Beginning of run
landscape params:
2025-06-12 08:35:02.657239
2025-06-12 08:35:01.372194
2025-06-12 08:35:00.445759
2025-06-12 08:34:10.067229
2025-06-12 08:35:03.269284
2025-06-12 08:35:04.851243
2025-06-12 08:34:01.479850
2025-06-12 08:34:04.738537
2025-06-12 08:35:03.130164
2025-06-12 08:34:30.852172
2025-06-12 08:35:03.817705
2025-06-12 08:35:06.705596
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000002; avg rank: 0.2; stdev rank: 0.4242640687119285; total pools: 146.62

2025-06-12 08:35:03.619622
2025-06-12 08:35:04.984578
2025-06-12 08:34:28.644248
2025-06-12 08:33:57.112221
2025-06-12 08:35:07.743610
2025-06-12 08:35:06.215035
2025-06-12 08:35:06.738256
2025-06-12 08:26:00.838276
2025-06-12 08:35:07.632141
2025-06-12 08:35:08.473113
2025-06-12 08:35:07.974156
2025-06-12 08:35:09.806993
2025-06-12 08:35:10.030005
2025-06-12 08:35:09.680132
2025-06-12 08:33:42.185242
2025-06-12 08:35:09.757163
2025-06-12 08:35:10.449371
2025-06-12 08:35:11.516185
2025-06-12 08:35:10.600221
2025-06-12 08:35:12.314322
2025-06-12 08:35:14.297112
2025-06-12 08:35:10.918191
2025-06-12 08:35:13.385176
2025-06-12 08:33:48.950982
2025-06-12 08:34:20.126234
2025-06-12 08:33:39.281290
2025-06-12 08:35:14.012211
2025-06-12 08:35:14.207319
2025-06-12 08:35:13.766046
2025-06-12 08:34:30.501909
2025-06-12 08:34:20.500313
2025-06-12 08:34:16.298154
2025-06-12 08:35:16.762263
2025-06-12 08:34:08.299243
2025-06-12 08:35:16.694580
2025-06-12 08:35:17.044135
2025-06-12 08:35:17.615183
2025-06-12 08:35:16.939232
2025-06-12 08:34:25.763566
2025-06-12 08:35:19.417156
2025-06-12 08:35:18.663256
2025-06-12 08:35:19.405129
2025-06-12 08:35:17.792167
2025-06-12 08:35:19.576115
2025-06-12 08:34:32.426186
2025-06-12 08:35:19.631260
2025-06-12 08:35:22.241274
2025-06-12 08:35:22.256129
2025-06-12 08:35:22.112161
2025-06-12 08:35:21.964398
2025-06-12 08:35:23.000153
2025-06-12 08:35:21.145168
2025-06-12 08:35:22.958156
2025-06-12 08:35:22.725142
2025-06-12 08:35:22.515126
2025-06-12 08:34:50.418124
2025-06-12 08:35:23.200155
2025-06-12 08:35:23.484136
2025-06-12 08:34:00.892130
2025-06-12 08:35:26.960149
2025-06-12 08:35:27.147185
2025-06-12 08:35:26.159147
2025-06-12 08:35:25.409189
2025-06-12 08:35:29.191232
2025-06-12 08:35:24.554118
2025-06-12 08:34:11.023165
2025-06-12 08:35:27.866114
2025-06-12 08:35:28.104113
2025-06-12 08:35:27.741220
2025-06-12 08:35:28.823178
2025-06-12 08:35:29.126201
2025-06-12 08:35:28.186851
2025-06-12 08:35:28.232167
2025-06-12 08:35:29.029953
2025-06-12 08:35:31.913178
2025-06-12 08:35:28.218127
2025-06-12 08:35:30.686211
2025-06-12 08:34:04.726197
2025-06-12 08:34:35.580407
2025-06-12 08:34:07.181166
2025-06-12 08:35:31.378206
2025-06-12 08:35:31.935181
2025-06-12 08:35:34.629185
2025-06-12 08:35:32.879367
2025-06-12 08:35:31.948246
2025-06-12 08:35:34.015188
2025-06-12 08:35:33.082215
2025-06-12 08:35:35.224839
2025-06-12 08:35:32.952146
2025-06-12 08:35:34.876602
2025-06-12 08:35:35.004175
2025-06-12 08:35:34.215168
2025-06-12 08:35:34.956138
2025-06-12 08:35:35.747177
2025-06-12 08:35:37.673710
2025-06-12 08:35:38.047227
2025-06-12 08:35:08.035201
2025-06-12 08:35:36.869154
2025-06-12 08:35:39.044151
2025-06-12 08:35:39.696176
2025-06-12 08:35:37.752154
2025-06-12 08:35:38.899168
2025-06-12 08:35:39.260153
2025-06-12 08:35:39.004169
2025-06-12 08:34:39.356310
2025-06-12 08:26:17.692203
2025-06-12 08:35:39.319283
2025-06-12 08:35:40.023422
2025-06-12 08:35:40.779201
2025-06-12 08:35:42.227334
2025-06-12 08:35:41.593097
2025-06-12 08:34:22.159324
2025-06-12 08:35:43.053179
2025-06-12 08:35:41.423107
2025-06-12 08:35:42.327127
2025-06-12 08:35:42.608102
2025-06-12 08:35:40.429172
2025-06-12 08:35:02.020213
2025-06-12 08:34:51.435634
2025-06-12 08:35:43.269217
2025-06-12 08:35:43.041209
2025-06-12 08:35:44.562149
2025-06-12 08:35:43.870172
2025-06-12 08:35:44.644153
2025-06-12 08:35:45.071143
2025-06-12 08:35:45.269127
2025-06-12 08:35:47.092152
2025-06-12 08:35:47.294109
2025-06-12 08:35:05.707203
2025-06-12 08:35:46.507134
2025-06-12 08:35:45.238127
2025-06-12 08:35:43.444170
2025-06-12 08:35:48.410175
2025-06-12 08:35:46.630212
2025-06-12 08:35:47.062134
2025-06-12 08:35:47.598204
2025-06-12 08:35:47.911125
2025-06-12 08:35:48.772173
2025-06-12 08:35:48.236398
2025-06-12 08:35:48.762170
2025-06-12 08:34:59.317689
2025-06-12 08:35:50.491122
2025-06-12 08:35:18.324228
2025-06-12 08:35:49.352202
2025-06-12 08:35:51.034167
2025-06-12 08:35:48.609232
2025-06-12 08:35:50.739371
2025-06-12 08:35:49.187152
2025-06-12 08:35:51.690171
2025-06-12 08:35:51.754240
2025-06-12 08:35:52.394150
2025-06-12 08:35:53.968179
2025-06-12 08:35:52.206273
2025-06-12 08:35:52.324114
2025-06-12 08:34:27.558438
2025-06-12 08:35:52.679150
2025-06-12 08:35:52.336110
2025-06-12 08:35:54.182182
2025-06-12 08:35:53.627579
2025-06-12 08:35:55.465151
2025-06-12 08:34:43.597175
2025-06-12 08:35:55.215131
2025-06-12 08:35:54.240121
2025-06-12 08:33:41.209296
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6239999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29808.71

2025-06-12 08:35:54.872176
2025-06-12 08:35:54.629720
2025-06-12 08:35:55.363151
2025-06-12 08:35:56.689601
2025-06-12 08:35:56.028174
2025-06-12 08:35:56.999129
2025-06-12 08:35:57.054112
2025-06-12 08:35:08.258268
2025-06-12 08:35:57.639113
2025-06-12 08:35:56.188103
2025-06-12 08:35:08.397243
2025-06-12 08:35:59.572328
2025-06-12 08:35:57.169168
2025-06-12 08:35:58.632167
2025-06-12 08:35:59.293245
2025-06-12 08:35:59.898144
2025-06-12 08:35:59.146242
2025-06-12 08:36:00.432195
2025-06-12 08:35:59.433190
2025-06-12 08:36:00.679366
2025-06-12 08:35:05.860192
2025-06-12 08:35:25.204226
2025-06-12 08:36:00.091171
2025-06-12 08:35:58.094331
2025-06-12 08:35:07.818249
2025-06-12 08:36:01.865661
2025-06-12 08:36:02.397122
2025-06-12 08:36:01.353204
2025-06-12 08:36:03.018154
2025-06-12 08:36:03.502875
2025-06-12 08:36:02.546203
2025-06-12 08:36:02.238184
2025-06-12 08:35:29.753202
2025-06-12 08:36:02.315170
2025-06-12 08:36:03.885794
2025-06-12 08:36:04.551145
2025-06-12 08:36:04.025126
2025-06-12 08:36:03.179197
2025-06-12 08:35:10.016985
2025-06-12 08:36:03.986138
2025-06-12 08:36:03.861126
2025-06-12 08:36:04.208145
2025-06-12 08:26:55.267229
2025-06-12 08:36:03.423221
2025-06-12 08:36:03.646174
2025-06-12 08:36:06.256767
2025-06-12 08:36:06.707111
2025-06-12 08:36:02.819191
2025-06-12 08:33:21.343168
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4515000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.83

2025-06-12 08:36:06.666139
2025-06-12 08:36:07.260152
2025-06-12 08:36:04.605855
2025-06-12 08:36:07.737846
2025-06-12 08:36:04.365143
2025-06-12 08:36:07.535033
2025-06-12 08:35:14.642184
2025-06-12 08:36:10.149138
2025-06-12 08:36:08.673113
2025-06-12 08:36:12.024207
2025-06-12 08:36:09.896269
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41324999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 301.82

2025-06-12 08:36:09.109180
2025-06-12 08:34:37.425161
2025-06-12 08:35:10.493262
2025-06-12 08:36:11.187929
2025-06-12 08:36:12.002203
2025-06-12 08:36:13.132673
2025-06-12 08:36:12.131281
2025-06-12 08:36:09.946126
2025-06-12 08:36:11.212197
2025-06-12 08:36:14.168814
2025-06-12 08:36:11.493225
2025-06-12 08:36:13.481154
2025-06-12 08:36:13.369222
2025-06-12 08:36:13.697080
2025-06-12 08:35:18.939249
2025-06-12 08:36:14.822377
2025-06-12 08:36:13.345100
2025-06-12 08:36:14.475160
2025-06-12 08:36:17.775378
2025-06-12 08:36:14.773918
2025-06-12 08:34:13.978177
2025-06-12 08:36:12.920262
2025-06-12 08:36:17.948195
2025-06-12 08:36:18.501179
2025-06-12 08:36:14.450197
2025-06-12 08:36:17.376134
2025-06-12 08:36:14.611947
2025-06-12 08:35:30.230174
2025-06-12 08:35:22.946249
2025-06-12 08:36:16.239561
2025-06-12 08:36:21.385190
2025-06-12 08:36:18.689570
2025-06-12 08:36:17.366224
2025-06-12 08:36:19.802200
2025-06-12 08:36:19.498126
2025-06-12 08:36:18.045195
2025-06-12 08:36:17.625192
2025-06-12 08:35:20.528195
2025-06-12 08:36:20.108373
2025-06-12 08:36:18.113050
2025-06-12 08:36:22.351646
2025-06-12 08:36:22.318357
2025-06-12 08:36:22.540194
2025-06-12 08:36:17.840191
2025-06-12 08:36:18.433258
2025-06-12 08:36:18.619767
2025-06-12 08:36:23.076490
2025-06-12 08:36:22.378475
2025-06-12 08:36:18.968895
2025-06-12 08:36:17.104278
2025-06-12 08:36:23.287766
2025-06-12 08:36:21.281271
2025-06-12 08:36:21.267130
2025-06-12 08:35:20.157625
2025-06-12 08:36:25.164127
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.0; stdev rank: 0.0; total pools: 261.15

2025-06-12 08:36:22.124180
2025-06-12 08:36:25.801021
2025-06-12 08:36:18.840249
2025-06-12 08:36:25.720853
2025-06-12 08:36:25.865205
2025-06-12 08:36:27.871092
2025-06-12 08:36:25.791161
2025-06-12 08:36:24.728172
2025-06-12 08:36:28.572917
2025-06-12 08:34:58.598940
2025-06-12 08:36:27.818252
2025-06-12 08:36:27.938190
2025-06-12 08:36:29.778188
2025-06-12 08:35:51.642078
2025-06-12 08:36:30.767286
2025-06-12 08:36:28.066966
2025-06-12 08:36:28.368235
2025-06-12 08:36:29.308671
2025-06-12 08:36:28.891133
2025-06-12 08:36:25.788319
2025-06-12 08:36:30.968226
2025-06-12 08:36:29.071091
2025-06-12 08:36:26.553190
2025-06-12 08:35:37.386211
2025-06-12 08:36:28.257146
2025-06-12 08:36:30.704190
2025-06-12 08:36:32.807508
2025-06-12 08:36:27.466141
2025-06-12 08:36:30.851905
2025-06-12 08:36:29.895153
2025-06-12 08:36:33.926146
2025-06-12 08:36:28.072252
2025-06-12 08:36:35.899149
2025-06-12 08:36:32.825173
2025-06-12 08:36:36.373263
2025-06-12 08:36:36.924175
2025-06-12 08:36:34.906682
2025-06-12 08:36:35.902372
2025-06-12 08:36:36.649172
2025-06-12 08:36:36.561490
2025-06-12 08:36:35.876119
2025-06-12 08:36:37.098169
2025-06-12 08:36:35.819247
2025-06-12 08:35:38.675161
2025-06-12 08:36:04.582158
2025-06-12 08:36:37.859279
2025-06-12 08:35:19.960215
2025-06-12 08:36:38.072175
2025-06-12 08:36:34.966286
2025-06-12 08:36:39.752143
2025-06-12 08:35:45.122260
2025-06-12 08:36:36.857154
2025-06-12 08:36:37.879089
2025-06-12 08:36:38.855330
2025-06-12 08:35:42.933208
2025-06-12 08:36:39.411165
2025-06-12 08:36:39.888216
2025-06-12 08:36:42.303229
2025-06-12 08:35:47.900497
2025-06-12 08:36:43.436168
2025-06-12 08:36:40.405182
2025-06-12 08:36:41.598192
2025-06-12 08:36:37.946129
2025-06-12 08:36:38.495146
2025-06-12 08:36:42.532232
2025-06-12 08:35:21.858269
2025-06-12 08:36:41.824114
2025-06-12 08:36:44.960135
2025-06-12 08:36:44.553177
2025-06-12 08:36:42.018164
2025-06-12 08:36:44.152245
2025-06-12 08:36:39.680150
2025-06-12 08:35:54.451245
2025-06-12 08:36:42.353218
2025-06-12 08:36:39.815212
2025-06-12 08:36:47.568389
2025-06-12 08:35:48.011229
2025-06-12 08:36:38.501269
2025-06-12 08:36:45.101182
2025-06-12 08:36:42.844172
2025-06-12 08:36:47.851227
2025-06-12 08:36:48.113197
2025-06-12 08:36:50.058110
2025-06-12 08:36:46.485108
2025-06-12 08:36:47.243680
2025-06-12 08:36:49.349162
2025-06-12 08:36:47.312141
2025-06-12 08:36:44.648245
2025-06-12 08:36:01.822756
2025-06-12 08:36:45.893238
2025-06-12 08:36:50.892206
2025-06-12 08:36:53.344156
2025-06-12 08:36:46.614289
2025-06-12 08:36:02.540268
2025-06-12 08:36:51.999208
2025-06-12 08:36:46.332118
2025-06-12 08:36:47.718181
2025-06-12 08:36:51.185235
2025-06-12 08:36:50.568224
2025-06-12 08:36:45.340122
2025-06-12 08:36:52.609172
2025-06-12 08:36:48.896187
2025-06-12 08:36:50.377191
2025-06-12 08:35:18.050158
2025-06-12 08:36:54.931218
2025-06-12 08:36:50.579243
2025-06-12 08:36:51.067622
2025-06-12 08:36:55.719201
2025-06-12 08:36:51.811117
2025-06-12 08:36:48.749588
2025-06-12 08:36:54.427254
2025-06-12 08:36:52.918223
2025-06-12 08:36:52.193867
2025-06-12 08:36:52.761204
2025-06-12 08:36:56.204180
2025-06-12 08:36:52.221186
2025-06-12 08:36:56.183277
2025-06-12 08:36:55.486223
2025-06-12 08:36:58.548275
2025-06-12 08:36:52.421135
2025-06-12 08:36:57.575246
2025-06-12 08:36:57.310204
2025-06-12 08:36:58.515140
2025-06-12 08:36:56.254211
2025-06-12 08:36:56.157121
2025-06-12 08:36:58.899095
2025-06-12 08:36:58.355758
2025-06-12 08:36:53.544227
2025-06-12 08:37:00.617187
2025-06-12 08:36:55.888253
2025-06-12 08:36:57.120612
2025-06-12 08:37:00.373233
2025-06-12 08:36:58.450165
2025-06-12 08:36:59.913150
2025-06-12 08:37:00.061125
2025-06-12 08:36:17.063296
2025-06-12 08:36:58.402258
2025-06-12 08:37:02.516171
2025-06-12 08:36:59.394200
2025-06-12 08:37:02.706215
2025-06-12 08:36:58.217254
2025-06-12 08:36:59.201157
2025-06-12 08:36:59.121113
2025-06-12 08:37:00.651112
2025-06-12 08:37:04.190117
2025-06-12 08:35:38.670241
2025-06-12 08:37:00.615371
2025-06-12 08:37:01.940401
2025-06-12 08:37:05.150140
2025-06-12 08:37:03.235055
2025-06-12 08:28:45.007260
2025-06-12 08:37:03.147270
2025-06-12 08:37:01.675182
2025-06-12 08:37:05.349141
2025-06-12 08:37:04.509192
2025-06-12 08:37:03.088245
2025-06-12 08:37:09.092196
2025-06-12 08:37:02.836149
2025-06-12 08:37:02.877233
2025-06-12 08:37:05.853202
2025-06-12 08:37:06.851154
2025-06-12 08:37:00.920745
2025-06-12 08:37:05.661197
2025-06-12 08:37:08.990234
2025-06-12 08:37:06.236195
2025-06-12 08:37:06.299179
2025-06-12 08:37:09.352633
2025-06-12 08:35:47.531166
2025-06-12 08:37:10.340140
2025-06-12 08:37:06.373244
2025-06-12 08:37:04.594227
2025-06-12 08:37:05.494187
2025-06-12 08:37:05.864176
2025-06-12 08:37:08.819235
2025-06-12 08:37:08.423992
2025-06-12 08:37:09.054174
2025-06-12 08:36:10.469112
2025-06-12 08:37:12.376271
2025-06-12 08:37:05.879189
2025-06-12 08:37:09.212191
2025-06-12 08:37:07.132171
2025-06-12 08:37:10.828237
2025-06-12 08:37:07.856179
2025-06-12 08:37:13.113919
2025-06-12 08:37:10.493224
2025-06-12 08:37:11.191181
2025-06-12 08:37:09.169136
2025-06-12 08:37:13.028148
2025-06-12 08:37:15.085198
2025-06-12 08:37:13.078269
2025-06-12 08:37:15.565160
2025-06-12 08:37:12.593211
2025-06-12 08:37:13.861549
2025-06-12 08:37:13.044244
2025-06-12 08:37:12.218312
2025-06-12 08:37:13.213419
2025-06-12 08:35:59.574141
2025-06-12 08:37:13.755237
2025-06-12 08:37:15.775160
2025-06-12 08:37:12.997188
2025-06-12 08:37:14.912151
2025-06-12 08:37:16.556129
2025-06-12 08:36:21.054300
2025-06-12 08:37:19.200208
2025-06-12 08:37:15.668162
2025-06-12 08:37:16.018186
2025-06-12 08:36:06.172191
2025-06-12 08:37:18.077167
2025-06-12 08:37:19.600201
2025-06-12 08:37:19.816308
2025-06-12 08:37:17.620189
2025-06-12 08:37:13.795161
2025-06-12 08:37:16.025163
2025-06-12 08:37:16.363162
2025-06-12 08:37:19.945230
2025-06-12 08:37:19.604981
2025-06-12 08:37:17.717126
2025-06-12 08:37:18.786233
2025-06-12 08:37:22.105170
2025-06-12 08:37:15.793211
2025-06-12 08:37:15.638155
2025-06-12 08:37:19.419179
2025-06-12 08:37:16.121180
2025-06-12 08:37:23.455328
2025-06-12 08:36:14.976812
2025-06-12 08:37:20.588002
2025-06-12 08:37:20.359343
2025-06-12 08:37:20.317106
2025-06-12 08:37:18.976164
2025-06-12 08:37:20.587281
2025-06-12 08:37:20.002888
2025-06-12 08:37:21.764111
2025-06-12 08:36:27.143228
2025-06-12 08:37:18.010206
2025-06-12 08:35:53.919161
2025-06-12 08:37:24.249225
2025-06-12 08:37:20.603116
2025-06-12 08:36:37.522316
2025-06-12 08:37:19.658341
2025-06-12 08:37:24.669126
2025-06-12 08:37:22.787213
2025-06-12 08:37:23.938135
2025-06-12 08:37:23.313368
2025-06-12 08:36:36.727413
2025-06-12 08:37:23.316147
2025-06-12 08:35:57.382225
2025-06-12 08:37:25.987215
2025-06-12 08:36:24.833721
2025-06-12 08:37:27.146292
2025-06-12 08:37:27.409662
2025-06-12 08:37:25.653978
2025-06-12 08:37:27.027100
2025-06-12 08:37:26.523209
2025-06-12 08:37:26.137138
2025-06-12 08:37:26.878795
2025-06-12 08:37:26.790041
2025-06-12 08:37:27.294227
2025-06-12 08:37:27.808185
2025-06-12 08:37:23.980663
2025-06-12 08:37:25.818191
2025-06-12 08:37:28.702517
2025-06-12 08:37:26.894175
2025-06-12 08:37:24.449175
2025-06-12 08:37:25.475151
2025-06-12 08:37:29.225234
2025-06-12 08:37:28.395301
2025-06-12 08:37:24.738227
2025-06-12 08:37:28.395610
2025-06-12 08:37:27.905192
2025-06-12 08:37:28.400804
2025-06-12 08:37:28.973181
2025-06-12 08:37:26.667164
2025-06-12 08:37:27.667142
2025-06-12 08:37:32.612138
2025-06-12 08:37:30.758133
2025-06-12 08:37:32.595193
2025-06-12 08:37:32.156147
2025-06-12 08:37:33.184883
2025-06-12 08:37:32.704792
2025-06-12 08:37:34.239200
2025-06-12 08:37:32.671198
2025-06-12 08:37:34.279148
2025-06-12 08:37:29.996212
2025-06-12 08:37:29.419234
2025-06-12 08:37:33.975660
2025-06-12 08:37:34.896116
2025-06-12 08:36:24.116202
2025-06-12 08:35:33.556179
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5780000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15931.19

2025-06-12 08:37:33.363184
2025-06-12 08:37:35.109584
2025-06-12 08:37:36.855245
2025-06-12 08:37:34.607149
2025-06-12 08:37:36.326234
2025-06-12 08:37:34.882126
2025-06-12 08:37:34.702246
2025-06-12 08:37:39.070158
2025-06-12 08:29:52.787375
2025-06-12 08:37:39.585215
2025-06-12 08:37:37.628220
2025-06-12 08:36:17.023188
2025-06-12 08:37:40.271124
2025-06-12 08:37:39.821281
2025-06-12 08:37:35.026199
2025-06-12 08:36:36.180249
2025-06-12 08:36:23.026470
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43900000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.82

2025-06-12 08:37:39.088154
2025-06-12 08:37:36.830157
2025-06-12 08:37:42.897233
2025-06-12 08:37:36.127392
2025-06-12 08:37:41.836375
2025-06-12 08:37:41.256179
2025-06-12 08:37:38.643260
2025-06-12 08:37:39.639201
2025-06-12 08:37:38.981135
2025-06-12 08:37:43.533496
2025-06-12 08:37:41.728939
2025-06-12 08:37:43.439120
2025-06-12 08:37:43.000211
2025-06-12 08:37:42.819997
2025-06-12 08:37:41.774945
2025-06-12 08:36:45.976223
2025-06-12 08:36:45.853331
2025-06-12 08:37:44.274164
2025-06-12 08:36:48.520947
2025-06-12 08:37:45.227934
2025-06-12 08:37:45.128598
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34475; avg rank: 0.0; stdev rank: 0.0; total pools: 465.62

2025-06-12 08:37:43.161193
2025-06-12 08:37:47.142234
2025-06-12 08:36:58.431222
2025-06-12 08:37:48.539207
2025-06-12 08:37:47.246582
2025-06-12 08:37:47.977924
2025-06-12 08:37:49.826154
2025-06-12 08:36:53.241418
2025-06-12 08:37:47.040293
2025-06-12 08:36:47.699174
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
