Beginning of run
landscape params:
2025-06-12 06:14:31.626786
2025-06-12 06:14:32.476024
2025-06-12 06:14:34.996454
2025-06-12 06:14:34.930252
2025-06-12 06:14:33.654263
2025-06-12 06:14:33.475349
2025-06-12 06:14:33.527220
2025-06-12 06:14:34.051338
2025-06-12 06:14:34.520356
2025-06-12 06:14:34.544265
2025-06-12 06:14:34.148387
2025-06-12 06:14:34.870437
2025-06-12 06:14:37.668310
2025-06-12 06:14:37.373775
2025-06-12 06:14:38.059643
2025-06-12 06:14:38.111258
2025-06-12 06:14:36.339287
2025-06-12 06:14:38.754591
2025-06-12 06:14:37.062653
2025-06-12 06:14:36.161450
2025-06-12 06:14:40.301349
2025-06-12 06:14:40.703756
2025-06-12 06:14:40.798523
2025-06-12 06:13:46.022885
2025-06-12 06:13:14.436351
2025-06-12 06:14:40.883967
2025-06-12 06:14:38.557253
2025-06-12 06:14:38.019694
2025-06-12 06:14:40.546502
2025-06-12 06:14:38.611311
2025-06-12 06:11:54.753317
2025-06-12 06:14:43.418381
2025-06-12 06:14:42.099453
2025-06-12 06:14:40.683814
2025-06-12 06:13:00.717808
2025-06-12 06:13:32.767408
2025-06-12 06:14:42.137572
2025-06-12 06:14:43.119550
2025-06-12 06:14:42.907614
2025-06-12 06:14:42.718831
2025-06-12 06:14:42.093249
2025-06-12 06:14:43.514271
2025-06-12 06:14:45.725304
2025-06-12 06:13:01.749276
2025-06-12 06:12:42.789340
2025-06-12 06:14:46.992426
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.19700000000000004; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 147.14

2025-06-12 06:14:46.636585
2025-06-12 06:12:46.194297
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 180.02

2025-06-12 06:12:39.673688
2025-06-12 06:13:49.977732
2025-06-12 06:13:25.139691
2025-06-12 06:12:58.254747
2025-06-12 06:14:04.979476
2025-06-12 06:13:37.334577
2025-06-12 06:12:37.765336
2025-06-12 06:14:52.980397
2025-06-12 06:13:27.959481
2025-06-12 06:14:52.832243
2025-06-12 06:14:57.026978
2025-06-12 06:14:55.753904
2025-06-12 06:14:59.846444
2025-06-12 06:14:56.604375
2025-06-12 06:14:58.914476
2025-06-12 06:14:59.849577
2025-06-12 06:14:59.313364
2025-06-12 06:14:59.789910
2025-06-12 06:14:58.073467
2025-06-12 06:14:57.532756
2025-06-12 06:14:59.338786
2025-06-12 06:12:37.663867
2025-06-12 06:15:02.212584
2025-06-12 06:15:02.147458
2025-06-12 06:15:01.707593
2025-06-12 06:15:03.280289
2025-06-12 06:15:06.826300
2025-06-12 06:15:04.091366
2025-06-12 06:15:02.482009
2025-06-12 06:15:01.374637
2025-06-12 06:14:23.309372
2025-06-12 06:15:04.818270
2025-06-12 06:15:05.525181
2025-06-12 06:15:03.609291
2025-06-12 06:15:05.219998
2025-06-12 06:15:06.917363
2025-06-12 06:15:06.614295
2025-06-12 06:13:52.393917
2025-06-12 06:15:10.663441
2025-06-12 06:15:06.675350
2025-06-12 06:15:11.174364
2025-06-12 06:15:09.701317
2025-06-12 06:15:07.137746
2025-06-12 06:15:11.421110
2025-06-12 06:15:10.486287
2025-06-12 06:15:09.624317
2025-06-12 06:15:10.261327
2025-06-12 06:15:10.276263
2025-06-12 06:13:45.172233
2025-06-12 06:15:10.153988
2025-06-12 06:15:13.594573
2025-06-12 06:15:13.243374
2025-06-12 06:14:15.282412
2025-06-12 06:14:16.460031
2025-06-12 06:15:15.039276
2025-06-12 06:15:13.089632
2025-06-12 06:14:06.891265
2025-06-12 06:15:11.050341
2025-06-12 06:15:15.378374
2025-06-12 06:15:16.775299
2025-06-12 06:15:15.030718
2025-06-12 06:15:15.624296
2025-06-12 06:15:17.320925
2025-06-12 06:15:16.918315
2025-06-12 06:15:15.050302
2025-06-12 06:15:13.289493
2025-06-12 06:15:15.974920
2025-06-12 06:15:14.920510
2025-06-12 06:15:19.478382
2025-06-12 06:15:18.418330
2025-06-12 06:15:18.846341
2025-06-12 06:15:18.481291
2025-06-12 06:15:21.450355
2025-06-12 06:15:20.593455
2025-06-12 06:15:20.334351
2025-06-12 06:13:14.587121
2025-06-12 06:14:02.964367
2025-06-12 06:15:19.672013
2025-06-12 06:15:20.552361
2025-06-12 06:15:23.294558
2025-06-12 06:15:21.811368
2025-06-12 06:15:19.750316
2025-06-12 06:15:24.006331
2025-06-12 06:15:22.453537
2025-06-12 06:15:23.663360
2025-06-12 06:15:25.650278
2025-06-12 06:15:24.962355
2025-06-12 06:15:21.146494
2025-06-12 06:15:25.065373
2025-06-12 06:15:27.053392
2025-06-12 06:15:26.665297
2025-06-12 06:13:55.079350
2025-06-12 06:15:26.980302
2025-06-12 06:15:26.296241
2025-06-12 06:15:29.046216
2025-06-12 06:15:28.276300
2025-06-12 06:15:29.121323
2025-06-12 06:15:28.265391
2025-06-12 06:15:29.406300
2025-06-12 06:15:32.125233
2025-06-12 06:15:30.044264
2025-06-12 06:15:30.099237
2025-06-12 06:15:32.928938
2025-06-12 06:15:30.018291
2025-06-12 06:15:32.536407
2025-06-12 06:15:30.403305
2025-06-12 06:13:02.024673
2025-06-12 06:13:56.687309
2025-06-12 06:13:51.309778
2025-06-12 06:15:30.828473
2025-06-12 06:15:34.179286
2025-06-12 06:14:34.218819
2025-06-12 06:15:37.421656
2025-06-12 06:15:34.693726
2025-06-12 06:15:29.295752
2025-06-12 06:15:36.440471
2025-06-12 06:15:34.437247
2025-06-12 06:13:51.969362
2025-06-12 06:15:34.159928
2025-06-12 06:15:34.787320
2025-06-12 06:15:36.771282
2025-06-12 06:15:37.706332
2025-06-12 06:15:33.664814
2025-06-12 06:15:37.493306
2025-06-12 06:14:30.857307
2025-06-12 06:15:37.744472
2025-06-12 06:15:37.601580
2025-06-12 06:14:44.629354
2025-06-12 06:15:41.011288
2025-06-12 06:15:39.189294
2025-06-12 06:14:34.966714
2025-06-12 06:15:37.857372
2025-06-12 06:15:39.477669
2025-06-12 06:15:40.991890
2025-06-12 06:15:41.799414
2025-06-12 06:15:40.158208
2025-06-12 06:15:42.158348
2025-06-12 06:15:43.625238
2025-06-12 06:14:33.374316
2025-06-12 06:15:42.711668
2025-06-12 06:15:39.647675
2025-06-12 06:15:42.770923
2025-06-12 06:15:42.465483
2025-06-12 06:15:40.958038
2025-06-12 06:15:41.808855
2025-06-12 06:15:43.588289
2025-06-12 06:13:55.665441
2025-06-12 06:15:45.574123
2025-06-12 06:14:35.814406
2025-06-12 06:14:07.059888
2025-06-12 06:15:45.068316
2025-06-12 06:15:44.868277
2025-06-12 06:15:45.580285
2025-06-12 06:15:45.922318
2025-06-12 06:15:46.720711
2025-06-12 06:13:31.158806
2025-06-12 06:15:47.670244
2025-06-12 06:15:47.860954
2025-06-12 06:13:26.891630
2025-06-12 06:15:46.449489
2025-06-12 06:15:46.871001
2025-06-12 06:15:46.321853
2025-06-12 06:15:48.344572
2025-06-12 06:15:48.857461
2025-06-12 06:15:49.387386
2025-06-12 06:15:50.256310
2025-06-12 06:15:50.789650
2025-06-12 06:15:49.226907
2025-06-12 06:15:48.690664
2025-06-12 06:15:50.292302
2025-06-12 06:15:51.960298
2025-06-12 06:15:52.132214
2025-06-12 06:15:50.091754
2025-06-12 06:15:52.814495
2025-06-12 06:15:52.947419
2025-06-12 06:15:53.475253
2025-06-12 06:15:51.900278
2025-06-12 06:15:54.521061
2025-06-12 06:15:54.270273
2025-06-12 06:15:54.739333
2025-06-12 06:15:54.538258
2025-06-12 06:15:55.869331
2025-06-12 06:04:34.040346
2025-06-12 06:15:56.571331
2025-06-12 06:14:52.844255
2025-06-12 06:15:55.094410
2025-06-12 06:15:56.654362
2025-06-12 06:15:58.494271
2025-06-12 06:15:58.136563
2025-06-12 06:15:57.491299
2025-06-12 06:15:56.696663
2025-06-12 06:16:01.026378
2025-06-12 06:15:58.326278
2025-06-12 06:15:59.011282
2025-06-12 06:16:01.678216
2025-06-12 06:15:58.914173
2025-06-12 06:15:59.981655
2025-06-12 06:16:01.233997
2025-06-12 06:16:01.763264
2025-06-12 06:14:55.059453
2025-06-12 06:16:02.289268
2025-06-12 06:16:01.986940
2025-06-12 06:16:04.862323
2025-06-12 06:16:02.044283
2025-06-12 06:16:01.182320
2025-06-12 06:16:04.136035
2025-06-12 06:14:52.813392
2025-06-12 06:16:03.865323
2025-06-12 06:16:04.832828
2025-06-12 06:16:06.705344
2025-06-12 06:16:04.937453
2025-06-12 06:16:01.437103
2025-06-12 06:14:57.527345
2025-06-12 06:16:03.601311
2025-06-12 06:16:05.280344
2025-06-12 06:16:07.902703
2025-06-12 06:15:14.550732
2025-06-12 06:15:11.234115
2025-06-12 06:16:09.306334
2025-06-12 06:16:07.812411
2025-06-12 06:16:09.146184
2025-06-12 06:16:07.568836
2025-06-12 06:16:11.146042
2025-06-12 06:14:43.223392
2025-06-12 06:16:09.148460
2025-06-12 06:14:46.268376
2025-06-12 06:16:11.900399
2025-06-12 06:16:09.957120
2025-06-12 06:16:06.781332
2025-06-12 06:16:11.717410
2025-06-12 06:16:10.087256
2025-06-12 06:16:13.804128
2025-06-12 06:16:14.487025
2025-06-12 06:13:48.945975
2025-06-12 06:16:14.691219
2025-06-12 06:16:17.300376
2025-06-12 06:13:29.467602
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4517500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.31

2025-06-12 06:16:15.747122
2025-06-12 06:16:16.621353
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.309; avg rank: 0.0; stdev rank: 0.0; total pools: 261.93

2025-06-12 06:14:49.168336
2025-06-12 06:16:20.957250
2025-06-12 06:16:17.432317
2025-06-12 06:14:09.953219
2025-06-12 06:15:19.336775
2025-06-12 06:14:58.694471
2025-06-12 06:14:32.138604
2025-06-12 06:16:25.086359
2025-06-12 06:14:48.627997
2025-06-12 06:15:19.814155
2025-06-12 06:14:55.751348
2025-06-12 06:16:25.257888
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42474999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 310.93

2025-06-12 06:14:51.443281
2025-06-12 06:16:26.466366
2025-06-12 06:16:25.750107
2025-06-12 06:14:46.148857
2025-06-12 06:16:28.122368
2025-06-12 06:05:33.140505
2025-06-12 06:16:29.823949
2025-06-12 06:16:28.616666
2025-06-12 06:16:28.040351
2025-06-12 06:16:29.241350
2025-06-12 06:16:29.248404
2025-06-12 06:16:31.955360
2025-06-12 06:15:19.792435
2025-06-12 06:16:31.945503
2025-06-12 06:07:09.958303
2025-06-12 06:15:39.672316
2025-06-12 06:16:29.844258
2025-06-12 06:16:28.597640
2025-06-12 06:12:41.061389
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7810000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 29869.11

2025-06-12 06:16:33.506224
2025-06-12 06:15:27.721294
2025-06-12 06:16:34.164429
2025-06-12 06:16:33.757353
2025-06-12 06:16:35.291397
2025-06-12 06:16:36.970895
2025-06-12 06:16:34.915448
2025-06-12 06:15:17.855298
2025-06-12 06:16:37.284037
2025-06-12 06:16:37.618320
2025-06-12 06:16:35.331373
2025-06-12 06:16:39.763629
2025-06-12 06:16:39.227659
2025-06-12 06:16:37.495225
2025-06-12 06:16:37.592551
2025-06-12 06:16:39.665576
2025-06-12 06:16:37.744418
2025-06-12 06:16:37.580375
2025-06-12 06:16:40.158228
2025-06-12 06:16:40.479411
2025-06-12 06:15:33.778357
2025-06-12 06:16:37.474945
2025-06-12 06:16:42.699244
2025-06-12 06:16:42.766701
2025-06-12 06:15:47.614013
2025-06-12 06:15:43.669645
2025-06-12 06:16:43.302349
2025-06-12 06:16:43.286415
2025-06-12 06:16:44.066265
2025-06-12 06:16:41.761670
2025-06-12 06:16:46.396789
2025-06-12 06:16:43.829313
2025-06-12 06:16:43.920374
2025-06-12 06:16:44.376292
2025-06-12 06:16:45.638278
2025-06-12 06:16:45.500272
2025-06-12 06:16:46.639408
2025-06-12 06:16:50.439506
2025-06-12 06:16:48.061316
2025-06-12 06:16:47.200460
2025-06-12 06:16:47.888267
2025-06-12 06:16:12.425566
2025-06-12 06:16:48.382404
2025-06-12 06:16:45.885429
2025-06-12 06:16:49.819270
2025-06-12 06:16:47.364323
2025-06-12 06:16:47.956675
2025-06-12 06:16:48.903348
2025-06-12 06:16:48.649269
2025-06-12 06:16:46.670408
2025-06-12 06:16:49.861057
2025-06-12 06:06:02.485274
2025-06-12 06:16:45.270552
2025-06-12 06:14:10.753203
2025-06-12 06:16:48.454312
2025-06-12 06:16:51.147717
2025-06-12 06:16:47.762252
2025-06-12 06:16:12.133872
2025-06-12 06:16:49.150426
2025-06-12 06:16:53.112645
2025-06-12 06:16:46.471347
2025-06-12 06:16:54.511034
2025-06-12 06:16:49.541876
2025-06-12 06:16:51.584210
2025-06-12 06:16:11.873395
2025-06-12 06:16:47.562939
2025-06-12 06:16:55.765541
2025-06-12 06:16:55.844363
2025-06-12 06:16:57.442501
2025-06-12 06:16:55.788307
2025-06-12 06:16:50.534268
2025-06-12 06:16:50.196202
2025-06-12 06:16:56.219347
2025-06-12 06:16:49.539103
2025-06-12 06:16:53.780749
2025-06-12 06:15:44.130341
2025-06-12 06:15:50.234804
2025-06-12 06:17:00.107595
2025-06-12 06:16:55.619782
2025-06-12 06:16:07.163400
2025-06-12 06:16:56.080367
2025-06-12 06:16:57.576963
2025-06-12 06:16:59.652830
2025-06-12 06:16:53.717512
2025-06-12 06:16:56.697786
2025-06-12 06:16:58.814334
2025-06-12 06:16:56.783786
2025-06-12 06:17:00.034716
2025-06-12 06:16:53.424463
2025-06-12 06:16:57.823841
2025-06-12 06:17:00.554447
2025-06-12 06:17:04.491336
2025-06-12 06:16:57.971675
2025-06-12 06:17:00.087438
2025-06-12 06:17:00.431306
2025-06-12 06:17:02.977373
2025-06-12 06:15:42.107753
2025-06-12 06:16:58.665667
2025-06-12 06:16:58.054260
2025-06-12 06:17:00.126176
2025-06-12 06:17:03.831415
2025-06-12 06:16:02.013351
2025-06-12 06:17:02.147326
2025-06-12 06:17:02.806521
2025-06-12 06:17:06.417241
2025-06-12 06:17:05.815061
2025-06-12 06:17:07.433335
2025-06-12 06:17:03.397867
2025-06-12 06:17:07.574656
2025-06-12 06:17:06.939324
2025-06-12 06:15:46.199784
2025-06-12 06:06:11.169642
2025-06-12 06:17:03.661268
2025-06-12 06:17:07.210640
2025-06-12 06:17:02.717322
2025-06-12 06:17:04.061704
2025-06-12 06:17:09.157242
2025-06-12 06:17:08.873320
2025-06-12 06:17:06.778847
2025-06-12 06:17:07.988690
2025-06-12 06:17:09.743415
2025-06-12 06:17:09.871260
2025-06-12 06:17:09.524710
2025-06-12 06:17:07.763504
2025-06-12 06:17:09.201387
2025-06-12 06:17:10.030043
2025-06-12 06:17:12.849700
2025-06-12 06:17:11.763882
2025-06-12 06:17:06.657427
2025-06-12 06:16:31.563821
2025-06-12 06:17:07.607217
2025-06-12 06:17:12.634872
2025-06-12 06:17:10.741646
2025-06-12 06:17:09.969428
2025-06-12 06:17:12.417330
2025-06-12 06:17:14.065210
2025-06-12 06:17:11.292844
2025-06-12 06:17:12.542742
2025-06-12 06:17:09.464346
2025-06-12 06:17:13.710361
2025-06-12 06:17:13.999705
2025-06-12 06:17:15.212276
2025-06-12 06:17:13.067509
2025-06-12 06:17:10.975717
2025-06-12 06:17:12.873411
2025-06-12 06:17:12.106760
2025-06-12 06:17:18.343645
2025-06-12 06:17:15.764658
2025-06-12 06:17:15.305258
2025-06-12 06:17:21.749944
2025-06-12 06:17:19.735071
2025-06-12 06:17:18.689782
2025-06-12 06:17:17.088605
2025-06-12 06:17:16.953236
2025-06-12 06:17:22.497306
2025-06-12 06:17:20.413357
2025-06-12 06:17:22.735178
2025-06-12 06:17:22.102273
2025-06-12 06:17:15.863289
2025-06-12 06:17:23.317611
2025-06-12 06:17:22.227229
2025-06-12 06:17:21.197176
2025-06-12 06:17:16.462702
2025-06-12 06:17:25.063511
2025-06-12 06:17:19.659283
2025-06-12 06:17:19.937823
2025-06-12 06:17:25.207379
2025-06-12 06:17:20.335224
2025-06-12 06:17:23.654295
2025-06-12 06:17:28.246829
2025-06-12 06:17:20.358338
2025-06-12 06:17:23.801344
2025-06-12 06:17:26.315364
2025-06-12 06:16:09.794265
2025-06-12 06:17:26.831731
2025-06-12 06:17:29.092307
2025-06-12 06:17:20.387315
2025-06-12 06:17:20.042315
2025-06-12 06:17:25.726335
2025-06-12 06:17:29.378925
2025-06-12 06:16:40.151547
2025-06-12 06:17:32.433330
2025-06-12 06:17:25.329619
2025-06-12 06:17:28.613240
2025-06-12 06:17:31.069380
2025-06-12 06:17:31.073957
2025-06-12 06:15:39.238330
2025-06-12 06:17:31.812263
2025-06-12 06:15:38.878953
2025-06-12 06:17:27.449066
2025-06-12 06:17:33.460827
2025-06-12 06:17:29.361807
2025-06-12 06:17:27.155091
2025-06-12 06:17:22.938487
2025-06-12 06:17:26.847326
2025-06-12 06:17:31.724673
2025-06-12 06:17:29.799197
2025-06-12 06:17:31.389359
2025-06-12 06:17:33.306325
2025-06-12 06:17:31.661852
2025-06-12 06:17:35.539314
2025-06-12 06:17:35.099876
2025-06-12 06:17:37.928336
2025-06-12 06:17:32.526634
2025-06-12 06:17:38.434371
2025-06-12 06:17:36.856230
2025-06-12 06:17:37.530235
2025-06-12 06:17:32.159385
2025-06-12 06:17:38.611816
2025-06-12 06:17:35.645272
2025-06-12 06:17:40.068338
2025-06-12 06:16:23.756396
2025-06-12 06:17:39.521366
2025-06-12 06:17:36.742052
2025-06-12 06:17:40.501702
2025-06-12 06:17:39.219587
2025-06-12 06:17:38.343215
2025-06-12 06:17:38.733295
2025-06-12 06:17:35.077374
2025-06-12 06:17:37.054705
2025-06-12 06:17:39.977276
2025-06-12 06:16:49.974082
2025-06-12 06:17:43.558441
2025-06-12 06:17:41.707260
2025-06-12 06:17:41.845908
2025-06-12 06:16:44.794319
2025-06-12 06:17:41.202357
2025-06-12 06:15:27.436744
2025-06-12 06:17:40.925321
2025-06-12 06:16:28.495249
2025-06-12 06:16:42.011876
2025-06-12 06:17:45.501325
2025-06-12 06:17:45.088336
2025-06-12 06:17:44.700207
2025-06-12 06:17:47.284989
2025-06-12 06:17:43.308956
2025-06-12 06:17:39.243656
2025-06-12 06:17:46.228303
2025-06-12 06:15:52.209301
2025-06-12 06:17:44.269297
2025-06-12 06:17:41.730244
2025-06-12 06:17:44.335914
2025-06-12 06:17:40.024292
2025-06-12 06:17:45.915554
2025-06-12 06:17:49.837299
2025-06-12 06:17:46.644292
2025-06-12 06:17:41.248333
2025-06-12 06:16:15.811486
2025-06-12 06:17:47.076639
2025-06-12 06:17:46.877322
2025-06-12 06:16:28.020867
2025-06-12 06:17:49.969327
2025-06-12 06:17:48.445001
2025-06-12 06:17:48.855312
2025-06-12 06:17:51.290284
2025-06-12 06:17:48.141407
2025-06-12 06:17:51.009032
2025-06-12 06:17:52.934597
2025-06-12 06:16:50.331343
2025-06-12 06:17:49.487478
2025-06-12 06:17:48.592656
2025-06-12 06:17:53.749237
2025-06-12 06:17:51.228905
2025-06-12 06:17:49.275852
2025-06-12 06:17:46.587241
2025-06-12 06:17:48.489246
2025-06-12 06:17:51.766144
2025-06-12 06:17:50.164366
2025-06-12 06:17:53.889243
2025-06-12 06:17:03.029312
2025-06-12 06:17:58.646773
2025-06-12 06:17:54.717510
2025-06-12 06:17:53.926314
2025-06-12 06:17:53.186229
2025-06-12 06:17:52.987767
2025-06-12 06:17:52.902279
2025-06-12 06:17:58.116367
2025-06-12 06:17:54.018343
2025-06-12 06:17:58.653965
2025-06-12 06:17:53.737539
2025-06-12 06:17:56.544343
2025-06-12 06:17:52.649245
2025-06-12 06:17:52.246270
2025-06-12 06:16:56.644978
2025-06-12 06:17:58.719302
2025-06-12 06:17:57.800360
2025-06-12 06:17:57.295292
2025-06-12 06:17:08.806624
2025-06-12 06:17:54.783347
2025-06-12 06:17:57.994311
2025-06-12 06:17:58.221463
2025-06-12 06:17:05.568519
2025-06-12 06:18:00.058579
2025-06-12 06:17:57.981323
2025-06-12 06:17:56.195957
2025-06-12 06:17:59.835312
2025-06-12 06:15:50.933791
2025-06-12 06:17:59.132351
2025-06-12 06:17:57.073980
2025-06-12 06:18:03.922569
2025-06-12 06:06:56.023309
2025-06-12 06:16:28.198341
2025-06-12 06:18:01.531444
2025-06-12 06:17:58.083321
2025-06-12 06:18:03.947194
2025-06-12 06:18:00.636287
2025-06-12 06:17:59.771864
2025-06-12 06:18:05.417365
2025-06-12 06:17:59.419938
2025-06-12 06:18:03.718324
2025-06-12 06:18:00.440513
2025-06-12 06:18:04.525406
2025-06-12 06:18:06.017340
2025-06-12 06:18:04.277330
2025-06-12 06:18:06.077456
2025-06-12 06:18:04.343244
2025-06-12 06:17:00.114483
2025-06-12 06:08:14.670305
2025-06-12 06:18:01.535972
2025-06-12 06:18:04.834231
2025-06-12 06:18:06.168355
2025-06-12 06:18:03.873099
2025-06-12 06:18:03.418298
2025-06-12 06:18:03.779692
2025-06-12 06:18:06.405364
2025-06-12 06:18:10.199269
2025-06-12 06:18:13.466753
2025-06-12 06:18:08.297644
2025-06-12 06:18:09.655914
2025-06-12 06:18:10.788347
2025-06-12 06:18:07.196332
2025-06-12 06:18:08.221289
2025-06-12 06:16:33.915489
2025-06-12 06:18:13.660303
2025-06-12 06:16:31.320574
2025-06-12 06:18:04.735333
2025-06-12 06:18:13.507570
2025-06-12 06:18:12.917150
2025-06-12 06:18:08.058377
2025-06-12 06:18:13.110250
2025-06-12 06:18:09.604661
2025-06-12 06:18:12.175343
2025-06-12 06:18:04.799538
2025-06-12 06:18:13.530310
2025-06-12 06:17:12.373340
2025-06-12 06:18:14.247285
2025-06-12 06:18:14.705294
2025-06-12 06:16:14.836047
2025-06-12 06:16:33.524063
2025-06-12 06:18:15.899331
2025-06-12 06:17:21.025340
2025-06-12 06:18:13.424276
2025-06-12 06:18:11.718315
2025-06-12 06:18:15.582618
2025-06-12 06:18:08.770235
2025-06-12 06:18:19.002291
2025-06-12 06:07:29.492895
2025-06-12 06:18:19.712745
2025-06-12 06:18:12.567653
2025-06-12 06:18:18.455004
2025-06-12 06:18:17.540721
2025-06-12 06:18:17.622318
2025-06-12 06:18:19.472351
2025-06-12 06:18:18.222392
2025-06-12 06:18:13.832550
2025-06-12 06:18:16.135415
2025-06-12 06:18:20.695109
2025-06-12 06:18:17.304544
2025-06-12 06:18:20.489817
2025-06-12 06:18:23.810726
2025-06-12 06:18:19.870930
2025-06-12 06:18:17.881373
2025-06-12 06:18:24.098646
