Beginning of run
landscape params:
2025-06-12 07:22:20.154273
2025-06-12 07:19:56.313528
2025-06-12 07:22:23.601410
2025-06-12 07:22:22.560924
2025-06-12 07:22:23.832152
2025-06-12 07:22:23.473800
2025-06-12 07:22:23.498249
2025-06-12 07:21:17.265076
2025-06-12 07:22:23.491865
2025-06-12 07:22:25.333533
2025-06-12 07:21:10.969392
2025-06-12 07:22:24.518106
2025-06-12 07:22:23.543363
2025-06-12 07:22:25.026145
2025-06-12 07:22:25.314778
2025-06-12 07:22:26.388737
2025-06-12 07:22:24.794173
2025-06-12 07:22:24.270060
2025-06-12 07:22:26.413192
2025-06-12 07:22:26.437031
2025-06-12 07:22:26.710582
2025-06-12 07:22:26.655449
2025-06-12 07:22:28.872808
2025-06-12 07:22:27.846106
2025-06-12 07:22:27.567225
2025-06-12 07:22:28.108109
2025-06-12 07:21:15.334941
2025-06-12 07:22:30.022333
2025-06-12 07:22:30.128438
2025-06-12 07:20:51.838190
2025-06-12 07:22:30.658114
2025-06-12 07:22:30.562333
2025-06-12 07:22:31.080203
2025-06-12 07:19:18.046633
2025-06-12 07:22:30.913323
2025-06-12 07:18:54.288138
2025-06-12 07:22:31.615312
2025-06-12 07:21:07.075196
2025-06-12 07:22:30.636549
2025-06-12 07:22:32.692027
2025-06-12 07:22:29.800106
2025-06-12 07:21:15.525037
2025-06-12 07:22:32.488764
2025-06-12 07:20:48.227600
2025-06-12 07:22:32.919135
2025-06-12 07:22:32.314741
2025-06-12 07:22:33.473940
2025-06-12 07:22:32.546130
2025-06-12 07:22:34.998526
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 3, 0, 1, 4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 2, 3, 1, 3, 1, 0, 0, 4, 1, 1, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 0.66; stdev rank: 1.0790736768172968; total pools: 182.82

2025-06-12 07:22:35.477582
2025-06-12 07:22:35.372609
2025-06-12 07:22:36.451179
2025-06-12 07:22:36.446277
2025-06-12 07:22:36.271139
2025-06-12 07:22:38.082112
2025-06-12 07:22:36.995244
2025-06-12 07:20:03.495442
2025-06-12 07:22:33.826104
2025-06-12 07:22:38.039575
2025-06-12 07:20:50.266152
2025-06-12 07:20:37.105415
2025-06-12 07:22:38.220589
2025-06-12 07:22:38.470104
2025-06-12 07:22:37.273199
2025-06-12 07:22:39.298799
2025-06-12 07:22:39.507396
2025-06-12 07:22:39.044247
2025-06-12 07:22:40.526222
2025-06-12 07:22:39.101783
2025-06-12 07:22:39.434073
2025-06-12 07:22:39.240188
2025-06-12 07:22:41.370485
2025-06-12 07:22:40.154135
2025-06-12 07:22:41.948702
2025-06-12 07:22:41.413089
2025-06-12 07:21:35.055491
2025-06-12 07:20:56.088352
2025-06-12 07:22:41.645773
2025-06-12 07:12:07.642787
2025-06-12 07:22:43.552177
2025-06-12 07:22:39.651329
2025-06-12 07:22:43.729770
2025-06-12 07:22:43.332131
2025-06-12 07:22:41.841239
2025-06-12 07:22:44.903150
2025-06-12 07:22:44.457936
2025-06-12 07:22:44.411683
2025-06-12 07:22:46.376909
2025-06-12 07:21:36.677206
2025-06-12 07:22:47.497307
2025-06-12 07:22:46.103091
2025-06-12 07:21:35.770783
2025-06-12 07:22:47.136126
2025-06-12 07:22:46.990317
2025-06-12 07:22:47.938055
2025-06-12 07:22:45.235421
2025-06-12 07:22:49.949148
2025-06-12 07:22:48.959157
2025-06-12 07:22:47.358012
2025-06-12 07:22:50.399217
2025-06-12 07:22:46.963222
2025-06-12 07:22:50.583289
2025-06-12 07:22:47.073143
2025-06-12 07:22:49.939065
2025-06-12 07:20:02.072061
2025-06-12 07:22:48.355234
2025-06-12 07:22:51.448204
2025-06-12 07:22:51.392152
2025-06-12 07:22:52.556909
2025-06-12 07:22:51.992185
2025-06-12 07:22:53.346143
2025-06-12 07:22:48.599188
2025-06-12 07:22:53.493073
2025-06-12 07:22:51.270563
2025-06-12 07:22:53.705532
2025-06-12 07:22:55.349472
2025-06-12 07:22:50.782175
2025-06-12 07:22:50.562103
2025-06-12 07:22:53.203039
2025-06-12 07:22:53.347193
2025-06-12 07:22:55.923164
2025-06-12 07:22:54.972222
2025-06-12 07:22:56.850134
2025-06-12 07:21:47.917738
2025-06-12 07:22:54.798225
2025-06-12 07:22:55.747997
2025-06-12 07:22:57.084682
2025-06-12 07:22:55.741107
2025-06-12 07:22:56.896237
2025-06-12 07:22:53.632898
2025-06-12 07:20:57.774282
2025-06-12 07:22:56.422074
2025-06-12 07:20:55.505979
2025-06-12 07:22:57.878094
2025-06-12 07:22:56.700184
2025-06-12 07:22:59.535984
2025-06-12 07:22:59.501176
2025-06-12 07:22:59.044556
2025-06-12 07:22:58.251085
2025-06-12 07:20:31.229885
2025-06-12 07:21:48.467124
2025-06-12 07:22:58.840154
2025-06-12 07:22:59.680126
2025-06-12 07:22:59.659051
2025-06-12 07:23:02.348194
2025-06-12 07:22:59.462344
2025-06-12 07:22:58.903929
2025-06-12 07:21:28.919589
2025-06-12 07:23:01.376220
2025-06-12 07:23:02.698076
2025-06-12 07:23:02.860267
2025-06-12 07:23:04.928141
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 3, 1, 0, 4, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.17575; avg rank: 0.59; stdev rank: 0.9601562372864118; total pools: 147.22

2025-06-12 07:23:05.386435
2025-06-12 07:23:04.253200
2025-06-12 07:23:03.726218
2025-06-12 07:22:07.977180
2025-06-12 07:21:37.015777
2025-06-12 07:21:56.252802
2025-06-12 07:23:05.618676
2025-06-12 07:23:07.087097
2025-06-12 07:21:21.010108
2025-06-12 07:21:04.685104
2025-06-12 07:23:09.763330
2025-06-12 07:21:55.592208
2025-06-12 07:23:07.921270
2025-06-12 07:23:10.755051
2025-06-12 07:23:06.226529
2025-06-12 07:23:10.765065
2025-06-12 07:23:14.144243
2025-06-12 07:23:08.302631
2025-06-12 07:23:14.092743
2025-06-12 07:23:12.318851
2025-06-12 07:23:11.868106
2025-06-12 07:23:11.828143
2025-06-12 07:20:35.821911
2025-06-12 07:23:14.234737
2025-06-12 07:23:14.204271
2025-06-12 07:23:16.091155
2025-06-12 07:23:16.977208
2025-06-12 07:23:14.582444
2025-06-12 07:23:17.539847
2025-06-12 07:23:16.467088
2025-06-12 07:23:17.253122
2025-06-12 07:23:16.795289
2025-06-12 07:21:49.734540
2025-06-12 07:23:18.024613
2025-06-12 07:23:16.362062
2025-06-12 07:23:17.804193
2025-06-12 07:22:14.964198
2025-06-12 07:23:16.671202
2025-06-12 07:23:17.557167
2025-06-12 07:23:20.770127
2025-06-12 07:23:18.224888
2025-06-12 07:23:18.477187
2025-06-12 07:23:20.815087
2025-06-12 07:23:21.336210
2025-06-12 07:23:21.022084
2025-06-12 07:22:24.899646
2025-06-12 07:23:23.874373
2025-06-12 07:23:24.052061
2025-06-12 07:23:23.402061
2025-06-12 07:23:21.236065
2025-06-12 07:23:22.124240
2025-06-12 07:23:23.647048
2025-06-12 07:23:22.601170
2025-06-12 07:23:24.856178
2025-06-12 07:23:24.859130
2025-06-12 07:23:27.178124
2025-06-12 07:23:27.799674
2025-06-12 07:23:25.255075
2025-06-12 07:23:26.451782
2025-06-12 07:23:26.770077
2025-06-12 07:23:27.010557
2025-06-12 07:23:28.418632
2025-06-12 07:23:25.384247
2025-06-12 07:23:28.295265
2025-06-12 07:23:28.680292
2025-06-12 07:23:27.943094
2025-06-12 07:23:28.027282
2025-06-12 07:23:29.079186
2025-06-12 07:23:30.672915
2025-06-12 07:23:30.066657
2025-06-12 07:23:25.787165
2025-06-12 07:23:31.962109
2025-06-12 07:23:27.522860
2025-06-12 07:23:28.754135
2025-06-12 07:23:31.010183
2025-06-12 07:23:30.735224
2025-06-12 07:23:31.261383
2025-06-12 07:23:32.747145
2025-06-12 07:23:33.874900
2025-06-12 07:23:32.683105
2025-06-12 07:22:15.146874
2025-06-12 07:23:34.507365
2025-06-12 07:22:31.943178
2025-06-12 07:23:32.530086
2025-06-12 07:21:02.333440
2025-06-12 07:23:35.209902
2025-06-12 07:23:33.409628
2025-06-12 07:23:35.036100
2025-06-12 07:23:35.811052
2025-06-12 07:23:36.983167
2025-06-12 07:22:25.170170
2025-06-12 07:22:28.002287
2025-06-12 07:23:33.247247
2025-06-12 07:21:48.271759
2025-06-12 07:23:34.847587
2025-06-12 07:23:37.895135
2025-06-12 07:23:40.081477
2025-06-12 07:23:33.078388
2025-06-12 07:23:39.541221
2025-06-12 07:23:36.146132
2025-06-12 07:23:38.037512
2025-06-12 07:23:37.207314
2025-06-12 07:23:37.458054
2025-06-12 07:23:37.991776
2025-06-12 07:23:40.450058
2025-06-12 07:23:40.213240
2025-06-12 07:23:41.844000
2025-06-12 07:23:37.455569
2025-06-12 07:23:42.652766
2025-06-12 07:23:41.042423
2025-06-12 07:23:42.685091
2025-06-12 07:23:42.542233
2025-06-12 07:23:40.241563
2025-06-12 07:23:42.994730
2025-06-12 07:22:36.121502
2025-06-12 07:23:42.650156
2025-06-12 07:23:42.350166
2025-06-12 07:23:44.576164
2025-06-12 07:23:45.348195
2025-06-12 07:23:44.179546
2025-06-12 07:22:31.266023
2025-06-12 07:23:44.322124
2025-06-12 07:22:35.041157
2025-06-12 07:22:49.234681
2025-06-12 07:23:45.483152
2025-06-12 07:23:45.831193
2025-06-12 07:23:44.750147
2025-06-12 07:23:47.188452
2025-06-12 07:23:45.646046
2025-06-12 07:23:45.456132
2025-06-12 07:23:48.593708
2025-06-12 07:21:17.984417
2025-06-12 07:23:47.412330
2025-06-12 07:23:49.605664
2025-06-12 07:23:47.912076
2025-06-12 07:23:48.256115
2025-06-12 07:23:50.805118
2025-06-12 07:23:45.889414
2025-06-12 07:23:48.139211
2025-06-12 07:23:51.832982
2025-06-12 07:22:50.439065
2025-06-12 07:23:53.991134
2025-06-12 07:23:52.904171
2025-06-12 07:23:52.674855
2025-06-12 07:23:54.222504
2025-06-12 07:23:52.046262
2025-06-12 07:23:53.735357
2025-06-12 07:23:53.005407
2025-06-12 07:23:55.966622
2025-06-12 07:23:59.244285
2025-06-12 07:23:54.202115
2025-06-12 07:23:57.855309
2025-06-12 07:21:15.541212
2025-06-12 07:23:53.685020
2025-06-12 07:23:54.887304
2025-06-12 07:23:59.149679
2025-06-12 07:23:59.143866
2025-06-12 07:23:59.503119
2025-06-12 07:24:01.883739
2025-06-12 07:23:58.164661
2025-06-12 07:23:59.815959
2025-06-12 07:24:01.707149
2025-06-12 07:24:01.278076
2025-06-12 07:22:45.616464
2025-06-12 07:22:04.849951
2025-06-12 07:24:02.482427
2025-06-12 07:24:06.856094
2025-06-12 07:24:07.798161
2025-06-12 07:24:03.269058
2025-06-12 07:24:02.214618
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.43800000000000006; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 317.15

2025-06-12 07:24:04.424136
2025-06-12 07:24:06.422254
2025-06-12 07:24:10.135467
2025-06-12 07:24:10.335194
2025-06-12 07:24:08.270200
2025-06-12 07:23:13.862621
2025-06-12 07:22:40.076138
2025-06-12 07:21:12.030233
2025-06-12 07:24:12.738750
2025-06-12 07:22:12.523623
2025-06-12 07:24:10.187717
2025-06-12 07:21:37.550424
2025-06-12 07:24:11.513146
2025-06-12 07:24:11.386109
2025-06-12 07:24:09.943209
2025-06-12 07:22:21.660341
2025-06-12 07:22:32.387228
2025-06-12 07:23:11.886133
2025-06-12 07:24:11.138090
2025-06-12 07:24:12.849552
2025-06-12 07:24:11.332009
2025-06-12 07:24:12.801119
2025-06-12 07:24:12.785542
2025-06-12 07:24:15.218844
2025-06-12 07:24:14.491096
2025-06-12 07:24:09.384166
2025-06-12 07:24:14.259267
2025-06-12 07:24:15.281171
2025-06-12 07:22:18.811273
2025-06-12 07:24:10.965807
2025-06-12 07:21:50.214231
2025-06-12 07:24:11.889141
2025-06-12 07:24:12.170103
2025-06-12 07:24:11.594099
2025-06-12 07:24:18.282081
2025-06-12 07:24:12.599333
2025-06-12 07:24:18.799839
2025-06-12 07:22:36.542429
2025-06-12 07:24:18.452166
2025-06-12 07:24:17.057132
2025-06-12 07:24:17.492237
2025-06-12 07:24:16.990122
2025-06-12 07:24:19.049550
2025-06-12 07:24:17.208073
2025-06-12 07:24:24.008342
2025-06-12 07:24:24.793169
2025-06-12 07:24:20.370152
2025-06-12 07:24:25.115348
2025-06-12 07:24:22.844126
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28175; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 262.33

2025-06-12 07:23:04.495353
2025-06-12 07:24:22.505013
2025-06-12 07:24:24.459104
2025-06-12 07:24:25.246276
2025-06-12 07:24:25.566093
2025-06-12 07:23:41.432161
2025-06-12 07:24:31.804009
2025-06-12 07:24:27.432344
2025-06-12 07:23:23.844364
2025-06-12 07:24:32.007175
2025-06-12 07:24:32.575171
2025-06-12 07:24:32.744495
2025-06-12 07:24:32.375578
2025-06-12 07:24:33.227619
2025-06-12 07:24:32.366475
2025-06-12 07:24:32.224219
2025-06-12 07:24:34.175151
2025-06-12 07:24:27.565030
2025-06-12 07:24:30.570881
2025-06-12 07:24:33.021099
2025-06-12 07:24:30.316140
2025-06-12 07:24:33.380319
2025-06-12 07:22:59.916405
2025-06-12 07:22:10.244815
2025-06-12 07:24:40.327845
2025-06-12 07:24:39.400097
2025-06-12 07:24:37.694301
2025-06-12 07:24:38.039688
2025-06-12 07:24:34.838076
2025-06-12 07:23:24.775178
2025-06-12 07:24:41.171224
2025-06-12 07:24:40.116124
2025-06-12 07:24:40.491134
2025-06-12 07:22:46.068186
2025-06-12 07:23:48.234764
2025-06-12 07:23:09.054212
2025-06-12 07:24:41.036152
2025-06-12 07:22:11.131311
2025-06-12 07:24:41.237164
2025-06-12 07:24:42.593166
2025-06-12 07:23:01.464270
2025-06-12 07:24:41.160232
2025-06-12 07:24:43.826418
2025-06-12 07:24:40.458465
2025-06-12 07:24:45.850198
2025-06-12 07:24:48.143727
2025-06-12 07:24:41.142233
2025-06-12 07:24:46.911142
2025-06-12 07:24:48.843621
2025-06-12 07:24:40.826535
2025-06-12 07:24:50.666385
2025-06-12 07:24:46.543273
2025-06-12 07:24:48.291174
2025-06-12 07:24:51.759752
2025-06-12 07:24:46.069883
2025-06-12 07:24:47.986223
2025-06-12 07:22:40.668469
2025-06-12 07:23:51.523105
2025-06-12 07:24:51.299909
2025-06-12 07:24:52.299275
2025-06-12 07:24:50.414137
2025-06-12 07:24:52.307090
2025-06-12 07:23:00.470207
2025-06-12 07:22:25.437253
2025-06-12 07:23:40.498217
2025-06-12 07:24:53.618017
2025-06-12 07:24:53.607781
2025-06-12 07:24:49.932748
2025-06-12 07:24:55.490363
2025-06-12 07:23:39.695797
2025-06-12 07:24:54.914386
2025-06-12 07:24:56.175106
2025-06-12 07:24:56.783651
2025-06-12 07:24:53.686185
2025-06-12 07:24:56.128072
2025-06-12 07:23:50.559630
2025-06-12 07:24:55.985795
2025-06-12 07:24:57.325172
2025-06-12 07:24:56.384606
2025-06-12 07:23:27.760978
2025-06-12 07:23:12.300333
2025-06-12 07:25:02.347348
2025-06-12 07:25:00.544034
2025-06-12 07:25:00.628998
2025-06-12 07:25:03.880172
2025-06-12 07:25:00.555481
2025-06-12 07:25:02.999353
2025-06-12 07:25:01.709328
2025-06-12 07:22:26.022147
2025-06-12 07:25:00.891115
2025-06-12 07:25:04.968555
2025-06-12 07:25:04.441489
2025-06-12 07:25:03.224251
2025-06-12 07:25:06.966085
2025-06-12 07:23:13.625342
2025-06-12 07:25:00.702112
2025-06-12 07:25:06.270188
2025-06-12 07:23:51.541418
2025-06-12 07:25:01.577078
2025-06-12 07:25:05.448071
2025-06-12 07:25:02.903107
2025-06-12 07:25:07.562477
2025-06-12 07:25:05.542529
2025-06-12 07:25:12.068051
2025-06-12 07:25:10.912958
2025-06-12 07:25:12.680118
2025-06-12 07:25:10.953662
2025-06-12 07:22:54.673078
2025-06-12 07:24:13.564203
2025-06-12 07:14:55.409098
2025-06-12 07:23:15.191124
2025-06-12 07:25:10.086770
2025-06-12 07:23:38.143153
2025-06-12 07:25:08.721080
2025-06-12 07:24:09.490119
2025-06-12 07:25:10.005432
2025-06-12 07:25:13.328704
2025-06-12 07:25:10.832047
2025-06-12 07:25:10.727801
2025-06-12 07:25:10.127316
2025-06-12 07:25:12.285251
2025-06-12 07:25:12.182118
2025-06-12 07:23:04.005765
2025-06-12 07:25:17.564482
2025-06-12 07:25:13.081202
2025-06-12 07:25:15.322339
2025-06-12 07:25:17.310095
2025-06-12 07:25:17.719133
2025-06-12 07:22:39.663380
2025-06-12 07:23:57.608402
2025-06-12 07:25:19.899190
2025-06-12 07:25:19.613719
2025-06-12 07:25:19.796296
2025-06-12 07:25:17.388486
2025-06-12 07:25:15.635970
2025-06-12 07:25:20.962288
2025-06-12 07:25:22.798476
2025-06-12 07:25:20.862904
2025-06-12 07:25:23.270007
2025-06-12 07:25:19.271957
2025-06-12 07:25:20.358482
2025-06-12 07:25:25.654089
2025-06-12 07:25:26.045045
2025-06-12 07:25:25.363114
2025-06-12 07:25:23.419102
2025-06-12 07:25:22.763725
2025-06-12 07:25:22.165200
2025-06-12 07:25:19.323160
2025-06-12 07:25:26.280143
2025-06-12 07:25:23.651117
2025-06-12 07:24:32.835216
2025-06-12 07:25:26.500234
2025-06-12 07:25:26.687143
2025-06-12 07:25:29.729587
2025-06-12 07:25:27.187667
2025-06-12 07:25:27.954899
2025-06-12 07:25:29.366129
2025-06-12 07:25:25.856883
2025-06-12 07:25:28.144077
2025-06-12 07:25:30.702158
2025-06-12 07:25:32.114114
2025-06-12 07:25:30.900196
2025-06-12 07:25:31.899350
2025-06-12 07:24:17.211059
2025-06-12 07:25:27.848153
2025-06-12 07:25:35.707238
2025-06-12 07:25:31.858991
2025-06-12 07:23:20.509990
2025-06-12 07:25:31.097094
2025-06-12 07:25:36.636076
2025-06-12 07:25:33.737103
2025-06-12 07:25:39.384092
2025-06-12 07:25:37.460854
2025-06-12 07:25:31.893171
2025-06-12 07:25:39.286859
2025-06-12 07:24:45.132466
2025-06-12 07:25:33.901696
2025-06-12 07:25:34.993683
2025-06-12 07:25:37.458634
2025-06-12 07:15:16.100524
2025-06-12 07:25:35.043033
2025-06-12 07:25:39.096143
2025-06-12 07:25:40.247551
2025-06-12 07:25:36.473988
2025-06-12 07:25:35.717190
2025-06-12 07:25:40.324749
2025-06-12 07:23:41.856383
2025-06-12 07:25:37.345454
2025-06-12 07:24:13.861054
2025-06-12 07:25:42.886358
2025-06-12 07:25:43.864924
2025-06-12 07:25:42.630146
2025-06-12 07:25:37.571007
2025-06-12 07:25:42.648612
2025-06-12 07:25:42.976174
2025-06-12 07:25:46.101241
2025-06-12 07:25:42.988173
2025-06-12 07:25:44.463088
2025-06-12 07:25:46.088395
2025-06-12 07:25:46.086151
2025-06-12 07:25:48.270128
2025-06-12 07:24:37.616439
2025-06-12 07:25:45.765242
2025-06-12 07:25:48.616431
2025-06-12 07:25:45.077156
2025-06-12 07:25:48.088489
2025-06-12 07:24:16.239221
2025-06-12 07:25:48.351173
2025-06-12 07:25:53.471173
2025-06-12 07:25:48.409827
2025-06-12 07:24:10.535506
2025-06-12 07:15:22.043217
2025-06-12 07:25:50.533133
2025-06-12 07:24:47.653607
2025-06-12 07:25:50.815679
2025-06-12 07:25:52.822195
2025-06-12 07:25:53.906086
2025-06-12 07:25:50.860092
2025-06-12 07:25:56.830118
2025-06-12 07:24:49.136149
2025-06-12 07:25:54.938337
2025-06-12 07:25:56.980257
2025-06-12 07:25:52.548141
2025-06-12 07:24:38.952319
2025-06-12 07:25:57.891672
2025-06-12 07:24:25.747305
2025-06-12 07:23:39.921850
2025-06-12 07:25:03.098234
2025-06-12 07:26:00.236119
2025-06-12 07:25:58.944895
2025-06-12 07:26:00.188048
2025-06-12 07:24:14.682114
2025-06-12 07:25:01.435241
2025-06-12 07:26:00.605112
2025-06-12 07:24:16.305834
2025-06-12 07:24:20.145253
2025-06-12 07:26:04.396082
2025-06-12 07:25:05.062144
2025-06-12 07:26:04.711220
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33725; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 466.44

2025-06-12 07:26:07.855429
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5634999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 544.44

2025-06-12 07:25:06.425177
2025-06-12 07:24:49.176546
2025-06-12 07:26:12.556280
2025-06-12 07:26:14.774876
2025-06-12 07:26:11.675280
2025-06-12 07:25:19.435126
2025-06-12 07:26:12.044107
2025-06-12 07:26:15.760219
2025-06-12 07:26:11.926269
2025-06-12 07:26:12.662357
2025-06-12 07:26:15.555290
2025-06-12 07:26:17.315207
2025-06-12 07:26:16.345835
2025-06-12 07:26:11.513264
2025-06-12 07:25:00.688157
2025-06-12 07:26:12.236164
2025-06-12 07:26:20.781416
2025-06-12 07:26:16.637342
2025-06-12 07:22:34.131537
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.97

2025-06-12 07:26:23.262730
2025-06-12 07:26:15.373149
2025-06-12 07:26:23.542755
2025-06-12 07:26:17.069484
2025-06-12 07:26:15.962954
2025-06-12 07:26:22.594064
2025-06-12 07:26:22.885827
2025-06-12 07:26:23.587086
2025-06-12 07:26:21.772085
2025-06-12 07:26:26.141173
2025-06-12 07:25:19.668118
2025-06-12 07:22:34.448132
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8227500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29840.68

