Beginning of run
landscape params:
2025-06-12 05:53:56.017472
2025-06-12 05:54:06.904446
2025-06-12 05:53:16.930192
2025-06-12 05:54:10.353337
2025-06-12 05:54:18.694383
2025-06-12 05:53:27.877347
2025-06-12 05:54:02.367362
2025-06-12 05:53:39.793282
2025-06-12 05:54:22.559161
2025-06-12 05:52:48.174315
2025-06-12 05:53:52.767399
2025-06-12 05:54:22.845528
2025-06-12 05:54:29.742073
2025-06-12 05:54:28.992528
2025-06-12 05:53:54.554385
2025-06-12 05:54:01.213422
2025-06-12 05:54:00.215823
2025-06-12 05:54:11.008507
2025-06-12 05:54:30.103328
2025-06-12 05:54:23.900278
2025-06-12 05:54:28.364920
2025-06-12 05:53:23.706408
2025-06-12 05:54:01.006261
2025-06-12 05:54:29.972489
2025-06-12 05:53:14.731163
2025-06-12 05:54:13.973092
2025-06-12 05:54:25.583298
2025-06-12 05:54:00.773525
2025-06-12 05:54:34.615318
2025-06-12 05:54:34.885333
2025-06-12 05:54:28.818705
2025-06-12 05:53:11.057135
2025-06-12 05:53:55.160448
2025-06-12 05:54:09.970071
2025-06-12 05:54:46.370366
2025-06-12 05:54:22.645697
2025-06-12 05:54:08.706520
2025-06-12 05:54:49.599680
2025-06-12 05:53:40.628560
2025-06-12 05:53:52.322410
2025-06-12 05:54:40.897478
2025-06-12 05:53:33.973162
2025-06-12 05:54:44.234362
2025-06-12 05:54:45.284371
2025-06-12 05:54:00.240383
2025-06-12 05:54:00.328207
2025-06-12 05:54:39.546082
2025-06-12 05:54:48.561242
2025-06-12 05:54:40.243083
2025-06-12 05:54:28.806146
2025-06-12 05:53:46.728712
2025-06-12 05:52:47.689735
2025-06-12 05:54:54.349776
2025-06-12 05:53:00.474625
2025-06-12 05:54:58.477290
2025-06-12 05:54:33.896335
2025-06-12 05:54:56.559561
2025-06-12 05:54:54.655205
2025-06-12 05:53:22.894819
2025-06-12 05:54:54.901445
2025-06-12 05:54:46.067232
2025-06-12 05:54:58.094543
2025-06-12 05:54:54.624400
2025-06-12 05:54:58.666205
2025-06-12 05:53:42.694445
2025-06-12 05:54:36.303614
2025-06-12 05:54:34.470237
2025-06-12 05:54:22.844990
2025-06-12 05:53:35.606384
2025-06-12 05:44:20.654722
2025-06-12 05:55:08.678916
2025-06-12 05:54:53.773415
2025-06-12 05:53:28.635522
2025-06-12 05:53:40.083357
2025-06-12 05:55:06.667434
2025-06-12 05:55:05.796442
2025-06-12 05:54:54.852683
2025-06-12 05:55:10.773334
2025-06-12 05:54:50.971947
2025-06-12 05:54:06.325704
2025-06-12 05:54:50.728331
2025-06-12 05:54:55.271936
2025-06-12 05:55:02.505798
2025-06-12 05:53:32.733759
2025-06-12 05:55:06.360862
2025-06-12 05:53:42.248518
2025-06-12 05:55:09.796846
2025-06-12 05:55:09.398310
2025-06-12 05:55:04.117606
2025-06-12 05:55:21.483433
2025-06-12 05:55:21.518502
2025-06-12 05:54:50.961352
2025-06-12 05:55:20.374266
2025-06-12 05:55:14.526275
2025-06-12 05:44:38.580614
2025-06-12 05:55:12.959435
2025-06-12 05:55:05.861517
2025-06-12 05:54:56.842460
2025-06-12 05:55:17.591372
2025-06-12 05:54:15.849595
2025-06-12 05:55:29.492340
2025-06-12 05:55:28.130402
2025-06-12 05:55:38.001754
2025-06-12 05:55:25.345071
2025-06-12 05:55:32.468271
2025-06-12 05:55:33.654658
2025-06-12 05:55:41.923267
2025-06-12 05:55:25.113014
2025-06-12 05:55:34.978380
2025-06-12 05:55:24.540643
2025-06-12 05:55:42.475546
2025-06-12 05:55:10.538450
2025-06-12 05:55:26.078250
2025-06-12 05:55:22.791336
2025-06-12 05:54:10.859112
2025-06-12 05:55:49.266492
2025-06-12 05:55:40.842256
2025-06-12 05:45:59.486403
2025-06-12 05:55:38.065277
2025-06-12 05:54:15.947381
2025-06-12 05:55:42.024368
2025-06-12 05:55:41.348343
2025-06-12 05:55:46.827403
2025-06-12 05:55:54.209308
2025-06-12 05:55:33.846296
2025-06-12 05:55:20.749078
2025-06-12 05:54:27.611274
2025-06-12 05:55:58.426417
2025-06-12 05:55:25.770714
2025-06-12 05:55:39.706609
2025-06-12 05:55:57.776221
2025-06-12 05:55:15.593602
2025-06-12 05:56:01.331408
2025-06-12 05:55:35.105763
2025-06-12 05:55:56.215218
2025-06-12 05:55:29.576720
2025-06-12 05:55:53.989419
2025-06-12 05:54:55.125969
2025-06-12 05:55:49.929305
2025-06-12 05:56:06.547727
2025-06-12 05:54:55.050526
2025-06-12 05:56:05.153315
2025-06-12 05:56:00.059236
2025-06-12 05:56:09.056274
2025-06-12 05:55:54.446279
2025-06-12 05:54:46.329434
2025-06-12 05:55:36.209825
2025-06-12 05:56:01.934426
2025-06-12 05:56:08.799383
2025-06-12 05:55:35.483240
2025-06-12 05:55:41.630264
2025-06-12 05:55:36.116870
2025-06-12 05:55:43.179991
2025-06-12 05:55:37.503955
2025-06-12 05:56:02.093361
2025-06-12 05:56:09.073315
2025-06-12 05:55:44.786221
2025-06-12 05:56:05.585842
2025-06-12 05:56:16.647827
2025-06-12 05:56:16.251877
2025-06-12 05:56:14.693143
2025-06-12 05:55:35.452494
2025-06-12 05:55:22.181029
2025-06-12 05:56:26.127303
2025-06-12 05:56:16.023357
2025-06-12 05:56:02.610206
2025-06-12 05:56:06.449261
2025-06-12 05:56:27.717761
2025-06-12 05:56:14.858916
2025-06-12 05:56:22.726140
2025-06-12 05:56:27.721735
2025-06-12 05:56:24.644270
2025-06-12 05:56:15.724988
2025-06-12 05:55:08.529631
2025-06-12 05:56:23.324990
2025-06-12 05:56:23.544479
2025-06-12 05:56:20.805377
2025-06-12 05:56:13.751997
2025-06-12 05:56:05.367262
2025-06-12 05:56:14.348346
2025-06-12 05:56:40.175795
2025-06-12 05:56:38.034533
2025-06-12 05:56:16.175297
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40224999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.34

2025-06-12 05:56:41.001383
2025-06-12 05:55:02.125326
2025-06-12 05:56:18.279413
2025-06-12 05:56:36.383397
2025-06-12 05:56:34.804257
2025-06-12 05:55:38.521402
2025-06-12 05:55:26.238261
2025-06-12 05:56:27.773023
2025-06-12 05:55:27.453871
2025-06-12 05:56:47.485367
2025-06-12 05:46:20.396979
2025-06-12 05:56:43.035327
2025-06-12 05:56:51.017351
2025-06-12 05:56:16.514620
2025-06-12 05:56:27.828345
2025-06-12 05:56:37.669955
2025-06-12 05:55:31.311427
2025-06-12 05:55:37.295798
2025-06-12 05:56:50.566318
2025-06-12 05:56:40.249896
2025-06-12 05:56:27.727388
2025-06-12 05:56:30.953719
2025-06-12 05:56:34.894260
2025-06-12 05:56:34.314209
2025-06-12 05:47:41.406551
2025-06-12 05:56:05.227363
2025-06-12 05:56:58.331350
2025-06-12 05:56:57.487564
2025-06-12 05:55:31.076443
2025-06-12 05:56:46.852988
2025-06-12 05:56:56.843407
2025-06-12 05:57:02.860461
2025-06-12 05:56:50.997291
2025-06-12 05:48:13.560287
2025-06-12 05:56:34.038363
2025-06-12 05:57:04.614421
2025-06-12 05:56:34.293239
2025-06-12 05:56:39.073111
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61425; avg rank: 0.0; stdev rank: 0.0; total pools: 6560.86

2025-06-12 05:56:40.655408
2025-06-12 05:56:49.892372
2025-06-12 05:55:17.679440
2025-06-12 05:56:34.281274
2025-06-12 05:57:04.468884
2025-06-12 05:56:46.286629
2025-06-12 05:56:59.859932
2025-06-12 05:57:09.012811
2025-06-12 05:56:54.951471
2025-06-12 05:56:59.449508
2025-06-12 05:46:38.094088
2025-06-12 05:46:05.116386
2025-06-12 05:55:47.334973
2025-06-12 05:57:18.326802
2025-06-12 05:57:21.544802
2025-06-12 05:56:39.908376
2025-06-12 05:57:20.204070
2025-06-12 05:57:19.798529
2025-06-12 05:56:56.646158
2025-06-12 05:57:06.488371
2025-06-12 05:57:07.086706
2025-06-12 05:55:17.812150
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6490000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 15935.19

2025-06-12 05:57:21.062294
2025-06-12 05:56:06.166188
2025-06-12 05:57:12.692553
2025-06-12 05:56:15.362458
2025-06-12 05:56:53.142331
2025-06-12 05:57:13.499572
2025-06-12 05:56:59.404701
2025-06-12 05:57:18.202437
2025-06-12 05:56:23.574076
2025-06-12 05:57:36.044783
2025-06-12 05:57:00.235263
2025-06-12 05:57:12.476331
2025-06-12 05:57:35.698357
2025-06-12 05:56:21.137365
2025-06-12 05:56:27.717268
2025-06-12 05:57:12.895883
2025-06-12 05:57:39.674283
2025-06-12 05:57:01.636059
2025-06-12 05:57:01.386445
2025-06-12 05:57:27.684397
2025-06-12 05:57:34.662403
2025-06-12 05:57:41.194380
2025-06-12 05:56:59.728330
2025-06-12 05:46:39.273301
2025-06-12 05:57:49.724173
2025-06-12 05:57:21.647936
2025-06-12 05:57:27.470734
2025-06-12 05:57:45.847357
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5505; avg rank: 0.0; stdev rank: 0.0; total pools: 2103.99

2025-06-12 05:57:21.421452
2025-06-12 05:57:43.326928
2025-06-12 05:56:59.104842
2025-06-12 05:57:00.751168
2025-06-12 05:57:00.733034
2025-06-12 05:57:47.398130
2025-06-12 05:47:17.016484
2025-06-12 05:57:28.313348
2025-06-12 05:57:37.718726
2025-06-12 05:56:58.836339
2025-06-12 05:57:03.769483
2025-06-12 05:57:30.101570
2025-06-12 05:57:28.819244
2025-06-12 05:57:29.552548
2025-06-12 05:58:07.815348
2025-06-12 05:57:56.119505
2025-06-12 05:57:47.647877
2025-06-12 05:57:38.686719
2025-06-12 05:47:41.699243
2025-06-12 05:57:28.020004
2025-06-12 05:48:03.856726
2025-06-12 05:57:33.070069
2025-06-12 05:56:50.485855
2025-06-12 05:57:55.637726
2025-06-12 05:57:44.007778
2025-06-12 05:57:49.543788
2025-06-12 05:58:10.365354
2025-06-12 05:57:29.136680
2025-06-12 05:57:00.332418
2025-06-12 05:57:59.737194
2025-06-12 05:57:46.260421
2025-06-12 05:57:44.244470
2025-06-12 05:58:08.603939
2025-06-12 05:57:28.560365
2025-06-12 05:57:01.318398
2025-06-12 05:58:25.596345
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3449999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2029.9

2025-06-12 05:58:04.856115
2025-06-12 05:57:08.709459
2025-06-12 05:58:13.146098
2025-06-12 05:57:27.822248
2025-06-12 05:57:18.571634
2025-06-12 05:58:13.342867
2025-06-12 05:58:03.106506
2025-06-12 05:57:16.839175
2025-06-12 05:57:39.998602
2025-06-12 05:58:00.377148
2025-06-12 05:57:54.096687
2025-06-12 05:57:08.220462
2025-06-12 05:58:15.365542
2025-06-12 05:58:26.129796
2025-06-12 05:58:14.809234
2025-06-12 05:58:16.412685
2025-06-12 05:58:19.869505
2025-06-12 05:58:08.115417
2025-06-12 05:58:17.579840
2025-06-12 05:57:57.095776
2025-06-12 05:58:29.530145
2025-06-12 05:58:35.272831
2025-06-12 05:58:34.270959
2025-06-12 05:58:26.253732
2025-06-12 05:58:18.316416
2025-06-12 05:58:34.717342
2025-06-12 05:58:17.204206
2025-06-12 05:58:43.577368
2025-06-12 05:57:40.914616
2025-06-12 05:58:35.766040
2025-06-12 05:58:33.284306
2025-06-12 05:58:35.056265
2025-06-12 05:58:30.523974
2025-06-12 05:58:48.473643
2025-06-12 05:58:46.948377
2025-06-12 05:58:16.028310
2025-06-12 05:57:47.203937
2025-06-12 05:58:36.055282
2025-06-12 05:57:53.955032
2025-06-12 05:58:25.550633
2025-06-12 05:57:46.481290
2025-06-12 05:57:59.729329
2025-06-12 05:58:35.111329
2025-06-12 05:57:29.659778
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44300000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.63

2025-06-12 05:49:31.702545
2025-06-12 05:58:56.888465
2025-06-12 05:58:23.433280
2025-06-12 05:58:22.139427
2025-06-12 05:58:34.994192
2025-06-12 05:58:55.963249
2025-06-12 05:59:05.229445
2025-06-12 05:58:21.759315
2025-06-12 05:59:07.321262
2025-06-12 05:58:58.813368
2025-06-12 05:58:36.409002
2025-06-12 05:59:09.569699
2025-06-12 05:58:52.398307
2025-06-12 05:58:35.795376
2025-06-12 05:59:01.509995
2025-06-12 05:59:13.666800
2025-06-12 05:59:04.940333
2025-06-12 05:59:00.368757
2025-06-12 05:59:04.838682
2025-06-12 05:58:20.766296
2025-06-12 05:59:07.030520
2025-06-12 05:59:01.441682
2025-06-12 05:58:49.191761
2025-06-12 05:59:12.100990
2025-06-12 05:59:16.217060
2025-06-12 05:58:48.382528
2025-06-12 05:59:05.732566
2025-06-12 05:59:15.960820
2025-06-12 05:58:52.404327
2025-06-12 05:59:13.506582
2025-06-12 05:58:44.758480
2025-06-12 05:59:11.822396
2025-06-12 05:58:49.711691
2025-06-12 05:59:31.765420
2025-06-12 05:59:22.010313
2025-06-12 05:58:48.174474
2025-06-12 05:58:33.363188
2025-06-12 05:59:32.115398
2025-06-12 05:59:01.233993
2025-06-12 05:59:34.157308
2025-06-12 05:59:02.860860
2025-06-12 05:59:32.895717
2025-06-12 05:59:42.488372
2025-06-12 05:59:28.862299
2025-06-12 05:59:28.736132
2025-06-12 05:59:42.944263
2025-06-12 05:59:47.333588
2025-06-12 05:59:08.469768
2025-06-12 05:59:19.524390
2025-06-12 05:59:50.195669
2025-06-12 05:58:50.907815
2025-06-12 05:59:17.689225
2025-06-12 05:58:54.717905
2025-06-12 05:59:30.755546
2025-06-12 05:59:21.077679
2025-06-12 05:59:54.369698
2025-06-12 05:59:52.343688
2025-06-12 05:59:50.007334
2025-06-12 05:59:55.047065
2025-06-12 05:59:58.361816
2025-06-12 05:59:16.566340
2025-06-12 05:59:22.672406
2025-06-12 05:59:42.839088
2025-06-12 06:00:02.109621
2025-06-12 05:59:19.702317
2025-06-12 05:59:37.448362
2025-06-12 05:59:32.393415
2025-06-12 05:59:48.479195
2025-06-12 06:00:09.465366
2025-06-12 05:59:47.060316
2025-06-12 05:59:57.928032
2025-06-12 05:59:31.456873
2025-06-12 06:00:14.497498
2025-06-12 05:59:11.354742
2025-06-12 05:59:54.336451
2025-06-12 05:59:52.518277
2025-06-12 06:00:10.796149
2025-06-12 06:00:19.765953
2025-06-12 05:59:59.046541
2025-06-12 05:59:54.856460
2025-06-12 06:00:02.700772
2025-06-12 06:00:02.242373
2025-06-12 06:00:22.785969
2025-06-12 05:59:46.128234
2025-06-12 05:59:41.676931
2025-06-12 06:00:15.079180
2025-06-12 06:00:10.868335
2025-06-12 06:00:09.262686
2025-06-12 06:00:24.045384
2025-06-12 06:00:15.407390
2025-06-12 06:00:25.109131
2025-06-12 06:00:00.160556
2025-06-12 06:00:10.694352
2025-06-12 05:59:21.626485
2025-06-12 05:59:44.858323
2025-06-12 06:00:29.146489
2025-06-12 05:59:46.623681
2025-06-12 06:00:29.452058
2025-06-12 06:00:02.954502
2025-06-12 06:00:28.712333
2025-06-12 06:00:25.754318
2025-06-12 06:00:19.802093
2025-06-12 06:00:36.503367
2025-06-12 05:59:50.399965
2025-06-12 06:00:39.505382
2025-06-12 06:00:45.455028
2025-06-12 05:59:42.332792
2025-06-12 06:00:28.364822
2025-06-12 06:00:18.455409
2025-06-12 05:59:33.762981
2025-06-12 06:00:45.360054
2025-06-12 06:00:47.461346
2025-06-12 06:00:52.750621
2025-06-12 06:00:53.210306
2025-06-12 06:00:39.781217
2025-06-12 06:00:54.656956
2025-06-12 06:00:54.531842
2025-06-12 06:00:19.201674
2025-06-12 05:59:55.481691
2025-06-12 06:00:14.867626
2025-06-12 06:00:37.705507
2025-06-12 06:00:43.161255
2025-06-12 06:00:58.648799
2025-06-12 06:00:46.460307
2025-06-12 06:00:31.610507
2025-06-12 06:00:16.268608
2025-06-12 06:00:46.159589
2025-06-12 05:53:01.606275
2025-06-12 06:01:02.968147
2025-06-12 06:01:02.773942
2025-06-12 06:00:52.745915
2025-06-12 06:00:29.279348
2025-06-12 06:00:40.898417
2025-06-12 06:00:56.169286
2025-06-12 06:00:44.705353
2025-06-12 06:01:06.948533
2025-06-12 06:00:18.638467
2025-06-12 06:00:47.191005
2025-06-12 06:01:09.259328
2025-06-12 06:00:57.224819
2025-06-12 06:00:51.614374
2025-06-12 06:00:52.237071
2025-06-12 06:00:52.957478
2025-06-12 06:01:03.669702
2025-06-12 06:01:14.710453
2025-06-12 06:00:31.058512
2025-06-12 06:01:17.380090
2025-06-12 06:01:18.395203
2025-06-12 06:01:24.037439
2025-06-12 06:01:27.052700
2025-06-12 06:01:12.967409
2025-06-12 06:01:26.812699
2025-06-12 06:01:29.377392
2025-06-12 06:01:17.798979
2025-06-12 06:01:19.759689
2025-06-12 06:01:20.658965
2025-06-12 06:01:22.578803
2025-06-12 06:01:21.515963
2025-06-12 06:01:26.158404
2025-06-12 06:01:27.197188
2025-06-12 06:01:26.340909
2025-06-12 06:01:42.189066
2025-06-12 06:01:32.438737
2025-06-12 06:01:29.904996
2025-06-12 06:01:35.845635
2025-06-12 06:01:38.044363
2025-06-12 06:01:39.255192
2025-06-12 06:01:38.860504
2025-06-12 06:01:39.799963
2025-06-12 06:01:26.191239
2025-06-12 06:01:57.059858
2025-06-12 06:01:28.208966
2025-06-12 05:53:17.196805
2025-06-12 06:01:51.483416
2025-06-12 06:02:11.565997
2025-06-12 06:01:57.525268
2025-06-12 06:01:58.183255
2025-06-12 06:02:01.294947
2025-06-12 06:02:01.345161
2025-06-12 06:02:01.595399
2025-06-12 06:02:06.891167
2025-06-12 06:02:08.780939
2025-06-12 06:02:07.778296
2025-06-12 06:02:25.133948
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5720000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4079.65

2025-06-12 06:02:13.141579
2025-06-12 06:02:14.614116
2025-06-12 06:02:18.082513
2025-06-12 06:02:20.354043
2025-06-12 06:02:21.044099
2025-06-12 06:02:21.146171
2025-06-12 06:02:22.732423
2025-06-12 06:02:39.008258
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36024999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 4002.12

2025-06-12 06:02:34.946712
2025-06-12 05:53:55.961916
2025-06-12 06:02:39.048860
2025-06-12 06:02:41.173911
2025-06-12 06:02:23.729426
2025-06-12 06:02:43.451930
2025-06-12 06:02:25.739454
2025-06-12 06:02:45.845842
2025-06-12 06:02:46.309357
2025-06-12 06:02:51.396011
2025-06-12 06:02:49.959363
2025-06-12 06:02:51.894544
2025-06-12 06:02:55.829620
2025-06-12 06:02:58.964585
2025-06-12 06:03:01.786389
2025-06-12 06:03:03.631258
2025-06-12 06:03:03.766684
2025-06-12 06:03:04.652888
2025-06-12 06:03:06.788659
2025-06-12 06:03:18.694044
2025-06-12 05:55:32.490706
2025-06-12 06:03:27.035719
2025-06-12 06:03:26.607712
2025-06-12 06:03:29.384490
2025-06-12 06:03:35.008235
2025-06-12 06:03:35.591274
2025-06-12 06:03:38.322339
2025-06-12 06:03:39.230669
2025-06-12 06:03:40.945115
2025-06-12 06:03:46.300773
2025-06-12 06:03:28.085502
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.613; avg rank: 0.0; stdev rank: 0.0; total pools: 9771.19

2025-06-12 06:03:50.317502
2025-06-12 06:03:30.769976
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4064999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9696.88

2025-06-12 06:03:53.085434
2025-06-12 06:03:54.919918
2025-06-12 06:03:54.495397
2025-06-12 06:03:55.055136
2025-06-12 06:03:57.149495
2025-06-12 06:04:12.335340
2025-06-12 06:04:20.609294
2025-06-12 06:04:21.915845
2025-06-12 06:04:24.275197
