Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62675; avg rank: 0.0; stdev rank: 0.0; total pools: 1118.54

2025-06-12 07:07:10.927440
2025-06-12 07:07:12.697371
2025-06-12 07:07:13.062317
2025-06-12 07:07:12.989028
2025-06-12 07:07:17.070477
2025-06-12 07:05:55.561363
2025-06-12 07:07:10.918388
2025-06-12 07:07:26.227429
2025-06-12 07:07:42.712296
2025-06-12 07:07:27.177237
2025-06-12 07:07:31.475788
2025-06-12 07:07:41.276328
2025-06-12 07:07:41.492669
2025-06-12 07:05:48.057772
2025-06-12 07:07:52.076440
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3825; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.85

2025-06-12 07:05:57.951304
2025-06-12 07:06:45.408466
2025-06-12 07:07:20.713366
2025-06-12 06:59:11.828351
2025-06-12 07:07:46.268408
2025-06-12 07:07:43.435337
2025-06-12 07:05:48.121319
2025-06-12 07:06:51.168317
2025-06-12 07:07:34.161804
2025-06-12 07:07:45.234305
2025-06-12 07:05:59.283316
2025-06-12 07:07:44.045905
2025-06-12 07:07:39.352278
2025-06-12 07:06:06.228683
2025-06-12 07:06:39.993366
2025-06-12 07:05:13.782448
2025-06-12 07:07:41.462370
2025-06-12 07:07:51.920378
2025-06-12 07:06:55.874324
2025-06-12 07:07:44.453421
2025-06-12 07:07:45.177673
2025-06-12 07:07:08.014444
2025-06-12 07:07:47.859556
2025-06-12 07:07:45.058343
2025-06-12 07:07:53.700328
2025-06-12 07:07:52.878288
2025-06-12 07:06:49.390342
2025-06-12 07:07:50.314349
2025-06-12 07:08:11.119287
2025-06-12 07:07:59.817336
2025-06-12 07:05:29.620355
2025-06-12 06:58:37.600813
2025-06-12 07:08:13.812316
2025-06-12 07:07:14.153796
2025-06-12 07:07:47.954399
2025-06-12 07:06:27.880701
2025-06-12 07:08:08.743317
2025-06-12 07:08:11.473283
2025-06-12 07:07:16.380327
2025-06-12 07:07:50.110475
2025-06-12 07:08:12.205367
2025-06-12 07:05:59.985345
2025-06-12 07:08:30.091521
2025-06-12 07:08:14.078326
2025-06-12 07:07:10.129379
2025-06-12 07:08:19.332370
2025-06-12 07:08:30.803557
2025-06-12 07:08:19.532287
2025-06-12 07:08:30.592324
2025-06-12 07:07:32.865307
2025-06-12 07:08:00.246380
2025-06-12 07:07:50.783681
2025-06-12 07:08:29.785366
2025-06-12 07:08:15.586327
2025-06-12 06:58:52.365294
2025-06-12 07:07:24.330785
2025-06-12 07:07:46.908363
2025-06-12 07:08:21.482394
2025-06-12 07:06:56.167345
2025-06-12 07:08:34.207333
2025-06-12 07:07:49.757590
2025-06-12 07:08:43.976286
2025-06-12 07:08:49.021008
2025-06-12 07:08:06.627461
2025-06-12 07:08:38.361345
2025-06-12 06:59:23.283336
2025-06-12 07:08:29.293638
2025-06-12 07:08:41.157325
2025-06-12 07:08:08.115405
2025-06-12 07:08:05.189463
2025-06-12 07:08:10.223104
2025-06-12 07:08:40.484285
2025-06-12 07:08:14.015404
2025-06-12 07:08:52.135392
2025-06-12 07:08:17.793567
2025-06-12 07:08:48.728262
2025-06-12 07:05:59.908303
2025-06-12 07:08:07.938356
2025-06-12 07:07:51.370492
2025-06-12 07:08:49.560212
2025-06-12 07:08:54.257162
2025-06-12 07:08:15.893310
2025-06-12 07:07:08.407930
2025-06-12 07:08:50.632433
2025-06-12 07:08:50.218484
2025-06-12 07:08:08.339328
2025-06-12 07:08:22.857505
2025-06-12 07:08:53.363282
2025-06-12 07:09:05.311285
2025-06-12 07:00:00.279387
2025-06-12 07:09:05.485197
2025-06-12 07:09:04.528984
2025-06-12 07:08:14.527355
2025-06-12 07:09:06.607286
2025-06-12 07:08:39.375426
2025-06-12 07:08:11.752227
2025-06-12 07:07:38.941433
2025-06-12 07:08:55.227126
2025-06-12 07:00:04.788318
2025-06-12 07:09:10.667356
2025-06-12 07:09:10.364350
2025-06-12 07:09:14.978406
2025-06-12 07:09:14.423279
2025-06-12 07:09:15.796244
2025-06-12 07:09:01.758342
2025-06-12 07:09:24.009964
2025-06-12 07:08:53.260377
2025-06-12 07:09:23.453417
2025-06-12 07:00:17.023294
2025-06-12 07:09:19.227404
2025-06-12 07:09:28.743265
2025-06-12 07:08:25.968024
2025-06-12 07:09:27.586291
2025-06-12 07:09:18.014350
2025-06-12 07:09:06.781066
2025-06-12 07:08:43.210382
2025-06-12 07:09:28.940992
2025-06-12 07:09:32.844302
2025-06-12 07:09:32.422395
2025-06-12 07:09:38.442697
2025-06-12 07:07:39.372362
2025-06-12 07:09:36.956289
2025-06-12 07:09:36.967306
2025-06-12 07:09:05.461352
2025-06-12 07:08:40.031434
2025-06-12 07:08:57.482429
2025-06-12 07:09:44.629993
2025-06-12 07:09:48.454264
2025-06-12 07:09:34.710476
2025-06-12 07:09:33.380401
2025-06-12 07:09:45.412339
2025-06-12 07:09:43.676383
2025-06-12 07:09:12.959393
2025-06-12 07:00:48.091363
2025-06-12 07:09:12.003518
2025-06-12 07:09:40.245348
2025-06-12 07:08:14.089267
2025-06-12 07:08:00.684064
2025-06-12 07:09:57.482970
2025-06-12 07:09:24.777422
2025-06-12 07:09:48.913237
2025-06-12 07:08:04.550290
2025-06-12 07:00:38.373316
2025-06-12 07:10:00.063297
2025-06-12 07:09:14.916401
2025-06-12 07:09:18.524739
2025-06-12 07:09:59.995414
2025-06-12 07:07:49.290442
2025-06-12 07:09:32.248332
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44675; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.1

2025-06-12 07:09:54.983307
2025-06-12 07:09:31.131417
2025-06-12 07:10:06.765449
2025-06-12 07:09:13.331431
2025-06-12 07:09:43.782369
2025-06-12 07:09:53.110290
2025-06-12 07:08:24.090417
2025-06-12 07:09:48.256372
2025-06-12 07:09:29.797131
2025-06-12 07:09:14.199804
2025-06-12 07:09:42.145976
2025-06-12 07:10:08.215938
2025-06-12 07:10:00.401275
2025-06-12 07:10:14.367442
2025-06-12 07:09:16.532453
2025-06-12 07:10:12.445273
2025-06-12 07:09:32.045344
2025-06-12 07:10:20.335038
2025-06-12 07:09:30.760327
2025-06-12 07:08:51.418295
2025-06-12 07:10:12.871373
2025-06-12 07:10:19.494453
2025-06-12 07:10:23.624440
2025-06-12 07:10:15.059412
2025-06-12 07:08:48.521349
2025-06-12 07:09:16.509358
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.723; avg rank: 0.0; stdev rank: 0.0; total pools: 10688.8

2025-06-12 07:10:27.241580
2025-06-12 07:10:26.514373
2025-06-12 07:10:14.024289
2025-06-12 07:00:47.291452
2025-06-12 07:08:30.080385
2025-06-12 07:10:28.113405
2025-06-12 07:10:30.555361
2025-06-12 07:10:21.288261
2025-06-12 07:10:12.567816
2025-06-12 07:08:16.925490
2025-06-12 07:10:31.006559
2025-06-12 07:10:12.883288
2025-06-12 07:01:00.602322
2025-06-12 07:10:02.252361
2025-06-12 07:10:32.746363
2025-06-12 07:10:38.532263
2025-06-12 07:09:48.471723
2025-06-12 07:10:43.091364
2025-06-12 07:09:02.605430
2025-06-12 07:10:21.057904
2025-06-12 07:10:39.812429
2025-06-12 07:09:53.420448
2025-06-12 07:10:17.775393
2025-06-12 07:10:42.502306
2025-06-12 07:10:29.555364
2025-06-12 07:10:53.272102
2025-06-12 07:10:51.546046
2025-06-12 07:10:42.338947
2025-06-12 07:10:48.349306
2025-06-12 07:10:16.530367
2025-06-12 07:01:25.077312
2025-06-12 07:10:44.936335
2025-06-12 07:02:09.372503
2025-06-12 07:01:34.343348
2025-06-12 07:10:52.898314
2025-06-12 07:10:49.082370
2025-06-12 07:11:00.242342
2025-06-12 07:11:00.066298
2025-06-12 07:11:03.836277
2025-06-12 07:11:07.545807
2025-06-12 07:10:56.482384
2025-06-12 07:08:55.815409
2025-06-12 07:10:15.785350
2025-06-12 07:11:14.175265
2025-06-12 07:11:13.480190
2025-06-12 07:10:15.842348
2025-06-12 07:10:56.984324
2025-06-12 07:09:49.087328
2025-06-12 07:11:15.556290
2025-06-12 07:09:22.620250
2025-06-12 07:10:26.838162
2025-06-12 07:10:50.073433
2025-06-12 07:11:16.395717
2025-06-12 07:11:18.575277
2025-06-12 07:10:20.089426
2025-06-12 07:11:22.355325
2025-06-12 07:10:05.800421
2025-06-12 07:11:16.020258
2025-06-12 07:11:22.871952
2025-06-12 07:11:28.928369
2025-06-12 07:08:35.670253
2025-06-12 07:11:30.202405
2025-06-12 07:10:00.156400
2025-06-12 07:11:34.300389
2025-06-12 07:11:17.744466
2025-06-12 07:11:24.788310
2025-06-12 07:11:20.023443
2025-06-12 07:10:27.982024
2025-06-12 07:11:04.625425
2025-06-12 07:11:37.869938
2025-06-12 07:10:27.730335
2025-06-12 07:10:28.646194
2025-06-12 07:08:23.171410
2025-06-12 07:10:37.771406
2025-06-12 07:09:17.797417
2025-06-12 07:02:29.529227
2025-06-12 07:10:29.579439
2025-06-12 07:10:04.596350
2025-06-12 07:10:27.162268
2025-06-12 07:11:46.580043
2025-06-12 07:11:49.535263
2025-06-12 07:11:42.885330
2025-06-12 07:11:49.462488
2025-06-12 07:10:36.351455
2025-06-12 07:11:52.028345
2025-06-12 07:10:32.747540
2025-06-12 07:02:41.850342
2025-06-12 07:10:59.692029
2025-06-12 07:11:35.197151
2025-06-12 07:10:52.055382
2025-06-12 07:12:11.322330
2025-06-12 07:10:40.728279
2025-06-12 07:10:27.824654
2025-06-12 07:12:12.185149
2025-06-12 07:12:15.934020
2025-06-12 07:11:58.603826
2025-06-12 07:11:40.573408
2025-06-12 07:10:48.253356
2025-06-12 07:12:02.669354
2025-06-12 07:11:04.855423
2025-06-12 07:11:16.207257
2025-06-12 07:10:31.397409
2025-06-12 07:11:04.739377
2025-06-12 07:10:35.553401
2025-06-12 07:10:38.903478
2025-06-12 07:10:57.907461
2025-06-12 07:10:47.068070
2025-06-12 07:12:28.130640
2025-06-12 07:11:51.232980
2025-06-12 07:11:35.313149
2025-06-12 07:10:33.163479
2025-06-12 07:12:33.773290
2025-06-12 07:11:11.175352
2025-06-12 07:12:08.305904
2025-06-12 07:10:37.287486
2025-06-12 07:12:34.372317
2025-06-12 07:10:18.976552
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625; avg rank: 0.0; stdev rank: 0.0; total pools: 3363.42

2025-06-12 07:12:03.992464
2025-06-12 07:11:33.152743
2025-06-12 07:11:02.871392
2025-06-12 07:12:24.500312
2025-06-12 07:13:02.166730
2025-06-12 07:11:32.867342
2025-06-12 07:13:01.602613
2025-06-12 07:12:46.991310
2025-06-12 07:13:06.812585
2025-06-12 07:13:05.915245
2025-06-12 07:13:05.144357
2025-06-12 07:13:07.339366
2025-06-12 07:13:08.026210
2025-06-12 07:13:07.932069
2025-06-12 07:13:08.272297
2025-06-12 07:11:12.590496
2025-06-12 07:13:09.016898
2025-06-12 07:12:51.277763
2025-06-12 07:13:08.320329
2025-06-12 07:13:09.548371
2025-06-12 07:13:09.132375
2025-06-12 07:13:11.241268
2025-06-12 07:13:09.792265
2025-06-12 07:13:11.943267
2025-06-12 07:13:11.310729
2025-06-12 07:13:11.641696
2025-06-12 07:13:12.262321
2025-06-12 07:13:11.775127
2025-06-12 07:13:11.726199
2025-06-12 07:13:11.920761
2025-06-12 07:13:12.573225
2025-06-12 07:13:12.390286
2025-06-12 07:11:43.950409
2025-06-12 07:13:13.109982
2025-06-12 07:13:12.521254
2025-06-12 07:13:13.114537
2025-06-12 07:13:13.377601
2025-06-12 07:11:39.287380
2025-06-12 07:12:35.141358
2025-06-12 07:13:12.973285
2025-06-12 07:13:12.886539
2025-06-12 07:13:13.320651
2025-06-12 07:13:14.248186
2025-06-12 07:13:12.950418
2025-06-12 07:13:13.968225
2025-06-12 07:13:14.667237
2025-06-12 07:12:15.212331
2025-06-12 07:13:15.778311
2025-06-12 07:13:15.961223
2025-06-12 07:13:15.825282
2025-06-12 07:13:15.743336
2025-06-12 07:13:18.042645
2025-06-12 07:13:17.665548
2025-06-12 07:13:17.469049
2025-06-12 07:13:16.567801
2025-06-12 07:13:17.935048
2025-06-12 07:13:17.703337
2025-06-12 07:13:18.205108
2025-06-12 07:13:17.865222
2025-06-12 07:12:01.253840
2025-06-12 07:13:19.110912
2025-06-12 07:13:19.079436
2025-06-12 07:13:19.405153
2025-06-12 07:13:19.946462
2025-06-12 07:12:24.650495
2025-06-12 07:13:19.686363
2025-06-12 07:13:20.204328
2025-06-12 07:12:36.782290
2025-06-12 07:13:20.653336
2025-06-12 07:13:21.161542
2025-06-12 07:13:21.777023
2025-06-12 07:10:23.311325
2025-06-12 07:13:22.636244
2025-06-12 07:13:20.663289
2025-06-12 07:13:21.977316
2025-06-12 07:13:23.248875
2025-06-12 07:13:21.610235
2025-06-12 07:11:39.194852
2025-06-12 07:13:23.518256
2025-06-12 07:13:23.851525
2025-06-12 07:13:24.930272
2025-06-12 07:13:23.827245
2025-06-12 07:13:24.887287
2025-06-12 07:11:10.587375
2025-06-12 07:13:25.113312
2025-06-12 07:13:25.165283
2025-06-12 07:13:25.094274
2025-06-12 07:13:25.530004
2025-06-12 07:13:25.578662
2025-06-12 07:12:11.068037
2025-06-12 07:13:25.413238
2025-06-12 07:11:07.233510
2025-06-12 07:13:25.722832
2025-06-12 07:13:27.702723
2025-06-12 07:13:27.739751
2025-06-12 07:13:27.869260
2025-06-12 07:10:51.390388
2025-06-12 07:13:27.256473
2025-06-12 07:13:28.028206
2025-06-12 07:13:28.322397
2025-06-12 07:13:28.490313
2025-06-12 07:13:29.748912
2025-06-12 07:13:30.168242
2025-06-12 07:13:30.823292
2025-06-12 07:13:32.249858
2025-06-12 07:13:30.834308
2025-06-12 07:13:31.466313
2025-06-12 07:13:31.192243
2025-06-12 07:13:31.219205
2025-06-12 07:13:33.291244
2025-06-12 07:13:33.826311
2025-06-12 07:13:33.826290
2025-06-12 07:11:18.838342
2025-06-12 07:11:43.802278
2025-06-12 07:12:57.410151
2025-06-12 07:13:33.946000
2025-06-12 07:13:03.064059
2025-06-12 07:13:34.190254
2025-06-12 07:13:33.881153
2025-06-12 07:12:07.618297
2025-06-12 07:11:32.855494
2025-06-12 07:13:35.870270
2025-06-12 07:13:35.996317
2025-06-12 07:13:36.490615
2025-06-12 07:13:36.798988
2025-06-12 07:12:40.386879
2025-06-12 07:13:36.537936
2025-06-12 07:11:30.031469
2025-06-12 07:13:38.590958
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 779, 22, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 22, 1, 0, 4, 1, 3, 1, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 2, 22, 1, 0, 2, 2, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 0, 1, 0, 2, 1, 0, 2, 0, 0, 3]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.14300000000000002; avg rank: 9.25; stdev rank: 77.48178818277235; total pools: 130.05

2025-06-12 07:12:54.647132
2025-06-12 07:13:42.558230
2025-06-12 07:13:42.883256
2025-06-12 07:13:43.869269
2025-06-12 07:13:42.394318
2025-06-12 07:13:42.725278
2025-06-12 07:13:43.660858
2025-06-12 07:13:44.825313
2025-06-12 07:13:43.292272
2025-06-12 07:13:44.722710
2025-06-12 07:13:43.046176
2025-06-12 07:13:45.168287
2025-06-12 07:12:45.825870
2025-06-12 07:13:45.427239
2025-06-12 07:12:48.864283
2025-06-12 07:13:46.611280
2025-06-12 07:13:46.530958
2025-06-12 07:13:45.347314
2025-06-12 07:13:46.539246
2025-06-12 07:13:46.305073
2025-06-12 07:13:46.641346
2025-06-12 07:13:46.879726
2025-06-12 07:13:47.351249
2025-06-12 07:13:47.955888
2025-06-12 07:13:47.820894
2025-06-12 07:12:11.867475
2025-06-12 07:12:26.797346
2025-06-12 07:13:48.986772
2025-06-12 07:13:48.903285
2025-06-12 07:13:48.325046
2025-06-12 07:13:48.946590
2025-06-12 07:13:49.032329
2025-06-12 07:13:49.726250
2025-06-12 07:13:50.216217
2025-06-12 07:13:49.329824
2025-06-12 07:13:49.935276
2025-06-12 07:13:50.604335
2025-06-12 07:13:50.704951
2025-06-12 07:13:50.418243
2025-06-12 07:13:23.370410
2025-06-12 07:13:51.192264
2025-06-12 07:13:51.238244
2025-06-12 07:13:52.050569
2025-06-12 07:13:52.308214
2025-06-12 07:13:51.879270
2025-06-12 07:13:51.890246
2025-06-12 07:13:52.965984
2025-06-12 07:13:55.372329
2025-06-12 07:10:57.231311
2025-06-12 07:13:54.407051
2025-06-12 07:13:54.905282
2025-06-12 07:13:53.899244
2025-06-12 07:13:55.321205
2025-06-12 07:13:54.564303
2025-06-12 07:13:55.071295
2025-06-12 07:13:55.842259
2025-06-12 07:13:57.656225
2025-06-12 07:13:57.233294
2025-06-12 07:13:56.760310
2025-06-12 07:13:57.625308
2025-06-12 07:13:58.107259
2025-06-12 07:13:58.556336
2025-06-12 07:13:58.338548
2025-06-12 07:13:58.829324
2025-06-12 07:13:59.114284
2025-06-12 07:13:58.849233
2025-06-12 07:11:55.462230
2025-06-12 07:13:58.699216
2025-06-12 07:14:01.092295
2025-06-12 07:14:00.558063
2025-06-12 07:14:01.541302
2025-06-12 07:14:01.764257
2025-06-12 07:14:00.867316
2025-06-12 07:14:02.172874
2025-06-12 07:14:01.749221
2025-06-12 07:13:15.746990
2025-06-12 07:14:01.912252
2025-06-12 07:14:03.425264
2025-06-12 07:14:03.466046
2025-06-12 07:14:03.261250
2025-06-12 07:14:03.593069
2025-06-12 07:12:48.925375
2025-06-12 07:13:36.987305
2025-06-12 07:14:03.849439
2025-06-12 07:14:04.908318
2025-06-12 07:14:04.661423
2025-06-12 07:12:44.140532
2025-06-12 07:14:04.738316
2025-06-12 07:13:23.160406
2025-06-12 07:12:39.566273
2025-06-12 07:14:05.639314
2025-06-12 07:14:06.267685
2025-06-12 07:14:07.316368
2025-06-12 07:14:07.199247
2025-06-12 07:14:06.495199
2025-06-12 07:14:08.059206
2025-06-12 07:14:07.206234
2025-06-12 07:14:08.101300
2025-06-12 07:14:08.257284
2025-06-12 07:14:08.653089
2025-06-12 07:14:08.699335
2025-06-12 07:12:45.077400
2025-06-12 07:14:10.287263
2025-06-12 07:14:10.499287
2025-06-12 07:14:11.989280
2025-06-12 07:14:10.784355
2025-06-12 07:14:10.737274
2025-06-12 07:13:36.687253
2025-06-12 07:14:13.306269
2025-06-12 07:14:12.866901
2025-06-12 07:12:29.431828
2025-06-12 07:14:14.465254
2025-06-12 07:14:15.582267
2025-06-12 07:14:15.678211
2025-06-12 07:14:16.794214
2025-06-12 07:12:32.177455
2025-06-12 07:12:17.155427
2025-06-12 07:14:17.521202
2025-06-12 07:12:59.082340
2025-06-12 07:13:20.828735
2025-06-12 07:14:18.616442
2025-06-12 07:13:15.621419
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 142, 1, 1, 2, 0, 0, 1, 1, 2, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 22, 1, 22, 1, 1, 3, 0, 3, 2, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 199, 1, 1, 3, 0, 0, 0, 0, 0, 3, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 3]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.11900000000000002; avg rank: 4.52; stdev rank: 24.253857425160227; total pools: 110.54

2025-06-12 07:12:20.322432
2025-06-12 07:12:42.674340
2025-06-12 07:14:26.812012
2025-06-12 07:13:53.890040
2025-06-12 07:14:27.886368
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40099999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.81

2025-06-12 07:13:06.854840
2025-06-12 07:14:29.512284
2025-06-12 07:14:30.548273
2025-06-12 07:14:32.294314
2025-06-12 07:14:31.769430
2025-06-12 07:14:34.625944
2025-06-12 07:12:45.753827
2025-06-12 07:14:34.187188
2025-06-12 07:14:34.149927
2025-06-12 07:12:46.787354
2025-06-12 07:14:35.976218
2025-06-12 07:14:37.124829
2025-06-12 07:14:36.813254
2025-06-12 07:14:36.784550
2025-06-12 07:14:37.391691
2025-06-12 07:14:39.134256
2025-06-12 07:14:38.668859
2025-06-12 07:14:40.005354
2025-06-12 07:13:39.821000
2025-06-12 07:14:40.582305
2025-06-12 07:14:40.914269
2025-06-12 07:14:04.861350
2025-06-12 07:14:40.061525
2025-06-12 07:14:42.606167
2025-06-12 07:13:29.617597
2025-06-12 07:13:47.375073
2025-06-12 07:14:40.006280
2025-06-12 07:14:42.856274
2025-06-12 07:14:43.995641
2025-06-12 07:14:41.794237
2025-06-12 07:13:00.146527
2025-06-12 07:11:50.373325
2025-06-12 07:14:42.907655
2025-06-12 07:14:44.151425
2025-06-12 07:14:43.688263
2025-06-12 07:12:55.118434
2025-06-12 07:14:44.509237
2025-06-12 07:14:44.951695
2025-06-12 07:13:45.169246
2025-06-12 07:14:45.467314
2025-06-12 07:14:44.839494
2025-06-12 07:14:44.951366
2025-06-12 07:11:34.023862
2025-06-12 07:14:43.196572
2025-06-12 07:14:44.761390
2025-06-12 07:14:46.205223
2025-06-12 07:14:48.646442
2025-06-12 07:14:46.583310
2025-06-12 07:14:46.229451
2025-06-12 07:14:46.987284
2025-06-12 07:13:19.790435
2025-06-12 07:14:46.792104
2025-06-12 07:14:45.266415
2025-06-12 07:13:36.359323
2025-06-12 07:14:49.755236
2025-06-12 07:14:15.515989
2025-06-12 07:14:48.176480
2025-06-12 07:14:49.796323
2025-06-12 07:14:49.550243
2025-06-12 07:14:49.009496
2025-06-12 07:14:48.883278
2025-06-12 07:12:44.023341
2025-06-12 07:14:50.577295
2025-06-12 07:14:49.931271
2025-06-12 07:13:20.526894
2025-06-12 07:14:48.174266
2025-06-12 07:12:45.673332
2025-06-12 07:14:49.478299
2025-06-12 07:14:50.048360
2025-06-12 07:14:53.059316
2025-06-12 07:14:53.610237
2025-06-12 07:14:52.028361
2025-06-12 07:14:51.406435
2025-06-12 07:14:53.088324
2025-06-12 07:14:52.776246
2025-06-12 07:14:53.538306
2025-06-12 07:14:54.202318
2025-06-12 07:14:54.311698
2025-06-12 07:12:50.871239
2025-06-12 07:14:52.625388
2025-06-12 07:14:54.476272
2025-06-12 07:14:55.479360
2025-06-12 07:14:54.580353
2025-06-12 07:14:53.958299
2025-06-12 07:14:54.253326
2025-06-12 07:14:56.072269
2025-06-12 07:14:56.048841
2025-06-12 07:14:21.880408
2025-06-12 07:14:56.892249
2025-06-12 07:13:12.123000
2025-06-12 07:14:57.723882
2025-06-12 07:14:56.044336
2025-06-12 07:14:56.655326
2025-06-12 07:14:57.724259
2025-06-12 07:14:57.577362
2025-06-12 07:14:57.891958
2025-06-12 07:14:57.557815
2025-06-12 07:14:58.423784
2025-06-12 07:13:50.031348
2025-06-12 07:14:56.490286
2025-06-12 07:14:08.556365
2025-06-12 07:14:59.278256
2025-06-12 07:15:00.212231
2025-06-12 07:13:00.064932
2025-06-12 07:15:01.695290
