Beginning of run
landscape params:
2025-06-12 08:03:06.914185
2025-06-12 08:03:06.630336
2025-06-12 08:01:58.487338
2025-06-12 08:03:09.686409
2025-06-12 08:03:09.234336
2025-06-12 08:03:07.716430
2025-06-12 08:03:05.587265
2025-06-12 08:03:05.461243
2025-06-12 08:03:06.605407
2025-06-12 08:03:02.369294
2025-06-12 08:03:02.150329
2025-06-12 08:01:31.080179
2025-06-12 08:03:06.402179
2025-06-12 07:53:54.344916
2025-06-12 08:03:09.341250
2025-06-12 08:03:12.083326
2025-06-12 08:03:14.035732
2025-06-12 08:03:12.549639
2025-06-12 08:03:12.863447
2025-06-12 08:03:08.023360
2025-06-12 08:03:15.242967
2025-06-12 08:03:15.915911
2025-06-12 08:01:46.265431
2025-06-12 08:01:48.793848
2025-06-12 08:03:12.905709
2025-06-12 08:03:16.057376
2025-06-12 08:02:31.712156
2025-06-12 08:03:17.436266
2025-06-12 08:03:07.201732
2025-06-12 08:03:16.427542
2025-06-12 08:03:06.573373
2025-06-12 08:03:07.423893
2025-06-12 08:01:41.128826
2025-06-12 08:03:20.026954
2025-06-12 08:03:20.308635
2025-06-12 08:02:36.053384
2025-06-12 08:03:21.062561
2025-06-12 07:52:32.164152
2025-06-12 08:03:22.896256
2025-06-12 08:02:42.043004
2025-06-12 08:02:46.641251
2025-06-12 08:03:20.731324
2025-06-12 08:03:22.808028
2025-06-12 08:03:22.082881
2025-06-12 08:03:20.169252
2025-06-12 08:03:20.130594
2025-06-12 08:03:20.036265
2025-06-12 08:01:59.130989
2025-06-12 08:03:26.049490
2025-06-12 08:03:05.507202
2025-06-12 08:02:45.402377
2025-06-12 08:03:27.078315
2025-06-12 08:03:27.656347
2025-06-12 07:54:29.987338
2025-06-12 08:03:27.552339
2025-06-12 08:03:28.295695
2025-06-12 08:03:28.504337
2025-06-12 08:03:04.582430
2025-06-12 08:03:29.040286
2025-06-12 08:03:29.363368
2025-06-12 08:03:30.989298
2025-06-12 08:03:18.948536
2025-06-12 08:03:05.862410
2025-06-12 08:03:18.869144
2025-06-12 08:03:29.112133
2025-06-12 08:03:31.841567
2025-06-12 08:03:33.257292
2025-06-12 08:03:31.886339
2025-06-12 08:03:33.490251
2025-06-12 08:03:33.586926
2025-06-12 08:03:23.822547
2025-06-12 08:03:35.539531
2025-06-12 08:03:35.188827
2025-06-12 07:53:04.153287
2025-06-12 08:03:24.179494
2025-06-12 08:03:37.356313
2025-06-12 08:03:37.431076
2025-06-12 08:03:24.191922
2025-06-12 08:03:37.106954
2025-06-12 08:03:37.902289
2025-06-12 08:03:34.765774
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5625; avg rank: 0.0; stdev rank: 0.0; total pools: 747.62

2025-06-12 08:03:37.968291
2025-06-12 08:03:39.033303
2025-06-12 08:03:40.340278
2025-06-12 08:02:08.255575
2025-06-12 08:00:32.408361
2025-06-12 08:03:42.793321
2025-06-12 08:03:42.829973
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47375; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.72

2025-06-12 08:03:40.458345
2025-06-12 08:03:42.020668
2025-06-12 08:03:41.855936
2025-06-12 08:03:44.608189
2025-06-12 08:02:06.557957
2025-06-12 08:03:44.311580
2025-06-12 08:03:34.363715
2025-06-12 08:03:36.268949
2025-06-12 08:03:47.581337
2025-06-12 08:03:47.440537
2025-06-12 08:03:37.063644
2025-06-12 08:03:48.295327
2025-06-12 08:03:48.483301
2025-06-12 08:03:48.520288
2025-06-12 08:03:40.069343
2025-06-12 08:02:43.548292
2025-06-12 08:03:50.728338
2025-06-12 08:03:44.825284
2025-06-12 08:03:54.470791
2025-06-12 08:03:46.030628
2025-06-12 08:03:35.715604
2025-06-12 08:03:31.022544
2025-06-12 08:03:06.404941
2025-06-12 08:03:44.950956
2025-06-12 08:03:45.360222
2025-06-12 08:03:45.818371
2025-06-12 08:03:44.740836
2025-06-12 07:54:35.174299
2025-06-12 08:03:51.943130
2025-06-12 08:03:46.412391
2025-06-12 08:03:04.704353
2025-06-12 08:03:52.974056
2025-06-12 07:55:44.264843
2025-06-12 08:03:40.475826
2025-06-12 08:02:46.701025
2025-06-12 08:03:42.241819
2025-06-12 08:03:31.612818
2025-06-12 08:03:53.964163
2025-06-12 07:53:49.606837
2025-06-12 08:03:27.315383
2025-06-12 08:03:59.780491
2025-06-12 08:03:45.161707
2025-06-12 08:04:06.864895
2025-06-12 08:03:12.715292
2025-06-12 08:03:59.872174
2025-06-12 08:04:00.967399
2025-06-12 08:03:45.601297
2025-06-12 08:04:13.429039
2025-06-12 08:02:50.309374
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34625; avg rank: 0.0; stdev rank: 0.0; total pools: 670.66

2025-06-12 08:04:03.515108
2025-06-12 08:03:51.172516
2025-06-12 08:03:59.987393
2025-06-12 08:04:03.009406
2025-06-12 08:03:50.771419
2025-06-12 08:04:04.740380
2025-06-12 08:04:07.989453
2025-06-12 08:03:48.888378
2025-06-12 08:04:03.397046
2025-06-12 08:04:08.860844
2025-06-12 08:04:06.613505
2025-06-12 08:03:04.362602
2025-06-12 08:03:30.106281
2025-06-12 08:03:50.276308
2025-06-12 08:04:13.174490
2025-06-12 08:04:11.510433
2025-06-12 08:04:18.527549
2025-06-12 08:03:55.762348
2025-06-12 08:03:00.405349
2025-06-12 08:04:19.314536
2025-06-12 08:03:09.580702
2025-06-12 08:04:06.665976
2025-06-12 08:03:22.268862
2025-06-12 08:03:27.829534
2025-06-12 08:03:50.491431
2025-06-12 08:03:49.188935
2025-06-12 08:04:18.964364
2025-06-12 08:03:49.525531
2025-06-12 08:02:52.239845
2025-06-12 08:03:48.432437
2025-06-12 08:03:51.091501
2025-06-12 08:04:18.499407
2025-06-12 08:04:18.728216
2025-06-12 08:03:01.085688
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7354999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15965.12

2025-06-12 08:04:20.486280
2025-06-12 08:04:19.497836
2025-06-12 08:04:25.781446
2025-06-12 08:04:24.916355
2025-06-12 08:04:22.785535
2025-06-12 08:04:25.032285
2025-06-12 08:04:19.403287
2025-06-12 08:04:34.382645
2025-06-12 08:04:32.129200
2025-06-12 08:04:20.928583
2025-06-12 08:04:32.250359
2025-06-12 08:04:21.517331
2025-06-12 08:04:21.144655
2025-06-12 08:04:23.957358
2025-06-12 08:03:25.579551
2025-06-12 08:04:32.576000
2025-06-12 08:04:24.235129
2025-06-12 08:04:02.021843
2025-06-12 08:04:33.990470
2025-06-12 07:54:14.162400
2025-06-12 08:03:56.565314
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69675; avg rank: 0.0; stdev rank: 0.0; total pools: 6589.76

2025-06-12 08:04:45.412973
2025-06-12 08:04:31.074377
2025-06-12 08:04:38.470467
2025-06-12 08:04:48.365335
2025-06-12 08:04:19.954354
2025-06-12 08:03:22.713343
2025-06-12 08:04:49.322444
2025-06-12 08:04:43.339258
2025-06-12 08:04:33.352564
2025-06-12 08:03:02.371618
2025-06-12 08:04:08.805315
2025-06-12 08:03:19.465272
2025-06-12 08:04:45.889833
2025-06-12 08:04:45.252296
2025-06-12 08:04:42.939239
2025-06-12 08:04:09.279344
2025-06-12 08:04:50.192330
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43075; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.12

2025-06-12 08:04:46.585336
2025-06-12 08:04:20.465267
2025-06-12 08:04:45.156442
2025-06-12 08:04:40.438530
2025-06-12 08:04:22.673400
2025-06-12 08:04:36.293634
2025-06-12 08:04:52.824355
2025-06-12 08:04:23.207416
2025-06-12 08:04:59.206501
2025-06-12 08:04:55.809191
2025-06-12 08:04:20.376358
2025-06-12 08:05:00.604324
2025-06-12 08:03:50.680188
2025-06-12 08:05:04.982324
2025-06-12 08:04:16.575352
2025-06-12 08:05:05.928288
2025-06-12 08:05:13.074508
2025-06-12 08:04:07.810344
2025-06-12 08:05:05.889330
2025-06-12 08:04:52.226500
2025-06-12 08:05:03.829335
2025-06-12 08:04:48.656370
2025-06-12 08:04:38.447250
2025-06-12 07:56:43.144449
2025-06-12 08:05:10.607836
2025-06-12 08:03:45.130359
2025-06-12 08:04:52.515797
2025-06-12 08:05:09.463387
2025-06-12 08:04:51.420072
2025-06-12 08:05:13.533997
2025-06-12 08:05:05.266106
2025-06-12 08:05:05.521702
2025-06-12 08:04:53.108560
2025-06-12 08:04:43.010348
2025-06-12 08:04:47.458385
2025-06-12 08:04:56.229093
2025-06-12 08:04:27.549384
2025-06-12 08:04:42.615340
2025-06-12 08:05:16.772538
2025-06-12 08:05:22.155634
2025-06-12 08:05:16.524413
2025-06-12 08:05:11.819042
2025-06-12 08:04:47.747415
2025-06-12 08:05:29.819097
2025-06-12 08:05:32.514500
2025-06-12 08:05:29.844487
2025-06-12 08:05:33.758087
2025-06-12 08:05:34.791250
2025-06-12 08:05:17.760328
2025-06-12 08:05:24.114755
2025-06-12 08:05:20.138622
2025-06-12 08:05:32.717435
2025-06-12 08:05:13.635219
2025-06-12 08:05:36.750325
2025-06-12 08:04:33.978987
2025-06-12 08:05:28.000813
2025-06-12 08:05:15.698280
2025-06-12 08:04:46.839368
2025-06-12 08:05:47.500031
2025-06-12 08:05:02.284316
2025-06-12 08:04:45.564345
2025-06-12 08:04:51.172463
2025-06-12 08:04:18.893127
2025-06-12 08:04:49.915449
2025-06-12 08:05:06.815429
2025-06-12 08:05:18.227430
2025-06-12 08:05:39.665683
2025-06-12 08:04:36.543296
2025-06-12 08:05:50.849541
2025-06-12 08:05:49.633127
2025-06-12 08:05:40.684056
2025-06-12 08:05:55.599355
2025-06-12 08:05:04.072407
2025-06-12 08:05:55.316720
2025-06-12 08:05:59.562607
2025-06-12 08:04:34.401286
2025-06-12 08:05:42.759158
2025-06-12 08:05:23.717176
2025-06-12 08:04:51.843448
2025-06-12 08:05:50.405252
2025-06-12 08:05:57.493819
2025-06-12 08:05:07.879607
2025-06-12 08:04:28.617780
2025-06-12 08:06:01.426054
2025-06-12 08:05:57.321282
2025-06-12 08:05:54.254363
2025-06-12 08:05:34.010497
2025-06-12 08:05:48.651332
2025-06-12 08:05:05.727269
2025-06-12 08:05:10.262402
2025-06-12 08:05:41.010266
2025-06-12 08:05:43.904326
2025-06-12 08:05:52.173357
2025-06-12 08:05:51.825387
2025-06-12 08:06:09.318361
2025-06-12 08:06:14.651317
2025-06-12 08:05:34.567671
2025-06-12 08:05:35.995347
2025-06-12 08:04:56.031338
2025-06-12 08:06:06.732970
2025-06-12 08:05:17.642249
2025-06-12 08:05:05.375356
2025-06-12 08:06:14.637423
2025-06-12 08:04:50.578881
2025-06-12 08:05:44.365655
2025-06-12 08:04:40.409370
2025-06-12 08:05:04.754294
2025-06-12 08:06:16.645649
2025-06-12 08:06:16.561321
2025-06-12 08:05:07.057358
2025-06-12 08:05:58.240403
2025-06-12 08:05:38.793202
2025-06-12 08:06:20.220298
2025-06-12 08:05:42.865681
2025-06-12 08:05:49.630852
2025-06-12 08:06:08.754301
2025-06-12 08:05:40.531143
2025-06-12 08:06:12.886323
2025-06-12 08:06:14.567296
2025-06-12 08:06:29.210333
2025-06-12 08:05:04.524309
2025-06-12 08:06:21.479310
2025-06-12 08:06:20.364272
2025-06-12 08:04:58.564476
2025-06-12 08:06:35.213965
2025-06-12 08:06:25.312403
2025-06-12 08:06:26.408686
2025-06-12 08:06:22.228203
2025-06-12 08:06:29.129302
2025-06-12 08:06:18.691868
2025-06-12 08:06:21.482396
2025-06-12 08:06:30.421995
2025-06-12 08:06:30.031349
2025-06-12 08:06:01.507354
2025-06-12 08:06:21.299731
2025-06-12 08:05:50.178922
2025-06-12 08:06:21.886590
2025-06-12 08:05:26.270522
2025-06-12 08:06:33.636435
2025-06-12 08:05:08.955947
2025-06-12 08:06:45.421334
2025-06-12 08:06:49.653087
2025-06-12 08:06:29.421795
2025-06-12 08:06:06.987471
2025-06-12 08:06:40.529496
2025-06-12 08:06:16.569784
2025-06-12 08:05:29.125394
2025-06-12 08:06:54.730694
2025-06-12 08:06:29.530304
2025-06-12 08:06:57.089286
2025-06-12 08:05:35.928011
2025-06-12 08:06:36.389949
2025-06-12 08:06:51.917369
2025-06-12 08:06:18.879276
2025-06-12 08:06:56.440316
2025-06-12 08:05:05.363292
2025-06-12 08:06:21.968391
2025-06-12 08:06:55.990741
2025-06-12 08:06:30.772351
2025-06-12 08:06:08.439311
2025-06-12 08:06:55.015051
2025-06-12 08:06:43.738071
2025-06-12 08:06:48.280135
2025-06-12 08:06:24.149767
2025-06-12 08:06:48.941359
2025-06-12 08:05:06.901362
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4445000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.39

2025-06-12 08:06:02.640354
2025-06-12 08:06:40.550407
2025-06-12 08:06:09.037322
2025-06-12 08:05:32.742393
2025-06-12 08:06:07.094870
2025-06-12 08:06:08.555376
2025-06-12 08:06:44.562082
2025-06-12 08:06:23.361341
2025-06-12 08:06:49.339207
2025-06-12 08:06:20.530245
2025-06-12 08:07:00.628401
2025-06-12 08:06:58.441386
2025-06-12 08:06:54.235274
2025-06-12 08:07:06.326339
2025-06-12 08:07:07.579319
2025-06-12 08:07:11.105346
2025-06-12 08:06:19.783710
2025-06-12 08:06:55.550391
2025-06-12 08:06:30.215291
2025-06-12 08:07:13.517315
2025-06-12 08:06:32.935061
2025-06-12 08:07:17.594199
2025-06-12 08:07:15.760218
2025-06-12 08:06:44.993767
2025-06-12 08:07:03.012746
2025-06-12 08:05:44.285884
2025-06-12 08:06:30.492751
2025-06-12 08:07:21.746402
2025-06-12 08:07:12.225278
2025-06-12 08:06:22.595734
2025-06-12 08:07:08.990414
2025-06-12 08:06:56.306438
2025-06-12 08:06:30.206338
2025-06-12 08:07:23.556931
2025-06-12 08:07:30.605541
2025-06-12 08:07:20.145347
2025-06-12 08:06:30.356349
2025-06-12 08:07:30.708982
2025-06-12 08:06:08.051441
2025-06-12 08:06:10.524921
2025-06-12 08:06:57.458899
2025-06-12 08:07:18.703756
2025-06-12 08:07:33.416694
2025-06-12 08:07:31.591580
2025-06-12 08:07:32.777230
2025-06-12 08:07:37.510796
2025-06-12 08:07:27.574376
2025-06-12 08:07:09.569362
2025-06-12 08:07:14.945278
2025-06-12 08:06:00.769702
2025-06-12 08:07:30.481659
2025-06-12 08:07:35.783040
2025-06-12 08:07:34.880570
2025-06-12 08:06:41.415489
2025-06-12 08:07:47.443614
2025-06-12 08:07:19.701835
2025-06-12 08:07:47.449359
2025-06-12 08:06:18.762050
2025-06-12 08:07:21.857262
2025-06-12 08:07:33.258511
2025-06-12 08:07:36.224393
2025-06-12 08:07:47.431945
2025-06-12 08:07:40.379351
2025-06-12 08:07:47.966332
2025-06-12 08:07:21.879509
2025-06-12 08:07:16.692313
2025-06-12 08:07:42.241002
2025-06-12 08:07:30.047290
2025-06-12 08:07:14.152743
2025-06-12 08:07:52.504438
2025-06-12 08:06:31.597325
2025-06-12 08:07:30.447469
2025-06-12 08:07:51.565475
2025-06-12 08:06:49.352291
2025-06-12 08:07:28.878341
2025-06-12 08:07:18.420716
2025-06-12 08:07:55.308332
2025-06-12 08:06:36.650235
2025-06-12 07:59:41.026931
2025-06-12 08:07:12.110415
2025-06-12 08:07:27.221736
2025-06-12 08:07:55.179055
2025-06-12 08:08:04.947076
2025-06-12 08:06:20.603516
2025-06-12 08:06:59.953388
2025-06-12 08:07:19.587356
2025-06-12 08:08:11.250599
2025-06-12 08:08:04.330470
2025-06-12 08:07:11.905290
2025-06-12 08:07:24.505489
2025-06-12 08:07:18.170009
2025-06-12 08:07:49.046315
2025-06-12 08:08:00.438363
2025-06-12 08:08:14.638319
2025-06-12 08:07:25.389394
2025-06-12 08:07:32.674390
2025-06-12 08:08:07.891339
2025-06-12 08:08:08.106670
2025-06-12 08:07:25.424909
2025-06-12 08:08:05.376075
2025-06-12 08:07:56.723692
2025-06-12 08:06:51.829181
2025-06-12 08:07:55.790137
2025-06-12 08:08:23.246031
2025-06-12 08:07:42.243324
2025-06-12 08:08:12.675521
2025-06-12 08:08:07.769221
2025-06-12 08:07:05.132919
2025-06-12 08:07:40.153067
2025-06-12 08:08:12.323799
2025-06-12 08:08:06.888318
2025-06-12 08:08:13.374412
2025-06-12 08:07:43.355378
2025-06-12 08:07:24.762636
2025-06-12 08:07:25.399887
2025-06-12 08:08:33.857389
2025-06-12 08:08:23.395339
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60075; avg rank: 0.0; stdev rank: 0.0; total pools: 2118.87

2025-06-12 08:08:32.022761
2025-06-12 08:08:14.778157
2025-06-12 08:07:33.845870
2025-06-12 08:08:05.306488
2025-06-12 08:07:01.263381
2025-06-12 08:07:15.954541
2025-06-12 08:08:13.599318
2025-06-12 08:08:35.860409
2025-06-12 08:07:25.346811
2025-06-12 08:08:07.630414
2025-06-12 08:08:17.271052
2025-06-12 08:08:29.141361
2025-06-12 08:08:19.890761
2025-06-12 08:08:19.943547
2025-06-12 08:08:25.679804
2025-06-12 08:08:36.734324
2025-06-12 08:00:58.555096
2025-06-12 08:08:19.828666
2025-06-12 08:08:49.945411
2025-06-12 08:07:47.786972
2025-06-12 08:08:42.109276
2025-06-12 08:08:37.326355
2025-06-12 08:08:45.196867
2025-06-12 08:08:23.266760
2025-06-12 08:08:34.092410
2025-06-12 08:08:27.956401
2025-06-12 08:08:44.701302
2025-06-12 08:07:48.228564
2025-06-12 08:08:33.655288
2025-06-12 08:08:20.893325
2025-06-12 08:08:45.193954
2025-06-12 08:08:22.335449
2025-06-12 08:08:38.497177
2025-06-12 08:07:39.269352
2025-06-12 08:07:57.582960
2025-06-12 08:08:32.481907
2025-06-12 08:09:01.035380
2025-06-12 08:09:10.411519
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37650000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.17

2025-06-12 08:09:03.055328
2025-06-12 08:08:44.468048
2025-06-12 08:08:28.630303
2025-06-12 08:08:25.213875
2025-06-12 08:08:06.998365
2025-06-12 08:09:03.486868
2025-06-12 08:09:02.893431
2025-06-12 08:08:53.464353
2025-06-12 08:08:43.024367
2025-06-12 08:09:06.481286
2025-06-12 08:08:52.606484
2025-06-12 08:08:46.450123
2025-06-12 08:08:55.848313
2025-06-12 08:09:12.142805
2025-06-12 08:07:48.153736
2025-06-12 08:08:15.159958
2025-06-12 08:09:12.883389
2025-06-12 08:08:44.617000
2025-06-12 08:07:45.181425
2025-06-12 08:09:06.270770
2025-06-12 08:09:23.359897
2025-06-12 08:08:45.980346
2025-06-12 08:09:11.807312
2025-06-12 08:09:11.907988
2025-06-12 08:09:17.372077
2025-06-12 08:09:26.892382
2025-06-12 08:09:05.408906
2025-06-12 08:09:19.454391
2025-06-12 08:09:28.121143
2025-06-12 08:08:25.171334
2025-06-12 08:09:02.404573
2025-06-12 08:09:30.680321
2025-06-12 08:09:19.316343
2025-06-12 08:09:09.264312
2025-06-12 08:09:35.912091
2025-06-12 08:09:24.332854
2025-06-12 08:09:35.133950
2025-06-12 08:09:40.119736
2025-06-12 08:09:37.271305
2025-06-12 08:08:42.785364
2025-06-12 08:09:32.364391
2025-06-12 08:09:36.368301
2025-06-12 08:08:28.527345
2025-06-12 08:09:05.725173
2025-06-12 08:08:37.198919
2025-06-12 08:09:19.649245
2025-06-12 08:09:45.792070
2025-06-12 08:09:35.660005
2025-06-12 08:09:31.965424
2025-06-12 08:09:32.883894
2025-06-12 08:09:31.768413
2025-06-12 08:09:54.714270
2025-06-12 08:09:18.302309
2025-06-12 08:09:24.557761
2025-06-12 08:09:56.595920
2025-06-12 08:09:54.635557
2025-06-12 08:09:50.585674
2025-06-12 08:08:59.628465
2025-06-12 08:09:56.423382
2025-06-12 08:09:59.206443
2025-06-12 08:10:03.461428
2025-06-12 08:09:40.324356
2025-06-12 08:09:47.802368
2025-06-12 08:10:04.890390
2025-06-12 08:10:06.552959
2025-06-12 08:09:52.852296
2025-06-12 08:09:53.384671
2025-06-12 08:09:02.443874
2025-06-12 08:10:08.819188
2025-06-12 08:09:37.729301
2025-06-12 08:09:58.347401
2025-06-12 08:09:42.977435
2025-06-12 08:08:58.299429
2025-06-12 08:09:58.488243
2025-06-12 08:10:03.450240
2025-06-12 08:10:09.768370
2025-06-12 08:10:02.348151
2025-06-12 08:09:57.589262
2025-06-12 08:09:32.072015
2025-06-12 08:09:24.339512
2025-06-12 08:10:15.814320
2025-06-12 08:09:23.038260
2025-06-12 08:10:23.347478
2025-06-12 08:10:26.909421
2025-06-12 08:10:27.054837
