Beginning of run
landscape params:
[0, 0, 46, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 48, 0, 0, 0, 46, 54, 0, 426, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 48, 54, 0, 0, 46, 47, 0, 47, 46, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 48, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.11925; avg rank: 15.24; stdev rank: 45.912116047945354; total pools: 110.19

2025-06-12 07:08:11.241048
2025-06-12 07:08:50.643340
2025-06-12 07:09:02.152853
2025-06-12 07:08:43.986109
2025-06-12 07:10:31.017496
2025-06-12 07:10:31.467935
2025-06-12 07:10:30.428413
2025-06-12 07:10:32.045467
2025-06-12 07:10:32.885477
2025-06-12 07:10:32.602472
2025-06-12 07:08:44.762842
2025-06-12 07:10:33.427300
2025-06-12 07:08:53.031243
2025-06-12 07:10:34.927472
2025-06-12 07:10:34.787835
2025-06-12 07:10:33.168335
2025-06-12 07:09:59.143017
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35475000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.2

2025-06-12 07:10:35.242243
2025-06-12 07:10:35.236351
2025-06-12 07:10:35.399279
2025-06-12 07:10:34.552967
2025-06-12 07:10:37.153304
2025-06-12 07:10:37.313966
2025-06-12 07:10:38.104251
2025-06-12 07:10:37.272885
2025-06-12 07:10:38.004716
2025-06-12 07:10:38.173060
2025-06-12 07:10:40.946816
2025-06-12 07:10:36.384190
2025-06-12 07:10:38.558305
2025-06-12 07:09:22.460360
2025-06-12 07:10:39.359984
2025-06-12 07:10:40.828314
2025-06-12 07:09:25.250321
2025-06-12 07:10:39.947261
2025-06-12 07:10:41.887203
2025-06-12 07:10:41.663220
2025-06-12 07:10:41.395343
2025-06-12 07:10:40.942309
2025-06-12 07:10:40.750163
2025-06-12 07:10:41.201294
2025-06-12 07:10:42.226130
2025-06-12 07:10:42.312785
2025-06-12 07:10:07.848425
2025-06-12 07:10:40.510372
2025-06-12 07:09:57.436246
2025-06-12 07:10:41.082838
2025-06-12 07:10:44.038216
2025-06-12 07:10:41.892678
2025-06-12 07:10:42.081215
2025-06-12 07:10:43.259925
2025-06-12 07:08:06.126237
2025-06-12 07:10:44.880221
2025-06-12 07:10:44.163252
2025-06-12 07:10:42.299957
2025-06-12 07:09:25.854947
2025-06-12 07:10:45.633663
2025-06-12 07:10:43.741209
2025-06-12 07:10:44.232658
2025-06-12 07:10:45.718259
2025-06-12 07:10:45.388680
2025-06-12 07:10:44.951121
2025-06-12 07:10:45.376236
2025-06-12 07:10:45.141961
2025-06-12 07:10:45.375735
2025-06-12 07:10:46.116100
2025-06-12 07:10:46.214730
2025-06-12 07:10:46.566752
2025-06-12 07:09:07.301167
2025-06-12 07:10:46.778283
2025-06-12 07:10:46.922063
2025-06-12 07:10:46.916453
2025-06-12 07:10:47.394271
2025-06-12 07:10:46.846060
2025-06-12 07:10:47.297180
2025-06-12 07:10:47.005327
2025-06-12 07:10:47.358298
2025-06-12 07:10:46.180588
2025-06-12 07:10:47.934248
2025-06-12 07:10:47.169325
2025-06-12 07:10:47.661683
2025-06-12 07:10:47.465944
2025-06-12 07:10:48.492311
2025-06-12 07:10:48.296216
2025-06-12 07:10:47.436242
2025-06-12 07:10:47.032303
2025-06-12 07:10:46.190209
2025-06-12 07:10:48.360976
2025-06-12 07:09:29.872286
2025-06-12 07:10:48.477259
2025-06-12 07:10:49.120230
2025-06-12 07:10:49.106379
2025-06-12 07:10:48.165247
2025-06-12 07:10:48.115349
2025-06-12 06:59:26.396411
2025-06-12 07:10:48.809176
2025-06-12 07:10:49.055334
2025-06-12 07:10:48.319327
2025-06-12 07:10:50.003488
2025-06-12 07:10:49.973623
2025-06-12 07:08:53.115466
2025-06-12 07:10:49.366357
2025-06-12 07:10:50.032232
2025-06-12 07:10:49.546219
2025-06-12 07:10:49.864555
2025-06-12 07:10:49.617270
2025-06-12 07:10:50.495309
2025-06-12 07:08:39.612288
2025-06-12 07:10:49.734111
2025-06-12 07:10:51.106118
2025-06-12 07:10:50.757168
2025-06-12 07:10:51.920096
2025-06-12 07:10:50.566371
2025-06-12 07:10:52.167532
2025-06-12 07:10:51.872528
2025-06-12 07:10:52.390207
2025-06-12 07:10:52.892884
2025-06-12 07:10:52.418209
2025-06-12 07:10:53.469871
2025-06-12 07:10:52.881159
2025-06-12 07:10:53.291181
2025-06-12 07:10:51.410935
2025-06-12 07:10:54.085426
2025-06-12 07:10:54.461251
2025-06-12 07:10:52.254180
2025-06-12 07:10:54.823844
2025-06-12 07:09:44.366203
2025-06-12 07:10:55.876697
2025-06-12 07:10:54.892794
2025-06-12 07:10:55.027586
2025-06-12 07:10:53.887349
2025-06-12 07:10:55.939790
2025-06-12 07:10:54.224992
2025-06-12 07:10:56.397679
2025-06-12 07:10:53.778209
2025-06-12 07:10:55.551908
2025-06-12 07:10:54.636476
2025-06-12 06:59:53.374984
2025-06-12 07:10:56.519260
2025-06-12 07:09:09.373367
2025-06-12 07:10:55.075449
2025-06-12 07:10:55.261254
2025-06-12 07:10:21.045636
2025-06-12 07:10:56.038437
2025-06-12 07:10:57.722302
2025-06-12 07:10:56.679795
2025-06-12 07:10:56.533202
2025-06-12 07:10:57.437242
2025-06-12 07:10:57.373452
2025-06-12 07:10:57.767117
2025-06-12 07:10:56.939821
2025-06-12 07:10:56.929258
2025-06-12 07:10:57.601221
2025-06-12 07:10:57.735242
2025-06-12 07:10:58.310615
2025-06-12 07:10:57.697901
2025-06-12 07:10:58.144268
2025-06-12 07:10:58.898298
2025-06-12 07:10:58.518972
2025-06-12 07:10:58.735116
2025-06-12 07:10:59.242918
2025-06-12 07:10:16.150810
2025-06-12 07:10:58.763914
2025-06-12 07:10:59.126943
2025-06-12 07:10:59.251313
2025-06-12 07:10:58.714194
2025-06-12 07:10:59.452047
2025-06-12 07:10:59.805427
2025-06-12 07:10:59.713973
2025-06-12 07:11:00.023929
2025-06-12 07:11:00.029335
2025-06-12 07:11:00.087395
2025-06-12 07:10:59.237197
2025-06-12 07:11:00.730528
2025-06-12 07:11:00.561036
2025-06-12 07:11:00.652724
2025-06-12 07:11:00.650281
2025-06-12 07:11:00.998020
2025-06-12 07:11:01.384242
2025-06-12 07:09:53.488273
2025-06-12 07:11:01.478016
2025-06-12 07:11:01.482431
2025-06-12 07:11:00.230174
2025-06-12 07:11:02.273426
2025-06-12 07:11:02.448715
2025-06-12 07:11:02.614975
2025-06-12 07:11:02.932192
2025-06-12 07:11:02.042301
2025-06-12 07:11:03.671193
2025-06-12 07:11:03.091813
2025-06-12 07:09:58.866675
2025-06-12 07:11:03.793549
2025-06-12 07:09:57.135219
2025-06-12 07:11:03.610274
2025-06-12 07:11:04.689257
2025-06-12 07:11:03.245372
2025-06-12 07:11:03.557640
2025-06-12 07:11:04.824821
2025-06-12 07:11:04.631323
2025-06-12 07:11:03.855281
2025-06-12 07:11:05.103510
2025-06-12 07:11:04.607900
2025-06-12 07:11:05.917546
2025-06-12 07:11:06.258020
2025-06-12 07:11:05.367917
2025-06-12 07:11:05.975261
2025-06-12 07:11:05.621011
2025-06-12 07:11:05.734768
2025-06-12 07:11:06.639239
2025-06-12 07:10:06.652813
2025-06-12 07:11:07.459255
2025-06-12 07:11:07.563730
2025-06-12 07:11:07.231259
2025-06-12 07:11:07.262337
2025-06-12 07:11:07.521374
2025-06-12 07:11:08.185349
2025-06-12 07:11:07.227300
2025-06-12 07:11:06.649690
2025-06-12 07:08:56.602533
2025-06-12 07:11:05.761359
2025-06-12 07:11:09.372196
2025-06-12 07:11:09.870335
2025-06-12 07:11:09.950845
2025-06-12 07:08:43.767524
2025-06-12 07:11:10.537613
2025-06-12 07:11:09.677352
2025-06-12 07:09:48.935609
2025-06-12 07:11:09.811777
2025-06-12 07:11:09.637332
2025-06-12 07:11:09.502293
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 46, 0, 0, 0, 0, 0, 48, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 48, 0, 0, 0, 54, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 46, 0, 0, 0, 0, 48]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.1235; avg rank: 7.23; stdev rank: 17.22896108301368; total pools: 117.99

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 46, 0, 0, 0, 0, 46, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 47, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 50, 0, 0, 0, 52, 0, 48, 0, 0, 46, 0, 48, 0, 47, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 48]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.19000000000000003; avg rank: 10.93; stdev rank: 20.010124937141196; total pools: 146.11

2025-06-12 07:08:57.048512
2025-06-12 07:09:19.030310
2025-06-12 07:11:12.671295
2025-06-12 07:10:19.162988
2025-06-12 07:11:13.094576
2025-06-12 07:11:14.781804
2025-06-12 07:11:13.021131
2025-06-12 07:11:12.539095
2025-06-12 07:11:13.853280
2025-06-12 07:11:13.446193
2025-06-12 07:11:16.398237
2025-06-12 07:11:16.523323
2025-06-12 07:11:17.246423
2025-06-12 07:11:17.252415
2025-06-12 07:11:16.130404
2025-06-12 07:11:15.471277
2025-06-12 07:11:17.212256
2025-06-12 07:11:17.444293
2025-06-12 07:11:15.807221
2025-06-12 07:11:16.566295
2025-06-12 07:11:16.143301
2025-06-12 07:11:17.992246
2025-06-12 07:11:16.560358
2025-06-12 07:11:16.682187
2025-06-12 07:11:18.543382
2025-06-12 07:11:17.425353
2025-06-12 07:09:13.227281
2025-06-12 07:11:17.879295
2025-06-12 07:10:11.994279
2025-06-12 07:11:17.248611
2025-06-12 07:11:18.478259
2025-06-12 07:11:17.852567
2025-06-12 07:11:18.777121
2025-06-12 07:11:18.707423
2025-06-12 07:11:18.558201
2025-06-12 07:10:14.824612
2025-06-12 07:11:19.436354
2025-06-12 07:11:19.671038
2025-06-12 07:11:19.317215
2025-06-12 07:11:18.748985
2025-06-12 07:09:43.872413
2025-06-12 07:11:18.485870
2025-06-12 07:11:20.128626
2025-06-12 07:11:20.667267
2025-06-12 07:11:18.106331
2025-06-12 07:11:21.298247
2025-06-12 07:11:21.522294
2025-06-12 07:11:20.186277
2025-06-12 07:10:03.249749
2025-06-12 07:11:20.974236
2025-06-12 07:11:20.152258
2025-06-12 07:11:20.713302
2025-06-12 07:11:20.515898
2025-06-12 07:11:20.352381
2025-06-12 07:11:20.590828
2025-06-12 07:11:20.655279
2025-06-12 07:11:21.416365
2025-06-12 07:11:22.179900
2025-06-12 07:11:22.602573
2025-06-12 07:11:22.690997
2025-06-12 07:11:22.203481
2025-06-12 07:11:21.857278
2025-06-12 07:11:22.801316
2025-06-12 07:11:23.358933
2025-06-12 07:11:23.490212
2025-06-12 07:11:21.567177
2025-06-12 07:11:21.368241
2025-06-12 07:11:23.083163
2025-06-12 07:11:22.667208
2025-06-12 07:11:22.879707
2025-06-12 07:11:23.695507
2025-06-12 07:11:22.836330
2025-06-12 07:11:23.771715
2025-06-12 07:11:24.379343
2025-06-12 07:11:23.443001
2025-06-12 07:11:24.360002
2025-06-12 07:11:24.223429
2025-06-12 07:11:23.227237
2025-06-12 07:11:25.010194
2025-06-12 07:11:25.048198
2025-06-12 07:11:23.775557
2025-06-12 07:11:25.367449
2025-06-12 07:11:23.666540
2025-06-12 07:11:25.168646
2025-06-12 07:11:25.107416
2025-06-12 07:00:29.384765
2025-06-12 07:11:26.223256
2025-06-12 07:11:26.162278
2025-06-12 07:11:26.381295
2025-06-12 07:11:26.432265
2025-06-12 07:11:26.647521
2025-06-12 07:10:42.503582
2025-06-12 07:11:28.376231
2025-06-12 07:11:26.615738
2025-06-12 07:11:26.029328
2025-06-12 07:11:28.407610
2025-06-12 07:10:45.240391
2025-06-12 07:11:28.943784
2025-06-12 07:11:27.408205
2025-06-12 07:11:29.201289
2025-06-12 07:11:28.652297
2025-06-12 07:10:09.017764
2025-06-12 07:11:28.499291
2025-06-12 07:11:29.815201
2025-06-12 07:11:30.272376
2025-06-12 07:11:30.419570
2025-06-12 07:11:29.286225
2025-06-12 07:10:03.679123
2025-06-12 07:11:31.225279
2025-06-12 07:11:30.667689
2025-06-12 07:11:30.105412
2025-06-12 07:11:31.022325
2025-06-12 07:11:31.607228
2025-06-12 07:11:30.686289
2025-06-12 07:11:31.460434
2025-06-12 07:11:32.148264
2025-06-12 07:11:32.744498
2025-06-12 07:11:31.744240
2025-06-12 07:11:32.353295
2025-06-12 07:11:31.802673
2025-06-12 07:11:31.980246
2025-06-12 07:10:44.026352
2025-06-12 07:11:32.932579
2025-06-12 07:11:31.792376
2025-06-12 07:11:29.511684
2025-06-12 07:11:32.949270
2025-06-12 07:11:33.463923
2025-06-12 07:11:32.584333
2025-06-12 07:11:34.049700
2025-06-12 07:11:33.473955
2025-06-12 07:11:33.216886
2025-06-12 07:11:34.581923
2025-06-12 07:11:33.972196
2025-06-12 07:11:35.062185
2025-06-12 07:11:35.924446
2025-06-12 07:11:36.701020
2025-06-12 07:11:36.240253
2025-06-12 07:10:58.026096
2025-06-12 07:11:35.361287
2025-06-12 07:11:35.940745
2025-06-12 07:11:35.045222
2025-06-12 07:11:37.776878
2025-06-12 07:11:36.054873
2025-06-12 07:11:36.089249
2025-06-12 07:11:37.048239
2025-06-12 07:11:38.733260
2025-06-12 07:11:38.596517
2025-06-12 07:11:38.249726
2025-06-12 07:11:38.365221
2025-06-12 07:11:39.238275
2025-06-12 07:10:09.802176
2025-06-12 07:11:39.533303
2025-06-12 07:11:36.870702
2025-06-12 07:11:38.789168
2025-06-12 07:11:37.607285
2025-06-12 07:11:37.096165
2025-06-12 07:11:41.419493
2025-06-12 07:11:41.214449
2025-06-12 07:11:41.394114
2025-06-12 07:11:41.606207
2025-06-12 07:11:41.306213
2025-06-12 07:11:40.672225
2025-06-12 07:11:39.400394
2025-06-12 07:11:41.613106
2025-06-12 07:11:41.448748
2025-06-12 07:10:56.178848
2025-06-12 07:11:42.402275
2025-06-12 07:11:41.027277
2025-06-12 07:11:41.216777
2025-06-12 07:11:42.517744
2025-06-12 07:11:43.268838
2025-06-12 07:11:42.742879
2025-06-12 07:11:44.343940
2025-06-12 07:11:43.940857
2025-06-12 07:11:43.503277
2025-06-12 07:11:43.273177
2025-06-12 07:11:43.956188
2025-06-12 07:11:44.777867
2025-06-12 07:11:45.169473
2025-06-12 07:10:46.543316
2025-06-12 07:11:45.420750
2025-06-12 07:11:44.980405
2025-06-12 07:11:45.496137
2025-06-12 07:11:45.865757
2025-06-12 07:10:45.487705
2025-06-12 07:11:42.458314
2025-06-12 07:11:46.046877
2025-06-12 07:11:45.592281
2025-06-12 07:11:46.814141
2025-06-12 07:11:46.413289
2025-06-12 07:11:47.202264
2025-06-12 07:11:47.022124
2025-06-12 07:11:47.389223
2025-06-12 07:10:18.687457
2025-06-12 07:11:48.821403
2025-06-12 07:11:49.123273
2025-06-12 07:11:47.611215
2025-06-12 07:11:47.789074
2025-06-12 07:11:48.608328
2025-06-12 07:11:50.036798
2025-06-12 07:11:02.734383
2025-06-12 07:11:50.720539
2025-06-12 07:11:50.138950
2025-06-12 07:11:50.266304
2025-06-12 07:10:26.970330
2025-06-12 07:11:50.561317
2025-06-12 07:10:37.085323
2025-06-12 07:11:50.285787
2025-06-12 07:10:36.227334
2025-06-12 07:11:50.512117
2025-06-12 07:10:50.041263
2025-06-12 07:11:53.093618
2025-06-12 07:11:52.478283
2025-06-12 07:11:52.677149
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 2.34; stdev rank: 10.2021762384307; total pools: 147.43

2025-06-12 07:10:34.735273
2025-06-12 07:11:52.736596
2025-06-12 07:11:53.936154
2025-06-12 07:11:52.701850
2025-06-12 07:10:18.752239
2025-06-12 07:11:53.781649
2025-06-12 07:11:00.855453
2025-06-12 07:11:54.985612
2025-06-12 07:11:54.794043
2025-06-12 07:11:56.521192
2025-06-12 07:11:56.069462
2025-06-12 07:11:56.933405
2025-06-12 07:11:55.686951
2025-06-12 07:11:56.304298
2025-06-12 07:11:56.722219
2025-06-12 07:11:58.243492
2025-06-12 07:11:57.038875
2025-06-12 07:11:56.492354
2025-06-12 07:11:57.147250
2025-06-12 07:11:58.813219
2025-06-12 07:11:59.353444
2025-06-12 07:11:58.991219
2025-06-12 07:11:58.454470
2025-06-12 07:12:00.462202
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 48, 0, 0, 48]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.24500000000000002; avg rank: 5.22; stdev rank: 14.859057843618485; total pools: 181.42

2025-06-12 07:11:59.765579
2025-06-12 07:01:26.173238
2025-06-12 07:11:59.548191
2025-06-12 07:12:00.625800
2025-06-12 07:11:59.851228
2025-06-12 07:12:00.538221
2025-06-12 07:12:01.790379
2025-06-12 07:12:01.479141
2025-06-12 07:12:04.779909
2025-06-12 07:11:05.005765
2025-06-12 07:12:05.020888
2025-06-12 07:11:30.814771
2025-06-12 07:12:05.382200
2025-06-12 07:12:04.247278
2025-06-12 07:12:02.802294
2025-06-12 07:12:04.780171
2025-06-12 07:12:05.620254
2025-06-12 07:12:05.173100
2025-06-12 07:12:07.133064
2025-06-12 07:08:27.783255
2025-06-12 07:11:35.012341
2025-06-12 07:12:07.547162
2025-06-12 07:12:05.152620
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.0; stdev rank: 0.0; total pools: 29915.04

2025-06-12 07:12:05.566239
2025-06-12 07:11:11.625201
2025-06-12 07:12:05.770355
2025-06-12 07:12:05.475201
2025-06-12 07:12:07.916298
2025-06-12 07:12:08.665780
2025-06-12 07:12:10.099898
2025-06-12 07:12:08.428810
2025-06-12 07:12:09.812333
2025-06-12 07:12:09.019371
2025-06-12 07:12:08.798047
2025-06-12 07:12:11.136316
2025-06-12 07:12:10.063571
2025-06-12 07:12:08.845304
2025-06-12 07:12:11.311336
2025-06-12 07:12:11.209836
2025-06-12 07:12:11.799114
2025-06-12 07:12:11.513163
2025-06-12 07:12:10.938129
2025-06-12 07:12:11.591340
2025-06-12 07:11:20.488454
2025-06-12 07:11:05.495222
2025-06-12 07:11:09.390857
2025-06-12 07:11:16.354158
2025-06-12 07:12:12.955470
2025-06-12 07:12:14.582174
2025-06-12 07:12:13.914309
2025-06-12 07:12:15.341264
2025-06-12 07:12:15.538244
2025-06-12 07:12:12.929623
2025-06-12 07:12:16.441512
2025-06-12 07:12:12.402575
2025-06-12 07:12:14.992292
2025-06-12 07:12:15.963762
2025-06-12 07:12:14.673250
2025-06-12 07:12:16.162778
2025-06-12 07:12:13.897787
2025-06-12 07:12:15.749277
2025-06-12 07:12:17.193798
2025-06-12 07:12:18.129229
2025-06-12 07:08:56.844071
2025-06-12 07:12:18.005039
2025-06-12 07:12:17.968348
2025-06-12 07:12:16.987372
2025-06-12 07:12:16.562862
2025-06-12 07:10:32.657604
2025-06-12 07:12:18.479839
2025-06-12 07:12:18.132862
2025-06-12 07:12:19.160280
2025-06-12 07:12:21.213860
2025-06-12 07:12:19.879894
2025-06-12 07:12:19.503322
2025-06-12 07:12:16.435193
2025-06-12 07:12:21.350263
2025-06-12 07:12:17.850832
2025-06-12 07:12:17.329919
2025-06-12 07:12:15.659971
2025-06-12 07:12:19.808330
2025-06-12 07:12:21.652304
2025-06-12 07:12:20.835287
2025-06-12 07:12:19.153279
2025-06-12 07:12:18.977428
2025-06-12 07:12:20.742219
2025-06-12 07:12:21.759339
2025-06-12 07:10:11.841529
2025-06-12 07:12:23.184366
2025-06-12 07:11:22.970405
2025-06-12 07:12:20.885292
2025-06-12 07:12:20.969588
2025-06-12 07:12:24.904995
2025-06-12 07:12:19.413254
2025-06-12 07:10:34.311911
2025-06-12 07:12:23.864267
2025-06-12 07:12:23.106431
2025-06-12 07:12:25.326992
2025-06-12 07:12:26.071720
2025-06-12 07:10:52.754341
2025-06-12 07:12:24.308269
2025-06-12 07:12:25.602304
2025-06-12 07:12:24.488379
2025-06-12 07:12:22.986417
2025-06-12 07:12:20.582319
2025-06-12 07:12:22.488311
2025-06-12 07:12:26.474511
2025-06-12 07:12:25.573324
2025-06-12 07:12:25.483242
2025-06-12 07:12:26.215096
2025-06-12 07:12:28.370806
2025-06-12 07:12:25.451092
2025-06-12 07:12:24.624385
2025-06-12 07:11:44.438047
2025-06-12 07:12:28.266787
2025-06-12 07:12:26.119299
2025-06-12 07:12:27.458861
2025-06-12 07:12:27.373256
2025-06-12 07:12:29.538536
2025-06-12 07:12:31.168558
2025-06-12 07:12:27.553914
2025-06-12 07:12:22.285243
2025-06-12 07:12:29.743652
2025-06-12 07:12:28.640667
2025-06-12 07:12:27.726099
2025-06-12 07:11:47.658492
2025-06-12 07:12:29.930339
2025-06-12 07:10:47.656553
2025-06-12 07:12:25.810554
2025-06-12 07:12:30.913217
2025-06-12 07:12:30.231493
2025-06-12 07:12:29.478990
2025-06-12 07:11:47.266699
2025-06-12 07:12:29.814203
2025-06-12 07:12:28.310227
2025-06-12 07:12:31.649287
2025-06-12 07:12:31.121701
2025-06-12 07:12:24.957255
2025-06-12 07:12:30.651867
2025-06-12 07:12:33.257189
2025-06-12 07:12:30.131691
2025-06-12 07:12:32.937301
2025-06-12 07:12:31.813612
2025-06-12 07:12:33.052038
2025-06-12 07:12:31.334907
2025-06-12 07:12:35.563288
2025-06-12 07:12:34.036287
2025-06-12 07:12:34.016641
2025-06-12 07:12:33.448575
2025-06-12 07:12:33.272270
2025-06-12 07:12:34.842005
2025-06-12 07:12:35.009264
2025-06-12 07:12:31.536568
2025-06-12 07:12:35.797243
2025-06-12 07:12:35.400290
2025-06-12 07:12:33.603229
2025-06-12 07:11:30.247300
2025-06-12 07:12:36.908819
2025-06-12 07:12:36.902734
2025-06-12 07:12:37.344276
2025-06-12 07:12:33.805361
2025-06-12 07:12:35.269336
2025-06-12 07:12:33.081847
2025-06-12 07:12:32.909413
2025-06-12 07:12:36.621273
2025-06-12 07:12:39.887390
2025-06-12 07:12:39.920282
2025-06-12 07:12:39.496299
2025-06-12 07:12:40.367764
2025-06-12 07:12:39.473210
2025-06-12 07:12:38.746129
2025-06-12 07:12:35.837667
2025-06-12 07:12:40.954819
2025-06-12 07:12:41.409250
2025-06-12 07:12:43.161276
2025-06-12 07:12:40.619811
2025-06-12 07:12:40.894439
2025-06-12 07:12:43.747767
2025-06-12 07:12:41.375210
2025-06-12 07:12:42.600904
2025-06-12 07:12:42.001277
2025-06-12 07:12:43.335067
2025-06-12 07:12:41.618025
2025-06-12 07:12:43.284279
2025-06-12 07:12:43.666250
2025-06-12 07:12:44.293183
2025-06-12 07:11:38.894901
2025-06-12 07:12:41.156710
2025-06-12 07:12:44.009220
2025-06-12 07:12:47.208460
2025-06-12 07:12:47.673239
2025-06-12 07:12:46.176524
2025-06-12 07:12:47.041358
2025-06-12 07:12:47.996276
2025-06-12 07:11:22.109631
2025-06-12 07:12:47.495327
2025-06-12 07:12:49.510227
2025-06-12 07:12:47.321441
2025-06-12 07:12:46.990364
2025-06-12 07:12:49.352721
2025-06-12 07:12:49.222710
2025-06-12 07:12:46.955785
2025-06-12 07:12:46.956117
2025-06-12 07:12:49.030309
2025-06-12 07:12:50.802147
2025-06-12 07:11:52.998291
2025-06-12 07:12:50.267294
2025-06-12 07:12:49.954881
2025-06-12 07:12:49.963216
