Beginning of run
landscape params:
2025-06-12 06:31:02.195239
2025-06-12 06:32:22.414253
2025-06-12 06:32:26.880226
2025-06-12 06:32:25.629291
2025-06-12 06:32:24.662261
2025-06-12 06:32:29.407183
2025-06-12 06:32:28.483341
2025-06-12 06:32:27.720432
2025-06-12 06:32:29.792174
2025-06-12 06:32:28.878329
2025-06-12 06:32:31.673066
2025-06-12 06:32:28.435203
2025-06-12 06:32:32.974187
2025-06-12 06:32:28.554382
2025-06-12 06:32:28.562277
2025-06-12 06:32:30.754742
2025-06-12 06:32:24.633335
2025-06-12 06:32:30.546307
2025-06-12 06:32:30.155742
2025-06-12 06:32:29.350398
2025-06-12 06:32:32.418722
2025-06-12 06:32:30.866672
2025-06-12 06:32:33.021586
2025-06-12 06:32:32.958209
2025-06-12 06:31:30.666484
2025-06-12 06:32:31.728088
2025-06-12 06:32:30.525249
2025-06-12 06:32:35.925573
2025-06-12 06:32:32.255195
2025-06-12 06:32:36.209308
2025-06-12 06:31:18.033789
2025-06-12 06:31:46.794312
2025-06-12 06:32:33.292444
2025-06-12 06:32:37.189195
2025-06-12 06:32:32.935325
2025-06-12 06:21:55.814337
2025-06-12 06:32:31.678884
2025-06-12 06:32:32.817246
2025-06-12 06:32:35.961238
2025-06-12 06:32:36.228917
2025-06-12 06:31:49.481105
2025-06-12 06:32:32.231141
2025-06-12 06:32:38.411190
2025-06-12 06:32:39.412332
2025-06-12 06:32:40.182239
2025-06-12 06:32:38.842864
2025-06-12 06:32:39.253203
2025-06-12 06:32:33.115291
2025-06-12 06:32:36.848284
2025-06-12 06:32:35.948360
2025-06-12 06:32:41.672599
2025-06-12 06:32:39.252917
2025-06-12 06:32:39.900093
2025-06-12 06:32:39.093161
2025-06-12 06:32:40.624160
2025-06-12 06:32:35.161856
2025-06-12 06:32:40.564546
2025-06-12 06:32:42.763794
2025-06-12 06:32:43.161215
2025-06-12 06:31:30.206209
2025-06-12 06:32:40.450303
2025-06-12 06:31:37.253964
2025-06-12 06:32:44.085204
2025-06-12 06:32:46.958236
2025-06-12 06:32:46.521256
2025-06-12 06:32:43.617846
2025-06-12 06:32:43.599104
2025-06-12 06:32:44.093768
2025-06-12 06:32:43.494903
2025-06-12 06:32:42.755198
2025-06-12 06:32:42.789480
2025-06-12 06:32:46.757341
2025-06-12 06:32:45.210285
2025-06-12 06:31:08.921277
2025-06-12 06:32:47.783674
2025-06-12 06:32:48.840363
2025-06-12 06:31:37.074997
2025-06-12 06:31:48.655222
2025-06-12 06:32:50.049974
2025-06-12 06:32:38.341216
2025-06-12 06:32:49.268282
2025-06-12 06:32:46.073265
2025-06-12 06:32:47.217247
2025-06-12 06:32:45.148216
2025-06-12 06:32:47.918221
2025-06-12 06:32:47.287216
2025-06-12 06:32:43.877198
2025-06-12 06:31:39.636090
2025-06-12 06:32:48.314644
2025-06-12 06:32:48.789229
2025-06-12 06:32:52.945977
2025-06-12 06:32:52.009043
2025-06-12 06:32:49.922267
2025-06-12 06:32:53.182383
2025-06-12 06:32:48.545534
2025-06-12 06:32:53.155427
2025-06-12 06:32:52.952622
2025-06-12 06:32:51.287181
2025-06-12 06:32:50.957174
2025-06-12 06:31:54.010068
2025-06-12 06:32:53.591719
2025-06-12 06:32:02.942227
2025-06-12 06:32:48.873179
2025-06-12 06:32:53.256185
2025-06-12 06:32:53.763118
2025-06-12 06:32:53.362744
2025-06-12 06:32:53.519229
2025-06-12 06:32:53.357152
2025-06-12 06:32:55.177182
2025-06-12 06:32:54.094226
2025-06-12 06:32:54.383407
2025-06-12 06:32:58.850803
2025-06-12 06:32:54.627033
2025-06-12 06:32:56.571550
2025-06-12 06:31:32.540780
2025-06-12 06:32:56.249181
2025-06-12 06:32:59.282174
2025-06-12 06:32:55.409615
2025-06-12 06:32:57.778449
2025-06-12 06:32:49.777113
2025-06-12 06:32:55.990451
2025-06-12 06:32:56.099564
2025-06-12 06:32:54.534376
2025-06-12 06:31:19.797218
2025-06-12 06:31:15.947269
2025-06-12 06:32:55.990152
2025-06-12 06:32:09.475314
2025-06-12 06:31:53.552000
2025-06-12 06:32:59.327967
2025-06-12 06:32:59.132252
2025-06-12 06:32:57.484251
2025-06-12 06:33:00.650991
2025-06-12 06:33:00.173798
2025-06-12 06:32:56.230193
2025-06-12 06:32:58.365093
2025-06-12 06:33:03.006299
2025-06-12 06:32:59.156231
2025-06-12 06:32:59.030876
2025-06-12 06:33:02.198101
2025-06-12 06:33:01.764288
2025-06-12 06:33:05.235198
2025-06-12 06:33:03.300190
2025-06-12 06:33:05.743752
2025-06-12 06:31:22.250288
2025-06-12 06:32:59.632935
2025-06-12 06:32:59.380271
2025-06-12 06:33:03.809223
2025-06-12 06:33:03.311188
2025-06-12 06:33:03.762266
2025-06-12 06:33:03.894229
2025-06-12 06:33:06.076118
2025-06-12 06:22:34.903620
2025-06-12 06:32:59.694673
2025-06-12 06:33:06.710845
2025-06-12 06:33:02.031340
2025-06-12 06:33:07.489247
2025-06-12 06:33:04.274119
2025-06-12 06:33:08.078283
2025-06-12 06:33:02.677301
2025-06-12 06:33:07.671705
2025-06-12 06:33:00.554192
2025-06-12 06:33:04.979229
2025-06-12 06:33:09.810150
2025-06-12 06:33:04.358243
2025-06-12 06:33:07.210187
2025-06-12 06:33:05.672236
2025-06-12 06:33:09.815466
2025-06-12 06:33:08.023681
2025-06-12 06:33:09.767349
2025-06-12 06:33:05.239299
2025-06-12 06:33:11.376224
2025-06-12 06:33:11.919049
2025-06-12 06:33:10.885690
2025-06-12 06:33:09.762344
2025-06-12 06:33:09.645436
2025-06-12 06:33:07.852249
2025-06-12 06:33:07.790252
2025-06-12 06:33:14.536161
2025-06-12 06:33:11.763254
2025-06-12 06:33:09.628584
2025-06-12 06:33:07.296271
2025-06-12 06:33:15.652173
2025-06-12 06:33:14.701678
2025-06-12 06:33:14.383690
2025-06-12 06:32:21.556253
2025-06-12 06:31:27.640386
2025-06-12 06:33:12.088695
2025-06-12 06:33:13.989242
2025-06-12 06:33:15.699257
2025-06-12 06:33:13.938241
2025-06-12 06:33:14.165946
2025-06-12 06:32:01.981306
2025-06-12 06:33:14.083288
2025-06-12 06:32:08.036545
2025-06-12 06:33:15.857237
2025-06-12 06:31:52.476368
2025-06-12 06:33:18.235603
2025-06-12 06:33:19.267253
2025-06-12 06:33:19.986254
2025-06-12 06:33:14.799293
2025-06-12 06:33:19.090684
2025-06-12 06:33:20.165276
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38875; avg rank: 0.0; stdev rank: 0.0; total pools: 533.04

2025-06-12 06:33:15.604230
2025-06-12 06:33:20.016271
2025-06-12 06:33:17.214699
2025-06-12 06:33:22.391882
2025-06-12 06:33:22.084256
2025-06-12 06:33:17.517499
2025-06-12 06:33:22.222046
2025-06-12 06:33:19.242297
2025-06-12 06:33:22.137853
2025-06-12 06:33:23.162193
2025-06-12 06:32:31.393417
2025-06-12 06:33:23.909257
2025-06-12 06:33:23.565724
2025-06-12 06:33:25.718193
2025-06-12 06:33:25.785198
2025-06-12 06:33:25.776689
2025-06-12 06:33:26.531256
2025-06-12 06:33:25.446195
2025-06-12 06:33:28.192266
2025-06-12 06:33:28.834240
2025-06-12 06:33:26.159919
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 465.98

2025-06-12 06:33:30.894235
2025-06-12 06:32:43.903153
2025-06-12 06:33:28.775172
2025-06-12 06:32:42.418306
2025-06-12 06:33:31.794971
2025-06-12 06:33:27.174179
2025-06-12 06:32:14.156368
2025-06-12 06:33:26.801264
2025-06-12 06:33:29.867266
2025-06-12 06:33:27.456353
2025-06-12 06:33:30.031409
2025-06-12 06:33:33.337971
2025-06-12 06:31:42.357341
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.251; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.24

2025-06-12 06:33:30.781050
2025-06-12 06:32:31.559987
2025-06-12 06:33:34.109120
2025-06-12 06:33:35.097264
2025-06-12 06:33:36.426248
2025-06-12 06:33:37.096452
2025-06-12 06:33:29.271217
2025-06-12 06:33:34.362196
2025-06-12 06:33:38.195381
2025-06-12 06:33:33.788261
2025-06-12 06:33:40.113333
2025-06-12 06:31:49.500404
2025-06-12 06:33:39.191253
2025-06-12 06:33:35.873302
2025-06-12 06:33:38.183813
2025-06-12 06:33:39.627202
2025-06-12 06:33:32.548994
2025-06-12 06:33:42.917685
2025-06-12 06:33:27.949894
2025-06-12 06:33:41.134322
2025-06-12 06:32:57.775469
2025-06-12 06:33:39.560887
2025-06-12 06:31:55.307452
2025-06-12 06:33:43.766441
2025-06-12 06:33:44.390297
2025-06-12 06:33:47.825757
2025-06-12 06:33:39.691221
2025-06-12 06:33:48.280742
2025-06-12 06:33:30.491730
2025-06-12 06:33:43.719260
2025-06-12 06:33:37.531247
2025-06-12 06:33:45.438349
2025-06-12 06:33:44.210191
2025-06-12 06:33:37.702256
2025-06-12 06:33:48.594171
2025-06-12 06:33:48.742380
2025-06-12 06:33:31.004338
2025-06-12 06:33:30.687174
2025-06-12 06:33:51.496247
2025-06-12 06:33:38.085441
2025-06-12 06:33:32.019471
2025-06-12 06:32:32.712486
2025-06-12 06:33:37.896255
2025-06-12 06:33:48.534307
2025-06-12 06:32:55.111291
2025-06-12 06:33:49.215812
2025-06-12 06:33:49.766065
2025-06-12 06:33:39.674772
2025-06-12 06:33:52.252289
2025-06-12 06:33:55.256654
2025-06-12 06:33:51.024985
2025-06-12 06:33:53.016642
2025-06-12 06:33:54.382535
2025-06-12 06:33:54.495468
2025-06-12 06:33:53.813352
2025-06-12 06:33:27.333289
2025-06-12 06:33:55.589312
2025-06-12 06:33:57.464245
2025-06-12 06:33:58.294229
2025-06-12 06:33:32.913039
2025-06-12 06:31:38.655316
2025-06-12 06:33:37.184246
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15975.85

2025-06-12 06:32:38.564350
2025-06-12 06:32:51.704871
2025-06-12 06:33:38.677325
2025-06-12 06:34:02.524200
2025-06-12 06:33:57.827164
2025-06-12 06:34:04.120219
2025-06-12 06:33:40.258380
2025-06-12 06:33:59.739246
2025-06-12 06:34:00.367278
2025-06-12 06:34:06.989222
2025-06-12 06:34:01.276148
2025-06-12 06:32:29.199174
2025-06-12 06:34:06.545173
2025-06-12 06:34:05.949475
2025-06-12 06:34:11.015208
2025-06-12 06:32:43.870308
2025-06-12 06:33:50.680240
2025-06-12 06:34:06.250134
2025-06-12 06:33:06.397315
2025-06-12 06:33:55.345374
2025-06-12 06:32:34.030940
2025-06-12 06:34:11.630171
2025-06-12 06:33:06.911233
2025-06-12 06:34:03.179275
2025-06-12 06:32:54.025129
2025-06-12 06:34:12.988391
2025-06-12 06:34:12.106603
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4195000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 751.89

2025-06-12 06:34:10.996214
2025-06-12 06:32:54.703757
2025-06-12 06:33:46.155369
2025-06-12 06:33:59.233509
2025-06-12 06:34:20.242482
2025-06-12 06:33:58.873655
2025-06-12 06:34:07.898489
2025-06-12 06:33:57.831500
2025-06-12 06:33:51.429327
2025-06-12 06:33:48.072213
2025-06-12 06:34:15.824359
2025-06-12 06:33:04.077996
2025-06-12 06:33:59.645059
2025-06-12 06:34:20.792902
2025-06-12 06:34:19.495666
2025-06-12 06:33:46.472212
2025-06-12 06:34:06.374246
2025-06-12 06:34:25.216306
2025-06-12 06:33:48.385261
2025-06-12 06:33:58.666062
2025-06-12 06:33:21.199542
2025-06-12 06:34:07.611322
2025-06-12 06:33:58.987898
2025-06-12 06:34:19.384781
2025-06-12 06:33:56.038908
2025-06-12 06:34:30.486875
2025-06-12 06:34:25.369239
2025-06-12 06:34:09.393544
2025-06-12 06:25:38.236779
2025-06-12 06:34:11.638601
2025-06-12 06:34:20.513525
2025-06-12 06:33:45.632412
2025-06-12 06:34:27.375127
2025-06-12 06:34:31.056283
2025-06-12 06:34:30.069266
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21300000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 670.48

2025-06-12 06:33:06.557946
2025-06-12 06:33:46.885345
2025-06-12 06:33:44.984411
2025-06-12 06:34:23.560642
2025-06-12 06:33:43.391327
2025-06-12 06:34:20.121730
2025-06-12 06:34:09.496734
2025-06-12 06:34:25.887974
2025-06-12 06:34:01.155973
2025-06-12 06:33:09.943693
2025-06-12 06:34:29.780268
2025-06-12 06:34:27.763296
2025-06-12 06:34:31.324190
2025-06-12 06:34:12.056586
2025-06-12 06:34:33.183065
2025-06-12 06:34:09.748340
2025-06-12 06:34:11.073434
2025-06-12 06:34:27.372199
2025-06-12 06:34:38.465134
2025-06-12 06:34:10.359328
2025-06-12 06:34:10.051357
2025-06-12 06:34:36.462308
2025-06-12 06:33:21.921367
2025-06-12 06:34:31.245780
2025-06-12 06:33:48.808320
2025-06-12 06:34:28.534463
2025-06-12 06:33:25.314257
2025-06-12 06:34:31.047905
2025-06-12 06:34:26.025279
2025-06-12 06:34:37.843295
2025-06-12 06:34:49.671870
2025-06-12 06:34:48.227102
2025-06-12 06:33:41.756277
2025-06-12 06:34:52.435936
2025-06-12 06:34:32.465911
2025-06-12 06:34:09.071556
2025-06-12 06:34:11.492355
2025-06-12 06:34:41.849221
2025-06-12 06:34:43.996563
2025-06-12 06:34:58.096521
2025-06-12 06:34:54.713399
2025-06-12 06:34:57.580218
2025-06-12 06:35:02.275327
2025-06-12 06:35:07.496300
2025-06-12 06:34:48.054840
2025-06-12 06:35:05.130264
2025-06-12 06:35:02.876069
2025-06-12 06:35:17.174990
2025-06-12 06:33:53.436230
2025-06-12 06:35:11.859342
2025-06-12 06:34:28.887404
2025-06-12 06:34:57.509286
2025-06-12 06:34:30.581350
2025-06-12 06:34:58.753875
2025-06-12 06:25:31.330358
2025-06-12 06:35:17.021432
2025-06-12 06:35:20.701398
2025-06-12 06:34:33.748380
2025-06-12 06:34:49.539313
2025-06-12 06:34:47.241638
2025-06-12 06:34:42.276329
2025-06-12 06:35:15.270313
2025-06-12 06:34:12.288459
2025-06-12 06:35:11.945679
2025-06-12 06:34:00.115220
2025-06-12 06:35:21.073065
2025-06-12 06:35:24.887459
2025-06-12 06:35:03.434240
2025-06-12 06:34:37.275737
2025-06-12 06:35:08.345461
2025-06-12 06:35:04.565229
2025-06-12 06:35:07.048406
2025-06-12 06:34:50.400397
2025-06-12 06:35:32.819230
2025-06-12 06:34:32.298250
2025-06-12 06:34:58.879379
2025-06-12 06:35:39.702666
2025-06-12 06:34:49.412405
2025-06-12 06:34:35.992186
2025-06-12 06:35:33.625405
2025-06-12 06:35:28.987333
2025-06-12 06:34:58.093185
2025-06-12 06:35:29.560077
2025-06-12 06:35:38.666114
2025-06-12 06:34:17.947358
2025-06-12 06:34:38.075171
2025-06-12 06:34:37.590224
2025-06-12 06:35:46.774278
2025-06-12 06:34:50.085360
2025-06-12 06:34:21.177715
2025-06-12 06:34:53.242428
2025-06-12 06:34:37.864235
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24775; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.04

2025-06-12 06:35:39.603594
2025-06-12 06:35:43.541203
2025-06-12 06:25:53.435239
2025-06-12 06:34:20.786849
2025-06-12 06:35:37.928995
2025-06-12 06:35:44.112267
2025-06-12 06:34:38.295793
2025-06-12 06:35:09.610155
2025-06-12 06:35:43.543991
2025-06-12 06:35:02.333322
2025-06-12 06:35:17.924301
2025-06-12 06:35:49.441600
2025-06-12 06:34:19.872447
2025-06-12 06:34:31.148344
2025-06-12 06:34:32.871272
2025-06-12 06:34:24.040264
2025-06-12 06:35:17.839347
2025-06-12 06:35:58.477392
2025-06-12 06:36:02.161540
2025-06-12 06:35:50.343328
2025-06-12 06:34:25.559158
2025-06-12 06:36:03.323705
2025-06-12 06:34:59.022513
2025-06-12 06:36:04.045935
2025-06-12 06:34:51.430742
2025-06-12 06:35:47.785349
2025-06-12 06:36:01.610325
2025-06-12 06:35:54.008297
2025-06-12 06:36:07.226082
2025-06-12 06:34:50.679461
2025-06-12 06:36:08.634191
2025-06-12 06:35:45.239943
2025-06-12 06:36:11.791370
2025-06-12 06:34:54.718836
2025-06-12 06:35:46.477077
2025-06-12 06:34:59.872393
2025-06-12 06:36:00.597420
2025-06-12 06:34:47.074318
2025-06-12 06:26:18.813227
2025-06-12 06:36:12.632381
2025-06-12 06:35:39.985051
2025-06-12 06:34:54.963009
2025-06-12 06:36:21.396277
2025-06-12 06:36:12.044344
2025-06-12 06:36:13.563444
2025-06-12 06:35:42.802031
2025-06-12 06:35:35.452799
2025-06-12 06:36:00.613286
2025-06-12 06:35:46.058542
2025-06-12 06:26:38.926070
2025-06-12 06:36:19.532397
2025-06-12 06:36:08.797726
2025-06-12 06:36:24.729380
2025-06-12 06:26:57.696096
2025-06-12 06:27:07.744393
2025-06-12 06:35:52.208528
2025-06-12 06:36:19.871236
2025-06-12 06:35:06.262360
2025-06-12 06:35:55.328109
2025-06-12 06:35:40.660322
2025-06-12 06:36:33.698945
2025-06-12 06:35:58.437215
2025-06-12 06:36:23.245310
2025-06-12 06:35:55.097324
2025-06-12 06:36:13.286474
2025-06-12 06:26:35.550289
2025-06-12 06:36:28.872334
2025-06-12 06:36:27.041157
2025-06-12 06:36:29.535537
2025-06-12 06:36:41.974264
2025-06-12 06:26:14.940152
2025-06-12 06:36:29.731263
2025-06-12 06:36:35.770344
2025-06-12 06:35:17.036444
2025-06-12 06:36:43.397259
2025-06-12 06:36:03.225259
2025-06-12 06:35:08.414331
2025-06-12 06:36:36.953734
2025-06-12 06:36:41.848778
2025-06-12 06:36:12.599897
2025-06-12 06:35:52.919874
2025-06-12 06:36:39.653022
2025-06-12 06:36:46.168307
2025-06-12 06:36:38.127731
2025-06-12 06:36:45.594349
2025-06-12 06:36:18.085724
2025-06-12 06:36:00.902321
2025-06-12 06:27:33.936564
2025-06-12 06:35:58.642328
2025-06-12 06:35:07.322396
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5810000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6605.76

2025-06-12 06:36:45.310480
2025-06-12 06:36:54.288462
2025-06-12 06:36:06.195440
2025-06-12 06:36:07.098097
2025-06-12 06:35:47.782886
2025-06-12 06:36:44.609602
2025-06-12 06:36:51.172234
2025-06-12 06:35:40.848312
2025-06-12 06:36:08.102430
2025-06-12 06:35:43.754330
2025-06-12 06:36:59.379621
2025-06-12 06:36:58.388340
2025-06-12 06:37:01.437315
2025-06-12 06:36:01.047249
2025-06-12 06:36:24.812360
2025-06-12 06:36:59.760176
2025-06-12 06:37:04.019674
2025-06-12 06:36:35.667273
2025-06-12 06:36:44.738284
2025-06-12 06:37:05.903281
2025-06-12 06:37:03.770255
2025-06-12 06:36:09.045241
2025-06-12 06:37:12.334147
2025-06-12 06:36:40.757257
2025-06-12 06:37:06.922300
2025-06-12 06:36:59.310238
2025-06-12 06:36:25.171193
2025-06-12 06:37:12.237486
2025-06-12 06:36:12.409366
2025-06-12 06:36:44.682319
2025-06-12 06:36:50.805343
2025-06-12 06:36:12.878162
2025-06-12 06:36:58.326770
2025-06-12 06:36:43.876301
2025-06-12 06:37:11.670328
2025-06-12 06:37:12.716774
2025-06-12 06:36:53.616405
2025-06-12 06:36:54.929352
2025-06-12 06:37:28.944118
2025-06-12 06:36:58.460077
2025-06-12 06:36:14.970819
2025-06-12 06:36:41.307315
2025-06-12 06:35:50.436287
2025-06-12 06:37:21.148150
2025-06-12 06:36:30.905365
2025-06-12 06:37:24.869326
2025-06-12 06:37:21.309208
2025-06-12 06:37:29.002994
2025-06-12 06:37:34.369037
2025-06-12 06:37:23.937814
2025-06-12 06:37:27.650275
2025-06-12 06:37:27.485311
2025-06-12 06:36:54.559239
2025-06-12 06:37:34.971327
2025-06-12 06:37:05.485393
2025-06-12 06:37:06.556270
2025-06-12 06:27:52.070181
2025-06-12 06:37:38.068279
2025-06-12 06:37:14.300612
2025-06-12 06:36:08.581825
2025-06-12 06:37:31.194627
2025-06-12 06:37:21.863262
2025-06-12 06:36:37.040160
2025-06-12 06:37:29.741602
2025-06-12 06:36:12.267089
2025-06-12 06:37:33.388455
2025-06-12 06:37:33.255254
2025-06-12 06:37:47.310997
2025-06-12 06:36:15.847113
2025-06-12 06:36:04.595975
2025-06-12 06:36:14.476224
2025-06-12 06:36:13.975277
2025-06-12 06:37:37.136179
2025-06-12 06:36:22.388290
2025-06-12 06:37:08.376178
2025-06-12 06:37:50.452122
2025-06-12 06:37:50.099775
2025-06-12 06:37:29.976413
2025-06-12 06:37:34.989276
2025-06-12 06:37:55.671604
2025-06-12 06:37:49.803531
2025-06-12 06:37:54.015150
2025-06-12 06:37:47.134388
2025-06-12 06:37:54.283136
2025-06-12 06:37:34.062872
2025-06-12 06:37:34.259341
2025-06-12 06:37:08.395017
2025-06-12 06:38:00.122991
2025-06-12 06:36:38.702750
2025-06-12 06:36:51.359584
2025-06-12 06:37:52.881319
2025-06-12 06:37:37.173390
2025-06-12 06:37:52.587349
2025-06-12 06:37:45.401362
2025-06-12 06:37:53.086243
2025-06-12 06:38:04.027330
2025-06-12 06:38:01.392335
2025-06-12 06:37:56.354180
2025-06-12 06:36:36.938190
2025-06-12 06:38:02.356783
2025-06-12 06:37:36.369995
2025-06-12 06:37:42.413370
