Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3195; avg rank: 0.0; stdev rank: 0.0; total pools: 709.6

2025-06-12 07:31:36.746640
2025-06-12 07:35:40.374814
2025-06-12 07:35:34.162722
2025-06-12 07:35:34.858317
2025-06-12 07:35:39.239759
2025-06-12 07:35:42.920929
2025-06-12 07:35:45.242440
2025-06-12 07:35:46.779618
2025-06-12 07:35:45.418283
2025-06-12 07:35:48.606660
2025-06-12 07:35:48.323668
2025-06-12 07:33:02.896299
2025-06-12 07:35:45.538200
2025-06-12 07:33:58.322333
2025-06-12 07:32:49.047322
2025-06-12 07:35:48.834124
2025-06-12 07:35:47.945163
2025-06-12 07:35:49.033526
2025-06-12 07:35:46.848719
2025-06-12 07:35:43.973170
2025-06-12 07:35:46.053157
2025-06-12 07:35:47.875298
2025-06-12 07:35:56.307431
2025-06-12 07:35:44.637246
2025-06-12 07:35:55.263582
2025-06-12 07:35:51.248326
2025-06-12 07:35:54.516288
2025-06-12 07:34:23.840386
2025-06-12 07:35:51.364693
2025-06-12 07:35:54.260214
2025-06-12 07:35:58.976279
2025-06-12 07:35:54.390224
2025-06-12 07:33:37.342898
2025-06-12 07:34:28.762292
2025-06-12 07:35:46.194316
2025-06-12 07:35:44.120458
2025-06-12 07:35:56.156334
2025-06-12 07:35:41.493768
2025-06-12 07:36:01.209112
2025-06-12 07:36:01.909475
2025-06-12 07:36:03.366295
2025-06-12 07:36:03.472621
2025-06-12 07:35:47.252236
2025-06-12 07:36:03.127431
2025-06-12 07:36:00.869595
2025-06-12 07:35:52.168303
2025-06-12 07:36:07.924528
2025-06-12 07:36:04.580404
2025-06-12 07:35:47.629262
2025-06-12 07:32:23.722243
2025-06-12 07:32:25.705487
2025-06-12 07:36:11.702536
2025-06-12 07:35:49.729479
2025-06-12 07:36:07.692554
2025-06-12 07:35:40.828400
2025-06-12 07:35:51.689355
2025-06-12 07:36:13.877238
2025-06-12 07:36:17.245293
2025-06-12 07:36:19.101241
2025-06-12 07:34:13.566377
2025-06-12 07:36:16.293324
2025-06-12 07:36:00.809633
2025-06-12 07:36:14.583182
2025-06-12 07:36:12.621126
2025-06-12 07:36:05.488389
2025-06-12 07:36:19.007280
2025-06-12 07:32:47.248974
2025-06-12 07:36:02.274868
2025-06-12 07:36:24.844234
2025-06-12 07:35:54.708826
2025-06-12 07:36:04.619427
2025-06-12 07:36:21.580244
2025-06-12 07:32:37.021424
2025-06-12 07:36:19.586871
2025-06-12 07:36:27.048326
2025-06-12 07:36:28.319114
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5614999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.12

2025-06-12 07:36:05.405316
2025-06-12 07:34:59.472309
2025-06-12 07:36:25.881298
2025-06-12 07:36:24.684174
2025-06-12 07:36:15.649333
2025-06-12 07:36:31.453265
2025-06-12 07:35:56.261440
2025-06-12 07:36:25.605310
2025-06-12 07:36:17.803128
2025-06-12 07:36:10.259114
2025-06-12 07:36:10.429242
2025-06-12 07:36:37.181148
2025-06-12 07:33:45.818642
2025-06-12 07:36:34.464377
2025-06-12 07:36:12.511457
2025-06-12 07:36:42.309291
2025-06-12 07:34:38.464308
2025-06-12 07:36:19.896511
2025-06-12 07:34:23.083262
2025-06-12 07:36:38.750256
2025-06-12 07:36:19.336166
2025-06-12 07:36:39.884314
2025-06-12 07:36:43.132251
2025-06-12 07:36:38.784058
2025-06-12 07:36:46.596811
2025-06-12 07:36:24.602318
2025-06-12 07:25:22.477314
2025-06-12 07:36:45.009254
2025-06-12 07:36:28.645229
2025-06-12 07:36:33.453307
2025-06-12 07:36:22.517491
2025-06-12 07:36:53.941510
2025-06-12 07:36:51.922302
2025-06-12 07:36:49.115391
2025-06-12 07:36:56.573967
2025-06-12 07:36:43.164771
2025-06-12 07:36:56.966336
2025-06-12 07:36:59.103321
2025-06-12 07:36:25.911959
2025-06-12 07:36:35.327264
2025-06-12 07:36:42.314903
2025-06-12 07:37:03.018235
2025-06-12 07:37:09.731074
2025-06-12 07:37:00.420281
2025-06-12 07:36:36.608473
2025-06-12 07:35:03.826849
2025-06-12 07:36:42.854320
2025-06-12 07:34:16.113564
2025-06-12 07:36:39.407689
2025-06-12 07:37:12.949726
2025-06-12 07:36:43.823359
2025-06-12 07:36:53.848342
2025-06-12 07:33:52.605292
2025-06-12 07:37:10.604367
2025-06-12 07:37:16.137235
2025-06-12 07:37:13.084219
2025-06-12 07:37:04.281058
2025-06-12 07:36:43.594860
2025-06-12 07:37:12.426363
2025-06-12 07:37:18.671283
2025-06-12 07:36:49.466532
2025-06-12 07:34:43.438922
2025-06-12 07:37:19.850230
2025-06-12 07:36:40.569366
2025-06-12 07:33:42.690757
2025-06-12 07:37:01.524285
2025-06-12 07:37:05.566174
2025-06-12 07:34:00.716984
2025-06-12 07:36:54.835698
2025-06-12 07:36:42.586458
2025-06-12 07:26:33.674070
2025-06-12 07:37:15.829235
2025-06-12 07:37:28.389476
2025-06-12 07:37:13.173157
2025-06-12 07:37:27.793239
2025-06-12 07:37:13.210074
2025-06-12 07:37:27.686254
2025-06-12 07:37:05.182278
2025-06-12 07:37:30.418236
2025-06-12 07:35:58.886711
2025-06-12 07:37:31.231205
2025-06-12 07:37:23.779349
2025-06-12 07:36:45.331310
2025-06-12 07:37:29.387291
2025-06-12 07:35:11.905571
2025-06-12 07:37:13.701301
2025-06-12 07:34:34.953326
2025-06-12 07:37:47.938446
2025-06-12 07:37:20.317289
2025-06-12 07:37:21.042389
2025-06-12 07:37:28.548821
2025-06-12 07:37:27.202484
2025-06-12 07:36:51.151519
2025-06-12 07:37:31.148767
2025-06-12 07:37:37.028426
2025-06-12 07:37:44.615177
2025-06-12 07:37:45.570484
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3282500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.96

2025-06-12 07:36:39.559569
2025-06-12 07:36:01.458369
2025-06-12 07:36:42.359207
2025-06-12 07:37:02.158379
2025-06-12 07:37:36.256266
2025-06-12 07:36:11.496398
2025-06-12 07:36:11.743243
2025-06-12 07:27:47.265000
2025-06-12 07:37:26.002342
2025-06-12 07:37:45.846324
2025-06-12 07:35:43.052861
2025-06-12 07:35:43.772404
2025-06-12 07:37:42.481354
2025-06-12 07:37:44.896057
2025-06-12 07:36:00.948573
2025-06-12 07:37:36.245040
2025-06-12 07:35:31.100501
2025-06-12 07:36:56.239283
2025-06-12 07:37:33.757220
2025-06-12 07:38:00.006204
2025-06-12 07:37:55.225274
2025-06-12 07:37:59.716673
2025-06-12 07:38:00.756919
2025-06-12 07:36:39.860356
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36875; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.96

2025-06-12 07:38:02.400372
2025-06-12 07:38:04.320283
2025-06-12 07:37:57.035315
2025-06-12 07:38:10.984323
2025-06-12 07:37:52.278218
2025-06-12 07:37:38.954352
2025-06-12 07:38:04.118471
2025-06-12 07:38:12.081097
2025-06-12 07:38:14.001470
2025-06-12 07:35:07.694235
2025-06-12 07:36:11.375150
2025-06-12 07:28:27.473892
2025-06-12 07:37:55.218320
2025-06-12 07:38:10.612956
2025-06-12 07:38:06.786349
2025-06-12 07:38:08.173325
2025-06-12 07:38:14.990586
2025-06-12 07:38:26.255125
2025-06-12 07:34:52.147308
2025-06-12 07:38:29.197975
2025-06-12 07:38:05.409170
2025-06-12 07:38:14.117369
2025-06-12 07:38:22.475842
2025-06-12 07:35:23.266476
2025-06-12 07:35:15.872827
2025-06-12 07:38:20.333376
2025-06-12 07:38:26.126322
2025-06-12 07:36:45.941388
2025-06-12 07:38:34.874259
2025-06-12 07:38:22.204259
2025-06-12 07:38:09.824295
2025-06-12 07:38:17.513306
2025-06-12 07:38:17.113312
2025-06-12 07:38:03.315929
2025-06-12 07:38:39.739279
2025-06-12 07:38:20.794313
2025-06-12 07:36:30.685371
2025-06-12 07:38:06.355372
2025-06-12 07:38:35.450230
2025-06-12 07:38:13.865760
2025-06-12 07:27:47.751349
2025-06-12 07:38:39.473750
2025-06-12 07:38:07.059826
2025-06-12 07:38:44.719216
2025-06-12 07:38:09.152117
2025-06-12 07:38:15.648156
2025-06-12 07:39:00.649106
2025-06-12 07:38:18.975286
2025-06-12 07:36:20.330546
2025-06-12 07:38:54.576273
2025-06-12 07:38:56.144082
2025-06-12 07:36:54.110124
2025-06-12 07:38:04.602285
2025-06-12 07:39:09.736269
2025-06-12 07:38:12.328298
2025-06-12 07:38:29.852236
2025-06-12 07:39:11.732595
2025-06-12 07:39:05.008273
2025-06-12 07:38:35.556297
2025-06-12 07:39:14.695861
2025-06-12 07:38:56.153400
2025-06-12 07:39:15.087164
2025-06-12 07:39:12.497687
2025-06-12 07:39:12.395095
2025-06-12 07:39:28.488339
2025-06-12 07:36:54.877318
2025-06-12 07:38:47.772432
2025-06-12 07:39:12.133263
2025-06-12 07:38:51.773243
2025-06-12 07:38:38.993033
2025-06-12 07:37:24.581761
2025-06-12 07:39:23.905476
2025-06-12 07:39:34.351012
2025-06-12 07:39:21.926281
2025-06-12 07:39:15.060420
2025-06-12 07:39:36.426780
2025-06-12 07:37:21.170362
2025-06-12 07:38:17.477245
2025-06-12 07:39:42.675781
2025-06-12 07:39:05.599499
2025-06-12 07:38:39.600234
2025-06-12 07:29:22.404998
2025-06-12 07:39:36.074830
2025-06-12 07:39:54.518714
2025-06-12 07:39:57.259120
2025-06-12 07:39:13.557738
2025-06-12 07:37:31.835538
2025-06-12 07:38:13.399227
2025-06-12 07:39:12.835257
2025-06-12 07:39:54.180253
2025-06-12 07:39:48.628645
2025-06-12 07:38:26.417272
2025-06-12 07:39:47.300314
2025-06-12 07:39:50.096325
2025-06-12 07:38:08.670296
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6342499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10680.42

2025-06-12 07:40:08.729034
2025-06-12 07:39:24.094256
2025-06-12 07:39:06.735322
2025-06-12 07:39:42.751232
2025-06-12 07:37:47.879609
2025-06-12 07:39:13.859114
2025-06-12 07:39:54.462235
2025-06-12 07:39:54.235863
2025-06-12 07:39:29.377289
2025-06-12 07:39:42.466295
2025-06-12 07:39:53.776254
2025-06-12 07:38:35.068364
2025-06-12 07:38:39.851371
2025-06-12 07:39:23.852341
2025-06-12 07:40:03.686998
2025-06-12 07:40:05.864264
2025-06-12 07:40:07.592276
2025-06-12 07:40:12.743251
2025-06-12 07:39:19.722827
2025-06-12 07:38:26.640350
2025-06-12 07:39:34.474374
2025-06-12 07:38:06.001318
2025-06-12 07:29:25.553447
2025-06-12 07:38:35.667328
2025-06-12 07:40:04.709760
2025-06-12 07:38:13.902436
2025-06-12 07:40:20.700791
2025-06-12 07:40:25.449577
2025-06-12 07:37:55.458352
2025-06-12 07:39:57.124294
2025-06-12 07:40:21.271353
2025-06-12 07:40:30.878447
2025-06-12 07:40:29.173369
2025-06-12 07:29:48.543749
2025-06-12 07:39:34.218396
2025-06-12 07:40:26.378863
2025-06-12 07:29:58.337764
2025-06-12 07:38:17.364397
2025-06-12 07:40:28.392789
2025-06-12 07:40:48.325317
2025-06-12 07:39:57.913359
2025-06-12 07:39:52.711718
2025-06-12 07:40:24.424546
2025-06-12 07:40:33.907077
2025-06-12 07:38:08.479317
2025-06-12 07:40:39.091359
2025-06-12 07:40:16.930775
2025-06-12 07:29:00.543428
2025-06-12 07:40:48.427078
2025-06-12 07:40:22.872169
2025-06-12 07:40:39.914974
2025-06-12 07:40:48.043567
2025-06-12 07:40:24.790338
2025-06-12 07:40:57.499241
2025-06-12 07:40:51.804423
2025-06-12 07:41:03.752338
2025-06-12 07:39:43.055848
2025-06-12 07:41:08.045320
2025-06-12 07:40:37.360818
2025-06-12 07:41:11.464295
2025-06-12 07:41:16.035407
2025-06-12 07:39:18.685823
2025-06-12 07:40:31.893282
2025-06-12 07:40:49.021411
2025-06-12 07:40:30.571313
2025-06-12 07:41:10.172508
2025-06-12 07:41:05.175375
2025-06-12 07:40:31.316379
2025-06-12 07:41:08.339391
2025-06-12 07:38:44.221717
2025-06-12 07:41:14.933653
2025-06-12 07:40:32.464224
2025-06-12 07:41:12.951399
2025-06-12 07:41:12.392051
2025-06-12 07:39:59.070302
2025-06-12 07:41:24.739378
2025-06-12 07:40:36.948301
2025-06-12 07:41:30.400472
2025-06-12 07:40:31.221674
2025-06-12 07:41:43.536295
2025-06-12 07:29:45.525775
2025-06-12 07:41:29.851678
2025-06-12 07:40:19.993818
2025-06-12 07:40:37.493202
2025-06-12 07:39:12.101319
2025-06-12 07:41:11.138289
2025-06-12 07:40:53.256300
2025-06-12 07:41:28.504152
2025-06-12 07:41:39.261489
2025-06-12 07:39:41.313318
2025-06-12 07:41:37.069292
2025-06-12 07:40:42.576312
2025-06-12 07:41:46.768415
2025-06-12 07:41:52.292784
2025-06-12 07:40:04.953853
2025-06-12 07:41:26.433393
2025-06-12 07:39:57.669289
2025-06-12 07:41:52.469341
2025-06-12 07:41:46.639294
2025-06-12 07:40:31.936265
2025-06-12 07:41:30.364379
2025-06-12 07:41:08.191623
2025-06-12 07:41:14.230498
2025-06-12 07:41:45.802432
2025-06-12 07:42:02.452357
2025-06-12 07:42:14.668314
2025-06-12 07:40:34.188585
2025-06-12 07:40:31.128411
2025-06-12 07:42:00.415126
2025-06-12 07:40:24.519305
2025-06-12 07:40:11.442265
2025-06-12 07:42:22.804751
2025-06-12 07:40:41.052083
2025-06-12 07:41:13.001364
2025-06-12 07:41:55.582336
2025-06-12 07:40:26.925103
2025-06-12 07:40:13.190221
2025-06-12 07:42:09.958493
2025-06-12 07:42:02.847355
2025-06-12 07:42:04.407963
2025-06-12 07:40:32.133545
2025-06-12 07:40:46.330070
2025-06-12 07:42:22.493292
2025-06-12 07:42:11.311469
2025-06-12 07:41:47.980121
2025-06-12 07:41:37.883374
2025-06-12 07:42:26.770356
2025-06-12 07:42:26.304523
2025-06-12 07:39:01.838917
2025-06-12 07:42:33.595037
2025-06-12 07:42:27.900251
2025-06-12 07:31:50.902004
2025-06-12 07:42:35.881364
2025-06-12 07:42:44.776933
2025-06-12 07:41:46.040293
2025-06-12 07:40:43.391321
2025-06-12 07:40:48.639246
2025-06-12 07:40:41.499140
2025-06-12 07:41:51.975489
2025-06-12 07:39:07.849406
2025-06-12 07:31:38.115307
2025-06-12 07:42:48.909225
2025-06-12 07:42:45.301287
2025-06-12 07:40:55.715722
2025-06-12 07:42:48.292734
2025-06-12 07:42:43.611299
2025-06-12 07:40:32.837313
2025-06-12 07:40:25.271374
2025-06-12 07:42:11.632220
2025-06-12 07:42:47.638251
2025-06-12 07:42:01.500453
2025-06-12 07:41:17.162531
2025-06-12 07:42:57.382607
2025-06-12 07:40:57.485419
2025-06-12 07:41:06.203320
2025-06-12 07:41:53.685334
2025-06-12 07:42:53.909285
2025-06-12 07:41:52.742071
2025-06-12 07:42:33.551267
2025-06-12 07:42:49.375587
2025-06-12 07:42:11.439343
2025-06-12 07:43:09.230310
2025-06-12 07:42:23.604716
2025-06-12 07:43:14.730303
2025-06-12 07:41:12.378469
2025-06-12 07:43:10.299279
2025-06-12 07:42:16.376002
2025-06-12 07:41:45.240553
2025-06-12 07:42:42.101051
2025-06-12 07:42:27.216359
2025-06-12 07:40:54.125560
2025-06-12 07:42:42.582354
2025-06-12 07:43:28.089340
2025-06-12 07:42:48.673850
2025-06-12 07:43:02.880385
2025-06-12 07:43:14.093555
2025-06-12 07:43:26.688210
2025-06-12 07:43:15.094376
2025-06-12 07:42:17.701761
2025-06-12 07:43:40.899117
2025-06-12 07:42:43.062297
2025-06-12 07:42:19.315352
2025-06-12 07:33:13.163432
2025-06-12 07:42:03.429375
2025-06-12 07:43:04.519511
2025-06-12 07:43:32.411301
2025-06-12 07:43:15.390373
2025-06-12 07:43:07.895301
2025-06-12 07:43:24.460029
2025-06-12 07:44:03.274292
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.337; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.95

2025-06-12 07:43:20.628346
2025-06-12 07:44:27.147285
2025-06-12 07:44:26.900869
2025-06-12 07:44:27.452305
2025-06-12 07:43:57.116195
2025-06-12 07:44:26.224888
2025-06-12 07:44:26.489296
2025-06-12 07:44:28.534481
2025-06-12 07:44:28.577413
2025-06-12 07:44:26.719316
2025-06-12 07:44:27.987217
2025-06-12 07:42:47.106866
2025-06-12 07:44:28.626052
2025-06-12 07:44:29.620224
2025-06-12 07:44:27.784806
2025-06-12 07:44:28.934247
2025-06-12 07:44:30.056780
2025-06-12 07:44:30.906703
2025-06-12 07:44:30.478230
2025-06-12 07:43:40.589359
2025-06-12 07:44:33.310106
2025-06-12 07:43:41.935254
2025-06-12 07:44:32.448289
2025-06-12 07:44:30.836929
2025-06-12 07:44:33.740889
2025-06-12 07:44:32.904383
2025-06-12 07:44:34.377293
2025-06-12 07:44:34.201242
2025-06-12 07:44:35.355172
2025-06-12 07:41:56.557002
2025-06-12 07:44:35.047179
2025-06-12 07:42:36.067786
2025-06-12 07:44:35.793318
2025-06-12 07:44:35.716053
2025-06-12 07:44:36.045109
2025-06-12 07:44:37.379410
2025-06-12 07:44:36.943979
2025-06-12 07:44:38.025368
2025-06-12 07:44:37.808722
2025-06-12 07:44:38.313176
2025-06-12 07:44:38.047226
2025-06-12 07:44:32.887274
2025-06-12 07:44:39.153195
2025-06-12 07:43:30.819364
2025-06-12 07:44:41.227243
2025-06-12 07:44:42.888560
2025-06-12 07:44:42.684366
2025-06-12 07:44:40.896580
2025-06-12 07:44:41.556120
2025-06-12 07:44:42.902226
2025-06-12 07:43:51.128338
2025-06-12 07:44:43.372234
2025-06-12 07:44:45.137238
2025-06-12 07:44:44.969971
2025-06-12 07:44:44.612285
2025-06-12 07:44:45.155210
2025-06-12 07:44:45.531395
2025-06-12 07:44:43.454242
2025-06-12 07:44:47.678282
2025-06-12 07:44:28.831955
2025-06-12 07:42:48.395227
2025-06-12 07:44:46.056571
2025-06-12 07:44:47.897289
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5929999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3355.66

2025-06-12 07:44:48.619231
2025-06-12 07:44:48.863262
2025-06-12 07:44:48.158099
2025-06-12 07:44:48.571847
2025-06-12 07:42:48.287501
2025-06-12 07:44:49.227284
2025-06-12 07:44:48.225624
2025-06-12 07:44:51.311179
2025-06-12 07:41:51.030354
2025-06-12 07:44:00.501391
2025-06-12 07:43:30.044068
2025-06-12 07:44:50.649237
2025-06-12 07:44:52.080297
2025-06-12 07:44:52.143559
2025-06-12 07:42:57.898270
2025-06-12 07:44:51.314567
2025-06-12 07:44:52.690402
2025-06-12 07:44:54.465230
2025-06-12 07:44:54.505853
2025-06-12 07:44:53.522773
2025-06-12 07:43:50.361246
2025-06-12 07:44:55.427391
2025-06-12 07:44:55.397603
2025-06-12 07:44:56.528183
2025-06-12 07:44:21.471263
2025-06-12 07:44:58.632327
2025-06-12 07:44:58.051400
2025-06-12 07:45:00.144203
2025-06-12 07:45:00.465563
2025-06-12 07:44:59.696277
2025-06-12 07:45:02.076262
2025-06-12 07:43:33.721410
2025-06-12 07:45:02.637216
2025-06-12 07:42:31.104557
2025-06-12 07:45:04.017584
2025-06-12 07:45:01.316298
2025-06-12 07:45:05.348454
2025-06-12 07:45:06.411709
2025-06-12 07:45:04.382248
2025-06-12 07:45:04.484934
2025-06-12 07:45:06.817565
2025-06-12 07:45:06.234365
2025-06-12 07:45:07.712567
2025-06-12 07:45:07.769186
2025-06-12 07:45:08.349438
2025-06-12 07:42:49.364430
2025-06-12 07:45:08.176260
2025-06-12 07:45:08.625536
2025-06-12 07:45:08.352579
2025-06-12 07:45:09.062269
2025-06-12 07:44:02.021208
2025-06-12 07:45:05.782428
2025-06-12 07:45:10.323262
2025-06-12 07:43:17.386195
2025-06-12 07:45:06.750193
2025-06-12 07:45:11.239047
2025-06-12 07:45:10.636601
2025-06-12 07:45:10.962713
2025-06-12 07:42:17.954332
2025-06-12 07:43:01.933488
2025-06-12 07:45:09.844669
2025-06-12 07:45:11.956653
2025-06-12 07:43:45.887836
2025-06-12 07:45:10.869256
2025-06-12 07:45:12.428292
2025-06-12 07:45:11.474543
2025-06-12 07:45:12.768264
2025-06-12 07:45:12.877314
2025-06-12 07:45:13.665070
2025-06-12 07:34:00.919766
2025-06-12 07:45:12.926681
2025-06-12 07:45:13.258633
2025-06-12 07:45:12.138352
2025-06-12 07:45:13.104103
2025-06-12 07:45:13.461450
2025-06-12 07:42:28.315352
2025-06-12 07:45:13.602123
2025-06-12 07:45:13.305308
2025-06-12 07:42:39.049300
2025-06-12 07:45:13.372421
2025-06-12 07:45:14.594294
2025-06-12 07:45:14.423081
2025-06-12 07:45:14.667311
2025-06-12 07:45:15.046394
2025-06-12 07:44:35.573315
2025-06-12 07:45:14.966592
2025-06-12 07:45:13.987390
2025-06-12 07:45:14.866113
2025-06-12 07:45:15.361578
2025-06-12 07:45:14.615280
2025-06-12 07:45:14.956251
2025-06-12 07:45:15.676360
2025-06-12 07:44:23.809350
2025-06-12 07:43:56.748299
2025-06-12 07:45:16.538485
2025-06-12 07:45:15.902256
2025-06-12 07:45:16.689638
2025-06-12 07:45:16.651252
2025-06-12 07:45:16.161545
2025-06-12 07:45:17.627222
2025-06-12 07:45:16.363447
2025-06-12 07:45:16.742252
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 369, 0, 1, 0, 0, 0, 0, 0, 4, 1, 1, 2, 0, 0, 1, 1, 2, 3, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 3, 2, 0, 403, 0, 1, 6, 0, 0, 6, 2, 1, 0, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 4, 1, 0, 365, 0, 3, 0, 0, 0, 1, 1, 1, 6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.14725000000000002; avg rank: 12.31; stdev rank: 64.57068917086143; total pools: 127.22

2025-06-12 07:45:18.776253
2025-06-12 07:45:16.848186
