Beginning of run
landscape params:
2025-06-12 07:27:54.645329
2025-06-12 07:28:23.721331
2025-06-12 07:27:21.200436
2025-06-12 07:28:08.064123
2025-06-12 07:26:40.287997
2025-06-12 07:28:12.603971
2025-06-12 07:27:22.264365
2025-06-12 07:26:38.473348
2025-06-12 07:28:20.698569
2025-06-12 07:28:21.091215
2025-06-12 07:27:44.234464
2025-06-12 07:27:38.997905
2025-06-12 07:28:21.779865
2025-06-12 07:17:43.579810
2025-06-12 07:28:34.669036
2025-06-12 07:28:25.492748
2025-06-12 07:28:28.407486
2025-06-12 07:28:39.576178
2025-06-12 07:27:49.118354
2025-06-12 07:27:59.540390
2025-06-12 07:28:34.592430
2025-06-12 07:27:02.905291
2025-06-12 07:26:44.367026
2025-06-12 07:26:02.856000
2025-06-12 07:27:46.080499
2025-06-12 07:28:34.841207
2025-06-12 07:28:54.810354
2025-06-12 07:27:40.218967
2025-06-12 07:26:27.047292
2025-06-12 07:27:32.947991
2025-06-12 07:27:53.649306
2025-06-12 07:28:13.663079
2025-06-12 07:28:54.594485
2025-06-12 07:29:00.152344
2025-06-12 07:28:48.494316
2025-06-12 07:28:48.491394
2025-06-12 07:18:17.687186
2025-06-12 07:29:00.169303
2025-06-12 07:29:07.951682
2025-06-12 07:27:39.717985
2025-06-12 07:28:16.783259
2025-06-12 07:28:52.601851
2025-06-12 07:24:58.990353
2025-06-12 07:29:03.186384
2025-06-12 07:29:05.654443
2025-06-12 07:29:05.945336
2025-06-12 07:18:38.417961
2025-06-12 07:28:57.029332
2025-06-12 07:29:26.696851
2025-06-12 07:28:41.557264
2025-06-12 07:29:15.953353
2025-06-12 07:29:00.095870
2025-06-12 07:29:29.286381
2025-06-12 07:26:53.521646
2025-06-12 07:27:45.774841
2025-06-12 07:29:17.921899
2025-06-12 07:27:35.152404
2025-06-12 07:28:59.565337
2025-06-12 07:29:10.256311
2025-06-12 07:29:35.972319
2025-06-12 07:29:08.488784
2025-06-12 07:28:40.737573
2025-06-12 07:28:13.791082
2025-06-12 07:27:46.392456
2025-06-12 07:28:07.967328
2025-06-12 07:29:22.667262
2025-06-12 07:28:56.921633
2025-06-12 07:28:48.496993
2025-06-12 07:19:17.439625
2025-06-12 07:29:35.028402
2025-06-12 07:29:38.729917
2025-06-12 07:29:45.916177
2025-06-12 07:29:00.799733
2025-06-12 07:28:22.101856
2025-06-12 07:29:41.691333
2025-06-12 07:27:44.411362
2025-06-12 07:29:07.276880
2025-06-12 07:28:57.101133
2025-06-12 07:28:04.482302
2025-06-12 07:29:45.913368
2025-06-12 07:29:35.344360
2025-06-12 07:25:39.351964
2025-06-12 07:29:51.816271
2025-06-12 07:27:32.319289
2025-06-12 07:27:42.485355
2025-06-12 07:28:45.487116
2025-06-12 07:29:09.472613
2025-06-12 07:29:32.788781
2025-06-12 07:29:59.723409
2025-06-12 07:30:05.439415
2025-06-12 07:29:57.250942
2025-06-12 07:29:18.324211
2025-06-12 07:29:18.201901
2025-06-12 07:30:04.422869
2025-06-12 07:30:00.138660
2025-06-12 07:29:56.149340
2025-06-12 07:27:56.178603
2025-06-12 07:29:03.452564
2025-06-12 07:29:33.932299
2025-06-12 07:30:01.255298
2025-06-12 07:28:41.486424
2025-06-12 07:30:05.052390
2025-06-12 07:30:08.562222
2025-06-12 07:30:19.768278
2025-06-12 07:30:18.132353
2025-06-12 07:28:36.845284
2025-06-12 07:30:19.627386
2025-06-12 07:29:58.141260
2025-06-12 07:29:44.780309
2025-06-12 07:30:26.630365
2025-06-12 07:29:26.336395
2025-06-12 07:30:23.960623
2025-06-12 07:29:40.406359
2025-06-12 07:29:35.999410
2025-06-12 07:30:48.161412
2025-06-12 07:30:26.652286
2025-06-12 07:30:32.932312
2025-06-12 07:29:31.598398
2025-06-12 07:28:13.326798
2025-06-12 07:28:17.138954
2025-06-12 07:30:45.792067
2025-06-12 07:28:32.475377
2025-06-12 07:28:28.972374
2025-06-12 07:29:29.572763
2025-06-12 07:30:56.160387
2025-06-12 07:29:04.248144
2025-06-12 07:30:08.889479
2025-06-12 07:30:05.561276
2025-06-12 07:30:03.108328
2025-06-12 07:30:48.503425
2025-06-12 07:30:45.172463
2025-06-12 07:29:59.614388
2025-06-12 07:30:48.552245
2025-06-12 07:30:58.649610
2025-06-12 07:30:53.770423
2025-06-12 07:30:54.704727
2025-06-12 07:31:00.760315
2025-06-12 07:28:57.098479
2025-06-12 07:30:03.733052
2025-06-12 07:30:10.516883
2025-06-12 07:31:08.617460
2025-06-12 07:30:44.775515
2025-06-12 07:31:14.950329
2025-06-12 07:30:05.874231
2025-06-12 07:31:13.519337
2025-06-12 07:28:33.894204
2025-06-12 07:29:40.260294
2025-06-12 07:31:06.721720
2025-06-12 07:30:22.933291
2025-06-12 07:31:20.382404
2025-06-12 07:30:22.286403
2025-06-12 07:31:22.453318
2025-06-12 07:30:44.463180
2025-06-12 07:31:33.402343
2025-06-12 07:29:25.819487
2025-06-12 07:30:02.004431
2025-06-12 07:30:48.198284
2025-06-12 07:31:36.518521
2025-06-12 07:31:29.454142
2025-06-12 07:29:29.318853
2025-06-12 07:31:06.794324
2025-06-12 07:31:29.735322
2025-06-12 07:30:05.911835
2025-06-12 07:30:48.247050
2025-06-12 07:31:41.014390
2025-06-12 07:20:06.352749
2025-06-12 07:31:02.942031
2025-06-12 07:30:52.493229
2025-06-12 07:31:09.256669
2025-06-12 07:31:10.049392
2025-06-12 07:31:43.289819
2025-06-12 07:30:20.572235
2025-06-12 07:31:32.297402
2025-06-12 07:31:55.228395
2025-06-12 07:30:42.618272
2025-06-12 07:31:44.025399
2025-06-12 07:29:25.755308
2025-06-12 07:32:00.114720
2025-06-12 07:28:11.333302
2025-06-12 07:30:37.293295
2025-06-12 07:31:34.734159
2025-06-12 07:31:34.729314
2025-06-12 07:21:00.256600
2025-06-12 07:30:19.925494
2025-06-12 07:31:52.212335
2025-06-12 07:29:26.261412
2025-06-12 07:31:25.409394
2025-06-12 07:30:07.853569
2025-06-12 07:30:40.496626
2025-06-12 07:30:25.335339
2025-06-12 07:32:10.715335
2025-06-12 07:31:25.010284
2025-06-12 07:31:39.905381
2025-06-12 07:32:18.812313
2025-06-12 07:29:59.984100
2025-06-12 07:31:09.039792
2025-06-12 07:32:31.370800
2025-06-12 07:32:11.935024
2025-06-12 07:32:27.664373
2025-06-12 07:30:55.370359
2025-06-12 07:31:01.575218
2025-06-12 07:32:06.402364
2025-06-12 07:31:22.393559
2025-06-12 07:31:22.398504
2025-06-12 07:31:59.210576
2025-06-12 07:31:40.183696
2025-06-12 07:30:23.285414
2025-06-12 07:30:51.325182
2025-06-12 07:32:14.298071
2025-06-12 07:31:43.406412
2025-06-12 07:31:27.501548
2025-06-12 07:31:24.136685
2025-06-12 07:31:52.882345
2025-06-12 07:32:18.891263
2025-06-12 07:31:49.341307
2025-06-12 07:31:17.890679
2025-06-12 07:32:21.424862
2025-06-12 07:32:57.091367
2025-06-12 07:32:18.785022
2025-06-12 07:30:39.797383
2025-06-12 07:30:50.372566
2025-06-12 07:32:18.318865
2025-06-12 07:32:33.057504
2025-06-12 07:32:55.348309
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70075; avg rank: 0.0; stdev rank: 0.0; total pools: 3398.9

2025-06-12 07:32:09.909827
2025-06-12 07:32:18.592081
2025-06-12 07:32:50.943720
2025-06-12 07:32:07.148387
2025-06-12 07:33:44.104466
2025-06-12 07:33:43.806634
2025-06-12 07:33:45.372410
2025-06-12 07:32:31.263045
2025-06-12 07:32:26.382793
2025-06-12 07:33:47.487340
2025-06-12 07:33:47.400099
2025-06-12 07:32:57.534353
2025-06-12 07:33:49.007262
2025-06-12 07:33:48.969537
2025-06-12 07:31:36.725368
2025-06-12 07:33:47.410142
2025-06-12 07:33:50.632222
2025-06-12 07:33:50.616686
2025-06-12 07:33:51.442250
2025-06-12 07:33:50.965429
2025-06-12 07:33:51.647432
2025-06-12 07:32:28.290609
2025-06-12 07:33:53.215786
2025-06-12 07:33:54.292252
2025-06-12 07:33:53.274232
2025-06-12 07:33:53.853318
2025-06-12 07:31:18.462040
2025-06-12 07:31:26.525301
2025-06-12 07:33:55.678341
2025-06-12 07:33:52.929674
2025-06-12 07:31:47.364401
2025-06-12 07:33:55.233685
2025-06-12 07:33:54.717314
2025-06-12 07:33:52.529273
2025-06-12 07:33:56.412265
2025-06-12 07:22:42.708220
2025-06-12 07:33:55.928159
2025-06-12 07:33:57.832224
2025-06-12 07:33:57.848202
2025-06-12 07:33:56.414972
2025-06-12 07:33:58.969290
2025-06-12 07:33:58.587394
2025-06-12 07:33:17.774313
2025-06-12 07:33:58.580314
2025-06-12 07:33:58.001118
2025-06-12 07:32:32.971339
2025-06-12 07:33:58.458243
2025-06-12 07:34:00.816311
2025-06-12 07:34:00.598678
2025-06-12 07:34:01.205355
2025-06-12 07:34:02.558698
2025-06-12 07:34:02.383668
2025-06-12 07:32:36.440441
2025-06-12 07:34:02.026202
2025-06-12 07:32:59.884247
2025-06-12 07:34:01.465469
2025-06-12 07:34:03.569795
2025-06-12 07:32:46.222232
2025-06-12 07:34:03.482788
2025-06-12 07:34:05.773582
2025-06-12 07:34:04.668755
2025-06-12 07:31:45.467333
2025-06-12 07:34:08.887220
2025-06-12 07:34:07.381365
2025-06-12 07:34:07.900489
2025-06-12 07:34:09.290710
2025-06-12 07:34:08.591986
2025-06-12 07:34:08.680710
2025-06-12 07:34:08.440342
2025-06-12 07:34:09.087261
2025-06-12 07:33:03.214292
2025-06-12 07:34:10.494648
2025-06-12 07:33:28.060320
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39824999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.04

2025-06-12 07:34:11.956183
2025-06-12 07:34:10.733478
2025-06-12 07:34:11.872601
2025-06-12 07:34:10.870992
2025-06-12 07:34:13.145490
2025-06-12 07:34:12.103239
2025-06-12 07:34:14.751318
2025-06-12 07:34:15.533226
2025-06-12 07:34:15.597206
2025-06-12 07:34:15.923517
2025-06-12 07:34:16.050733
2025-06-12 07:31:19.412164
2025-06-12 07:34:11.903586
2025-06-12 07:33:08.000263
2025-06-12 07:34:16.201838
2025-06-12 07:33:03.434316
2025-06-12 07:34:17.776859
2025-06-12 07:34:16.533804
2025-06-12 07:33:19.049211
2025-06-12 07:34:18.436582
2025-06-12 07:34:18.239847
2025-06-12 07:34:17.884424
2025-06-12 07:34:18.615111
2025-06-12 07:34:20.391339
2025-06-12 07:34:18.679406
2025-06-12 07:34:18.569690
2025-06-12 07:32:11.315230
2025-06-12 07:34:18.941332
2025-06-12 07:34:19.566277
2025-06-12 07:34:19.317727
2025-06-12 07:34:19.377052
2025-06-12 07:34:20.342311
2025-06-12 07:34:18.887343
2025-06-12 07:34:20.183019
2025-06-12 07:34:21.175950
2025-06-12 07:34:19.885488
2025-06-12 07:34:20.900891
2025-06-12 07:34:19.179651
2025-06-12 07:34:20.856401
2025-06-12 07:34:19.085593
2025-06-12 07:34:22.533215
2025-06-12 07:34:20.973338
2025-06-12 07:34:22.501279
2025-06-12 07:34:21.782321
2025-06-12 07:34:23.005248
2025-06-12 07:34:21.257311
2025-06-12 07:34:22.831359
2025-06-12 07:34:21.604250
2025-06-12 07:34:22.259276
2025-06-12 07:34:19.182536
2025-06-12 07:34:23.445643
2025-06-12 07:34:23.295619
2025-06-12 07:34:21.417916
2025-06-12 07:34:22.669325
2025-06-12 07:34:23.598026
2025-06-12 07:34:23.777834
2025-06-12 07:34:20.805609
2025-06-12 07:34:23.101429
2025-06-12 07:34:23.771222
2025-06-12 07:34:24.207465
2025-06-12 07:34:23.725825
2025-06-12 07:34:23.279363
2025-06-12 07:34:23.956466
2025-06-12 07:34:24.558269
2025-06-12 07:34:25.847249
2025-06-12 07:34:23.689305
2025-06-12 07:34:25.078330
2025-06-12 07:34:25.930248
2025-06-12 07:34:23.694286
2025-06-12 07:34:25.040190
2025-06-12 07:34:26.565203
2025-06-12 07:32:09.767485
2025-06-12 07:33:11.210366
2025-06-12 07:34:26.429295
2025-06-12 07:34:27.461816
2025-06-12 07:34:27.532994
2025-06-12 07:34:27.455267
2025-06-12 07:34:24.858286
2025-06-12 07:34:26.562292
2025-06-12 07:33:12.647969
2025-06-12 07:34:27.134870
2025-06-12 07:34:25.337813
2025-06-12 07:34:29.570417
2025-06-12 07:34:28.166378
2025-06-12 07:34:26.825309
2025-06-12 07:34:27.948210
2025-06-12 07:34:28.155972
2025-06-12 07:34:28.096542
2025-06-12 07:34:30.502264
2025-06-12 07:34:30.257547
2025-06-12 07:33:42.950355
2025-06-12 07:34:29.535941
2025-06-12 07:34:30.853191
2025-06-12 07:34:30.788852
2025-06-12 07:34:30.725870
2025-06-12 07:34:31.160943
2025-06-12 07:34:30.484452
2025-06-12 07:34:30.946633
2025-06-12 07:32:04.509336
2025-06-12 07:34:31.395827
2025-06-12 07:34:31.801307
2025-06-12 07:34:31.616231
2025-06-12 07:34:31.369577
2025-06-12 07:34:33.278308
2025-06-12 07:34:32.837047
2025-06-12 07:34:32.172342
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 2, 0, 1, 1, 4, 1, 1, 0, 45, 4, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 1, 2, 0, 0, 4, 0, 0, 2, 4, 0, 1, 1, 0, 2, 2, 0, 0, 22, 2, 2, 22, 22, 1, 22, 0, 1, 1, 4, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 4, 2, 0, 1, 1, 2, 0, 0, 1, 2, 2, 0, 0, 0, 0, 22, 0, 1, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 2.38; stdev rank: 6.382444672693998; total pools: 137.22

2025-06-12 07:32:36.051424
2025-06-12 07:34:32.126984
2025-06-12 07:34:33.487248
2025-06-12 07:34:34.497943
2025-06-12 07:30:36.452658
2025-06-12 07:34:33.831278
2025-06-12 07:34:33.839599
2025-06-12 07:34:32.844197
2025-06-12 07:34:34.301857
2025-06-12 07:34:35.013275
2025-06-12 07:34:34.701356
2025-06-12 07:34:34.009661
2025-06-12 07:34:34.928957
2025-06-12 07:34:35.047090
2025-06-12 07:34:35.075669
2025-06-12 07:23:15.594998
2025-06-12 07:34:34.734256
2025-06-12 07:33:09.327402
2025-06-12 07:34:35.627957
2025-06-12 07:34:36.127343
2025-06-12 07:34:36.085178
2025-06-12 07:34:37.118249
2025-06-12 07:34:36.692125
2025-06-12 07:34:37.424417
2025-06-12 07:34:36.724457
2025-06-12 07:34:37.697101
2025-06-12 07:34:37.788167
2025-06-12 07:34:38.869432
2025-06-12 07:34:40.117621
2025-06-12 07:34:39.530055
2025-06-12 07:34:37.618379
2025-06-12 07:33:46.429263
2025-06-12 07:34:38.747273
2025-06-12 07:34:38.844096
2025-06-12 07:32:54.344402
2025-06-12 07:34:40.586471
2025-06-12 07:34:40.299261
2025-06-12 07:33:24.455280
2025-06-12 07:34:41.037152
2025-06-12 07:34:39.214230
2025-06-12 07:34:41.544015
2025-06-12 07:33:26.240296
2025-06-12 07:34:41.121644
2025-06-12 07:33:55.566257
2025-06-12 07:34:42.061247
2025-06-12 07:34:41.769318
2025-06-12 07:34:41.139240
2025-06-12 07:34:43.970225
2025-06-12 07:34:44.334199
2025-06-12 07:34:44.586555
2025-06-12 07:34:43.649343
2025-06-12 07:34:45.135624
2025-06-12 07:34:45.165294
2025-06-12 07:34:44.438944
2025-06-12 07:34:44.821492
2025-06-12 07:34:43.962257
2025-06-12 07:34:45.129332
2025-06-12 07:33:36.293209
2025-06-12 07:34:45.085279
2025-06-12 07:34:44.986155
2025-06-12 07:34:47.130298
2025-06-12 07:34:47.069967
2025-06-12 07:34:47.160386
2025-06-12 07:34:47.455732
2025-06-12 07:34:46.882064
2025-06-12 07:34:47.103258
2025-06-12 07:34:47.176624
2025-06-12 07:34:48.222327
2025-06-12 07:34:49.724526
2025-06-12 07:34:50.619782
2025-06-12 07:34:48.783384
2025-06-12 07:34:51.114233
2025-06-12 07:32:59.895536
2025-06-12 07:33:13.324304
2025-06-12 07:34:49.178285
2025-06-12 07:34:51.417304
2025-06-12 07:34:48.626432
2025-06-12 07:34:49.715282
2025-06-12 07:34:52.527407
2025-06-12 07:34:51.255307
2025-06-12 07:34:51.692368
2025-06-12 07:34:52.321373
2025-06-12 07:34:50.961281
2025-06-12 07:33:44.335380
2025-06-12 07:34:52.901371
2025-06-12 07:34:53.908862
2025-06-12 07:34:52.635356
2025-06-12 07:34:54.943653
2025-06-12 07:34:55.264826
2025-06-12 07:34:53.745302
2025-06-12 07:32:24.823903
2025-06-12 07:34:55.277272
2025-06-12 07:34:54.481962
2025-06-12 07:34:01.716248
2025-06-12 07:34:54.029302
2025-06-12 07:34:56.903274
2025-06-12 07:34:55.605683
2025-06-12 07:34:57.311336
2025-06-12 07:34:55.351275
2025-06-12 07:34:58.926660
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 0, 0, 25, 1, 0, 2, 4, 0, 0, 2, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 22, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 0, 4, 0, 0, 4, 22, 1, 2, 0, 186, 1, 1, 2, 0, 0, 0, 0, 2, 0, 0, 130, 0, 2, 0, 2, 1, 2, 2, 0, 0, 1, 4, 2, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 4, 2, 0, 2, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.12125; avg rank: 4.65; stdev rank: 22.606802073712238; total pools: 112.47

2025-06-12 07:34:59.282077
2025-06-12 07:34:59.133608
2025-06-12 07:34:58.078872
2025-06-12 07:34:57.894087
2025-06-12 07:35:00.266292
2025-06-12 07:35:00.835150
2025-06-12 07:35:00.535211
2025-06-12 07:34:59.974275
2025-06-12 07:33:30.161373
2025-06-12 07:35:02.754387
2025-06-12 07:35:02.618144
2025-06-12 07:34:19.584192
2025-06-12 07:35:03.233265
2025-06-12 07:35:02.937239
2025-06-12 07:35:02.693705
2025-06-12 07:35:04.721882
2025-06-12 07:35:03.502321
2025-06-12 07:23:30.533271
2025-06-12 07:35:04.458335
2025-06-12 07:33:29.870351
2025-06-12 07:35:03.468235
2025-06-12 07:35:04.301294
2025-06-12 07:33:23.524441
2025-06-12 07:35:05.991363
2025-06-12 07:35:05.204473
2025-06-12 07:35:04.685295
2025-06-12 07:35:03.015354
2025-06-12 07:35:02.345732
2025-06-12 07:35:04.923621
2025-06-12 07:33:36.350408
2025-06-12 07:35:05.582121
2025-06-12 07:35:06.401399
2025-06-12 07:35:06.476538
2025-06-12 07:35:07.440801
2025-06-12 07:35:05.134976
2025-06-12 07:35:06.911766
2025-06-12 07:35:06.343198
2025-06-12 07:35:05.849293
2025-06-12 07:35:07.522379
2025-06-12 07:33:12.757680
2025-06-12 07:35:08.345604
2025-06-12 07:35:07.585327
2025-06-12 07:35:07.570294
2025-06-12 07:35:06.817316
2025-06-12 07:33:17.008995
2025-06-12 07:35:07.899550
2025-06-12 07:35:07.774778
2025-06-12 07:33:09.888773
2025-06-12 07:35:10.378931
2025-06-12 07:32:38.882561
2025-06-12 07:35:10.111412
2025-06-12 07:35:10.373371
2025-06-12 07:35:11.246361
2025-06-12 07:35:09.905486
2025-06-12 07:35:11.409333
2025-06-12 07:35:10.376193
2025-06-12 07:35:09.534469
2025-06-12 07:35:10.753180
2025-06-12 07:35:12.093328
2025-06-12 07:35:12.136884
2025-06-12 07:32:24.786344
2025-06-12 07:35:11.672280
2025-06-12 07:35:12.556579
2025-06-12 07:35:11.685288
2025-06-12 07:35:10.051337
2025-06-12 07:35:14.814178
2025-06-12 07:35:13.576207
2025-06-12 07:35:14.311303
2025-06-12 07:35:14.264246
2025-06-12 07:35:15.216788
2025-06-12 07:35:13.075200
2025-06-12 07:35:13.608378
2025-06-12 07:35:13.475243
2025-06-12 07:35:15.040303
2025-06-12 07:35:15.147247
2025-06-12 07:33:51.207235
2025-06-12 07:35:14.486313
2025-06-12 07:35:15.257045
2025-06-12 07:35:16.174392
2025-06-12 07:35:14.707443
2025-06-12 07:35:17.691293
2025-06-12 07:35:14.878277
2025-06-12 07:35:16.723885
2025-06-12 07:35:17.282318
2025-06-12 07:35:17.362219
2025-06-12 07:35:17.061378
2025-06-12 07:34:05.738379
2025-06-12 07:35:17.402235
2025-06-12 07:35:18.775411
2025-06-12 07:35:20.586160
2025-06-12 07:35:16.486484
2025-06-12 07:35:19.586096
2025-06-12 07:35:19.738635
2025-06-12 07:35:19.019629
2025-06-12 07:35:20.219015
2025-06-12 07:35:19.592598
2025-06-12 07:35:20.686287
2025-06-12 07:35:22.668294
2025-06-12 07:35:22.469601
2025-06-12 07:35:21.273534
2025-06-12 07:33:50.903792
2025-06-12 07:35:21.357347
2025-06-12 07:35:22.419028
2025-06-12 07:35:20.548317
2025-06-12 07:32:54.092815
2025-06-12 07:35:22.310626
2025-06-12 07:35:23.073318
2025-06-12 07:35:21.554527
2025-06-12 07:35:20.627317
2025-06-12 07:35:22.936844
2025-06-12 07:35:22.236329
2025-06-12 07:35:23.659373
2025-06-12 07:35:23.696307
2025-06-12 07:35:20.568359
2025-06-12 07:35:23.014911
2025-06-12 07:35:22.555396
2025-06-12 07:35:24.078274
2025-06-12 07:35:23.830767
2025-06-12 07:35:24.179303
2025-06-12 07:35:25.074883
2025-06-12 07:35:24.066881
2025-06-12 07:35:23.398306
2025-06-12 07:35:25.024932
2025-06-12 07:35:24.736546
2025-06-12 07:35:25.137087
2025-06-12 07:35:25.329275
2025-06-12 07:35:25.409685
2025-06-12 07:35:25.869169
2025-06-12 07:35:25.908602
2025-06-12 07:35:24.877732
2025-06-12 07:35:25.220523
2025-06-12 07:34:19.646126
2025-06-12 07:35:26.508378
2025-06-12 07:35:25.798954
2025-06-12 07:35:26.039316
2025-06-12 07:35:25.994057
2025-06-12 07:35:26.521653
2025-06-12 07:35:27.350048
2025-06-12 07:34:44.581188
2025-06-12 07:35:27.400719
2025-06-12 07:35:27.624968
2025-06-12 07:35:28.218768
2025-06-12 07:35:27.387364
2025-06-12 07:34:19.312732
2025-06-12 07:35:28.001340
2025-06-12 07:34:38.535663
2025-06-12 07:35:26.804618
2025-06-12 07:35:27.855306
2025-06-12 07:35:28.784299
2025-06-12 07:35:28.158202
2025-06-12 07:35:28.488471
2025-06-12 07:35:28.724593
2025-06-12 07:35:27.675211
2025-06-12 07:35:31.106517
2025-06-12 07:35:29.322352
2025-06-12 07:35:28.987519
2025-06-12 07:35:30.546245
2025-06-12 07:35:30.689350
2025-06-12 07:35:29.055678
2025-06-12 07:35:30.135969
2025-06-12 07:35:31.338250
2025-06-12 07:33:47.029537
2025-06-12 07:35:31.696180
2025-06-12 07:35:31.901679
2025-06-12 07:35:31.724321
2025-06-12 07:35:31.016724
2025-06-12 07:35:32.628284
2025-06-12 07:35:32.656373
2025-06-12 07:35:32.139208
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.20650000000000002; avg rank: 0.3; stdev rank: 0.5744562646538028; total pools: 148.82

2025-06-12 07:35:32.069314
2025-06-12 07:35:34.397235
2025-06-12 07:35:34.682389
2025-06-12 07:35:35.224256
2025-06-12 07:34:48.363334
2025-06-12 07:35:35.462308
2025-06-12 07:35:35.573272
2025-06-12 07:34:34.974494
2025-06-12 07:33:05.846869
2025-06-12 07:35:36.013315
2025-06-12 07:35:34.641188
2025-06-12 07:35:36.545297
2025-06-12 07:35:37.677373
2025-06-12 07:35:38.078708
2025-06-12 07:35:37.423000
2025-06-12 07:35:39.053731
2025-06-12 07:34:44.780385
2025-06-12 07:35:38.738314
2025-06-12 07:34:56.555337
2025-06-12 07:34:30.092288
2025-06-12 07:35:38.366382
2025-06-12 07:35:40.552232
2025-06-12 07:35:38.714479
2025-06-12 07:34:42.480313
2025-06-12 07:35:42.727370
2025-06-12 07:35:43.959257
2025-06-12 07:35:43.611282
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.13849999999999998; avg rank: 2.67; stdev rank: 23.960824276305694; total pools: 118.81

2025-06-12 07:35:43.321431
