Beginning of run
landscape params:
2025-06-12 06:19:24.559345
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 1198, 173, 266, 559, 168, 1308, 124, 277, 266, 266, 1, 3, 429, 168, 605, 397, 146, 168, 1, 266, 173, 3, 605, 124, 429, 0, 94, 605, 277, 187, 559, 559, 1222, 168, 605, 1, 2, 605, 605, 1, 94, 266, 605, 559, 94, 266, 1, 1, 0, 146, 94, 94, 197, 94, 605, 168, 146, 559, 187, 1220, 266, 1, 2, 397, 429, 187, 2, 605, 94, 94, 94, 605, 2, 1104, 340, 1, 1, 605, 605, 187, 1241, 146, 340, 2, 605, 173, 689, 872, 1, 94, 146, 266, 1, 187, 197, 1, 124, 1, 2]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 298.86; stdev rank: 317.5140633105879; total pools: 144.0

2025-06-12 06:19:24.805224
2025-06-12 06:19:25.876306
2025-06-12 06:19:23.866224
2025-06-12 06:19:25.024355
2025-06-12 06:19:26.694280
2025-06-12 06:19:26.507397
2025-06-12 06:19:28.813313
2025-06-12 06:19:28.600359
2025-06-12 06:19:29.815168
2025-06-12 06:19:29.049260
2025-06-12 06:19:29.469345
2025-06-12 06:19:30.202778
2025-06-12 06:19:32.279408
2025-06-12 06:19:30.980343
2025-06-12 06:18:46.513305
2025-06-12 06:18:43.856783
2025-06-12 06:19:32.192245
2025-06-12 06:19:31.861332
2025-06-12 06:19:32.874294
2025-06-12 06:19:31.612540
2025-06-12 06:18:50.064358
2025-06-12 06:17:09.601875
2025-06-12 06:19:33.891306
2025-06-12 06:19:32.050929
2025-06-12 06:18:09.867275
2025-06-12 06:17:33.815466
2025-06-12 06:19:32.863970
2025-06-12 06:19:33.896248
2025-06-12 06:19:33.877705
2025-06-12 06:19:34.286314
2025-06-12 06:19:33.510365
2025-06-12 06:19:33.623264
2025-06-12 06:19:32.499469
2025-06-12 06:19:34.895492
2025-06-12 06:19:35.315339
2025-06-12 06:19:33.132061
2025-06-12 06:19:34.106311
2025-06-12 06:19:36.234690
2025-06-12 06:19:35.784347
2025-06-12 06:19:36.559263
2025-06-12 06:19:35.804326
2025-06-12 06:19:35.603439
2025-06-12 06:19:36.542535
2025-06-12 06:19:36.135364
2025-06-12 06:19:37.179323
2025-06-12 06:19:37.757355
2025-06-12 06:19:37.287252
2025-06-12 06:19:38.828299
2025-06-12 06:18:27.797045
2025-06-12 06:18:24.858479
2025-06-12 06:19:38.560681
2025-06-12 06:19:38.843350
2025-06-12 06:19:38.612311
2025-06-12 06:19:40.084341
2025-06-12 06:19:40.551333
2025-06-12 06:15:50.977260
2025-06-12 06:19:40.194304
2025-06-12 06:19:40.841356
2025-06-12 06:18:59.345275
2025-06-12 06:19:40.432882
2025-06-12 06:18:36.346379
2025-06-12 06:19:41.058944
2025-06-12 06:19:42.571227
2025-06-12 06:19:43.634256
2025-06-12 06:19:43.084226
2025-06-12 06:19:45.060554
2025-06-12 06:19:43.488415
2025-06-12 06:19:41.721232
2025-06-12 06:19:43.743448
2025-06-12 06:19:44.088324
2025-06-12 06:19:42.240547
2025-06-12 06:19:43.958307
2025-06-12 06:19:42.244728
2025-06-12 06:19:44.499785
2025-06-12 06:19:44.247825
2025-06-12 06:19:45.623413
2025-06-12 06:19:45.531364
2025-06-12 06:19:45.055358
2025-06-12 06:19:47.694366
2025-06-12 06:19:45.978357
2025-06-12 06:19:46.400336
2025-06-12 06:19:48.122317
2025-06-12 06:19:44.689310
2025-06-12 06:19:47.731065
2025-06-12 06:19:48.023228
2025-06-12 06:19:48.548210
2025-06-12 06:19:47.608289
2025-06-12 06:19:49.445319
2025-06-12 06:19:49.574237
2025-06-12 06:19:48.666258
2025-06-12 06:18:44.426362
2025-06-12 06:19:48.935904
2025-06-12 06:18:54.082461
2025-06-12 06:19:51.422313
2025-06-12 06:19:50.988603
2025-06-12 06:19:50.921568
2025-06-12 06:19:50.507338
2025-06-12 06:19:48.905351
2025-06-12 06:19:51.785266
2025-06-12 06:19:51.868308
2025-06-12 06:19:48.534241
2025-06-12 06:19:51.951266
2025-06-12 06:19:51.979329
2025-06-12 06:19:53.433282
2025-06-12 06:18:09.963385
2025-06-12 06:19:53.612402
2025-06-12 06:19:53.310402
2025-06-12 06:19:52.654332
2025-06-12 06:19:51.370336
2025-06-12 06:19:52.658811
2025-06-12 06:19:52.377307
2025-06-12 06:19:53.806862
2025-06-12 06:19:54.069384
2025-06-12 06:18:57.248266
2025-06-12 06:19:54.840229
2025-06-12 06:19:55.000236
2025-06-12 06:19:54.965370
2025-06-12 06:19:54.122239
2025-06-12 06:17:41.559785
2025-06-12 06:19:53.530306
2025-06-12 06:19:55.631307
2025-06-12 06:19:55.660270
2025-06-12 06:19:56.202256
2025-06-12 06:19:55.014315
2025-06-12 06:19:57.652352
2025-06-12 06:19:57.845311
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 1892, 173, 266, 605, 187, 1308, 124, 277, 266, 265, 1, 3, 429, 174, 605, 605, 605, 94, 1, 266, 173, 168, 605, 1602, 170, 0, 266, 559, 605, 265, 559, 605, 559, 605, 340, 1, 429, 605, 605, 277, 605, 266, 605, 559, 605, 266, 1, 1, 605, 605, 605, 559, 605, 94, 605, 605, 605, 559, 397, 1682, 1574, 168, 2, 265, 605, 197, 2, 605, 605, 605, 94, 605, 2, 2317, 340, 2029, 1, 605, 605, 187, 605, 265, 605, 266, 605, 2, 689, 277, 689, 94, 197, 1190, 605, 3062, 605, 1, 265, 265, 124]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.1295; avg rank: 495.7; stdev rank: 507.21982413939617; total pools: 117.74

2025-06-12 06:19:57.905302
2025-06-12 06:18:23.636490
2025-06-12 06:19:17.246308
2025-06-12 06:18:17.652417
2025-06-12 06:19:57.450309
2025-06-12 06:19:56.184827
2025-06-12 06:19:59.705304
2025-06-12 06:19:59.207272
2025-06-12 06:19:58.558640
2025-06-12 06:17:45.041877
2025-06-12 06:20:01.254273
2025-06-12 06:18:59.942295
2025-06-12 06:19:19.138343
2025-06-12 06:20:00.588302
2025-06-12 06:19:59.514291
2025-06-12 06:20:00.074259
2025-06-12 06:20:01.640635
2025-06-12 06:20:00.892979
2025-06-12 06:20:01.270746
2025-06-12 06:20:01.862286
2025-06-12 06:20:02.484342
2025-06-12 06:20:01.690347
2025-06-12 06:20:02.460410
2025-06-12 06:20:02.950341
2025-06-12 06:20:03.736560
2025-06-12 06:20:04.435334
2025-06-12 06:20:03.967273
2025-06-12 06:19:04.042860
2025-06-12 06:20:04.335344
2025-06-12 06:20:06.526288
2025-06-12 06:17:51.759577
2025-06-12 06:20:04.674275
2025-06-12 06:20:06.766493
2025-06-12 06:20:05.580323
2025-06-12 06:17:47.489341
2025-06-12 06:20:07.287319
2025-06-12 06:20:07.097307
2025-06-12 06:20:08.947343
2025-06-12 06:20:08.385408
2025-06-12 06:18:00.507386
2025-06-12 06:20:08.294946
2025-06-12 06:20:09.457998
2025-06-12 06:20:09.608337
2025-06-12 06:20:08.631298
2025-06-12 06:17:39.141170
2025-06-12 06:20:10.085232
2025-06-12 06:20:09.713271
2025-06-12 06:20:10.071572
2025-06-12 06:20:12.171658
2025-06-12 06:20:10.216301
2025-06-12 06:20:10.047395
2025-06-12 06:17:56.741414
2025-06-12 06:20:11.816929
2025-06-12 06:20:12.829411
2025-06-12 06:20:12.524217
2025-06-12 06:20:12.678433
2025-06-12 06:20:12.238397
2025-06-12 06:20:12.454373
2025-06-12 06:20:14.552350
2025-06-12 06:20:15.856215
2025-06-12 06:20:12.876273
2025-06-12 06:20:16.743299
2025-06-12 06:19:19.410153
2025-06-12 06:18:31.040318
2025-06-12 06:20:14.118395
2025-06-12 06:20:15.716923
2025-06-12 06:20:16.083298
2025-06-12 06:20:15.849262
2025-06-12 06:20:14.640337
2025-06-12 06:20:16.357338
2025-06-12 06:20:16.176452
2025-06-12 06:20:17.048303
2025-06-12 06:20:18.148331
2025-06-12 06:20:16.697193
2025-06-12 06:20:16.273445
2025-06-12 06:20:17.239991
2025-06-12 06:20:18.161300
2025-06-12 06:20:19.190266
2025-06-12 06:20:17.946432
2025-06-12 06:20:16.661296
2025-06-12 06:20:19.076303
2025-06-12 06:20:18.361326
2025-06-12 06:20:19.057240
2025-06-12 06:20:18.903317
2025-06-12 06:20:20.033314
2025-06-12 06:20:19.248351
2025-06-12 06:20:20.431372
2025-06-12 06:20:21.160505
2025-06-12 06:20:20.465500
2025-06-12 06:20:21.959273
2025-06-12 06:20:22.176241
2025-06-12 06:20:22.617387
2025-06-12 06:20:22.999286
2025-06-12 06:20:22.039380
2025-06-12 06:20:22.795248
2025-06-12 06:20:20.656305
2025-06-12 06:20:23.445351
2025-06-12 06:20:21.109283
2025-06-12 06:19:18.627389
2025-06-12 06:20:26.496988
2025-06-12 06:20:24.902275
2025-06-12 06:20:25.781349
2025-06-12 06:20:26.352301
2025-06-12 06:20:24.228367
2025-06-12 06:20:25.180313
2025-06-12 06:18:47.920593
2025-06-12 06:20:26.949329
2025-06-12 06:20:26.631330
2025-06-12 06:20:27.056276
2025-06-12 06:20:27.003258
2025-06-12 06:20:26.623321
2025-06-12 06:18:41.640103
2025-06-12 06:20:27.969317
2025-06-12 06:20:28.125300
2025-06-12 06:20:28.284229
2025-06-12 06:20:29.077709
2025-06-12 06:20:28.074609
2025-06-12 06:19:42.440982
2025-06-12 06:20:30.388244
2025-06-12 06:20:29.838340
2025-06-12 06:20:30.680176
2025-06-12 06:20:31.425817
2025-06-12 06:19:43.754753
2025-06-12 06:20:29.765341
2025-06-12 06:20:30.878290
2025-06-12 06:20:31.312292
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 0, 605, 168, 605, 168, 605, 605, 605, 266, 1, 1, 3, 605, 168, 605, 429, 94, 2, 168, 266, 173, 168, 605, 124, 1, 0, 397, 0, 277, 187, 168, 94, 849, 168, 124, 1, 2, 605, 605, 559, 830, 266, 2, 559, 1, 266, 1, 187, 1, 605, 124, 94, 197, 559, 605, 168, 168, 605, 1, 168, 605, 1, 2, 265, 340, 168, 2, 168, 168, 94, 168, 605, 2, 925, 397, 1, 1, 146, 605, 605, 605, 146, 168, 187, 173, 397, 605, 0, 187, 168, 146, 94, 168, 187, 605, 124, 94, 1, 124]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.25725000000000003; avg rank: 260.98; stdev rank: 242.6951165557313; total pools: 178.22

2025-06-12 06:20:31.460200
2025-06-12 06:18:56.323369
2025-06-12 06:19:43.142327
2025-06-12 06:20:31.668316
2025-06-12 06:20:32.220337
2025-06-12 06:20:32.978268
2025-06-12 06:20:33.626388
2025-06-12 06:20:32.699232
2025-06-12 06:20:33.888334
2025-06-12 06:19:34.852827
2025-06-12 06:20:34.601283
2025-06-12 06:19:59.100224
2025-06-12 06:18:48.686937
2025-06-12 06:20:35.942195
2025-06-12 06:20:34.742470
2025-06-12 06:19:44.860221
2025-06-12 06:20:37.107343
2025-06-12 06:20:37.252243
2025-06-12 06:20:35.222688
2025-06-12 06:20:37.663320
2025-06-12 06:18:49.039387
2025-06-12 06:20:35.975285
2025-06-12 06:20:36.499289
2025-06-12 06:20:37.009651
2025-06-12 06:20:38.402294
2025-06-12 06:20:38.390468
2025-06-12 06:20:39.688700
2025-06-12 06:20:39.959382
2025-06-12 06:19:44.925439
2025-06-12 06:20:40.242258
2025-06-12 06:20:02.840546
2025-06-12 06:20:39.742299
2025-06-12 06:20:40.487190
2025-06-12 06:18:13.527576
2025-06-12 06:20:41.352472
2025-06-12 06:20:42.311912
2025-06-12 06:20:40.735461
2025-06-12 06:20:41.776255
2025-06-12 06:20:38.305449
2025-06-12 06:20:43.325273
2025-06-12 06:20:40.957508
2025-06-12 06:20:40.304105
2025-06-12 06:20:41.475293
2025-06-12 06:20:42.455797
2025-06-12 06:20:44.471394
2025-06-12 06:20:43.991311
2025-06-12 06:20:40.800312
2025-06-12 06:20:43.559224
2025-06-12 06:20:42.967419
2025-06-12 06:20:45.885304
2025-06-12 06:20:02.806034
2025-06-12 06:20:46.306303
2025-06-12 06:20:46.615420
2025-06-12 06:20:45.973383
2025-06-12 06:20:46.553251
2025-06-12 06:20:45.873210
2025-06-12 06:20:46.110401
2025-06-12 06:20:46.432047
2025-06-12 06:20:45.999311
2025-06-12 06:20:47.106256
2025-06-12 06:20:42.764276
2025-06-12 06:20:45.467302
2025-06-12 06:20:46.075711
2025-06-12 06:20:48.813242
2025-06-12 06:20:49.273739
2025-06-12 06:20:47.727342
2025-06-12 06:19:44.076692
2025-06-12 06:20:49.503317
2025-06-12 06:20:49.845254
2025-06-12 06:19:00.250285
2025-06-12 06:20:51.624241
2025-06-12 06:20:49.572299
2025-06-12 06:19:34.749374
2025-06-12 06:19:55.662776
2025-06-12 06:20:52.263319
2025-06-12 06:20:49.660165
2025-06-12 06:20:52.630347
2025-06-12 06:20:50.810307
2025-06-12 06:20:49.849168
2025-06-12 06:20:53.113348
2025-06-12 06:20:53.417758
2025-06-12 06:20:52.973343
2025-06-12 06:20:49.845587
2025-06-12 06:20:55.115238
2025-06-12 06:20:01.033629
2025-06-12 06:20:54.027332
2025-06-12 06:20:53.189359
2025-06-12 06:19:53.105340
2025-06-12 06:20:55.960889
2025-06-12 06:20:55.421288
2025-06-12 06:20:56.331348
2025-06-12 06:20:57.112811
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 605, 605, 265, 605, 187, 605, 124, 605, 265, 1, 266, 3, 605, 168, 605, 429, 605, 2, 266, 266, 266, 168, 605, 605, 1, 0, 266, 559, 277, 265, 168, 429, 605, 605, 605, 1, 2892, 605, 605, 277, 605, 266, 2, 266, 605, 266, 197, 559, 1, 605, 265, 605, 605, 1457, 605, 605, 605, 605, 1, 605, 605, 1, 2, 265, 605, 266, 2, 605, 265, 605, 605, 605, 2, 925, 605, 605, 265, 605, 605, 605, 605, 265, 605, 168, 605, 94, 605, 0, 605, 605, 340, 1, 605, 605, 605, 124, 94, 265, 124]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.159; avg rank: 419.52; stdev rank: 360.87705607311756; total pools: 146.56

2025-06-12 06:20:56.776401
2025-06-12 06:20:54.642336
2025-06-12 06:19:27.494440
2025-06-12 06:20:57.369360
2025-06-12 06:19:06.550745
2025-06-12 06:21:00.178251
2025-06-12 06:19:02.796377
2025-06-12 06:21:00.389310
2025-06-12 06:20:58.782326
2025-06-12 06:20:58.389571
2025-06-12 06:21:01.012346
2025-06-12 06:20:19.445432
2025-06-12 06:21:01.720273
2025-06-12 06:21:04.792263
2025-06-12 06:21:04.109872
2025-06-12 06:21:04.965244
2025-06-12 06:21:03.888457
2025-06-12 06:21:06.414685
2025-06-12 06:21:05.801515
2025-06-12 06:19:22.813385
2025-06-12 06:21:04.467252
2025-06-12 06:21:06.623365
2025-06-12 06:21:07.056761
2025-06-12 06:20:09.089370
2025-06-12 06:21:05.292489
2025-06-12 06:21:04.875287
2025-06-12 06:20:27.909339
2025-06-12 06:21:06.823354
2025-06-12 06:21:05.214350
2025-06-12 06:21:04.430327
2025-06-12 06:21:09.811365
2025-06-12 06:21:09.582326
2025-06-12 06:21:09.862240
2025-06-12 06:21:09.600359
2025-06-12 06:21:09.719302
2025-06-12 06:21:09.564837
2025-06-12 06:21:08.971937
2025-06-12 06:21:07.262293
2025-06-12 06:21:10.147726
2025-06-12 06:21:10.097409
2025-06-12 06:21:10.585259
2025-06-12 06:21:07.661804
2025-06-12 06:21:09.868763
2025-06-12 06:21:11.091223
2025-06-12 06:21:09.646311
2025-06-12 06:21:10.284347
2025-06-12 06:21:12.110308
2025-06-12 06:21:12.742333
2025-06-12 06:21:14.859240
2025-06-12 06:21:12.102363
2025-06-12 06:21:12.559373
2025-06-12 06:21:13.389376
2025-06-12 06:21:13.381384
2025-06-12 06:21:13.999291
2025-06-12 06:21:14.032983
2025-06-12 06:21:15.324326
2025-06-12 06:21:15.918272
2025-06-12 06:21:16.465282
2025-06-12 06:21:16.321238
2025-06-12 06:20:18.997575
2025-06-12 06:21:18.229249
2025-06-12 06:21:15.768340
2025-06-12 06:21:15.523286
2025-06-12 06:21:19.642374
2025-06-12 06:21:19.608258
2025-06-12 06:21:18.982372
2025-06-12 06:21:19.420526
2025-06-12 06:21:20.688309
2025-06-12 06:21:16.476233
2025-06-12 06:21:18.804235
2025-06-12 06:21:20.156261
2025-06-12 06:19:37.585392
2025-06-12 06:10:03.966351
2025-06-12 06:21:20.012247
2025-06-12 06:21:20.037259
2025-06-12 06:21:21.177343
2025-06-12 06:21:20.880352
2025-06-12 06:21:21.450408
2025-06-12 06:21:24.129312
2025-06-12 06:19:20.784353
2025-06-12 06:21:23.678721
2025-06-12 06:21:23.987789
2025-06-12 06:21:24.056905
2025-06-12 06:21:22.717545
2025-06-12 06:20:43.735330
2025-06-12 06:21:23.151533
2025-06-12 06:21:25.458223
2025-06-12 06:21:24.453513
2025-06-12 06:21:24.016265
2025-06-12 06:21:24.093360
2025-06-12 06:20:39.219411
2025-06-12 06:21:27.463328
2025-06-12 06:21:28.148032
2025-06-12 06:21:27.359391
2025-06-12 06:20:32.419347
2025-06-12 06:21:27.619339
2025-06-12 06:20:00.834984
2025-06-12 06:21:28.117346
2025-06-12 06:21:28.146276
2025-06-12 06:21:30.073253
2025-06-12 06:21:30.241291
2025-06-12 06:21:29.483310
2025-06-12 06:21:33.182581
2025-06-12 06:21:31.175295
2025-06-12 06:20:01.180306
2025-06-12 06:21:33.688278
2025-06-12 06:21:33.941308
2025-06-12 06:21:30.366279
2025-06-12 06:21:34.183296
2025-06-12 06:21:30.856266
2025-06-12 06:21:33.545335
2025-06-12 06:21:34.116412
2025-06-12 06:21:33.449221
2025-06-12 06:21:32.929241
2025-06-12 06:21:34.172224
2025-06-12 06:21:32.808672
2025-06-12 06:21:34.843750
2025-06-12 06:21:35.231208
2025-06-12 06:20:34.878307
2025-06-12 06:21:35.786816
2025-06-12 06:19:53.455355
2025-06-12 06:21:36.366272
2025-06-12 06:20:38.399336
2025-06-12 06:21:38.008277
2025-06-12 06:21:37.018006
2025-06-12 06:21:35.721303
2025-06-12 06:21:37.985300
2025-06-12 06:20:29.925311
2025-06-12 06:21:37.749349
2025-06-12 06:21:37.259372
2025-06-12 06:20:54.448410
2025-06-12 06:21:39.238254
2025-06-12 06:21:38.690225
2025-06-12 06:21:39.255280
2025-06-12 06:21:38.304271
2025-06-12 06:21:39.670402
2025-06-12 06:21:40.174349
2025-06-12 06:21:38.410416
2025-06-12 06:21:39.137510
2025-06-12 06:21:40.834272
2025-06-12 06:21:41.457379
2025-06-12 06:21:43.318282
2025-06-12 06:21:01.487650
2025-06-12 06:21:41.536310
2025-06-12 06:21:41.990365
2025-06-12 06:20:40.533393
2025-06-12 06:21:44.212291
2025-06-12 06:21:42.571349
2025-06-12 06:21:44.236275
2025-06-12 06:21:44.953613
2025-06-12 06:21:43.463346
2025-06-12 06:21:43.746195
2025-06-12 06:21:45.118319
2025-06-12 06:21:46.238363
2025-06-12 06:20:43.404344
2025-06-12 06:21:43.365310
2025-06-12 06:21:46.210211
2025-06-12 06:21:44.418289
2025-06-12 06:21:48.002692
2025-06-12 06:21:44.697549
2025-06-12 06:20:38.270318
2025-06-12 06:21:47.864170
2025-06-12 06:21:47.946221
2025-06-12 06:21:47.930621
2025-06-12 06:21:49.501273
2025-06-12 06:21:49.066271
2025-06-12 06:21:49.850225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 605, 397, 94, 170, 187, 187, 146, 605, 168, 94, 170, 94, 124, 168, 1, 124, 1, 168, 605, 605, 168, 397, 605, 168, 168, 197, 124, 1543, 187, 94, 397, 605, 168, 146, 187, 605, 197, 1, 170, 124, 94, 397, 605, 397, 266, 168, 605, 94, 605, 265, 2, 168, 397, 94, 605, 170, 168, 605, 266, 605, 168, 559, 168, 266, 168, 168, 94, 94, 397, 1029, 168, 94, 0, 168, 605, 559, 124, 168, 1, 1, 187, 605, 605, 168, 1, 266, 187, 187, 94, 168, 124, 397, 168, 170, 2, 124, 277, 340, 124]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.43524999999999997; avg rank: 267.34; stdev rank: 242.37711195572902; total pools: 312.69

2025-06-12 06:21:50.080211
2025-06-12 06:21:50.870408
2025-06-12 06:21:49.729296
2025-06-12 06:21:10.422389
2025-06-12 06:21:49.799361
2025-06-12 06:21:51.821366
2025-06-12 06:21:52.105264
2025-06-12 06:20:36.522288
2025-06-12 06:21:51.978170
2025-06-12 06:21:53.434286
2025-06-12 06:21:53.740377
2025-06-12 06:20:48.508623
2025-06-12 06:21:54.520329
2025-06-12 06:21:06.309916
2025-06-12 06:20:53.062336
2025-06-12 06:21:56.143200
2025-06-12 06:21:56.287991
2025-06-12 06:21:56.292295
2025-06-12 06:21:56.122572
2025-06-12 06:21:57.025206
2025-06-12 06:21:56.279271
2025-06-12 06:20:31.500254
2025-06-12 06:21:57.261319
2025-06-12 06:21:56.939318
2025-06-12 06:20:33.904389
2025-06-12 06:21:58.552244
2025-06-12 06:22:02.086392
2025-06-12 06:22:01.304060
2025-06-12 06:21:56.753348
2025-06-12 06:22:00.899735
2025-06-12 06:22:01.424305
2025-06-12 06:21:59.974217
2025-06-12 06:20:57.987881
2025-06-12 06:22:01.368215
2025-06-12 06:22:00.181315
2025-06-12 06:21:58.779661
2025-06-12 06:22:00.652285
2025-06-12 06:18:36.397308
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4059999999999999; avg rank: 605.0; stdev rank: 0.0; total pools: 29748.86

2025-06-12 06:22:04.538344
2025-06-12 06:22:05.862283
2025-06-12 06:22:05.264376
2025-06-12 06:22:05.748407
2025-06-12 06:22:05.154254
2025-06-12 06:22:05.096349
2025-06-12 06:22:04.294243
2025-06-12 06:22:00.418361
2025-06-12 06:21:30.724501
2025-06-12 06:22:06.936238
2025-06-12 06:22:05.711260
2025-06-12 06:21:10.073069
2025-06-12 06:22:09.166354
2025-06-12 06:20:38.283478
2025-06-12 06:22:08.557295
2025-06-12 06:22:10.611461
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 559, 605, 605, 605, 605, 605, 605, 559, 605, 559, 266, 605, 605, 605, 1, 605, 168, 605, 605, 605, 397, 605, 605, 605, 605, 605, 124, 2900, 605, 94, 605, 605, 605, 605, 605, 277, 266, 605, 340, 168, 605, 397, 605, 559, 559, 266, 605, 605, 605, 265, 2, 605, 2587, 94, 605, 559, 168, 605, 605, 605, 605, 559, 197, 605, 605, 605, 266, 94, 605, 1029, 265, 605, 0, 605, 605, 559, 605, 559, 1, 605, 559, 605, 605, 266, 265, 266, 605, 187, 605, 605, 559, 605, 605, 605, 266, 559, 559, 605, 605]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.26075000000000004; avg rank: 536.34; stdev rank: 370.606023156667; total pools: 261.49

2025-06-12 06:21:33.705511
2025-06-12 06:22:08.676232
2025-06-12 06:22:14.031344
2025-06-12 06:22:08.387454
2025-06-12 06:22:13.400577
2025-06-12 06:22:11.062459
2025-06-12 06:22:11.971309
2025-06-12 06:22:11.705341
2025-06-12 06:22:12.810090
2025-06-12 06:22:13.121488
2025-06-12 06:20:59.483835
2025-06-12 06:22:14.064296
2025-06-12 06:22:15.591431
2025-06-12 06:22:14.270361
2025-06-12 06:22:13.849364
2025-06-12 06:21:40.213437
2025-06-12 06:22:13.900517
2025-06-12 06:22:14.921394
