Beginning of run
landscape params:
2025-06-12 06:00:13.870182
2025-06-12 06:00:14.654894
2025-06-12 06:00:15.858137
2025-06-12 06:00:15.843195
2025-06-12 06:00:16.750857
2025-06-12 06:00:16.960557
2025-06-12 06:00:16.279234
2025-06-12 06:00:17.314051
2025-06-12 06:00:18.148070
2025-06-12 06:00:18.764254
2025-06-12 06:00:19.988615
2025-06-12 05:59:15.237199
2025-06-12 06:00:19.927105
2025-06-12 05:59:12.961888
2025-06-12 06:00:19.463576
2025-06-12 06:00:19.411980
2025-06-12 06:00:20.123289
2025-06-12 06:00:21.517257
2025-06-12 06:00:23.407498
2025-06-12 06:00:23.568667
2025-06-12 06:00:23.853448
2025-06-12 06:00:23.030969
2025-06-12 06:00:23.657232
2025-06-12 06:00:24.317080
2025-06-12 06:00:24.056148
2025-06-12 06:00:25.563734
2025-06-12 05:57:43.309112
2025-06-12 05:58:02.943791
2025-06-12 06:00:24.629205
2025-06-12 06:00:26.615398
2025-06-12 06:00:25.527328
2025-06-12 06:00:27.894288
2025-06-12 06:00:26.652212
2025-06-12 06:00:28.025186
2025-06-12 06:00:27.817668
2025-06-12 06:00:28.217188
2025-06-12 05:59:48.243418
2025-06-12 06:00:29.460259
2025-06-12 06:00:30.333232
2025-06-12 06:00:30.207502
2025-06-12 05:59:12.948400
2025-06-12 06:00:30.046354
2025-06-12 06:00:30.701998
2025-06-12 06:00:30.879850
2025-06-12 06:00:30.061127
2025-06-12 06:00:30.464154
2025-06-12 06:00:31.964171
2025-06-12 06:00:31.958229
2025-06-12 05:59:00.795602
2025-06-12 06:00:33.206716
2025-06-12 06:00:32.138191
2025-06-12 06:00:32.868469
2025-06-12 06:00:33.031282
2025-06-12 06:00:33.314796
2025-06-12 06:00:32.767160
2025-06-12 06:00:34.189517
2025-06-12 06:00:33.257198
2025-06-12 06:00:34.403596
2025-06-12 05:58:10.670234
2025-06-12 05:58:47.466177
2025-06-12 06:00:35.618318
2025-06-12 06:00:33.214309
2025-06-12 06:00:35.150239
2025-06-12 06:00:35.649486
2025-06-12 06:00:34.869707
2025-06-12 06:00:35.194081
2025-06-12 05:59:45.307581
2025-06-12 06:00:36.004198
2025-06-12 05:59:28.422196
2025-06-12 06:00:36.242110
2025-06-12 05:59:41.576250
2025-06-12 05:58:51.241278
2025-06-12 06:00:37.791291
2025-06-12 06:00:37.992163
2025-06-12 06:00:39.182196
2025-06-12 06:00:38.086229
2025-06-12 06:00:37.761235
2025-06-12 05:59:59.843299
2025-06-12 06:00:38.095210
2025-06-12 06:00:37.885192
2025-06-12 06:00:38.233046
2025-06-12 06:00:39.550103
2025-06-12 06:00:38.943223
2025-06-12 05:59:29.149226
2025-06-12 06:00:39.511133
2025-06-12 05:59:35.590634
2025-06-12 06:00:39.589207
2025-06-12 06:00:39.500754
2025-06-12 06:00:39.712158
2025-06-12 06:00:40.888196
2025-06-12 06:00:40.739156
2025-06-12 06:00:41.109208
2025-06-12 06:00:11.091226
2025-06-12 06:00:43.002192
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30049999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.42

2025-06-12 06:00:42.699389
2025-06-12 06:00:06.050242
2025-06-12 06:00:43.372360
2025-06-12 05:58:48.229285
2025-06-12 06:00:47.048923
2025-06-12 05:59:37.599566
2025-06-12 05:59:09.261932
2025-06-12 05:59:38.899719
2025-06-12 06:00:04.435220
2025-06-12 06:00:49.998108
2025-06-12 06:00:49.170168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 0, 0, 1, 1, 1, 48, 1, 0, 48, 0, 80, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 48, 74, 0, 1, 0, 132, 0, 49, 48, 198, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 80, 0, 1, 0, 0, 1, 14, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 48, 0, 1, 0, 1, 1, 0, 0, 0, 14, 14, 1, 0, 0, 0, 1, 1, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.147; avg rank: 9.62; stdev rank: 28.420337788281117; total pools: 127.2

2025-06-12 06:00:51.479220
2025-06-12 06:00:51.166243
2025-06-12 06:00:51.867533
2025-06-12 06:00:51.660206
2025-06-12 06:00:52.396623
2025-06-12 06:00:52.185261
2025-06-12 05:59:41.112622
2025-06-12 06:00:53.799326
2025-06-12 05:59:06.970285
2025-06-12 06:00:53.904283
2025-06-12 06:00:55.089105
2025-06-12 06:00:55.029985
2025-06-12 06:00:56.475747
2025-06-12 06:00:55.500911
2025-06-12 06:00:54.824216
2025-06-12 06:00:55.623429
2025-06-12 06:00:55.440262
2025-06-12 05:58:44.995211
2025-06-12 05:59:47.586431
2025-06-12 06:00:57.388979
2025-06-12 06:00:01.294965
2025-06-12 05:59:12.200460
2025-06-12 06:00:56.101292
2025-06-12 05:59:15.889485
2025-06-12 06:00:57.667912
2025-06-12 06:00:56.998061
2025-06-12 06:00:57.932767
2025-06-12 06:00:57.781306
2025-06-12 06:00:58.587997
2025-06-12 06:00:57.884386
2025-06-12 06:00:57.734460
2025-06-12 06:00:58.438959
2025-06-12 06:00:57.543160
2025-06-12 06:00:58.439475
2025-06-12 06:00:59.402113
2025-06-12 06:00:59.544426
2025-06-12 06:00:59.377477
2025-06-12 06:00:59.708477
2025-06-12 05:58:47.831210
2025-06-12 06:00:59.852050
2025-06-12 06:01:00.065286
2025-06-12 06:01:00.610207
2025-06-12 06:01:00.015131
2025-06-12 06:01:00.549473
2025-06-12 05:59:48.622264
2025-06-12 06:01:00.485990
2025-06-12 06:00:13.430957
2025-06-12 06:01:02.741090
2025-06-12 06:01:02.471270
2025-06-12 06:01:02.553133
2025-06-12 06:01:03.114625
2025-06-12 06:01:02.695880
2025-06-12 06:01:03.365211
2025-06-12 06:01:04.542250
2025-06-12 06:01:04.393233
2025-06-12 06:01:03.973234
2025-06-12 06:01:05.323170
2025-06-12 06:01:03.642123
2025-06-12 05:58:38.183265
2025-06-12 06:01:03.060331
2025-06-12 06:01:05.783319
2025-06-12 06:01:04.911325
2025-06-12 06:01:02.833263
2025-06-12 06:01:04.130859
2025-06-12 06:01:05.434288
2025-06-12 06:01:05.304792
2025-06-12 06:01:07.288167
2025-06-12 06:01:06.141371
2025-06-12 06:01:07.644371
2025-06-12 06:01:07.445462
2025-06-12 06:01:07.816180
2025-06-12 06:01:07.769071
2025-06-12 06:01:07.696176
2025-06-12 06:01:06.731575
2025-06-12 06:01:06.843968
2025-06-12 06:01:07.542434
2025-06-12 06:01:08.015062
2025-06-12 06:01:06.244518
2025-06-12 06:01:07.304215
2025-06-12 06:01:07.320241
2025-06-12 06:01:08.338151
2025-06-12 06:01:07.790244
2025-06-12 06:00:09.789352
2025-06-12 06:01:05.855684
2025-06-12 06:01:09.822469
2025-06-12 06:01:08.779703
2025-06-12 06:01:09.540192
2025-06-12 06:01:09.727001
2025-06-12 06:01:10.185221
2025-06-12 06:01:10.048356
2025-06-12 06:01:08.769785
2025-06-12 06:01:10.308222
2025-06-12 06:01:08.844134
2025-06-12 06:01:10.217562
2025-06-12 06:01:09.952193
2025-06-12 06:00:04.010159
2025-06-12 06:01:10.236888
2025-06-12 06:01:10.902222
2025-06-12 06:01:10.063344
2025-06-12 06:01:10.566163
2025-06-12 06:01:09.402201
2025-06-12 06:01:10.139195
2025-06-12 06:01:12.531034
2025-06-12 06:01:09.981868
2025-06-12 06:01:11.772787
2025-06-12 06:01:11.101226
2025-06-12 06:01:11.995616
2025-06-12 06:01:13.063392
2025-06-12 06:01:14.827273
2025-06-12 06:01:12.443134
2025-06-12 06:01:12.883738
2025-06-12 06:01:13.972205
2025-06-12 06:01:13.478175
2025-06-12 06:01:13.554244
2025-06-12 06:01:14.802550
2025-06-12 06:01:14.200225
2025-06-12 06:01:15.134172
2025-06-12 06:01:14.491242
2025-06-12 06:01:13.598172
2025-06-12 06:01:15.208235
2025-06-12 06:01:15.644419
2025-06-12 06:01:15.897450
2025-06-12 06:01:15.373228
2025-06-12 06:01:15.330289
2025-06-12 06:01:15.740253
2025-06-12 06:01:15.726225
2025-06-12 06:01:16.886106
2025-06-12 06:01:15.773242
2025-06-12 06:01:17.183961
2025-06-12 06:01:18.176203
2025-06-12 06:01:16.535129
2025-06-12 06:01:16.564354
2025-06-12 06:01:17.183129
2025-06-12 06:01:16.886375
2025-06-12 06:00:32.752718
2025-06-12 06:01:18.900189
2025-06-12 06:01:18.239323
2025-06-12 06:01:19.031224
2025-06-12 06:01:19.831485
2025-06-12 06:01:17.973380
2025-06-12 06:01:19.538239
2025-06-12 06:01:18.254195
2025-06-12 06:01:19.404221
2025-06-12 06:01:16.919641
2025-06-12 06:01:18.828164
2025-06-12 06:01:18.613283
2025-06-12 06:01:20.220873
2025-06-12 06:01:20.977283
2025-06-12 06:01:17.485235
2025-06-12 06:01:19.317554
2025-06-12 06:00:38.189032
2025-06-12 06:01:19.687239
2025-06-12 06:01:20.311171
2025-06-12 06:01:21.884029
2025-06-12 06:01:21.484940
2025-06-12 06:01:22.024472
2025-06-12 06:01:22.287163
2025-06-12 06:01:21.976171
2025-06-12 06:01:20.927141
2025-06-12 06:01:23.027212
2025-06-12 06:01:22.152350
2025-06-12 06:01:21.810212
2025-06-12 06:01:21.794777
2025-06-12 06:01:24.598323
2025-06-12 06:00:31.728283
2025-06-12 06:01:23.192473
2025-06-12 06:01:24.588141
2025-06-12 06:01:24.933565
2025-06-12 06:01:24.858233
2025-06-12 06:01:23.850144
2025-06-12 06:01:23.984101
2025-06-12 06:01:24.535765
2025-06-12 06:01:24.828251
2025-06-12 06:01:24.565130
2025-06-12 06:01:23.228229
2025-06-12 06:01:25.805187
2025-06-12 06:01:25.579196
2025-06-12 06:01:24.024347
2025-06-12 06:01:27.039297
2025-06-12 06:01:26.655557
2025-06-12 06:01:27.134490
2025-06-12 06:01:26.711250
2025-06-12 06:01:26.841403
2025-06-12 06:01:27.344351
2025-06-12 06:01:27.825413
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 14, 0, 1, 0, 0, 0, 48, 0, 198, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 14, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 0, 48, 0, 1, 1, 1, 0, 0, 1, 1, 14, 0, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.11499999999999998; avg rank: 4.2; stdev rank: 21.250411760716542; total pools: 110.98

2025-06-12 06:01:28.161868
2025-06-12 06:00:49.814796
2025-06-12 06:01:31.132627
2025-06-12 05:59:34.801039
2025-06-12 06:01:30.937841
2025-06-12 06:00:37.677243
2025-06-12 06:01:31.161942
2025-06-12 06:01:31.761215
2025-06-12 06:01:31.628580
2025-06-12 06:00:51.613254
2025-06-12 06:01:32.170170
2025-06-12 06:01:32.971971
2025-06-12 06:01:33.999638
2025-06-12 06:01:33.211476
2025-06-12 06:01:33.905613
2025-06-12 06:01:33.706233
2025-06-12 06:00:56.548203
2025-06-12 06:01:34.053245
2025-06-12 06:01:34.609792
2025-06-12 06:00:39.746205
2025-06-12 06:01:36.030226
2025-06-12 06:01:35.617174
2025-06-12 06:01:35.501139
2025-06-12 06:01:35.516195
2025-06-12 06:01:35.502937
2025-06-12 06:01:35.127466
2025-06-12 06:01:35.324917
2025-06-12 06:01:36.145796
2025-06-12 06:01:35.643198
2025-06-12 06:00:22.894163
2025-06-12 06:01:35.602223
2025-06-12 06:01:36.271414
2025-06-12 06:01:34.003855
2025-06-12 06:01:36.478233
2025-06-12 06:01:35.122685
2025-06-12 06:01:37.486122
2025-06-12 06:01:37.713136
2025-06-12 06:01:37.733236
2025-06-12 06:01:37.524799
2025-06-12 06:01:36.249119
2025-06-12 06:01:35.771261
2025-06-12 06:01:37.246108
2025-06-12 06:01:37.916424
2025-06-12 06:01:37.535282
2025-06-12 06:01:39.237148
2025-06-12 06:01:39.128217
2025-06-12 06:01:38.591086
2025-06-12 06:00:39.110957
2025-06-12 06:01:39.304240
2025-06-12 06:01:39.401289
2025-06-12 06:01:39.147447
2025-06-12 06:01:38.662287
2025-06-12 06:01:37.146267
2025-06-12 06:00:22.915220
2025-06-12 06:01:39.274289
2025-06-12 06:01:39.149117
2025-06-12 06:01:39.033582
2025-06-12 06:00:04.024225
2025-06-12 06:01:39.986215
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 48, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 48, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.18350000000000002; avg rank: 1.19; stdev rank: 6.700291038454971; total pools: 140.78

2025-06-12 06:01:40.618081
2025-06-12 06:01:41.041185
2025-06-12 06:01:41.052206
2025-06-12 06:01:41.017541
2025-06-12 06:00:38.689713
2025-06-12 06:01:42.479285
2025-06-12 06:01:41.589198
2025-06-12 06:01:41.835418
2025-06-12 06:01:40.532648
2025-06-12 06:00:40.745549
2025-06-12 06:01:42.899138
2025-06-12 06:01:43.862427
2025-06-12 06:01:41.136130
2025-06-12 06:00:07.608631
2025-06-12 06:01:04.829102
2025-06-12 06:01:43.717263
2025-06-12 06:01:42.527095
2025-06-12 06:01:43.614180
2025-06-12 06:00:11.261401
2025-06-12 06:01:44.605226
2025-06-12 06:01:04.352079
2025-06-12 06:01:46.196830
2025-06-12 06:01:44.953542
2025-06-12 06:01:46.092296
2025-06-12 06:00:47.011950
2025-06-12 06:00:42.082178
2025-06-12 06:01:49.397658
2025-06-12 06:01:51.264160
2025-06-12 06:01:50.864114
2025-06-12 06:00:50.475523
2025-06-12 05:59:52.909196
2025-06-12 06:01:48.454145
2025-06-12 06:01:51.596301
2025-06-12 06:01:51.876174
2025-06-12 06:01:52.145560
2025-06-12 06:01:52.510671
2025-06-12 06:00:49.809408
2025-06-12 06:01:52.122160
2025-06-12 06:01:51.883334
2025-06-12 06:01:52.985935
2025-06-12 06:01:50.425858
2025-06-12 06:01:52.843316
2025-06-12 06:01:52.513501
2025-06-12 06:01:53.012291
2025-06-12 06:01:53.067335
2025-06-12 06:01:54.000318
2025-06-12 06:01:54.889218
2025-06-12 06:01:52.775488
2025-06-12 06:01:55.290214
2025-06-12 05:59:36.924202
2025-06-12 06:01:55.241240
2025-06-12 06:01:55.609124
2025-06-12 06:01:55.642158
2025-06-12 06:01:55.204302
2025-06-12 06:01:55.649148
2025-06-12 06:01:55.103630
2025-06-12 06:01:57.283649
2025-06-12 06:01:55.442292
2025-06-12 06:01:56.455263
2025-06-12 06:01:57.380372
2025-06-12 06:02:00.486132
2025-06-12 06:01:58.893192
2025-06-12 06:01:58.070163
2025-06-12 06:00:56.895189
2025-06-12 06:02:00.081887
2025-06-12 06:01:55.936974
2025-06-12 06:01:56.901237
2025-06-12 06:00:01.356797
2025-06-12 06:02:00.423249
2025-06-12 06:01:58.034350
2025-06-12 06:01:58.748497
2025-06-12 06:02:01.915461
2025-06-12 06:02:00.342643
2025-06-12 06:01:59.862420
2025-06-12 06:02:01.320197
2025-06-12 06:00:59.233539
2025-06-12 06:02:02.010672
2025-06-12 06:02:01.358096
2025-06-12 06:02:00.244236
2025-06-12 06:02:01.751691
2025-06-12 06:02:02.555188
2025-06-12 06:02:00.444201
2025-06-12 06:02:01.805557
2025-06-12 06:02:02.234174
2025-06-12 06:02:03.767208
2025-06-12 06:02:00.515262
2025-06-12 06:02:02.498059
2025-06-12 06:02:02.212945
2025-06-12 06:02:02.379200
2025-06-12 06:02:04.207200
2025-06-12 06:01:24.456119
2025-06-12 06:02:03.584204
2025-06-12 06:02:04.851137
2025-06-12 06:02:04.736364
2025-06-12 06:02:03.953199
2025-06-12 06:02:03.702144
2025-06-12 06:02:05.385235
2025-06-12 06:02:04.791573
2025-06-12 06:02:05.421191
2025-06-12 06:02:05.797483
2025-06-12 06:02:05.282157
2025-06-12 06:02:05.607829
2025-06-12 06:02:04.508277
2025-06-12 06:02:04.956195
2025-06-12 06:02:05.109648
2025-06-12 06:02:05.428252
2025-06-12 06:02:05.651208
2025-06-12 06:02:05.210080
2025-06-12 06:02:04.802181
2025-06-12 06:02:07.507380
2025-06-12 06:02:08.141194
2025-06-12 06:02:06.854146
2025-06-12 06:02:09.341206
2025-06-12 06:02:09.261169
2025-06-12 06:02:08.074056
2025-06-12 06:02:08.471167
2025-06-12 06:02:09.382154
2025-06-12 06:02:08.573679
2025-06-12 06:02:08.206299
2025-06-12 06:02:09.983033
2025-06-12 06:02:09.775236
2025-06-12 06:02:07.598248
2025-06-12 06:02:10.324993
2025-06-12 06:02:10.574065
2025-06-12 06:02:10.451719
2025-06-12 06:02:06.964617
2025-06-12 06:02:10.625165
2025-06-12 06:02:09.165261
2025-06-12 06:01:10.322284
2025-06-12 06:02:10.149171
2025-06-12 06:00:42.745030
2025-06-12 06:02:11.214403
2025-06-12 06:02:10.455066
2025-06-12 06:02:12.397010
2025-06-12 06:02:10.881223
2025-06-12 06:02:12.389088
2025-06-12 06:02:12.521156
2025-06-12 06:02:12.686150
2025-06-12 06:02:13.841194
2025-06-12 06:02:12.675267
2025-06-12 06:02:12.147168
2025-06-12 06:02:13.722573
2025-06-12 06:02:13.774138
2025-06-12 06:02:12.961609
2025-06-12 06:02:14.453278
2025-06-12 06:02:13.954179
2025-06-12 06:02:10.556307
2025-06-12 06:01:36.098584
2025-06-12 06:02:13.451177
2025-06-12 06:02:12.412222
2025-06-12 06:02:13.685154
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.13525; avg rank: 0.28; stdev rank: 1.4218298069740973; total pools: 118.09

2025-06-12 06:02:14.867637
2025-06-12 06:02:15.516714
2025-06-12 06:02:14.924869
2025-06-12 06:02:15.457810
2025-06-12 06:02:15.523390
2025-06-12 06:02:15.772170
2025-06-12 06:02:16.630029
2025-06-12 06:02:16.032094
2025-06-12 06:00:59.364512
2025-06-12 06:02:17.832574
2025-06-12 06:02:17.639436
2025-06-12 06:02:17.180186
2025-06-12 06:02:17.234438
2025-06-12 06:02:17.383404
2025-06-12 06:02:17.064086
2025-06-12 06:02:18.224192
2025-06-12 06:02:17.845198
2025-06-12 06:01:13.356176
2025-06-12 06:02:18.597247
2025-06-12 06:02:19.547219
2025-06-12 06:00:48.592894
2025-06-12 06:02:17.440196
2025-06-12 06:02:17.870141
2025-06-12 06:02:20.645231
2025-06-12 06:02:18.025412
2025-06-12 06:01:37.973274
2025-06-12 06:02:20.469176
2025-06-12 06:02:18.921216
2025-06-12 06:02:20.547147
2025-06-12 06:02:21.351206
2025-06-12 06:02:20.775136
2025-06-12 06:02:19.947283
2025-06-12 06:02:20.338167
2025-06-12 06:01:00.014953
2025-06-12 06:02:20.454340
2025-06-12 06:02:20.803336
2025-06-12 06:01:35.829734
2025-06-12 06:02:21.695771
2025-06-12 06:02:20.046647
2025-06-12 06:02:20.791773
2025-06-12 06:02:22.052389
2025-06-12 06:02:22.231810
2025-06-12 06:02:22.645136
2025-06-12 06:02:23.867146
2025-06-12 06:02:23.331144
2025-06-12 06:02:22.266181
2025-06-12 06:02:23.210893
2025-06-12 06:02:23.997302
2025-06-12 06:02:23.278230
2025-06-12 06:02:23.157141
2025-06-12 05:51:20.755077
2025-06-12 06:02:25.199209
2025-06-12 06:01:25.754233
2025-06-12 05:59:09.439641
2025-06-12 06:02:25.716302
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35250000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.77

2025-06-12 06:02:23.748715
2025-06-12 06:02:25.534076
2025-06-12 06:02:25.179707
2025-06-12 06:02:25.213725
2025-06-12 06:01:37.279109
2025-06-12 06:02:26.026327
2025-06-12 06:02:27.264107
2025-06-12 06:02:27.680217
2025-06-12 06:02:27.560393
2025-06-12 06:02:26.567866
2025-06-12 06:02:26.389679
2025-06-12 06:02:25.729205
2025-06-12 06:02:26.741109
2025-06-12 06:02:27.911557
2025-06-12 06:02:25.547259
2025-06-12 06:02:28.500248
2025-06-12 06:02:27.924145
2025-06-12 06:02:28.748684
2025-06-12 06:02:28.345854
2025-06-12 06:02:29.724212
2025-06-12 06:02:29.194249
2025-06-12 06:02:29.486202
2025-06-12 06:02:29.974163
2025-06-12 06:02:29.934193
2025-06-12 06:02:29.572325
2025-06-12 06:02:30.987730
2025-06-12 06:02:30.034202
2025-06-12 06:02:30.527487
2025-06-12 06:02:30.674111
2025-06-12 06:02:32.370725
2025-06-12 06:02:32.601318
2025-06-12 06:02:31.074290
2025-06-12 06:02:32.834658
2025-06-12 06:01:43.341094
2025-06-12 06:02:34.636156
2025-06-12 06:02:30.998431
2025-06-12 06:02:34.069618
2025-06-12 06:02:30.422141
2025-06-12 06:02:32.577313
2025-06-12 06:01:52.745309
2025-06-12 06:02:33.651443
2025-06-12 06:02:36.792829
2025-06-12 06:02:35.465836
2025-06-12 06:02:35.852142
2025-06-12 06:02:33.534544
2025-06-12 06:02:34.825093
2025-06-12 06:02:34.810044
2025-06-12 06:01:34.023216
2025-06-12 06:02:36.865527
2025-06-12 06:02:34.389379
2025-06-12 06:01:20.884103
2025-06-12 06:01:00.600305
2025-06-12 06:02:35.868261
2025-06-12 06:02:34.331161
2025-06-12 06:02:33.690741
2025-06-12 06:02:38.166411
2025-06-12 06:02:37.763230
2025-06-12 06:02:34.913326
2025-06-12 06:02:38.233259
2025-06-12 06:02:36.868151
2025-06-12 06:02:37.999415
2025-06-12 06:02:38.101582
2025-06-12 06:02:38.389764
2025-06-12 06:02:38.004501
2025-06-12 06:02:36.376102
2025-06-12 06:02:35.842772
2025-06-12 06:01:41.411439
2025-06-12 06:02:37.992728
2025-06-12 06:02:37.178437
2025-06-12 06:02:37.420209
2025-06-12 06:02:38.747235
2025-06-12 06:02:39.064321
2025-06-12 06:02:39.266590
2025-06-12 06:02:38.768271
2025-06-12 06:02:41.098139
2025-06-12 06:02:40.810101
2025-06-12 06:02:39.271136
2025-06-12 06:02:41.113194
2025-06-12 06:02:37.585630
2025-06-12 06:02:41.237261
2025-06-12 06:02:41.208324
2025-06-12 06:02:41.313551
2025-06-12 06:02:38.562242
2025-06-12 06:02:40.956947
2025-06-12 06:02:39.675233
2025-06-12 06:02:41.661177
2025-06-12 06:01:33.339267
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.22775; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 175.36

2025-06-12 06:02:41.648468
2025-06-12 06:02:39.486112
2025-06-12 06:01:42.140413
2025-06-12 06:02:42.130770
2025-06-12 06:02:42.123227
2025-06-12 06:02:44.310558
2025-06-12 06:02:43.626136
2025-06-12 06:02:42.829658
2025-06-12 06:02:45.171625
2025-06-12 06:02:45.406207
2025-06-12 06:02:45.177994
2025-06-12 06:02:43.814757
2025-06-12 06:02:41.471168
2025-06-12 06:02:44.272446
2025-06-12 06:02:41.486234
2025-06-12 06:02:44.994188
2025-06-12 06:02:45.815206
2025-06-12 06:02:46.995145
2025-06-12 06:00:34.157690
2025-06-12 06:02:46.708412
2025-06-12 06:02:47.756702
2025-06-12 06:02:48.709214
2025-06-12 06:02:48.022205
2025-06-12 06:02:47.977111
2025-06-12 06:02:45.052224
2025-06-12 06:02:48.599500
2025-06-12 06:02:47.975650
2025-06-12 06:02:47.985075
2025-06-12 06:02:47.602337
