Beginning of run
landscape params:
2025-06-12 06:51:07.083872
2025-06-12 06:52:13.905480
2025-06-12 06:52:10.984227
2025-06-12 06:52:16.103058
2025-06-12 06:52:12.856361
2025-06-12 06:52:12.771169
2025-06-12 06:52:15.901584
2025-06-12 06:52:16.206179
2025-06-12 06:52:15.026172
2025-06-12 06:51:05.482574
2025-06-12 06:51:40.687605
2025-06-12 06:52:17.858175
2025-06-12 06:52:16.699196
2025-06-12 06:51:04.622688
2025-06-12 06:52:17.923149
2025-06-12 06:52:18.485230
2025-06-12 06:52:21.249561
2025-06-12 06:52:20.810710
2025-06-12 06:52:18.167186
2025-06-12 06:50:58.727214
2025-06-12 06:52:21.731164
2025-06-12 06:51:00.975209
2025-06-12 06:51:40.410814
2025-06-12 06:51:09.075401
2025-06-12 06:51:27.269003
2025-06-12 06:51:10.264324
2025-06-12 06:52:19.455199
2025-06-12 06:52:18.996186
2025-06-12 06:51:42.926393
2025-06-12 06:52:22.759588
2025-06-12 06:52:26.258698
2025-06-12 06:52:24.982998
2025-06-12 06:52:23.680186
2025-06-12 06:51:27.457829
2025-06-12 06:52:23.782239
2025-06-12 06:52:22.914586
2025-06-12 06:52:21.570242
2025-06-12 06:52:26.115637
2025-06-12 06:52:26.220197
2025-06-12 06:51:49.046949
2025-06-12 06:52:26.513160
2025-06-12 06:52:25.863190
2025-06-12 06:52:26.177350
2025-06-12 06:52:21.801165
2025-06-12 06:51:06.307207
2025-06-12 06:52:26.287150
2025-06-12 06:51:39.478928
2025-06-12 06:50:08.489301
2025-06-12 06:50:46.749312
2025-06-12 06:52:30.000179
2025-06-12 06:52:30.011153
2025-06-12 06:52:30.261252
2025-06-12 06:52:30.301260
2025-06-12 06:52:29.562151
2025-06-12 06:51:23.222272
2025-06-12 06:52:30.288061
2025-06-12 06:52:29.807822
2025-06-12 06:52:28.285294
2025-06-12 06:51:43.580197
2025-06-12 06:52:31.089776
2025-06-12 06:51:38.834650
2025-06-12 06:52:30.901227
2025-06-12 06:52:33.505227
2025-06-12 06:52:32.755217
2025-06-12 06:52:30.895508
2025-06-12 06:52:33.660186
2025-06-12 06:52:32.998172
2025-06-12 06:51:58.810988
2025-06-12 06:52:35.979156
2025-06-12 06:52:34.568161
2025-06-12 06:52:35.953117
2025-06-12 06:52:36.410488
2025-06-12 06:51:20.409219
2025-06-12 06:50:25.598281
2025-06-12 06:52:36.025181
2025-06-12 06:49:52.833211
2025-06-12 06:52:39.663976
2025-06-12 06:52:37.991182
2025-06-12 06:52:37.036313
2025-06-12 06:52:37.822171
2025-06-12 06:52:40.382182
2025-06-12 06:52:40.988543
2025-06-12 06:52:41.251897
2025-06-12 06:52:38.972251
2025-06-12 06:52:40.873116
2025-06-12 06:52:40.053174
2025-06-12 06:52:43.238656
2025-06-12 06:52:42.366152
2025-06-12 06:52:43.385204
2025-06-12 06:52:42.260155
2025-06-12 06:52:45.453170
2025-06-12 06:49:32.003252
2025-06-12 06:52:41.434216
2025-06-12 06:52:45.668196
2025-06-12 06:52:46.916190
2025-06-12 06:52:47.003161
2025-06-12 06:52:46.118167
2025-06-12 06:51:32.870115
2025-06-12 06:52:45.170174
2025-06-12 06:52:46.087487
2025-06-12 06:52:48.797189
2025-06-12 06:52:48.539161
2025-06-12 06:52:49.163194
2025-06-12 06:51:47.245295
2025-06-12 06:51:35.997214
2025-06-12 06:52:51.664636
2025-06-12 06:52:48.656180
2025-06-12 06:52:49.725147
2025-06-12 06:52:50.801182
2025-06-12 06:52:51.843186
2025-06-12 06:52:51.740165
2025-06-12 06:52:52.287165
2025-06-12 06:51:38.154238
2025-06-12 06:52:53.997519
2025-06-12 06:52:55.961640
2025-06-12 06:52:56.116185
2025-06-12 06:44:33.364197
2025-06-12 06:52:56.139173
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46; avg rank: 0.0; stdev rank: 0.0; total pools: 536.72

2025-06-12 06:52:56.495025
2025-06-12 06:52:56.336088
2025-06-12 06:52:56.738197
2025-06-12 06:51:41.838186
2025-06-12 06:49:31.221450
2025-06-12 06:51:26.125320
2025-06-12 06:52:54.012624
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4517500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.35

2025-06-12 06:52:54.032191
2025-06-12 06:52:59.834162
2025-06-12 06:52:59.671152
2025-06-12 06:52:29.779220
2025-06-12 06:53:00.536963
2025-06-12 06:52:08.307247
2025-06-12 06:51:53.412234
2025-06-12 06:53:02.039168
2025-06-12 06:53:00.960064
2025-06-12 06:53:00.626401
2025-06-12 06:53:01.484801
2025-06-12 06:52:24.606216
2025-06-12 06:53:02.643159
2025-06-12 06:51:31.509344
2025-06-12 06:53:00.810268
2025-06-12 06:51:54.898381
2025-06-12 06:53:02.759233
2025-06-12 06:53:03.196199
2025-06-12 06:53:02.873602
2025-06-12 06:53:05.071170
2025-06-12 06:53:03.954238
2025-06-12 06:53:04.182246
2025-06-12 06:53:07.336198
2025-06-12 06:53:03.227205
2025-06-12 06:51:43.978551
2025-06-12 06:53:06.186261
2025-06-12 06:53:05.616352
2025-06-12 06:52:39.916516
2025-06-12 06:53:06.803183
2025-06-12 06:53:07.226154
2025-06-12 06:53:07.409135
2025-06-12 06:53:08.279167
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29749999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 466.95

2025-06-12 06:50:40.674764
2025-06-12 06:52:42.679245
2025-06-12 06:53:05.520387
2025-06-12 06:53:05.810516
2025-06-12 06:53:06.622223
2025-06-12 06:50:54.204295
2025-06-12 06:52:21.174997
2025-06-12 06:53:10.705262
2025-06-12 06:53:10.212155
2025-06-12 06:53:09.468167
2025-06-12 06:44:39.181201
2025-06-12 06:53:10.663164
2025-06-12 06:53:11.467229
2025-06-12 06:53:11.814203
2025-06-12 06:53:13.815175
2025-06-12 06:53:13.808181
2025-06-12 06:53:13.094161
2025-06-12 06:52:26.038160
2025-06-12 06:49:30.861237
2025-06-12 06:52:27.982639
2025-06-12 06:52:30.318351
2025-06-12 06:53:12.733179
2025-06-12 06:51:55.834187
2025-06-12 06:53:13.794162
2025-06-12 06:53:12.649340
2025-06-12 06:53:15.178179
2025-06-12 06:53:14.692237
2025-06-12 06:53:14.837772
2025-06-12 06:53:13.289321
2025-06-12 06:53:17.732029
2025-06-12 06:53:16.404151
2025-06-12 06:53:17.465144
2025-06-12 06:53:19.343149
2025-06-12 06:53:17.663167
2025-06-12 06:53:18.653198
2025-06-12 06:52:28.009181
2025-06-12 06:53:17.801164
2025-06-12 06:53:19.158155
2025-06-12 06:53:21.561344
2025-06-12 06:53:20.229244
2025-06-12 06:53:20.657208
2025-06-12 06:53:19.989197
2025-06-12 06:53:17.451453
2025-06-12 06:53:17.448264
2025-06-12 06:53:24.816171
2025-06-12 06:53:21.602317
2025-06-12 06:53:23.090179
2025-06-12 06:53:23.803174
2025-06-12 06:53:16.331213
2025-06-12 06:53:22.213256
2025-06-12 06:53:23.061174
2025-06-12 06:53:24.903151
2025-06-12 06:53:24.729193
2025-06-12 06:53:21.599460
2025-06-12 06:53:17.577225
2025-06-12 06:52:27.153383
2025-06-12 06:53:30.033189
2025-06-12 06:53:26.232194
2025-06-12 06:53:31.302210
2025-06-12 06:53:26.372169
2025-06-12 06:53:31.164142
2025-06-12 06:53:29.595175
2025-06-12 06:53:19.196088
2025-06-12 06:53:31.630165
2025-06-12 06:53:28.605172
2025-06-12 06:46:05.723172
2025-06-12 06:53:32.155196
2025-06-12 06:53:31.361186
2025-06-12 06:53:33.087201
2025-06-12 06:53:30.234190
2025-06-12 06:53:33.419174
2025-06-12 06:53:15.863188
2025-06-12 06:53:18.712800
2025-06-12 06:43:28.814151
2025-06-12 06:53:16.303441
2025-06-12 06:45:15.947869
2025-06-12 06:53:33.718606
2025-06-12 06:53:37.055154
2025-06-12 06:53:36.541170
2025-06-12 06:53:19.754197
2025-06-12 06:52:29.012561
2025-06-12 06:53:35.792815
2025-06-12 06:53:37.271154
2025-06-12 06:53:37.696254
2025-06-12 06:53:38.773581
2025-06-12 06:53:36.776657
2025-06-12 06:52:26.516602
2025-06-12 06:53:40.437197
2025-06-12 06:53:04.864230
2025-06-12 06:53:39.636581
2025-06-12 06:53:32.934352
2025-06-12 06:53:33.794306
2025-06-12 06:53:32.481209
2025-06-12 06:53:32.141214
2025-06-12 06:53:33.834184
2025-06-12 06:53:37.251872
2025-06-12 06:52:34.319215
2025-06-12 06:53:41.246177
2025-06-12 06:53:44.875221
2025-06-12 06:53:44.029154
2025-06-12 06:53:40.406331
2025-06-12 06:53:43.586197
2025-06-12 06:53:39.851149
2025-06-12 06:53:44.982181
2025-06-12 06:53:43.623180
2025-06-12 06:53:44.979202
2025-06-12 06:53:43.609172
2025-06-12 06:52:08.454985
2025-06-12 06:53:44.816198
2025-06-12 06:53:01.018632
2025-06-12 06:53:46.854185
2025-06-12 06:53:40.516199
2025-06-12 06:53:13.608160
2025-06-12 06:53:37.382197
2025-06-12 06:53:48.166154
2025-06-12 06:53:41.199267
2025-06-12 06:53:49.967748
2025-06-12 06:53:49.912357
2025-06-12 06:53:50.734146
2025-06-12 06:52:44.010206
2025-06-12 06:53:14.371166
2025-06-12 06:53:47.211187
2025-06-12 06:53:46.630563
2025-06-12 06:53:50.725037
2025-06-12 06:53:47.251812
2025-06-12 06:53:52.685187
2025-06-12 06:53:52.158186
2025-06-12 06:53:53.130473
2025-06-12 06:53:51.257189
2025-06-12 06:53:52.036174
2025-06-12 06:53:50.224192
2025-06-12 06:53:41.875255
2025-06-12 06:53:49.897207
2025-06-12 06:53:55.680006
2025-06-12 06:45:45.551959
2025-06-12 06:53:55.781193
2025-06-12 06:53:53.503013
2025-06-12 06:53:56.001216
2025-06-12 06:52:54.538555
2025-06-12 06:53:54.919158
2025-06-12 06:53:58.071211
2025-06-12 06:53:58.210170
2025-06-12 06:52:52.195992
2025-06-12 06:53:59.213200
2025-06-12 06:52:18.806207
2025-06-12 06:53:48.087169
2025-06-12 06:53:57.098166
2025-06-12 06:53:59.096199
2025-06-12 06:53:56.998150
2025-06-12 06:53:47.584261
2025-06-12 06:53:47.429904
2025-06-12 06:54:00.871181
2025-06-12 06:53:59.030172
2025-06-12 06:54:01.521599
2025-06-12 06:54:00.296438
2025-06-12 06:54:01.150563
2025-06-12 06:53:57.991247
2025-06-12 06:54:03.572181
2025-06-12 06:54:02.418174
2025-06-12 06:52:55.863791
2025-06-12 06:53:56.796201
2025-06-12 06:54:04.736171
2025-06-12 06:52:26.768388
2025-06-12 06:53:55.183218
2025-06-12 06:53:54.884961
2025-06-12 06:54:05.787179
2025-06-12 06:54:02.405200
2025-06-12 06:54:03.053172
2025-06-12 06:54:05.552488
2025-06-12 06:54:07.381172
2025-06-12 06:54:06.361191
2025-06-12 06:54:07.270167
2025-06-12 06:54:05.930174
2025-06-12 06:54:07.216150
2025-06-12 06:54:07.028247
2025-06-12 06:53:43.979296
2025-06-12 06:52:59.626232
2025-06-12 06:54:00.616229
2025-06-12 06:54:09.915178
2025-06-12 06:54:07.483186
2025-06-12 06:53:53.525195
2025-06-12 06:54:09.383299
2025-06-12 06:52:23.899364
2025-06-12 06:54:10.433553
2025-06-12 06:54:09.414164
2025-06-12 06:54:12.573172
2025-06-12 06:54:08.041706
2025-06-12 06:54:11.107165
2025-06-12 06:53:20.269189
2025-06-12 06:54:13.258181
2025-06-12 06:54:11.539150
2025-06-12 06:54:13.006799
2025-06-12 06:54:12.085158
2025-06-12 06:54:12.607192
2025-06-12 06:54:06.197217
2025-06-12 06:54:06.100215
2025-06-12 06:53:19.398775
2025-06-12 06:54:16.015188
2025-06-12 06:54:13.198197
2025-06-12 06:54:13.168236
2025-06-12 06:54:16.060035
2025-06-12 06:54:16.532173
2025-06-12 06:54:05.337185
2025-06-12 06:54:17.676574
2025-06-12 06:54:09.699247
2025-06-12 06:54:17.670564
2025-06-12 06:54:18.883198
2025-06-12 06:54:18.955171
2025-06-12 06:54:19.899157
2025-06-12 06:54:18.912201
2025-06-12 06:54:17.804990
2025-06-12 06:54:20.058168
2025-06-12 06:54:21.539647
2025-06-12 06:54:18.805220
2025-06-12 06:53:46.830124
2025-06-12 06:54:10.063566
2025-06-12 06:54:21.842194
2025-06-12 06:54:22.320194
2025-06-12 06:54:23.777033
2025-06-12 06:54:21.111176
2025-06-12 06:54:26.733182
2025-06-12 06:54:16.171216
2025-06-12 06:54:25.057215
2025-06-12 06:54:21.275286
2025-06-12 06:54:15.102194
2025-06-12 06:54:24.679734
2025-06-12 06:53:56.696206
2025-06-12 06:54:25.767166
2025-06-12 06:54:10.175918
2025-06-12 06:54:26.951194
2025-06-12 06:54:24.714266
2025-06-12 06:54:26.583245
2025-06-12 06:54:17.827028
2025-06-12 06:51:02.581396
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.674; avg rank: 0.0; stdev rank: 0.0; total pools: 29875.77

2025-06-12 06:54:27.345164
2025-06-12 06:54:28.818277
2025-06-12 06:54:24.247281
2025-06-12 06:54:27.580185
2025-06-12 06:54:30.681828
2025-06-12 06:44:42.660802
2025-06-12 06:53:09.487705
2025-06-12 06:53:44.410039
2025-06-12 06:54:30.797181
2025-06-12 06:54:20.205206
2025-06-12 06:54:32.108964
2025-06-12 06:53:15.748291
2025-06-12 06:54:30.502245
2025-06-12 06:54:14.211119
2025-06-12 06:54:33.677177
2025-06-12 06:54:20.572164
2025-06-12 06:53:45.238327
2025-06-12 06:54:23.540160
2025-06-12 06:54:33.876309
2025-06-12 06:54:35.706190
2025-06-12 06:53:25.808984
2025-06-12 06:54:27.788195
2025-06-12 06:54:30.840931
2025-06-12 06:54:36.827179
2025-06-12 06:54:31.874320
2025-06-12 06:54:40.195171
2025-06-12 06:54:37.723154
2025-06-12 06:54:31.257349
2025-06-12 06:53:53.302182
2025-06-12 06:53:05.929173
2025-06-12 06:53:12.850642
2025-06-12 06:53:34.700510
2025-06-12 06:54:35.415185
2025-06-12 06:54:33.620190
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55925; avg rank: 0.0; stdev rank: 0.0; total pools: 6599.02

2025-06-12 06:54:43.185161
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31875; avg rank: 0.0; stdev rank: 0.0; total pools: 671.71

2025-06-12 06:54:34.101158
2025-06-12 06:54:33.835193
2025-06-12 06:54:44.346988
2025-06-12 06:54:35.197249
2025-06-12 06:53:05.532377
2025-06-12 06:54:35.874353
2025-06-12 06:54:38.171243
2025-06-12 06:54:34.901337
2025-06-12 06:54:45.405185
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49300000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 750.56

2025-06-12 06:52:44.024700
2025-06-12 06:53:49.211869
2025-06-12 06:54:39.773210
2025-06-12 06:54:35.790736
2025-06-12 06:54:43.084192
2025-06-12 06:54:41.639214
2025-06-12 06:54:37.750321
2025-06-12 06:52:36.528308
2025-06-12 06:54:35.613199
2025-06-12 06:54:46.845163
2025-06-12 06:54:44.180346
2025-06-12 06:54:48.513182
2025-06-12 06:54:48.440239
2025-06-12 06:53:09.861570
2025-06-12 06:54:51.701171
2025-06-12 06:54:48.815828
2025-06-12 06:54:49.997389
2025-06-12 06:54:51.307849
2025-06-12 06:54:49.014183
2025-06-12 06:54:57.172206
2025-06-12 06:54:50.343219
2025-06-12 06:54:57.206220
2025-06-12 06:54:03.134628
2025-06-12 06:54:55.682202
2025-06-12 06:47:13.128604
2025-06-12 06:54:52.105600
2025-06-12 06:54:28.739492
2025-06-12 06:54:51.415210
2025-06-12 06:53:01.179322
2025-06-12 06:54:09.775138
2025-06-12 06:54:56.723471
2025-06-12 06:54:49.304199
2025-06-12 06:55:10.590208
2025-06-12 06:54:58.848381
2025-06-12 06:55:02.289198
2025-06-12 06:55:03.312242
2025-06-12 06:54:49.536237
2025-06-12 06:55:01.778220
2025-06-12 06:55:04.504217
2025-06-12 06:54:51.603227
2025-06-12 06:55:14.633194
2025-06-12 06:54:52.096199
2025-06-12 06:54:58.091339
2025-06-12 06:55:06.454233
2025-06-12 06:54:20.883995
2025-06-12 06:54:51.990194
2025-06-12 06:55:07.210201
2025-06-12 06:55:10.617198
2025-06-12 06:53:53.042226
2025-06-12 06:54:15.066234
2025-06-12 06:55:11.930343
2025-06-12 06:54:51.274373
2025-06-12 06:54:51.007247
2025-06-12 06:47:20.658169
2025-06-12 06:54:49.830462
2025-06-12 06:54:50.565609
2025-06-12 06:54:51.690204
2025-06-12 06:54:50.678182
2025-06-12 06:55:16.333190
2025-06-12 06:54:10.057593
2025-06-12 06:53:15.084352
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40949999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.73

2025-06-12 06:54:52.475243
2025-06-12 06:54:18.985159
2025-06-12 06:55:18.997256
2025-06-12 06:55:25.702203
2025-06-12 06:55:23.050200
2025-06-12 06:55:28.377185
2025-06-12 06:54:54.000252
2025-06-12 06:54:40.926184
2025-06-12 06:53:15.563966
2025-06-12 06:54:17.801405
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60775; avg rank: 0.0; stdev rank: 0.0; total pools: 15980.7

2025-06-12 06:55:19.726264
2025-06-12 06:55:16.305244
2025-06-12 06:54:52.901249
2025-06-12 06:55:01.234241
2025-06-12 06:55:24.968319
2025-06-12 06:54:36.927813
2025-06-12 06:55:29.104778
2025-06-12 06:47:52.439919
2025-06-12 06:55:26.182246
2025-06-12 06:55:31.795204
2025-06-12 06:55:22.430330
2025-06-12 06:53:56.137595
2025-06-12 06:55:28.874243
2025-06-12 06:55:33.514384
2025-06-12 06:54:39.333270
2025-06-12 06:55:31.725331
2025-06-12 06:54:04.504206
2025-06-12 06:54:05.022160
2025-06-12 06:55:32.216004
2025-06-12 06:54:35.838368
2025-06-12 06:55:32.593177
2025-06-12 06:55:22.714205
2025-06-12 06:55:20.721167
2025-06-12 06:55:28.991238
2025-06-12 06:55:41.743989
2025-06-12 06:55:02.921380
2025-06-12 06:54:47.817182
2025-06-12 06:55:41.957203
2025-06-12 06:55:37.590373
2025-06-12 06:54:47.386367
2025-06-12 06:55:43.595160
2025-06-12 06:54:59.190386
2025-06-12 06:55:28.275209
2025-06-12 06:55:31.983192
2025-06-12 06:55:04.347219
2025-06-12 06:55:35.822370
2025-06-12 06:55:45.111183
2025-06-12 06:55:51.683200
2025-06-12 06:55:29.750211
2025-06-12 06:54:56.479209
2025-06-12 06:47:40.810154
2025-06-12 06:55:04.543184
2025-06-12 06:55:33.545736
2025-06-12 06:55:35.006221
2025-06-12 06:55:33.992214
2025-06-12 06:55:48.455769
2025-06-12 06:55:49.131144
2025-06-12 06:55:51.914305
2025-06-12 06:55:56.617654
2025-06-12 06:55:57.937232
2025-06-12 06:54:47.410547
2025-06-12 06:55:06.036314
2025-06-12 06:55:17.018357
2025-06-12 06:55:53.225202
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38175; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.19

2025-06-12 06:55:51.420240
2025-06-12 06:55:04.789408
2025-06-12 06:55:46.633301
2025-06-12 06:56:03.600171
2025-06-12 06:55:55.535220
2025-06-12 06:55:35.858393
2025-06-12 06:56:04.543198
2025-06-12 06:56:06.925193
2025-06-12 06:55:46.087408
2025-06-12 06:56:01.120220
2025-06-12 06:55:34.948920
2025-06-12 06:55:53.726312
2025-06-12 06:55:57.824427
2025-06-12 06:56:02.018261
2025-06-12 06:56:06.943169
2025-06-12 06:54:55.769204
2025-06-12 06:54:51.258351
2025-06-12 06:55:48.145517
2025-06-12 06:55:47.208239
2025-06-12 06:55:59.324183
2025-06-12 06:55:59.237230
2025-06-12 06:56:14.397327
2025-06-12 06:56:12.411218
2025-06-12 06:56:05.089180
2025-06-12 06:55:38.994234
2025-06-12 06:56:18.905957
2025-06-12 06:56:15.899201
