Beginning of run
landscape params:
2025-06-12 07:32:01.691559
2025-06-12 07:31:52.220541
2025-06-12 07:32:26.316636
2025-06-12 07:33:36.955368
2025-06-12 07:30:50.804578
2025-06-12 07:32:53.820418
2025-06-12 07:33:43.528371
2025-06-12 07:31:05.325294
2025-06-12 07:32:49.852583
2025-06-12 07:33:36.981459
2025-06-12 07:30:15.928301
2025-06-12 07:33:07.518433
2025-06-12 07:33:03.038950
2025-06-12 07:31:24.173583
2025-06-12 07:33:22.011442
2025-06-12 07:33:15.696549
2025-06-12 07:33:09.954437
2025-06-12 07:32:49.356380
2025-06-12 07:33:06.229418
2025-06-12 07:33:35.400363
2025-06-12 07:31:43.909461
2025-06-12 07:33:41.531332
2025-06-12 07:33:11.674381
2025-06-12 07:34:01.864493
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 0, 762, 762, 762, 0, 0, 762, 0, 762, 762, 762, 762, 740, 740, 762, 762, 795, 179, 740, 740, 762, 762, 762, 762, 762, 0, 0, 0, 762, 762, 762, 0, 762, 0, 0, 0, 762, 0, 762, 762, 0, 762, 0, 762, 0, 762, 762, 762, 762, 740, 762, 762, 762, 762, 0, 762, 762, 762, 762, 762, 0, 762, 762, 740, 795, 762, 0, 0, 762, 762, 762, 762, 762, 0, 762, 762, 0, 795, 762, 762, 762, 762, 0, 762, 762, 0, 0, 762, 762, 740, 762, 0, 0, 762, 740, 762, 795, 762, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.3372500000000001; avg rank: 549.99; stdev rank: 339.56856435777445; total pools: 3271.84

2025-06-12 07:34:33.540402
2025-06-12 07:34:33.297463
2025-06-12 07:34:34.264527
2025-06-12 07:34:33.772532
2025-06-12 07:34:34.023564
2025-06-12 07:34:34.720404
2025-06-12 07:33:12.831543
2025-06-12 07:34:35.015955
2025-06-12 07:32:00.566414
2025-06-12 07:34:34.903392
2025-06-12 07:34:36.021639
2025-06-12 07:34:35.374126
2025-06-12 07:32:25.340982
2025-06-12 07:34:35.709662
2025-06-12 07:34:35.018728
2025-06-12 07:34:34.521429
2025-06-12 07:34:36.960394
2025-06-12 07:34:35.654389
2025-06-12 07:34:37.441365
2025-06-12 07:34:36.919634
2025-06-12 07:33:29.283483
2025-06-12 07:34:36.569976
2025-06-12 07:34:37.492961
2025-06-12 07:34:36.907315
2025-06-12 07:34:37.632936
2025-06-12 07:34:38.552405
2025-06-12 07:34:38.398354
2025-06-12 07:34:38.564491
2025-06-12 07:34:38.080966
2025-06-12 07:34:39.679415
2025-06-12 07:34:39.932565
2025-06-12 07:34:39.351330
2025-06-12 07:34:39.313840
2025-06-12 07:34:41.286218
2025-06-12 07:34:40.480514
2025-06-12 07:34:42.792390
2025-06-12 07:32:03.489513
2025-06-12 07:32:00.455617
2025-06-12 07:34:43.505418
2025-06-12 07:32:16.009456
2025-06-12 07:33:32.952328
2025-06-12 07:34:43.664398
2025-06-12 07:34:44.674097
2025-06-12 07:34:44.981336
2025-06-12 07:34:45.231315
2025-06-12 07:34:46.616309
2025-06-12 07:32:24.243776
2025-06-12 07:33:11.759537
2025-06-12 07:34:47.285279
2025-06-12 07:34:46.123399
2025-06-12 07:34:46.226635
2025-06-12 07:34:11.681422
2025-06-12 07:34:47.003289
2025-06-12 07:33:33.863771
2025-06-12 07:34:48.519342
2025-06-12 07:34:47.084398
2025-06-12 07:32:28.465535
2025-06-12 07:34:47.297308
2025-06-12 07:33:28.341365
2025-06-12 07:34:50.109300
2025-06-12 07:34:50.809350
2025-06-12 07:34:50.544349
2025-06-12 07:34:47.515290
2025-06-12 07:34:07.152884
2025-06-12 07:34:51.635302
2025-06-12 07:34:50.933301
2025-06-12 07:34:51.023412
2025-06-12 07:34:50.646577
2025-06-12 07:34:51.557502
2025-06-12 07:34:14.274200
2025-06-12 07:34:52.126312
2025-06-12 07:34:51.959949
2025-06-12 07:34:50.003441
2025-06-12 07:34:53.847382
2025-06-12 07:34:53.547916
2025-06-12 07:33:50.193028
2025-06-12 07:34:53.564414
2025-06-12 07:34:53.895966
2025-06-12 07:34:53.534249
2025-06-12 07:34:54.369393
2025-06-12 07:33:41.464443
2025-06-12 07:34:54.926366
2025-06-12 07:33:33.249490
2025-06-12 07:34:54.891528
2025-06-12 07:34:54.219325
2025-06-12 07:34:55.409377
2025-06-12 07:34:55.752932
2025-06-12 07:34:54.902587
2025-06-12 07:34:57.770472
2025-06-12 07:34:55.871402
2025-06-12 07:33:38.404177
2025-06-12 07:34:57.865371
2025-06-12 07:33:11.136483
2025-06-12 07:34:57.637418
2025-06-12 07:34:58.770478
2025-06-12 07:34:58.301387
2025-06-12 07:34:58.443840
2025-06-12 07:34:58.683509
2025-06-12 07:34:59.765233
2025-06-12 07:34:59.487896
2025-06-12 07:34:59.115380
2025-06-12 07:34:59.212783
2025-06-12 07:35:00.250408
2025-06-12 07:32:07.574465
2025-06-12 07:35:00.813429
2025-06-12 07:35:02.013400
2025-06-12 07:35:01.739387
2025-06-12 07:35:01.273765
2025-06-12 07:35:02.875349
2025-06-12 07:35:01.659373
2025-06-12 07:35:02.152318
2025-06-12 07:35:00.872345
2025-06-12 07:35:03.667526
2025-06-12 07:35:04.084337
2025-06-12 07:35:04.553433
2025-06-12 07:34:09.418387
2025-06-12 07:35:04.319333
2025-06-12 07:24:10.237534
2025-06-12 07:35:03.904335
2025-06-12 07:35:03.540334
2025-06-12 07:35:03.964305
2025-06-12 07:35:03.750337
2025-06-12 07:35:05.769297
2025-06-12 07:33:33.748359
2025-06-12 07:33:56.777425
2025-06-12 07:35:05.548445
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 115, 393, 179, 739, 1, 8, 68, 446, 22, 8, 1, 179, 52, 68, 68, 8, 885, 172, 1, 118, 1, 819, 762, 60, 1023, 166, 8, 468, 52, 166, 8, 336, 1, 762, 393, 1, 8, 155, 740, 155, 0, 60, 8, 22, 0, 762, 155, 0, 166, 52, 172, 68, 22, 762, 166, 52, 115, 393, 172, 166, 336, 909, 859, 60, 1, 909, 8, 393, 400, 52, 0, 179, 8, 60, 8, 0, 172, 68, 22, 336, 1705, 739, 0, 1459, 1, 859, 1189, 22, 68, 0, 68, 819, 393, 166, 8, 740, 939, 8, 1272]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.15925; avg rank: 283.13; stdev rank: 374.29388600403297; total pools: 133.38

2025-06-12 07:35:09.052336
2025-06-12 07:35:09.629370
2025-06-12 07:35:09.434406
2025-06-12 07:35:08.729450
2025-06-12 07:35:09.249324
2025-06-12 07:33:42.857396
2025-06-12 07:33:22.530550
2025-06-12 07:35:10.220353
2025-06-12 07:35:10.036344
2025-06-12 07:35:11.198347
2025-06-12 07:35:11.451385
2025-06-12 07:33:15.004396
2025-06-12 07:35:12.156331
2025-06-12 07:35:11.115455
2025-06-12 07:35:11.107278
2025-06-12 07:35:10.864384
2025-06-12 07:35:12.466685
2025-06-12 07:35:12.408322
2025-06-12 07:35:09.846311
2025-06-12 07:35:13.119213
2025-06-12 07:35:12.970337
2025-06-12 07:35:12.678460
2025-06-12 07:35:12.923313
2025-06-12 07:35:12.716441
2025-06-12 07:35:12.847352
2025-06-12 07:33:29.860576
2025-06-12 07:35:13.749276
2025-06-12 07:35:14.875360
2025-06-12 07:35:14.326379
2025-06-12 07:35:13.587318
2025-06-12 07:35:14.231645
2025-06-12 07:35:14.599426
2025-06-12 07:35:14.829950
2025-06-12 07:33:54.309621
2025-06-12 07:35:16.921367
2025-06-12 07:35:16.931363
2025-06-12 07:35:15.385775
2025-06-12 07:35:17.006820
2025-06-12 07:34:28.210581
2025-06-12 07:35:19.043399
2025-06-12 07:34:12.954253
2025-06-12 07:35:19.572399
2025-06-12 07:34:15.680392
2025-06-12 07:35:19.493592
2025-06-12 07:35:16.367395
2025-06-12 07:35:20.605427
2025-06-12 07:34:20.023362
2025-06-12 07:35:21.485165
2025-06-12 07:35:22.954409
2025-06-12 07:24:31.304111
2025-06-12 07:35:22.781409
2025-06-12 07:35:23.921327
2025-06-12 07:35:24.703387
2025-06-12 07:35:23.723319
2025-06-12 07:35:25.036330
2025-06-12 07:34:25.272065
2025-06-12 07:35:24.493878
2025-06-12 07:35:26.755371
2025-06-12 07:35:24.164359
2025-06-12 07:34:50.752324
2025-06-12 07:35:27.459369
2025-06-12 07:35:27.580356
2025-06-12 07:35:26.685323
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 795, 795, 393, 795, 0, 8, 393, 0, 336, 115, 166, 166, 8, 68, 8, 8, 8, 8, 68, 8, 795, 795, 68, 8, 172, 0, 68, 0, 68, 393, 795, 0, 68, 0, 0, 0, 8, 795, 1, 795, 0, 8, 166, 166, 8, 8, 8, 8, 166, 68, 8, 8, 795, 0, 0, 795, 179, 68, 8, 795, 0, 393, 795, 166, 8, 795, 0, 795, 8, 8, 68, 795, 795, 0, 68, 336, 795, 166, 8, 393, 179, 166, 0, 795, 166, 0, 0, 336, 795, 8, 8, 0, 0, 8, 172, 795, 795, 393, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.6855000000000001; avg rank: 232.53; stdev rank: 309.24435176733624; total pools: 3377.56

2025-06-12 07:35:27.947101
2025-06-12 07:35:28.572360
2025-06-12 07:35:28.222798
2025-06-12 07:35:28.507396
2025-06-12 07:34:51.468405
2025-06-12 07:35:29.001356
2025-06-12 07:34:22.905924
2025-06-12 07:35:30.185403
2025-06-12 07:35:29.947904
2025-06-12 07:35:29.947388
2025-06-12 07:35:30.513056
2025-06-12 07:35:30.646948
2025-06-12 07:35:30.569424
2025-06-12 07:35:32.527486
2025-06-12 07:35:31.441671
2025-06-12 07:35:31.637323
2025-06-12 07:35:32.586344
2025-06-12 07:35:32.382307
2025-06-12 07:35:32.403645
2025-06-12 07:35:32.642324
2025-06-12 07:35:32.986720
2025-06-12 07:34:52.411346
2025-06-12 07:35:31.883441
2025-06-12 07:35:32.532012
2025-06-12 07:35:31.651409
2025-06-12 07:35:33.980378
2025-06-12 07:35:33.493382
2025-06-12 07:35:33.159832
2025-06-12 07:35:34.342406
2025-06-12 07:35:34.448686
2025-06-12 07:34:46.328854
2025-06-12 07:35:33.356349
2025-06-12 07:35:35.677521
2025-06-12 07:35:35.344387
2025-06-12 07:35:36.863440
2025-06-12 07:35:36.695251
2025-06-12 07:35:37.200365
2025-06-12 07:35:37.696384
2025-06-12 07:35:37.886370
2025-06-12 07:35:37.189506
2025-06-12 07:35:38.338350
2025-06-12 07:35:36.679833
2025-06-12 07:35:38.871465
2025-06-12 07:35:37.013104
2025-06-12 07:35:38.946329
2025-06-12 07:35:37.987147
2025-06-12 07:35:38.490436
2025-06-12 07:35:34.507644
2025-06-12 07:35:38.535255
2025-06-12 07:35:39.063624
2025-06-12 07:35:39.183413
2025-06-12 07:35:39.978467
2025-06-12 07:35:39.132174
2025-06-12 07:35:40.539418
2025-06-12 07:35:40.696319
2025-06-12 07:35:38.961385
2025-06-12 07:35:41.208338
2025-06-12 07:33:54.307407
2025-06-12 07:35:40.498428
2025-06-12 07:35:41.038306
2025-06-12 07:35:41.195304
2025-06-12 07:35:40.595392
2025-06-12 07:35:40.992345
2025-06-12 07:35:41.570027
2025-06-12 07:35:41.046312
2025-06-12 07:34:57.173215
2025-06-12 07:35:41.647311
2025-06-12 07:35:42.515409
2025-06-12 07:35:43.385358
2025-06-12 07:35:42.921386
2025-06-12 07:35:44.582859
2025-06-12 07:35:41.897373
2025-06-12 07:35:44.407751
2025-06-12 07:35:44.256447
2025-06-12 07:35:43.470499
2025-06-12 07:35:44.321319
2025-06-12 07:33:53.602390
2025-06-12 07:35:44.466609
2025-06-12 07:35:45.351930
2025-06-12 07:35:44.817357
2025-06-12 07:35:46.765166
2025-06-12 07:35:46.706982
2025-06-12 07:35:46.673331
2025-06-12 07:35:46.522543
2025-06-12 07:35:46.639360
2025-06-12 07:35:45.199376
2025-06-12 07:35:46.045562
2025-06-12 07:35:47.753416
2025-06-12 07:33:37.172364
2025-06-12 07:35:47.156479
2025-06-12 07:35:47.065476
2025-06-12 07:35:47.888399
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 115, 118, 508, 739, 22, 1023, 68, 60, 1023, 172, 654, 179, 913, 819, 68, 468, 1173, 446, 740, 819, 0, 52, 762, 336, 1023, 166, 8, 468, 844, 446, 150, 336, 992, 115, 172, 0, 68, 68, 60, 22, 0, 60, 8, 468, 0, 762, 60, 0, 166, 52, 859, 68, 22, 762, 172, 740, 930, 118, 508, 819, 0, 909, 1246, 60, 1, 1, 508, 508, 0, 166, 0, 179, 150, 817, 793, 115, 172, 68, 913, 336, 762, 179, 0, 1459, 1, 68, 118, 1, 68, 0, 68, 118, 0, 1, 8, 740, 939, 654, 1023]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.12325; avg rank: 359.46; stdev rank: 382.12624667771775; total pools: 112.84

2025-06-12 07:35:47.814390
2025-06-12 07:35:47.952314
2025-06-12 07:34:51.270405
2025-06-12 07:34:12.023345
2025-06-12 07:35:52.159451
2025-06-12 07:35:51.593435
2025-06-12 07:35:52.059388
2025-06-12 07:34:39.014512
2025-06-12 07:35:52.278934
2025-06-12 07:35:54.863501
2025-06-12 07:35:54.885391
2025-06-12 07:35:55.737449
2025-06-12 07:35:55.777376
2025-06-12 07:35:55.267378
2025-06-12 07:35:56.184415
2025-06-12 07:35:56.708406
2025-06-12 07:35:56.170291
2025-06-12 07:35:56.547358
2025-06-12 07:35:58.598352
2025-06-12 07:34:19.786937
2025-06-12 07:35:57.229891
2025-06-12 07:35:58.392418
2025-06-12 07:35:58.404526
2025-06-12 07:35:56.618576
2025-06-12 07:35:57.734672
2025-06-12 07:35:58.660415
2025-06-12 07:35:58.087717
2025-06-12 07:36:00.708133
2025-06-12 07:35:59.606328
2025-06-12 07:35:58.731387
2025-06-12 07:35:59.423057
2025-06-12 07:35:58.610678
2025-06-12 07:35:58.182316
2025-06-12 07:36:01.604477
2025-06-12 07:35:59.773391
2025-06-12 07:36:00.670313
2025-06-12 07:36:00.401494
2025-06-12 07:36:01.263446
2025-06-12 07:36:01.404375
2025-06-12 07:36:01.369496
2025-06-12 07:34:56.924996
2025-06-12 07:34:08.957433
2025-06-12 07:33:37.317426
2025-06-12 07:36:01.658464
2025-06-12 07:36:03.928241
2025-06-12 07:36:03.100451
2025-06-12 07:36:03.578408
2025-06-12 07:36:04.585386
2025-06-12 07:36:03.213488
2025-06-12 07:36:02.256493
2025-06-12 07:36:03.618401
2025-06-12 07:36:03.806401
2025-06-12 07:36:03.091305
2025-06-12 07:34:54.244391
2025-06-12 07:34:55.238262
2025-06-12 07:36:05.295429
2025-06-12 07:36:04.686304
2025-06-12 07:36:06.255356
2025-06-12 07:36:04.635458
2025-06-12 07:36:06.306517
2025-06-12 07:36:06.707228
2025-06-12 07:36:05.152495
2025-06-12 07:36:06.544488
2025-06-12 07:36:06.524349
2025-06-12 07:36:06.216332
2025-06-12 07:36:07.007372
2025-06-12 07:36:06.695428
2025-06-12 07:36:08.222910
2025-06-12 07:36:06.682311
2025-06-12 07:36:08.123110
2025-06-12 07:36:08.499374
2025-06-12 07:36:07.556317
2025-06-12 07:36:09.143138
2025-06-12 07:34:13.501575
2025-06-12 07:24:54.955650
2025-06-12 07:36:08.264442
2025-06-12 07:36:09.294155
2025-06-12 07:36:06.299255
2025-06-12 07:36:10.334434
2025-06-12 07:36:09.582379
2025-06-12 07:36:08.555328
2025-06-12 07:33:42.643716
2025-06-12 07:36:09.957469
2025-06-12 07:35:35.875495
2025-06-12 07:36:09.757406
2025-06-12 07:36:11.387380
2025-06-12 07:36:09.911656
2025-06-12 07:36:10.292363
2025-06-12 07:36:12.852348
2025-06-12 07:36:12.523324
2025-06-12 07:36:10.377372
2025-06-12 07:36:12.508343
2025-06-12 07:36:13.089431
2025-06-12 07:34:50.151340
2025-06-12 07:36:12.037187
2025-06-12 07:36:13.402330
2025-06-12 07:36:14.620376
2025-06-12 07:36:12.090271
2025-06-12 07:36:13.157401
2025-06-12 07:36:14.747373
2025-06-12 07:36:14.190375
2025-06-12 07:35:09.135489
2025-06-12 07:36:14.127367
2025-06-12 07:36:15.548385
2025-06-12 07:36:15.075628
2025-06-12 07:35:07.863402
2025-06-12 07:36:15.208247
2025-06-12 07:35:20.459358
2025-06-12 07:36:14.891475
2025-06-12 07:34:49.359310
2025-06-12 07:36:15.094342
2025-06-12 07:36:15.192461
2025-06-12 07:36:16.806344
2025-06-12 07:36:14.881387
2025-06-12 07:36:16.086834
2025-06-12 07:36:15.554275
2025-06-12 07:36:15.517462
2025-06-12 07:34:59.020908
2025-06-12 07:36:16.896356
2025-06-12 07:35:12.886922
2025-06-12 07:36:16.336469
2025-06-12 07:36:15.458874
2025-06-12 07:36:17.094378
2025-06-12 07:36:17.709300
2025-06-12 07:36:18.313364
2025-06-12 07:36:18.208374
2025-06-12 07:36:18.810376
2025-06-12 07:36:18.041353
2025-06-12 07:36:18.679077
2025-06-12 07:36:17.766353
2025-06-12 07:36:19.038341
2025-06-12 07:36:19.308039
2025-06-12 07:36:19.276532
2025-06-12 07:36:17.544646
2025-06-12 07:34:19.584323
2025-06-12 07:36:19.550294
2025-06-12 07:36:21.024325
2025-06-12 07:36:21.627290
2025-06-12 07:36:22.738672
2025-06-12 07:36:20.953398
2025-06-12 07:36:19.835427
2025-06-12 07:36:22.210398
2025-06-12 07:36:22.009471
2025-06-12 07:36:22.762503
2025-06-12 07:33:46.024669
2025-06-12 07:36:21.909328
2025-06-12 07:36:24.637500
2025-06-12 07:34:59.663704
2025-06-12 07:36:24.078366
2025-06-12 07:36:23.904415
2025-06-12 07:36:24.311762
2025-06-12 07:36:24.846221
2025-06-12 07:36:24.786358
2025-06-12 07:36:25.755367
2025-06-12 07:36:25.178305
2025-06-12 07:36:25.740416
2025-06-12 07:36:26.345708
2025-06-12 07:36:26.157305
2025-06-12 07:36:25.336232
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 740, 150, 336, 393, 1, 739, 68, 115, 172, 1, 166, 179, 155, 68, 795, 8, 913, 393, 336, 393, 52, 393, 1160, 336, 150, 166, 8, 2463, 400, 739, 8, 68, 1023, 1, 393, 336, 8, 446, 336, 155, 179, 166, 1960, 22, 118, 150, 68, 978, 166, 795, 0, 68, 400, 115, 859, 8, 336, 393, 795, 166, 393, 115, 819, 0, 1, 155, 8, 508, 400, 179, 0, 393, 795, 468, 22, 0, 740, 68, 172, 336, 819, 60, 172, 172, 1023, 0, 1023, 0, 68, 179, 22, 336, 875, 1, 172, 1, 8, 336, 1023]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.1895; avg rank: 345.16; stdev rank: 411.7589275292036; total pools: 143.16

2025-06-12 07:36:26.342409
2025-06-12 07:36:26.534838
2025-06-12 07:36:29.109386
2025-06-12 07:35:12.023972
2025-06-12 07:36:27.856417
2025-06-12 07:35:25.415355
2025-06-12 07:36:27.695330
2025-06-12 07:36:29.298424
2025-06-12 07:36:28.538359
2025-06-12 07:36:29.677361
2025-06-12 07:36:28.209358
2025-06-12 07:35:21.387619
2025-06-12 07:36:30.940302
2025-06-12 07:36:31.159363
2025-06-12 07:36:31.632412
2025-06-12 07:36:32.417361
2025-06-12 07:36:31.100550
2025-06-12 07:36:30.026450
2025-06-12 07:36:32.430626
2025-06-12 07:36:34.808388
2025-06-12 07:35:32.026718
2025-06-12 07:36:33.620407
2025-06-12 07:36:34.619466
2025-06-12 07:36:36.185858
2025-06-12 07:35:28.112784
2025-06-12 07:34:06.127503
2025-06-12 07:36:34.119417
2025-06-12 07:36:35.372501
2025-06-12 07:36:36.830695
2025-06-12 07:36:36.186261
2025-06-12 07:36:35.794332
2025-06-12 07:35:31.476616
2025-06-12 07:36:37.816725
2025-06-12 07:36:37.877316
2025-06-12 07:36:37.278393
2025-06-12 07:36:37.534347
2025-06-12 07:36:38.060389
2025-06-12 07:36:39.397222
2025-06-12 07:34:24.171381
2025-06-12 07:36:38.725885
2025-06-12 07:36:36.957550
2025-06-12 07:36:38.451313
2025-06-12 07:36:40.629384
2025-06-12 07:36:40.036279
2025-06-12 07:35:22.376389
2025-06-12 07:36:40.024365
2025-06-12 07:36:40.875787
2025-06-12 07:36:38.262411
2025-06-12 07:36:41.917403
2025-06-12 07:36:41.277449
2025-06-12 07:36:42.197361
2025-06-12 07:36:40.141359
2025-06-12 07:36:42.063467
2025-06-12 07:36:06.350548
2025-06-12 07:36:43.894394
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[336, 172, 150, 795, 150, 22, 1023, 68, 739, 508, 1, 740, 179, 1, 2857, 795, 508, 793, 179, 740, 1514, 68, 740, 172, 1316, 1023, 984, 8, 885, 1023, 739, 762, 150, 793, 1, 875, 68, 150, 166, 819, 739, 118, 179, 1023, 0, 939, 762, 795, 179, 939, 909, 0, 0, 400, 930, 731, 8, 762, 0, 844, 731, 0, 115, 819, 0, 1, 155, 935, 508, 1173, 179, 1, 740, 844, 508, 1023, 115, 150, 939, 2020, 336, 1164, 762, 654, 172, 1023, 0, 1023, 508, 179, 1159, 179, 118, 875, 1, 740, 740, 939, 654, 740]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.13299999999999998; avg rank: 561.91; stdev rank: 482.98784860491054; total pools: 118.55

2025-06-12 07:36:42.772060
2025-06-12 07:36:46.036387
2025-06-12 07:36:43.620401
2025-06-12 07:36:45.637361
2025-06-12 07:36:45.109722
2025-06-12 07:36:46.252513
2025-06-12 07:36:45.328398
2025-06-12 07:36:45.828322
2025-06-12 07:36:48.679550
2025-06-12 07:36:48.265085
2025-06-12 07:36:49.307569
2025-06-12 07:36:48.812423
2025-06-12 07:36:48.156373
2025-06-12 07:33:11.093379
2025-06-12 07:36:49.906480
2025-06-12 07:36:50.432461
2025-06-12 07:36:49.590323
2025-06-12 07:36:49.043740
2025-06-12 07:36:49.118323
2025-06-12 07:36:48.480369
2025-06-12 07:36:50.926343
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[336, 8, 795, 8, 166, 393, 393, 795, 795, 795, 8, 8, 8, 8, 795, 8, 166, 795, 336, 8, 795, 795, 795, 8, 336, 8, 166, 166, 8, 795, 795, 166, 795, 8, 336, 795, 8, 8, 336, 336, 795, 336, 795, 8, 8, 8, 795, 8, 8, 795, 8, 8, 393, 795, 8, 336, 166, 795, 8, 795, 795, 8, 795, 8, 795, 8, 8, 795, 8, 8, 336, 166, 166, 166, 795, 8, 393, 8, 795, 8, 336, 166, 166, 336, 8, 166, 393, 166, 8, 393, 166, 8, 336, 336, 795, 166, 795, 336, 8, 336]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.79425; avg rank: 324.36; stdev rank: 319.554956775826; total pools: 29852.4

2025-06-12 07:36:49.278929
2025-06-12 07:36:49.043307
2025-06-12 07:36:51.255614
2025-06-12 07:36:52.604372
2025-06-12 07:36:50.699466
2025-06-12 07:36:52.473764
2025-06-12 07:36:50.218453
2025-06-12 07:34:46.302233
2025-06-12 07:35:58.322721
2025-06-12 07:36:53.396458
2025-06-12 07:36:53.371336
2025-06-12 07:36:53.825304
2025-06-12 07:35:17.263305
2025-06-12 07:36:52.872356
2025-06-12 07:36:53.352353
2025-06-12 07:36:53.294154
2025-06-12 07:36:53.589352
2025-06-12 07:36:54.528381
2025-06-12 07:36:54.211412
2025-06-12 07:36:54.112269
2025-06-12 07:36:54.661369
2025-06-12 07:36:54.732427
2025-06-12 07:36:54.833365
2025-06-12 07:36:52.513423
2025-06-12 07:36:54.121381
2025-06-12 07:36:53.439542
2025-06-12 07:36:55.841356
2025-06-12 07:36:54.616393
2025-06-12 07:36:55.540382
2025-06-12 07:34:37.821671
2025-06-12 07:36:55.379349
2025-06-12 07:36:55.587090
2025-06-12 07:36:56.509310
2025-06-12 07:36:55.065391
2025-06-12 07:36:55.895351
2025-06-12 07:36:57.585859
2025-06-12 07:36:57.134411
2025-06-12 07:36:57.286377
2025-06-12 07:36:56.643380
2025-06-12 07:36:56.082391
2025-06-12 07:36:57.726517
2025-06-12 07:36:57.566517
2025-06-12 07:35:46.718309
2025-06-12 07:36:56.861465
2025-06-12 07:36:57.875433
2025-06-12 07:36:58.820352
2025-06-12 07:36:57.955370
2025-06-12 07:35:05.217559
2025-06-12 07:36:59.629393
2025-06-12 07:36:58.187383
2025-06-12 07:37:00.532395
2025-06-12 07:37:00.227460
2025-06-12 07:37:00.493483
2025-06-12 07:37:00.484334
2025-06-12 07:37:01.093852
2025-06-12 07:36:57.702491
