Beginning of run
landscape params:
2025-06-12 05:48:28.425229
2025-06-12 05:48:28.539141
2025-06-12 05:48:30.067319
2025-06-12 05:48:28.819277
2025-06-12 05:48:28.453210
2025-06-12 05:48:30.602770
2025-06-12 05:48:28.556163
2025-06-12 05:48:30.473078
2025-06-12 05:48:29.446327
2025-06-12 05:48:30.244405
2025-06-12 05:48:30.363421
2025-06-12 05:46:30.903240
2025-06-12 05:48:31.669097
2025-06-12 05:48:31.144300
2025-06-12 05:48:33.306868
2025-06-12 05:48:33.051450
2025-06-12 05:48:32.427991
2025-06-12 05:48:31.536472
2025-06-12 05:48:31.300594
2025-06-12 05:48:33.727242
2025-06-12 05:48:33.131291
2025-06-12 05:47:17.439438
2025-06-12 05:48:34.644204
2025-06-12 05:48:34.137367
2025-06-12 05:48:34.270715
2025-06-12 05:48:33.802844
2025-06-12 05:48:36.458113
2025-06-12 05:48:34.335202
2025-06-12 05:48:37.567167
2025-06-12 05:48:37.402475
2025-06-12 05:47:05.074434
2025-06-12 05:47:55.244889
2025-06-12 05:48:39.882247
2025-06-12 05:48:39.557566
2025-06-12 05:46:22.901226
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.79

2025-06-12 05:47:54.982397
2025-06-12 05:48:42.658239
2025-06-12 05:48:38.611479
2025-06-12 05:48:42.638168
2025-06-12 05:48:40.302961
2025-06-12 05:48:42.948263
2025-06-12 05:48:43.483285
2025-06-12 05:48:43.755754
2025-06-12 05:48:44.451120
2025-06-12 05:47:26.067174
2025-06-12 05:48:46.286269
2025-06-12 05:48:46.497190
2025-06-12 05:48:45.267269
2025-06-12 05:48:44.155347
2025-06-12 05:48:47.051610
2025-06-12 05:47:51.780315
2025-06-12 05:48:44.882965
2025-06-12 05:48:45.723264
2025-06-12 05:48:46.092163
2025-06-12 05:48:46.603585
2025-06-12 05:47:32.409224
2025-06-12 05:48:47.085662
2025-06-12 05:48:46.138266
2025-06-12 05:48:47.680369
2025-06-12 05:48:47.623226
2025-06-12 05:48:47.650190
2025-06-12 05:48:48.910957
2025-06-12 05:48:47.401260
2025-06-12 05:48:47.755237
2025-06-12 05:48:47.716543
2025-06-12 05:48:47.181978
2025-06-12 05:46:40.708195
2025-06-12 05:48:48.605745
2025-06-12 05:48:47.418970
2025-06-12 05:48:48.727188
2025-06-12 05:48:49.277346
2025-06-12 05:48:48.496330
2025-06-12 05:48:48.431207
2025-06-12 05:47:07.442307
2025-06-12 05:48:47.009108
2025-06-12 05:48:49.505245
2025-06-12 05:48:48.572654
2025-06-12 05:48:48.999221
2025-06-12 05:48:50.869257
2025-06-12 05:48:49.707724
2025-06-12 05:48:49.376364
2025-06-12 05:48:49.691237
2025-06-12 05:48:49.919159
2025-06-12 05:48:50.456346
2025-06-12 05:48:50.296176
2025-06-12 05:48:50.115990
2025-06-12 05:48:50.616240
2025-06-12 05:48:51.367673
2025-06-12 05:48:50.730162
2025-06-12 05:46:56.712239
2025-06-12 05:48:50.700131
2025-06-12 05:48:50.687139
2025-06-12 05:48:52.214438
2025-06-12 05:48:52.407586
2025-06-12 05:47:41.027506
2025-06-12 05:48:51.168546
2025-06-12 05:48:51.228121
2025-06-12 05:48:51.965128
2025-06-12 05:47:44.642793
2025-06-12 05:48:53.250873
2025-06-12 05:48:53.253259
2025-06-12 05:47:26.470140
2025-06-12 05:46:14.244211
2025-06-12 05:48:54.223230
2025-06-12 05:48:53.304225
2025-06-12 05:48:52.604930
2025-06-12 05:48:53.288253
2025-06-12 05:48:54.866544
2025-06-12 05:48:54.191093
2025-06-12 05:48:55.040279
2025-06-12 05:48:54.320404
2025-06-12 05:48:54.671965
2025-06-12 05:48:56.109242
2025-06-12 05:48:55.401741
2025-06-12 05:48:56.911057
2025-06-12 05:48:56.462268
2025-06-12 05:48:57.934228
2025-06-12 05:48:56.752417
2025-06-12 05:48:57.750117
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 10, 2, 1, 0, 2, 113, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 3, 0, 1, 2, 2, 1, 0, 0, 0, 3, 1, 0, 1, 2, 1, 21, 2, 0, 0, 1, 0, 0, 1, 1, 10, 2, 0, 0, 0, 3, 0, 0, 2, 2, 1, 3, 0, 10, 0, 2, 10]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.11649999999999999; avg rank: 2.42; stdev rank: 11.467501907564701; total pools: 110.8

2025-06-12 05:47:45.134918
2025-06-12 05:48:58.566244
2025-06-12 05:49:00.756276
2025-06-12 05:48:59.919585
2025-06-12 05:49:01.907230
2025-06-12 05:49:01.240580
2025-06-12 05:48:59.153380
2025-06-12 05:49:01.078120
2025-06-12 05:49:01.954202
2025-06-12 05:46:17.401187
2025-06-12 05:49:03.854148
2025-06-12 05:49:02.768203
2025-06-12 05:49:03.798150
2025-06-12 05:49:03.812803
2025-06-12 05:49:04.402297
2025-06-12 05:49:03.570395
2025-06-12 05:49:05.322196
2025-06-12 05:49:03.962989
2025-06-12 05:47:16.348808
2025-06-12 05:47:43.594388
2025-06-12 05:49:05.146337
2025-06-12 05:49:04.348362
2025-06-12 05:49:06.687954
2025-06-12 05:49:06.162354
2025-06-12 05:49:08.042899
2025-06-12 05:49:07.626355
2025-06-12 05:49:08.233993
2025-06-12 05:49:06.839245
2025-06-12 05:49:07.198244
2025-06-12 05:49:08.542316
2025-06-12 05:49:07.792650
2025-06-12 05:49:08.593320
2025-06-12 05:49:09.004380
2025-06-12 05:49:09.572629
2025-06-12 05:49:08.897157
2025-06-12 05:49:10.697898
2025-06-12 05:49:11.765145
2025-06-12 05:49:10.785347
2025-06-12 05:49:10.329842
2025-06-12 05:49:09.855279
2025-06-12 05:49:11.688312
2025-06-12 05:49:12.067257
2025-06-12 05:49:11.769621
2025-06-12 05:49:11.600839
2025-06-12 05:49:07.348510
2025-06-12 05:49:09.831184
2025-06-12 05:49:08.771325
2025-06-12 05:49:12.660130
2025-06-12 05:49:12.239228
2025-06-12 05:46:37.610244
2025-06-12 05:49:13.254378
2025-06-12 05:49:12.227346
2025-06-12 05:49:14.731259
2025-06-12 05:49:14.363244
2025-06-12 05:47:38.570992
2025-06-12 05:49:14.558286
2025-06-12 05:49:14.973581
2025-06-12 05:49:13.839669
2025-06-12 05:49:16.101185
2025-06-12 05:49:15.467238
2025-06-12 05:49:15.840357
2025-06-12 05:49:13.791210
2025-06-12 05:49:13.893213
2025-06-12 05:49:14.762246
2025-06-12 05:46:50.638802
2025-06-12 05:49:16.643582
2025-06-12 05:49:18.099395
2025-06-12 05:49:14.739198
2025-06-12 05:49:16.244203
2025-06-12 05:49:17.119587
2025-06-12 05:49:16.386312
2025-06-12 05:49:14.529175
2025-06-12 05:49:16.923816
2025-06-12 05:49:17.432265
2025-06-12 05:49:17.629367
2025-06-12 05:49:18.017231
2025-06-12 05:49:18.453434
2025-06-12 05:49:17.956289
2025-06-12 05:49:18.191141
2025-06-12 05:49:20.354283
2025-06-12 05:49:19.786005
2025-06-12 05:49:19.661338
2025-06-12 05:49:20.124211
2025-06-12 05:46:33.351467
2025-06-12 05:49:19.778876
2025-06-12 05:49:21.145394
2025-06-12 05:49:19.259971
2025-06-12 05:49:20.597191
2025-06-12 05:49:21.372164
2025-06-12 05:49:21.790192
2025-06-12 05:49:21.952302
2025-06-12 05:49:20.949001
2025-06-12 05:49:21.926153
2025-06-12 05:49:20.850226
2025-06-12 05:48:06.565427
2025-06-12 05:49:24.122224
2025-06-12 05:49:23.458811
2025-06-12 05:49:23.775429
2025-06-12 05:49:23.159233
2025-06-12 05:49:24.731237
2025-06-12 05:47:03.770235
2025-06-12 05:49:25.319735
2025-06-12 05:49:23.303350
2025-06-12 05:49:22.775181
2025-06-12 05:47:30.845531
2025-06-12 05:49:24.473322
2025-06-12 05:49:24.387167
2025-06-12 05:49:23.144156
2025-06-12 05:49:24.393874
2025-06-12 05:48:16.058233
2025-06-12 05:49:25.114212
2025-06-12 05:49:25.480592
2025-06-12 05:49:26.718241
2025-06-12 05:49:26.664853
2025-06-12 05:49:27.044170
2025-06-12 05:49:26.459499
2025-06-12 05:49:27.680058
2025-06-12 05:49:26.990327
2025-06-12 05:47:55.661262
2025-06-12 05:49:27.394261
2025-06-12 05:49:27.149274
2025-06-12 05:49:27.090194
2025-06-12 05:49:26.619583
2025-06-12 05:49:26.664456
2025-06-12 05:49:27.394569
2025-06-12 05:48:15.524956
2025-06-12 05:49:28.623192
2025-06-12 05:49:29.111226
2025-06-12 05:49:28.987988
2025-06-12 05:49:31.232182
2025-06-12 05:49:29.098211
2025-06-12 05:49:29.647447
2025-06-12 05:49:30.041171
2025-06-12 05:49:31.167275
2025-06-12 05:49:31.060289
2025-06-12 05:49:30.153198
2025-06-12 05:48:29.301672
2025-06-12 05:49:32.712027
2025-06-12 05:49:32.323236
2025-06-12 05:49:32.511297
2025-06-12 05:49:32.257230
2025-06-12 05:49:31.078534
2025-06-12 05:49:31.959274
2025-06-12 05:49:33.626239
2025-06-12 05:49:32.987265
2025-06-12 05:49:33.554547
2025-06-12 05:49:33.650351
2025-06-12 05:49:34.284931
2025-06-12 05:47:14.360699
2025-06-12 05:49:34.388368
2025-06-12 05:48:49.109232
2025-06-12 05:49:35.453730
2025-06-12 05:37:46.018369
2025-06-12 05:49:36.468906
2025-06-12 05:49:36.116192
2025-06-12 05:49:33.809553
2025-06-12 05:49:35.739229
2025-06-12 05:49:38.432255
2025-06-12 05:49:37.704265
2025-06-12 05:48:30.239193
2025-06-12 05:49:36.104594
2025-06-12 05:49:36.697290
2025-06-12 05:49:38.054334
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 3, 0, 0, 2, 0, 0, 1, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 0.44; stdev rank: 0.6974238309665078; total pools: 147.07

2025-06-12 05:48:00.276040
2025-06-12 05:49:38.148197
2025-06-12 05:49:39.360969
2025-06-12 05:49:39.399229
2025-06-12 05:49:38.672255
2025-06-12 05:48:28.750304
2025-06-12 05:49:38.940256
2025-06-12 05:49:38.987472
2025-06-12 05:49:39.536016
2025-06-12 05:49:41.034202
2025-06-12 05:49:39.209513
2025-06-12 05:49:40.657642
2025-06-12 05:49:40.043312
2025-06-12 05:49:40.866072
2025-06-12 05:49:39.678294
2025-06-12 05:49:41.683338
2025-06-12 05:49:42.740235
2025-06-12 05:49:42.911839
2025-06-12 05:49:41.335140
2025-06-12 05:49:43.473366
2025-06-12 05:48:20.839305
2025-06-12 05:49:43.645856
2025-06-12 05:49:43.725182
2025-06-12 05:49:43.903174
2025-06-12 05:48:55.142673
2025-06-12 05:49:43.124313
2025-06-12 05:49:44.263843
2025-06-12 05:49:46.698228
2025-06-12 05:49:45.567292
2025-06-12 05:49:46.579503
2025-06-12 05:49:47.754062
2025-06-12 05:49:47.125631
2025-06-12 05:49:49.731310
2025-06-12 05:49:48.315755
2025-06-12 05:49:50.545250
2025-06-12 05:49:48.963184
2025-06-12 05:48:26.329228
2025-06-12 05:49:51.082135
2025-06-12 05:49:50.765379
2025-06-12 05:48:48.369261
2025-06-12 05:49:51.328483
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.138; avg rank: 0.17; stdev rank: 0.4484417464955733; total pools: 118.27

2025-06-12 05:47:14.442396
2025-06-12 05:49:02.248282
2025-06-12 05:49:53.823221
2025-06-12 05:49:53.464592
2025-06-12 05:49:53.283191
2025-06-12 05:49:51.725339
2025-06-12 05:49:52.268920
2025-06-12 05:49:52.196169
2025-06-12 05:48:47.208910
2025-06-12 05:49:54.887149
2025-06-12 05:49:54.090942
2025-06-12 05:49:55.134206
2025-06-12 05:49:53.584953
2025-06-12 05:49:54.994029
2025-06-12 05:49:55.335809
2025-06-12 05:49:56.341883
2025-06-12 05:49:54.766400
2025-06-12 05:49:57.215253
2025-06-12 05:49:57.805162
2025-06-12 05:49:57.125208
2025-06-12 05:49:57.073900
2025-06-12 05:46:52.643290
2025-06-12 05:49:58.112753
2025-06-12 05:49:58.788359
2025-06-12 05:49:59.215217
2025-06-12 05:49:58.598276
2025-06-12 05:49:58.217415
2025-06-12 05:49:57.793240
2025-06-12 05:48:44.203297
2025-06-12 05:47:58.865309
2025-06-12 05:49:57.442285
2025-06-12 05:49:58.638191
2025-06-12 05:49:58.210433
2025-06-12 05:50:00.351367
2025-06-12 05:48:55.492976
2025-06-12 05:49:58.665944
2025-06-12 05:50:00.282163
2025-06-12 05:50:00.417836
2025-06-12 05:50:00.500853
2025-06-12 05:50:00.730663
2025-06-12 05:50:00.255203
2025-06-12 05:50:01.501115
2025-06-12 05:39:25.554465
2025-06-12 05:50:00.612247
2025-06-12 05:50:01.856296
2025-06-12 05:50:00.788121
2025-06-12 05:48:33.595669
2025-06-12 05:50:01.142613
2025-06-12 05:50:02.640232
2025-06-12 05:50:00.803573
2025-06-12 05:50:01.803302
2025-06-12 05:50:02.794671
2025-06-12 05:50:02.311118
2025-06-12 05:50:03.374826
2025-06-12 05:50:01.698175
2025-06-12 05:50:01.367170
2025-06-12 05:50:02.995395
2025-06-12 05:50:04.338138
2025-06-12 05:50:03.767260
2025-06-12 05:48:24.597732
2025-06-12 05:50:04.402305
2025-06-12 05:50:04.143619
2025-06-12 05:48:26.266682
2025-06-12 05:50:03.874566
2025-06-12 05:50:06.414145
2025-06-12 05:50:05.566349
2025-06-12 05:50:05.780248
2025-06-12 05:50:03.020192
2025-06-12 05:50:05.154829
2025-06-12 05:50:05.732517
2025-06-12 05:50:06.008689
2025-06-12 05:50:06.768388
2025-06-12 05:50:06.221389
2025-06-12 05:50:06.214280
2025-06-12 05:50:06.487248
2025-06-12 05:50:06.702339
2025-06-12 05:50:06.891715
2025-06-12 05:50:08.588973
2025-06-12 05:50:07.509412
2025-06-12 05:50:08.000165
2025-06-12 05:50:08.607385
2025-06-12 05:47:45.706525
2025-06-12 05:50:08.897187
2025-06-12 05:50:08.675482
2025-06-12 05:50:08.592025
2025-06-12 05:50:10.339843
2025-06-12 05:50:10.733231
2025-06-12 05:50:09.797326
2025-06-12 05:50:11.723770
2025-06-12 05:48:12.973020
2025-06-12 05:50:12.066833
2025-06-12 05:50:12.089214
2025-06-12 05:50:11.354283
2025-06-12 05:50:11.450271
2025-06-12 05:50:12.682509
2025-06-12 05:50:13.973616
2025-06-12 05:50:10.210263
2025-06-12 05:50:12.151558
2025-06-12 05:50:13.593190
2025-06-12 05:48:16.758126
2025-06-12 05:50:13.878580
2025-06-12 05:50:12.962171
2025-06-12 05:47:32.434324
2025-06-12 05:50:14.154298
2025-06-12 05:50:15.294243
2025-06-12 05:50:14.966331
2025-06-12 05:47:22.862122
2025-06-12 05:50:16.725542
2025-06-12 05:50:17.751246
2025-06-12 05:50:14.763268
2025-06-12 05:48:54.779449
2025-06-12 05:50:15.120312
2025-06-12 05:48:05.321210
2025-06-12 05:50:16.625293
2025-06-12 05:50:18.079222
2025-06-12 05:50:17.880806
2025-06-12 05:50:19.096246
2025-06-12 05:50:19.601192
2025-06-12 05:50:17.324405
2025-06-12 05:50:17.152543
2025-06-12 05:48:38.380311
2025-06-12 05:50:19.323262
2025-06-12 05:49:28.133281
2025-06-12 05:50:21.618095
2025-06-12 05:50:20.934560
2025-06-12 05:50:20.205232
2025-06-12 05:50:22.120212
2025-06-12 05:50:17.676070
2025-06-12 05:50:20.978136
2025-06-12 05:50:22.428505
2025-06-12 05:50:20.704443
2025-06-12 05:50:20.321966
2025-06-12 05:48:42.540206
2025-06-12 05:50:20.964589
2025-06-12 05:50:23.822293
2025-06-12 05:50:23.586153
2025-06-12 05:50:23.186274
2025-06-12 05:50:23.755270
2025-06-12 05:50:22.536710
2025-06-12 05:50:22.900259
2025-06-12 05:50:24.108562
2025-06-12 05:50:24.227967
2025-06-12 05:49:16.420691
2025-06-12 05:50:24.657682
2025-06-12 05:50:26.670376
2025-06-12 05:48:51.372942
2025-06-12 05:49:38.628192
2025-06-12 05:50:26.550251
2025-06-12 05:50:26.355148
2025-06-12 05:50:26.246727
2025-06-12 05:50:27.372938
2025-06-12 05:50:26.809991
2025-06-12 05:50:26.864375
2025-06-12 05:50:27.425131
2025-06-12 05:50:26.878153
2025-06-12 05:50:29.093224
2025-06-12 05:50:28.178846
2025-06-12 05:50:29.661181
2025-06-12 05:50:30.766949
2025-06-12 05:50:32.043503
2025-06-12 05:50:31.679068
2025-06-12 05:50:32.404083
2025-06-12 05:49:26.239900
2025-06-12 05:50:34.950221
2025-06-12 05:50:32.513036
2025-06-12 05:50:34.035576
2025-06-12 05:50:35.416968
2025-06-12 05:48:13.049268
2025-06-12 05:50:36.873312
2025-06-12 05:50:38.043727
2025-06-12 05:50:36.954413
2025-06-12 05:50:37.525564
2025-06-12 05:50:37.740593
2025-06-12 05:50:39.042295
2025-06-12 05:50:38.608158
2025-06-12 05:50:38.690655
2025-06-12 05:49:39.360655
2025-06-12 05:50:41.115214
2025-06-12 05:50:40.376675
2025-06-12 05:50:39.334596
2025-06-12 05:50:41.750551
2025-06-12 05:50:41.558612
2025-06-12 05:50:40.294169
2025-06-12 05:50:39.506686
2025-06-12 05:50:40.281972
2025-06-12 05:50:42.881188
2025-06-12 05:49:54.805176
2025-06-12 05:50:41.747203
2025-06-12 05:50:42.902284
2025-06-12 05:50:41.580797
2025-06-12 05:50:44.253258
2025-06-12 05:49:31.999202
2025-06-12 05:50:42.818471
2025-06-12 05:50:44.851716
2025-06-12 05:50:46.031636
2025-06-12 05:50:45.182021
2025-06-12 05:50:45.434962
2025-06-12 05:50:46.460199
2025-06-12 05:50:45.095176
2025-06-12 05:50:44.735766
2025-06-12 05:50:45.539233
2025-06-12 05:50:45.163924
2025-06-12 05:49:39.689224
2025-06-12 05:50:48.981706
2025-06-12 05:50:46.097223
2025-06-12 05:50:02.923729
2025-06-12 05:50:46.935195
2025-06-12 05:50:49.201480
2025-06-12 05:50:49.300427
2025-06-12 05:50:49.258313
2025-06-12 05:50:49.023245
2025-06-12 05:50:49.797418
2025-06-12 05:50:49.186358
2025-06-12 05:48:54.284248
2025-06-12 05:49:33.431690
2025-06-12 05:50:51.221654
2025-06-12 05:50:50.143260
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26025; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 180.92

2025-06-12 05:50:52.660301
2025-06-12 05:50:52.917238
2025-06-12 05:49:54.261787
2025-06-12 05:50:51.242130
2025-06-12 05:49:41.923264
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.17925000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 147.29

2025-06-12 05:49:09.689855
2025-06-12 05:50:58.896355
2025-06-12 05:50:57.598371
2025-06-12 05:48:42.965022
2025-06-12 05:51:02.090227
2025-06-12 05:51:01.523374
2025-06-12 05:51:01.047963
2025-06-12 05:51:03.109510
2025-06-12 05:49:48.835560
2025-06-12 05:51:02.594241
2025-06-12 05:51:05.782240
2025-06-12 05:51:06.848250
2025-06-12 05:51:06.291386
2025-06-12 05:51:07.864910
2025-06-12 05:51:06.011242
2025-06-12 05:51:08.288450
2025-06-12 05:51:08.916228
2025-06-12 05:51:07.122233
2025-06-12 05:51:07.567524
2025-06-12 05:51:09.172186
2025-06-12 05:49:56.796213
2025-06-12 05:51:06.502328
2025-06-12 05:51:07.249246
2025-06-12 05:51:06.752367
2025-06-12 05:51:04.632408
2025-06-12 05:51:12.058020
2025-06-12 05:51:10.204151
2025-06-12 05:51:13.766316
2025-06-12 05:50:01.093292
2025-06-12 05:51:12.296240
2025-06-12 05:51:11.163009
2025-06-12 05:50:31.070327
2025-06-12 05:51:12.667619
2025-06-12 05:51:14.484510
2025-06-12 05:51:13.160107
2025-06-12 05:51:13.991528
2025-06-12 05:51:12.623487
2025-06-12 05:51:17.589275
2025-06-12 05:51:17.892988
2025-06-12 05:51:14.660657
2025-06-12 05:49:48.093141
2025-06-12 05:51:15.240821
2025-06-12 05:51:15.837874
2025-06-12 05:51:16.755841
2025-06-12 05:51:15.724174
2025-06-12 05:51:16.154663
2025-06-12 05:48:50.593327
2025-06-12 05:51:18.061216
2025-06-12 05:51:17.982245
2025-06-12 05:47:36.663648
2025-06-12 05:51:19.080694
2025-06-12 05:51:18.324224
2025-06-12 05:51:20.370265
2025-06-12 05:51:20.831941
2025-06-12 05:51:21.592577
2025-06-12 05:49:31.393284
2025-06-12 05:51:24.791221
2025-06-12 05:51:20.920629
2025-06-12 05:51:23.705612
2025-06-12 05:51:24.910900
2025-06-12 05:51:25.294236
2025-06-12 05:51:24.496485
2025-06-12 05:51:25.799264
2025-06-12 05:51:26.311130
2025-06-12 05:49:09.866256
2025-06-12 05:51:24.553154
2025-06-12 05:51:28.133132
2025-06-12 05:51:26.066253
2025-06-12 05:51:28.464249
2025-06-12 05:51:30.235204
2025-06-12 05:51:25.947212
2025-06-12 05:51:27.967123
2025-06-12 05:51:27.917791
2025-06-12 05:50:24.251490
2025-06-12 05:51:31.297202
2025-06-12 05:41:43.160784
2025-06-12 05:51:32.157665
2025-06-12 05:51:31.641336
2025-06-12 05:49:18.647380
2025-06-12 05:47:17.769848
2025-06-12 05:51:29.959191
2025-06-12 05:51:32.417887
2025-06-12 05:51:33.244566
2025-06-12 05:51:33.661260
2025-06-12 05:51:32.875877
2025-06-12 05:51:34.420512
2025-06-12 05:49:27.726261
2025-06-12 05:48:55.830065
2025-06-12 05:51:35.243317
2025-06-12 05:51:35.851300
2025-06-12 05:51:33.584682
2025-06-12 05:51:36.166154
2025-06-12 05:51:34.334281
2025-06-12 05:51:36.406258
2025-06-12 05:51:35.130268
2025-06-12 05:50:21.921782
2025-06-12 05:51:37.235281
2025-06-12 05:49:36.547513
2025-06-12 05:51:37.324329
2025-06-12 05:50:38.941330
2025-06-12 05:50:29.253600
2025-06-12 05:51:35.240666
2025-06-12 05:51:40.102790
2025-06-12 05:51:39.117007
2025-06-12 05:51:40.446212
2025-06-12 05:50:44.726411
2025-06-12 05:51:41.420256
2025-06-12 05:50:20.185609
2025-06-12 05:51:38.980138
2025-06-12 05:51:41.764181
2025-06-12 05:50:07.472221
2025-06-12 05:51:41.768271
2025-06-12 05:51:42.468264
2025-06-12 05:51:41.925294
2025-06-12 05:50:46.307430
2025-06-12 05:50:17.440283
2025-06-12 05:51:41.779663
2025-06-12 05:51:43.505267
2025-06-12 05:50:01.159315
2025-06-12 05:51:41.997241
2025-06-12 05:51:43.957203
2025-06-12 05:51:42.860079
2025-06-12 05:51:43.303252
2025-06-12 05:51:46.596255
2025-06-12 05:51:44.195468
2025-06-12 05:51:44.148299
2025-06-12 05:51:44.346539
2025-06-12 05:51:48.320970
2025-06-12 05:51:46.383340
2025-06-12 05:51:47.868240
2025-06-12 05:51:46.575085
2025-06-12 05:51:44.399230
2025-06-12 05:50:56.822998
2025-06-12 05:51:47.397849
2025-06-12 05:51:47.717081
2025-06-12 05:51:48.783331
2025-06-12 05:51:49.140663
2025-06-12 05:51:49.636543
2025-06-12 05:51:47.460211
2025-06-12 05:50:51.509317
2025-06-12 05:51:51.262586
2025-06-12 05:50:22.771474
2025-06-12 05:51:49.955387
2025-06-12 05:51:50.963221
2025-06-12 05:51:50.093644
2025-06-12 05:49:54.245289
2025-06-12 05:49:17.595538
2025-06-12 05:51:53.386365
2025-06-12 05:50:05.048247
2025-06-12 05:51:53.643280
2025-06-12 05:51:52.446230
2025-06-12 05:51:54.293839
