Beginning of run
landscape params:
2025-06-12 05:43:24.628967
2025-06-12 05:44:17.717204
2025-06-12 05:44:15.436253
2025-06-12 05:43:16.977473
2025-06-12 05:44:16.727528
2025-06-12 05:44:15.416906
2025-06-12 05:44:16.068873
2025-06-12 05:44:12.331906
2025-06-12 05:44:16.391278
2025-06-12 05:44:16.864699
2025-06-12 05:44:15.529507
2025-06-12 05:43:16.565799
2025-06-12 05:44:17.083207
2025-06-12 05:44:16.996851
2025-06-12 05:44:16.791264
2025-06-12 05:44:17.162568
2025-06-12 05:44:20.785526
2025-06-12 05:44:20.868982
2025-06-12 05:44:21.919587
2025-06-12 05:43:25.962459
2025-06-12 05:44:20.432231
2025-06-12 05:44:20.711245
2025-06-12 05:43:23.333818
2025-06-12 05:44:17.032308
2025-06-12 05:44:22.896481
2025-06-12 05:44:24.665197
2025-06-12 05:43:30.995302
2025-06-12 05:44:24.440877
2025-06-12 05:44:20.780084
2025-06-12 05:44:23.848203
2025-06-12 05:44:20.863232
2025-06-12 05:43:19.538301
2025-06-12 05:44:21.214083
2025-06-12 05:44:19.485196
2025-06-12 05:44:23.811673
2025-06-12 05:43:23.180413
2025-06-12 05:44:27.104651
2025-06-12 05:44:29.892256
2025-06-12 05:44:26.411309
2025-06-12 05:44:25.008182
2025-06-12 05:42:31.545324
2025-06-12 05:44:26.743909
2025-06-12 05:44:25.989652
2025-06-12 05:44:26.291478
2025-06-12 05:44:25.368272
2025-06-12 05:44:27.572138
2025-06-12 05:44:29.033113
2025-06-12 05:44:26.954327
2025-06-12 05:44:28.723191
2025-06-12 05:44:28.627217
2025-06-12 05:44:31.376232
2025-06-12 05:42:30.982690
2025-06-12 05:43:16.303128
2025-06-12 05:44:30.710254
2025-06-12 05:44:29.709234
2025-06-12 05:44:29.128232
2025-06-12 05:44:26.683219
2025-06-12 05:44:29.726554
2025-06-12 05:44:37.579328
2025-06-12 05:44:32.777230
2025-06-12 05:42:56.831290
2025-06-12 05:44:30.636324
2025-06-12 05:44:34.030677
2025-06-12 05:43:34.917767
2025-06-12 05:44:34.634208
2025-06-12 05:44:37.960780
2025-06-12 05:44:34.585240
2025-06-12 05:44:31.381564
2025-06-12 05:44:32.066329
2025-06-12 05:44:35.155783
2025-06-12 05:44:35.031683
2025-06-12 05:44:35.456308
2025-06-12 05:42:47.586323
2025-06-12 05:44:34.829238
2025-06-12 05:44:36.560196
2025-06-12 05:44:38.102208
2025-06-12 05:44:35.377252
2025-06-12 05:44:34.779851
2025-06-12 05:44:38.403355
2025-06-12 05:43:16.399369
2025-06-12 05:44:43.822221
2025-06-12 05:43:19.352376
2025-06-12 05:44:34.906285
2025-06-12 05:44:41.052272
2025-06-12 05:44:42.836347
2025-06-12 05:44:38.295508
2025-06-12 05:44:41.263201
2025-06-12 05:44:41.352856
2025-06-12 05:44:39.758324
2025-06-12 05:43:37.731100
2025-06-12 05:44:02.915212
2025-06-12 05:44:44.473279
2025-06-12 05:43:06.964213
2025-06-12 05:44:48.655185
2025-06-12 05:44:44.825655
2025-06-12 05:42:29.258244
2025-06-12 05:44:43.873174
2025-06-12 05:43:17.339228
2025-06-12 05:44:44.075989
2025-06-12 05:44:44.510846
2025-06-12 05:42:53.830684
2025-06-12 05:44:48.083245
2025-06-12 05:44:46.907186
2025-06-12 05:44:47.819254
2025-06-12 05:44:47.857229
2025-06-12 05:44:46.640128
2025-06-12 05:44:49.999437
2025-06-12 05:44:43.037125
2025-06-12 05:43:32.814492
2025-06-12 05:44:48.388340
2025-06-12 05:44:49.881242
2025-06-12 05:44:52.474418
2025-06-12 05:42:33.412225
2025-06-12 05:44:50.128156
2025-06-12 05:44:46.151270
2025-06-12 05:43:39.464289
2025-06-12 05:44:51.112182
2025-06-12 05:44:49.103209
2025-06-12 05:44:53.602230
2025-06-12 05:44:53.762268
2025-06-12 05:44:45.986785
2025-06-12 05:44:50.776327
2025-06-12 05:43:18.729276
2025-06-12 05:44:55.081309
2025-06-12 05:44:46.318272
2025-06-12 05:43:23.426257
2025-06-12 05:44:53.339025
2025-06-12 05:44:54.861259
2025-06-12 05:44:52.960418
2025-06-12 05:44:59.086189
2025-06-12 05:44:57.925955
2025-06-12 05:44:56.882332
2025-06-12 05:44:55.647940
2025-06-12 05:44:56.912288
2025-06-12 05:44:59.091286
2025-06-12 05:44:59.969224
2025-06-12 05:44:58.451807
2025-06-12 05:44:13.565023
2025-06-12 05:44:55.983009
2025-06-12 05:45:00.125633
2025-06-12 05:44:53.409607
2025-06-12 05:43:36.868242
2025-06-12 05:44:55.980220
2025-06-12 05:44:55.987175
2025-06-12 05:44:53.587019
2025-06-12 05:44:56.792211
2025-06-12 05:42:43.485166
2025-06-12 05:44:59.957289
2025-06-12 05:45:05.542169
2025-06-12 05:44:59.533263
2025-06-12 05:45:00.047453
2025-06-12 05:45:04.785312
2025-06-12 05:45:00.773279
2025-06-12 05:45:05.266091
2025-06-12 05:44:59.762178
2025-06-12 05:42:47.229660
2025-06-12 05:45:03.070232
2025-06-12 05:45:00.308259
2025-06-12 05:45:00.762234
2025-06-12 05:45:00.907222
2025-06-12 05:45:04.671173
2025-06-12 05:45:00.406959
2025-06-12 05:45:05.659903
2025-06-12 05:45:05.261634
2025-06-12 05:45:05.594275
2025-06-12 05:45:06.789219
2025-06-12 05:45:07.392351
2025-06-12 05:45:03.957652
2025-06-12 05:45:04.204793
2025-06-12 05:45:07.171944
2025-06-12 05:45:11.707588
2025-06-12 05:45:10.886214
2025-06-12 05:45:07.781170
2025-06-12 05:45:09.277256
2025-06-12 05:44:20.326224
2025-06-12 05:44:29.709926
2025-06-12 05:43:34.956086
2025-06-12 05:45:11.903312
2025-06-12 05:45:12.367318
2025-06-12 05:45:07.058323
2025-06-12 05:45:14.886291
2025-06-12 05:45:14.943173
2025-06-12 05:45:09.491368
2025-06-12 05:45:12.508941
2025-06-12 05:45:12.649301
2025-06-12 05:45:14.691543
2025-06-12 05:45:14.353406
2025-06-12 05:45:17.147179
2025-06-12 05:45:21.163859
2025-06-12 05:45:09.490877
2025-06-12 05:43:42.716187
2025-06-12 05:45:20.861218
2025-06-12 05:45:22.840027
2025-06-12 05:44:24.324494
2025-06-12 05:45:22.934190
2025-06-12 05:45:23.168266
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36949999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 466.68

2025-06-12 05:44:26.737382
2025-06-12 05:45:17.928352
2025-06-12 05:43:52.623357
2025-06-12 05:45:23.419366
2025-06-12 05:45:26.521274
2025-06-12 05:45:23.504174
2025-06-12 05:45:25.207339
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58175; avg rank: 0.0; stdev rank: 0.0; total pools: 554.33

2025-06-12 05:45:23.881701
2025-06-12 05:45:24.623366
2025-06-12 05:45:22.012709
2025-06-12 05:45:28.474528
2025-06-12 05:43:41.852864
2025-06-12 05:43:24.834630
2025-06-12 05:45:30.897706
2025-06-12 05:44:33.149224
2025-06-12 05:43:25.294241
2025-06-12 05:45:31.637906
2025-06-12 05:44:23.389276
2025-06-12 05:45:30.923215
2025-06-12 05:44:38.087920
2025-06-12 05:45:31.107387
2025-06-12 05:44:31.689682
2025-06-12 05:45:32.593470
2025-06-12 05:45:32.294538
2025-06-12 05:45:30.192433
2025-06-12 05:44:43.363746
2025-06-12 05:44:07.495608
2025-06-12 05:45:32.519911
2025-06-12 05:45:34.163529
2025-06-12 05:44:52.625392
2025-06-12 05:45:31.695418
2025-06-12 05:44:37.776295
2025-06-12 05:45:32.878292
2025-06-12 05:45:34.572579
2025-06-12 05:45:31.396359
2025-06-12 05:45:30.464077
2025-06-12 05:45:34.746111
2025-06-12 05:34:34.920921
2025-06-12 05:45:40.673199
2025-06-12 05:45:39.073277
2025-06-12 05:45:33.996083
2025-06-12 05:45:37.599269
2025-06-12 05:45:41.544395
2025-06-12 05:45:40.426942
2025-06-12 05:45:40.177245
2025-06-12 05:45:40.338296
2025-06-12 05:45:38.257379
2025-06-12 05:45:45.037254
2025-06-12 05:45:36.727372
2025-06-12 05:44:30.839289
2025-06-12 05:45:37.037193
2025-06-12 05:45:35.953272
2025-06-12 05:45:49.175243
2025-06-12 05:45:41.084412
2025-06-12 05:45:46.775082
2025-06-12 05:45:36.513468
2025-06-12 05:45:43.560673
2025-06-12 05:45:45.039695
2025-06-12 05:45:46.208197
2025-06-12 05:45:50.818943
2025-06-12 05:45:36.247869
2025-06-12 05:45:52.218227
2025-06-12 05:44:59.170865
2025-06-12 05:45:37.256281
2025-06-12 05:45:48.444241
2025-06-12 05:45:58.426187
2025-06-12 05:45:53.357307
2025-06-12 05:45:57.346274
2025-06-12 05:45:36.323285
2025-06-12 05:44:57.021787
2025-06-12 05:45:58.009199
2025-06-12 05:45:01.512792
2025-06-12 05:35:36.751115
2025-06-12 05:45:57.185197
2025-06-12 05:44:51.489654
2025-06-12 05:45:57.596210
2025-06-12 05:45:59.985364
2025-06-12 05:46:00.000752
2025-06-12 05:44:17.606302
2025-06-12 05:45:35.762979
2025-06-12 05:46:05.612000
2025-06-12 05:46:01.681326
2025-06-12 05:46:05.148515
2025-06-12 05:46:02.627214
2025-06-12 05:46:04.185556
2025-06-12 05:46:07.412231
2025-06-12 05:46:08.172794
2025-06-12 05:45:06.579158
2025-06-12 05:46:10.906857
2025-06-12 05:46:07.915202
2025-06-12 05:46:11.206211
2025-06-12 05:45:19.736469
2025-06-12 05:46:11.809435
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6485; avg rank: 0.0; stdev rank: 0.0; total pools: 778.26

2025-06-12 05:45:19.084468
2025-06-12 05:44:42.659102
2025-06-12 05:46:11.495190
2025-06-12 05:46:09.840285
2025-06-12 05:44:47.252124
2025-06-12 05:45:57.641264
2025-06-12 05:44:29.776432
2025-06-12 05:45:53.769813
2025-06-12 05:46:16.524188
2025-06-12 05:46:06.123420
2025-06-12 05:46:13.530784
2025-06-12 05:46:14.253254
2025-06-12 05:35:55.033406
2025-06-12 05:46:12.793235
2025-06-12 05:46:00.076746
2025-06-12 05:46:15.285081
2025-06-12 05:46:15.470330
2025-06-12 05:45:55.481768
2025-06-12 05:44:52.957414
2025-06-12 05:46:18.458798
2025-06-12 05:46:18.694218
2025-06-12 05:45:41.505496
2025-06-12 05:46:10.677278
2025-06-12 05:46:23.524679
2025-06-12 05:46:23.513269
2025-06-12 05:46:23.229343
2025-06-12 05:46:02.294250
2025-06-12 05:44:53.586688
2025-06-12 05:45:31.410362
2025-06-12 05:46:25.440210
2025-06-12 05:45:55.780273
2025-06-12 05:44:12.172148
2025-06-12 05:46:25.493219
2025-06-12 05:46:30.073269
2025-06-12 05:46:27.210597
2025-06-12 05:46:24.355288
2025-06-12 05:45:38.690502
2025-06-12 05:46:20.931552
2025-06-12 05:46:29.139415
2025-06-12 05:46:18.950291
2025-06-12 05:46:32.458636
2025-06-12 05:46:17.953203
2025-06-12 05:45:20.532400
2025-06-12 05:46:30.211166
2025-06-12 05:43:12.807618
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.6

2025-06-12 05:44:45.048438
2025-06-12 05:46:16.860215
2025-06-12 05:45:42.565706
2025-06-12 05:46:35.740419
2025-06-12 05:46:17.055308
2025-06-12 05:45:27.077305
2025-06-12 05:46:17.264238
2025-06-12 05:44:53.798260
2025-06-12 05:46:34.864019
2025-06-12 05:46:23.380697
2025-06-12 05:46:30.637358
2025-06-12 05:46:19.869265
2025-06-12 05:46:17.699806
2025-06-12 05:46:35.954235
2025-06-12 05:46:38.683327
2025-06-12 05:46:37.383228
2025-06-12 05:46:35.622919
2025-06-12 05:46:17.685016
2025-06-12 05:46:18.592675
2025-06-12 05:46:41.118272
2025-06-12 05:46:38.274552
2025-06-12 05:46:33.001821
2025-06-12 05:46:25.281487
2025-06-12 05:46:26.676254
2025-06-12 05:45:40.450136
2025-06-12 05:45:36.135367
2025-06-12 05:46:29.624560
2025-06-12 05:45:40.961322
2025-06-12 05:46:42.601714
2025-06-12 05:46:40.336571
2025-06-12 05:46:38.526252
2025-06-12 05:46:44.358583
2025-06-12 05:46:44.612245
2025-06-12 05:46:44.811588
2025-06-12 05:46:07.560723
2025-06-12 05:46:30.863778
2025-06-12 05:46:41.794165
2025-06-12 05:46:46.020315
2025-06-12 05:46:46.276068
2025-06-12 05:46:41.169939
2025-06-12 05:46:41.322109
2025-06-12 05:46:49.826278
2025-06-12 05:46:57.268225
2025-06-12 05:46:36.489273
2025-06-12 05:45:40.196154
2025-06-12 05:46:54.728409
2025-06-12 05:46:50.118262
2025-06-12 05:46:57.743245
2025-06-12 05:45:30.621731
2025-06-12 05:45:00.422979
2025-06-12 05:46:43.939272
2025-06-12 05:44:48.567331
2025-06-12 05:46:38.141854
2025-06-12 05:47:00.990236
2025-06-12 05:47:00.598205
2025-06-12 05:46:42.785744
2025-06-12 05:46:57.518173
2025-06-12 05:46:52.003855
2025-06-12 05:46:56.437790
2025-06-12 05:47:04.148302
2025-06-12 05:44:34.918426
2025-06-12 05:47:05.515764
2025-06-12 05:46:46.038794
2025-06-12 05:46:46.685562
2025-06-12 05:47:05.027732
2025-06-12 05:46:16.516945
2025-06-12 05:47:04.451507
2025-06-12 05:46:42.386843
2025-06-12 05:45:07.690867
2025-06-12 05:46:51.263240
2025-06-12 05:46:53.792679
2025-06-12 05:46:40.997260
2025-06-12 05:46:58.849237
2025-06-12 05:47:03.801660
2025-06-12 05:47:11.247279
2025-06-12 05:47:10.323295
2025-06-12 05:47:10.474775
2025-06-12 05:47:12.067190
2025-06-12 05:47:12.216354
2025-06-12 05:46:52.524293
2025-06-12 05:45:40.972239
2025-06-12 05:46:07.008282
2025-06-12 05:46:59.753429
2025-06-12 05:47:13.168963
2025-06-12 05:46:31.780429
2025-06-12 05:47:17.416620
2025-06-12 05:47:17.864229
2025-06-12 05:46:43.627041
2025-06-12 05:47:10.602230
2025-06-12 05:47:16.474466
2025-06-12 05:47:14.885770
2025-06-12 05:47:20.328190
2025-06-12 05:47:09.611301
2025-06-12 05:47:04.556343
2025-06-12 05:47:02.160626
2025-06-12 05:47:12.438980
2025-06-12 05:46:57.025725
2025-06-12 05:46:46.436408
2025-06-12 05:47:03.209444
2025-06-12 05:47:08.613308
2025-06-12 05:46:45.004190
2025-06-12 05:47:22.998607
2025-06-12 05:47:12.389292
2025-06-12 05:47:11.637744
2025-06-12 05:47:17.591253
2025-06-12 05:44:59.091519
2025-06-12 05:47:12.014263
2025-06-12 05:46:18.045433
2025-06-12 05:46:50.766047
2025-06-12 05:47:28.048160
2025-06-12 05:47:20.723351
2025-06-12 05:47:28.142201
2025-06-12 05:37:04.893266
2025-06-12 05:47:16.319068
2025-06-12 05:44:53.468610
2025-06-12 05:47:30.039324
2025-06-12 05:47:21.425228
2025-06-12 05:47:28.761098
2025-06-12 05:47:28.075227
2025-06-12 05:46:21.540367
2025-06-12 05:46:40.750178
2025-06-12 05:47:30.973788
2025-06-12 05:46:41.242240
2025-06-12 05:47:38.237516
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39250000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 670.84

2025-06-12 05:47:33.357302
2025-06-12 05:47:16.331098
2025-06-12 05:47:28.706660
2025-06-12 05:47:25.012819
2025-06-12 05:46:52.723681
2025-06-12 05:46:26.782283
2025-06-12 05:47:34.112594
2025-06-12 05:47:19.303850
2025-06-12 05:47:33.474372
2025-06-12 05:47:38.550758
2025-06-12 05:47:43.778163
2025-06-12 05:47:28.291287
2025-06-12 05:47:36.492765
2025-06-12 05:47:24.470719
2025-06-12 05:38:05.165264
2025-06-12 05:47:48.677174
2025-06-12 05:47:31.279181
2025-06-12 05:47:44.096295
2025-06-12 05:47:15.948305
2025-06-12 05:47:45.165919
2025-06-12 05:47:41.983869
2025-06-12 05:47:50.511126
2025-06-12 05:47:44.307390
2025-06-12 05:46:38.599597
2025-06-12 05:47:44.722448
2025-06-12 05:45:39.370281
2025-06-12 05:46:09.980019
2025-06-12 05:47:50.251303
2025-06-12 05:47:41.298741
2025-06-12 05:47:29.232444
2025-06-12 05:47:22.227777
2025-06-12 05:46:32.553355
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7894999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6616.15

2025-06-12 05:47:50.662034
2025-06-12 05:47:53.841952
2025-06-12 05:46:18.964253
2025-06-12 05:45:37.169745
2025-06-12 05:47:16.199364
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.34

2025-06-12 05:47:36.827106
2025-06-12 05:47:57.607262
2025-06-12 05:47:55.030125
2025-06-12 05:46:40.072299
2025-06-12 05:45:11.433482
2025-06-12 05:47:20.896556
2025-06-12 05:48:03.353259
2025-06-12 05:46:33.726612
2025-06-12 05:48:01.973773
2025-06-12 05:47:58.200287
2025-06-12 05:47:50.036366
2025-06-12 05:47:57.173249
2025-06-12 05:47:49.788308
2025-06-12 05:48:11.633826
2025-06-12 05:48:16.402193
2025-06-12 05:48:05.794514
2025-06-12 05:47:49.300953
2025-06-12 05:46:53.516123
2025-06-12 05:47:59.811565
2025-06-12 05:47:51.723310
2025-06-12 05:48:11.014416
2025-06-12 05:48:05.191295
2025-06-12 05:48:04.671936
2025-06-12 05:48:16.974389
2025-06-12 05:48:09.732524
2025-06-12 05:48:05.453931
2025-06-12 05:46:41.111327
2025-06-12 05:48:03.996791
2025-06-12 05:47:44.585299
2025-06-12 05:46:42.459327
2025-06-12 05:48:13.667670
2025-06-12 05:37:10.348030
2025-06-12 05:47:54.717673
2025-06-12 05:48:22.260373
2025-06-12 05:47:58.841352
2025-06-12 05:47:59.430403
2025-06-12 05:48:10.242950
2025-06-12 05:48:00.972358
2025-06-12 05:48:03.041991
2025-06-12 05:48:37.046307
2025-06-12 05:47:09.012300
2025-06-12 05:47:59.696151
2025-06-12 05:47:21.370551
2025-06-12 05:48:33.886318
2025-06-12 05:48:11.091315
2025-06-12 05:48:28.662342
2025-06-12 05:47:58.458341
2025-06-12 05:48:00.024385
2025-06-12 05:48:33.244048
2025-06-12 05:48:38.883243
2025-06-12 05:48:25.940866
2025-06-12 05:48:31.064267
2025-06-12 05:38:17.628871
2025-06-12 05:48:39.700961
2025-06-12 05:48:30.830836
2025-06-12 05:48:23.290540
2025-06-12 05:48:39.158432
2025-06-12 05:48:14.176223
2025-06-12 05:48:40.352029
2025-06-12 05:48:29.655740
2025-06-12 05:48:27.720731
2025-06-12 05:48:44.631100
2025-06-12 05:48:28.886361
2025-06-12 05:47:06.901778
2025-06-12 05:48:46.737823
2025-06-12 05:48:54.218290
2025-06-12 05:48:21.119197
2025-06-12 05:40:35.979365
2025-06-12 05:47:44.703196
2025-06-12 05:48:32.096328
2025-06-12 05:48:57.842515
2025-06-12 05:48:16.071237
2025-06-12 05:48:14.785637
2025-06-12 05:47:47.327270
2025-06-12 05:49:01.538369
2025-06-12 05:48:59.669731
2025-06-12 05:48:41.515457
2025-06-12 05:48:47.680235
2025-06-12 05:48:13.486293
2025-06-12 05:48:47.855310
2025-06-12 05:47:16.279006
2025-06-12 05:48:58.562250
2025-06-12 05:49:09.241224
2025-06-12 05:47:12.246674
2025-06-12 05:49:00.792325
2025-06-12 05:49:06.725143
2025-06-12 05:48:33.488271
2025-06-12 05:49:06.730642
2025-06-12 05:48:08.177548
2025-06-12 05:48:12.813330
2025-06-12 05:48:17.671871
2025-06-12 05:48:12.895350
2025-06-12 05:48:14.413246
2025-06-12 05:47:36.655197
2025-06-12 05:49:01.024582
2025-06-12 05:47:50.183458
2025-06-12 05:48:12.314301
2025-06-12 05:49:09.353928
2025-06-12 05:49:14.491520
2025-06-12 05:49:06.660190
2025-06-12 05:49:07.106261
2025-06-12 05:48:41.741556
2025-06-12 05:48:46.907481
2025-06-12 05:49:16.578948
2025-06-12 05:48:11.946104
2025-06-12 05:47:36.141504
2025-06-12 05:48:28.994111
2025-06-12 05:49:16.690223
2025-06-12 05:48:21.991809
2025-06-12 05:48:59.512876
2025-06-12 05:49:23.023282
2025-06-12 05:48:46.108630
2025-06-12 05:49:23.283038
2025-06-12 05:49:13.398294
2025-06-12 05:48:23.794379
2025-06-12 05:49:22.339311
2025-06-12 05:48:28.148983
2025-06-12 05:48:55.741319
2025-06-12 05:48:52.613272
2025-06-12 05:48:59.637275
2025-06-12 05:48:47.586341
2025-06-12 05:47:42.273953
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15973.12

2025-06-12 05:49:29.039347
2025-06-12 05:49:38.573293
2025-06-12 05:49:37.449452
2025-06-12 05:49:33.806916
2025-06-12 05:49:33.208307
2025-06-12 05:49:42.009150
2025-06-12 05:49:27.396264
2025-06-12 05:48:21.037717
2025-06-12 05:49:14.839413
2025-06-12 05:49:30.441220
2025-06-12 05:49:29.144643
2025-06-12 05:48:58.063296
2025-06-12 05:48:21.552426
2025-06-12 05:49:22.590788
2025-06-12 05:49:40.431780
2025-06-12 05:49:45.871313
2025-06-12 05:48:10.122734
2025-06-12 05:49:28.615365
2025-06-12 05:49:44.894263
2025-06-12 05:48:18.374385
2025-06-12 05:49:46.001621
2025-06-12 05:49:49.688777
2025-06-12 05:48:18.987171
2025-06-12 05:49:45.358255
2025-06-12 05:49:56.276591
2025-06-12 05:49:41.834068
