Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34450000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.94

2025-06-12 06:40:02.865836
2025-06-12 06:39:12.658889
2025-06-12 06:40:33.239412
2025-06-12 06:39:00.286490
2025-06-12 06:31:29.597687
2025-06-12 06:40:30.878218
2025-06-12 06:38:54.435321
2025-06-12 06:40:14.425347
2025-06-12 06:40:33.294289
2025-06-12 06:40:32.063155
2025-06-12 06:40:19.753397
2025-06-12 06:40:05.657380
2025-06-12 06:40:27.132041
2025-06-12 06:40:04.910741
2025-06-12 06:40:36.139120
2025-06-12 06:39:22.367533
2025-06-12 06:40:15.011309
2025-06-12 06:40:28.535609
2025-06-12 06:40:13.532100
2025-06-12 06:39:18.052408
2025-06-12 06:40:41.094796
2025-06-12 06:40:30.611935
2025-06-12 06:40:43.429003
2025-06-12 06:40:05.188587
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67625; avg rank: 0.0; stdev rank: 0.0; total pools: 6594.56

2025-06-12 06:40:09.498904
2025-06-12 06:40:36.850436
2025-06-12 06:40:48.283615
2025-06-12 06:40:33.875242
2025-06-12 06:40:05.061609
2025-06-12 06:40:33.844298
2025-06-12 06:40:31.494609
2025-06-12 06:40:34.120013
2025-06-12 06:40:35.898354
2025-06-12 06:40:42.294285
2025-06-12 06:40:51.794237
2025-06-12 06:39:45.867405
2025-06-12 06:40:27.841339
2025-06-12 06:40:51.656381
2025-06-12 06:40:37.174191
2025-06-12 06:40:50.386706
2025-06-12 06:40:47.130359
2025-06-12 06:40:58.958704
2025-06-12 06:40:50.257680
2025-06-12 06:39:45.543297
2025-06-12 06:31:52.167703
2025-06-12 06:40:46.701317
2025-06-12 06:40:36.611256
2025-06-12 06:39:16.036257
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.764; avg rank: 0.0; stdev rank: 0.0; total pools: 15968.58

2025-06-12 06:40:56.514315
2025-06-12 06:40:24.175289
2025-06-12 06:40:55.679657
2025-06-12 06:40:40.065445
2025-06-12 06:40:36.516950
2025-06-12 06:41:03.897407
2025-06-12 06:39:42.752260
2025-06-12 06:41:05.838152
2025-06-12 06:40:58.175496
2025-06-12 06:41:03.960724
2025-06-12 06:41:05.649381
2025-06-12 06:39:50.152557
2025-06-12 06:40:45.893799
2025-06-12 06:41:10.221376
2025-06-12 06:40:47.302902
2025-06-12 06:40:52.052337
2025-06-12 06:41:11.880369
2025-06-12 06:39:51.100289
2025-06-12 06:41:09.112911
2025-06-12 06:41:18.153342
2025-06-12 06:41:17.326805
2025-06-12 06:41:17.038956
2025-06-12 06:41:14.010083
2025-06-12 06:41:16.899638
2025-06-12 06:40:55.779254
2025-06-12 06:41:27.458204
2025-06-12 06:41:20.975496
2025-06-12 06:31:39.315352
2025-06-12 06:41:31.503752
2025-06-12 06:41:23.616125
2025-06-12 06:40:51.571953
2025-06-12 06:40:52.893368
2025-06-12 06:41:04.669398
2025-06-12 06:41:04.440277
2025-06-12 06:41:29.803825
2025-06-12 06:40:53.370338
2025-06-12 06:41:22.943195
2025-06-12 06:40:13.406148
2025-06-12 06:40:46.463426
2025-06-12 06:41:03.263366
2025-06-12 06:41:13.692168
2025-06-12 06:41:34.213278
2025-06-12 06:41:30.507415
2025-06-12 06:41:29.465827
2025-06-12 06:41:41.306450
2025-06-12 06:41:04.207773
2025-06-12 06:41:07.952436
2025-06-12 06:40:46.839662
2025-06-12 06:40:50.596434
2025-06-12 06:31:16.402082
2025-06-12 06:41:16.538070
2025-06-12 06:41:35.391442
2025-06-12 06:41:40.553190
2025-06-12 06:40:47.286245
2025-06-12 06:40:47.308672
2025-06-12 06:41:41.517207
2025-06-12 06:41:05.960978
2025-06-12 06:41:34.480933
2025-06-12 06:41:41.317410
2025-06-12 06:40:52.219414
2025-06-12 06:40:11.368328
2025-06-12 06:41:42.413580
2025-06-12 06:41:23.952488
2025-06-12 06:40:44.394299
2025-06-12 06:41:45.380647
2025-06-12 06:41:06.239139
2025-06-12 06:41:48.505593
2025-06-12 06:40:31.435769
2025-06-12 06:41:23.371256
2025-06-12 06:41:33.073324
2025-06-12 06:41:21.289413
2025-06-12 06:41:52.161092
2025-06-12 06:41:59.209880
2025-06-12 06:41:51.672317
2025-06-12 06:40:27.022392
2025-06-12 06:40:52.491629
2025-06-12 06:41:57.709401
2025-06-12 06:41:54.483383
2025-06-12 06:40:51.129426
2025-06-12 06:41:03.894363
2025-06-12 06:41:46.933382
2025-06-12 06:41:46.018106
2025-06-12 06:41:04.464943
2025-06-12 06:41:04.681266
2025-06-12 06:41:54.771571
2025-06-12 06:42:02.705907
2025-06-12 06:40:46.409830
2025-06-12 06:41:56.555101
2025-06-12 06:40:46.719270
2025-06-12 06:41:57.082390
2025-06-12 06:42:09.133294
2025-06-12 06:42:05.596535
2025-06-12 06:41:24.948787
2025-06-12 06:41:07.299948
2025-06-12 06:41:54.428360
2025-06-12 06:42:02.498341
2025-06-12 06:41:58.397658
2025-06-12 06:41:58.814531
2025-06-12 06:42:11.184420
2025-06-12 06:41:34.226158
2025-06-12 06:41:05.526429
2025-06-12 06:40:23.803430
2025-06-12 06:40:56.469026
2025-06-12 06:41:54.562285
2025-06-12 06:42:16.485241
2025-06-12 06:41:52.716315
2025-06-12 06:42:17.753361
2025-06-12 06:41:12.514384
2025-06-12 06:41:59.716299
2025-06-12 06:40:52.738112
2025-06-12 06:42:11.659899
2025-06-12 06:40:00.442297
2025-06-12 06:42:15.976379
2025-06-12 06:42:22.362333
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.6

2025-06-12 06:42:15.647312
2025-06-12 06:42:06.318693
2025-06-12 06:41:54.501521
2025-06-12 06:42:06.314097
2025-06-12 06:42:31.352310
2025-06-12 06:42:32.605667
2025-06-12 06:42:00.511713
2025-06-12 06:42:28.316337
2025-06-12 06:42:30.515386
2025-06-12 06:42:17.357116
2025-06-12 06:41:53.215311
2025-06-12 06:41:59.403216
2025-06-12 06:42:28.598121
2025-06-12 06:42:23.741370
2025-06-12 06:42:31.423350
2025-06-12 06:42:24.361295
2025-06-12 06:41:59.896866
2025-06-12 06:41:55.803340
2025-06-12 06:33:03.916276
2025-06-12 06:42:24.944638
2025-06-12 06:42:09.952394
2025-06-12 06:42:46.252309
2025-06-12 06:42:52.099443
2025-06-12 06:42:36.532585
2025-06-12 06:42:37.249473
2025-06-12 06:42:45.751620
2025-06-12 06:41:19.836354
2025-06-12 06:42:49.861359
2025-06-12 06:42:14.085327
2025-06-12 06:42:28.662282
2025-06-12 06:42:26.585644
2025-06-12 06:42:15.081348
2025-06-12 06:42:46.856338
2025-06-12 06:41:59.801384
2025-06-12 06:42:13.112232
2025-06-12 06:42:46.729007
2025-06-12 06:42:45.182411
2025-06-12 06:42:30.815652
2025-06-12 06:42:05.798528
2025-06-12 06:42:53.598916
2025-06-12 06:41:32.609146
2025-06-12 06:41:55.131344
2025-06-12 06:42:02.724379
2025-06-12 06:42:46.867732
2025-06-12 06:42:56.513336
2025-06-12 06:42:53.969566
2025-06-12 06:42:29.877360
2025-06-12 06:42:34.430794
2025-06-12 06:42:54.692343
2025-06-12 06:42:51.468242
2025-06-12 06:42:56.542325
2025-06-12 06:42:24.012017
2025-06-12 06:43:08.532379
2025-06-12 06:42:55.789529
2025-06-12 06:41:29.304271
2025-06-12 06:43:08.197370
2025-06-12 06:42:16.667264
2025-06-12 06:42:11.302183
2025-06-12 06:42:36.489316
2025-06-12 06:42:45.586667
2025-06-12 06:43:03.095341
2025-06-12 06:43:12.824352
2025-06-12 06:42:28.602635
2025-06-12 06:41:37.749321
2025-06-12 06:43:04.233382
2025-06-12 06:42:21.573370
2025-06-12 06:42:07.881852
2025-06-12 06:43:05.483361
2025-06-12 06:42:23.986304
2025-06-12 06:42:47.639321
2025-06-12 06:42:22.076750
2025-06-12 06:42:37.601775
2025-06-12 06:42:07.545960
2025-06-12 06:43:16.804492
2025-06-12 06:43:16.741921
2025-06-12 06:43:08.051325
2025-06-12 06:43:21.998351
2025-06-12 06:43:20.144667
2025-06-12 06:43:09.141042
2025-06-12 06:42:57.412325
2025-06-12 06:43:24.319441
2025-06-12 06:43:07.653365
2025-06-12 06:42:04.619864
2025-06-12 06:43:10.809291
2025-06-12 06:42:16.564334
2025-06-12 06:43:24.001217
2025-06-12 06:42:56.267457
2025-06-12 06:43:20.173741
2025-06-12 06:43:10.121168
2025-06-12 06:43:20.290055
2025-06-12 06:43:35.051767
2025-06-12 06:43:37.416418
2025-06-12 06:43:20.957643
2025-06-12 06:42:10.978200
2025-06-12 06:34:38.046876
2025-06-12 06:42:36.395447
2025-06-12 06:43:37.734385
2025-06-12 06:43:20.605555
2025-06-12 06:43:29.143347
2025-06-12 06:43:25.821932
2025-06-12 06:43:29.574295
2025-06-12 06:42:12.880317
2025-06-12 06:43:44.697790
2025-06-12 06:43:31.718950
2025-06-12 06:43:44.038729
2025-06-12 06:43:10.516289
2025-06-12 06:43:15.636809
2025-06-12 06:42:36.299909
2025-06-12 06:43:13.908346
2025-06-12 06:42:25.844192
2025-06-12 06:43:17.227295
2025-06-12 06:43:39.766310
2025-06-12 06:43:49.796141
2025-06-12 06:43:19.741233
2025-06-12 06:42:55.419082
2025-06-12 06:43:36.298335
2025-06-12 06:43:18.432815
2025-06-12 06:42:55.146323
2025-06-12 06:43:41.936324
2025-06-12 06:43:17.645368
2025-06-12 06:42:44.585487
2025-06-12 06:42:57.438340
2025-06-12 06:43:46.597375
2025-06-12 06:43:27.582420
2025-06-12 06:44:01.228739
2025-06-12 06:43:33.257360
2025-06-12 06:42:27.214368
2025-06-12 06:43:24.088928
2025-06-12 06:44:05.025975
2025-06-12 06:43:27.784306
2025-06-12 06:43:51.951436
2025-06-12 06:42:36.625372
2025-06-12 06:43:52.867309
2025-06-12 06:43:35.910312
2025-06-12 06:43:50.139349
2025-06-12 06:43:22.985184
2025-06-12 06:43:57.262756
2025-06-12 06:44:01.065362
2025-06-12 06:43:31.735422
2025-06-12 06:43:43.976318
2025-06-12 06:44:01.959412
2025-06-12 06:43:37.192894
2025-06-12 06:43:59.301668
2025-06-12 06:44:02.935412
2025-06-12 06:42:38.273990
2025-06-12 06:43:08.663192
2025-06-12 06:44:18.931572
2025-06-12 06:43:54.128722
2025-06-12 06:44:08.323696
2025-06-12 06:43:59.578475
2025-06-12 06:43:18.506172
2025-06-12 06:44:12.233370
2025-06-12 06:44:26.148173
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57475; avg rank: 0.0; stdev rank: 0.0; total pools: 2131.12

2025-06-12 06:44:03.341296
2025-06-12 06:44:18.168899
2025-06-12 06:44:18.984969
2025-06-12 06:43:33.941366
2025-06-12 06:43:47.835785
2025-06-12 06:44:17.076290
2025-06-12 06:44:06.963881
2025-06-12 06:43:55.680681
2025-06-12 06:43:37.232856
2025-06-12 06:44:19.858529
2025-06-12 06:44:20.601980
2025-06-12 06:43:37.192367
2025-06-12 06:44:17.087303
2025-06-12 06:44:13.257332
2025-06-12 06:44:32.502026
2025-06-12 06:43:25.832260
2025-06-12 06:44:33.825254
2025-06-12 06:44:36.182553
2025-06-12 06:44:24.353401
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30050000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.36

2025-06-12 06:44:35.461286
2025-06-12 06:43:44.826102
2025-06-12 06:44:24.008318
2025-06-12 06:44:40.518202
2025-06-12 06:44:08.615925
2025-06-12 06:44:43.178038
2025-06-12 06:44:02.943781
2025-06-12 06:44:15.880787
2025-06-12 06:44:30.760322
2025-06-12 06:44:44.937352
2025-06-12 06:44:46.420837
2025-06-12 06:43:32.177255
2025-06-12 06:44:47.265321
2025-06-12 06:44:25.293685
2025-06-12 06:44:49.881029
2025-06-12 06:44:33.574744
2025-06-12 06:44:20.034786
2025-06-12 06:44:50.479635
2025-06-12 06:43:34.619586
2025-06-12 06:44:29.285314
2025-06-12 06:44:43.711055
2025-06-12 06:44:19.772615
2025-06-12 06:44:06.961367
2025-06-12 06:44:47.390335
2025-06-12 06:44:38.881578
2025-06-12 06:44:49.444311
2025-06-12 06:44:46.462438
2025-06-12 06:45:00.709285
2025-06-12 06:44:22.585245
2025-06-12 06:44:17.226850
2025-06-12 06:44:36.462777
2025-06-12 06:44:00.802287
2025-06-12 06:43:54.637681
2025-06-12 06:44:02.683287
2025-06-12 06:44:40.646292
2025-06-12 06:44:35.534345
2025-06-12 06:44:03.258148
2025-06-12 06:45:07.239364
2025-06-12 06:45:12.546570
2025-06-12 06:45:07.809315
2025-06-12 06:45:10.527840
2025-06-12 06:45:10.363721
2025-06-12 06:44:49.028439
2025-06-12 06:45:12.895280
2025-06-12 06:45:00.073327
2025-06-12 06:44:18.607927
2025-06-12 06:45:14.867613
2025-06-12 06:45:16.680541
2025-06-12 06:44:36.055413
2025-06-12 06:45:17.515233
2025-06-12 06:45:16.721889
2025-06-12 06:44:50.743445
2025-06-12 06:45:16.942389
2025-06-12 06:44:14.666306
2025-06-12 06:45:00.925929
2025-06-12 06:45:10.573950
2025-06-12 06:45:03.238851
2025-06-12 06:45:27.727299
2025-06-12 06:45:26.959252
2025-06-12 06:45:37.811099
2025-06-12 06:44:58.091306
2025-06-12 06:45:21.785115
2025-06-12 06:45:37.624283
2025-06-12 06:45:37.544321
2025-06-12 06:45:37.817498
2025-06-12 06:45:37.690586
2025-06-12 06:45:29.023985
2025-06-12 06:45:04.229166
2025-06-12 06:45:12.458770
2025-06-12 06:45:41.151657
2025-06-12 06:45:44.252227
2025-06-12 06:45:02.298336
2025-06-12 06:45:47.823565
2025-06-12 06:45:47.150294
2025-06-12 06:45:41.783740
2025-06-12 06:45:53.815205
2025-06-12 06:45:32.059701
2025-06-12 06:45:20.111214
2025-06-12 06:45:49.712338
2025-06-12 06:45:41.299671
2025-06-12 06:45:12.947752
2025-06-12 06:45:54.649102
2025-06-12 06:45:54.304173
2025-06-12 06:45:19.703364
2025-06-12 06:45:14.695802
2025-06-12 06:44:47.082984
2025-06-12 06:45:27.340125
2025-06-12 06:45:30.033372
2025-06-12 06:45:46.279591
2025-06-12 06:45:47.724247
2025-06-12 06:45:35.073513
2025-06-12 06:45:37.513509
2025-06-12 06:45:00.619138
2025-06-12 06:45:27.223433
2025-06-12 06:46:04.974852
2025-06-12 06:45:26.289657
2025-06-12 06:46:04.412934
2025-06-12 06:45:41.552190
2025-06-12 06:46:07.417211
2025-06-12 06:45:21.016447
2025-06-12 06:46:13.746232
2025-06-12 06:46:14.322972
2025-06-12 06:46:08.309195
2025-06-12 06:45:40.341393
2025-06-12 06:46:03.216230
2025-06-12 06:46:04.344789
2025-06-12 06:45:32.437131
2025-06-12 06:46:19.020115
2025-06-12 06:46:18.072137
2025-06-12 06:46:19.118729
2025-06-12 06:46:19.380862
2025-06-12 06:46:08.432539
2025-06-12 06:45:50.232490
2025-06-12 06:46:03.954932
2025-06-12 06:45:17.071843
2025-06-12 06:45:19.085273
2025-06-12 06:46:09.641497
2025-06-12 06:46:23.048200
2025-06-12 06:45:34.384044
2025-06-12 06:45:34.048275
2025-06-12 06:46:14.712424
2025-06-12 06:46:12.121235
2025-06-12 06:37:45.505780
2025-06-12 06:46:23.271285
2025-06-12 06:46:33.900657
2025-06-12 06:45:48.321546
2025-06-12 06:46:27.466946
2025-06-12 06:45:46.132140
2025-06-12 06:46:34.209441
2025-06-12 06:46:24.435574
2025-06-12 06:46:26.647985
2025-06-12 06:46:39.913210
2025-06-12 06:46:40.036215
2025-06-12 06:46:29.143205
2025-06-12 06:46:12.511216
2025-06-12 06:46:42.086335
2025-06-12 06:46:19.766108
2025-06-12 06:46:43.970286
2025-06-12 06:46:19.281194
2025-06-12 06:46:45.499163
2025-06-12 06:46:46.202816
2025-06-12 06:46:33.921258
2025-06-12 06:46:33.343459
2025-06-12 06:38:26.484321
2025-06-12 06:46:27.381232
2025-06-12 06:46:40.417736
2025-06-12 06:46:39.260389
2025-06-12 06:46:31.720260
2025-06-12 06:46:43.631925
2025-06-12 06:46:47.716258
2025-06-12 06:47:01.605994
2025-06-12 06:47:02.780000
2025-06-12 06:46:48.098584
2025-06-12 06:46:21.018325
2025-06-12 06:46:48.739277
2025-06-12 06:46:36.956772
2025-06-12 06:46:50.241296
2025-06-12 06:46:32.424391
2025-06-12 06:47:10.589109
2025-06-12 06:47:03.089349
2025-06-12 06:47:12.616689
2025-06-12 06:46:48.627923
2025-06-12 06:47:04.328924
2025-06-12 06:46:51.916323
2025-06-12 06:47:07.486367
2025-06-12 06:47:08.133541
2025-06-12 06:47:09.949851
2025-06-12 06:47:11.489270
2025-06-12 06:47:13.399332
2025-06-12 06:47:26.943360
2025-06-12 06:47:16.108146
2025-06-12 06:47:26.488751
2025-06-12 06:47:17.385210
2025-06-12 06:47:18.457203
2025-06-12 06:47:19.983506
2025-06-12 06:47:22.180268
2025-06-12 06:47:25.774356
2025-06-12 06:47:28.297475
2025-06-12 06:47:28.931013
2025-06-12 06:47:31.926293
2025-06-12 06:47:21.913298
2025-06-12 06:47:45.826114
2025-06-12 06:48:07.634041
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4002.77

2025-06-12 06:48:07.814451
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61475; avg rank: 0.0; stdev rank: 0.0; total pools: 4117.22

2025-06-12 06:47:48.979029
2025-06-12 06:47:53.392193
2025-06-12 06:47:54.935100
2025-06-12 06:47:57.703976
2025-06-12 06:47:59.178268
2025-06-12 06:48:05.399297
2025-06-12 06:48:07.744915
2025-06-12 06:48:10.834904
2025-06-12 06:48:11.345466
2025-06-12 06:47:51.732977
2025-06-12 06:48:17.987281
2025-06-12 06:48:21.920307
2025-06-12 06:48:21.187228
2025-06-12 06:48:27.949285
2025-06-12 06:48:28.341565
2025-06-12 06:48:32.419959
2025-06-12 06:48:48.737282
2025-06-12 06:48:52.878864
2025-06-12 06:48:54.742535
2025-06-12 06:48:57.014805
2025-06-12 06:49:02.326846
2025-06-12 06:49:01.386230
2025-06-12 06:48:39.753663
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34650000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9697.97

2025-06-12 06:49:08.798389
2025-06-12 06:49:12.812406
2025-06-12 06:49:13.978565
2025-06-12 06:49:13.425426
2025-06-12 06:49:21.259492
2025-06-12 06:49:26.742135
2025-06-12 06:49:26.945962
2025-06-12 06:49:32.409269
2025-06-12 06:49:37.342656
2025-06-12 06:49:33.641445
2025-06-12 06:49:19.823204
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69675; avg rank: 0.0; stdev rank: 0.0; total pools: 9811.55

2025-06-12 06:49:53.989768
2025-06-12 06:49:57.880363
2025-06-12 06:50:02.145813
2025-06-12 06:50:00.396914
2025-06-12 06:50:07.874992
2025-06-12 06:50:09.254812
2025-06-12 06:50:20.343363
2025-06-12 06:50:19.495623
2025-06-12 06:50:20.807773
2025-06-12 06:50:16.158007
2025-06-12 06:50:27.056729
2025-06-12 06:50:31.956899
2025-06-12 06:50:32.584334
2025-06-12 06:50:38.023184
2025-06-12 06:50:41.638976
2025-06-12 06:50:41.328373
2025-06-12 06:50:59.451560
2025-06-12 06:51:02.084209
2025-06-12 06:51:06.294647
2025-06-12 06:51:07.200187
2025-06-12 06:51:11.144320
2025-06-12 06:51:19.997134
2025-06-12 06:51:24.184494
2025-06-12 06:51:23.881528
2025-06-12 06:51:25.465714
2025-06-12 06:51:26.228118
2025-06-12 06:51:29.461687
2025-06-12 06:51:35.829041
2025-06-12 06:51:37.003796
2025-06-12 06:51:44.665235
2025-06-12 06:51:47.905349
2025-06-12 06:51:46.876674
2025-06-12 06:52:05.624825
2025-06-12 06:52:07.096736
2025-06-12 06:52:11.550956
2025-06-12 06:52:11.401160
2025-06-12 06:52:17.132822
2025-06-12 06:52:27.022552
2025-06-12 06:52:28.831573
2025-06-12 06:52:28.354765
2025-06-12 06:52:33.145732
2025-06-12 06:52:47.488864
2025-06-12 06:53:10.860381
2025-06-12 06:53:37.046710
2025-06-12 06:53:58.503347
2025-06-12 06:54:27.208277
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
