Beginning of run
landscape params:
2025-06-12 07:04:13.079260
2025-06-12 07:04:15.691268
2025-06-12 07:03:40.284659
2025-06-12 07:04:12.663206
2025-06-12 07:04:13.520397
2025-06-12 07:04:14.564216
2025-06-12 07:02:43.009345
2025-06-12 07:04:15.145287
2025-06-12 07:04:19.310320
2025-06-12 07:04:20.079320
2025-06-12 07:04:16.849103
2025-06-12 07:04:19.421760
2025-06-12 07:04:14.991219
2025-06-12 07:04:18.983171
2025-06-12 07:04:16.976215
2025-06-12 07:04:16.913288
2025-06-12 07:04:18.092277
2025-06-12 07:04:17.685282
2025-06-12 07:04:20.436869
2025-06-12 07:04:17.350266
2025-06-12 07:04:20.893220
2025-06-12 07:04:20.648554
2025-06-12 07:04:16.663385
2025-06-12 07:04:22.957202
2025-06-12 07:04:22.889197
2025-06-12 07:04:21.504232
2025-06-12 07:04:18.121262
2025-06-12 07:04:21.759890
2025-06-12 07:04:23.047196
2025-06-12 07:04:19.603650
2025-06-12 07:04:26.901220
2025-06-12 07:03:28.926279
2025-06-12 07:04:28.723230
2025-06-12 07:04:27.123205
2025-06-12 07:03:50.268319
2025-06-12 07:04:24.618205
2025-06-12 07:04:26.681200
2025-06-12 07:03:16.978336
2025-06-12 07:03:30.077280
2025-06-12 07:04:30.448307
2025-06-12 07:03:38.492315
2025-06-12 07:04:29.552221
2025-06-12 07:04:26.775222
2025-06-12 07:04:28.473382
2025-06-12 07:04:28.593274
2025-06-12 07:04:31.493560
2025-06-12 07:03:36.865826
2025-06-12 07:04:30.044274
2025-06-12 07:04:28.509251
2025-06-12 07:04:31.270206
2025-06-12 07:03:23.488342
2025-06-12 07:04:30.387939
2025-06-12 07:04:28.552237
2025-06-12 07:04:35.381354
2025-06-12 07:04:34.273271
2025-06-12 07:04:31.518252
2025-06-12 07:04:30.352185
2025-06-12 07:04:35.825218
2025-06-12 07:04:31.512243
2025-06-12 07:03:57.891214
2025-06-12 07:04:35.404219
2025-06-12 07:04:37.458861
2025-06-12 07:04:35.773012
2025-06-12 06:54:04.430305
2025-06-12 07:04:36.014218
2025-06-12 07:04:01.330288
2025-06-12 07:03:47.852441
2025-06-12 07:04:39.158225
2025-06-12 07:04:38.801224
2025-06-12 07:04:37.044218
2025-06-12 07:04:37.959167
2025-06-12 07:04:40.735287
2025-06-12 07:04:41.252061
2025-06-12 07:04:39.769260
2025-06-12 07:03:37.402967
2025-06-12 07:04:40.214296
2025-06-12 07:04:40.522218
2025-06-12 07:04:41.564872
2025-06-12 07:04:42.777030
2025-06-12 07:04:44.183199
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45025; avg rank: 0.0; stdev rank: 0.0; total pools: 546.28

***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24825; avg rank: 0.0; stdev rank: 0.0; total pools: 465.8

2025-06-12 07:03:57.952204
2025-06-12 07:03:29.630195
2025-06-12 07:04:40.636264
2025-06-12 07:04:43.218273
2025-06-12 07:04:42.994283
2025-06-12 07:04:44.070358
2025-06-12 07:04:47.052276
2025-06-12 07:04:45.952218
2025-06-12 07:04:46.596586
2025-06-12 07:04:45.295677
2025-06-12 07:04:49.319183
2025-06-12 07:03:22.066375
2025-06-12 07:04:52.036267
2025-06-12 07:04:51.742432
2025-06-12 07:04:51.489293
2025-06-12 07:04:52.382203
2025-06-12 07:04:52.252168
2025-06-12 07:04:53.051293
2025-06-12 07:03:50.803333
2025-06-12 07:04:55.227262
2025-06-12 07:04:57.251371
2025-06-12 07:04:54.449224
2025-06-12 07:04:07.814370
2025-06-12 07:04:57.862440
2025-06-12 07:04:58.458227
2025-06-12 07:04:58.729124
2025-06-12 07:04:08.768357
2025-06-12 07:03:24.281921
2025-06-12 07:04:56.402384
2025-06-12 07:04:57.617240
2025-06-12 07:04:57.887263
2025-06-12 07:04:59.395238
2025-06-12 07:04:58.149239
2025-06-12 07:04:51.702277
2025-06-12 07:04:57.706595
2025-06-12 07:03:35.542361
2025-06-12 07:05:03.563330
2025-06-12 07:04:58.632201
2025-06-12 07:04:59.163346
2025-06-12 07:04:59.513308
2025-06-12 07:04:52.331272
2025-06-12 07:05:00.054380
2025-06-12 07:05:03.844261
2025-06-12 07:03:42.208293
2025-06-12 07:04:57.571348
2025-06-12 07:05:08.855240
2025-06-12 07:05:03.263243
2025-06-12 07:05:06.866245
2025-06-12 07:05:08.092242
2025-06-12 07:03:54.098317
2025-06-12 07:04:54.808280
2025-06-12 07:05:08.371240
2025-06-12 07:05:06.368213
2025-06-12 07:03:28.273235
2025-06-12 07:05:00.812444
2025-06-12 07:05:06.324336
2025-06-12 07:05:11.840244
2025-06-12 07:05:08.302327
2025-06-12 07:03:11.966640
2025-06-12 07:04:59.387397
2025-06-12 07:05:01.942212
2025-06-12 07:05:07.491339
2025-06-12 07:05:12.044271
2025-06-12 07:05:07.826622
2025-06-12 07:05:15.217243
2025-06-12 07:03:47.553353
2025-06-12 07:05:16.651360
2025-06-12 07:04:38.834910
2025-06-12 06:54:56.247187
2025-06-12 07:05:11.049520
2025-06-12 07:05:16.087267
2025-06-12 07:04:58.506265
2025-06-12 07:05:16.712844
2025-06-12 07:05:15.508196
2025-06-12 07:05:17.161249
2025-06-12 07:05:11.700278
2025-06-12 07:05:16.171269
2025-06-12 07:05:19.216230
2025-06-12 07:05:10.355443
2025-06-12 07:03:38.403259
2025-06-12 07:05:18.613161
2025-06-12 07:02:23.724243
2025-06-12 07:05:12.475338
2025-06-12 07:05:20.983484
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35475; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.72

2025-06-12 07:05:19.356499
2025-06-12 07:05:17.343252
2025-06-12 07:05:11.951317
2025-06-12 06:54:41.731302
2025-06-12 07:05:21.483193
2025-06-12 07:05:22.675280
2025-06-12 07:05:23.513673
2025-06-12 07:05:23.776207
2025-06-12 07:05:08.857544
2025-06-12 07:05:17.253093
2025-06-12 07:05:16.481957
2025-06-12 07:05:23.476256
2025-06-12 07:05:26.091253
2025-06-12 07:05:23.199282
2025-06-12 07:05:24.952114
2025-06-12 07:05:26.510283
2025-06-12 07:05:22.938265
2025-06-12 07:05:17.067925
2025-06-12 07:04:42.278318
2025-06-12 07:04:19.337174
2025-06-12 07:05:24.421290
2025-06-12 06:56:38.959521
2025-06-12 07:05:14.955633
2025-06-12 07:05:27.340263
2025-06-12 07:05:26.510626
2025-06-12 07:05:27.079253
2025-06-12 07:05:29.353311
2025-06-12 07:05:29.766253
2025-06-12 07:05:18.179240
2025-06-12 07:04:42.033412
2025-06-12 07:05:30.289168
2025-06-12 07:05:30.167242
2025-06-12 07:05:24.548174
2025-06-12 07:05:31.955206
2025-06-12 07:04:40.590221
2025-06-12 07:05:31.336383
2025-06-12 07:05:33.341033
2025-06-12 07:05:33.121427
2025-06-12 07:05:34.826264
2025-06-12 07:05:35.305216
2025-06-12 07:05:31.908298
2025-06-12 07:05:31.703198
2025-06-12 07:05:27.788316
2025-06-12 07:05:28.539454
2025-06-12 07:05:28.780276
2025-06-12 07:05:23.213273
2025-06-12 07:05:30.529173
2025-06-12 07:05:34.003352
2025-06-12 07:05:38.409276
2025-06-12 07:05:38.620366
2025-06-12 07:05:38.481264
2025-06-12 07:04:36.027241
2025-06-12 07:05:32.867269
2025-06-12 07:05:33.473221
2025-06-12 07:05:43.461197
2025-06-12 07:05:42.797393
2025-06-12 07:05:18.525319
2025-06-12 07:05:31.538304
2025-06-12 07:05:42.529226
2025-06-12 07:05:30.654176
2025-06-12 07:05:41.660300
2025-06-12 07:05:36.694242
2025-06-12 07:05:35.020020
2025-06-12 07:05:42.216178
2025-06-12 07:05:34.805258
2025-06-12 07:05:43.347153
2025-06-12 07:05:36.064351
2025-06-12 07:05:46.878526
2025-06-12 07:05:38.320245
2025-06-12 07:05:46.905263
2025-06-12 07:05:42.839215
2025-06-12 07:05:46.550303
2025-06-12 07:05:46.519382
2025-06-12 07:05:33.674846
2025-06-12 07:05:48.477192
2025-06-12 07:05:49.525238
2025-06-12 07:05:28.318237
2025-06-12 07:05:51.068769
2025-06-12 07:05:34.218481
2025-06-12 07:05:51.815256
2025-06-12 07:05:52.055274
2025-06-12 07:05:53.006157
2025-06-12 07:05:52.527182
2025-06-12 07:05:51.851269
2025-06-12 07:05:54.308318
2025-06-12 07:05:29.167361
2025-06-12 07:05:49.084252
2025-06-12 07:05:54.125260
2025-06-12 07:05:54.468226
2025-06-12 07:05:55.057475
2025-06-12 07:05:48.230685
2025-06-12 07:05:58.655290
2025-06-12 07:05:54.256368
2025-06-12 07:05:52.338201
2025-06-12 07:05:59.143319
2025-06-12 07:05:55.967176
2025-06-12 07:05:49.787012
2025-06-12 07:05:59.634320
2025-06-12 07:05:32.280453
2025-06-12 07:05:59.664252
2025-06-12 07:05:59.859284
2025-06-12 07:05:55.418169
2025-06-12 07:05:50.088335
2025-06-12 07:05:55.946538
2025-06-12 07:05:53.614276
2025-06-12 07:05:44.032885
2025-06-12 07:06:02.453216
2025-06-12 07:05:45.797322
2025-06-12 07:05:32.543647
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63125; avg rank: 0.0; stdev rank: 0.0; total pools: 6607.36

2025-06-12 07:06:02.014909
2025-06-12 07:06:04.096358
2025-06-12 07:05:44.936330
2025-06-12 07:06:00.225272
2025-06-12 07:06:05.457284
2025-06-12 07:05:59.904255
2025-06-12 07:06:04.142285
2025-06-12 07:05:46.466556
2025-06-12 07:05:35.088640
2025-06-12 07:06:03.957283
2025-06-12 07:05:51.286217
2025-06-12 07:05:56.668367
2025-06-12 07:05:44.893256
2025-06-12 07:04:36.657355
2025-06-12 07:05:55.807201
2025-06-12 07:06:10.221433
2025-06-12 07:05:58.703260
2025-06-12 07:04:36.364252
2025-06-12 07:06:11.635232
2025-06-12 07:06:02.076199
2025-06-12 07:06:07.147873
2025-06-12 07:06:01.597275
2025-06-12 07:06:07.596239
2025-06-12 07:06:07.352186
2025-06-12 07:06:12.610197
2025-06-12 07:05:07.264360
2025-06-12 07:05:01.561799
2025-06-12 07:06:12.583247
2025-06-12 07:06:13.008254
2025-06-12 07:04:56.897203
2025-06-12 07:06:12.386270
2025-06-12 07:06:14.347203
2025-06-12 07:06:03.895318
2025-06-12 07:04:26.169276
2025-06-12 07:04:35.786675
2025-06-12 07:05:10.006242
2025-06-12 07:06:10.121317
2025-06-12 07:06:16.209868
2025-06-12 07:06:10.387578
2025-06-12 07:05:21.628266
2025-06-12 07:06:19.725258
2025-06-12 07:06:18.221244
2025-06-12 07:05:16.473972
2025-06-12 07:06:09.921297
2025-06-12 07:06:22.428251
2025-06-12 07:06:20.436201
2025-06-12 07:06:11.962241
2025-06-12 07:05:06.116281
2025-06-12 07:06:07.863278
2025-06-12 07:06:14.979225
2025-06-12 06:55:56.682142
2025-06-12 07:06:26.730421
2025-06-12 07:05:17.202304
2025-06-12 07:06:15.438965
2025-06-12 07:06:25.584232
2025-06-12 07:06:26.944237
2025-06-12 07:06:25.475273
2025-06-12 07:06:20.166271
2025-06-12 07:06:13.612281
2025-06-12 07:06:30.621804
2025-06-12 07:06:13.867341
2025-06-12 07:06:31.338239
2025-06-12 07:06:17.209838
2025-06-12 07:06:28.775217
2025-06-12 07:06:30.456225
2025-06-12 07:06:34.480300
2025-06-12 07:06:08.460621
2025-06-12 07:06:31.351266
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.494; avg rank: 0.0; stdev rank: 0.0; total pools: 763.72

2025-06-12 07:06:15.663588
2025-06-12 07:06:34.166582
2025-06-12 07:05:13.188198
2025-06-12 07:06:34.677375
2025-06-12 07:06:28.751277
2025-06-12 07:05:40.460540
2025-06-12 07:06:22.222307
2025-06-12 07:06:38.922325
2025-06-12 07:06:16.088070
2025-06-12 07:06:42.037299
2025-06-12 07:06:13.590306
2025-06-12 07:06:41.019226
2025-06-12 07:06:27.879336
2025-06-12 07:06:38.501295
2025-06-12 07:06:32.810244
2025-06-12 07:05:07.233643
2025-06-12 07:06:36.337742
2025-06-12 07:06:43.813230
2025-06-12 07:06:33.064022
2025-06-12 07:06:31.341352
2025-06-12 07:06:32.138321
2025-06-12 07:06:36.511512
2025-06-12 07:06:34.491249
2025-06-12 07:06:48.272272
2025-06-12 07:05:25.876292
2025-06-12 07:06:39.913298
2025-06-12 07:06:29.565356
2025-06-12 07:06:14.981801
2025-06-12 07:06:51.785242
2025-06-12 07:04:48.699605
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.97

2025-06-12 07:06:38.897324
2025-06-12 06:56:49.676789
2025-06-12 07:06:45.412244
2025-06-12 07:06:17.110153
2025-06-12 07:06:42.064274
2025-06-12 07:06:47.809380
2025-06-12 07:06:43.321283
2025-06-12 07:06:51.214268
2025-06-12 07:06:17.975325
2025-06-12 06:56:37.418483
2025-06-12 07:06:18.883304
2025-06-12 07:06:15.604301
2025-06-12 07:06:52.700397
2025-06-12 07:06:49.012255
2025-06-12 07:07:00.831240
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2595; avg rank: 0.0; stdev rank: 0.0; total pools: 670.55

2025-06-12 07:06:53.323361
2025-06-12 07:06:16.115272
2025-06-12 07:06:17.320596
2025-06-12 07:06:58.874632
2025-06-12 07:06:55.106636
2025-06-12 07:05:33.895656
2025-06-12 07:06:57.164481
2025-06-12 07:06:57.826448
2025-06-12 07:06:16.609342
2025-06-12 07:06:57.269279
2025-06-12 07:06:46.581665
2025-06-12 07:06:52.017247
2025-06-12 07:06:59.382603
2025-06-12 07:05:18.540283
2025-06-12 07:06:52.288313
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68; avg rank: 0.0; stdev rank: 0.0; total pools: 15982.63

2025-06-12 07:07:07.294232
2025-06-12 07:06:49.871333
2025-06-12 07:05:47.879258
2025-06-12 06:57:35.006285
2025-06-12 07:07:02.178308
2025-06-12 07:07:03.502187
2025-06-12 07:00:13.014299
2025-06-12 07:06:49.393406
2025-06-12 07:07:05.527236
2025-06-12 07:07:06.152332
2025-06-12 07:06:49.569264
2025-06-12 07:07:12.120217
2025-06-12 07:07:04.869240
2025-06-12 07:06:50.495409
2025-06-12 07:07:11.464467
2025-06-12 07:07:20.502290
2025-06-12 07:07:27.179258
2025-06-12 07:06:52.081238
2025-06-12 07:07:20.974210
2025-06-12 07:07:22.680255
2025-06-12 07:07:14.825228
2025-06-12 07:06:51.048367
2025-06-12 07:07:23.228598
2025-06-12 07:07:19.273444
2025-06-12 07:07:19.479269
2025-06-12 07:06:59.277274
2025-06-12 07:06:46.019291
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.49

2025-06-12 07:07:23.871317
2025-06-12 07:06:28.376633
2025-06-12 07:07:35.966380
2025-06-12 07:07:34.151337
2025-06-12 07:06:49.181447
2025-06-12 07:07:04.179268
2025-06-12 07:06:22.441398
2025-06-12 07:07:08.368564
2025-06-12 07:07:33.418290
2025-06-12 07:07:22.667356
2025-06-12 07:07:28.261230
2025-06-12 07:06:15.624237
2025-06-12 07:06:44.059307
2025-06-12 07:07:29.869322
2025-06-12 07:06:28.349322
2025-06-12 07:06:25.782312
2025-06-12 07:07:07.793267
2025-06-12 07:07:10.268935
2025-06-12 07:07:45.497351
2025-06-12 07:06:30.565345
2025-06-12 07:06:31.072248
2025-06-12 07:07:46.900260
2025-06-12 07:07:22.875214
2025-06-12 07:07:09.335254
2025-06-12 06:57:23.832195
2025-06-12 07:06:28.365315
2025-06-12 07:07:27.219210
2025-06-12 07:07:48.755675
2025-06-12 07:07:50.593369
2025-06-12 07:07:51.880269
2025-06-12 07:07:50.088322
2025-06-12 07:07:52.161385
2025-06-12 07:07:05.202504
2025-06-12 07:07:09.757377
2025-06-12 07:07:36.303746
2025-06-12 07:07:52.588253
2025-06-12 07:07:59.522386
2025-06-12 07:07:41.421335
2025-06-12 06:58:37.286269
2025-06-12 07:07:18.518779
2025-06-12 07:07:58.164343
2025-06-12 07:06:34.469261
2025-06-12 07:07:03.054345
2025-06-12 07:07:22.828414
2025-06-12 07:07:01.951794
2025-06-12 07:07:55.055333
2025-06-12 07:06:32.554188
2025-06-12 07:07:48.364267
2025-06-12 07:07:25.356318
2025-06-12 07:08:07.854221
2025-06-12 07:07:12.384571
2025-06-12 07:07:20.444576
2025-06-12 07:08:01.889350
2025-06-12 07:07:19.405316
2025-06-12 07:07:12.608382
2025-06-12 07:07:07.757364
2025-06-12 07:07:33.091266
2025-06-12 06:59:02.345044
2025-06-12 07:07:40.287488
2025-06-12 07:08:02.735440
2025-06-12 07:08:01.391284
2025-06-12 07:07:19.937187
2025-06-12 07:07:18.045307
2025-06-12 07:08:11.685293
2025-06-12 07:07:18.701334
2025-06-12 07:07:17.377294
2025-06-12 07:08:13.402192
2025-06-12 07:07:19.679260
2025-06-12 07:07:34.785286
2025-06-12 07:08:20.199725
2025-06-12 07:06:58.786316
2025-06-12 07:08:04.602371
2025-06-12 07:08:15.903188
2025-06-12 07:08:16.634293
2025-06-12 07:08:13.703297
2025-06-12 07:08:19.383288
2025-06-12 07:08:18.615371
2025-06-12 07:08:19.605254
2025-06-12 07:07:50.010522
2025-06-12 07:08:23.547315
2025-06-12 07:06:53.652265
2025-06-12 07:07:53.355265
2025-06-12 07:08:01.283235
2025-06-12 07:08:00.170448
2025-06-12 07:08:20.983612
2025-06-12 07:08:27.949363
2025-06-12 07:08:32.014214
2025-06-12 07:08:13.393255
2025-06-12 07:08:13.400181
2025-06-12 07:08:10.486341
2025-06-12 07:08:01.519422
2025-06-12 07:07:59.438263
2025-06-12 07:08:32.710295
2025-06-12 07:08:35.717460
2025-06-12 07:07:18.732393
2025-06-12 07:08:10.556284
2025-06-12 06:59:56.914252
2025-06-12 07:08:45.239291
2025-06-12 07:08:38.244203
2025-06-12 07:08:43.175335
2025-06-12 07:08:31.198571
2025-06-12 07:08:42.993289
2025-06-12 07:08:07.089344
2025-06-12 07:08:41.296584
2025-06-12 07:08:43.428254
2025-06-12 07:07:20.182244
2025-06-12 07:08:45.217318
2025-06-12 07:08:20.793359
2025-06-12 07:08:40.653335
2025-06-12 07:08:26.246183
2025-06-12 06:59:28.763204
2025-06-12 07:08:49.432627
2025-06-12 07:08:47.093292
2025-06-12 07:08:50.716261
2025-06-12 07:08:30.287211
2025-06-12 07:08:43.154312
2025-06-12 07:08:25.462037
2025-06-12 07:08:44.799429
2025-06-12 07:08:51.262379
2025-06-12 07:08:51.212252
2025-06-12 07:08:59.139175
2025-06-12 07:08:31.364270
2025-06-12 07:07:28.003815
2025-06-12 07:08:17.535298
2025-06-12 07:08:28.405339
2025-06-12 07:09:09.511282
2025-06-12 07:08:17.061782
2025-06-12 06:58:59.535228
2025-06-12 07:08:47.129071
2025-06-12 07:09:03.261287
2025-06-12 07:08:59.366247
2025-06-12 07:08:22.370682
2025-06-12 07:08:28.265337
2025-06-12 07:09:16.714330
2025-06-12 07:09:11.970306
2025-06-12 07:08:48.306229
2025-06-12 07:08:45.902342
2025-06-12 07:08:22.099549
2025-06-12 07:08:04.936317
2025-06-12 07:08:48.390325
2025-06-12 07:09:11.256340
2025-06-12 07:09:06.817237
2025-06-12 07:09:04.546257
2025-06-12 07:09:15.556252
2025-06-12 07:08:53.635444
2025-06-12 07:08:08.389491
2025-06-12 07:08:28.342360
2025-06-12 07:09:07.368254
2025-06-12 07:09:06.978218
2025-06-12 07:08:35.796316
2025-06-12 07:08:35.975348
2025-06-12 07:09:19.565253
2025-06-12 07:08:55.512853
2025-06-12 07:09:17.305194
2025-06-12 07:08:23.106334
2025-06-12 07:08:29.995358
2025-06-12 07:08:02.955289
2025-06-12 07:08:40.352275
2025-06-12 07:08:01.186266
2025-06-12 07:09:19.904333
2025-06-12 07:09:15.470278
2025-06-12 07:08:02.943304
2025-06-12 07:09:19.826263
2025-06-12 07:09:20.788259
2025-06-12 07:07:57.752814
2025-06-12 07:09:00.703211
2025-06-12 07:08:29.666311
2025-06-12 07:08:33.225410
2025-06-12 07:09:28.757247
2025-06-12 07:09:32.260240
2025-06-12 07:08:56.678363
2025-06-12 07:08:14.096260
2025-06-12 07:09:31.890818
2025-06-12 07:09:18.380256
2025-06-12 07:08:34.509277
2025-06-12 07:08:04.480304
2025-06-12 07:09:15.164327
2025-06-12 07:09:14.840246
2025-06-12 07:09:37.017739
2025-06-12 07:08:57.081360
2025-06-12 07:09:43.149174
2025-06-12 07:09:32.880285
2025-06-12 07:09:18.814253
2025-06-12 07:09:36.771318
2025-06-12 07:09:42.051274
2025-06-12 07:08:24.113340
2025-06-12 07:09:41.010327
2025-06-12 07:08:08.186187
