Beginning of run
landscape params:
2025-06-12 07:41:20.036167
2025-06-12 07:41:07.505928
2025-06-12 07:41:21.408576
2025-06-12 07:41:14.582591
2025-06-12 07:41:13.117254
2025-06-12 07:41:23.312161
2025-06-12 07:41:13.495163
2025-06-12 07:41:24.937143
2025-06-12 07:41:25.371204
2025-06-12 07:41:22.687168
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59275; avg rank: 0.0; stdev rank: 0.0; total pools: 755.8

2025-06-12 07:41:09.150277
2025-06-12 07:41:16.246232
2025-06-12 07:40:21.238244
2025-06-12 07:41:26.398159
2025-06-12 07:41:27.515202
2025-06-12 07:41:17.951214
2025-06-12 07:41:27.928153
2025-06-12 07:41:27.693106
2025-06-12 07:41:28.066259
2025-06-12 07:41:32.209216
2025-06-12 07:41:23.498180
2025-06-12 07:32:10.363226
2025-06-12 07:41:25.578753
2025-06-12 07:41:26.857293
2025-06-12 07:41:30.784160
2025-06-12 07:40:11.196246
2025-06-12 07:41:22.961217
2025-06-12 07:41:36.564146
2025-06-12 07:41:26.057218
2025-06-12 07:41:32.616164
2025-06-12 07:41:24.986208
2025-06-12 07:41:34.804843
2025-06-12 07:41:27.763421
2025-06-12 07:41:35.173167
2025-06-12 07:41:26.773693
2025-06-12 07:41:34.635446
2025-06-12 07:41:40.675176
2025-06-12 07:41:37.289264
2025-06-12 07:40:10.305224
2025-06-12 07:41:29.957230
2025-06-12 07:41:27.224355
2025-06-12 07:41:31.829198
2025-06-12 07:41:33.837205
2025-06-12 07:40:07.793565
2025-06-12 07:41:27.924315
2025-06-12 07:41:44.959151
2025-06-12 07:41:03.218389
2025-06-12 07:41:39.758228
2025-06-12 07:41:44.169119
2025-06-12 07:40:17.740371
2025-06-12 07:41:33.437234
2025-06-12 07:41:08.456972
2025-06-12 07:41:46.961373
2025-06-12 07:41:35.059223
2025-06-12 07:41:47.932194
2025-06-12 07:41:47.479685
2025-06-12 07:41:30.075352
2025-06-12 07:41:45.292196
2025-06-12 07:41:50.763163
2025-06-12 07:41:46.436654
2025-06-12 07:41:51.454211
2025-06-12 07:41:51.866334
2025-06-12 07:40:56.556634
2025-06-12 07:41:45.178319
2025-06-12 07:41:53.123222
2025-06-12 07:41:52.900157
2025-06-12 07:41:44.066818
2025-06-12 07:41:56.050162
2025-06-12 07:40:52.998157
2025-06-12 07:41:44.994548
2025-06-12 07:41:40.117524
2025-06-12 07:41:40.329330
2025-06-12 07:40:22.172122
2025-06-12 07:41:40.664219
2025-06-12 07:41:50.235785
2025-06-12 07:40:40.777239
2025-06-12 07:41:49.152863
2025-06-12 07:41:57.836245
2025-06-12 07:41:09.488462
2025-06-12 07:41:58.764155
2025-06-12 07:41:50.433187
2025-06-12 07:41:14.508214
2025-06-12 07:42:02.685056
2025-06-12 07:41:34.713729
2025-06-12 07:41:51.349314
2025-06-12 07:41:35.719167
2025-06-12 07:41:52.480211
2025-06-12 07:40:11.945004
2025-06-12 07:41:46.625206
2025-06-12 07:41:12.586350
2025-06-12 07:41:36.398176
2025-06-12 07:32:48.253149
2025-06-12 07:41:01.786167
2025-06-12 07:41:48.804155
2025-06-12 07:40:45.761192
2025-06-12 07:41:35.437319
2025-06-12 07:41:36.610176
2025-06-12 07:41:53.171179
2025-06-12 07:41:46.430938
2025-06-12 07:41:35.966197
2025-06-12 07:41:55.891223
2025-06-12 07:42:09.007205
2025-06-12 07:41:36.208517
2025-06-12 07:41:07.992463
2025-06-12 07:40:34.634148
2025-06-12 07:41:37.140367
2025-06-12 07:42:01.994148
2025-06-12 07:34:36.869437
2025-06-12 07:42:04.446284
2025-06-12 07:42:04.571181
2025-06-12 07:42:07.167242
2025-06-12 07:42:15.677145
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 0.0; stdev rank: 0.0; total pools: 670.02

2025-06-12 07:42:07.558165
2025-06-12 07:42:03.389718
2025-06-12 07:41:34.598210
2025-06-12 07:42:08.403293
2025-06-12 07:42:05.937272
2025-06-12 07:42:09.933260
2025-06-12 07:41:17.828175
2025-06-12 07:42:06.541203
2025-06-12 07:42:10.642182
2025-06-12 07:42:13.896219
2025-06-12 07:40:58.688172
2025-06-12 07:42:11.941153
2025-06-12 07:42:13.856189
2025-06-12 07:41:21.091256
2025-06-12 07:42:14.927036
2025-06-12 07:42:18.706177
2025-06-12 07:42:22.375220
2025-06-12 07:42:22.071472
2025-06-12 07:42:20.125162
2025-06-12 07:41:06.344453
2025-06-12 07:42:20.161138
2025-06-12 07:42:23.471991
2025-06-12 07:42:10.442179
2025-06-12 07:42:24.029243
2025-06-12 07:42:10.990191
2025-06-12 07:42:12.118622
2025-06-12 07:42:09.618272
2025-06-12 07:42:14.478175
2025-06-12 07:42:23.893111
2025-06-12 07:42:19.955135
2025-06-12 07:41:23.105165
2025-06-12 07:42:25.224283
2025-06-12 07:42:27.855652
2025-06-12 07:42:16.418363
2025-06-12 07:42:13.153160
2025-06-12 07:42:18.802240
2025-06-12 07:42:36.601595
2025-06-12 07:42:01.277746
2025-06-12 07:41:14.831180
2025-06-12 07:41:17.586139
2025-06-12 07:42:25.191210
2025-06-12 07:42:26.523140
2025-06-12 07:42:28.147206
2025-06-12 07:42:37.577303
2025-06-12 07:42:27.516198
2025-06-12 07:42:26.537165
2025-06-12 07:42:37.522180
2025-06-12 07:42:24.943184
2025-06-12 07:42:37.219213
2025-06-12 07:42:38.370191
2025-06-12 07:42:10.342220
2025-06-12 07:42:08.160221
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7567500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6612.64

2025-06-12 07:42:39.838238
2025-06-12 07:42:24.545324
2025-06-12 07:42:40.446266
2025-06-12 07:42:27.078467
2025-06-12 07:41:52.242181
2025-06-12 07:42:42.171148
2025-06-12 07:42:33.624807
2025-06-12 07:42:27.328182
2025-06-12 07:42:46.314248
2025-06-12 07:42:48.010279
2025-06-12 07:42:04.144277
2025-06-12 07:42:26.888196
2025-06-12 07:41:40.716933
2025-06-12 07:42:45.756353
2025-06-12 07:42:53.452144
2025-06-12 07:41:48.355253
2025-06-12 07:42:53.710170
2025-06-12 07:42:44.113279
2025-06-12 07:42:44.358548
2025-06-12 07:42:51.033166
2025-06-12 07:42:24.741131
2025-06-12 07:42:43.180155
2025-06-12 07:42:54.694155
2025-06-12 07:42:52.452564
2025-06-12 07:42:59.328284
2025-06-12 07:42:55.832726
2025-06-12 07:42:53.683170
2025-06-12 07:43:01.713187
2025-06-12 07:42:58.300253
2025-06-12 07:42:43.755240
2025-06-12 07:43:01.426594
2025-06-12 07:42:18.263096
2025-06-12 07:43:00.114194
2025-06-12 07:43:07.951426
2025-06-12 07:41:50.500852
2025-06-12 07:42:49.151819
2025-06-12 07:43:12.977229
2025-06-12 07:42:53.773207
2025-06-12 07:43:07.205107
2025-06-12 07:42:48.402373
2025-06-12 07:34:02.044097
2025-06-12 07:42:51.033209
2025-06-12 07:42:52.483236
2025-06-12 07:42:44.003473
2025-06-12 07:43:09.685228
2025-06-12 07:42:59.481328
2025-06-12 07:43:06.718203
2025-06-12 07:43:04.527271
2025-06-12 07:43:14.696398
2025-06-12 07:43:14.058249
2025-06-12 07:43:15.944247
2025-06-12 07:42:58.369169
2025-06-12 07:42:06.887229
2025-06-12 07:43:16.738246
2025-06-12 07:43:16.331151
2025-06-12 07:43:20.610188
2025-06-12 07:42:27.647236
2025-06-12 07:43:00.487163
2025-06-12 07:43:25.629249
2025-06-12 07:43:24.346465
2025-06-12 07:43:22.073238
2025-06-12 07:43:14.862218
2025-06-12 07:43:13.730596
2025-06-12 07:42:12.138208
2025-06-12 07:43:26.402224
2025-06-12 07:43:19.047255
2025-06-12 07:43:30.083245
2025-06-12 07:42:55.550598
2025-06-12 07:43:28.975215
2025-06-12 07:43:35.180151
2025-06-12 07:42:24.791152
2025-06-12 07:43:00.593278
2025-06-12 07:42:12.030459
2025-06-12 07:42:51.332250
2025-06-12 07:43:19.990181
2025-06-12 07:42:59.484849
2025-06-12 07:43:07.260767
2025-06-12 07:42:59.664213
2025-06-12 07:43:00.403422
2025-06-12 07:43:37.846530
2025-06-12 07:43:33.954191
2025-06-12 07:43:38.390170
2025-06-12 07:42:59.311197
2025-06-12 07:43:37.674165
2025-06-12 07:42:45.993937
2025-06-12 07:42:34.663272
2025-06-12 07:43:44.454279
2025-06-12 07:43:41.045664
2025-06-12 07:43:41.998281
2025-06-12 07:43:44.500177
2025-06-12 07:43:00.801508
2025-06-12 07:43:48.302347
2025-06-12 07:43:51.778387
2025-06-12 07:42:07.386569
2025-06-12 07:43:29.346221
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8354999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15999.29

2025-06-12 07:43:15.276271
2025-06-12 07:43:30.671218
2025-06-12 07:43:39.313223
2025-06-12 07:43:48.452146
2025-06-12 07:43:44.756198
2025-06-12 07:43:56.041185
2025-06-12 07:43:47.589259
2025-06-12 07:43:00.090167
2025-06-12 07:43:48.143148
2025-06-12 07:43:24.215277
2025-06-12 07:43:56.800184
2025-06-12 07:43:49.615149
2025-06-12 07:43:55.812649
2025-06-12 07:42:38.309918
2025-06-12 07:42:52.129269
2025-06-12 07:43:26.902980
2025-06-12 07:43:01.616261
2025-06-12 07:43:34.882255
2025-06-12 07:43:33.769718
2025-06-12 07:43:31.406467
2025-06-12 07:43:43.945361
2025-06-12 07:44:01.806281
2025-06-12 07:44:07.090196
2025-06-12 07:43:35.843247
2025-06-12 07:44:03.659144
2025-06-12 07:42:10.628161
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.87

2025-06-12 07:44:06.268194
2025-06-12 07:43:48.468198
2025-06-12 07:43:44.761868
2025-06-12 07:44:08.875233
2025-06-12 07:44:12.889220
2025-06-12 07:44:11.242179
2025-06-12 07:43:38.724158
2025-06-12 07:44:05.946343
2025-06-12 07:42:52.304252
2025-06-12 07:43:32.962238
2025-06-12 07:44:12.266612
2025-06-12 07:44:05.121756
2025-06-12 07:44:11.471216
2025-06-12 07:43:07.146238
2025-06-12 07:43:45.267823
2025-06-12 07:44:15.108210
2025-06-12 07:44:15.179423
2025-06-12 07:44:13.175200
2025-06-12 07:43:01.278197
2025-06-12 07:44:12.536194
2025-06-12 07:43:07.709182
2025-06-12 07:43:53.548778
2025-06-12 07:44:15.421208
2025-06-12 07:44:23.681158
2025-06-12 07:44:25.335193
2025-06-12 07:43:49.798157
2025-06-12 07:44:24.491184
2025-06-12 07:44:30.286267
2025-06-12 07:43:11.285559
2025-06-12 07:43:53.817159
2025-06-12 07:44:10.075215
2025-06-12 07:43:25.255236
2025-06-12 07:44:33.302202
2025-06-12 07:44:17.898202
2025-06-12 07:44:31.060218
2025-06-12 07:44:31.459138
2025-06-12 07:44:06.488226
2025-06-12 07:44:39.464161
2025-06-12 07:44:29.010337
2025-06-12 07:43:53.045227
2025-06-12 07:44:11.167144
2025-06-12 07:43:44.410332
2025-06-12 07:44:09.679242
2025-06-12 07:44:22.245221
2025-06-12 07:44:35.215185
2025-06-12 07:44:40.506822
2025-06-12 07:44:15.092189
2025-06-12 07:43:26.523787
2025-06-12 07:43:58.646232
2025-06-12 07:43:51.469225
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.368; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.23

2025-06-12 07:44:44.958205
2025-06-12 07:44:11.771231
2025-06-12 07:44:39.155578
2025-06-12 07:44:21.029263
2025-06-12 07:43:45.319330
2025-06-12 07:44:34.009211
2025-06-12 07:44:12.307372
2025-06-12 07:44:15.469340
2025-06-12 07:44:19.420234
2025-06-12 07:44:45.097336
2025-06-12 07:44:23.472289
2025-06-12 07:44:13.054210
2025-06-12 07:43:53.956688
2025-06-12 07:44:48.125214
2025-06-12 07:44:17.537284
2025-06-12 07:44:57.439166
2025-06-12 07:44:22.024208
2025-06-12 07:44:50.397142
2025-06-12 07:43:38.967049
2025-06-12 07:44:13.790225
2025-06-12 07:43:51.804263
2025-06-12 07:44:38.302242
2025-06-12 07:44:59.483198
2025-06-12 07:44:27.684317
2025-06-12 07:44:25.176313
2025-06-12 07:44:51.600181
2025-06-12 07:43:49.904211
2025-06-12 07:44:32.013231
2025-06-12 07:45:05.164256
2025-06-12 07:44:03.087153
2025-06-12 07:44:13.393257
2025-06-12 07:45:01.085073
2025-06-12 07:44:14.551275
2025-06-12 07:45:09.952291
2025-06-12 07:44:44.958531
2025-06-12 07:45:13.353216
2025-06-12 07:45:01.048837
2025-06-12 07:44:56.909395
2025-06-12 07:44:57.218188
2025-06-12 07:45:11.204471
2025-06-12 07:45:21.290206
2025-06-12 07:44:12.865742
2025-06-12 07:45:05.925023
2025-06-12 07:45:01.632190
2025-06-12 07:45:00.587089
2025-06-12 07:45:01.090636
2025-06-12 07:45:10.394785
2025-06-12 07:44:03.124215
2025-06-12 07:44:59.806591
2025-06-12 07:44:48.679124
2025-06-12 07:45:10.387213
2025-06-12 07:45:25.938129
2025-06-12 07:44:59.193892
2025-06-12 07:44:37.410325
2025-06-12 07:44:17.930258
2025-06-12 07:44:43.518485
2025-06-12 07:45:31.305186
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.661; avg rank: 0.0; stdev rank: 0.0; total pools: 2138.44

2025-06-12 07:45:35.941119
2025-06-12 07:45:12.718165
2025-06-12 07:45:04.697188
2025-06-12 07:45:20.249216
2025-06-12 07:45:19.000782
2025-06-12 07:45:11.782263
2025-06-12 07:44:59.999123
2025-06-12 07:44:52.742357
2025-06-12 07:44:17.043256
2025-06-12 07:45:18.745184
2025-06-12 07:45:11.128247
2025-06-12 07:45:09.164205
2025-06-12 07:45:21.191225
2025-06-12 07:45:34.529250
2025-06-12 07:45:08.275271
2025-06-12 07:45:00.841162
2025-06-12 07:45:31.294229
2025-06-12 07:45:16.511213
2025-06-12 07:45:32.298225
2025-06-12 07:45:39.713157
2025-06-12 07:45:53.050232
2025-06-12 07:44:34.118295
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.08

2025-06-12 07:45:38.744248
2025-06-12 07:45:14.148780
2025-06-12 07:45:38.910836
2025-06-12 07:45:44.150964
2025-06-12 07:45:24.330253
2025-06-12 07:45:34.017201
2025-06-12 07:45:40.694190
2025-06-12 07:45:05.384530
2025-06-12 07:45:26.729196
2025-06-12 07:45:09.177174
2025-06-12 07:45:37.194420
2025-06-12 07:44:41.386146
2025-06-12 07:44:54.799382
2025-06-12 07:45:10.539237
2025-06-12 07:44:52.699128
2025-06-12 07:45:56.246209
2025-06-12 07:45:43.096264
2025-06-12 07:45:41.179185
2025-06-12 07:45:54.563268
2025-06-12 07:45:56.580421
2025-06-12 07:45:58.634198
2025-06-12 07:45:48.040279
2025-06-12 07:46:04.748184
2025-06-12 07:46:01.556169
2025-06-12 07:45:03.748264
2025-06-12 07:45:55.826106
2025-06-12 07:45:24.149212
2025-06-12 07:45:06.434202
2025-06-12 07:46:09.680250
2025-06-12 07:46:11.778072
2025-06-12 07:45:17.945315
2025-06-12 07:46:11.587578
2025-06-12 07:45:57.279485
2025-06-12 07:45:56.756198
2025-06-12 07:46:07.466667
2025-06-12 07:45:41.325150
2025-06-12 07:46:12.198306
2025-06-12 07:45:49.344241
2025-06-12 07:45:50.628301
2025-06-12 07:46:02.929475
2025-06-12 07:46:02.611174
2025-06-12 07:46:13.634803
2025-06-12 07:45:59.844187
2025-06-12 07:45:49.672165
2025-06-12 07:45:20.598203
2025-06-12 07:45:43.635278
2025-06-12 07:45:59.725250
2025-06-12 07:46:13.694746
2025-06-12 07:46:28.067245
2025-06-12 07:46:31.305202
2025-06-12 07:46:13.587614
2025-06-12 07:46:31.660171
2025-06-12 07:46:03.594512
2025-06-12 07:46:11.288178
2025-06-12 07:46:33.747199
2025-06-12 07:46:34.999145
2025-06-12 07:46:35.644632
2025-06-12 07:46:05.828217
2025-06-12 07:46:16.067207
2025-06-12 07:46:11.767288
2025-06-12 07:46:24.642175
2025-06-12 07:46:39.289257
2025-06-12 07:46:20.999807
2025-06-12 07:45:58.395141
2025-06-12 07:46:41.471174
2025-06-12 07:46:31.532218
2025-06-12 07:46:29.565246
2025-06-12 07:46:15.352055
2025-06-12 07:46:45.429232
2025-06-12 07:46:44.158503
2025-06-12 07:38:33.990361
2025-06-12 07:46:48.133188
2025-06-12 07:46:41.951626
2025-06-12 07:46:34.922582
2025-06-12 07:46:36.936467
2025-06-12 07:46:21.705223
2025-06-12 07:46:15.917954
2025-06-12 07:45:58.385136
2025-06-12 07:46:35.892259
2025-06-12 07:47:00.243193
2025-06-12 07:47:02.246200
2025-06-12 07:47:06.612218
2025-06-12 07:46:35.751100
2025-06-12 07:46:48.406136
2025-06-12 07:46:48.295147
2025-06-12 07:46:36.642159
2025-06-12 07:47:07.743202
2025-06-12 07:47:10.885206
2025-06-12 07:47:14.053124
2025-06-12 07:46:47.385977
2025-06-12 07:47:00.014214
2025-06-12 07:46:41.587432
2025-06-12 07:47:08.403219
2025-06-12 07:47:13.780200
2025-06-12 07:47:00.237935
2025-06-12 07:46:57.422245
2025-06-12 07:47:17.742170
2025-06-12 07:47:12.095159
2025-06-12 07:46:27.004090
2025-06-12 07:46:59.736480
2025-06-12 07:47:07.771211
2025-06-12 07:47:18.888491
2025-06-12 07:47:20.148391
2025-06-12 07:47:08.730961
2025-06-12 07:46:45.203130
2025-06-12 07:47:22.274176
2025-06-12 07:46:23.364184
2025-06-12 07:47:27.686726
2025-06-12 07:46:49.353202
2025-06-12 07:47:12.213202
2025-06-12 07:46:36.773241
2025-06-12 07:47:17.912358
2025-06-12 07:47:01.489217
2025-06-12 07:47:33.763675
2025-06-12 07:39:30.972871
2025-06-12 07:47:21.123117
2025-06-12 07:47:25.889844
2025-06-12 07:46:45.418223
2025-06-12 07:47:35.188253
2025-06-12 07:47:42.368791
2025-06-12 07:47:40.108159
2025-06-12 07:46:51.651228
2025-06-12 07:47:42.603186
2025-06-12 07:47:43.342286
2025-06-12 07:47:31.556254
2025-06-12 07:46:46.124275
2025-06-12 07:47:44.401124
2025-06-12 07:47:09.978155
2025-06-12 07:47:44.206198
2025-06-12 07:47:46.172922
2025-06-12 07:47:08.665147
2025-06-12 07:47:40.146134
2025-06-12 07:47:05.628239
2025-06-12 07:47:41.438206
2025-06-12 07:47:50.294169
2025-06-12 07:47:24.913526
2025-06-12 07:47:54.150491
2025-06-12 07:46:53.928408
2025-06-12 07:47:43.476348
2025-06-12 07:47:20.642168
2025-06-12 07:47:49.985204
2025-06-12 07:47:06.463118
2025-06-12 07:47:25.404252
2025-06-12 07:48:04.000414
2025-06-12 07:47:08.826179
2025-06-12 07:48:08.701268
2025-06-12 07:48:06.988496
2025-06-12 07:47:23.929301
2025-06-12 07:47:41.937193
2025-06-12 07:48:11.777194
2025-06-12 07:48:01.229845
2025-06-12 07:47:58.189204
2025-06-12 07:48:13.285640
2025-06-12 07:48:12.614788
2025-06-12 07:47:59.406106
2025-06-12 07:48:11.681206
2025-06-12 07:47:33.963924
2025-06-12 07:48:11.719217
2025-06-12 07:47:42.085898
2025-06-12 07:48:14.168296
2025-06-12 07:48:08.493232
2025-06-12 07:48:16.792663
2025-06-12 07:48:05.060190
2025-06-12 07:47:58.330205
2025-06-12 07:48:19.654348
2025-06-12 07:47:36.634824
2025-06-12 07:47:51.759696
2025-06-12 07:48:22.402746
2025-06-12 07:48:02.921178
2025-06-12 07:48:12.429532
2025-06-12 07:48:25.755145
2025-06-12 07:47:42.282318
2025-06-12 07:48:31.057226
2025-06-12 07:47:53.622796
2025-06-12 07:47:37.578294
2025-06-12 07:47:49.497162
2025-06-12 07:47:46.067154
2025-06-12 07:48:18.706300
2025-06-12 07:48:22.840181
2025-06-12 07:48:38.420151
2025-06-12 07:48:39.434932
2025-06-12 07:48:40.670224
2025-06-12 07:48:23.181195
2025-06-12 07:48:40.503634
2025-06-12 07:48:12.027154
2025-06-12 07:48:06.514286
2025-06-12 07:48:42.423160
2025-06-12 07:47:57.755882
2025-06-12 07:48:34.322165
2025-06-12 07:48:34.693228
2025-06-12 07:48:15.672953
2025-06-12 07:48:39.535922
2025-06-12 07:48:47.386019
2025-06-12 07:48:24.541205
2025-06-12 07:48:46.968037
2025-06-12 07:48:39.430300
2025-06-12 07:48:00.739103
2025-06-12 07:48:23.237385
2025-06-12 07:48:09.831250
2025-06-12 07:48:42.102675
2025-06-12 07:48:57.200271
2025-06-12 07:48:40.264211
2025-06-12 07:48:54.971618
2025-06-12 07:49:00.891861
2025-06-12 07:48:50.082133
2025-06-12 07:48:50.435149
2025-06-12 07:49:06.086772
2025-06-12 07:49:04.137547
2025-06-12 07:48:47.900260
2025-06-12 07:48:25.873430
2025-06-12 07:49:04.885224
2025-06-12 07:48:54.258285
2025-06-12 07:48:38.079597
2025-06-12 07:48:53.479117
2025-06-12 07:48:31.917211
2025-06-12 07:48:49.719389
2025-06-12 07:48:29.812501
2025-06-12 07:49:12.469770
2025-06-12 07:48:58.102447
2025-06-12 07:49:14.648809
2025-06-12 07:48:58.298129
2025-06-12 07:49:05.093618
2025-06-12 07:49:03.732183
2025-06-12 07:49:21.262283
2025-06-12 07:49:11.639790
2025-06-12 07:49:08.583759
2025-06-12 07:49:13.786067
2025-06-12 07:49:27.450392
2025-06-12 07:49:16.454061
2025-06-12 07:49:00.223235
