Beginning of run
landscape params:
2025-06-12 06:28:42.193115
2025-06-12 06:29:50.748127
2025-06-12 06:29:50.450373
2025-06-12 06:29:48.816137
2025-06-12 06:29:47.517948
2025-06-12 06:29:50.578104
2025-06-12 06:29:20.259111
2025-06-12 06:29:48.794094
2025-06-12 06:29:49.997156
2025-06-12 06:29:17.232157
2025-06-12 06:29:53.197117
2025-06-12 06:29:52.518100
2025-06-12 06:29:51.741029
2025-06-12 06:29:51.693211
2025-06-12 06:29:52.900106
2025-06-12 06:29:53.459122
2025-06-12 06:29:52.387085
2025-06-12 06:29:53.807101
2025-06-12 06:29:56.546130
2025-06-12 06:29:55.258110
2025-06-12 06:29:55.900093
2025-06-12 06:29:51.009426
2025-06-12 06:29:56.386108
2025-06-12 06:29:53.944151
2025-06-12 06:29:54.344083
2025-06-12 06:29:53.132112
2025-06-12 06:29:55.458087
2025-06-12 06:29:55.042108
2025-06-12 06:29:56.770117
2025-06-12 06:29:59.437488
2025-06-12 06:29:55.893114
2025-06-12 06:29:58.283192
2025-06-12 06:29:05.282566
2025-06-12 06:29:56.637030
2025-06-12 06:29:59.830623
2025-06-12 06:29:58.675106
2025-06-12 06:29:58.915181
2025-06-12 06:29:59.175082
2025-06-12 06:29:58.856671
2025-06-12 06:29:25.950146
2025-06-12 06:29:58.067744
2025-06-12 06:29:58.969088
2025-06-12 06:29:59.670106
2025-06-12 06:28:50.029184
2025-06-12 06:30:00.376677
2025-06-12 06:28:25.428110
2025-06-12 06:29:56.445135
2025-06-12 06:29:24.630144
2025-06-12 06:30:01.666086
2025-06-12 06:30:01.553101
2025-06-12 06:30:01.655122
2025-06-12 06:30:04.030095
2025-06-12 06:29:33.196617
2025-06-12 06:30:02.512079
2025-06-12 06:29:30.096795
2025-06-12 06:30:02.125111
2025-06-12 06:30:03.302125
2025-06-12 06:30:04.021076
2025-06-12 06:30:03.487092
2025-06-12 06:30:02.985103
2025-06-12 06:30:01.651122
2025-06-12 06:30:03.471978
2025-06-12 06:30:03.433103
2025-06-12 06:29:13.891111
2025-06-12 06:30:04.611302
2025-06-12 06:30:01.990090
2025-06-12 06:29:17.950119
2025-06-12 06:30:04.663106
2025-06-12 06:30:04.990096
2025-06-12 06:30:02.937092
2025-06-12 06:30:03.771106
2025-06-12 06:30:06.345126
2025-06-12 06:30:04.338118
2025-06-12 06:30:08.860438
2025-06-12 06:30:07.277228
2025-06-12 06:30:08.580106
2025-06-12 06:30:05.052335
2025-06-12 06:30:09.038074
2025-06-12 06:29:35.177128
2025-06-12 06:28:53.030114
2025-06-12 06:30:08.866337
2025-06-12 06:30:08.772115
2025-06-12 06:30:08.551105
2025-06-12 06:30:09.626647
2025-06-12 06:30:09.262126
2025-06-12 06:30:06.797097
2025-06-12 06:30:10.172071
2025-06-12 06:30:09.117119
2025-06-12 06:30:09.557091
2025-06-12 06:30:09.914108
2025-06-12 06:30:11.255113
2025-06-12 06:30:09.004504
2025-06-12 06:30:11.583787
2025-06-12 06:30:13.022052
2025-06-12 06:30:13.489277
2025-06-12 06:30:11.202095
2025-06-12 06:30:12.421344
2025-06-12 06:30:13.253449
2025-06-12 06:29:46.058131
2025-06-12 06:30:13.874281
2025-06-12 06:30:15.988717
2025-06-12 06:30:13.368122
2025-06-12 06:30:15.929666
2025-06-12 06:30:14.595101
2025-06-12 06:29:14.408149
2025-06-12 06:30:15.668116
2025-06-12 06:30:17.080361
2025-06-12 06:30:17.225185
2025-06-12 06:30:14.241202
2025-06-12 06:30:16.169103
2025-06-12 06:22:41.313126
2025-06-12 06:30:15.548109
2025-06-12 06:30:16.690907
2025-06-12 06:30:15.068108
2025-06-12 06:30:16.155129
2025-06-12 06:30:17.964090
2025-06-12 06:30:20.255774
2025-06-12 06:30:17.121603
2025-06-12 06:30:16.323075
2025-06-12 06:30:20.536148
2025-06-12 06:30:20.616767
2025-06-12 06:27:51.097050
2025-06-12 06:30:19.452087
2025-06-12 06:30:20.022139
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3505000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.11

***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 538.31

2025-06-12 06:30:19.214094
2025-06-12 06:29:26.913127
2025-06-12 06:29:28.723536
2025-06-12 06:30:20.503112
2025-06-12 06:30:20.793041
2025-06-12 06:29:46.337104
2025-06-12 06:30:19.788086
2025-06-12 06:30:20.890925
2025-06-12 06:30:22.223085
2025-06-12 06:30:21.496094
2025-06-12 06:30:21.638134
2025-06-12 06:30:23.344960
2025-06-12 06:30:23.415829
2025-06-12 06:30:20.691117
2025-06-12 06:30:24.648821
2025-06-12 06:30:24.072023
2025-06-12 06:30:23.351776
2025-06-12 06:30:23.324100
2025-06-12 06:30:24.657441
2025-06-12 06:30:23.663677
2025-06-12 06:30:25.063111
2025-06-12 06:29:53.684923
2025-06-12 06:30:26.686288
2025-06-12 06:30:25.863810
2025-06-12 06:30:26.460877
2025-06-12 06:30:26.308720
2025-06-12 06:30:27.519704
2025-06-12 06:30:24.918205
2025-06-12 06:30:24.360151
2025-06-12 06:30:27.004728
2025-06-12 06:30:26.214081
2025-06-12 06:30:27.014099
2025-06-12 06:30:28.225169
2025-06-12 06:30:27.596085
2025-06-12 06:29:57.119487
2025-06-12 06:30:27.381104
2025-06-12 06:30:30.382103
2025-06-12 06:30:27.344131
2025-06-12 06:30:25.552131
2025-06-12 06:30:32.611123
2025-06-12 06:30:26.226121
2025-06-12 06:30:28.901085
2025-06-12 06:30:30.908102
2025-06-12 06:30:32.346130
2025-06-12 06:30:32.056105
2025-06-12 06:30:30.279170
2025-06-12 06:30:29.782408
2025-06-12 06:30:33.800108
2025-06-12 06:30:33.068109
2025-06-12 06:30:32.069106
2025-06-12 06:30:07.177107
2025-06-12 06:30:33.850150
2025-06-12 06:29:25.883169
2025-06-12 06:30:30.501088
2025-06-12 06:30:35.604707
2025-06-12 06:30:35.568107
2025-06-12 06:30:32.935282
2025-06-12 06:30:34.539116
2025-06-12 06:30:33.923090
2025-06-12 06:30:38.753507
2025-06-12 06:30:33.718572
2025-06-12 06:30:36.993086
2025-06-12 06:30:35.223116
2025-06-12 06:30:33.996451
2025-06-12 06:30:26.790108
2025-06-12 06:30:05.058155
2025-06-12 06:30:36.445113
2025-06-12 06:30:37.324092
2025-06-12 06:29:19.812229
2025-06-12 06:22:59.042319
2025-06-12 06:30:26.096132
2025-06-12 06:30:26.527107
2025-06-12 06:30:34.085092
2025-06-12 06:30:37.995017
2025-06-12 06:30:38.694094
2025-06-12 06:30:37.874571
2025-06-12 06:30:37.809116
2025-06-12 06:30:39.401082
2025-06-12 06:30:37.623474
2025-06-12 06:30:39.886090
2025-06-12 06:30:38.780093
2025-06-12 06:30:30.074156
2025-06-12 06:30:03.716098
2025-06-12 06:30:41.835114
2025-06-12 06:29:34.618089
2025-06-12 06:30:39.437109
2025-06-12 06:30:25.695159
2025-06-12 06:30:25.241113
2025-06-12 06:30:42.399711
2025-06-12 06:30:43.515113
2025-06-12 06:30:42.865086
2025-06-12 06:30:42.790135
2025-06-12 06:30:42.009628
2025-06-12 06:30:42.045120
2025-06-12 06:30:42.339109
2025-06-12 06:30:41.815086
2025-06-12 06:30:41.714108
2025-06-12 06:30:42.672104
2025-06-12 06:30:27.156470
2025-06-12 06:30:44.581114
2025-06-12 06:30:44.992148
2025-06-12 06:30:42.803113
2025-06-12 06:30:45.907107
2025-06-12 06:30:41.704115
2025-06-12 06:30:34.013204
2025-06-12 06:30:44.668133
2025-06-12 06:30:44.600717
2025-06-12 06:30:44.739442
2025-06-12 06:30:09.961101
2025-06-12 06:30:48.364288
2025-06-12 06:30:43.632093
2025-06-12 06:29:56.479150
2025-06-12 06:30:46.010115
2025-06-12 06:30:46.506837
2025-06-12 06:30:48.393106
2025-06-12 06:30:48.774089
2025-06-12 06:30:48.028093
2025-06-12 06:29:42.216163
2025-06-12 06:30:48.041076
2025-06-12 06:30:50.719131
2025-06-12 06:23:24.628165
2025-06-12 06:30:50.511088
2025-06-12 06:30:49.779095
2025-06-12 06:30:42.964111
2025-06-12 06:30:47.852145
2025-06-12 06:30:44.507895
2025-06-12 06:30:52.194094
2025-06-12 06:30:49.952107
2025-06-12 06:30:49.615102
2025-06-12 06:30:47.403106
2025-06-12 06:30:50.241101
2025-06-12 06:30:49.426116
2025-06-12 06:30:09.576106
2025-06-12 06:30:55.361108
2025-06-12 06:30:53.663103
2025-06-12 06:30:19.125285
2025-06-12 06:30:44.046100
2025-06-12 06:30:50.773105
2025-06-12 06:30:54.560076
2025-06-12 06:30:52.973090
2025-06-12 06:30:55.279073
2025-06-12 06:30:46.490302
2025-06-12 06:30:53.847116
2025-06-12 06:30:53.252095
2025-06-12 06:30:56.498095
2025-06-12 06:30:51.780121
2025-06-12 06:30:56.410090
2025-06-12 06:30:54.586088
2025-06-12 06:30:56.574114
2025-06-12 06:30:58.610123
2025-06-12 06:30:26.249760
2025-06-12 06:29:43.202286
2025-06-12 06:30:58.870074
2025-06-12 06:29:42.952359
2025-06-12 06:30:57.975105
2025-06-12 06:30:47.576130
2025-06-12 06:30:58.483721
2025-06-12 06:22:49.029133
2025-06-12 06:30:58.465859
2025-06-12 06:30:47.998102
2025-06-12 06:30:50.112541
2025-06-12 06:31:00.265103
2025-06-12 06:30:59.726088
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2925; avg rank: 0.0; stdev rank: 0.0; total pools: 465.79

2025-06-12 06:31:00.462571
2025-06-12 06:31:01.039105
2025-06-12 06:30:57.355126
2025-06-12 06:31:01.897680
2025-06-12 06:30:59.644079
2025-06-12 06:31:01.788125
2025-06-12 06:31:01.498105
2025-06-12 06:31:01.010446
2025-06-12 06:31:02.483086
2025-06-12 06:22:35.728129
2025-06-12 06:31:03.461106
2025-06-12 06:31:01.980177
2025-06-12 06:30:52.339141
2025-06-12 06:30:34.231136
2025-06-12 06:31:03.709118
2025-06-12 06:31:04.392513
2025-06-12 06:31:02.174100
2025-06-12 06:31:03.613094
2025-06-12 06:29:56.109498
2025-06-12 06:31:06.214032
2025-06-12 06:30:58.429058
2025-06-12 06:31:05.904104
2025-06-12 06:31:06.265149
2025-06-12 06:31:06.463617
2025-06-12 06:31:06.164106
2025-06-12 06:31:06.685133
2025-06-12 06:31:06.984093
2025-06-12 06:30:57.790121
2025-06-12 06:31:07.417104
2025-06-12 06:31:08.396113
2025-06-12 06:31:07.969112
2025-06-12 06:31:00.434146
2025-06-12 06:30:07.126116
2025-06-12 06:31:09.763142
2025-06-12 06:29:30.646379
2025-06-12 06:31:09.080172
2025-06-12 06:31:10.069572
2025-06-12 06:31:03.657129
2025-06-12 06:29:52.210129
2025-06-12 06:31:10.529130
2025-06-12 06:31:11.643209
2025-06-12 06:30:24.496923
2025-06-12 06:30:24.515041
2025-06-12 06:31:08.962482
2025-06-12 06:31:09.818106
2025-06-12 06:31:12.085100
2025-06-12 06:31:12.188097
2025-06-12 06:31:05.016131
2025-06-12 06:31:01.566125
2025-06-12 06:31:12.642172
2025-06-12 06:30:06.975169
2025-06-12 06:31:05.672134
2025-06-12 06:31:12.989111
2025-06-12 06:31:11.981100
2025-06-12 06:31:14.659105
2025-06-12 06:31:07.434101
2025-06-12 06:31:16.105090
2025-06-12 06:31:14.252079
2025-06-12 06:31:17.504668
2025-06-12 06:31:17.934479
2025-06-12 06:31:06.942111
2025-06-12 06:31:07.274113
2025-06-12 06:31:17.430082
2025-06-12 06:31:18.417099
2025-06-12 06:31:07.103121
2025-06-12 06:31:17.344195
2025-06-12 06:31:08.074118
2025-06-12 06:31:09.140125
2025-06-12 06:31:07.807154
2025-06-12 06:29:57.097124
2025-06-12 06:31:18.493122
2025-06-12 06:31:20.203539
2025-06-12 06:31:08.465101
2025-06-12 06:31:19.211098
2025-06-12 06:30:13.871144
2025-06-12 06:31:07.609108
2025-06-12 06:31:11.920132
2025-06-12 06:31:22.082092
2025-06-12 06:31:21.692112
2025-06-12 06:31:13.811108
2025-06-12 06:31:14.753093
2025-06-12 06:31:22.374388
2025-06-12 06:31:23.361089
2025-06-12 06:31:23.136806
2025-06-12 06:31:17.054105
2025-06-12 06:31:23.534072
2025-06-12 06:31:25.223091
2025-06-12 06:31:25.602216
2025-06-12 06:31:27.158096
2025-06-12 06:31:25.828091
2025-06-12 06:31:18.508221
2025-06-12 06:30:41.192803
2025-06-12 06:31:18.637107
2025-06-12 06:31:00.423134
2025-06-12 06:31:27.947116
2025-06-12 06:31:20.448120
2025-06-12 06:30:47.203148
2025-06-12 06:31:28.619085
2025-06-12 06:31:23.172990
2025-06-12 06:30:43.156419
2025-06-12 06:31:22.903459
2025-06-12 06:31:27.254104
2025-06-12 06:30:20.474158
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6569999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6605.24

2025-06-12 06:31:22.579096
2025-06-12 06:31:23.581519
2025-06-12 06:31:31.722681
2025-06-12 06:31:30.097080
2025-06-12 06:31:31.952113
2025-06-12 06:31:32.253824
2025-06-12 06:30:46.559142
2025-06-12 06:31:32.379612
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5212500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 754.47

2025-06-12 06:31:19.007953
2025-06-12 06:31:31.606983
2025-06-12 06:31:33.899968
2025-06-12 06:31:25.814114
2025-06-12 06:31:23.807087
2025-06-12 06:31:24.762676
2025-06-12 06:30:44.226146
2025-06-12 06:31:34.896398
2025-06-12 06:23:35.402511
2025-06-12 06:31:27.569087
2025-06-12 06:31:37.282080
2025-06-12 06:31:37.481608
2025-06-12 06:31:36.928114
2025-06-12 06:31:35.067093
2025-06-12 06:31:27.049287
2025-06-12 06:31:37.750099
2025-06-12 06:31:38.194103
2025-06-12 06:31:27.936126
2025-06-12 06:31:39.160105
2025-06-12 06:31:35.049101
2025-06-12 06:31:31.102313
2025-06-12 06:31:34.902310
2025-06-12 06:31:34.245085
2025-06-12 06:31:26.460002
2025-06-12 06:31:41.881676
2025-06-12 06:31:41.977099
2025-06-12 06:31:35.192175
2025-06-12 06:31:42.107634
2025-06-12 06:31:35.736120
2025-06-12 06:31:45.220108
2025-06-12 06:31:40.997097
2025-06-12 06:31:33.561158
2025-06-12 06:31:39.388178
2025-06-12 06:31:46.985119
2025-06-12 06:31:38.183127
2025-06-12 06:31:33.837130
2025-06-12 06:31:49.879306
2025-06-12 06:30:41.768203
2025-06-12 06:31:41.789455
2025-06-12 06:31:40.130157
2025-06-12 06:31:36.058113
2025-06-12 06:31:47.089113
2025-06-12 06:31:48.452146
2025-06-12 06:31:46.808187
2025-06-12 06:31:33.889279
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3155; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.02

2025-06-12 06:31:17.570142
2025-06-12 06:31:41.355107
2025-06-12 06:31:56.825086
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 0.0; stdev rank: 0.0; total pools: 670.25

2025-06-12 06:31:47.846110
2025-06-12 06:31:41.148134
2025-06-12 06:31:40.629179
2025-06-12 06:31:17.865096
2025-06-12 06:31:36.917156
2025-06-12 06:31:39.640157
2025-06-12 06:31:53.953136
2025-06-12 06:31:43.690498
2025-06-12 06:31:55.895125
2025-06-12 06:31:48.528108
2025-06-12 06:31:48.221105
2025-06-12 06:31:37.491071
2025-06-12 06:31:36.009674
2025-06-12 06:31:50.500120
2025-06-12 06:30:54.363099
2025-06-12 06:31:50.806124
2025-06-12 06:31:55.866107
2025-06-12 06:30:57.189245
2025-06-12 06:31:42.134138
2025-06-12 06:31:41.951126
2025-06-12 06:31:00.058153
2025-06-12 06:31:37.226111
2025-06-12 06:31:36.277516
2025-06-12 06:31:58.559112
2025-06-12 06:31:52.839134
2025-06-12 06:31:36.702159
2025-06-12 06:31:58.751115
2025-06-12 06:31:36.459347
2025-06-12 06:24:20.725097
2025-06-12 06:31:03.217144
2025-06-12 06:32:04.247132
2025-06-12 06:31:44.981139
2025-06-12 06:32:04.644046
2025-06-12 06:31:41.550800
2025-06-12 06:32:04.872114
2025-06-12 06:31:19.167141
2025-06-12 06:32:08.465880
2025-06-12 06:32:10.838184
2025-06-12 06:32:10.681113
2025-06-12 06:32:02.098151
2025-06-12 06:32:12.377147
2025-06-12 06:32:06.453196
2025-06-12 06:32:08.575367
2025-06-12 06:31:03.964159
2025-06-12 06:31:46.871116
2025-06-12 06:31:40.862153
2025-06-12 06:32:07.396123
2025-06-12 06:31:17.086365
2025-06-12 06:32:10.924171
2025-06-12 06:31:11.546539
2025-06-12 06:32:12.831168
2025-06-12 06:32:07.461144
2025-06-12 06:32:19.592442
2025-06-12 06:32:15.233140
2025-06-12 06:32:11.002098
2025-06-12 06:32:08.164102
2025-06-12 06:32:15.870133
2025-06-12 06:32:17.723069
2025-06-12 06:32:09.006462
2025-06-12 06:32:15.131129
2025-06-12 06:32:14.750139
2025-06-12 06:32:27.384129
2025-06-12 06:32:11.403155
2025-06-12 06:32:13.134124
2025-06-12 06:31:34.890142
2025-06-12 06:32:30.309132
2025-06-12 06:32:33.586117
2025-06-12 06:32:08.497137
2025-06-12 06:32:18.927137
2025-06-12 06:32:22.573123
2025-06-12 06:32:17.792130
2025-06-12 06:32:24.107115
2025-06-12 06:31:26.646132
2025-06-12 06:31:35.415178
2025-06-12 06:32:37.045171
2025-06-12 06:32:24.350154
2025-06-12 06:32:09.824202
2025-06-12 06:32:34.147130
2025-06-12 06:32:11.071559
2025-06-12 06:32:36.466103
2025-06-12 06:32:45.893111
2025-06-12 06:32:31.779135
2025-06-12 06:31:15.737536
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3432500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.94

2025-06-12 06:32:14.726892
2025-06-12 06:32:13.002159
2025-06-12 06:32:12.775199
2025-06-12 06:32:36.016115
2025-06-12 06:32:32.738099
2025-06-12 06:32:09.243109
2025-06-12 06:32:09.950394
2025-06-12 06:32:19.573147
2025-06-12 06:32:40.567121
2025-06-12 06:32:42.765133
2025-06-12 06:32:13.476102
2025-06-12 06:31:25.059130
2025-06-12 06:32:37.496102
2025-06-12 06:32:28.564103
2025-06-12 06:32:16.465168
2025-06-12 06:32:07.892125
2025-06-12 06:32:10.349127
2025-06-12 06:32:57.567143
2025-06-12 06:32:51.414107
2025-06-12 06:32:39.880131
2025-06-12 06:32:10.447142
2025-06-12 06:32:54.348098
2025-06-12 06:32:15.036142
2025-06-12 06:32:16.330154
2025-06-12 06:32:52.735133
2025-06-12 06:32:46.612159
2025-06-12 06:32:49.488137
2025-06-12 06:32:49.141125
2025-06-12 06:32:58.251111
2025-06-12 06:32:08.662136
2025-06-12 06:32:46.723137
2025-06-12 06:32:21.700507
2025-06-12 06:32:37.573132
2025-06-12 06:31:16.181120
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7229999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15989.18

2025-06-12 06:32:09.144108
2025-06-12 06:32:57.957158
2025-06-12 06:33:03.173166
2025-06-12 06:32:15.299174
2025-06-12 06:32:11.262167
2025-06-12 06:32:31.744888
2025-06-12 06:32:59.325096
2025-06-12 06:32:05.711134
2025-06-12 06:31:58.346131
2025-06-12 06:32:51.108166
2025-06-12 06:32:59.296106
2025-06-12 06:32:57.691112
2025-06-12 06:33:07.094122
2025-06-12 06:32:47.375096
2025-06-12 06:32:36.632878
2025-06-12 06:32:54.147110
2025-06-12 06:32:08.907130
2025-06-12 06:33:16.224090
2025-06-12 06:32:12.977103
2025-06-12 06:32:34.579159
2025-06-12 06:33:06.293114
2025-06-12 06:33:16.366084
2025-06-12 06:32:45.159321
2025-06-12 06:33:15.315106
2025-06-12 06:33:12.248177
2025-06-12 06:33:11.640130
2025-06-12 06:32:11.756109
2025-06-12 06:32:14.181145
2025-06-12 06:33:13.390366
2025-06-12 06:32:09.000123
2025-06-12 06:33:03.706161
2025-06-12 06:33:21.404131
2025-06-12 06:33:14.619128
2025-06-12 06:32:19.377154
2025-06-12 06:33:06.166128
2025-06-12 06:33:11.891145
2025-06-12 06:33:09.231153
2025-06-12 06:33:19.666132
2025-06-12 06:33:08.656155
2025-06-12 06:33:24.791116
2025-06-12 06:33:25.729121
2025-06-12 06:32:58.078116
2025-06-12 06:33:13.450294
2025-06-12 06:33:27.957156
2025-06-12 06:33:27.753131
2025-06-12 06:33:23.785229
2025-06-12 06:33:33.763137
2025-06-12 06:33:13.390118
2025-06-12 06:33:07.843107
2025-06-12 06:33:25.308138
2025-06-12 06:33:15.839111
2025-06-12 06:33:17.561134
