Beginning of run
landscape params:
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 18.09; stdev rank: 20.82983197243799; total pools: 310.32

2025-06-12 06:23:46.429794
2025-06-12 06:23:54.393802
2025-06-12 06:23:49.878595
2025-06-12 06:24:51.333841
2025-06-12 06:23:54.335339
2025-06-12 06:24:51.790841
2025-06-12 06:24:53.711896
2025-06-12 06:24:52.056776
2025-06-12 06:23:54.236539
2025-06-12 06:24:54.998943
2025-06-12 06:24:55.455142
2025-06-12 06:24:55.772831
2025-06-12 06:23:54.001812
2025-06-12 06:24:55.186891
2025-06-12 06:24:56.547101
2025-06-12 06:24:56.383035
2025-06-12 06:24:55.915942
2025-06-12 06:24:56.038637
2025-06-12 06:24:58.312241
2025-06-12 06:24:57.677782
2025-06-12 06:24:59.551827
2025-06-12 06:24:59.821779
2025-06-12 06:24:56.038235
2025-06-12 06:25:00.633902
2025-06-12 06:23:22.464817
2025-06-12 06:25:01.931002
2025-06-12 06:25:00.395863
2025-06-12 06:25:01.331790
2025-06-12 06:24:59.714903
2025-06-12 06:24:00.557961
2025-06-12 06:25:03.552780
2025-06-12 06:25:05.592735
2025-06-12 06:25:01.375748
2025-06-12 06:25:03.574773
2025-06-12 06:25:04.493911
2025-06-12 06:25:05.971800
2025-06-12 06:25:05.768846
2025-06-12 06:25:05.542826
2025-06-12 06:25:08.088847
2025-06-12 06:25:09.361814
2025-06-12 06:25:04.083889
2025-06-12 06:25:05.287611
2025-06-12 06:25:09.077854
2025-06-12 06:25:05.924864
2025-06-12 06:25:07.385784
2025-06-12 06:25:11.112372
2025-06-12 06:24:35.639890
2025-06-12 06:25:10.361829
2025-06-12 06:25:12.023869
2025-06-12 06:25:10.980815
2025-06-12 06:25:11.949769
2025-06-12 06:25:14.321835
2025-06-12 06:25:10.958817
2025-06-12 06:25:11.405808
2025-06-12 06:25:14.475791
2025-06-12 06:25:11.045800
2025-06-12 06:24:40.756999
2025-06-12 06:25:14.523781
2025-06-12 06:25:12.519797
2025-06-12 06:25:15.953824
2025-06-12 06:25:15.317812
2025-06-12 06:25:14.510776
2025-06-12 06:25:16.858811
2025-06-12 06:25:17.816869
2025-06-12 06:25:18.639866
2025-06-12 06:25:18.985809
2025-06-12 06:25:17.476618
2025-06-12 06:23:45.180835
2025-06-12 06:25:17.554817
2025-06-12 06:24:29.564605
2025-06-12 06:25:19.305445
2025-06-12 06:25:18.329861
2025-06-12 06:25:18.757816
2025-06-12 06:25:17.892836
2025-06-12 06:25:21.816700
2025-06-12 06:24:50.084834
2025-06-12 06:25:22.519812
2025-06-12 06:25:23.836861
2025-06-12 06:25:24.199799
2025-06-12 06:25:24.250739
2025-06-12 06:23:48.135802
2025-06-12 06:25:21.188790
2025-06-12 06:25:24.636864
2025-06-12 06:25:24.937869
2025-06-12 06:24:00.175844
2025-06-12 06:22:07.616924
2025-06-12 06:25:24.317008
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29844.18

2025-06-12 06:25:23.930792
2025-06-12 06:25:25.757816
2025-06-12 06:24:51.219135
2025-06-12 06:25:26.217760
2025-06-12 06:25:25.829783
2025-06-12 06:25:28.582882
2025-06-12 06:25:27.808891
2025-06-12 06:25:28.242804
2025-06-12 06:24:49.558790
2025-06-12 06:25:29.655879
2025-06-12 06:24:48.061819
2025-06-12 06:25:27.648196
2025-06-12 06:25:30.243780
2025-06-12 06:24:49.077940
2025-06-12 06:25:32.097775
2025-06-12 06:25:31.000828
2025-06-12 06:25:31.050874
2025-06-12 06:25:29.769829
2025-06-12 06:25:34.169509
2025-06-12 06:24:01.913273
2025-06-12 06:25:32.478876
2025-06-12 06:25:32.970822
2025-06-12 06:25:33.864605
2025-06-12 06:25:31.269752
2025-06-12 06:25:31.146006
2025-06-12 06:24:36.595505
2025-06-12 06:25:32.733964
2025-06-12 06:25:34.427820
2025-06-12 06:25:34.346757
2025-06-12 06:25:33.296857
2025-06-12 06:24:28.398858
2025-06-12 06:25:38.255193
2025-06-12 06:25:34.661786
2025-06-12 06:25:40.260084
2025-06-12 06:25:38.105143
2025-06-12 06:25:35.721889
2025-06-12 06:25:39.009879
2025-06-12 06:23:58.840774
2025-06-12 06:25:34.693837
2025-06-12 06:25:39.323772
2025-06-12 06:25:34.617853
2025-06-12 06:25:39.051223
2025-06-12 06:25:34.238059
2025-06-12 06:25:38.901800
2025-06-12 06:25:41.715838
2025-06-12 06:25:39.721780
2025-06-12 06:25:37.463917
2025-06-12 06:25:41.502761
2025-06-12 06:25:40.247814
2025-06-12 06:24:41.400199
2025-06-12 06:24:17.026884
2025-06-12 06:25:40.028847
2025-06-12 06:25:39.670170
2025-06-12 06:25:39.111817
2025-06-12 06:25:40.472854
2025-06-12 06:25:41.819835
2025-06-12 06:25:40.340997
2025-06-12 06:25:44.687719
2025-06-12 06:25:45.103833
2025-06-12 06:25:44.962946
2025-06-12 06:25:45.461811
2025-06-12 06:24:50.943783
2025-06-12 06:25:00.388358
2025-06-12 06:25:45.480004
2025-06-12 06:25:44.738852
2025-06-12 06:25:46.089969
2025-06-12 06:25:43.602798
2025-06-12 06:25:44.717713
2025-06-12 06:25:47.276887
2025-06-12 06:24:48.371843
2025-06-12 06:25:43.629924
2025-06-12 06:16:00.424831
2025-06-12 06:25:48.109109
2025-06-12 06:25:49.044759
2025-06-12 06:25:48.533835
2025-06-12 06:25:49.764804
2025-06-12 06:25:51.606781
2025-06-12 06:25:44.194265
2025-06-12 06:25:48.625819
2025-06-12 06:25:46.826845
2025-06-12 06:25:49.483754
2025-06-12 06:25:51.916800
2025-06-12 06:25:51.566805
2025-06-12 06:25:49.740719
2025-06-12 06:24:53.367863
2025-06-12 06:24:24.843888
2025-06-12 06:25:52.714914
2025-06-12 06:25:46.340796
2025-06-12 06:25:49.425728
2025-06-12 06:25:53.866818
2025-06-12 06:23:51.187505
2025-06-12 06:25:53.331358
2025-06-12 06:25:54.750878
2025-06-12 06:25:52.817816
2025-06-12 06:25:49.783788
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74725; avg rank: 0.0; stdev rank: 0.0; total pools: 15965.74

2025-06-12 06:25:54.386828
2025-06-12 06:25:55.169761
2025-06-12 06:25:51.768591
2025-06-12 06:25:50.297798
2025-06-12 06:25:57.505783
2025-06-12 06:25:55.577845
2025-06-12 06:25:55.237816
2025-06-12 06:25:10.634115
2025-06-12 06:25:55.220038
2025-06-12 06:25:57.302084
2025-06-12 06:25:58.854878
2025-06-12 06:25:56.622832
2025-06-12 06:17:22.015853
2025-06-12 06:25:56.107836
2025-06-12 06:24:21.161761
2025-06-12 06:24:56.657133
2025-06-12 06:25:59.438786
2025-06-12 06:25:57.045978
2025-06-12 06:25:55.124801
2025-06-12 06:26:00.397491
2025-06-12 06:24:52.641595
2025-06-12 06:25:59.333869
2025-06-12 06:26:01.259677
2025-06-12 06:26:00.454844
2025-06-12 06:25:55.825832
2025-06-12 06:25:58.939812
2025-06-12 06:25:58.155857
2025-06-12 06:25:58.197830
2025-06-12 06:25:57.005790
2025-06-12 06:25:55.226799
2025-06-12 06:26:00.677945
2025-06-12 06:26:02.767707
2025-06-12 06:26:03.324819
2025-06-12 06:26:00.919733
2025-06-12 06:26:05.214853
2025-06-12 06:26:05.318758
2025-06-12 06:26:00.018807
2025-06-12 06:26:04.243731
2025-06-12 06:26:05.073729
2025-06-12 06:26:01.217908
2025-06-12 06:26:02.334292
2025-06-12 06:26:02.364861
2025-06-12 06:26:04.916919
2025-06-12 06:26:04.592792
2025-06-12 06:26:05.116843
2025-06-12 06:26:05.442803
2025-06-12 06:26:02.888456
2025-06-12 06:26:05.328315
2025-06-12 06:26:04.800898
2025-06-12 06:26:05.649833
2025-06-12 06:26:03.681780
2025-06-12 06:26:04.047194
2025-06-12 06:26:02.143109
2025-06-12 06:26:05.247867
2025-06-12 06:26:05.629285
2025-06-12 06:26:09.137816
2025-06-12 06:26:07.750834
2025-06-12 06:26:09.436890
2025-06-12 06:26:07.984791
2025-06-12 06:26:07.340754
2025-06-12 06:26:10.753753
2025-06-12 06:26:09.330825
2025-06-12 06:26:09.628456
2025-06-12 06:26:08.280850
2025-06-12 06:25:36.479362
2025-06-12 06:26:12.455830
2025-06-12 06:26:11.673871
2025-06-12 06:26:12.175816
2025-06-12 06:26:09.529154
2025-06-12 06:26:11.359801
2025-06-12 06:26:10.084791
2025-06-12 06:26:14.270784
2025-06-12 06:26:09.595759
2025-06-12 06:26:11.787473
2025-06-12 06:26:11.591773
2025-06-12 06:26:12.332624
2025-06-12 06:26:12.324608
2025-06-12 06:26:14.062881
2025-06-12 06:26:12.281823
2025-06-12 06:26:13.675855
2025-06-12 06:25:40.499835
2025-06-12 06:24:42.654283
2025-06-12 06:26:10.736889
2025-06-12 06:26:15.137797
2025-06-12 06:26:15.750590
2025-06-12 06:26:15.661859
2025-06-12 06:26:16.278913
2025-06-12 06:26:16.479740
2025-06-12 06:26:16.164488
2025-06-12 06:24:54.503818
2025-06-12 06:26:18.754725
2025-06-12 06:26:13.941615
2025-06-12 06:26:16.921908
2025-06-12 06:26:15.398751
2025-06-12 06:26:18.116776
2025-06-12 06:26:19.584735
2025-06-12 06:26:19.060745
2025-06-12 06:26:14.657144
2025-06-12 06:25:39.201939
2025-06-12 06:26:22.715728
2025-06-12 06:17:15.481848
2025-06-12 06:26:19.421807
2025-06-12 06:26:23.094807
2025-06-12 06:25:17.590990
2025-06-12 06:26:20.970468
2025-06-12 06:25:21.929671
2025-06-12 06:26:18.198742
2025-06-12 06:26:22.651806
2025-06-12 06:26:23.004818
2025-06-12 06:26:19.554780
2025-06-12 06:24:05.249826
2025-06-12 06:26:19.521505
2025-06-12 06:26:24.355812
2025-06-12 06:26:27.058708
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.08

2025-06-12 06:26:24.750788
2025-06-12 06:24:50.058763
2025-06-12 06:26:24.541841
2025-06-12 06:26:24.156784
2025-06-12 06:26:19.868269
2025-06-12 06:26:20.719833
2025-06-12 06:26:26.166945
2025-06-12 06:24:45.586824
2025-06-12 06:26:24.709816
2025-06-12 06:26:26.685534
2025-06-12 06:26:23.894829
2025-06-12 06:26:29.711763
2025-06-12 06:26:27.706798
2025-06-12 06:26:25.022768
2025-06-12 06:26:26.753865
2025-06-12 06:25:29.434602
2025-06-12 06:26:29.695792
2025-06-12 06:26:29.098746
2025-06-12 06:26:29.051143
2025-06-12 06:26:31.233649
2025-06-12 06:26:32.978835
2025-06-12 06:26:27.547713
2025-06-12 06:26:32.295804
2025-06-12 06:26:34.878864
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33524999999999994; avg rank: 0.42; stdev rank: 4.178947235847804; total pools: 466.07

2025-06-12 06:26:30.017733
2025-06-12 06:26:31.241848
2025-06-12 06:26:31.455080
2025-06-12 06:26:33.746780
2025-06-12 06:26:32.204749
2025-06-12 06:26:34.832769
2025-06-12 06:26:02.042875
2025-06-12 06:25:30.324765
2025-06-12 06:26:33.559776
2025-06-12 06:26:32.206804
2025-06-12 06:25:33.350897
2025-06-12 06:26:36.266785
2025-06-12 06:26:33.978355
2025-06-12 06:26:36.344887
2025-06-12 06:26:39.110744
2025-06-12 06:26:39.792719
2025-06-12 06:26:41.355795
2025-06-12 06:26:39.076748
2025-06-12 06:26:42.064947
2025-06-12 06:26:32.389888
2025-06-12 06:26:41.375790
2025-06-12 06:26:34.937790
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 42, 0, 0, 42, 0, 0, 0, 0, 42, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.48475000000000007; avg rank: 7.56; stdev rank: 16.135873078330782; total pools: 532.14

2025-06-12 06:26:33.587789
2025-06-12 06:26:38.059854
2025-06-12 06:26:33.978670
2025-06-12 06:26:38.556818
2025-06-12 06:26:32.676837
2025-06-12 06:25:52.726802
2025-06-12 06:26:04.547849
2025-06-12 06:25:43.297403
2025-06-12 06:25:35.747268
2025-06-12 06:26:44.076868
2025-06-12 06:26:44.297854
2025-06-12 06:26:46.627762
2025-06-12 06:26:48.810592
2025-06-12 06:26:42.425757
2025-06-12 06:26:33.338297
2025-06-12 06:16:44.254899
2025-06-12 06:26:41.142310
2025-06-12 06:26:33.138869
2025-06-12 06:26:48.895793
2025-06-12 06:26:45.782760
2025-06-12 06:25:07.824906
2025-06-12 06:26:51.454796
2025-06-12 06:26:45.541739
2025-06-12 06:26:42.543907
2025-06-12 06:26:48.089830
2025-06-12 06:26:53.827834
2025-06-12 06:26:49.305908
2025-06-12 06:26:32.888833
2025-06-12 06:26:53.401841
2025-06-12 06:26:50.477933
2025-06-12 06:25:02.792822
2025-06-12 06:26:50.177774
2025-06-12 06:26:42.402809
2025-06-12 06:26:42.706837
2025-06-12 06:26:41.541824
2025-06-12 06:26:57.613760
2025-06-12 06:26:41.749855
2025-06-12 06:26:53.932553
2025-06-12 06:26:47.853934
2025-06-12 06:26:55.141775
2025-06-12 06:26:56.884916
2025-06-12 06:26:41.999830
2025-06-12 06:26:56.946772
2025-06-12 06:26:53.881861
2025-06-12 06:26:42.203802
2025-06-12 06:26:44.102902
2025-06-12 06:26:58.885794
2025-06-12 06:26:58.212868
2025-06-12 06:26:34.108812
2025-06-12 06:26:59.889902
2025-06-12 06:25:58.429941
2025-06-12 06:27:00.242258
2025-06-12 06:27:01.028850
2025-06-12 06:26:55.642816
2025-06-12 06:27:00.314434
2025-06-12 06:26:51.278834
2025-06-12 06:16:46.997827
2025-06-12 06:26:58.674902
2025-06-12 06:26:27.678781
2025-06-12 06:23:36.330222
2025-06-12 06:26:58.503740
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50325; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.54

2025-06-12 06:26:48.949273
2025-06-12 06:27:05.744756
2025-06-12 06:27:07.510781
2025-06-12 06:26:59.771997
2025-06-12 06:26:54.105826
2025-06-12 06:25:31.310939
2025-06-12 06:27:04.653887
2025-06-12 06:26:50.859408
2025-06-12 06:27:04.440750
2025-06-12 06:26:56.322991
2025-06-12 06:25:25.251733
2025-06-12 06:27:07.418006
2025-06-12 06:27:07.958828
2025-06-12 06:27:06.964874
2025-06-12 06:27:05.278729
2025-06-12 06:27:05.453157
2025-06-12 06:26:50.745862
2025-06-12 06:27:05.210835
2025-06-12 06:25:25.626868
2025-06-12 06:27:06.984833
2025-06-12 06:27:11.304814
2025-06-12 06:26:04.968359
2025-06-12 06:27:11.577881
2025-06-12 06:27:08.026859
2025-06-12 06:27:13.160887
2025-06-12 06:25:45.925858
2025-06-12 06:27:13.301774
2025-06-12 06:27:14.521812
2025-06-12 06:26:19.387826
2025-06-12 06:27:01.568847
2025-06-12 06:27:06.928124
2025-06-12 06:27:15.389854
2025-06-12 06:27:13.143847
2025-06-12 06:27:01.209889
2025-06-12 06:27:16.163764
2025-06-12 06:27:01.812820
2025-06-12 06:27:08.956778
2025-06-12 06:27:16.907876
2025-06-12 06:27:17.575814
2025-06-12 06:27:04.751733
2025-06-12 06:25:39.546361
2025-06-12 06:27:03.816933
2025-06-12 06:27:18.065821
2025-06-12 06:27:17.747804
2025-06-12 06:27:04.766256
2025-06-12 06:27:18.747725
2025-06-12 06:27:18.733804
2025-06-12 06:25:49.405826
2025-06-12 06:27:20.212856
2025-06-12 06:27:23.189560
2025-06-12 06:27:19.516865
2025-06-12 06:27:06.604535
2025-06-12 06:27:21.228916
2025-06-12 06:27:21.824990
2025-06-12 06:27:24.040831
2025-06-12 06:27:14.612896
2025-06-12 06:27:05.461769
2025-06-12 06:27:24.817604
2025-06-12 06:27:20.028849
2025-06-12 06:27:24.632687
2025-06-12 06:27:10.604667
2025-06-12 06:27:26.125887
2025-06-12 06:27:23.748828
2025-06-12 06:25:55.135447
2025-06-12 06:27:26.542895
2025-06-12 06:25:58.184358
2025-06-12 06:27:15.723812
2025-06-12 06:27:07.360784
2025-06-12 06:27:28.341371
2025-06-12 06:27:17.992892
2025-06-12 06:27:12.898857
2025-06-12 06:27:30.131749
2025-06-12 06:27:24.373765
2025-06-12 06:27:28.240753
2025-06-12 06:27:13.791789
2025-06-12 06:17:10.831090
2025-06-12 06:27:32.087877
2025-06-12 06:27:34.759178
2025-06-12 06:27:24.348869
2025-06-12 06:19:32.435237
2025-06-12 06:26:53.684006
2025-06-12 06:27:35.064809
2025-06-12 06:26:59.920823
2025-06-12 06:27:35.391800
2025-06-12 06:27:31.800897
2025-06-12 06:27:24.027524
2025-06-12 06:27:35.488782
2025-06-12 06:26:56.935871
2025-06-12 06:26:58.704732
2025-06-12 06:27:35.323798
2025-06-12 06:27:39.035743
2025-06-12 06:27:38.367589
2025-06-12 06:27:24.906905
2025-06-12 06:27:25.741763
2025-06-12 06:26:04.230744
2025-06-12 06:27:42.628863
2025-06-12 06:27:37.956817
2025-06-12 06:26:58.031833
2025-06-12 06:27:42.702813
2025-06-12 06:27:41.187863
2025-06-12 06:27:43.431986
2025-06-12 06:27:42.930961
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 42, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.52025; avg rank: 6.3; stdev rank: 14.996999699939986; total pools: 746.53

2025-06-12 06:27:34.303946
2025-06-12 06:26:58.352834
2025-06-12 06:27:23.090748
2025-06-12 06:27:43.638802
2025-06-12 06:27:49.688910
2025-06-12 06:26:51.806815
2025-06-12 06:27:47.948842
2025-06-12 06:27:46.653815
2025-06-12 06:27:50.102919
2025-06-12 06:27:22.785089
2025-06-12 06:27:34.426806
2025-06-12 06:27:32.034933
2025-06-12 06:27:38.569782
2025-06-12 06:27:18.368995
2025-06-12 06:27:47.004333
2025-06-12 06:27:39.028867
2025-06-12 06:27:19.301883
2025-06-12 06:26:23.706170
2025-06-12 06:27:48.125811
2025-06-12 06:26:57.632541
2025-06-12 06:27:49.664860
2025-06-12 06:27:53.123961
2025-06-12 06:27:37.477935
2025-06-12 06:27:35.243834
2025-06-12 06:27:19.888953
2025-06-12 06:27:54.452756
2025-06-12 06:27:27.472862
2025-06-12 06:26:31.494844
2025-06-12 06:27:56.956823
2025-06-12 06:27:37.498823
2025-06-12 06:27:42.848038
2025-06-12 06:27:56.432854
2025-06-12 06:28:00.883862
2025-06-12 06:27:02.528917
2025-06-12 06:27:16.997956
2025-06-12 06:27:20.709389
2025-06-12 06:27:59.717744
2025-06-12 06:27:47.108543
2025-06-12 06:26:25.606888
2025-06-12 06:27:44.047423
2025-06-12 06:27:21.205038
2025-06-12 06:28:01.744420
2025-06-12 06:27:47.426850
2025-06-12 06:27:57.848744
2025-06-12 06:28:03.419831
2025-06-12 06:27:20.830835
2025-06-12 06:28:06.491794
2025-06-12 06:27:22.441935
2025-06-12 06:27:42.261028
2025-06-12 06:28:10.150813
2025-06-12 06:27:11.565894
2025-06-12 06:28:00.055783
2025-06-12 06:26:33.223843
2025-06-12 06:28:14.191597
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36349999999999993; avg rank: 0.84; stdev rank: 5.879999999999999; total pools: 670.56

2025-06-12 06:27:22.837876
2025-06-12 06:27:43.342154
2025-06-12 06:27:51.645832
2025-06-12 06:28:04.978989
2025-06-12 06:27:51.079509
2025-06-12 06:27:43.175844
2025-06-12 06:26:43.674781
2025-06-12 06:28:03.682833
2025-06-12 06:28:06.474862
2025-06-12 06:27:57.581880
2025-06-12 06:27:57.593844
2025-06-12 06:28:02.821978
2025-06-12 06:27:45.670917
2025-06-12 06:28:03.575082
2025-06-12 06:27:59.707892
2025-06-12 06:28:10.254821
2025-06-12 06:26:58.746925
2025-06-12 06:27:28.755478
2025-06-12 06:28:19.947908
2025-06-12 06:28:14.232065
2025-06-12 06:28:11.984824
2025-06-12 06:27:49.675953
2025-06-12 06:28:24.231825
2025-06-12 06:27:46.172840
2025-06-12 06:28:17.264825
2025-06-12 06:28:26.628596
2025-06-12 06:27:01.182905
2025-06-12 06:28:22.688882
2025-06-12 06:27:51.443769
2025-06-12 06:28:24.161783
2025-06-12 06:28:00.109789
2025-06-12 06:27:18.567964
2025-06-12 06:28:29.374806
2025-06-12 06:28:31.887776
2025-06-12 06:28:08.419869
2025-06-12 06:28:03.292136
2025-06-12 06:27:59.586804
2025-06-12 06:27:16.150349
2025-06-12 06:28:09.567917
2025-06-12 06:28:00.990851
2025-06-12 06:27:51.270338
2025-06-12 06:27:14.398737
2025-06-12 06:28:26.535234
2025-06-12 06:28:24.555844
2025-06-12 06:27:51.683141
2025-06-12 06:28:25.956821
2025-06-12 06:27:25.526573
2025-06-12 06:28:13.275757
2025-06-12 06:27:53.062152
2025-06-12 06:27:51.936815
2025-06-12 06:27:21.534102
2025-06-12 06:28:30.462966
2025-06-12 06:28:43.452797
2025-06-12 06:28:38.041742
2025-06-12 06:28:31.767862
2025-06-12 06:27:53.418918
2025-06-12 06:28:17.010858
2025-06-12 06:28:37.448878
2025-06-12 06:28:40.416919
2025-06-12 06:28:09.259808
2025-06-12 06:28:50.309931
2025-06-12 06:28:34.633840
2025-06-12 06:28:24.183681
2025-06-12 06:28:48.793781
2025-06-12 06:28:19.106784
2025-06-12 06:27:52.148362
2025-06-12 06:28:46.126851
2025-06-12 06:27:54.156954
2025-06-12 06:28:37.029347
2025-06-12 06:19:34.382982
2025-06-12 06:27:47.623999
2025-06-12 06:28:52.449800
2025-06-12 06:28:51.874873
2025-06-12 06:27:52.678677
2025-06-12 06:29:01.685811
2025-06-12 06:28:30.774867
