Beginning of run
landscape params:
2025-06-12 08:39:09.394210
2025-06-12 08:39:10.336146
2025-06-12 08:39:08.452288
2025-06-12 08:39:10.594212
2025-06-12 08:39:10.551123
2025-06-12 08:39:10.543308
2025-06-12 08:39:09.084348
2025-06-12 08:39:10.613228
2025-06-12 08:39:10.720064
2025-06-12 08:39:06.904467
2025-06-12 08:39:11.245843
2025-06-12 08:39:12.515216
2025-06-12 08:39:09.790381
2025-06-12 08:39:12.296336
2025-06-12 08:39:09.382885
2025-06-12 08:39:11.222306
2025-06-12 08:39:09.872245
2025-06-12 08:39:11.992216
2025-06-12 08:39:11.945571
2025-06-12 08:39:12.550593
2025-06-12 08:39:12.537195
2025-06-12 08:39:13.177234
2025-06-12 08:39:13.386206
2025-06-12 08:39:12.153182
2025-06-12 08:39:12.139534
2025-06-12 08:39:12.547385
2025-06-12 08:39:13.368749
2025-06-12 08:38:16.968026
2025-06-12 08:39:12.720268
2025-06-12 08:39:14.884352
2025-06-12 08:39:14.422415
2025-06-12 08:39:15.386918
2025-06-12 08:39:14.812140
2025-06-12 08:39:14.121818
2025-06-12 08:39:14.682272
2025-06-12 08:39:14.862380
2025-06-12 08:35:53.201140
2025-06-12 08:39:15.509110
2025-06-12 08:39:15.804342
2025-06-12 08:39:15.274888
2025-06-12 08:39:15.745222
2025-06-12 08:39:15.456271
2025-06-12 08:39:15.215271
2025-06-12 08:39:16.939483
2025-06-12 08:39:17.119217
2025-06-12 08:39:17.627392
2025-06-12 08:39:17.584047
2025-06-12 08:39:18.194323
2025-06-12 08:39:16.870429
2025-06-12 08:39:17.170302
2025-06-12 08:39:18.136328
2025-06-12 08:37:33.712806
2025-06-12 08:39:17.441272
2025-06-12 08:39:17.207381
2025-06-12 08:39:17.770827
2025-06-12 08:39:19.428323
2025-06-12 08:39:19.294785
2025-06-12 08:39:18.985308
2025-06-12 08:38:11.709773
2025-06-12 08:39:20.581993
2025-06-12 08:39:19.065207
2025-06-12 08:39:20.464414
2025-06-12 08:39:20.304358
2025-06-12 08:39:20.753403
2025-06-12 08:39:20.120224
2025-06-12 08:39:20.817389
2025-06-12 08:39:21.029308
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.261; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 177.86

2025-06-12 08:39:22.367791
2025-06-12 08:39:22.160294
2025-06-12 08:39:21.594231
2025-06-12 08:37:46.173306
2025-06-12 08:37:13.082951
2025-06-12 08:39:22.319626
2025-06-12 08:39:22.439372
2025-06-12 08:38:35.873381
2025-06-12 08:39:22.246618
2025-06-12 08:39:22.860251
2025-06-12 08:37:18.592368
2025-06-12 08:39:23.762647
2025-06-12 08:39:25.207378
2025-06-12 08:39:25.894729
2025-06-12 08:39:25.121536
2025-06-12 08:38:13.703495
2025-06-12 08:39:26.122360
2025-06-12 08:39:27.582315
2025-06-12 08:39:22.801138
2025-06-12 08:39:26.139337
2025-06-12 08:39:24.285313
2025-06-12 08:39:27.690272
2025-06-12 08:39:27.305800
2025-06-12 08:39:27.163349
2025-06-12 08:39:25.898396
2025-06-12 08:38:22.478367
2025-06-12 08:39:27.293364
2025-06-12 08:39:26.916873
2025-06-12 08:39:29.439291
2025-06-12 08:39:29.331865
2025-06-12 08:39:29.076359
2025-06-12 08:39:28.233312
2025-06-12 08:39:29.386299
2025-06-12 08:39:27.705233
2025-06-12 08:39:28.021256
2025-06-12 08:39:28.495463
2025-06-12 08:38:30.046690
2025-06-12 08:38:04.128791
2025-06-12 08:39:29.314534
2025-06-12 08:39:30.427089
2025-06-12 08:39:31.096888
2025-06-12 08:38:45.141724
2025-06-12 08:38:43.545180
2025-06-12 08:39:30.140259
2025-06-12 08:39:30.414263
2025-06-12 08:39:31.505299
2025-06-12 08:39:28.790782
2025-06-12 08:39:34.063374
2025-06-12 08:39:32.023294
2025-06-12 08:39:31.479078
2025-06-12 08:39:32.369245
2025-06-12 08:39:31.820053
2025-06-12 08:39:33.456347
2025-06-12 08:39:34.610227
2025-06-12 08:39:35.033356
2025-06-12 08:37:57.282629
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.17375000000000004; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 147.17

2025-06-12 08:39:36.147310
2025-06-12 08:39:34.617254
2025-06-12 08:38:41.724444
2025-06-12 08:29:22.226297
2025-06-12 08:39:36.826279
2025-06-12 08:39:36.811169
2025-06-12 08:39:37.020114
2025-06-12 08:39:37.022826
2025-06-12 08:39:38.248463
2025-06-12 08:39:39.254208
2025-06-12 08:39:39.289353
2025-06-12 08:38:50.315719
2025-06-12 08:38:43.073186
2025-06-12 08:39:42.686542
2025-06-12 08:39:37.379814
2025-06-12 08:39:44.071389
2025-06-12 08:38:28.816325
2025-06-12 08:39:42.441041
2025-06-12 08:39:43.968081
2025-06-12 08:39:42.645620
2025-06-12 08:39:46.715327
2025-06-12 08:39:42.942556
2025-06-12 08:39:47.866730
2025-06-12 08:39:42.669276
2025-06-12 08:37:39.497403
2025-06-12 08:37:50.947319
2025-06-12 08:38:29.000712
2025-06-12 08:39:43.144687
2025-06-12 08:39:46.587716
2025-06-12 08:39:49.308705
2025-06-12 08:39:47.751838
2025-06-12 08:39:50.026340
2025-06-12 08:39:50.483793
2025-06-12 08:39:49.406196
2025-06-12 08:39:49.218822
2025-06-12 08:38:46.926446
2025-06-12 08:39:50.777316
2025-06-12 08:39:53.919337
2025-06-12 08:38:50.019808
2025-06-12 08:39:09.397006
2025-06-12 08:39:52.849667
2025-06-12 08:39:51.893417
2025-06-12 08:39:53.843840
2025-06-12 08:39:53.696305
2025-06-12 08:39:55.059543
2025-06-12 08:39:55.916709
2025-06-12 08:39:56.785743
2025-06-12 08:39:56.730880
2025-06-12 08:39:54.271273
2025-06-12 08:39:52.990424
2025-06-12 08:39:52.949294
2025-06-12 08:39:57.893288
2025-06-12 08:29:47.725691
2025-06-12 08:39:53.403281
2025-06-12 08:39:53.985535
2025-06-12 08:39:55.866383
2025-06-12 08:39:57.225462
2025-06-12 08:39:58.237374
2025-06-12 08:39:59.340320
2025-06-12 08:39:56.679402
2025-06-12 08:39:59.437259
2025-06-12 08:39:59.174743
2025-06-12 08:39:57.908273
2025-06-12 08:39:56.915438
2025-06-12 08:39:59.671656
2025-06-12 08:39:56.115252
2025-06-12 08:40:00.497171
2025-06-12 08:38:26.199225
2025-06-12 08:39:58.611809
2025-06-12 08:40:00.289518
2025-06-12 08:39:59.332122
2025-06-12 08:39:59.671211
2025-06-12 08:38:33.719333
2025-06-12 08:40:02.197057
2025-06-12 08:40:03.044245
2025-06-12 08:40:02.894905
2025-06-12 08:40:00.158993
2025-06-12 08:40:02.944483
2025-06-12 08:40:02.575307
2025-06-12 08:40:02.846305
2025-06-12 08:37:41.452361
2025-06-12 08:40:02.540040
2025-06-12 08:40:02.636324
2025-06-12 08:40:02.726914
2025-06-12 08:38:00.918071
2025-06-12 08:40:05.892447
2025-06-12 08:40:00.951230
2025-06-12 08:39:59.944243
2025-06-12 08:40:03.675551
2025-06-12 08:40:02.323912
2025-06-12 08:40:03.189284
2025-06-12 08:40:05.160267
2025-06-12 08:40:07.325179
2025-06-12 08:40:07.052735
2025-06-12 08:40:04.181873
2025-06-12 08:40:04.539283
2025-06-12 08:40:06.084795
2025-06-12 08:40:06.128645
2025-06-12 08:40:07.355064
2025-06-12 08:40:07.281332
2025-06-12 08:38:17.108921
2025-06-12 08:40:05.673656
2025-06-12 08:40:09.342035
2025-06-12 08:40:07.489688
2025-06-12 08:40:05.756354
2025-06-12 08:40:07.656378
2025-06-12 08:40:07.049306
2025-06-12 08:40:09.741243
2025-06-12 08:40:09.646272
2025-06-12 08:40:07.931313
2025-06-12 08:40:08.000560
2025-06-12 08:38:44.486629
2025-06-12 08:40:12.769207
2025-06-12 08:40:09.369304
2025-06-12 08:37:55.008305
2025-06-12 08:40:09.874407
2025-06-12 08:40:12.903028
2025-06-12 08:40:10.926832
2025-06-12 08:40:13.236096
2025-06-12 08:40:13.525736
2025-06-12 08:38:59.157763
2025-06-12 08:40:13.175231
2025-06-12 08:40:10.406719
2025-06-12 08:40:12.347367
2025-06-12 08:40:10.008284
2025-06-12 08:40:12.879341
2025-06-12 08:40:13.384219
2025-06-12 08:40:12.431323
2025-06-12 08:29:32.760269
2025-06-12 08:40:15.516925
2025-06-12 08:39:08.631670
2025-06-12 08:40:14.726332
2025-06-12 08:40:15.763085
2025-06-12 08:40:12.621054
2025-06-12 08:37:57.030768
2025-06-12 08:40:15.815217
2025-06-12 08:40:15.196358
2025-06-12 08:38:52.450233
2025-06-12 08:40:14.905355
2025-06-12 08:39:30.388231
2025-06-12 08:40:17.055343
2025-06-12 08:40:15.508240
2025-06-12 08:40:18.310288
2025-06-12 08:40:16.273694
2025-06-12 08:40:17.168837
2025-06-12 08:40:19.229233
2025-06-12 08:40:15.826228
2025-06-12 08:40:18.504911
2025-06-12 08:40:18.536259
2025-06-12 08:30:01.737608
2025-06-12 08:40:18.954959
2025-06-12 08:38:30.759651
2025-06-12 08:40:16.947064
2025-06-12 08:40:20.592272
2025-06-12 08:30:44.313303
2025-06-12 08:40:20.929549
2025-06-12 08:40:17.252344
2025-06-12 08:40:21.395635
2025-06-12 08:38:35.305811
2025-06-12 08:40:21.719213
2025-06-12 08:40:21.899345
2025-06-12 08:40:22.585786
2025-06-12 08:40:19.793035
2025-06-12 08:40:20.714444
2025-06-12 08:40:23.487181
2025-06-12 08:40:19.373581
2025-06-12 08:40:22.224248
2025-06-12 08:40:23.378057
2025-06-12 08:39:15.911704
2025-06-12 08:40:21.276479
2025-06-12 08:40:21.949406
2025-06-12 08:40:23.786314
2025-06-12 08:40:21.376355
2025-06-12 08:40:25.371986
2025-06-12 08:40:22.368401
2025-06-12 08:39:28.168036
2025-06-12 08:38:24.125670
2025-06-12 08:39:21.205245
2025-06-12 08:40:26.465138
2025-06-12 08:39:32.938303
2025-06-12 08:40:24.033309
2025-06-12 08:40:24.258245
2025-06-12 08:40:26.636354
2025-06-12 08:40:25.157425
2025-06-12 08:40:25.508283
2025-06-12 08:39:26.480790
2025-06-12 08:40:25.553278
2025-06-12 08:40:25.256378
2025-06-12 08:40:26.721365
2025-06-12 08:38:19.521803
2025-06-12 08:40:25.455345
2025-06-12 08:38:35.015326
2025-06-12 08:38:17.754097
2025-06-12 08:40:25.734734
2025-06-12 08:40:29.308322
2025-06-12 08:40:27.898992
2025-06-12 08:40:28.419442
2025-06-12 08:40:30.355231
2025-06-12 08:40:29.731849
2025-06-12 08:40:31.559975
2025-06-12 08:40:31.963360
2025-06-12 08:40:28.967361
2025-06-12 08:40:29.989500
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3974999999999999; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 305.08

2025-06-12 08:40:33.602323
2025-06-12 08:40:31.529275
2025-06-12 08:39:42.596347
2025-06-12 08:39:20.344625
2025-06-12 08:40:32.263489
2025-06-12 08:39:04.148666
2025-06-12 08:40:33.910448
2025-06-12 08:39:25.427315
2025-06-12 08:40:34.476250
2025-06-12 08:39:46.276889
2025-06-12 08:38:19.434542
2025-06-12 08:40:36.716607
2025-06-12 08:40:35.758454
2025-06-12 08:40:33.533340
2025-06-12 08:40:36.062233
2025-06-12 08:40:35.551322
2025-06-12 08:40:36.799358
2025-06-12 08:40:34.707367
2025-06-12 08:40:39.795173
2025-06-12 08:40:34.910305
2025-06-12 08:40:39.048485
2025-06-12 08:39:34.740457
2025-06-12 08:40:39.959438
2025-06-12 08:40:38.436140
2025-06-12 08:40:41.772173
2025-06-12 08:40:38.958315
2025-06-12 08:37:39.584825
2025-06-12 08:38:40.552711
2025-06-12 08:40:42.849523
2025-06-12 08:40:40.699542
2025-06-12 08:39:56.984286
2025-06-12 08:39:45.860434
2025-06-12 08:40:43.551272
2025-06-12 08:40:42.040454
2025-06-12 08:40:44.035398
2025-06-12 08:40:43.536240
2025-06-12 08:39:08.433584
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2735; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 261.44

2025-06-12 08:40:43.752628
2025-06-12 08:40:45.096270
2025-06-12 08:40:43.298335
2025-06-12 08:40:43.726652
2025-06-12 08:40:45.159137
2025-06-12 08:39:56.688906
2025-06-12 08:40:47.989253
2025-06-12 08:40:48.548474
2025-06-12 08:39:33.570578
2025-06-12 08:40:49.541222
2025-06-12 08:40:49.272724
2025-06-12 08:38:51.101720
2025-06-12 08:40:48.224213
2025-06-12 08:40:49.529883
2025-06-12 08:40:47.734204
2025-06-12 08:39:38.912565
2025-06-12 08:39:34.098860
2025-06-12 08:40:50.562249
2025-06-12 08:40:51.948242
2025-06-12 08:40:48.402238
2025-06-12 08:40:50.770512
2025-06-12 08:40:53.256207
2025-06-12 08:40:55.055115
2025-06-12 08:40:53.245609
2025-06-12 08:40:50.239234
2025-06-12 08:40:53.245244
2025-06-12 08:40:55.511374
2025-06-12 08:40:53.731616
2025-06-12 08:40:53.928703
2025-06-12 08:40:17.439056
2025-06-12 08:40:54.616941
2025-06-12 08:40:56.718220
2025-06-12 08:40:54.167356
2025-06-12 08:40:56.715234
2025-06-12 08:40:55.286049
2025-06-12 08:40:55.067320
2025-06-12 08:40:56.922454
2025-06-12 08:40:52.337882
2025-06-12 08:40:58.422209
2025-06-12 08:40:57.304329
2025-06-12 08:41:00.674614
2025-06-12 08:40:59.847827
2025-06-12 08:40:59.751218
2025-06-12 08:41:00.329515
2025-06-12 08:41:01.781185
2025-06-12 08:41:00.126349
2025-06-12 08:41:00.344602
2025-06-12 08:40:59.602264
2025-06-12 08:41:00.153399
2025-06-12 08:41:01.542061
2025-06-12 08:41:03.596511
2025-06-12 08:40:59.723342
2025-06-12 08:40:58.695181
2025-06-12 08:40:59.723786
2025-06-12 08:41:01.839391
2025-06-12 08:41:03.429227
2025-06-12 08:41:02.873575
2025-06-12 08:41:08.200536
2025-06-12 08:41:07.642746
2025-06-12 08:41:05.990323
2025-06-12 08:41:06.004983
2025-06-12 08:39:46.874343
2025-06-12 08:39:54.820428
2025-06-12 08:41:06.627325
2025-06-12 08:41:06.150057
2025-06-12 08:41:05.614496
2025-06-12 08:41:05.719433
2025-06-12 08:41:06.993623
2025-06-12 08:41:06.067369
2025-06-12 08:41:05.958311
2025-06-12 08:41:08.381214
2025-06-12 08:41:08.611314
2025-06-12 08:41:10.863337
2025-06-12 08:41:07.353006
2025-06-12 08:41:12.519235
2025-06-12 08:41:14.268338
2025-06-12 08:41:12.740212
2025-06-12 08:41:12.397736
2025-06-12 08:41:14.496175
2025-06-12 08:41:14.124722
2025-06-12 08:41:13.044067
2025-06-12 08:41:14.769206
2025-06-12 08:41:17.420924
2025-06-12 08:41:14.033488
2025-06-12 08:41:15.159225
2025-06-12 08:41:13.632099
2025-06-12 08:41:15.378265
2025-06-12 08:41:15.663477
2025-06-12 08:41:19.148293
2025-06-12 08:41:14.522235
2025-06-12 08:41:18.528176
2025-06-12 08:40:12.073746
2025-06-12 08:41:18.268285
2025-06-12 08:41:20.897347
2025-06-12 08:41:18.899224
2025-06-12 08:41:22.580949
2025-06-12 08:40:29.946033
2025-06-12 08:40:29.189689
2025-06-12 08:41:16.777823
2025-06-12 08:40:06.016985
2025-06-12 08:41:22.787871
2025-06-12 08:41:21.315696
2025-06-12 08:41:12.542840
2025-06-12 08:40:25.773371
2025-06-12 08:41:17.287458
2025-06-12 08:41:22.691536
2025-06-12 08:41:24.139526
2025-06-12 08:41:23.902009
2025-06-12 08:41:26.369245
2025-06-12 08:41:19.687791
2025-06-12 08:40:24.184488
2025-06-12 08:40:27.773304
2025-06-12 08:41:22.661187
2025-06-12 08:41:25.857279
2025-06-12 08:41:25.192309
2025-06-12 08:41:22.688858
2025-06-12 08:40:35.920762
2025-06-12 08:41:25.506328
2025-06-12 08:41:23.962253
2025-06-12 08:41:23.414356
2025-06-12 08:41:26.175537
2025-06-12 08:39:51.277943
2025-06-12 08:40:03.025559
2025-06-12 08:41:26.044251
2025-06-12 08:41:29.335328
2025-06-12 08:41:26.224346
2025-06-12 08:40:18.955416
2025-06-12 08:39:25.471376
2025-06-12 08:41:30.074279
2025-06-12 08:41:26.689611
2025-06-12 08:41:29.785958
2025-06-12 08:41:31.468753
2025-06-12 08:41:31.511527
2025-06-12 08:41:30.889696
2025-06-12 08:41:31.814337
2025-06-12 08:41:31.711290
2025-06-12 08:41:28.855370
2025-06-12 08:41:29.893426
2025-06-12 08:41:31.258413
2025-06-12 08:41:33.560794
2025-06-12 08:41:34.744929
2025-06-12 08:41:32.558259
2025-06-12 08:41:35.158357
2025-06-12 08:41:34.979402
2025-06-12 08:40:30.907037
2025-06-12 08:41:31.343963
2025-06-12 08:40:28.316210
2025-06-12 08:41:32.916322
2025-06-12 08:41:36.352642
2025-06-12 08:41:36.025730
2025-06-12 08:40:19.853835
2025-06-12 08:41:36.859306
2025-06-12 08:40:37.204854
2025-06-12 08:41:36.845015
2025-06-12 08:41:38.266630
2025-06-12 08:41:33.837170
2025-06-12 08:41:36.655091
2025-06-12 08:41:38.725024
2025-06-12 08:41:41.579308
2025-06-12 08:40:13.929652
2025-06-12 08:41:39.685298
2025-06-12 08:41:39.048300
2025-06-12 08:41:38.008267
2025-06-12 08:41:40.863352
2025-06-12 08:41:36.970825
2025-06-12 08:41:37.451010
2025-06-12 08:41:41.297237
2025-06-12 08:41:40.607613
2025-06-12 08:41:42.521914
2025-06-12 08:41:43.823310
2025-06-12 08:41:41.355218
2025-06-12 08:40:50.092254
2025-06-12 08:41:43.557724
2025-06-12 08:41:42.908388
2025-06-12 08:40:37.926382
2025-06-12 08:41:43.536667
2025-06-12 08:41:45.682869
2025-06-12 08:40:47.690892
2025-06-12 08:41:45.966259
2025-06-12 08:40:22.357288
2025-06-12 08:41:45.907390
2025-06-12 08:41:46.098344
2025-06-12 08:41:46.438300
2025-06-12 08:41:47.124782
2025-06-12 08:41:46.824351
2025-06-12 08:41:46.081269
2025-06-12 08:41:47.137353
2025-06-12 08:41:48.622897
2025-06-12 08:40:54.436705
2025-06-12 08:41:50.341520
2025-06-12 08:41:47.521332
2025-06-12 08:41:45.081376
2025-06-12 08:41:47.831225
2025-06-12 08:41:47.366333
2025-06-12 08:40:43.089039
2025-06-12 08:41:47.548345
2025-06-12 08:41:51.590747
2025-06-12 08:41:50.978308
2025-06-12 08:41:52.890745
2025-06-12 08:41:51.307054
2025-06-12 08:41:54.854311
2025-06-12 08:40:36.314376
2025-06-12 08:41:53.883092
2025-06-12 08:41:56.037770
2025-06-12 08:41:55.383830
2025-06-12 08:40:25.371722
2025-06-12 08:41:53.157344
2025-06-12 08:41:58.257120
2025-06-12 08:40:40.464114
2025-06-12 08:41:54.670415
2025-06-12 08:41:55.066830
2025-06-12 08:40:46.779557
2025-06-12 08:41:59.975267
2025-06-12 08:41:56.814581
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45475; avg rank: 0.0; stdev rank: 0.0; total pools: 520.45

2025-06-12 08:42:01.078500
2025-06-12 08:42:01.544188
2025-06-12 08:42:01.534297
2025-06-12 08:39:17.920528
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59425; avg rank: 0.0; stdev rank: 0.0; total pools: 29787.82

2025-06-12 08:41:00.291250
2025-06-12 08:41:57.815979
2025-06-12 08:42:00.888731
2025-06-12 08:40:54.230463
2025-06-12 08:41:58.897084
2025-06-12 08:42:03.437487
2025-06-12 08:41:26.157054
2025-06-12 08:42:06.722909
2025-06-12 08:42:04.662491
2025-06-12 08:41:31.468328
2025-06-12 08:42:04.781254
2025-06-12 08:40:52.999314
2025-06-12 08:42:06.101214
2025-06-12 08:42:06.087291
2025-06-12 08:42:07.420660
2025-06-12 08:42:06.737559
2025-06-12 08:42:08.160319
2025-06-12 08:42:07.362322
2025-06-12 08:42:08.877484
2025-06-12 08:42:06.750424
2025-06-12 08:42:09.638961
2025-06-12 08:42:05.800371
2025-06-12 08:42:09.797432
2025-06-12 08:42:08.244357
2025-06-12 08:42:11.787351
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.309; avg rank: 0.0; stdev rank: 0.0; total pools: 465.53

2025-06-12 08:42:10.004249
2025-06-12 08:41:13.898300
2025-06-12 08:42:11.386226
2025-06-12 08:42:08.724421
2025-06-12 08:41:26.111324
2025-06-12 08:42:11.602344
2025-06-12 08:42:12.683414
2025-06-12 08:40:28.108784
2025-06-12 08:42:13.948269
2025-06-12 08:42:18.312361
2025-06-12 08:42:18.581146
2025-06-12 08:42:14.429408
2025-06-12 08:42:18.973508
2025-06-12 08:41:30.093087
2025-06-12 08:42:17.585222
2025-06-12 08:42:18.163924
2025-06-12 08:42:18.002227
2025-06-12 08:42:17.410355
2025-06-12 08:42:15.218257
2025-06-12 08:42:16.840248
2025-06-12 08:42:15.620287
2025-06-12 08:40:48.293509
2025-06-12 08:42:15.059425
2025-06-12 08:42:18.762342
2025-06-12 08:41:13.246428
2025-06-12 08:42:19.980561
2025-06-12 08:42:20.911275
2025-06-12 08:42:25.730311
2025-06-12 08:42:23.121374
2025-06-12 08:42:24.744249
2025-06-12 08:42:23.171238
2025-06-12 08:42:22.930435
2025-06-12 08:41:26.448474
2025-06-12 08:41:31.335449
2025-06-12 08:42:25.917487
2025-06-12 08:42:25.977162
2025-06-12 08:42:25.602402
2025-06-12 08:41:42.106692
2025-06-12 08:42:26.282317
2025-06-12 08:42:27.959150
2025-06-12 08:42:27.501912
2025-06-12 08:42:28.226013
2025-06-12 08:42:27.679026
2025-06-12 08:42:29.488558
2025-06-12 08:41:34.093754
2025-06-12 08:40:38.624552
2025-06-12 08:42:31.948402
2025-06-12 08:42:31.663118
2025-06-12 08:42:30.887263
2025-06-12 08:42:34.115119
2025-06-12 08:42:27.049380
2025-06-12 08:42:33.350344
2025-06-12 08:42:34.822090
2025-06-12 08:42:36.149015
2025-06-12 08:42:35.061447
2025-06-12 08:42:21.840320
2025-06-12 08:42:32.264349
2025-06-12 08:41:51.053263
2025-06-12 08:42:38.294247
2025-06-12 08:42:35.171251
2025-06-12 08:42:35.554855
2025-06-12 08:42:29.969232
2025-06-12 08:42:21.643258
