Beginning of run
landscape params:
2025-06-12 08:37:20.924497
2025-06-12 08:38:10.926345
2025-06-12 08:38:08.171449
2025-06-12 08:36:54.870152
2025-06-12 08:38:08.870211
2025-06-12 08:37:22.805983
2025-06-12 08:38:12.099217
2025-06-12 08:37:24.845201
2025-06-12 08:38:14.247238
2025-06-12 08:38:15.064201
2025-06-12 08:37:34.718509
2025-06-12 08:37:41.244840
2025-06-12 08:38:12.949218
2025-06-12 08:38:14.978147
2025-06-12 08:38:12.756130
2025-06-12 08:38:14.240842
2025-06-12 08:38:13.228188
2025-06-12 08:38:13.108138
2025-06-12 08:38:14.065130
2025-06-12 08:38:14.324175
2025-06-12 08:38:13.893140
2025-06-12 08:38:15.253396
2025-06-12 08:38:12.020233
2025-06-12 08:38:13.548132
2025-06-12 08:38:16.235161
2025-06-12 08:37:44.866405
2025-06-12 08:38:18.366212
2025-06-12 08:38:14.522526
2025-06-12 08:38:15.691095
2025-06-12 08:38:16.633237
2025-06-12 08:38:17.034167
2025-06-12 08:38:15.954371
2025-06-12 08:38:17.517019
2025-06-12 08:38:15.380242
2025-06-12 08:38:16.491221
2025-06-12 08:38:20.199267
2025-06-12 08:37:20.863420
2025-06-12 08:38:18.028223
2025-06-12 08:38:17.076235
2025-06-12 08:38:20.432389
2025-06-12 08:37:18.608233
2025-06-12 08:38:15.388142
2025-06-12 08:38:20.341738
2025-06-12 08:38:18.079436
2025-06-12 08:38:16.507286
2025-06-12 08:37:54.039223
2025-06-12 08:38:20.796179
2025-06-12 08:38:21.601414
2025-06-12 08:38:20.775256
2025-06-12 08:37:06.160252
2025-06-12 08:38:21.483241
2025-06-12 08:38:21.269001
2025-06-12 08:38:17.698612
2025-06-12 08:38:23.042214
2025-06-12 08:38:21.609077
2025-06-12 08:38:21.973291
2025-06-12 08:38:24.207285
2025-06-12 08:38:21.946123
2025-06-12 08:38:23.835186
2025-06-12 08:38:26.160219
2025-06-12 08:38:23.283028
2025-06-12 08:38:24.229895
2025-06-12 08:38:25.068334
2025-06-12 08:38:21.836261
2025-06-12 08:38:25.164944
2025-06-12 08:38:24.300228
2025-06-12 08:38:25.326248
2025-06-12 08:37:08.174222
2025-06-12 08:38:26.109136
2025-06-12 08:38:24.602285
2025-06-12 08:38:28.086801
2025-06-12 08:38:26.399158
2025-06-12 08:37:32.130277
2025-06-12 08:38:27.345372
2025-06-12 08:38:27.267780
2025-06-12 08:38:27.201198
2025-06-12 08:38:28.543863
2025-06-12 08:38:28.246629
2025-06-12 08:38:26.561327
2025-06-12 08:38:27.701189
2025-06-12 08:38:29.406344
2025-06-12 08:38:28.562162
2025-06-12 08:38:25.369889
2025-06-12 08:38:31.850231
2025-06-12 08:38:27.471133
2025-06-12 08:38:29.581287
2025-06-12 08:38:23.186755
2025-06-12 08:37:38.116887
2025-06-12 08:38:32.699172
2025-06-12 08:38:29.883408
2025-06-12 08:38:31.541034
2025-06-12 08:38:30.917188
2025-06-12 08:38:31.297225
2025-06-12 08:38:33.675213
2025-06-12 08:38:31.066180
2025-06-12 08:38:29.205230
2025-06-12 08:38:31.824213
2025-06-12 08:38:32.871130
2025-06-12 08:38:32.005200
2025-06-12 08:38:34.327196
2025-06-12 08:38:32.640310
2025-06-12 08:38:35.629205
2025-06-12 08:38:34.036250
2025-06-12 08:38:35.976912
2025-06-12 08:38:34.608244
2025-06-12 08:38:36.048226
2025-06-12 08:38:35.803274
2025-06-12 08:38:38.179958
2025-06-12 08:30:48.802288
2025-06-12 08:38:34.929182
2025-06-12 08:38:35.167046
2025-06-12 08:38:37.995159
2025-06-12 08:38:38.376794
2025-06-12 08:38:37.186174
2025-06-12 08:38:36.117138
2025-06-12 08:38:37.962893
2025-06-12 08:38:37.533148
2025-06-12 08:38:39.679191
2025-06-12 08:38:41.508163
2025-06-12 08:37:49.291241
2025-06-12 08:38:37.634453
2025-06-12 08:38:37.280221
2025-06-12 08:38:37.232798
2025-06-12 08:38:39.897093
2025-06-12 08:38:40.045649
2025-06-12 08:37:08.522316
2025-06-12 08:38:40.162117
2025-06-12 08:38:43.458764
2025-06-12 08:38:42.246577
2025-06-12 08:38:42.754312
2025-06-12 08:38:39.705310
2025-06-12 08:38:39.051018
2025-06-12 08:38:42.447134
2025-06-12 08:38:42.293244
2025-06-12 08:38:43.430151
2025-06-12 08:38:38.053239
2025-06-12 08:38:45.568182
2025-06-12 08:38:40.879633
2025-06-12 08:38:43.725372
2025-06-12 08:38:43.632534
2025-06-12 08:37:55.286571
2025-06-12 08:38:41.700247
2025-06-12 08:38:45.634215
2025-06-12 08:38:46.030209
2025-06-12 08:38:45.523915
2025-06-12 08:38:47.468323
2025-06-12 08:29:49.646424
2025-06-12 08:38:45.218934
2025-06-12 08:38:49.484546
2025-06-12 08:38:45.888926
2025-06-12 08:38:43.016237
2025-06-12 08:37:57.260695
2025-06-12 08:37:57.594267
2025-06-12 08:38:48.960220
2025-06-12 08:38:50.040619
2025-06-12 08:38:48.979327
2025-06-12 08:38:45.906469
2025-06-12 08:38:47.294264
2025-06-12 08:37:46.809561
2025-06-12 08:38:48.556068
2025-06-12 08:38:51.070196
2025-06-12 08:38:50.121376
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.0; stdev rank: 0.0; total pools: 467.23

2025-06-12 08:38:52.663125
2025-06-12 08:38:50.213492
2025-06-12 08:38:48.080766
2025-06-12 08:38:49.887229
2025-06-12 08:38:51.587196
2025-06-12 08:38:50.934236
2025-06-12 08:38:53.049228
2025-06-12 08:38:49.296290
2025-06-12 08:38:52.849950
2025-06-12 08:37:06.671264
2025-06-12 08:38:53.281241
2025-06-12 08:38:18.276197
2025-06-12 08:38:53.070134
2025-06-12 08:38:52.629051
2025-06-12 08:38:54.353636
2025-06-12 08:38:55.414234
2025-06-12 08:38:56.510155
2025-06-12 08:38:55.727434
2025-06-12 08:38:55.594392
2025-06-12 08:38:53.464215
2025-06-12 08:38:56.731317
2025-06-12 08:38:58.132234
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48774999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 561.47

2025-06-12 08:38:57.016815
2025-06-12 08:38:55.189508
2025-06-12 08:38:58.795401
2025-06-12 08:38:58.196375
2025-06-12 08:38:59.100194
2025-06-12 08:38:08.105464
2025-06-12 08:38:57.294220
2025-06-12 08:38:58.622642
2025-06-12 08:39:00.214492
2025-06-12 08:39:01.221310
2025-06-12 08:38:59.061664
2025-06-12 08:39:01.713822
2025-06-12 08:38:58.403318
2025-06-12 08:39:01.702293
2025-06-12 08:37:36.928570
2025-06-12 08:39:01.010258
2025-06-12 08:39:01.192005
2025-06-12 08:38:56.918375
2025-06-12 08:38:26.414913
2025-06-12 08:37:42.937274
2025-06-12 08:39:05.708293
2025-06-12 08:38:57.121502
2025-06-12 08:39:04.227268
2025-06-12 08:39:04.196336
2025-06-12 08:39:04.426221
2025-06-12 08:38:57.320951
2025-06-12 08:39:04.388941
2025-06-12 08:39:06.792185
2025-06-12 08:38:17.063432
2025-06-12 08:39:02.924474
2025-06-12 08:38:58.274546
2025-06-12 08:38:57.765250
2025-06-12 08:38:56.417636
2025-06-12 08:39:04.932178
2025-06-12 08:39:07.708112
2025-06-12 08:39:08.766251
2025-06-12 08:38:22.366846
2025-06-12 08:37:13.973285
2025-06-12 08:37:25.513803
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37425; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.82

2025-06-12 08:39:10.809228
2025-06-12 08:39:08.330349
2025-06-12 08:38:24.041333
2025-06-12 08:39:08.463185
2025-06-12 08:38:56.765215
2025-06-12 08:39:08.159217
2025-06-12 08:39:11.187183
2025-06-12 08:38:16.599244
2025-06-12 08:39:07.895177
2025-06-12 08:39:04.721145
2025-06-12 08:39:13.374280
2025-06-12 08:39:12.901405
2025-06-12 08:39:12.308559
2025-06-12 08:39:05.705470
2025-06-12 08:38:58.040553
2025-06-12 08:39:12.681119
2025-06-12 08:39:16.903386
2025-06-12 08:39:04.936122
2025-06-12 08:37:59.845250
2025-06-12 08:39:13.402583
2025-06-12 08:39:15.815678
2025-06-12 08:39:14.160724
2025-06-12 08:39:06.281327
2025-06-12 08:37:50.081144
2025-06-12 08:39:06.485198
2025-06-12 08:39:19.350296
2025-06-12 08:39:18.384256
2025-06-12 08:39:19.770165
2025-06-12 08:39:16.454215
2025-06-12 08:39:05.960149
2025-06-12 08:39:20.074194
2025-06-12 08:39:07.181166
2025-06-12 08:39:20.139175
2025-06-12 08:39:15.731158
2025-06-12 08:39:06.773281
2025-06-12 08:39:23.379225
2025-06-12 08:39:21.381363
2025-06-12 08:39:18.627172
2025-06-12 08:39:21.731320
2025-06-12 08:39:15.290195
2025-06-12 08:38:07.272306
2025-06-12 08:39:22.754331
2025-06-12 08:39:15.321193
2025-06-12 08:39:14.811148
2025-06-12 08:39:22.424230
2025-06-12 08:39:24.436407
2025-06-12 08:39:24.371217
2025-06-12 08:39:12.491234
2025-06-12 08:39:13.297286
2025-06-12 08:39:28.029219
2025-06-12 08:39:27.830201
2025-06-12 08:39:26.640993
2025-06-12 08:39:30.139346
2025-06-12 08:39:30.208217
2025-06-12 08:39:26.578193
2025-06-12 08:39:11.648209
2025-06-12 08:39:27.878184
2025-06-12 08:39:28.251273
2025-06-12 08:39:21.914336
2025-06-12 08:39:31.086231
2025-06-12 08:38:14.949144
2025-06-12 08:39:29.431215
2025-06-12 08:39:23.463221
2025-06-12 08:39:20.298738
2025-06-12 08:39:24.162236
2025-06-12 08:39:30.957153
2025-06-12 08:39:33.714250
2025-06-12 08:38:48.512580
2025-06-12 08:38:38.032639
2025-06-12 08:39:25.676189
2025-06-12 08:30:23.477263
2025-06-12 08:39:21.842358
2025-06-12 08:39:35.609249
2025-06-12 08:39:28.178140
2025-06-12 08:38:16.618211
2025-06-12 08:39:33.206226
2025-06-12 08:39:37.458176
2025-06-12 08:39:33.847126
2025-06-12 08:39:38.020750
2025-06-12 08:38:59.042443
2025-06-12 08:39:30.061283
2025-06-12 08:39:40.860261
2025-06-12 08:39:25.848177
2025-06-12 08:39:40.202308
2025-06-12 08:39:39.567219
2025-06-12 08:39:37.700265
2025-06-12 08:39:19.805217
2025-06-12 08:39:28.010151
2025-06-12 08:39:43.249145
2025-06-12 08:39:41.398748
2025-06-12 08:39:42.827191
2025-06-12 08:39:31.664214
2025-06-12 08:39:36.198350
2025-06-12 08:39:23.218198
2025-06-12 08:39:38.650350
2025-06-12 08:38:18.565380
2025-06-12 08:39:42.813617
2025-06-12 08:39:46.892347
2025-06-12 08:39:36.542175
2025-06-12 08:39:46.943264
2025-06-12 08:38:33.799643
2025-06-12 08:39:33.389279
2025-06-12 08:39:49.854145
2025-06-12 08:39:47.943456
2025-06-12 08:38:29.538826
2025-06-12 08:39:23.477234
2025-06-12 08:39:51.283225
2025-06-12 08:39:51.595360
2025-06-12 08:39:46.510184
2025-06-12 08:39:52.963142
2025-06-12 08:39:49.861147
2025-06-12 08:39:40.456510
2025-06-12 08:39:42.020218
2025-06-12 08:39:49.761180
2025-06-12 08:39:41.582198
2025-06-12 08:39:54.098259
2025-06-12 08:38:28.087470
2025-06-12 08:39:50.290271
2025-06-12 08:39:33.378180
2025-06-12 08:39:19.880209
2025-06-12 08:39:39.555193
2025-06-12 08:39:54.477146
2025-06-12 08:39:56.411174
2025-06-12 08:39:20.573739
2025-06-12 08:39:24.741344
2025-06-12 08:39:23.877194
2025-06-12 08:39:46.223226
2025-06-12 08:39:45.049348
2025-06-12 08:39:47.458226
2025-06-12 08:38:45.856261
2025-06-12 08:39:51.932186
2025-06-12 08:40:02.938688
2025-06-12 08:39:58.114790
2025-06-12 08:39:22.790234
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375; avg rank: 0.0; stdev rank: 0.0; total pools: 787.04

2025-06-12 08:30:20.224764
2025-06-12 08:39:54.901694
2025-06-12 08:39:51.917240
2025-06-12 08:39:23.692132
2025-06-12 08:39:50.077772
2025-06-12 08:39:50.118251
2025-06-12 08:39:46.717779
2025-06-12 08:39:55.687014
2025-06-12 08:39:49.053180
2025-06-12 08:40:01.067206
2025-06-12 08:40:01.862150
2025-06-12 08:39:18.977911
2025-06-12 08:40:02.828679
2025-06-12 08:40:00.717197
2025-06-12 08:40:09.102821
2025-06-12 08:40:02.478148
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.294; avg rank: 0.0; stdev rank: 0.0; total pools: 671.56

2025-06-12 08:40:01.580202
2025-06-12 08:39:18.178194
2025-06-12 08:40:06.935351
2025-06-12 08:39:10.623290
2025-06-12 08:40:08.935925
2025-06-12 08:39:12.544496
2025-06-12 08:40:05.734089
2025-06-12 08:39:20.122825
2025-06-12 08:33:34.501259
2025-06-12 08:40:11.460261
2025-06-12 08:40:05.673184
2025-06-12 08:40:04.806379
2025-06-12 08:39:05.410609
2025-06-12 08:40:14.643207
2025-06-12 08:40:05.721215
2025-06-12 08:40:10.412206
2025-06-12 08:40:12.459191
2025-06-12 08:40:14.620815
2025-06-12 08:40:14.158160
2025-06-12 08:40:10.182255
2025-06-12 08:31:21.702260
2025-06-12 08:40:02.648728
2025-06-12 08:38:58.964354
2025-06-12 08:40:12.605282
2025-06-12 08:40:21.699342
2025-06-12 08:40:04.423333
2025-06-12 08:40:18.328283
2025-06-12 08:40:15.087242
2025-06-12 08:39:53.000241
2025-06-12 08:40:23.800512
2025-06-12 08:39:44.369863
2025-06-12 08:40:25.409228
2025-06-12 08:40:14.009202
2025-06-12 08:39:58.770783
2025-06-12 08:40:21.951798
2025-06-12 08:40:11.104364
2025-06-12 08:39:58.292420
2025-06-12 08:39:25.806118
2025-06-12 08:40:23.627526
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7570000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16041.53

2025-06-12 08:40:22.619545
2025-06-12 08:39:47.474553
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.705; avg rank: 0.0; stdev rank: 0.0; total pools: 6665.97

2025-06-12 08:40:11.790754
2025-06-12 08:40:28.976197
2025-06-12 08:39:24.129716
2025-06-12 08:40:36.044484
2025-06-12 08:40:10.909775
2025-06-12 08:40:13.813421
2025-06-12 08:40:12.714428
2025-06-12 08:40:09.380434
2025-06-12 08:40:39.862336
2025-06-12 08:40:39.632214
2025-06-12 08:40:31.635208
2025-06-12 08:40:10.710328
2025-06-12 08:40:12.210292
2025-06-12 08:40:38.647081
2025-06-12 08:40:43.821327
2025-06-12 08:40:36.408275
2025-06-12 08:40:41.849480
2025-06-12 08:40:15.609840
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32300000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.88

2025-06-12 08:40:46.360324
2025-06-12 08:40:42.048042
2025-06-12 08:32:24.459267
2025-06-12 08:40:40.488328
2025-06-12 08:40:40.262282
2025-06-12 08:39:40.948210
2025-06-12 08:40:40.479008
2025-06-12 08:40:46.064264
2025-06-12 08:40:38.891392
2025-06-12 08:39:33.089187
2025-06-12 08:40:50.208612
2025-06-12 08:40:53.250466
2025-06-12 08:40:33.312592
2025-06-12 08:40:35.609207
2025-06-12 08:40:02.619623
2025-06-12 08:40:57.482277
2025-06-12 08:39:56.342259
2025-06-12 08:40:49.453318
2025-06-12 08:39:46.791901
2025-06-12 08:32:44.714236
2025-06-12 08:40:52.337939
2025-06-12 08:40:39.221460
2025-06-12 08:40:25.030339
2025-06-12 08:40:41.936893
2025-06-12 08:40:40.312180
2025-06-12 08:40:39.410250
2025-06-12 08:40:53.241969
2025-06-12 08:41:09.391389
2025-06-12 08:40:37.097443
2025-06-12 08:40:24.310474
2025-06-12 08:40:46.458945
2025-06-12 08:41:06.764347
2025-06-12 08:41:05.923146
2025-06-12 08:40:39.841545
2025-06-12 08:41:01.139275
2025-06-12 08:40:57.516226
2025-06-12 08:41:08.000216
2025-06-12 08:41:08.869880
2025-06-12 08:41:10.181461
2025-06-12 08:40:27.566389
2025-06-12 08:41:11.892230
2025-06-12 08:41:10.131299
2025-06-12 08:41:09.259329
2025-06-12 08:40:26.922756
2025-06-12 08:40:25.903334
2025-06-12 08:41:19.575227
2025-06-12 08:40:54.908035
2025-06-12 08:40:53.365897
2025-06-12 08:40:39.997324
2025-06-12 08:41:19.463333
2025-06-12 08:40:57.472055
2025-06-12 08:33:16.648212
2025-06-12 08:41:10.335209
2025-06-12 08:41:25.492310
2025-06-12 08:41:06.046013
2025-06-12 08:40:09.146542
2025-06-12 08:41:20.717763
2025-06-12 08:40:33.315914
2025-06-12 08:41:15.477259
2025-06-12 08:41:29.135430
2025-06-12 08:40:56.263797
2025-06-12 08:41:32.902228
2025-06-12 08:39:53.572662
2025-06-12 08:41:05.468210
2025-06-12 08:41:22.410432
2025-06-12 08:41:35.469227
2025-06-12 08:41:05.912253
2025-06-12 08:40:56.712358
2025-06-12 08:41:36.018239
2025-06-12 08:40:51.133429
2025-06-12 08:41:35.953250
2025-06-12 08:41:37.021312
2025-06-12 08:41:24.423211
2025-06-12 08:41:25.919416
2025-06-12 08:41:28.698279
2025-06-12 08:40:57.219530
2025-06-12 08:40:46.172907
2025-06-12 08:41:03.096267
2025-06-12 08:40:24.737637
2025-06-12 08:40:26.967312
2025-06-12 08:41:15.928291
2025-06-12 08:41:33.012392
2025-06-12 08:41:25.417334
2025-06-12 08:41:33.033254
2025-06-12 08:41:40.436736
2025-06-12 08:41:06.191288
2025-06-12 08:41:35.185442
2025-06-12 08:41:43.332340
2025-06-12 08:41:41.908234
2025-06-12 08:41:43.472202
2025-06-12 08:33:00.343455
2025-06-12 08:33:00.401271
2025-06-12 08:41:02.421282
2025-06-12 08:41:15.477883
2025-06-12 08:41:45.735229
2025-06-12 08:40:23.403400
2025-06-12 08:40:58.864359
2025-06-12 08:41:53.994057
2025-06-12 08:41:41.356510
2025-06-12 08:41:30.611238
2025-06-12 08:41:50.751180
2025-06-12 08:41:01.021261
2025-06-12 08:41:47.643575
2025-06-12 08:42:03.113434
2025-06-12 08:41:22.942341
2025-06-12 08:41:50.702203
2025-06-12 08:41:53.456318
2025-06-12 08:41:47.032284
2025-06-12 08:40:53.221382
2025-06-12 08:41:59.387227
2025-06-12 08:41:56.373815
2025-06-12 08:41:40.799165
2025-06-12 08:41:54.293239
2025-06-12 08:41:43.329540
2025-06-12 08:42:01.347281
2025-06-12 08:41:24.798608
2025-06-12 08:41:56.678180
2025-06-12 08:41:50.864327
2025-06-12 08:42:02.041310
2025-06-12 08:40:48.751783
2025-06-12 08:41:59.446178
2025-06-12 08:42:05.499202
2025-06-12 08:40:36.012338
2025-06-12 08:41:22.421414
2025-06-12 08:41:43.937365
2025-06-12 08:42:10.327264
2025-06-12 08:41:17.059277
2025-06-12 08:41:20.458223
2025-06-12 08:42:17.719256
2025-06-12 08:42:00.961151
2025-06-12 08:41:02.432124
2025-06-12 08:42:01.411248
2025-06-12 08:41:59.351135
2025-06-12 08:42:12.227292
2025-06-12 08:41:51.874138
2025-06-12 08:41:51.851645
2025-06-12 08:42:04.923185
2025-06-12 08:42:17.242308
2025-06-12 08:40:43.716525
2025-06-12 08:42:07.132285
2025-06-12 08:42:20.658184
2025-06-12 08:41:12.037278
2025-06-12 08:41:48.673229
2025-06-12 08:41:56.227233
2025-06-12 08:42:15.440225
2025-06-12 08:42:20.076077
2025-06-12 08:41:39.902472
2025-06-12 08:41:52.955281
2025-06-12 08:42:19.947311
2025-06-12 08:42:23.578311
2025-06-12 08:42:28.745690
2025-06-12 08:41:55.926116
2025-06-12 08:41:53.692061
2025-06-12 08:41:31.814423
2025-06-12 08:41:58.080151
2025-06-12 08:42:12.812279
2025-06-12 08:42:30.681131
2025-06-12 08:42:20.137221
2025-06-12 08:42:13.494100
2025-06-12 08:42:27.985244
2025-06-12 08:42:33.017220
2025-06-12 08:41:42.429214
2025-06-12 08:42:28.681242
2025-06-12 08:41:49.988202
2025-06-12 08:41:27.896686
2025-06-12 08:42:40.104242
2025-06-12 08:42:41.301288
2025-06-12 08:42:26.423501
2025-06-12 08:42:19.657193
2025-06-12 08:41:10.719348
2025-06-12 08:42:35.705191
2025-06-12 08:42:06.216307
2025-06-12 08:42:39.340288
2025-06-12 08:42:38.092251
2025-06-12 08:42:41.933164
2025-06-12 08:41:35.938301
2025-06-12 08:42:38.388555
2025-06-12 08:42:36.122435
2025-06-12 08:42:37.597278
2025-06-12 08:42:48.252502
2025-06-12 08:42:42.523427
2025-06-12 08:42:36.310167
2025-06-12 08:41:57.877198
2025-06-12 08:42:17.609082
2025-06-12 08:41:41.638124
2025-06-12 08:42:30.094279
2025-06-12 08:42:47.692284
2025-06-12 08:42:08.532730
2025-06-12 08:42:24.529551
2025-06-12 08:42:22.540198
2025-06-12 08:42:56.416500
2025-06-12 08:42:58.501200
2025-06-12 08:42:36.444400
2025-06-12 08:42:52.332683
2025-06-12 08:43:00.056251
2025-06-12 08:41:58.444351
2025-06-12 08:34:12.447284
2025-06-12 08:42:39.695500
2025-06-12 08:42:50.441293
2025-06-12 08:34:26.646792
2025-06-12 08:42:42.160193
2025-06-12 08:42:35.520180
2025-06-12 08:41:20.609329
2025-06-12 08:41:39.893462
2025-06-12 08:43:03.680389
2025-06-12 08:43:01.813203
2025-06-12 08:42:35.933245
2025-06-12 08:42:23.677385
2025-06-12 08:42:05.732345
2025-06-12 08:42:34.979853
2025-06-12 08:42:55.058238
2025-06-12 08:42:50.592488
