Beginning of run
landscape params:
2025-06-12 06:16:33.485547
2025-06-12 06:16:37.879693
2025-06-12 06:16:30.121306
2025-06-12 06:16:37.607265
2025-06-12 06:16:36.380238
2025-06-12 06:16:35.666302
2025-06-12 06:16:35.562318
2025-06-12 06:16:36.073220
2025-06-12 06:15:30.628344
2025-06-12 06:16:35.757290
2025-06-12 06:16:38.872299
2025-06-12 06:16:39.897282
2025-06-12 06:16:38.228584
2025-06-12 06:16:42.136323
2025-06-12 06:16:37.039265
2025-06-12 06:16:35.061210
2025-06-12 06:15:10.102245
2025-06-12 06:14:55.066296
2025-06-12 06:16:41.971341
2025-06-12 06:06:07.441271
2025-06-12 06:16:42.798283
2025-06-12 06:16:42.271289
2025-06-12 06:16:41.596500
2025-06-12 06:15:48.592345
2025-06-12 06:16:45.796390
2025-06-12 06:16:42.636251
2025-06-12 06:15:05.448398
2025-06-12 06:16:48.267380
2025-06-12 06:16:46.864228
2025-06-12 06:16:47.094246
2025-06-12 06:16:46.887484
2025-06-12 06:15:52.311345
2025-06-12 06:16:45.491265
2025-06-12 06:16:49.810178
2025-06-12 06:16:49.118406
2025-06-12 06:15:48.501315
2025-06-12 06:15:51.144170
2025-06-12 06:16:54.007238
2025-06-12 06:16:52.482268
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 467.28

2025-06-12 06:15:30.434193
2025-06-12 06:16:11.578261
2025-06-12 06:16:54.829426
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.44500000000000006; avg rank: 0.1; stdev rank: 0.3; total pools: 548.89

2025-06-12 06:06:25.502197
2025-06-12 06:15:58.060445
2025-06-12 06:16:16.733260
2025-06-12 06:16:07.024400
2025-06-12 06:17:02.159308
2025-06-12 06:15:25.275581
2025-06-12 06:17:03.095326
2025-06-12 06:17:03.877314
2025-06-12 06:16:24.503228
2025-06-12 06:17:03.422398
2025-06-12 06:17:05.596935
2025-06-12 06:16:02.549370
2025-06-12 06:16:27.155892
2025-06-12 06:16:24.375489
2025-06-12 06:17:03.783297
2025-06-12 06:17:05.165344
2025-06-12 06:17:07.674290
2025-06-12 06:17:08.705746
2025-06-12 06:17:07.588217
2025-06-12 06:17:08.486286
2025-06-12 06:17:09.794260
2025-06-12 06:17:12.748287
2025-06-12 06:16:29.527271
2025-06-12 06:17:09.636293
2025-06-12 06:16:33.649382
2025-06-12 06:17:09.084338
2025-06-12 06:17:12.664264
2025-06-12 06:17:08.051887
2025-06-12 06:17:08.153399
2025-06-12 06:17:09.375740
2025-06-12 06:17:17.331213
2025-06-12 06:17:11.758764
2025-06-12 06:16:32.506329
2025-06-12 06:17:18.853938
2025-06-12 06:17:17.281848
2025-06-12 06:17:17.811206
2025-06-12 06:17:18.691307
2025-06-12 06:17:14.923260
2025-06-12 06:17:16.332261
2025-06-12 06:17:18.791349
2025-06-12 06:17:12.033286
2025-06-12 06:17:18.543283
2025-06-12 06:15:41.671412
2025-06-12 06:17:19.058276
2025-06-12 06:17:19.237282
2025-06-12 06:17:21.825187
2025-06-12 06:06:59.337312
2025-06-12 06:17:19.121339
2025-06-12 06:14:05.729281
2025-06-12 06:17:18.642214
2025-06-12 06:16:18.252297
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.33

2025-06-12 06:17:23.700288
2025-06-12 06:15:31.902282
2025-06-12 06:17:22.223732
2025-06-12 06:17:21.757891
2025-06-12 06:17:24.469221
2025-06-12 06:17:25.523289
2025-06-12 06:17:26.606258
2025-06-12 06:13:52.718309
2025-06-12 06:17:25.404265
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85425; avg rank: 0.0; stdev rank: 0.0; total pools: 29904.94

2025-06-12 06:17:24.662632
2025-06-12 06:17:27.756357
2025-06-12 06:15:21.036773
2025-06-12 06:17:28.319215
2025-06-12 06:17:24.884280
2025-06-12 06:17:27.282191
2025-06-12 06:17:29.377187
2025-06-12 06:17:29.178458
2025-06-12 06:17:32.276696
2025-06-12 06:17:30.137243
2025-06-12 06:17:28.107213
2025-06-12 06:15:47.305221
2025-06-12 06:17:26.143545
2025-06-12 06:16:02.156276
2025-06-12 06:17:32.680285
2025-06-12 06:17:35.572411
2025-06-12 06:17:33.635235
2025-06-12 06:16:52.856342
2025-06-12 06:16:43.483252
2025-06-12 06:17:35.444299
2025-06-12 06:17:32.217289
2025-06-12 06:17:37.774222
2025-06-12 06:17:34.237331
2025-06-12 06:16:19.134605
2025-06-12 06:17:34.086713
2025-06-12 06:17:37.606218
2025-06-12 06:17:44.162323
2025-06-12 06:17:38.903342
2025-06-12 06:17:45.027340
2025-06-12 06:17:40.419229
2025-06-12 06:17:40.734206
2025-06-12 06:17:39.250307
2025-06-12 06:17:41.776239
2025-06-12 06:17:44.789367
2025-06-12 06:17:39.468268
2025-06-12 06:17:49.474266
2025-06-12 06:17:32.738317
2025-06-12 06:17:40.933202
2025-06-12 06:17:51.428207
2025-06-12 06:17:33.156240
2025-06-12 06:17:52.718328
2025-06-12 06:17:51.557318
2025-06-12 06:16:48.038359
2025-06-12 06:17:31.797307
2025-06-12 06:17:36.263305
2025-06-12 06:17:54.053214
2025-06-12 06:16:04.641215
2025-06-12 06:17:36.736282
2025-06-12 06:17:39.886307
2025-06-12 06:17:05.886674
2025-06-12 06:17:53.359151
2025-06-12 06:17:46.911878
2025-06-12 06:17:51.899112
2025-06-12 06:17:57.732202
2025-06-12 06:17:53.650295
2025-06-12 06:17:47.552232
2025-06-12 06:17:55.159320
2025-06-12 06:17:53.771352
2025-06-12 06:17:32.462307
2025-06-12 06:17:32.964288
2025-06-12 06:07:28.365161
2025-06-12 06:17:32.146278
2025-06-12 06:17:41.038314
2025-06-12 06:17:58.496915
2025-06-12 06:17:35.130339
2025-06-12 06:17:33.438284
2025-06-12 06:17:55.780294
2025-06-12 06:17:44.436537
2025-06-12 06:17:33.688093
2025-06-12 06:16:17.850219
2025-06-12 06:16:57.103303
2025-06-12 06:17:00.172367
2025-06-12 06:17:59.925285
2025-06-12 06:18:02.912294
2025-06-12 06:17:54.468263
2025-06-12 06:18:02.201299
2025-06-12 06:18:00.647239
2025-06-12 06:16:59.163353
2025-06-12 06:17:43.296445
2025-06-12 06:17:35.456303
2025-06-12 06:18:00.515237
2025-06-12 06:16:12.057411
2025-06-12 06:17:59.756918
2025-06-12 06:18:04.037230
2025-06-12 06:18:04.380280
2025-06-12 06:18:10.141413
2025-06-12 06:18:08.073336
2025-06-12 06:18:04.171254
2025-06-12 06:18:03.146270
2025-06-12 06:16:41.214351
2025-06-12 06:17:14.738825
2025-06-12 06:15:40.130308
2025-06-12 06:18:03.069253
2025-06-12 06:18:04.598244
2025-06-12 06:18:04.196237
2025-06-12 06:15:46.163269
2025-06-12 06:18:08.567203
2025-06-12 06:18:09.836222
2025-06-12 06:18:14.044223
2025-06-12 06:18:09.970237
2025-06-12 06:18:09.931246
2025-06-12 06:18:02.896302
2025-06-12 06:18:12.142247
2025-06-12 06:17:14.918401
2025-06-12 06:18:09.895510
2025-06-12 06:18:15.736596
2025-06-12 06:18:00.926736
2025-06-12 06:18:16.513260
2025-06-12 06:18:15.578302
2025-06-12 06:17:11.797281
2025-06-12 06:18:08.701384
2025-06-12 06:18:17.354255
2025-06-12 06:18:13.639310
2025-06-12 06:18:13.783281
2025-06-12 06:08:20.704119
2025-06-12 06:18:15.183195
2025-06-12 06:16:50.285286
2025-06-12 06:18:19.868234
2025-06-12 06:17:23.651347
2025-06-12 06:18:15.276342
2025-06-12 06:18:19.590368
2025-06-12 06:18:05.444349
2025-06-12 06:17:58.885308
2025-06-12 06:18:22.184302
2025-06-12 06:18:18.469293
2025-06-12 06:18:23.800309
2025-06-12 06:18:20.931735
2025-06-12 06:18:01.561427
2025-06-12 06:17:08.785250
2025-06-12 06:18:08.062223
2025-06-12 06:18:23.770306
2025-06-12 06:18:25.034241
2025-06-12 06:18:25.873448
2025-06-12 06:18:25.700473
2025-06-12 06:18:26.318187
2025-06-12 06:18:20.997360
2025-06-12 06:18:00.044298
2025-06-12 06:18:26.832228
2025-06-12 06:18:26.687724
2025-06-12 06:18:09.479760
2025-06-12 06:18:23.101310
2025-06-12 06:17:19.511396
2025-06-12 06:17:13.970324
2025-06-12 06:18:07.743386
2025-06-12 06:18:29.250243
2025-06-12 06:16:47.715345
2025-06-12 06:18:05.642281
2025-06-12 06:18:25.073336
2025-06-12 06:18:27.826278
2025-06-12 06:18:30.324212
2025-06-12 06:18:08.287249
2025-06-12 06:18:30.686156
2025-06-12 06:18:10.335259
2025-06-12 06:18:02.863329
2025-06-12 06:18:33.639995
2025-06-12 06:17:29.538322
2025-06-12 06:18:32.360214
2025-06-12 06:18:09.655205
2025-06-12 06:18:33.366289
2025-06-12 06:18:27.981617
2025-06-12 06:18:32.498544
2025-06-12 06:18:32.112204
2025-06-12 06:18:31.049290
2025-06-12 06:18:33.968457
2025-06-12 06:18:36.238303
2025-06-12 06:18:32.674190
2025-06-12 06:18:32.555262
2025-06-12 06:18:37.285276
2025-06-12 06:18:11.768243
2025-06-12 06:18:32.693200
2025-06-12 06:18:25.444394
2025-06-12 06:18:39.805478
2025-06-12 06:16:57.279720
2025-06-12 06:18:39.463272
2025-06-12 06:18:40.122280
2025-06-12 06:18:39.936371
2025-06-12 06:18:37.576206
2025-06-12 06:18:38.631060
2025-06-12 06:18:40.391235
2025-06-12 06:18:27.992209
2025-06-12 06:18:43.066175
2025-06-12 06:18:42.958257
2025-06-12 06:18:28.886243
2025-06-12 06:18:38.005446
2025-06-12 06:18:44.843315
2025-06-12 06:18:24.157233
2025-06-12 06:18:23.153311
2025-06-12 06:18:32.880853
2025-06-12 06:18:41.093288
2025-06-12 06:18:46.772430
2025-06-12 06:18:48.239293
2025-06-12 06:18:41.195295
2025-06-12 06:18:45.810277
2025-06-12 06:18:38.709220
2025-06-12 06:18:49.092249
2025-06-12 06:18:31.405367
2025-06-12 06:18:46.608277
2025-06-12 06:18:47.680280
2025-06-12 06:18:48.093329
2025-06-12 06:18:37.155409
2025-06-12 06:18:45.100214
2025-06-12 06:18:42.796682
2025-06-12 06:18:31.036350
2025-06-12 06:18:50.543666
2025-06-12 06:18:41.225530
2025-06-12 06:18:38.657247
2025-06-12 06:18:50.530328
2025-06-12 06:18:52.925359
2025-06-12 06:18:53.667307
2025-06-12 06:18:54.455324
2025-06-12 06:18:55.113349
2025-06-12 06:18:51.721194
2025-06-12 06:18:45.004495
2025-06-12 06:18:56.053284
2025-06-12 06:18:58.385035
2025-06-12 06:18:34.933217
2025-06-12 06:18:55.203414
2025-06-12 06:18:10.029512
2025-06-12 06:18:39.009209
2025-06-12 06:18:58.853065
2025-06-12 06:19:00.072341
2025-06-12 06:18:33.770555
2025-06-12 06:18:45.654285
2025-06-12 06:19:03.486450
2025-06-12 06:18:53.167369
2025-06-12 06:18:57.154256
2025-06-12 06:18:58.403261
2025-06-12 06:17:41.980247
2025-06-12 06:18:51.162372
2025-06-12 06:18:39.989138
2025-06-12 06:19:02.835228
2025-06-12 06:18:58.843290
2025-06-12 06:18:50.465409
2025-06-12 06:19:01.273317
2025-06-12 06:18:58.461399
2025-06-12 06:18:31.084045
2025-06-12 06:09:58.575192
2025-06-12 06:19:08.655286
2025-06-12 06:18:59.684402
2025-06-12 06:19:01.918228
2025-06-12 06:19:05.486412
2025-06-12 06:18:53.083319
2025-06-12 06:17:27.348305
2025-06-12 06:19:09.850313
2025-06-12 06:18:34.076320
2025-06-12 06:18:53.648263
2025-06-12 06:18:27.601184
2025-06-12 06:19:10.740109
2025-06-12 06:18:56.372333
2025-06-12 06:18:10.302910
2025-06-12 06:19:04.548273
2025-06-12 06:19:05.226655
2025-06-12 06:18:58.655415
2025-06-12 06:19:07.138311
2025-06-12 06:19:17.304213
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2754999999999999; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 671.7

2025-06-12 06:19:14.954264
2025-06-12 06:17:31.591278
2025-06-12 06:19:09.003358
2025-06-12 06:19:10.723886
2025-06-12 06:19:08.504403
2025-06-12 06:18:56.175441
2025-06-12 06:19:07.894279
2025-06-12 06:17:36.215671
2025-06-12 06:18:02.994475
2025-06-12 06:09:30.516283
2025-06-12 06:10:35.377265
2025-06-12 06:19:24.794260
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 774.18

2025-06-12 06:19:12.756337
2025-06-12 06:19:15.459247
2025-06-12 06:19:11.868337
2025-06-12 06:19:13.682372
2025-06-12 06:17:50.588333
2025-06-12 06:17:43.501432
2025-06-12 06:19:14.732323
2025-06-12 06:19:18.645234
2025-06-12 06:19:21.851275
2025-06-12 06:18:09.775299
2025-06-12 06:19:20.296296
2025-06-12 06:18:00.907687
2025-06-12 06:18:02.848996
2025-06-12 06:18:12.793305
2025-06-12 06:19:17.197375
2025-06-12 06:19:22.389339
2025-06-12 06:19:22.646611
2025-06-12 06:19:28.010701
2025-06-12 06:19:26.247005
2025-06-12 06:19:25.719577
2025-06-12 06:19:26.720236
2025-06-12 06:19:31.036345
2025-06-12 06:18:16.215244
2025-06-12 06:18:25.476097
2025-06-12 06:19:30.887219
2025-06-12 06:19:31.120292
2025-06-12 06:19:37.428363
2025-06-12 06:19:39.677913
2025-06-12 06:19:37.764329
2025-06-12 06:19:26.249726
2025-06-12 06:19:37.705373
2025-06-12 06:19:31.850302
2025-06-12 06:19:25.256810
2025-06-12 06:19:43.041313
2025-06-12 06:19:29.566275
2025-06-12 06:19:27.450289
2025-06-12 06:19:43.891313
2025-06-12 06:19:17.153252
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67275; avg rank: 0.0; stdev rank: 0.0; total pools: 6645.32

2025-06-12 06:18:46.442360
2025-06-12 06:19:41.023288
2025-06-12 06:19:29.372294
2025-06-12 06:19:47.763984
2025-06-12 06:19:45.857327
2025-06-12 06:19:41.076344
2025-06-12 06:19:33.241335
2025-06-12 06:19:47.799348
2025-06-12 06:19:32.841348
2025-06-12 06:10:46.530453
2025-06-12 06:19:29.795286
2025-06-12 06:19:56.883352
2025-06-12 06:18:26.786255
2025-06-12 06:19:59.839236
2025-06-12 06:19:44.659307
2025-06-12 06:19:58.402338
2025-06-12 06:19:29.134403
2025-06-12 06:19:57.144252
2025-06-12 06:19:28.164551
2025-06-12 06:19:33.047288
2025-06-12 06:19:31.560324
2025-06-12 06:19:32.634213
2025-06-12 06:19:32.353365
2025-06-12 06:19:17.755309
2025-06-12 06:20:00.574717
2025-06-12 06:19:56.300349
2025-06-12 06:20:04.130320
2025-06-12 06:20:11.521356
2025-06-12 06:20:00.633378
2025-06-12 06:20:09.943210
2025-06-12 06:20:06.299725
2025-06-12 06:18:19.364381
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7515; avg rank: 0.0; stdev rank: 0.0; total pools: 16023.16

2025-06-12 06:19:59.876318
2025-06-12 06:19:11.199305
2025-06-12 06:20:02.440299
2025-06-12 06:19:33.486223
2025-06-12 06:19:28.500218
2025-06-12 06:20:09.980286
2025-06-12 06:10:22.680344
2025-06-12 06:18:36.472310
2025-06-12 06:20:16.852238
2025-06-12 06:19:32.017292
2025-06-12 06:20:13.791350
2025-06-12 06:20:21.395236
2025-06-12 06:19:26.966730
2025-06-12 06:19:39.345331
2025-06-12 06:20:16.576299
2025-06-12 06:19:15.698725
2025-06-12 06:20:17.937296
2025-06-12 06:20:30.646383
2025-06-12 06:20:30.554251
2025-06-12 06:20:31.020377
2025-06-12 06:20:04.056213
2025-06-12 06:20:16.560493
2025-06-12 06:19:25.280307
2025-06-12 06:20:31.297300
2025-06-12 06:18:16.463041
2025-06-12 06:20:03.956297
2025-06-12 06:20:01.046339
2025-06-12 06:20:12.658120
2025-06-12 06:20:28.041207
2025-06-12 06:20:30.094542
2025-06-12 06:20:20.160312
2025-06-12 06:20:28.758283
2025-06-12 06:20:36.654963
2025-06-12 06:20:30.068263
2025-06-12 06:20:08.153341
2025-06-12 06:20:09.355335
2025-06-12 06:20:25.893333
2025-06-12 06:20:16.379301
2025-06-12 06:20:15.011387
2025-06-12 06:20:38.322296
2025-06-12 06:19:37.492241
2025-06-12 06:20:32.078325
2025-06-12 06:20:53.198267
2025-06-12 06:20:48.127347
2025-06-12 06:20:53.110567
2025-06-12 06:20:52.942383
2025-06-12 06:20:06.732316
2025-06-12 06:20:09.429537
2025-06-12 06:20:41.267435
2025-06-12 06:20:57.443353
2025-06-12 06:20:22.908274
2025-06-12 06:20:43.030420
2025-06-12 06:20:51.146345
2025-06-12 06:20:21.534082
2025-06-12 06:20:46.747475
2025-06-12 06:20:24.500528
2025-06-12 06:19:19.132373
2025-06-12 06:20:07.014289
2025-06-12 06:21:03.205406
2025-06-12 06:20:55.203355
2025-06-12 06:20:07.411313
2025-06-12 06:20:21.916262
2025-06-12 06:21:00.786087
2025-06-12 06:20:06.497289
2025-06-12 06:19:33.893275
2025-06-12 06:20:38.596397
2025-06-12 06:20:35.791533
2025-06-12 06:20:34.052357
2025-06-12 06:20:36.475300
2025-06-12 06:21:03.265297
2025-06-12 06:21:16.044404
2025-06-12 06:19:40.240444
2025-06-12 06:19:39.894248
2025-06-12 06:21:05.423227
2025-06-12 06:21:15.578294
2025-06-12 06:21:19.431255
2025-06-12 06:20:56.062152
2025-06-12 06:19:40.935241
2025-06-12 06:21:11.585312
2025-06-12 06:21:15.714257
2025-06-12 06:19:48.421248
2025-06-12 06:20:05.870301
2025-06-12 06:20:06.484324
2025-06-12 06:21:15.617250
2025-06-12 06:21:14.963075
2025-06-12 06:21:17.776324
2025-06-12 06:20:52.285449
2025-06-12 06:19:51.863326
2025-06-12 06:20:39.287402
2025-06-12 06:20:06.300288
2025-06-12 06:21:22.334300
2025-06-12 06:21:23.607360
2025-06-12 06:21:30.508338
2025-06-12 06:21:24.345592
2025-06-12 06:20:31.760091
2025-06-12 06:11:45.409253
2025-06-12 06:20:49.881359
2025-06-12 06:20:56.692626
2025-06-12 06:20:27.992016
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3105; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.76

2025-06-12 06:20:56.911316
2025-06-12 06:21:01.407263
2025-06-12 06:21:36.546326
2025-06-12 06:21:28.563246
2025-06-12 06:20:47.568370
2025-06-12 06:21:37.886212
2025-06-12 06:21:27.781358
2025-06-12 06:21:40.445463
2025-06-12 06:21:05.711919
2025-06-12 06:21:42.842347
2025-06-12 06:21:05.800204
2025-06-12 06:21:05.021300
2025-06-12 06:21:43.742333
2025-06-12 06:21:45.733294
2025-06-12 06:21:08.688349
2025-06-12 06:20:52.545633
2025-06-12 06:21:57.793246
2025-06-12 06:21:54.686344
2025-06-12 06:20:41.601369
2025-06-12 06:21:45.039386
2025-06-12 06:21:04.924361
2025-06-12 06:20:38.329265
2025-06-12 06:20:54.178335
2025-06-12 06:21:24.278278
2025-06-12 06:21:49.952259
2025-06-12 06:21:49.797221
2025-06-12 06:21:26.598230
2025-06-12 06:21:31.049306
2025-06-12 06:20:48.015371
2025-06-12 06:21:52.576469
2025-06-12 06:21:53.646329
2025-06-12 06:22:02.422286
2025-06-12 06:21:17.263306
2025-06-12 06:21:49.807209
2025-06-12 06:20:44.995409
2025-06-12 06:21:30.325313
2025-06-12 06:21:26.175334
2025-06-12 06:20:16.587775
2025-06-12 06:21:20.567278
2025-06-12 06:21:54.310354
2025-06-12 06:22:00.058339
2025-06-12 06:21:30.807074
2025-06-12 06:22:04.624266
2025-06-12 06:22:01.764340
2025-06-12 06:21:50.436236
2025-06-12 06:22:09.869348
2025-06-12 06:22:02.340244
2025-06-12 06:21:34.908328
2025-06-12 06:20:44.386387
2025-06-12 06:20:44.777400
2025-06-12 06:22:15.900256
2025-06-12 06:21:35.333516
2025-06-12 06:21:47.114355
2025-06-12 06:22:09.511314
2025-06-12 06:20:53.233421
2025-06-12 06:21:44.511342
2025-06-12 06:21:30.088596
2025-06-12 06:22:25.350336
2025-06-12 06:22:15.810347
2025-06-12 06:22:16.217609
2025-06-12 06:22:26.332233
2025-06-12 06:22:31.654306
2025-06-12 06:22:23.047243
2025-06-12 06:21:56.670614
2025-06-12 06:22:32.056310
2025-06-12 06:22:25.825258
2025-06-12 06:22:00.555385
2025-06-12 06:22:23.277332
2025-06-12 06:21:57.681577
2025-06-12 06:22:27.435319
2025-06-12 06:21:17.544281
2025-06-12 06:22:33.772321
2025-06-12 06:21:14.710218
2025-06-12 06:21:39.926375
2025-06-12 06:22:36.706325
2025-06-12 06:21:52.263260
