Beginning of run
landscape params:
2025-06-12 08:56:27.241128
2025-06-12 08:54:51.122113
2025-06-12 08:56:25.524907
2025-06-12 08:45:12.000369
2025-06-12 08:56:25.769506
2025-06-12 08:56:24.418263
2025-06-12 08:56:25.337237
2025-06-12 08:56:27.116296
2025-06-12 08:56:26.557139
2025-06-12 08:56:32.533205
2025-06-12 08:56:33.520287
2025-06-12 08:56:32.368544
2025-06-12 08:56:30.563235
2025-06-12 08:56:32.817197
2025-06-12 08:56:33.224629
2025-06-12 08:56:34.555955
2025-06-12 08:56:30.266285
2025-06-12 08:56:36.492058
2025-06-12 08:56:33.921252
2025-06-12 08:56:37.357386
2025-06-12 08:56:25.445024
2025-06-12 08:56:41.330963
2025-06-12 08:56:41.501293
2025-06-12 08:56:26.155398
2025-06-12 08:56:38.347779
2025-06-12 08:56:40.521147
2025-06-12 08:56:34.096187
2025-06-12 08:56:39.303174
2025-06-12 08:56:41.488308
2025-06-12 08:56:32.114340
2025-06-12 08:56:45.282164
2025-06-12 08:56:27.767070
2025-06-12 08:55:44.229293
2025-06-12 08:56:29.308322
2025-06-12 08:56:46.828287
2025-06-12 08:56:41.345268
2025-06-12 08:56:40.496739
2025-06-12 08:56:44.372603
2025-06-12 08:56:50.400967
2025-06-12 08:56:25.197722
2025-06-12 08:56:51.904993
2025-06-12 08:56:43.432329
2025-06-12 08:56:35.389396
2025-06-12 08:56:47.633434
2025-06-12 08:56:44.423202
2025-06-12 08:56:32.733325
2025-06-12 08:56:51.914137
2025-06-12 08:56:51.519331
2025-06-12 08:56:52.179156
2025-06-12 08:56:52.557252
2025-06-12 08:55:39.989341
2025-06-12 08:55:57.054137
2025-06-12 08:56:53.783620
2025-06-12 08:56:50.868171
2025-06-12 08:55:49.515311
2025-06-12 08:56:56.679349
2025-06-12 08:56:38.766332
2025-06-12 08:55:22.777517
2025-06-12 08:56:39.986327
2025-06-12 08:56:00.101364
2025-06-12 08:56:44.931694
2025-06-12 08:56:57.244198
2025-06-12 08:56:57.349566
2025-06-12 08:56:43.554439
2025-06-12 08:56:57.548360
2025-06-12 08:54:33.015271
2025-06-12 08:56:59.333238
2025-06-12 08:56:44.442321
2025-06-12 08:57:04.716394
2025-06-12 08:56:13.516503
2025-06-12 08:56:49.248348
2025-06-12 08:57:01.186268
2025-06-12 08:56:35.868093
2025-06-12 08:57:00.452433
2025-06-12 08:57:03.369235
2025-06-12 08:55:58.686317
2025-06-12 08:56:45.971352
2025-06-12 08:56:45.529374
2025-06-12 08:57:02.809125
2025-06-12 08:55:57.728451
2025-06-12 08:56:15.879503
2025-06-12 08:57:04.794324
2025-06-12 08:55:48.951388
2025-06-12 08:57:06.973347
2025-06-12 08:57:13.277247
2025-06-12 08:56:51.128301
2025-06-12 08:56:57.800366
2025-06-12 08:57:13.398413
2025-06-12 08:57:12.135210
2025-06-12 08:56:11.404282
2025-06-12 08:46:43.364396
2025-06-12 08:57:14.336216
2025-06-12 08:56:18.090584
2025-06-12 08:56:25.676643
2025-06-12 08:56:52.513359
2025-06-12 08:57:11.877448
2025-06-12 08:56:53.522219
2025-06-12 08:55:24.363562
2025-06-12 08:55:22.492356
2025-06-12 08:57:16.090252
2025-06-12 08:57:18.338810
2025-06-12 08:56:52.705241
2025-06-12 08:57:09.598706
2025-06-12 08:57:17.154166
2025-06-12 08:56:27.445230
2025-06-12 08:57:07.260242
2025-06-12 08:56:20.551488
2025-06-12 08:57:07.739321
2025-06-12 08:57:11.438198
2025-06-12 08:57:19.682075
2025-06-12 08:57:19.035963
2025-06-12 08:46:02.005571
2025-06-12 08:57:22.579832
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5585; avg rank: 0.0; stdev rank: 0.0; total pools: 761.0

2025-06-12 08:55:41.467453
2025-06-12 08:57:00.634329
2025-06-12 08:57:21.626293
2025-06-12 08:56:30.981243
2025-06-12 08:56:21.896617
2025-06-12 08:57:02.703342
2025-06-12 08:57:19.860451
2025-06-12 08:57:14.872244
2025-06-12 08:57:27.287556
2025-06-12 08:57:15.684318
2025-06-12 08:48:25.000209
2025-06-12 08:57:18.854340
2025-06-12 08:57:07.660378
2025-06-12 08:57:25.380775
2025-06-12 08:56:19.842572
2025-06-12 08:57:23.419243
2025-06-12 08:57:24.037550
2025-06-12 08:57:30.676511
2025-06-12 08:57:30.210275
2025-06-12 08:57:28.149725
2025-06-12 08:57:11.919209
2025-06-12 08:57:22.376226
2025-06-12 08:57:12.892028
2025-06-12 08:57:22.641284
2025-06-12 08:57:24.299208
2025-06-12 08:56:18.582045
2025-06-12 08:57:13.395477
2025-06-12 08:56:17.805327
2025-06-12 08:57:26.779222
2025-06-12 08:57:37.488067
2025-06-12 08:57:35.849192
2025-06-12 08:55:56.390151
2025-06-12 08:57:37.880202
2025-06-12 08:57:28.376882
2025-06-12 08:57:37.785014
2025-06-12 08:57:37.959329
2025-06-12 08:56:29.241375
2025-06-12 08:57:33.577320
2025-06-12 08:57:25.413240
2025-06-12 08:57:26.797138
2025-06-12 08:56:12.032843
2025-06-12 08:57:30.461959
2025-06-12 08:57:37.804098
2025-06-12 08:57:43.586630
2025-06-12 08:57:29.630900
2025-06-12 08:57:44.004162
2025-06-12 08:57:44.102293
2025-06-12 08:57:31.065346
2025-06-12 08:57:34.518673
2025-06-12 08:57:19.438107
2025-06-12 08:56:34.187339
2025-06-12 08:57:42.953873
2025-06-12 08:57:44.306031
2025-06-12 08:57:38.274034
2025-06-12 08:57:38.100135
2025-06-12 08:57:40.227452
2025-06-12 08:57:51.586803
2025-06-12 08:57:14.509604
2025-06-12 08:57:22.136195
2025-06-12 08:57:39.862678
2025-06-12 08:57:48.176024
2025-06-12 08:57:41.451324
2025-06-12 08:57:53.385217
2025-06-12 08:57:34.626211
2025-06-12 08:57:45.925327
2025-06-12 08:57:59.801919
2025-06-12 08:57:31.341510
2025-06-12 08:56:25.300053
2025-06-12 08:57:30.348337
2025-06-12 08:57:47.778421
2025-06-12 08:57:51.880598
2025-06-12 08:56:18.474553
2025-06-12 08:57:45.209346
2025-06-12 08:57:32.810637
2025-06-12 08:57:40.065830
2025-06-12 08:57:52.012706
2025-06-12 08:57:30.792653
2025-06-12 08:58:00.176746
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.359; avg rank: 0.0; stdev rank: 0.0; total pools: 670.6

2025-06-12 08:57:33.588203
2025-06-12 08:56:12.383572
2025-06-12 08:57:53.978568
2025-06-12 08:57:42.819965
2025-06-12 08:57:32.278286
2025-06-12 08:46:53.331326
2025-06-12 08:48:07.586795
2025-06-12 08:57:51.248822
2025-06-12 08:57:31.097918
2025-06-12 08:57:51.970229
2025-06-12 08:57:31.886138
2025-06-12 08:57:59.866724
2025-06-12 08:58:00.416825
2025-06-12 08:57:33.644541
2025-06-12 08:57:56.475619
2025-06-12 08:57:08.259754
2025-06-12 08:58:01.564031
2025-06-12 08:57:30.464849
2025-06-12 08:56:01.936195
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7585000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16014.45

2025-06-12 08:57:56.210356
2025-06-12 08:56:25.558204
2025-06-12 08:57:23.141742
2025-06-12 08:58:08.133757
2025-06-12 08:58:11.563608
2025-06-12 08:58:06.114299
2025-06-12 08:58:06.723147
2025-06-12 08:58:05.712361
2025-06-12 08:58:11.721146
2025-06-12 08:47:31.602851
2025-06-12 08:57:59.642229
2025-06-12 08:58:04.877061
2025-06-12 08:58:14.303257
2025-06-12 08:58:19.727292
2025-06-12 08:58:19.601343
2025-06-12 08:58:10.428244
2025-06-12 08:58:25.157297
2025-06-12 08:58:13.521359
2025-06-12 08:57:18.517081
2025-06-12 08:57:07.503251
2025-06-12 08:58:18.052302
2025-06-12 08:58:08.925804
2025-06-12 08:58:07.059603
2025-06-12 08:58:18.751278
2025-06-12 08:58:21.940658
2025-06-12 08:58:15.050350
2025-06-12 08:58:10.714851
2025-06-12 08:58:25.373284
2025-06-12 08:47:45.691950
2025-06-12 08:58:09.589554
2025-06-12 08:58:30.443273
2025-06-12 08:58:14.330307
2025-06-12 08:58:26.181315
2025-06-12 08:58:27.521203
2025-06-12 08:58:17.073211
2025-06-12 08:58:27.548279
2025-06-12 08:58:05.466778
2025-06-12 08:57:41.945564
2025-06-12 08:58:13.311725
2025-06-12 08:58:12.978322
2025-06-12 08:58:11.289531
2025-06-12 08:58:38.216575
2025-06-12 08:58:18.699268
2025-06-12 08:58:38.092209
2025-06-12 08:58:36.874317
2025-06-12 08:58:32.669126
2025-06-12 08:58:14.595420
2025-06-12 08:58:12.381288
2025-06-12 08:58:43.046342
2025-06-12 08:58:46.815347
2025-06-12 08:57:59.509322
2025-06-12 08:58:36.202342
2025-06-12 08:58:37.498683
2025-06-12 08:58:40.270361
2025-06-12 08:58:36.404257
2025-06-12 08:58:50.548797
2025-06-12 08:58:50.713448
2025-06-12 08:58:42.495259
2025-06-12 08:57:41.246312
2025-06-12 08:58:14.316257
2025-06-12 08:58:41.246308
2025-06-12 08:58:52.662919
2025-06-12 08:57:29.933282
2025-06-12 08:58:41.360601
2025-06-12 08:58:49.077789
2025-06-12 08:58:13.033215
2025-06-12 08:57:23.097220
2025-06-12 08:49:26.459720
2025-06-12 08:58:55.804586
2025-06-12 08:58:33.539292
2025-06-12 08:57:05.501361
2025-06-12 08:58:45.612290
2025-06-12 08:59:02.724330
2025-06-12 08:59:00.862328
2025-06-12 08:58:06.031308
2025-06-12 08:58:57.645270
2025-06-12 08:57:43.852276
2025-06-12 08:59:01.096064
2025-06-12 08:58:33.030759
2025-06-12 08:57:37.419291
2025-06-12 08:58:42.212781
2025-06-12 08:58:27.997361
2025-06-12 08:57:48.189334
2025-06-12 08:59:04.257379
2025-06-12 08:59:03.187290
2025-06-12 08:58:49.793699
2025-06-12 08:58:57.236266
2025-06-12 08:57:11.776248
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.0

2025-06-12 08:59:13.442829
2025-06-12 08:58:22.090473
2025-06-12 08:58:56.882250
2025-06-12 08:58:38.523913
2025-06-12 08:59:15.574137
2025-06-12 08:58:55.128303
2025-06-12 08:59:13.134325
2025-06-12 08:59:06.694322
2025-06-12 08:59:14.330029
2025-06-12 08:58:54.456864
2025-06-12 08:58:44.207316
2025-06-12 08:59:12.141605
2025-06-12 08:58:41.658270
2025-06-12 08:58:53.441990
2025-06-12 08:59:04.628603
2025-06-12 08:59:23.460115
2025-06-12 08:58:55.790319
2025-06-12 08:59:13.639263
2025-06-12 08:59:20.444882
2025-06-12 08:59:28.980327
2025-06-12 08:59:17.167713
2025-06-12 08:59:00.232294
2025-06-12 08:58:56.048492
2025-06-12 08:59:31.077616
2025-06-12 08:59:13.899569
2025-06-12 08:58:06.703312
2025-06-12 08:59:28.980985
2025-06-12 08:57:52.680663
2025-06-12 08:58:25.370588
2025-06-12 08:59:22.169239
2025-06-12 08:59:00.428281
2025-06-12 08:59:01.871707
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7132499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6635.41

2025-06-12 08:59:36.645833
2025-06-12 08:59:19.409798
2025-06-12 08:58:11.033145
2025-06-12 08:58:52.071290
2025-06-12 08:58:46.941353
2025-06-12 08:58:39.233308
2025-06-12 08:59:32.957192
2025-06-12 08:59:32.127320
2025-06-12 08:59:43.571089
2025-06-12 08:59:15.161343
2025-06-12 08:59:38.427842
2025-06-12 08:59:38.366511
2025-06-12 08:59:34.149241
2025-06-12 08:58:44.262301
2025-06-12 08:59:39.510285
2025-06-12 08:59:30.742307
2025-06-12 08:59:13.566000
2025-06-12 08:59:42.109343
2025-06-12 08:59:42.940347
2025-06-12 08:59:35.952780
2025-06-12 08:59:15.890965
2025-06-12 08:58:36.495211
2025-06-12 08:58:39.612141
2025-06-12 08:58:22.823738
2025-06-12 08:59:47.133225
2025-06-12 08:58:39.730326
2025-06-12 08:59:54.025745
2025-06-12 08:59:44.476401
2025-06-12 08:59:35.619352
2025-06-12 08:59:34.674668
2025-06-12 08:59:56.717882
2025-06-12 08:59:51.282898
2025-06-12 08:59:46.769680
2025-06-12 08:59:54.672812
2025-06-12 08:59:59.421475
2025-06-12 08:59:29.175328
2025-06-12 08:59:37.795739
2025-06-12 08:59:59.164945
2025-06-12 08:59:39.475263
2025-06-12 09:00:06.741248
2025-06-12 09:00:01.368890
2025-06-12 09:00:00.918012
2025-06-12 09:00:09.131265
2025-06-12 09:00:06.417226
2025-06-12 09:00:00.441676
2025-06-12 09:00:01.852715
2025-06-12 09:00:07.587294
2025-06-12 08:59:44.766377
2025-06-12 08:59:26.117676
2025-06-12 08:59:31.730776
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40024999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.83

2025-06-12 08:59:52.696297
2025-06-12 09:00:22.655255
2025-06-12 08:59:55.152395
2025-06-12 08:59:46.175948
2025-06-12 08:59:58.146797
2025-06-12 09:00:09.472279
2025-06-12 08:59:36.288663
2025-06-12 08:49:54.196309
2025-06-12 08:59:40.518331
2025-06-12 09:00:16.364557
2025-06-12 08:59:47.861341
2025-06-12 08:59:37.378366
2025-06-12 09:00:21.509242
2025-06-12 09:00:22.922459
2025-06-12 08:59:43.283347
2025-06-12 08:59:23.714604
2025-06-12 09:00:07.331376
2025-06-12 08:59:25.809237
2025-06-12 09:00:15.025903
2025-06-12 09:00:00.736981
2025-06-12 09:00:28.066207
2025-06-12 09:00:17.363377
2025-06-12 09:00:21.979944
2025-06-12 08:59:16.583236
2025-06-12 08:59:13.895203
2025-06-12 08:59:44.901569
2025-06-12 08:59:32.828381
2025-06-12 09:00:33.616327
2025-06-12 08:59:22.393658
2025-06-12 09:00:37.143322
2025-06-12 09:00:31.856114
2025-06-12 09:00:32.254331
2025-06-12 08:58:54.934318
2025-06-12 09:00:29.659989
2025-06-12 08:59:26.642670
2025-06-12 09:00:29.995329
2025-06-12 08:59:45.422258
2025-06-12 08:50:59.025147
2025-06-12 09:00:30.332261
2025-06-12 09:00:40.011277
2025-06-12 09:00:19.075331
2025-06-12 08:59:45.141845
2025-06-12 09:00:31.593896
2025-06-12 08:59:44.203334
2025-06-12 09:00:22.427272
2025-06-12 08:59:42.718402
2025-06-12 09:00:09.674230
2025-06-12 09:00:28.448310
2025-06-12 09:00:51.881872
2025-06-12 08:59:15.029859
2025-06-12 09:00:50.281674
2025-06-12 08:59:24.452389
2025-06-12 09:00:48.667285
2025-06-12 09:00:09.987267
2025-06-12 08:59:21.771264
2025-06-12 09:00:51.793410
2025-06-12 09:00:23.355130
2025-06-12 09:00:56.311780
2025-06-12 09:00:35.496784
2025-06-12 09:00:52.099771
2025-06-12 09:00:48.349173
2025-06-12 09:00:46.413299
2025-06-12 09:00:56.191190
2025-06-12 09:00:20.549127
2025-06-12 09:01:01.865303
2025-06-12 08:59:58.601104
2025-06-12 09:01:04.140632
2025-06-12 09:01:01.679019
2025-06-12 08:59:13.300293
2025-06-12 09:00:42.903210
2025-06-12 09:00:57.013150
2025-06-12 09:00:47.147365
2025-06-12 09:00:28.593308
2025-06-12 09:00:55.374342
2025-06-12 08:59:51.368639
2025-06-12 09:00:39.452093
2025-06-12 09:00:55.873662
2025-06-12 09:01:00.342210
2025-06-12 08:59:54.907154
2025-06-12 09:01:08.955321
2025-06-12 09:00:41.388320
2025-06-12 09:01:07.365729
2025-06-12 09:00:51.600232
2025-06-12 08:59:48.410342
2025-06-12 09:00:02.147258
2025-06-12 09:00:43.995272
2025-06-12 09:00:42.530019
2025-06-12 09:01:13.372965
2025-06-12 09:00:49.542279
2025-06-12 09:01:06.908931
2025-06-12 09:01:12.780367
2025-06-12 09:01:07.552741
2025-06-12 09:01:19.901228
2025-06-12 09:00:47.722729
2025-06-12 09:01:02.399285
2025-06-12 09:01:11.728254
2025-06-12 09:01:20.222178
2025-06-12 09:00:49.192444
2025-06-12 08:59:51.904395
2025-06-12 09:01:26.466306
2025-06-12 09:01:19.215286
2025-06-12 09:01:23.216115
2025-06-12 09:00:16.318840
2025-06-12 09:00:12.173264
2025-06-12 09:01:23.803261
2025-06-12 09:01:30.303236
2025-06-12 09:01:10.236645
2025-06-12 09:00:38.003295
2025-06-12 09:00:12.766859
2025-06-12 09:01:38.538278
2025-06-12 09:01:05.541795
2025-06-12 09:01:11.993739
2025-06-12 09:00:48.912852
2025-06-12 09:00:48.923326
2025-06-12 09:00:42.682730
2025-06-12 09:01:00.331451
2025-06-12 09:01:36.909963
2025-06-12 09:01:33.403360
2025-06-12 09:00:52.386172
2025-06-12 09:00:54.800279
2025-06-12 09:01:42.745115
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37050000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2030.69

2025-06-12 09:01:05.819502
2025-06-12 09:01:20.301229
2025-06-12 08:51:49.279654
2025-06-12 09:01:38.308434
2025-06-12 09:01:36.294202
2025-06-12 09:00:44.470588
2025-06-12 08:52:22.771019
2025-06-12 09:01:38.658390
2025-06-12 09:00:58.713270
2025-06-12 09:01:03.881501
2025-06-12 09:01:21.062244
2025-06-12 09:00:55.181462
2025-06-12 09:01:57.841757
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.61625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2142.28

2025-06-12 09:01:33.405937
2025-06-12 09:01:05.414247
2025-06-12 09:01:27.044641
2025-06-12 09:01:41.087308
2025-06-12 08:52:10.444863
2025-06-12 09:01:42.538305
2025-06-12 09:01:10.261159
2025-06-12 09:01:20.268632
2025-06-12 09:01:51.504277
2025-06-12 09:01:39.653330
2025-06-12 09:01:53.941112
2025-06-12 09:01:29.959367
2025-06-12 09:00:56.963350
2025-06-12 09:02:02.375772
2025-06-12 09:00:55.824406
2025-06-12 09:02:03.002724
2025-06-12 09:00:53.826719
2025-06-12 09:01:50.248591
2025-06-12 09:01:58.986631
2025-06-12 09:01:59.134727
2025-06-12 09:02:00.640216
2025-06-12 09:02:12.593234
2025-06-12 09:02:16.223810
2025-06-12 09:01:43.913337
2025-06-12 09:01:07.592187
2025-06-12 09:02:13.088656
2025-06-12 09:02:03.160560
2025-06-12 09:02:01.015293
2025-06-12 09:01:55.170122
2025-06-12 09:02:04.215053
2025-06-12 09:02:16.314469
2025-06-12 09:01:09.859327
2025-06-12 09:02:01.138287
2025-06-12 09:01:59.115591
2025-06-12 09:02:04.678704
2025-06-12 09:01:45.994370
2025-06-12 09:02:11.669668
2025-06-12 09:01:38.172319
2025-06-12 09:02:22.862610
2025-06-12 09:02:24.767748
2025-06-12 09:01:54.645668
2025-06-12 09:02:28.426550
2025-06-12 09:02:06.430254
2025-06-12 09:02:02.989281
2025-06-12 09:01:27.774274
2025-06-12 09:02:07.643028
2025-06-12 09:02:15.283624
2025-06-12 09:01:56.705331
2025-06-12 09:02:24.724600
2025-06-12 09:01:24.628708
2025-06-12 09:02:20.531269
2025-06-12 09:02:34.661168
2025-06-12 09:02:42.238455
2025-06-12 09:02:11.533423
2025-06-12 09:02:43.358436
2025-06-12 09:02:09.200750
2025-06-12 09:01:33.442060
2025-06-12 09:02:31.167505
2025-06-12 09:01:52.408279
2025-06-12 09:02:49.837865
2025-06-12 09:02:41.732590
2025-06-12 09:02:27.505234
2025-06-12 09:02:52.749558
2025-06-12 09:02:53.313019
2025-06-12 09:02:54.951439
2025-06-12 09:02:13.381494
2025-06-12 09:02:55.780254
2025-06-12 09:01:53.520145
2025-06-12 09:02:46.495401
2025-06-12 09:02:44.239554
2025-06-12 09:02:42.798258
2025-06-12 09:02:24.113648
2025-06-12 09:02:56.774121
2025-06-12 09:02:45.991655
2025-06-12 09:02:16.005923
2025-06-12 09:02:50.475187
2025-06-12 09:02:39.512866
2025-06-12 09:03:02.428255
2025-06-12 09:02:52.263290
2025-06-12 09:02:30.130806
2025-06-12 09:03:04.250691
2025-06-12 09:02:44.595954
2025-06-12 09:03:07.448219
2025-06-12 09:03:11.348270
2025-06-12 09:02:21.554755
2025-06-12 09:02:59.368835
2025-06-12 09:03:15.528597
2025-06-12 09:03:19.817538
2025-06-12 09:03:17.876763
2025-06-12 09:03:19.399205
2025-06-12 09:03:21.124204
2025-06-12 09:03:20.776195
2025-06-12 09:02:21.627858
2025-06-12 09:02:40.380161
2025-06-12 09:03:21.361336
2025-06-12 09:02:50.295930
2025-06-12 09:02:55.927348
2025-06-12 09:03:26.927151
2025-06-12 09:03:28.560875
2025-06-12 09:03:24.067269
2025-06-12 09:02:59.772355
2025-06-12 09:03:12.493627
2025-06-12 09:02:46.256755
2025-06-12 09:03:31.122211
2025-06-12 09:02:58.942409
2025-06-12 09:03:31.319282
2025-06-12 09:02:54.677682
2025-06-12 09:02:48.541295
2025-06-12 09:02:39.673067
2025-06-12 09:03:20.976154
2025-06-12 09:03:08.683209
2025-06-12 09:03:33.418269
2025-06-12 09:03:28.165121
2025-06-12 09:03:42.043610
2025-06-12 09:02:34.620309
2025-06-12 09:03:43.507407
2025-06-12 09:03:42.716627
2025-06-12 09:02:42.893081
2025-06-12 09:03:16.595691
2025-06-12 09:03:28.737189
2025-06-12 09:03:46.046515
2025-06-12 09:02:59.021716
2025-06-12 09:03:46.412221
2025-06-12 09:03:20.059748
2025-06-12 09:02:47.614377
2025-06-12 09:03:46.249076
2025-06-12 09:03:26.151576
2025-06-12 09:03:46.874573
2025-06-12 09:03:35.351187
