Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38574999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.62

2025-06-12 05:55:16.864815
2025-06-12 05:55:17.911268
2025-06-12 05:55:17.589323
2025-06-12 05:55:17.432540
2025-06-12 05:55:17.273252
2025-06-12 05:55:17.755464
2025-06-12 05:55:17.899276
2025-06-12 05:55:18.567846
2025-06-12 05:55:17.858245
2025-06-12 05:55:19.229368
2025-06-12 05:55:19.107269
2025-06-12 05:54:17.807748
2025-06-12 05:55:18.847565
2025-06-12 05:55:19.829286
2025-06-12 05:52:52.809493
2025-06-12 05:55:20.097306
2025-06-12 05:55:19.557302
2025-06-12 05:55:19.516392
2025-06-12 05:55:20.603137
2025-06-12 05:55:19.021866
2025-06-12 05:54:28.250328
2025-06-12 05:55:20.210392
2025-06-12 05:55:21.051292
2025-06-12 05:55:20.431607
2025-06-12 05:55:20.730592
2025-06-12 05:55:20.744897
2025-06-12 05:55:21.125934
2025-06-12 05:55:21.082317
2025-06-12 05:54:18.968043
2025-06-12 05:55:21.148255
2025-06-12 05:55:21.474273
2025-06-12 05:55:21.136856
2025-06-12 05:55:21.405668
2025-06-12 05:55:20.939255
2025-06-12 05:55:21.319279
2025-06-12 05:55:21.504313
2025-06-12 05:55:21.983866
2025-06-12 05:55:21.666278
2025-06-12 05:55:21.812082
2025-06-12 05:55:20.687262
2025-06-12 05:55:21.908253
2025-06-12 05:55:22.426381
2025-06-12 05:55:21.580373
2025-06-12 05:55:23.497373
2025-06-12 05:55:23.610287
2025-06-12 05:55:23.356347
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 91, 136, 0, 0, 0, 1, 582, 0, 0, 1, 1, 93, 0, 0, 0, 801, 1, 0, 1, 0, 88, 0, 0, 1, 1, 0, 1, 91, 91, 88, 1, 0, 0, 92, 0, 0, 1, 92, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 336, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.11625; avg rank: 26.16; stdev rank: 105.31977212280702; total pools: 111.54

2025-06-12 05:55:23.386556
2025-06-12 05:55:23.671616
2025-06-12 05:55:23.633287
2025-06-12 05:55:23.324272
2025-06-12 05:55:23.626892
2025-06-12 05:53:36.035360
2025-06-12 05:55:23.893330
2025-06-12 05:54:19.083167
2025-06-12 05:55:23.811311
2025-06-12 05:55:24.162461
2025-06-12 05:55:24.373299
2025-06-12 05:55:24.645507
2025-06-12 05:54:33.894519
2025-06-12 05:55:24.510440
2025-06-12 05:55:24.790444
2025-06-12 05:55:24.551297
2025-06-12 05:55:25.313484
2025-06-12 05:55:24.463296
2025-06-12 05:55:24.361958
2025-06-12 05:55:24.976310
2025-06-12 05:54:18.647352
2025-06-12 05:55:25.905917
2025-06-12 05:55:25.911229
2025-06-12 05:55:25.572671
2025-06-12 05:55:25.155682
2025-06-12 05:55:25.975116
2025-06-12 05:55:25.771394
2025-06-12 05:55:25.716288
2025-06-12 05:55:25.092268
2025-06-12 05:55:26.406221
2025-06-12 05:55:26.313364
2025-06-12 05:55:26.668959
2025-06-12 05:55:26.179350
2025-06-12 05:55:26.354374
2025-06-12 05:55:27.504484
2025-06-12 05:55:26.488346
2025-06-12 05:55:28.123217
2025-06-12 05:55:26.318532
2025-06-12 05:55:26.761425
2025-06-12 05:55:27.622310
2025-06-12 05:55:28.391314
2025-06-12 05:55:29.658468
2025-06-12 05:55:27.911272
2025-06-12 05:55:27.297275
2025-06-12 05:55:24.351478
2025-06-12 05:55:28.401306
2025-06-12 05:55:27.521272
2025-06-12 05:55:29.939282
2025-06-12 05:53:59.775086
2025-06-12 05:55:28.292278
2025-06-12 05:55:29.922324
2025-06-12 05:54:20.104447
2025-06-12 05:55:29.949845
2025-06-12 05:55:29.638480
2025-06-12 05:55:28.741314
2025-06-12 05:55:30.635276
2025-06-12 05:55:30.405348
2025-06-12 05:55:30.772295
2025-06-12 05:55:27.959259
2025-06-12 05:55:29.051264
2025-06-12 05:55:31.518274
2025-06-12 05:55:31.325121
2025-06-12 05:55:30.392778
2025-06-12 05:55:30.906255
2025-06-12 05:55:31.849263
2025-06-12 05:55:31.612339
2025-06-12 05:55:31.532241
2025-06-12 05:55:31.405780
2025-06-12 05:55:31.458417
2025-06-12 05:55:31.657362
2025-06-12 05:55:31.571652
2025-06-12 05:53:36.627969
2025-06-12 05:55:31.756242
2025-06-12 05:55:32.513695
2025-06-12 05:54:10.305365
2025-06-12 05:55:32.246370
2025-06-12 05:55:33.047781
2025-06-12 05:55:32.525357
2025-06-12 05:45:08.895460
2025-06-12 05:55:30.844371
2025-06-12 05:55:33.841259
2025-06-12 05:55:32.546289
2025-06-12 05:55:32.398343
2025-06-12 05:55:33.146284
2025-06-12 05:55:32.816336
2025-06-12 05:54:40.238061
2025-06-12 05:55:33.542365
2025-06-12 05:55:33.326399
2025-06-12 05:55:34.739387
2025-06-12 05:55:34.640001
2025-06-12 05:55:33.572752
2025-06-12 05:55:35.083424
2025-06-12 05:55:34.920458
2025-06-12 05:55:33.861312
2025-06-12 05:55:34.905384
2025-06-12 05:55:35.311338
2025-06-12 05:55:35.038290
2025-06-12 05:55:35.700818
2025-06-12 05:55:35.839320
2025-06-12 05:55:35.741317
2025-06-12 05:55:36.503307
2025-06-12 05:55:37.151696
2025-06-12 05:55:37.090319
2025-06-12 05:55:37.035309
2025-06-12 05:44:57.949314
2025-06-12 05:55:37.256234
2025-06-12 05:55:36.144269
2025-06-12 05:55:37.613151
2025-06-12 05:55:38.110393
2025-06-12 05:55:37.991337
2025-06-12 05:55:38.202278
2025-06-12 05:55:37.969407
2025-06-12 05:44:43.451086
2025-06-12 05:55:39.401261
2025-06-12 05:55:39.777227
2025-06-12 05:55:39.197248
2025-06-12 05:55:39.396611
2025-06-12 05:55:39.666372
2025-06-12 05:55:38.048957
2025-06-12 05:55:38.968266
2025-06-12 05:55:38.849329
2025-06-12 05:55:40.642214
2025-06-12 05:55:40.051902
2025-06-12 05:55:40.708277
2025-06-12 05:55:39.882661
2025-06-12 05:55:40.729199
2025-06-12 05:55:40.697347
2025-06-12 05:55:40.510320
2025-06-12 05:55:40.208268
2025-06-12 05:55:41.091357
2025-06-12 05:55:40.584337
2025-06-12 05:55:40.429480
2025-06-12 05:55:41.287283
2025-06-12 05:55:40.595248
2025-06-12 05:55:41.958289
2025-06-12 05:55:40.570127
2025-06-12 05:55:41.536266
2025-06-12 05:55:40.752359
2025-06-12 05:54:51.086277
2025-06-12 05:55:41.587290
2025-06-12 05:55:42.063265
2025-06-12 05:55:42.272394
2025-06-12 05:55:42.204069
2025-06-12 05:55:42.222317
2025-06-12 05:55:41.513387
2025-06-12 05:54:34.598329
2025-06-12 05:55:41.699379
2025-06-12 05:55:42.594343
2025-06-12 05:55:42.022199
2025-06-12 05:55:42.417248
2025-06-12 05:55:42.633312
2025-06-12 05:55:41.886354
2025-06-12 05:55:43.224219
2025-06-12 05:55:42.313239
2025-06-12 05:55:43.157299
2025-06-12 05:55:43.600310
2025-06-12 05:55:43.731344
2025-06-12 05:55:43.214331
2025-06-12 05:55:42.734163
2025-06-12 05:55:44.473338
2025-06-12 05:55:43.428237
2025-06-12 05:55:44.574438
2025-06-12 05:55:45.238168
2025-06-12 05:55:45.085314
2025-06-12 05:55:44.637306
2025-06-12 05:55:44.176321
2025-06-12 05:55:44.560339
2025-06-12 05:55:44.290421
2025-06-12 05:54:46.241272
2025-06-12 05:55:44.201391
2025-06-12 05:55:43.310341
2025-06-12 05:55:45.701626
2025-06-12 05:55:45.604520
2025-06-12 05:55:45.379239
2025-06-12 05:55:46.132798
2025-06-12 05:55:46.272983
2025-06-12 05:55:46.643266
2025-06-12 05:55:46.429304
2025-06-12 05:55:45.911306
2025-06-12 05:55:45.834372
2025-06-12 05:55:45.724222
2025-06-12 05:55:46.734337
2025-06-12 05:55:47.654258
2025-06-12 05:55:47.431250
2025-06-12 05:55:47.948232
2025-06-12 05:55:46.720268
2025-06-12 05:54:30.187598
2025-06-12 05:55:47.155380
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 91, 1, 1, 88, 93, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 92, 0, 1, 0, 1, 1, 91, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 91, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 92, 0, 0, 91, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 91]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.18900000000000003; avg rank: 8.65; stdev rank: 25.94007517336833; total pools: 145.98

2025-06-12 05:54:22.771420
2025-06-12 05:55:47.752331
2025-06-12 05:55:47.953281
2025-06-12 05:55:48.127696
2025-06-12 05:55:48.763292
2025-06-12 05:55:48.968289
2025-06-12 05:54:42.683319
2025-06-12 05:55:49.440301
2025-06-12 05:44:40.931312
2025-06-12 05:55:49.767326
2025-06-12 05:55:51.060333
2025-06-12 05:55:49.608343
2025-06-12 05:53:52.944530
2025-06-12 05:53:52.796669
2025-06-12 05:55:50.968886
2025-06-12 05:55:51.638284
2025-06-12 05:55:51.689327
2025-06-12 05:54:43.218410
2025-06-12 05:55:51.956306
2025-06-12 05:55:51.542443
2025-06-12 05:55:52.829310
2025-06-12 05:55:51.719474
2025-06-12 05:55:52.692379
2025-06-12 05:54:39.492364
2025-06-12 05:55:53.365246
2025-06-12 05:55:53.114326
2025-06-12 05:55:52.921372
2025-06-12 05:55:52.763247
2025-06-12 05:55:53.541808
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 88, 136, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 92, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 98, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.128; avg rank: 4.52; stdev rank: 20.567683389239537; total pools: 117.73

2025-06-12 05:55:53.771384
2025-06-12 05:53:43.334326
2025-06-12 05:55:53.561085
2025-06-12 05:55:54.076326
2025-06-12 05:55:54.744361
2025-06-12 05:54:27.589319
2025-06-12 05:55:54.178290
2025-06-12 05:54:59.843339
2025-06-12 05:55:55.105260
2025-06-12 05:55:57.142577
2025-06-12 05:55:55.584255
2025-06-12 05:55:56.780316
2025-06-12 05:55:56.538410
2025-06-12 05:55:57.109381
2025-06-12 05:55:55.219390
2025-06-12 05:54:18.770744
2025-06-12 05:55:58.380470
2025-06-12 05:55:58.615292
2025-06-12 05:55:58.537277
2025-06-12 05:55:56.946254
2025-06-12 05:55:59.769729
2025-06-12 05:55:58.846255
2025-06-12 05:55:58.309443
2025-06-12 05:55:58.165329
2025-06-12 05:55:59.143374
2025-06-12 05:56:00.030422
2025-06-12 05:55:58.326330
2025-06-12 05:55:58.863374
2025-06-12 05:55:58.946551
2025-06-12 05:56:01.157305
2025-06-12 05:56:00.477327
2025-06-12 05:55:59.554337
2025-06-12 05:55:59.341293
2025-06-12 05:56:01.278464
2025-06-12 05:56:01.523326
2025-06-12 05:56:00.905325
2025-06-12 05:52:20.714439
2025-06-12 05:56:00.697342
2025-06-12 05:56:01.124731
2025-06-12 05:56:01.019428
2025-06-12 05:56:01.122414
2025-06-12 05:56:00.627360
2025-06-12 05:56:02.267318
2025-06-12 05:56:02.420345
2025-06-12 05:56:01.222239
2025-06-12 05:56:01.938499
2025-06-12 05:56:02.360288
2025-06-12 05:56:02.074088
2025-06-12 05:56:02.563309
2025-06-12 05:56:01.941021
2025-06-12 05:56:02.964451
2025-06-12 05:55:22.165785
2025-06-12 05:56:02.647419
2025-06-12 05:56:01.982525
2025-06-12 05:56:03.161364
2025-06-12 05:56:03.456303
2025-06-12 05:56:02.775250
2025-06-12 05:56:03.676411
2025-06-12 05:56:03.738389
2025-06-12 05:56:03.726387
2025-06-12 05:56:03.421060
2025-06-12 05:56:02.140290
2025-06-12 05:56:03.862900
2025-06-12 05:56:02.040649
2025-06-12 05:56:02.886490
2025-06-12 05:56:03.410333
2025-06-12 05:56:03.773300
2025-06-12 05:56:01.670617
2025-06-12 05:56:04.144369
2025-06-12 05:56:04.368383
2025-06-12 05:56:04.354273
2025-06-12 05:56:04.038250
2025-06-12 05:56:05.152265
2025-06-12 05:55:25.760206
2025-06-12 05:56:04.982365
2025-06-12 05:56:04.976311
2025-06-12 05:56:05.094882
2025-06-12 05:56:05.588337
2025-06-12 05:56:05.359484
2025-06-12 05:56:05.148312
2025-06-12 05:56:05.345214
2025-06-12 05:56:04.849332
2025-06-12 05:56:05.200293
2025-06-12 05:56:05.926395
2025-06-12 05:56:05.908216
2025-06-12 05:56:07.495294
2025-06-12 05:56:05.581264
2025-06-12 05:56:05.557305
2025-06-12 05:56:05.500387
2025-06-12 05:56:07.347372
2025-06-12 05:56:07.804305
2025-06-12 05:56:08.571279
2025-06-12 05:56:08.095300
2025-06-12 05:44:35.053318
2025-06-12 05:56:09.003321
2025-06-12 05:56:08.030365
2025-06-12 05:56:08.693390
2025-06-12 05:56:08.704242
2025-06-12 05:56:07.341833
2025-06-12 05:56:09.864321
2025-06-12 05:56:09.076340
2025-06-12 05:56:08.264309
2025-06-12 05:56:07.838406
2025-06-12 05:56:10.293325
2025-06-12 05:56:07.004360
2025-06-12 05:56:10.565289
2025-06-12 05:56:10.740271
2025-06-12 05:55:09.570358
2025-06-12 05:56:10.770230
2025-06-12 05:56:11.084042
2025-06-12 05:56:10.835402
2025-06-12 05:56:11.976383
2025-06-12 05:56:10.105401
2025-06-12 05:56:11.062873
2025-06-12 05:56:11.777312
2025-06-12 05:56:10.374266
2025-06-12 05:56:11.760797
2025-06-12 05:56:11.696724
2025-06-12 05:56:10.955376
2025-06-12 05:56:12.056484
2025-06-12 05:56:11.309409
2025-06-12 05:56:08.290386
2025-06-12 05:56:10.899385
2025-06-12 05:56:12.224296
2025-06-12 05:56:13.260298
2025-06-12 05:56:11.603259
2025-06-12 05:56:13.066221
2025-06-12 05:56:12.345326
2025-06-12 05:45:15.239379
2025-06-12 05:54:14.939369
2025-06-12 05:56:13.683451
2025-06-12 05:56:12.380335
2025-06-12 05:56:13.940640
2025-06-12 05:56:13.726322
2025-06-12 05:56:13.728131
2025-06-12 05:56:14.076320
2025-06-12 05:56:12.834418
2025-06-12 05:56:13.747359
2025-06-12 05:56:13.551248
2025-06-12 05:56:13.384043
2025-06-12 05:56:12.875277
2025-06-12 05:56:14.004522
2025-06-12 05:56:13.011532
2025-06-12 05:56:14.043283
2025-06-12 05:56:13.824449
2025-06-12 05:56:13.528295
2025-06-12 05:56:14.648245
2025-06-12 05:56:14.913402
2025-06-12 05:56:14.675278
2025-06-12 05:56:14.988181
2025-06-12 05:56:15.597383
2025-06-12 05:54:58.909407
2025-06-12 05:56:15.569316
2025-06-12 05:56:15.057443
2025-06-12 05:56:15.043232
2025-06-12 05:56:16.113330
2025-06-12 05:56:15.955027
2025-06-12 05:56:16.025246
2025-06-12 05:56:15.455220
2025-06-12 05:56:15.079806
2025-06-12 05:56:15.547308
2025-06-12 05:56:15.877587
2025-06-12 05:56:16.234560
2025-06-12 05:56:15.028223
2025-06-12 05:56:15.808288
2025-06-12 05:56:17.625291
2025-06-12 05:56:17.077351
2025-06-12 05:56:16.336337
2025-06-12 05:56:17.608290
2025-06-12 05:56:17.877491
2025-06-12 05:56:17.228313
2025-06-12 05:56:17.704451
2025-06-12 05:56:17.865296
2025-06-12 05:56:17.840282
2025-06-12 05:56:17.059507
2025-06-12 05:56:18.460475
2025-06-12 05:56:19.375316
2025-06-12 05:56:17.892290
2025-06-12 05:56:20.490236
2025-06-12 05:56:18.382280
2025-06-12 05:56:20.204302
2025-06-12 05:56:20.131169
2025-06-12 05:54:42.858290
2025-06-12 05:56:19.119395
2025-06-12 05:56:19.663231
2025-06-12 05:56:21.478380
2025-06-12 05:56:18.689385
2025-06-12 05:56:19.865888
2025-06-12 05:56:21.113621
2025-06-12 05:56:21.908376
2025-06-12 05:56:21.795292
2025-06-12 05:56:21.601185
2025-06-12 05:56:22.853282
2025-06-12 05:56:22.943484
2025-06-12 05:56:23.220256
2025-06-12 05:56:22.119252
2025-06-12 05:56:21.946322
2025-06-12 05:55:21.345366
2025-06-12 05:56:23.435286
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 91, 1, 0, 1, 136, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 88, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 92, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.23399999999999999; avg rank: 4.45; stdev rank: 20.259010341080337; total pools: 182.27

2025-06-12 05:54:57.783158
2025-06-12 05:56:24.264438
2025-06-12 05:56:24.795326
2025-06-12 05:56:24.106310
2025-06-12 05:55:24.732387
2025-06-12 05:56:24.883785
2025-06-12 05:56:26.288905
2025-06-12 05:56:26.329842
2025-06-12 05:55:26.419280
2025-06-12 05:55:43.203682
2025-06-12 05:56:26.648407
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 88, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.154; avg rank: 1.13; stdev rank: 8.74145868834258; total pools: 147.04

2025-06-12 05:56:27.858751
2025-06-12 05:56:28.747304
2025-06-12 05:56:28.442451
2025-06-12 05:56:29.541089
2025-06-12 05:55:01.268074
2025-06-12 05:56:30.464262
2025-06-12 05:55:00.681517
2025-06-12 05:56:30.636421
2025-06-12 05:55:20.309741
2025-06-12 05:56:30.918987
2025-06-12 05:56:32.453259
2025-06-12 05:56:30.959406
2025-06-12 05:56:32.138322
2025-06-12 05:56:31.972345
2025-06-12 05:56:31.366258
2025-06-12 05:56:31.209403
2025-06-12 05:56:32.376767
2025-06-12 05:56:33.195323
2025-06-12 05:56:33.531258
2025-06-12 05:56:31.791349
2025-06-12 05:56:33.114336
2025-06-12 05:56:32.869277
2025-06-12 05:56:32.276657
2025-06-12 05:56:33.798383
2025-06-12 05:55:24.639246
2025-06-12 05:56:34.436272
2025-06-12 05:56:33.802336
2025-06-12 05:56:35.024321
2025-06-12 05:56:34.153269
2025-06-12 05:56:35.561290
2025-06-12 05:56:34.900336
2025-06-12 05:56:35.335323
2025-06-12 05:56:34.775394
2025-06-12 05:56:37.136595
2025-06-12 05:56:34.974380
2025-06-12 05:56:39.097444
2025-06-12 05:56:37.262389
2025-06-12 05:56:37.055222
2025-06-12 05:56:37.515396
2025-06-12 05:56:37.836250
2025-06-12 05:56:36.505286
2025-06-12 05:56:36.969289
2025-06-12 05:56:39.287094
2025-06-12 05:56:38.905000
2025-06-12 05:55:46.425323
2025-06-12 05:56:38.962383
2025-06-12 05:56:39.197602
2025-06-12 05:56:37.300397
2025-06-12 05:56:38.343207
2025-06-12 05:56:39.054819
2025-06-12 05:55:53.532915
2025-06-12 05:55:06.200492
2025-06-12 05:56:41.322271
2025-06-12 05:56:41.190400
2025-06-12 05:56:40.053368
2025-06-12 05:55:35.103249
2025-06-12 05:56:41.139413
2025-06-12 05:56:39.154964
2025-06-12 05:56:42.176436
2025-06-12 05:56:42.952259
2025-06-12 05:56:41.493310
2025-06-12 05:56:41.670357
2025-06-12 05:56:42.682342
2025-06-12 05:56:41.021399
2025-06-12 05:56:41.573036
2025-06-12 05:54:42.815184
2025-06-12 05:55:02.033706
2025-06-12 05:55:58.023287
2025-06-12 05:55:32.241378
2025-06-12 05:56:43.080259
2025-06-12 05:56:42.130305
2025-06-12 05:55:51.185697
2025-06-12 05:56:42.563262
2025-06-12 05:56:44.732241
2025-06-12 05:56:44.783315
2025-06-12 05:56:45.011843
2025-06-12 05:56:45.239327
2025-06-12 05:56:45.529696
2025-06-12 05:56:42.829354
2025-06-12 05:55:54.590658
2025-06-12 05:56:46.164371
2025-06-12 05:56:45.755551
2025-06-12 05:56:45.458296
2025-06-12 05:56:45.864389
2025-06-12 05:56:49.034315
2025-06-12 05:56:49.770274
2025-06-12 05:56:50.208226
2025-06-12 05:56:49.677302
2025-06-12 05:56:49.902238
2025-06-12 05:56:54.485279
2025-06-12 05:55:31.310590
2025-06-12 05:56:49.842124
2025-06-12 05:56:55.104270
2025-06-12 05:55:43.716371
2025-06-12 05:56:55.344369
2025-06-12 05:56:54.665525
2025-06-12 05:54:59.079747
2025-06-12 05:56:07.654258
2025-06-12 05:56:54.332378
2025-06-12 05:56:57.633578
2025-06-12 05:56:57.727311
2025-06-12 05:56:55.699402
2025-06-12 05:55:13.779296
2025-06-12 05:56:55.213243
2025-06-12 05:56:58.123360
2025-06-12 05:56:59.222719
2025-06-12 05:56:58.352417
2025-06-12 05:56:59.393370
2025-06-12 05:55:34.436307
2025-06-12 05:57:00.753538
2025-06-12 05:57:00.576268
2025-06-12 05:57:01.267262
2025-06-12 05:56:58.827386
2025-06-12 05:57:00.747417
2025-06-12 05:57:01.207360
2025-06-12 05:57:00.748528
2025-06-12 05:57:01.211373
2025-06-12 05:56:03.913795
2025-06-12 05:57:00.731903
2025-06-12 05:57:02.751270
2025-06-12 05:57:02.999267
2025-06-12 05:57:03.991334
2025-06-12 05:57:02.773430
2025-06-12 05:57:03.336302
2025-06-12 05:57:03.077350
2025-06-12 05:57:02.524498
2025-06-12 05:57:04.439882
2025-06-12 05:57:05.227333
2025-06-12 05:57:05.469045
2025-06-12 05:57:05.856371
2025-06-12 05:57:05.549402
2025-06-12 05:55:57.186007
2025-06-12 05:57:05.127758
2025-06-12 05:57:05.242289
2025-06-12 05:57:05.768218
2025-06-12 05:57:05.974331
2025-06-12 05:57:08.526223
2025-06-12 05:57:07.466359
2025-06-12 05:57:08.298921
2025-06-12 05:57:08.745726
2025-06-12 05:57:08.744295
2025-06-12 05:57:08.756371
2025-06-12 05:57:06.927402
2025-06-12 05:55:50.242432
2025-06-12 05:57:09.598397
2025-06-12 05:57:07.881329
2025-06-12 05:57:09.756373
2025-06-12 05:57:09.971399
2025-06-12 05:57:06.362278
2025-06-12 05:56:25.126365
2025-06-12 05:57:10.066330
2025-06-12 05:57:11.032607
2025-06-12 05:57:08.874396
2025-06-12 05:57:12.604265
2025-06-12 05:57:11.377210
2025-06-12 05:57:11.487296
2025-06-12 05:57:10.189239
2025-06-12 05:57:13.933156
2025-06-12 05:57:12.886338
2025-06-12 05:57:13.612232
2025-06-12 05:57:13.869220
2025-06-12 05:57:13.256266
2025-06-12 05:57:12.094657
2025-06-12 05:57:11.447369
2025-06-12 05:57:11.883350
2025-06-12 05:57:14.256540
2025-06-12 05:57:13.418372
2025-06-12 05:57:14.467347
2025-06-12 05:56:00.672340
2025-06-12 05:57:13.965498
2025-06-12 05:57:13.522446
2025-06-12 05:57:12.146066
2025-06-12 05:56:26.822547
2025-06-12 05:57:15.598444
2025-06-12 05:57:16.444300
2025-06-12 05:57:14.659811
2025-06-12 05:56:28.574325
2025-06-12 05:57:15.838367
2025-06-12 05:57:15.476360
2025-06-12 05:57:16.788306
2025-06-12 05:57:16.731296
2025-06-12 05:57:15.871468
2025-06-12 05:57:16.456317
2025-06-12 05:57:17.407380
2025-06-12 05:57:16.891345
2025-06-12 05:57:15.660283
2025-06-12 05:57:17.549380
2025-06-12 05:57:17.349268
2025-06-12 05:57:16.840087
2025-06-12 05:57:16.972251
2025-06-12 05:57:20.258388
2025-06-12 05:57:18.814331
2025-06-12 05:57:20.441257
2025-06-12 05:57:19.676323
2025-06-12 05:57:19.483413
2025-06-12 05:57:18.796461
2025-06-12 05:56:11.889346
2025-06-12 05:57:20.276364
2025-06-12 05:57:19.698298
2025-06-12 05:57:21.911380
2025-06-12 05:57:21.458442
2025-06-12 05:57:20.557433
2025-06-12 05:57:18.231357
2025-06-12 05:57:21.263097
2025-06-12 05:57:20.121309
2025-06-12 05:57:21.166338
2025-06-12 05:57:22.967395
2025-06-12 05:57:21.999034
2025-06-12 05:57:22.064956
2025-06-12 05:57:24.543466
2025-06-12 05:56:34.133280
2025-06-12 05:57:26.047335
2025-06-12 05:57:25.141934
2025-06-12 05:57:25.692358
2025-06-12 05:57:25.412278
2025-06-12 05:57:25.407347
2025-06-12 05:57:25.442270
2025-06-12 05:54:31.574989
2025-06-12 05:57:26.168256
2025-06-12 05:57:27.351254
2025-06-12 05:57:27.754311
2025-06-12 05:46:15.190174
2025-06-12 05:57:29.174358
2025-06-12 05:57:29.084408
2025-06-12 05:57:28.955223
2025-06-12 05:55:52.712292
2025-06-12 05:57:28.436353
2025-06-12 05:57:29.749335
2025-06-12 05:57:29.320112
2025-06-12 05:57:29.204344
2025-06-12 05:55:49.679250
2025-06-12 05:57:31.148340
***********params************
pool_size: 10
