Beginning of run
landscape params:
2025-06-12 07:04:46.331581
2025-06-12 07:04:37.941084
2025-06-12 07:04:42.601610
2025-06-12 07:04:46.253249
2025-06-12 07:03:30.915243
2025-06-12 07:04:45.811011
2025-06-12 07:04:46.511232
2025-06-12 07:04:43.426222
2025-06-12 07:04:47.655233
2025-06-12 07:04:44.075576
2025-06-12 07:04:47.650964
2025-06-12 07:04:47.762362
2025-06-12 07:03:56.097449
2025-06-12 07:04:48.641202
2025-06-12 07:04:48.623225
2025-06-12 07:04:47.679162
2025-06-12 07:03:40.756282
2025-06-12 07:04:48.995409
2025-06-12 07:04:48.730219
2025-06-12 07:04:48.349250
2025-06-12 07:04:45.140686
2025-06-12 07:04:49.670283
2025-06-12 07:04:50.467201
2025-06-12 07:04:50.712378
2025-06-12 07:04:44.241209
2025-06-12 07:04:50.693225
2025-06-12 07:04:51.444197
2025-06-12 07:03:34.401202
2025-06-12 07:04:52.422034
2025-06-12 07:04:52.168887
2025-06-12 07:04:50.664617
2025-06-12 07:04:52.214897
2025-06-12 07:04:53.677218
2025-06-12 07:04:53.171275
2025-06-12 07:02:11.975305
2025-06-12 07:04:53.746222
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39099999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 323.88

2025-06-12 07:04:48.148871
2025-06-12 07:04:54.477209
2025-06-12 07:04:55.218608
2025-06-12 07:04:55.128196
2025-06-12 07:04:56.313796
2025-06-12 07:04:56.756230
2025-06-12 07:04:54.323214
2025-06-12 07:04:56.703247
2025-06-12 07:04:56.822219
2025-06-12 07:04:57.706218
2025-06-12 07:03:35.644213
2025-06-12 07:03:43.775303
2025-06-12 07:04:58.070220
2025-06-12 07:04:58.717239
2025-06-12 07:04:58.630181
2025-06-12 07:04:52.781217
2025-06-12 07:04:59.324070
2025-06-12 07:04:52.961251
2025-06-12 07:04:51.698206
2025-06-12 07:04:58.214221
2025-06-12 07:05:00.545227
2025-06-12 07:05:00.746221
2025-06-12 07:04:11.907424
2025-06-12 07:05:00.326232
2025-06-12 07:05:01.721266
2025-06-12 07:04:58.059326
2025-06-12 07:05:00.001239
2025-06-12 07:03:59.034208
2025-06-12 07:04:59.338975
2025-06-12 07:05:03.279209
2025-06-12 07:05:04.355867
2025-06-12 07:05:04.527392
2025-06-12 07:05:00.467839
2025-06-12 07:05:00.657082
2025-06-12 07:05:03.760181
2025-06-12 07:05:00.905208
2025-06-12 07:05:05.949239
2025-06-12 07:05:02.249808
2025-06-12 07:05:06.396059
2025-06-12 07:03:59.290227
2025-06-12 07:05:00.207224
2025-06-12 07:05:04.374217
2025-06-12 07:05:04.860940
2025-06-12 07:05:04.209224
2025-06-12 07:05:07.872148
2025-06-12 07:05:06.581708
2025-06-12 07:05:03.265210
2025-06-12 07:05:07.150228
2025-06-12 07:05:06.907211
2025-06-12 07:05:07.027243
2025-06-12 07:05:07.930297
2025-06-12 07:05:07.866233
2025-06-12 07:05:08.602252
2025-06-12 07:05:09.709219
2025-06-12 07:04:32.180304
2025-06-12 07:05:09.912920
2025-06-12 07:04:58.619227
2025-06-12 07:05:10.076192
2025-06-12 07:05:10.891224
2025-06-12 07:03:57.235200
2025-06-12 07:04:57.543235
2025-06-12 07:05:03.185223
2025-06-12 07:05:11.621789
2025-06-12 07:03:19.600661
2025-06-12 07:05:09.441207
2025-06-12 07:05:12.052464
2025-06-12 07:05:08.963255
2025-06-12 07:05:10.991993
2025-06-12 07:05:12.130909
2025-06-12 07:05:11.382773
2025-06-12 07:05:13.864235
2025-06-12 07:05:12.794656
2025-06-12 07:05:11.850404
2025-06-12 07:05:11.624085
2025-06-12 07:05:13.500462
2025-06-12 07:05:13.838199
2025-06-12 07:05:15.401384
2025-06-12 07:05:14.016976
2025-06-12 07:05:07.337209
2025-06-12 07:05:15.214877
2025-06-12 07:05:15.273214
2025-06-12 07:03:29.607246
2025-06-12 07:05:15.385216
2025-06-12 07:05:14.502243
2025-06-12 07:05:15.500704
2025-06-12 07:05:17.307224
2025-06-12 07:05:12.333214
2025-06-12 07:04:46.429233
2025-06-12 07:05:15.535228
2025-06-12 07:03:58.590286
2025-06-12 07:05:18.467227
2025-06-12 07:05:17.401201
2025-06-12 07:05:19.044207
2025-06-12 07:03:46.367842
2025-06-12 07:05:08.102221
2025-06-12 07:05:13.281220
2025-06-12 07:05:19.218239
2025-06-12 07:05:18.797701
2025-06-12 07:05:17.098522
2025-06-12 07:05:20.164229
2025-06-12 07:04:02.306058
2025-06-12 07:05:21.315210
2025-06-12 07:03:37.989304
2025-06-12 07:05:12.297225
2025-06-12 07:05:24.168970
2025-06-12 07:05:21.747237
2025-06-12 07:05:17.758208
2025-06-12 07:05:22.604217
2025-06-12 07:05:22.363764
2025-06-12 07:03:59.102256
2025-06-12 07:05:22.537914
2025-06-12 07:05:24.524527
2025-06-12 07:04:25.555260
2025-06-12 07:05:26.000695
2025-06-12 07:05:21.844216
2025-06-12 07:05:26.171398
2025-06-12 07:02:43.266199
2025-06-12 07:03:40.402665
2025-06-12 07:05:21.832157
2025-06-12 07:05:26.274059
2025-06-12 07:05:27.936264
2025-06-12 07:05:28.434680
2025-06-12 07:05:29.424222
2025-06-12 07:05:27.649251
2025-06-12 07:05:26.149309
2025-06-12 07:04:03.273238
2025-06-12 07:05:30.927030
2025-06-12 07:05:31.131333
2025-06-12 07:05:25.725000
2025-06-12 07:05:31.149238
2025-06-12 07:05:33.721331
2025-06-12 07:05:33.958231
2025-06-12 07:05:34.878433
2025-06-12 07:05:35.145231
2025-06-12 07:05:30.177217
2025-06-12 07:04:00.063282
2025-06-12 07:03:42.333215
2025-06-12 07:05:36.753185
2025-06-12 07:05:35.920230
2025-06-12 07:04:08.154332
2025-06-12 07:04:29.176238
2025-06-12 07:05:37.814249
2025-06-12 07:05:37.018215
2025-06-12 07:05:34.004203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 262.55

2025-06-12 07:05:37.954206
2025-06-12 07:05:39.571225
2025-06-12 07:05:39.423931
2025-06-12 07:03:13.810544
2025-06-12 07:05:28.971238
2025-06-12 07:05:12.098218
2025-06-12 07:05:41.164252
2025-06-12 07:04:50.979258
2025-06-12 07:04:26.225624
2025-06-12 07:05:42.843806
2025-06-12 07:05:42.806241
2025-06-12 07:05:35.450019
2025-06-12 07:05:41.392221
2025-06-12 07:05:41.815580
2025-06-12 07:04:35.980205
2025-06-12 07:05:44.306221
2025-06-12 07:05:44.651738
2025-06-12 07:05:46.040260
2025-06-12 07:05:46.300350
2025-06-12 07:05:38.578225
2025-06-12 07:05:47.159210
2025-06-12 07:05:46.493265
2025-06-12 07:04:06.819490
2025-06-12 07:05:46.515423
2025-06-12 07:05:49.217267
2025-06-12 07:05:49.281175
2025-06-12 07:05:49.967213
2025-06-12 07:05:50.479310
2025-06-12 07:05:48.601240
2025-06-12 07:05:43.892776
2025-06-12 07:05:20.922334
2025-06-12 07:05:50.204236
2025-06-12 07:05:51.133760
2025-06-12 07:03:57.142218
2025-06-12 07:05:52.003232
2025-06-12 07:05:52.856193
2025-06-12 07:04:00.654464
2025-06-12 07:05:53.347208
2025-06-12 07:05:50.989285
2025-06-12 07:05:46.502263
2025-06-12 07:05:53.938247
2025-06-12 07:04:13.812281
2025-06-12 07:05:54.414183
2025-06-12 07:03:56.981214
2025-06-12 07:05:52.390201
2025-06-12 07:05:03.969807
2025-06-12 07:05:55.875267
2025-06-12 07:05:56.802821
2025-06-12 07:05:56.790238
2025-06-12 07:05:56.573027
2025-06-12 07:05:50.047199
2025-06-12 07:05:58.498221
2025-06-12 07:05:56.299598
2025-06-12 07:05:48.598256
2025-06-12 07:05:57.403250
2025-06-12 07:05:57.737235
2025-06-12 07:02:10.906224
2025-06-12 07:03:36.392267
2025-06-12 07:05:55.295200
2025-06-12 07:06:00.348207
2025-06-12 07:04:10.132837
2025-06-12 07:05:58.992249
2025-06-12 07:04:48.497278
2025-06-12 07:05:54.940478
2025-06-12 07:05:53.942399
2025-06-12 07:05:54.748373
2025-06-12 07:06:02.492677
2025-06-12 07:06:02.107227
2025-06-12 07:06:02.147266
2025-06-12 07:06:01.942434
2025-06-12 07:05:59.959190
2025-06-12 07:06:06.373664
2025-06-12 07:06:03.883236
2025-06-12 07:06:00.806544
2025-06-12 07:06:03.681798
2025-06-12 07:06:07.180228
2025-06-12 07:06:07.033500
2025-06-12 07:04:51.052242
2025-06-12 07:06:09.768212
2025-06-12 07:06:09.782236
2025-06-12 07:04:59.908259
2025-06-12 07:06:02.461204
2025-06-12 07:06:01.962198
2025-06-12 07:06:06.595741
2025-06-12 07:06:12.832422
2025-06-12 07:06:10.690274
2025-06-12 07:06:14.087277
2025-06-12 07:06:05.379243
2025-06-12 07:06:14.441215
2025-06-12 07:06:05.941236
2025-06-12 07:06:14.322884
2025-06-12 07:04:06.356224
2025-06-12 07:06:16.042230
2025-06-12 07:06:16.005229
2025-06-12 07:06:10.264866
2025-06-12 07:06:17.235261
2025-06-12 07:06:19.466175
2025-06-12 07:06:06.371235
2025-06-12 07:06:18.762198
2025-06-12 07:05:34.303430
2025-06-12 07:06:19.337279
2025-06-12 07:06:19.529007
2025-06-12 07:06:21.289204
2025-06-12 07:06:21.868718
2025-06-12 07:05:54.976236
2025-06-12 07:06:22.082300
2025-06-12 07:05:08.886649
2025-06-12 07:06:24.360206
2025-06-12 07:06:24.748276
2025-06-12 07:04:08.440262
2025-06-12 07:06:13.626196
2025-06-12 07:03:43.980517
2025-06-12 07:04:53.730617
2025-06-12 07:06:24.636398
2025-06-12 07:06:24.536213
2025-06-12 07:06:13.714589
2025-06-12 07:05:44.366303
2025-06-12 07:06:26.851235
2025-06-12 07:06:27.051687
2025-06-12 07:06:28.087638
2025-06-12 07:06:17.389200
2025-06-12 07:05:13.610359
2025-06-12 07:06:30.057250
2025-06-12 07:06:19.248198
2025-06-12 07:05:00.190138
2025-06-12 07:06:32.446875
2025-06-12 07:06:23.206235
2025-06-12 07:05:45.302341
2025-06-12 07:06:34.755239
2025-06-12 07:05:27.660268
2025-06-12 07:06:35.671914
2025-06-12 07:06:21.968206
2025-06-12 07:05:20.818328
2025-06-12 07:02:40.155333
2025-06-12 07:06:37.370238
2025-06-12 07:06:27.183573
2025-06-12 07:06:27.445190
2025-06-12 07:05:08.707255
2025-06-12 07:06:38.365710
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47625; avg rank: 0.0; stdev rank: 0.0; total pools: 547.36

2025-06-12 07:06:30.784193
2025-06-12 07:06:35.736815
2025-06-12 07:06:40.758977
2025-06-12 07:03:09.295201
2025-06-12 07:06:32.003283
2025-06-12 07:06:42.776667
2025-06-12 07:06:42.931102
2025-06-12 07:06:33.642198
2025-06-12 07:05:28.204234
2025-06-12 07:06:39.762314
2025-06-12 07:06:40.413231
2025-06-12 07:03:03.057048
2025-06-12 07:06:45.002988
2025-06-12 07:06:46.686833
2025-06-12 07:05:59.542251
2025-06-12 07:06:48.515226
2025-06-12 07:06:45.710398
2025-06-12 07:06:46.795321
2025-06-12 07:06:49.128226
2025-06-12 07:06:51.744258
2025-06-12 07:06:23.185275
2025-06-12 07:05:43.044285
2025-06-12 07:06:44.559268
2025-06-12 07:06:51.885361
2025-06-12 07:06:41.075287
2025-06-12 07:06:49.158212
2025-06-12 07:06:53.089206
2025-06-12 07:06:43.123241
2025-06-12 07:06:52.032914
2025-06-12 07:06:54.575410
2025-06-12 07:06:47.080207
2025-06-12 07:05:14.130303
2025-06-12 07:06:28.743300
2025-06-12 07:06:24.858300
2025-06-12 07:05:51.951238
2025-06-12 07:06:48.034517
2025-06-12 07:06:49.046252
2025-06-12 07:06:55.851735
2025-06-12 07:06:48.031374
2025-06-12 07:05:22.224270
2025-06-12 07:06:42.510262
2025-06-12 07:05:24.411238
2025-06-12 07:06:58.292237
2025-06-12 07:06:57.068656
2025-06-12 07:06:48.883338
2025-06-12 07:06:05.371287
2025-06-12 07:03:04.469299
2025-06-12 07:06:49.389269
2025-06-12 07:07:00.214956
2025-06-12 07:05:48.988270
2025-06-12 07:07:01.322308
2025-06-12 07:06:55.280703
2025-06-12 07:03:33.259083
2025-06-12 07:07:03.859295
2025-06-12 07:07:00.458227
2025-06-12 07:06:56.902205
2025-06-12 07:06:56.688205
2025-06-12 07:06:58.375196
2025-06-12 07:06:56.964194
2025-06-12 07:07:00.185214
2025-06-12 07:07:07.320638
2025-06-12 07:07:07.621843
2025-06-12 07:07:07.744994
2025-06-12 07:07:00.200192
2025-06-12 07:03:22.997269
2025-06-12 07:03:25.271259
2025-06-12 07:07:10.719356
2025-06-12 07:07:11.035532
2025-06-12 07:06:16.518269
2025-06-12 07:07:00.648217
2025-06-12 07:07:05.249236
2025-06-12 07:07:11.201444
2025-06-12 07:05:25.910248
2025-06-12 07:05:19.027266
2025-06-12 07:07:14.129214
2025-06-12 07:03:16.297228
2025-06-12 07:07:03.256212
2025-06-12 07:07:09.807200
2025-06-12 07:07:14.688488
2025-06-12 07:04:55.530447
2025-06-12 07:07:05.543623
2025-06-12 07:07:14.333252
2025-06-12 07:07:08.938198
2025-06-12 07:05:40.129260
2025-06-12 07:07:01.943243
2025-06-12 07:07:18.558983
2025-06-12 07:07:17.790896
2025-06-12 07:06:37.040263
2025-06-12 07:07:11.732197
2025-06-12 07:07:08.306201
2025-06-12 07:05:46.069234
2025-06-12 07:07:18.591254
2025-06-12 07:07:19.206206
2025-06-12 07:06:40.937254
2025-06-12 07:03:15.458215
2025-06-12 07:07:20.417288
2025-06-12 07:05:31.061313
2025-06-12 07:06:54.977374
2025-06-12 07:07:21.344773
2025-06-12 07:07:14.504198
2025-06-12 07:03:31.235460
2025-06-12 07:07:22.278285
2025-06-12 07:07:22.943750
2025-06-12 07:07:23.708696
2025-06-12 07:07:25.196280
2025-06-12 07:06:59.672136
2025-06-12 07:07:25.721257
2025-06-12 07:07:20.750200
2025-06-12 07:07:26.479588
2025-06-12 07:05:59.147269
2025-06-12 07:07:27.140235
2025-06-12 07:07:21.266199
2025-06-12 07:07:18.503186
2025-06-12 07:07:21.591192
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27999999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 466.68

2025-06-12 07:07:28.798236
2025-06-12 07:07:29.006664
2025-06-12 07:05:39.155641
2025-06-12 07:06:13.999236
2025-06-12 07:07:29.938255
2025-06-12 07:06:49.733283
2025-06-12 07:07:30.494220
2025-06-12 07:07:32.113242
2025-06-12 07:07:32.296201
2025-06-12 07:07:32.283292
2025-06-12 07:07:32.344216
2025-06-12 07:07:25.239026
2025-06-12 07:06:32.382745
2025-06-12 07:07:32.731239
2025-06-12 07:07:30.522374
2025-06-12 07:07:32.507315
2025-06-12 07:07:21.730226
2025-06-12 07:05:39.175204
2025-06-12 07:07:34.180201
2025-06-12 07:07:34.502221
2025-06-12 07:07:36.248219
2025-06-12 07:07:36.089297
2025-06-12 07:07:30.576756
2025-06-12 07:06:38.447432
2025-06-12 07:07:36.461198
2025-06-12 07:05:30.419221
2025-06-12 07:07:35.098376
2025-06-12 07:07:37.472349
2025-06-12 07:07:36.790224
2025-06-12 07:07:37.937284
2025-06-12 07:07:37.995297
2025-06-12 07:07:39.641226
2025-06-12 07:07:37.986377
2025-06-12 07:07:40.240194
2025-06-12 07:07:40.082259
2025-06-12 07:07:40.064194
2025-06-12 07:07:38.346271
2025-06-12 07:05:56.755266
2025-06-12 07:07:41.235228
2025-06-12 07:06:39.162233
2025-06-12 07:06:27.280259
2025-06-12 07:07:42.087270
2025-06-12 07:07:42.610220
2025-06-12 07:07:41.463256
2025-06-12 07:07:42.650814
2025-06-12 07:06:49.381244
2025-06-12 07:05:56.094205
2025-06-12 07:07:38.584277
2025-06-12 07:07:43.656971
2025-06-12 07:07:37.045818
2025-06-12 07:07:45.525229
2025-06-12 07:07:45.063240
2025-06-12 07:07:45.006239
2025-06-12 07:07:37.402419
2025-06-12 07:05:44.012245
2025-06-12 07:07:45.148263
2025-06-12 07:07:46.547219
2025-06-12 07:05:59.052244
2025-06-12 07:07:46.694231
2025-06-12 07:04:10.101205
2025-06-12 07:07:47.266202
2025-06-12 07:07:47.946217
2025-06-12 07:03:46.144205
2025-06-12 07:07:49.039220
2025-06-12 07:06:04.388937
2025-06-12 07:07:46.882224
2025-06-12 07:07:49.736308
2025-06-12 07:07:40.921693
2025-06-12 07:06:37.223245
2025-06-12 07:07:43.754243
2025-06-12 07:07:51.015263
2025-06-12 07:06:28.462297
2025-06-12 07:07:50.177287
2025-06-12 07:07:51.968010
2025-06-12 07:07:14.527222
2025-06-12 07:07:53.491220
2025-06-12 07:07:53.711078
2025-06-12 07:07:53.800210
2025-06-12 07:07:48.600201
2025-06-12 07:07:54.689324
2025-06-12 07:07:55.345656
2025-06-12 07:07:55.470195
2025-06-12 07:07:45.303223
2025-06-12 07:07:29.043818
2025-06-12 07:07:57.140033
2025-06-12 07:07:03.179246
2025-06-12 07:07:53.168204
2025-06-12 07:06:28.157248
2025-06-12 07:07:49.956211
2025-06-12 07:07:58.708220
2025-06-12 07:07:58.612110
2025-06-12 07:07:49.429203
2025-06-12 07:08:00.784760
2025-06-12 07:04:10.736330
2025-06-12 07:07:50.742186
2025-06-12 07:06:55.758271
2025-06-12 07:08:02.280522
2025-06-12 07:08:02.374629
2025-06-12 07:08:02.925681
2025-06-12 07:08:03.092193
2025-06-12 07:07:54.149228
2025-06-12 07:08:03.240859
2025-06-12 07:07:21.396180
2025-06-12 07:07:57.140212
2025-06-12 07:07:56.405214
2025-06-12 07:08:06.274744
2025-06-12 07:08:05.987907
2025-06-12 07:08:06.051851
2025-06-12 07:08:06.676597
2025-06-12 07:07:57.570195
2025-06-12 07:06:06.676238
2025-06-12 07:08:02.170222
2025-06-12 07:08:08.182227
2025-06-12 07:08:09.575596
2025-06-12 07:08:09.778218
2025-06-12 07:08:10.051963
2025-06-12 07:08:01.668199
2025-06-12 07:04:45.822108
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.49

2025-06-12 07:08:00.086293
2025-06-12 07:08:12.327400
2025-06-12 07:08:12.750235
2025-06-12 07:08:12.877593
2025-06-12 07:08:13.212636
2025-06-12 07:08:13.501565
2025-06-12 07:08:02.658213
2025-06-12 07:08:04.613190
2025-06-12 07:08:06.473209
2025-06-12 07:07:21.919247
2025-06-12 07:08:15.633844
2025-06-12 07:08:16.101142
2025-06-12 07:08:16.253087
2025-06-12 07:08:07.972095
2025-06-12 07:08:17.595052
2025-06-12 07:08:10.725215
2025-06-12 07:08:19.685957
2025-06-12 07:07:23.516245
2025-06-12 07:07:34.378614
2025-06-12 07:08:13.630199
2025-06-12 07:08:21.511078
2025-06-12 07:08:19.353249
2025-06-12 07:08:23.138175
2025-06-12 07:08:23.779666
2025-06-12 07:08:16.936224
2025-06-12 07:08:25.109073
2025-06-12 07:08:14.532195
2025-06-12 07:08:26.123405
2025-06-12 07:07:34.368304
2025-06-12 07:08:26.676879
2025-06-12 07:07:16.929245
2025-06-12 07:08:27.064134
2025-06-12 07:08:28.721356
2025-06-12 07:08:18.495228
2025-06-12 07:08:18.049182
2025-06-12 07:08:29.670814
2025-06-12 07:08:17.391190
2025-06-12 07:08:30.203344
2025-06-12 07:07:02.637248
2025-06-12 07:07:20.872230
2025-06-12 07:08:30.739502
2025-06-12 07:08:33.157232
2025-06-12 07:07:43.838221
2025-06-12 07:07:01.482291
2025-06-12 07:08:33.573977
2025-06-12 07:08:34.130696
2025-06-12 07:08:34.141024
2025-06-12 07:08:20.363234
2025-06-12 07:08:17.336239
2025-06-12 07:08:25.114228
2025-06-12 07:07:21.135248
2025-06-12 07:08:28.338219
2025-06-12 07:08:16.580656
2025-06-12 07:08:37.723709
2025-06-12 07:08:37.542984
2025-06-12 07:06:20.752239
2025-06-12 07:08:40.602351
2025-06-12 07:08:18.356215
2025-06-12 07:07:37.522313
2025-06-12 07:08:18.514209
2025-06-12 07:08:41.413392
2025-06-12 07:08:41.544030
2025-06-12 07:06:29.468329
2025-06-12 07:08:29.396225
2025-06-12 07:08:17.803216
2025-06-12 07:03:26.545848
2025-06-12 07:08:44.145196
2025-06-12 07:08:38.695110
2025-06-12 07:08:40.445217
2025-06-12 07:08:37.901207
2025-06-12 07:08:45.281287
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5385; avg rank: 0.0; stdev rank: 0.0; total pools: 768.2

2025-06-12 07:08:18.202207
2025-06-12 07:08:44.863217
2025-06-12 07:08:18.038320
2025-06-12 07:08:48.150377
2025-06-12 06:58:52.866267
2025-06-12 07:07:30.479643
2025-06-12 07:08:07.436175
2025-06-12 07:07:48.655228
2025-06-12 07:08:51.072201
2025-06-12 07:08:02.278246
2025-06-12 07:08:52.060404
2025-06-12 07:08:45.930210
2025-06-12 07:07:33.259288
2025-06-12 07:07:39.508235
2025-06-12 07:08:54.767035
2025-06-12 07:03:32.298079
2025-06-12 07:08:18.869254
2025-06-12 07:07:46.941242
2025-06-12 07:08:56.958715
2025-06-12 07:08:50.156641
2025-06-12 07:08:48.759215
2025-06-12 07:08:50.033170
2025-06-12 07:08:50.761308
2025-06-12 07:07:54.964245
2025-06-12 07:08:40.980231
2025-06-12 07:08:50.278972
2025-06-12 07:07:46.870259
2025-06-12 07:08:50.416481
2025-06-12 06:58:23.616423
2025-06-12 07:08:58.498414
2025-06-12 07:07:58.694296
2025-06-12 07:08:51.158221
2025-06-12 07:08:38.127226
2025-06-12 07:08:50.567289
2025-06-12 07:08:45.308543
2025-06-12 07:07:00.979255
2025-06-12 07:08:05.005241
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.379; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.73

2025-06-12 07:08:50.434693
2025-06-12 07:08:47.847231
2025-06-12 07:07:51.669250
2025-06-12 07:08:44.302266
2025-06-12 07:08:01.546248
2025-06-12 07:09:00.449565
2025-06-12 07:09:00.907207
2025-06-12 07:07:57.641228
2025-06-12 07:08:25.502020
2025-06-12 07:07:19.357226
2025-06-12 07:07:47.049249
