Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60025; avg rank: 0.0; stdev rank: 0.0; total pools: 29805.26

2025-06-12 05:48:00.596138
2025-06-12 05:48:01.567577
2025-06-12 05:47:59.959109
2025-06-12 05:48:00.903385
2025-06-12 05:47:06.557174
2025-06-12 05:48:02.462092
2025-06-12 05:48:02.721154
2025-06-12 05:48:02.549146
2025-06-12 05:48:02.864133
2025-06-12 05:48:03.543512
2025-06-12 05:48:03.420164
2025-06-12 05:48:03.219143
2025-06-12 05:48:03.671728
2025-06-12 05:48:03.550793
2025-06-12 05:48:03.098146
2025-06-12 05:48:04.250115
2025-06-12 05:48:03.757179
2025-06-12 05:48:04.243187
2025-06-12 05:48:05.563168
2025-06-12 05:47:31.763411
2025-06-12 05:48:05.739921
2025-06-12 05:48:05.598052
2025-06-12 05:48:04.383342
2025-06-12 05:48:06.579154
2025-06-12 05:48:03.245121
2025-06-12 05:48:08.060245
2025-06-12 05:48:08.090170
2025-06-12 05:47:15.327193
2025-06-12 05:48:09.860116
2025-06-12 05:48:06.063311
2025-06-12 05:48:03.890209
2025-06-12 05:48:08.354179
2025-06-12 05:48:06.637389
2025-06-12 05:48:08.780200
2025-06-12 05:48:09.343235
2025-06-12 05:47:34.914204
2025-06-12 05:48:09.875156
2025-06-12 05:48:09.237097
2025-06-12 05:48:07.730133
2025-06-12 05:48:06.489234
2025-06-12 05:48:11.082601
2025-06-12 05:48:09.616176
2025-06-12 05:48:08.916210
2025-06-12 05:48:07.361265
2025-06-12 05:48:11.474146
2025-06-12 05:48:08.507139
2025-06-12 05:48:10.106146
2025-06-12 05:48:08.334322
2025-06-12 05:48:10.574083
2025-06-12 05:48:12.212214
2025-06-12 05:48:09.289283
2025-06-12 05:48:12.125173
2025-06-12 05:48:09.424197
2025-06-12 05:48:12.440173
2025-06-12 05:48:08.662491
2025-06-12 05:47:13.656677
2025-06-12 05:48:11.851229
2025-06-12 05:48:09.953320
2025-06-12 05:48:12.114448
2025-06-12 05:48:14.298107
2025-06-12 05:48:14.593151
2025-06-12 05:47:10.196200
2025-06-12 05:38:01.761853
2025-06-12 05:48:15.119137
2025-06-12 05:46:44.429747
2025-06-12 05:48:14.562755
2025-06-12 05:48:16.023405
2025-06-12 05:48:11.364186
2025-06-12 05:48:16.390151
2025-06-12 05:48:11.628328
2025-06-12 05:47:17.637367
2025-06-12 05:48:15.781199
2025-06-12 05:48:15.190175
2025-06-12 05:48:18.289163
2025-06-12 05:48:15.819153
2025-06-12 05:48:18.321150
2025-06-12 05:48:17.164227
2025-06-12 05:48:16.019642
2025-06-12 05:48:13.373131
2025-06-12 05:48:16.920124
2025-06-12 05:48:17.709102
2025-06-12 05:48:17.787155
2025-06-12 05:48:17.506162
2025-06-12 05:48:16.063151
2025-06-12 05:46:56.945178
2025-06-12 05:48:16.453210
2025-06-12 05:48:19.364109
2025-06-12 05:48:18.283957
2025-06-12 05:48:18.250543
2025-06-12 05:48:18.690146
2025-06-12 05:48:21.570186
2025-06-12 05:48:18.032132
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34725; avg rank: 0.0; stdev rank: 0.0; total pools: 312.68

2025-06-12 05:48:13.030220
2025-06-12 05:48:20.611260
2025-06-12 05:48:20.301830
2025-06-12 05:48:19.608368
2025-06-12 05:48:22.924212
2025-06-12 05:48:21.608166
2025-06-12 05:48:18.321463
2025-06-12 05:48:20.129138
2025-06-12 05:48:20.725154
2025-06-12 05:48:23.534127
2025-06-12 05:48:23.984191
2025-06-12 05:48:16.980170
2025-06-12 05:48:24.604407
2025-06-12 05:48:22.555199
2025-06-12 05:48:22.741220
2025-06-12 05:48:22.685185
2025-06-12 05:47:28.640566
2025-06-12 05:48:25.024163
2025-06-12 05:40:24.451158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21550000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 261.4

2025-06-12 05:48:25.366728
2025-06-12 05:48:23.161185
2025-06-12 05:48:23.841169
2025-06-12 05:47:34.339219
2025-06-12 05:48:24.976641
2025-06-12 05:39:36.613294
2025-06-12 05:48:24.482116
2025-06-12 05:48:24.240093
2025-06-12 05:48:27.831116
2025-06-12 05:48:27.687600
2025-06-12 05:47:33.893091
2025-06-12 05:48:26.911089
2025-06-12 05:47:09.276746
2025-06-12 05:48:26.162095
2025-06-12 05:48:28.498164
2025-06-12 05:47:32.933006
2025-06-12 05:48:27.693528
2025-06-12 05:48:27.374246
2025-06-12 05:48:27.893127
2025-06-12 05:48:27.815122
2025-06-12 05:48:27.341135
2025-06-12 05:47:56.507616
2025-06-12 05:48:27.639194
2025-06-12 05:48:30.341152
2025-06-12 05:48:28.417560
2025-06-12 05:48:28.026581
2025-06-12 05:46:41.398543
2025-06-12 05:48:30.294103
2025-06-12 05:48:30.456134
2025-06-12 05:47:06.860219
2025-06-12 05:48:29.114339
2025-06-12 05:48:28.052114
2025-06-12 05:48:31.060151
2025-06-12 05:48:29.934197
2025-06-12 05:48:28.601105
2025-06-12 05:48:27.147397
2025-06-12 05:48:31.793706
2025-06-12 05:48:32.036201
2025-06-12 05:48:34.555154
2025-06-12 05:48:03.642176
2025-06-12 05:48:33.185142
2025-06-12 05:48:35.087221
2025-06-12 05:48:34.166232
2025-06-12 05:48:34.549282
2025-06-12 05:48:33.671122
2025-06-12 05:48:35.368117
2025-06-12 05:48:34.391182
2025-06-12 05:48:33.426853
2025-06-12 05:48:35.695222
2025-06-12 05:48:35.299195
2025-06-12 05:48:35.038212
2025-06-12 05:48:38.192111
2025-06-12 05:48:36.576134
2025-06-12 05:48:35.617134
2025-06-12 05:48:36.686165
2025-06-12 05:47:54.543185
2025-06-12 05:47:20.787196
2025-06-12 05:48:38.324246
2025-06-12 05:48:38.791516
2025-06-12 05:48:38.753176
2025-06-12 05:48:38.770192
2025-06-12 05:48:37.101220
2025-06-12 05:48:36.748135
2025-06-12 05:48:35.963898
2025-06-12 05:48:36.993479
2025-06-12 05:48:10.165552
2025-06-12 05:48:37.748123
2025-06-12 05:48:37.563188
2025-06-12 05:48:39.044225
2025-06-12 05:48:35.644586
2025-06-12 05:48:41.547173
2025-06-12 05:48:41.139157
2025-06-12 05:48:41.172216
2025-06-12 05:48:39.835174
2025-06-12 05:48:41.304360
2025-06-12 05:48:41.154158
2025-06-12 05:48:41.922144
2025-06-12 05:48:42.578217
2025-06-12 05:48:41.135141
2025-06-12 05:48:40.619122
2025-06-12 05:47:25.050209
2025-06-12 05:48:42.509109
2025-06-12 05:48:42.182133
2025-06-12 05:48:44.515174
2025-06-12 05:48:41.181455
2025-06-12 05:48:39.169042
2025-06-12 05:48:44.567140
2025-06-12 05:48:45.244234
2025-06-12 05:48:41.319911
2025-06-12 05:48:46.796156
2025-06-12 05:48:41.265253
2025-06-12 05:48:44.581114
2025-06-12 05:48:46.202235
2025-06-12 05:48:44.891165
2025-06-12 05:48:45.978177
2025-06-12 05:48:45.550199
2025-06-12 05:48:44.478341
2025-06-12 05:48:41.446151
2025-06-12 05:48:48.190206
2025-06-12 05:48:47.698633
2025-06-12 05:48:44.792286
2025-06-12 05:48:44.527471
2025-06-12 05:47:48.456124
2025-06-12 05:48:44.432131
2025-06-12 05:41:20.924277
2025-06-12 05:48:48.004329
2025-06-12 05:48:49.546322
2025-06-12 05:48:50.104179
2025-06-12 05:48:47.809176
2025-06-12 05:48:46.663053
2025-06-12 05:48:48.380189
2025-06-12 05:48:46.102290
2025-06-12 05:48:48.037449
2025-06-12 05:48:48.572849
2025-06-12 05:48:44.454911
2025-06-12 05:48:51.141134
2025-06-12 05:48:49.445116
2025-06-12 05:48:50.496321
2025-06-12 05:48:50.514108
2025-06-12 05:48:49.536175
2025-06-12 05:48:53.714391
2025-06-12 05:48:52.677182
2025-06-12 05:48:54.872134
2025-06-12 05:47:29.447180
2025-06-12 05:48:47.875138
2025-06-12 05:48:51.320013
2025-06-12 05:48:00.117729
2025-06-12 05:48:52.930159
2025-06-12 05:48:53.619168
2025-06-12 05:48:51.801138
2025-06-12 05:48:53.279184
2025-06-12 05:48:51.961227
2025-06-12 05:48:52.850249
2025-06-12 05:48:54.985305
2025-06-12 05:48:53.651190
2025-06-12 05:48:52.786148
2025-06-12 05:48:51.342150
2025-06-12 05:48:55.833222
2025-06-12 05:48:55.333123
2025-06-12 05:48:53.427375
2025-06-12 05:48:55.072140
2025-06-12 05:48:55.890179
2025-06-12 05:48:55.663225
2025-06-12 05:48:58.652093
2025-06-12 05:48:00.935712
2025-06-12 05:48:55.430745
2025-06-12 05:48:55.502479
2025-06-12 05:48:55.547223
2025-06-12 05:48:58.046170
2025-06-12 05:47:39.128154
2025-06-12 05:48:56.655150
2025-06-12 05:48:59.383263
2025-06-12 05:49:00.613205
2025-06-12 05:48:02.345179
2025-06-12 05:48:53.193861
2025-06-12 05:49:00.526141
2025-06-12 05:47:30.815705
2025-06-12 05:48:55.916193
2025-06-12 05:48:56.316182
2025-06-12 05:48:59.787251
2025-06-12 05:48:59.394109
2025-06-12 05:48:54.198176
2025-06-12 05:48:59.120197
2025-06-12 05:49:02.092168
2025-06-12 05:49:00.740259
2025-06-12 05:48:56.940438
2025-06-12 05:49:00.427195
2025-06-12 05:49:03.346849
2025-06-12 05:49:03.079133
2025-06-12 05:49:01.669404
2025-06-12 05:49:00.756196
2025-06-12 05:49:03.789073
2025-06-12 05:49:02.121215
2025-06-12 05:49:01.729307
2025-06-12 05:48:59.468229
2025-06-12 05:49:05.034113
2025-06-12 05:49:04.606235
2025-06-12 05:49:04.126267
2025-06-12 05:49:05.886618
2025-06-12 05:49:02.714574
2025-06-12 05:49:03.067141
2025-06-12 05:49:03.349149
2025-06-12 05:49:06.820224
2025-06-12 05:49:06.540128
2025-06-12 05:49:05.897112
2025-06-12 05:49:08.344192
2025-06-12 05:49:07.591213
2025-06-12 05:49:05.291188
2025-06-12 05:49:05.954239
2025-06-12 05:48:34.094152
2025-06-12 05:49:07.692134
2025-06-12 05:49:07.614472
2025-06-12 05:49:08.280244
2025-06-12 05:49:08.380161
2025-06-12 05:49:06.052188
2025-06-12 05:49:08.166181
2025-06-12 05:49:09.331135
2025-06-12 05:49:08.309284
2025-06-12 05:49:10.266127
2025-06-12 05:48:32.829223
2025-06-12 05:49:13.232135
2025-06-12 05:49:11.059888
2025-06-12 05:49:10.306095
2025-06-12 05:49:09.187158
2025-06-12 05:49:10.736224
2025-06-12 05:49:11.789128
2025-06-12 05:48:20.283160
2025-06-12 05:49:13.852177
2025-06-12 05:49:07.874199
2025-06-12 05:49:10.446194
2025-06-12 05:49:10.631134
2025-06-12 05:49:09.827178
2025-06-12 05:49:13.551144
2025-06-12 05:49:13.274580
2025-06-12 05:49:10.399116
2025-06-12 05:49:15.171155
2025-06-12 05:49:14.576172
2025-06-12 05:49:14.770628
2025-06-12 05:49:13.825310
2025-06-12 05:49:17.978410
2025-06-12 05:49:09.229277
2025-06-12 05:49:15.287153
2025-06-12 05:49:15.160138
2025-06-12 05:49:13.480130
2025-06-12 05:49:14.371188
2025-06-12 05:49:11.600139
2025-06-12 05:49:17.031164
2025-06-12 05:49:16.690149
2025-06-12 05:49:14.445590
2025-06-12 05:49:16.126141
2025-06-12 05:49:12.991200
2025-06-12 05:49:16.854126
2025-06-12 05:49:18.508188
2025-06-12 05:49:18.787197
2025-06-12 05:49:16.494808
2025-06-12 05:49:18.060189
2025-06-12 05:49:20.402517
2025-06-12 05:49:18.423048
2025-06-12 05:49:22.187583
2025-06-12 05:48:18.373191
2025-06-12 05:49:21.133169
2025-06-12 05:49:19.795533
2025-06-12 05:49:20.195218
2025-06-12 05:49:18.237310
2025-06-12 05:49:15.624271
2025-06-12 05:49:20.707240
2025-06-12 05:49:20.163136
2025-06-12 05:49:22.148103
2025-06-12 05:49:22.349136
2025-06-12 05:49:19.362743
2025-06-12 05:49:20.044148
2025-06-12 05:49:21.310174
2025-06-12 05:49:21.511203
2025-06-12 05:49:21.833282
2025-06-12 05:49:21.878200
2025-06-12 05:48:35.946188
2025-06-12 05:49:22.420138
2025-06-12 05:49:22.193686
2025-06-12 05:49:20.547184
2025-06-12 05:49:24.023246
2025-06-12 05:49:24.334196
2025-06-12 05:49:23.755215
2025-06-12 05:49:26.682657
2025-06-12 05:49:26.036227
2025-06-12 05:49:22.303194
2025-06-12 05:49:25.631773
2025-06-12 05:49:22.260035
2025-06-12 05:49:25.015600
2025-06-12 05:49:28.164265
2025-06-12 05:49:25.530117
2025-06-12 05:48:29.817463
2025-06-12 05:49:26.034141
2025-06-12 05:49:26.894188
2025-06-12 05:49:27.615187
2025-06-12 05:49:24.266173
2025-06-12 05:49:24.708190
2025-06-12 05:49:27.813186
2025-06-12 05:48:30.620201
2025-06-12 05:49:27.566200
2025-06-12 05:49:26.545191
2025-06-12 05:49:23.924159
2025-06-12 05:49:29.053216
2025-06-12 05:47:58.451317
2025-06-12 05:49:28.612194
2025-06-12 05:49:22.767188
2025-06-12 05:49:29.412193
2025-06-12 05:48:18.890205
2025-06-12 05:49:29.313215
2025-06-12 05:49:27.091205
2025-06-12 05:49:26.509152
2025-06-12 05:49:31.296192
2025-06-12 05:49:32.404139
2025-06-12 05:49:27.912885
2025-06-12 05:39:31.190252
2025-06-12 05:49:31.140134
2025-06-12 05:49:31.609780
2025-06-12 05:49:26.757110
2025-06-12 05:49:31.647023
2025-06-12 05:49:30.828194
2025-06-12 05:48:06.292382
2025-06-12 05:49:33.549171
2025-06-12 05:49:33.538165
2025-06-12 05:49:26.528177
2025-06-12 05:49:31.649142
2025-06-12 05:49:33.753144
2025-06-12 05:49:34.039330
2025-06-12 05:49:29.217150
2025-06-12 05:48:43.411289
2025-06-12 05:49:33.432848
2025-06-12 05:49:34.057146
2025-06-12 05:49:33.873407
2025-06-12 05:49:32.557198
2025-06-12 05:49:33.743153
2025-06-12 05:48:39.078598
2025-06-12 05:49:37.066157
2025-06-12 05:49:36.423897
2025-06-12 05:49:36.577137
2025-06-12 05:49:37.363399
2025-06-12 05:48:12.486275
2025-06-12 05:48:44.404157
2025-06-12 05:49:37.200236
2025-06-12 05:48:45.684209
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22975000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 465.51

2025-06-12 05:49:34.825318
2025-06-12 05:49:36.649318
2025-06-12 05:49:38.803139
2025-06-12 05:49:38.366535
2025-06-12 05:49:36.859169
2025-06-12 05:49:37.944318
2025-06-12 05:49:38.408326
2025-06-12 05:48:18.329191
2025-06-12 05:49:39.325153
2025-06-12 05:49:38.345299
2025-06-12 05:49:38.852113
2025-06-12 05:49:39.213433
2025-06-12 05:49:39.236165
2025-06-12 05:49:41.329300
2025-06-12 05:49:38.768118
2025-06-12 05:49:40.429208
2025-06-12 05:49:42.608137
2025-06-12 05:49:41.608482
2025-06-12 05:49:43.643932
2025-06-12 05:49:39.793154
2025-06-12 05:49:43.856195
2025-06-12 05:49:43.359074
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41275; avg rank: 0.0; stdev rank: 0.0; total pools: 530.76

2025-06-12 05:49:43.509496
2025-06-12 05:49:44.787158
2025-06-12 05:49:43.889202
2025-06-12 05:48:33.639213
2025-06-12 05:49:45.389124
2025-06-12 05:48:49.541330
2025-06-12 05:49:45.411161
2025-06-12 05:49:47.979221
2025-06-12 05:48:59.554216
2025-06-12 05:49:45.064162
2025-06-12 05:49:47.495128
2025-06-12 05:49:43.241375
2025-06-12 05:49:45.250754
2025-06-12 05:49:48.382133
2025-06-12 05:49:49.298163
2025-06-12 05:49:00.279180
2025-06-12 05:49:49.839273
2025-06-12 05:49:48.500728
2025-06-12 05:49:43.488282
2025-06-12 05:49:48.637692
2025-06-12 05:49:45.742227
2025-06-12 05:49:48.504357
2025-06-12 05:49:45.999170
2025-06-12 05:49:43.300846
2025-06-12 05:49:50.264201
2025-06-12 05:49:53.422771
2025-06-12 05:49:52.442236
2025-06-12 05:49:54.057159
2025-06-12 05:49:52.076234
2025-06-12 05:49:44.160217
2025-06-12 05:49:45.345195
2025-06-12 05:49:55.004168
2025-06-12 05:49:43.884244
2025-06-12 05:49:52.865234
2025-06-12 05:48:23.935833
2025-06-12 05:49:46.397271
2025-06-12 05:49:46.610199
2025-06-12 05:49:50.082229
2025-06-12 05:49:54.075804
2025-06-12 05:49:46.805196
2025-06-12 05:49:57.787224
2025-06-12 05:49:57.809175
2025-06-12 05:49:59.141541
2025-06-12 05:49:54.816150
2025-06-12 05:49:59.121155
2025-06-12 05:49:55.341208
2025-06-12 05:49:57.738196
2025-06-12 05:49:54.229254
2025-06-12 05:49:56.178231
2025-06-12 05:50:02.607243
2025-06-12 05:50:01.902253
2025-06-12 05:49:51.509199
2025-06-12 05:50:02.885581
2025-06-12 05:49:51.278441
2025-06-12 05:49:55.866215
2025-06-12 05:49:26.144193
2025-06-12 05:49:57.910778
2025-06-12 05:50:03.639143
2025-06-12 05:49:52.116669
2025-06-12 05:48:00.921542
2025-06-12 05:50:07.038115
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5605; avg rank: 0.0; stdev rank: 0.0; total pools: 15924.69

2025-06-12 05:49:57.226744
2025-06-12 05:49:51.833710
2025-06-12 05:49:58.532248
2025-06-12 05:50:06.161216
2025-06-12 05:49:41.830687
2025-06-12 05:50:02.883156
2025-06-12 05:50:05.177233
2025-06-12 05:49:19.621333
2025-06-12 05:49:55.069345
2025-06-12 05:50:08.167148
2025-06-12 05:50:03.848201
2025-06-12 05:50:10.332250
2025-06-12 05:50:03.298150
2025-06-12 05:50:13.097149
2025-06-12 05:50:03.232231
2025-06-12 05:50:11.580254
2025-06-12 05:50:03.274256
2025-06-12 05:50:01.968151
2025-06-12 05:50:16.246197
2025-06-12 05:43:24.309225
2025-06-12 05:49:33.064195
2025-06-12 05:50:12.894221
2025-06-12 05:50:09.028164
2025-06-12 05:50:11.295395
2025-06-12 05:49:55.395235
2025-06-12 05:50:17.433177
2025-06-12 05:41:32.376304
2025-06-12 05:48:54.811477
2025-06-12 05:50:07.887169
2025-06-12 05:50:13.336294
2025-06-12 05:50:02.563007
2025-06-12 05:49:34.247280
2025-06-12 05:50:13.944429
2025-06-12 05:50:22.814137
2025-06-12 05:49:06.586212
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4415; avg rank: 0.0; stdev rank: 0.0; total pools: 742.04

2025-06-12 05:49:04.227150
2025-06-12 05:50:13.642136
2025-06-12 05:50:15.375223
2025-06-12 05:50:25.267783
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24075000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 669.83

2025-06-12 05:50:18.796056
2025-06-12 05:50:15.892226
2025-06-12 05:50:17.479969
2025-06-12 05:50:21.993174
2025-06-12 05:50:24.979058
2025-06-12 05:50:18.273170
2025-06-12 05:50:14.914527
2025-06-12 05:48:35.706768
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.283; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.5

2025-06-12 05:50:27.347185
2025-06-12 05:50:25.034220
2025-06-12 05:50:14.737166
2025-06-12 05:50:29.517295
2025-06-12 05:41:37.577183
2025-06-12 05:50:28.400249
2025-06-12 05:50:17.180640
2025-06-12 05:50:28.087697
2025-06-12 05:50:17.627206
2025-06-12 05:50:15.634276
2025-06-12 05:50:17.448169
2025-06-12 05:50:25.272127
2025-06-12 05:50:17.433749
2025-06-12 05:50:24.692112
2025-06-12 05:49:29.662190
2025-06-12 05:50:36.344152
2025-06-12 05:50:37.900201
2025-06-12 05:50:38.738240
2025-06-12 05:50:43.953223
2025-06-12 05:49:52.192415
2025-06-12 05:50:17.851828
2025-06-12 05:50:32.557197
2025-06-12 05:50:31.443133
2025-06-12 05:50:11.837167
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52175; avg rank: 0.0; stdev rank: 0.0; total pools: 6550.92

2025-06-12 05:50:34.283176
2025-06-12 05:50:24.307264
2025-06-12 05:49:41.872165
2025-06-12 05:49:38.454967
2025-06-12 05:50:38.892185
