Beginning of run
landscape params:
2025-06-12 06:55:40.895334
2025-06-12 06:55:42.575272
2025-06-12 06:55:42.824682
2025-06-12 06:55:43.722238
2025-06-12 06:55:06.629313
2025-06-12 06:55:43.942567
2025-06-12 06:55:44.634835
2025-06-12 06:55:43.743821
2025-06-12 06:55:43.541769
2025-06-12 06:55:43.816373
2025-06-12 06:55:44.588784
2025-06-12 06:55:44.471431
2025-06-12 06:54:41.973461
2025-06-12 06:55:44.714701
2025-06-12 06:55:43.740241
2025-06-12 06:55:45.466918
2025-06-12 06:55:45.416385
2025-06-12 06:55:47.448165
2025-06-12 06:55:45.041969
2025-06-12 06:54:39.407411
2025-06-12 06:55:46.893629
2025-06-12 06:55:47.212304
2025-06-12 06:55:46.261548
2025-06-12 06:55:46.083213
2025-06-12 06:55:48.299366
2025-06-12 06:55:47.899244
2025-06-12 06:55:46.187242
2025-06-12 06:55:48.128546
2025-06-12 06:55:48.105445
2025-06-12 06:55:48.054377
2025-06-12 06:55:48.510300
2025-06-12 06:55:48.945663
2025-06-12 06:55:48.616260
2025-06-12 06:55:49.019365
2025-06-12 06:55:48.385698
2025-06-12 06:55:49.029145
2025-06-12 06:55:47.336707
2025-06-12 06:55:49.142291
2025-06-12 06:55:48.972264
2025-06-12 06:55:49.539316
2025-06-12 06:55:50.126384
2025-06-12 06:55:50.298192
2025-06-12 06:54:41.665752
2025-06-12 06:55:50.364664
2025-06-12 06:55:51.478284
2025-06-12 06:55:50.210831
2025-06-12 06:53:08.847884
2025-06-12 06:55:51.538550
2025-06-12 06:55:50.314252
2025-06-12 06:55:50.840366
2025-06-12 06:55:49.443599
2025-06-12 06:55:50.198491
2025-06-12 06:55:51.727325
2025-06-12 06:55:51.840190
2025-06-12 06:55:50.743219
2025-06-12 06:55:51.179713
2025-06-12 06:55:50.749179
2025-06-12 06:55:52.632369
2025-06-12 06:55:52.404481
2025-06-12 06:55:51.414716
2025-06-12 06:55:52.044494
2025-06-12 06:55:53.305314
2025-06-12 06:55:52.484452
2025-06-12 06:54:15.912716
2025-06-12 06:55:53.938118
2025-06-12 06:55:54.011246
2025-06-12 06:55:55.198212
2025-06-12 06:55:55.022828
2025-06-12 06:55:53.068262
2025-06-12 06:55:55.231290
2025-06-12 06:55:55.037170
2025-06-12 06:53:50.423746
2025-06-12 06:55:54.683279
2025-06-12 06:55:55.795850
2025-06-12 06:55:56.522351
2025-06-12 06:55:55.522060
2025-06-12 06:55:54.614196
2025-06-12 06:55:56.073013
2025-06-12 06:55:57.118635
2025-06-12 06:55:58.630060
2025-06-12 06:55:58.168558
2025-06-12 06:55:57.578098
2025-06-12 06:55:56.505519
2025-06-12 06:55:58.700326
2025-06-12 06:55:58.681763
2025-06-12 06:55:58.712378
2025-06-12 06:55:58.255200
2025-06-12 06:55:58.438363
2025-06-12 06:55:58.925279
2025-06-12 06:55:59.790343
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1629, 432, 129, 2, 129, 430, 89, 1872, 1, 393, 89, 89, 2859, 1582, 9, 1582, 1473, 324, 129, 3918, 1, 2005, 129, 2407, 1292, 932, 0, 129, 591, 811, 262, 1930, 100, 620, 129, 213, 771, 1629, 129, 129, 947, 619, 324, 129, 430, 213, 619, 9, 393, 0, 0, 959, 9, 100, 324, 619, 165, 485, 9, 393, 324, 213, 129, 213, 811, 89, 100, 213, 324, 430, 430, 1, 9, 9, 1038, 89, 129, 1, 0, 129, 406, 771, 9, 213, 1, 1, 324, 9, 393, 406, 1030, 89, 0, 1833, 406, 2493, 129, 591, 89, 1582]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.131; avg rank: 535.71; stdev rank: 715.770805425871; total pools: 111.72

2025-06-12 06:56:01.027466
2025-06-12 06:56:00.900095
2025-06-12 06:56:00.626871
2025-06-12 06:55:23.791354
2025-06-12 06:56:04.363865
2025-06-12 06:56:00.567095
2025-06-12 06:56:01.570323
2025-06-12 06:56:01.286781
2025-06-12 06:55:14.408390
2025-06-12 06:56:01.924235
2025-06-12 06:56:04.063736
2025-06-12 06:56:04.424040
2025-06-12 06:55:21.994068
2025-06-12 06:56:04.766435
2025-06-12 06:56:02.999296
2025-06-12 06:56:04.809250
2025-06-12 06:56:06.016284
2025-06-12 06:55:07.330188
2025-06-12 06:56:05.919176
2025-06-12 06:56:05.684280
2025-06-12 06:56:05.770289
2025-06-12 06:56:05.570891
2025-06-12 06:56:06.865307
2025-06-12 06:56:07.597584
2025-06-12 06:56:08.406083
2025-06-12 06:56:06.059175
2025-06-12 06:56:07.708688
2025-06-12 06:56:08.791300
2025-06-12 06:56:07.875269
2025-06-12 06:56:09.319615
2025-06-12 06:56:08.861622
2025-06-12 06:56:10.617309
2025-06-12 06:56:10.220546
2025-06-12 06:56:09.800367
2025-06-12 06:56:11.586400
2025-06-12 06:56:11.328390
2025-06-12 06:55:11.732184
2025-06-12 06:56:11.286778
2025-06-12 06:56:10.971320
2025-06-12 06:56:10.447788
2025-06-12 06:56:10.395259
2025-06-12 06:56:11.804357
2025-06-12 06:56:11.600281
2025-06-12 06:56:10.635727
2025-06-12 06:56:14.052507
2025-06-12 06:56:13.223698
2025-06-12 06:55:20.194016
2025-06-12 06:53:53.226457
2025-06-12 06:56:14.169763
2025-06-12 06:56:13.674388
2025-06-12 06:56:14.036182
2025-06-12 06:56:13.623647
2025-06-12 06:56:13.267353
2025-06-12 06:56:13.402762
2025-06-12 06:56:13.800057
2025-06-12 06:56:14.036416
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1024, 620, 620, 2, 894, 89, 1436, 934, 1024, 1038, 198, 1030, 324, 406, 3135, 1193, 591, 324, 620, 2546, 213, 1092, 430, 129, 324, 2385, 393, 620, 1100, 2513, 1946, 406, 100, 262, 89, 2387, 89, 96, 324, 9, 1345, 129, 1809, 1652, 324, 356, 9, 9, 406, 0, 2, 198, 356, 100, 324, 1292, 129, 198, 198, 430, 198, 324, 213, 9, 485, 100, 620, 2381, 213, 2783, 129, 2, 406, 356, 198, 406, 1473, 213, 9, 1473, 406, 406, 100, 198, 129, 198, 324, 262, 324, 393, 1652, 89, 0, 89, 96, 619, 1970, 96, 2500, 1292]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.22375000000000003; avg rank: 653.55; stdev rank: 745.0764172217505; total pools: 149.91

2025-06-12 06:56:13.657215
2025-06-12 06:56:14.663634
2025-06-12 06:56:15.147568
2025-06-12 06:56:15.227334
2025-06-12 06:55:31.635341
2025-06-12 06:55:11.196444
2025-06-12 06:56:15.153366
2025-06-12 06:56:14.550868
2025-06-12 06:55:20.761760
2025-06-12 06:45:08.327014
2025-06-12 06:56:16.516222
2025-06-12 06:56:16.335202
2025-06-12 06:56:15.709320
2025-06-12 06:56:16.349163
2025-06-12 06:56:16.379434
2025-06-12 06:56:17.145558
2025-06-12 06:56:16.963265
2025-06-12 06:54:36.765326
2025-06-12 06:56:18.128247
2025-06-12 06:56:18.047922
2025-06-12 06:56:18.137696
2025-06-12 06:56:19.413606
2025-06-12 06:54:38.182430
2025-06-12 06:55:30.878546
2025-06-12 06:56:19.460385
2025-06-12 06:55:05.787801
2025-06-12 06:55:22.007729
2025-06-12 06:56:19.332319
2025-06-12 06:56:21.164656
2025-06-12 06:54:09.202371
2025-06-12 06:55:41.234297
2025-06-12 06:56:22.373257
2025-06-12 06:54:43.490194
2025-06-12 06:55:16.009294
2025-06-12 06:56:22.736254
2025-06-12 06:55:12.833955
2025-06-12 06:52:56.136313
2025-06-12 06:56:23.177285
2025-06-12 06:56:25.034115
2025-06-12 06:56:22.357967
2025-06-12 06:56:25.141326
2025-06-12 06:56:25.748608
2025-06-12 06:56:25.253255
2025-06-12 06:55:00.017639
2025-06-12 06:56:25.977431
2025-06-12 06:56:26.473255
2025-06-12 06:56:26.417403
2025-06-12 06:56:27.878827
2025-06-12 06:56:27.146688
2025-06-12 06:55:09.412117
2025-06-12 06:56:27.032222
2025-06-12 06:56:27.138379
2025-06-12 06:56:26.754672
2025-06-12 06:56:27.600947
2025-06-12 06:56:27.833297
2025-06-12 06:56:30.768164
2025-06-12 06:56:26.922846
2025-06-12 06:56:30.339273
2025-06-12 06:56:30.585264
2025-06-12 06:56:31.224754
2025-06-12 06:56:29.297004
2025-06-12 06:56:30.786769
2025-06-12 06:56:30.634324
2025-06-12 06:56:30.800608
2025-06-12 06:56:32.406598
2025-06-12 06:55:16.215352
2025-06-12 06:56:30.990462
2025-06-12 06:55:02.693803
2025-06-12 06:56:30.830698
2025-06-12 06:56:32.135256
2025-06-12 06:54:52.431334
2025-06-12 06:56:30.594856
2025-06-12 06:56:32.383141
2025-06-12 06:54:48.797606
2025-06-12 06:56:33.684878
2025-06-12 06:55:52.158722
2025-06-12 06:56:32.467230
2025-06-12 06:56:33.096490
2025-06-12 06:56:32.484831
2025-06-12 06:56:33.138426
2025-06-12 06:56:33.542219
2025-06-12 06:56:32.146639
2025-06-12 06:56:32.988246
2025-06-12 06:56:34.649221
2025-06-12 06:56:33.268686
2025-06-12 06:56:34.543412
2025-06-12 06:56:33.452190
2025-06-12 06:56:35.686296
2025-06-12 06:56:34.840715
2025-06-12 06:55:48.140704
2025-06-12 06:56:38.326256
2025-06-12 06:56:37.933573
2025-06-12 06:56:37.337871
2025-06-12 06:56:36.045308
2025-06-12 06:55:46.573747
2025-06-12 06:56:38.195807
2025-06-12 06:56:36.425297
2025-06-12 06:45:55.694098
2025-06-12 06:56:39.425230
2025-06-12 06:56:39.931769
2025-06-12 06:56:39.431913
2025-06-12 06:56:39.591314
2025-06-12 06:56:38.963366
2025-06-12 06:56:42.270281
2025-06-12 06:56:41.944359
2025-06-12 06:56:41.089212
2025-06-12 06:56:42.898774
2025-06-12 06:56:43.023262
2025-06-12 06:56:43.769800
2025-06-12 06:56:43.700261
2025-06-12 06:55:35.748333
2025-06-12 06:54:53.727625
2025-06-12 06:56:44.385262
2025-06-12 06:56:45.400198
2025-06-12 06:56:44.876207
2025-06-12 06:56:44.533531
2025-06-12 06:56:46.035557
2025-06-12 06:56:45.849221
2025-06-12 06:56:07.341248
2025-06-12 06:55:26.334884
2025-06-12 06:56:45.499296
2025-06-12 06:56:45.008313
2025-06-12 06:56:47.354613
2025-06-12 06:56:45.024949
2025-06-12 06:56:47.035340
2025-06-12 06:56:45.108178
2025-06-12 06:56:47.507753
2025-06-12 06:56:48.061262
2025-06-12 06:56:47.079403
2025-06-12 06:56:47.979274
2025-06-12 06:56:48.311042
2025-06-12 06:56:48.094290
2025-06-12 06:56:47.505289
2025-06-12 06:56:13.906347
2025-06-12 06:56:07.075372
2025-06-12 06:56:48.626242
2025-06-12 06:56:48.221312
2025-06-12 06:56:47.531520
2025-06-12 06:56:47.898670
2025-06-12 06:56:46.885396
2025-06-12 06:56:48.577387
2025-06-12 06:56:48.724930
2025-06-12 06:56:49.291237
2025-06-12 06:56:48.695323
2025-06-12 06:56:49.309304
2025-06-12 06:56:49.598398
2025-06-12 06:56:49.343804
2025-06-12 06:56:50.413967
2025-06-12 06:56:49.155439
2025-06-12 06:56:49.768301
2025-06-12 06:56:50.793309
2025-06-12 06:56:50.876887
2025-06-12 06:56:49.577232
2025-06-12 06:54:34.765442
2025-06-12 06:56:50.505949
2025-06-12 06:56:50.544823
2025-06-12 06:56:51.630936
2025-06-12 06:56:51.147368
2025-06-12 06:56:50.545032
2025-06-12 06:56:52.096370
2025-06-12 06:56:51.101307
2025-06-12 06:56:50.603027
2025-06-12 06:56:53.143282
2025-06-12 06:56:50.904262
2025-06-12 06:56:52.208390
2025-06-12 06:56:52.676688
2025-06-12 06:56:50.975316
2025-06-12 06:56:53.320546
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1024, 620, 129, 2, 1200, 430, 1, 393, 949, 1038, 591, 324, 771, 1582, 1095, 1193, 406, 1, 1030, 96, 1409, 1372, 129, 129, 1683, 2435, 0, 1372, 591, 2130, 947, 1582, 100, 1770, 406, 620, 430, 947, 1095, 129, 1008, 324, 406, 262, 430, 1091, 619, 9, 393, 0, 0, 817, 262, 198, 324, 129, 324, 956, 89, 430, 430, 947, 2118, 324, 89, 89, 1091, 1091, 89, 1417, 430, 393, 406, 0, 1372, 406, 1, 213, 0, 406, 956, 324, 100, 324, 1, 1, 324, 1, 393, 406, 1030, 89, 0, 1833, 811, 9, 847, 1292, 324, 1292]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 618.91; stdev rank: 567.089641855677; total pools: 119.0

2025-06-12 06:56:53.812582
2025-06-12 06:56:52.884800
2025-06-12 06:54:44.809808
2025-06-12 06:56:54.190295
2025-06-12 06:56:16.984039
2025-06-12 06:56:54.070256
2025-06-12 06:56:55.547287
2025-06-12 06:56:53.385755
2025-06-12 06:55:48.736256
2025-06-12 06:56:55.314261
2025-06-12 06:56:56.761673
2025-06-12 06:56:55.995938
2025-06-12 06:56:55.550989
2025-06-12 06:56:56.585820
2025-06-12 06:56:56.292196
2025-06-12 06:55:16.710300
2025-06-12 06:56:56.844250
2025-06-12 06:56:57.369926
2025-06-12 06:56:57.235144
2025-06-12 06:56:15.178500
2025-06-12 06:56:58.130312
2025-06-12 06:56:59.137355
2025-06-12 06:56:59.566322
2025-06-12 06:56:58.564850
2025-06-12 06:56:59.083330
2025-06-12 06:57:00.741362
2025-06-12 06:56:59.101824
2025-06-12 06:56:59.315932
2025-06-12 06:56:59.516428
2025-06-12 06:56:59.920836
2025-06-12 06:56:58.907469
2025-06-12 06:57:00.466016
2025-06-12 06:57:01.115464
2025-06-12 06:57:00.418640
2025-06-12 06:57:01.742694
2025-06-12 06:56:59.412274
2025-06-12 06:57:01.897967
2025-06-12 06:57:01.581100
2025-06-12 06:57:02.160306
2025-06-12 06:57:02.289210
2025-06-12 06:57:02.126040
2025-06-12 06:57:02.046270
2025-06-12 06:57:02.569398
2025-06-12 06:57:02.699081
2025-06-12 06:57:02.748943
2025-06-12 06:57:02.295141
2025-06-12 06:57:01.993002
2025-06-12 06:57:04.495588
2025-06-12 06:57:06.010987
2025-06-12 06:57:05.964303
2025-06-12 06:57:04.499912
2025-06-12 06:56:05.267868
2025-06-12 06:57:04.864362
2025-06-12 06:57:05.681413
2025-06-12 06:57:04.953853
2025-06-12 06:57:07.750371
2025-06-12 06:57:06.547269
2025-06-12 06:57:06.497921
2025-06-12 06:57:06.765192
2025-06-12 06:57:07.300303
2025-06-12 06:57:06.638270
2025-06-12 06:57:07.168841
2025-06-12 06:57:07.692199
2025-06-12 06:57:08.014279
2025-06-12 06:57:07.440681
2025-06-12 06:57:08.303252
2025-06-12 06:55:15.245261
2025-06-12 06:57:07.653340
2025-06-12 06:56:24.786943
2025-06-12 06:57:10.084260
2025-06-12 06:57:07.443804
2025-06-12 06:57:10.170870
2025-06-12 06:57:09.268314
2025-06-12 06:57:09.860288
2025-06-12 06:57:09.341010
2025-06-12 06:57:10.832302
2025-06-12 06:57:09.817304
2025-06-12 06:57:11.020233
2025-06-12 06:57:08.934052
2025-06-12 06:57:09.592962
2025-06-12 06:57:11.514938
2025-06-12 06:56:08.595229
2025-06-12 06:57:11.308239
2025-06-12 06:57:11.308207
2025-06-12 06:57:10.883584
2025-06-12 06:57:10.412034
2025-06-12 06:57:11.736244
2025-06-12 06:57:12.765832
2025-06-12 06:56:34.949029
2025-06-12 06:57:11.844158
2025-06-12 06:57:13.224910
2025-06-12 06:57:13.209209
2025-06-12 06:57:13.411245
2025-06-12 06:55:56.186391
2025-06-12 06:56:26.285886
2025-06-12 06:57:13.433667
2025-06-12 06:57:13.768197
2025-06-12 06:57:13.654265
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[213, 129, 620, 2, 262, 198, 2, 213, 1024, 1365, 198, 430, 324, 406, 393, 213, 198, 324, 324, 96, 393, 1092, 620, 129, 324, 2385, 96, 262, 485, 2, 406, 406, 100, 262, 89, 934, 952, 96, 324, 9, 1629, 129, 1461, 1024, 430, 356, 9, 9, 406, 324, 2, 198, 262, 100, 324, 1156, 129, 198, 262, 1030, 198, 324, 198, 9, 485, 89, 1872, 1587, 324, 2673, 324, 2, 165, 356, 2, 406, 1945, 198, 2, 213, 406, 100, 324, 198, 129, 432, 324, 262, 1365, 262, 1276, 2387, 89, 9, 934, 9, 198, 96, 9, 432]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.29375; avg rank: 463.51; stdev rank: 560.2006514633841; total pools: 186.99

2025-06-12 06:57:15.221978
2025-06-12 06:57:15.250282
2025-06-12 06:57:14.872301
2025-06-12 06:57:14.471586
2025-06-12 06:57:15.848801
2025-06-12 06:57:16.321258
2025-06-12 06:56:25.526677
2025-06-12 06:57:16.461350
2025-06-12 06:57:15.072463
2025-06-12 06:57:16.944606
2025-06-12 06:57:16.389776
2025-06-12 06:57:15.246270
2025-06-12 06:57:16.131318
2025-06-12 06:57:16.997351
2025-06-12 06:57:18.263292
2025-06-12 06:57:16.853781
2025-06-12 06:57:18.706342
2025-06-12 06:57:18.414302
2025-06-12 06:57:18.991907
2025-06-12 06:57:19.198211
2025-06-12 06:57:18.541787
2025-06-12 06:57:18.358441
2025-06-12 06:57:19.689481
2025-06-12 06:57:20.790778
2025-06-12 06:57:20.588184
2025-06-12 06:57:21.541299
2025-06-12 06:57:22.959938
2025-06-12 06:57:23.287228
2025-06-12 06:56:19.263858
2025-06-12 06:57:24.724247
2025-06-12 06:57:23.234419
2025-06-12 06:57:22.633903
2025-06-12 06:54:41.999501
2025-06-12 06:57:22.661217
2025-06-12 06:57:24.056918
2025-06-12 06:57:21.483344
2025-06-12 06:57:24.621196
2025-06-12 06:56:23.005310
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8222499999999998; avg rank: 324.0; stdev rank: 0.0; total pools: 29796.73

2025-06-12 06:57:24.081020
2025-06-12 06:56:25.310338
2025-06-12 06:57:22.508809
2025-06-12 06:57:22.912570
2025-06-12 06:57:22.429391
2025-06-12 06:57:26.807765
2025-06-12 06:57:26.241243
2025-06-12 06:57:23.871856
2025-06-12 06:57:27.101339
2025-06-12 06:56:16.890369
2025-06-12 06:56:39.413132
2025-06-12 06:57:27.162978
2025-06-12 06:57:26.988414
2025-06-12 06:57:27.223607
2025-06-12 06:57:28.121446
2025-06-12 06:57:27.069666
2025-06-12 06:57:27.481793
2025-06-12 06:57:29.199879
2025-06-12 06:57:27.226286
2025-06-12 06:56:17.415870
2025-06-12 06:57:27.288411
2025-06-12 06:57:27.740546
2025-06-12 06:57:29.254290
2025-06-12 06:57:29.908317
2025-06-12 06:57:27.401925
2025-06-12 06:56:22.456925
2025-06-12 06:46:53.048400
2025-06-12 06:57:27.755076
2025-06-12 06:57:30.797240
2025-06-12 06:57:29.131493
2025-06-12 06:57:31.078272
2025-06-12 06:57:30.626538
2025-06-12 06:57:30.683179
2025-06-12 06:57:28.335982
2025-06-12 06:57:30.687896
2025-06-12 06:57:32.687294
2025-06-12 06:57:32.339377
2025-06-12 06:57:32.053859
2025-06-12 06:57:30.951373
2025-06-12 06:57:33.161294
2025-06-12 06:56:31.139376
2025-06-12 06:57:32.026184
2025-06-12 06:57:31.078757
2025-06-12 06:57:34.205262
2025-06-12 06:57:29.870615
2025-06-12 06:57:31.067559
2025-06-12 06:57:31.547499
2025-06-12 06:57:32.605272
2025-06-12 06:57:35.278868
2025-06-12 06:57:34.227286
2025-06-12 06:56:50.229686
2025-06-12 06:57:32.549344
2025-06-12 06:57:33.653254
2025-06-12 06:57:32.415924
2025-06-12 06:57:33.218346
2025-06-12 06:57:35.524027
2025-06-12 06:57:34.425324
2025-06-12 06:57:33.641680
2025-06-12 06:57:33.379384
2025-06-12 06:57:32.810341
2025-06-12 06:57:31.913332
2025-06-12 06:57:35.807354
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[620, 129, 2005, 9, 262, 198, 1, 956, 949, 1582, 430, 324, 89, 1582, 9, 1072, 406, 1365, 619, 1008, 1945, 1587, 129, 213, 2129, 2385, 873, 262, 1, 324, 947, 406, 2367, 89, 406, 1, 430, 1, 393, 406, 198, 0, 406, 432, 430, 1276, 619, 1930, 393, 0, 0, 956, 262, 198, 934, 129, 324, 956, 262, 1030, 430, 1193, 2118, 9, 1345, 100, 2019, 213, 89, 0, 430, 393, 406, 356, 356, 1759, 1, 213, 1, 213, 406, 324, 934, 213, 1, 952, 324, 324, 393, 1095, 1030, 89, 1, 89, 934, 9, 129, 1, 0, 1896]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.184; avg rank: 604.32; stdev rank: 634.7697358885346; total pools: 148.41

2025-06-12 06:57:37.271212
2025-06-12 06:57:34.751412
2025-06-12 06:57:35.787305
2025-06-12 06:57:35.766566
2025-06-12 06:57:34.557381
2025-06-12 06:57:37.535381
2025-06-12 06:57:37.816551
2025-06-12 06:57:37.365324
2025-06-12 06:56:50.568229
2025-06-12 06:57:37.505217
2025-06-12 06:57:38.252437
2025-06-12 06:57:37.487334
2025-06-12 06:57:37.917366
2025-06-12 06:57:37.813083
2025-06-12 06:57:36.644796
2025-06-12 06:57:38.900476
2025-06-12 06:57:41.785339
2025-06-12 06:57:39.341761
2025-06-12 06:57:39.762629
2025-06-12 06:57:41.531751
2025-06-12 06:57:39.572830
2025-06-12 06:57:37.807264
2025-06-12 06:57:39.425869
2025-06-12 06:57:41.419482
2025-06-12 06:57:41.843677
2025-06-12 06:57:41.681285
2025-06-12 06:57:39.776360
2025-06-12 06:57:41.895429
2025-06-12 06:57:42.165300
2025-06-12 06:57:41.448382
2025-06-12 06:57:43.598271
2025-06-12 06:57:44.170277
2025-06-12 06:57:44.455214
2025-06-12 06:57:43.808371
2025-06-12 06:56:48.081302
2025-06-12 06:57:44.253281
2025-06-12 06:57:44.466328
2025-06-12 06:57:43.966220
2025-06-12 06:57:45.320298
2025-06-12 06:57:43.825670
2025-06-12 06:57:46.813116
2025-06-12 06:57:01.689340
2025-06-12 06:57:10.845365
2025-06-12 06:57:46.429040
2025-06-12 06:57:47.329315
2025-06-12 06:57:46.053269
2025-06-12 06:57:46.728717
2025-06-12 06:56:58.889236
2025-06-12 06:55:26.867369
2025-06-12 06:57:49.550302
2025-06-12 06:57:48.772283
2025-06-12 06:57:49.609235
2025-06-12 06:57:49.629022
2025-06-12 06:57:49.308192
2025-06-12 06:57:49.345134
2025-06-12 06:57:51.016297
2025-06-12 06:56:34.545859
2025-06-12 06:57:50.468749
2025-06-12 06:57:17.245855
2025-06-12 06:57:52.541353
2025-06-12 06:57:51.906676
2025-06-12 06:57:52.651722
2025-06-12 06:57:52.366221
2025-06-12 06:57:52.158555
2025-06-12 06:57:15.182242
2025-06-12 06:57:52.520365
2025-06-12 06:57:52.348973
2025-06-12 06:57:51.453716
2025-06-12 06:57:54.112388
2025-06-12 06:57:55.481320
2025-06-12 06:57:53.496376
2025-06-12 06:57:53.045378
2025-06-12 06:57:55.041638
2025-06-12 06:57:53.803598
2025-06-12 06:57:54.884287
2025-06-12 06:57:55.698809
2025-06-12 06:56:15.034077
2025-06-12 06:56:22.164410
2025-06-12 06:57:55.234194
2025-06-12 06:57:56.008411
2025-06-12 06:57:53.439026
2025-06-12 06:57:55.923562
2025-06-12 06:57:58.211911
2025-06-12 06:57:51.556316
2025-06-12 06:57:54.994820
2025-06-12 06:57:56.631238
2025-06-12 06:57:57.176255
2025-06-12 06:57:56.928610
2025-06-12 06:57:55.626285
2025-06-12 06:57:59.833738
2025-06-12 06:57:57.114362
2025-06-12 06:56:25.544236
2025-06-12 06:57:59.151294
2025-06-12 06:56:41.730327
2025-06-12 06:57:57.900278
2025-06-12 06:58:00.850241
2025-06-12 06:57:58.981401
2025-06-12 06:57:59.838480
2025-06-12 06:57:58.765188
2025-06-12 06:58:01.250410
2025-06-12 06:56:28.966281
2025-06-12 06:57:59.328275
2025-06-12 06:57:59.609291
2025-06-12 06:58:01.046246
2025-06-12 06:58:00.781933
2025-06-12 06:57:59.342311
2025-06-12 06:58:01.303290
2025-06-12 06:57:59.054278
2025-06-12 06:58:01.995308
2025-06-12 06:57:58.863221
2025-06-12 06:58:03.221411
2025-06-12 06:58:01.784233
2025-06-12 06:58:02.860350
2025-06-12 06:57:00.150315
