Beginning of run
landscape params:
2025-06-12 08:07:56.728342
2025-06-12 08:07:54.212547
2025-06-12 08:07:55.913351
2025-06-12 08:07:56.341302
2025-06-12 08:07:59.283368
2025-06-12 08:07:55.878691
2025-06-12 08:07:55.267414
2025-06-12 08:07:55.422327
2025-06-12 08:07:02.037329
2025-06-12 08:07:59.189353
2025-06-12 08:07:58.236442
2025-06-12 08:07:57.276303
2025-06-12 08:07:59.291120
2025-06-12 08:08:01.043340
2025-06-12 07:56:52.349414
2025-06-12 08:08:01.293489
2025-06-12 08:08:00.008513
2025-06-12 08:07:03.408798
2025-06-12 08:06:49.218031
2025-06-12 08:08:02.146405
2025-06-12 08:07:02.055861
2025-06-12 08:08:02.660370
2025-06-12 08:08:02.877322
2025-06-12 08:08:01.987319
2025-06-12 08:06:57.921394
2025-06-12 08:06:52.214403
2025-06-12 08:08:01.969375
2025-06-12 08:08:04.138366
2025-06-12 08:05:42.517373
2025-06-12 08:08:07.069299
2025-06-12 08:08:03.032325
2025-06-12 08:08:03.411356
2025-06-12 08:06:01.542692
2025-06-12 07:58:14.523399
2025-06-12 08:08:06.218335
2025-06-12 08:08:06.837368
2025-06-12 08:08:08.216311
2025-06-12 08:08:05.328341
2025-06-12 08:06:32.515465
2025-06-12 08:08:07.122390
2025-06-12 08:08:10.137312
2025-06-12 08:07:18.010175
2025-06-12 08:08:08.909338
2025-06-12 08:08:08.607353
2025-06-12 08:08:10.104332
2025-06-12 08:08:10.972325
2025-06-12 08:06:26.785317
2025-06-12 08:06:34.365587
2025-06-12 08:08:13.986733
2025-06-12 08:08:13.905159
2025-06-12 08:07:04.194323
2025-06-12 08:07:19.680401
2025-06-12 08:08:13.540447
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4167499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 307.6

2025-06-12 08:08:13.011367
2025-06-12 08:08:15.427288
2025-06-12 08:07:09.711361
2025-06-12 08:08:19.513159
2025-06-12 08:07:07.851340
2025-06-12 08:07:26.274424
2025-06-12 08:07:37.443455
2025-06-12 08:07:26.876419
2025-06-12 08:06:12.102009
2025-06-12 08:08:24.575342
2025-06-12 08:05:54.178332
2025-06-12 08:08:24.794363
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27749999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 261.59

2025-06-12 08:07:09.601194
2025-06-12 08:08:24.389354
2025-06-12 08:08:24.772373
2025-06-12 08:08:24.199351
2025-06-12 08:08:21.997425
2025-06-12 08:08:25.262333
2025-06-12 07:57:53.841371
2025-06-12 08:08:25.084328
2025-06-12 08:07:15.697418
2025-06-12 08:08:29.653412
2025-06-12 08:06:35.712346
2025-06-12 08:08:24.010366
2025-06-12 08:06:05.967293
2025-06-12 08:06:06.640491
2025-06-12 08:08:29.999407
2025-06-12 08:06:52.160344
2025-06-12 08:08:32.589467
2025-06-12 08:08:28.842340
2025-06-12 08:08:31.405578
2025-06-12 08:08:30.951408
2025-06-12 08:08:30.801351
2025-06-12 08:08:31.211314
2025-06-12 08:08:32.204539
2025-06-12 08:08:31.440333
2025-06-12 08:06:42.379411
2025-06-12 08:08:31.013359
2025-06-12 08:08:33.941923
2025-06-12 08:08:31.699385
2025-06-12 08:08:34.540420
2025-06-12 08:08:34.067330
2025-06-12 08:08:35.600357
2025-06-12 08:07:04.078104
2025-06-12 08:08:38.986352
2025-06-12 08:08:35.818403
2025-06-12 08:08:38.877329
2025-06-12 08:08:34.981278
2025-06-12 08:06:21.295419
2025-06-12 08:08:38.997493
2025-06-12 08:08:40.447375
2025-06-12 08:08:38.684313
2025-06-12 08:08:41.018369
2025-06-12 08:07:58.486233
2025-06-12 08:08:38.164344
2025-06-12 08:08:38.315353
2025-06-12 08:08:42.205362
2025-06-12 08:08:39.872341
2025-06-12 08:08:39.126831
2025-06-12 08:08:01.411399
2025-06-12 08:08:45.681296
2025-06-12 08:08:41.795356
2025-06-12 08:08:42.944343
2025-06-12 08:07:36.181035
2025-06-12 08:08:40.737606
2025-06-12 08:07:41.299303
2025-06-12 08:08:47.130351
2025-06-12 08:08:46.096341
2025-06-12 08:08:49.291342
2025-06-12 08:08:45.994398
2025-06-12 08:07:08.975502
2025-06-12 08:08:45.186329
2025-06-12 08:08:48.468356
2025-06-12 08:08:47.309350
2025-06-12 08:08:49.479380
2025-06-12 08:08:47.704342
2025-06-12 08:08:46.858342
2025-06-12 08:07:34.197390
2025-06-12 08:08:47.950484
2025-06-12 08:08:50.905329
2025-06-12 07:58:35.418300
2025-06-12 08:08:48.524608
2025-06-12 08:08:48.979275
2025-06-12 08:08:49.929405
2025-06-12 08:08:53.911323
2025-06-12 08:08:52.893385
2025-06-12 08:07:51.614514
2025-06-12 08:08:54.309331
2025-06-12 08:08:54.036324
2025-06-12 08:08:51.258352
2025-06-12 08:08:55.912008
2025-06-12 08:08:53.594373
2025-06-12 08:08:54.916353
2025-06-12 08:08:08.466359
2025-06-12 08:08:57.020389
2025-06-12 08:08:57.245356
2025-06-12 08:08:56.991847
2025-06-12 08:08:55.296292
2025-06-12 08:08:54.445365
2025-06-12 08:08:55.753300
2025-06-12 08:09:00.296289
2025-06-12 08:08:57.435334
2025-06-12 08:07:59.773502
2025-06-12 08:08:57.421380
2025-06-12 08:08:59.420373
2025-06-12 08:09:01.110340
2025-06-12 08:09:00.999410
2025-06-12 08:08:28.176355
2025-06-12 08:09:02.199345
2025-06-12 08:09:02.330333
2025-06-12 08:07:16.497457
2025-06-12 08:09:01.873406
2025-06-12 08:08:04.203486
2025-06-12 08:09:01.301383
2025-06-12 08:09:05.006366
2025-06-12 08:09:03.309413
2025-06-12 08:09:05.361350
2025-06-12 08:09:04.095040
2025-06-12 08:09:06.341158
2025-06-12 08:08:26.997382
2025-06-12 08:09:03.371093
2025-06-12 08:09:03.402322
2025-06-12 08:09:07.186358
2025-06-12 08:09:07.614306
2025-06-12 08:09:07.388977
2025-06-12 08:08:09.693471
2025-06-12 08:08:13.904767
2025-06-12 08:09:04.413044
2025-06-12 08:09:07.667026
2025-06-12 08:09:09.553367
2025-06-12 08:09:10.941363
2025-06-12 08:09:11.146340
2025-06-12 08:09:12.919323
2025-06-12 08:09:10.728335
2025-06-12 08:08:18.715310
2025-06-12 08:09:11.218399
2025-06-12 08:09:13.585361
2025-06-12 08:09:13.990457
2025-06-12 08:08:21.878396
2025-06-12 08:09:09.482321
2025-06-12 08:09:11.583516
2025-06-12 08:09:11.342367
2025-06-12 08:09:13.886345
2025-06-12 08:09:15.411351
2025-06-12 08:09:16.063308
2025-06-12 08:09:13.998977
2025-06-12 08:08:13.278784
2025-06-12 08:09:09.690311
2025-06-12 08:08:18.954958
2025-06-12 08:09:16.832774
2025-06-12 08:09:18.006294
2025-06-12 08:09:18.372313
2025-06-12 07:59:07.441441
2025-06-12 08:08:34.489455
2025-06-12 08:09:17.784400
2025-06-12 08:09:17.225319
2025-06-12 08:09:18.589386
2025-06-12 08:09:19.926274
2025-06-12 08:09:17.797322
2025-06-12 08:08:16.846399
2025-06-12 08:09:21.910377
2025-06-12 08:09:15.361324
2025-06-12 08:09:20.914718
2025-06-12 08:09:21.126053
2025-06-12 08:09:19.180335
2025-06-12 08:09:21.642441
2025-06-12 08:09:17.583348
2025-06-12 08:09:22.038399
2025-06-12 08:09:18.954300
2025-06-12 08:09:21.408683
2025-06-12 08:09:24.026324
2025-06-12 08:09:23.818344
2025-06-12 08:08:25.556343
2025-06-12 08:09:24.329601
2025-06-12 08:09:25.855328
2025-06-12 08:09:27.220356
2025-06-12 08:09:26.425438
2025-06-12 08:09:24.600511
2025-06-12 08:09:27.117281
2025-06-12 08:09:26.003289
2025-06-12 08:09:27.433462
2025-06-12 08:09:28.579571
2025-06-12 08:08:48.143391
2025-06-12 08:09:25.361341
2025-06-12 08:09:27.545383
2025-06-12 08:09:29.389372
2025-06-12 08:08:01.972198
2025-06-12 08:09:25.496484
2025-06-12 08:09:28.134110
2025-06-12 08:09:28.001351
2025-06-12 08:08:29.847382
2025-06-12 08:09:33.341350
2025-06-12 08:09:31.851321
2025-06-12 08:09:28.103483
2025-06-12 08:09:30.999329
2025-06-12 08:09:33.428424
2025-06-12 08:09:32.761318
2025-06-12 08:09:32.515373
2025-06-12 08:09:33.128341
2025-06-12 08:09:33.070579
2025-06-12 08:09:33.695496
2025-06-12 08:09:34.362654
2025-06-12 08:09:34.699381
2025-06-12 08:09:34.812389
2025-06-12 08:09:35.281172
2025-06-12 08:08:07.586395
2025-06-12 08:09:36.074343
2025-06-12 08:07:34.282475
2025-06-12 08:08:38.987292
2025-06-12 08:09:38.426344
2025-06-12 08:09:38.023348
2025-06-12 08:09:38.757357
2025-06-12 08:09:38.622362
2025-06-12 08:08:34.494145
2025-06-12 08:08:56.529525
2025-06-12 08:09:37.670660
2025-06-12 08:08:10.048735
2025-06-12 08:09:39.584351
2025-06-12 08:09:38.724290
2025-06-12 08:09:40.094330
2025-06-12 08:09:37.254138
2025-06-12 08:09:41.432587
2025-06-12 08:09:41.729073
2025-06-12 08:09:41.630348
2025-06-12 08:09:40.856343
2025-06-12 08:09:40.650024
2025-06-12 08:09:41.271543
2025-06-12 08:08:08.850963
2025-06-12 08:09:42.161333
2025-06-12 08:09:44.718311
2025-06-12 08:09:45.213317
2025-06-12 08:09:45.839396
2025-06-12 08:09:45.646369
2025-06-12 08:08:16.985300
2025-06-12 08:09:46.462381
2025-06-12 08:07:23.008469
2025-06-12 08:09:46.631224
2025-06-12 08:09:44.551378
2025-06-12 08:09:46.662331
2025-06-12 08:09:46.565357
2025-06-12 08:09:44.807385
2025-06-12 08:09:46.818410
2025-06-12 08:09:46.215323
2025-06-12 08:08:51.463372
2025-06-12 08:09:49.733853
2025-06-12 08:09:49.233348
2025-06-12 08:09:50.068394
2025-06-12 08:09:51.304375
2025-06-12 08:09:51.829269
2025-06-12 08:09:53.122828
2025-06-12 08:09:53.030333
2025-06-12 08:09:18.415903
2025-06-12 08:08:49.866406
2025-06-12 08:09:51.893358
2025-06-12 08:09:55.459423
2025-06-12 08:09:55.849410
2025-06-12 08:09:55.234338
2025-06-12 08:09:55.070373
2025-06-12 08:09:11.316318
2025-06-12 08:09:59.498497
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30400000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 465.94

2025-06-12 08:09:21.933358
2025-06-12 08:09:59.385596
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48424999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 526.2

2025-06-12 08:09:21.455763
2025-06-12 08:08:30.046446
2025-06-12 08:09:24.318511
2025-06-12 08:10:04.023385
2025-06-12 08:09:04.819357
2025-06-12 08:10:06.380343
2025-06-12 08:10:06.818454
2025-06-12 08:10:06.080365
2025-06-12 08:09:06.457249
2025-06-12 08:10:06.147355
2025-06-12 08:08:43.246429
2025-06-12 08:10:07.623439
2025-06-12 08:09:17.696374
2025-06-12 08:10:07.987365
2025-06-12 08:10:05.250455
2025-06-12 08:10:06.704431
2025-06-12 08:09:12.317486
2025-06-12 08:10:09.526420
2025-06-12 08:09:34.297779
2025-06-12 08:10:11.748661
2025-06-12 08:10:08.977342
2025-06-12 08:10:11.961305
2025-06-12 08:10:09.011362
2025-06-12 08:10:12.047417
2025-06-12 08:10:08.597345
2025-06-12 08:10:08.651400
2025-06-12 08:10:09.390115
2025-06-12 08:10:07.611517
2025-06-12 08:10:15.712309
2025-06-12 08:09:37.705342
2025-06-12 08:10:08.006537
2025-06-12 08:08:40.254319
2025-06-12 08:10:15.426330
2025-06-12 08:10:17.283364
2025-06-12 08:09:15.448389
2025-06-12 08:10:16.510326
2025-06-12 08:10:12.819424
2025-06-12 08:10:17.207343
2025-06-12 08:09:45.510278
2025-06-12 08:10:14.125369
2025-06-12 08:10:18.911382
2025-06-12 08:00:07.359393
2025-06-12 08:09:14.966421
2025-06-12 08:10:18.637318
2025-06-12 08:10:18.317373
2025-06-12 08:10:20.649330
2025-06-12 08:10:22.693322
2025-06-12 08:10:17.987308
2025-06-12 08:10:21.311295
2025-06-12 08:09:29.567491
2025-06-12 08:10:18.046837
2025-06-12 08:10:17.850307
2025-06-12 08:10:21.102310
2025-06-12 08:10:21.568368
2025-06-12 08:10:19.282356
2025-06-12 08:10:25.276310
2025-06-12 08:10:22.997313
2025-06-12 08:10:23.749398
2025-06-12 08:10:23.044398
2025-06-12 08:10:25.528281
2025-06-12 08:10:26.422344
2025-06-12 08:10:27.562411
2025-06-12 08:08:52.465422
2025-06-12 08:00:49.054340
2025-06-12 08:10:26.418356
2025-06-12 08:00:04.350376
2025-06-12 08:10:27.700289
2025-06-12 08:10:26.145313
2025-06-12 08:10:27.667170
2025-06-12 08:08:55.147433
2025-06-12 08:09:09.813342
2025-06-12 08:10:28.881354
2025-06-12 08:10:28.381358
2025-06-12 08:10:29.666355
2025-06-12 08:10:29.861385
2025-06-12 08:10:31.190149
2025-06-12 08:10:30.896318
2025-06-12 08:09:42.022845
2025-06-12 08:10:30.319348
2025-06-12 08:10:29.688403
2025-06-12 08:10:32.743372
2025-06-12 08:10:33.190344
2025-06-12 08:10:30.110355
2025-06-12 08:10:31.236853
2025-06-12 08:07:16.035493
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7192499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 29830.54

2025-06-12 08:10:32.265313
2025-06-12 08:10:35.817342
2025-06-12 08:10:34.411371
2025-06-12 08:10:36.159031
2025-06-12 08:10:35.462331
2025-06-12 08:00:16.711375
2025-06-12 08:09:25.743357
2025-06-12 08:10:37.063376
2025-06-12 08:10:36.057783
2025-06-12 08:10:33.933330
2025-06-12 08:10:37.359341
2025-06-12 08:10:36.451397
2025-06-12 08:10:37.823383
2025-06-12 08:10:38.670366
2025-06-12 08:10:38.525393
2025-06-12 08:10:35.643370
2025-06-12 08:10:39.248410
2025-06-12 08:10:36.687396
2025-06-12 08:10:42.260602
2025-06-12 08:10:41.337433
2025-06-12 08:10:08.463425
2025-06-12 08:10:43.909337
2025-06-12 08:10:44.026391
2025-06-12 08:10:43.348423
2025-06-12 08:10:40.972370
2025-06-12 08:09:43.856296
2025-06-12 08:10:45.655376
2025-06-12 08:10:45.670423
2025-06-12 08:10:46.210295
2025-06-12 08:10:45.644160
2025-06-12 08:01:03.775375
2025-06-12 08:10:45.492847
2025-06-12 08:10:45.616411
2025-06-12 08:10:42.315371
2025-06-12 08:10:46.374301
2025-06-12 08:10:46.029319
2025-06-12 08:09:54.462599
2025-06-12 08:10:11.159355
2025-06-12 08:10:48.588527
2025-06-12 08:10:49.980093
2025-06-12 08:10:51.874473
2025-06-12 08:10:48.535326
2025-06-12 08:10:45.725823
2025-06-12 08:10:49.728302
2025-06-12 08:10:52.060351
2025-06-12 08:10:53.804408
2025-06-12 08:10:50.788366
2025-06-12 08:10:17.358424
2025-06-12 08:10:52.882317
2025-06-12 08:10:44.572441
2025-06-12 08:10:50.393406
2025-06-12 08:09:59.388445
2025-06-12 08:00:07.093781
2025-06-12 08:10:52.872289
2025-06-12 08:10:53.901346
2025-06-12 08:10:54.562350
2025-06-12 08:10:56.294335
2025-06-12 08:10:46.260488
2025-06-12 08:10:53.772439
2025-06-12 08:10:56.502306
2025-06-12 08:00:50.701285
2025-06-12 08:09:58.731321
2025-06-12 08:10:55.092327
2025-06-12 08:10:46.633492
2025-06-12 08:10:59.277345
2025-06-12 08:10:57.550411
2025-06-12 08:10:58.857835
2025-06-12 08:10:49.047441
2025-06-12 08:10:57.671398
2025-06-12 08:10:21.620472
2025-06-12 08:10:59.403441
2025-06-12 08:10:09.876444
2025-06-12 08:10:59.391922
2025-06-12 08:10:58.136333
2025-06-12 08:01:02.043003
2025-06-12 08:10:59.903338
2025-06-12 08:11:01.801664
2025-06-12 08:10:51.654437
2025-06-12 08:11:02.438403
2025-06-12 08:11:03.312381
2025-06-12 08:11:02.794313
2025-06-12 08:11:02.020611
2025-06-12 08:11:04.989362
2025-06-12 08:11:03.801292
2025-06-12 08:11:00.304216
2025-06-12 08:11:03.098322
2025-06-12 08:09:50.829359
2025-06-12 08:11:04.384307
2025-06-12 08:11:03.890419
2025-06-12 08:11:05.465330
2025-06-12 08:11:06.438364
2025-06-12 08:10:52.657403
2025-06-12 08:11:04.613319
2025-06-12 08:11:06.464384
2025-06-12 08:09:45.380354
2025-06-12 08:10:53.326348
2025-06-12 08:11:08.930394
2025-06-12 08:11:08.950375
2025-06-12 08:11:07.995353
2025-06-12 08:11:07.409429
2025-06-12 08:11:09.276323
2025-06-12 08:11:08.890796
2025-06-12 08:11:11.090158
2025-06-12 08:11:10.426473
2025-06-12 08:11:11.063364
2025-06-12 08:10:53.126370
2025-06-12 08:11:10.932312
2025-06-12 08:11:09.649390
2025-06-12 08:11:11.599347
2025-06-12 08:10:59.994347
2025-06-12 08:11:11.917375
2025-06-12 08:11:12.763440
2025-06-12 08:11:13.730119
2025-06-12 08:11:03.878344
2025-06-12 08:09:45.926338
2025-06-12 08:11:14.689135
2025-06-12 08:10:27.041426
2025-06-12 08:11:03.035397
2025-06-12 08:11:04.773039
2025-06-12 08:10:16.910416
2025-06-12 08:11:14.786528
2025-06-12 08:09:49.090357
2025-06-12 08:11:13.756696
2025-06-12 08:11:15.833362
2025-06-12 08:11:14.677417
2025-06-12 08:10:21.597390
2025-06-12 08:11:14.432342
2025-06-12 08:11:16.579411
2025-06-12 08:11:17.232404
2025-06-12 08:11:18.737330
2025-06-12 08:11:16.989375
2025-06-12 08:11:18.316811
2025-06-12 08:11:17.109605
2025-06-12 08:11:19.707279
2025-06-12 08:11:19.698473
2025-06-12 08:09:42.619349
2025-06-12 08:11:19.398352
2025-06-12 08:11:21.614309
2025-06-12 08:11:21.173297
2025-06-12 08:11:21.940426
2025-06-12 08:11:18.512311
2025-06-12 08:10:23.184124
2025-06-12 08:11:20.251381
2025-06-12 08:11:22.585456
2025-06-12 08:11:22.461395
2025-06-12 08:11:12.869449
2025-06-12 08:11:21.597546
2025-06-12 08:11:23.044417
2025-06-12 08:11:08.009007
2025-06-12 08:10:09.088322
2025-06-12 08:11:14.269361
2025-06-12 08:11:24.951157
2025-06-12 08:11:23.782317
2025-06-12 08:11:24.583304
2025-06-12 08:11:25.253353
2025-06-12 08:11:26.510307
2025-06-12 08:11:26.220837
2025-06-12 08:11:25.658323
2025-06-12 08:11:19.726360
2025-06-12 08:11:27.933391
2025-06-12 08:10:35.550370
2025-06-12 08:10:55.820107
2025-06-12 08:11:17.829399
2025-06-12 08:11:27.913360
2025-06-12 08:11:28.783386
2025-06-12 08:11:28.467395
2025-06-12 08:08:29.498333
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.499; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.67

2025-06-12 08:11:28.988190
2025-06-12 08:10:13.228398
2025-06-12 08:11:30.952095
2025-06-12 08:11:29.117141
2025-06-12 08:11:28.858348
2025-06-12 08:11:19.398823
2025-06-12 08:11:20.392329
2025-06-12 08:11:32.815143
2025-06-12 08:11:32.694392
2025-06-12 08:11:33.423470
2025-06-12 08:11:31.078324
2025-06-12 08:11:31.778252
2025-06-12 08:11:33.959452
2025-06-12 08:11:34.226350
2025-06-12 08:10:43.342374
2025-06-12 08:10:36.854346
2025-06-12 08:11:20.540319
2025-06-12 08:10:12.687326
2025-06-12 08:11:34.039603
2025-06-12 08:10:15.131936
2025-06-12 08:10:33.045069
2025-06-12 08:11:37.903813
2025-06-12 08:11:37.968480
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3235; avg rank: 0.0; stdev rank: 0.0; total pools: 670.51

2025-06-12 08:11:37.473290
2025-06-12 08:11:29.899257
2025-06-12 08:11:28.982359
2025-06-12 08:11:33.860472
2025-06-12 08:11:43.250347
2025-06-12 08:11:35.231977
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52975; avg rank: 0.0; stdev rank: 0.0; total pools: 742.26

2025-06-12 08:09:35.156565
2025-06-12 08:10:51.832688
2025-06-12 08:11:34.816493
2025-06-12 08:11:30.802121
2025-06-12 08:11:36.052351
2025-06-12 08:11:35.765543
2025-06-12 08:11:35.665320
2025-06-12 08:11:33.158260
2025-06-12 08:11:36.260358
2025-06-12 08:11:36.451360
2025-06-12 08:11:37.398418
2025-06-12 08:11:39.895394
2025-06-12 08:11:03.804171
2025-06-12 08:11:35.859344
2025-06-12 08:10:59.848467
2025-06-12 08:11:35.451343
2025-06-12 08:11:48.253342
2025-06-12 08:11:44.474956
2025-06-12 08:10:36.057337
2025-06-12 08:11:48.908262
2025-06-12 08:11:51.698493
2025-06-12 08:11:51.161370
2025-06-12 08:11:11.184397
2025-06-12 08:11:06.611433
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
