Beginning of run
landscape params:
[1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.12324999999999997; avg rank: 0.51; stdev rank: 0.4998999899979995; total pools: 117.9

2025-06-12 06:43:49.648578
2025-06-12 06:43:47.592224
2025-06-12 06:43:03.108033
2025-06-12 06:43:48.275794
2025-06-12 06:43:49.808273
2025-06-12 06:43:49.024452
2025-06-12 06:43:49.947111
2025-06-12 06:43:49.958090
2025-06-12 06:42:10.757279
2025-06-12 06:43:52.676183
2025-06-12 06:43:52.755374
2025-06-12 06:43:53.239359
2025-06-12 06:43:50.855146
2025-06-12 06:43:53.809211
2025-06-12 06:43:53.555357
2025-06-12 06:43:53.483745
2025-06-12 06:42:30.975243
2025-06-12 06:43:54.296262
2025-06-12 06:42:29.256200
2025-06-12 06:43:54.520888
2025-06-12 06:43:54.247665
2025-06-12 06:43:53.608290
2025-06-12 06:43:53.605172
2025-06-12 06:42:26.673404
2025-06-12 06:43:55.660592
2025-06-12 06:43:56.723856
2025-06-12 06:43:55.379657
2025-06-12 06:43:56.421274
2025-06-12 06:43:56.244187
2025-06-12 06:43:58.716173
2025-06-12 06:43:59.196294
2025-06-12 06:43:58.235127
2025-06-12 06:43:58.023096
2025-06-12 06:43:59.009467
2025-06-12 06:43:57.689402
2025-06-12 06:43:58.008689
2025-06-12 06:43:57.461556
2025-06-12 06:44:00.941374
2025-06-12 06:43:59.209660
2025-06-12 06:42:43.307254
2025-06-12 06:44:01.674584
2025-06-12 06:44:02.746227
2025-06-12 06:44:02.225479
2025-06-12 06:44:02.362125
2025-06-12 06:44:02.598142
2025-06-12 06:42:49.425267
2025-06-12 06:44:04.017198
2025-06-12 06:44:01.739967
2025-06-12 06:44:03.702154
2025-06-12 06:44:03.193212
2025-06-12 06:44:03.677180
2025-06-12 06:42:37.045385
2025-06-12 06:43:59.445184
2025-06-12 06:42:37.506702
2025-06-12 06:44:04.525756
2025-06-12 06:42:25.872276
2025-06-12 06:44:04.426167
2025-06-12 06:44:05.237231
2025-06-12 06:44:07.265009
2025-06-12 06:44:06.877705
2025-06-12 06:44:07.385101
2025-06-12 06:44:07.194957
2025-06-12 06:44:05.913132
2025-06-12 06:43:00.366328
2025-06-12 06:44:08.606118
2025-06-12 06:44:08.259386
2025-06-12 06:44:07.825917
2025-06-12 06:41:30.325884
2025-06-12 06:44:09.916899
2025-06-12 06:44:07.865464
2025-06-12 06:44:11.908846
2025-06-12 06:44:10.611925
2025-06-12 06:44:10.692364
2025-06-12 06:43:36.002388
2025-06-12 06:44:11.252781
2025-06-12 06:44:13.005158
2025-06-12 06:43:29.248297
2025-06-12 06:44:12.948621
2025-06-12 06:44:15.967418
2025-06-12 06:44:14.181137
2025-06-12 06:44:14.534371
2025-06-12 06:44:16.130129
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.22325000000000003; avg rank: 0.34; stdev rank: 0.4737087712930805; total pools: 178.67

2025-06-12 06:44:16.738464
2025-06-12 06:43:01.163255
2025-06-12 06:44:18.836521
2025-06-12 06:42:41.123602
2025-06-12 06:42:25.922553
2025-06-12 06:44:19.364645
2025-06-12 06:43:24.390988
2025-06-12 06:44:19.554123
2025-06-12 06:44:21.845307
2025-06-12 06:44:20.145959
2025-06-12 06:44:20.492922
2025-06-12 06:44:22.736199
2025-06-12 06:44:23.896510
2025-06-12 06:44:25.043625
2025-06-12 06:44:24.947128
2025-06-12 06:44:24.580496
2025-06-12 06:44:25.983256
2025-06-12 06:44:25.561105
2025-06-12 06:43:17.493618
2025-06-12 06:44:25.334147
2025-06-12 06:43:15.021149
2025-06-12 06:43:32.782222
2025-06-12 06:44:26.310357
2025-06-12 06:44:28.275149
2025-06-12 06:43:42.052754
2025-06-12 06:44:29.701727
2025-06-12 06:44:26.953287
2025-06-12 06:44:29.163121
2025-06-12 06:44:30.062187
2025-06-12 06:44:30.280203
2025-06-12 06:44:25.264183
2025-06-12 06:44:29.242162
2025-06-12 06:44:30.637281
2025-06-12 06:44:27.510194
2025-06-12 06:44:29.829296
2025-06-12 06:43:53.267243
2025-06-12 06:44:30.666870
2025-06-12 06:44:27.999254
2025-06-12 06:44:28.915914
2025-06-12 06:44:34.236900
2025-06-12 06:44:34.062302
2025-06-12 06:44:31.185275
2025-06-12 06:44:33.882333
2025-06-12 06:44:34.045259
2025-06-12 06:43:28.238981
2025-06-12 06:44:33.439573
2025-06-12 06:44:33.967059
2025-06-12 06:44:35.194196
2025-06-12 06:44:37.548240
2025-06-12 06:44:33.947561
2025-06-12 06:44:34.987152
2025-06-12 06:44:38.420183
2025-06-12 06:44:33.236678
2025-06-12 06:44:35.180081
2025-06-12 06:43:22.503421
2025-06-12 06:43:10.072274
2025-06-12 06:44:37.747837
2025-06-12 06:44:34.163777
2025-06-12 06:44:36.565812
2025-06-12 06:44:37.304228
2025-06-12 06:44:38.284236
2025-06-12 06:44:38.997158
2025-06-12 06:44:37.063185
2025-06-12 06:44:42.406302
2025-06-12 06:44:39.882223
2025-06-12 06:44:43.528220
2025-06-12 06:44:42.150129
2025-06-12 06:44:42.839093
2025-06-12 06:44:38.196496
2025-06-12 06:44:42.076960
2025-06-12 06:44:41.690703
2025-06-12 06:44:42.408957
2025-06-12 06:44:43.900748
2025-06-12 06:44:46.712092
2025-06-12 06:44:40.697321
2025-06-12 06:44:45.383170
2025-06-12 06:44:46.683169
2025-06-12 06:43:45.482332
2025-06-12 06:44:43.821871
2025-06-12 06:44:44.716086
2025-06-12 06:44:47.346701
2025-06-12 06:44:49.132386
2025-06-12 06:44:44.349241
2025-06-12 06:44:46.843264
2025-06-12 06:44:48.093243
2025-06-12 06:44:45.738615
2025-06-12 06:44:47.480122
2025-06-12 06:44:47.537196
2025-06-12 06:44:47.527343
2025-06-12 06:44:50.252243
2025-06-12 06:44:50.782114
2025-06-12 06:44:48.388233
2025-06-12 06:44:50.235109
2025-06-12 06:42:11.348375
2025-06-12 06:44:51.491233
2025-06-12 06:44:00.689760
2025-06-12 06:44:53.754172
2025-06-12 06:44:52.678411
2025-06-12 06:44:53.123650
2025-06-12 06:44:54.624100
2025-06-12 06:44:53.417326
2025-06-12 06:44:56.884326
2025-06-12 06:41:59.078374
2025-06-12 06:44:53.902115
2025-06-12 06:44:54.095608
2025-06-12 06:44:55.705918
2025-06-12 06:44:57.773840
2025-06-12 06:42:41.976277
2025-06-12 06:44:53.601542
2025-06-12 06:44:55.200194
2025-06-12 06:41:59.929330
2025-06-12 06:44:59.621728
2025-06-12 06:44:16.628176
2025-06-12 06:44:57.116194
2025-06-12 06:45:01.780295
2025-06-12 06:44:58.286894
2025-06-12 06:42:43.341922
2025-06-12 06:44:24.193331
2025-06-12 06:45:00.078201
2025-06-12 06:45:01.791251
2025-06-12 06:45:01.955482
2025-06-12 06:45:04.818104
2025-06-12 06:45:04.877462
2025-06-12 06:45:04.666510
2025-06-12 06:44:06.487045
2025-06-12 06:45:04.510041
2025-06-12 06:44:08.862351
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 0.32; stdev rank: 0.46647615158762396; total pools: 147.29

2025-06-12 06:45:05.918004
2025-06-12 06:42:37.123187
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4532500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.68

2025-06-12 06:45:08.313263
2025-06-12 06:43:59.084193
2025-06-12 06:43:03.350157
2025-06-12 06:45:06.848499
2025-06-12 06:45:08.556557
2025-06-12 06:45:09.723252
2025-06-12 06:45:10.113817
2025-06-12 06:43:36.814839
2025-06-12 06:45:09.859830
2025-06-12 06:45:10.712091
2025-06-12 06:45:13.115146
2025-06-12 06:45:15.145430
2025-06-12 06:44:32.228849
2025-06-12 06:45:15.806252
2025-06-12 06:44:38.754306
2025-06-12 06:44:10.003268
2025-06-12 06:45:16.868858
2025-06-12 06:45:15.664350
2025-06-12 06:45:17.627201
2025-06-12 06:45:17.250315
2025-06-12 06:43:19.100472
2025-06-12 06:45:19.015006
2025-06-12 06:34:03.290020
2025-06-12 06:45:19.238425
2025-06-12 06:45:13.611167
2025-06-12 06:43:30.044331
2025-06-12 06:43:49.344265
2025-06-12 06:45:16.534372
2025-06-12 06:45:18.878923
2025-06-12 06:43:18.269222
2025-06-12 06:45:20.025241
2025-06-12 06:44:18.833191
2025-06-12 06:45:20.371411
2025-06-12 06:45:20.822920
2025-06-12 06:45:23.393248
2025-06-12 06:45:17.784647
2025-06-12 06:45:22.926195
2025-06-12 06:45:20.611879
2025-06-12 06:45:22.461183
2025-06-12 06:45:21.839200
2025-06-12 06:45:21.184388
2025-06-12 06:45:23.714363
2025-06-12 06:45:23.664154
2025-06-12 06:45:24.994225
2025-06-12 06:45:26.112210
2025-06-12 06:45:24.475693
2025-06-12 06:45:26.243095
2025-06-12 06:45:28.866221
2025-06-12 06:45:27.419120
2025-06-12 06:45:25.042288
2025-06-12 06:45:26.062634
2025-06-12 06:45:25.244246
2025-06-12 06:43:38.674543
2025-06-12 06:34:46.125656
2025-06-12 06:45:28.933220
2025-06-12 06:45:30.239184
2025-06-12 06:42:55.045224
2025-06-12 06:45:27.136417
2025-06-12 06:45:30.001280
2025-06-12 06:45:29.346188
2025-06-12 06:45:30.038297
2025-06-12 06:45:26.056437
2025-06-12 06:45:32.223217
2025-06-12 06:45:29.659268
2025-06-12 06:45:33.895567
2025-06-12 06:43:25.947382
2025-06-12 06:43:39.689906
2025-06-12 06:44:18.825325
2025-06-12 06:45:34.370480
2025-06-12 06:45:32.402129
2025-06-12 06:45:35.443130
2025-06-12 06:45:28.253438
2025-06-12 06:45:31.800150
2025-06-12 06:45:33.764283
2025-06-12 06:44:30.726712
2025-06-12 06:45:33.829092
2025-06-12 06:45:33.779262
2025-06-12 06:45:34.291941
2025-06-12 06:42:55.305324
2025-06-12 06:45:38.292599
2025-06-12 06:45:36.109205
2025-06-12 06:45:36.024988
2025-06-12 06:45:37.987286
2025-06-12 06:45:31.846658
2025-06-12 06:44:32.255506
2025-06-12 06:43:47.671395
2025-06-12 06:45:39.259091
2025-06-12 06:45:37.032945
2025-06-12 06:43:45.335213
2025-06-12 06:45:37.945270
2025-06-12 06:45:39.307816
2025-06-12 06:45:38.243195
2025-06-12 06:45:34.705161
2025-06-12 06:45:38.104408
2025-06-12 06:45:37.481208
2025-06-12 06:45:35.469392
2025-06-12 06:45:39.777505
2025-06-12 06:45:06.261041
2025-06-12 06:45:41.127408
2025-06-12 06:45:41.512277
2025-06-12 06:45:41.111963
2025-06-12 06:45:40.583848
2025-06-12 06:44:07.601399
2025-06-12 06:45:43.280247
2025-06-12 06:45:43.965989
2025-06-12 06:43:06.161466
2025-06-12 06:45:41.685501
2025-06-12 06:44:33.880107
2025-06-12 06:43:17.729989
2025-06-12 06:45:43.395617
2025-06-12 06:45:38.651296
2025-06-12 06:45:44.565188
2025-06-12 06:45:43.870284
2025-06-12 06:45:41.518961
2025-06-12 06:45:41.937166
2025-06-12 06:45:40.678163
2025-06-12 06:45:04.779136
2025-06-12 06:45:44.648003
2025-06-12 06:45:44.989105
2025-06-12 06:45:44.111181
2025-06-12 06:45:46.015596
2025-06-12 06:43:59.434848
2025-06-12 06:45:48.072584
2025-06-12 06:45:47.814293
2025-06-12 06:44:43.373230
2025-06-12 06:43:21.398960
2025-06-12 06:44:22.836250
2025-06-12 06:45:49.033187
2025-06-12 06:45:48.866114
2025-06-12 06:45:46.193205
2025-06-12 06:45:44.939532
2025-06-12 06:44:58.669857
2025-06-12 06:45:47.521778
2025-06-12 06:45:48.410437
2025-06-12 06:45:46.595217
2025-06-12 06:45:50.812185
2025-06-12 06:45:49.528719
2025-06-12 06:45:46.493992
2025-06-12 06:45:50.834184
2025-06-12 06:45:50.762388
2025-06-12 06:45:49.142119
2025-06-12 06:45:49.979242
2025-06-12 06:45:50.123476
2025-06-12 06:45:51.240190
2025-06-12 06:45:52.460104
2025-06-12 06:34:54.817253
2025-06-12 06:45:52.609136
2025-06-12 06:45:54.688296
2025-06-12 06:45:48.235622
2025-06-12 06:45:55.617269
2025-06-12 06:45:51.832215
2025-06-12 06:45:53.971826
2025-06-12 06:45:55.933185
2025-06-12 06:45:56.445568
2025-06-12 06:44:52.259765
2025-06-12 06:45:52.510078
2025-06-12 06:45:53.297311
2025-06-12 06:43:57.580315
2025-06-12 06:45:54.964174
2025-06-12 06:45:54.950156
2025-06-12 06:45:57.021263
2025-06-12 06:45:56.990882
2025-06-12 06:45:57.294205
2025-06-12 06:45:58.222479
2025-06-12 06:45:57.452810
2025-06-12 06:45:58.750981
2025-06-12 06:46:02.024479
2025-06-12 06:46:01.615566
2025-06-12 06:45:56.944115
2025-06-12 06:45:57.867191
2025-06-12 06:44:44.127266
2025-06-12 06:46:00.497625
2025-06-12 06:45:58.953233
2025-06-12 06:46:02.251958
2025-06-12 06:46:03.118601
2025-06-12 06:46:01.823981
2025-06-12 06:46:03.656123
2025-06-12 06:46:01.004421
2025-06-12 06:46:05.045340
2025-06-12 06:46:03.771945
2025-06-12 06:46:02.659315
2025-06-12 06:46:04.214176
2025-06-12 06:46:02.236584
2025-06-12 06:46:02.794175
2025-06-12 06:46:07.159293
2025-06-12 06:46:01.670224
2025-06-12 06:46:09.617671
2025-06-12 06:46:09.089099
2025-06-12 06:46:10.612244
2025-06-12 06:46:08.789304
2025-06-12 06:38:35.739183
2025-06-12 06:46:06.775695
2025-06-12 06:46:10.727315
2025-06-12 06:46:07.124369
2025-06-12 06:46:07.959179
2025-06-12 06:44:14.569793
2025-06-12 06:46:10.999046
2025-06-12 06:46:10.778142
2025-06-12 06:46:07.728512
2025-06-12 06:46:10.569132
2025-06-12 06:46:14.812183
2025-06-12 06:44:37.013398
2025-06-12 06:46:14.279204
2025-06-12 06:46:15.266131
2025-06-12 06:46:07.278350
2025-06-12 06:46:14.653429
2025-06-12 06:46:17.912255
2025-06-12 06:46:11.973800
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.39325000000000004; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 313.5

2025-06-12 06:46:15.626179
2025-06-12 06:46:16.080350
2025-06-12 06:46:18.976104
2025-06-12 06:46:16.626691
2025-06-12 06:46:14.030141
2025-06-12 06:46:17.448943
2025-06-12 06:46:20.287871
2025-06-12 06:43:45.065253
2025-06-12 06:46:19.933099
2025-06-12 06:46:21.803130
2025-06-12 06:46:19.559083
2025-06-12 06:45:21.905387
2025-06-12 06:46:22.822280
2025-06-12 06:46:21.263145
2025-06-12 06:46:22.669099
2025-06-12 06:46:19.840331
2025-06-12 06:46:23.730228
2025-06-12 06:46:22.700136
2025-06-12 06:46:26.347245
2025-06-12 06:46:18.040298
2025-06-12 06:46:24.728264
2025-06-12 06:46:26.114228
2025-06-12 06:46:28.532151
2025-06-12 06:46:22.460191
2025-06-12 06:46:28.318196
2025-06-12 06:46:26.254134
2025-06-12 06:45:10.409406
2025-06-12 06:46:28.362187
2025-06-12 06:46:24.369157
2025-06-12 06:46:28.083979
2025-06-12 06:46:30.517291
2025-06-12 06:46:27.657689
2025-06-12 06:46:27.821695
2025-06-12 06:46:26.547306
2025-06-12 06:46:26.595193
2025-06-12 06:46:22.990102
2025-06-12 06:46:28.475111
2025-06-12 06:46:27.253118
2025-06-12 06:46:28.906171
2025-06-12 06:46:29.339323
2025-06-12 06:45:22.643342
2025-06-12 06:46:32.272251
2025-06-12 06:46:32.779131
2025-06-12 06:46:30.983143
2025-06-12 06:44:23.999563
2025-06-12 06:46:31.519166
2025-06-12 06:46:28.590225
2025-06-12 06:46:33.921089
2025-06-12 06:45:52.510374
2025-06-12 06:46:34.160207
2025-06-12 06:46:29.320043
2025-06-12 06:46:34.426205
2025-06-12 06:42:42.623278
2025-06-12 06:46:31.607354
2025-06-12 06:45:42.027393
2025-06-12 06:45:22.286766
2025-06-12 06:46:36.298213
2025-06-12 06:46:35.090088
2025-06-12 06:46:35.544218
2025-06-12 06:46:35.077109
2025-06-12 06:46:35.065702
2025-06-12 06:46:37.194101
2025-06-12 06:46:36.938338
2025-06-12 06:46:37.139186
2025-06-12 06:45:47.932254
2025-06-12 06:46:37.218174
2025-06-12 06:46:35.745749
2025-06-12 06:46:39.262183
2025-06-12 06:46:37.547940
2025-06-12 06:46:37.125079
2025-06-12 06:46:38.085109
2025-06-12 06:46:34.043228
2025-06-12 06:46:40.233200
2025-06-12 06:45:20.811277
2025-06-12 06:46:35.939224
2025-06-12 06:46:40.387138
2025-06-12 06:46:38.819264
2025-06-12 06:45:24.202170
2025-06-12 06:44:15.097352
2025-06-12 06:46:39.552230
2025-06-12 06:46:40.317081
2025-06-12 06:46:44.148150
2025-06-12 06:46:42.293270
2025-06-12 06:45:44.947400
2025-06-12 06:46:43.746120
2025-06-12 06:46:44.452139
2025-06-12 06:45:44.815374
2025-06-12 06:45:13.534246
2025-06-12 06:46:45.199411
2025-06-12 06:46:44.026203
2025-06-12 06:46:44.268094
2025-06-12 06:46:44.997199
2025-06-12 06:46:46.729092
2025-06-12 06:46:45.200098
2025-06-12 06:45:54.507328
2025-06-12 06:46:44.752089
2025-06-12 06:46:45.095091
2025-06-12 06:46:44.195136
2025-06-12 06:46:46.088217
2025-06-12 06:46:47.526215
2025-06-12 06:46:45.214514
2025-06-12 06:46:44.634605
2025-06-12 06:46:48.979917
2025-06-12 06:46:50.168198
2025-06-12 06:45:55.622428
2025-06-12 06:46:49.829175
2025-06-12 06:46:51.021212
2025-06-12 06:46:53.887320
2025-06-12 06:46:50.357135
2025-06-12 06:45:14.776364
2025-06-12 06:46:53.607093
2025-06-12 06:45:26.895305
2025-06-12 06:46:53.994696
2025-06-12 06:45:39.272221
2025-06-12 06:46:54.660209
2025-06-12 06:46:54.911156
2025-06-12 06:46:53.560559
2025-06-12 06:46:53.240407
2025-06-12 06:46:55.919095
2025-06-12 06:46:54.965082
2025-06-12 06:46:54.609124
2025-06-12 06:45:18.411420
2025-06-12 06:46:55.100182
2025-06-12 06:46:59.280200
2025-06-12 06:46:54.824697
2025-06-12 06:46:56.595998
2025-06-12 06:46:58.303630
2025-06-12 06:46:02.473161
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 262.01

2025-06-12 06:45:45.435212
2025-06-12 06:46:58.963360
2025-06-12 06:45:49.674666
2025-06-12 06:47:00.321883
2025-06-12 06:47:03.942568
2025-06-12 06:47:02.111125
2025-06-12 06:47:03.903184
2025-06-12 06:47:04.760982
2025-06-12 06:47:05.107196
2025-06-12 06:47:04.350997
2025-06-12 06:47:04.816397
2025-06-12 06:47:03.600803
2025-06-12 06:45:02.112501
2025-06-12 06:44:23.175487
2025-06-12 06:45:23.863497
2025-06-12 06:47:04.743419
2025-06-12 06:47:04.281467
2025-06-12 06:47:07.436486
2025-06-12 06:47:08.018636
2025-06-12 06:47:04.935093
2025-06-12 06:47:05.332186
2025-06-12 06:47:05.120160
2025-06-12 06:47:09.332204
2025-06-12 06:47:09.845340
2025-06-12 06:47:10.137293
2025-06-12 06:47:11.819275
2025-06-12 06:47:12.863983
2025-06-12 06:47:10.682163
2025-06-12 06:45:48.746281
2025-06-12 06:47:12.082205
2025-06-12 06:45:26.825288
2025-06-12 06:47:11.127850
2025-06-12 06:47:10.220530
2025-06-12 06:47:09.337208
2025-06-12 06:47:14.328818
2025-06-12 06:47:13.945258
2025-06-12 06:47:10.921543
2025-06-12 06:47:11.836757
2025-06-12 06:47:14.255137
2025-06-12 06:47:10.494680
2025-06-12 06:47:12.100204
2025-06-12 06:47:13.867487
2025-06-12 06:47:16.622620
2025-06-12 06:47:12.318443
2025-06-12 06:47:15.285282
2025-06-12 06:47:19.499127
2025-06-12 06:47:14.597359
2025-06-12 06:47:17.115926
2025-06-12 06:47:18.355284
2025-06-12 06:45:40.438668
2025-06-12 06:46:20.909262
2025-06-12 06:47:20.180578
2025-06-12 06:47:17.546436
2025-06-12 06:45:26.059729
2025-06-12 06:46:35.077484
2025-06-12 06:47:20.372780
2025-06-12 06:47:20.783824
2025-06-12 06:47:24.331293
2025-06-12 06:47:24.266163
2025-06-12 06:47:20.925801
2025-06-12 06:38:44.900984
2025-06-12 06:45:04.354271
2025-06-12 06:44:59.507343
2025-06-12 06:47:26.111127
2025-06-12 06:47:24.810503
2025-06-12 06:47:23.378273
2025-06-12 06:47:20.531164
2025-06-12 06:47:29.714948
2025-06-12 06:47:20.988535
2025-06-12 06:46:48.204412
2025-06-12 06:47:22.546200
2025-06-12 06:47:26.004950
2025-06-12 06:47:24.077986
2025-06-12 06:47:28.920202
2025-06-12 06:47:22.710144
2025-06-12 06:47:29.524559
2025-06-12 06:47:24.208043
2025-06-12 06:46:38.380327
2025-06-12 06:45:05.707098
2025-06-12 06:46:43.081266
2025-06-12 06:47:28.173185
2025-06-12 06:47:29.579267
2025-06-12 06:47:32.594174
2025-06-12 06:39:23.181755
2025-06-12 06:47:33.557880
2025-06-12 06:47:29.684622
2025-06-12 06:47:34.178152
2025-06-12 06:46:59.264353
2025-06-12 06:47:29.189287
2025-06-12 06:47:36.562450
2025-06-12 06:45:39.200308
2025-06-12 06:47:36.937923
2025-06-12 06:47:34.383941
2025-06-12 06:47:34.528679
2025-06-12 06:47:35.240204
2025-06-12 06:47:35.959531
2025-06-12 06:47:35.966225
2025-06-12 06:46:44.979961
2025-06-12 06:47:39.511232
2025-06-12 06:47:36.412437
2025-06-12 06:47:33.634934
2025-06-12 06:47:40.685572
2025-06-12 06:47:38.447248
2025-06-12 06:47:42.957977
2025-06-12 06:47:42.730946
2025-06-12 06:47:43.014097
2025-06-12 06:47:40.650822
2025-06-12 06:47:44.014168
2025-06-12 06:46:02.692220
2025-06-12 06:47:44.562199
2025-06-12 06:46:08.197123
2025-06-12 06:47:44.020196
2025-06-12 06:47:41.158244
2025-06-12 06:47:42.134320
2025-06-12 06:45:04.647177
2025-06-12 06:47:44.443177
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4985000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 536.65

2025-06-12 06:45:49.792246
2025-06-12 06:47:48.604084
2025-06-12 06:47:46.056207
2025-06-12 06:47:46.093618
2025-06-12 06:47:47.180345
2025-06-12 06:47:46.840004
2025-06-12 06:47:50.746850
2025-06-12 06:47:43.079653
2025-06-12 06:47:50.594955
2025-06-12 06:47:50.312090
2025-06-12 06:47:51.164199
2025-06-12 06:47:51.559792
2025-06-12 06:47:51.973159
