Beginning of run
landscape params:
2025-06-12 06:51:03.908925
2025-06-12 06:51:04.095225
2025-06-12 06:51:04.780122
2025-06-12 06:51:03.952789
2025-06-12 06:51:04.705206
2025-06-12 06:51:04.459417
2025-06-12 06:51:03.706375
2025-06-12 06:47:32.469218
2025-06-12 06:51:04.477238
2025-06-12 06:50:26.828189
2025-06-12 06:51:06.101192
2025-06-12 06:51:05.812782
2025-06-12 06:51:06.239484
2025-06-12 06:51:04.255715
2025-06-12 06:51:05.530162
2025-06-12 06:51:05.404170
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 57, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 1, 2, 2, 0, 50, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 61, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.16974999999999998; avg rank: 3.02; stdev rank: 11.673885385765956; total pools: 117.84

2025-06-12 06:51:05.836219
2025-06-12 06:51:07.121191
2025-06-12 06:41:26.829996
2025-06-12 06:51:06.503626
2025-06-12 06:49:55.521721
2025-06-12 06:50:15.061215
2025-06-12 06:50:07.524356
2025-06-12 06:51:07.822597
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 57, 1, 1, 0, 57, 0, 0, 0, 0, 1, 0, 0, 50, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 52, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2205; avg rank: 3.1; stdev rank: 11.860438440462477; total pools: 144.51

2025-06-12 06:51:08.259369
2025-06-12 06:48:55.118996
2025-06-12 06:48:48.313300
2025-06-12 06:51:08.963471
2025-06-12 06:51:10.504262
2025-06-12 06:51:10.570112
2025-06-12 06:51:10.925357
2025-06-12 06:51:11.376084
2025-06-12 06:50:18.046893
2025-06-12 06:51:12.947338
2025-06-12 06:51:12.474437
2025-06-12 06:51:13.100885
2025-06-12 06:51:14.164272
2025-06-12 06:51:15.041285
2025-06-12 06:51:14.663932
2025-06-12 06:51:17.187700
2025-06-12 06:51:15.599325
2025-06-12 06:51:16.677531
2025-06-12 06:51:14.417493
2025-06-12 06:49:42.160297
2025-06-12 06:51:15.138243
2025-06-12 06:51:17.052277
2025-06-12 06:51:15.821646
2025-06-12 06:51:16.167647
2025-06-12 06:51:16.475548
2025-06-12 06:51:17.332325
2025-06-12 06:50:23.993620
2025-06-12 06:51:17.173233
2025-06-12 06:51:19.021302
2025-06-12 06:51:18.784216
2025-06-12 06:51:18.832584
2025-06-12 06:51:18.468271
2025-06-12 06:51:18.872266
2025-06-12 06:50:34.802282
2025-06-12 06:51:18.174834
2025-06-12 06:51:19.778126
2025-06-12 06:51:19.189199
2025-06-12 06:51:19.561196
2025-06-12 06:51:19.549196
2025-06-12 06:51:19.074464
2025-06-12 06:51:21.371190
2025-06-12 06:51:20.657213
2025-06-12 06:51:19.483927
2025-06-12 06:51:20.502106
2025-06-12 06:51:21.633185
2025-06-12 06:51:21.553174
2025-06-12 06:51:21.892457
2025-06-12 06:51:20.956773
2025-06-12 06:51:20.027274
2025-06-12 06:51:21.507102
2025-06-12 06:51:22.071640
2025-06-12 06:51:20.712345
2025-06-12 06:51:21.365203
2025-06-12 06:51:23.048455
2025-06-12 06:51:22.603842
2025-06-12 06:51:22.229844
2025-06-12 06:51:23.361187
2025-06-12 06:51:22.630360
2025-06-12 06:51:24.338312
2025-06-12 06:51:24.378121
2025-06-12 06:51:24.133093
2025-06-12 06:51:24.209260
2025-06-12 06:51:25.213619
2025-06-12 06:51:24.152121
2025-06-12 06:51:24.084704
2025-06-12 06:51:26.289239
2025-06-12 06:47:34.667745
2025-06-12 06:51:26.835266
2025-06-12 06:51:25.415866
2025-06-12 06:51:27.026052
2025-06-12 06:51:26.597033
2025-06-12 06:51:27.218104
2025-06-12 06:51:27.282768
2025-06-12 06:51:27.885353
2025-06-12 06:50:17.165530
2025-06-12 06:51:27.977276
2025-06-12 06:51:28.025538
2025-06-12 06:50:33.422297
2025-06-12 06:51:27.385226
2025-06-12 06:51:28.927297
2025-06-12 06:51:28.807919
2025-06-12 06:51:28.731230
2025-06-12 06:51:30.062839
2025-06-12 06:51:30.211139
2025-06-12 06:50:21.729721
2025-06-12 06:51:28.619327
2025-06-12 06:51:30.278715
2025-06-12 06:51:30.377010
2025-06-12 06:51:30.271674
2025-06-12 06:51:30.919057
2025-06-12 06:51:29.264119
2025-06-12 06:51:31.231202
2025-06-12 06:51:31.057501
2025-06-12 06:51:31.989251
2025-06-12 06:51:31.508353
2025-06-12 06:51:32.228207
2025-06-12 06:50:30.710278
2025-06-12 06:51:31.436197
2025-06-12 06:50:36.881391
2025-06-12 06:51:32.502006
2025-06-12 06:51:31.947934
2025-06-12 06:51:32.620176
2025-06-12 06:51:32.403674
2025-06-12 06:51:33.334225
2025-06-12 06:51:32.729768
2025-06-12 06:51:33.869030
2025-06-12 06:51:32.615355
2025-06-12 06:51:33.453313
2025-06-12 06:51:32.758220
2025-06-12 06:51:34.746282
2025-06-12 06:51:34.446902
2025-06-12 06:51:34.313417
2025-06-12 06:51:34.125141
2025-06-12 06:51:33.960431
2025-06-12 06:51:35.628230
2025-06-12 06:51:35.518127
2025-06-12 06:51:34.107183
2025-06-12 06:51:35.944803
2025-06-12 06:51:36.174252
2025-06-12 06:51:36.656132
2025-06-12 06:51:35.610764
2025-06-12 06:51:02.670076
2025-06-12 06:51:36.935205
2025-06-12 06:51:35.923957
2025-06-12 06:51:36.367237
2025-06-12 06:50:11.690505
2025-06-12 06:51:37.988694
2025-06-12 06:51:38.469238
2025-06-12 06:51:38.798522
2025-06-12 06:51:38.584108
2025-06-12 06:51:39.210803
2025-06-12 06:51:38.330240
2025-06-12 06:51:39.796195
2025-06-12 06:51:38.234284
2025-06-12 06:51:38.879208
2025-06-12 06:51:39.823235
2025-06-12 06:50:09.758506
2025-06-12 06:50:32.880460
2025-06-12 06:51:06.582275
2025-06-12 06:51:39.887631
2025-06-12 06:51:40.530849
2025-06-12 06:51:41.269472
2025-06-12 06:51:40.151135
2025-06-12 06:51:41.540745
2025-06-12 06:51:41.827685
2025-06-12 06:51:42.081924
2025-06-12 06:51:42.301188
2025-06-12 06:51:40.846354
2025-06-12 06:51:42.455224
2025-06-12 06:51:42.086524
2025-06-12 06:51:42.104025
2025-06-12 06:51:42.224207
2025-06-12 06:51:40.119273
2025-06-12 06:51:41.235452
2025-06-12 06:41:08.743307
2025-06-12 06:51:09.313316
2025-06-12 06:51:42.175355
2025-06-12 06:51:44.191367
2025-06-12 06:51:43.484103
2025-06-12 06:51:43.446180
2025-06-12 06:51:43.336749
2025-06-12 06:51:43.988329
2025-06-12 06:51:44.298831
2025-06-12 06:51:44.336213
2025-06-12 06:51:44.604141
2025-06-12 06:50:28.761300
2025-06-12 06:51:43.821383
2025-06-12 06:51:44.602163
2025-06-12 06:51:44.315244
2025-06-12 06:51:44.357188
2025-06-12 06:51:43.818603
2025-06-12 06:50:14.731947
2025-06-12 06:51:45.589835
2025-06-12 06:51:45.033227
2025-06-12 06:51:46.941216
2025-06-12 06:51:46.956234
2025-06-12 06:51:46.700269
2025-06-12 06:51:46.752254
2025-06-12 06:51:46.305886
2025-06-12 06:51:47.584818
2025-06-12 06:51:47.921485
2025-06-12 06:51:47.508179
2025-06-12 06:50:50.368944
2025-06-12 06:51:08.497731
2025-06-12 06:51:47.390655
2025-06-12 06:50:51.921891
2025-06-12 06:51:48.733743
2025-06-12 06:51:48.888220
2025-06-12 06:51:47.761432
2025-06-12 06:51:47.819366
2025-06-12 06:51:47.208225
2025-06-12 06:51:50.126185
2025-06-12 06:51:50.475731
2025-06-12 06:51:50.615286
2025-06-12 06:51:50.051229
2025-06-12 06:51:50.444239
2025-06-12 06:51:48.270581
2025-06-12 06:51:49.851202
2025-06-12 06:51:51.185220
2025-06-12 06:50:16.762355
2025-06-12 06:51:50.978231
2025-06-12 06:51:50.268361
2025-06-12 06:51:50.867609
2025-06-12 06:51:50.675152
2025-06-12 06:51:51.227585
2025-06-12 06:50:52.582231
2025-06-12 06:50:43.169384
2025-06-12 06:51:52.147329
2025-06-12 06:50:48.936187
2025-06-12 06:51:52.016371
2025-06-12 06:51:52.634907
2025-06-12 06:51:52.612116
2025-06-12 06:51:52.823406
2025-06-12 06:51:52.193211
2025-06-12 06:51:53.001386
2025-06-12 06:51:52.282038
2025-06-12 06:51:52.344393
2025-06-12 06:51:53.366524
2025-06-12 06:51:51.893680
2025-06-12 06:51:53.995223
2025-06-12 06:51:53.790953
2025-06-12 06:51:55.217674
2025-06-12 06:51:54.674180
2025-06-12 06:51:55.800203
2025-06-12 06:51:05.669763
2025-06-12 06:51:55.760182
2025-06-12 06:51:55.882253
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.28700000000000003; avg rank: 0.31; stdev rank: 0.6737210105080588; total pools: 176.92

2025-06-12 06:51:57.221162
2025-06-12 06:51:57.746243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.21475000000000002; avg rank: 0.32; stdev rank: 0.7467261881037789; total pools: 146.69

2025-06-12 06:50:55.193524
2025-06-12 06:51:59.474234
2025-06-12 06:51:59.781916
2025-06-12 06:52:00.120657
2025-06-12 06:52:00.477385
2025-06-12 06:52:00.700220
2025-06-12 06:52:01.473219
2025-06-12 06:52:00.913863
2025-06-12 06:52:01.080239
2025-06-12 06:52:02.929644
2025-06-12 06:50:17.661687
2025-06-12 06:52:02.046218
2025-06-12 06:52:00.265378
2025-06-12 06:52:03.498874
2025-06-12 06:52:01.309199
2025-06-12 06:52:02.609314
2025-06-12 06:52:04.355778
2025-06-12 06:52:01.748334
2025-06-12 06:52:05.373400
2025-06-12 06:50:33.751322
2025-06-12 06:52:03.717673
2025-06-12 06:52:06.450286
2025-06-12 06:52:06.794967
2025-06-12 06:52:05.051447
2025-06-12 06:52:05.229863
2025-06-12 06:52:04.307912
2025-06-12 06:52:06.168325
2025-06-12 06:52:05.977101
2025-06-12 06:52:03.717977
2025-06-12 06:52:07.533196
2025-06-12 06:52:07.476411
2025-06-12 06:52:06.861874
2025-06-12 06:52:09.572894
2025-06-12 06:52:08.939882
2025-06-12 06:52:07.255260
2025-06-12 06:52:09.809531
2025-06-12 06:52:08.140795
2025-06-12 06:52:10.019145
2025-06-12 06:52:09.567169
2025-06-12 06:52:06.638217
2025-06-12 06:52:09.616212
2025-06-12 06:52:09.886375
2025-06-12 06:52:09.433258
2025-06-12 06:52:11.480017
2025-06-12 06:52:11.930778
2025-06-12 06:50:57.790420
2025-06-12 06:52:10.031206
2025-06-12 06:52:10.562717
2025-06-12 06:51:30.713108
2025-06-12 06:52:09.567494
2025-06-12 06:52:09.894362
2025-06-12 06:52:11.786107
2025-06-12 06:42:40.701188
2025-06-12 06:52:11.236277
2025-06-12 06:51:04.745807
2025-06-12 06:52:12.914335
2025-06-12 06:52:12.317223
2025-06-12 06:52:12.702049
2025-06-12 06:51:09.532239
2025-06-12 06:52:13.199859
2025-06-12 06:52:14.115217
2025-06-12 06:52:14.399132
2025-06-12 06:52:13.090181
2025-06-12 06:52:12.925220
2025-06-12 06:52:12.937204
2025-06-12 06:52:14.523055
2025-06-12 06:52:14.191091
2025-06-12 06:52:15.101213
2025-06-12 06:51:20.539867
2025-06-12 06:52:13.442385
2025-06-12 06:52:15.090231
2025-06-12 06:52:16.962253
2025-06-12 06:52:14.394108
2025-06-12 06:52:17.019613
2025-06-12 06:52:17.559527
2025-06-12 06:52:15.696249
2025-06-12 06:52:16.065970
2025-06-12 06:52:16.402592
2025-06-12 06:52:15.079142
2025-06-12 06:52:16.037462
2025-06-12 06:52:18.790004
2025-06-12 06:51:17.078178
2025-06-12 06:52:17.844242
2025-06-12 06:52:18.216160
2025-06-12 06:52:17.283266
2025-06-12 06:52:18.646296
2025-06-12 06:52:17.785132
2025-06-12 06:52:18.541869
2025-06-12 06:52:19.649225
2025-06-12 06:50:42.702334
2025-06-12 06:52:19.755194
2025-06-12 06:52:21.359212
2025-06-12 06:52:19.258314
2025-06-12 06:52:20.296152
2025-06-12 06:52:22.199394
2025-06-12 06:52:19.930100
2025-06-12 06:52:19.966444
2025-06-12 06:52:21.577562
2025-06-12 06:52:19.233693
2025-06-12 06:52:19.772871
2025-06-12 06:52:22.247664
2025-06-12 06:52:22.257780
2025-06-12 06:52:23.785963
2025-06-12 06:52:23.764805
2025-06-12 06:52:23.109222
2025-06-12 06:52:20.368294
2025-06-12 06:51:44.795173
2025-06-12 06:51:40.270178
2025-06-12 06:52:24.324952
2025-06-12 06:52:21.214213
2025-06-12 06:52:23.591760
2025-06-12 06:52:22.848215
2025-06-12 06:51:30.222205
2025-06-12 06:52:23.275880
2025-06-12 06:52:23.577743
2025-06-12 06:52:24.376264
2025-06-12 06:52:25.394636
2025-06-12 06:52:23.834873
2025-06-12 06:52:25.285567
2025-06-12 06:52:23.407283
2025-06-12 06:52:23.589103
2025-06-12 06:52:26.158326
2025-06-12 06:52:26.329940
2025-06-12 06:52:25.838019
2025-06-12 06:52:27.514237
2025-06-12 06:52:25.504833
2025-06-12 06:52:27.261559
2025-06-12 06:52:25.542132
2025-06-12 06:52:25.653202
2025-06-12 06:51:20.022453
2025-06-12 06:52:28.205449
2025-06-12 06:52:28.383046
2025-06-12 06:52:26.567771
2025-06-12 06:52:27.061591
2025-06-12 06:51:32.749260
2025-06-12 06:52:28.284026
2025-06-12 06:52:27.362722
2025-06-12 06:52:27.850329
2025-06-12 06:52:30.845748
2025-06-12 06:52:28.688182
2025-06-12 06:52:30.278706
2025-06-12 06:52:30.237406
2025-06-12 06:52:29.610358
2025-06-12 06:51:43.201957
2025-06-12 06:52:29.997235
2025-06-12 06:51:21.541128
2025-06-12 06:52:30.699593
2025-06-12 06:52:31.685522
2025-06-12 06:52:31.171871
2025-06-12 06:52:33.071611
2025-06-12 06:52:32.444252
2025-06-12 06:52:32.930294
2025-06-12 06:52:30.459026
2025-06-12 06:51:42.397098
2025-06-12 06:52:32.685191
2025-06-12 06:51:54.113251
2025-06-12 06:52:33.148218
2025-06-12 06:52:35.264169
2025-06-12 06:52:33.364212
2025-06-12 06:51:35.198679
2025-06-12 06:52:32.883093
2025-06-12 06:52:34.762868
2025-06-12 06:52:33.637270
2025-06-12 06:52:32.714230
2025-06-12 06:52:33.980136
2025-06-12 06:52:34.196170
2025-06-12 06:52:35.298921
2025-06-12 06:52:36.109457
2025-06-12 06:52:36.520447
2025-06-12 06:52:35.217609
2025-06-12 06:52:34.412509
2025-06-12 06:52:36.648011
2025-06-12 06:52:37.425386
2025-06-12 06:51:52.997089
2025-06-12 06:52:36.982271
2025-06-12 06:52:36.894269
2025-06-12 06:52:35.810242
2025-06-12 06:52:38.727198
2025-06-12 06:52:38.530466
2025-06-12 06:52:37.964260
2025-06-12 06:52:35.832150
2025-06-12 06:52:39.003050
2025-06-12 06:52:38.753683
2025-06-12 06:52:39.383737
2025-06-12 06:52:37.317429
2025-06-12 06:52:38.552578
2025-06-12 06:52:39.750293
2025-06-12 06:52:39.452223
2025-06-12 06:52:40.828912
2025-06-12 06:52:38.559250
2025-06-12 06:52:41.582656
2025-06-12 06:52:41.796266
2025-06-12 06:52:43.072226
2025-06-12 06:51:52.963673
2025-06-12 06:52:41.914268
2025-06-12 06:52:41.680198
2025-06-12 06:52:42.787217
2025-06-12 06:51:48.042915
2025-06-12 06:52:41.543978
2025-06-12 06:52:41.925235
2025-06-12 06:52:44.238541
2025-06-12 06:52:42.522798
2025-06-12 06:52:43.631240
2025-06-12 06:52:45.001290
2025-06-12 06:52:43.608058
2025-06-12 06:52:43.047409
2025-06-12 06:51:04.733689
2025-06-12 06:52:43.142455
2025-06-12 06:52:46.555220
2025-06-12 06:52:46.176566
2025-06-12 06:52:47.336192
2025-06-12 06:52:46.262173
2025-06-12 06:52:44.562901
2025-06-12 06:52:47.400203
2025-06-12 06:52:47.695192
2025-06-12 06:52:47.259595
2025-06-12 06:52:48.134225
2025-06-12 06:52:48.427392
2025-06-12 06:52:47.644533
2025-06-12 06:52:49.600232
2025-06-12 06:51:42.959386
2025-06-12 06:52:51.641186
2025-06-12 06:52:53.795242
2025-06-12 06:52:50.803961
2025-06-12 06:52:53.287204
2025-06-12 06:51:51.261248
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4887500000000001; avg rank: 0.04; stdev rank: 0.24166091947189142; total pools: 304.48

2025-06-12 06:52:57.366759
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.36574999999999996; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 261.21

2025-06-12 06:52:18.147209
2025-06-12 06:52:15.090230
2025-06-12 06:51:34.505461
2025-06-12 06:52:59.529508
2025-06-12 06:51:50.767197
2025-06-12 06:52:26.142419
2025-06-12 06:53:00.734338
2025-06-12 06:53:03.380827
2025-06-12 06:51:58.635380
2025-06-12 06:53:04.823732
2025-06-12 06:52:26.124513
2025-06-12 06:51:52.470209
2025-06-12 06:53:02.543430
2025-06-12 06:53:04.439340
2025-06-12 06:53:05.690427
2025-06-12 06:53:08.084251
2025-06-12 06:53:04.999419
2025-06-12 06:53:05.826751
2025-06-12 06:53:07.361780
2025-06-12 06:53:09.949184
2025-06-12 06:53:09.685299
2025-06-12 06:52:37.099332
2025-06-12 06:53:08.948742
2025-06-12 06:53:12.702323
2025-06-12 06:52:15.696579
2025-06-12 06:53:12.078419
2025-06-12 06:53:13.621774
2025-06-12 06:53:10.327198
2025-06-12 06:52:06.612431
2025-06-12 06:52:20.536530
2025-06-12 06:53:14.998166
2025-06-12 06:52:46.484810
2025-06-12 06:53:15.247364
2025-06-12 06:53:16.233233
2025-06-12 06:52:41.451538
2025-06-12 06:53:12.614191
2025-06-12 06:53:14.538195
2025-06-12 06:53:16.872340
2025-06-12 06:53:15.898438
2025-06-12 06:53:17.402205
2025-06-12 06:53:19.551226
2025-06-12 06:53:17.594022
2025-06-12 06:53:20.361262
2025-06-12 06:51:41.010753
2025-06-12 06:53:14.246399
2025-06-12 06:53:17.570242
2025-06-12 06:53:18.181210
2025-06-12 06:52:30.972412
2025-06-12 06:53:19.938295
2025-06-12 06:53:21.953204
2025-06-12 06:53:20.322182
2025-06-12 06:53:22.819201
2025-06-12 06:52:47.245318
2025-06-12 06:53:23.279206
2025-06-12 06:53:24.306682
2025-06-12 06:53:23.455946
2025-06-12 06:52:33.332810
2025-06-12 06:51:50.530570
2025-06-12 06:53:24.244987
2025-06-12 06:53:22.811182
2025-06-12 06:52:34.421442
2025-06-12 06:53:24.066243
2025-06-12 06:53:25.593047
2025-06-12 06:53:26.448590
2025-06-12 06:53:27.114241
2025-06-12 06:51:11.465183
2025-06-12 06:53:23.213245
2025-06-12 06:53:23.882536
2025-06-12 06:53:27.520220
2025-06-12 06:53:29.293289
2025-06-12 06:53:28.573555
2025-06-12 06:52:32.851254
2025-06-12 06:53:30.717172
2025-06-12 06:53:28.987283
2025-06-12 06:53:26.665494
2025-06-12 06:53:29.368190
2025-06-12 06:53:32.110992
2025-06-12 06:51:47.937257
2025-06-12 06:53:32.473302
2025-06-12 06:53:32.567230
2025-06-12 06:53:30.137268
2025-06-12 06:53:33.246846
2025-06-12 06:53:32.096485
2025-06-12 06:53:27.783822
2025-06-12 06:53:31.654545
2025-06-12 06:53:30.695882
2025-06-12 06:52:36.605555
2025-06-12 06:53:33.562305
2025-06-12 06:53:03.854302
2025-06-12 06:52:09.203612
2025-06-12 06:53:34.517427
2025-06-12 06:53:34.514308
2025-06-12 06:53:33.611211
2025-06-12 06:53:38.038653
2025-06-12 06:52:01.318517
2025-06-12 06:53:36.454485
2025-06-12 06:52:15.509264
2025-06-12 06:53:34.213695
2025-06-12 06:53:36.310070
2025-06-12 06:53:37.804396
2025-06-12 06:53:38.241238
2025-06-12 06:53:37.527149
2025-06-12 06:53:38.664211
2025-06-12 06:52:36.793363
2025-06-12 06:53:38.022700
2025-06-12 06:53:40.315359
2025-06-12 06:53:38.859206
2025-06-12 06:53:41.048963
2025-06-12 06:53:41.527215
2025-06-12 06:52:27.165957
2025-06-12 06:53:08.777166
2025-06-12 06:53:43.028241
2025-06-12 06:53:44.548586
2025-06-12 06:53:44.548145
2025-06-12 06:53:44.691411
2025-06-12 06:53:44.329176
2025-06-12 06:53:45.469437
2025-06-12 06:53:00.884638
2025-06-12 06:53:44.153179
2025-06-12 06:53:45.902600
2025-06-12 06:53:44.525555
2025-06-12 06:53:46.427367
2025-06-12 06:53:43.874869
2025-06-12 06:53:45.121169
2025-06-12 06:53:47.872223
2025-06-12 06:53:47.703228
2025-06-12 06:53:44.314165
2025-06-12 06:53:44.567279
2025-06-12 06:53:09.298779
2025-06-12 06:53:48.630100
2025-06-12 06:53:50.904914
2025-06-12 06:52:22.588604
2025-06-12 06:53:50.630219
2025-06-12 06:53:51.042712
2025-06-12 06:53:53.349272
2025-06-12 06:53:53.456243
2025-06-12 06:53:53.426164
2025-06-12 06:53:52.172194
2025-06-12 06:53:53.746323
2025-06-12 06:53:50.837966
2025-06-12 06:53:52.946366
2025-06-12 06:53:50.968232
2025-06-12 06:53:54.904264
2025-06-12 06:53:53.946235
2025-06-12 06:53:53.512168
2025-06-12 06:53:54.055280
2025-06-12 06:53:58.028200
2025-06-12 06:53:56.808620
2025-06-12 06:53:58.015575
2025-06-12 06:53:55.531890
2025-06-12 06:53:06.026671
2025-06-12 06:53:59.547222
2025-06-12 06:54:00.476789
2025-06-12 06:54:00.180221
2025-06-12 06:54:02.195495
2025-06-12 06:53:59.458200
2025-06-12 06:54:00.416188
2025-06-12 06:54:01.495229
2025-06-12 06:54:03.003418
2025-06-12 06:54:02.583229
2025-06-12 06:53:59.936670
2025-06-12 06:54:05.131286
2025-06-12 06:54:04.910908
2025-06-12 06:54:04.832262
2025-06-12 06:54:02.264193
2025-06-12 06:54:04.744312
2025-06-12 06:54:04.020890
2025-06-12 06:53:59.683601
2025-06-12 06:54:05.807230
2025-06-12 06:54:01.666953
2025-06-12 06:54:08.096072
2025-06-12 06:54:05.855199
2025-06-12 06:53:06.290251
2025-06-12 06:54:04.872256
2025-06-12 06:54:05.767882
2025-06-12 06:54:07.854231
2025-06-12 06:54:08.153322
2025-06-12 06:52:16.460171
2025-06-12 06:54:08.103604
2025-06-12 06:54:10.296095
2025-06-12 06:54:09.914275
2025-06-12 06:54:10.283942
2025-06-12 06:54:09.713694
2025-06-12 06:54:08.357156
2025-06-12 06:54:11.599229
2025-06-12 06:54:08.721203
2025-06-12 06:54:11.479194
2025-06-12 06:45:56.973426
2025-06-12 06:54:14.675061
2025-06-12 06:54:13.568297
2025-06-12 06:54:13.000215
2025-06-12 06:54:13.313231
2025-06-12 06:54:11.782234
2025-06-12 06:54:15.119311
2025-06-12 06:54:11.164225
2025-06-12 06:54:15.097080
