Beginning of run
landscape params:
2025-06-12 08:21:10.191689
2025-06-12 08:21:10.575264
2025-06-12 08:21:09.755262
2025-06-12 08:21:11.961581
2025-06-12 08:20:34.529199
2025-06-12 08:19:44.661384
2025-06-12 08:21:10.746195
2025-06-12 08:21:10.563268
2025-06-12 08:21:11.281172
2025-06-12 08:21:11.850260
2025-06-12 08:21:11.263169
2025-06-12 08:21:10.228302
2025-06-12 08:21:13.438193
2025-06-12 08:21:11.274189
2025-06-12 08:21:10.963277
2025-06-12 08:21:14.214227
2025-06-12 08:21:12.788734
2025-06-12 08:20:18.058235
2025-06-12 08:21:13.895184
2025-06-12 08:21:11.504220
2025-06-12 08:21:11.313239
2025-06-12 08:21:12.924151
2025-06-12 08:21:11.593236
2025-06-12 08:21:13.404219
2025-06-12 08:21:13.718602
2025-06-12 08:21:14.442763
2025-06-12 08:21:14.928176
2025-06-12 08:21:16.307346
2025-06-12 08:21:13.610197
2025-06-12 08:21:14.991195
2025-06-12 08:21:15.824205
2025-06-12 08:19:13.314268
2025-06-12 08:21:15.271233
2025-06-12 08:21:14.248298
2025-06-12 08:21:13.304242
2025-06-12 08:21:13.735200
2025-06-12 08:21:16.349206
2025-06-12 08:21:15.036177
2025-06-12 08:21:15.832900
2025-06-12 08:21:17.105220
2025-06-12 08:21:15.785397
2025-06-12 08:21:16.751167
2025-06-12 08:21:14.307170
2025-06-12 08:20:30.911281
2025-06-12 08:21:16.579732
2025-06-12 08:21:17.537211
2025-06-12 08:21:18.191226
2025-06-12 08:21:15.698223
2025-06-12 08:21:18.501794
2025-06-12 08:21:16.026233
2025-06-12 08:21:17.692256
2025-06-12 08:21:16.981218
2025-06-12 08:21:17.450665
2025-06-12 08:21:19.474640
2025-06-12 08:21:19.136241
2025-06-12 08:21:19.470193
2025-06-12 08:21:20.254188
2025-06-12 08:21:19.774434
2025-06-12 08:21:19.880805
2025-06-12 08:21:19.806775
2025-06-12 08:21:20.867172
2025-06-12 08:21:20.845935
2025-06-12 08:21:20.779241
2025-06-12 08:21:21.262658
2025-06-12 08:21:20.350215
2025-06-12 08:21:19.850166
2025-06-12 08:21:19.838356
2025-06-12 08:21:19.190603
2025-06-12 08:21:21.830908
2025-06-12 08:21:21.032843
2025-06-12 08:20:48.745247
2025-06-12 08:21:22.897440
2025-06-12 08:21:24.274585
2025-06-12 08:21:21.294229
2025-06-12 08:21:23.987220
2025-06-12 08:20:49.276943
2025-06-12 08:21:22.524205
2025-06-12 08:20:20.609200
2025-06-12 08:21:23.762235
2025-06-12 08:20:43.390210
2025-06-12 08:21:22.314172
2025-06-12 08:21:23.134218
2025-06-12 08:21:24.399204
2025-06-12 08:21:22.552781
2025-06-12 08:21:20.125287
2025-06-12 08:21:26.982587
2025-06-12 08:21:25.663964
2025-06-12 08:19:53.965252
2025-06-12 08:11:45.341266
2025-06-12 08:21:25.121684
2025-06-12 08:21:24.082569
2025-06-12 08:21:27.177942
2025-06-12 08:20:12.113212
2025-06-12 08:21:25.149222
2025-06-12 08:21:24.174352
2025-06-12 08:21:25.012240
2025-06-12 08:21:27.153193
2025-06-12 08:21:26.055443
2025-06-12 08:21:26.374959
2025-06-12 08:21:28.441190
2025-06-12 08:21:28.458177
2025-06-12 08:21:28.430404
2025-06-12 08:21:28.927201
2025-06-12 08:21:30.312224
2025-06-12 08:21:28.820744
2025-06-12 08:21:27.591261
2025-06-12 08:21:30.110135
2025-06-12 08:21:28.200216
2025-06-12 08:20:27.268291
2025-06-12 08:21:28.724267
2025-06-12 08:21:30.254197
2025-06-12 08:21:30.617215
2025-06-12 08:21:30.048176
2025-06-12 08:21:29.628481
2025-06-12 08:21:31.169177
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.17625; avg rank: 0.42; stdev rank: 0.49355850717012273; total pools: 147.72

2025-06-12 08:21:30.847221
2025-06-12 08:21:32.191233
2025-06-12 08:21:31.168191
2025-06-12 08:21:34.075218
2025-06-12 08:21:33.498733
2025-06-12 08:21:30.579199
2025-06-12 08:21:33.563975
2025-06-12 08:21:34.676180
2025-06-12 08:20:00.220312
2025-06-12 08:21:34.027203
2025-06-12 08:21:33.576193
2025-06-12 08:21:33.436222
2025-06-12 08:21:33.181257
2025-06-12 08:21:34.606822
2025-06-12 08:21:34.181822
2025-06-12 08:21:33.558172
2025-06-12 08:21:35.650000
2025-06-12 08:20:51.216176
2025-06-12 08:21:37.601238
2025-06-12 08:21:37.479274
2025-06-12 08:21:38.210528
2025-06-12 08:21:40.173226
2025-06-12 08:21:34.040172
2025-06-12 08:21:37.310188
2025-06-12 08:20:54.587674
2025-06-12 08:21:37.375176
2025-06-12 08:21:38.175845
2025-06-12 08:21:38.732164
2025-06-12 08:21:37.934200
2025-06-12 08:21:38.756228
2025-06-12 08:21:39.180218
2025-06-12 08:21:39.159232
2025-06-12 08:21:37.967700
2025-06-12 08:20:43.464214
2025-06-12 08:21:40.471205
2025-06-12 08:21:38.342231
2025-06-12 08:21:39.185257
2025-06-12 08:21:39.191237
2025-06-12 08:20:58.955894
2025-06-12 08:21:37.797250
2025-06-12 08:21:38.541249
2025-06-12 08:21:42.038256
2025-06-12 08:21:42.775079
2025-06-12 08:21:43.640551
2025-06-12 08:21:43.360061
2025-06-12 08:21:42.473231
2025-06-12 08:21:43.385471
2025-06-12 08:21:38.197262
2025-06-12 08:21:45.257017
2025-06-12 08:21:38.740207
2025-06-12 08:21:41.897028
2025-06-12 08:19:41.283294
2025-06-12 08:21:44.231224
2025-06-12 08:21:07.127255
2025-06-12 08:21:43.686682
2025-06-12 08:21:45.556202
2025-06-12 08:21:48.745173
2025-06-12 08:21:46.743203
2025-06-12 08:21:45.346353
2025-06-12 08:21:46.844923
2025-06-12 08:21:45.876223
2025-06-12 08:20:47.075688
2025-06-12 08:21:49.243206
2025-06-12 08:21:47.683179
2025-06-12 08:21:46.835252
2025-06-12 08:21:47.836177
2025-06-12 08:21:49.513177
2025-06-12 08:21:49.034412
2025-06-12 08:21:46.783225
2025-06-12 08:20:36.217258
2025-06-12 08:20:56.761318
2025-06-12 08:21:46.066247
2025-06-12 08:21:52.672210
2025-06-12 08:21:47.665188
2025-06-12 08:21:14.522595
2025-06-12 08:21:49.159946
2025-06-12 08:21:52.028168
2025-06-12 08:18:43.483485
2025-06-12 08:21:49.616213
2025-06-12 08:21:52.194177
2025-06-12 08:21:55.475209
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4049999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.72

2025-06-12 08:21:52.620227
2025-06-12 08:21:51.926249
2025-06-12 08:21:53.464196
2025-06-12 08:21:53.244214
2025-06-12 08:21:49.074240
2025-06-12 08:21:52.226143
2025-06-12 08:21:55.492226
2025-06-12 08:21:55.624226
2025-06-12 08:21:54.605752
2025-06-12 08:21:53.676750
2025-06-12 08:21:20.936303
2025-06-12 08:21:53.853207
2025-06-12 08:21:57.378250
2025-06-12 08:21:55.825718
2025-06-12 08:21:50.999823
2025-06-12 08:21:55.507211
2025-06-12 08:21:54.867838
2025-06-12 08:20:51.012917
2025-06-12 08:21:57.832563
2025-06-12 08:20:49.173263
2025-06-12 08:21:57.925988
2025-06-12 08:21:58.832205
2025-06-12 08:21:58.649191
2025-06-12 08:21:58.989243
2025-06-12 08:21:59.656242
2025-06-12 08:22:00.995192
2025-06-12 08:21:59.269741
2025-06-12 08:22:00.033204
2025-06-12 08:22:00.842222
2025-06-12 08:21:56.365224
2025-06-12 08:21:57.420207
2025-06-12 08:21:58.594200
2025-06-12 08:22:00.923261
2025-06-12 08:22:01.756182
2025-06-12 08:21:59.272207
2025-06-12 08:22:01.821203
2025-06-12 08:21:11.546270
2025-06-12 08:21:57.197195
2025-06-12 08:22:02.174283
2025-06-12 08:21:06.160219
2025-06-12 08:20:53.496136
2025-06-12 08:22:03.049280
2025-06-12 08:22:04.184189
2025-06-12 08:22:04.127227
2025-06-12 08:22:01.084094
2025-06-12 08:21:59.482207
2025-06-12 08:22:02.918218
2025-06-12 08:22:01.631211
2025-06-12 08:22:03.756209
2025-06-12 08:22:01.813480
2025-06-12 08:22:04.648239
2025-06-12 08:22:03.872043
2025-06-12 08:22:04.271253
2025-06-12 08:22:04.628838
2025-06-12 08:22:05.841155
2025-06-12 08:22:04.445674
2025-06-12 08:22:04.346211
2025-06-12 08:22:02.556245
2025-06-12 08:22:05.870205
2025-06-12 08:22:04.454827
2025-06-12 08:22:05.970177
2025-06-12 08:22:03.605223
2025-06-12 08:22:04.629339
2025-06-12 08:22:05.313218
2025-06-12 08:22:04.122298
2025-06-12 08:22:04.759242
2025-06-12 08:22:06.495220
2025-06-12 08:22:08.820260
2025-06-12 08:22:08.223231
2025-06-12 08:22:07.177361
2025-06-12 08:22:06.277194
2025-06-12 08:22:07.398226
2025-06-12 08:22:09.373463
2025-06-12 08:22:05.509241
2025-06-12 08:22:08.219191
2025-06-12 08:21:06.615257
2025-06-12 08:22:08.248202
2025-06-12 08:21:26.643805
2025-06-12 08:14:02.146222
2025-06-12 08:22:11.512240
2025-06-12 08:22:08.279225
2025-06-12 08:22:08.830201
2025-06-12 08:22:08.501192
2025-06-12 08:22:09.656221
2025-06-12 08:22:09.895233
2025-06-12 08:22:05.934373
2025-06-12 08:22:11.666112
2025-06-12 08:22:11.783223
2025-06-12 08:22:08.102194
2025-06-12 08:22:10.232217
2025-06-12 08:22:13.032204
2025-06-12 08:22:13.827215
2025-06-12 08:22:11.078177
2025-06-12 08:22:09.799221
2025-06-12 08:22:11.456197
2025-06-12 08:22:12.614196
2025-06-12 08:22:13.720173
2025-06-12 08:22:13.342189
2025-06-12 08:22:14.392944
2025-06-12 08:21:27.263239
2025-06-12 08:22:13.521180
2025-06-12 08:22:14.642567
2025-06-12 08:22:12.665274
2025-06-12 08:22:16.063202
2025-06-12 08:22:13.698118
2025-06-12 08:22:16.034193
2025-06-12 08:22:17.037230
2025-06-12 08:22:16.246210
2025-06-12 08:22:17.450201
2025-06-12 08:22:17.072861
2025-06-12 08:22:15.101295
2025-06-12 08:22:16.511872
2025-06-12 08:22:17.831112
2025-06-12 08:22:18.193190
2025-06-12 08:21:14.780847
2025-06-12 08:13:27.626293
2025-06-12 08:22:19.075212
2025-06-12 08:22:19.197286
2025-06-12 08:22:17.388762
2025-06-12 08:22:15.992534
2025-06-12 08:22:19.835176
2025-06-12 08:22:19.546782
2025-06-12 08:22:19.462162
2025-06-12 08:22:19.265246
2025-06-12 08:22:21.750178
2025-06-12 08:21:29.477059
2025-06-12 08:22:21.525916
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.37675; avg rank: 0.31; stdev rank: 0.46249324319388707; total pools: 307.08

***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26049999999999995; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 262.46

2025-06-12 08:22:20.914221
2025-06-12 08:21:28.388825
2025-06-12 08:22:21.909001
2025-06-12 08:22:22.006903
2025-06-12 08:22:21.659949
2025-06-12 08:22:20.759794
2025-06-12 08:22:21.630870
2025-06-12 08:22:23.479109
2025-06-12 08:22:21.823213
2025-06-12 08:22:24.419242
2025-06-12 08:22:24.189218
2025-06-12 08:21:42.605336
2025-06-12 08:22:24.054160
2025-06-12 08:13:36.549247
2025-06-12 08:20:58.917309
2025-06-12 08:22:24.821196
2025-06-12 08:21:04.115282
2025-06-12 08:22:24.252187
2025-06-12 08:22:25.365682
2025-06-12 08:22:24.479276
2025-06-12 08:22:26.344525
2025-06-12 08:22:25.827511
2025-06-12 08:21:51.793230
2025-06-12 08:22:26.909240
2025-06-12 08:22:27.149175
2025-06-12 08:22:28.531864
2025-06-12 08:22:28.061209
2025-06-12 08:22:27.412246
2025-06-12 08:22:27.423213
2025-06-12 08:22:27.805819
2025-06-12 08:21:12.287347
2025-06-12 08:22:28.274263
2025-06-12 08:22:27.001597
2025-06-12 08:22:29.719486
2025-06-12 08:22:29.588840
2025-06-12 08:22:31.061296
2025-06-12 08:22:30.467201
2025-06-12 08:22:31.502514
2025-06-12 08:22:28.420339
2025-06-12 08:22:31.825195
2025-06-12 08:22:30.726263
2025-06-12 08:22:30.685692
2025-06-12 08:22:31.901176
2025-06-12 08:22:32.352245
2025-06-12 08:21:01.222257
2025-06-12 08:22:29.020325
2025-06-12 08:22:29.362421
2025-06-12 08:22:32.318331
2025-06-12 08:22:31.547286
2025-06-12 08:22:32.173518
2025-06-12 08:22:32.493224
2025-06-12 08:22:34.387177
2025-06-12 08:22:32.108633
2025-06-12 08:22:33.641203
2025-06-12 08:22:33.159304
2025-06-12 08:22:34.778207
2025-06-12 08:21:08.322211
2025-06-12 08:21:13.467275
2025-06-12 08:22:34.591356
2025-06-12 08:21:46.684234
2025-06-12 08:22:36.027200
2025-06-12 08:21:44.283294
2025-06-12 08:22:35.566207
2025-06-12 08:22:34.531610
2025-06-12 08:22:35.078347
2025-06-12 08:22:35.536172
2025-06-12 08:22:37.677805
2025-06-12 08:22:36.740175
2025-06-12 08:22:34.032571
2025-06-12 08:22:34.728765
2025-06-12 08:22:37.030256
2025-06-12 08:22:33.861188
2025-06-12 08:22:36.111448
2025-06-12 08:22:36.695211
2025-06-12 08:22:38.485109
2025-06-12 08:22:37.195215
2025-06-12 08:22:37.799189
2025-06-12 08:22:36.063282
2025-06-12 08:13:45.572284
2025-06-12 08:22:38.056838
2025-06-12 08:22:39.379172
2025-06-12 08:22:39.538184
2025-06-12 08:22:38.249215
2025-06-12 08:22:38.681209
2025-06-12 08:22:38.183745
2025-06-12 08:22:38.778657
2025-06-12 08:22:36.095308
2025-06-12 08:22:39.158223
2025-06-12 08:20:43.150228
2025-06-12 08:21:16.434484
2025-06-12 08:22:37.064293
2025-06-12 08:21:38.430251
2025-06-12 08:22:36.297900
2025-06-12 08:22:38.527220
2025-06-12 08:22:39.716244
2025-06-12 08:22:40.996192
2025-06-12 08:22:40.045203
2025-06-12 08:22:39.517191
2025-06-12 08:22:42.471186
2025-06-12 08:21:57.876430
2025-06-12 08:22:42.184225
2025-06-12 08:22:42.744191
2025-06-12 08:22:43.383190
2025-06-12 08:22:41.374238
2025-06-12 08:22:44.458227
2025-06-12 08:22:42.988194
2025-06-12 08:22:44.850537
2025-06-12 08:22:43.979172
2025-06-12 08:22:44.608260
2025-06-12 08:22:43.787223
2025-06-12 08:22:43.034259
2025-06-12 08:22:41.457169
2025-06-12 08:22:44.095373
2025-06-12 08:22:46.663155
2025-06-12 08:22:43.269183
2025-06-12 08:22:43.856716
2025-06-12 08:22:44.433110
2025-06-12 08:22:44.023560
2025-06-12 08:22:44.385184
2025-06-12 08:22:46.483233
2025-06-12 08:22:46.597643
2025-06-12 08:22:46.615252
2025-06-12 08:13:12.511283
2025-06-12 08:21:57.234224
2025-06-12 08:22:43.513250
2025-06-12 08:22:44.444221
2025-06-12 08:22:45.206203
2025-06-12 08:21:30.153223
2025-06-12 08:22:45.850180
2025-06-12 08:22:47.475229
2025-06-12 08:22:44.233251
2025-06-12 08:22:47.922187
2025-06-12 08:22:47.225899
2025-06-12 08:22:45.585191
2025-06-12 08:22:44.969203
2025-06-12 08:22:48.366238
2025-06-12 08:22:48.634210
2025-06-12 08:22:50.121211
2025-06-12 08:22:51.144550
2025-06-12 08:22:51.182550
2025-06-12 08:22:47.119214
2025-06-12 08:22:49.851272
2025-06-12 08:22:48.806233
2025-06-12 08:22:50.077158
2025-06-12 08:21:54.571219
2025-06-12 08:22:51.564266
2025-06-12 08:22:51.231188
2025-06-12 08:22:50.969766
2025-06-12 08:22:51.480643
2025-06-12 08:22:53.519246
2025-06-12 08:22:52.072192
2025-06-12 08:22:51.449302
2025-06-12 08:22:50.054192
2025-06-12 08:22:51.175874
2025-06-12 08:22:51.146227
2025-06-12 08:22:51.191429
2025-06-12 08:22:51.054429
2025-06-12 08:22:53.075788
2025-06-12 08:22:50.805404
2025-06-12 08:22:50.906168
2025-06-12 08:22:53.765180
2025-06-12 08:22:52.827221
2025-06-12 08:22:52.087194
2025-06-12 08:22:52.502212
2025-06-12 08:22:54.497231
2025-06-12 08:22:51.378192
2025-06-12 08:21:27.728212
2025-06-12 08:22:55.309216
2025-06-12 08:22:54.097268
2025-06-12 08:22:57.201191
2025-06-12 08:22:55.446306
2025-06-12 08:22:55.536183
2025-06-12 08:22:53.920178
2025-06-12 08:22:57.088537
2025-06-12 08:22:56.345485
2025-06-12 08:22:57.250182
2025-06-12 08:22:57.252189
2025-06-12 08:22:55.696204
2025-06-12 08:22:53.465901
2025-06-12 08:22:57.532224
2025-06-12 08:22:58.606518
2025-06-12 08:22:58.283765
2025-06-12 08:22:55.520224
2025-06-12 08:22:59.002215
2025-06-12 08:22:58.687079
2025-06-12 08:22:59.536206
2025-06-12 08:22:59.132262
2025-06-12 08:22:57.099228
2025-06-12 08:22:58.259571
2025-06-12 08:22:02.942814
2025-06-12 08:22:59.275819
2025-06-12 08:22:59.761224
2025-06-12 08:22:59.007623
2025-06-12 08:23:00.939174
2025-06-12 08:22:59.654115
2025-06-12 08:22:58.890222
2025-06-12 08:22:58.893089
2025-06-12 08:23:01.733254
2025-06-12 08:23:01.513238
2025-06-12 08:21:33.820210
2025-06-12 08:23:01.299140
2025-06-12 08:22:59.488921
2025-06-12 08:23:01.559185
2025-06-12 08:13:40.785230
2025-06-12 08:23:00.950193
2025-06-12 08:23:03.870246
2025-06-12 08:23:03.829202
2025-06-12 08:23:01.068031
2025-06-12 08:23:02.710158
2025-06-12 08:23:03.930889
2025-06-12 08:23:03.506282
2025-06-12 08:23:04.304707
2025-06-12 08:23:05.373202
2025-06-12 08:23:04.200256
2025-06-12 08:23:05.524422
2025-06-12 08:22:08.219511
2025-06-12 08:23:03.494238
2025-06-12 08:23:04.458261
2025-06-12 08:23:06.356111
2025-06-12 08:23:05.720204
2025-06-12 08:23:04.867214
2025-06-12 08:23:05.516242
2025-06-12 08:23:04.469266
2025-06-12 08:23:05.404446
2025-06-12 08:23:05.473189
2025-06-12 08:22:03.594236
2025-06-12 08:23:06.983219
2025-06-12 08:23:06.589156
2025-06-12 08:23:08.059353
2025-06-12 08:23:08.033232
2025-06-12 08:23:08.386255
2025-06-12 08:23:08.839257
2025-06-12 08:23:07.695200
2025-06-12 08:23:07.501266
2025-06-12 08:23:07.235269
2025-06-12 08:23:08.007262
2025-06-12 08:14:30.941305
2025-06-12 08:23:09.722207
2025-06-12 08:23:08.758190
2025-06-12 08:23:09.488184
2025-06-12 08:23:10.445857
2025-06-12 08:23:09.902188
2025-06-12 08:22:14.484295
2025-06-12 08:14:26.586293
2025-06-12 08:23:10.093192
2025-06-12 08:23:12.389296
2025-06-12 08:14:07.546286
2025-06-12 08:23:10.173273
2025-06-12 08:23:12.769815
2025-06-12 08:23:12.657216
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.46425; avg rank: 0.16; stdev rank: 0.3666060555964672; total pools: 526.22

2025-06-12 08:23:10.601217
2025-06-12 08:23:10.755244
2025-06-12 08:23:13.065201
2025-06-12 08:23:11.297771
2025-06-12 08:23:13.785237
2025-06-12 08:23:11.928230
2025-06-12 08:21:19.769248
2025-06-12 08:23:10.973232
2025-06-12 08:23:11.157366
2025-06-12 08:23:12.789200
2025-06-12 08:23:13.220224
2025-06-12 08:23:13.706961
2025-06-12 08:23:16.066934
2025-06-12 08:23:13.736319
2025-06-12 08:23:14.684211
2025-06-12 08:23:13.936978
2025-06-12 08:23:16.684194
2025-06-12 08:23:13.599969
2025-06-12 08:23:15.605202
2025-06-12 08:22:26.658530
2025-06-12 08:23:16.587190
2025-06-12 08:23:13.858193
2025-06-12 08:23:17.004554
2025-06-12 08:23:16.174199
2025-06-12 08:23:16.659048
2025-06-12 08:23:17.151439
2025-06-12 08:23:17.867239
2025-06-12 08:23:18.424241
2025-06-12 08:23:20.350174
2025-06-12 08:23:20.084849
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.29699999999999993; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 467.14

2025-06-12 08:21:57.223229
2025-06-12 08:23:18.855233
2025-06-12 08:23:20.037197
2025-06-12 08:23:18.405682
2025-06-12 08:23:20.387225
2025-06-12 08:23:18.584222
2025-06-12 08:23:20.308232
2025-06-12 08:23:20.907974
2025-06-12 08:23:22.666264
2025-06-12 08:23:22.069227
2025-06-12 08:23:21.201333
2025-06-12 08:23:23.717263
2025-06-12 08:23:22.538214
2025-06-12 08:23:23.532938
2025-06-12 08:23:24.464733
2025-06-12 08:23:25.502223
2025-06-12 08:23:21.312246
2025-06-12 08:23:16.705338
2025-06-12 08:23:25.869213
2025-06-12 08:22:51.977472
2025-06-12 08:23:17.772218
2025-06-12 08:23:24.614196
2025-06-12 08:23:25.623046
2025-06-12 08:23:17.587239
2025-06-12 08:23:26.680313
2025-06-12 08:23:17.961247
2025-06-12 08:23:26.774372
2025-06-12 08:23:17.429234
2025-06-12 08:23:18.182419
2025-06-12 08:23:29.736279
2025-06-12 08:23:16.921234
2025-06-12 08:23:27.959236
2025-06-12 08:23:25.106179
2025-06-12 08:23:28.864269
2025-06-12 08:22:36.485037
2025-06-12 08:23:30.425061
2025-06-12 08:23:28.400165
2025-06-12 08:23:28.844174
2025-06-12 08:14:46.815302
2025-06-12 08:22:43.228265
2025-06-12 08:22:30.712580
2025-06-12 08:23:31.946169
2025-06-12 08:23:29.958176
2025-06-12 08:23:25.491283
2025-06-12 08:23:31.756772
2025-06-12 08:23:33.227181
2025-06-12 08:23:31.110247
2025-06-12 08:23:33.167841
2025-06-12 08:23:30.832025
2025-06-12 08:23:31.314815
2025-06-12 08:23:30.740006
2025-06-12 08:23:35.662192
2025-06-12 08:23:26.437259
2025-06-12 08:23:26.745324
2025-06-12 08:23:35.579207
2025-06-12 08:23:36.078258
2025-06-12 08:23:27.834353
2025-06-12 08:22:46.970226
2025-06-12 08:23:17.208420
2025-06-12 08:22:39.995300
2025-06-12 08:23:39.381239
2025-06-12 08:23:35.723258
2025-06-12 08:23:26.160477
2025-06-12 08:22:29.600217
2025-06-12 08:23:36.764664
2025-06-12 08:23:38.978555
2025-06-12 08:23:38.494546
2025-06-12 08:23:27.564255
2025-06-12 08:23:36.278218
2025-06-12 08:23:27.389211
2025-06-12 08:23:39.760847
2025-06-12 08:23:39.642222
2025-06-12 08:23:39.830590
2025-06-12 08:23:31.268656
2025-06-12 08:23:28.389578
2025-06-12 08:23:35.260883
2025-06-12 08:22:52.811224
2025-06-12 08:23:39.959206
2025-06-12 08:23:43.015194
2025-06-12 08:23:40.840274
2025-06-12 08:23:34.089323
2025-06-12 08:23:42.948264
2025-06-12 08:23:40.777221
2025-06-12 08:23:41.173239
2025-06-12 08:23:44.131354
2025-06-12 08:23:31.760186
2025-06-12 08:23:45.758800
2025-06-12 08:23:44.719203
2025-06-12 08:23:35.504375
2025-06-12 08:22:26.086794
2025-06-12 08:23:45.650194
2025-06-12 08:23:35.024254
