Beginning of run
landscape params:
2025-06-12 07:14:02.546364
2025-06-12 07:14:03.831345
2025-06-12 07:14:01.891362
2025-06-12 07:14:01.304345
2025-06-12 07:14:01.799465
2025-06-12 07:14:04.649340
2025-06-12 07:14:03.054094
2025-06-12 07:14:04.115329
2025-06-12 07:14:02.243444
2025-06-12 07:13:15.692474
2025-06-12 07:14:01.923320
2025-06-12 07:12:47.191154
2025-06-12 07:14:04.201338
2025-06-12 07:14:02.977349
2025-06-12 07:14:05.451356
2025-06-12 07:14:05.106355
2025-06-12 07:14:05.268344
2025-06-12 07:14:02.396339
2025-06-12 07:14:05.374331
2025-06-12 07:14:03.819528
2025-06-12 07:14:06.047379
2025-06-12 07:14:02.758540
2025-06-12 07:14:05.742867
2025-06-12 07:14:07.683686
2025-06-12 07:14:07.327327
2025-06-12 07:14:08.383336
2025-06-12 07:13:18.889368
2025-06-12 07:14:06.399349
2025-06-12 07:14:08.463337
2025-06-12 07:14:08.632325
2025-06-12 07:14:09.306422
2025-06-12 07:14:08.920344
2025-06-12 07:14:10.292327
2025-06-12 07:14:08.936156
2025-06-12 07:14:07.649345
2025-06-12 07:14:07.458353
2025-06-12 07:14:08.632546
2025-06-12 07:14:09.597759
2025-06-12 07:14:08.132399
2025-06-12 07:14:08.651341
2025-06-12 07:14:08.876346
2025-06-12 07:14:13.255343
2025-06-12 07:14:11.792006
2025-06-12 07:14:11.441365
2025-06-12 07:14:12.900362
2025-06-12 07:05:23.898419
2025-06-12 07:14:12.302323
2025-06-12 07:13:14.012352
2025-06-12 07:14:11.281407
2025-06-12 07:14:12.282362
2025-06-12 07:14:11.196141
2025-06-12 07:14:12.081371
2025-06-12 07:14:09.628149
2025-06-12 07:14:13.230375
2025-06-12 07:13:41.713379
2025-06-12 07:14:11.577443
2025-06-12 07:14:11.175358
2025-06-12 07:14:13.459351
2025-06-12 07:14:08.663343
2025-06-12 07:14:13.710370
2025-06-12 07:14:12.258349
2025-06-12 07:14:13.448334
2025-06-12 07:14:11.895333
2025-06-12 07:14:11.580327
2025-06-12 07:14:10.763352
2025-06-12 07:14:14.519360
2025-06-12 07:14:14.674915
2025-06-12 07:14:14.155352
2025-06-12 07:14:15.785363
2025-06-12 07:14:16.450336
2025-06-12 07:14:16.806333
2025-06-12 07:14:16.207344
2025-06-12 07:14:16.660186
2025-06-12 07:14:14.930396
2025-06-12 07:14:16.598343
2025-06-12 07:14:15.915333
2025-06-12 07:14:15.141342
2025-06-12 07:14:16.975987
2025-06-12 07:13:00.059347
2025-06-12 07:14:17.453358
2025-06-12 07:14:17.269349
2025-06-12 07:14:15.916250
2025-06-12 07:14:17.592375
2025-06-12 07:14:16.934154
2025-06-12 07:14:17.980348
2025-06-12 07:14:17.013805
2025-06-12 07:14:16.976342
2025-06-12 07:14:17.389349
2025-06-12 07:14:17.615350
2025-06-12 07:14:18.130479
2025-06-12 07:14:18.279330
2025-06-12 07:14:19.673442
2025-06-12 07:14:19.702743
2025-06-12 07:14:17.129345
2025-06-12 07:14:18.776358
2025-06-12 07:14:20.765330
2025-06-12 07:14:21.067342
2025-06-12 07:14:20.750334
2025-06-12 07:14:18.517346
2025-06-12 07:14:18.690318
2025-06-12 07:14:20.640334
2025-06-12 07:14:20.390388
2025-06-12 07:13:30.861476
2025-06-12 07:05:16.509173
2025-06-12 07:14:23.491343
2025-06-12 07:14:19.360349
2025-06-12 07:14:22.230339
2025-06-12 07:14:21.167347
2025-06-12 07:14:20.883318
2025-06-12 07:14:19.942346
2025-06-12 07:14:18.813326
2025-06-12 07:13:20.622334
2025-06-12 07:14:23.206180
2025-06-12 07:05:53.478409
2025-06-12 07:13:24.874377
2025-06-12 07:14:24.191150
2025-06-12 07:14:19.669341
2025-06-12 07:14:21.250341
2025-06-12 07:14:20.914313
2025-06-12 07:14:24.212726
2025-06-12 07:14:24.693341
2025-06-12 07:14:24.686947
2025-06-12 07:13:20.537339
2025-06-12 07:14:24.077336
2025-06-12 07:14:24.099353
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38949999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.92

2025-06-12 07:14:23.863106
2025-06-12 07:14:24.355182
2025-06-12 07:14:23.458336
2025-06-12 07:14:26.670330
2025-06-12 07:14:25.134338
2025-06-12 07:14:23.784356
2025-06-12 07:14:26.829200
2025-06-12 07:14:26.886125
2025-06-12 07:14:26.377347
2025-06-12 07:14:25.337469
2025-06-12 07:14:23.298387
2025-06-12 07:14:27.905630
2025-06-12 07:14:26.231336
2025-06-12 07:14:26.501357
2025-06-12 07:14:27.486328
2025-06-12 07:13:37.867328
2025-06-12 07:14:26.009358
2025-06-12 07:13:37.919050
2025-06-12 07:14:28.120797
2025-06-12 07:14:27.660389
2025-06-12 07:14:28.236792
2025-06-12 07:13:31.015615
2025-06-12 07:14:27.783399
2025-06-12 07:14:28.755363
2025-06-12 07:14:29.042058
2025-06-12 07:14:29.277414
2025-06-12 07:14:29.460490
2025-06-12 07:14:30.668384
2025-06-12 07:13:58.409411
2025-06-12 07:14:28.840372
2025-06-12 07:14:29.674347
2025-06-12 07:14:30.289326
2025-06-12 07:14:30.738376
2025-06-12 07:14:30.277838
2025-06-12 07:14:30.997326
2025-06-12 07:14:31.028342
2025-06-12 07:14:32.373342
2025-06-12 07:14:31.551344
2025-06-12 07:14:31.732475
2025-06-12 07:14:30.607335
2025-06-12 07:14:30.798343
2025-06-12 07:14:31.790342
2025-06-12 07:14:31.970322
2025-06-12 07:14:31.964366
2025-06-12 07:14:33.063336
2025-06-12 07:14:32.690363
2025-06-12 07:14:30.848412
2025-06-12 07:14:34.378910
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 302.83

2025-06-12 07:14:32.271355
2025-06-12 07:13:22.966768
2025-06-12 07:14:32.553454
2025-06-12 07:14:35.244351
2025-06-12 07:14:33.707336
2025-06-12 07:14:34.991615
2025-06-12 07:13:51.558376
2025-06-12 07:14:32.957827
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27074999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 261.09

2025-06-12 07:14:33.245333
2025-06-12 07:14:34.707776
2025-06-12 07:14:35.334322
2025-06-12 07:14:34.567645
2025-06-12 07:14:34.965594
2025-06-12 07:13:49.184381
2025-06-12 07:14:36.466334
2025-06-12 07:14:33.892095
2025-06-12 07:14:35.476383
2025-06-12 07:14:36.465380
2025-06-12 07:14:36.722322
2025-06-12 07:14:34.379381
2025-06-12 07:14:37.519332
2025-06-12 07:14:37.613349
2025-06-12 07:14:35.190398
2025-06-12 07:14:37.407345
2025-06-12 07:14:37.502346
2025-06-12 07:14:39.494363
2025-06-12 07:14:38.800340
2025-06-12 07:14:36.955403
2025-06-12 07:14:37.631326
2025-06-12 07:14:35.788364
2025-06-12 07:14:38.287148
2025-06-12 07:14:40.570627
2025-06-12 07:14:39.188332
2025-06-12 07:14:39.610343
2025-06-12 07:14:39.061358
2025-06-12 07:14:38.997339
2025-06-12 07:14:39.576344
2025-06-12 07:14:39.673850
2025-06-12 07:14:41.442338
2025-06-12 07:14:39.362397
2025-06-12 07:14:40.520813
2025-06-12 07:13:50.825382
2025-06-12 07:14:40.637887
2025-06-12 07:13:50.900397
2025-06-12 07:14:42.223339
2025-06-12 07:14:41.196340
2025-06-12 07:14:41.293408
2025-06-12 07:13:01.651406
2025-06-12 07:14:38.683357
2025-06-12 07:14:43.455402
2025-06-12 07:14:43.560340
2025-06-12 07:14:41.385346
2025-06-12 07:14:43.219350
2025-06-12 07:14:43.523331
2025-06-12 07:14:42.550365
2025-06-12 07:14:42.008351
2025-06-12 07:14:43.934369
2025-06-12 07:14:44.233373
2025-06-12 07:14:44.295347
2025-06-12 07:14:45.128329
2025-06-12 07:14:45.232332
2025-06-12 07:14:43.690982
2025-06-12 07:13:57.188395
2025-06-12 07:14:45.024491
2025-06-12 07:14:46.262363
2025-06-12 07:14:45.810398
2025-06-12 07:14:45.163339
2025-06-12 07:14:46.229359
2025-06-12 07:14:43.331786
2025-06-12 07:13:49.380331
2025-06-12 07:14:43.534131
2025-06-12 07:14:46.886511
2025-06-12 07:14:46.297919
2025-06-12 07:14:44.252328
2025-06-12 07:14:47.349340
2025-06-12 07:14:47.175420
2025-06-12 07:14:47.310354
2025-06-12 07:14:49.608339
2025-06-12 07:14:46.249342
2025-06-12 07:14:06.447357
2025-06-12 07:14:48.963349
2025-06-12 07:14:49.201357
2025-06-12 07:14:49.299346
2025-06-12 07:14:47.384350
2025-06-12 07:14:49.353392
2025-06-12 07:14:50.097357
2025-06-12 07:14:51.395111
2025-06-12 07:14:51.197362
2025-06-12 07:14:44.330972
2025-06-12 07:14:53.342345
2025-06-12 07:14:50.633330
2025-06-12 07:14:52.652366
2025-06-12 07:14:50.906346
2025-06-12 07:14:45.767427
2025-06-12 07:13:38.005418
2025-06-12 07:14:53.836348
2025-06-12 07:14:53.684346
2025-06-12 07:14:54.926340
2025-06-12 07:14:46.181138
2025-06-12 07:14:40.901798
2025-06-12 07:13:41.321349
2025-06-12 07:14:54.406336
2025-06-12 07:14:55.427345
2025-06-12 07:14:55.861327
2025-06-12 07:14:54.794411
2025-06-12 07:14:55.690357
2025-06-12 07:14:56.597742
2025-06-12 07:14:55.704339
2025-06-12 07:14:55.177692
2025-06-12 07:14:54.309354
2025-06-12 07:14:56.000343
2025-06-12 07:14:56.417109
2025-06-12 07:14:09.789360
2025-06-12 07:14:55.382356
2025-06-12 07:14:56.891676
2025-06-12 07:14:56.648687
2025-06-12 07:14:47.120288
2025-06-12 07:14:58.147374
2025-06-12 07:14:43.527196
2025-06-12 07:14:56.885361
2025-06-12 07:14:56.346212
2025-06-12 07:14:47.362452
2025-06-12 07:06:19.972385
2025-06-12 07:14:31.382153
2025-06-12 07:14:59.088398
2025-06-12 07:15:01.159331
2025-06-12 07:14:58.985342
2025-06-12 07:14:59.558386
2025-06-12 07:15:01.495666
2025-06-12 07:15:00.168376
2025-06-12 07:14:59.495320
2025-06-12 07:15:01.127906
2025-06-12 07:15:00.207163
2025-06-12 07:14:45.139346
2025-06-12 07:15:01.569508
2025-06-12 07:15:02.597968
2025-06-12 07:15:03.449327
2025-06-12 07:15:02.818343
2025-06-12 07:15:01.764930
2025-06-12 07:15:03.433368
2025-06-12 07:15:03.472705
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4982500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 515.14

2025-06-12 07:15:03.140341
2025-06-12 07:15:03.462372
2025-06-12 07:14:13.493708
2025-06-12 07:15:07.405346
2025-06-12 07:15:05.396513
2025-06-12 07:15:05.544549
2025-06-12 07:13:52.443544
2025-06-12 07:15:05.835936
2025-06-12 07:15:07.033686
2025-06-12 07:15:06.632615
2025-06-12 07:15:07.434907
2025-06-12 07:15:05.576521
2025-06-12 07:15:07.126987
2025-06-12 07:15:06.840473
2025-06-12 07:15:07.255370
2025-06-12 07:15:00.335408
2025-06-12 07:15:07.690206
2025-06-12 07:14:17.009910
2025-06-12 07:15:07.970332
2025-06-12 07:14:58.275356
2025-06-12 07:15:07.150015
2025-06-12 07:15:00.532348
2025-06-12 07:15:10.504344
2025-06-12 07:15:10.875017
2025-06-12 07:15:08.854330
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30774999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 465.6

2025-06-12 07:15:09.989692
2025-06-12 07:15:11.958373
2025-06-12 07:15:12.234443
2025-06-12 07:15:13.631536
2025-06-12 07:15:12.109369
2025-06-12 07:15:12.671673
2025-06-12 07:15:03.465108
2025-06-12 07:14:27.359349
2025-06-12 07:13:59.263388
2025-06-12 07:15:13.127650
2025-06-12 07:15:13.460337
2025-06-12 07:14:59.850431
2025-06-12 07:15:12.870009
2025-06-12 07:15:07.116252
2025-06-12 07:15:12.317339
2025-06-12 07:15:12.095243
2025-06-12 07:15:13.500340
2025-06-12 07:15:15.055344
2025-06-12 07:15:16.788331
2025-06-12 07:15:17.869532
2025-06-12 07:15:16.425338
2025-06-12 07:15:17.208364
2025-06-12 07:15:15.687338
2025-06-12 07:15:15.779376
2025-06-12 07:15:17.577455
2025-06-12 07:15:03.552357
2025-06-12 07:15:04.312329
2025-06-12 07:15:12.731634
2025-06-12 07:15:17.918165
2025-06-12 07:15:17.929350
2025-06-12 07:15:19.000813
2025-06-12 07:15:14.829399
2025-06-12 07:15:13.518230
2025-06-12 07:15:21.910289
2025-06-12 07:15:13.349358
2025-06-12 07:15:22.817347
2025-06-12 07:15:19.522345
2025-06-12 07:14:33.889631
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64125; avg rank: 0.0; stdev rank: 0.0; total pools: 6549.67

2025-06-12 07:15:19.035344
2025-06-12 07:15:16.099422
2025-06-12 07:15:14.954355
2025-06-12 07:15:11.645375
2025-06-12 07:15:21.280332
2025-06-12 07:15:23.569342
2025-06-12 07:15:24.265343
2025-06-12 07:15:22.301349
2025-06-12 07:15:17.150438
2025-06-12 07:15:20.455368
2025-06-12 07:15:23.976653
2025-06-12 07:15:14.653351
2025-06-12 07:15:26.072328
2025-06-12 07:14:09.715687
2025-06-12 07:15:29.287337
2025-06-12 07:15:19.625375
2025-06-12 07:15:27.966605
2025-06-12 07:15:24.323332
2025-06-12 07:15:24.649353
2025-06-12 07:15:28.945370
2025-06-12 07:15:25.344182
2025-06-12 07:15:18.510391
2025-06-12 07:15:18.357367
2025-06-12 07:15:04.767342
2025-06-12 07:15:26.912353
2025-06-12 07:15:19.081342
2025-06-12 07:15:31.075342
2025-06-12 07:14:22.485159
2025-06-12 07:15:31.934352
2025-06-12 07:15:25.795390
2025-06-12 07:15:25.624356
2025-06-12 07:15:28.084404
2025-06-12 07:15:32.711849
2025-06-12 07:15:35.223377
2025-06-12 07:15:29.774079
2025-06-12 07:15:31.754371
2025-06-12 07:15:30.232498
2025-06-12 07:15:36.336211
2025-06-12 07:15:33.365342
2025-06-12 07:15:34.690363
2025-06-12 07:15:38.279358
2025-06-12 07:15:18.480439
2025-06-12 07:15:31.712368
2025-06-12 07:15:38.845384
2025-06-12 07:15:40.906348
2025-06-12 07:15:30.910193
2025-06-12 07:15:20.112232
2025-06-12 07:15:40.141387
2025-06-12 07:15:39.745655
2025-06-12 07:14:32.397357
2025-06-12 07:14:26.893006
2025-06-12 07:15:30.293387
2025-06-12 07:15:29.187372
2025-06-12 07:14:31.869371
2025-06-12 07:07:31.174372
2025-06-12 07:14:26.049363
2025-06-12 07:15:40.370935
2025-06-12 07:15:42.518050
2025-06-12 07:15:38.712692
2025-06-12 07:15:30.477328
2025-06-12 07:15:46.761494
2025-06-12 07:15:44.758072
2025-06-12 07:15:46.302354
2025-06-12 07:15:28.164981
2025-06-12 07:15:44.218381
2025-06-12 07:15:25.381351
2025-06-12 07:15:46.291370
2025-06-12 07:15:45.674754
2025-06-12 07:15:21.057635
2025-06-12 07:15:44.518356
2025-06-12 07:15:22.344369
2025-06-12 07:15:34.329355
2025-06-12 07:15:48.812650
2025-06-12 07:15:41.850375
2025-06-12 07:15:47.391842
2025-06-12 07:15:47.791345
2025-06-12 07:15:53.118333
2025-06-12 07:15:39.423066
2025-06-12 07:15:47.869257
2025-06-12 07:15:31.292405
2025-06-12 07:15:39.737404
2025-06-12 07:15:20.545271
2025-06-12 07:15:41.832371
2025-06-12 07:15:46.965320
2025-06-12 07:15:36.052373
2025-06-12 07:15:11.933361
2025-06-12 07:15:54.177282
2025-06-12 07:15:50.365788
2025-06-12 07:15:20.721944
2025-06-12 07:15:53.189339
2025-06-12 07:15:39.072340
2025-06-12 07:15:54.555771
2025-06-12 07:15:19.650378
2025-06-12 07:15:32.161379
2025-06-12 07:15:57.254363
2025-06-12 07:15:54.000384
2025-06-12 07:15:53.605370
2025-06-12 07:15:41.644387
2025-06-12 07:15:54.274368
2025-06-12 07:15:59.771367
2025-06-12 07:14:39.334387
2025-06-12 07:15:54.817347
2025-06-12 07:15:51.936383
2025-06-12 07:15:54.999365
2025-06-12 07:16:00.279345
2025-06-12 07:15:54.206372
2025-06-12 07:15:59.354370
2025-06-12 07:16:00.621750
2025-06-12 07:15:21.790800
2025-06-12 07:16:01.875439
2025-06-12 07:15:32.800413
2025-06-12 07:15:32.250426
2025-06-12 07:16:02.077381
2025-06-12 07:15:34.667377
2025-06-12 07:15:48.609341
2025-06-12 07:16:03.037823
2025-06-12 07:16:03.376418
2025-06-12 07:15:37.912405
2025-06-12 07:15:20.194489
2025-06-12 07:16:05.108329
2025-06-12 07:15:48.679363
2025-06-12 07:15:57.156377
2025-06-12 07:16:04.274350
2025-06-12 07:16:08.119338
2025-06-12 07:15:34.137478
2025-06-12 07:16:05.014364
2025-06-12 07:16:07.484377
2025-06-12 07:16:05.097344
2025-06-12 07:16:10.228623
2025-06-12 07:16:07.147360
2025-06-12 07:16:00.392361
2025-06-12 07:15:51.199371
2025-06-12 07:14:53.080306
2025-06-12 07:16:08.898354
2025-06-12 07:16:11.043344
2025-06-12 07:16:12.584197
2025-06-12 07:15:03.273463
2025-06-12 07:14:56.267344
2025-06-12 07:15:47.265026
2025-06-12 07:16:10.919349
2025-06-12 07:15:54.978364
2025-06-12 07:15:57.600372
2025-06-12 07:16:11.433352
2025-06-12 07:16:14.177341
2025-06-12 07:16:16.592340
2025-06-12 07:16:17.261335
2025-06-12 07:15:33.367573
2025-06-12 07:07:50.686447
2025-06-12 07:16:08.601359
2025-06-12 07:16:17.027833
2025-06-12 07:15:00.232350
2025-06-12 07:16:10.365339
2025-06-12 07:15:54.470372
2025-06-12 07:15:54.055343
2025-06-12 07:16:06.374377
2025-06-12 07:15:01.144357
2025-06-12 07:16:01.975264
2025-06-12 07:16:20.388111
2025-06-12 07:16:16.158469
2025-06-12 07:16:03.368372
2025-06-12 07:16:12.597355
2025-06-12 07:16:03.299381
2025-06-12 07:16:03.438373
2025-06-12 07:07:44.894370
2025-06-12 07:16:04.897831
2025-06-12 07:16:17.174352
2025-06-12 07:16:12.395370
2025-06-12 07:15:30.856971
2025-06-12 07:16:01.883381
2025-06-12 07:16:17.733375
2025-06-12 07:16:05.507180
2025-06-12 07:16:00.806346
2025-06-12 07:16:23.302391
2025-06-12 07:15:39.481502
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.376; avg rank: 0.0; stdev rank: 0.0; total pools: 6483.99

2025-06-12 07:16:17.354314
2025-06-12 07:15:54.989384
2025-06-12 07:08:46.536406
2025-06-12 07:15:56.773385
2025-06-12 07:16:27.163337
2025-06-12 07:15:19.398364
2025-06-12 07:16:29.863352
2025-06-12 07:16:04.602360
2025-06-12 07:15:10.135394
2025-06-12 07:16:23.846391
2025-06-12 07:16:12.275372
2025-06-12 07:16:24.392365
2025-06-12 07:16:21.111357
2025-06-12 07:16:24.804482
2025-06-12 07:16:11.476358
2025-06-12 07:16:11.047342
2025-06-12 07:16:14.609357
2025-06-12 07:16:32.646331
2025-06-12 07:16:16.193383
2025-06-12 07:16:15.130378
2025-06-12 07:16:36.259354
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.531; avg rank: 0.0; stdev rank: 0.0; total pools: 725.22

2025-06-12 07:16:26.628376
2025-06-12 07:16:21.361423
2025-06-12 07:16:11.153373
2025-06-12 07:14:49.518998
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7192499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15935.79

2025-06-12 07:16:25.571346
2025-06-12 07:16:32.284333
2025-06-12 07:16:14.072204
2025-06-12 07:15:13.653377
2025-06-12 07:16:29.850383
2025-06-12 07:16:27.852358
2025-06-12 07:16:24.404342
2025-06-12 07:16:30.043211
2025-06-12 07:08:13.948473
2025-06-12 07:15:41.481455
2025-06-12 07:16:38.787345
2025-06-12 07:16:42.227019
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
