Beginning of run
landscape params:
2025-06-12 05:37:15.070049
2025-06-12 05:37:14.919481
2025-06-12 05:37:14.799246
2025-06-12 05:36:01.952203
2025-06-12 05:37:15.681070
2025-06-12 05:36:24.066414
2025-06-12 05:37:16.932154
2025-06-12 05:37:16.416172
2025-06-12 05:37:16.155179
2025-06-12 05:37:16.166157
2025-06-12 05:37:17.233018
2025-06-12 05:37:15.536232
2025-06-12 05:37:16.865349
2025-06-12 05:37:15.546192
2025-06-12 05:37:15.429252
2025-06-12 05:36:36.413255
2025-06-12 05:37:17.925202
2025-06-12 05:37:17.507199
2025-06-12 05:37:18.634234
2025-06-12 05:37:18.412973
2025-06-12 05:37:17.628205
2025-06-12 05:37:19.981174
2025-06-12 05:37:19.413499
2025-06-12 05:37:19.954206
2025-06-12 05:37:20.058917
2025-06-12 05:37:18.359205
2025-06-12 05:37:19.922207
2025-06-12 05:37:19.974185
2025-06-12 05:37:20.035946
2025-06-12 05:37:20.631229
2025-06-12 05:37:20.816205
2025-06-12 05:37:20.469491
2025-06-12 05:37:20.163289
2025-06-12 05:37:21.019334
2025-06-12 05:37:20.665209
2025-06-12 05:36:48.860194
2025-06-12 05:37:21.055232
2025-06-12 05:37:20.586251
2025-06-12 05:37:22.113194
2025-06-12 05:37:22.824233
2025-06-12 05:37:23.379766
2025-06-12 05:37:23.842056
2025-06-12 05:37:23.126205
2025-06-12 05:37:23.981245
2025-06-12 05:37:22.631206
2025-06-12 05:37:24.839211
2025-06-12 05:37:23.943203
2025-06-12 05:37:25.234210
2025-06-12 05:37:23.048308
2025-06-12 05:37:24.416172
2025-06-12 05:37:25.086207
2025-06-12 05:37:24.739310
2025-06-12 05:37:27.762226
2025-06-12 05:37:26.577460
2025-06-12 05:37:27.410076
2025-06-12 05:37:26.640221
2025-06-12 05:37:29.257179
2025-06-12 05:37:28.105173
2025-06-12 05:36:56.804271
2025-06-12 05:37:28.901206
2025-06-12 05:37:29.736256
2025-06-12 05:37:29.272234
2025-06-12 05:37:29.818158
2025-06-12 05:37:27.303296
2025-06-12 05:37:31.894412
2025-06-12 05:37:31.014208
2025-06-12 05:36:00.799214
2025-06-12 05:37:31.594474
2025-06-12 05:37:30.009309
2025-06-12 05:37:31.114184
2025-06-12 05:37:33.208626
2025-06-12 05:37:29.846215
2025-06-12 05:37:33.360291
2025-06-12 05:37:32.522259
2025-06-12 05:37:32.350188
2025-06-12 05:37:32.188195
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 180.34

2025-06-12 05:37:33.046193
2025-06-12 05:37:34.205278
2025-06-12 05:37:33.448197
2025-06-12 05:37:32.433183
2025-06-12 05:36:15.444290
2025-06-12 05:36:24.916249
2025-06-12 05:37:35.077204
2025-06-12 05:37:35.448205
2025-06-12 05:37:37.515184
2025-06-12 05:37:35.618211
2025-06-12 05:37:35.946191
2025-06-12 05:36:59.654251
2025-06-12 05:37:35.396208
2025-06-12 05:37:35.600176
2025-06-12 05:37:34.122180
2025-06-12 05:36:38.384243
2025-06-12 05:37:37.179150
2025-06-12 05:37:35.982261
2025-06-12 05:37:37.786205
2025-06-12 05:37:34.781334
2025-06-12 05:37:37.527200
2025-06-12 05:37:38.067240
2025-06-12 05:36:30.680332
2025-06-12 05:37:35.970540
2025-06-12 05:37:37.394170
2025-06-12 05:37:37.006245
2025-06-12 05:37:35.096398
2025-06-12 05:37:03.025443
2025-06-12 05:37:38.220249
2025-06-12 05:37:37.825361
2025-06-12 05:37:39.119232
2025-06-12 05:36:47.185217
2025-06-12 05:37:39.610186
2025-06-12 05:37:39.560092
2025-06-12 05:37:38.406215
2025-06-12 05:37:40.322236
2025-06-12 05:37:38.938839
2025-06-12 05:37:39.198939
2025-06-12 05:37:38.583263
2025-06-12 05:37:40.795227
2025-06-12 05:37:40.778183
2025-06-12 05:37:39.557434
2025-06-12 05:37:39.406288
2025-06-12 05:37:40.656240
2025-06-12 05:37:39.954238
2025-06-12 05:37:40.204203
2025-06-12 05:37:40.976354
2025-06-12 05:37:39.741006
2025-06-12 05:37:40.787396
2025-06-12 05:37:40.853877
2025-06-12 05:37:40.423197
2025-06-12 05:37:40.919197
2025-06-12 05:37:41.127225
2025-06-12 05:37:42.397794
2025-06-12 05:37:40.604464
2025-06-12 05:37:42.826177
2025-06-12 05:36:49.419762
2025-06-12 05:37:42.478477
2025-06-12 05:37:44.246191
2025-06-12 05:37:42.482757
2025-06-12 05:37:43.111194
2025-06-12 05:37:44.529215
2025-06-12 05:36:50.505715
2025-06-12 05:37:43.839229
2025-06-12 05:37:43.094194
2025-06-12 05:37:42.882100
2025-06-12 05:37:46.634182
2025-06-12 05:37:44.413183
2025-06-12 05:28:32.038061
2025-06-12 05:37:45.162201
2025-06-12 05:35:51.800096
2025-06-12 05:37:46.542319
2025-06-12 05:37:46.249170
2025-06-12 05:36:28.704985
2025-06-12 05:37:12.579250
2025-06-12 05:37:45.123238
2025-06-12 05:36:52.646643
2025-06-12 05:37:46.053792
2025-06-12 05:37:46.957186
2025-06-12 05:37:48.960262
2025-06-12 05:36:56.622247
2025-06-12 05:37:46.014179
2025-06-12 05:37:48.451258
2025-06-12 05:35:57.422250
2025-06-12 05:37:48.645179
2025-06-12 05:37:45.515182
2025-06-12 05:37:45.058215
2025-06-12 05:36:22.360289
2025-06-12 05:37:47.883165
2025-06-12 05:37:50.312238
2025-06-12 05:37:46.860231
2025-06-12 05:37:50.356188
2025-06-12 05:37:48.987195
2025-06-12 05:37:48.554211
2025-06-12 05:37:49.800193
2025-06-12 05:37:51.094215
2025-06-12 05:37:50.695230
2025-06-12 05:36:30.609243
2025-06-12 05:37:51.862347
2025-06-12 05:37:51.047418
2025-06-12 05:37:52.208283
2025-06-12 05:37:52.291726
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 0.0; stdev rank: 0.0; total pools: 147.26

2025-06-12 05:36:58.193251
2025-06-12 05:37:53.138947
2025-06-12 05:28:47.804256
2025-06-12 05:37:15.166201
2025-06-12 05:37:53.225171
2025-06-12 05:37:52.497012
2025-06-12 05:37:51.707166
2025-06-12 05:37:54.526176
2025-06-12 05:37:53.227644
2025-06-12 05:37:54.321210
2025-06-12 05:37:53.476567
2025-06-12 05:37:20.541209
2025-06-12 05:37:53.134213
2025-06-12 05:37:55.412199
2025-06-12 05:37:52.956134
2025-06-12 05:37:52.836227
2025-06-12 05:37:56.514821
2025-06-12 05:37:55.557250
2025-06-12 05:37:57.266208
2025-06-12 05:37:58.216254
2025-06-12 05:37:58.202228
2025-06-12 05:37:58.079196
2025-06-12 05:37:57.443189
2025-06-12 05:37:59.273888
2025-06-12 05:37:58.277228
2025-06-12 05:37:59.608232
2025-06-12 05:37:58.680638
2025-06-12 05:38:00.056210
2025-06-12 05:37:00.297249
2025-06-12 05:38:00.554239
2025-06-12 05:37:58.717205
2025-06-12 05:37:59.478210
2025-06-12 05:38:01.516766
2025-06-12 05:37:13.877764
2025-06-12 05:38:01.693283
2025-06-12 05:38:03.486226
2025-06-12 05:36:37.662890
2025-06-12 05:37:11.708940
2025-06-12 05:38:02.356892
2025-06-12 05:38:01.922563
2025-06-12 05:38:03.265238
2025-06-12 05:38:02.923188
2025-06-12 05:38:04.897346
2025-06-12 05:38:03.925288
2025-06-12 05:38:04.489210
2025-06-12 05:38:04.325228
2025-06-12 05:38:05.538285
2025-06-12 05:37:26.161233
2025-06-12 05:37:13.994210
2025-06-12 05:38:04.611198
2025-06-12 05:38:04.441959
2025-06-12 05:38:06.449192
2025-06-12 05:38:04.691231
2025-06-12 05:38:04.988211
2025-06-12 05:38:07.337228
2025-06-12 05:38:06.455163
2025-06-12 05:37:32.672918
2025-06-12 05:38:08.725219
2025-06-12 05:37:19.668019
2025-06-12 05:38:06.993217
2025-06-12 05:38:09.328207
2025-06-12 05:38:10.029185
2025-06-12 05:38:08.296207
2025-06-12 05:28:33.631220
2025-06-12 05:38:10.444189
2025-06-12 05:38:09.743152
2025-06-12 05:38:08.890226
2025-06-12 05:38:09.498303
2025-06-12 05:38:09.641231
2025-06-12 05:38:10.608557
2025-06-12 05:38:06.504339
2025-06-12 05:37:40.936239
2025-06-12 05:36:56.683018
2025-06-12 05:38:11.294975
2025-06-12 05:38:11.208193
2025-06-12 05:38:10.982509
2025-06-12 05:38:10.601310
2025-06-12 05:38:10.101270
2025-06-12 05:38:10.356501
2025-06-12 05:38:11.959242
2025-06-12 05:38:10.881233
2025-06-12 05:38:12.269402
2025-06-12 05:38:15.014557
2025-06-12 05:38:13.726225
2025-06-12 05:38:12.043322
2025-06-12 05:38:13.112222
2025-06-12 05:38:14.353267
2025-06-12 05:38:13.655189
2025-06-12 05:38:11.443175
2025-06-12 05:35:25.998191
2025-06-12 05:38:13.449256
2025-06-12 05:38:15.464400
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.31

2025-06-12 05:38:10.288191
2025-06-12 05:38:13.363207
2025-06-12 05:38:16.265295
2025-06-12 05:38:15.457007
2025-06-12 05:38:14.931219
2025-06-12 05:38:16.178165
2025-06-12 05:38:16.981234
2025-06-12 05:38:16.211184
2025-06-12 05:38:16.795177
2025-06-12 05:38:15.223234
2025-06-12 05:38:19.368199
2025-06-12 05:38:19.007197
2025-06-12 05:38:16.816233
2025-06-12 05:38:16.691195
2025-06-12 05:38:18.006225
2025-06-12 05:38:17.501071
2025-06-12 05:38:17.802390
2025-06-12 05:38:16.794172
2025-06-12 05:28:51.587463
2025-06-12 05:38:15.768204
2025-06-12 05:38:17.514211
2025-06-12 05:38:16.702184
2025-06-12 05:38:18.637195
2025-06-12 05:38:20.208013
2025-06-12 05:38:19.812230
2025-06-12 05:38:17.625153
2025-06-12 05:38:20.567217
2025-06-12 05:38:21.062198
2025-06-12 05:38:22.541685
2025-06-12 05:38:17.615582
2025-06-12 05:38:20.935365
2025-06-12 05:38:20.760226
2025-06-12 05:38:21.518665
2025-06-12 05:38:21.652251
2025-06-12 05:38:22.429230
2025-06-12 05:38:23.856180
2025-06-12 05:38:20.068099
2025-06-12 05:38:23.283239
2025-06-12 05:38:22.837247
2025-06-12 05:38:24.322066
2025-06-12 05:38:20.315733
2025-06-12 05:38:23.682287
2025-06-12 05:38:24.328219
2025-06-12 05:38:22.502719
2025-06-12 05:38:23.072238
2025-06-12 05:38:22.170673
2025-06-12 05:38:25.494323
2025-06-12 05:38:25.021483
2025-06-12 05:38:26.038216
2025-06-12 05:38:23.935284
2025-06-12 05:38:23.519262
2025-06-12 05:38:25.953180
2025-06-12 05:38:25.291755
2025-06-12 05:38:26.908209
2025-06-12 05:38:25.485204
2025-06-12 05:38:27.420077
2025-06-12 05:37:40.073329
2025-06-12 05:38:24.731329
2025-06-12 05:37:40.291202
2025-06-12 05:38:25.143273
2025-06-12 05:38:22.424243
2025-06-12 05:38:27.134232
2025-06-12 05:38:25.838249
2025-06-12 05:38:25.319167
2025-06-12 05:38:26.238306
2025-06-12 05:38:26.974203
2025-06-12 05:38:27.433229
2025-06-12 05:38:26.862277
2025-06-12 05:38:28.484208
2025-06-12 05:37:41.594177
2025-06-12 05:38:28.294186
2025-06-12 05:37:42.181205
2025-06-12 05:38:30.550388
2025-06-12 05:38:26.633198
2025-06-12 05:37:13.890723
2025-06-12 05:38:28.306252
2025-06-12 05:38:31.176664
2025-06-12 05:38:29.892474
2025-06-12 05:38:31.494215
2025-06-12 05:38:30.450324
2025-06-12 05:38:26.424366
2025-06-12 05:38:30.637201
2025-06-12 05:37:47.510210
2025-06-12 05:38:31.187182
2025-06-12 05:38:31.828217
2025-06-12 05:38:31.103222
2025-06-12 05:37:52.260213
2025-06-12 05:38:32.271925
2025-06-12 05:38:34.016480
2025-06-12 05:38:33.594366
2025-06-12 05:38:29.651271
2025-06-12 05:37:09.090257
2025-06-12 05:38:32.015014
2025-06-12 05:38:32.383197
2025-06-12 05:38:30.519251
2025-06-12 05:38:31.383237
2025-06-12 05:38:32.372236
2025-06-12 05:38:33.254206
2025-06-12 05:38:34.414204
2025-06-12 05:38:33.671356
2025-06-12 05:38:32.605216
2025-06-12 05:38:33.843283
2025-06-12 05:38:34.861345
2025-06-12 05:38:33.328177
2025-06-12 05:38:34.743899
2025-06-12 05:38:37.243176
2025-06-12 05:38:33.581192
2025-06-12 05:38:36.018223
2025-06-12 05:36:55.262245
2025-06-12 05:38:37.085351
2025-06-12 05:38:36.938176
2025-06-12 05:38:36.546199
2025-06-12 05:37:34.622243
2025-06-12 05:38:32.871174
2025-06-12 05:38:37.750179
2025-06-12 05:38:37.384541
2025-06-12 05:38:36.691221
2025-06-12 05:38:35.955946
2025-06-12 05:38:36.993182
2025-06-12 05:38:36.126204
2025-06-12 05:38:37.686305
2025-06-12 05:38:38.254180
2025-06-12 05:38:37.798237
2025-06-12 05:37:57.437210
2025-06-12 05:38:36.525837
2025-06-12 05:38:38.239747
2025-06-12 05:38:38.762092
2025-06-12 05:37:51.544252
2025-06-12 05:38:38.643210
2025-06-12 05:38:38.741596
2025-06-12 05:38:39.055263
2025-06-12 05:38:40.848217
2025-06-12 05:38:37.407536
2025-06-12 05:38:38.084273
2025-06-12 05:38:40.973255
2025-06-12 05:38:09.315279
2025-06-12 05:38:40.831213
2025-06-12 05:38:39.638841
2025-06-12 05:37:19.453152
2025-06-12 05:37:12.025871
2025-06-12 05:38:41.653193
2025-06-12 05:38:42.251236
2025-06-12 05:38:41.976176
2025-06-12 05:38:42.647403
2025-06-12 05:38:41.948662
2025-06-12 05:38:41.405199
2025-06-12 05:38:42.927195
2025-06-12 05:38:41.976315
2025-06-12 05:38:43.949070
2025-06-12 05:38:43.390206
2025-06-12 05:38:44.496428
2025-06-12 05:38:40.570230
2025-06-12 05:30:03.238259
2025-06-12 05:38:42.145301
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4470000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 313.99

2025-06-12 05:38:42.514799
2025-06-12 05:38:43.855800
2025-06-12 05:38:44.852199
2025-06-12 05:38:45.988247
2025-06-12 05:38:45.893170
2025-06-12 05:38:46.262182
2025-06-12 05:38:44.679212
2025-06-12 05:38:13.230407
2025-06-12 05:38:47.450300
2025-06-12 05:38:47.046215
2025-06-12 05:38:46.868184
2025-06-12 05:38:48.118227
2025-06-12 05:37:37.852287
2025-06-12 05:38:48.981179
2025-06-12 05:38:49.690170
2025-06-12 05:38:49.764229
2025-06-12 05:38:49.679210
2025-06-12 05:38:48.633469
2025-06-12 05:38:49.481279
2025-06-12 05:38:48.559203
2025-06-12 05:38:47.513211
2025-06-12 05:38:50.653218
2025-06-12 05:38:51.337215
2025-06-12 05:38:50.050222
2025-06-12 05:38:51.118226
2025-06-12 05:38:48.022176
2025-06-12 05:38:48.940200
2025-06-12 05:38:50.000186
2025-06-12 05:38:50.547241
2025-06-12 05:37:51.883287
2025-06-12 05:38:49.887240
2025-06-12 05:38:52.152901
2025-06-12 05:38:50.231222
2025-06-12 05:38:51.655249
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25425; avg rank: 0.0; stdev rank: 0.0; total pools: 262.17

2025-06-12 05:37:58.107829
2025-06-12 05:38:50.899253
2025-06-12 05:38:54.920228
2025-06-12 05:38:53.576228
2025-06-12 05:38:54.964198
2025-06-12 05:38:51.906984
2025-06-12 05:37:56.866227
2025-06-12 05:38:54.981201
2025-06-12 05:38:54.754581
2025-06-12 05:38:51.846851
2025-06-12 05:38:55.476528
2025-06-12 05:38:55.513516
2025-06-12 05:38:55.717837
2025-06-12 05:38:53.499240
2025-06-12 05:38:06.548262
2025-06-12 05:38:56.810176
2025-06-12 05:38:56.756223
2025-06-12 05:38:54.967703
2025-06-12 05:38:56.461321
2025-06-12 05:38:58.513183
2025-06-12 05:38:56.920772
2025-06-12 05:38:57.089222
2025-06-12 05:38:57.275191
2025-06-12 05:37:37.861336
2025-06-12 05:38:59.278315
2025-06-12 05:38:59.719244
2025-06-12 05:38:57.333974
2025-06-12 05:38:58.114290
2025-06-12 05:38:58.524353
2025-06-12 05:38:12.550300
2025-06-12 05:29:11.167308
2025-06-12 05:38:08.926212
2025-06-12 05:38:59.892213
2025-06-12 05:38:59.996257
2025-06-12 05:38:56.775225
2025-06-12 05:39:01.307788
2025-06-12 05:39:01.145210
2025-06-12 05:39:02.319186
2025-06-12 05:39:01.018240
2025-06-12 05:38:59.237227
2025-06-12 05:39:02.375306
2025-06-12 05:31:30.707206
2025-06-12 05:39:01.768199
2025-06-12 05:39:02.348942
2025-06-12 05:39:00.662255
2025-06-12 05:39:00.799800
2025-06-12 05:39:01.955213
2025-06-12 05:39:01.498238
2025-06-12 05:39:04.139250
2025-06-12 05:39:03.110345
2025-06-12 05:39:01.341286
2025-06-12 05:39:04.469223
2025-06-12 05:39:05.794224
2025-06-12 05:39:03.814198
2025-06-12 05:39:02.327321
2025-06-12 05:39:03.664407
2025-06-12 05:39:03.682192
2025-06-12 05:37:53.012243
2025-06-12 05:39:04.857600
2025-06-12 05:39:05.523054
2025-06-12 05:39:06.922256
2025-06-12 05:39:04.653004
2025-06-12 05:39:03.440523
2025-06-12 05:39:06.408479
2025-06-12 05:39:06.059234
2025-06-12 05:30:50.294240
2025-06-12 05:39:07.478220
2025-06-12 05:39:08.641548
2025-06-12 05:39:05.108239
2025-06-12 05:39:04.682165
2025-06-12 05:39:04.504462
2025-06-12 05:39:04.539196
2025-06-12 05:39:06.271130
2025-06-12 05:39:05.639330
2025-06-12 05:38:16.175825
2025-06-12 05:39:07.103186
2025-06-12 05:39:09.089807
2025-06-12 05:39:08.592200
2025-06-12 05:39:08.129926
2025-06-12 05:38:34.683249
2025-06-12 05:39:08.495212
2025-06-12 05:39:08.413203
2025-06-12 05:39:05.914300
2025-06-12 05:39:09.230775
2025-06-12 05:39:11.747062
2025-06-12 05:37:49.246206
2025-06-12 05:39:09.691258
2025-06-12 05:39:09.092259
2025-06-12 05:39:09.411207
2025-06-12 05:39:08.691257
2025-06-12 05:39:11.176202
2025-06-12 05:39:08.606237
2025-06-12 05:39:10.686017
2025-06-12 05:39:12.452263
2025-06-12 05:39:11.847204
2025-06-12 05:39:12.095343
2025-06-12 05:39:12.446221
2025-06-12 05:39:12.790234
2025-06-12 05:38:37.264188
2025-06-12 05:39:12.403879
2025-06-12 05:39:11.511246
2025-06-12 05:39:12.710226
2025-06-12 05:39:14.279109
2025-06-12 05:39:12.630931
2025-06-12 05:39:13.436862
2025-06-12 05:39:13.522841
2025-06-12 05:39:12.689978
2025-06-12 05:39:12.593860
2025-06-12 05:39:10.353254
2025-06-12 05:39:12.117841
2025-06-12 05:39:14.797207
2025-06-12 05:39:15.886212
2025-06-12 05:39:14.898245
2025-06-12 05:39:13.961817
2025-06-12 05:39:14.309232
2025-06-12 05:39:14.004202
2025-06-12 05:39:14.630204
2025-06-12 05:39:16.017260
2025-06-12 05:39:16.309219
2025-06-12 05:39:12.972257
2025-06-12 05:39:16.238198
2025-06-12 05:37:55.845229
2025-06-12 05:39:15.919208
2025-06-12 05:39:15.988209
2025-06-12 05:39:16.517231
2025-06-12 05:37:51.356233
2025-06-12 05:39:15.820338
2025-06-12 05:39:17.311036
2025-06-12 05:39:19.317882
2025-06-12 05:39:18.504226
2025-06-12 05:39:18.096216
2025-06-12 05:39:19.291566
2025-06-12 05:39:20.243711
2025-06-12 05:39:18.652160
2025-06-12 05:39:21.098735
2025-06-12 05:39:19.851961
2025-06-12 05:39:19.491300
2025-06-12 05:39:20.027200
2025-06-12 05:39:16.396238
2025-06-12 05:39:19.950204
2025-06-12 05:39:20.804410
2025-06-12 05:39:19.321207
2025-06-12 05:39:20.097170
2025-06-12 05:39:19.592271
2025-06-12 05:39:20.779846
2025-06-12 05:39:22.786160
2025-06-12 05:39:23.204227
2025-06-12 05:39:18.995170
2025-06-12 05:39:21.046306
2025-06-12 05:39:21.616202
2025-06-12 05:38:44.173279
2025-06-12 05:39:21.294262
2025-06-12 05:39:23.171233
2025-06-12 05:39:22.631186
2025-06-12 05:39:24.415450
2025-06-12 05:39:23.333219
2025-06-12 05:39:23.794293
2025-06-12 05:39:23.822630
2025-06-12 05:39:21.935188
2025-06-12 05:39:22.922228
2025-06-12 05:39:20.896211
2025-06-12 05:39:21.721684
2025-06-12 05:39:24.743200
2025-06-12 05:39:26.691802
2025-06-12 05:39:24.911211
2025-06-12 05:38:34.375243
2025-06-12 05:39:24.901176
2025-06-12 05:39:25.011322
2025-06-12 05:39:26.701371
2025-06-12 05:39:25.126294
2025-06-12 05:39:26.320994
2025-06-12 05:39:25.872218
2025-06-12 05:39:24.536288
2025-06-12 05:39:26.544391
2025-06-12 05:39:25.727259
2025-06-12 05:39:26.692310
2025-06-12 05:39:27.403197
2025-06-12 05:39:27.152188
2025-06-12 05:39:24.974227
2025-06-12 05:39:28.085209
2025-06-12 05:39:28.490195
2025-06-12 05:39:26.670177
2025-06-12 05:39:28.150242
2025-06-12 05:39:27.473194
2025-06-12 05:39:29.618227
2025-06-12 05:39:29.482239
2025-06-12 05:38:08.125255
2025-06-12 05:39:30.676223
2025-06-12 05:39:29.316200
2025-06-12 05:39:30.456731
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56175; avg rank: 0.0; stdev rank: 0.0; total pools: 538.06

2025-06-12 05:39:30.547220
2025-06-12 05:39:31.439991
2025-06-12 05:39:29.010276
2025-06-12 05:39:31.462198
2025-06-12 05:39:32.007267
2025-06-12 05:39:30.764210
2025-06-12 05:38:37.519534
2025-06-12 05:38:41.934997
2025-06-12 05:39:31.801952
2025-06-12 05:39:32.284201
2025-06-12 05:39:32.525188
2025-06-12 05:39:32.245549
2025-06-12 05:39:32.165832
2025-06-12 05:39:32.274202
2025-06-12 05:39:32.767372
2025-06-12 05:38:35.868574
2025-06-12 05:39:33.710236
2025-06-12 05:39:34.567962
2025-06-12 05:39:35.363060
2025-06-12 05:39:35.869202
2025-06-12 05:39:35.649669
2025-06-12 05:39:36.703177
2025-06-12 05:39:34.693376
2025-06-12 05:39:35.767014
2025-06-12 05:39:36.584279
2025-06-12 05:39:36.349070
2025-06-12 05:39:36.106828
2025-06-12 05:39:36.176400
2025-06-12 05:38:46.063237
2025-06-12 05:39:36.874248
2025-06-12 05:39:36.899130
2025-06-12 05:39:37.447335
2025-06-12 05:39:37.821260
2025-06-12 05:37:51.280658
2025-06-12 05:39:38.376218
2025-06-12 05:39:40.332162
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
