Beginning of run
landscape params:
2025-06-12 07:19:45.904490
2025-06-12 07:19:45.284243
2025-06-12 07:19:45.144774
2025-06-12 07:19:45.291322
2025-06-12 07:19:47.027599
2025-06-12 07:19:48.851844
2025-06-12 07:19:45.535591
2025-06-12 07:19:48.638201
2025-06-12 07:19:47.148436
2025-06-12 07:18:45.716445
2025-06-12 07:19:47.808227
2025-06-12 07:19:47.946295
2025-06-12 07:18:24.765151
2025-06-12 07:19:49.571297
2025-06-12 07:19:50.888235
2025-06-12 07:19:50.901758
2025-06-12 07:19:50.669224
2025-06-12 07:19:50.433370
2025-06-12 07:19:50.198306
2025-06-12 07:19:50.890919
2025-06-12 07:19:49.942336
2025-06-12 07:18:13.081847
2025-06-12 07:19:52.659234
2025-06-12 07:19:51.748335
2025-06-12 07:18:55.765303
2025-06-12 07:15:40.854896
2025-06-12 07:19:52.429586
2025-06-12 07:17:19.584383
2025-06-12 07:19:53.785199
2025-06-12 07:19:53.180291
2025-06-12 07:19:51.526630
2025-06-12 07:19:53.438969
2025-06-12 07:19:53.218384
2025-06-12 07:19:54.247846
2025-06-12 07:19:53.436167
2025-06-12 07:19:51.738326
2025-06-12 07:19:54.049482
2025-06-12 07:19:53.501719
2025-06-12 07:17:28.036890
2025-06-12 07:19:52.029322
2025-06-12 07:19:53.692226
2025-06-12 07:19:53.610208
2025-06-12 07:19:56.091003
2025-06-12 07:19:53.835239
2025-06-12 07:19:56.496287
2025-06-12 07:19:57.795506
2025-06-12 07:19:54.881584
2025-06-12 07:18:07.254798
2025-06-12 07:19:57.633342
2025-06-12 07:19:57.198026
2025-06-12 07:19:55.872307
2025-06-12 07:19:57.739782
2025-06-12 07:18:37.492264
2025-06-12 07:19:56.307940
2025-06-12 07:19:57.380558
2025-06-12 07:17:14.903332
2025-06-12 07:19:57.443278
2025-06-12 07:19:57.437251
2025-06-12 07:19:59.170354
2025-06-12 07:19:59.990349
2025-06-12 07:19:59.344010
2025-06-12 07:19:59.473586
2025-06-12 07:20:00.721342
2025-06-12 07:18:46.689287
2025-06-12 07:19:57.965348
2025-06-12 07:20:00.558261
2025-06-12 07:20:02.269234
2025-06-12 07:20:01.436284
2025-06-12 07:20:02.130327
2025-06-12 07:20:02.006280
2025-06-12 07:20:01.566608
2025-06-12 07:20:03.151309
2025-06-12 07:17:50.548358
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 57, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57, 0, 0, 0, 49, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 92, 0, 3, 45, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.13524999999999998; avg rank: 5.34; stdev rank: 16.090506517819755; total pools: 117.6

2025-06-12 07:18:42.726640
2025-06-12 07:18:31.501309
2025-06-12 07:20:03.422918
2025-06-12 07:20:03.139690
2025-06-12 07:08:41.898952
2025-06-12 07:20:04.092254
2025-06-12 07:20:04.473815
2025-06-12 07:20:04.814502
2025-06-12 07:18:38.978088
2025-06-12 07:20:02.579288
2025-06-12 07:20:05.828271
2025-06-12 07:20:07.176244
2025-06-12 07:20:06.317263
2025-06-12 07:20:05.220925
2025-06-12 07:18:03.279733
2025-06-12 07:17:52.369086
2025-06-12 07:20:08.270274
2025-06-12 07:18:46.872329
2025-06-12 07:20:11.099360
2025-06-12 07:20:10.300286
2025-06-12 07:20:08.521563
2025-06-12 07:20:10.724222
2025-06-12 07:20:11.808257
2025-06-12 07:20:09.083333
2025-06-12 07:20:10.886335
2025-06-12 07:20:09.722247
2025-06-12 07:20:12.328222
2025-06-12 07:17:20.687696
2025-06-12 07:20:12.264256
2025-06-12 07:20:12.600256
2025-06-12 07:20:13.031248
2025-06-12 07:20:13.055358
2025-06-12 07:20:12.589251
2025-06-12 07:20:12.486298
2025-06-12 07:20:14.584411
2025-06-12 07:20:14.681322
2025-06-12 07:20:15.006321
2025-06-12 07:20:15.244267
2025-06-12 07:20:12.731295
2025-06-12 07:20:15.710343
2025-06-12 07:20:16.179322
2025-06-12 07:20:14.015380
2025-06-12 07:20:14.176327
2025-06-12 07:20:16.729224
2025-06-12 07:20:14.556789
2025-06-12 07:20:15.437310
2025-06-12 07:20:13.936165
2025-06-12 07:20:16.303298
2025-06-12 07:20:16.924206
2025-06-12 07:20:16.090266
2025-06-12 07:20:16.168400
2025-06-12 07:10:05.404794
2025-06-12 07:20:17.691273
2025-06-12 07:20:18.864749
2025-06-12 07:20:18.324216
2025-06-12 07:20:17.560780
2025-06-12 07:20:19.047561
2025-06-12 07:20:18.880082
2025-06-12 07:20:18.260540
2025-06-12 07:20:18.626397
2025-06-12 07:20:18.079287
2025-06-12 07:20:18.305227
2025-06-12 07:20:19.763423
2025-06-12 07:19:01.027380
2025-06-12 07:17:43.444988
2025-06-12 07:20:20.082490
2025-06-12 07:20:20.417981
2025-06-12 07:20:20.660287
2025-06-12 07:20:18.084347
2025-06-12 07:20:17.542466
2025-06-12 07:20:20.135204
2025-06-12 07:20:20.067315
2025-06-12 07:20:20.980292
2025-06-12 07:19:18.958217
2025-06-12 07:20:21.376308
2025-06-12 07:20:22.363575
2025-06-12 07:20:22.644299
2025-06-12 07:20:22.870268
2025-06-12 07:19:09.512281
2025-06-12 07:20:22.768819
2025-06-12 07:20:24.005968
2025-06-12 07:19:11.253339
2025-06-12 07:20:20.413954
2025-06-12 07:20:22.650650
2025-06-12 07:20:22.980312
2025-06-12 07:20:23.722728
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.25325; avg rank: 1.29; stdev rank: 6.325021739093076; total pools: 180.43

2025-06-12 07:19:38.920778
2025-06-12 07:20:25.714337
2025-06-12 07:20:24.988507
2025-06-12 07:20:26.040199
2025-06-12 07:19:02.299859
2025-06-12 07:20:24.647293
2025-06-12 07:20:26.360591
2025-06-12 07:20:26.840262
2025-06-12 07:20:27.601478
2025-06-12 07:20:27.184562
2025-06-12 07:19:03.914295
2025-06-12 07:20:28.927435
2025-06-12 07:20:29.721163
2025-06-12 07:19:37.268415
2025-06-12 07:20:30.953990
2025-06-12 07:20:31.334337
2025-06-12 07:20:32.474280
2025-06-12 07:20:33.777852
2025-06-12 07:19:31.396380
2025-06-12 07:18:42.076631
2025-06-12 07:20:35.266318
2025-06-12 07:20:34.320325
2025-06-12 07:20:36.446247
2025-06-12 07:20:36.745340
2025-06-12 07:19:36.241096
2025-06-12 07:20:38.012091
2025-06-12 07:19:09.211589
2025-06-12 07:20:37.904808
2025-06-12 07:19:25.644329
2025-06-12 07:20:37.806698
2025-06-12 07:20:42.050280
2025-06-12 07:20:42.217262
2025-06-12 07:20:42.505894
2025-06-12 07:18:15.452198
2025-06-12 07:20:43.476447
2025-06-12 07:20:42.467295
2025-06-12 07:20:45.338516
2025-06-12 07:20:45.136254
2025-06-12 07:20:44.736743
2025-06-12 07:20:43.925088
2025-06-12 07:20:41.449468
2025-06-12 07:20:42.040318
2025-06-12 07:20:05.537390
2025-06-12 07:20:46.687286
2025-06-12 07:20:45.558139
2025-06-12 07:20:44.961222
2025-06-12 07:20:47.911299
2025-06-12 07:20:45.439321
2025-06-12 07:20:48.413643
2025-06-12 07:20:50.700310
2025-06-12 07:20:45.100310
2025-06-12 07:20:45.555045
2025-06-12 07:20:43.732343
2025-06-12 07:20:49.272557
2025-06-12 07:20:49.150265
2025-06-12 07:20:45.920440
2025-06-12 07:20:51.610794
2025-06-12 07:20:47.293221
2025-06-12 07:20:44.472635
2025-06-12 07:20:50.545019
2025-06-12 07:20:51.060018
2025-06-12 07:20:50.923837
2025-06-12 07:20:52.497922
2025-06-12 07:20:49.816243
2025-06-12 07:20:51.779906
2025-06-12 07:20:50.926476
2025-06-12 07:20:49.842254
2025-06-12 07:20:53.221767
2025-06-12 07:20:53.299681
2025-06-12 07:20:52.536263
2025-06-12 07:18:28.616450
2025-06-12 07:20:54.064436
2025-06-12 07:20:52.366162
2025-06-12 07:20:55.164289
2025-06-12 07:20:55.899335
2025-06-12 07:20:55.064242
2025-06-12 07:20:52.250561
2025-06-12 07:20:52.494968
2025-06-12 07:20:53.165508
2025-06-12 07:20:53.616247
2025-06-12 07:20:56.622307
2025-06-12 07:20:58.103366
2025-06-12 07:20:58.124314
2025-06-12 07:20:58.436402
2025-06-12 07:20:56.181009
2025-06-12 07:20:57.414284
2025-06-12 07:21:01.163256
2025-06-12 07:21:00.993206
2025-06-12 07:20:59.801292
2025-06-12 07:21:00.815315
2025-06-12 07:21:00.198057
2025-06-12 07:21:00.510003
2025-06-12 07:19:24.603496
2025-06-12 07:20:57.723334
2025-06-12 07:21:01.038468
2025-06-12 07:21:01.947270
2025-06-12 07:21:01.826308
2025-06-12 07:21:03.937252
2025-06-12 07:21:05.026285
2025-06-12 07:21:01.406935
2025-06-12 07:21:04.654748
2025-06-12 07:21:05.718959
2025-06-12 07:21:04.839291
2025-06-12 07:19:02.290349
2025-06-12 07:20:06.335019
2025-06-12 07:21:04.689529
2025-06-12 07:21:08.695315
2025-06-12 07:21:05.758303
2025-06-12 07:21:10.575465
2025-06-12 07:21:11.089274
2025-06-12 07:21:07.810357
2025-06-12 07:21:08.434777
2025-06-12 07:21:08.237308
2025-06-12 07:21:10.386850
2025-06-12 07:21:11.034448
2025-06-12 07:21:10.621254
2025-06-12 07:21:12.706950
2025-06-12 07:21:11.992324
2025-06-12 07:19:54.701066
2025-06-12 07:21:15.129766
2025-06-12 07:21:14.797329
2025-06-12 07:21:17.219719
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 57, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.17525000000000002; avg rank: 1.77; stdev rank: 8.411723961234106; total pools: 146.91

2025-06-12 07:19:12.036502
2025-06-12 07:20:12.499377
2025-06-12 07:21:13.928006
2025-06-12 07:21:18.249174
2025-06-12 07:21:18.846619
2025-06-12 07:21:17.825252
2025-06-12 07:21:18.712284
2025-06-12 07:21:18.979264
2025-06-12 07:18:53.780428
2025-06-12 07:19:32.077350
2025-06-12 07:21:18.444782
2025-06-12 07:20:34.531333
2025-06-12 07:21:20.779311
2025-06-12 07:19:54.966324
2025-06-12 07:21:22.204415
2025-06-12 07:21:26.478308
2025-06-12 07:11:15.466359
2025-06-12 07:21:24.090516
2025-06-12 07:21:22.763412
2025-06-12 07:21:24.506085
2025-06-12 07:19:52.510943
2025-06-12 07:19:52.218409
2025-06-12 07:21:24.201247
2025-06-12 07:21:24.339750
2025-06-12 07:21:26.263984
2025-06-12 07:21:24.923065
2025-06-12 07:21:25.605774
2025-06-12 07:21:24.978203
2025-06-12 07:21:27.110872
2025-06-12 07:18:49.992855
2025-06-12 07:21:28.842265
2025-06-12 07:21:27.714422
2025-06-12 07:19:42.778714
2025-06-12 07:20:24.109518
2025-06-12 07:19:00.479779
2025-06-12 07:20:29.297314
2025-06-12 07:21:28.380389
2025-06-12 07:21:27.313818
2025-06-12 07:21:30.839258
2025-06-12 07:21:29.181402
2025-06-12 07:21:28.885805
2025-06-12 07:21:26.722583
2025-06-12 07:21:29.550277
2025-06-12 07:21:29.515617
2025-06-12 07:21:30.970251
2025-06-12 07:21:31.810919
2025-06-12 07:21:30.140685
2025-06-12 07:21:31.268386
2025-06-12 07:21:32.014647
2025-06-12 07:21:31.687271
2025-06-12 07:21:31.348185
2025-06-12 07:21:33.865287
2025-06-12 07:21:32.094681
2025-06-12 07:19:10.712312
2025-06-12 07:20:06.301333
2025-06-12 07:21:33.480934
2025-06-12 07:20:30.208386
2025-06-12 07:21:33.455193
2025-06-12 07:21:34.192221
2025-06-12 07:21:35.748456
2025-06-12 07:21:37.261577
2025-06-12 07:21:37.005217
2025-06-12 07:21:36.162213
2025-06-12 07:21:35.437610
2025-06-12 07:21:36.138137
2025-06-12 07:21:35.110328
2025-06-12 07:21:37.721329
2025-06-12 07:21:36.444950
2025-06-12 07:21:36.624261
2025-06-12 07:21:37.586842
2025-06-12 07:21:41.540376
2025-06-12 07:20:22.064662
2025-06-12 07:21:41.684320
2025-06-12 07:21:37.708622
2025-06-12 07:21:38.573278
2025-06-12 07:21:41.328270
2025-06-12 07:20:29.059766
2025-06-12 07:21:41.629239
2025-06-12 07:20:26.218193
2025-06-12 07:21:40.740004
2025-06-12 07:21:41.417608
2025-06-12 07:20:43.069382
2025-06-12 07:20:12.317299
2025-06-12 07:19:37.779922
2025-06-12 07:21:41.954141
2025-06-12 07:21:41.435583
2025-06-12 07:21:43.268197
2025-06-12 07:21:42.274185
2025-06-12 07:21:41.937237
2025-06-12 07:21:44.291562
2025-06-12 07:19:11.835323
2025-06-12 07:19:16.759079
2025-06-12 07:21:47.100205
2025-06-12 07:21:46.900971
2025-06-12 07:21:43.371239
2025-06-12 07:20:01.758885
2025-06-12 07:21:47.178720
2025-06-12 07:21:46.245294
2025-06-12 07:21:45.760319
2025-06-12 07:21:45.696003
2025-06-12 07:21:46.543268
2025-06-12 07:21:47.989800
2025-06-12 07:21:48.132292
2025-06-12 07:21:48.631218
2025-06-12 07:19:42.640839
2025-06-12 07:21:49.372283
2025-06-12 07:21:52.989371
2025-06-12 07:21:49.461061
2025-06-12 07:21:50.201906
2025-06-12 07:21:49.475503
2025-06-12 07:21:49.299244
2025-06-12 07:21:53.333360
2025-06-12 07:21:52.710714
2025-06-12 07:21:53.880312
2025-06-12 07:21:52.747111
2025-06-12 07:21:53.124341
2025-06-12 07:21:53.326297
2025-06-12 07:21:53.388704
2025-06-12 07:20:09.924267
2025-06-12 07:19:57.960304
2025-06-12 07:21:55.709007
2025-06-12 07:21:56.303057
2025-06-12 07:21:53.982158
2025-06-12 07:21:53.311765
2025-06-12 07:21:59.203296
2025-06-12 07:21:59.031657
2025-06-12 07:20:15.582570
2025-06-12 07:21:54.925242
2025-06-12 07:21:56.934899
2025-06-12 07:21:56.842093
2025-06-12 07:21:56.876491
2025-06-12 07:21:56.673298
2025-06-12 07:22:00.589547
2025-06-12 07:22:00.996561
2025-06-12 07:22:00.139288
2025-06-12 07:21:58.506257
2025-06-12 07:22:02.138893
2025-06-12 07:22:00.288634
2025-06-12 07:20:44.164422
2025-06-12 07:22:00.799321
2025-06-12 07:21:59.555853
2025-06-12 07:19:39.288288
2025-06-12 07:22:03.029212
2025-06-12 07:22:00.629302
2025-06-12 07:20:38.833324
2025-06-12 07:20:50.547919
2025-06-12 07:22:04.269070
2025-06-12 07:22:04.239999
2025-06-12 07:22:04.807270
2025-06-12 07:22:05.136990
2025-06-12 07:22:04.772315
2025-06-12 07:22:08.147269
2025-06-12 07:22:07.481273
2025-06-12 07:22:09.771413
2025-06-12 07:22:09.228921
2025-06-12 07:22:09.185366
2025-06-12 07:22:08.490242
2025-06-12 07:22:11.241802
2025-06-12 07:22:11.731698
2025-06-12 07:20:33.973313
2025-06-12 07:22:13.354239
2025-06-12 07:20:06.786521
2025-06-12 07:22:13.543353
2025-06-12 07:22:13.911690
2025-06-12 07:22:11.371211
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.43; avg rank: 0.15; stdev rank: 0.6538348415311013; total pools: 315.84

2025-06-12 07:22:11.186707
2025-06-12 07:22:15.695703
2025-06-12 07:22:17.157320
2025-06-12 07:20:40.329386
2025-06-12 07:20:00.954158
2025-06-12 07:22:17.935824
2025-06-12 07:22:17.320416
2025-06-12 07:22:19.361175
2025-06-12 07:21:41.108834
2025-06-12 07:22:20.494608
2025-06-12 07:22:19.768411
2025-06-12 07:22:17.105724
2025-06-12 07:22:20.931216
2025-06-12 07:22:21.311569
2025-06-12 07:22:24.021344
2025-06-12 07:11:14.403497
2025-06-12 07:22:22.806862
2025-06-12 07:22:22.519342
2025-06-12 07:22:21.215275
2025-06-12 07:22:26.267388
2025-06-12 07:22:23.732796
2025-06-12 07:22:26.416269
2025-06-12 07:22:25.248917
2025-06-12 07:22:26.120312
2025-06-12 07:22:27.673295
2025-06-12 07:22:29.390542
2025-06-12 07:22:29.431206
2025-06-12 07:22:23.896370
2025-06-12 07:22:25.185723
2025-06-12 07:22:25.666432
2025-06-12 07:22:25.916206
2025-06-12 07:22:26.811423
2025-06-12 07:19:56.411508
2025-06-12 07:22:31.667674
2025-06-12 07:22:31.598299
2025-06-12 07:20:22.749365
2025-06-12 07:22:30.077335
2025-06-12 07:20:02.383374
2025-06-12 07:21:13.238355
2025-06-12 07:22:32.601188
2025-06-12 07:22:32.349290
2025-06-12 07:21:12.111236
2025-06-12 07:22:38.465259
2025-06-12 07:22:31.629293
2025-06-12 07:22:36.608243
2025-06-12 07:20:43.584701
2025-06-12 07:22:36.510189
2025-06-12 07:22:31.481309
2025-06-12 07:22:37.289294
2025-06-12 07:22:37.214640
2025-06-12 07:20:12.059942
2025-06-12 07:22:36.931299
2025-06-12 07:21:22.924142
2025-06-12 07:22:37.532321
2025-06-12 07:22:36.709325
2025-06-12 07:22:35.085305
2025-06-12 07:22:38.386882
2025-06-12 07:22:42.268271
2025-06-12 07:22:41.797575
2025-06-12 07:22:41.713686
2025-06-12 07:22:41.319276
2025-06-12 07:21:46.724324
2025-06-12 07:21:28.774287
2025-06-12 07:11:53.573549
2025-06-12 07:22:45.243419
2025-06-12 07:22:42.668202
2025-06-12 07:22:43.180029
2025-06-12 07:22:43.714217
2025-06-12 07:22:48.456546
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.282; avg rank: 0.12; stdev rank: 0.5878775382679629; total pools: 261.69

2025-06-12 07:22:46.187265
2025-06-12 07:21:47.193182
2025-06-12 07:21:19.397365
2025-06-12 07:22:45.470338
2025-06-12 07:22:44.449203
2025-06-12 07:21:47.856406
2025-06-12 07:21:32.617457
2025-06-12 07:18:58.749266
2025-06-12 07:21:33.215859
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5152500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.82

2025-06-12 07:22:45.738323
2025-06-12 07:21:28.299420
2025-06-12 07:22:51.638190
2025-06-12 07:21:30.024325
2025-06-12 07:22:51.441989
2025-06-12 07:22:50.676417
2025-06-12 07:22:50.727359
2025-06-12 07:21:07.296346
2025-06-12 07:22:53.250212
2025-06-12 07:22:54.667236
2025-06-12 07:22:55.208320
2025-06-12 07:21:44.547671
2025-06-12 07:22:58.011450
2025-06-12 07:22:55.916468
2025-06-12 07:22:58.772444
2025-06-12 07:22:56.925278
2025-06-12 07:22:58.362464
2025-06-12 07:21:00.031936
2025-06-12 07:23:00.845387
2025-06-12 07:22:58.448600
2025-06-12 07:21:49.129672
2025-06-12 07:23:01.449351
2025-06-12 07:23:01.849365
2025-06-12 07:23:00.975457
2025-06-12 07:23:00.518313
2025-06-12 07:23:01.538831
2025-06-12 07:23:06.301290
2025-06-12 07:20:46.819382
2025-06-12 07:23:03.136385
2025-06-12 07:22:11.175580
2025-06-12 07:23:02.858355
2025-06-12 07:23:06.435692
2025-06-12 07:23:05.516297
2025-06-12 07:23:02.727358
2025-06-12 07:23:05.652554
2025-06-12 07:23:07.557723
2025-06-12 07:23:07.164330
2025-06-12 07:22:00.860339
2025-06-12 07:23:07.575366
2025-06-12 07:21:38.753865
2025-06-12 07:22:17.669331
2025-06-12 07:23:11.809451
2025-06-12 07:23:08.637258
2025-06-12 07:21:27.808355
2025-06-12 07:22:10.441809
2025-06-12 07:23:08.830536
2025-06-12 07:23:12.067387
2025-06-12 07:23:12.564308
2025-06-12 07:23:13.140253
2025-06-12 07:23:14.819900
2025-06-12 07:23:11.608710
2025-06-12 07:23:10.076348
2025-06-12 07:23:12.294227
2025-06-12 07:23:17.034981
2025-06-12 07:23:11.213363
2025-06-12 07:23:12.458085
2025-06-12 07:23:16.199789
2025-06-12 07:23:15.575294
2025-06-12 07:23:17.318343
2025-06-12 07:23:14.783443
2025-06-12 07:23:17.042196
2025-06-12 07:23:11.216480
2025-06-12 07:23:15.076854
2025-06-12 07:21:32.982035
2025-06-12 07:23:18.287761
2025-06-12 07:23:17.402540
2025-06-12 07:23:23.029331
2025-06-12 07:23:16.551685
2025-06-12 07:23:22.325410
2025-06-12 07:21:40.780346
2025-06-12 07:23:22.277294
2025-06-12 07:23:23.829238
2025-06-12 07:23:24.633293
2025-06-12 07:23:23.761160
2025-06-12 07:23:19.776445
2025-06-12 07:22:09.076361
2025-06-12 07:23:23.376777
2025-06-12 07:23:22.845299
2025-06-12 07:23:23.646096
2025-06-12 07:23:23.948249
2025-06-12 07:23:23.407400
2025-06-12 07:22:45.101245
2025-06-12 07:23:23.562626
2025-06-12 07:23:24.359492
2025-06-12 07:23:23.965246
2025-06-12 07:23:30.554245
2025-06-12 07:21:32.032346
2025-06-12 07:23:24.440327
2025-06-12 07:23:29.392573
2025-06-12 07:21:29.773371
2025-06-12 07:23:28.028353
2025-06-12 07:23:33.250192
2025-06-12 07:23:25.406159
2025-06-12 07:23:24.403471
2025-06-12 07:23:25.400282
2025-06-12 07:23:30.895244
2025-06-12 07:23:32.353188
2025-06-12 07:23:30.506734
2025-06-12 07:23:26.106647
2025-06-12 07:23:24.077336
2025-06-12 07:23:30.744283
2025-06-12 07:23:30.615224
2025-06-12 07:23:30.178277
2025-06-12 07:21:23.130324
2025-06-12 07:23:29.830600
2025-06-12 07:23:34.988909
2025-06-12 07:23:37.520352
2025-06-12 07:23:33.161563
2025-06-12 07:23:34.976247
2025-06-12 07:23:32.538595
2025-06-12 07:23:38.416233
2025-06-12 07:23:38.827855
2025-06-12 07:23:39.381305
2025-06-12 07:23:29.351342
2025-06-12 07:23:38.251950
2025-06-12 07:23:33.752288
2025-06-12 07:21:48.821693
2025-06-12 07:23:39.402496
2025-06-12 07:21:32.902072
2025-06-12 07:23:37.289148
2025-06-12 07:23:41.898317
2025-06-12 07:23:40.358780
2025-06-12 07:22:58.014375
2025-06-12 07:23:41.720406
2025-06-12 07:22:21.735353
2025-06-12 07:23:42.251261
2025-06-12 07:23:40.929441
2025-06-12 07:23:43.951925
2025-06-12 07:23:45.267174
2025-06-12 07:23:44.279129
2025-06-12 07:23:39.444539
2025-06-12 07:23:46.344197
2025-06-12 07:23:43.265353
2025-06-12 07:23:45.495767
2025-06-12 07:23:46.904311
2025-06-12 07:21:53.404906
2025-06-12 07:19:55.529615
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9132500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 29916.74

2025-06-12 07:23:48.018790
2025-06-12 07:23:45.870760
2025-06-12 07:23:51.619558
2025-06-12 07:23:50.041208
2025-06-12 07:23:52.080315
