Beginning of run
landscape params:
2025-06-12 07:39:42.512139
2025-06-12 07:39:42.643851
2025-06-12 07:39:43.573326
2025-06-12 07:37:47.172198
2025-06-12 07:39:46.231088
2025-06-12 07:39:44.613674
2025-06-12 07:39:44.822230
2025-06-12 07:39:42.246052
2025-06-12 07:39:43.216078
2025-06-12 07:39:44.313810
2025-06-12 07:39:42.852577
2025-06-12 07:39:43.185407
2025-06-12 07:39:49.573227
2025-06-12 07:38:23.653341
2025-06-12 07:39:45.255209
2025-06-12 07:39:51.474284
2025-06-12 07:38:37.560629
2025-06-12 07:39:47.977246
2025-06-12 07:39:50.703238
2025-06-12 07:39:49.597177
2025-06-12 07:39:52.938892
2025-06-12 07:39:51.060261
2025-06-12 07:39:51.862596
2025-06-12 07:39:53.689301
2025-06-12 07:39:49.783206
2025-06-12 07:39:47.715185
2025-06-12 07:39:48.205157
2025-06-12 07:38:38.527759
2025-06-12 07:38:50.900256
2025-06-12 07:39:51.822338
2025-06-12 07:38:46.178046
2025-06-12 07:39:51.248499
2025-06-12 07:39:52.400104
2025-06-12 07:39:54.157206
2025-06-12 07:39:56.062643
2025-06-12 07:39:54.488240
2025-06-12 07:39:57.333660
2025-06-12 07:39:58.528209
2025-06-12 07:39:58.126272
2025-06-12 07:39:55.859354
2025-06-12 07:38:42.347076
2025-06-12 07:40:00.224327
2025-06-12 07:39:59.415197
2025-06-12 07:39:59.085354
2025-06-12 07:39:58.006341
2025-06-12 07:40:04.476099
2025-06-12 07:40:01.856310
2025-06-12 07:40:02.255251
2025-06-12 07:40:03.925189
2025-06-12 07:40:03.544260
2025-06-12 07:40:03.627494
2025-06-12 07:39:59.386711
2025-06-12 07:39:59.532146
2025-06-12 07:40:02.214512
2025-06-12 07:40:03.301199
2025-06-12 07:40:05.185329
2025-06-12 07:40:05.032232
2025-06-12 07:38:21.745331
2025-06-12 07:40:05.407784
2025-06-12 07:40:03.232302
2025-06-12 07:40:09.524470
2025-06-12 07:40:07.148112
2025-06-12 07:40:09.401232
2025-06-12 07:40:07.915592
2025-06-12 07:40:08.955454
2025-06-12 07:40:08.938805
2025-06-12 07:40:07.351189
2025-06-12 07:40:05.381281
2025-06-12 07:38:54.372400
2025-06-12 07:40:10.133265
2025-06-12 07:40:10.578233
2025-06-12 07:40:10.485320
2025-06-12 07:40:12.117839
2025-06-12 07:40:10.531275
2025-06-12 07:40:13.342438
2025-06-12 07:40:10.501346
2025-06-12 07:38:22.748467
2025-06-12 07:38:31.597783
2025-06-12 07:37:26.368589
2025-06-12 07:38:19.787283
2025-06-12 07:40:15.027325
2025-06-12 07:38:21.362282
2025-06-12 07:40:12.484462
2025-06-12 07:40:14.798286
2025-06-12 07:40:09.756250
2025-06-12 07:40:17.385232
2025-06-12 07:40:16.681458
2025-06-12 07:40:17.662265
2025-06-12 07:40:16.591264
2025-06-12 07:40:20.320848
2025-06-12 07:40:18.435326
2025-06-12 07:40:13.318137
2025-06-12 07:40:17.889208
2025-06-12 07:40:13.409292
2025-06-12 07:40:23.071938
2025-06-12 07:38:47.126175
2025-06-12 07:40:16.821354
2025-06-12 07:40:23.435261
2025-06-12 07:40:20.647198
2025-06-12 07:40:20.305644
2025-06-12 07:40:18.552206
2025-06-12 07:40:23.228262
2025-06-12 07:37:41.123312
2025-06-12 07:39:23.178907
2025-06-12 07:40:23.455230
2025-06-12 07:39:20.881807
2025-06-12 07:39:21.241113
2025-06-12 07:40:24.923246
2025-06-12 07:40:27.667392
2025-06-12 07:37:44.904306
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54825; avg rank: 0.0; stdev rank: 0.0; total pools: 527.24

2025-06-12 07:40:23.808176
2025-06-12 07:40:27.578719
2025-06-12 07:40:30.309340
2025-06-12 07:39:15.924987
2025-06-12 07:38:54.711168
2025-06-12 07:40:31.631361
2025-06-12 07:29:11.868630
2025-06-12 07:40:28.836426
2025-06-12 07:40:32.854329
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.363; avg rank: 0.0; stdev rank: 0.0; total pools: 466.28

2025-06-12 07:37:41.242699
2025-06-12 07:39:07.036198
2025-06-12 07:36:43.970687
2025-06-12 07:39:05.435381
2025-06-12 07:40:34.293473
2025-06-12 07:40:37.278299
2025-06-12 07:40:36.427888
2025-06-12 07:40:36.856692
2025-06-12 07:38:42.245401
2025-06-12 07:40:39.811730
2025-06-12 07:39:30.691798
2025-06-12 07:39:02.664172
2025-06-12 07:40:35.802850
2025-06-12 07:40:36.637784
2025-06-12 07:40:37.601398
2025-06-12 07:40:40.268222
2025-06-12 07:40:40.676530
2025-06-12 07:40:40.941291
2025-06-12 07:40:41.470930
2025-06-12 07:40:39.418256
2025-06-12 07:40:40.022684
2025-06-12 07:38:45.682732
2025-06-12 07:40:44.603997
2025-06-12 07:40:36.275398
2025-06-12 07:40:39.625946
2025-06-12 07:40:44.241188
2025-06-12 07:40:43.438584
2025-06-12 07:38:56.517254
2025-06-12 07:40:49.476293
2025-06-12 07:40:44.529397
2025-06-12 07:40:47.312983
2025-06-12 07:40:46.813087
2025-06-12 07:38:56.860603
2025-06-12 07:40:48.690285
2025-06-12 07:40:48.265291
2025-06-12 07:40:51.549614
2025-06-12 07:39:42.608340
2025-06-12 07:40:48.824325
2025-06-12 07:40:49.685129
2025-06-12 07:40:48.147179
2025-06-12 07:40:52.303976
2025-06-12 07:40:51.812359
2025-06-12 07:40:48.584576
2025-06-12 07:40:54.235332
2025-06-12 07:40:52.346150
2025-06-12 07:40:55.267306
2025-06-12 07:40:57.611138
2025-06-12 07:40:54.322475
2025-06-12 07:40:58.711223
2025-06-12 07:40:49.883772
2025-06-12 07:40:54.918180
2025-06-12 07:39:59.891999
2025-06-12 07:40:01.344927
2025-06-12 07:40:53.566150
2025-06-12 07:40:56.768215
2025-06-12 07:40:58.906189
2025-06-12 07:40:56.717313
2025-06-12 07:40:57.922530
2025-06-12 07:40:58.818893
2025-06-12 07:40:56.868602
2025-06-12 07:41:03.511565
2025-06-12 07:39:24.478356
2025-06-12 07:40:58.990217
2025-06-12 07:40:05.024229
2025-06-12 07:39:54.448468
2025-06-12 07:39:43.555295
2025-06-12 07:41:04.525082
2025-06-12 07:41:02.247374
2025-06-12 07:39:02.607503
2025-06-12 07:39:56.086246
2025-06-12 07:41:03.937363
2025-06-12 07:41:03.509068
2025-06-12 07:41:01.552375
2025-06-12 07:41:05.124317
2025-06-12 07:41:04.997144
2025-06-12 07:41:08.970228
2025-06-12 07:41:09.854731
2025-06-12 07:38:31.866395
2025-06-12 07:41:07.274367
2025-06-12 07:41:06.747339
2025-06-12 07:41:06.717231
2025-06-12 07:41:04.031718
2025-06-12 07:41:12.315401
2025-06-12 07:41:09.195662
2025-06-12 07:41:02.745168
2025-06-12 07:41:07.472352
2025-06-12 07:38:53.891162
2025-06-12 07:41:11.814293
2025-06-12 07:41:15.696895
2025-06-12 07:41:15.145081
2025-06-12 07:41:17.822378
2025-06-12 07:41:16.471768
2025-06-12 07:41:17.322844
2025-06-12 07:41:15.971396
2025-06-12 07:40:17.360092
2025-06-12 07:41:16.171214
2025-06-12 07:41:21.062450
2025-06-12 07:39:59.903360
2025-06-12 07:41:15.450183
2025-06-12 07:41:20.631336
2025-06-12 07:41:17.578276
2025-06-12 07:41:18.265438
2025-06-12 07:41:22.014611
2025-06-12 07:41:15.138358
2025-06-12 07:41:16.737287
2025-06-12 07:41:16.213205
2025-06-12 07:41:18.305224
2025-06-12 07:41:22.765302
2025-06-12 07:41:19.725351
2025-06-12 07:41:22.754295
2025-06-12 07:39:50.885408
2025-06-12 07:40:30.266706
2025-06-12 07:41:26.456496
2025-06-12 07:41:26.752360
2025-06-12 07:41:23.207759
2025-06-12 07:41:27.137315
2025-06-12 07:41:30.119733
2025-06-12 07:41:27.351957
2025-06-12 07:41:30.252853
2025-06-12 07:41:27.201450
2025-06-12 07:40:30.441352
2025-06-12 07:41:32.030708
2025-06-12 07:41:27.124319
2025-06-12 07:41:28.640695
2025-06-12 07:41:28.008752
2025-06-12 07:41:32.095238
2025-06-12 07:41:31.588835
2025-06-12 07:41:30.778387
2025-06-12 07:41:24.841270
2025-06-12 07:41:27.577218
2025-06-12 07:30:37.856421
2025-06-12 07:39:07.421609
2025-06-12 07:41:27.228898
2025-06-12 07:41:33.214335
2025-06-12 07:41:37.351771
2025-06-12 07:41:35.533518
2025-06-12 07:41:34.976332
2025-06-12 07:41:37.347627
2025-06-12 07:41:35.158979
2025-06-12 07:41:36.783866
2025-06-12 07:41:39.868204
2025-06-12 07:39:42.846313
2025-06-12 07:41:37.672561
2025-06-12 07:41:39.706401
2025-06-12 07:41:37.498313
2025-06-12 07:40:23.923195
2025-06-12 07:41:40.518358
2025-06-12 07:41:44.892279
2025-06-12 07:41:45.859205
2025-06-12 07:41:42.207474
2025-06-12 07:41:39.577237
2025-06-12 07:41:35.372803
2025-06-12 07:41:45.890215
2025-06-12 07:40:47.517898
2025-06-12 07:41:43.540261
2025-06-12 07:41:46.061365
2025-06-12 07:40:39.477440
2025-06-12 07:40:20.297384
2025-06-12 07:41:38.884185
2025-06-12 07:41:45.774010
2025-06-12 07:41:43.166724
2025-06-12 07:41:47.681267
2025-06-12 07:41:43.139345
2025-06-12 07:41:49.813181
2025-06-12 07:41:49.046235
2025-06-12 07:41:51.229533
2025-06-12 07:41:04.666752
2025-06-12 07:40:35.347343
2025-06-12 07:40:30.592290
2025-06-12 07:41:50.923625
2025-06-12 07:41:51.502969
2025-06-12 07:41:50.888655
2025-06-12 07:41:53.717162
2025-06-12 07:41:56.213712
2025-06-12 07:41:51.148802
2025-06-12 07:41:55.228456
2025-06-12 07:40:27.235754
2025-06-12 07:41:11.162190
2025-06-12 07:41:56.436582
2025-06-12 07:41:50.973771
2025-06-12 07:40:11.621988
2025-06-12 07:41:53.131086
2025-06-12 07:41:55.668070
2025-06-12 07:41:56.305082
2025-06-12 07:39:26.023268
2025-06-12 07:41:53.949708
2025-06-12 07:40:54.011225
2025-06-12 07:41:59.431536
2025-06-12 07:41:55.109173
2025-06-12 07:42:00.724279
2025-06-12 07:42:02.207450
2025-06-12 07:41:58.471690
2025-06-12 07:42:01.162310
2025-06-12 07:40:23.676007
2025-06-12 07:41:54.519283
2025-06-12 07:42:00.543447
2025-06-12 07:40:24.169219
2025-06-12 07:42:00.250116
2025-06-12 07:42:01.008286
2025-06-12 07:42:00.956547
2025-06-12 07:42:02.784287
2025-06-12 07:42:04.260264
2025-06-12 07:42:02.630342
2025-06-12 07:42:04.628287
2025-06-12 07:42:05.580215
2025-06-12 07:42:06.534074
2025-06-12 07:42:02.744276
2025-06-12 07:42:06.798318
2025-06-12 07:42:02.788219
2025-06-12 07:41:11.682474
2025-06-12 07:42:09.007839
2025-06-12 07:42:08.040289
2025-06-12 07:42:06.438168
2025-06-12 07:42:09.498791
2025-06-12 07:39:26.027661
2025-06-12 07:42:08.161382
2025-06-12 07:42:10.676381
2025-06-12 07:42:09.152999
2025-06-12 07:40:34.946050
2025-06-12 07:42:11.260721
2025-06-12 07:42:07.993207
2025-06-12 07:42:12.073529
2025-06-12 07:42:12.807386
2025-06-12 07:42:10.922621
2025-06-12 07:42:13.329326
2025-06-12 07:42:07.529461
2025-06-12 07:42:14.043227
2025-06-12 07:42:10.125435
2025-06-12 07:42:05.626868
2025-06-12 07:42:12.922150
2025-06-12 07:40:56.838317
2025-06-12 07:42:16.070739
2025-06-12 07:42:17.181300
2025-06-12 07:40:57.435297
2025-06-12 07:42:18.700902
2025-06-12 07:40:47.939332
2025-06-12 07:42:18.585946
2025-06-12 07:42:14.316200
2025-06-12 07:42:19.110665
2025-06-12 07:42:15.385366
2025-06-12 07:42:15.823385
2025-06-12 07:41:26.942261
2025-06-12 07:42:20.306940
2025-06-12 07:40:47.592254
2025-06-12 07:42:23.801585
2025-06-12 07:42:25.207484
2025-06-12 07:42:18.990678
2025-06-12 07:42:25.098686
2025-06-12 07:40:41.941366
2025-06-12 07:40:19.992708
2025-06-12 07:42:28.300823
2025-06-12 07:42:29.591174
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 746.79

2025-06-12 07:42:31.215308
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38925; avg rank: 0.0; stdev rank: 0.0; total pools: 670.68

2025-06-12 07:41:10.988554
2025-06-12 07:41:26.571333
2025-06-12 07:41:32.340931
2025-06-12 07:41:14.259075
2025-06-12 07:40:50.929322
2025-06-12 07:39:06.233820
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5477499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.95

2025-06-12 07:42:36.307734
2025-06-12 07:42:39.257389
2025-06-12 07:42:35.770948
2025-06-12 07:32:41.289265
2025-06-12 07:41:37.225395
2025-06-12 07:42:37.935374
2025-06-12 07:42:41.279473
2025-06-12 07:42:40.600533
2025-06-12 07:42:42.225344
2025-06-12 07:42:46.108311
2025-06-12 07:42:42.244334
2025-06-12 07:41:54.291619
2025-06-12 07:41:57.162186
2025-06-12 07:42:35.996425
2025-06-12 07:42:49.400254
2025-06-12 07:42:41.170964
2025-06-12 07:42:49.143603
2025-06-12 07:42:48.941901
2025-06-12 07:41:54.741260
2025-06-12 07:41:50.185419
2025-06-12 07:42:01.460567
2025-06-12 07:42:47.610169
2025-06-12 07:42:53.690822
2025-06-12 07:42:02.746762
2025-06-12 07:43:01.128155
2025-06-12 07:42:51.349403
2025-06-12 07:42:38.308546
2025-06-12 07:42:54.752964
2025-06-12 07:43:01.264170
2025-06-12 07:43:04.749194
2025-06-12 07:43:00.897802
2025-06-12 07:42:59.728393
2025-06-12 07:42:07.143605
2025-06-12 07:42:08.033229
2025-06-12 07:33:28.438199
2025-06-12 07:41:47.299313
2025-06-12 07:41:21.899751
2025-06-12 07:43:04.264160
2025-06-12 07:42:17.038245
2025-06-12 07:42:53.438340
2025-06-12 07:42:04.556536
2025-06-12 07:43:09.530838
2025-06-12 07:43:12.039086
2025-06-12 07:42:21.595422
2025-06-12 07:43:19.305394
2025-06-12 07:42:53.792332
2025-06-12 07:43:15.654323
2025-06-12 07:34:08.339610
2025-06-12 07:43:16.247340
2025-06-12 07:43:07.863352
2025-06-12 07:43:12.502275
2025-06-12 07:43:08.043344
2025-06-12 07:42:53.932832
2025-06-12 07:42:28.210833
2025-06-12 07:42:54.173417
2025-06-12 07:43:17.777324
2025-06-12 07:43:28.523130
2025-06-12 07:43:25.520257
2025-06-12 07:42:53.207508
2025-06-12 07:42:53.968959
2025-06-12 07:43:25.111349
2025-06-12 07:43:18.688347
2025-06-12 07:42:50.903957
2025-06-12 07:42:53.030843
2025-06-12 07:43:24.848281
2025-06-12 07:43:36.306224
2025-06-12 07:43:22.485336
2025-06-12 07:43:24.524513
2025-06-12 07:43:40.849506
2025-06-12 07:43:42.172668
2025-06-12 07:43:35.657661
2025-06-12 07:43:38.136012
2025-06-12 07:43:38.231226
2025-06-12 07:43:38.377570
2025-06-12 07:43:33.501369
2025-06-12 07:42:49.209145
2025-06-12 07:43:37.437690
2025-06-12 07:43:38.163290
2025-06-12 07:43:44.280351
2025-06-12 07:43:47.638511
2025-06-12 07:42:32.264298
2025-06-12 07:40:40.528367
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.802; avg rank: 0.0; stdev rank: 0.0; total pools: 29850.05

2025-06-12 07:42:44.067114
2025-06-12 07:43:07.508319
2025-06-12 07:43:50.901056
2025-06-12 07:42:23.729775
2025-06-12 07:42:45.094786
2025-06-12 07:44:01.787726
2025-06-12 07:43:57.304374
2025-06-12 07:43:49.116358
2025-06-12 07:43:45.997155
2025-06-12 07:44:00.161667
2025-06-12 07:44:01.325069
2025-06-12 07:43:47.875019
2025-06-12 07:42:37.374363
2025-06-12 07:43:47.179643
2025-06-12 07:43:40.667347
2025-06-12 07:43:59.641367
2025-06-12 07:44:07.851236
2025-06-12 07:43:59.817620
2025-06-12 07:43:53.025618
2025-06-12 07:43:47.608834
2025-06-12 07:44:05.226973
2025-06-12 07:43:45.024354
2025-06-12 07:43:29.302287
2025-06-12 07:44:03.778451
2025-06-12 07:44:01.303377
2025-06-12 07:44:09.310511
2025-06-12 07:42:32.783360
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7510000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15969.97

2025-06-12 07:44:11.494834
2025-06-12 07:43:38.562633
2025-06-12 07:43:36.485959
2025-06-12 07:33:38.691674
2025-06-12 07:44:05.503452
2025-06-12 07:42:57.958048
2025-06-12 07:44:24.683302
2025-06-12 07:44:17.297182
2025-06-12 07:44:21.109250
2025-06-12 07:44:20.575159
2025-06-12 07:44:18.143762
2025-06-12 07:43:13.634530
2025-06-12 07:44:23.973697
2025-06-12 07:44:23.299584
2025-06-12 07:44:11.177942
2025-06-12 07:44:11.431224
2025-06-12 07:44:13.637572
2025-06-12 07:44:24.297798
2025-06-12 07:44:27.257196
2025-06-12 07:44:12.998329
2025-06-12 07:44:19.182420
2025-06-12 07:44:24.074220
2025-06-12 07:44:31.569475
2025-06-12 07:43:35.996102
2025-06-12 07:44:10.791217
2025-06-12 07:44:28.495743
2025-06-12 07:44:15.125271
2025-06-12 07:44:37.661074
2025-06-12 07:44:30.575366
2025-06-12 07:44:10.986211
2025-06-12 07:43:28.335127
2025-06-12 07:44:45.504521
2025-06-12 07:43:17.057651
2025-06-12 07:44:41.099350
2025-06-12 07:44:14.483396
2025-06-12 07:44:45.555233
2025-06-12 07:44:27.260037
2025-06-12 07:44:48.833404
2025-06-12 07:43:26.078223
2025-06-12 07:44:27.227572
2025-06-12 07:43:31.496606
2025-06-12 07:44:23.841151
2025-06-12 07:44:47.376244
2025-06-12 07:44:52.417678
2025-06-12 07:44:20.362149
2025-06-12 07:44:44.604675
2025-06-12 07:35:06.793383
2025-06-12 07:44:21.275646
2025-06-12 07:33:25.023206
2025-06-12 07:44:50.553384
2025-06-12 07:43:12.946217
2025-06-12 07:44:55.730564
2025-06-12 07:44:25.003297
2025-06-12 07:34:14.574058
2025-06-12 07:44:54.428917
2025-06-12 07:43:28.847380
2025-06-12 07:44:11.003175
2025-06-12 07:44:55.351090
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7119999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6593.22

2025-06-12 07:35:11.400852
2025-06-12 07:43:25.662421
2025-06-12 07:45:02.844311
2025-06-12 07:45:05.136730
2025-06-12 07:44:58.139487
2025-06-12 07:44:38.513581
2025-06-12 07:44:59.745339
2025-06-12 07:45:09.463261
2025-06-12 07:45:06.475889
2025-06-12 07:44:51.274216
2025-06-12 07:44:52.105684
2025-06-12 07:44:54.168677
2025-06-12 07:43:40.278355
2025-06-12 07:45:15.118220
2025-06-12 07:44:50.419274
2025-06-12 07:45:17.449316
2025-06-12 07:45:12.090821
2025-06-12 07:44:56.712407
2025-06-12 07:45:14.140251
2025-06-12 07:44:52.018252
2025-06-12 07:44:52.108352
2025-06-12 07:44:09.944218
2025-06-12 07:43:28.609067
2025-06-12 07:45:21.073629
2025-06-12 07:45:27.331489
2025-06-12 07:45:19.190330
2025-06-12 07:45:34.623237
2025-06-12 07:44:59.616361
2025-06-12 07:44:12.367385
2025-06-12 07:45:29.390345
2025-06-12 07:45:25.492879
2025-06-12 07:44:10.502027
2025-06-12 07:45:03.029280
2025-06-12 07:45:24.306055
2025-06-12 07:44:38.436277
2025-06-12 07:44:43.457235
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4705; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.31

2025-06-12 07:45:13.783504
2025-06-12 07:45:31.863286
2025-06-12 07:45:37.207797
2025-06-12 07:44:39.063892
2025-06-12 07:44:04.647492
2025-06-12 07:45:39.688961
2025-06-12 07:45:26.725333
2025-06-12 07:44:38.997320
2025-06-12 07:45:34.869221
2025-06-12 07:44:39.988350
2025-06-12 07:44:40.176381
2025-06-12 07:45:10.766491
2025-06-12 07:45:34.206392
2025-06-12 07:44:38.675492
2025-06-12 07:45:13.928415
2025-06-12 07:44:36.512204
2025-06-12 07:44:40.674466
2025-06-12 07:45:23.477297
2025-06-12 07:45:39.098332
2025-06-12 07:45:18.071962
2025-06-12 07:45:42.017604
2025-06-12 07:45:52.807828
2025-06-12 07:45:07.757360
2025-06-12 07:45:35.291694
2025-06-12 07:45:16.596342
2025-06-12 07:44:39.281399
2025-06-12 07:45:58.180303
2025-06-12 07:45:51.025421
2025-06-12 07:44:22.034419
2025-06-12 07:45:53.762564
2025-06-12 07:46:03.015287
2025-06-12 07:45:42.731434
2025-06-12 07:45:34.755641
2025-06-12 07:45:57.538368
