Beginning of run
landscape params:
2025-06-12 06:19:14.924351
2025-06-12 06:19:17.249309
2025-06-12 06:18:23.775365
2025-06-12 06:19:15.934824
2025-06-12 06:19:15.350318
2025-06-12 06:19:14.501307
2025-06-12 06:19:18.154275
2025-06-12 06:19:16.816331
2025-06-12 06:19:17.439281
2025-06-12 06:19:18.174307
2025-06-12 06:19:17.412270
2025-06-12 06:19:19.492322
2025-06-12 06:19:21.088333
2025-06-12 06:19:22.749165
2025-06-12 06:19:20.773299
2025-06-12 06:19:21.294273
2025-06-12 06:19:20.632331
2025-06-12 06:19:21.869360
2025-06-12 06:19:23.718320
2025-06-12 06:19:20.703301
2025-06-12 06:19:21.731290
2025-06-12 06:19:23.267278
2025-06-12 06:19:23.096209
2025-06-12 06:19:23.196319
2025-06-12 06:18:30.465265
2025-06-12 06:19:23.476929
2025-06-12 06:19:24.651260
2025-06-12 06:19:25.397317
2025-06-12 06:19:27.168291
2025-06-12 06:17:14.203368
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.19050000000000003; avg rank: 0.09; stdev rank: 0.42649736224272244; total pools: 147.27

2025-06-12 06:19:27.754651
2025-06-12 06:19:27.912292
2025-06-12 06:19:26.544308
2025-06-12 06:18:32.626348
2025-06-12 06:19:26.998311
2025-06-12 06:18:08.630345
2025-06-12 06:19:29.299330
2025-06-12 06:19:28.350272
2025-06-12 06:09:56.234382
2025-06-12 06:19:28.508328
2025-06-12 06:18:27.190339
2025-06-12 06:19:31.028389
2025-06-12 06:19:28.767324
2025-06-12 06:19:29.309300
2025-06-12 06:18:35.228354
2025-06-12 06:19:31.043323
2025-06-12 06:19:29.984285
2025-06-12 06:19:28.539333
2025-06-12 06:19:32.448317
2025-06-12 06:18:33.692540
2025-06-12 06:18:35.443334
2025-06-12 06:19:31.634301
2025-06-12 06:19:31.251293
2025-06-12 06:19:33.436454
2025-06-12 06:19:33.958299
2025-06-12 06:19:35.598309
2025-06-12 06:19:33.692281
2025-06-12 06:19:37.345272
2025-06-12 06:18:35.543323
2025-06-12 06:19:36.468285
2025-06-12 06:19:36.057312
2025-06-12 06:19:35.196333
2025-06-12 06:19:34.105347
2025-06-12 06:19:35.275253
2025-06-12 06:19:37.212934
2025-06-12 06:19:36.257305
2025-06-12 06:19:37.429357
2025-06-12 06:19:37.070349
2025-06-12 06:17:40.002643
2025-06-12 06:19:38.301652
2025-06-12 06:19:38.301342
2025-06-12 06:18:11.860405
2025-06-12 06:19:37.568121
2025-06-12 06:19:40.356472
2025-06-12 06:19:40.232270
2025-06-12 06:19:39.561299
2025-06-12 06:19:38.665299
2025-06-12 06:19:42.186320
2025-06-12 06:19:41.566313
2025-06-12 06:19:40.996291
2025-06-12 06:19:42.796369
2025-06-12 06:19:41.548258
2025-06-12 06:19:41.842290
2025-06-12 06:19:42.802357
2025-06-12 06:19:46.056430
2025-06-12 06:19:44.300183
2025-06-12 06:19:44.011388
2025-06-12 06:19:43.142257
2025-06-12 06:19:44.423313
2025-06-12 06:19:45.780843
2025-06-12 06:19:42.381352
2025-06-12 06:19:40.582380
2025-06-12 06:19:46.254847
2025-06-12 06:18:55.230336
2025-06-12 06:19:47.925258
2025-06-12 06:18:54.144852
2025-06-12 06:19:43.683670
2025-06-12 06:19:48.223325
2025-06-12 06:19:50.246352
2025-06-12 06:19:45.601301
2025-06-12 06:19:50.992276
2025-06-12 06:19:49.278300
2025-06-12 06:18:54.122332
2025-06-12 06:19:50.426297
2025-06-12 06:17:48.685438
2025-06-12 06:19:49.118276
2025-06-12 06:19:47.367378
2025-06-12 06:19:52.128438
2025-06-12 06:19:53.746357
2025-06-12 06:18:37.520345
2025-06-12 06:19:51.993335
2025-06-12 06:19:52.851286
2025-06-12 06:19:53.844251
2025-06-12 06:19:54.403393
2025-06-12 06:19:52.835829
2025-06-12 06:19:53.840277
2025-06-12 06:19:55.468296
2025-06-12 06:19:57.709580
2025-06-12 06:19:57.838265
2025-06-12 06:19:55.186631
2025-06-12 06:20:01.683378
2025-06-12 06:18:52.694311
2025-06-12 06:19:58.236347
2025-06-12 06:19:06.022374
2025-06-12 06:20:00.921006
2025-06-12 06:19:59.934323
2025-06-12 06:20:00.488302
2025-06-12 06:19:54.861372
2025-06-12 06:19:56.373268
2025-06-12 06:19:56.237373
2025-06-12 06:20:01.355283
2025-06-12 06:19:59.881448
2025-06-12 06:19:59.279308
2025-06-12 06:20:04.137271
2025-06-12 06:20:05.355692
2025-06-12 06:20:01.646274
2025-06-12 06:20:07.258993
2025-06-12 06:19:01.429391
2025-06-12 06:20:03.327344
2025-06-12 06:20:06.571276
2025-06-12 06:20:03.257277
2025-06-12 06:20:07.724284
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4337500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 309.7

2025-06-12 06:20:07.412344
2025-06-12 06:19:17.940633
2025-06-12 06:17:57.887355
2025-06-12 06:20:07.502319
2025-06-12 06:17:20.267488
2025-06-12 06:20:13.008181
2025-06-12 06:18:45.434997
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4467500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.36

2025-06-12 06:20:06.336285
2025-06-12 06:20:10.706637
2025-06-12 06:20:13.389294
2025-06-12 06:20:11.237495
2025-06-12 06:20:06.888318
2025-06-12 06:19:01.439303
2025-06-12 06:19:05.501376
2025-06-12 06:20:11.415327
2025-06-12 06:19:31.460346
2025-06-12 06:18:26.091509
2025-06-12 06:20:09.800672
2025-06-12 06:19:18.078413
2025-06-12 06:20:08.318330
2025-06-12 06:20:08.674376
2025-06-12 06:18:54.232514
2025-06-12 06:20:18.555324
2025-06-12 06:20:10.482272
2025-06-12 06:20:17.967273
2025-06-12 06:20:14.851277
2025-06-12 06:20:16.448326
2025-06-12 06:20:17.584325
2025-06-12 06:20:16.124314
2025-06-12 06:20:18.125261
2025-06-12 06:20:17.127273
2025-06-12 06:20:19.053313
2025-06-12 06:19:18.149333
2025-06-12 06:20:21.073358
2025-06-12 06:18:20.420349
2025-06-12 06:20:22.234324
2025-06-12 06:20:24.769302
2025-06-12 06:20:25.167324
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.282; avg rank: 0.0; stdev rank: 0.0; total pools: 261.95

2025-06-12 06:20:23.382340
2025-06-12 06:20:21.693701
2025-06-12 06:19:20.336304
2025-06-12 06:20:23.610298
2025-06-12 06:18:48.731336
2025-06-12 06:20:28.865644
2025-06-12 06:19:34.300326
2025-06-12 06:18:43.354355
2025-06-12 06:18:03.896418
2025-06-12 06:20:26.536291
2025-06-12 06:20:26.610324
2025-06-12 06:20:24.047398
2025-06-12 06:19:22.794299
2025-06-12 06:20:32.428338
2025-06-12 06:19:06.889297
2025-06-12 06:20:29.989267
2025-06-12 06:20:31.983311
2025-06-12 06:20:28.439424
2025-06-12 06:20:33.022348
2025-06-12 06:20:33.388369
2025-06-12 06:20:33.571641
2025-06-12 06:20:31.583303
2025-06-12 06:20:36.523328
2025-06-12 06:20:37.712276
2025-06-12 06:20:34.365319
2025-06-12 06:20:31.883372
2025-06-12 06:20:35.615293
2025-06-12 06:20:36.602305
2025-06-12 06:20:39.069289
2025-06-12 06:19:55.204390
2025-06-12 06:20:33.510305
2025-06-12 06:11:06.963357
2025-06-12 06:19:40.999716
2025-06-12 06:20:38.009439
2025-06-12 06:19:19.068449
2025-06-12 06:20:37.520594
2025-06-12 06:20:44.451456
2025-06-12 06:20:39.634295
2025-06-12 06:18:46.242277
2025-06-12 06:20:41.085359
2025-06-12 06:20:40.154393
2025-06-12 06:20:41.098329
2025-06-12 06:20:41.205444
2025-06-12 06:20:44.844302
2025-06-12 06:20:42.780735
2025-06-12 06:20:36.648396
2025-06-12 06:18:28.125341
2025-06-12 06:20:40.154819
2025-06-12 06:20:44.366336
2025-06-12 06:20:41.482373
2025-06-12 06:20:45.721273
2025-06-12 06:20:41.158394
2025-06-12 06:20:43.003040
2025-06-12 06:20:45.364339
2025-06-12 06:20:44.720366
2025-06-12 06:20:48.075363
2025-06-12 06:20:45.577170
2025-06-12 06:18:35.830190
2025-06-12 06:20:44.032271
2025-06-12 06:19:36.350335
2025-06-12 06:20:44.754548
2025-06-12 06:19:14.138456
2025-06-12 06:20:50.930338
2025-06-12 06:20:45.905191
2025-06-12 06:20:44.830272
2025-06-12 06:20:50.630293
2025-06-12 06:20:52.458283
2025-06-12 06:20:47.652356
2025-06-12 06:20:54.329282
2025-06-12 06:20:50.919443
2025-06-12 06:20:43.600456
2025-06-12 06:20:43.935342
2025-06-12 06:19:12.336343
2025-06-12 06:20:51.279307
2025-06-12 06:20:49.579318
2025-06-12 06:20:54.095110
2025-06-12 06:20:50.902413
2025-06-12 06:20:06.951336
2025-06-12 06:20:55.387407
2025-06-12 06:20:51.257341
2025-06-12 06:20:53.364793
2025-06-12 06:19:37.053308
2025-06-12 06:20:54.003113
2025-06-12 06:20:56.513107
2025-06-12 06:20:55.022294
2025-06-12 06:20:58.909359
2025-06-12 06:20:55.088343
2025-06-12 06:19:07.558287
2025-06-12 06:19:02.809796
2025-06-12 06:20:51.986322
2025-06-12 06:20:58.870300
2025-06-12 06:20:57.108620
2025-06-12 06:20:55.625783
2025-06-12 06:11:17.397347
2025-06-12 06:20:53.376299
2025-06-12 06:20:53.364321
2025-06-12 06:20:56.726322
2025-06-12 06:20:58.119286
2025-06-12 06:20:58.740402
2025-06-12 06:20:57.056328
2025-06-12 06:21:00.375313
2025-06-12 06:20:51.336733
2025-06-12 06:19:54.966619
2025-06-12 06:19:06.344946
2025-06-12 06:20:03.555318
2025-06-12 06:18:30.906405
2025-06-12 06:18:51.096329
2025-06-12 06:21:02.897311
2025-06-12 06:19:41.587379
2025-06-12 06:20:59.606318
2025-06-12 06:21:00.753315
2025-06-12 06:20:59.286163
2025-06-12 06:21:00.663358
2025-06-12 06:19:58.075369
2025-06-12 06:21:01.251339
2025-06-12 06:21:07.262425
2025-06-12 06:21:05.445513
2025-06-12 06:19:45.810285
2025-06-12 06:21:06.866283
2025-06-12 06:21:04.005336
2025-06-12 06:21:06.586295
2025-06-12 06:21:02.017265
2025-06-12 06:20:16.617546
2025-06-12 06:21:07.038314
2025-06-12 06:21:06.841280
2025-06-12 06:21:02.090486
2025-06-12 06:21:06.828023
2025-06-12 06:21:00.427389
2025-06-12 06:21:08.014321
2025-06-12 06:21:01.238774
2025-06-12 06:21:06.744884
2025-06-12 06:21:08.517403
2025-06-12 06:21:03.908310
2025-06-12 06:21:10.789306
2025-06-12 06:21:02.286328
2025-06-12 06:20:13.308319
2025-06-12 06:21:09.516296
2025-06-12 06:20:18.807829
2025-06-12 06:21:04.991304
2025-06-12 06:21:05.602216
2025-06-12 06:21:09.225305
2025-06-12 06:20:07.262180
2025-06-12 06:21:07.003314
2025-06-12 06:21:07.073312
2025-06-12 06:21:13.837503
2025-06-12 06:20:59.843374
2025-06-12 06:21:11.522471
2025-06-12 06:21:13.138007
2025-06-12 06:21:13.401033
2025-06-12 06:21:11.569315
2025-06-12 06:21:15.377309
2025-06-12 06:11:28.322376
2025-06-12 06:21:09.090286
2025-06-12 06:20:23.204496
2025-06-12 06:20:18.580327
2025-06-12 06:21:15.283330
2025-06-12 06:21:11.284987
2025-06-12 06:21:17.881459
2025-06-12 06:21:17.393159
2025-06-12 06:21:16.790357
2025-06-12 06:21:19.470293
2025-06-12 06:21:17.071292
2025-06-12 06:21:23.056365
2025-06-12 06:21:23.262262
2025-06-12 06:21:17.734392
2025-06-12 06:21:22.941636
2025-06-12 06:21:18.669590
2025-06-12 06:21:17.830344
2025-06-12 06:21:17.358297
2025-06-12 06:21:19.453427
2025-06-12 06:18:59.760370
2025-06-12 06:21:22.855347
2025-06-12 06:21:23.043417
2025-06-12 06:21:21.584330
2025-06-12 06:21:22.100308
2025-06-12 06:21:22.570353
2025-06-12 06:21:17.443342
2025-06-12 06:21:21.108312
2025-06-12 06:21:19.523308
2025-06-12 06:20:31.021316
2025-06-12 06:20:18.399562
2025-06-12 06:21:18.138301
2025-06-12 06:21:26.023300
2025-06-12 06:21:16.355316
2025-06-12 06:21:19.318326
2025-06-12 06:21:22.623942
2025-06-12 06:21:26.234280
2025-06-12 06:21:17.552551
2025-06-12 06:21:28.195188
2025-06-12 06:21:21.542286
2025-06-12 06:21:19.423324
2025-06-12 06:21:24.322296
2025-06-12 06:21:29.440309
2025-06-12 06:20:34.013873
2025-06-12 06:21:32.974337
2025-06-12 06:19:38.061329
2025-06-12 06:21:26.899335
2025-06-12 06:21:28.989278
2025-06-12 06:21:30.314310
2025-06-12 06:21:27.115378
2025-06-12 06:21:26.197854
2025-06-12 06:21:29.272293
2025-06-12 06:21:25.409329
2025-06-12 06:19:16.531280
2025-06-12 06:21:35.225294
2025-06-12 06:21:31.773315
2025-06-12 06:20:36.171344
2025-06-12 06:21:29.758360
2025-06-12 06:21:30.297275
2025-06-12 06:21:31.346304
2025-06-12 06:21:32.443302
2025-06-12 06:21:30.364973
2025-06-12 06:21:31.320856
2025-06-12 06:21:33.392328
2025-06-12 06:21:35.614307
2025-06-12 06:21:36.632293
2025-06-12 06:21:25.316390
2025-06-12 06:21:32.905305
2025-06-12 06:21:36.706384
2025-06-12 06:21:35.364635
2025-06-12 06:21:39.160531
2025-06-12 06:12:28.733448
2025-06-12 06:21:35.342282
2025-06-12 06:21:41.838346
2025-06-12 06:21:39.417379
2025-06-12 06:21:40.360319
2025-06-12 06:20:40.627348
2025-06-12 06:21:35.373313
2025-06-12 06:19:35.323332
2025-06-12 06:21:42.292292
2025-06-12 06:21:34.876308
2025-06-12 06:21:40.254402
2025-06-12 06:21:39.601307
2025-06-12 06:21:37.934864
2025-06-12 06:21:42.041289
2025-06-12 06:21:40.599301
2025-06-12 06:21:43.594293
2025-06-12 06:20:50.707333
2025-06-12 06:21:42.640691
2025-06-12 06:21:39.897288
2025-06-12 06:21:44.616298
2025-06-12 06:21:41.254285
2025-06-12 06:21:44.629254
2025-06-12 06:21:45.449362
2025-06-12 06:21:41.673281
2025-06-12 06:21:45.410362
2025-06-12 06:21:41.289286
2025-06-12 06:21:45.987334
2025-06-12 06:21:49.021275
2025-06-12 06:20:49.342329
2025-06-12 06:21:46.844347
2025-06-12 06:21:48.241360
2025-06-12 06:21:45.935307
2025-06-12 06:21:47.093317
2025-06-12 06:21:43.975285
2025-06-12 06:21:51.070404
2025-06-12 06:20:58.957346
2025-06-12 06:21:47.537270
2025-06-12 06:21:47.659357
2025-06-12 06:21:49.676304
2025-06-12 06:21:50.317294
2025-06-12 06:21:49.522348
2025-06-12 06:21:52.022358
2025-06-12 06:21:46.946650
2025-06-12 06:21:52.963365
2025-06-12 06:21:50.846324
2025-06-12 06:21:51.390359
2025-06-12 06:21:55.340293
2025-06-12 06:21:53.182308
2025-06-12 06:21:53.544832
2025-06-12 06:21:05.395318
2025-06-12 06:21:53.808299
2025-06-12 06:21:49.803306
2025-06-12 06:21:52.888302
2025-06-12 06:21:52.660337
2025-06-12 06:21:54.970282
2025-06-12 06:21:51.379664
2025-06-12 06:21:57.669325
2025-06-12 06:21:58.142015
2025-06-12 06:12:15.398351
2025-06-12 06:21:58.870335
2025-06-12 06:21:57.165309
2025-06-12 06:21:59.299302
2025-06-12 06:21:56.474359
2025-06-12 06:21:53.505353
2025-06-12 06:21:57.033306
2025-06-12 06:21:55.283283
2025-06-12 06:19:44.213442
2025-06-12 06:22:00.343318
2025-06-12 06:22:02.781380
2025-06-12 06:22:02.945317
2025-06-12 06:22:04.219283
2025-06-12 06:22:01.923309
2025-06-12 06:21:56.537310
2025-06-12 06:21:59.232384
2025-06-12 06:20:00.348360
2025-06-12 06:22:01.428269
2025-06-12 06:22:00.698269
2025-06-12 06:19:33.050707
2025-06-12 06:21:59.104267
2025-06-12 06:21:58.906265
2025-06-12 06:22:03.744294
2025-06-12 06:20:20.170346
2025-06-12 06:20:15.131378
2025-06-12 06:22:02.176316
2025-06-12 06:22:04.505330
2025-06-12 06:22:00.595318
2025-06-12 06:22:07.320354
2025-06-12 06:22:00.956286
2025-06-12 06:22:04.268378
2025-06-12 06:22:08.543242
2025-06-12 06:22:08.468772
2025-06-12 06:22:13.028021
2025-06-12 06:22:06.265324
2025-06-12 06:22:10.259336
2025-06-12 06:22:05.894398
2025-06-12 06:22:07.981736
2025-06-12 06:22:06.447305
2025-06-12 06:22:10.339377
2025-06-12 06:20:19.046336
2025-06-12 06:21:02.720659
2025-06-12 06:21:10.325344
2025-06-12 06:22:12.190291
2025-06-12 06:22:10.653310
2025-06-12 06:22:15.604288
2025-06-12 06:20:37.516408
2025-06-12 06:22:16.159293
2025-06-12 06:20:36.466323
2025-06-12 06:22:11.157292
2025-06-12 06:22:10.163355
2025-06-12 06:22:14.682376
2025-06-12 06:21:20.479870
2025-06-12 06:22:17.469355
2025-06-12 06:22:16.111338
2025-06-12 06:22:17.373320
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51775; avg rank: 0.0; stdev rank: 0.0; total pools: 532.35

2025-06-12 06:22:16.680344
2025-06-12 06:22:17.227500
2025-06-12 06:22:17.696328
2025-06-12 06:22:13.810346
2025-06-12 06:22:20.494296
2025-06-12 06:22:19.556275
2025-06-12 06:22:21.290306
2025-06-12 06:22:18.507298
2025-06-12 06:22:22.263304
2025-06-12 06:22:20.469379
2025-06-12 06:21:10.106445
2025-06-12 06:22:16.122316
2025-06-12 06:22:23.719542
2025-06-12 06:20:52.515411
2025-06-12 06:21:19.412386
2025-06-12 06:20:40.103302
2025-06-12 06:22:20.035292
2025-06-12 06:22:24.605059
2025-06-12 06:22:20.630277
2025-06-12 06:22:25.075284
2025-06-12 06:22:22.348290
2025-06-12 06:22:26.790331
2025-06-12 06:20:17.189320
2025-06-12 06:22:21.518311
2025-06-12 06:22:29.280348
2025-06-12 06:22:22.510199
2025-06-12 06:22:24.422326
2025-06-12 06:22:28.131334
2025-06-12 06:21:17.275556
2025-06-12 06:22:30.852313
2025-06-12 06:22:31.602280
2025-06-12 06:20:35.149380
2025-06-12 06:22:28.471839
2025-06-12 06:22:26.169292
2025-06-12 06:21:56.960302
2025-06-12 06:21:25.432399
2025-06-12 06:22:32.207323
2025-06-12 06:21:14.742591
2025-06-12 06:21:06.566374
2025-06-12 06:22:35.590338
2025-06-12 06:22:30.403266
2025-06-12 06:22:31.779635
2025-06-12 06:21:44.094384
2025-06-12 06:21:20.278321
2025-06-12 06:22:30.709341
2025-06-12 06:22:34.340306
2025-06-12 06:22:40.550284
2025-06-12 06:22:33.916682
2025-06-12 06:22:37.796330
2025-06-12 06:22:38.494329
2025-06-12 06:22:39.382133
2025-06-12 06:21:35.044917
2025-06-12 06:22:37.257276
2025-06-12 06:22:39.185515
2025-06-12 06:21:24.375439
2025-06-12 06:22:38.684326
2025-06-12 06:21:39.530320
2025-06-12 06:22:41.122297
2025-06-12 06:22:38.914267
2025-06-12 06:22:41.621367
2025-06-12 06:22:38.858378
2025-06-12 06:22:46.611327
2025-06-12 06:22:42.713292
2025-06-12 06:22:43.304503
2025-06-12 06:22:43.795294
2025-06-12 06:22:49.674305
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31800000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 466.75

2025-06-12 06:21:35.355364
2025-06-12 06:21:00.097348
2025-06-12 06:22:47.662341
2025-06-12 06:22:49.400274
2025-06-12 06:21:59.141348
2025-06-12 06:22:47.965108
2025-06-12 06:22:51.966275
2025-06-12 06:20:57.803373
2025-06-12 06:22:49.445302
2025-06-12 06:22:48.954330
2025-06-12 06:22:52.130306
2025-06-12 06:22:47.084401
2025-06-12 06:22:46.799301
2025-06-12 06:22:57.598335
2025-06-12 06:20:32.147322
2025-06-12 06:22:53.705297
2025-06-12 06:22:53.559301
2025-06-12 06:22:53.846899
2025-06-12 06:22:43.716406
2025-06-12 06:22:52.523480
2025-06-12 06:22:55.677314
2025-06-12 06:22:39.707588
2025-06-12 06:22:05.888353
2025-06-12 06:22:59.587327
2025-06-12 06:20:55.539403
2025-06-12 06:23:02.704474
2025-06-12 06:23:06.857338
2025-06-12 06:23:03.305309
2025-06-12 06:21:10.997289
2025-06-12 06:22:59.215302
2025-06-12 06:21:50.422360
2025-06-12 06:22:48.120378
2025-06-12 06:23:03.077972
2025-06-12 06:23:07.245484
2025-06-12 06:23:05.377737
2025-06-12 06:22:51.960628
2025-06-12 06:22:35.052424
2025-06-12 06:21:13.105450
2025-06-12 06:23:08.946990
2025-06-12 06:20:51.003335
2025-06-12 06:23:03.119274
2025-06-12 06:22:49.511380
2025-06-12 06:21:02.120344
2025-06-12 06:23:06.111622
2025-06-12 06:21:11.249296
2025-06-12 06:23:08.736319
2025-06-12 06:21:52.727329
2025-06-12 06:23:08.656274
2025-06-12 06:23:10.023380
2025-06-12 06:22:49.047343
2025-06-12 06:23:07.578337
2025-06-12 06:21:35.422365
2025-06-12 06:23:17.477380
2025-06-12 06:23:09.131833
2025-06-12 06:23:16.406343
2025-06-12 06:23:15.596950
2025-06-12 06:23:16.003295
2025-06-12 06:21:10.752134
2025-06-12 06:22:26.955380
2025-06-12 06:23:17.710665
2025-06-12 06:23:17.830298
2025-06-12 06:23:16.540262
2025-06-12 06:23:21.254347
2025-06-12 06:23:22.495875
2025-06-12 06:21:40.686387
2025-06-12 06:23:20.456330
2025-06-12 06:21:06.014350
2025-06-12 06:22:26.750351
2025-06-12 06:23:16.995326
2025-06-12 06:23:08.073435
2025-06-12 06:23:28.003385
2025-06-12 06:23:25.324275
2025-06-12 06:23:09.157339
2025-06-12 06:23:04.170022
2025-06-12 06:23:07.169785
2025-06-12 06:22:29.026404
2025-06-12 06:23:08.713704
2025-06-12 06:23:09.352431
2025-06-12 06:23:33.048309
2025-06-12 06:23:06.530344
2025-06-12 06:23:09.593316
2025-06-12 06:23:18.565325
2025-06-12 06:21:10.845354
2025-06-12 06:23:38.202346
2025-06-12 06:23:33.324255
2025-06-12 06:22:53.114411
2025-06-12 06:23:29.915371
2025-06-12 06:22:42.091285
2025-06-12 06:23:17.969360
2025-06-12 06:23:26.033401
2025-06-12 06:23:21.840341
2025-06-12 06:23:25.757304
2025-06-12 06:22:34.012376
2025-06-12 06:22:25.561387
2025-06-12 06:23:28.334362
2025-06-12 06:23:44.767320
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
