Beginning of run
landscape params:
2025-06-12 08:36:07.418169
2025-06-12 08:36:07.127475
2025-06-12 08:36:07.011202
2025-06-12 08:36:09.331203
2025-06-12 08:34:56.589976
2025-06-12 08:36:09.235275
2025-06-12 08:36:08.272773
2025-06-12 08:34:55.918066
2025-06-12 08:36:06.020203
2025-06-12 08:36:08.239933
2025-06-12 08:36:08.138211
2025-06-12 08:36:08.224331
2025-06-12 08:36:11.012795
2025-06-12 08:35:21.683269
2025-06-12 08:36:08.960208
2025-06-12 08:35:02.358248
2025-06-12 08:36:09.736230
2025-06-12 08:36:07.606228
2025-06-12 08:36:10.885142
2025-06-12 08:36:10.756211
2025-06-12 08:36:10.919246
2025-06-12 08:36:11.258228
2025-06-12 08:36:11.016184
2025-06-12 08:36:12.350198
2025-06-12 08:36:12.266233
2025-06-12 08:36:13.679230
2025-06-12 08:35:42.945242
2025-06-12 08:36:11.789214
2025-06-12 08:36:13.020208
2025-06-12 08:36:13.634207
2025-06-12 08:35:27.885243
2025-06-12 08:36:13.489570
2025-06-12 08:36:11.185258
2025-06-12 08:36:13.715650
2025-06-12 08:36:16.165566
2025-06-12 08:36:14.915211
2025-06-12 08:35:12.900200
2025-06-12 08:36:13.157707
2025-06-12 08:36:14.311188
2025-06-12 08:36:15.127232
2025-06-12 08:36:15.513206
2025-06-12 08:28:33.241263
2025-06-12 08:36:13.796648
2025-06-12 08:36:14.221199
2025-06-12 08:36:17.448233
2025-06-12 08:36:16.809232
2025-06-12 08:36:16.888307
2025-06-12 08:36:18.808502
2025-06-12 08:34:44.320316
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1250, 1250, 1250, 762, 1250, 4, 615, 1250, 1250, 762, 762, 1250, 762, 1250, 1250, 615, 1250, 1250, 1250, 1250, 1250, 1250, 61, 762, 1250, 762, 132, 132, 0, 1250, 1250, 4, 1250, 1250, 762, 1250, 1250, 762, 132, 762, 1250, 0, 132, 1250, 1250, 132, 762, 1250, 1250, 1250, 1250, 762, 0, 1250, 1250, 762, 132, 762, 0, 762, 1250, 1250, 1250, 615, 615, 615, 1250, 1250, 762, 762, 1250, 1250, 1250, 1250, 1250, 615, 1250, 615, 1250, 762, 1250, 762, 615, 1250, 1250, 762, 1250, 762, 1250, 762, 1250, 1250, 1250, 1250, 762, 1250, 762, 762, 132, 762]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.4539999999999999; avg rank: 912.13; stdev rank: 415.71633730225227; total pools: 15863.24

2025-06-12 08:36:16.301201
2025-06-12 08:36:17.093264
2025-06-12 08:35:44.619124
2025-06-12 08:36:14.330192
2025-06-12 08:35:00.630570
2025-06-12 08:36:18.067201
2025-06-12 08:36:18.437230
2025-06-12 08:36:21.225201
2025-06-12 08:36:20.690200
2025-06-12 08:36:18.259484
2025-06-12 08:36:20.012204
2025-06-12 08:36:22.254230
2025-06-12 08:35:29.959224
2025-06-12 08:36:22.175229
2025-06-12 08:36:21.365204
2025-06-12 08:36:21.071203
2025-06-12 08:36:20.990215
2025-06-12 08:36:13.218569
2025-06-12 08:36:19.933230
2025-06-12 08:36:23.375217
2025-06-12 08:36:21.313199
2025-06-12 08:36:23.317199
2025-06-12 08:36:10.684263
2025-06-12 08:36:24.718115
2025-06-12 08:36:23.208208
2025-06-12 08:36:23.359559
2025-06-12 08:36:13.576401
2025-06-12 08:36:21.609224
2025-06-12 08:35:43.046259
2025-06-12 08:36:24.976229
2025-06-12 08:36:26.008208
2025-06-12 08:36:24.597202
2025-06-12 08:36:24.476229
2025-06-12 08:36:22.448220
2025-06-12 08:36:14.022525
2025-06-12 08:36:24.085213
2025-06-12 08:36:16.611319
2025-06-12 08:36:25.800202
2025-06-12 08:36:17.067154
2025-06-12 08:36:27.151205
2025-06-12 08:36:26.692202
2025-06-12 08:36:26.646197
2025-06-12 08:36:25.627190
2025-06-12 08:36:18.201253
2025-06-12 08:36:27.955141
2025-06-12 08:36:28.781248
2025-06-12 08:36:27.662985
2025-06-12 08:36:29.986228
2025-06-12 08:36:29.741229
2025-06-12 08:36:28.442272
2025-06-12 08:36:30.329222
2025-06-12 08:36:17.359570
2025-06-12 08:36:31.356199
2025-06-12 08:36:31.854336
2025-06-12 08:35:17.624910
2025-06-12 08:35:50.582235
2025-06-12 08:36:32.413216
2025-06-12 08:36:32.820226
2025-06-12 08:27:46.772249
2025-06-12 08:36:32.684212
2025-06-12 08:36:30.971218
2025-06-12 08:36:34.948499
2025-06-12 08:36:32.043754
2025-06-12 08:36:32.332141
2025-06-12 08:35:20.912690
2025-06-12 08:36:32.544214
2025-06-12 08:36:34.896153
2025-06-12 08:36:33.420210
2025-06-12 08:36:35.132198
2025-06-12 08:36:34.768429
2025-06-12 08:36:32.831221
2025-06-12 08:36:32.820469
2025-06-12 08:36:34.719198
2025-06-12 08:36:27.274279
2025-06-12 08:35:47.184689
2025-06-12 08:36:30.845287
2025-06-12 08:36:10.610220
2025-06-12 08:36:36.520214
2025-06-12 08:36:28.278240
2025-06-12 08:36:31.877944
2025-06-12 08:36:38.304223
2025-06-12 08:36:37.422191
2025-06-12 08:36:40.984255
2025-06-12 08:36:39.315224
2025-06-12 08:36:42.450213
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 0, 3, 3, 955, 956, 615, 0, 1698, 762, 7, 43, 4, 762, 264, 1208, 4, 615, 955, 7, 43, 1810, 615, 1250, 0, 4, 132, 4, 4, 43, 0, 61, 1250, 61, 4, 1121, 762, 43, 61, 132, 1250, 132, 615, 0, 955, 4, 762, 61, 800, 0, 132, 762, 0, 4, 61, 762, 1612, 61, 615, 0, 594, 4, 0, 762, 61, 61, 3092, 7, 132, 1250, 61, 61, 0, 0, 1700, 762, 264, 762, 61, 762, 762, 0, 762, 61, 166, 2448, 132, 4, 1250, 61, 132, 1064, 3, 61, 956, 1250, 4, 4, 0, 762]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.31275000000000003; avg rank: 451.88; stdev rank: 594.5858773970334; total pools: 467.29

2025-06-12 08:36:32.886830
2025-06-12 08:35:58.034288
2025-06-12 08:36:41.438212
2025-06-12 08:36:30.117209
2025-06-12 08:36:38.845300
2025-06-12 08:36:31.801204
2025-06-12 08:36:41.775199
2025-06-12 08:35:54.741191
2025-06-12 08:36:28.059092
2025-06-12 08:36:43.290091
2025-06-12 08:35:54.774246
2025-06-12 08:36:42.109202
2025-06-12 08:36:40.277234
2025-06-12 08:36:29.946317
2025-06-12 08:36:32.665326
2025-06-12 08:36:32.529111
2025-06-12 08:36:34.804292
2025-06-12 08:36:43.940205
2025-06-12 08:36:35.813191
2025-06-12 08:36:34.080188
2025-06-12 08:36:44.405194
2025-06-12 08:36:42.912191
2025-06-12 08:36:43.845290
2025-06-12 08:36:46.692296
2025-06-12 08:36:47.918187
2025-06-12 08:36:37.806255
2025-06-12 08:36:44.441029
2025-06-12 08:36:32.787160
2025-06-12 08:36:47.866226
2025-06-12 08:36:47.975220
2025-06-12 08:36:49.166223
2025-06-12 08:36:47.467192
2025-06-12 08:36:49.302207
2025-06-12 08:36:49.690202
2025-06-12 08:36:50.755190
2025-06-12 08:36:50.730205
2025-06-12 08:36:51.340198
2025-06-12 08:36:44.504224
2025-06-12 08:36:51.511209
2025-06-12 08:36:50.547200
2025-06-12 08:36:45.691229
2025-06-12 08:36:51.763815
2025-06-12 08:36:02.337318
2025-06-12 08:36:53.498592
2025-06-12 08:35:16.230487
2025-06-12 08:36:54.388203
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 4, 7, 0, 0, 0, 7, 0, 7, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 4, 0, 7, 0, 4, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.73175; avg rank: 1.6; stdev rank: 2.835489375751565; total pools: 16003.49

2025-06-12 08:36:55.580250
2025-06-12 08:36:53.398214
2025-06-12 08:35:48.073221
2025-06-12 08:36:50.260555
2025-06-12 08:36:08.386256
2025-06-12 08:36:54.096225
2025-06-12 08:36:56.872221
2025-06-12 08:36:52.022210
2025-06-12 08:36:48.587141
2025-06-12 08:28:59.253240
2025-06-12 08:36:55.129193
2025-06-12 08:36:50.863228
2025-06-12 08:36:51.100252
2025-06-12 08:36:55.846221
2025-06-12 08:36:20.788947
2025-06-12 08:37:01.388193
2025-06-12 08:36:47.173232
2025-06-12 08:36:59.639201
2025-06-12 08:36:47.196224
2025-06-12 08:36:57.492197
2025-06-12 08:37:00.763220
2025-06-12 08:36:49.614210
2025-06-12 08:36:49.182212
2025-06-12 08:36:51.068243
2025-06-12 08:35:44.772228
2025-06-12 08:36:54.345345
2025-06-12 08:36:59.030201
2025-06-12 08:37:07.178225
2025-06-12 08:36:51.377216
2025-06-12 08:36:51.074365
2025-06-12 08:36:54.123239
2025-06-12 08:36:51.396220
2025-06-12 08:36:25.355207
2025-06-12 08:36:51.757830
2025-06-12 08:36:49.984248
2025-06-12 08:37:00.653228
2025-06-12 08:37:07.665780
2025-06-12 08:36:00.664927
2025-06-12 08:37:03.971226
2025-06-12 08:36:51.520912
2025-06-12 08:37:07.802242
2025-06-12 08:36:50.730413
2025-06-12 08:37:09.493707
2025-06-12 08:37:05.454225
2025-06-12 08:37:06.566257
2025-06-12 08:37:20.103209
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 61, 0, 7, 61, 0, 0, 61, 7, 0, 0, 956, 7, 0, 2, 61, 7, 7, 0, 4, 61, 61, 0, 4, 0, 0, 0, 61, 0, 61, 0, 7, 61, 4, 2, 0, 43, 0, 0, 0, 61, 0, 61, 4, 0, 7, 61, 0, 61, 762, 0, 4, 61, 61, 4, 2, 61, 0, 61, 4, 0, 1, 7, 4, 61, 7, 1, 0, 7, 61, 0, 0, 140, 7, 0, 0, 61, 0, 0, 7, 7, 7, 0, 61, 61, 4, 0, 7, 61, 61, 0, 7, 7, 61, 4, 4, 0, 61]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.57925; avg rank: 36.65; stdev rank: 121.63571638297694; total pools: 778.74

2025-06-12 08:36:53.325251
2025-06-12 08:29:07.818215
2025-06-12 08:36:27.719256
2025-06-12 08:37:09.030223
2025-06-12 08:37:12.729123
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1250, 61, 955, 61, 615, 0, 0, 800, 61, 0, 0, 762, 264, 0, 4, 913, 955, 762, 1313, 762, 61, 132, 0, 955, 762, 7, 762, 762, 0, 264, 1250, 61, 615, 1833, 762, 1250, 61, 132, 4, 61, 800, 0, 956, 4, 955, 61, 1064, 0, 1121, 762, 0, 4, 264, 762, 4, 61, 800, 0, 594, 762, 132, 4, 7, 4, 1250, 7, 132, 615, 61, 61, 0, 0, 762, 7, 1698, 1250, 132, 4, 3, 0, 955, 61, 166, 1700, 132, 4, 1250, 61, 132, 762, 0, 61, 956, 615, 4, 1250, 0, 61]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.32774999999999993; avg rank: 425.45; stdev rank: 494.69536838341224; total pools: 671.48

2025-06-12 08:36:50.225371
2025-06-12 08:36:50.894716
2025-06-12 08:36:51.129218
2025-06-12 08:37:13.451236
2025-06-12 08:37:07.639520
2025-06-12 08:37:13.423215
2025-06-12 08:37:07.548241
2025-06-12 08:37:06.618754
2025-06-12 08:36:14.030346
2025-06-12 08:37:12.630221
2025-06-12 08:37:14.482229
2025-06-12 08:37:05.126284
2025-06-12 08:37:07.785236
2025-06-12 08:36:51.323225
2025-06-12 08:36:21.622207
2025-06-12 08:37:15.239222
2025-06-12 08:37:07.269224
2025-06-12 08:37:10.321228
2025-06-12 08:36:15.852241
2025-06-12 08:29:54.939241
2025-06-12 08:37:18.529202
2025-06-12 08:37:11.639215
2025-06-12 08:37:07.991232
2025-06-12 08:37:22.273254
2025-06-12 08:36:13.724395
2025-06-12 08:37:22.947570
2025-06-12 08:36:48.313236
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 0, 0, 0, 7, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 7, 0, 7, 7, 7, 0, 0, 0, 0, 7, 0, 4, 4, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 61, 0, 7, 7, 0, 0, 0, 7, 0, 0, 1, 0, 7, 0, 0, 7, 4, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 0, 7]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.7027499999999999; avg rank: 2.88; stdev rank: 6.653239812301973; total pools: 6631.14

2025-06-12 08:37:25.415273
2025-06-12 08:37:30.299284
2025-06-12 08:37:18.455237
2025-06-12 08:37:25.714234
2025-06-12 08:37:31.093225
2025-06-12 08:37:31.322492
2025-06-12 08:37:28.263220
2025-06-12 08:37:32.434253
2025-06-12 08:37:25.861216
2025-06-12 08:37:22.160327
2025-06-12 08:37:31.596224
2025-06-12 08:37:08.273297
2025-06-12 08:36:50.366224
2025-06-12 08:36:39.673235
2025-06-12 08:37:09.730635
2025-06-12 08:37:34.789277
2025-06-12 08:37:12.619287
2025-06-12 08:37:38.562229
2025-06-12 08:37:18.489233
2025-06-12 08:37:36.162395
2025-06-12 08:37:26.882156
2025-06-12 08:37:29.637248
2025-06-12 08:37:34.409189
2025-06-12 08:37:43.607225
2025-06-12 08:36:42.836293
2025-06-12 08:37:39.694292
2025-06-12 08:37:32.519231
2025-06-12 08:37:29.425216
2025-06-12 08:37:33.149206
2025-06-12 08:37:44.101203
2025-06-12 08:29:50.432250
2025-06-12 08:37:48.168154
2025-06-12 08:37:34.183228
2025-06-12 08:37:48.522271
2025-06-12 08:37:47.466247
2025-06-12 08:37:46.621237
2025-06-12 08:37:49.853249
2025-06-12 08:37:31.288344
2025-06-12 08:36:32.035863
2025-06-12 08:37:46.225240
2025-06-12 08:36:44.985255
2025-06-12 08:37:36.873235
2025-06-12 08:37:48.332252
2025-06-12 08:37:32.804233
2025-06-12 08:37:28.658871
2025-06-12 08:37:45.991237
2025-06-12 08:37:54.121240
2025-06-12 08:37:28.631233
2025-06-12 08:37:34.377245
2025-06-12 08:38:03.769214
2025-06-12 08:37:32.856267
2025-06-12 08:37:32.450258
2025-06-12 08:37:23.207230
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1250, 1698, 1250, 762, 762, 762, 132, 1250, 61, 1250, 1064, 1250, 61, 132, 762, 762, 1250, 1250, 762, 1250, 762, 762, 1250, 132, 1250, 1250, 1250, 1250, 762, 1250, 762, 1250, 132, 61, 132, 1250, 762, 0, 1250, 132, 61, 1250, 61, 1250, 615, 762, 0, 1250, 1250, 1250, 1250, 762, 762, 762, 132, 132, 0, 1208, 132, 7, 0, 1250, 132, 1250, 61, 762, 0, 4, 132, 615, 762, 61, 1250, 1250, 1250, 762, 762, 762, 61, 1250, 4, 1250, 762, 61, 1250, 61, 1250, 61, 132, 132, 1250, 762, 1250, 762, 132, 1250, 762, 61, 61, 1064]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.40425000000000005; avg rank: 709.58; stdev rank: 509.19621326164634; total pools: 6485.53

2025-06-12 08:38:01.888241
2025-06-12 08:37:49.714210
2025-06-12 08:37:52.232237
2025-06-12 08:37:33.900272
2025-06-12 08:37:55.063236
2025-06-12 08:38:08.104147
2025-06-12 08:37:38.504238
2025-06-12 08:37:40.235265
2025-06-12 08:37:11.764264
2025-06-12 08:37:54.818300
2025-06-12 08:38:09.139562
2025-06-12 08:38:06.452234
2025-06-12 08:38:09.391232
2025-06-12 08:37:43.482269
2025-06-12 08:37:49.864229
2025-06-12 08:37:15.801237
2025-06-12 08:37:58.920271
2025-06-12 08:38:09.720214
2025-06-12 08:29:57.507280
2025-06-12 08:38:15.245237
2025-06-12 08:38:15.151218
2025-06-12 08:38:09.623224
2025-06-12 08:37:02.082239
2025-06-12 08:37:57.076249
2025-06-12 08:37:03.138248
2025-06-12 08:38:02.883847
2025-06-12 08:37:05.734233
2025-06-12 08:38:07.826219
2025-06-12 08:38:18.812223
2025-06-12 08:37:37.216293
2025-06-12 08:37:40.503278
2025-06-12 08:38:09.734196
2025-06-12 08:37:28.516271
2025-06-12 08:37:44.936264
2025-06-12 08:38:19.412680
2025-06-12 08:38:12.444238
2025-06-12 08:37:43.015267
2025-06-12 08:38:01.420230
2025-06-12 08:37:38.015264
2025-06-12 08:37:59.524335
2025-06-12 08:38:00.991280
2025-06-12 08:38:22.114232
2025-06-12 08:38:28.237851
2025-06-12 08:37:44.166244
2025-06-12 08:38:05.394264
2025-06-12 08:37:43.970233
2025-06-12 08:38:28.502226
2025-06-12 08:37:37.389413
2025-06-12 08:37:36.705273
2025-06-12 08:37:22.811264
2025-06-12 08:37:40.139267
2025-06-12 08:38:32.605230
2025-06-12 08:38:25.843219
2025-06-12 08:38:05.212226
2025-06-12 08:38:26.063212
2025-06-12 08:38:24.298234
2025-06-12 08:38:02.840248
2025-06-12 08:38:28.283234
2025-06-12 08:38:37.580225
2025-06-12 08:38:31.247221
2025-06-12 08:37:50.367242
2025-06-12 08:38:19.140212
2025-06-12 08:37:44.572233
2025-06-12 08:38:30.697239
2025-06-12 08:38:35.804267
2025-06-12 08:37:33.780245
2025-06-12 08:38:15.454239
2025-06-12 08:38:37.757218
2025-06-12 08:38:20.189242
2025-06-12 08:38:32.168239
2025-06-12 08:38:18.257271
2025-06-12 08:38:41.555206
2025-06-12 08:38:33.002230
2025-06-12 08:38:30.429238
2025-06-12 08:38:46.616241
2025-06-12 08:38:48.429226
2025-06-12 08:38:24.617244
2025-06-12 08:38:46.653288
2025-06-12 08:38:24.675222
2025-06-12 08:38:26.620218
2025-06-12 08:38:41.464243
2025-06-12 08:38:18.831230
2025-06-12 08:38:42.393244
2025-06-12 08:38:51.721207
2025-06-12 08:38:27.059247
2025-06-12 08:38:54.503446
2025-06-12 08:38:34.527208
2025-06-12 08:38:11.936242
2025-06-12 08:38:56.016208
2025-06-12 08:38:48.553094
2025-06-12 08:38:40.608213
2025-06-12 08:39:00.063230
2025-06-12 08:37:32.296249
2025-06-12 08:38:52.123666
2025-06-12 08:38:45.234097
2025-06-12 08:37:52.016281
2025-06-12 08:38:52.549140
2025-06-12 08:38:59.256230
2025-06-12 08:38:18.274224
2025-06-12 08:38:52.941215
2025-06-12 08:38:54.669256
2025-06-12 08:38:56.573231
2025-06-12 08:39:00.377242
2025-06-12 08:38:52.518009
2025-06-12 08:38:26.509215
2025-06-12 08:38:57.562566
2025-06-12 08:38:29.745649
2025-06-12 08:38:39.525206
2025-06-12 08:38:47.704317
2025-06-12 08:38:54.198243
2025-06-12 08:38:20.243247
2025-06-12 08:37:34.579438
2025-06-12 08:39:10.884202
2025-06-12 08:38:59.628239
2025-06-12 08:39:06.068230
2025-06-12 08:38:57.310246
2025-06-12 08:38:58.235231
2025-06-12 08:38:42.514252
2025-06-12 08:38:41.656234
2025-06-12 08:39:16.753233
2025-06-12 08:39:05.398746
2025-06-12 08:39:04.337250
2025-06-12 08:39:08.069283
2025-06-12 08:38:47.416243
2025-06-12 08:39:11.650222
2025-06-12 08:39:21.181212
2025-06-12 08:38:46.383383
2025-06-12 08:39:11.544251
2025-06-12 08:38:12.954250
2025-06-12 08:39:14.890255
2025-06-12 08:39:22.871078
2025-06-12 08:38:27.268258
2025-06-12 08:39:16.852225
2025-06-12 08:39:25.149247
2025-06-12 08:39:07.960232
2025-06-12 08:38:43.251240
2025-06-12 08:31:14.506245
2025-06-12 08:39:16.892241
2025-06-12 08:39:19.991251
2025-06-12 08:39:09.991273
2025-06-12 08:39:02.445242
2025-06-12 08:39:28.096217
2025-06-12 08:38:50.424241
2025-06-12 08:39:18.977266
2025-06-12 08:38:51.779544
2025-06-12 08:39:15.183234
2025-06-12 08:39:30.879235
2025-06-12 08:39:34.660223
2025-06-12 08:39:23.864233
2025-06-12 08:38:38.532249
2025-06-12 08:39:37.991511
2025-06-12 08:38:37.296248
2025-06-12 08:39:10.549244
2025-06-12 08:39:34.971213
2025-06-12 08:38:33.720275
2025-06-12 08:39:26.099230
2025-06-12 08:39:29.464257
2025-06-12 08:38:31.072243
2025-06-12 08:39:05.954228
2025-06-12 08:39:35.735211
2025-06-12 08:39:12.231237
2025-06-12 08:39:29.730221
2025-06-12 08:39:36.026226
2025-06-12 08:39:43.043217
2025-06-12 08:39:24.248301
2025-06-12 08:38:56.065220
2025-06-12 08:39:22.387248
2025-06-12 08:39:47.790552
2025-06-12 08:39:38.954232
2025-06-12 08:39:44.882219
2025-06-12 08:39:43.888231
2025-06-12 08:38:41.059169
2025-06-12 08:39:32.399258
2025-06-12 08:39:27.854250
2025-06-12 08:38:36.048246
2025-06-12 08:39:52.506211
2025-06-12 08:38:48.130238
2025-06-12 08:38:55.905262
2025-06-12 08:39:27.362247
2025-06-12 08:39:56.006240
2025-06-12 08:32:15.287203
2025-06-12 08:39:28.634234
2025-06-12 08:39:08.388284
2025-06-12 08:38:51.642288
2025-06-12 08:39:54.336227
2025-06-12 08:39:49.647262
2025-06-12 08:39:51.735221
2025-06-12 08:39:21.721217
2025-06-12 08:39:55.259226
2025-06-12 08:39:59.173242
2025-06-12 08:39:47.668225
2025-06-12 08:38:54.100255
2025-06-12 08:39:52.488244
2025-06-12 08:39:27.718750
2025-06-12 08:31:57.011240
2025-06-12 08:39:36.717300
2025-06-12 08:39:41.274227
2025-06-12 08:39:44.548221
2025-06-12 08:38:56.897245
2025-06-12 08:39:56.560720
2025-06-12 08:40:02.761240
2025-06-12 08:39:48.894267
2025-06-12 08:38:55.885232
2025-06-12 08:39:50.378189
2025-06-12 08:40:08.344230
2025-06-12 08:39:55.794196
2025-06-12 08:39:49.290233
2025-06-12 08:39:42.707286
2025-06-12 08:39:31.645257
2025-06-12 08:39:29.112409
2025-06-12 08:39:53.031247
2025-06-12 08:39:45.962255
2025-06-12 08:40:05.491226
2025-06-12 08:40:05.730225
2025-06-12 08:39:24.870261
2025-06-12 08:40:05.701236
2025-06-12 08:39:58.901240
2025-06-12 08:40:15.525233
2025-06-12 08:39:33.626264
2025-06-12 08:40:00.261217
2025-06-12 08:40:12.358279
2025-06-12 08:40:07.193212
2025-06-12 08:39:55.193231
2025-06-12 08:40:17.922218
2025-06-12 08:40:07.411689
2025-06-12 08:40:12.353246
2025-06-12 08:40:20.866224
2025-06-12 08:40:10.180241
2025-06-12 08:40:02.744233
2025-06-12 08:39:53.233282
2025-06-12 08:39:58.700371
2025-06-12 08:39:16.953226
2025-06-12 08:39:34.383774
2025-06-12 08:39:13.734278
2025-06-12 08:40:20.951233
2025-06-12 08:40:22.709244
2025-06-12 08:40:28.848212
2025-06-12 08:40:16.144195
2025-06-12 08:39:19.182236
2025-06-12 08:40:01.609236
2025-06-12 08:40:20.295152
2025-06-12 08:40:30.895232
2025-06-12 08:40:32.597292
2025-06-12 08:40:00.422246
2025-06-12 08:40:30.512219
2025-06-12 08:39:57.223244
2025-06-12 08:39:45.946264
2025-06-12 08:40:21.542228
2025-06-12 08:40:27.854263
2025-06-12 08:39:51.936260
2025-06-12 08:40:24.595233
2025-06-12 08:40:23.524256
2025-06-12 08:39:50.344252
2025-06-12 08:40:35.207238
2025-06-12 08:40:21.084220
2025-06-12 08:40:40.430209
2025-06-12 08:40:18.608041
2025-06-12 08:40:08.502202
2025-06-12 08:40:10.124316
2025-06-12 08:40:21.108039
2025-06-12 08:40:33.008352
2025-06-12 08:39:55.670256
2025-06-12 08:40:23.905235
2025-06-12 08:40:25.660183
2025-06-12 08:32:51.157815
2025-06-12 08:39:42.415248
2025-06-12 08:40:33.260207
2025-06-12 08:40:35.127271
2025-06-12 08:40:38.225207
2025-06-12 08:40:54.579239
2025-06-12 08:40:27.283255
2025-06-12 08:40:50.830213
2025-06-12 08:40:13.113263
2025-06-12 08:40:19.299258
2025-06-12 08:39:44.389246
2025-06-12 08:40:45.094027
2025-06-12 08:40:47.210245
2025-06-12 08:40:10.237037
2025-06-12 08:39:56.558267
2025-06-12 08:39:55.734241
2025-06-12 08:40:11.176230
2025-06-12 08:40:14.519232
2025-06-12 08:40:17.823271
2025-06-12 08:40:06.724227
2025-06-12 08:40:21.589231
2025-06-12 08:40:32.425231
2025-06-12 08:40:54.321214
2025-06-12 08:40:29.257228
2025-06-12 08:40:33.578253
2025-06-12 08:40:53.779236
2025-06-12 08:40:45.197823
2025-06-12 08:41:07.227227
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 7, 7, 7, 0, 0, 0, 7, 1, 0, 0, 7, 0, 4, 4, 0, 0, 61, 61, 61, 0, 4, 4, 0, 1, 0, 7, 0, 0, 7, 4, 0, 61, 7, 0, 0, 0, 0, 7, 61, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 7, 61, 0, 0, 0, 7, 1, 1, 7, 0, 4, 0, 0, 0, 7, 4, 7, 4, 4, 0, 0, 7, 7, 0, 7, 0, 7, 0, 7, 0, 1, 0, 7, 0, 7, 7, 0, 1, 7, 7, 0, 0, 0, 7, 4, 4, 0, 4]
