Beginning of run
landscape params:
2025-06-12 07:32:33.473410
2025-06-12 07:30:58.486303
2025-06-12 07:31:08.593938
2025-06-12 07:32:29.329524
2025-06-12 07:32:32.894350
2025-06-12 07:32:34.268287
2025-06-12 07:32:37.564278
2025-06-12 07:30:55.498350
2025-06-12 07:32:39.887316
2025-06-12 07:28:49.951611
2025-06-12 07:31:17.796430
2025-06-12 07:32:40.105524
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5587500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1122.68

2025-06-12 07:32:45.745199
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3475000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.52

2025-06-12 07:29:34.253254
2025-06-12 07:31:07.348261
2025-06-12 07:29:16.871715
2025-06-12 07:25:24.050375
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95789.6

2025-06-12 07:32:00.569282
2025-06-12 07:29:04.864578
2025-06-12 07:28:43.632420
2025-06-12 07:31:04.485006
2025-06-12 07:29:42.490618
2025-06-12 07:30:31.129173
2025-06-12 07:26:48.941952
2025-06-12 07:32:55.438163
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.65

2025-06-12 07:32:53.698675
2025-06-12 07:30:31.579053
2025-06-12 07:32:55.498346
2025-06-12 07:31:08.065086
2025-06-12 07:29:32.688034
2025-06-12 07:30:02.400383
2025-06-12 07:32:55.910082
2025-06-12 07:32:54.076371
2025-06-12 07:32:53.724338
2025-06-12 07:32:51.522277
2025-06-12 07:29:06.870816
2025-06-12 07:33:00.565289
2025-06-12 07:32:21.748779
2025-06-12 07:31:18.658354
2025-06-12 07:32:54.469041
2025-06-12 07:32:59.744330
2025-06-12 07:32:50.465229
2025-06-12 07:32:54.533058
2025-06-12 07:33:00.923848
2025-06-12 07:31:20.464636
2025-06-12 07:32:53.251478
2025-06-12 07:33:16.180566
2025-06-12 07:33:05.007358
2025-06-12 07:33:17.199904
2025-06-12 07:33:02.885273
2025-06-12 07:32:07.192606
2025-06-12 07:33:29.442456
2025-06-12 07:33:19.867203
2025-06-12 07:33:22.439293
2025-06-12 07:33:29.968071
2025-06-12 07:32:20.999459
2025-06-12 07:33:28.397348
2025-06-12 07:33:28.687839
2025-06-12 07:33:37.078330
2025-06-12 07:33:32.954431
2025-06-12 07:30:24.484058
2025-06-12 07:33:34.017721
2025-06-12 07:33:16.563035
2025-06-12 07:32:18.305912
2025-06-12 07:31:31.527323
2025-06-12 07:33:49.960837
2025-06-12 07:33:39.013836
2025-06-12 07:33:29.407841
2025-06-12 07:33:23.051075
2025-06-12 07:33:05.012294
2025-06-12 07:33:47.129746
2025-06-12 07:31:53.496760
2025-06-12 07:33:31.800215
2025-06-12 07:33:19.326415
2025-06-12 07:33:38.898359
2025-06-12 07:33:41.690525
2025-06-12 07:33:20.862461
2025-06-12 07:33:41.589425
2025-06-12 07:33:11.183324
2025-06-12 07:33:21.290463
2025-06-12 07:33:25.184620
2025-06-12 07:33:32.325602
2025-06-12 07:32:45.708100
2025-06-12 07:33:52.146352
2025-06-12 07:33:33.544299
2025-06-12 07:33:04.744594
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.671; avg rank: 0.0; stdev rank: 0.0; total pools: 10702.98

2025-06-12 07:31:52.565734
2025-06-12 07:34:05.019157
2025-06-12 07:33:18.311684
2025-06-12 07:33:10.941398
2025-06-12 07:34:03.588913
2025-06-12 07:34:10.417313
2025-06-12 07:34:09.803374
2025-06-12 07:34:04.299362
2025-06-12 07:33:29.827634
2025-06-12 07:32:16.424278
2025-06-12 07:33:32.966307
2025-06-12 07:34:28.942424
2025-06-12 07:34:16.788525
2025-06-12 07:34:19.956727
2025-06-12 07:34:30.355794
2025-06-12 07:34:21.898609
2025-06-12 07:34:12.464576
2025-06-12 07:34:08.681021
2025-06-12 07:31:39.463369
2025-06-12 07:34:31.699596
2025-06-12 07:34:26.174303
2025-06-12 07:34:30.601282
2025-06-12 07:24:19.113367
2025-06-12 07:33:31.040359
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.72

2025-06-12 07:34:39.512045
2025-06-12 07:34:34.832515
2025-06-12 07:32:41.256313
2025-06-12 07:32:48.303930
2025-06-12 07:34:43.944376
2025-06-12 07:34:56.322938
2025-06-12 07:34:17.673858
2025-06-12 07:34:27.321311
2025-06-12 07:34:33.425716
2025-06-12 07:34:49.161289
2025-06-12 07:35:03.633647
2025-06-12 07:35:00.364697
2025-06-12 07:34:58.040642
2025-06-12 07:25:30.676248
2025-06-12 07:34:29.686680
2025-06-12 07:34:27.884354
2025-06-12 07:35:04.960396
2025-06-12 07:34:31.336429
2025-06-12 07:33:15.642392
2025-06-12 07:34:48.221961
2025-06-12 07:35:05.348920
2025-06-12 07:34:59.313327
2025-06-12 07:34:29.378361
2025-06-12 07:34:58.444815
2025-06-12 07:34:48.719468
2025-06-12 07:34:31.650455
2025-06-12 07:34:03.929391
2025-06-12 07:31:57.414333
2025-06-12 07:34:58.612935
2025-06-12 07:32:59.749795
2025-06-12 07:33:09.085637
2025-06-12 07:34:39.750398
2025-06-12 07:31:24.048881
2025-06-12 07:35:19.751112
2025-06-12 07:34:36.484662
2025-06-12 07:33:57.983342
2025-06-12 07:33:22.883297
2025-06-12 07:34:34.111635
2025-06-12 07:35:05.699387
2025-06-12 07:34:50.191282
2025-06-12 07:35:19.274370
2025-06-12 07:35:25.124403
2025-06-12 07:33:31.312459
2025-06-12 07:34:34.430873
2025-06-12 07:31:55.304324
2025-06-12 07:35:27.401341
2025-06-12 07:33:17.399001
2025-06-12 07:35:37.370316
2025-06-12 07:35:34.268309
2025-06-12 07:35:40.040887
2025-06-12 07:34:09.569564
2025-06-12 07:35:39.834457
2025-06-12 07:35:45.372300
2025-06-12 07:35:37.581488
2025-06-12 07:35:48.564618
2025-06-12 07:35:57.983462
2025-06-12 07:35:51.194433
2025-06-12 07:34:39.561779
2025-06-12 07:36:00.308399
2025-06-12 07:34:47.375373
2025-06-12 07:35:52.540702
2025-06-12 07:34:51.991444
2025-06-12 07:35:48.498337
2025-06-12 07:34:55.476519
2025-06-12 07:34:50.374248
2025-06-12 07:34:19.037474
2025-06-12 07:36:13.189415
2025-06-12 07:34:50.126460
2025-06-12 07:34:58.316686
2025-06-12 07:35:48.044365
2025-06-12 07:33:00.835254
2025-06-12 07:36:12.118816
2025-06-12 07:35:39.223542
2025-06-12 07:34:58.176292
2025-06-12 07:33:12.849687
2025-06-12 07:36:26.914404
2025-06-12 07:35:28.918826
2025-06-12 07:33:13.597263
2025-06-12 07:36:29.330330
2025-06-12 07:36:27.487938
2025-06-12 07:36:26.304262
2025-06-12 07:35:41.983719
2025-06-12 07:36:05.865267
2025-06-12 07:35:39.837569
2025-06-12 07:25:59.078423
2025-06-12 07:35:33.382484
2025-06-12 07:36:41.509110
2025-06-12 07:36:30.506151
2025-06-12 07:34:56.628288
2025-06-12 07:36:24.638619
2025-06-12 07:36:23.784280
2025-06-12 07:34:19.479445
2025-06-12 07:36:36.366418
2025-06-12 07:35:57.640342
2025-06-12 07:36:15.710390
2025-06-12 07:36:25.920492
2025-06-12 07:35:32.913579
2025-06-12 07:36:31.365430
2025-06-12 07:35:29.504602
2025-06-12 07:36:37.793443
2025-06-12 07:33:09.246269
2025-06-12 07:32:52.283289
2025-06-12 07:35:16.807716
2025-06-12 07:35:50.839379
2025-06-12 07:36:45.332242
2025-06-12 07:35:21.854355
2025-06-12 07:36:12.695396
2025-06-12 07:36:10.970417
2025-06-12 07:36:52.365142
2025-06-12 07:35:50.812060
2025-06-12 07:35:03.672295
2025-06-12 07:26:36.732338
2025-06-12 07:37:01.279212
2025-06-12 07:34:29.235330
2025-06-12 07:33:30.064492
2025-06-12 07:33:28.212166
2025-06-12 07:35:39.634741
2025-06-12 07:26:59.463972
2025-06-12 07:34:55.459411
2025-06-12 07:37:11.862441
2025-06-12 07:34:34.466293
2025-06-12 07:35:25.908206
2025-06-12 07:35:43.205270
2025-06-12 07:37:09.530366
2025-06-12 07:34:39.553019
2025-06-12 07:37:15.520287
2025-06-12 07:25:57.115792
2025-06-12 07:37:15.546275
2025-06-12 07:37:09.666637
2025-06-12 07:36:33.685371
2025-06-12 07:37:07.780489
2025-06-12 07:35:34.352843
2025-06-12 07:37:21.723250
2025-06-12 07:35:33.963095
2025-06-12 07:33:29.052041
2025-06-12 07:37:20.697399
2025-06-12 07:36:22.940428
2025-06-12 07:36:46.282870
2025-06-12 07:37:17.106002
2025-06-12 07:37:24.335338
2025-06-12 07:37:22.864456
2025-06-12 07:37:29.067331
2025-06-12 07:37:19.869321
2025-06-12 07:37:16.712051
2025-06-12 07:35:22.026208
2025-06-12 07:37:31.520402
2025-06-12 07:26:36.136495
2025-06-12 07:37:02.574937
2025-06-12 07:37:14.278364
2025-06-12 07:37:35.092235
2025-06-12 07:37:00.237336
2025-06-12 07:37:15.048304
2025-06-12 07:37:14.011057
2025-06-12 07:35:40.398591
2025-06-12 07:37:46.858298
2025-06-12 07:37:44.311295
2025-06-12 07:37:46.569284
2025-06-12 07:37:52.407402
2025-06-12 07:38:00.661398
2025-06-12 07:36:41.406932
2025-06-12 07:38:01.213343
2025-06-12 07:37:12.026540
2025-06-12 07:35:26.644196
2025-06-12 07:37:04.936271
2025-06-12 07:37:57.081382
2025-06-12 07:37:19.427545
2025-06-12 07:35:55.554466
2025-06-12 07:37:28.815049
2025-06-12 07:38:10.875910
2025-06-12 07:37:52.818375
2025-06-12 07:37:03.648246
2025-06-12 07:36:41.717603
2025-06-12 07:36:12.699228
2025-06-12 07:37:51.645128
2025-06-12 07:38:04.247835
2025-06-12 07:35:55.461669
2025-06-12 07:37:30.090265
2025-06-12 07:38:09.972478
2025-06-12 07:37:55.591340
2025-06-12 07:36:56.409083
2025-06-12 07:38:10.218249
2025-06-12 07:36:47.584331
2025-06-12 07:37:21.786277
2025-06-12 07:38:13.433270
2025-06-12 07:37:33.636321
2025-06-12 07:37:30.869263
2025-06-12 07:38:23.765371
2025-06-12 07:38:27.942378
2025-06-12 07:38:32.099285
2025-06-12 07:38:18.592856
2025-06-12 07:37:57.985733
2025-06-12 07:36:26.421885
2025-06-12 07:38:29.008880
2025-06-12 07:37:52.206219
2025-06-12 07:36:57.762940
2025-06-12 07:38:32.267297
2025-06-12 07:37:34.442289
2025-06-12 07:38:32.952606
2025-06-12 07:37:23.834982
2025-06-12 07:38:40.019424
2025-06-12 07:38:28.698374
2025-06-12 07:36:06.807384
2025-06-12 07:37:58.199595
2025-06-12 07:37:28.627742
2025-06-12 07:38:48.670996
2025-06-12 07:38:33.152483
2025-06-12 07:38:52.852112
2025-06-12 07:36:23.891449
2025-06-12 07:38:35.522395
2025-06-12 07:36:20.527448
2025-06-12 07:38:44.945627
2025-06-12 07:38:31.907271
2025-06-12 07:35:04.258454
2025-06-12 07:37:52.326624
2025-06-12 07:37:18.585365
2025-06-12 07:37:29.613843
2025-06-12 07:38:18.916615
2025-06-12 07:38:22.630317
2025-06-12 07:38:45.135290
2025-06-12 07:38:56.910402
2025-06-12 07:38:59.984188
2025-06-12 07:38:17.806417
2025-06-12 07:38:32.734200
2025-06-12 07:37:54.648275
2025-06-12 07:37:45.008338
2025-06-12 07:28:00.068680
2025-06-12 07:39:02.627585
2025-06-12 07:36:51.708000
2025-06-12 07:39:11.537243
2025-06-12 07:38:18.689343
2025-06-12 07:39:05.671834
2025-06-12 07:38:52.332286
2025-06-12 07:39:26.638650
2025-06-12 07:39:11.985934
2025-06-12 07:39:01.738507
2025-06-12 07:37:16.743318
2025-06-12 07:37:45.810292
2025-06-12 07:39:24.889360
2025-06-12 07:39:17.962718
2025-06-12 07:29:21.978449
2025-06-12 07:37:39.478226
2025-06-12 07:27:05.240349
2025-06-12 07:38:22.831390
2025-06-12 07:39:23.101987
2025-06-12 07:39:17.662726
2025-06-12 07:38:47.386697
2025-06-12 07:39:27.647296
2025-06-12 07:37:44.342322
2025-06-12 07:37:47.521468
2025-06-12 07:39:08.477342
2025-06-12 07:39:34.968843
2025-06-12 07:39:38.273353
2025-06-12 07:38:30.968480
2025-06-12 07:37:45.031284
2025-06-12 07:38:59.703291
2025-06-12 07:39:07.523381
2025-06-12 07:38:35.723351
2025-06-12 07:39:35.128869
2025-06-12 07:27:51.572221
2025-06-12 07:38:57.598303
2025-06-12 07:39:50.442277
2025-06-12 07:38:53.222794
2025-06-12 07:38:52.893044
2025-06-12 07:39:50.636434
2025-06-12 07:37:37.051527
2025-06-12 07:39:47.970618
2025-06-12 07:39:50.664300
2025-06-12 07:39:44.110338
2025-06-12 07:39:50.482323
2025-06-12 07:38:52.877463
2025-06-12 07:38:33.639150
2025-06-12 07:39:54.527310
2025-06-12 07:39:20.117608
2025-06-12 07:40:01.612400
2025-06-12 07:39:40.443399
2025-06-12 07:39:51.173745
2025-06-12 07:39:55.063356
2025-06-12 07:40:14.781018
2025-06-12 07:39:34.258406
2025-06-12 07:39:09.414332
2025-06-12 07:40:06.844501
2025-06-12 07:39:11.970363
2025-06-12 07:40:00.760306
2025-06-12 07:39:23.558870
2025-06-12 07:39:34.271314
2025-06-12 07:40:15.396101
2025-06-12 07:38:40.660196
2025-06-12 07:40:15.546429
2025-06-12 07:40:30.529267
2025-06-12 07:38:40.784214
2025-06-12 07:40:21.805403
2025-06-12 07:40:30.927520
2025-06-12 07:40:37.546334
2025-06-12 07:39:33.628254
2025-06-12 07:39:40.120356
2025-06-12 07:38:46.161374
2025-06-12 07:38:35.213435
2025-06-12 07:40:33.878281
2025-06-12 07:40:28.521252
2025-06-12 07:39:33.237077
2025-06-12 07:39:13.939311
2025-06-12 07:38:23.338305
2025-06-12 07:40:41.231447
2025-06-12 07:40:29.751586
2025-06-12 07:40:31.281466
2025-06-12 07:40:08.343333
2025-06-12 07:39:40.771619
2025-06-12 07:38:42.679328
2025-06-12 07:39:22.865069
2025-06-12 07:39:48.369671
2025-06-12 07:40:38.876348
2025-06-12 07:39:58.148310
2025-06-12 07:39:42.683287
2025-06-12 07:40:43.038619
2025-06-12 07:40:46.801081
2025-06-12 07:31:08.446290
2025-06-12 07:40:42.073154
2025-06-12 07:39:10.423262
2025-06-12 07:39:53.698464
2025-06-12 07:40:59.744655
2025-06-12 07:41:08.781393
2025-06-12 07:41:09.108447
2025-06-12 07:29:36.754174
2025-06-12 07:39:07.929419
2025-06-12 07:40:21.808395
2025-06-12 07:39:54.467408
2025-06-12 07:40:27.185302
2025-06-12 07:40:56.336874
2025-06-12 07:37:56.914321
2025-06-12 07:39:32.322136
2025-06-12 07:40:37.784295
2025-06-12 07:40:20.163425
2025-06-12 07:40:28.041526
2025-06-12 07:40:24.129679
2025-06-12 07:41:19.561410
2025-06-12 07:39:57.928359
2025-06-12 07:40:41.215305
2025-06-12 07:40:25.590619
2025-06-12 07:41:02.641953
2025-06-12 07:39:33.337474
2025-06-12 07:40:46.863360
2025-06-12 07:41:10.641327
2025-06-12 07:39:46.774410
2025-06-12 07:41:15.050918
2025-06-12 07:40:46.882332
2025-06-12 07:40:51.937481
2025-06-12 07:39:19.944404
2025-06-12 07:41:22.291400
2025-06-12 07:39:27.226772
2025-06-12 07:40:16.060422
2025-06-12 07:40:51.112310
2025-06-12 07:40:59.088527
2025-06-12 07:40:34.705408
2025-06-12 07:41:16.877398
2025-06-12 07:41:22.820441
2025-06-12 07:31:36.292696
2025-06-12 07:41:52.070165
2025-06-12 07:41:35.627317
2025-06-12 07:41:44.856927
2025-06-12 07:39:27.735370
2025-06-12 07:30:46.020323
2025-06-12 07:31:31.230898
2025-06-12 07:41:35.219021
2025-06-12 07:41:40.128750
2025-06-12 07:41:45.096288
2025-06-12 07:41:39.888331
2025-06-12 07:41:47.745327
2025-06-12 07:41:17.986633
2025-06-12 07:40:11.804019
2025-06-12 07:40:48.119987
2025-06-12 07:41:40.409099
2025-06-12 07:41:06.675889
2025-06-12 07:40:13.566336
2025-06-12 07:40:54.015306
2025-06-12 07:41:07.500386
2025-06-12 07:41:56.674330
2025-06-12 07:42:21.388274
2025-06-12 07:40:30.941427
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5747500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3361.97

2025-06-12 07:42:07.599238
2025-06-12 07:42:08.547452
2025-06-12 07:42:10.956316
2025-06-12 07:41:47.138571
2025-06-12 07:42:21.800339
2025-06-12 07:41:52.804747
2025-06-12 07:42:58.266930
2025-06-12 07:40:18.236404
2025-06-12 07:42:57.950111
2025-06-12 07:42:58.524801
2025-06-12 07:42:59.245850
2025-06-12 07:42:59.468934
2025-06-12 07:42:59.911847
2025-06-12 07:42:58.994872
2025-06-12 07:43:00.226285
2025-06-12 07:42:59.735794
2025-06-12 07:41:34.190479
2025-06-12 07:42:59.657542
2025-06-12 07:43:01.038827
2025-06-12 07:42:20.132356
2025-06-12 07:43:00.198351
2025-06-12 07:41:14.307163
2025-06-12 07:43:01.010052
2025-06-12 07:43:02.345576
2025-06-12 07:42:06.015125
2025-06-12 07:43:02.531029
2025-06-12 07:43:01.907365
2025-06-12 07:43:01.837658
2025-06-12 07:43:02.129700
2025-06-12 07:43:01.460480
2025-06-12 07:41:43.403705
2025-06-12 07:43:02.063081
2025-06-12 07:43:03.049333
2025-06-12 07:43:03.019285
2025-06-12 07:43:02.953239
2025-06-12 07:43:01.457755
2025-06-12 07:42:02.995880
2025-06-12 07:43:03.469229
2025-06-12 07:43:03.484864
2025-06-12 07:43:02.764727
2025-06-12 07:43:03.642566
2025-06-12 07:43:03.108032
2025-06-12 07:43:03.250313
2025-06-12 07:43:04.138989
2025-06-12 07:43:03.874909
2025-06-12 07:43:04.200246
2025-06-12 07:43:04.054918
2025-06-12 07:43:04.294516
2025-06-12 07:43:04.626113
2025-06-12 07:43:05.126096
2025-06-12 07:43:04.688951
2025-06-12 07:43:06.077345
2025-06-12 07:43:07.096319
2025-06-12 07:43:07.345766
2025-06-12 07:42:22.140266
2025-06-12 07:43:07.964589
2025-06-12 07:43:07.791187
2025-06-12 07:43:07.254295
2025-06-12 07:43:07.041297
2025-06-12 07:43:07.677598
2025-06-12 07:43:07.541920
2025-06-12 07:41:15.603434
2025-06-12 07:43:09.278289
2025-06-12 07:43:08.277334
2025-06-12 07:43:08.981146
2025-06-12 07:43:08.809872
2025-06-12 07:43:10.348539
2025-06-12 07:43:08.659384
2025-06-12 07:41:56.405451
2025-06-12 07:41:08.638113
2025-06-12 07:43:09.199018
2025-06-12 07:43:09.101395
2025-06-12 07:43:10.779391
2025-06-12 07:43:10.559412
2025-06-12 07:43:11.121618
2025-06-12 07:43:10.989988
2025-06-12 07:43:10.664431
2025-06-12 07:43:11.358179
2025-06-12 07:43:11.020721
2025-06-12 07:43:10.746419
2025-06-12 07:43:10.355053
2025-06-12 07:43:12.282290
2025-06-12 07:43:11.814145
2025-06-12 07:43:12.379202
2025-06-12 07:43:11.585229
2025-06-12 07:43:12.133398
2025-06-12 07:43:12.775215
2025-06-12 07:43:12.906492
2025-06-12 07:43:13.136048
2025-06-12 07:43:12.205321
2025-06-12 07:43:13.281310
2025-06-12 07:43:14.156610
2025-06-12 07:43:13.333048
2025-06-12 07:43:13.223373
2025-06-12 07:43:13.854436
2025-06-12 07:43:14.229529
2025-06-12 07:43:13.128054
2025-06-12 07:43:15.337345
2025-06-12 07:43:14.974321
2025-06-12 07:43:15.732256
2025-06-12 07:43:15.310293
2025-06-12 07:43:15.913659
2025-06-12 07:43:15.570269
2025-06-12 07:43:16.299260
2025-06-12 07:41:57.236520
2025-06-12 07:43:15.848448
2025-06-12 07:43:16.273306
2025-06-12 07:43:16.242936
2025-06-12 07:43:15.275610
2025-06-12 07:43:16.491685
2025-06-12 07:43:15.996844
2025-06-12 07:43:16.603216
2025-06-12 07:43:17.100295
2025-06-12 07:43:16.831369
2025-06-12 07:39:30.506454
2025-06-12 07:43:18.754960
2025-06-12 07:43:19.040182
2025-06-12 07:43:20.134221
2025-06-12 07:42:13.538372
2025-06-12 07:42:41.581047
2025-06-12 07:41:13.700257
2025-06-12 07:42:44.391895
2025-06-12 07:43:20.177885
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 146, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 52, 54, 0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 116, 146, 1, 0, 0, 0, 0, 1, 1, 16, 0, 75, 16, 1, 2, 0, 0, 0, 1, 2, 1, 0, 16, 75, 0, 0, 52, 0, 0, 52, 2, 0, 1, 146, 1, 73, 73, 1, 1, 1, 2, 0, 54, 0, 16, 0, 2, 0, 2, 1, 0, 1, 16, 0, 1, 0, 0, 16, 159, 0, 0, 2, 54]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15224999999999997; avg rank: 14.73; stdev rank: 34.83786876374616; total pools: 133.01

2025-06-12 07:42:17.143193
2025-06-12 07:42:57.537556
2025-06-12 07:43:24.730961
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.54

