Beginning of run
landscape params:
2025-06-12 07:23:09.347042
2025-06-12 07:23:12.997560
2025-06-12 07:23:09.575149
2025-06-12 07:23:15.320848
2025-06-12 07:22:34.817727
2025-06-12 07:23:10.576242
2025-06-12 07:23:13.540331
2025-06-12 07:23:14.128192
2025-06-12 07:23:19.357154
2025-06-12 07:23:19.647488
2025-06-12 07:21:56.050146
2025-06-12 07:23:19.510195
2025-06-12 07:23:15.998255
2025-06-12 07:23:17.887413
2025-06-12 07:23:17.330797
2025-06-12 07:23:18.930421
2025-06-12 07:23:14.147582
2025-06-12 07:23:16.753669
2025-06-12 07:23:17.489760
2025-06-12 07:23:16.353253
2025-06-12 07:23:18.623397
2025-06-12 07:23:18.725248
2025-06-12 07:23:19.476723
2025-06-12 07:22:46.467288
2025-06-12 07:23:19.472199
2025-06-12 07:23:20.135555
2025-06-12 07:23:20.321999
2025-06-12 07:22:27.951213
2025-06-12 07:23:16.014533
2025-06-12 07:23:17.300977
2025-06-12 07:23:21.720270
2025-06-12 07:23:23.639306
2025-06-12 07:23:23.826181
2025-06-12 07:23:19.743244
2025-06-12 07:21:54.326846
2025-06-12 07:23:19.766229
2025-06-12 07:21:42.110354
2025-06-12 07:23:25.202380
2025-06-12 07:22:21.030688
2025-06-12 07:23:22.580773
2025-06-12 07:23:25.927250
2025-06-12 07:23:26.677674
2025-06-12 07:23:26.441249
2025-06-12 07:23:27.295285
2025-06-12 07:22:26.164509
2025-06-12 07:22:42.605428
2025-06-12 07:23:23.592227
2025-06-12 07:23:27.311273
2025-06-12 07:23:30.567616
2025-06-12 07:23:27.334218
2025-06-12 07:22:35.636858
2025-06-12 07:23:28.552505
2025-06-12 07:23:28.793905
2025-06-12 07:23:25.203244
2025-06-12 07:23:25.921230
2025-06-12 07:23:22.621664
2025-06-12 07:23:24.523427
2025-06-12 07:23:26.916803
2025-06-12 07:23:26.650283
2025-06-12 07:23:25.891265
2025-06-12 07:23:26.933198
2025-06-12 07:21:25.733284
2025-06-12 07:23:28.977962
2025-06-12 07:23:25.019214
2025-06-12 07:23:25.899729
2025-06-12 07:23:31.198361
2025-06-12 07:23:28.219734
2025-06-12 07:23:33.281028
2025-06-12 07:22:39.493497
2025-06-12 07:23:33.929271
2025-06-12 07:23:30.040514
2025-06-12 07:23:32.686246
2025-06-12 07:23:31.717783
2025-06-12 07:22:14.265385
2025-06-12 07:23:34.258220
2025-06-12 07:22:35.031048
2025-06-12 07:23:34.315615
2025-06-12 07:23:33.956204
2025-06-12 07:23:29.104260
2025-06-12 07:22:55.220377
2025-06-12 07:21:00.944322
2025-06-12 07:23:37.780568
2025-06-12 07:23:35.384196
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7787500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29873.77

2025-06-12 07:23:34.377158
2025-06-12 07:23:34.364153
2025-06-12 07:23:37.954264
2025-06-12 07:22:09.839459
2025-06-12 07:23:34.437187
2025-06-12 07:23:34.426455
2025-06-12 07:23:36.437461
2025-06-12 07:23:39.302495
2025-06-12 07:23:38.087301
2025-06-12 07:23:33.896594
2025-06-12 07:23:38.261042
2025-06-12 07:23:41.975306
2025-06-12 07:23:37.595599
2025-06-12 07:23:35.954229
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3132499999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 466.91

2025-06-12 07:23:38.622295
2025-06-12 07:23:09.798115
2025-06-12 07:23:42.278225
2025-06-12 07:23:41.438671
2025-06-12 07:23:40.096257
2025-06-12 07:23:42.826869
2025-06-12 07:23:42.026713
2025-06-12 07:23:36.787458
2025-06-12 07:23:44.454518
2025-06-12 07:22:20.941258
2025-06-12 07:23:42.344849
2025-06-12 07:23:45.125858
2025-06-12 07:23:42.991457
2025-06-12 07:22:40.512506
2025-06-12 07:22:20.451271
2025-06-12 07:23:46.719179
2025-06-12 07:23:45.390252
2025-06-12 07:23:45.896344
2025-06-12 07:23:45.544289
2025-06-12 07:23:43.833320
2025-06-12 07:22:30.510494
2025-06-12 07:23:41.342310
2025-06-12 07:23:48.093375
2025-06-12 07:23:49.038308
2025-06-12 07:23:49.330219
2025-06-12 07:23:48.825421
2025-06-12 07:23:47.123791
2025-06-12 07:23:51.494260
2025-06-12 07:23:48.000218
2025-06-12 07:23:51.160294
2025-06-12 07:23:44.324489
2025-06-12 07:23:53.385423
2025-06-12 07:23:47.454142
2025-06-12 07:23:45.355238
2025-06-12 07:23:54.097314
2025-06-12 07:23:52.230538
2025-06-12 07:23:52.070620
2025-06-12 07:23:47.041258
2025-06-12 07:23:48.143278
2025-06-12 07:23:47.341299
2025-06-12 07:23:48.825173
2025-06-12 07:14:09.597253
2025-06-12 07:23:57.002247
2025-06-12 07:23:56.224343
2025-06-12 07:23:15.078344
2025-06-12 07:23:47.783233
2025-06-12 07:23:58.631006
2025-06-12 07:23:53.783225
2025-06-12 07:22:26.184093
2025-06-12 07:23:59.130026
2025-06-12 07:23:34.035310
2025-06-12 07:23:53.741687
2025-06-12 07:23:51.691561
2025-06-12 07:23:50.311340
2025-06-12 07:23:56.809555
2025-06-12 07:24:00.838935
2025-06-12 07:23:54.759239
2025-06-12 07:23:59.126714
2025-06-12 07:23:56.983245
2025-06-12 07:24:02.933950
2025-06-12 07:23:58.185732
2025-06-12 07:23:52.474088
2025-06-12 07:15:21.744898
2025-06-12 07:24:04.275272
2025-06-12 07:24:01.997792
2025-06-12 07:24:06.203059
2025-06-12 07:24:03.705406
2025-06-12 07:23:55.233263
2025-06-12 07:24:03.751412
2025-06-12 07:24:02.019231
2025-06-12 07:24:06.884277
2025-06-12 07:23:53.290462
2025-06-12 07:22:11.439418
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.0; stdev rank: 0.0; total pools: 15987.58

2025-06-12 07:22:34.945730
2025-06-12 07:23:19.368487
2025-06-12 07:23:55.856389
2025-06-12 07:23:48.517904
2025-06-12 07:23:52.335313
2025-06-12 07:24:06.692308
2025-06-12 07:24:09.478491
2025-06-12 07:24:10.420220
2025-06-12 07:24:06.775160
2025-06-12 07:24:09.951154
2025-06-12 07:24:07.618083
2025-06-12 07:23:50.243305
2025-06-12 07:16:09.962427
2025-06-12 07:24:09.683201
2025-06-12 07:23:59.593915
2025-06-12 07:24:04.667671
2025-06-12 07:23:58.775545
2025-06-12 07:24:08.810534
2025-06-12 07:24:07.071278
2025-06-12 07:24:10.817942
2025-06-12 07:24:12.758260
2025-06-12 07:24:10.461421
2025-06-12 07:24:10.708230
2025-06-12 07:24:13.029586
2025-06-12 07:24:14.829016
2025-06-12 07:24:15.791347
2025-06-12 07:23:55.519306
2025-06-12 07:24:02.054564
2025-06-12 07:23:13.035270
2025-06-12 07:24:02.089434
2025-06-12 07:24:16.090299
2025-06-12 07:24:15.700283
2025-06-12 07:24:12.305301
2025-06-12 07:24:04.031057
2025-06-12 07:24:17.173310
2025-06-12 07:23:33.761958
2025-06-12 07:24:17.499332
2025-06-12 07:23:53.738361
2025-06-12 07:24:02.927141
2025-06-12 07:24:18.777224
2025-06-12 07:24:10.053640
2025-06-12 07:24:15.573481
2025-06-12 07:24:20.157709
2025-06-12 07:24:16.071046
2025-06-12 07:24:16.304501
2025-06-12 07:24:18.121264
2025-06-12 07:24:19.831625
2025-06-12 07:24:19.688402
2025-06-12 07:24:17.618667
2025-06-12 07:24:14.762306
2025-06-12 07:24:13.695899
2025-06-12 07:24:06.845385
2025-06-12 07:24:14.462296
2025-06-12 07:24:24.318246
2025-06-12 07:24:16.170212
2025-06-12 07:23:39.554059
2025-06-12 07:23:27.146827
2025-06-12 07:24:26.972447
2025-06-12 07:24:17.486284
2025-06-12 07:24:28.957309
2025-06-12 07:24:29.673908
2025-06-12 07:24:26.757244
2025-06-12 07:23:09.985330
2025-06-12 07:24:32.149481
2025-06-12 07:24:29.069357
2025-06-12 07:24:29.488052
2025-06-12 07:24:30.453354
2025-06-12 07:24:29.439393
2025-06-12 07:24:24.331348
2025-06-12 07:24:27.592257
2025-06-12 07:24:20.776649
2025-06-12 07:24:14.592196
2025-06-12 07:24:17.096348
2025-06-12 07:24:35.020219
2025-06-12 07:24:23.552985
2025-06-12 07:24:16.416368
2025-06-12 07:24:11.007565
2025-06-12 07:24:20.888025
2025-06-12 07:24:37.870392
2025-06-12 07:24:37.501367
2025-06-12 07:23:24.665439
2025-06-12 07:24:40.181228
2025-06-12 07:23:19.812413
2025-06-12 07:24:38.717161
2025-06-12 07:24:36.148961
2025-06-12 07:24:35.935230
2025-06-12 07:24:31.907551
2025-06-12 07:24:37.717590
2025-06-12 07:24:25.903536
2025-06-12 07:24:32.195488
2025-06-12 07:24:44.623336
2025-06-12 07:24:17.670992
2025-06-12 07:23:30.223026
2025-06-12 07:23:29.335851
2025-06-12 07:24:25.194275
2025-06-12 07:24:36.551149
2025-06-12 07:24:42.582331
2025-06-12 07:24:25.733942
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5885; avg rank: 0.0; stdev rank: 0.0; total pools: 770.2

2025-06-12 07:24:20.032587
2025-06-12 07:24:31.687434
2025-06-12 07:24:44.534774
2025-06-12 07:24:46.526230
2025-06-12 07:23:51.305697
2025-06-12 07:24:45.607935
2025-06-12 07:24:42.278577
2025-06-12 07:24:42.296412
2025-06-12 07:24:41.803261
2025-06-12 07:23:53.067371
2025-06-12 07:24:43.138809
2025-06-12 07:24:16.691422
2025-06-12 07:24:32.078300
2025-06-12 07:24:40.683914
2025-06-12 07:24:06.709139
2025-06-12 07:24:48.191170
2025-06-12 07:24:52.140183
2025-06-12 07:24:17.987372
2025-06-12 07:24:43.421404
2025-06-12 07:24:53.344953
2025-06-12 07:24:31.401212
2025-06-12 07:24:54.572168
2025-06-12 07:23:31.094456
2025-06-12 07:24:35.919253
2025-06-12 07:24:47.343257
2025-06-12 07:24:56.953583
2025-06-12 07:24:16.067236
2025-06-12 07:24:56.694209
2025-06-12 07:24:03.937717
2025-06-12 07:24:49.630030
2025-06-12 07:24:43.661486
2025-06-12 07:24:48.196052
2025-06-12 07:24:52.120812
2025-06-12 07:24:55.555300
2025-06-12 07:24:55.154202
2025-06-12 07:24:19.344481
2025-06-12 07:24:52.321026
2025-06-12 07:24:56.106000
2025-06-12 07:24:55.428567
2025-06-12 07:24:57.352186
2025-06-12 07:23:43.403047
2025-06-12 07:24:59.397284
2025-06-12 07:24:15.014033
2025-06-12 07:24:58.109310
2025-06-12 07:24:52.641907
2025-06-12 07:25:04.739346
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3340000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 671.37

2025-06-12 07:24:18.689885
2025-06-12 07:23:40.489185
2025-06-12 07:24:43.276309
2025-06-12 07:25:00.715148
2025-06-12 07:23:49.495865
2025-06-12 07:24:59.794473
2025-06-12 07:25:06.122317
2025-06-12 07:24:51.358225
2025-06-12 07:25:09.872311
2025-06-12 07:24:59.162504
2025-06-12 07:24:55.750462
2025-06-12 07:25:08.473889
2025-06-12 07:25:05.351261
2025-06-12 07:25:01.628009
2025-06-12 07:25:10.705947
2025-06-12 07:24:52.604732
2025-06-12 07:25:10.068853
2025-06-12 07:25:10.967306
2025-06-12 07:15:33.576155
2025-06-12 07:24:57.657642
2025-06-12 07:25:10.340491
2025-06-12 07:25:14.019864
2025-06-12 07:25:09.432512
2025-06-12 07:24:59.358371
2025-06-12 07:25:06.301681
2025-06-12 07:24:37.677769
2025-06-12 07:25:24.899308
2025-06-12 07:24:06.680393
2025-06-12 07:24:57.748369
2025-06-12 07:25:23.240460
2025-06-12 07:25:09.950283
2025-06-12 07:23:35.885189
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.75

2025-06-12 07:25:14.282346
2025-06-12 07:25:04.411076
2025-06-12 07:25:23.525272
2025-06-12 07:25:25.521108
2025-06-12 07:24:55.997387
2025-06-12 07:25:00.571282
2025-06-12 07:25:28.376241
2025-06-12 07:24:56.821414
2025-06-12 07:25:28.687351
2025-06-12 07:25:00.312548
2025-06-12 07:25:01.394285
2025-06-12 07:25:26.272479
2025-06-12 07:25:22.581967
2025-06-12 07:25:24.544817
2025-06-12 07:25:31.053144
2025-06-12 07:25:26.736049
2025-06-12 07:24:33.253159
2025-06-12 07:24:56.371012
2025-06-12 07:25:25.999008
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.417; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.75

2025-06-12 07:25:32.458245
2025-06-12 07:25:20.864297
2025-06-12 07:24:21.974823
2025-06-12 07:25:36.707520
2025-06-12 07:15:49.527259
2025-06-12 07:25:39.078288
2025-06-12 07:25:05.011413
2025-06-12 07:24:35.236439
2025-06-12 07:25:42.782215
2025-06-12 07:25:43.423349
2025-06-12 07:25:17.224758
2025-06-12 07:25:41.107284
2025-06-12 07:25:47.407237
2025-06-12 07:25:49.983886
2025-06-12 07:24:59.645285
2025-06-12 07:25:31.765012
2025-06-12 07:25:48.959268
2025-06-12 07:25:49.746558
2025-06-12 07:25:23.839781
2025-06-12 07:25:46.415303
2025-06-12 07:25:50.766913
2025-06-12 07:25:44.181146
2025-06-12 07:25:33.351221
2025-06-12 07:25:42.354961
2025-06-12 07:25:49.633257
2025-06-12 07:25:51.479299
2025-06-12 07:25:24.861235
2025-06-12 07:25:40.128411
2025-06-12 07:26:01.878238
2025-06-12 07:25:49.071408
2025-06-12 07:25:22.574950
2025-06-12 07:26:01.098396
2025-06-12 07:25:54.640641
2025-06-12 07:25:24.861706
2025-06-12 07:25:30.311617
2025-06-12 07:25:25.161286
2025-06-12 07:26:00.512968
2025-06-12 07:25:25.757823
2025-06-12 07:25:43.381297
2025-06-12 07:26:05.803328
2025-06-12 07:26:07.049336
2025-06-12 07:24:53.689886
2025-06-12 07:25:47.120208
2025-06-12 07:24:51.988144
2025-06-12 07:26:08.248261
2025-06-12 07:24:44.823924
2025-06-12 07:25:27.101354
2025-06-12 07:24:56.757331
2025-06-12 07:26:05.777449
2025-06-12 07:25:24.128316
2025-06-12 07:24:46.088271
2025-06-12 07:26:15.397328
2025-06-12 07:26:08.419239
2025-06-12 07:24:52.228313
2025-06-12 07:26:18.662532
2025-06-12 07:26:11.939338
2025-06-12 07:25:48.036582
2025-06-12 07:26:14.451356
2025-06-12 07:26:14.254253
2025-06-12 07:25:44.331842
2025-06-12 07:26:25.238099
2025-06-12 07:26:19.288294
2025-06-12 07:26:23.030961
2025-06-12 07:26:20.939041
2025-06-12 07:25:20.178285
2025-06-12 07:25:51.667644
2025-06-12 07:25:45.895511
2025-06-12 07:25:28.719147
2025-06-12 07:26:24.996394
2025-06-12 07:25:00.604625
2025-06-12 07:25:48.944356
2025-06-12 07:26:31.483102
2025-06-12 07:25:25.424505
2025-06-12 07:26:14.240694
2025-06-12 07:26:37.835408
2025-06-12 07:25:57.158358
2025-06-12 07:26:28.258304
2025-06-12 07:25:13.748740
2025-06-12 07:26:19.541337
2025-06-12 07:26:30.177715
2025-06-12 07:25:44.837927
2025-06-12 07:26:30.715509
2025-06-12 07:25:10.649941
2025-06-12 07:26:16.358306
2025-06-12 07:26:03.579302
2025-06-12 07:25:22.941710
2025-06-12 07:25:38.205539
2025-06-12 07:26:29.838259
2025-06-12 07:26:36.622232
2025-06-12 07:26:43.064332
2025-06-12 07:26:38.066386
2025-06-12 07:25:19.882989
2025-06-12 07:26:42.609367
2025-06-12 07:26:43.447358
2025-06-12 07:26:40.636248
2025-06-12 07:26:44.517348
2025-06-12 07:26:07.559209
2025-06-12 07:26:15.456600
2025-06-12 07:26:20.700440
2025-06-12 07:26:52.947478
2025-06-12 07:26:40.450381
2025-06-12 07:17:01.259526
2025-06-12 07:25:47.095751
2025-06-12 07:25:54.664898
2025-06-12 07:26:25.422888
2025-06-12 07:26:01.076288
2025-06-12 07:26:46.943130
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71875; avg rank: 0.0; stdev rank: 0.0; total pools: 6618.42

2025-06-12 07:25:50.707410
2025-06-12 07:25:46.526255
2025-06-12 07:26:53.265357
2025-06-12 07:26:28.736363
2025-06-12 07:25:50.820331
2025-06-12 07:27:00.427294
2025-06-12 07:26:57.200752
2025-06-12 07:26:46.207896
2025-06-12 07:26:47.380313
2025-06-12 07:26:58.728913
2025-06-12 07:17:16.386249
2025-06-12 07:27:06.537836
2025-06-12 07:27:05.531975
2025-06-12 07:26:25.425708
2025-06-12 07:25:40.146363
2025-06-12 07:26:34.723110
2025-06-12 07:27:06.387266
2025-06-12 07:27:03.638867
2025-06-12 07:27:01.478014
2025-06-12 07:26:27.300379
2025-06-12 07:26:01.293331
2025-06-12 07:26:00.536104
2025-06-12 07:26:41.842286
2025-06-12 07:27:07.278693
2025-06-12 07:27:06.862585
2025-06-12 07:27:13.645059
2025-06-12 07:25:55.467891
2025-06-12 07:25:53.250241
2025-06-12 07:27:16.211355
2025-06-12 07:26:23.804348
2025-06-12 07:27:10.144342
2025-06-12 07:27:09.892349
2025-06-12 07:27:21.042334
2025-06-12 07:27:03.128319
2025-06-12 07:27:19.446283
2025-06-12 07:26:48.095255
2025-06-12 07:26:28.812300
2025-06-12 07:27:03.760558
2025-06-12 07:27:02.455341
2025-06-12 07:27:23.462280
2025-06-12 07:26:37.187287
2025-06-12 07:19:02.340481
2025-06-12 07:26:56.647553
2025-06-12 07:27:04.684599
2025-06-12 07:27:07.308308
2025-06-12 07:26:37.991109
2025-06-12 07:27:27.015027
2025-06-12 07:27:28.820202
2025-06-12 07:27:02.695270
2025-06-12 07:26:43.151441
2025-06-12 07:26:52.348617
2025-06-12 07:27:35.086231
2025-06-12 07:27:24.850277
2025-06-12 07:27:18.207006
2025-06-12 07:27:29.402667
2025-06-12 07:26:59.428469
2025-06-12 07:27:33.297284
2025-06-12 07:27:25.745307
2025-06-12 07:27:32.523126
2025-06-12 07:27:07.405735
2025-06-12 07:26:48.573419
2025-06-12 07:27:40.003595
2025-06-12 07:27:40.446600
2025-06-12 07:27:07.292051
2025-06-12 07:26:55.500339
2025-06-12 07:27:29.662530
2025-06-12 07:27:42.654101
2025-06-12 07:27:39.583708
2025-06-12 07:26:58.110350
2025-06-12 07:27:24.839376
2025-06-12 07:27:44.764199
2025-06-12 07:27:13.919335
2025-06-12 07:27:46.881384
2025-06-12 07:27:37.111745
2025-06-12 07:18:39.092496
2025-06-12 07:26:46.682931
2025-06-12 07:26:31.278809
2025-06-12 07:27:28.194249
2025-06-12 07:27:06.828237
2025-06-12 07:27:31.254290
2025-06-12 07:27:10.869386
2025-06-12 07:27:52.301170
2025-06-12 07:27:55.386178
2025-06-12 07:27:45.823218
2025-06-12 07:27:55.082275
2025-06-12 07:27:40.003215
2025-06-12 07:27:48.303373
2025-06-12 07:26:32.620375
2025-06-12 07:27:27.602301
2025-06-12 07:26:49.261351
2025-06-12 07:27:02.032820
2025-06-12 07:26:36.571331
2025-06-12 07:27:50.186162
2025-06-12 07:27:16.106217
2025-06-12 07:27:49.595890
2025-06-12 07:27:49.815165
2025-06-12 07:27:10.402353
2025-06-12 07:28:00.082154
2025-06-12 07:27:56.986166
2025-06-12 07:27:49.584202
2025-06-12 07:27:52.396154
2025-06-12 07:27:17.925195
2025-06-12 07:27:30.014326
2025-06-12 07:27:43.143204
2025-06-12 07:28:00.044175
2025-06-12 07:26:29.625715
2025-06-12 07:27:50.046173
2025-06-12 07:28:02.063137
2025-06-12 07:27:30.375299
2025-06-12 07:27:44.544029
2025-06-12 07:28:08.701169
2025-06-12 07:17:38.321749
2025-06-12 07:27:42.728705
2025-06-12 07:26:39.050601
2025-06-12 07:27:53.227191
2025-06-12 07:27:02.397352
2025-06-12 07:28:07.897146
2025-06-12 07:27:51.450219
2025-06-12 07:27:55.342363
2025-06-12 07:27:38.890254
2025-06-12 07:27:46.654223
2025-06-12 07:26:59.596205
2025-06-12 07:27:43.645129
2025-06-12 07:27:45.378180
2025-06-12 07:28:00.527210
2025-06-12 07:27:45.140149
2025-06-12 07:27:49.433155
2025-06-12 07:28:02.049183
2025-06-12 07:27:16.040467
2025-06-12 07:28:14.628160
2025-06-12 07:28:16.036165
2025-06-12 07:27:01.684057
2025-06-12 07:28:06.258164
2025-06-12 07:28:01.204154
2025-06-12 07:28:08.158201
2025-06-12 07:27:35.837319
2025-06-12 07:28:04.303184
2025-06-12 07:28:02.741180
2025-06-12 07:28:17.020166
2025-06-12 07:28:14.544317
2025-06-12 07:27:28.259300
2025-06-12 07:28:06.541194
2025-06-12 07:28:30.939150
2025-06-12 07:28:12.180200
2025-06-12 07:28:31.238171
2025-06-12 07:28:13.683155
2025-06-12 07:27:30.326343
2025-06-12 07:28:21.601173
2025-06-12 07:27:55.331192
2025-06-12 07:19:35.928859
2025-06-12 07:28:19.616148
2025-06-12 07:28:24.956155
2025-06-12 07:28:23.596148
2025-06-12 07:28:26.043156
2025-06-12 07:28:26.593174
2025-06-12 07:28:26.823267
2025-06-12 07:28:18.769161
2025-06-12 07:27:36.442261
2025-06-12 07:28:16.992156
2025-06-12 07:28:27.845204
2025-06-12 07:28:00.985184
2025-06-12 07:28:10.464238
2025-06-12 07:27:56.133177
2025-06-12 07:28:27.407163
2025-06-12 07:28:42.610183
2025-06-12 07:28:33.701628
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
