Beginning of run
landscape params:
2025-06-12 08:12:13.917199
2025-06-12 08:11:47.321192
2025-06-12 08:12:43.083203
2025-06-12 08:12:45.801160
2025-06-12 08:12:10.862483
2025-06-12 08:12:47.422152
2025-06-12 08:12:50.528195
2025-06-12 08:12:46.497599
2025-06-12 08:12:44.796159
2025-06-12 08:12:13.259225
2025-06-12 08:12:12.967214
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.22

2025-06-12 08:11:49.357766
2025-06-12 08:12:49.335332
2025-06-12 08:11:48.304226
2025-06-12 08:12:56.546194
2025-06-12 08:12:56.903173
2025-06-12 08:12:52.693163
2025-06-12 08:12:54.774177
2025-06-12 08:12:48.447178
2025-06-12 08:13:03.923216
2025-06-12 08:12:55.224163
2025-06-12 08:12:52.715223
2025-06-12 08:12:52.720244
2025-06-12 08:11:58.164914
2025-06-12 08:12:24.135401
2025-06-12 08:12:58.193221
2025-06-12 08:12:55.383245
2025-06-12 08:12:46.759203
2025-06-12 08:12:53.555212
2025-06-12 08:12:52.741179
2025-06-12 08:11:50.030365
2025-06-12 08:13:00.861177
2025-06-12 08:13:01.240167
2025-06-12 08:13:05.746216
2025-06-12 08:13:04.728201
2025-06-12 08:13:05.617221
2025-06-12 08:12:55.099287
2025-06-12 08:12:52.562332
2025-06-12 08:12:19.398272
2025-06-12 08:12:52.927178
2025-06-12 08:11:52.881702
2025-06-12 08:13:08.273209
2025-06-12 08:12:57.404243
2025-06-12 08:12:44.746204
2025-06-12 08:13:18.482231
2025-06-12 08:13:12.998369
2025-06-12 08:13:03.184876
2025-06-12 08:13:13.007177
2025-06-12 08:12:57.756554
2025-06-12 08:12:53.141200
2025-06-12 08:12:14.642242
2025-06-12 08:12:53.307186
2025-06-12 08:12:42.974302
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78075; avg rank: 0.0; stdev rank: 0.0; total pools: 6588.72

2025-06-12 08:13:21.355238
2025-06-12 08:12:52.319250
2025-06-12 08:13:22.749196
2025-06-12 08:13:14.973202
2025-06-12 08:13:21.175176
2025-06-12 08:12:58.566168
2025-06-12 08:12:46.333753
2025-06-12 08:13:25.011897
2025-06-12 08:13:38.269205
2025-06-12 08:12:37.402215
2025-06-12 08:13:29.966155
2025-06-12 08:13:25.060201
2025-06-12 08:13:00.738239
2025-06-12 08:13:33.461337
2025-06-12 08:13:29.461183
2025-06-12 08:13:21.447162
2025-06-12 08:12:15.486182
2025-06-12 08:13:05.967237
2025-06-12 08:13:30.715212
2025-06-12 08:13:01.227183
2025-06-12 08:13:02.843294
2025-06-12 08:12:13.899009
2025-06-12 08:13:21.664197
2025-06-12 08:13:34.438212
2025-06-12 08:12:27.411159
2025-06-12 08:13:33.268214
2025-06-12 08:13:42.461192
2025-06-12 08:13:09.722195
2025-06-12 08:13:02.314232
2025-06-12 08:05:16.352842
2025-06-12 08:13:07.554180
2025-06-12 08:13:01.689240
2025-06-12 08:13:25.724181
2025-06-12 08:13:47.285177
2025-06-12 08:13:42.483170
2025-06-12 08:12:48.799208
2025-06-12 08:13:26.484204
2025-06-12 08:13:03.878232
2025-06-12 08:13:26.133223
2025-06-12 08:05:31.772170
2025-06-12 08:13:49.729332
2025-06-12 08:12:06.416312
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8255000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15958.2

2025-06-12 08:13:08.180597
2025-06-12 08:13:03.379219
2025-06-12 08:13:46.474509
2025-06-12 08:12:47.497205
2025-06-12 08:13:52.944197
2025-06-12 08:13:17.894314
2025-06-12 08:13:57.598208
2025-06-12 08:13:09.214271
2025-06-12 08:13:07.350216
2025-06-12 08:13:52.225178
2025-06-12 08:12:59.682404
2025-06-12 08:13:56.969237
2025-06-12 08:13:10.645310
2025-06-12 08:13:58.383166
2025-06-12 08:14:00.483192
2025-06-12 08:13:48.319299
2025-06-12 08:13:13.977263
2025-06-12 08:13:57.970200
2025-06-12 08:13:42.834239
2025-06-12 08:13:53.653188
2025-06-12 08:13:44.217220
2025-06-12 08:13:39.129226
2025-06-12 08:13:36.963655
2025-06-12 08:04:27.345561
2025-06-12 08:14:04.788267
2025-06-12 08:14:03.879447
2025-06-12 08:13:50.119249
2025-06-12 08:13:00.465209
2025-06-12 08:13:59.615191
2025-06-12 08:14:11.018389
2025-06-12 08:13:35.429559
2025-06-12 08:13:07.661228
2025-06-12 08:13:09.467213
2025-06-12 08:14:10.958295
2025-06-12 08:13:44.812823
2025-06-12 08:14:16.050654
2025-06-12 08:14:03.748064
2025-06-12 08:06:22.157191
2025-06-12 08:14:15.458199
2025-06-12 08:14:19.846180
2025-06-12 08:14:16.620192
2025-06-12 08:14:20.828155
2025-06-12 08:13:44.999203
2025-06-12 08:14:21.848225
2025-06-12 08:13:39.785217
2025-06-12 08:14:17.448163
2025-06-12 08:14:22.535210
2025-06-12 08:13:52.644498
2025-06-12 08:14:02.071191
2025-06-12 08:13:59.019234
2025-06-12 08:14:32.247151
2025-06-12 08:14:29.875290
2025-06-12 08:13:57.962227
2025-06-12 08:14:08.464179
2025-06-12 08:13:37.345393
2025-06-12 08:14:35.854186
2025-06-12 08:14:24.163195
2025-06-12 08:14:32.552167
2025-06-12 08:14:22.877181
2025-06-12 08:13:28.238210
2025-06-12 08:14:25.944179
2025-06-12 08:14:01.707263
2025-06-12 08:14:31.824171
2025-06-12 08:14:27.213224
2025-06-12 08:14:44.079175
2025-06-12 08:13:59.972230
2025-06-12 08:14:40.964213
2025-06-12 08:05:01.921175
2025-06-12 08:14:33.189026
2025-06-12 08:14:39.755216
2025-06-12 08:14:42.913177
2025-06-12 08:14:14.988172
2025-06-12 08:14:36.817188
2025-06-12 08:14:27.012114
2025-06-12 08:13:27.664219
2025-06-12 08:14:45.793796
2025-06-12 08:14:10.978159
2025-06-12 08:14:47.892254
2025-06-12 08:13:53.731239
2025-06-12 08:14:42.389838
2025-06-12 08:13:25.600219
2025-06-12 08:14:21.246148
2025-06-12 08:14:06.690213
2025-06-12 08:14:12.328202
2025-06-12 08:14:34.102250
2025-06-12 08:14:45.520186
2025-06-12 08:14:36.508194
2025-06-12 08:13:45.799204
2025-06-12 08:13:35.798203
2025-06-12 08:14:06.820224
2025-06-12 08:14:52.499297
2025-06-12 08:14:47.979464
2025-06-12 08:14:17.244264
2025-06-12 08:14:20.139194
2025-06-12 08:14:08.869197
2025-06-12 08:14:25.933226
2025-06-12 08:14:43.197215
2025-06-12 08:14:59.036189
2025-06-12 08:14:53.284491
2025-06-12 08:14:52.801890
2025-06-12 08:15:03.550912
2025-06-12 08:15:03.455240
2025-06-12 08:14:18.468158
2025-06-12 08:15:03.354181
2025-06-12 08:14:18.273241
2025-06-12 08:14:27.021153
2025-06-12 08:14:56.024172
2025-06-12 08:15:00.333190
2025-06-12 08:15:00.675166
2025-06-12 08:14:37.069163
2025-06-12 08:14:15.859192
2025-06-12 08:14:13.696197
2025-06-12 08:15:00.225919
2025-06-12 08:15:06.165181
2025-06-12 08:15:06.832194
2025-06-12 08:14:15.792219
2025-06-12 08:14:46.311222
2025-06-12 08:15:08.654205
2025-06-12 08:15:12.584234
2025-06-12 08:13:55.160384
2025-06-12 08:15:03.628228
2025-06-12 08:14:44.319203
2025-06-12 08:14:02.240227
2025-06-12 08:14:46.395229
2025-06-12 08:15:17.766170
2025-06-12 08:13:59.214218
2025-06-12 08:14:47.539244
2025-06-12 08:15:15.014328
2025-06-12 08:14:53.325732
2025-06-12 08:15:23.131331
2025-06-12 08:15:15.513169
2025-06-12 08:15:19.845200
2025-06-12 08:15:03.488427
2025-06-12 08:14:22.942227
2025-06-12 08:15:18.146161
2025-06-12 08:15:17.000230
2025-06-12 08:15:23.394257
2025-06-12 08:14:59.897179
2025-06-12 08:15:23.010186
2025-06-12 08:14:57.106261
2025-06-12 08:14:34.316242
2025-06-12 08:14:12.052192
2025-06-12 08:15:24.180166
2025-06-12 08:14:17.067241
2025-06-12 08:15:16.971323
2025-06-12 08:15:06.664258
2025-06-12 08:15:26.596177
2025-06-12 08:15:10.439164
2025-06-12 08:15:25.401235
2025-06-12 08:15:23.821826
2025-06-12 08:14:48.738225
2025-06-12 08:15:10.013192
2025-06-12 08:15:41.544202
2025-06-12 08:15:32.520213
2025-06-12 08:15:14.803166
2025-06-12 08:14:03.896276
2025-06-12 08:15:35.768211
2025-06-12 08:15:29.433181
2025-06-12 08:14:54.271542
2025-06-12 08:14:51.025177
2025-06-12 08:15:33.267194
2025-06-12 08:15:41.188699
2025-06-12 08:15:00.091056
2025-06-12 08:15:13.838637
2025-06-12 08:15:51.528257
2025-06-12 08:14:32.595165
2025-06-12 08:15:26.568187
2025-06-12 08:15:16.189324
2025-06-12 08:15:47.958087
2025-06-12 08:15:49.788206
2025-06-12 08:14:50.623202
2025-06-12 08:15:16.372164
2025-06-12 08:15:31.889152
2025-06-12 08:15:35.467209
2025-06-12 08:15:47.780267
2025-06-12 08:15:55.800203
2025-06-12 08:15:50.603640
2025-06-12 08:15:09.241357
2025-06-12 08:15:23.989193
2025-06-12 08:15:38.150185
2025-06-12 08:15:30.714195
2025-06-12 08:15:54.299166
2025-06-12 08:15:23.065154
2025-06-12 08:15:51.819228
2025-06-12 08:15:51.829245
2025-06-12 08:15:08.425319
2025-06-12 08:15:59.820929
2025-06-12 08:15:41.968287
2025-06-12 08:15:25.728186
2025-06-12 08:16:09.523153
2025-06-12 08:15:24.053189
2025-06-12 08:15:16.109172
2025-06-12 08:15:09.356197
2025-06-12 08:07:50.083189
2025-06-12 08:15:21.420205
2025-06-12 08:16:11.084201
2025-06-12 08:15:59.697681
2025-06-12 08:16:02.141210
2025-06-12 08:15:48.207261
2025-06-12 08:14:35.518409
2025-06-12 08:15:05.138178
2025-06-12 08:15:50.507523
2025-06-12 08:15:20.955176
2025-06-12 08:16:13.799201
2025-06-12 08:16:06.337026
2025-06-12 08:16:04.819216
2025-06-12 08:15:43.868235
2025-06-12 08:15:53.016209
2025-06-12 08:16:11.100176
2025-06-12 08:16:09.441995
2025-06-12 08:16:25.486193
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6572499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2127.79

2025-06-12 08:16:25.188471
2025-06-12 08:15:50.448317
2025-06-12 08:16:14.984298
2025-06-12 08:15:49.570159
2025-06-12 08:15:52.202198
2025-06-12 08:15:29.621278
2025-06-12 08:15:09.566010
2025-06-12 08:15:49.380804
2025-06-12 08:16:15.248232
2025-06-12 08:16:15.033916
2025-06-12 08:15:14.389201
2025-06-12 08:16:25.271549
2025-06-12 08:15:14.400209
2025-06-12 08:16:16.688427
2025-06-12 08:16:31.277218
2025-06-12 08:15:49.625966
2025-06-12 08:16:02.575198
2025-06-12 08:16:18.803189
2025-06-12 08:15:49.296854
2025-06-12 08:16:11.016198
2025-06-12 08:15:56.292433
2025-06-12 08:15:32.356183
2025-06-12 08:16:14.415404
2025-06-12 08:16:21.293157
2025-06-12 08:16:15.790201
2025-06-12 08:16:20.700217
2025-06-12 08:16:23.080438
2025-06-12 08:16:36.167201
2025-06-12 08:16:25.147580
2025-06-12 08:15:56.243209
2025-06-12 08:16:15.232150
2025-06-12 08:16:32.134600
2025-06-12 08:16:23.580187
2025-06-12 08:15:34.412201
2025-06-12 08:16:44.710191
2025-06-12 08:16:04.307193
2025-06-12 08:16:38.058401
2025-06-12 08:16:37.672155
2025-06-12 08:16:39.745201
2025-06-12 08:16:42.345229
2025-06-12 08:16:39.304159
2025-06-12 08:16:47.398181
2025-06-12 08:16:09.595214
2025-06-12 08:16:40.239154
2025-06-12 08:16:26.585487
2025-06-12 08:16:49.361227
2025-06-12 08:16:40.193149
2025-06-12 08:15:50.404816
2025-06-12 08:16:29.372083
2025-06-12 08:16:01.216206
2025-06-12 08:17:05.074185
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34775; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.66

2025-06-12 08:16:26.506946
2025-06-12 08:16:09.357841
2025-06-12 08:16:55.298174
2025-06-12 08:17:00.430228
2025-06-12 08:16:10.776183
2025-06-12 08:16:40.310183
2025-06-12 08:16:26.161812
2025-06-12 08:16:00.530226
2025-06-12 08:16:29.970950
2025-06-12 08:17:01.513153
2025-06-12 08:16:23.037200
2025-06-12 08:16:55.679159
2025-06-12 08:17:04.004162
2025-06-12 08:16:06.583185
2025-06-12 08:17:07.483201
2025-06-12 08:16:52.347189
2025-06-12 08:16:45.896098
2025-06-12 08:17:07.551205
2025-06-12 08:16:58.095198
2025-06-12 08:16:41.564155
2025-06-12 08:17:09.554155
2025-06-12 08:17:12.247213
2025-06-12 08:17:13.169162
2025-06-12 08:16:58.430334
2025-06-12 08:17:09.278249
2025-06-12 08:16:59.180213
2025-06-12 08:16:32.599219
2025-06-12 08:16:47.813225
2025-06-12 08:17:06.146591
2025-06-12 08:17:03.774842
2025-06-12 08:17:17.461033
2025-06-12 08:17:17.507195
2025-06-12 08:17:02.110202
2025-06-12 08:17:06.919150
2025-06-12 08:09:04.603178
2025-06-12 08:17:17.227191
2025-06-12 08:17:14.538153
2025-06-12 08:16:18.379222
2025-06-12 08:17:17.894213
2025-06-12 08:17:01.126687
2025-06-12 08:17:29.347226
2025-06-12 08:17:31.054196
2025-06-12 08:17:24.311237
2025-06-12 08:17:22.382189
2025-06-12 08:17:36.095192
2025-06-12 08:17:13.933736
2025-06-12 08:16:41.286670
2025-06-12 08:17:38.860220
2025-06-12 08:17:38.410181
2025-06-12 08:16:41.254173
2025-06-12 08:17:37.809224
2025-06-12 08:17:23.653664
2025-06-12 08:17:37.045470
2025-06-12 08:16:43.438170
2025-06-12 08:17:29.680236
2025-06-12 08:17:42.685038
2025-06-12 08:17:45.263916
2025-06-12 08:17:35.722236
2025-06-12 08:17:22.736191
2025-06-12 08:17:19.994217
2025-06-12 08:17:26.036198
2025-06-12 08:17:37.762192
2025-06-12 08:17:29.194153
2025-06-12 08:17:40.152191
2025-06-12 08:17:28.218232
2025-06-12 08:17:34.974179
2025-06-12 08:17:50.717165
2025-06-12 08:17:54.719176
2025-06-12 08:17:41.600248
2025-06-12 08:17:57.596152
2025-06-12 08:17:29.418216
2025-06-12 08:17:31.197329
2025-06-12 08:17:35.729219
2025-06-12 08:17:51.343222
2025-06-12 08:16:57.182645
2025-06-12 08:18:05.492187
2025-06-12 08:18:00.785185
2025-06-12 08:18:04.477150
2025-06-12 08:17:02.397173
2025-06-12 08:17:35.578998
2025-06-12 08:18:04.815439
2025-06-12 08:18:04.374154
2025-06-12 08:17:31.814185
2025-06-12 08:17:46.648174
2025-06-12 08:18:09.856155
2025-06-12 08:18:12.474159
2025-06-12 08:17:48.330173
2025-06-12 08:17:36.155244
2025-06-12 08:18:03.166200
2025-06-12 08:17:56.720201
2025-06-12 08:18:10.151262
2025-06-12 08:17:04.891197
2025-06-12 08:17:42.332173
2025-06-12 08:18:15.882186
2025-06-12 08:17:38.421187
2025-06-12 08:18:00.958138
2025-06-12 08:18:18.993200
2025-06-12 08:18:20.122877
2025-06-12 08:18:19.270870
2025-06-12 08:18:08.280269
2025-06-12 08:17:28.318170
2025-06-12 08:18:00.002321
2025-06-12 08:17:57.575201
2025-06-12 08:17:17.770150
2025-06-12 08:18:01.765169
2025-06-12 08:18:28.832384
2025-06-12 08:10:30.400193
2025-06-12 08:18:17.370662
2025-06-12 08:18:30.421161
2025-06-12 08:18:15.572683
2025-06-12 08:18:04.877187
2025-06-12 08:18:29.664182
2025-06-12 08:18:20.300178
2025-06-12 08:18:20.187146
2025-06-12 08:18:08.130156
2025-06-12 08:18:36.599444
2025-06-12 08:18:36.051097
2025-06-12 08:18:33.459152
2025-06-12 08:18:35.615182
2025-06-12 08:18:39.424660
2025-06-12 08:18:28.634158
2025-06-12 08:18:20.711165
2025-06-12 08:18:31.712201
2025-06-12 08:18:44.128704
2025-06-12 08:18:31.052177
2025-06-12 08:18:43.952233
2025-06-12 08:18:42.311187
2025-06-12 08:18:02.860165
2025-06-12 08:18:45.771194
2025-06-12 08:18:35.255162
2025-06-12 08:18:37.889166
2025-06-12 08:18:36.127015
2025-06-12 08:10:36.345582
2025-06-12 08:18:51.956808
2025-06-12 08:18:36.251331
2025-06-12 08:18:28.693920
2025-06-12 08:18:50.621177
2025-06-12 08:18:41.577218
2025-06-12 08:18:55.545180
2025-06-12 08:18:54.255152
2025-06-12 08:18:36.422198
2025-06-12 08:18:59.991434
2025-06-12 08:18:59.874420
2025-06-12 08:19:00.805574
2025-06-12 08:18:51.481718
2025-06-12 08:18:41.672463
2025-06-12 08:18:48.997561
2025-06-12 08:18:30.451477
2025-06-12 08:19:03.516085
2025-06-12 08:18:34.286341
2025-06-12 08:18:52.749185
2025-06-12 08:18:25.990212
2025-06-12 08:18:44.424583
2025-06-12 08:19:07.246028
2025-06-12 08:18:37.267042
2025-06-12 08:18:37.872365
2025-06-12 08:19:07.136122
2025-06-12 08:18:56.925164
2025-06-12 08:19:11.092225
2025-06-12 08:19:08.962203
2025-06-12 08:19:10.517441
2025-06-12 08:18:49.710143
2025-06-12 08:18:45.067180
2025-06-12 08:19:14.545499
2025-06-12 08:19:11.271930
2025-06-12 08:19:15.273429
2025-06-12 08:19:03.846322
2025-06-12 08:19:18.464904
2025-06-12 08:19:04.125663
2025-06-12 08:19:19.254120
2025-06-12 08:19:07.429296
2025-06-12 08:19:22.510694
2025-06-12 08:19:11.516776
2025-06-12 08:19:11.147312
2025-06-12 08:19:22.416698
2025-06-12 08:19:17.380795
2025-06-12 08:19:30.817774
2025-06-12 08:19:20.548306
2025-06-12 08:19:33.488956
2025-06-12 08:19:24.865678
2025-06-12 08:19:25.807849
2025-06-12 08:19:25.563527
2025-06-12 08:19:10.459669
2025-06-12 08:19:36.306763
2025-06-12 08:19:26.849317
2025-06-12 08:19:36.658127
2025-06-12 08:19:26.952014
2025-06-12 08:19:38.513319
2025-06-12 08:19:29.226443
2025-06-12 08:19:31.180959
2025-06-12 08:19:34.584323
2025-06-12 08:19:33.832496
2025-06-12 08:19:46.527527
2025-06-12 08:19:40.808366
2025-06-12 08:19:39.906925
2025-06-12 08:19:27.817206
2025-06-12 08:19:43.914381
2025-06-12 08:19:45.786262
2025-06-12 08:19:45.577847
2025-06-12 08:20:03.764024
2025-06-12 08:19:51.545419
2025-06-12 08:19:56.917507
2025-06-12 08:20:17.367153
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70825; avg rank: 0.0; stdev rank: 0.0; total pools: 4114.14

2025-06-12 08:20:02.792499
2025-06-12 08:20:02.848393
2025-06-12 08:20:01.937969
2025-06-12 08:20:03.962202
2025-06-12 08:20:05.280599
2025-06-12 08:20:08.348859
2025-06-12 08:20:09.518126
2025-06-12 08:20:17.106177
2025-06-12 08:20:16.559436
2025-06-12 08:20:40.179426
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4003.06

2025-06-12 08:20:02.865996
2025-06-12 08:20:26.439152
2025-06-12 08:20:25.937709
2025-06-12 08:20:31.783868
2025-06-12 08:20:36.352699
2025-06-12 08:20:34.960276
2025-06-12 08:20:43.707378
2025-06-12 08:20:27.017419
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78425; avg rank: 0.0; stdev rank: 0.0; total pools: 9803.41

2025-06-12 08:20:50.680527
2025-06-12 08:20:56.637185
2025-06-12 08:20:57.304166
2025-06-12 08:20:59.281991
2025-06-12 08:21:01.284578
2025-06-12 08:21:02.880284
2025-06-12 08:21:03.680130
2025-06-12 08:21:05.814089
2025-06-12 08:21:09.405355
2025-06-12 08:21:09.624978
2025-06-12 08:21:20.403401
2025-06-12 08:21:19.327912
2025-06-12 08:21:27.188953
2025-06-12 08:21:30.444578
2025-06-12 08:21:31.186444
2025-06-12 08:21:36.943641
2025-06-12 08:21:17.369000
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40025000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9697.88

2025-06-12 08:21:47.193211
2025-06-12 08:21:50.841795
2025-06-12 08:21:52.307495
2025-06-12 08:21:55.067044
2025-06-12 08:21:56.802696
2025-06-12 08:21:59.113846
2025-06-12 08:22:02.256884
2025-06-12 08:22:05.253126
2025-06-12 08:22:09.820166
2025-06-12 08:22:07.413633
2025-06-12 08:22:22.296783
2025-06-12 08:22:25.151168
2025-06-12 08:22:21.805449
2025-06-12 08:22:30.164996
2025-06-12 08:22:30.342587
2025-06-12 08:22:35.638858
2025-06-12 08:22:45.035172
2025-06-12 08:22:51.002263
2025-06-12 08:22:53.220838
2025-06-12 08:22:54.278990
