Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5245000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.08

2025-06-12 06:07:31.751368
2025-06-12 06:07:26.402321
2025-06-12 06:07:31.773270
2025-06-12 06:07:43.183400
2025-06-12 06:06:00.667290
2025-06-12 06:06:36.472854
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39599999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.4

2025-06-12 06:07:31.611310
2025-06-12 06:04:53.380359
2025-06-12 06:07:31.242337
2025-06-12 06:07:43.094026
2025-06-12 06:07:39.993633
2025-06-12 06:07:44.347975
2025-06-12 06:07:47.855219
2025-06-12 06:07:52.232786
2025-06-12 06:07:43.129619
2025-06-12 06:07:51.524584
2025-06-12 06:08:00.872507
2025-06-12 06:06:00.785162
2025-06-12 06:06:08.976426
2025-06-12 06:07:55.021394
2025-06-12 06:07:58.789172
2025-06-12 06:07:58.430430
2025-06-12 06:07:56.881343
2025-06-12 06:07:58.722292
2025-06-12 06:07:51.839638
2025-06-12 06:07:32.947810
2025-06-12 06:07:44.493522
2025-06-12 06:07:32.260251
2025-06-12 06:07:31.598790
2025-06-12 06:07:32.041999
2025-06-12 06:07:33.201289
2025-06-12 06:07:36.919931
2025-06-12 06:07:48.736365
2025-06-12 06:08:03.459810
2025-06-12 06:08:14.050239
2025-06-12 06:08:24.524348
2025-06-12 06:08:03.289795
2025-06-12 06:08:18.556391
2025-06-12 06:08:13.103688
2025-06-12 06:08:11.633455
2025-06-12 06:08:30.362309
2025-06-12 06:02:41.389920
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8980000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 95770.8

2025-06-12 06:06:53.352346
2025-06-12 06:05:16.259251
2025-06-12 06:08:23.438623
2025-06-12 06:08:18.389272
2025-06-12 06:08:19.445034
2025-06-12 06:06:46.250340
2025-06-12 06:08:14.043705
2025-06-12 06:08:24.823347
2025-06-12 06:08:08.790869
2025-06-12 06:08:27.351014
2025-06-12 06:08:02.425823
2025-06-12 06:08:23.573029
2025-06-12 06:08:06.192194
2025-06-12 06:08:24.302854
2025-06-12 06:08:28.473516
2025-06-12 06:07:07.845862
2025-06-12 06:08:07.363228
2025-06-12 06:07:13.146257
2025-06-12 06:06:56.036452
2025-06-12 06:06:49.653367
2025-06-12 06:08:48.459040
2025-06-12 06:08:01.222813
2025-06-12 06:08:45.110690
2025-06-12 06:08:49.732862
2025-06-12 06:08:10.945341
2025-06-12 06:08:46.336000
2025-06-12 06:08:42.483400
2025-06-12 06:08:03.692121
2025-06-12 06:08:48.201595
2025-06-12 06:08:59.746328
2025-06-12 06:08:54.379205
2025-06-12 06:08:11.513591
2025-06-12 06:08:48.156576
2025-06-12 06:08:54.520834
2025-06-12 06:08:32.130014
2025-06-12 06:08:08.750241
2025-06-12 06:08:55.338751
2025-06-12 06:08:11.333739
2025-06-12 06:08:58.624250
2025-06-12 06:09:00.815792
2025-06-12 06:08:33.391656
2025-06-12 06:08:32.886460
2025-06-12 06:09:19.634391
2025-06-12 06:09:09.275012
2025-06-12 06:08:30.663766
2025-06-12 06:08:57.317738
2025-06-12 06:08:14.347980
2025-06-12 06:08:33.986078
2025-06-12 06:07:33.114937
2025-06-12 06:09:10.390354
2025-06-12 06:07:31.955476
2025-06-12 05:59:32.130620
2025-06-12 06:08:09.532365
2025-06-12 06:09:04.031320
2025-06-12 06:07:33.526823
2025-06-12 06:08:29.983747
2025-06-12 06:08:14.583368
2025-06-12 06:09:00.711398
2025-06-12 06:09:25.222087
2025-06-12 06:08:45.126313
2025-06-12 06:09:23.003436
2025-06-12 06:09:18.766749
2025-06-12 06:08:46.609455
2025-06-12 06:09:16.441816
2025-06-12 06:07:43.759485
2025-06-12 06:06:10.128321
2025-06-12 06:09:21.463146
2025-06-12 06:08:11.006555
2025-06-12 06:09:27.542744
2025-06-12 06:00:26.877144
2025-06-12 06:08:16.364098
2025-06-12 06:09:33.935788
2025-06-12 06:08:11.530100
2025-06-12 06:09:33.679880
2025-06-12 06:09:38.179317
2025-06-12 06:07:55.018919
2025-06-12 06:09:43.955273
2025-06-12 06:09:44.433222
2025-06-12 06:09:46.436546
2025-06-12 06:09:31.629913
2025-06-12 06:08:59.288379
2025-06-12 06:09:20.615902
2025-06-12 06:10:03.024341
2025-06-12 06:10:00.856376
2025-06-12 06:07:45.812617
2025-06-12 06:08:03.292289
2025-06-12 06:08:53.680933
2025-06-12 06:08:56.884726
2025-06-12 06:09:52.060404
2025-06-12 06:09:06.930359
2025-06-12 06:10:00.260362
2025-06-12 06:09:48.032285
2025-06-12 06:09:16.729526
2025-06-12 06:09:12.261205
2025-06-12 06:08:59.264509
2025-06-12 06:09:00.376392
2025-06-12 06:09:36.701076
2025-06-12 06:09:47.530311
2025-06-12 06:09:25.165878
2025-06-12 06:09:59.438482
2025-06-12 06:10:08.259353
2025-06-12 06:08:22.362411
2025-06-12 06:10:15.385671
2025-06-12 06:08:23.925299
2025-06-12 06:07:54.790660
2025-06-12 06:10:01.749619
2025-06-12 06:10:10.906807
2025-06-12 06:10:20.231315
2025-06-12 06:09:47.666282
2025-06-12 06:09:45.576563
2025-06-12 06:09:32.684304
2025-06-12 06:10:00.495767
2025-06-12 06:10:26.799238
2025-06-12 06:09:02.689060
2025-06-12 06:09:59.428047
2025-06-12 06:09:58.056358
2025-06-12 06:10:19.975464
2025-06-12 06:09:57.284327
2025-06-12 06:00:35.026688
2025-06-12 06:10:13.015375
2025-06-12 06:09:59.292336
2025-06-12 06:08:59.852248
2025-06-12 06:10:29.334240
2025-06-12 06:10:41.384463
2025-06-12 06:10:11.987739
2025-06-12 06:10:22.433465
2025-06-12 06:08:50.942327
2025-06-12 06:10:17.691579
2025-06-12 06:08:58.782923
2025-06-12 06:10:28.828782
2025-06-12 06:09:50.722469
2025-06-12 06:10:28.831710
2025-06-12 06:10:47.798769
2025-06-12 06:09:48.382346
2025-06-12 06:09:36.127743
2025-06-12 06:08:56.560309
2025-06-12 06:10:40.138108
2025-06-12 06:10:49.804231
2025-06-12 06:10:41.436360
2025-06-12 06:09:43.036645
2025-06-12 06:10:45.066398
2025-06-12 06:10:55.678697
2025-06-12 06:11:01.640755
2025-06-12 06:10:06.499758
2025-06-12 06:10:22.057526
2025-06-12 06:09:50.592671
2025-06-12 06:11:04.131420
2025-06-12 06:10:48.349462
2025-06-12 06:10:39.281687
2025-06-12 06:11:16.057518
2025-06-12 06:10:58.246200
2025-06-12 06:10:29.589815
2025-06-12 06:11:02.949360
2025-06-12 06:09:56.678617
2025-06-12 06:09:14.480693
2025-06-12 06:09:13.687273
2025-06-12 06:10:21.844330
2025-06-12 06:09:15.603817
2025-06-12 06:07:51.530424
2025-06-12 06:09:57.926741
2025-06-12 06:11:14.201019
2025-06-12 06:10:59.909479
2025-06-12 06:10:37.490347
2025-06-12 06:10:03.227330
2025-06-12 06:10:31.968271
2025-06-12 06:11:08.289392
2025-06-12 06:11:04.273682
2025-06-12 06:09:12.231191
2025-06-12 06:11:18.728924
2025-06-12 06:11:15.878898
2025-06-12 06:10:57.120822
2025-06-12 06:10:50.052444
2025-06-12 06:11:21.586557
2025-06-12 06:10:50.133214
2025-06-12 06:11:00.803228
2025-06-12 06:10:26.140271
2025-06-12 06:11:35.161877
2025-06-12 06:11:43.294225
2025-06-12 06:10:53.002285
2025-06-12 06:11:27.582562
2025-06-12 06:11:24.278293
2025-06-12 06:11:26.020046
2025-06-12 06:10:35.750037
2025-06-12 06:11:38.012286
2025-06-12 06:10:57.949426
2025-06-12 06:11:28.722197
2025-06-12 06:10:28.498374
2025-06-12 06:10:52.114560
2025-06-12 06:11:43.255320
2025-06-12 06:11:37.226869
2025-06-12 06:10:25.091918
2025-06-12 06:11:15.505244
2025-06-12 06:01:32.535672
2025-06-12 06:11:39.431252
2025-06-12 06:11:38.733912
2025-06-12 06:11:52.350565
2025-06-12 06:12:02.778331
2025-06-12 06:11:53.304308
2025-06-12 06:10:57.805650
2025-06-12 06:11:56.119378
2025-06-12 06:11:16.762689
2025-06-12 06:09:52.084180
2025-06-12 06:12:02.396841
2025-06-12 06:11:56.957218
2025-06-12 06:09:52.020174
2025-06-12 06:10:35.179376
2025-06-12 06:10:07.741968
2025-06-12 06:10:01.474139
2025-06-12 06:12:08.444683
2025-06-12 06:12:00.675267
2025-06-12 06:12:09.062557
2025-06-12 06:12:03.603795
2025-06-12 06:12:08.420162
2025-06-12 06:12:12.182866
2025-06-12 06:12:08.753302
2025-06-12 06:11:41.812315
2025-06-12 06:10:14.053337
2025-06-12 06:11:39.627382
2025-06-12 06:12:16.213339
2025-06-12 06:09:57.119775
2025-06-12 06:10:25.466815
2025-06-12 06:12:12.769498
2025-06-12 06:10:55.990320
2025-06-12 06:11:45.779378
2025-06-12 06:12:16.762953
2025-06-12 06:11:31.669017
2025-06-12 06:11:00.966377
2025-06-12 06:12:17.858248
2025-06-12 06:12:26.897217
2025-06-12 06:11:09.566591
2025-06-12 06:12:32.153305
2025-06-12 06:11:37.557512
2025-06-12 06:11:25.604833
2025-06-12 06:11:29.430282
2025-06-12 06:03:59.584126
2025-06-12 06:10:47.466602
2025-06-12 06:10:45.029311
2025-06-12 06:11:51.498556
2025-06-12 06:12:38.128431
2025-06-12 06:12:00.608293
2025-06-12 06:11:57.882257
2025-06-12 06:12:03.223386
2025-06-12 06:12:43.799408
2025-06-12 06:12:29.942746
2025-06-12 06:12:32.952223
2025-06-12 06:10:44.368295
2025-06-12 06:10:23.666578
2025-06-12 06:12:09.516300
2025-06-12 06:12:03.587269
2025-06-12 06:12:36.832402
2025-06-12 06:12:59.895290
2025-06-12 06:12:12.200346
2025-06-12 06:12:02.007142
2025-06-12 06:11:33.977421
2025-06-12 06:11:39.386314
2025-06-12 06:11:46.144274
2025-06-12 06:12:41.661302
2025-06-12 06:12:40.112365
2025-06-12 06:12:44.713033
2025-06-12 06:12:48.718294
2025-06-12 06:12:43.801926
2025-06-12 06:12:30.127311
2025-06-12 06:11:17.935564
2025-06-12 06:12:31.342382
2025-06-12 06:12:13.793108
2025-06-12 06:11:43.325013
2025-06-12 06:12:02.918254
2025-06-12 06:12:59.687354
2025-06-12 06:04:10.885106
2025-06-12 06:11:08.295704
2025-06-12 06:12:48.160042
2025-06-12 06:12:44.710410
2025-06-12 06:12:12.059396
2025-06-12 06:12:44.549031
2025-06-12 06:13:22.756776
2025-06-12 06:13:14.895326
2025-06-12 06:03:03.334402
2025-06-12 06:13:20.597410
2025-06-12 06:11:39.847619
2025-06-12 06:13:14.898633
2025-06-12 06:13:18.993210
2025-06-12 06:12:33.727330
2025-06-12 06:12:51.723712
2025-06-12 06:12:09.388201
2025-06-12 06:12:13.386882
2025-06-12 06:13:03.490035
2025-06-12 06:12:47.720349
2025-06-12 06:10:02.836319
2025-06-12 06:11:21.050829
2025-06-12 06:11:41.979178
2025-06-12 06:13:50.807385
2025-06-12 06:13:04.928362
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6672500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3378.51

2025-06-12 06:12:33.476278
2025-06-12 06:13:28.487889
2025-06-12 06:13:14.613912
2025-06-12 06:11:41.888306
2025-06-12 06:13:17.987077
2025-06-12 06:13:00.150783
2025-06-12 06:13:11.895166
2025-06-12 06:04:04.443272
2025-06-12 06:14:11.794543
2025-06-12 06:14:12.343727
2025-06-12 06:14:12.577018
2025-06-12 06:11:57.921164
2025-06-12 06:14:13.723912
2025-06-12 06:14:13.181293
2025-06-12 06:14:14.267420
2025-06-12 06:14:14.044993
2025-06-12 06:14:14.986983
2025-06-12 06:14:14.047984
2025-06-12 06:14:14.036425
2025-06-12 06:14:13.536399
2025-06-12 06:14:13.028814
2025-06-12 06:14:15.034241
2025-06-12 06:13:10.236114
2025-06-12 06:14:15.327841
2025-06-12 06:14:15.678341
2025-06-12 06:14:14.993218
2025-06-12 06:14:15.279195
2025-06-12 06:14:15.635353
2025-06-12 06:14:15.275339
2025-06-12 06:14:16.872247
2025-06-12 06:14:16.758003
2025-06-12 06:14:15.362264
2025-06-12 06:14:15.615473
2025-06-12 06:14:16.338206
2025-06-12 06:14:17.320825
2025-06-12 06:14:16.725747
2025-06-12 06:14:16.712247
2025-06-12 06:14:16.774166
2025-06-12 06:14:17.252603
2025-06-12 06:14:17.499715
2025-06-12 06:14:17.700601
2025-06-12 06:13:42.576273
2025-06-12 06:14:19.043204
2025-06-12 06:14:17.586193
2025-06-12 06:14:18.916538
2025-06-12 06:14:19.246163
2025-06-12 06:14:19.172462
2025-06-12 06:14:18.818190
2025-06-12 06:14:19.425353
2025-06-12 06:14:19.317008
2025-06-12 06:13:46.992502
2025-06-12 06:14:20.773225
2025-06-12 06:13:21.012084
2025-06-12 06:14:20.860823
2025-06-12 06:14:20.525243
2025-06-12 06:14:19.826747
2025-06-12 06:14:20.749881
2025-06-12 06:14:22.544287
2025-06-12 06:13:17.756324
2025-06-12 06:14:22.453249
2025-06-12 06:14:21.375439
2025-06-12 06:14:22.875613
2025-06-12 06:14:22.675511
2025-06-12 06:13:19.810908
2025-06-12 06:14:25.099575
2025-06-12 06:14:24.986339
2025-06-12 06:14:24.490280
2025-06-12 06:14:24.707289
2025-06-12 06:14:23.969210
2025-06-12 06:14:24.426456
2025-06-12 06:14:25.493291
2025-06-12 06:13:24.583265
2025-06-12 06:13:46.612356
2025-06-12 06:14:26.912860
2025-06-12 06:14:26.645627
2025-06-12 06:14:26.734512
2025-06-12 06:14:26.934716
2025-06-12 06:14:27.868304
2025-06-12 06:14:27.515855
2025-06-12 06:14:26.582420
2025-06-12 06:14:26.953380
2025-06-12 06:14:27.816729
2025-06-12 06:14:28.302242
2025-06-12 06:14:28.056220
2025-06-12 06:14:28.765128
2025-06-12 06:12:31.390231
2025-06-12 06:14:29.702227
2025-06-12 06:14:29.486932
2025-06-12 06:14:29.570744
2025-06-12 06:14:28.913888
2025-06-12 06:14:30.349473
2025-06-12 06:14:29.541634
2025-06-12 06:14:30.111235
2025-06-12 06:14:29.814985
2025-06-12 06:14:30.787261
2025-06-12 06:14:30.536262
2025-06-12 06:14:31.009190
2025-06-12 06:14:30.721783
2025-06-12 06:14:31.850803
2025-06-12 06:14:32.342291
2025-06-12 06:03:29.441864
2025-06-12 06:14:31.813299
2025-06-12 06:14:32.537346
2025-06-12 06:14:32.256918
2025-06-12 06:13:20.949366
2025-06-12 06:14:32.643813
2025-06-12 06:14:32.988823
2025-06-12 06:14:33.154511
2025-06-12 06:14:32.934568
2025-06-12 06:14:32.280258
2025-06-12 06:12:54.900015
2025-06-12 06:14:33.594148
2025-06-12 06:14:32.194156
2025-06-12 06:14:34.120233
2025-06-12 06:14:33.903326
2025-06-12 06:14:35.475597
2025-06-12 06:14:35.861232
2025-06-12 06:14:39.144297
2025-06-12 06:14:40.218210
2025-06-12 06:13:28.246368
2025-06-12 06:14:42.191230
2025-06-12 06:13:20.782579
2025-06-12 06:14:00.290131
2025-06-12 06:13:42.153561
2025-06-12 06:14:44.999272
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[133, 106, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 51, 1, 0, 1, 54, 0, 0, 0, 0, 0, 52, 52, 52, 0, 0, 0, 0, 0, 1, 54, 26, 0, 0, 54, 1, 0, 1, 0, 320, 26, 0, 106, 0, 0, 0, 26, 0, 26, 0, 0, 320, 0, 0, 54, 26, 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 26, 0, 0, 0, 26, 0, 26, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 52, 1, 0, 26, 0, 0, 54, 1, 26, 0, 26, 106, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.14600000000000002; avg rank: 20.24; stdev rank: 50.64644508748862; total pools: 127.53

2025-06-12 06:13:17.424326
2025-06-12 06:13:30.778349
2025-06-12 06:12:36.678913
2025-06-12 06:13:04.879696
2025-06-12 06:14:48.888557
2025-06-12 06:14:50.729493
2025-06-12 06:13:18.558448
2025-06-12 06:14:50.493232
2025-06-12 06:14:52.587107
2025-06-12 06:14:52.203400
2025-06-12 06:14:53.036665
2025-06-12 06:14:53.428244
2025-06-12 06:14:52.381567
2025-06-12 06:14:52.765700
2025-06-12 06:13:25.210329
2025-06-12 06:14:11.070335
2025-06-12 06:14:54.313371
2025-06-12 06:14:54.593378
2025-06-12 06:14:54.967247
2025-06-12 06:14:54.624259
2025-06-12 06:14:54.918297
2025-06-12 06:14:54.638880
2025-06-12 06:14:55.261306
2025-06-12 06:14:56.833288
2025-06-12 06:14:56.651243
2025-06-12 06:14:57.422284
2025-06-12 06:14:57.033810
2025-06-12 06:14:55.266162
2025-06-12 06:14:57.435170
2025-06-12 06:14:57.097514
2025-06-12 06:14:58.346237
2025-06-12 06:14:58.887204
2025-06-12 06:14:59.070585
2025-06-12 06:14:57.286624
2025-06-12 06:14:59.780838
2025-06-12 06:14:59.293213
2025-06-12 06:14:59.194697
2025-06-12 06:14:59.439246
2025-06-12 06:14:59.392201
2025-06-12 06:14:59.932457
2025-06-12 06:14:58.929210
2025-06-12 06:15:00.209862
2025-06-12 06:15:00.317035
2025-06-12 06:14:59.901073
2025-06-12 06:14:11.894560
2025-06-12 06:14:01.670901
2025-06-12 06:13:29.447403
2025-06-12 06:15:00.432329
2025-06-12 06:14:23.482205
2025-06-12 06:15:00.729951
2025-06-12 06:15:01.195665
2025-06-12 06:14:11.466515
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35325; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.55

2025-06-12 06:15:01.382897
2025-06-12 06:15:00.505206
2025-06-12 06:15:01.714957
2025-06-12 06:15:01.801176
2025-06-12 06:13:55.930495
2025-06-12 06:15:01.526283
2025-06-12 06:15:02.670471
2025-06-12 06:15:02.474173
2025-06-12 06:13:55.811724
2025-06-12 06:15:03.156344
2025-06-12 06:14:11.064850
2025-06-12 06:15:03.742182
2025-06-12 06:13:21.357443
2025-06-12 06:15:03.406547
2025-06-12 06:15:04.243989
2025-06-12 06:15:04.128143
2025-06-12 06:15:05.053373
2025-06-12 06:04:15.238178
2025-06-12 06:15:03.906654
2025-06-12 06:15:05.593844
2025-06-12 06:15:05.475180
2025-06-12 06:15:04.541282
2025-06-12 06:15:04.144243
2025-06-12 06:15:05.206775
2025-06-12 06:15:05.778283
2025-06-12 06:15:05.631995
2025-06-12 06:15:04.846274
2025-06-12 06:15:04.976358
2025-06-12 06:15:04.694289
2025-06-12 06:15:06.350680
2025-06-12 06:11:43.484226
2025-06-12 06:12:47.525670
2025-06-12 06:15:07.042215
2025-06-12 06:15:06.814312
2025-06-12 06:14:25.846607
2025-06-12 06:15:07.294624
2025-06-12 06:15:07.028138
2025-06-12 06:15:06.488100
2025-06-12 06:15:06.559269
2025-06-12 06:15:06.776187
2025-06-12 06:15:07.014251
2025-06-12 06:15:08.557935
2025-06-12 06:13:11.748848
2025-06-12 06:15:08.659522
2025-06-12 06:15:06.869296
2025-06-12 06:15:06.780729
2025-06-12 06:15:08.723195
2025-06-12 06:15:08.926436
2025-06-12 06:15:07.805200
2025-06-12 06:15:09.215281
2025-06-12 06:15:08.617227
2025-06-12 06:15:08.747247
2025-06-12 06:15:09.564208
2025-06-12 06:15:09.438441
2025-06-12 06:15:08.736188
2025-06-12 06:14:11.526916
2025-06-12 06:15:09.534266
2025-06-12 06:15:09.112611
2025-06-12 06:15:09.277385
2025-06-12 06:15:09.324206
2025-06-12 06:15:09.896298
2025-06-12 06:15:10.273191
2025-06-12 06:15:10.253141
2025-06-12 06:15:09.338555
2025-06-12 06:15:10.652169
2025-06-12 06:15:10.739193
2025-06-12 06:15:10.818426
2025-06-12 06:15:10.103044
2025-06-12 06:15:10.383233
2025-06-12 06:12:45.039701
2025-06-12 06:15:10.093073
2025-06-12 06:15:11.832302
2025-06-12 06:14:27.342294
2025-06-12 06:15:12.303286
2025-06-12 06:15:12.281672
2025-06-12 06:15:12.233267
2025-06-12 06:15:11.266564
2025-06-12 06:15:14.228175
2025-06-12 06:15:13.393295
2025-06-12 06:15:13.853770
2025-06-12 06:15:13.784707
2025-06-12 06:15:13.350380
2025-06-12 06:15:14.339096
2025-06-12 06:14:22.928357
2025-06-12 06:15:13.756358
2025-06-12 06:15:15.454199
2025-06-12 06:15:13.310128
2025-06-12 06:15:13.780184
2025-06-12 06:15:15.327273
2025-06-12 06:15:16.717503
2025-06-12 06:15:15.834402
2025-06-12 06:12:51.578386
2025-06-12 06:14:19.675638
2025-06-12 06:13:43.672387
2025-06-12 06:15:16.144477
2025-06-12 06:14:16.233838
2025-06-12 06:15:16.354170
2025-06-12 06:15:16.140159
2025-06-12 06:15:16.742971
2025-06-12 06:15:16.373324
2025-06-12 06:15:15.803725
2025-06-12 06:15:16.797268
2025-06-12 06:15:16.102885
2025-06-12 06:15:17.150806
2025-06-12 06:15:15.823174
2025-06-12 06:15:17.947032
2025-06-12 06:15:17.071061
2025-06-12 06:04:28.493170
2025-06-12 06:15:16.520150
2025-06-12 06:15:18.579075
2025-06-12 06:15:18.074782
2025-06-12 06:15:17.669360
2025-06-12 06:15:17.983407
2025-06-12 06:15:18.682893
2025-06-12 06:15:18.669217
2025-06-12 06:15:18.491225
2025-06-12 06:15:18.402327
2025-06-12 06:15:17.744152
2025-06-12 06:15:18.999909
2025-06-12 06:15:19.128234
2025-06-12 06:15:18.120435
2025-06-12 06:15:18.962757
2025-06-12 06:15:18.840336
2025-06-12 06:15:18.607033
2025-06-12 06:15:19.566337
2025-06-12 06:15:19.422207
2025-06-12 06:15:19.419164
2025-06-12 06:15:19.890324
2025-06-12 06:15:19.535850
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 52, 337, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 106, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.11625000000000002; avg rank: 8.89; stdev rank: 38.28260571068799; total pools: 110.1

2025-06-12 06:15:19.181351
2025-06-12 06:15:20.534676
2025-06-12 06:15:20.346970
2025-06-12 06:15:20.662242
2025-06-12 06:15:20.140821
2025-06-12 06:15:20.703217
2025-06-12 06:15:21.329813
2025-06-12 06:15:21.990577
2025-06-12 06:15:21.989206
2025-06-12 06:14:00.865614
2025-06-12 06:14:27.350628
2025-06-12 06:15:23.155066
2025-06-12 06:14:01.869023
2025-06-12 06:15:23.806654
2025-06-12 06:04:24.345540
2025-06-12 06:14:10.855269
2025-06-12 06:15:24.948322
2025-06-12 06:15:24.253507
2025-06-12 06:15:25.013165
2025-06-12 06:15:24.994308
2025-06-12 06:15:25.610929
2025-06-12 06:15:25.503122
2025-06-12 06:15:26.043917
2025-06-12 06:15:26.146253
2025-06-12 06:15:24.504451
2025-06-12 06:15:26.132321
2025-06-12 06:15:26.080445
2025-06-12 06:15:26.320309
2025-06-12 06:15:26.552699
2025-06-12 06:15:25.505753
2025-06-12 06:15:27.408189
2025-06-12 06:15:27.380181
2025-06-12 06:15:27.419294
2025-06-12 06:15:26.578305
2025-06-12 06:15:28.736196
2025-06-12 06:15:28.201956
2025-06-12 06:15:28.087305
