Beginning of run
landscape params:
2025-06-12 08:09:48.233823
2025-06-12 08:08:53.829093
2025-06-12 08:09:50.211753
2025-06-12 08:09:50.719437
2025-06-12 08:09:48.492845
2025-06-12 08:09:49.521693
2025-06-12 08:09:47.711909
2025-06-12 08:09:49.429912
2025-06-12 08:09:47.645923
2025-06-12 08:09:50.474841
2025-06-12 08:09:48.175788
2025-06-12 08:09:48.583875
2025-06-12 08:08:54.889782
2025-06-12 08:09:45.407841
2025-06-12 08:09:50.535707
2025-06-12 08:09:49.398916
2025-06-12 08:09:46.471794
2025-06-12 08:09:48.356794
2025-06-12 08:09:50.937853
2025-06-12 08:09:50.268077
2025-06-12 08:09:53.262338
2025-06-12 08:09:53.983878
2025-06-12 08:09:53.602870
2025-06-12 08:08:49.867819
2025-06-12 08:09:47.258881
2025-06-12 08:09:51.175896
2025-06-12 08:09:50.648829
2025-06-12 08:09:51.321752
2025-06-12 08:09:53.307875
2025-06-12 08:09:51.815975
2025-06-12 08:09:51.352348
2025-06-12 08:09:53.157892
2025-06-12 08:09:53.994369
2025-06-12 08:09:52.771865
2025-06-12 08:09:53.855212
2025-06-12 08:09:53.557839
2025-06-12 08:09:51.150866
2025-06-12 08:09:51.274141
2025-06-12 08:09:54.279818
2025-06-12 08:09:51.521838
2025-06-12 08:09:51.872865
2025-06-12 08:09:55.615832
2025-06-12 08:09:57.132175
2025-06-12 08:09:53.607903
2025-06-12 08:09:55.544831
2025-06-12 08:09:54.616827
2025-06-12 08:09:57.583923
2025-06-12 08:09:53.764886
2025-06-12 08:09:54.826778
2025-06-12 08:09:57.086809
2025-06-12 08:09:54.146007
2025-06-12 08:09:56.753872
2025-06-12 08:09:57.981820
2025-06-12 08:09:57.898174
2025-06-12 08:09:57.592766
2025-06-12 08:09:53.804031
2025-06-12 08:06:51.696291
2025-06-12 08:09:58.178133
2025-06-12 08:09:58.121029
2025-06-12 08:08:58.185682
2025-06-12 08:09:59.829141
2025-06-12 08:09:57.433842
2025-06-12 08:08:36.683790
2025-06-12 08:10:02.193814
2025-06-12 08:10:01.569250
2025-06-12 08:09:58.098765
2025-06-12 08:10:00.795821
2025-06-12 08:09:21.816336
2025-06-12 08:09:58.003530
2025-06-12 08:09:57.877330
2025-06-12 08:09:56.933782
2025-06-12 08:09:59.889795
2025-06-12 08:10:00.023901
2025-06-12 08:09:58.000631
2025-06-12 08:08:53.218823
2025-06-12 08:10:02.340878
2025-06-12 08:10:02.050902
2025-06-12 08:09:58.987831
2025-06-12 08:10:00.923780
2025-06-12 08:10:01.411819
2025-06-12 08:10:03.275844
2025-06-12 08:10:03.620755
2025-06-12 08:10:02.961849
2025-06-12 08:07:17.714150
2025-06-12 08:07:14.987835
2025-06-12 08:08:41.314165
2025-06-12 08:10:00.634017
2025-06-12 08:10:00.703979
2025-06-12 08:10:01.536308
2025-06-12 08:10:02.455760
2025-06-12 08:09:57.773810
2025-06-12 08:10:05.318748
2025-06-12 08:10:04.517827
2025-06-12 08:10:01.706212
2025-06-12 08:10:03.584868
2025-06-12 08:10:02.461299
2025-06-12 08:10:06.066059
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36599999999999994; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 311.68

2025-06-12 08:10:06.835835
2025-06-12 08:09:58.374956
2025-06-12 08:10:02.936955
2025-06-12 08:10:08.638896
2025-06-12 08:10:07.246593
2025-06-12 08:00:38.758205
2025-06-12 08:10:06.034854
2025-06-12 08:09:26.846553
2025-06-12 08:10:08.361927
2025-06-12 08:10:06.156810
2025-06-12 08:10:08.860880
2025-06-12 08:10:06.953785
2025-06-12 08:10:08.250912
2025-06-12 08:10:04.577804
2025-06-12 08:10:10.684848
2025-06-12 08:10:07.848780
2025-06-12 08:10:09.111763
2025-06-12 08:08:51.736929
2025-06-12 08:10:10.331238
2025-06-12 08:09:28.255471
2025-06-12 08:10:07.250782
2025-06-12 08:10:10.088970
2025-06-12 08:10:10.952770
2025-06-12 08:10:11.747233
2025-06-12 08:10:08.167866
2025-06-12 08:10:05.864676
2025-06-12 08:10:08.507873
2025-06-12 08:10:07.861819
2025-06-12 08:10:06.893749
2025-06-12 08:10:07.963062
2025-06-12 08:10:11.897842
2025-06-12 08:10:09.439470
2025-06-12 08:10:13.112851
2025-06-12 08:10:11.112825
2025-06-12 08:10:12.479822
2025-06-12 08:10:12.589802
2025-06-12 08:10:12.828790
2025-06-12 08:10:12.407678
2025-06-12 08:00:59.743832
2025-06-12 08:10:15.290359
2025-06-12 08:10:14.409864
2025-06-12 08:10:10.050860
2025-06-12 08:10:13.769833
2025-06-12 08:10:14.354840
2025-06-12 08:10:13.978818
2025-06-12 08:10:12.609823
2025-06-12 08:09:18.595820
2025-06-12 08:10:15.733915
2025-06-12 08:10:17.325512
2025-06-12 08:10:13.476649
2025-06-12 08:10:15.434846
2025-06-12 08:10:12.820866
2025-06-12 08:10:16.320847
2025-06-12 08:10:17.141233
2025-06-12 08:10:14.077083
2025-06-12 08:10:15.538880
2025-06-12 08:10:14.171789
2025-06-12 08:08:18.791854
2025-06-12 08:10:14.732910
2025-06-12 08:10:13.944811
2025-06-12 08:10:18.109428
2025-06-12 08:10:16.782247
2025-06-12 08:10:16.822782
2025-06-12 08:10:19.845743
2025-06-12 08:10:20.596846
2025-06-12 08:10:16.596471
2025-06-12 08:10:18.443056
2025-06-12 08:10:17.795766
2025-06-12 08:09:04.566883
2025-06-12 08:10:17.832797
2025-06-12 08:10:20.488398
2025-06-12 08:10:19.473835
2025-06-12 08:10:18.872880
2025-06-12 08:10:19.721007
2025-06-12 07:59:25.775734
2025-06-12 08:10:17.807853
2025-06-12 08:10:22.007055
2025-06-12 08:10:20.988808
2025-06-12 08:10:17.837817
2025-06-12 08:10:23.166987
2025-06-12 08:10:20.394417
2025-06-12 08:10:20.949842
2025-06-12 08:10:25.417839
2025-06-12 08:10:21.614024
2025-06-12 08:10:19.189920
2025-06-12 08:10:22.826783
2025-06-12 08:10:19.523125
2025-06-12 08:10:24.299816
2025-06-12 08:10:24.210854
2025-06-12 08:10:20.791863
2025-06-12 08:08:58.836193
2025-06-12 08:10:20.286820
2025-06-12 08:10:19.813114
2025-06-12 08:10:21.085893
2025-06-12 08:10:28.036781
2025-06-12 08:10:17.819852
2025-06-12 08:10:22.187816
2025-06-12 08:10:26.499911
2025-06-12 08:10:20.847864
2025-06-12 08:10:26.225853
2025-06-12 08:10:17.792336
2025-06-12 08:10:27.618775
2025-06-12 08:10:24.255408
2025-06-12 08:10:27.793857
2025-06-12 08:10:28.177419
2025-06-12 08:10:27.694875
2025-06-12 08:00:12.482921
2025-06-12 08:10:24.430467
2025-06-12 08:10:29.016912
2025-06-12 08:10:27.965817
2025-06-12 08:10:27.433836
2025-06-12 08:10:28.939189
2025-06-12 08:10:28.688050
2025-06-12 08:09:24.720300
2025-06-12 08:09:30.853827
2025-06-12 08:09:15.406884
2025-06-12 08:09:34.011837
2025-06-12 08:10:28.180347
2025-06-12 08:10:27.565999
2025-06-12 08:10:30.741843
2025-06-12 08:10:27.946801
2025-06-12 08:10:30.573814
2025-06-12 08:10:28.919812
2025-06-12 08:10:25.238837
2025-06-12 08:10:32.935842
2025-06-12 08:10:29.413817
2025-06-12 08:10:30.595047
2025-06-12 08:10:30.471825
2025-06-12 08:10:31.963822
2025-06-12 08:10:32.685833
2025-06-12 08:10:33.763234
2025-06-12 08:10:33.892857
2025-06-12 08:10:30.685008
2025-06-12 08:10:32.401803
2025-06-12 08:10:28.138814
2025-06-12 08:10:30.907951
2025-06-12 08:10:32.404161
2025-06-12 08:09:32.390895
2025-06-12 08:10:34.096913
2025-06-12 08:10:32.768799
2025-06-12 08:10:33.865774
2025-06-12 08:10:36.687924
2025-06-12 08:10:28.456777
2025-06-12 08:10:34.191764
2025-06-12 08:10:37.468760
2025-06-12 08:10:37.342827
2025-06-12 08:10:37.052000
2025-06-12 08:10:35.764794
2025-06-12 08:10:35.140783
2025-06-12 08:10:35.141756
2025-06-12 08:10:33.638987
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.23100000000000004; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 261.84

2025-06-12 08:10:37.536855
2025-06-12 08:10:35.159865
2025-06-12 08:10:38.239809
2025-06-12 08:10:37.261542
2025-06-12 08:10:35.619854
2025-06-12 08:10:32.177436
2025-06-12 08:09:39.345906
2025-06-12 08:10:38.432779
2025-06-12 08:09:10.030145
2025-06-12 08:10:37.156832
2025-06-12 08:10:40.120782
2025-06-12 08:10:42.351799
2025-06-12 08:10:40.891816
2025-06-12 08:10:41.465906
2025-06-12 08:08:29.476798
2025-06-12 08:10:39.079795
2025-06-12 08:08:53.381033
2025-06-12 08:10:41.391802
2025-06-12 08:10:43.010878
2025-06-12 08:10:40.801858
2025-06-12 08:10:41.827606
2025-06-12 08:10:41.789909
2025-06-12 08:10:36.844414
2025-06-12 08:10:41.322992
2025-06-12 08:10:41.100773
2025-06-12 08:10:42.840841
2025-06-12 08:10:42.959947
2025-06-12 08:10:40.518853
2025-06-12 08:10:41.411814
2025-06-12 08:10:44.023837
2025-06-12 08:10:43.581871
2025-06-12 08:10:42.467858
2025-06-12 08:10:43.820220
2025-06-12 08:10:47.030793
2025-06-12 08:09:39.001873
2025-06-12 08:10:44.209809
2025-06-12 08:10:47.337872
2025-06-12 08:10:47.931942
2025-06-12 08:10:46.756002
2025-06-12 08:10:42.212874
2025-06-12 08:10:49.233817
2025-06-12 08:10:45.430812
2025-06-12 08:10:46.073976
2025-06-12 08:10:50.207483
2025-06-12 08:10:46.407864
2025-06-12 08:10:50.793683
2025-06-12 08:10:47.415136
2025-06-12 08:09:53.591876
2025-06-12 08:10:50.735959
2025-06-12 08:10:49.342827
2025-06-12 08:10:50.747878
2025-06-12 08:10:51.278936
2025-06-12 08:10:51.087813
2025-06-12 08:10:50.289881
2025-06-12 08:10:48.441811
2025-06-12 08:10:44.819535
2025-06-12 08:10:48.281972
2025-06-12 08:10:52.358848
2025-06-12 08:10:52.069889
2025-06-12 08:10:43.853894
2025-06-12 08:09:54.601940
2025-06-12 08:10:52.142812
2025-06-12 08:10:53.917956
2025-06-12 08:10:55.602366
2025-06-12 08:10:52.853310
2025-06-12 08:10:52.602769
2025-06-12 08:10:54.724835
2025-06-12 08:10:49.134925
2025-06-12 08:10:56.612261
2025-06-12 08:10:05.400374
2025-06-12 08:10:55.760866
2025-06-12 08:10:48.903985
2025-06-12 08:10:56.135057
2025-06-12 08:10:55.133008
2025-06-12 08:10:54.370827
2025-06-12 08:10:56.140811
2025-06-12 08:10:43.586036
2025-06-12 08:08:13.263847
2025-06-12 08:10:55.782928
2025-06-12 08:10:56.065163
2025-06-12 08:10:56.784861
2025-06-12 08:09:32.292181
2025-06-12 08:10:56.129837
2025-06-12 08:10:54.052890
2025-06-12 08:10:59.594821
2025-06-12 08:09:01.276827
2025-06-12 08:10:58.462216
2025-06-12 08:11:00.092450
2025-06-12 08:09:20.482040
2025-06-12 08:09:40.304950
2025-06-12 08:11:00.258781
2025-06-12 08:10:56.395908
2025-06-12 08:10:59.582205
2025-06-12 08:10:57.017814
2025-06-12 08:11:00.519887
2025-06-12 08:09:22.319097
2025-06-12 08:10:58.403784
2025-06-12 08:10:57.304822
2025-06-12 08:11:01.280908
2025-06-12 08:10:59.967847
2025-06-12 08:11:00.755875
2025-06-12 08:08:22.301247
2025-06-12 08:10:03.626421
2025-06-12 08:11:03.159994
2025-06-12 08:11:01.809794
2025-06-12 08:09:03.229803
2025-06-12 08:11:00.678944
2025-06-12 08:11:00.136430
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.253; avg rank: 0.0; stdev rank: 0.0; total pools: 466.44

2025-06-12 08:11:01.252874
2025-06-12 08:11:03.463777
2025-06-12 08:11:04.362874
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.449; avg rank: 0.0; stdev rank: 0.0; total pools: 535.14

2025-06-12 08:09:41.391415
2025-06-12 08:11:05.435983
2025-06-12 08:11:03.635809
2025-06-12 08:11:05.548054
2025-06-12 08:09:17.794869
2025-06-12 08:11:03.647832
2025-06-12 08:11:06.469799
2025-06-12 08:09:45.887791
2025-06-12 08:11:05.557061
2025-06-12 08:11:04.379803
2025-06-12 08:09:57.689831
2025-06-12 08:11:07.454142
2025-06-12 08:11:08.601862
2025-06-12 08:11:08.259795
2025-06-12 08:10:13.493225
2025-06-12 08:10:13.622818
2025-06-12 08:11:08.863061
2025-06-12 08:11:08.637856
2025-06-12 08:11:05.122961
2025-06-12 08:10:59.091229
2025-06-12 08:09:24.371902
2025-06-12 08:11:06.823826
2025-06-12 08:10:10.961817
2025-06-12 08:11:12.106817
2025-06-12 08:11:11.317890
2025-06-12 08:11:12.375895
2025-06-12 08:11:09.969919
2025-06-12 08:11:11.199679
2025-06-12 08:01:14.106891
2025-06-12 08:11:14.056927
2025-06-12 08:11:14.256118
2025-06-12 08:11:11.287137
2025-06-12 08:10:40.173202
2025-06-12 08:11:14.576611
2025-06-12 08:09:53.115835
2025-06-12 08:11:15.533166
2025-06-12 08:11:15.266810
2025-06-12 08:11:18.163967
2025-06-12 08:11:15.240772
2025-06-12 08:11:19.076880
2025-06-12 08:11:18.552785
2025-06-12 08:11:20.056897
2025-06-12 08:10:20.683839
2025-06-12 08:11:14.135988
2025-06-12 08:11:20.143262
2025-06-12 08:09:01.161899
2025-06-12 08:11:22.381927
2025-06-12 08:11:15.380794
2025-06-12 08:11:15.047479
2025-06-12 08:11:24.357852
2025-06-12 08:11:21.724778
2025-06-12 08:11:16.528903
2025-06-12 08:11:14.798046
2025-06-12 08:10:03.935788
2025-06-12 08:11:25.598811
2025-06-12 08:11:16.296908
2025-06-12 08:11:23.892482
2025-06-12 08:11:26.634930
2025-06-12 08:11:26.913891
2025-06-12 08:11:28.056056
2025-06-12 08:11:30.833762
2025-06-12 08:09:15.589009
2025-06-12 08:10:06.401100
2025-06-12 08:11:23.720912
2025-06-12 08:11:12.097334
2025-06-12 08:11:25.395914
2025-06-12 08:11:30.296825
2025-06-12 08:11:11.178472
2025-06-12 08:10:34.781804
2025-06-12 08:10:35.473791
2025-06-12 08:11:31.735029
2025-06-12 08:11:30.293525
2025-06-12 08:11:31.006910
2025-06-12 08:09:23.913862
2025-06-12 08:11:35.288907
2025-06-12 08:11:35.105863
2025-06-12 08:11:32.437931
2025-06-12 08:09:04.110321
2025-06-12 08:11:33.777867
2025-06-12 08:10:34.252814
2025-06-12 08:11:34.962914
2025-06-12 08:11:30.386889
2025-06-12 08:11:34.826459
2025-06-12 08:11:35.862889
2025-06-12 08:11:40.251882
2025-06-12 08:11:38.457857
2025-06-12 08:11:21.009951
2025-06-12 08:11:32.269918
2025-06-12 08:11:35.441815
2025-06-12 08:11:37.988866
2025-06-12 08:11:37.119766
2025-06-12 08:11:15.249581
2025-06-12 08:11:29.383040
2025-06-12 08:11:42.089029
2025-06-12 08:10:59.793891
2025-06-12 08:11:38.477937
2025-06-12 08:11:04.965890
2025-06-12 08:10:21.782946
2025-06-12 08:11:31.722971
2025-06-12 08:11:46.378351
2025-06-12 08:11:00.501481
2025-06-12 08:11:31.631044
2025-06-12 08:11:44.279848
2025-06-12 08:11:48.280220
2025-06-12 08:11:26.427330
2025-06-12 08:11:08.442898
2025-06-12 08:11:44.472192
2025-06-12 08:11:42.200987
2025-06-12 08:11:38.135044
2025-06-12 08:11:46.885762
2025-06-12 08:11:49.844713
2025-06-12 08:10:56.836873
2025-06-12 08:11:29.790928
2025-06-12 08:11:24.290731
2025-06-12 08:11:27.379034
2025-06-12 08:11:47.332844
2025-06-12 08:11:43.957875
2025-06-12 08:11:47.551830
2025-06-12 08:11:47.786320
2025-06-12 08:11:48.065813
2025-06-12 08:11:50.104583
2025-06-12 08:11:34.885605
2025-06-12 08:11:48.545825
2025-06-12 08:11:23.226884
2025-06-12 08:11:44.736963
2025-06-12 08:11:50.098893
2025-06-12 08:10:25.299916
2025-06-12 08:10:46.705736
2025-06-12 08:11:54.278788
2025-06-12 08:11:19.513505
2025-06-12 08:11:54.397738
2025-06-12 08:11:56.006830
2025-06-12 08:11:32.026048
2025-06-12 08:11:57.618811
2025-06-12 08:10:44.904851
2025-06-12 08:11:54.613316
2025-06-12 08:11:56.614931
2025-06-12 08:11:39.330867
2025-06-12 08:11:57.708399
2025-06-12 08:11:57.278481
2025-06-12 08:11:55.666563
2025-06-12 08:11:57.358055
2025-06-12 08:12:01.619881
2025-06-12 08:11:52.155838
2025-06-12 08:11:55.791795
2025-06-12 08:12:03.007205
2025-06-12 08:11:57.872812
2025-06-12 08:11:59.620976
2025-06-12 08:11:48.974893
2025-06-12 08:11:57.735818
2025-06-12 08:12:01.257012
2025-06-12 08:11:48.397891
2025-06-12 08:11:48.139893
2025-06-12 08:12:06.330808
2025-06-12 08:11:55.953934
2025-06-12 08:12:04.759376
2025-06-12 08:12:07.776867
2025-06-12 08:12:05.229977
2025-06-12 08:12:09.760436
2025-06-12 08:10:48.893823
2025-06-12 08:12:05.305755
2025-06-12 08:11:57.346980
2025-06-12 08:11:18.146325
2025-06-12 08:12:06.160756
2025-06-12 08:10:30.089996
2025-06-12 08:12:06.086737
2025-06-12 08:11:59.057944
2025-06-12 08:12:06.610855
2025-06-12 08:12:11.334822
2025-06-12 08:11:57.024824
2025-06-12 08:11:56.826138
2025-06-12 08:11:14.542889
2025-06-12 08:11:54.402845
2025-06-12 08:10:07.419770
2025-06-12 08:11:17.962802
2025-06-12 08:12:11.003893
2025-06-12 08:12:13.848790
2025-06-12 08:10:04.244287
2025-06-12 08:11:21.499889
2025-06-12 08:12:17.468880
2025-06-12 08:11:49.095059
2025-06-12 08:12:20.061956
2025-06-12 08:12:19.590875
2025-06-12 08:12:18.027859
2025-06-12 08:12:19.784233
2025-06-12 08:12:20.609564
2025-06-12 08:11:55.065808
2025-06-12 08:12:17.690833
2025-06-12 08:12:14.373850
2025-06-12 08:12:12.935956
2025-06-12 08:12:03.877854
2025-06-12 08:12:22.678967
2025-06-12 08:12:00.786878
2025-06-12 08:12:23.435785
2025-06-12 08:12:09.795949
2025-06-12 08:12:16.989943
2025-06-12 08:12:24.636946
2025-06-12 08:12:26.285896
2025-06-12 08:10:52.848126
2025-06-12 08:12:06.239800
2025-06-12 08:12:28.332794
2025-06-12 08:11:37.806891
2025-06-12 08:12:17.530059
2025-06-12 08:12:24.755898
2025-06-12 08:12:25.581856
2025-06-12 08:12:28.172015
2025-06-12 08:11:06.558826
2025-06-12 08:12:21.513214
2025-06-12 08:11:46.830964
2025-06-12 08:12:05.408002
2025-06-12 08:12:14.637880
2025-06-12 08:12:25.890852
2025-06-12 08:12:34.657855
2025-06-12 08:11:04.716841
2025-06-12 08:12:18.923881
2025-06-12 08:12:38.456945
2025-06-12 08:11:14.905833
2025-06-12 08:12:20.789863
2025-06-12 08:11:54.433869
2025-06-12 08:12:35.197044
2025-06-12 08:12:20.218863
2025-06-12 08:12:36.232784
2025-06-12 08:10:35.795904
2025-06-12 08:11:13.408882
2025-06-12 08:12:40.212915
2025-06-12 08:12:32.941987
2025-06-12 08:12:43.080835
2025-06-12 08:11:11.520855
2025-06-12 08:12:38.114984
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5052500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 753.09

2025-06-12 08:11:04.358786
2025-06-12 08:01:30.055685
2025-06-12 08:11:32.612825
2025-06-12 08:11:50.010954
2025-06-12 08:12:20.907916
2025-06-12 08:11:40.045876
2025-06-12 08:11:29.026796
2025-06-12 08:12:44.939962
2025-06-12 08:11:51.278824
2025-06-12 08:12:27.922844
2025-06-12 08:12:36.817101
2025-06-12 08:12:29.494814
2025-06-12 08:12:34.519885
2025-06-12 08:12:33.383912
2025-06-12 08:12:06.145858
2025-06-12 08:11:11.892027
2025-06-12 08:11:04.726933
2025-06-12 08:12:36.090930
2025-06-12 08:10:09.726917
2025-06-12 08:12:32.812919
2025-06-12 08:11:17.095136
2025-06-12 08:11:57.300894
2025-06-12 08:12:34.593937
2025-06-12 08:12:48.588828
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25950000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 670.48

2025-06-12 08:12:40.956655
2025-06-12 08:11:55.381849
2025-06-12 08:12:39.000309
2025-06-12 08:11:40.980057
2025-06-12 08:12:24.747261
2025-06-12 08:12:20.996952
2025-06-12 08:12:42.573809
2025-06-12 08:12:39.442275
2025-06-12 08:12:43.649908
2025-06-12 08:11:08.523880
2025-06-12 08:12:45.603888
2025-06-12 08:12:23.004927
2025-06-12 08:12:53.908856
2025-06-12 08:12:50.792860
2025-06-12 08:11:52.914155
2025-06-12 08:12:53.272986
2025-06-12 08:12:24.536882
2025-06-12 08:12:02.371850
2025-06-12 08:12:19.427807
2025-06-12 08:11:09.663109
2025-06-12 08:12:56.706371
2025-06-12 08:12:54.180553
2025-06-12 08:13:03.143929
2025-06-12 08:12:54.551847
2025-06-12 08:12:02.901840
2025-06-12 08:12:59.933913
2025-06-12 08:12:19.960918
2025-06-12 08:11:22.193949
2025-06-12 08:12:59.412869
2025-06-12 08:12:39.340842
2025-06-12 08:13:07.419571
2025-06-12 08:12:56.382168
2025-06-12 08:12:51.436898
2025-06-12 08:12:55.876912
2025-06-12 08:12:36.610803
2025-06-12 08:13:04.955121
2025-06-12 08:12:58.463000
2025-06-12 08:12:19.715768
2025-06-12 08:13:08.797849
2025-06-12 08:13:11.615796
2025-06-12 08:13:13.554220
2025-06-12 08:12:53.016349
2025-06-12 08:13:10.922945
2025-06-12 08:13:22.001814
2025-06-12 08:13:03.739013
2025-06-12 08:11:02.701864
2025-06-12 08:12:57.307306
2025-06-12 08:12:44.160797
2025-06-12 08:13:12.339594
2025-06-12 08:11:42.993855
2025-06-12 08:12:49.844195
2025-06-12 08:13:18.316880
2025-06-12 08:13:25.526999
2025-06-12 08:13:04.258042
2025-06-12 08:13:30.995030
2025-06-12 08:12:53.687968
2025-06-12 08:13:22.964804
2025-06-12 08:12:42.552900
2025-06-12 08:12:54.890969
2025-06-12 08:13:26.235360
2025-06-12 08:13:21.982985
2025-06-12 08:13:05.441964
2025-06-12 08:12:59.024845
2025-06-12 08:13:06.923204
2025-06-12 08:13:28.989896
2025-06-12 08:13:08.859957
2025-06-12 08:12:52.985962
2025-06-12 08:13:32.743882
2025-06-12 08:12:58.964894
2025-06-12 08:13:12.461977
2025-06-12 08:12:58.792873
2025-06-12 08:13:48.694682
2025-06-12 08:12:43.633778
2025-06-12 08:12:35.382138
2025-06-12 08:12:53.297456
2025-06-12 08:12:54.447011
2025-06-12 08:13:21.249886
2025-06-12 08:13:33.715870
2025-06-12 08:13:42.540832
2025-06-12 08:13:42.934875
2025-06-12 08:12:50.492893
2025-06-12 08:12:52.330630
2025-06-12 08:12:38.672748
2025-06-12 08:13:12.954889
2025-06-12 08:13:38.286822
