Beginning of run
landscape params:
2025-06-12 05:42:44.888176
2025-06-12 05:42:30.796236
2025-06-12 05:41:03.185440
2025-06-12 05:42:54.024166
2025-06-12 05:42:38.197311
2025-06-12 05:42:48.703681
2025-06-12 05:42:59.663371
2025-06-12 05:42:39.266417
2025-06-12 05:42:45.728322
2025-06-12 05:43:00.430211
2025-06-12 05:42:55.772295
2025-06-12 05:41:25.326211
2025-06-12 05:34:44.554928
2025-06-12 05:41:26.911508
2025-06-12 05:42:48.106752
2025-06-12 05:42:27.104302
2025-06-12 05:42:52.528807
2025-06-12 05:43:02.448220
2025-06-12 05:42:57.908332
2025-06-12 05:43:09.387325
2025-06-12 05:43:14.023515
2025-06-12 05:42:20.330268
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33725; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.53

2025-06-12 05:42:35.693662
2025-06-12 05:42:52.713408
2025-06-12 05:41:35.560230
2025-06-12 05:42:26.322225
2025-06-12 05:43:17.829968
2025-06-12 05:42:29.927201
2025-06-12 05:42:44.909185
2025-06-12 05:33:39.339295
2025-06-12 05:42:38.040262
2025-06-12 05:43:28.947164
2025-06-12 05:43:02.235260
2025-06-12 05:42:45.004072
2025-06-12 05:43:16.722210
2025-06-12 05:41:31.955203
2025-06-12 05:43:14.779308
2025-06-12 05:42:42.429136
2025-06-12 05:43:13.241234
2025-06-12 05:41:35.566161
2025-06-12 05:42:33.721755
2025-06-12 05:43:17.140132
2025-06-12 05:42:27.804331
2025-06-12 05:42:42.839933
2025-06-12 05:42:47.986175
2025-06-12 05:43:20.520991
2025-06-12 05:43:38.225239
2025-06-12 05:43:25.941297
2025-06-12 05:43:40.212143
2025-06-12 05:42:52.307445
2025-06-12 05:43:26.484251
2025-06-12 05:43:28.501232
2025-06-12 05:40:26.377016
2025-06-12 05:42:48.700512
2025-06-12 05:42:48.809203
2025-06-12 05:43:36.794227
2025-06-12 05:42:49.289455
2025-06-12 05:43:37.222327
2025-06-12 05:43:36.983304
2025-06-12 05:43:39.653134
2025-06-12 05:43:53.319137
2025-06-12 05:43:47.631258
2025-06-12 05:41:29.394282
2025-06-12 05:44:04.040200
2025-06-12 05:42:48.448298
2025-06-12 05:43:51.321601
2025-06-12 05:43:55.787290
2025-06-12 05:42:47.007243
2025-06-12 05:44:11.268217
2025-06-12 05:43:08.290275
2025-06-12 05:43:59.395286
2025-06-12 05:43:45.901119
2025-06-12 05:42:46.308340
2025-06-12 05:43:53.867262
2025-06-12 05:42:45.280058
2025-06-12 05:43:58.631821
2025-06-12 05:44:12.182198
2025-06-12 05:43:35.565499
2025-06-12 05:42:40.575442
2025-06-12 05:44:24.350231
2025-06-12 05:42:35.735254
2025-06-12 05:43:51.784216
2025-06-12 05:42:47.781217
2025-06-12 05:44:19.016230
2025-06-12 05:44:05.864178
2025-06-12 05:43:26.031437
2025-06-12 05:44:24.955263
2025-06-12 05:44:11.851556
2025-06-12 05:44:07.176316
2025-06-12 05:44:17.475229
2025-06-12 05:44:34.324224
2025-06-12 05:44:29.397228
2025-06-12 05:44:03.607237
2025-06-12 05:43:55.503375
2025-06-12 05:43:59.186432
2025-06-12 05:44:45.543262
2025-06-12 05:42:45.356242
2025-06-12 05:44:38.580157
2025-06-12 05:44:19.948198
2025-06-12 05:35:04.218338
2025-06-12 05:44:38.362221
2025-06-12 05:43:56.884153
2025-06-12 05:44:33.570901
2025-06-12 05:44:46.936231
2025-06-12 05:43:10.641284
2025-06-12 05:43:48.718456
2025-06-12 05:44:52.951184
2025-06-12 05:42:47.148254
2025-06-12 05:44:44.048273
2025-06-12 05:44:10.544185
2025-06-12 05:44:57.847237
2025-06-12 05:44:51.259190
2025-06-12 05:44:49.814246
2025-06-12 05:44:18.841135
2025-06-12 05:44:38.602224
2025-06-12 05:42:57.441223
2025-06-12 05:45:15.266241
2025-06-12 05:42:37.369338
2025-06-12 05:45:01.548608
2025-06-12 05:44:59.135343
2025-06-12 05:44:34.329252
2025-06-12 05:43:47.813349
2025-06-12 05:44:55.997311
2025-06-12 05:43:07.836340
2025-06-12 05:45:01.122986
2025-06-12 05:44:03.005315
2025-06-12 05:44:46.143254
2025-06-12 05:43:15.944311
2025-06-12 05:45:12.770274
2025-06-12 05:43:15.191565
2025-06-12 05:45:02.264333
2025-06-12 05:44:10.212293
2025-06-12 05:44:03.187221
2025-06-12 05:44:00.646224
2025-06-12 05:43:32.595411
2025-06-12 05:45:31.421300
2025-06-12 05:45:09.651211
2025-06-12 05:45:16.801629
2025-06-12 05:44:04.548438
2025-06-12 05:44:09.000591
2025-06-12 05:44:15.845163
2025-06-12 05:43:53.090373
2025-06-12 05:44:09.612604
2025-06-12 05:43:47.924180
2025-06-12 05:44:42.898200
2025-06-12 05:45:14.876146
2025-06-12 05:45:20.634287
2025-06-12 05:44:13.950349
2025-06-12 05:43:34.635440
2025-06-12 05:45:33.022632
2025-06-12 05:44:47.159375
2025-06-12 05:44:34.198237
2025-06-12 05:43:58.400413
2025-06-12 05:44:54.413314
2025-06-12 05:45:42.315389
2025-06-12 05:45:34.456069
2025-06-12 05:45:25.787311
2025-06-12 05:35:25.029721
2025-06-12 05:45:48.779219
2025-06-12 05:44:02.150302
2025-06-12 05:44:54.112542
2025-06-12 05:45:37.373282
2025-06-12 05:45:38.992227
2025-06-12 05:45:09.263309
2025-06-12 05:44:36.368252
2025-06-12 05:45:07.832320
2025-06-12 05:45:42.539346
2025-06-12 05:45:57.656204
2025-06-12 05:44:51.662278
2025-06-12 05:45:46.856627
2025-06-12 05:45:56.368219
2025-06-12 05:37:17.638201
2025-06-12 05:45:58.796290
2025-06-12 05:43:56.726107
2025-06-12 05:45:40.939257
2025-06-12 05:45:08.933321
2025-06-12 05:44:10.464240
2025-06-12 05:43:51.680748
2025-06-12 05:45:22.973499
2025-06-12 05:45:42.508380
2025-06-12 05:45:30.008411
2025-06-12 05:45:15.942222
2025-06-12 05:46:04.159126
2025-06-12 05:46:17.727301
2025-06-12 05:46:23.348258
2025-06-12 05:46:18.320215
2025-06-12 05:45:35.909924
2025-06-12 05:46:04.979258
2025-06-12 05:45:47.360230
2025-06-12 05:45:34.876280
2025-06-12 05:45:45.941822
2025-06-12 05:44:00.498410
2025-06-12 05:46:08.273361
2025-06-12 05:44:44.034314
2025-06-12 05:36:52.956155
2025-06-12 05:45:41.209210
2025-06-12 05:46:32.588204
2025-06-12 05:46:20.209230
2025-06-12 05:46:34.141520
2025-06-12 05:44:44.455736
2025-06-12 05:45:10.976244
2025-06-12 05:46:33.716183
2025-06-12 05:46:30.866254
2025-06-12 05:46:16.367223
2025-06-12 05:46:30.754266
2025-06-12 05:46:26.365171
2025-06-12 05:46:46.775219
2025-06-12 05:46:30.148271
2025-06-12 05:46:51.099237
2025-06-12 05:46:04.520362
2025-06-12 05:46:16.002194
2025-06-12 05:46:37.803496
2025-06-12 05:46:22.567188
2025-06-12 05:46:46.601860
2025-06-12 05:46:36.801902
2025-06-12 05:47:02.938246
2025-06-12 05:46:30.315250
2025-06-12 05:47:01.813042
2025-06-12 05:46:52.666327
2025-06-12 05:46:00.121460
2025-06-12 05:46:39.415395
2025-06-12 05:45:49.373929
2025-06-12 05:46:52.157386
2025-06-12 05:37:21.408191
2025-06-12 05:47:10.816238
2025-06-12 05:46:06.088530
2025-06-12 05:47:02.403364
2025-06-12 05:38:08.723273
2025-06-12 05:44:50.008232
2025-06-12 05:46:30.066770
2025-06-12 05:47:14.465301
2025-06-12 05:45:59.933312
2025-06-12 05:45:47.101209
2025-06-12 05:44:30.740240
2025-06-12 05:46:00.932244
2025-06-12 05:46:11.578194
2025-06-12 05:44:20.765251
2025-06-12 05:47:01.935281
2025-06-12 05:45:58.987267
2025-06-12 05:45:59.641349
2025-06-12 05:45:51.052460
2025-06-12 05:45:27.611227
2025-06-12 05:47:29.577503
2025-06-12 05:46:57.255388
2025-06-12 05:46:59.238406
2025-06-12 05:45:37.942280
2025-06-12 05:45:49.565252
2025-06-12 05:46:39.215443
2025-06-12 05:47:33.988118
2025-06-12 05:46:55.318274
2025-06-12 05:46:53.361313
2025-06-12 05:47:16.973273
2025-06-12 05:46:12.163336
2025-06-12 05:47:33.865207
2025-06-12 05:46:55.761360
2025-06-12 05:46:44.921219
2025-06-12 05:47:36.227411
2025-06-12 05:45:52.686404
2025-06-12 05:46:07.151366
2025-06-12 05:45:59.850684
2025-06-12 05:47:35.938959
2025-06-12 05:45:43.457421
2025-06-12 05:46:37.453420
2025-06-12 05:46:30.897560
2025-06-12 05:45:59.265668
2025-06-12 05:47:31.555401
2025-06-12 05:46:37.617300
2025-06-12 05:47:26.920942
2025-06-12 05:46:40.638237
2025-06-12 05:45:22.287306
2025-06-12 05:47:23.909352
2025-06-12 05:46:14.956272
2025-06-12 05:47:29.967294
2025-06-12 05:48:04.731259
2025-06-12 05:47:35.876476
2025-06-12 05:46:22.027392
2025-06-12 05:47:26.618307
2025-06-12 05:47:27.265167
2025-06-12 05:45:50.492360
2025-06-12 05:47:51.600664
2025-06-12 05:45:40.887326
2025-06-12 05:47:42.328153
2025-06-12 05:47:56.630879
2025-06-12 05:47:03.209260
2025-06-12 05:48:13.253256
2025-06-12 05:47:49.210218
2025-06-12 05:46:38.215401
2025-06-12 05:47:00.254208
2025-06-12 05:47:46.106251
2025-06-12 05:48:01.523143
2025-06-12 05:48:08.931253
2025-06-12 05:48:00.351268
2025-06-12 05:47:54.259214
2025-06-12 05:47:56.811268
2025-06-12 05:47:47.357473
2025-06-12 05:47:40.856501
2025-06-12 05:48:28.461212
2025-06-12 05:38:30.519224
2025-06-12 05:47:34.224332
2025-06-12 05:48:24.972297
2025-06-12 05:48:12.214259
2025-06-12 05:39:07.681170
2025-06-12 05:47:54.619210
2025-06-12 05:48:35.775365
2025-06-12 05:48:27.928263
2025-06-12 05:48:17.564239
2025-06-12 05:47:06.853267
2025-06-12 05:48:49.335229
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3135; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.58

2025-06-12 05:48:04.868181
2025-06-12 05:48:43.993350
2025-06-12 05:48:36.024410
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67; avg rank: 0.0; stdev rank: 0.0; total pools: 3383.34

2025-06-12 05:49:21.395325
2025-06-12 05:49:22.303225
2025-06-12 05:49:23.148531
2025-06-12 05:49:24.201538
2025-06-12 05:48:22.663275
2025-06-12 05:48:18.952559
2025-06-12 05:49:24.450277
2025-06-12 05:49:25.315421
2025-06-12 05:49:26.849121
2025-06-12 05:49:27.519225
2025-06-12 05:49:25.135134
2025-06-12 05:49:26.665280
2025-06-12 05:47:53.726380
2025-06-12 05:47:59.616365
2025-06-12 05:47:35.877172
2025-06-12 05:49:27.694108
2025-06-12 05:49:27.862920
2025-06-12 05:49:29.155275
2025-06-12 05:49:29.366512
2025-06-12 05:49:29.659286
2025-06-12 05:46:59.344318
2025-06-12 05:49:30.022845
2025-06-12 05:49:31.730158
2025-06-12 05:49:30.208159
2025-06-12 05:49:28.984710
2025-06-12 05:48:33.217309
2025-06-12 05:49:31.344356
2025-06-12 05:49:32.057464
2025-06-12 05:49:32.786226
2025-06-12 05:49:31.504162
2025-06-12 05:49:32.142469
2025-06-12 05:49:35.254134
2025-06-12 05:48:14.655295
2025-06-12 05:48:53.189242
2025-06-12 05:49:34.608153
2025-06-12 05:49:35.881068
2025-06-12 05:49:32.604774
2025-06-12 05:49:34.502136
2025-06-12 05:49:34.722167
2025-06-12 05:49:35.381321
2025-06-12 05:49:35.396589
2025-06-12 05:49:34.741801
2025-06-12 05:48:13.588397
2025-06-12 05:47:35.945428
2025-06-12 05:49:35.143282
2025-06-12 05:49:36.246103
2025-06-12 05:49:36.368238
2025-06-12 05:49:37.043289
2025-06-12 05:49:37.289171
2025-06-12 05:49:36.851354
2025-06-12 05:47:42.019246
2025-06-12 05:49:37.941119
2025-06-12 05:49:37.447161
2025-06-12 05:49:37.802524
2025-06-12 05:49:37.717118
2025-06-12 05:49:38.575255
2025-06-12 05:49:37.935148
2025-06-12 05:49:37.977105
2025-06-12 05:49:39.419212
2025-06-12 05:49:39.644398
2025-06-12 05:49:38.078588
2025-06-12 05:49:39.313204
2025-06-12 05:49:39.697171
2025-06-12 05:49:40.438169
2025-06-12 05:49:40.421115
2025-06-12 05:49:41.508144
2025-06-12 05:48:53.868240
2025-06-12 05:49:40.861203
2025-06-12 05:49:42.555238
2025-06-12 05:49:39.969201
2025-06-12 05:49:41.650214
2025-06-12 05:49:42.704227
2025-06-12 05:49:42.286210
2025-06-12 05:49:42.574232
2025-06-12 05:49:43.284153
2025-06-12 05:49:43.541214
2025-06-12 05:49:43.452293
2025-06-12 05:49:42.098145
2025-06-12 05:49:44.149071
2025-06-12 05:49:44.451240
2025-06-12 05:49:44.830632
2025-06-12 05:49:44.825240
2025-06-12 05:49:43.982195
2025-06-12 05:49:45.344231
2025-06-12 05:49:45.017227
2025-06-12 05:49:45.073802
2025-06-12 05:49:45.606203
2025-06-12 05:49:45.104156
2025-06-12 05:49:11.604260
2025-06-12 05:49:47.368218
2025-06-12 05:49:47.702150
2025-06-12 05:49:46.612178
2025-06-12 05:49:46.045199
2025-06-12 05:49:46.293193
2025-06-12 05:49:48.395183
2025-06-12 05:49:49.592186
2025-06-12 05:49:49.119202
2025-06-12 05:49:48.983667
2025-06-12 05:39:38.503616
2025-06-12 05:49:49.834196
2025-06-12 05:48:31.159402
2025-06-12 05:49:51.267540
2025-06-12 05:49:51.119197
2025-06-12 05:49:50.470188
2025-06-12 05:49:52.661228
2025-06-12 05:49:52.599210
2025-06-12 05:49:52.790171
2025-06-12 05:49:52.504197
2025-06-12 05:49:53.064268
2025-06-12 05:49:53.966176
2025-06-12 05:49:54.506248
2025-06-12 05:49:54.915166
2025-06-12 05:48:27.637349
2025-06-12 05:49:54.818389
2025-06-12 05:49:55.728220
2025-06-12 05:49:56.020147
2025-06-12 05:49:55.651131
2025-06-12 05:49:54.711215
2025-06-12 05:49:56.301216
2025-06-12 05:49:56.057221
2025-06-12 05:49:55.734288
2025-06-12 05:49:56.044034
2025-06-12 05:49:57.313283
2025-06-12 05:49:57.897638
2025-06-12 05:49:58.492154
2025-06-12 05:48:51.603213
2025-06-12 05:49:59.426188
2025-06-12 05:49:58.286809
2025-06-12 05:49:58.249025
2025-06-12 05:49:58.673172
2025-06-12 05:49:57.734138
2025-06-12 05:48:53.910256
2025-06-12 05:50:00.132310
2025-06-12 05:49:59.695252
2025-06-12 05:49:59.555156
2025-06-12 05:50:00.620296
2025-06-12 05:49:59.261179
2025-06-12 05:50:00.732142
2025-06-12 05:50:01.025171
2025-06-12 05:50:01.086147
2025-06-12 05:50:00.026574
2025-06-12 05:50:00.267789
2025-06-12 05:50:01.624222
2025-06-12 05:50:01.592945
2025-06-12 05:50:01.902125
2025-06-12 05:50:01.860256
2025-06-12 05:50:01.926153
2025-06-12 05:50:01.642459
2025-06-12 05:50:02.365202
2025-06-12 05:50:02.496247
2025-06-12 05:48:49.912218
2025-06-12 05:50:02.956152
2025-06-12 05:50:03.593937
2025-06-12 05:50:03.913205
2025-06-12 05:49:16.268265
2025-06-12 05:48:17.704323
2025-06-12 05:50:04.661186
2025-06-12 05:50:04.564144
2025-06-12 05:50:04.549691
2025-06-12 05:50:03.428330
2025-06-12 05:50:03.850251
2025-06-12 05:50:03.820229
2025-06-12 05:50:04.193346
2025-06-12 05:50:04.755156
2025-06-12 05:50:05.775051
2025-06-12 05:49:16.135577
2025-06-12 05:49:28.610984
2025-06-12 05:50:06.257149
2025-06-12 05:50:05.979164
2025-06-12 05:50:05.081187
2025-06-12 05:50:04.244735
2025-06-12 05:50:04.919209
2025-06-12 05:50:04.025185
2025-06-12 05:50:06.546052
2025-06-12 05:50:06.116133
2025-06-12 05:50:07.184149
2025-06-12 05:50:06.577215
2025-06-12 05:50:06.773871
2025-06-12 05:50:06.618121
2025-06-12 05:50:07.129153
2025-06-12 05:50:07.981146
2025-06-12 05:48:51.175277
2025-06-12 05:50:07.212201
2025-06-12 05:50:08.960369
2025-06-12 05:50:06.598598
2025-06-12 05:50:07.184514
2025-06-12 05:47:53.772527
2025-06-12 05:50:08.059212
2025-06-12 05:50:09.201340
2025-06-12 05:50:08.321374
2025-06-12 05:50:07.898412
2025-06-12 05:50:10.245221
2025-06-12 05:50:10.334250
2025-06-12 05:50:10.776129
2025-06-12 05:50:10.495220
2025-06-12 05:50:09.945553
2025-06-12 05:50:09.758284
2025-06-12 05:50:10.974745
2025-06-12 05:50:10.004916
2025-06-12 05:50:10.615132
2025-06-12 05:50:10.462095
2025-06-12 05:50:11.125205
2025-06-12 05:50:11.283218
2025-06-12 05:50:12.376465
2025-06-12 05:50:13.267155
2025-06-12 05:50:13.442242
2025-06-12 05:50:13.008654
2025-06-12 05:50:13.080187
2025-06-12 05:48:44.227287
2025-06-12 05:50:13.860517
2025-06-12 05:50:13.899156
2025-06-12 05:50:14.139948
2025-06-12 05:50:13.202548
2025-06-12 05:50:15.908053
2025-06-12 05:50:16.761304
2025-06-12 05:50:15.652274
2025-06-12 05:50:16.290609
2025-06-12 05:50:16.252477
2025-06-12 05:48:51.976239
2025-06-12 05:50:19.829447
2025-06-12 05:50:19.264278
2025-06-12 05:50:19.125683
2025-06-12 05:50:19.412599
2025-06-12 05:50:18.648307
2025-06-12 05:50:18.395485
2025-06-12 05:49:04.131280
2025-06-12 05:50:22.309097
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[418, 0, 6, 0, 48, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 51, 6, 0, 0, 47, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 20, 0, 0, 6, 0, 0, 20, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 20, 0, 0, 0, 0, 20, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.113; avg rank: 8.59; stdev rank: 42.676948110191766; total pools: 110.91

2025-06-12 05:50:22.639603
2025-06-12 05:50:21.851222
2025-06-12 05:49:07.908278
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[418, 0, 0, 0, 48, 6, 47, 20, 0, 20, 0, 0, 0, 6, 0, 81, 0, 51, 146, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 48, 0, 0, 6, 0, 0, 0, 0, 0, 20, 6, 0, 0, 0, 0, 122, 51, 0, 0, 0, 0, 6, 0, 20, 0, 0, 0, 0, 0, 6, 20, 0, 20, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 20, 0, 51, 20, 0, 51, 0, 20, 20, 0, 0, 20, 0, 0, 0, 0, 20, 0, 47, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 15.5; stdev rank: 47.17276756773976; total pools: 133.84

2025-06-12 05:48:11.049208
2025-06-12 05:49:22.297270
2025-06-12 05:48:10.472283
2025-06-12 05:50:26.775224
2025-06-12 05:50:26.918546
2025-06-12 05:50:27.230432
2025-06-12 05:50:27.346281
2025-06-12 05:48:45.760250
2025-06-12 05:50:30.295156
2025-06-12 05:49:50.165278
2025-06-12 05:49:44.351290
2025-06-12 05:50:28.250242
2025-06-12 05:49:38.567206
2025-06-12 05:47:57.139341
2025-06-12 05:50:29.199407
2025-06-12 05:50:30.369119
2025-06-12 05:50:30.779257
2025-06-12 05:49:08.621292
2025-06-12 05:50:29.356193
2025-06-12 05:50:31.457405
2025-06-12 05:48:26.670799
2025-06-12 05:50:32.723441
2025-06-12 05:50:32.313210
2025-06-12 05:50:33.494248
2025-06-12 05:50:33.384270
2025-06-12 05:48:59.397218
2025-06-12 05:50:32.773739
2025-06-12 05:50:33.755783
2025-06-12 05:50:35.107213
2025-06-12 05:50:34.818436
2025-06-12 05:50:35.688598
2025-06-12 05:50:35.574669
2025-06-12 05:49:05.140349
2025-06-12 05:49:37.616312
2025-06-12 05:50:35.073796
2025-06-12 05:50:34.747360
2025-06-12 05:50:35.707253
2025-06-12 05:50:36.590263
2025-06-12 05:50:36.700951
2025-06-12 05:50:38.031264
2025-06-12 05:50:36.483579
2025-06-12 05:50:37.704669
2025-06-12 05:50:37.682061
2025-06-12 05:50:37.838181
2025-06-12 05:48:22.854169
2025-06-12 05:50:38.671248
2025-06-12 05:49:13.607222
2025-06-12 05:50:38.757301
2025-06-12 05:50:02.353140
2025-06-12 05:50:37.456208
2025-06-12 05:50:39.956066
2025-06-12 05:50:39.978177
2025-06-12 05:47:56.822307
2025-06-12 05:50:39.538646
2025-06-12 05:49:34.854907
2025-06-12 05:50:38.797354
2025-06-12 05:50:40.558175
2025-06-12 05:50:40.526191
2025-06-12 05:50:40.769659
2025-06-12 05:50:42.088173
2025-06-12 05:50:40.372979
2025-06-12 05:50:40.729719
2025-06-12 05:50:41.140086
2025-06-12 05:50:40.198524
2025-06-12 05:50:40.446391
2025-06-12 05:50:07.856186
2025-06-12 05:50:43.297179
2025-06-12 05:50:41.897301
2025-06-12 05:50:40.334587
2025-06-12 05:50:42.367300
2025-06-12 05:50:07.608195
2025-06-12 05:50:42.014178
2025-06-12 05:50:42.203363
2025-06-12 05:50:44.220312
2025-06-12 05:50:41.429571
2025-06-12 05:50:43.752153
2025-06-12 05:50:44.058316
2025-06-12 05:49:30.869671
2025-06-12 05:50:44.368205
2025-06-12 05:50:43.343076
2025-06-12 05:50:44.148224
2025-06-12 05:49:19.847292
2025-06-12 05:50:45.422238
2025-06-12 05:50:45.038762
2025-06-12 05:50:46.102013
2025-06-12 05:50:44.766486
2025-06-12 05:50:46.022950
2025-06-12 05:50:44.509240
2025-06-12 05:50:46.458249
2025-06-12 05:50:44.270749
2025-06-12 05:50:45.313820
2025-06-12 05:50:46.930192
2025-06-12 05:50:47.894179
2025-06-12 05:50:47.363350
2025-06-12 05:50:48.597204
2025-06-12 05:50:48.783163
2025-06-12 05:50:47.566364
2025-06-12 05:50:49.853180
2025-06-12 05:50:49.624255
2025-06-12 05:50:50.561204
2025-06-12 05:50:50.453137
2025-06-12 05:50:49.935130
2025-06-12 05:48:24.310492
2025-06-12 05:50:52.387204
2025-06-12 05:50:51.153118
2025-06-12 05:50:50.459154
2025-06-12 05:50:51.164184
2025-06-12 05:50:52.108225
2025-06-12 05:50:51.338200
2025-06-12 05:50:51.530050
2025-06-12 05:50:06.388958
2025-06-12 05:50:53.501191
2025-06-12 05:50:52.238955
2025-06-12 05:48:36.254339
2025-06-12 05:50:50.294149
2025-06-12 05:50:53.818154
2025-06-12 05:49:19.042293
2025-06-12 05:50:53.757324
2025-06-12 05:50:53.732205
2025-06-12 05:50:54.952343
2025-06-12 05:50:54.555185
2025-06-12 05:50:55.052186
2025-06-12 05:41:58.104233
2025-06-12 05:50:54.375408
2025-06-12 05:50:53.917225
2025-06-12 05:49:32.140068
2025-06-12 05:50:55.827160
2025-06-12 05:50:55.483182
2025-06-12 05:50:55.354184
2025-06-12 05:47:51.361861
2025-06-12 05:50:56.164167
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7927500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29848.3

2025-06-12 05:50:56.770128
2025-06-12 05:50:57.049681
2025-06-12 05:50:56.427110
2025-06-12 05:50:56.432119
2025-06-12 05:50:57.467346
2025-06-12 05:50:57.461672
2025-06-12 05:50:56.195329
2025-06-12 05:50:57.173147
2025-06-12 05:50:57.914199
2025-06-12 05:50:57.627215
2025-06-12 05:47:48.970204
2025-06-12 05:50:59.037176
2025-06-12 05:50:58.741158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
