Beginning of run
landscape params:
2025-06-12 07:34:52.369353
2025-06-12 07:34:49.891341
2025-06-12 07:34:11.214628
2025-06-12 07:34:52.539447
2025-06-12 07:34:52.795344
2025-06-12 07:34:53.401964
2025-06-12 07:34:50.496655
2025-06-12 07:34:52.830239
2025-06-12 07:34:53.116382
2025-06-12 07:34:52.700331
2025-06-12 07:34:53.962317
2025-06-12 07:34:49.341388
2025-06-12 07:34:53.727369
2025-06-12 07:34:54.161499
2025-06-12 07:34:52.739350
2025-06-12 07:34:16.777880
2025-06-12 07:34:55.056602
2025-06-12 07:34:55.229327
2025-06-12 07:34:51.945368
2025-06-12 07:34:54.637348
2025-06-12 07:33:57.792381
2025-06-12 07:34:54.290351
2025-06-12 07:34:53.558581
2025-06-12 07:34:55.857338
2025-06-12 07:34:54.840330
2025-06-12 07:34:56.901360
2025-06-12 07:34:55.800313
2025-06-12 07:34:56.313008
2025-06-12 07:34:54.818328
2025-06-12 07:34:55.472341
2025-06-12 07:34:56.639344
2025-06-12 07:34:54.756414
2025-06-12 07:34:57.206360
2025-06-12 07:34:57.625344
2025-06-12 07:34:58.089340
2025-06-12 07:34:57.032417
2025-06-12 07:34:56.801336
2025-06-12 07:34:58.843340
2025-06-12 07:34:58.655097
2025-06-12 07:34:57.676344
2025-06-12 07:34:59.584335
2025-06-12 07:34:58.017337
2025-06-12 07:34:58.562348
2025-06-12 07:34:58.191335
2025-06-12 07:35:00.542115
2025-06-12 07:35:00.333331
2025-06-12 07:34:59.093331
2025-06-12 07:35:00.209330
2025-06-12 07:34:58.725344
2025-06-12 07:34:59.104320
2025-06-12 07:33:37.116525
2025-06-12 07:35:01.636329
2025-06-12 07:34:58.710255
2025-06-12 07:35:00.408336
2025-06-12 07:35:00.426335
2025-06-12 07:35:02.920330
2025-06-12 07:35:03.383329
2025-06-12 07:35:01.061332
2025-06-12 07:35:01.574603
2025-06-12 07:34:26.657376
2025-06-12 07:35:00.586420
2025-06-12 07:35:02.319441
2025-06-12 07:34:01.090421
2025-06-12 07:33:56.685344
2025-06-12 07:35:04.383061
2025-06-12 07:35:02.970327
2025-06-12 07:35:03.246350
2025-06-12 07:35:04.018565
2025-06-12 07:35:01.362322
2025-06-12 07:35:03.593334
2025-06-12 07:35:05.687812
2025-06-12 07:35:06.267328
2025-06-12 07:33:05.054460
2025-06-12 07:35:05.937424
2025-06-12 07:35:02.298343
2025-06-12 07:34:09.688393
2025-06-12 07:35:05.187038
2025-06-12 07:35:02.819353
2025-06-12 07:35:05.785347
2025-06-12 07:35:04.702345
2025-06-12 07:35:04.431348
2025-06-12 07:33:02.019503
2025-06-12 07:35:06.360355
2025-06-12 07:35:05.031146
2025-06-12 07:35:06.711881
2025-06-12 07:35:06.721276
2025-06-12 07:35:05.051329
2025-06-12 07:35:07.063892
2025-06-12 07:35:07.577342
2025-06-12 07:35:06.744385
2025-06-12 07:35:07.525336
2025-06-12 07:35:04.313348
2025-06-12 07:35:07.320013
2025-06-12 07:35:07.701952
2025-06-12 07:35:07.797042
2025-06-12 07:35:07.757218
2025-06-12 07:35:08.823226
2025-06-12 07:35:07.782320
2025-06-12 07:35:09.102382
2025-06-12 07:35:08.819316
2025-06-12 07:34:18.387385
2025-06-12 07:35:08.683807
2025-06-12 07:35:07.683339
2025-06-12 07:35:09.566362
2025-06-12 07:35:10.593343
2025-06-12 07:35:09.601334
2025-06-12 07:35:10.086342
2025-06-12 07:35:08.312320
2025-06-12 07:35:07.561744
2025-06-12 07:35:09.754384
2025-06-12 07:35:10.836518
2025-06-12 07:35:09.489370
2025-06-12 07:35:09.786442
2025-06-12 07:34:13.563887
2025-06-12 07:35:10.509815
2025-06-12 07:35:11.058439
2025-06-12 07:35:10.848380
2025-06-12 07:35:10.497330
2025-06-12 07:34:24.641901
2025-06-12 07:35:11.963346
2025-06-12 07:35:11.316340
2025-06-12 07:35:13.575343
2025-06-12 07:35:12.880467
2025-06-12 07:35:11.225335
2025-06-12 07:35:13.121329
2025-06-12 07:35:13.789354
2025-06-12 07:35:12.675362
2025-06-12 07:35:13.686010
2025-06-12 07:35:13.057046
2025-06-12 07:35:11.245322
2025-06-12 07:35:12.537352
2025-06-12 07:33:29.778723
2025-06-12 07:34:29.929381
2025-06-12 07:35:13.860349
2025-06-12 07:35:14.488339
2025-06-12 07:35:14.531470
2025-06-12 07:35:14.527334
2025-06-12 07:34:10.544377
2025-06-12 07:35:13.805378
2025-06-12 07:35:13.610975
2025-06-12 07:35:14.413641
2025-06-12 07:35:16.525348
2025-06-12 07:33:08.537376
2025-06-12 07:35:16.856336
2025-06-12 07:35:17.217346
2025-06-12 07:35:16.804325
2025-06-12 07:35:16.867338
2025-06-12 07:35:16.874272
2025-06-12 07:34:18.430379
2025-06-12 07:35:14.222756
2025-06-12 07:34:27.800051
2025-06-12 07:35:17.852347
2025-06-12 07:33:43.232373
2025-06-12 07:35:18.235363
2025-06-12 07:35:17.173245
2025-06-12 07:35:18.598483
2025-06-12 07:35:17.517017
2025-06-12 07:35:17.158350
2025-06-12 07:35:19.960324
2025-06-12 07:35:19.462309
2025-06-12 07:35:19.332353
2025-06-12 07:35:20.257114
2025-06-12 07:34:14.386133
2025-06-12 07:35:20.106599
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 48, 48, 0, 0, 0, 46, 46, 46, 0, 46, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 46, 0, 50, 46, 0, 0, 47, 0, 0, 0, 46, 46, 0, 46, 46, 48, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 46, 0, 0, 0, 46, 0, 46, 0, 0, 0, 46, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 47, 46]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.23074999999999998; avg rank: 15.81; stdev rank: 22.033472263808083; total pools: 177.03

2025-06-12 07:35:18.846744
2025-06-12 07:33:46.722358
2025-06-12 07:34:28.160364
2025-06-12 07:35:20.965330
2025-06-12 07:35:20.138359
2025-06-12 07:35:19.906337
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 46, 0, 46, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 48, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.1395; avg rank: 8.37; stdev rank: 17.86877444034705; total pools: 146.84

2025-06-12 07:35:21.310358
2025-06-12 07:35:21.528934
2025-06-12 07:35:21.731342
2025-06-12 07:35:22.197323
2025-06-12 07:34:44.176377
2025-06-12 07:35:23.000349
2025-06-12 07:35:24.419050
2025-06-12 07:35:25.945198
2025-06-12 07:35:24.661353
2025-06-12 07:35:26.860398
2025-06-12 07:35:26.390430
2025-06-12 07:35:24.226358
2025-06-12 07:34:32.568378
2025-06-12 07:35:27.536354
2025-06-12 07:35:28.153630
2025-06-12 07:33:20.352365
2025-06-12 07:34:19.119734
2025-06-12 07:35:27.205332
2025-06-12 07:35:27.170311
2025-06-12 07:35:28.255361
2025-06-12 07:35:28.194390
2025-06-12 07:35:30.199067
2025-06-12 07:34:56.037354
2025-06-12 07:35:28.164791
2025-06-12 07:35:30.051353
2025-06-12 07:35:30.683332
2025-06-12 07:35:31.002362
2025-06-12 07:35:30.599335
2025-06-12 07:35:30.930449
2025-06-12 07:35:32.345668
2025-06-12 07:35:32.261332
2025-06-12 07:35:32.339407
2025-06-12 07:35:34.657346
2025-06-12 07:35:32.190071
2025-06-12 07:35:32.793400
2025-06-12 07:35:35.026342
2025-06-12 07:35:33.995968
2025-06-12 07:35:35.693330
2025-06-12 07:35:36.494394
2025-06-12 07:35:35.872950
2025-06-12 07:35:34.027444
2025-06-12 07:35:34.400454
2025-06-12 07:35:34.826301
2025-06-12 07:35:37.184332
2025-06-12 07:35:35.868330
2025-06-12 07:35:37.470352
2025-06-12 07:35:34.091400
2025-06-12 07:35:39.490363
2025-06-12 07:35:38.575399
2025-06-12 07:35:36.925374
2025-06-12 07:35:40.042501
2025-06-12 07:34:46.438336
2025-06-12 07:35:38.749359
2025-06-12 07:35:40.845006
2025-06-12 07:35:37.247343
2025-06-12 07:35:42.386350
2025-06-12 07:35:41.554355
2025-06-12 07:35:40.062340
2025-06-12 07:35:42.207700
2025-06-12 07:35:40.053365
2025-06-12 07:35:07.428189
2025-06-12 07:35:42.324356
2025-06-12 07:35:41.562025
2025-06-12 07:35:42.474005
2025-06-12 07:34:17.079685
2025-06-12 07:35:42.841389
2025-06-12 07:35:42.397370
2025-06-12 07:35:42.566400
2025-06-12 07:35:08.742401
2025-06-12 07:35:43.154256
2025-06-12 07:35:44.795353
2025-06-12 07:35:43.689376
2025-06-12 07:35:43.897076
2025-06-12 07:35:07.017782
2025-06-12 07:35:43.043354
2025-06-12 07:34:17.730366
2025-06-12 07:35:46.611355
2025-06-12 07:35:46.683330
2025-06-12 07:35:43.167380
2025-06-12 07:35:46.675323
2025-06-12 07:35:47.174326
2025-06-12 07:35:46.654336
2025-06-12 07:35:44.759796
2025-06-12 07:35:44.070328
2025-06-12 07:35:47.748343
2025-06-12 07:35:45.806381
2025-06-12 07:35:45.029590
2025-06-12 07:35:43.714362
2025-06-12 07:35:41.438442
2025-06-12 07:35:49.310519
2025-06-12 07:35:46.387335
2025-06-12 07:35:16.120445
2025-06-12 07:34:17.253992
2025-06-12 07:35:48.729525
2025-06-12 07:35:49.305481
2025-06-12 07:35:50.962766
2025-06-12 07:35:51.142683
2025-06-12 07:35:14.095052
2025-06-12 07:35:49.459998
2025-06-12 07:35:46.797264
2025-06-12 07:35:50.861328
2025-06-12 07:35:48.058357
2025-06-12 07:35:51.624334
2025-06-12 07:35:50.165378
2025-06-12 07:35:50.242650
2025-06-12 07:35:48.975371
2025-06-12 07:35:51.483334
2025-06-12 07:26:24.073419
2025-06-12 07:35:48.796086
2025-06-12 07:35:52.388341
2025-06-12 07:35:51.271332
2025-06-12 07:25:49.956412
2025-06-12 07:35:51.603961
2025-06-12 07:35:54.815338
2025-06-12 07:35:51.879337
2025-06-12 07:35:20.740558
2025-06-12 07:35:53.827333
2025-06-12 07:34:30.042378
2025-06-12 07:35:53.501340
2025-06-12 07:35:53.260343
2025-06-12 07:26:35.890384
2025-06-12 07:35:20.414435
2025-06-12 07:35:54.403349
2025-06-12 07:35:52.693351
2025-06-12 07:35:54.946852
2025-06-12 07:35:54.255733
2025-06-12 07:26:47.335390
2025-06-12 07:35:56.748354
2025-06-12 07:34:26.636358
2025-06-12 07:35:54.843385
2025-06-12 07:34:58.501340
2025-06-12 07:35:17.359369
2025-06-12 07:35:56.550348
2025-06-12 07:35:54.452275
2025-06-12 07:35:57.221340
2025-06-12 07:35:54.962756
2025-06-12 07:35:55.637372
2025-06-12 07:34:58.883343
2025-06-12 07:35:57.131455
2025-06-12 07:35:07.498420
2025-06-12 07:35:58.390332
2025-06-12 07:35:58.777203
2025-06-12 07:35:56.630477
2025-06-12 07:35:58.464372
2025-06-12 07:35:58.755278
2025-06-12 07:35:57.915325
2025-06-12 07:35:58.260359
2025-06-12 07:35:58.632628
2025-06-12 07:35:59.219910
2025-06-12 07:36:00.203997
2025-06-12 07:34:31.766386
2025-06-12 07:35:59.792355
2025-06-12 07:35:59.514096
2025-06-12 07:36:00.345503
2025-06-12 07:35:58.288345
2025-06-12 07:36:02.268331
2025-06-12 07:35:57.779031
2025-06-12 07:36:00.832742
2025-06-12 07:36:00.420314
2025-06-12 07:36:02.567339
2025-06-12 07:36:02.805458
2025-06-12 07:34:30.395378
2025-06-12 07:36:02.852512
2025-06-12 07:36:01.253351
2025-06-12 07:34:35.982342
2025-06-12 07:36:03.302370
2025-06-12 07:36:03.415435
2025-06-12 07:36:02.588327
2025-06-12 07:36:03.794321
2025-06-12 07:36:04.532345
2025-06-12 07:36:04.078615
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 2.3; stdev rank: 10.025467570143551; total pools: 309.65

2025-06-12 07:36:03.120425
2025-06-12 07:36:03.539111
2025-06-12 07:36:05.199340
2025-06-12 07:35:24.593481
2025-06-12 07:36:06.591329
2025-06-12 07:36:05.677355
2025-06-12 07:36:05.760954
2025-06-12 07:36:05.516275
2025-06-12 07:36:05.908319
2025-06-12 07:36:04.970098
2025-06-12 07:34:14.309412
2025-06-12 07:36:08.074346
2025-06-12 07:36:05.258518
2025-06-12 07:35:13.605383
2025-06-12 07:36:08.974338
2025-06-12 07:34:46.236650
2025-06-12 07:36:08.855365
2025-06-12 07:36:09.224336
2025-06-12 07:36:10.047357
2025-06-12 07:36:07.076359
2025-06-12 07:36:08.447350
2025-06-12 07:36:09.735359
2025-06-12 07:36:09.385125
2025-06-12 07:36:08.522338
2025-06-12 07:36:09.708374
2025-06-12 07:36:09.756383
2025-06-12 07:36:08.067368
2025-06-12 07:36:11.169420
2025-06-12 07:36:10.403344
2025-06-12 07:36:08.959868
2025-06-12 07:36:09.560274
2025-06-12 07:36:11.494344
2025-06-12 07:36:13.096632
2025-06-12 07:36:13.685412
2025-06-12 07:36:11.314363
2025-06-12 07:36:14.772343
2025-06-12 07:35:21.293538
2025-06-12 07:36:10.470183
2025-06-12 07:36:13.817692
2025-06-12 07:36:14.005373
2025-06-12 07:36:11.247419
2025-06-12 07:36:14.128359
2025-06-12 07:36:15.751351
2025-06-12 07:36:14.842288
2025-06-12 07:36:14.837341
2025-06-12 07:36:15.340450
2025-06-12 07:36:14.483052
2025-06-12 07:36:13.807885
2025-06-12 07:36:14.595380
2025-06-12 07:36:14.728420
2025-06-12 07:34:53.277594
2025-06-12 07:36:17.310393
2025-06-12 07:36:17.674337
2025-06-12 07:36:13.242402
2025-06-12 07:36:15.272311
2025-06-12 07:36:15.498406
2025-06-12 07:36:17.616901
2025-06-12 07:36:16.979340
2025-06-12 07:36:15.115367
2025-06-12 07:36:20.316372
2025-06-12 07:36:20.100941
2025-06-12 07:36:17.457423
2025-06-12 07:36:18.066287
2025-06-12 07:36:18.340369
2025-06-12 07:36:20.251422
2025-06-12 07:36:19.414328
2025-06-12 07:36:20.549339
2025-06-12 07:36:19.763647
2025-06-12 07:36:19.936352
2025-06-12 07:36:21.255352
2025-06-12 07:35:28.153352
2025-06-12 07:36:18.911337
2025-06-12 07:36:23.111421
2025-06-12 07:36:20.704314
2025-06-12 07:36:21.461134
2025-06-12 07:36:19.691337
2025-06-12 07:36:21.883974
2025-06-12 07:36:23.656386
2025-06-12 07:36:20.944343
2025-06-12 07:36:23.317376
2025-06-12 07:36:22.115342
2025-06-12 07:36:22.957345
2025-06-12 07:36:21.787175
2025-06-12 07:36:24.024114
2025-06-12 07:36:23.478357
2025-06-12 07:36:24.966317
2025-06-12 07:36:24.522884
2025-06-12 07:36:23.397325
2025-06-12 07:35:32.017463
2025-06-12 07:36:25.001350
2025-06-12 07:36:25.585376
2025-06-12 07:36:22.201362
2025-06-12 07:36:27.204342
2025-06-12 07:36:26.648332
2025-06-12 07:36:27.530309
2025-06-12 07:28:09.878422
2025-06-12 07:35:17.375565
2025-06-12 07:35:47.098367
2025-06-12 07:36:25.111333
2025-06-12 07:36:26.507071
2025-06-12 07:36:26.821328
2025-06-12 07:36:28.979346
2025-06-12 07:36:26.215397
2025-06-12 07:36:27.801348
2025-06-12 07:36:28.107738
2025-06-12 07:36:29.511333
2025-06-12 07:36:26.745343
2025-06-12 07:36:29.874368
2025-06-12 07:36:27.354049
2025-06-12 07:36:28.848343
2025-06-12 07:36:28.203366
2025-06-12 07:36:29.020980
2025-06-12 07:36:29.015321
2025-06-12 07:36:31.711375
2025-06-12 07:35:57.967444
2025-06-12 07:36:31.884156
2025-06-12 07:36:32.594352
2025-06-12 07:36:33.773606
2025-06-12 07:36:30.373350
2025-06-12 07:36:31.352361
2025-06-12 07:36:33.481329
2025-06-12 07:36:30.635349
2025-06-12 07:36:33.213340
2025-06-12 07:36:32.919382
2025-06-12 07:36:32.353153
2025-06-12 07:36:32.086311
2025-06-12 07:36:34.190349
2025-06-12 07:36:33.117369
2025-06-12 07:36:33.548324
2025-06-12 07:36:34.097333
2025-06-12 07:36:33.720378
2025-06-12 07:35:35.661350
2025-06-12 07:36:36.488343
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.21525000000000005; avg rank: 1.84; stdev rank: 9.014122253442094; total pools: 261.85

2025-06-12 07:36:34.547334
2025-06-12 07:36:33.840325
2025-06-12 07:36:36.502963
2025-06-12 07:36:36.500329
2025-06-12 07:36:35.661343
2025-06-12 07:36:34.455326
2025-06-12 07:36:36.958660
2025-06-12 07:36:36.049098
2025-06-12 07:36:37.276321
2025-06-12 07:36:01.499384
2025-06-12 07:36:36.547401
2025-06-12 07:36:38.177374
2025-06-12 07:35:18.230388
2025-06-12 07:36:38.548741
2025-06-12 07:36:37.313320
2025-06-12 07:36:38.981372
2025-06-12 07:35:49.308378
2025-06-12 07:36:41.564325
2025-06-12 07:36:39.262242
2025-06-12 07:36:41.238322
2025-06-12 07:36:38.323339
2025-06-12 07:36:40.581423
2025-06-12 07:36:41.004358
2025-06-12 07:36:41.620347
2025-06-12 07:35:44.958346
2025-06-12 07:36:40.538332
2025-06-12 07:36:41.545333
2025-06-12 07:36:40.830081
2025-06-12 07:36:40.630398
2025-06-12 07:36:41.268294
2025-06-12 07:36:42.025377
2025-06-12 07:36:42.268377
2025-06-12 07:35:24.573358
2025-06-12 07:35:48.520499
2025-06-12 07:36:42.268788
2025-06-12 07:35:52.727381
2025-06-12 07:36:41.652348
2025-06-12 07:36:44.202370
2025-06-12 07:36:43.654387
2025-06-12 07:36:41.448558
2025-06-12 07:36:42.538410
2025-06-12 07:36:47.058378
2025-06-12 07:35:56.143375
2025-06-12 07:36:42.922055
2025-06-12 07:36:46.793369
2025-06-12 07:36:43.846392
2025-06-12 07:35:54.374466
2025-06-12 07:36:47.177404
2025-06-12 07:36:44.722339
2025-06-12 07:36:45.456797
2025-06-12 07:36:47.474344
2025-06-12 07:36:48.682373
2025-06-12 07:36:47.723337
2025-06-12 07:36:49.284959
2025-06-12 07:36:47.009362
2025-06-12 07:36:49.484346
2025-06-12 07:36:47.365137
2025-06-12 07:36:49.458545
2025-06-12 07:35:24.315354
2025-06-12 07:36:48.071363
2025-06-12 07:36:49.466331
2025-06-12 07:36:48.645839
2025-06-12 07:36:48.984331
2025-06-12 07:36:50.190538
2025-06-12 07:36:52.424339
2025-06-12 07:36:52.088371
2025-06-12 07:36:50.259368
2025-06-12 07:36:51.450964
2025-06-12 07:36:53.789355
2025-06-12 07:36:01.809478
2025-06-12 07:36:48.503331
2025-06-12 07:36:53.038359
2025-06-12 07:35:33.578399
2025-06-12 07:36:53.186367
2025-06-12 07:36:52.479346
2025-06-12 07:36:52.692337
2025-06-12 07:36:03.555412
2025-06-12 07:36:55.441398
2025-06-12 07:36:54.691780
2025-06-12 07:36:55.780361
2025-06-12 07:36:00.413357
2025-06-12 07:36:56.556096
2025-06-12 07:36:55.654982
2025-06-12 07:36:57.614337
2025-06-12 07:36:54.866350
2025-06-12 07:36:56.240330
2025-06-12 07:36:59.200334
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.48075; avg rank: 1.38; stdev rank: 7.84701217024671; total pools: 536.79

2025-06-12 07:36:58.544339
2025-06-12 07:35:09.230092
2025-06-12 07:36:56.429317
2025-06-12 07:36:57.802337
2025-06-12 07:36:06.157389
2025-06-12 07:36:56.349350
2025-06-12 07:36:58.064946
2025-06-12 07:36:57.466353
2025-06-12 07:37:00.422818
2025-06-12 07:36:58.655338
2025-06-12 07:37:00.568315
2025-06-12 07:37:02.108651
2025-06-12 07:37:01.812348
2025-06-12 07:37:03.136343
2025-06-12 07:37:00.194408
2025-06-12 07:36:58.041059
2025-06-12 07:37:02.942509
2025-06-12 07:37:02.129196
2025-06-12 07:37:01.847510
2025-06-12 07:36:31.253394
2025-06-12 07:37:04.997350
2025-06-12 07:37:05.948342
2025-06-12 07:37:02.574719
2025-06-12 07:37:05.339406
2025-06-12 07:37:03.017298
2025-06-12 07:37:05.203327
2025-06-12 07:37:05.671335
2025-06-12 07:37:06.232388
2025-06-12 07:37:04.949343
2025-06-12 07:37:07.700352
2025-06-12 07:37:07.247045
2025-06-12 07:36:19.184344
2025-06-12 07:35:58.121397
2025-06-12 07:37:05.920310
2025-06-12 07:37:03.653361
2025-06-12 07:37:07.197344
2025-06-12 07:37:07.225843
2025-06-12 07:37:05.214317
2025-06-12 07:37:06.914393
2025-06-12 07:37:08.936427
2025-06-12 07:37:07.446079
2025-06-12 07:37:07.497062
2025-06-12 07:37:11.043392
2025-06-12 07:37:10.298353
2025-06-12 07:37:08.536382
2025-06-12 07:35:51.075376
2025-06-12 07:37:10.939346
2025-06-12 07:37:11.692400
2025-06-12 07:37:12.315415
2025-06-12 07:36:36.182375
2025-06-12 07:37:12.254449
2025-06-12 07:37:13.107421
2025-06-12 07:37:13.720354
2025-06-12 07:37:14.140326
2025-06-12 07:37:14.775371
2025-06-12 07:37:12.795208
2025-06-12 07:37:13.635346
2025-06-12 07:37:14.247323
2025-06-12 07:36:40.193396
2025-06-12 07:37:11.906404
2025-06-12 07:28:47.929379
2025-06-12 07:35:59.676981
2025-06-12 07:37:14.702365
2025-06-12 07:37:15.317397
2025-06-12 07:37:15.320158
2025-06-12 07:37:15.547357
2025-06-12 07:37:11.712364
2025-06-12 07:37:13.614358
2025-06-12 07:37:15.447422
2025-06-12 07:37:20.339028
2025-06-12 07:37:19.121542
2025-06-12 07:37:15.961315
2025-06-12 07:37:18.946343
2025-06-12 07:37:15.077334
2025-06-12 07:37:15.853357
2025-06-12 07:37:20.439457
2025-06-12 07:36:47.744328
2025-06-12 07:37:18.502042
2025-06-12 07:37:20.197356
2025-06-12 07:37:19.407364
2025-06-12 07:37:20.421417
2025-06-12 07:37:19.802384
2025-06-12 07:37:20.535350
2025-06-12 07:37:22.533366
2025-06-12 07:37:20.918687
2025-06-12 07:37:22.915663
2025-06-12 07:37:23.201888
2025-06-12 07:37:22.751344
2025-06-12 07:37:22.382884
2025-06-12 07:36:49.405370
2025-06-12 07:37:24.053987
2025-06-12 07:37:21.334347
2025-06-12 07:37:22.968357
2025-06-12 07:37:24.862356
2025-06-12 07:36:26.750353
2025-06-12 07:37:24.840391
2025-06-12 07:37:24.424344
2025-06-12 07:37:27.041336
2025-06-12 07:37:26.258346
2025-06-12 07:34:42.280370
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43224999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.38

2025-06-12 07:37:24.741385
2025-06-12 07:37:24.341370
2025-06-12 07:37:26.083349
2025-06-12 07:37:28.899046
2025-06-12 07:37:28.792960
2025-06-12 07:37:29.939591
2025-06-12 07:37:29.746877
2025-06-12 07:37:28.799067
2025-06-12 07:36:13.029373
2025-06-12 07:37:31.538889
2025-06-12 07:37:32.223330
2025-06-12 07:37:31.488848
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
