Beginning of run
landscape params:
2025-06-12 07:45:47.222250
2025-06-12 07:45:34.612830
2025-06-12 07:46:02.899295
2025-06-12 07:45:48.021266
2025-06-12 07:44:50.634890
2025-06-12 07:46:02.925188
2025-06-12 07:45:58.496388
2025-06-12 07:46:00.802388
2025-06-12 07:46:05.745120
2025-06-12 07:45:05.524424
2025-06-12 07:45:07.916038
2025-06-12 07:45:59.657770
2025-06-12 07:45:50.501338
2025-06-12 07:45:57.720371
2025-06-12 07:45:42.797333
2025-06-12 07:46:03.311365
2025-06-12 07:45:57.840058
2025-06-12 07:46:02.854070
2025-06-12 07:44:16.022315
2025-06-12 07:46:03.061689
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7797499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 16063.47

2025-06-12 07:45:53.971316
2025-06-12 07:46:03.745168
2025-06-12 07:45:08.002172
2025-06-12 07:45:44.957352
2025-06-12 07:46:15.128877
2025-06-12 07:36:12.417139
2025-06-12 07:44:57.101889
2025-06-12 07:46:15.303004
2025-06-12 07:44:53.121656
2025-06-12 07:46:22.467384
2025-06-12 07:46:23.883595
2025-06-12 07:46:12.440312
2025-06-12 07:46:16.858647
2025-06-12 07:46:13.812313
2025-06-12 07:45:12.233932
2025-06-12 07:46:10.362293
2025-06-12 07:35:26.484392
2025-06-12 07:46:05.851610
2025-06-12 07:45:16.181442
2025-06-12 07:46:31.819240
2025-06-12 07:46:22.427306
2025-06-12 07:46:20.908154
2025-06-12 07:36:14.473073
2025-06-12 07:36:19.750839
2025-06-12 07:46:20.760228
2025-06-12 07:45:45.985347
2025-06-12 07:46:21.467925
2025-06-12 07:37:47.271425
2025-06-12 07:46:07.055362
2025-06-12 07:46:35.058363
2025-06-12 07:46:38.576306
2025-06-12 07:46:10.550291
2025-06-12 07:46:26.706190
2025-06-12 07:45:20.329745
2025-06-12 07:46:32.400939
2025-06-12 07:46:20.272171
2025-06-12 07:46:33.652384
2025-06-12 07:46:40.082440
2025-06-12 07:46:04.546372
2025-06-12 07:46:42.679189
2025-06-12 07:46:29.161559
2025-06-12 07:46:11.013376
2025-06-12 07:37:57.257488
2025-06-12 07:46:00.995858
2025-06-12 07:45:59.631240
2025-06-12 07:46:11.686483
2025-06-12 07:45:27.273352
2025-06-12 07:46:00.826733
2025-06-12 07:46:07.064039
2025-06-12 07:46:39.372770
2025-06-12 07:46:35.035302
2025-06-12 07:46:42.693365
2025-06-12 07:46:48.182218
2025-06-12 07:46:19.070362
2025-06-12 07:46:42.011813
2025-06-12 07:46:17.982351
2025-06-12 07:37:16.943290
2025-06-12 07:46:44.376802
2025-06-12 07:46:52.812729
2025-06-12 07:46:54.733545
2025-06-12 07:46:27.080431
2025-06-12 07:46:34.942362
2025-06-12 07:46:49.435745
2025-06-12 07:46:27.698510
2025-06-12 07:47:01.737339
2025-06-12 07:46:51.129371
2025-06-12 07:46:35.825275
2025-06-12 07:46:48.027227
2025-06-12 07:45:56.715377
2025-06-12 07:46:55.067480
2025-06-12 07:45:48.424239
2025-06-12 07:46:12.042342
2025-06-12 07:45:44.105225
2025-06-12 07:45:42.808262
2025-06-12 07:46:56.346058
2025-06-12 07:47:07.235986
2025-06-12 07:46:46.053491
2025-06-12 07:46:16.710380
2025-06-12 07:47:00.338233
2025-06-12 07:46:42.710911
2025-06-12 07:45:49.886242
2025-06-12 07:47:02.837475
2025-06-12 07:47:07.291301
2025-06-12 07:46:18.853320
2025-06-12 07:47:01.471261
2025-06-12 07:46:39.572205
2025-06-12 07:36:50.419462
2025-06-12 07:46:14.900814
2025-06-12 07:47:06.641037
2025-06-12 07:47:13.364355
2025-06-12 07:47:01.095662
2025-06-12 07:47:11.023114
2025-06-12 07:47:20.934222
2025-06-12 07:47:13.806277
2025-06-12 07:46:06.267014
2025-06-12 07:47:05.718189
2025-06-12 07:46:54.060163
2025-06-12 07:46:39.094993
2025-06-12 07:46:56.050750
2025-06-12 07:47:17.764116
2025-06-12 07:47:18.305381
2025-06-12 07:47:22.722255
2025-06-12 07:47:14.458265
2025-06-12 07:47:27.675296
2025-06-12 07:46:21.166924
2025-06-12 07:47:18.584177
2025-06-12 07:37:32.314271
2025-06-12 07:47:04.239317
2025-06-12 07:47:05.407431
2025-06-12 07:47:28.564394
2025-06-12 07:46:45.615432
2025-06-12 07:46:39.927932
2025-06-12 07:47:19.247314
2025-06-12 07:47:29.021322
2025-06-12 07:47:30.814309
2025-06-12 07:47:34.302325
2025-06-12 07:47:27.204815
2025-06-12 07:46:40.353849
2025-06-12 07:47:06.799246
2025-06-12 07:47:02.961338
2025-06-12 07:47:42.068259
2025-06-12 07:46:17.423410
2025-06-12 07:47:15.313233
2025-06-12 07:46:42.936419
2025-06-12 07:47:38.828308
2025-06-12 07:47:36.393350
2025-06-12 07:47:28.578223
2025-06-12 07:46:46.968333
2025-06-12 07:47:01.986401
2025-06-12 07:47:07.305124
2025-06-12 07:47:39.910377
2025-06-12 07:47:17.707559
2025-06-12 07:47:39.972185
2025-06-12 07:47:42.859166
2025-06-12 07:47:40.028579
2025-06-12 07:47:05.931118
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37325; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.0

2025-06-12 07:47:27.741669
2025-06-12 07:47:49.202392
2025-06-12 07:46:46.130528
2025-06-12 07:47:52.581292
2025-06-12 07:47:38.961516
2025-06-12 07:46:35.197468
2025-06-12 07:47:44.453167
2025-06-12 07:47:05.395181
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7487500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6691.8

2025-06-12 07:46:40.075650
2025-06-12 07:48:00.147580
2025-06-12 07:47:55.801222
2025-06-12 07:47:26.348576
2025-06-12 07:47:17.766831
2025-06-12 07:47:48.055237
2025-06-12 07:47:40.924289
2025-06-12 07:47:40.837367
2025-06-12 07:46:39.468451
2025-06-12 07:47:55.693856
2025-06-12 07:46:24.082267
2025-06-12 07:48:02.080426
2025-06-12 07:47:41.246640
2025-06-12 07:48:07.938050
2025-06-12 07:48:06.517275
2025-06-12 07:48:08.629452
2025-06-12 07:47:06.132302
2025-06-12 07:47:13.585478
2025-06-12 07:46:27.111320
2025-06-12 07:47:57.960439
2025-06-12 07:46:46.931364
2025-06-12 07:47:41.053597
2025-06-12 07:46:58.049396
2025-06-12 07:47:45.747972
2025-06-12 07:47:50.567998
2025-06-12 07:48:00.787298
2025-06-12 07:48:01.738402
2025-06-12 07:46:53.203333
2025-06-12 07:48:02.999445
2025-06-12 07:48:07.635319
2025-06-12 07:48:17.957485
2025-06-12 07:47:55.183309
2025-06-12 07:48:05.467230
2025-06-12 07:48:17.952480
2025-06-12 07:46:44.200289
2025-06-12 07:48:11.679724
2025-06-12 07:48:05.194344
2025-06-12 07:47:34.362339
2025-06-12 07:48:12.379474
2025-06-12 07:47:52.596345
2025-06-12 07:47:59.286146
2025-06-12 07:48:19.880813
2025-06-12 07:47:06.481106
2025-06-12 07:48:23.076566
2025-06-12 07:47:40.287738
2025-06-12 07:48:27.223037
2025-06-12 07:47:35.586014
2025-06-12 07:48:00.458229
2025-06-12 07:48:14.460304
2025-06-12 07:47:21.359341
2025-06-12 07:47:31.674670
2025-06-12 07:48:34.299917
2025-06-12 07:48:06.843789
2025-06-12 07:47:58.810524
2025-06-12 07:48:30.769399
2025-06-12 07:48:35.446246
2025-06-12 07:47:59.020956
2025-06-12 07:47:28.575265
2025-06-12 07:48:27.368099
2025-06-12 07:48:21.398308
2025-06-12 07:48:32.619435
2025-06-12 07:47:53.571252
2025-06-12 07:47:28.906273
2025-06-12 07:48:34.960407
2025-06-12 07:48:19.597567
2025-06-12 07:48:13.051929
2025-06-12 07:48:33.510502
2025-06-12 07:48:36.789214
2025-06-12 07:48:30.178816
2025-06-12 07:48:20.619240
2025-06-12 07:48:33.691337
2025-06-12 07:47:27.195695
2025-06-12 07:48:38.142473
2025-06-12 07:47:26.319297
2025-06-12 07:48:00.447245
2025-06-12 07:48:44.568815
2025-06-12 07:48:00.577186
2025-06-12 07:47:55.033342
2025-06-12 07:48:12.481325
2025-06-12 07:48:11.395534
2025-06-12 07:48:42.122219
2025-06-12 07:47:27.610234
2025-06-12 07:48:49.719122
2025-06-12 07:48:53.629338
2025-06-12 07:48:51.440227
2025-06-12 07:48:38.340701
2025-06-12 07:47:48.686271
2025-06-12 07:48:55.922404
2025-06-12 07:48:48.675371
2025-06-12 07:48:57.135340
2025-06-12 07:48:47.614253
2025-06-12 07:48:30.593320
2025-06-12 07:48:20.982366
2025-06-12 07:48:04.199469
2025-06-12 07:49:00.532353
2025-06-12 07:48:49.936458
2025-06-12 07:48:39.897422
2025-06-12 07:48:36.008002
2025-06-12 07:48:23.822640
2025-06-12 07:48:57.828891
2025-06-12 07:49:00.168540
2025-06-12 07:49:02.028468
2025-06-12 07:48:55.062336
2025-06-12 07:49:12.692967
2025-06-12 07:49:03.182290
2025-06-12 07:48:44.791285
2025-06-12 07:48:18.311370
2025-06-12 07:49:00.144336
2025-06-12 07:48:17.522253
2025-06-12 07:48:52.214759
2025-06-12 07:48:34.948032
2025-06-12 07:48:21.321226
2025-06-12 07:49:02.237006
2025-06-12 07:48:42.213272
2025-06-12 07:49:11.516396
2025-06-12 07:48:31.196392
2025-06-12 07:48:30.655193
2025-06-12 07:49:17.443063
2025-06-12 07:49:24.855459
2025-06-12 07:48:58.134844
2025-06-12 07:48:52.629409
2025-06-12 07:48:31.806747
2025-06-12 07:48:34.756785
2025-06-12 07:49:08.793762
2025-06-12 07:49:00.147501
2025-06-12 07:48:13.511568
2025-06-12 07:49:16.681515
2025-06-12 07:48:37.552529
2025-06-12 07:49:18.875724
2025-06-12 07:49:13.356339
2025-06-12 07:49:22.080668
2025-06-12 07:48:48.687289
2025-06-12 07:48:23.569710
2025-06-12 07:49:22.310403
2025-06-12 07:49:37.984578
2025-06-12 07:49:30.041252
2025-06-12 07:48:49.377955
2025-06-12 07:48:51.365899
2025-06-12 07:48:39.457077
2025-06-12 07:49:23.374007
2025-06-12 07:49:18.340157
2025-06-12 07:49:18.765901
2025-06-12 07:48:51.429330
2025-06-12 07:49:30.131785
2025-06-12 07:49:33.764214
2025-06-12 07:49:34.919424
2025-06-12 07:49:47.831597
2025-06-12 07:49:36.000371
2025-06-12 07:49:49.441867
2025-06-12 07:49:23.314439
2025-06-12 07:49:35.224300
2025-06-12 07:48:32.466361
2025-06-12 07:48:45.886416
2025-06-12 07:49:13.758669
2025-06-12 07:49:13.282353
2025-06-12 07:48:55.463816
2025-06-12 07:49:27.388128
2025-06-12 07:49:18.610109
2025-06-12 07:49:30.191397
2025-06-12 07:50:04.876565
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6607500000000001; avg rank: 0.92; stdev rank: 6.4399999999999995; total pools: 2208.26

2025-06-12 07:49:51.166484
2025-06-12 07:48:34.605207
2025-06-12 07:49:52.779298
2025-06-12 07:49:03.097270
2025-06-12 07:49:08.201483
2025-06-12 07:50:03.177290
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.311; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.25

2025-06-12 07:49:08.624258
2025-06-12 07:49:07.379686
2025-06-12 07:49:44.429581
2025-06-12 07:49:07.524322
2025-06-12 07:49:45.135164
2025-06-12 07:50:00.586480
2025-06-12 07:49:44.031574
2025-06-12 07:50:05.397141
2025-06-12 07:50:04.454873
2025-06-12 07:50:00.669090
2025-06-12 07:49:46.546261
2025-06-12 07:49:53.361255
2025-06-12 07:49:56.398873
2025-06-12 07:49:44.793297
2025-06-12 07:50:00.482375
2025-06-12 07:48:59.735324
2025-06-12 07:49:56.371400
2025-06-12 07:49:39.742461
2025-06-12 07:49:59.837423
2025-06-12 07:49:04.705490
2025-06-12 07:50:15.962616
2025-06-12 07:49:58.188268
2025-06-12 07:50:14.604778
2025-06-12 07:49:51.059319
2025-06-12 07:50:00.298243
2025-06-12 07:50:05.347970
2025-06-12 07:50:01.476254
2025-06-12 07:50:20.264692
2025-06-12 07:49:30.221263
2025-06-12 07:49:43.917203
2025-06-12 07:50:24.732906
2025-06-12 07:50:26.156210
2025-06-12 07:50:15.688479
2025-06-12 07:49:46.890234
2025-06-12 07:50:14.444893
2025-06-12 07:50:30.547616
2025-06-12 07:50:32.123344
2025-06-12 07:49:58.497369
2025-06-12 07:50:20.663114
2025-06-12 07:50:32.258325
2025-06-12 07:50:35.866470
2025-06-12 07:50:41.022008
2025-06-12 07:50:28.558942
2025-06-12 07:49:32.986973
2025-06-12 07:50:22.624945
2025-06-12 07:50:42.167244
2025-06-12 07:50:09.652293
2025-06-12 07:50:42.406448
2025-06-12 07:50:42.353187
2025-06-12 07:50:23.889295
2025-06-12 07:49:52.804636
2025-06-12 07:49:38.520222
2025-06-12 07:50:21.035448
2025-06-12 07:49:34.516321
2025-06-12 07:50:21.940246
2025-06-12 07:50:47.915286
2025-06-12 07:50:51.162733
2025-06-12 07:50:36.333278
2025-06-12 07:50:41.400174
2025-06-12 07:50:48.826206
2025-06-12 07:50:51.596354
2025-06-12 07:49:49.355189
2025-06-12 07:50:48.350341
2025-06-12 07:50:41.892427
2025-06-12 07:50:40.922279
2025-06-12 07:50:43.129375
2025-06-12 07:50:38.344340
2025-06-12 07:50:58.482349
2025-06-12 07:42:28.946521
2025-06-12 07:51:02.378775
2025-06-12 07:50:24.554723
2025-06-12 07:50:21.881371
2025-06-12 07:50:49.107893
2025-06-12 07:50:41.018378
2025-06-12 07:50:00.257400
2025-06-12 07:50:21.430301
2025-06-12 07:51:08.207354
2025-06-12 07:51:10.758957
2025-06-12 07:51:10.123957
2025-06-12 07:51:10.169430
2025-06-12 07:50:54.955337
2025-06-12 07:50:43.261924
2025-06-12 07:50:52.729492
2025-06-12 07:51:17.254226
2025-06-12 07:51:16.730271
2025-06-12 07:51:05.848404
2025-06-12 07:50:11.955291
2025-06-12 07:51:18.229259
2025-06-12 07:51:18.784497
2025-06-12 07:50:13.790829
2025-06-12 07:51:08.687793
2025-06-12 07:50:13.903309
2025-06-12 07:51:00.597117
2025-06-12 07:51:11.371015
2025-06-12 07:51:03.258331
2025-06-12 07:51:21.582744
2025-06-12 07:51:19.462410
2025-06-12 07:51:29.229826
2025-06-12 07:51:18.120204
2025-06-12 07:51:35.340228
2025-06-12 07:51:35.524940
2025-06-12 07:51:21.204165
2025-06-12 07:51:24.313718
2025-06-12 07:50:49.937260
2025-06-12 07:51:37.249357
2025-06-12 07:50:39.912724
2025-06-12 07:51:09.220471
2025-06-12 07:51:09.841303
2025-06-12 07:51:26.465360
2025-06-12 07:51:02.299322
2025-06-12 07:51:14.181439
2025-06-12 07:51:38.632309
2025-06-12 07:51:14.591881
2025-06-12 07:51:30.804397
2025-06-12 07:51:31.410362
2025-06-12 07:50:41.791842
2025-06-12 07:51:48.831254
2025-06-12 07:51:46.678747
2025-06-12 07:51:30.343290
2025-06-12 07:51:49.364762
2025-06-12 07:51:42.709267
2025-06-12 07:50:56.621331
2025-06-12 07:51:42.284241
2025-06-12 07:51:09.520171
2025-06-12 07:51:34.896031
2025-06-12 07:51:40.660360
2025-06-12 07:51:15.685343
2025-06-12 07:51:51.582238
2025-06-12 07:51:42.178328
2025-06-12 07:51:56.104258
2025-06-12 07:51:48.462151
2025-06-12 07:51:49.155034
2025-06-12 07:51:42.216316
2025-06-12 07:51:42.079668
2025-06-12 07:51:47.866469
2025-06-12 07:52:02.142242
2025-06-12 07:52:04.763028
2025-06-12 07:51:33.627027
2025-06-12 07:52:07.725592
2025-06-12 07:51:13.517419
2025-06-12 07:51:33.258946
2025-06-12 07:51:44.962072
2025-06-12 07:51:59.112230
2025-06-12 07:52:11.483287
2025-06-12 07:51:47.999969
2025-06-12 07:52:13.970382
2025-06-12 07:51:53.499411
2025-06-12 07:52:14.931116
2025-06-12 07:52:04.552557
2025-06-12 07:52:07.211798
2025-06-12 07:52:15.690347
2025-06-12 07:52:04.638758
2025-06-12 07:52:16.684550
2025-06-12 07:52:07.253654
2025-06-12 07:52:04.144740
2025-06-12 07:52:01.233823
2025-06-12 07:52:25.083403
2025-06-12 07:52:24.230297
2025-06-12 07:52:18.501304
2025-06-12 07:52:27.347782
2025-06-12 07:52:12.682116
2025-06-12 07:52:27.402261
2025-06-12 07:52:30.271776
2025-06-12 07:51:48.636454
2025-06-12 07:52:19.812358
2025-06-12 07:52:19.558327
2025-06-12 07:52:07.720762
2025-06-12 07:52:32.390834
2025-06-12 07:52:25.398654
2025-06-12 07:52:05.165967
2025-06-12 07:52:23.136399
2025-06-12 07:52:08.377804
2025-06-12 07:52:27.210253
2025-06-12 07:52:40.478279
2025-06-12 07:52:13.079919
2025-06-12 07:52:15.276922
2025-06-12 07:52:40.089451
2025-06-12 07:52:41.577970
2025-06-12 07:52:24.526322
2025-06-12 07:52:44.901835
2025-06-12 07:52:27.354646
2025-06-12 07:52:32.049310
2025-06-12 07:52:46.578272
2025-06-12 07:52:31.965020
2025-06-12 07:52:51.770217
2025-06-12 07:52:41.258094
2025-06-12 07:52:49.827165
2025-06-12 07:52:52.030449
2025-06-12 07:52:52.681324
2025-06-12 07:52:37.838231
2025-06-12 07:52:41.891298
2025-06-12 07:52:23.329269
2025-06-12 07:52:55.845146
2025-06-12 07:52:54.274380
2025-06-12 07:52:17.680882
2025-06-12 07:53:00.415019
2025-06-12 07:52:45.119223
2025-06-12 07:52:40.048344
2025-06-12 07:52:49.269241
2025-06-12 07:53:05.063256
2025-06-12 07:52:47.554066
2025-06-12 07:52:38.098664
2025-06-12 07:52:44.574184
2025-06-12 07:45:16.637249
2025-06-12 07:52:54.697417
2025-06-12 07:53:00.138279
2025-06-12 07:53:11.127554
2025-06-12 07:53:00.187755
2025-06-12 07:53:02.340154
2025-06-12 07:53:04.061737
2025-06-12 07:53:05.724548
2025-06-12 07:53:04.739614
2025-06-12 07:53:17.566836
2025-06-12 07:53:23.720535
2025-06-12 07:53:12.894472
2025-06-12 07:53:16.286643
2025-06-12 07:53:02.885238
2025-06-12 07:53:19.594285
2025-06-12 07:53:20.084994
2025-06-12 07:53:41.407527
2025-06-12 07:53:26.020086
2025-06-12 07:53:28.287878
2025-06-12 07:53:31.152483
2025-06-12 07:53:33.221414
2025-06-12 07:53:54.833618
2025-06-12 07:53:38.460339
2025-06-12 07:53:37.400038
2025-06-12 07:53:41.330587
2025-06-12 07:53:23.878357
2025-06-12 07:53:45.481339
2025-06-12 07:54:02.808781
2025-06-12 07:53:49.496021
2025-06-12 07:53:53.074227
2025-06-12 07:53:48.151551
2025-06-12 07:53:54.533000
2025-06-12 07:54:04.926181
2025-06-12 07:54:08.742385
2025-06-12 07:54:37.339687
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 0.0; stdev rank: 0.0; total pools: 4007.28

2025-06-12 07:54:19.445842
2025-06-12 07:54:22.663712
2025-06-12 07:54:45.846783
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7170000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4213.92

2025-06-12 07:54:25.639316
2025-06-12 07:54:29.147162
2025-06-12 07:54:33.180423
2025-06-12 07:54:32.942289
2025-06-12 07:54:39.363148
2025-06-12 07:54:39.416612
2025-06-12 07:54:13.233609
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7565; avg rank: 0.0; stdev rank: 0.0; total pools: 9918.49

2025-06-12 07:54:41.949480
2025-06-12 07:54:45.521414
2025-06-12 07:54:55.118788
2025-06-12 07:54:52.815828
2025-06-12 07:54:54.837963
2025-06-12 07:54:54.334201
2025-06-12 07:55:09.440759
2025-06-12 07:55:07.426493
2025-06-12 07:54:45.181007
2025-06-12 07:55:21.246536
2025-06-12 07:55:25.739490
2025-06-12 07:55:28.503315
2025-06-12 07:55:30.884880
2025-06-12 07:55:36.235140
2025-06-12 07:55:35.003879
2025-06-12 07:55:42.252220
2025-06-12 07:55:40.377593
2025-06-12 07:55:46.665334
2025-06-12 07:55:45.121767
2025-06-12 07:55:58.469040
2025-06-12 07:55:58.245216
2025-06-12 07:55:58.087235
2025-06-12 07:55:59.133212
2025-06-12 07:56:13.800992
2025-06-12 07:56:12.667036
2025-06-12 07:56:23.523692
2025-06-12 07:56:30.505283
2025-06-12 07:56:34.561558
2025-06-12 07:56:35.581089
2025-06-12 07:56:40.175838
2025-06-12 07:56:39.886908
2025-06-12 07:56:16.635293
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38025; avg rank: 0.0; stdev rank: 0.0; total pools: 9700.84

2025-06-12 07:56:45.740498
2025-06-12 07:56:44.957230
2025-06-12 07:56:51.747801
2025-06-12 07:56:50.147313
2025-06-12 07:57:03.271572
