Beginning of run
landscape params:
2025-06-12 06:43:24.165364
2025-06-12 06:41:37.198290
2025-06-12 06:42:51.815291
2025-06-12 06:43:12.504333
2025-06-12 06:43:16.008998
2025-06-12 06:42:52.518350
2025-06-12 06:41:37.816344
2025-06-12 06:43:31.353281
2025-06-12 06:43:28.337321
2025-06-12 06:43:02.676275
2025-06-12 06:43:19.623660
2025-06-12 06:43:09.862270
2025-06-12 06:43:26.153257
2025-06-12 06:43:35.866452
2025-06-12 06:43:30.048671
2025-06-12 06:35:14.301076
2025-06-12 06:42:27.274268
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48475; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.53

2025-06-12 06:41:32.360318
2025-06-12 06:33:16.842318
2025-06-12 06:43:28.142283
2025-06-12 06:41:56.303287
2025-06-12 06:43:28.957330
2025-06-12 06:43:21.284335
2025-06-12 06:43:41.916272
2025-06-12 06:43:06.239303
2025-06-12 06:43:37.740349
2025-06-12 06:41:55.542548
2025-06-12 06:43:21.431773
2025-06-12 06:43:51.284299
2025-06-12 06:43:11.368335
2025-06-12 06:43:49.948599
2025-06-12 06:43:07.970353
2025-06-12 06:43:06.962897
2025-06-12 06:43:45.625811
2025-06-12 06:43:49.483800
2025-06-12 06:43:23.391309
2025-06-12 06:43:50.308305
2025-06-12 06:43:46.471304
2025-06-12 06:43:22.043316
2025-06-12 06:43:54.485282
2025-06-12 06:42:23.278970
2025-06-12 06:43:53.252297
2025-06-12 06:34:13.892479
2025-06-12 06:34:18.707871
2025-06-12 06:43:57.189359
2025-06-12 06:44:09.043344
2025-06-12 06:43:31.844276
2025-06-12 06:43:53.376357
2025-06-12 06:44:01.683365
2025-06-12 06:42:23.991670
2025-06-12 06:44:00.366285
2025-06-12 06:43:47.124300
2025-06-12 06:43:27.062241
2025-06-12 06:44:08.447279
2025-06-12 06:43:31.247288
2025-06-12 06:44:13.377126
2025-06-12 06:44:15.007268
2025-06-12 06:43:50.183334
2025-06-12 06:42:40.469282
2025-06-12 06:44:15.830345
2025-06-12 06:44:21.218343
2025-06-12 06:44:20.322689
2025-06-12 06:44:28.366329
2025-06-12 06:44:34.512273
2025-06-12 06:34:40.331436
2025-06-12 06:44:37.981331
2025-06-12 06:43:52.511554
2025-06-12 06:44:19.504317
2025-06-12 06:44:36.647313
2025-06-12 06:44:25.010148
2025-06-12 06:44:53.832667
2025-06-12 06:44:30.981340
2025-06-12 06:44:43.788355
2025-06-12 06:43:50.324299
2025-06-12 06:43:55.774256
2025-06-12 06:44:45.853387
2025-06-12 06:44:57.041338
2025-06-12 06:42:50.126282
2025-06-12 06:43:53.781308
2025-06-12 06:44:13.158308
2025-06-12 06:44:43.891300
2025-06-12 06:34:49.817329
2025-06-12 06:44:21.019335
2025-06-12 06:44:17.855373
2025-06-12 06:43:41.664381
2025-06-12 06:43:39.815319
2025-06-12 06:43:42.841267
2025-06-12 06:43:03.980256
2025-06-12 06:45:08.463332
2025-06-12 06:44:23.442696
2025-06-12 06:44:19.664140
2025-06-12 06:44:13.250352
2025-06-12 06:42:55.101335
2025-06-12 06:43:46.022386
2025-06-12 06:45:13.244365
2025-06-12 06:44:08.469347
2025-06-12 06:43:50.411299
2025-06-12 06:44:15.120318
2025-06-12 06:45:11.523394
2025-06-12 06:43:40.555475
2025-06-12 06:45:08.815066
2025-06-12 06:45:08.437313
2025-06-12 06:45:11.898392
2025-06-12 06:45:02.541351
2025-06-12 06:45:15.197431
2025-06-12 06:35:16.998333
2025-06-12 06:44:50.707371
2025-06-12 06:45:22.189374
2025-06-12 06:43:38.769815
2025-06-12 06:45:19.052365
2025-06-12 06:43:20.779283
2025-06-12 06:45:25.892357
2025-06-12 06:45:16.337285
2025-06-12 06:42:12.230374
2025-06-12 06:45:22.079327
2025-06-12 06:44:07.329302
2025-06-12 06:44:12.270430
2025-06-12 06:44:30.686276
2025-06-12 06:45:21.683297
2025-06-12 06:44:14.519419
2025-06-12 06:44:41.093374
2025-06-12 06:45:33.395320
2025-06-12 06:44:09.542328
2025-06-12 06:44:55.666281
2025-06-12 06:43:20.613408
2025-06-12 06:35:09.497255
2025-06-12 06:45:41.717333
2025-06-12 06:44:07.514299
2025-06-12 06:44:17.553324
2025-06-12 06:43:31.633360
2025-06-12 06:44:47.805345
2025-06-12 06:43:39.911329
2025-06-12 06:45:47.409807
2025-06-12 06:45:15.216384
2025-06-12 06:44:09.942313
2025-06-12 06:44:05.835955
2025-06-12 06:45:03.964708
2025-06-12 06:45:51.230349
2025-06-12 06:45:53.974438
2025-06-12 06:43:49.680322
2025-06-12 06:35:48.963287
2025-06-12 06:45:54.488289
2025-06-12 06:46:02.096352
2025-06-12 06:46:01.527363
2025-06-12 06:43:50.279307
2025-06-12 06:45:58.226326
2025-06-12 06:43:01.966697
2025-06-12 06:45:44.853393
2025-06-12 06:43:53.049299
2025-06-12 06:46:12.674445
2025-06-12 06:45:28.495379
2025-06-12 06:45:44.419438
2025-06-12 06:45:30.152341
2025-06-12 06:45:24.463330
2025-06-12 06:44:07.241300
2025-06-12 06:46:33.569771
2025-06-12 06:45:36.040327
2025-06-12 06:44:15.973309
2025-06-12 06:45:42.303354
2025-06-12 06:46:13.384413
2025-06-12 06:45:49.727584
2025-06-12 06:45:38.812315
2025-06-12 06:45:26.354388
2025-06-12 06:46:02.063328
2025-06-12 06:46:30.391246
2025-06-12 06:46:09.832339
2025-06-12 06:45:49.955382
2025-06-12 06:46:25.318417
2025-06-12 06:46:12.960403
2025-06-12 06:36:14.255244
2025-06-12 06:46:17.381354
2025-06-12 06:45:41.711430
2025-06-12 06:44:34.210465
2025-06-12 06:36:36.800324
2025-06-12 06:45:23.171288
2025-06-12 06:47:02.304345
2025-06-12 06:46:06.840383
2025-06-12 06:45:50.744297
2025-06-12 06:45:46.643529
2025-06-12 06:36:56.003254
2025-06-12 06:47:12.055015
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65975; avg rank: 0.0; stdev rank: 0.0; total pools: 3384.87

2025-06-12 06:44:45.249797
2025-06-12 06:46:20.171366
2025-06-12 06:47:36.902407
2025-06-12 06:45:40.585176
2025-06-12 06:47:38.776392
2025-06-12 06:47:40.389246
2025-06-12 06:47:39.804450
2025-06-12 06:47:38.613336
2025-06-12 06:47:39.290340
2025-06-12 06:46:17.109625
2025-06-12 06:47:39.073425
2025-06-12 06:47:39.492477
2025-06-12 06:37:08.005256
2025-06-12 06:47:41.901438
2025-06-12 06:47:40.020293
2025-06-12 06:45:39.823365
2025-06-12 06:47:41.851238
2025-06-12 06:47:41.530273
2025-06-12 06:47:42.186287
2025-06-12 06:45:45.861514
2025-06-12 06:45:47.734446
2025-06-12 06:47:42.887274
2025-06-12 06:47:41.867319
2025-06-12 06:47:43.671287
2025-06-12 06:47:43.174308
2025-06-12 06:47:43.936344
2025-06-12 06:47:43.661293
2025-06-12 06:47:46.939288
2025-06-12 06:45:59.811374
2025-06-12 06:47:45.741287
2025-06-12 06:47:46.849078
2025-06-12 06:47:44.917293
2025-06-12 06:47:46.713271
2025-06-12 06:47:46.314340
2025-06-12 06:46:22.971373
2025-06-12 06:47:47.256158
2025-06-12 06:47:48.810227
2025-06-12 06:47:50.462308
2025-06-12 06:47:28.515444
2025-06-12 06:47:47.763346
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4204999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.71

2025-06-12 06:47:49.799346
2025-06-12 06:47:49.632355
2025-06-12 06:47:49.406292
2025-06-12 06:47:52.595279
2025-06-12 06:47:50.075772
2025-06-12 06:45:08.249068
2025-06-12 06:47:51.511327
2025-06-12 06:47:54.661264
2025-06-12 06:47:55.481443
2025-06-12 06:46:12.822268
2025-06-12 06:47:56.890437
2025-06-12 06:47:56.857307
2025-06-12 06:47:56.599400
2025-06-12 06:47:57.280275
2025-06-12 06:47:58.925375
2025-06-12 06:47:58.895929
2025-06-12 06:47:59.065289
2025-06-12 06:47:58.586744
2025-06-12 06:46:50.384454
2025-06-12 06:47:59.810304
2025-06-12 06:37:35.902378
2025-06-12 06:47:58.470284
2025-06-12 06:48:01.079386
2025-06-12 06:48:00.037458
2025-06-12 06:48:00.277320
2025-06-12 06:48:00.446289
2025-06-12 06:48:00.807429
2025-06-12 06:48:00.614315
2025-06-12 06:48:01.162655
2025-06-12 06:46:41.259382
2025-06-12 06:48:00.678377
2025-06-12 06:48:02.997283
2025-06-12 06:48:01.601723
2025-06-12 06:47:08.198385
2025-06-12 06:48:03.133281
2025-06-12 06:48:03.430311
2025-06-12 06:47:59.545366
2025-06-12 06:48:03.694283
2025-06-12 06:48:02.310425
2025-06-12 06:46:51.247363
2025-06-12 06:48:03.679269
2025-06-12 06:48:04.023530
2025-06-12 06:48:03.633032
2025-06-12 06:48:04.169751
2025-06-12 06:48:05.206379
2025-06-12 06:48:03.575298
2025-06-12 06:48:04.373300
2025-06-12 06:47:09.757306
2025-06-12 06:48:04.267368
2025-06-12 06:48:05.218274
2025-06-12 06:48:05.726004
2025-06-12 06:48:05.914289
2025-06-12 06:48:04.940352
2025-06-12 06:48:05.279345
2025-06-12 06:48:06.658285
2025-06-12 06:48:05.983318
2025-06-12 06:48:06.688416
2025-06-12 06:48:06.850303
2025-06-12 06:48:06.408723
2025-06-12 06:48:06.522312
2025-06-12 06:48:07.800290
2025-06-12 06:48:06.352438
2025-06-12 06:48:06.661239
2025-06-12 06:46:11.102288
2025-06-12 06:48:08.287295
2025-06-12 06:48:07.669206
2025-06-12 06:48:06.647567
2025-06-12 06:46:07.219409
2025-06-12 06:48:08.932349
2025-06-12 06:47:14.605277
2025-06-12 06:48:09.548326
2025-06-12 06:47:07.554274
2025-06-12 06:48:08.880314
2025-06-12 06:48:09.099377
2025-06-12 06:48:06.991293
2025-06-12 06:48:09.183350
2025-06-12 06:46:51.867323
2025-06-12 06:48:09.180550
2025-06-12 06:48:09.264314
2025-06-12 06:48:10.210298
2025-06-12 06:48:09.867383
2025-06-12 06:48:09.446470
2025-06-12 06:48:10.160353
2025-06-12 06:48:09.188122
2025-06-12 06:48:10.438296
2025-06-12 06:48:11.030391
2025-06-12 06:48:09.876310
2025-06-12 06:48:11.179324
2025-06-12 06:48:12.482287
2025-06-12 06:48:12.955336
2025-06-12 06:48:12.528297
2025-06-12 06:48:12.176019
2025-06-12 06:48:12.067902
2025-06-12 06:48:13.139310
2025-06-12 06:48:13.552265
2025-06-12 06:48:13.400251
2025-06-12 06:48:13.795327
2025-06-12 06:48:14.187983
2025-06-12 06:48:12.885226
2025-06-12 06:46:49.861213
2025-06-12 06:48:13.315290
2025-06-12 06:48:13.439941
2025-06-12 06:48:14.514584
2025-06-12 06:48:14.349771
2025-06-12 06:48:15.389275
2025-06-12 06:48:16.144276
2025-06-12 06:48:13.150712
2025-06-12 06:48:14.567482
2025-06-12 06:48:15.916331
2025-06-12 06:48:15.700290
2025-06-12 06:48:16.161302
2025-06-12 06:48:16.346278
2025-06-12 06:48:16.068291
2025-06-12 06:48:17.168317
2025-06-12 06:46:16.345320
2025-06-12 06:48:18.193321
2025-06-12 06:48:17.910381
2025-06-12 06:48:17.557272
2025-06-12 06:48:18.485298
2025-06-12 06:48:17.896315
2025-06-12 06:48:17.799334
2025-06-12 06:48:19.177486
2025-06-12 06:48:18.387357
2025-06-12 06:47:03.257607
2025-06-12 06:48:19.546271
2025-06-12 06:48:19.322326
2025-06-12 06:48:18.131917
2025-06-12 06:48:19.370907
2025-06-12 06:37:11.285335
2025-06-12 06:48:20.443372
2025-06-12 06:48:19.932257
2025-06-12 06:48:20.086248
2025-06-12 06:48:20.098596
2025-06-12 06:48:21.916289
2025-06-12 06:48:20.316278
2025-06-12 06:48:21.455313
2025-06-12 06:48:19.725711
2025-06-12 06:48:22.094280
2025-06-12 06:48:21.716364
2025-06-12 06:48:20.395267
2025-06-12 06:48:20.837393
2025-06-12 06:47:06.169386
2025-06-12 06:48:23.153271
2025-06-12 06:48:23.237282
2025-06-12 06:48:24.173290
2025-06-12 06:47:13.390322
2025-06-12 06:48:24.162566
2025-06-12 06:48:24.063299
2025-06-12 06:48:22.219282
2025-06-12 06:48:24.635698
2025-06-12 06:47:07.259329
2025-06-12 06:48:23.763627
2025-06-12 06:48:24.702752
2025-06-12 06:48:26.411316
2025-06-12 06:45:41.541364
2025-06-12 06:48:25.918221
2025-06-12 06:48:26.971261
2025-06-12 06:48:25.797824
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 8, 0, 0, 0, 0, 8, 8, 0, 8, 53, 0, 0, 0, 8, 0, 0, 0, 48, 84, 0, 8, 8, 8, 0, 8, 8, 0, 101, 48, 48, 8, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 124, 0, 8, 0, 0, 51, 0, 0, 0, 8, 49, 51, 0, 8, 0, 53, 84, 8, 0, 8, 0, 0, 0, 8, 0, 0, 0, 49, 8, 0, 51, 53, 8, 48, 0, 0, 53, 0, 8, 0, 0, 0, 8, 124, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 15.36; stdev rank: 27.47417696674461; total pools: 130.68

2025-06-12 06:48:25.178829
2025-06-12 06:48:28.005295
2025-06-12 06:48:27.624627
2025-06-12 06:48:28.021295
2025-06-12 06:48:26.182284
2025-06-12 06:48:26.677306
2025-06-12 06:48:30.157309
2025-06-12 06:48:31.342272
2025-06-12 06:48:30.536299
2025-06-12 06:48:29.555287
2025-06-12 06:48:32.090471
2025-06-12 06:47:17.858366
2025-06-12 06:47:37.512311
2025-06-12 06:48:31.588297
2025-06-12 06:48:32.804304
2025-06-12 06:48:33.600239
2025-06-12 06:48:33.236307
2025-06-12 06:48:33.494343
2025-06-12 06:47:12.183377
2025-06-12 06:48:35.015341
2025-06-12 06:48:37.210260
2025-06-12 06:48:36.160427
2025-06-12 06:48:37.682313
2025-06-12 06:48:38.410907
2025-06-12 06:48:36.103413
2025-06-12 06:48:37.799292
2025-06-12 06:48:39.335275
2025-06-12 06:48:41.072312
2025-06-12 06:47:12.584285
2025-06-12 06:48:41.271337
2025-06-12 06:48:41.372313
2025-06-12 06:48:37.862423
2025-06-12 06:48:41.784297
2025-06-12 06:48:42.823299
2025-06-12 06:48:43.327343
2025-06-12 06:48:45.990334
2025-06-12 06:48:45.909219
2025-06-12 06:48:45.084281
2025-06-12 06:48:45.204290
2025-06-12 06:48:45.990339
2025-06-12 06:48:45.226443
2025-06-12 06:48:41.854416
2025-06-12 06:46:01.442409
2025-06-12 06:47:29.020308
2025-06-12 06:48:49.764926
2025-06-12 06:48:49.884318
2025-06-12 06:48:48.240616
2025-06-12 06:48:48.612699
2025-06-12 06:48:50.660338
2025-06-12 06:46:17.710339
2025-06-12 06:48:50.626979
2025-06-12 06:48:50.277728
2025-06-12 06:48:49.926780
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 8, 0, 8, 0, 48, 8, 0, 0, 0, 95, 0, 0, 0, 51, 0, 0, 0, 48, 8, 0, 53, 8, 0, 0, 0, 80, 49, 51, 0, 0, 8, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 8, 0, 48, 8, 0, 0, 8, 0, 8, 0, 48, 49, 0, 0, 8, 0, 0, 8, 0, 51, 8, 0, 0, 84, 49, 0, 48, 0, 53, 8, 0, 84, 49, 84, 0, 0, 0, 53, 48, 0, 0, 0, 0, 0, 8, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.12050000000000001; avg rank: 14.43; stdev rank: 24.77710838657328; total pools: 110.3

2025-06-12 06:48:50.943305
2025-06-12 06:48:47.700400
2025-06-12 06:48:02.116358
2025-06-12 06:48:46.570395
2025-06-12 06:48:53.368097
2025-06-12 06:46:13.830396
2025-06-12 06:46:18.663341
2025-06-12 06:48:53.705303
2025-06-12 06:47:29.353354
2025-06-12 06:48:53.532286
2025-06-12 06:48:54.020353
2025-06-12 06:48:54.199215
2025-06-12 06:46:29.036380
2025-06-12 06:47:43.907423
2025-06-12 06:48:54.211435
2025-06-12 06:48:54.139270
2025-06-12 06:48:56.584314
2025-06-12 06:48:56.132270
2025-06-12 06:48:55.531889
2025-06-12 06:48:56.199290
2025-06-12 06:48:57.313653
2025-06-12 06:48:57.088107
2025-06-12 06:48:57.564286
2025-06-12 06:48:56.771255
2025-06-12 06:48:57.556273
2025-06-12 06:48:59.227412
2025-06-12 06:48:59.153299
2025-06-12 06:48:59.726987
2025-06-12 06:48:58.340999
2025-06-12 06:48:56.887302
2025-06-12 06:49:01.020311
2025-06-12 06:48:59.825224
2025-06-12 06:48:59.063415
2025-06-12 06:49:00.666293
2025-06-12 06:48:59.370394
2025-06-12 06:49:00.175360
2025-06-12 06:49:00.703492
2025-06-12 06:49:03.414327
2025-06-12 06:46:22.861350
2025-06-12 06:49:02.414090
2025-06-12 06:49:02.392394
2025-06-12 06:49:03.432257
2025-06-12 06:49:02.802280
2025-06-12 06:49:03.217318
2025-06-12 06:49:02.377273
2025-06-12 06:49:04.956356
2025-06-12 06:49:03.411329
2025-06-12 06:49:04.122376
2025-06-12 06:48:07.542618
2025-06-12 06:49:05.271697
2025-06-12 06:49:04.375289
2025-06-12 06:49:04.904383
2025-06-12 06:49:04.427311
2025-06-12 06:49:07.035488
2025-06-12 06:49:04.184324
2025-06-12 06:49:04.633420
2025-06-12 06:49:03.966303
2025-06-12 06:49:06.588343
2025-06-12 06:48:21.986357
2025-06-12 06:49:07.622361
2025-06-12 06:49:08.066300
2025-06-12 06:49:08.281401
2025-06-12 06:49:08.346313
2025-06-12 06:49:06.523319
2025-06-12 06:49:09.098427
2025-06-12 06:49:07.965296
2025-06-12 06:49:06.453255
2025-06-12 06:49:06.845266
2025-06-12 06:49:07.545297
2025-06-12 06:49:06.515400
2025-06-12 06:49:09.237340
2025-06-12 06:49:08.957272
2025-06-12 06:49:09.647307
2025-06-12 06:47:21.673310
2025-06-12 06:49:09.277335
2025-06-12 06:49:11.523315
2025-06-12 06:49:10.848333
2025-06-12 06:49:10.894311
2025-06-12 06:49:10.751317
2025-06-12 06:49:10.991363
2025-06-12 06:49:11.319925
2025-06-12 06:49:13.194339
2025-06-12 06:49:12.308331
2025-06-12 06:49:09.335427
2025-06-12 06:47:18.339718
2025-06-12 06:49:11.959328
2025-06-12 06:46:35.754284
2025-06-12 06:49:11.431403
2025-06-12 06:49:13.336355
2025-06-12 06:49:13.948262
2025-06-12 06:49:11.081309
2025-06-12 06:49:11.354347
2025-06-12 06:49:12.665339
2025-06-12 06:49:13.538580
2025-06-12 06:48:26.591355
2025-06-12 06:49:15.514328
2025-06-12 06:49:15.035337
2025-06-12 06:49:14.315327
2025-06-12 06:49:15.302324
2025-06-12 06:49:15.193808
2025-06-12 06:49:16.684312
2025-06-12 06:49:15.902268
2025-06-12 06:49:16.549306
2025-06-12 06:49:16.169883
2025-06-12 06:49:16.214975
2025-06-12 06:49:16.155291
2025-06-12 06:49:15.519657
2025-06-12 06:49:17.272379
2025-06-12 06:49:16.307292
2025-06-12 06:49:16.836269
2025-06-12 06:49:17.578676
2025-06-12 06:49:18.526274
2025-06-12 06:49:18.465623
2025-06-12 06:49:18.881324
2025-06-12 06:49:19.831308
2025-06-12 06:48:05.059309
2025-06-12 06:49:19.666131
2025-06-12 06:49:19.024365
2025-06-12 06:49:19.847320
2025-06-12 06:48:27.961621
2025-06-12 06:49:19.738309
2025-06-12 06:48:06.292240
2025-06-12 06:47:36.602333
2025-06-12 06:47:49.188296
2025-06-12 06:49:19.287344
2025-06-12 06:49:21.186269
2025-06-12 06:49:20.261315
2025-06-12 06:48:03.946385
2025-06-12 06:49:20.974845
2025-06-12 06:49:21.278285
2025-06-12 06:49:22.074995
2025-06-12 06:49:22.256286
2025-06-12 06:49:22.708349
2025-06-12 06:49:22.663267
2025-06-12 06:49:23.435319
2025-06-12 06:49:23.332074
2025-06-12 06:49:23.218422
2025-06-12 06:47:46.358316
2025-06-12 06:48:11.888336
2025-06-12 06:46:43.648402
2025-06-12 06:49:24.377862
2025-06-12 06:49:23.937318
2025-06-12 06:49:24.541332
2025-06-12 06:49:24.240343
2025-06-12 06:47:27.872751
2025-06-12 06:49:24.914921
2025-06-12 06:49:21.882280
2025-06-12 06:49:25.640343
2025-06-12 06:49:25.072282
2025-06-12 06:49:25.420321
2025-06-12 06:49:25.967409
2025-06-12 06:48:19.720335
2025-06-12 06:49:25.834264
2025-06-12 06:49:27.577458
2025-06-12 06:47:59.175597
2025-06-12 06:48:13.803324
2025-06-12 06:49:26.487685
2025-06-12 06:49:28.290306
2025-06-12 06:49:27.484970
2025-06-12 06:49:28.710331
2025-06-12 06:49:26.022286
2025-06-12 06:49:28.636271
2025-06-12 06:49:27.644974
2025-06-12 06:49:29.126236
2025-06-12 06:49:29.113189
2025-06-12 06:49:27.478253
2025-06-12 06:49:28.732325
2025-06-12 06:49:28.304259
2025-06-12 06:48:12.655386
2025-06-12 06:49:28.527275
2025-06-12 06:49:30.482256
2025-06-12 06:49:29.421327
2025-06-12 06:49:29.838294
2025-06-12 06:49:30.808346
2025-06-12 06:49:30.782441
2025-06-12 06:47:34.607483
2025-06-12 06:49:31.107264
2025-06-12 06:49:30.564322
2025-06-12 06:49:31.248917
2025-06-12 06:49:30.644284
2025-06-12 06:49:31.475522
2025-06-12 06:49:31.280423
2025-06-12 06:49:31.458546
2025-06-12 06:49:31.169297
2025-06-12 06:49:31.865299
2025-06-12 06:49:32.231335
2025-06-12 06:49:33.281342
2025-06-12 06:49:33.573293
2025-06-12 06:49:33.700108
2025-06-12 06:49:35.037447
2025-06-12 06:49:32.498760
2025-06-12 06:48:25.208401
2025-06-12 06:49:34.016322
2025-06-12 06:49:33.263091
2025-06-12 06:47:42.000344
2025-06-12 06:49:33.038752
2025-06-12 06:49:35.384324
2025-06-12 06:49:34.762364
2025-06-12 06:49:33.867241
2025-06-12 06:49:34.956305
2025-06-12 06:49:34.804959
2025-06-12 06:47:03.942325
2025-06-12 06:49:35.732269
2025-06-12 06:49:35.309275
2025-06-12 06:49:35.929416
2025-06-12 06:46:05.358402
2025-06-12 06:46:56.759106
2025-06-12 06:49:36.375273
2025-06-12 06:49:35.958740
2025-06-12 06:49:36.458501
2025-06-12 06:49:36.447285
2025-06-12 06:49:36.282358
2025-06-12 06:49:36.973014
2025-06-12 06:49:36.694291
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 0, 0, 0, 0, 8, 0, 0, 8, 53, 8, 80, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 8, 8, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 8, 112, 0, 0, 0, 8, 0, 0, 8, 0, 0, 53, 8, 8, 0, 8, 0, 0, 8, 51, 8, 48, 0, 51, 8, 0, 49, 49, 0, 0, 0, 8, 53, 0, 0, 56, 0, 0, 0, 8, 0, 0, 8]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.18575000000000003; avg rank: 9.3; stdev rank: 20.119393629033656; total pools: 145.23

2025-06-12 06:49:38.332521
2025-06-12 06:49:37.752525
2025-06-12 06:49:38.095937
2025-06-12 06:49:41.099311
2025-06-12 06:49:40.414924
2025-06-12 06:49:41.839312
2025-06-12 06:49:40.721303
2025-06-12 06:48:39.086317
2025-06-12 06:49:41.328283
2025-06-12 06:49:43.689310
2025-06-12 06:48:19.453389
2025-06-12 06:49:40.913307
2025-06-12 06:49:42.292289
2025-06-12 06:49:43.121300
2025-06-12 06:47:09.168425
2025-06-12 06:49:44.911287
2025-06-12 06:49:41.581320
2025-06-12 06:49:42.010585
2025-06-12 06:47:44.900401
2025-06-12 06:49:43.628298
2025-06-12 06:49:44.058318
2025-06-12 06:47:51.016092
2025-06-12 06:49:45.971872
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 0, 0, 0, 0, 0, 0, 0, 49, 48, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 51, 0, 0, 0, 0, 0, 48, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 203, 0, 0, 0, 8, 0, 0, 8, 0, 0, 8, 8, 0, 0, 8, 0, 0, 51, 0, 0, 48, 0, 0, 0, 0, 8, 49, 8, 0, 0, 0, 53, 0, 0, 56, 0, 0, 0, 8, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.12975; avg rank: 8.11; stdev rank: 24.683150123110302; total pools: 118.01

2025-06-12 06:49:45.663276
2025-06-12 06:49:45.580342
2025-06-12 06:49:46.976305
