Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.337; avg rank: 0.0; stdev rank: 0.0; total pools: 670.16

2025-06-12 08:42:41.479489
2025-06-12 08:43:41.082304
2025-06-12 08:41:45.935271
2025-06-12 08:44:14.363976
2025-06-12 08:44:12.949630
2025-06-12 08:44:22.540236
2025-06-12 08:43:54.888321
2025-06-12 08:44:00.831526
2025-06-12 08:44:19.609378
2025-06-12 08:44:10.423363
2025-06-12 08:44:26.931878
2025-06-12 08:43:50.300281
2025-06-12 08:44:28.999342
2025-06-12 08:42:56.999319
2025-06-12 08:43:23.958924
2025-06-12 08:44:29.219768
2025-06-12 08:43:45.019266
2025-06-12 08:43:00.857497
2025-06-12 08:33:51.674273
2025-06-12 08:44:31.092405
2025-06-12 08:44:24.925755
2025-06-12 08:44:25.368148
2025-06-12 08:44:22.564147
2025-06-12 08:44:28.214224
2025-06-12 08:44:31.209318
2025-06-12 08:43:40.620670
2025-06-12 08:42:48.520850
2025-06-12 08:43:33.072346
2025-06-12 08:44:27.204404
2025-06-12 08:44:27.947482
2025-06-12 08:44:36.955267
2025-06-12 08:35:18.639521
2025-06-12 08:44:39.801308
2025-06-12 08:44:41.946260
2025-06-12 08:44:01.523481
2025-06-12 08:43:53.457653
2025-06-12 08:43:31.457880
2025-06-12 08:44:43.150175
2025-06-12 08:44:52.292521
2025-06-12 08:44:37.230275
2025-06-12 08:44:43.044191
2025-06-12 08:43:32.752531
2025-06-12 08:44:32.633462
2025-06-12 08:44:49.736677
2025-06-12 08:44:45.301868
2025-06-12 08:44:51.282713
2025-06-12 08:44:34.124336
2025-06-12 08:44:46.423163
2025-06-12 08:44:50.267335
2025-06-12 08:44:56.026105
2025-06-12 08:44:40.322382
2025-06-12 08:44:32.348337
2025-06-12 08:44:43.960572
2025-06-12 08:44:46.383443
2025-06-12 08:44:35.078329
2025-06-12 08:44:35.056339
2025-06-12 08:44:54.261269
2025-06-12 08:43:09.367421
2025-06-12 08:44:33.747262
2025-06-12 08:45:03.661351
2025-06-12 08:45:05.295365
2025-06-12 08:44:56.845683
2025-06-12 08:44:18.236929
2025-06-12 08:44:35.755422
2025-06-12 08:44:09.379268
2025-06-12 08:45:08.963219
2025-06-12 08:45:09.559291
2025-06-12 08:45:08.983725
2025-06-12 08:43:08.188300
2025-06-12 08:44:38.467952
2025-06-12 08:45:10.790966
2025-06-12 08:44:43.370410
2025-06-12 08:44:17.366766
2025-06-12 08:44:33.249388
2025-06-12 08:45:13.338616
2025-06-12 08:45:10.954529
2025-06-12 08:45:12.203231
2025-06-12 08:44:39.152321
2025-06-12 08:44:37.843290
2025-06-12 08:44:39.325506
2025-06-12 08:44:18.215274
2025-06-12 08:45:16.913223
2025-06-12 08:44:04.836778
2025-06-12 08:44:38.813531
2025-06-12 08:45:13.713252
2025-06-12 08:45:08.642458
2025-06-12 08:45:24.790002
2025-06-12 08:45:14.252225
2025-06-12 08:45:15.621295
2025-06-12 08:45:26.008902
2025-06-12 08:44:08.020251
2025-06-12 08:44:46.933307
2025-06-12 08:44:44.921379
2025-06-12 08:45:22.797323
2025-06-12 08:45:10.073572
2025-06-12 08:45:24.009292
2025-06-12 08:45:19.974291
2025-06-12 08:45:15.098269
2025-06-12 08:45:27.526775
2025-06-12 08:45:26.052244
2025-06-12 08:45:12.544311
2025-06-12 08:45:33.156351
2025-06-12 08:35:57.118300
2025-06-12 08:45:34.144959
2025-06-12 08:44:34.542308
2025-06-12 08:45:25.055381
2025-06-12 08:45:07.760826
2025-06-12 08:44:14.654258
2025-06-12 08:45:19.305451
2025-06-12 08:45:21.581893
2025-06-12 08:45:32.897354
2025-06-12 08:45:42.609393
2025-06-12 08:45:27.509087
2025-06-12 08:44:26.645341
2025-06-12 08:45:37.434773
2025-06-12 08:45:39.838240
2025-06-12 08:45:46.534379
2025-06-12 08:44:27.179120
2025-06-12 08:45:39.369229
2025-06-12 08:45:40.204299
2025-06-12 08:35:37.170785
2025-06-12 08:45:41.638178
2025-06-12 08:45:19.707278
2025-06-12 08:44:44.366850
2025-06-12 08:45:55.084500
2025-06-12 08:45:24.032847
2025-06-12 08:44:54.201421
2025-06-12 08:45:48.447714
2025-06-12 08:45:39.420990
2025-06-12 08:45:48.803275
2025-06-12 08:45:27.550842
2025-06-12 08:45:52.205247
2025-06-12 08:46:01.290268
2025-06-12 08:45:14.310535
2025-06-12 08:45:53.381232
2025-06-12 08:44:37.500619
2025-06-12 08:36:18.418289
2025-06-12 08:45:47.258344
2025-06-12 08:45:35.092871
2025-06-12 08:45:36.266891
2025-06-12 08:46:05.470607
2025-06-12 08:44:45.952743
2025-06-12 08:45:55.769241
2025-06-12 08:45:45.551589
2025-06-12 08:46:05.601363
2025-06-12 08:45:35.381044
2025-06-12 08:46:01.270211
2025-06-12 08:45:48.995364
2025-06-12 08:45:23.290471
2025-06-12 08:45:54.769287
2025-06-12 08:46:12.045226
2025-06-12 08:46:12.396212
2025-06-12 08:46:07.305240
2025-06-12 08:45:31.597699
2025-06-12 08:46:04.689812
2025-06-12 08:46:09.558226
2025-06-12 08:46:05.344156
2025-06-12 08:46:14.056557
2025-06-12 08:46:06.452273
2025-06-12 08:44:55.095515
2025-06-12 08:46:11.123072
2025-06-12 08:46:17.910891
2025-06-12 08:45:53.855103
2025-06-12 08:44:53.260372
2025-06-12 08:45:38.434363
2025-06-12 08:46:10.114049
2025-06-12 08:46:23.344226
2025-06-12 08:45:56.540743
2025-06-12 08:45:08.668485
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6517499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6568.88

2025-06-12 08:46:29.707148
2025-06-12 08:46:22.807757
2025-06-12 08:46:29.172276
2025-06-12 08:46:02.752790
2025-06-12 08:46:07.912054
2025-06-12 08:46:27.720855
2025-06-12 08:46:12.217222
2025-06-12 08:45:36.668892
2025-06-12 08:45:57.367207
2025-06-12 08:46:31.348585
2025-06-12 08:46:00.752261
2025-06-12 08:46:24.515345
2025-06-12 08:46:31.786296
2025-06-12 08:46:12.230665
2025-06-12 08:46:31.789138
2025-06-12 08:45:09.787596
2025-06-12 08:36:25.518640
2025-06-12 08:46:29.831053
2025-06-12 08:46:34.926205
2025-06-12 08:37:53.315677
2025-06-12 08:46:14.135301
2025-06-12 08:46:46.802972
2025-06-12 08:46:32.966281
2025-06-12 08:46:23.520543
2025-06-12 08:46:28.438737
2025-06-12 08:46:46.344946
2025-06-12 08:46:44.179433
2025-06-12 08:45:27.204217
2025-06-12 08:46:43.635962
2025-06-12 08:46:21.242291
2025-06-12 08:46:28.987140
2025-06-12 08:46:53.773543
2025-06-12 08:46:21.838862
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36325; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.24

2025-06-12 08:46:29.892289
2025-06-12 08:45:28.972054
2025-06-12 08:45:56.537508
2025-06-12 08:46:53.320853
2025-06-12 08:45:25.279310
2025-06-12 08:45:57.156416
2025-06-12 08:46:48.900955
2025-06-12 08:45:37.988925
2025-06-12 08:46:56.482120
2025-06-12 08:46:45.099048
2025-06-12 08:46:22.371988
2025-06-12 08:46:43.131761
2025-06-12 08:46:48.112086
2025-06-12 08:45:43.445313
2025-06-12 08:38:23.702426
2025-06-12 08:46:40.718504
2025-06-12 08:46:27.355262
2025-06-12 08:46:36.393293
2025-06-12 08:47:01.231931
2025-06-12 08:46:53.727847
2025-06-12 08:46:10.661552
2025-06-12 08:46:46.114530
2025-06-12 08:46:04.454124
2025-06-12 08:46:46.785261
2025-06-12 08:47:00.450268
2025-06-12 08:45:20.290351
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67175; avg rank: 0.0; stdev rank: 0.0; total pools: 15945.95

2025-06-12 08:46:49.220011
2025-06-12 08:46:47.557668
2025-06-12 08:47:04.222395
2025-06-12 08:47:14.331132
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5930000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2110.78

2025-06-12 08:46:45.674045
2025-06-12 08:46:48.168311
2025-06-12 08:47:09.783259
2025-06-12 08:47:06.207328
2025-06-12 08:46:05.572009
2025-06-12 08:47:23.974374
2025-06-12 08:46:47.336214
2025-06-12 08:46:34.563229
2025-06-12 08:46:49.158976
2025-06-12 08:47:01.657325
2025-06-12 08:46:46.924480
2025-06-12 08:47:10.560121
2025-06-12 08:46:49.007366
2025-06-12 08:47:19.038883
2025-06-12 08:46:23.875262
2025-06-12 08:47:24.120292
2025-06-12 08:47:17.481372
2025-06-12 08:47:20.716586
2025-06-12 08:38:29.830789
2025-06-12 08:47:20.536596
2025-06-12 08:47:17.734899
2025-06-12 08:47:21.300289
2025-06-12 08:47:30.075966
2025-06-12 08:46:19.350362
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38349999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.28

2025-06-12 08:46:38.844282
2025-06-12 08:47:37.835312
2025-06-12 08:47:14.586628
2025-06-12 08:47:32.871444
2025-06-12 08:47:13.606346
2025-06-12 08:47:41.718675
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34450000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.12

2025-06-12 08:46:47.867533
2025-06-12 08:47:38.139775
2025-06-12 08:47:41.585246
2025-06-12 08:37:37.372338
2025-06-12 08:47:47.319122
2025-06-12 08:47:10.620419
2025-06-12 08:47:45.731735
2025-06-12 08:47:41.176244
2025-06-12 08:47:16.451288
2025-06-12 08:47:12.073350
2025-06-12 08:47:42.067318
2025-06-12 08:47:11.484792
2025-06-12 08:46:47.073251
2025-06-12 08:46:44.168717
2025-06-12 08:46:54.680081
2025-06-12 08:47:35.402360
2025-06-12 08:47:39.250909
2025-06-12 08:47:21.103251
2025-06-12 08:47:56.609218
2025-06-12 08:47:47.907366
2025-06-12 08:48:02.220838
2025-06-12 08:47:19.922366
2025-06-12 08:48:03.152383
2025-06-12 08:47:21.327826
2025-06-12 08:47:53.271050
2025-06-12 08:47:21.760300
2025-06-12 08:47:39.565034
2025-06-12 08:48:00.499718
2025-06-12 08:47:04.875310
2025-06-12 08:47:51.606625
2025-06-12 08:48:13.306229
2025-06-12 08:47:42.369007
2025-06-12 08:47:33.083278
2025-06-12 08:47:21.577260
2025-06-12 08:48:02.776582
2025-06-12 08:47:36.437462
2025-06-12 08:39:30.282232
2025-06-12 08:48:05.237980
2025-06-12 08:48:07.631764
2025-06-12 08:47:59.434530
2025-06-12 08:47:32.120319
2025-06-12 08:48:12.087744
2025-06-12 08:47:18.949954
2025-06-12 08:48:26.330682
2025-06-12 08:48:08.037670
2025-06-12 08:47:32.943314
2025-06-12 08:48:18.386592
2025-06-12 08:48:04.175049
2025-06-12 08:47:14.167206
2025-06-12 08:48:18.549895
2025-06-12 08:48:33.709760
2025-06-12 08:48:17.631135
2025-06-12 08:48:35.803108
2025-06-12 08:48:20.756320
2025-06-12 08:48:24.241521
2025-06-12 08:48:08.201183
2025-06-12 08:48:40.124796
2025-06-12 08:48:07.984412
2025-06-12 08:48:19.612240
2025-06-12 08:48:43.917274
2025-06-12 08:48:20.537193
2025-06-12 08:48:34.886278
2025-06-12 08:48:10.464346
2025-06-12 08:47:41.648280
2025-06-12 08:48:48.750305
2025-06-12 08:48:20.991217
2025-06-12 08:48:29.551074
2025-06-12 08:48:24.879293
2025-06-12 08:48:29.545288
2025-06-12 08:48:48.901263
2025-06-12 08:48:48.649210
2025-06-12 08:48:57.473683
2025-06-12 08:48:35.372457
2025-06-12 08:48:59.636845
2025-06-12 08:48:45.811691
2025-06-12 08:48:43.508700
2025-06-12 08:48:34.292295
2025-06-12 08:48:47.268409
2025-06-12 08:48:56.331085
2025-06-12 08:48:32.545940
2025-06-12 08:48:11.767812
2025-06-12 08:48:51.234992
2025-06-12 08:47:56.648258
2025-06-12 08:48:17.872342
2025-06-12 08:48:24.293253
2025-06-12 08:40:36.618959
2025-06-12 08:48:44.836447
2025-06-12 08:49:08.692840
2025-06-12 08:49:00.371966
2025-06-12 08:48:26.182199
2025-06-12 08:49:05.269029
2025-06-12 08:48:37.263360
2025-06-12 08:49:03.256244
2025-06-12 08:48:19.679125
2025-06-12 08:49:09.042142
2025-06-12 08:49:03.618357
2025-06-12 08:48:34.681241
2025-06-12 08:49:15.272272
2025-06-12 08:49:01.231105
2025-06-12 08:48:42.533264
2025-06-12 08:49:24.603657
2025-06-12 08:49:05.466918
2025-06-12 08:49:13.300942
2025-06-12 08:49:16.855749
2025-06-12 08:49:15.340553
2025-06-12 08:49:18.867025
2025-06-12 08:49:12.471197
2025-06-12 08:40:13.347569
2025-06-12 08:48:21.970806
2025-06-12 08:49:25.768672
2025-06-12 08:49:14.326281
2025-06-12 08:49:01.430371
2025-06-12 08:49:38.037819
2025-06-12 08:49:08.585239
2025-06-12 08:49:41.523225
2025-06-12 08:49:23.223567
2025-06-12 08:49:22.931791
2025-06-12 08:49:27.586977
2025-06-12 08:49:44.742723
2025-06-12 08:49:27.982775
2025-06-12 08:49:30.119303
2025-06-12 08:49:06.059545
2025-06-12 08:49:33.268326
2025-06-12 08:49:35.806685
2025-06-12 08:49:27.855351
2025-06-12 08:49:46.329031
2025-06-12 08:49:30.880327
2025-06-12 08:49:48.096400
2025-06-12 08:49:40.466531
2025-06-12 08:49:53.756350
2025-06-12 08:48:58.220026
2025-06-12 08:49:39.270380
2025-06-12 08:49:54.704738
2025-06-12 08:48:55.215773
2025-06-12 08:50:01.120021
2025-06-12 08:48:49.125344
2025-06-12 08:49:44.376337
2025-06-12 08:49:35.503315
2025-06-12 08:49:33.564321
2025-06-12 08:49:57.495214
2025-06-12 08:50:04.532418
2025-06-12 08:50:05.636228
2025-06-12 08:50:08.248212
2025-06-12 08:50:10.227275
2025-06-12 08:49:28.352653
2025-06-12 08:49:53.928549
2025-06-12 08:50:11.679220
2025-06-12 08:49:08.946731
2025-06-12 08:49:44.455346
2025-06-12 08:49:16.023929
2025-06-12 08:50:02.774835
2025-06-12 08:50:14.043253
2025-06-12 08:49:44.838300
2025-06-12 08:49:37.478478
2025-06-12 08:49:45.817075
2025-06-12 08:50:17.408063
2025-06-12 08:50:17.974276
2025-06-12 08:50:10.957322
2025-06-12 08:50:09.403462
2025-06-12 08:50:17.966420
2025-06-12 08:49:48.720424
2025-06-12 08:50:26.758944
2025-06-12 08:50:17.498305
2025-06-12 08:49:37.379470
2025-06-12 08:49:53.501072
2025-06-12 08:49:14.480723
2025-06-12 08:49:54.205579
2025-06-12 08:49:53.850153
2025-06-12 08:50:04.316494
2025-06-12 08:50:28.546474
2025-06-12 08:50:12.180294
2025-06-12 08:50:30.725214
2025-06-12 08:50:31.735291
2025-06-12 08:50:33.502220
2025-06-12 08:50:17.751193
2025-06-12 08:50:11.582269
2025-06-12 08:50:35.813500
2025-06-12 08:50:35.562019
2025-06-12 08:49:41.823901
2025-06-12 08:49:59.515507
2025-06-12 08:50:41.189975
2025-06-12 08:50:27.439260
2025-06-12 08:41:55.754513
2025-06-12 08:50:34.482332
2025-06-12 08:50:12.907842
2025-06-12 08:50:11.085770
2025-06-12 08:49:35.790252
2025-06-12 08:50:44.998779
2025-06-12 08:50:34.970248
2025-06-12 08:50:48.636967
2025-06-12 08:50:51.298971
2025-06-12 08:50:30.492594
2025-06-12 08:50:34.445473
2025-06-12 08:50:41.910335
2025-06-12 08:50:27.480702
2025-06-12 08:50:04.009522
2025-06-12 08:50:30.344940
2025-06-12 08:50:41.340500
2025-06-12 08:50:59.545553
2025-06-12 08:50:46.404295
2025-06-12 08:50:59.587638
2025-06-12 08:50:23.916329
2025-06-12 08:50:58.518273
2025-06-12 08:50:48.427254
2025-06-12 08:50:52.582231
2025-06-12 08:50:27.966378
2025-06-12 08:51:00.334775
2025-06-12 08:50:43.533326
2025-06-12 08:51:09.539124
2025-06-12 08:51:01.252343
2025-06-12 08:50:56.903895
2025-06-12 08:51:04.620464
2025-06-12 08:51:09.903727
2025-06-12 08:51:00.596257
2025-06-12 08:51:10.438612
2025-06-12 08:51:14.327840
2025-06-12 08:51:02.960718
2025-06-12 08:51:15.919084
2025-06-12 08:50:56.505276
2025-06-12 08:50:49.396638
2025-06-12 08:51:19.637590
2025-06-12 08:50:54.965255
2025-06-12 08:50:30.810582
2025-06-12 08:51:00.148509
2025-06-12 08:41:19.861372
2025-06-12 08:51:10.709264
2025-06-12 08:50:48.395985
2025-06-12 08:44:49.276591
2025-06-12 08:50:43.895275
2025-06-12 08:51:27.248322
2025-06-12 08:51:25.551518
2025-06-12 08:50:37.366916
2025-06-12 08:51:18.482896
2025-06-12 08:51:15.864034
2025-06-12 08:50:39.458346
2025-06-12 08:51:32.495250
2025-06-12 08:51:30.225287
2025-06-12 08:51:16.135573
2025-06-12 08:51:10.508032
2025-06-12 08:51:19.665853
2025-06-12 08:51:24.076575
2025-06-12 08:51:35.432394
2025-06-12 08:51:23.400628
2025-06-12 08:51:22.462328
2025-06-12 08:51:39.857163
2025-06-12 08:51:42.719247
2025-06-12 08:50:53.946786
2025-06-12 08:51:46.974381
2025-06-12 08:51:46.536978
2025-06-12 08:51:45.425191
2025-06-12 08:51:34.454037
2025-06-12 08:51:37.881675
2025-06-12 08:51:29.559210
2025-06-12 08:51:37.650000
2025-06-12 08:51:29.726906
2025-06-12 08:51:37.787925
2025-06-12 08:51:27.252498
2025-06-12 08:51:51.853320
2025-06-12 08:50:56.861364
2025-06-12 08:51:07.562139
2025-06-12 08:51:41.246657
2025-06-12 08:51:54.254519
2025-06-12 08:51:20.207673
2025-06-12 08:51:59.471547
2025-06-12 08:51:45.923208
2025-06-12 08:51:48.786804
2025-06-12 08:51:20.779140
2025-06-12 08:52:01.946054
2025-06-12 08:51:46.854993
2025-06-12 08:51:51.445554
2025-06-12 08:51:48.360239
2025-06-12 08:51:12.519547
2025-06-12 08:52:07.893171
2025-06-12 08:52:10.987897
2025-06-12 08:52:12.198387
2025-06-12 08:51:56.926962
2025-06-12 08:52:01.176424
2025-06-12 08:51:59.991170
2025-06-12 08:51:46.479813
2025-06-12 08:52:03.008727
2025-06-12 08:52:17.547327
2025-06-12 08:52:07.478815
2025-06-12 08:51:53.102319
2025-06-12 08:52:23.424704
2025-06-12 08:52:11.868687
2025-06-12 08:52:15.140034
2025-06-12 08:52:15.918027
2025-06-12 08:52:16.612322
2025-06-12 08:51:56.884246
2025-06-12 08:52:19.402742
2025-06-12 08:52:35.019805
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4093.06

2025-06-12 08:52:23.971957
2025-06-12 08:52:24.782274
2025-06-12 08:52:17.783461
2025-06-12 08:52:26.393974
2025-06-12 08:52:27.455532
2025-06-12 08:52:09.955393
2025-06-12 08:52:40.936235
2025-06-12 08:52:27.733193
2025-06-12 08:52:17.834286
2025-06-12 08:52:36.334572
2025-06-12 08:52:22.506291
2025-06-12 08:52:36.597752
2025-06-12 08:52:37.228844
2025-06-12 08:52:24.811240
2025-06-12 08:52:17.552591
2025-06-12 08:52:39.233053
2025-06-12 08:52:43.296761
2025-06-12 08:52:30.726979
2025-06-12 08:52:49.211651
2025-06-12 08:52:51.438609
2025-06-12 08:52:52.203566
2025-06-12 08:52:53.294619
2025-06-12 08:53:06.922881
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3460000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4002.45

2025-06-12 08:52:57.936902
2025-06-12 08:53:03.591571
2025-06-12 08:53:02.979582
2025-06-12 08:53:03.741773
2025-06-12 08:53:03.768596
2025-06-12 08:53:07.167489
2025-06-12 08:53:04.051017
2025-06-12 08:52:55.592222
2025-06-12 08:53:14.789336
2025-06-12 08:53:15.277298
2025-06-12 08:53:17.110804
2025-06-12 08:53:20.336867
2025-06-12 08:53:09.702415
2025-06-12 08:53:21.810960
2025-06-12 08:53:32.029418
2025-06-12 08:53:32.608007
2025-06-12 08:53:33.771043
2025-06-12 08:53:35.180370
2025-06-12 08:53:49.437320
2025-06-12 08:53:42.406802
2025-06-12 08:53:25.921230
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6505; avg rank: 0.0; stdev rank: 0.0; total pools: 9783.91

2025-06-12 08:53:50.988234
2025-06-12 08:53:50.932110
2025-06-12 08:53:54.285677
2025-06-12 08:53:52.959245
2025-06-12 08:53:55.793616
2025-06-12 08:54:05.750519
2025-06-12 08:54:05.213229
2025-06-12 08:54:09.005081
2025-06-12 08:54:14.303378
2025-06-12 08:54:21.376123
2025-06-12 08:48:19.725360
2025-06-12 08:54:31.137118
2025-06-12 08:54:37.628984
