Beginning of run
landscape params:
2025-06-12 05:27:13.160209
2025-06-12 05:28:08.183166
2025-06-12 05:27:27.541497
2025-06-12 05:27:10.746165
2025-06-12 05:28:39.962281
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.479; avg rank: 0.0; stdev rank: 0.0; total pools: 3299.71

2025-06-12 05:28:38.618538
2025-06-12 05:28:09.245164
2025-06-12 05:29:17.558218
2025-06-12 05:28:11.257084
2025-06-12 05:29:18.316358
2025-06-12 05:29:19.041234
2025-06-12 05:29:18.660179
2025-06-12 05:29:18.831243
2025-06-12 05:29:19.395379
2025-06-12 05:29:19.428170
2025-06-12 05:29:18.496170
2025-06-12 05:29:19.260189
2025-06-12 05:29:19.917189
2025-06-12 05:29:19.835903
2025-06-12 05:29:20.087160
2025-06-12 05:29:20.061834
2025-06-12 05:29:20.325173
2025-06-12 05:29:20.113228
2025-06-12 05:29:20.862208
2025-06-12 05:29:20.267181
2025-06-12 05:29:22.036172
2025-06-12 05:29:21.977164
2025-06-12 05:29:22.348181
2025-06-12 05:29:23.909162
2025-06-12 05:29:22.885155
2025-06-12 05:29:21.490192
2025-06-12 05:27:35.916237
2025-06-12 05:29:23.252159
2025-06-12 05:28:10.138233
2025-06-12 05:29:23.239134
2025-06-12 05:28:11.015370
2025-06-12 05:29:25.488174
2025-06-12 05:29:25.154136
2025-06-12 05:29:25.264191
2025-06-12 05:29:25.026087
2025-06-12 05:29:25.619178
2025-06-12 05:29:24.862276
2025-06-12 05:29:24.308146
2025-06-12 05:29:25.246214
2025-06-12 05:28:44.155547
2025-06-12 05:29:28.816155
2025-06-12 05:28:57.130155
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.284; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.93

2025-06-12 05:27:58.412602
2025-06-12 05:29:27.525178
2025-06-12 05:29:31.663170
2025-06-12 05:29:26.898201
2025-06-12 05:29:29.727157
2025-06-12 05:29:31.612962
2025-06-12 05:29:31.191175
2025-06-12 05:28:23.873260
2025-06-12 05:27:24.993157
2025-06-12 05:29:32.261036
2025-06-12 05:28:21.062220
2025-06-12 05:28:47.515428
2025-06-12 05:29:32.746152
2025-06-12 05:29:32.318188
2025-06-12 05:29:32.623158
2025-06-12 05:29:34.236812
2025-06-12 05:29:35.815175
2025-06-12 05:29:36.064157
2025-06-12 05:29:35.220251
2025-06-12 05:29:35.415168
2025-06-12 05:29:03.177211
2025-06-12 05:29:02.623739
2025-06-12 05:29:33.288368
2025-06-12 05:28:29.145237
2025-06-12 05:29:38.159159
2025-06-12 05:29:38.627197
2025-06-12 05:29:35.619135
2025-06-12 05:29:38.214341
2025-06-12 05:29:37.924139
2025-06-12 05:27:32.939702
2025-06-12 05:29:37.934156
2025-06-12 05:28:55.653216
2025-06-12 05:29:39.345957
2025-06-12 05:27:52.456177
2025-06-12 05:29:39.519144
2025-06-12 05:29:40.137305
2025-06-12 05:29:38.473217
2025-06-12 05:29:04.470722
2025-06-12 05:29:39.791158
2025-06-12 05:29:39.669025
2025-06-12 05:29:40.037168
2025-06-12 05:27:43.854194
2025-06-12 05:29:40.825196
2025-06-12 05:29:41.019919
2025-06-12 05:29:40.978572
2025-06-12 05:29:41.390181
2025-06-12 05:29:41.069167
2025-06-12 05:28:26.047175
2025-06-12 05:29:41.875238
2025-06-12 05:29:42.077985
2025-06-12 05:29:43.347144
2025-06-12 05:29:42.754160
2025-06-12 05:29:43.601143
2025-06-12 05:29:42.055162
2025-06-12 05:29:43.002161
2025-06-12 05:29:41.271342
2025-06-12 05:29:43.206213
2025-06-12 05:29:43.518184
2025-06-12 05:29:43.098171
2025-06-12 05:29:43.900343
2025-06-12 05:29:44.428150
2025-06-12 05:29:44.773189
2025-06-12 05:29:43.647124
2025-06-12 05:29:02.050959
2025-06-12 05:29:45.395158
2025-06-12 05:29:45.319182
2025-06-12 05:29:45.940229
2025-06-12 05:29:45.304138
2025-06-12 05:29:45.429812
2025-06-12 05:29:46.996159
2025-06-12 05:29:45.376164
2025-06-12 05:29:46.452407
2025-06-12 05:29:45.918152
2025-06-12 05:28:53.822224
2025-06-12 05:29:45.186643
2025-06-12 05:29:47.341451
2025-06-12 05:29:46.777180
2025-06-12 05:29:46.415178
2025-06-12 05:29:47.747153
2025-06-12 05:29:46.596140
2025-06-12 05:29:46.950164
2025-06-12 05:29:47.044155
2025-06-12 05:29:47.482161
2025-06-12 05:29:48.289162
2025-06-12 05:29:47.786171
2025-06-12 05:29:46.298095
2025-06-12 05:29:48.121809
2025-06-12 05:29:48.768132
2025-06-12 05:29:47.638189
2025-06-12 05:27:40.506217
2025-06-12 05:29:00.922147
2025-06-12 05:29:50.012171
2025-06-12 05:29:48.500162
2025-06-12 05:29:48.837167
2025-06-12 05:29:48.349162
2025-06-12 05:29:50.028195
2025-06-12 05:29:48.269150
2025-06-12 05:29:50.813149
2025-06-12 05:29:50.941151
2025-06-12 05:29:52.594153
2025-06-12 05:29:50.650736
2025-06-12 05:29:51.053774
2025-06-12 05:29:51.362156
2025-06-12 05:29:49.526816
2025-06-12 05:29:50.766142
2025-06-12 05:29:52.336116
2025-06-12 05:29:52.821172
2025-06-12 05:29:11.628288
2025-06-12 05:29:52.892176
2025-06-12 05:28:22.029300
2025-06-12 05:29:53.081034
2025-06-12 05:29:52.313405
2025-06-12 05:29:51.518147
2025-06-12 05:29:52.485226
2025-06-12 05:29:53.700547
2025-06-12 05:29:54.064969
2025-06-12 05:29:53.724154
2025-06-12 05:29:55.336143
2025-06-12 05:29:54.279153
2025-06-12 05:29:53.516151
2025-06-12 05:29:54.396163
2025-06-12 05:29:54.025160
2025-06-12 05:29:55.456977
2025-06-12 05:29:54.838465
2025-06-12 05:29:55.209209
2025-06-12 05:29:54.762211
2025-06-12 05:29:55.203142
2025-06-12 05:29:56.737155
2025-06-12 05:29:55.572151
2025-06-12 05:29:55.271193
2025-06-12 05:28:26.999207
2025-06-12 05:28:38.412183
2025-06-12 05:29:56.110708
2025-06-12 05:29:56.920154
2025-06-12 05:29:56.104105
2025-06-12 05:29:57.517145
2025-06-12 05:29:57.324186
2025-06-12 05:29:58.079148
2025-06-12 05:29:58.517023
2025-06-12 05:29:57.566137
2025-06-12 05:28:45.777175
2025-06-12 05:29:00.865241
2025-06-12 05:29:59.475171
2025-06-12 05:29:58.183165
2025-06-12 05:29:59.552452
2025-06-12 05:29:57.382250
2025-06-12 05:29:59.061548
2025-06-12 05:29:59.273148
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 34, 0, 1, 14, 2, 0, 0, 2, 137, 0, 1, 0, 0, 0, 2, 0, 1, 0, 14, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 2, 0, 14, 0, 0, 34, 0, 1, 34, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 2, 34, 0, 2, 1, 1, 1, 2, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 14, 1, 0, 0, 659, 1, 0, 14, 1, 2, 0]
accuracy: 0.51; coop_accuracy: 0.99; mean sensitivity: 0.13649999999999998; avg rank: 10.51; stdev rank: 66.90881780453157; total pools: 123.09

2025-06-12 05:29:59.149174
2025-06-12 05:30:00.624608
2025-06-12 05:29:59.258134
2025-06-12 05:30:00.734146
2025-06-12 05:30:01.084146
2025-06-12 05:20:42.446162
2025-06-12 05:30:00.515153
2025-06-12 05:30:01.574128
2025-06-12 05:30:01.601198
2025-06-12 05:30:00.576996
2025-06-12 05:30:01.912218
2025-06-12 05:30:01.403223
2025-06-12 05:30:00.726164
2025-06-12 05:30:01.903765
2025-06-12 05:29:09.517194
2025-06-12 05:30:02.188172
2025-06-12 05:30:02.231995
2025-06-12 05:28:26.011909
2025-06-12 05:30:03.129175
2025-06-12 05:30:03.027149
2025-06-12 05:30:03.224155
2025-06-12 05:30:03.073248
2025-06-12 05:30:03.728241
2025-06-12 05:30:03.920428
2025-06-12 05:28:29.830179
2025-06-12 05:30:04.402166
2025-06-12 05:29:19.103198
2025-06-12 05:30:04.566197
2025-06-12 05:30:04.951397
2025-06-12 05:30:04.451150
2025-06-12 05:30:05.302186
2025-06-12 05:30:04.308375
2025-06-12 05:30:05.416171
2025-06-12 05:30:05.514143
2025-06-12 05:30:03.963159
2025-06-12 05:30:05.850147
2025-06-12 05:30:06.842171
2025-06-12 05:30:06.397221
2025-06-12 05:30:05.504239
2025-06-12 05:30:06.204183
2025-06-12 05:30:05.840189
2025-06-12 05:30:06.043205
2025-06-12 05:30:07.267434
2025-06-12 05:30:08.724144
2025-06-12 05:30:06.641134
2025-06-12 05:30:06.001146
2025-06-12 05:30:08.123145
2025-06-12 05:30:09.652146
2025-06-12 05:30:08.377329
2025-06-12 05:30:07.031155
2025-06-12 05:30:09.306145
2025-06-12 05:30:09.257146
2025-06-12 05:28:46.772972
2025-06-12 05:30:10.147148
2025-06-12 05:30:07.393723
2025-06-12 05:30:11.097162
2025-06-12 05:29:14.577213
2025-06-12 05:29:32.407116
2025-06-12 05:30:11.205165
2025-06-12 05:30:09.636160
2025-06-12 05:30:09.372560
2025-06-12 05:28:50.317196
2025-06-12 05:30:11.351154
2025-06-12 05:30:11.846170
2025-06-12 05:30:10.933169
2025-06-12 05:30:10.771183
2025-06-12 05:30:08.430157
2025-06-12 05:30:12.033143
2025-06-12 05:30:11.252138
2025-06-12 05:30:11.131879
2025-06-12 05:30:12.154162
2025-06-12 05:30:12.244503
2025-06-12 05:30:12.737166
2025-06-12 05:28:37.957186
2025-06-12 05:30:11.369179
2025-06-12 05:30:13.680140
2025-06-12 05:30:12.323141
2025-06-12 05:30:12.293157
2025-06-12 05:30:12.593097
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 0, 57, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 57, 0, 1, 0, 0, 0, 0, 1, 34, 1, 34, 0, 1, 1, 1, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 695, 0, 0, 0, 0, 0, 57]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.11475000000000002; avg rank: 11.05; stdev rank: 70.83027248288685; total pools: 110.98

2025-06-12 05:30:13.230153
2025-06-12 05:30:16.221155
2025-06-12 05:30:13.253884
2025-06-12 05:30:15.369791
2025-06-12 05:30:14.799184
2025-06-12 05:30:16.113178
2025-06-12 05:29:45.112626
2025-06-12 05:30:16.210231
2025-06-12 05:29:19.936538
2025-06-12 05:30:17.888610
2025-06-12 05:30:18.935865
2025-06-12 05:30:17.880820
2025-06-12 05:30:18.056147
2025-06-12 05:30:19.013159
2025-06-12 05:30:20.165252
2025-06-12 05:30:19.838294
2025-06-12 05:28:39.479171
2025-06-12 05:30:20.981241
2025-06-12 05:29:25.713204
2025-06-12 05:30:21.925152
2025-06-12 05:30:20.366147
2025-06-12 05:30:22.627178
2025-06-12 05:29:38.505143
2025-06-12 05:30:21.983180
2025-06-12 05:30:21.696247
2025-06-12 05:30:21.157709
2025-06-12 05:30:24.149143
2025-06-12 05:30:22.372213
2025-06-12 05:30:25.381467
2025-06-12 05:30:21.895160
2025-06-12 05:30:24.694153
2025-06-12 05:30:22.728157
2025-06-12 05:30:23.028174
2025-06-12 05:29:40.932545
2025-06-12 05:30:26.393678
2025-06-12 05:30:25.467138
2025-06-12 05:30:26.697214
2025-06-12 05:30:24.394135
2025-06-12 05:30:25.804150
2025-06-12 05:30:25.101224
2025-06-12 05:29:03.055206
2025-06-12 05:30:27.135193
2025-06-12 05:28:05.263326
2025-06-12 05:30:27.150097
2025-06-12 05:30:25.613156
2025-06-12 05:30:27.263183
2025-06-12 05:30:27.233154
2025-06-12 05:30:28.585148
2025-06-12 05:30:25.132138
2025-06-12 05:29:41.973290
2025-06-12 05:28:43.139291
2025-06-12 05:30:27.588129
2025-06-12 05:30:28.763025
2025-06-12 05:30:28.709156
2025-06-12 05:30:28.924138
2025-06-12 05:29:38.514200
2025-06-12 05:30:28.803183
2025-06-12 05:30:29.695173
2025-06-12 05:30:29.410939
2025-06-12 05:30:27.598148
2025-06-12 05:28:38.313165
2025-06-12 05:30:29.155132
2025-06-12 05:30:28.860221
2025-06-12 05:30:28.844227
2025-06-12 05:30:29.673149
2025-06-12 05:30:30.023209
2025-06-12 05:30:29.816157
2025-06-12 05:30:29.525350
2025-06-12 05:30:30.089157
2025-06-12 05:30:30.127200
2025-06-12 05:30:27.990134
2025-06-12 05:30:30.029339
2025-06-12 05:30:29.592989
2025-06-12 05:30:30.412272
2025-06-12 05:29:35.807193
2025-06-12 05:30:31.008190
2025-06-12 05:30:31.402592
2025-06-12 05:30:31.538153
2025-06-12 05:30:31.643126
2025-06-12 05:30:31.496096
2025-06-12 05:30:32.707128
2025-06-12 05:30:32.773132
2025-06-12 05:30:31.297224
2025-06-12 05:30:31.896986
2025-06-12 05:30:32.284162
2025-06-12 05:30:32.545147
2025-06-12 05:30:31.678137
2025-06-12 05:30:32.213137
2025-06-12 05:30:32.689637
2025-06-12 05:30:31.060154
2025-06-12 05:30:33.592201
2025-06-12 05:30:33.102270
2025-06-12 05:30:34.641161
2025-06-12 05:30:34.192131
2025-06-12 05:30:34.530183
2025-06-12 05:30:34.353157
2025-06-12 05:30:00.436667
2025-06-12 05:30:35.189136
2025-06-12 05:30:34.173148
2025-06-12 05:29:38.615172
2025-06-12 05:27:12.695347
2025-06-12 05:30:37.075434
2025-06-12 05:30:37.167139
2025-06-12 05:30:37.472154
2025-06-12 05:29:34.752207
2025-06-12 05:30:36.204142
2025-06-12 05:30:37.154181
2025-06-12 05:30:35.637174
2025-06-12 05:30:37.392613
2025-06-12 05:30:37.236327
2025-06-12 05:30:37.423154
2025-06-12 05:30:38.121215
2025-06-12 05:30:37.686959
2025-06-12 05:30:38.678630
2025-06-12 05:29:07.870803
2025-06-12 05:30:39.376137
2025-06-12 05:30:39.508292
2025-06-12 05:30:38.703139
2025-06-12 05:30:39.998186
2025-06-12 05:30:03.597192
2025-06-12 05:30:39.773198
2025-06-12 05:30:39.634157
2025-06-12 05:30:38.229133
2025-06-12 05:30:40.857159
2025-06-12 05:30:39.400376
2025-06-12 05:29:48.730158
2025-06-12 05:30:40.036138
2025-06-12 05:29:09.846198
2025-06-12 05:29:32.360426
2025-06-12 05:30:42.300165
2025-06-12 05:30:41.435140
2025-06-12 05:30:42.770210
2025-06-12 05:30:40.779157
2025-06-12 05:30:41.457141
2025-06-12 05:30:42.913551
2025-06-12 05:30:42.749165
2025-06-12 05:30:42.599315
2025-06-12 05:30:42.471141
2025-06-12 05:30:40.816142
2025-06-12 05:30:42.916063
2025-06-12 05:30:42.544631
2025-06-12 05:30:43.027137
2025-06-12 05:30:44.122150
2025-06-12 05:30:43.801604
2025-06-12 05:30:45.025128
2025-06-12 05:30:44.220190
2025-06-12 05:30:44.597180
2025-06-12 05:30:12.881293
2025-06-12 05:30:44.734147
2025-06-12 05:30:45.046018
2025-06-12 05:30:46.411181
2025-06-12 05:30:45.955201
2025-06-12 05:30:45.612212
2025-06-12 05:30:45.789158
2025-06-12 05:30:45.754166
2025-06-12 05:30:46.375748
2025-06-12 05:29:47.862229
2025-06-12 05:30:47.893198
2025-06-12 05:30:47.203130
2025-06-12 05:29:55.015573
2025-06-12 05:30:48.001520
2025-06-12 05:30:44.284147
2025-06-12 05:30:46.205161
2025-06-12 05:30:48.481143
2025-06-12 05:30:48.310148
2025-06-12 05:30:48.052163
2025-06-12 05:30:47.221121
2025-06-12 05:30:48.690158
2025-06-12 05:30:49.609155
2025-06-12 05:30:49.324144
2025-06-12 05:29:52.159597
2025-06-12 05:30:48.196171
2025-06-12 05:30:49.996159
2025-06-12 05:30:51.097216
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.18100000000000002; avg rank: 0.36; stdev rank: 1.4527215837867906; total pools: 139.16

2025-06-12 05:30:49.969144
2025-06-12 05:30:50.143195
2025-06-12 05:30:50.978459
2025-06-12 05:30:51.604199
2025-06-12 05:30:51.239191
2025-06-12 05:30:50.968158
2025-06-12 05:30:51.202152
2025-06-12 05:30:52.675181
2025-06-12 05:30:52.795165
2025-06-12 05:30:52.517154
2025-06-12 05:29:25.469161
2025-06-12 05:30:53.547192
2025-06-12 05:30:55.339163
2025-06-12 05:29:11.060969
2025-06-12 05:30:54.160998
2025-06-12 05:30:54.097166
2025-06-12 05:30:56.138138
2025-06-12 05:30:54.945154
2025-06-12 05:30:54.904116
2025-06-12 05:30:55.922485
2025-06-12 05:30:55.935962
2025-06-12 05:30:55.713178
2025-06-12 05:30:55.579693
2025-06-12 05:30:56.168203
2025-06-12 05:30:56.345198
2025-06-12 05:30:58.042141
2025-06-12 05:30:58.128137
2025-06-12 05:30:57.182186
2025-06-12 05:30:58.266173
2025-06-12 05:30:56.529206
2025-06-12 05:30:58.445143
2025-06-12 05:30:57.949464
2025-06-12 05:30:59.247168
2025-06-12 05:30:57.715209
2025-06-12 05:30:59.150152
2025-06-12 05:31:01.002180
2025-06-12 05:31:01.084149
2025-06-12 05:30:58.876429
2025-06-12 05:31:00.380145
2025-06-12 05:31:01.245700
2025-06-12 05:31:00.465142
2025-06-12 05:31:01.925406
2025-06-12 05:31:02.072165
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.138; avg rank: 0.4; stdev rank: 1.97484176581315; total pools: 118.14

2025-06-12 05:31:01.120202
2025-06-12 05:31:01.711161
2025-06-12 05:30:28.568174
2025-06-12 05:31:02.916392
2025-06-12 05:30:06.226157
2025-06-12 05:29:58.880165
2025-06-12 05:31:03.392153
2025-06-12 05:31:04.004985
2025-06-12 05:31:03.789160
2025-06-12 05:31:03.711154
2025-06-12 05:31:01.945133
2025-06-12 05:31:04.347173
2025-06-12 05:31:04.561138
2025-06-12 05:31:05.333139
2025-06-12 05:31:06.358172
2025-06-12 05:22:30.406158
2025-06-12 05:31:06.974353
2025-06-12 05:31:06.807290
2025-06-12 05:30:25.554205
2025-06-12 05:30:06.544422
2025-06-12 05:31:06.502181
2025-06-12 05:31:06.881160
2025-06-12 05:31:08.099207
2025-06-12 05:23:35.996186
2025-06-12 05:31:08.855137
2025-06-12 05:29:38.705810
2025-06-12 05:30:13.561223
2025-06-12 05:31:07.443144
2025-06-12 05:31:10.305567
2025-06-12 05:31:09.632226
2025-06-12 05:31:07.930255
2025-06-12 05:31:10.457076
2025-06-12 05:31:09.556156
2025-06-12 05:31:10.258267
2025-06-12 05:22:45.148171
2025-06-12 05:31:10.718140
2025-06-12 05:31:11.076267
2025-06-12 05:31:11.687907
2025-06-12 05:31:11.301869
2025-06-12 05:31:11.600150
2025-06-12 05:31:11.960197
2025-06-12 05:31:12.249203
2025-06-12 05:31:11.524190
2025-06-12 05:31:11.558158
2025-06-12 05:31:11.039135
2025-06-12 05:31:11.980190
2025-06-12 05:31:12.550190
2025-06-12 05:31:12.308836
2025-06-12 05:31:12.664848
2025-06-12 05:31:11.799670
2025-06-12 05:31:12.896143
2025-06-12 05:31:13.037175
2025-06-12 05:30:24.920232
2025-06-12 05:31:13.206195
2025-06-12 05:31:13.281132
2025-06-12 05:31:12.972144
2025-06-12 05:31:13.937162
2025-06-12 05:31:12.805160
2025-06-12 05:31:15.134139
2025-06-12 05:31:14.983349
2025-06-12 05:31:14.691159
2025-06-12 05:31:15.422170
2025-06-12 05:31:13.499837
2025-06-12 05:31:15.082177
2025-06-12 05:31:15.409188
2025-06-12 05:29:55.187168
2025-06-12 05:31:15.803136
2025-06-12 05:31:17.831205
2025-06-12 05:31:15.598169
2025-06-12 05:31:14.191179
2025-06-12 05:30:30.244207
2025-06-12 05:31:16.375339
2025-06-12 05:31:16.613031
2025-06-12 05:31:14.555918
2025-06-12 05:31:17.145141
2025-06-12 05:31:17.352155
2025-06-12 05:31:19.091145
2025-06-12 05:31:18.364151
2025-06-12 05:31:17.989142
2025-06-12 05:30:31.593211
2025-06-12 05:31:17.002750
2025-06-12 05:30:12.390194
2025-06-12 05:31:20.058151
2025-06-12 05:31:19.902180
2025-06-12 05:31:18.820197
2025-06-12 05:30:42.627869
2025-06-12 05:30:19.332195
2025-06-12 05:31:18.836158
2025-06-12 05:31:20.076149
2025-06-12 05:31:20.369194
2025-06-12 05:31:21.291153
2025-06-12 05:31:20.747139
2025-06-12 05:29:26.176203
2025-06-12 05:31:22.060128
2025-06-12 05:31:20.284173
2025-06-12 05:31:20.604143
2025-06-12 05:30:11.631600
2025-06-12 05:31:21.358164
2025-06-12 05:31:22.999127
2025-06-12 05:31:23.424050
2025-06-12 05:31:22.546260
2025-06-12 05:31:21.331173
2025-06-12 05:31:23.254013
2025-06-12 05:31:22.657156
2025-06-12 05:31:23.474314
2025-06-12 05:31:22.194275
2025-06-12 05:31:21.717144
2025-06-12 05:31:24.078340
2025-06-12 05:31:25.284247
2025-06-12 05:30:37.311512
2025-06-12 05:31:23.644140
2025-06-12 05:31:24.995195
2025-06-12 05:31:24.739153
2025-06-12 05:30:47.906537
2025-06-12 05:30:39.804212
2025-06-12 05:31:25.648348
2025-06-12 05:30:29.920282
2025-06-12 05:31:24.125153
2025-06-12 05:31:26.678166
2025-06-12 05:31:25.930153
2025-06-12 05:31:26.510156
2025-06-12 05:31:24.537184
2025-06-12 05:31:26.129332
2025-06-12 05:31:25.915149
2025-06-12 05:31:23.626164
2025-06-12 05:31:26.323142
2025-06-12 05:31:26.845180
2025-06-12 05:31:26.738239
2025-06-12 05:31:24.247207
2025-06-12 05:31:27.024148
2025-06-12 05:31:27.960059
2025-06-12 05:31:26.497056
2025-06-12 05:31:27.421643
2025-06-12 05:31:27.211155
2025-06-12 05:31:25.978163
2025-06-12 05:31:27.499137
2025-06-12 05:31:28.051711
2025-06-12 05:31:27.623063
2025-06-12 05:31:27.969136
2025-06-12 05:31:28.280197
2025-06-12 05:31:28.104139
2025-06-12 05:31:28.290291
2025-06-12 05:31:28.851170
2025-06-12 05:31:28.442147
2025-06-12 05:31:28.499127
2025-06-12 05:31:29.081144
2025-06-12 05:30:43.071405
2025-06-12 05:31:29.558494
2025-06-12 05:31:29.497132
2025-06-12 05:31:29.332680
2025-06-12 05:30:24.994135
2025-06-12 05:31:30.094842
2025-06-12 05:31:29.764148
2025-06-12 05:30:16.094976
2025-06-12 05:31:29.967154
2025-06-12 05:31:29.349171
2025-06-12 05:31:31.840286
2025-06-12 05:31:31.400187
2025-06-12 05:30:20.678181
2025-06-12 05:31:32.916178
2025-06-12 05:31:31.968138
2025-06-12 05:31:31.496107
2025-06-12 05:31:32.882200
2025-06-12 05:31:33.510183
2025-06-12 05:31:32.010142
2025-06-12 05:30:38.450184
2025-06-12 05:31:32.062136
2025-06-12 05:31:31.569147
2025-06-12 05:31:31.701164
2025-06-12 05:31:34.316420
2025-06-12 05:31:34.069230
2025-06-12 05:31:34.058150
2025-06-12 05:31:34.485760
2025-06-12 05:31:34.881203
2025-06-12 05:31:33.254293
2025-06-12 05:31:34.511647
2025-06-12 05:31:34.714199
2025-06-12 05:31:33.408174
2025-06-12 05:31:34.380753
2025-06-12 05:31:35.389708
2025-06-12 05:31:34.277234
2025-06-12 05:31:35.883144
2025-06-12 05:31:34.991607
2025-06-12 05:31:34.095628
2025-06-12 05:31:35.380212
2025-06-12 05:31:36.825163
2025-06-12 05:31:35.440527
2025-06-12 05:31:35.656827
2025-06-12 05:31:35.653676
2025-06-12 05:31:36.544131
2025-06-12 05:31:36.114255
2025-06-12 05:31:36.994168
2025-06-12 05:31:37.440862
2025-06-12 05:30:44.108415
2025-06-12 05:30:44.129495
2025-06-12 05:31:38.899144
2025-06-12 05:31:37.414148
2025-06-12 05:31:38.865359
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
