Beginning of run
landscape params:
2025-06-08 18:59:28.073184
2025-06-08 19:02:22.318168
2025-06-08 19:02:22.818172
2025-06-08 19:02:18.273496
2025-06-08 19:02:25.611719
2025-06-08 19:02:29.533182
2025-06-08 19:02:29.503171
2025-06-08 19:02:36.893202
2025-06-08 19:02:28.335180
2025-06-08 19:02:25.920239
2025-06-08 19:02:39.485195
2025-06-08 19:02:41.237194
2025-06-08 19:02:34.572531
2025-06-08 19:02:35.818183
2025-06-08 19:02:44.083640
2025-06-08 19:02:45.173268
2025-06-08 19:02:33.787166
2025-06-08 19:02:46.388190
2025-06-08 19:02:34.999883
2025-06-08 19:02:40.638185
2025-06-08 19:02:48.547162
2025-06-08 19:02:39.042153
2025-06-08 19:02:48.752197
2025-06-08 19:02:41.081186
2025-06-08 19:02:45.583164
2025-06-08 19:02:50.581202
2025-06-08 18:59:50.935309
2025-06-08 19:02:52.227166
2025-06-08 19:02:47.242188
2025-06-08 19:02:52.208198
2025-06-08 19:02:49.257205
2025-06-08 19:02:53.609757
2025-06-08 19:02:54.913184
2025-06-08 18:59:56.155174
2025-06-08 19:02:58.362200
2025-06-08 19:02:58.968186
2025-06-08 19:02:57.018183
2025-06-08 19:02:59.757184
2025-06-08 19:03:00.062392
2025-06-08 19:03:01.714156
2025-06-08 19:02:56.773218
2025-06-08 19:03:02.872139
2025-06-08 19:02:53.683535
2025-06-08 19:03:02.253198
2025-06-08 19:03:02.268195
2025-06-08 19:02:47.659166
2025-06-08 19:00:02.971296
2025-06-08 19:03:04.527161
2025-06-08 19:03:06.003190
2025-06-08 19:03:03.826191
2025-06-08 19:03:04.938209
2025-06-08 19:03:05.013182
2025-06-08 19:03:10.739210
2025-06-08 19:03:11.718167
2025-06-08 19:03:06.624207
2025-06-08 19:03:06.340197
2025-06-08 19:03:07.529777
2025-06-08 19:03:15.715192
2025-06-08 18:51:05.411224
2025-06-08 19:00:13.350670
2025-06-08 19:03:15.066162
2025-06-08 19:03:16.164924
2025-06-08 19:03:17.191179
2025-06-08 19:03:23.025158
2025-06-08 19:03:25.120171
2025-06-08 19:03:32.340170
2025-06-08 19:03:33.358229
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 55, 51, 0, 9, 0, 36, 6, 23, 52, 0, 23, 18, 13, 14, 6, 6, 36, 0, 9, 179, 13, 74, 6, 9, 14, 0, 0, 0, 56, 0, 51, 31, 0, 0, 23, 31, 18, 18, 14, 6, 18, 18, 6, 0, 0, 0, 0, 14, 0, 6, 14, 36, 0, 13, 0, 0, 14, 14, 29, 0, 18, 14, 74, 6, 31, 70, 0, 138, 29, 9, 0, 6, 36, 6, 74, 18, 9, 9, 18, 13, 0, 38, 327, 9, 80, 14, 0, 13, 80, 38, 51, 31, 6, 18, 51, 9, 23, 9, 18]
accuracy: 0.23; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 25.3; stdev rank: 41.607090741843514; total pools: 238.87

2025-06-08 18:46:07.726217
2025-06-08 19:03:41.964338
2025-06-08 19:03:43.385643
2025-06-08 19:00:42.607247
2025-06-08 19:03:44.921350
2025-06-08 19:03:46.543196
2025-06-08 19:03:47.944827
2025-06-08 18:59:22.687761
2025-06-08 19:03:51.104267
2025-06-08 19:03:53.455166
2025-06-08 19:03:53.715206
2025-06-08 18:59:20.868220
2025-06-08 19:03:58.948179
2025-06-08 19:03:55.864282
2025-06-08 19:03:55.896216
2025-06-08 19:03:50.792179
2025-06-08 19:03:59.995210
2025-06-08 19:03:58.705187
2025-06-08 19:03:55.859230
2025-06-08 19:04:05.994168
2025-06-08 19:04:05.213180
2025-06-08 19:01:08.753208
2025-06-08 19:04:05.566299
2025-06-08 19:04:05.342638
2025-06-08 19:04:05.626506
2025-06-08 18:59:24.238928
2025-06-08 19:04:06.844173
2025-06-08 19:04:06.130190
2025-06-08 19:04:01.667308
2025-06-08 19:04:12.038173
2025-06-08 19:04:13.631149
2025-06-08 19:04:14.779161
2025-06-08 19:04:15.265232
2025-06-08 19:04:16.678604
2025-06-08 19:04:20.248672
2025-06-08 19:04:17.471705
2025-06-08 19:04:26.474189
2025-06-08 19:04:17.049185
2025-06-08 19:04:22.325157
2025-06-08 19:04:22.328688
2025-06-08 18:59:29.014243
2025-06-08 19:04:25.731155
2025-06-08 19:04:25.668208
2025-06-08 19:04:27.897978
2025-06-08 19:04:33.803167
2025-06-08 19:04:30.070195
2025-06-08 19:04:30.091169
2025-06-08 19:04:33.797617
2025-06-08 19:04:28.926127
2025-06-08 19:04:35.813191
2025-06-08 19:04:35.232745
2025-06-08 19:04:40.141196
2025-06-08 19:04:37.653171
2025-06-08 19:04:40.126137
2025-06-08 19:04:47.397189
2025-06-08 19:04:41.146187
2025-06-08 19:04:44.255156
2025-06-08 19:04:52.457184
2025-06-08 19:04:46.163176
2025-06-08 19:04:46.323165
2025-06-08 19:04:45.656168
2025-06-08 19:04:49.229202
2025-06-08 19:04:51.366183
2025-06-08 19:02:03.436997
2025-06-08 19:04:53.960091
2025-06-08 19:04:54.749181
2025-06-08 19:04:54.372167
2025-06-08 19:04:56.698156
2025-06-08 19:04:58.705151
2025-06-08 19:04:58.869306
2025-06-08 19:05:01.541152
2025-06-08 19:05:01.615169
2025-06-08 19:05:04.696178
2025-06-08 19:05:04.021611
2025-06-08 19:02:14.818176
2025-06-08 19:05:07.871191
2025-06-08 19:05:07.806905
2025-06-08 19:05:12.077162
2025-06-08 19:05:11.787196
2025-06-08 19:05:14.311203
2025-06-08 19:05:15.750167
2025-06-08 19:05:17.139259
2025-06-08 19:05:17.130863
2025-06-08 19:05:10.697601
2025-06-08 19:05:11.987128
2025-06-08 19:05:21.218090
2025-06-08 18:44:09.281236
2025-06-08 19:05:23.020177
2025-06-08 18:59:31.353215
2025-06-08 19:01:03.651233
2025-06-08 19:05:25.200182
2025-06-08 19:05:24.928164
2025-06-08 19:05:26.289191
2025-06-08 19:05:25.425165
2025-06-08 19:02:25.269193
2025-06-08 19:05:28.195165
2025-06-08 19:00:56.348154
2025-06-08 19:05:27.085220
2025-06-08 19:05:30.816377
2025-06-08 19:05:33.475184
2025-06-08 18:30:02.084228
2025-06-08 19:05:35.147386
2025-06-08 19:05:37.307181
2025-06-08 19:05:38.152041
2025-06-08 19:05:39.022216
2025-06-08 19:05:35.230176
2025-06-08 19:02:32.232192
2025-06-08 19:05:40.382183
2025-06-08 19:05:42.172369
2025-06-08 18:24:37.773209
2025-06-08 17:49:49.876856
2025-06-08 19:05:47.933185
2025-06-08 19:05:49.311158
2025-06-08 19:01:19.623156
2025-06-08 19:05:48.828152
2025-06-08 19:05:50.860161
2025-06-08 19:05:52.077157
2025-06-08 18:33:31.688940
2025-06-08 18:23:12.133178
2025-06-08 19:05:59.273163
2025-06-08 19:03:00.721188
2025-06-08 19:06:02.633210
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[141, 78, 9, 0, 6, 0, 14, 6, 53, 13, 0, 277, 18, 9, 29, 137, 6, 587, 112, 53, 192, 55, 175, 0, 149, 18, 53, 0, 73, 6, 0, 14, 188, 9, 221, 485, 31, 51, 14, 14, 164, 53, 192, 0, 80, 0, 0, 13, 29, 9, 78, 36, 9, 347, 138, 0, 14, 14, 6, 227, 14, 70, 14, 74, 397, 31, 9, 209, 347, 485, 1273, 205, 31, 14, 14, 6, 14, 0, 129, 36, 469, 149, 14, 23, 9, 80, 138, 23, 13, 149, 0, 104, 73, 424, 80, 51, 13, 14, 652, 9]
accuracy: 0.12; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 105.64; stdev rank: 180.0108618944979; total pools: 114.98

2025-06-08 19:02:56.046184
2025-06-08 19:01:33.905054
2025-06-08 19:01:47.691481
2025-06-08 18:58:03.569184
2025-06-08 19:06:13.161414
2025-06-08 19:06:15.719228
2025-06-08 19:03:07.618242
2025-06-08 19:03:21.947192
2025-06-08 19:02:02.113172
2025-06-08 19:06:19.177335
2025-06-08 19:06:27.952198
2025-06-08 19:06:25.529171
2025-06-08 19:06:24.078239
2025-06-08 19:06:27.643252
2025-06-08 19:06:38.182197
2025-06-08 19:06:33.683257
2025-06-08 19:06:37.457277
2025-06-08 19:06:36.533772
2025-06-08 19:06:32.953175
2025-06-08 19:06:40.892226
2025-06-08 19:06:45.695157
2025-06-08 18:58:52.183202
2025-06-08 19:06:38.996151
2025-06-08 19:06:41.626180
2025-06-08 19:03:51.950192
2025-06-08 19:06:49.483395
2025-06-08 19:06:47.601190
2025-06-08 19:06:51.596791
2025-06-08 19:06:48.021169
2025-06-08 19:06:47.041252
2025-06-08 19:06:52.602151
2025-06-08 19:06:49.864161
2025-06-08 19:06:53.737177
2025-06-08 19:07:00.248824
2025-06-08 19:07:01.916151
2025-06-08 19:07:00.667183
2025-06-08 19:07:01.739144
2025-06-08 19:07:01.261216
2025-06-08 19:07:05.247156
2025-06-08 19:07:08.891154
2025-06-08 19:07:08.188228
2025-06-08 18:26:45.074192
2025-06-08 19:07:11.888171
2025-06-08 19:07:12.983163
2025-06-08 19:07:15.113170
2025-06-08 19:07:18.241216
2025-06-08 19:07:19.836151
2025-06-08 19:07:18.062180
2025-06-08 19:04:14.941177
2025-06-08 18:35:21.851190
2025-06-08 19:07:22.262858
2025-06-08 19:07:22.280216
2025-06-08 19:07:25.731905
2025-06-08 19:07:27.766203
2025-06-08 19:07:30.749228
2025-06-08 19:07:34.040049
2025-06-08 19:07:33.743173
2025-06-08 19:07:35.725164
2025-06-08 19:07:37.242154
2025-06-08 19:07:48.451168
2025-06-08 19:07:42.900191
2025-06-08 19:07:32.346149
2025-06-08 19:07:40.041166
2025-06-08 19:07:49.029894
2025-06-08 18:59:48.073238
2025-06-08 19:07:55.559178
2025-06-08 19:07:46.020166
2025-06-08 19:07:50.824147
2025-06-08 19:08:02.349183
2025-06-08 19:05:03.737228
2025-06-08 19:07:54.232245
2025-06-08 19:07:57.044233
2025-06-08 19:07:59.209427
2025-06-08 19:07:56.162172
2025-06-08 19:08:03.228152
2025-06-08 19:08:00.621232
2025-06-08 19:08:07.595180
2025-06-08 19:05:16.410214
2025-06-08 19:08:07.034163
2025-06-08 19:08:14.057738
2025-06-08 19:08:11.338187
2025-06-08 19:08:09.959171
2025-06-08 19:08:19.915172
2025-06-08 19:05:33.925252
2025-06-08 19:04:03.243206
2025-06-08 19:08:23.882298
2025-06-08 19:08:23.525817
2025-06-08 19:08:12.812180
2025-06-08 19:08:20.648189
2025-06-08 19:08:26.874163
2025-06-08 18:58:18.219202
2025-06-08 19:03:56.744191
2025-06-08 19:05:37.682187
2025-06-08 19:08:25.358198
2025-06-08 19:08:33.245221
2025-06-08 19:08:38.193170
2025-06-08 19:05:50.420369
2025-06-08 19:08:38.997158
2025-06-08 19:08:29.617297
2025-06-08 19:08:40.020195
2025-06-08 19:08:48.254163
2025-06-08 19:08:42.024185
2025-06-08 19:08:47.182161
2025-06-08 19:08:37.143215
2025-06-08 19:08:47.622148
2025-06-08 19:04:16.779204
2025-06-08 19:08:51.387961
2025-06-08 19:08:57.197199
2025-06-08 19:08:51.032183
2025-06-08 19:08:52.858194
2025-06-08 18:59:26.782228
2025-06-08 19:09:00.489162
2025-06-08 19:09:01.496178
2025-06-08 19:09:00.232228
2025-06-08 19:09:02.151571
2025-06-08 19:09:05.420178
2025-06-08 19:04:35.226199
2025-06-08 19:09:04.861170
2025-06-08 19:06:08.416043
2025-06-08 19:09:12.474184
2025-06-08 19:09:13.305156
2025-06-08 19:09:14.118174
2025-06-08 19:09:14.899402
2025-06-08 19:09:16.617202
2025-06-08 19:06:11.729222
2025-06-08 19:06:28.123020
2025-06-08 18:27:39.179197
2025-06-08 19:09:24.789200
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 0, 0, 14, 9, 0, 80, 6, 13, 6, 6, 44, 14, 14, 14, 53, 6, 29, 0, 9, 14, 13, 36, 6, 0, 0, 0, 0, 13, 6, 18, 0, 14, 6, 9, 14, 14, 6, 6, 13, 6, 0, 55, 13, 18, 0, 6, 0, 18, 0, 36, 9, 9, 0, 0, 0, 6, 51, 6, 44, 29, 6, 29, 6, 6, 18, 6, 0, 6, 36, 0, 0, 6, 14, 6, 18, 0, 9, 0, 6, 0, 14, 44, 23, 6, 74, 14, 0, 0, 9, 0, 0, 31, 13, 51, 147, 0, 0, 18, 0]
accuracy: 0.29; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 14.45; stdev rank: 21.01112800398874; total pools: 346.04

2025-06-08 19:06:30.334419
2025-06-08 19:09:36.194203
2025-06-08 19:09:37.886540
2025-06-08 19:09:41.679180
2025-06-08 19:09:42.644177
2025-06-08 19:09:40.250248
2025-06-08 19:09:41.335970
2025-06-08 19:09:43.791277
2025-06-08 19:09:47.804910
2025-06-08 19:09:48.088413
2025-06-08 19:09:44.925697
2025-06-08 19:09:53.701252
2025-06-08 19:09:46.552174
2025-06-08 19:09:51.362309
2025-06-08 19:09:58.609183
2025-06-08 19:09:52.182292
2025-06-08 19:09:53.179176
2025-06-08 19:09:50.945186
2025-06-08 19:10:04.737224
2025-06-08 19:09:56.610154
2025-06-08 19:06:57.650204
2025-06-08 19:10:01.377166
2025-06-08 19:10:06.167189
2025-06-08 19:09:57.624147
2025-06-08 19:10:09.934021
2025-06-08 19:05:34.977545
2025-06-08 19:09:59.884174
2025-06-08 19:10:07.008157
2025-06-08 19:10:07.662176
2025-06-08 19:10:14.582832
2025-06-08 19:10:14.927195
2025-06-08 19:05:38.517183
2025-06-08 19:10:11.402176
2025-06-08 19:10:14.684191
2025-06-08 19:10:14.198576
2025-06-08 19:10:26.460191
2025-06-08 19:10:20.686261
2025-06-08 19:10:17.062179
2025-06-08 19:10:19.942634
2025-06-08 19:10:26.155179
2025-06-08 19:10:31.973933
2025-06-08 19:10:22.006784
2025-06-08 19:10:23.901178
2025-06-08 19:07:34.372186
2025-06-08 19:05:58.770209
2025-06-08 19:10:29.051170
2025-06-08 19:10:35.531165
2025-06-08 19:06:12.099698
2025-06-08 19:10:36.791191
2025-06-08 19:10:35.721204
2025-06-08 19:10:38.987164
2025-06-08 19:10:33.254150
2025-06-08 19:10:35.104199
2025-06-08 19:10:40.502185
2025-06-08 19:10:32.653216
2025-06-08 19:10:44.494188
2025-06-08 19:10:41.631561
2025-06-08 19:10:43.260190
2025-06-08 19:10:44.928546
2025-06-08 19:10:46.959188
2025-06-08 19:10:48.803169
2025-06-08 19:10:49.960314
2025-06-08 19:10:40.450201
2025-06-08 19:10:50.835200
2025-06-08 19:10:51.132181
2025-06-08 19:10:50.206201
2025-06-08 19:10:54.196182
2025-06-08 19:10:56.035487
2025-06-08 19:10:53.048207
2025-06-08 19:10:57.788176
2025-06-08 19:10:46.311154
2025-06-08 19:10:53.200514
2025-06-08 19:10:48.685183
2025-06-08 19:10:53.225160
2025-06-08 19:11:02.649199
2025-06-08 19:11:01.260187
2025-06-08 19:10:56.346183
2025-06-08 19:10:59.155151
2025-06-08 19:06:19.094171
2025-06-08 19:11:04.211162
2025-06-08 19:11:11.634823
2025-06-08 19:11:14.590179
2025-06-08 19:11:03.772168
2025-06-08 19:11:03.705175
2025-06-08 19:06:30.389864
2025-06-08 19:11:04.913163
2025-06-08 19:11:18.212080
2025-06-08 19:11:12.494172
2025-06-08 19:11:12.237192
2025-06-08 19:11:18.238161
2025-06-08 19:11:23.530469
2025-06-08 19:08:08.712244
2025-06-08 19:11:15.626154
2025-06-08 19:11:25.478171
2025-06-08 19:11:19.538172
2025-06-08 19:11:19.315185
2025-06-08 19:08:31.216171
2025-06-08 19:11:24.577839
2025-06-08 19:11:29.512590
2025-06-08 18:59:20.396230
2025-06-08 19:11:23.737175
2025-06-08 19:11:18.810204
2025-06-08 19:11:35.496156
2025-06-08 19:11:33.200169
2025-06-08 19:11:35.273199
2025-06-08 19:11:42.316171
2025-06-08 19:11:36.599182
2025-06-08 19:11:39.683206
2025-06-08 19:11:48.488165
2025-06-08 19:11:46.950576
2025-06-08 18:59:18.827227
2025-06-08 19:11:53.487181
2025-06-08 19:12:06.832162
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 13, 286, 14, 0, 29, 101, 6, 74, 178, 23, 44, 137, 9, 23, 9, 6, 55, 0, 14, 137, 80, 9, 80, 0, 56, 23, 0, 73, 6, 13, 78, 125, 9, 9, 0, 6, 51, 14, 13, 36, 137, 589, 31, 18, 78, 6, 14, 29, 14, 53, 9, 9, 188, 351, 6, 31, 6, 9, 23, 52, 9, 14, 145, 397, 137, 44, 1098, 55, 138, 1273, 14, 14, 80, 31, 14, 149, 14, 9, 104, 23, 103, 78, 23, 107, 78, 14, 80, 522, 23, 14, 9, 110, 177, 14, 104, 101, 0, 14, 9]
accuracy: 0.07; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 88.34; stdev rank: 185.78332648545185; total pools: 125.98

2025-06-08 19:09:21.513190
2025-06-08 19:09:37.211701
2025-06-08 19:12:24.414282
2025-06-08 19:09:33.526485
2025-06-08 19:12:20.428195
2025-06-08 19:12:27.744217
2025-06-08 19:12:30.062138
2025-06-08 19:12:31.288106
2025-06-08 19:12:34.390428
2025-06-08 19:12:31.744550
2025-06-08 19:12:36.933201
2025-06-08 19:12:37.751178
2025-06-08 19:12:51.545194
2025-06-08 19:12:45.985183
2025-06-08 19:12:47.050311
2025-06-08 19:12:47.725228
2025-06-08 19:10:11.731200
2025-06-08 19:12:53.001182
2025-06-08 19:12:53.953186
2025-06-08 19:08:35.063749
2025-06-08 18:59:18.814543
2025-06-08 19:12:59.239968
2025-06-08 19:13:04.718184
2025-06-08 19:08:44.154406
2025-06-08 18:59:33.488262
2025-06-08 19:13:03.259179
2025-06-08 19:13:07.955196
2025-06-08 19:13:04.425147
2025-06-08 18:31:43.117190
2025-06-08 19:13:08.631219
2025-06-08 19:13:12.260275
2025-06-08 19:13:12.918153
2025-06-08 19:13:18.030208
2025-06-08 19:03:44.502194
2025-06-08 19:09:02.225204
2025-06-08 19:10:36.001064
2025-06-08 19:13:27.283164
2025-06-08 19:13:23.438181
2025-06-08 19:13:20.925026
2025-06-08 19:13:24.550232
2025-06-08 19:13:25.345178
2025-06-08 19:13:18.321281
2025-06-08 19:13:29.362175
2025-06-08 19:13:36.303162
2025-06-08 19:13:33.717232
2025-06-08 19:13:37.673158
2025-06-08 19:13:41.608156
2025-06-08 19:09:17.959179
2025-06-08 19:13:42.396888
2025-06-08 19:13:41.020461
2025-06-08 19:13:45.826162
2025-06-08 18:59:38.635248
2025-06-08 19:13:52.629809
2025-06-08 19:13:48.233141
2025-06-08 19:13:45.361940
2025-06-08 19:13:48.605568
2025-06-08 19:13:48.940349
2025-06-08 19:13:51.077472
2025-06-08 19:13:58.020172
2025-06-08 19:13:52.584152
2025-06-08 19:13:54.081665
2025-06-08 18:54:30.492177
2025-06-08 19:14:02.324311
2025-06-08 19:13:59.899182
2025-06-08 19:14:05.662165
2025-06-08 19:14:01.687152
2025-06-08 19:03:19.866217
2025-06-08 19:13:59.255168
2025-06-08 19:14:05.140356
2025-06-08 19:14:11.588169
2025-06-08 19:14:09.621187
2025-06-08 19:14:15.414192
2025-06-08 19:11:33.971190
2025-06-08 19:08:24.663231
2025-06-08 19:14:17.374165
2025-06-08 19:14:23.246170
2025-06-08 19:14:13.925054
2025-06-08 19:11:30.129160
2025-06-08 19:14:25.119183
2025-06-08 19:14:31.763191
2025-06-08 19:14:24.816178
2025-06-08 19:14:26.780188
2025-06-08 19:14:19.507278
2025-06-08 19:06:20.173241
2025-06-08 19:14:31.137207
2025-06-08 19:14:28.617151
2025-06-08 19:14:38.397169
2025-06-08 19:14:34.327184
2025-06-08 19:14:37.932177
2025-06-08 19:10:23.982181
2025-06-08 19:10:16.735197
2025-06-08 19:08:02.294231
2025-06-08 19:14:43.645157
2025-06-08 19:14:39.696194
2025-06-08 19:14:40.629278
2025-06-08 19:14:47.090337
2025-06-08 19:14:48.726233
2025-06-08 19:06:52.941209
2025-06-08 19:14:50.651185
2025-06-08 19:14:50.338242
2025-06-08 19:14:58.823190
2025-06-08 19:14:58.164186
2025-06-08 19:14:48.075163
2025-06-08 19:15:00.638195
2025-06-08 19:14:59.129166
2025-06-08 19:15:06.461164
2025-06-08 19:10:42.130204
2025-06-08 19:15:07.892816
2025-06-08 19:15:01.972170
2025-06-08 19:15:09.710173
2025-06-08 19:15:05.623247
2025-06-08 19:15:04.487174
2025-06-08 19:15:06.730153
2025-06-08 19:12:25.396227
2025-06-08 19:15:13.987174
2025-06-08 19:10:38.121218
2025-06-08 19:15:11.470168
2025-06-08 19:15:16.863185
2025-06-08 19:15:19.294169
2025-06-08 19:15:22.553172
2025-06-08 19:15:21.091312
2025-06-08 19:12:37.957202
2025-06-08 19:15:17.842207
2025-06-08 19:15:21.444174
2025-06-08 19:15:24.146174
2025-06-08 19:15:29.692158
2025-06-08 19:15:33.330183
2025-06-08 19:15:29.878176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 18, 9, 0, 0, 18, 9, 14, 6, 6, 6, 6, 13, 14, 14, 0, 14, 9, 0, 0, 0, 0, 0, 6, 9, 18, 14, 0, 0, 0, 6, 31, 0, 6, 0, 9, 0, 13, 0, 0, 9, 0, 29, 9, 6, 6, 29, 14, 0, 14, 6, 0, 0, 18, 0, 9, 9, 6, 6, 0, 6, 0, 0, 36, 0, 0, 6, 0, 0, 9, 0, 6, 9, 0, 0, 0, 38, 9, 0, 0, 9, 0, 18, 14, 9, 0, 6, 0, 138, 0, 0, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 7.51; stdev rank: 15.49935159934118; total pools: 456.01

2025-06-08 19:11:15.152762
2025-06-08 19:09:09.500222
2025-06-08 19:15:40.388255
2025-06-08 19:15:43.324401
2025-06-08 19:15:44.404220
2025-06-08 19:15:41.682244
2025-06-08 19:15:43.845291
2025-06-08 19:11:19.597172
2025-06-08 19:15:45.648347
2025-06-08 19:15:49.432042
2025-06-08 19:15:50.721240
2025-06-08 19:15:51.118724
2025-06-08 19:15:51.334327
2025-06-08 18:57:21.970181
2025-06-08 19:15:53.747178
2025-06-08 19:15:50.972094
2025-06-08 19:15:51.659169
2025-06-08 19:15:59.645183
2025-06-08 19:13:10.574551
2025-06-08 19:16:02.201183
2025-06-08 19:16:03.075170
2025-06-08 19:16:02.965667
2025-06-08 19:16:02.538174
2025-06-08 19:16:07.294197
2025-06-08 19:16:04.115185
2025-06-08 19:16:06.419182
2025-06-08 19:16:09.829190
2025-06-08 19:16:11.648182
2025-06-08 19:16:12.066180
2025-06-08 19:16:04.159173
2025-06-08 19:16:15.434190
2025-06-08 19:16:15.642215
2025-06-08 19:16:17.440163
2025-06-08 19:16:19.449023
2025-06-08 19:16:21.421175
2025-06-08 19:16:20.648190
2025-06-08 19:16:23.571171
2025-06-08 19:16:19.470858
2025-06-08 19:16:23.574745
2025-06-08 19:16:26.504995
2025-06-08 19:16:28.594500
2025-06-08 19:16:33.275766
2025-06-08 19:16:29.964206
2025-06-08 19:16:35.651232
2025-06-08 19:16:36.479846
2025-06-08 19:16:37.764177
2025-06-08 19:16:31.303796
2025-06-08 19:16:38.925413
2025-06-08 19:16:37.886173
2025-06-08 18:36:49.076208
2025-06-08 19:16:43.512258
2025-06-08 19:16:46.496157
2025-06-08 19:16:47.603177
2025-06-08 19:16:43.242205
2025-06-08 19:16:46.773174
2025-06-08 19:16:46.486191
2025-06-08 19:16:47.931194
2025-06-08 19:16:47.147519
2025-06-08 19:16:54.314183
2025-06-08 19:16:53.247184
2025-06-08 19:16:55.340192
2025-06-08 19:16:55.984152
2025-06-08 19:16:55.655176
2025-06-08 19:16:57.192191
2025-06-08 19:16:57.307170
2025-06-08 19:17:01.964176
2025-06-08 19:16:57.879162
2025-06-08 19:17:06.886185
2025-06-08 19:17:03.735194
2025-06-08 19:17:04.974175
2025-06-08 19:17:09.744488
2025-06-08 19:17:08.933185
2025-06-08 19:17:07.190674
2025-06-08 19:17:17.435174
2025-06-08 19:17:13.053530
2025-06-08 19:08:44.876238
2025-06-08 19:14:29.451207
2025-06-08 19:17:22.015189
2025-06-08 19:17:18.226215
2025-06-08 19:14:31.143487
2025-06-08 19:17:25.705168
2025-06-08 19:17:19.165472
2025-06-08 19:17:16.548661
2025-06-08 19:13:12.993242
2025-06-08 19:17:33.156179
2025-06-08 19:17:20.049199
2025-06-08 19:11:37.342210
2025-06-08 18:37:10.162213
2025-06-08 19:17:31.648173
2025-06-08 19:17:26.227169
2025-06-08 19:17:31.983799
2025-06-08 19:17:39.841169
2025-06-08 19:17:34.550321
2025-06-08 19:17:24.249868
2025-06-08 19:17:35.491193
2025-06-08 19:17:44.962162
2025-06-08 19:13:20.358189
2025-06-08 19:17:41.037179
2025-06-08 19:17:44.908246
2025-06-08 19:17:43.179160
2025-06-08 19:14:37.937706
2025-06-08 19:17:46.404216
2025-06-08 19:05:50.546238
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 14, 9, 14, 9, 9, 9, 14, 9, 9, 14, 9, 9, 9, 9, 9, 14, 14, 9, 14, 9, 14, 14, 9, 9, 9, 9, 14, 9, 14, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 9, 9, 14, 9, 9, 9, 9, 9, 137, 9, 9, 14, 9, 9, 9, 14]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 11.38; stdev rank: 12.79357651323507; total pools: 29762.3

2025-06-08 19:17:47.477173
2025-06-08 19:17:47.692349
2025-06-08 19:17:47.656738
2025-06-08 19:17:51.658214
2025-06-08 19:17:59.573162
2025-06-08 19:17:57.708182
2025-06-08 19:18:00.160199
2025-06-08 19:13:20.900224
2025-06-08 19:13:36.183211
2025-06-08 19:17:55.421907
2025-06-08 19:17:54.944182
2025-06-08 19:18:02.469184
2025-06-08 19:18:05.202339
2025-06-08 19:18:07.367253
2025-06-08 19:13:49.084180
2025-06-08 19:18:07.618484
2025-06-08 19:18:09.592242
2025-06-08 19:15:22.289184
