Beginning of run
landscape params:
2025-06-08 18:04:17.018221
2025-06-08 18:04:17.866227
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.3; stdev rank: 6.9; total pools: 29762.08

2025-06-08 18:04:21.252269
2025-06-08 18:04:22.034254
2025-06-08 18:04:20.380280
2025-06-08 18:04:20.432234
2025-06-08 18:04:24.800414
2025-06-08 18:04:24.621771
2025-06-08 18:04:27.401219
2025-06-08 18:04:26.957239
2025-06-08 18:04:27.039260
2025-06-08 18:04:29.668256
2025-06-08 18:04:28.831239
2025-06-08 18:04:31.118249
2025-06-08 18:04:31.584262
2025-06-08 18:04:34.196246
2025-06-08 18:04:31.684241
2025-06-08 18:04:36.630261
2025-06-08 18:04:38.350546
2025-06-08 18:04:33.423238
2025-06-08 18:04:36.043239
2025-06-08 18:04:39.431220
2025-06-08 17:52:51.095255
2025-06-08 18:04:36.083232
2025-06-08 18:04:35.491244
2025-06-08 18:04:33.759224
2025-06-08 18:04:37.714240
2025-06-08 18:04:32.365902
2025-06-08 18:04:38.065229
2025-06-08 18:04:39.658252
2025-06-08 18:04:40.704706
2025-06-08 18:04:39.711252
2025-06-08 18:04:40.472214
2025-06-08 18:04:43.473427
2025-06-08 18:04:41.039485
2025-06-08 18:04:45.126236
2025-06-08 18:04:47.228350
2025-06-08 18:04:47.623223
2025-06-08 18:04:47.157246
2025-06-08 18:04:47.241231
2025-06-08 18:04:40.126392
2025-06-08 18:04:49.685238
2025-06-08 18:04:47.864223
2025-06-08 18:04:51.208227
2025-06-08 18:04:47.990150
2025-06-08 18:04:34.808455
2025-06-08 17:59:23.093275
2025-06-08 18:04:51.353252
2025-06-08 18:04:50.484257
2025-06-08 18:04:36.742265
2025-06-08 18:04:54.128297
2025-06-08 18:04:38.818094
2025-06-08 18:04:50.869400
2025-06-08 18:04:52.523257
2025-06-08 18:04:52.702234
2025-06-08 18:04:49.470229
2025-06-08 18:04:43.680072
2025-06-08 18:04:52.413255
2025-06-08 17:54:46.294242
2025-06-08 18:05:01.892221
2025-06-08 18:04:57.331243
2025-06-08 18:04:59.564250
2025-06-08 18:04:57.992239
2025-06-08 18:04:59.031262
2025-06-08 18:05:01.473235
2025-06-08 18:05:01.634246
2025-06-08 18:05:00.448240
2025-06-08 18:04:58.835239
2025-06-08 18:04:50.320514
2025-06-08 18:04:59.344217
2025-06-08 18:05:03.790295
2025-06-08 18:05:00.479378
2025-06-08 18:05:02.543220
2025-06-08 18:05:03.418256
2025-06-08 18:04:46.805294
2025-06-08 18:05:03.639430
2025-06-08 18:04:50.278307
2025-06-08 18:04:59.208230
2025-06-08 18:05:05.919402
2025-06-08 18:05:08.654243
2025-06-08 18:05:07.442287
2025-06-08 17:02:25.166257
2025-06-08 18:05:08.326228
2025-06-08 18:05:11.107246
2025-06-08 18:05:12.660247
2025-06-08 18:05:10.419248
2025-06-08 18:05:10.969233
2025-06-08 18:05:01.749230
2025-06-08 18:05:11.721211
2025-06-08 17:59:16.970254
2025-06-08 18:05:05.327312
2025-06-08 18:05:14.758278
2025-06-08 18:05:01.081241
2025-06-08 18:05:01.902296
2025-06-08 18:05:15.070244
2025-06-08 18:05:14.378241
2025-06-08 18:05:13.082230
2025-06-08 18:05:17.050254
2025-06-08 18:05:14.998921
2025-06-08 18:05:13.914239
2025-06-08 18:05:19.639268
2025-06-08 18:05:18.460264
2025-06-08 18:05:21.781219
2025-06-08 18:05:18.579238
2025-06-08 18:05:23.326241
2025-06-08 17:59:43.175256
2025-06-08 18:05:20.489241
2025-06-08 18:05:11.984241
2025-06-08 17:59:33.296264
2025-06-08 18:05:24.179259
2025-06-08 18:05:21.336246
2025-06-08 18:05:26.382258
2025-06-08 18:05:17.566231
2025-06-08 18:05:26.667243
2025-06-08 18:05:18.151250
2025-06-08 18:05:22.905225
2025-06-08 18:05:27.654263
2025-06-08 18:05:26.591254
2025-06-08 18:05:25.749225
2025-06-08 18:05:15.173016
2025-06-08 18:05:29.722235
2025-06-08 18:05:28.782258
2025-06-08 18:05:29.189247
2025-06-08 18:05:32.119261
2025-06-08 18:05:31.484254
2025-06-08 18:05:23.821253
2025-06-08 18:05:29.430258
2025-06-08 18:05:34.183737
2025-06-08 18:05:34.770455
2025-06-08 18:05:24.884226
2025-06-08 18:05:24.291248
2025-06-08 18:05:22.998246
2025-06-08 18:05:33.897286
2025-06-08 18:05:34.616280
2025-06-08 18:05:36.719244
2025-06-08 18:05:35.385258
2025-06-08 18:05:40.981240
2025-06-08 18:05:38.803488
2025-06-08 18:05:42.690256
2025-06-08 18:05:32.416237
2025-06-08 18:05:37.975260
2025-06-08 18:05:38.860219
2025-06-08 18:05:42.164142
2025-06-08 18:05:37.381259
2025-06-08 18:05:43.016017
2025-06-08 18:05:42.827236
2025-06-08 18:05:38.610699
2025-06-08 18:05:46.018242
2025-06-08 18:05:35.831254
2025-06-08 18:05:44.113239
2025-06-08 18:05:41.175365
2025-06-08 18:05:47.670293
2025-06-08 18:05:41.799292
2025-06-08 18:05:45.782232
2025-06-08 18:05:49.664243
2025-06-08 18:05:44.859310
2025-06-08 18:05:51.854261
2025-06-08 18:05:50.388260
2025-06-08 18:05:52.291248
2025-06-08 18:05:50.787344
2025-06-08 18:05:45.181247
2025-06-08 18:05:39.489253
2025-06-08 18:05:47.545246
2025-06-08 18:05:56.071239
2025-06-08 18:05:54.111284
2025-06-08 17:53:20.727262
2025-06-08 18:05:54.101242
2025-06-08 18:05:44.951258
2025-06-08 18:05:58.398240
2025-06-08 18:05:42.776249
2025-06-08 18:05:55.500907
2025-06-08 18:05:57.585241
2025-06-08 18:05:59.769256
2025-06-08 18:05:52.934078
2025-06-08 18:06:01.969251
2025-06-08 18:00:41.389282
2025-06-08 18:05:54.714266
2025-06-08 18:05:50.761427
2025-06-08 18:06:06.028251
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 26, 24, 28, 24, 24, 26, 24, 31, 25, 23, 24, 32, 24, 34, 28, 0, 32, 27, 31, 25, 28, 23, 26, 27, 32, 29, 25, 24, 24, 26, 29, 27, 42, 28, 25, 23, 26, 26, 23, 25, 24, 27, 24, 24, 24, 26, 23, 23, 0, 23, 24, 24, 41, 23, 27, 25, 23, 0, 24, 23, 25, 0, 23, 23, 27, 25, 24, 31, 23, 38, 0, 24, 0, 24, 24, 0, 139, 24, 31, 29, 0, 26, 0, 23, 32, 26, 29, 24, 23, 28, 23, 25, 31, 24, 31, 24, 24, 24, 23]
accuracy: 0.09; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 25.0; stdev rank: 14.164744967700619; total pools: 157.9

2025-06-08 18:06:00.419269
2025-06-08 18:06:07.682247
2025-06-08 18:06:02.660927
2025-06-08 18:06:05.881328
2025-06-08 18:06:03.110247
2025-06-08 18:06:06.976367
2025-06-08 18:06:08.947260
2025-06-08 18:01:02.688269
2025-06-08 18:06:18.878305
2025-06-08 18:06:15.077249
2025-06-08 18:06:15.035261
2025-06-08 18:06:19.330765
2025-06-08 18:06:22.958322
2025-06-08 18:06:25.316757
2025-06-08 18:06:20.681253
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 50, 23, 26, 24, 0, 27, 0, 25, 24, 23, 0, 26, 23, 48, 28, 0, 23, 24, 23, 25, 31, 23, 24, 0, 0, 24, 26, 23, 24, 0, 45, 0, 0, 23, 25, 0, 26, 26, 25, 26, 0, 29, 0, 0, 24, 0, 23, 23, 0, 0, 0, 25, 31, 31, 24, 23, 0, 0, 27, 0, 25, 25, 29, 24, 27, 0, 24, 23, 0, 24, 24, 27, 32, 0, 24, 0, 0, 0, 0, 29, 24, 28, 0, 24, 31, 0, 0, 24, 0, 34, 23, 31, 31, 28, 25, 0, 0, 24, 23]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 17.84; stdev rank: 13.254976423969978; total pools: 423.47

2025-06-08 18:06:20.263860
2025-06-08 18:00:24.613280
2025-06-08 18:06:22.402216
2025-06-08 18:06:20.455224
2025-06-08 18:06:21.511248
2025-06-08 18:06:26.881254
2025-06-08 18:06:22.757251
2025-06-08 18:06:28.758710
2025-06-08 18:06:26.178321
2025-06-08 18:06:24.785240
2025-06-08 18:06:31.488567
2025-06-08 18:06:32.524222
2025-06-08 18:06:35.259243
2025-06-08 18:06:34.432242
2025-06-08 18:06:34.254821
2025-06-08 18:06:37.515248
2025-06-08 18:06:40.446246
2025-06-08 18:06:40.071249
2025-06-08 18:01:35.629251
2025-06-08 18:06:42.558234
2025-06-08 18:06:42.057248
2025-06-08 18:06:34.276230
2025-06-08 18:06:42.075251
2025-06-08 18:06:44.028246
2025-06-08 18:06:44.335241
2025-06-08 18:06:42.232251
2025-06-08 18:06:49.519250
2025-06-08 18:06:42.491239
2025-06-08 18:06:45.391239
2025-06-08 18:06:52.652679
2025-06-08 18:06:53.255224
2025-06-08 18:06:56.103641
2025-06-08 18:06:39.825587
2025-06-08 18:06:54.869258
2025-06-08 18:06:41.125346
2025-06-08 16:59:56.579245
2025-06-08 18:06:57.712224
2025-06-08 18:01:49.321264
2025-06-08 18:06:51.555227
2025-06-08 18:06:58.030249
2025-06-08 18:06:57.793230
2025-06-08 18:07:02.662243
2025-06-08 18:07:05.081246
2025-06-08 18:07:00.141218
2025-06-08 18:06:56.013251
2025-06-08 18:06:38.602137
2025-06-08 18:07:07.185396
2025-06-08 18:07:06.059236
2025-06-08 18:06:47.785402
2025-06-08 18:06:58.625242
2025-06-08 18:07:09.622326
2025-06-08 18:07:09.596232
2025-06-08 18:07:03.756270
2025-06-08 17:58:29.324265
2025-06-08 18:07:13.889268
2025-06-08 18:07:09.955509
2025-06-08 17:58:52.888260
2025-06-08 18:07:15.545252
2025-06-08 18:06:44.240287
2025-06-08 18:07:09.611267
2025-06-08 18:07:16.462244
2025-06-08 18:06:59.498301
2025-06-08 18:07:18.505254
2025-06-08 18:06:52.214823
2025-06-08 18:01:14.237265
2025-06-08 18:07:19.659242
2025-06-08 18:07:24.684287
2025-06-08 18:07:22.071299
2025-06-08 18:07:19.591221
2025-06-08 18:06:56.878409
2025-06-08 18:07:23.463240
2025-06-08 18:07:22.103276
2025-06-08 18:07:28.857555
2025-06-08 18:07:13.134220
2025-06-08 18:07:25.818105
2025-06-08 18:07:26.570224
2025-06-08 18:07:28.735212
2025-06-08 18:07:09.903236
2025-06-08 18:07:32.577116
2025-06-08 18:07:22.899239
2025-06-08 18:07:34.732893
2025-06-08 18:07:35.912250
2025-06-08 18:02:32.945266
2025-06-08 18:07:31.544107
2025-06-08 18:07:38.686245
2025-06-08 18:07:35.558257
2025-06-08 18:07:31.686246
2025-06-08 18:07:30.911250
2025-06-08 18:07:21.160294
2025-06-08 18:07:42.032251
2025-06-08 18:07:40.679252
2025-06-08 18:07:41.705416
2025-06-08 18:07:42.285235
2025-06-08 18:07:44.582251
2025-06-08 18:07:48.093270
2025-06-08 18:07:38.824253
2025-06-08 18:07:46.232246
2025-06-08 18:07:47.636233
2025-06-08 18:07:46.608250
2025-06-08 18:07:40.947498
2025-06-08 18:07:50.802271
2025-06-08 18:07:37.169259
2025-06-08 18:07:35.756256
2025-06-08 17:59:18.407269
2025-06-08 18:07:59.337243
2025-06-08 18:08:00.045229
2025-06-08 18:07:54.596233
2025-06-08 18:07:49.902247
2025-06-08 18:07:52.255254
2025-06-08 18:07:59.888521
2025-06-08 18:07:56.599279
2025-06-08 18:08:03.154247
2025-06-08 18:08:03.806213
2025-06-08 18:07:47.811249
2025-06-08 18:07:53.708237
2025-06-08 18:08:01.960223
2025-06-08 18:08:07.002218
2025-06-08 18:08:00.501260
2025-06-08 18:07:55.888039
2025-06-08 18:02:41.826267
2025-06-08 18:08:05.823215
2025-06-08 18:07:58.676252
2025-06-08 18:07:46.073278
2025-06-08 18:08:03.851214
2025-06-08 18:08:15.446657
2025-06-08 18:08:06.086239
2025-06-08 18:00:06.071287
2025-06-08 18:08:22.014274
2025-06-08 18:08:15.336462
2025-06-08 18:08:14.229271
2025-06-08 17:59:45.438253
2025-06-08 18:08:19.884219
2025-06-08 18:08:22.426247
2025-06-08 18:08:06.695251
2025-06-08 18:08:17.879251
2025-06-08 18:00:21.938262
2025-06-08 18:07:59.041244
2025-06-08 18:08:18.490247
2025-06-08 18:08:20.021296
2025-06-08 18:08:20.074250
2025-06-08 18:08:18.294252
2025-06-08 17:59:51.757286
2025-06-08 18:08:21.794254
2025-06-08 18:08:08.941262
2025-06-08 18:08:23.126317
2025-06-08 18:08:28.215230
2025-06-08 18:08:16.631265
2025-06-08 18:08:32.676306
2025-06-08 18:08:34.625302
2025-06-08 18:08:11.160225
2025-06-08 18:08:34.120227
2025-06-08 18:08:36.477242
2025-06-08 18:08:36.826959
2025-06-08 18:08:38.323269
2025-06-08 18:08:23.856307
2025-06-08 18:08:27.487231
2025-06-08 18:00:56.772275
2025-06-08 18:08:26.419252
2025-06-08 18:08:41.706268
2025-06-08 18:08:45.707186
2025-06-08 18:08:20.061256
2025-06-08 18:08:41.755285
2025-06-08 18:08:52.168230
2025-06-08 18:08:48.489260
2025-06-08 18:08:43.115223
2025-06-08 18:08:54.389403
2025-06-08 18:08:49.069239
2025-06-08 18:01:35.246300
2025-06-08 18:08:55.054274
2025-06-08 18:08:40.097225
2025-06-08 18:08:42.608259
2025-06-08 18:00:17.846265
2025-06-08 18:09:03.556226
2025-06-08 18:08:47.889250
2025-06-08 18:09:02.292243
2025-06-08 18:09:02.278254
2025-06-08 18:09:04.664335
2025-06-08 18:08:49.676269
2025-06-08 18:08:49.380254
2025-06-08 18:09:07.759243
2025-06-08 18:08:38.923232
2025-06-08 18:09:08.340240
2025-06-08 17:59:58.510289
2025-06-08 18:09:09.744230
2025-06-08 18:09:06.737252
2025-06-08 18:09:17.351221
2025-06-08 18:09:20.557241
2025-06-08 18:09:17.227244
2025-06-08 18:09:02.644217
2025-06-08 18:08:58.816251
2025-06-08 18:09:21.796237
2025-06-08 18:09:19.705253
2025-06-08 18:09:20.176246
2025-06-08 18:03:55.500286
2025-06-08 18:09:10.062260
2025-06-08 18:09:23.169239
2025-06-08 18:09:29.083229
2025-06-08 18:09:06.034860
2025-06-08 18:09:25.552471
2025-06-08 18:00:21.222285
2025-06-08 18:09:29.985255
2025-06-08 18:09:33.054252
2025-06-08 18:09:34.201249
2025-06-08 18:09:32.740248
2025-06-08 18:09:34.701242
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 0, 24, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 23, 0, 0, 0, 23, 0, 23, 23, 0, 0, 27, 0, 0, 0, 24, 29, 0, 24, 0, 0, 23, 0, 24, 0, 0, 24, 0, 24, 0, 25, 29, 0, 0, 0, 0, 29, 23, 0, 0, 0, 24, 0, 0, 23, 0, 0, 26, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 26, 0, 26, 0, 26, 0, 0, 24, 26, 0, 23, 0, 0, 0, 0, 0, 0, 24, 24, 0, 24, 24, 23, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 9.31; stdev rank: 11.937918579048862; total pools: 813.38

2025-06-08 18:09:36.000233
2025-06-08 18:00:24.208260
2025-06-08 18:09:43.990240
2025-06-08 18:09:14.061269
2025-06-08 18:09:21.238247
2025-06-08 18:09:41.174246
2025-06-08 18:09:17.285238
2025-06-08 18:09:23.678216
2025-06-08 18:09:47.251238
2025-06-08 18:03:24.826302
2025-06-08 18:09:33.941251
2025-06-08 18:09:47.888242
2025-06-08 18:03:35.199305
2025-06-08 18:09:38.824241
2025-06-08 18:09:33.752251
2025-06-08 18:09:42.910275
2025-06-08 18:09:49.855504
2025-06-08 18:10:01.586248
2025-06-08 18:09:50.443423
2025-06-08 18:09:53.416321
2025-06-08 17:58:29.306257
2025-06-08 18:09:57.634227
2025-06-08 18:09:56.866404
2025-06-08 18:09:49.109461
2025-06-08 18:09:56.685252
2025-06-08 18:09:59.688293
2025-06-08 18:10:02.812423
2025-06-08 17:58:24.343291
2025-06-08 18:10:17.999242
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 24, 24, 23, 23, 23, 25, 23, 24, 27, 23, 23, 23, 24, 23, 29, 26, 23, 23, 24, 23, 25, 31, 23, 0, 0, 25, 0, 26, 24, 24, 24, 28, 24, 0, 0, 23, 23, 23, 23, 24, 23, 0, 24, 28, 25, 29, 28, 23, 23, 24, 24, 0, 23, 23, 26, 24, 29, 23, 23, 24, 24, 23, 23, 23, 28, 0, 24, 24, 23, 24, 0, 26, 23, 23, 29, 24, 89, 24, 25, 24, 23, 23, 24, 0, 24, 29, 24, 25, 0, 25, 23, 28, 31, 31, 23, 23, 0, 24]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 22.25; stdev rank: 10.606955265296445; total pools: 279.89

2025-06-08 18:10:04.933248
2025-06-08 18:01:25.089286
2025-06-08 18:05:01.293789
2025-06-08 18:09:57.471215
2025-06-08 18:10:06.997244
2025-06-08 18:10:06.269373
2025-06-08 18:10:10.926243
2025-06-08 18:09:58.020244
2025-06-08 18:10:11.352220
2025-06-08 18:10:11.525254
2025-06-08 18:10:23.273243
2025-06-08 18:10:27.326237
2025-06-08 18:10:25.719252
2025-06-08 18:04:06.425320
2025-06-08 18:10:18.614250
2025-06-08 18:10:25.852244
2025-06-08 18:10:27.168229
2025-06-08 18:10:27.635251
2025-06-08 18:10:18.946084
2025-06-08 18:10:39.590245
2025-06-08 18:00:15.943232
2025-06-08 18:10:39.994273
2025-06-08 18:10:42.618259
2025-06-08 18:10:31.910255
2025-06-08 18:10:42.480243
2025-06-08 18:10:43.178239
2025-06-08 18:05:31.918259
2025-06-08 18:10:41.514254
2025-06-08 18:10:51.954040
2025-06-08 18:10:50.953782
2025-06-08 18:10:39.789244
2025-06-08 18:10:53.789230
2025-06-08 18:10:34.934298
2025-06-08 18:10:50.116247
2025-06-08 18:10:44.925278
2025-06-08 18:10:40.890337
2025-06-08 18:10:42.954253
2025-06-08 18:10:58.119263
2025-06-08 18:10:51.725236
2025-06-08 18:10:43.991306
2025-06-08 18:10:56.473247
2025-06-08 18:05:24.273341
2025-06-08 18:11:01.501260
2025-06-08 18:10:37.438118
2025-06-08 18:11:06.484258
2025-06-08 18:10:48.627900
2025-06-08 18:10:47.266297
2025-06-08 18:11:11.408245
2025-06-08 18:11:10.278339
2025-06-08 18:11:10.126246
2025-06-08 18:11:04.976256
2025-06-08 18:10:51.309791
2025-06-08 18:11:17.623115
2025-06-08 18:11:15.636303
2025-06-08 18:02:07.394294
2025-06-08 18:11:23.424235
2025-06-08 18:11:13.921276
2025-06-08 18:11:17.790741
2025-06-08 18:11:28.233229
2025-06-08 18:11:25.916242
2025-06-08 18:11:23.527266
2025-06-08 18:11:38.473250
2025-06-08 18:11:20.623261
2025-06-08 18:11:27.721910
2025-06-08 18:11:35.733274
2025-06-08 18:11:46.302246
2025-06-08 18:11:44.344265
2025-06-08 18:11:47.675267
2025-06-08 18:11:24.960283
2025-06-08 18:11:28.162244
2025-06-08 18:11:48.252248
2025-06-08 18:11:47.209258
2025-06-08 18:11:22.724253
2025-06-08 17:59:31.144244
2025-06-08 18:11:54.320301
2025-06-08 18:11:39.411255
2025-06-08 18:05:37.312345
2025-06-08 18:11:25.704264
2025-06-08 18:11:57.335250
2025-06-08 18:11:51.210752
2025-06-08 18:11:55.969240
2025-06-08 18:12:03.137153
2025-06-08 18:11:48.142266
2025-06-08 18:12:00.221874
2025-06-08 18:11:57.016281
2025-06-08 18:11:36.359259
2025-06-08 18:11:44.093294
2025-06-08 18:12:14.988245
2025-06-08 18:12:08.954237
2025-06-08 18:12:14.154233
2025-06-08 18:12:06.218266
2025-06-08 18:12:19.105199
2025-06-08 18:12:13.571247
2025-06-08 18:12:09.844253
2025-06-08 18:12:20.949366
2025-06-08 18:12:07.283237
2025-06-08 18:12:19.462231
2025-06-08 18:06:27.564245
2025-06-08 18:12:16.244260
2025-06-08 18:12:33.644241
2025-06-08 18:12:29.254259
2025-06-08 18:12:28.705238
2025-06-08 18:12:19.627241
2025-06-08 18:12:29.737245
2025-06-08 18:12:42.882258
2025-06-08 18:06:11.049253
2025-06-08 18:12:27.436242
2025-06-08 18:12:23.535228
2025-06-08 18:06:57.927242
2025-06-08 18:12:46.295230
2025-06-08 18:12:32.642249
2025-06-08 18:12:46.934260
2025-06-08 18:12:15.933225
2025-06-08 18:12:53.139235
2025-06-08 18:12:44.597249
2025-06-08 18:12:41.712249
2025-06-08 18:12:50.071245
2025-06-08 18:12:43.694223
2025-06-08 18:12:32.889236
2025-06-08 18:12:49.341253
2025-06-08 18:07:52.536273
2025-06-08 18:12:50.158321
2025-06-08 18:12:36.366261
2025-06-08 18:12:39.756259
2025-06-08 18:07:38.668056
2025-06-08 18:07:14.926224
2025-06-08 18:13:01.292227
2025-06-08 18:13:00.871278
2025-06-08 18:13:06.827254
2025-06-08 18:13:01.233248
2025-06-08 18:12:37.212244
2025-06-08 18:03:34.597065
2025-06-08 18:13:15.688213
2025-06-08 18:13:19.966241
2025-06-08 18:13:17.735265
2025-06-08 18:13:18.510241
2025-06-08 18:13:18.497240
2025-06-08 18:13:16.295269
2025-06-08 18:13:03.694241
2025-06-08 18:13:03.632249
2025-06-08 18:13:20.421260
2025-06-08 18:13:11.431258
2025-06-08 18:12:59.937287
2025-06-08 18:13:10.831248
2025-06-08 18:13:17.547260
2025-06-08 18:13:34.782251
2025-06-08 18:13:25.360234
2025-06-08 18:13:29.989304
2025-06-08 18:13:25.371236
2025-06-08 18:13:45.338302
2025-06-08 18:13:35.241231
2025-06-08 18:13:20.408251
2025-06-08 18:13:34.055245
2025-06-08 18:13:44.288272
2025-06-08 18:13:40.451269
2025-06-08 18:13:26.033250
2025-06-08 18:13:46.333241
2025-06-08 18:13:47.501254
2025-06-08 18:01:57.643268
2025-06-08 18:13:38.853265
2025-06-08 18:08:26.150286
2025-06-08 18:14:10.191258
2025-06-08 18:14:05.545243
2025-06-08 18:14:07.869260
2025-06-08 18:06:40.996293
2025-06-08 18:14:12.407236
2025-06-08 18:13:56.148310
2025-06-08 18:14:09.471876
2025-06-08 18:14:18.548229
2025-06-08 18:13:58.661682
2025-06-08 18:14:21.171270
2025-06-08 18:02:16.762261
2025-06-08 18:13:51.194254
2025-06-08 18:14:11.734285
2025-06-08 18:14:30.848251
2025-06-08 18:14:01.698754
2025-06-08 18:14:16.291259
2025-06-08 18:14:04.520116
2025-06-08 18:14:32.603217
2025-06-08 18:14:11.506264
2025-06-08 18:14:45.025252
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 2.76; stdev rank: 7.474115332265083; total pools: 1326.73

2025-06-08 18:14:51.472291
2025-06-08 18:14:38.046256
2025-06-08 18:14:43.901259
2025-06-08 18:14:40.923204
2025-06-08 18:14:46.174254
2025-06-08 18:14:26.337302
2025-06-08 18:14:18.527317
2025-06-08 18:14:53.433253
2025-06-08 18:09:36.212261
2025-06-08 18:14:49.053242
2025-06-08 18:15:06.719248
2025-06-08 18:14:43.914251
2025-06-08 18:14:53.304295
2025-06-08 18:01:50.570251
2025-06-08 18:14:45.431235
2025-06-08 18:02:43.689255
2025-06-08 18:15:13.698259
2025-06-08 18:15:00.265257
2025-06-08 18:10:04.809264
2025-06-08 18:03:13.318257
2025-06-08 18:14:48.279266
2025-06-08 18:15:19.116363
2025-06-08 18:15:22.175229
2025-06-08 18:15:18.539294
2025-06-08 18:15:18.883251
2025-06-08 18:15:27.286480
2025-06-08 18:10:06.403258
2025-06-08 18:15:08.889250
2025-06-08 18:15:41.984241
2025-06-08 18:15:25.980015
2025-06-08 18:07:27.955257
2025-06-08 18:15:13.567298
2025-06-08 18:15:25.294237
2025-06-08 18:15:15.260293
2025-06-08 18:15:30.512258
2025-06-08 18:15:29.455255
2025-06-08 18:15:15.435293
2025-06-08 18:15:21.376321
2025-06-08 18:15:13.135415
2025-06-08 18:15:12.560880
2025-06-08 18:15:36.927302
2025-06-08 18:15:17.971483
2025-06-08 18:15:22.770281
2025-06-08 18:15:55.999246
2025-06-08 18:15:52.562443
2025-06-08 18:16:01.609242
2025-06-08 18:15:42.591265
2025-06-08 18:15:23.942287
2025-06-08 18:03:07.964249
2025-06-08 18:16:05.950260
2025-06-08 18:08:59.568261
2025-06-08 18:15:38.140262
2025-06-08 18:15:53.031264
2025-06-08 18:16:01.876270
2025-06-08 18:08:38.562302
2025-06-08 18:15:48.672305
2025-06-08 18:16:12.850315
2025-06-08 18:15:58.801285
2025-06-08 18:16:14.189254
2025-06-08 18:16:23.850253
2025-06-08 18:16:04.172302
2025-06-08 18:16:12.092276
2025-06-08 18:16:16.712270
