Beginning of run
landscape params:
2025-06-08 17:37:15.926320
2025-06-08 17:37:14.776552
2025-06-08 17:37:27.975327
2025-06-08 17:37:28.419323
2025-06-08 17:37:21.646354
2025-06-08 17:37:27.985603
2025-06-08 17:37:21.265329
2025-06-08 17:37:26.060863
2025-06-08 17:37:35.049365
2025-06-08 17:37:35.395987
2025-06-08 17:37:20.853330
2025-06-08 17:37:19.073335
2025-06-08 17:37:36.868326
2025-06-08 17:25:04.314361
2025-06-08 17:37:41.620336
2025-06-08 17:37:26.670935
2025-06-08 17:37:21.627823
2025-06-08 17:37:15.772367
2025-06-08 17:37:32.580332
2025-06-08 17:37:31.535303
2025-06-08 17:37:24.778307
2025-06-08 17:33:15.383351
2025-06-08 17:37:42.805317
2025-06-08 17:37:47.127337
2025-06-08 17:37:36.337959
2025-06-08 17:37:30.445490
2025-06-08 17:37:45.230313
2025-06-08 17:37:40.333978
2025-06-08 17:37:40.702328
2025-06-08 17:37:43.630374
2025-06-08 17:37:52.329334
2025-06-08 17:37:29.015312
2025-06-08 17:37:53.572341
2025-06-08 17:37:56.482353
2025-06-08 17:37:50.264434
2025-06-08 17:37:48.970348
2025-06-08 17:37:53.956325
2025-06-08 17:37:51.922388
2025-06-08 17:38:00.346337
2025-06-08 17:38:05.348713
2025-06-08 17:38:03.177324
2025-06-08 17:38:01.978405
2025-06-08 17:37:48.675330
2025-06-08 17:37:43.782336
2025-06-08 17:37:48.589022
2025-06-08 17:37:57.796853
2025-06-08 17:37:59.302307
2025-06-08 16:35:24.611385
2025-06-08 17:37:59.648347
2025-06-08 17:38:01.056042
2025-06-08 17:38:09.633331
2025-06-08 17:37:47.446658
2025-06-08 17:38:09.333319
2025-06-08 17:38:11.654324
2025-06-08 17:38:11.658489
2025-06-08 17:38:01.067337
2025-06-08 17:38:18.931837
2025-06-08 17:38:17.060340
2025-06-08 17:38:05.344335
2025-06-08 17:38:20.082339
2025-06-08 17:38:19.274360
2025-06-08 17:38:17.050330
2025-06-08 17:38:09.274318
2025-06-08 17:38:14.497355
2025-06-08 17:38:10.869104
2025-06-08 17:38:24.295374
2025-06-08 17:38:25.595343
2025-06-08 17:38:15.642345
2025-06-08 17:38:14.117343
2025-06-08 17:38:12.443348
2025-06-08 17:38:19.917329
2025-06-08 17:38:13.484464
2025-06-08 17:38:25.174333
2025-06-08 17:38:29.665335
2025-06-08 17:38:33.194334
2025-06-08 17:25:03.857634
2025-06-08 17:38:33.408340
2025-06-08 17:38:29.013334
2025-06-08 17:38:29.293465
2025-06-08 17:38:39.670353
2025-06-08 17:38:31.868182
2025-06-08 17:38:23.204328
2025-06-08 17:38:31.979323
2025-06-08 17:38:41.391329
2025-06-08 17:38:30.986334
2025-06-08 17:38:32.599333
2025-06-08 17:38:42.537380
2025-06-08 17:31:49.093373
2025-06-08 17:38:38.172348
2025-06-08 17:38:33.784355
2025-06-08 17:34:07.255334
2025-06-08 17:38:34.311344
2025-06-08 17:38:45.449054
2025-06-08 17:32:00.836367
2025-06-08 17:38:37.916337
2025-06-08 17:38:48.616344
2025-06-08 17:38:39.520338
2025-06-08 17:38:47.709900
2025-06-08 17:38:44.832377
2025-06-08 17:38:36.188388
2025-06-08 17:38:43.755319
2025-06-08 17:38:49.984345
2025-06-08 17:38:52.822322
2025-06-08 17:32:00.179955
2025-06-08 17:38:55.847365
2025-06-08 17:38:46.868326
2025-06-08 17:38:55.885342
2025-06-08 17:38:46.615327
2025-06-08 17:32:20.703400
2025-06-08 17:38:45.908331
2025-06-08 17:38:56.571397
2025-06-08 17:39:01.251351
2025-06-08 17:38:47.552322
2025-06-08 17:38:46.095333
2025-06-08 17:34:46.974447
2025-06-08 17:39:03.035331
2025-06-08 17:38:52.462324
2025-06-08 17:38:54.351333
2025-06-08 17:38:52.062331
2025-06-08 17:39:03.884356
2025-06-08 17:32:14.896815
2025-06-08 17:38:55.864311
2025-06-08 17:34:07.482328
2025-06-08 17:38:58.613319
2025-06-08 17:39:07.866313
2025-06-08 17:39:07.023343
2025-06-08 17:39:11.712362
2025-06-08 17:39:04.436273
2025-06-08 17:39:09.949596
2025-06-08 17:38:59.083355
2025-06-08 17:38:58.573365
2025-06-08 17:39:05.807347
2025-06-08 17:39:16.951352
2025-06-08 17:39:16.469361
2025-06-08 17:39:10.986046
2025-06-08 17:39:12.877817
2025-06-08 17:39:14.532921
2025-06-08 17:39:10.807323
2025-06-08 17:39:14.137011
2025-06-08 17:39:09.314321
2025-06-08 17:39:20.137338
2025-06-08 17:39:24.176344
2025-06-08 17:39:10.785340
2025-06-08 17:30:24.110355
2025-06-08 17:39:09.283312
2025-06-08 17:39:19.303426
2025-06-08 17:39:22.091313
2025-06-08 17:39:30.148344
2025-06-08 17:39:30.602353
2025-06-08 17:29:44.823351
2025-06-08 17:39:27.200363
2025-06-08 17:35:01.104413
2025-06-08 17:39:37.875346
2025-06-08 17:39:21.917319
2025-06-08 17:39:37.986318
2025-06-08 17:39:22.014053
2025-06-08 17:39:29.267334
2025-06-08 17:39:29.607313
2025-06-08 17:39:33.748933
2025-06-08 17:39:29.948335
2025-06-08 17:39:35.760925
2025-06-08 17:39:30.970369
2025-06-08 17:39:38.366683
2025-06-08 17:39:37.521334
2025-06-08 17:39:34.473333
2025-06-08 17:39:40.246327
2025-06-08 17:32:49.566342
2025-06-08 17:39:47.158482
2025-06-08 17:39:49.378321
2025-06-08 17:32:38.471344
2025-06-08 17:39:50.594315
2025-06-08 17:39:50.613329
2025-06-08 17:39:49.697331
2025-06-08 17:39:47.068319
2025-06-08 17:35:08.993336
2025-06-08 17:32:49.016393
2025-06-08 17:39:55.480362
2025-06-08 17:39:55.280330
2025-06-08 17:33:12.707705
2025-06-08 17:39:59.338347
2025-06-08 17:40:03.471358
2025-06-08 17:40:04.361544
2025-06-08 17:39:55.697305
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 10, 1, 4, 11, 3, 1, 3, 15, 4, 1, 15, 19, 1, 9, 9, 3, 4, 1, 1, 4, 19, 52, 1, 19, 1, 3, 1, 11, 1, 1, 3, 24, 1, 15, 11, 1, 1, 3, 11, 1, 1, 1, 19, 9, 11, 9, 1, 24, 11, 1, 24, 1, 1, 3, 4, 1, 1, 9, 3, 4, 4, 26, 1, 4, 27, 19, 1, 4, 4, 1, 1, 1, 1, 15, 1, 1, 1, 1, 1, 11, 4, 1, 1, 4, 4, 19, 9, 1, 1, 10, 4, 4, 3, 1, 3, 1, 1, 1, 19]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 6.56; stdev rank: 8.291344884878447; total pools: 486.19

2025-06-08 17:40:09.322316
2025-06-08 17:40:05.228325
2025-06-08 17:40:13.178311
2025-06-08 17:35:49.131398
2025-06-08 17:40:11.794318
2025-06-08 17:40:22.559324
2025-06-08 17:40:22.617329
2025-06-08 17:33:15.443389
2025-06-08 17:40:24.686501
2025-06-08 17:40:28.566387
2025-06-08 17:40:30.178425
2025-06-08 17:40:29.798333
2025-06-08 17:40:31.298345
2025-06-08 17:40:29.953331
2025-06-08 17:40:30.690384
2025-06-08 17:40:31.104370
2025-06-08 17:40:36.015333
2025-06-08 17:40:33.657052
2025-06-08 17:40:27.861318
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 10, 1, 4, 3, 66, 3, 26, 11, 38, 1, 66, 29, 26, 61, 1, 51, 4, 1, 65, 158, 19, 33, 1, 3, 26, 19, 4, 11, 1, 11, 1, 15, 3, 1, 1, 9, 10, 109, 11, 38, 3, 1, 19, 3, 11, 26, 65, 65, 15, 1, 24, 10, 1, 26, 32, 1, 11, 65, 3, 1, 1, 26, 77, 4, 1, 1, 42, 32, 10, 1, 24, 3, 1, 42, 1, 1, 38, 3, 19, 1, 15, 10, 19, 24, 38, 3, 4, 24, 11, 3, 24, 10, 3, 9, 41, 11, 51, 1, 19]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 20.06; stdev rank: 25.362499876786593; total pools: 126.67

2025-06-08 17:25:03.326357
2025-06-08 17:40:38.245342
2025-06-08 17:40:37.623328
2025-06-08 17:40:39.032379
2025-06-08 17:40:39.464398
2025-06-08 17:40:39.754349
2025-06-08 17:40:39.873349
2025-06-08 17:40:41.593356
2025-06-08 17:40:39.647351
2025-06-08 17:40:44.936341
2025-06-08 17:40:44.668339
2025-06-08 17:40:46.627356
2025-06-08 17:40:44.947329
2025-06-08 17:40:45.621309
2025-06-08 17:40:45.972329
2025-06-08 17:33:22.394336
2025-06-08 17:40:50.294337
2025-06-08 17:40:49.233353
2025-06-08 17:40:49.217324
2025-06-08 17:40:50.879346
2025-06-08 17:40:52.751357
2025-06-08 17:40:52.867341
2025-06-08 17:40:52.430350
2025-06-08 17:40:51.769335
2025-06-08 17:40:56.662343
2025-06-08 17:36:22.173367
2025-06-08 17:01:03.173358
2025-06-08 17:40:58.783689
2025-06-08 17:40:59.526341
2025-06-08 17:40:59.826355
2025-06-08 17:41:02.499330
2025-06-08 17:41:04.263338
2025-06-08 17:41:02.821336
2025-06-08 17:40:57.373146
2025-06-08 17:41:06.221072
2025-06-08 17:41:06.335361
2025-06-08 17:36:00.569000
2025-06-08 17:41:06.645339
2025-06-08 17:18:24.761401
2025-06-08 17:41:08.650331
2025-06-08 17:25:04.120384
2025-06-08 17:41:09.691347
2025-06-08 17:41:05.757345
2025-06-08 17:41:11.761448
2025-06-08 17:41:11.934369
2025-06-08 17:41:11.978358
2025-06-08 17:36:31.824320
2025-06-08 17:41:11.992328
2025-06-08 17:41:15.421342
2025-06-08 17:41:12.413318
2025-06-08 17:40:46.198908
2025-06-08 17:36:14.181363
2025-06-08 17:40:48.797525
2025-06-08 17:41:17.399342
2025-06-08 17:41:17.225384
2025-06-08 17:41:18.962800
2025-06-08 17:41:16.991344
2025-06-08 17:41:20.628340
2025-06-08 17:41:21.056339
2025-06-08 17:40:45.381541
2025-06-08 17:41:19.983336
2025-06-08 17:36:54.190357
2025-06-08 17:41:23.374349
2025-06-08 17:41:24.190350
2025-06-08 17:41:24.138347
2025-06-08 17:41:24.462308
2025-06-08 17:41:27.219340
2025-06-08 17:40:59.041370
2025-06-08 17:41:27.380343
2025-06-08 17:40:53.190390
2025-06-08 17:41:29.694340
2025-06-08 17:41:28.343355
2025-06-08 17:41:29.751933
2025-06-08 17:34:40.071383
2025-06-08 17:41:02.607439
2025-06-08 17:41:30.100352
2025-06-08 17:41:30.632449
2025-06-08 17:41:32.269383
2025-06-08 17:41:20.923318
2025-06-08 17:41:33.704353
2025-06-08 17:40:59.732365
2025-06-08 17:41:33.357338
2025-06-08 17:41:32.831334
2025-06-08 17:40:57.180380
2025-06-08 17:41:34.569346
2025-06-08 17:41:37.101343
2025-06-08 17:41:36.920932
2025-06-08 17:41:37.380356
2025-06-08 17:41:38.037367
2025-06-08 17:41:39.088353
2025-06-08 17:41:39.590339
2025-06-08 17:41:40.470348
2025-06-08 17:41:40.001371
2025-06-08 17:36:52.073371
2025-06-08 17:41:42.976452
2025-06-08 17:41:44.246329
2025-06-08 17:41:44.962329
2025-06-08 17:41:41.498348
2025-06-08 17:41:42.845348
2025-06-08 17:31:28.196346
2025-06-08 17:41:46.791340
2025-06-08 17:41:45.872359
2025-06-08 17:41:48.446759
2025-06-08 17:41:47.197363
2025-06-08 17:41:48.777346
2025-06-08 17:41:51.378338
2025-06-08 17:37:07.804367
2025-06-08 17:41:51.000343
2025-06-08 17:41:52.099339
2025-06-08 17:41:21.454733
2025-06-08 17:41:55.916348
2025-06-08 17:41:54.128349
2025-06-08 17:41:23.091301
2025-06-08 17:41:58.984328
2025-06-08 17:41:28.100338
2025-06-08 17:41:33.026317
2025-06-08 17:42:06.192344
2025-06-08 17:41:40.093478
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 1, 1, 26, 27, 37, 3, 15, 52, 4, 1, 15, 1, 3, 19, 9, 149, 3, 1, 1, 24, 19, 37, 1, 9, 1, 4, 10, 11, 26, 27, 33, 11, 1, 38, 11, 1, 65, 4, 9, 38, 10, 10, 1, 3, 11, 61, 19, 26, 15, 1, 9, 10, 1, 10, 19, 1, 11, 26, 3, 1, 24, 10, 19, 4, 24, 1, 4, 9, 4, 1, 11, 3, 1, 15, 15, 1, 1, 10, 19, 9, 4, 9, 4, 9, 29, 32, 4, 24, 11, 38, 24, 11, 3, 15, 3, 1, 1, 24, 3]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 14.49; stdev rank: 18.95705409603507; total pools: 158.25

2025-06-08 17:41:39.430337
2025-06-08 17:41:32.489405
2025-06-08 17:41:36.851076
2025-06-08 17:32:25.707369
2025-06-08 17:42:12.291505
2025-06-08 17:42:12.554448
2025-06-08 17:42:15.748371
2025-06-08 17:42:13.056089
2025-06-08 17:42:17.343438
2025-06-08 17:42:06.227338
2025-06-08 17:23:37.722359
2025-06-08 17:42:16.375379
2025-06-08 17:41:58.999337
2025-06-08 17:37:52.174946
2025-06-08 17:42:25.097348
2025-06-08 17:42:25.018340
2025-06-08 17:42:27.142543
2025-06-08 17:42:12.931342
2025-06-08 17:42:03.487813
2025-06-08 17:42:27.590399
2025-06-08 17:42:27.103356
2025-06-08 17:42:32.360349
2025-06-08 17:42:14.704408
2025-06-08 17:42:11.116364
2025-06-08 17:42:38.578382
2025-06-08 17:42:37.940349
2025-06-08 17:42:16.431325
2025-06-08 17:42:41.755348
2025-06-08 17:42:37.296986
2025-06-08 17:42:43.989322
2025-06-08 17:42:08.695325
2025-06-08 17:42:11.897383
2025-06-08 17:42:44.835354
2025-06-08 17:42:48.329353
2025-06-08 17:42:49.776351
2025-06-08 17:42:52.953320
2025-06-08 17:42:52.228351
2025-06-08 17:42:27.703325
2025-06-08 17:42:23.212313
2025-06-08 17:33:40.843471
2025-06-08 17:42:56.513369
2025-06-08 17:42:53.160363
2025-06-08 17:42:34.055312
2025-06-08 17:43:00.594053
2025-06-08 17:42:39.543328
2025-06-08 17:42:58.067735
2025-06-08 17:43:02.255307
2025-06-08 17:43:03.427333
2025-06-08 17:42:39.043342
2025-06-08 17:43:06.617395
2025-06-08 17:43:08.340321
2025-06-08 17:42:46.626325
2025-06-08 17:43:12.629325
2025-06-08 17:43:14.015325
2025-06-08 17:43:10.857379
2025-06-08 17:42:50.706368
2025-06-08 17:43:18.043340
2025-06-08 17:42:44.866474
2025-06-08 17:43:15.191345
2025-06-08 17:43:16.752342
2025-06-08 17:39:09.345336
2025-06-08 17:42:56.329316
2025-06-08 17:43:21.999348
2025-06-08 17:43:24.554338
2025-06-08 17:42:54.235342
2025-06-08 17:43:29.104335
2025-06-08 17:43:25.623590
2025-06-08 17:43:28.145098
2025-06-08 17:43:34.082342
2025-06-08 17:43:04.639337
2025-06-08 17:39:13.190382
2025-06-08 17:43:29.809312
2025-06-08 17:43:05.002308
2025-06-08 17:33:46.175404
2025-06-08 17:43:37.573354
2025-06-08 17:43:41.097318
2025-06-08 17:43:15.340429
2025-06-08 17:43:42.155339
2025-06-08 17:43:42.565348
2025-06-08 17:43:09.519348
2025-06-08 17:38:52.384409
2025-06-08 17:43:47.759330
2025-06-08 17:43:28.371412
2025-06-08 17:43:44.129633
2025-06-08 17:43:50.353390
2025-06-08 17:43:53.799358
2025-06-08 17:43:53.217342
2025-06-08 17:43:32.406316
2025-06-08 17:43:28.304075
2025-06-08 17:33:19.755405
2025-06-08 17:39:43.870211
2025-06-08 17:43:21.914199
2025-06-08 17:43:51.882369
2025-06-08 17:43:59.923338
2025-06-08 17:44:03.109315
2025-06-08 17:44:02.613418
2025-06-08 17:44:01.788415
2025-06-08 17:44:02.355384
2025-06-08 17:43:30.960194
2025-06-08 17:44:09.643352
2025-06-08 17:44:07.138322
2025-06-08 17:44:12.497357
2025-06-08 17:44:15.113338
2025-06-08 17:43:44.142331
2025-06-08 17:43:48.267390
2025-06-08 17:43:40.950362
2025-06-08 17:44:13.865312
2025-06-08 17:44:14.430338
2025-06-08 17:44:19.438348
2025-06-08 17:44:03.454326
2025-06-08 17:44:20.363351
2025-06-08 17:44:01.758888
2025-06-08 17:43:51.255333
2025-06-08 17:43:54.003882
2025-06-08 17:44:27.149317
2025-06-08 17:44:26.161715
2025-06-08 17:44:29.993282
2025-06-08 17:44:29.164339
2025-06-08 17:44:03.989327
2025-06-08 17:44:28.880354
2025-06-08 17:40:08.055401
2025-06-08 17:44:34.466323
2025-06-08 17:44:05.980348
2025-06-08 17:40:28.086363
2025-06-08 17:44:39.551340
2025-06-08 17:44:30.356387
2025-06-08 17:44:15.991336
2025-06-08 17:44:45.484342
2025-06-08 17:44:27.378350
2025-06-08 17:44:51.866358
2025-06-08 17:44:34.580347
2025-06-08 17:44:55.668349
2025-06-08 17:44:53.024332
2025-06-08 17:44:27.168316
2025-06-08 17:34:51.798341
2025-06-08 17:44:28.447359
2025-06-08 17:45:00.070367
2025-06-08 17:44:36.240348
2025-06-08 17:45:06.584336
2025-06-08 17:45:06.494333
2025-06-08 17:44:54.055330
2025-06-08 17:44:34.996359
2025-06-08 17:45:10.963370
2025-06-08 17:44:41.801314
2025-06-08 17:45:15.197352
2025-06-08 17:44:49.073651
2025-06-08 17:45:16.472355
2025-06-08 17:45:19.913392
2025-06-08 17:38:49.058326
2025-06-08 17:44:54.692332
2025-06-08 17:45:01.127314
2025-06-08 17:39:02.527398
2025-06-08 17:44:59.089327
2025-06-08 17:45:08.698357
2025-06-08 17:41:29.088724
2025-06-08 17:45:16.799073
2025-06-08 17:38:53.921363
2025-06-08 17:45:11.097425
2025-06-08 17:45:17.377790
2025-06-08 17:45:10.646380
2025-06-08 17:39:06.811363
2025-06-08 17:45:22.426337
2025-06-08 17:39:12.804358
2025-06-08 17:45:34.114318
2025-06-08 17:45:27.272344
2025-06-08 17:45:40.391337
2025-06-08 17:07:37.417366
2025-06-08 17:45:49.441321
2025-06-08 17:45:34.070390
2025-06-08 17:45:55.551344
2025-06-08 17:45:45.572387
2025-06-08 17:45:58.969101
2025-06-08 17:40:03.902356
2025-06-08 17:40:09.787398
2025-06-08 17:45:57.006322
2025-06-08 17:40:11.988384
2025-06-08 17:46:06.936446
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 11, 10, 19, 4, 4, 19, 1, 24, 1, 1, 1, 1, 24, 11, 3, 3, 24, 11, 24, 24, 1, 1, 1, 26, 1, 4, 15, 1, 1, 4, 15, 15, 3, 9, 11, 1, 1, 1, 11, 9, 1, 4, 1, 3, 1, 1, 15, 24, 4, 3, 11, 1, 26, 1, 10, 1, 11, 32, 4, 4, 9, 1, 1, 19, 3, 19, 1, 10, 10, 1, 1, 1, 9, 1, 11, 11, 29, 1, 1, 1, 3, 15, 24, 1, 3, 11, 1, 1, 1, 3, 9, 1, 9, 1, 11, 1, 4, 9]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 7.67; stdev rank: 8.110554851549923; total pools: 281.25

2025-06-08 17:41:03.446345
2025-06-08 17:46:03.331393
2025-06-08 17:46:09.291134
2025-06-08 17:46:18.247393
2025-06-08 17:40:35.458347
2025-06-08 17:46:38.228424
2025-06-08 17:46:38.448265
2025-06-08 17:46:43.379336
2025-06-08 17:46:43.206341
2025-06-08 17:46:30.535860
2025-06-08 17:46:26.752344
2025-06-08 17:42:36.471360
2025-06-08 17:46:35.391355
2025-06-08 17:46:36.882327
2025-06-08 17:46:31.247349
2025-06-08 17:46:42.619366
2025-06-08 17:40:54.847392
2025-06-08 17:46:40.192159
2025-06-08 17:46:31.355306
2025-06-08 17:46:43.039384
2025-06-08 17:06:45.105420
2025-06-08 17:46:47.338342
2025-06-08 17:47:03.679408
2025-06-08 17:47:06.753354
2025-06-08 17:46:50.263362
2025-06-08 17:47:05.887362
2025-06-08 17:47:11.028361
2025-06-08 17:47:10.565362
2025-06-08 17:47:08.813342
2025-06-08 17:41:57.684373
2025-06-08 17:47:10.013658
2025-06-08 17:43:30.241398
2025-06-08 17:47:08.688437
2025-06-08 17:47:13.957360
2025-06-08 17:46:44.893603
2025-06-08 17:47:10.219343
2025-06-08 17:47:09.673323
2025-06-08 17:47:30.025383
2025-06-08 17:47:32.104334
2025-06-08 17:40:02.815468
2025-06-08 17:47:10.409322
2025-06-08 17:43:47.296446
2025-06-08 17:47:32.999357
2025-06-08 17:47:27.430371
2025-06-08 17:47:23.816359
2025-06-08 17:47:35.418359
2025-06-08 17:47:13.031354
2025-06-08 17:47:41.315388
2025-06-08 17:47:42.120355
2025-06-08 17:47:31.765356
2025-06-08 17:41:36.692367
2025-06-08 17:47:51.282351
2025-06-08 17:47:39.767347
2025-06-08 17:47:39.277332
2025-06-08 17:47:52.294386
2025-06-08 17:47:57.431334
2025-06-08 17:47:55.000368
2025-06-08 17:44:05.701368
2025-06-08 17:47:46.808343
2025-06-08 17:47:59.816305
2025-06-08 17:47:59.192367
2025-06-08 17:47:43.919332
2025-06-08 17:43:58.306389
2025-06-08 17:48:03.503429
2025-06-08 17:48:06.379333
2025-06-08 17:48:10.768053
2025-06-08 17:48:01.533327
2025-06-08 17:48:13.722588
2025-06-08 17:47:59.424479
2025-06-08 17:25:17.839389
2025-06-08 17:48:18.342321
2025-06-08 17:48:07.993345
2025-06-08 17:48:12.293333
2025-06-08 17:48:17.256366
2025-06-08 17:47:43.180340
2025-06-08 17:48:19.392357
2025-06-08 17:48:20.446344
2025-06-08 17:48:13.350367
2025-06-08 17:48:25.762323
2025-06-08 17:48:30.000330
2025-06-08 17:48:27.062411
2025-06-08 16:48:46.858422
2025-06-08 17:48:34.587372
2025-06-08 17:48:44.512329
2025-06-08 17:48:43.903309
2025-06-08 17:48:41.560381
2025-06-08 17:48:50.015427
2025-06-08 17:48:49.096349
2025-06-08 17:39:39.421739
2025-06-08 17:39:33.262382
2025-06-08 17:48:47.520351
2025-06-08 17:44:52.885367
2025-06-08 17:48:42.048404
2025-06-08 17:48:42.365372
2025-06-08 17:48:55.739365
2025-06-08 17:49:00.951327
2025-06-08 17:49:02.842317
2025-06-08 17:49:04.339364
2025-06-08 17:49:09.539406
2025-06-08 17:49:09.125376
2025-06-08 17:49:12.296341
2025-06-08 17:49:17.669312
2025-06-08 17:49:19.505338
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 3, 10, 4, 1, 9, 9, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 19, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 9, 1, 4, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 4, 1, 3, 1, 1, 1, 1, 9, 1, 3, 1, 1, 1, 4, 9, 19, 1, 1, 1, 1, 4, 1, 9, 11, 4, 3, 1, 3, 1, 1, 3, 1, 9, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 2.83; stdev rank: 3.5271943524563545; total pools: 926.12

2025-06-08 17:49:28.031367
2025-06-08 17:49:26.849368
2025-06-08 17:49:18.968361
2025-06-08 17:49:15.474327
2025-06-08 17:49:32.188353
2025-06-08 17:49:37.653350
2025-06-08 17:49:35.155010
2025-06-08 17:49:47.122438
2025-06-08 16:51:24.108388
2025-06-08 17:49:48.400391
2025-06-08 17:49:30.521460
2025-06-08 17:49:46.603849
2025-06-08 17:49:45.475352
2025-06-08 17:49:47.455392
2025-06-08 17:49:57.518369
2025-06-08 17:49:55.049336
2025-06-08 17:50:08.749336
2025-06-08 17:49:46.152407
2025-06-08 17:49:48.472396
2025-06-08 17:50:14.275444
2025-06-08 17:49:44.690381
2025-06-08 17:49:48.257400
2025-06-08 17:49:49.302379
2025-06-08 17:49:48.081581
2025-06-08 17:50:12.306354
2025-06-08 17:50:13.319479
2025-06-08 17:50:08.496363
2025-06-08 16:52:49.595355
2025-06-08 17:50:16.850385
2025-06-08 17:49:54.541054
2025-06-08 17:50:18.256403
2025-06-08 17:50:27.640348
2025-06-08 17:50:26.546356
2025-06-08 17:50:33.464363
2025-06-08 17:50:32.027368
2025-06-08 17:50:37.170189
2025-06-08 17:50:41.724325
2025-06-08 17:50:47.882353
2025-06-08 17:50:41.143358
2025-06-08 17:50:51.706409
2025-06-08 17:50:43.089393
2025-06-08 17:50:52.090349
2025-06-08 17:50:33.996374
2025-06-08 17:43:07.613364
2025-06-08 17:50:32.497398
2025-06-08 17:41:51.166348
2025-06-08 17:50:47.766357
2025-06-08 17:50:33.124334
2025-06-08 17:47:09.807411
2025-06-08 17:51:00.253346
2025-06-08 17:50:33.914454
2025-06-08 17:50:33.636347
2025-06-08 17:50:57.061364
2025-06-08 17:51:04.298637
2025-06-08 17:51:07.076376
2025-06-08 17:37:46.671411
2025-06-08 17:51:15.680326
2025-06-08 17:51:17.150350
2025-06-08 17:50:36.595376
2025-06-08 17:51:14.505365
2025-06-08 17:51:11.646312
2025-06-08 17:51:20.816365
2025-06-08 17:50:45.506706
2025-06-08 17:51:23.724359
2025-06-08 17:47:39.708354
2025-06-08 17:42:25.016367
2025-06-08 17:51:27.719372
2025-06-08 17:51:29.800388
2025-06-08 17:47:40.064325
2025-06-08 17:51:38.123413
2025-06-08 17:45:33.653356
2025-06-08 17:51:41.232399
2025-06-08 17:51:21.105359
2025-06-08 17:51:26.611370
2025-06-08 17:51:24.515315
2025-06-08 17:48:18.303370
2025-06-08 17:51:45.912342
2025-06-08 17:51:51.784355
2025-06-08 17:51:17.836078
2025-06-08 17:51:20.276317
2025-06-08 17:45:37.819380
2025-06-08 17:45:58.059342
2025-06-08 17:46:00.973351
2025-06-08 17:51:57.412387
2025-06-08 17:51:59.662361
2025-06-08 17:52:11.326064
2025-06-08 17:52:11.471337
2025-06-08 17:45:52.805347
2025-06-08 17:51:38.285691
2025-06-08 17:52:19.333378
2025-06-08 17:44:05.058927
2025-06-08 17:52:07.873322
2025-06-08 17:52:01.835323
2025-06-08 17:51:44.694346
2025-06-08 17:52:23.912350
2025-06-08 17:52:03.326328
2025-06-08 17:46:33.801370
2025-06-08 17:46:36.044313
2025-06-08 17:52:30.950381
2025-06-08 17:52:29.739396
2025-06-08 17:43:51.511790
2025-06-08 17:52:39.642353
2025-06-08 17:52:14.863338
2025-06-08 17:52:46.759366
2025-06-08 17:52:11.990327
2025-06-08 17:49:12.474352
2025-06-08 17:52:56.917324
2025-06-08 17:46:34.012354
