Beginning of run
landscape params:
2025-06-08 21:14:03.634723
2025-06-08 21:16:03.422706
2025-06-08 21:08:58.552705
2025-06-08 21:15:51.270907
2025-06-08 21:14:19.528759
2025-06-08 21:08:53.112764
2025-06-08 21:14:30.216739
2025-06-08 21:14:19.628734
2025-06-08 21:14:10.675721
2025-06-08 21:13:56.609722
2025-06-08 21:14:03.246748
2025-06-08 21:16:12.354738
2025-06-08 21:16:37.266710
2025-06-08 21:14:35.055746
2025-06-08 21:14:26.513713
2025-06-08 21:14:38.477731
2025-06-08 21:16:28.324735
2025-06-08 21:09:37.145716
2025-06-08 21:16:23.575735
2025-06-08 20:10:44.572733
2025-06-08 21:15:24.193723
2025-06-08 21:16:06.903717
2025-06-08 21:17:02.298731
2025-06-08 21:16:37.197701
2025-06-08 21:15:02.913744
2025-06-08 21:17:31.274755
2025-06-08 21:05:03.435703
2025-06-08 21:14:36.852724
2025-06-08 21:17:28.651764
2025-06-08 21:17:15.973697
2025-06-08 21:05:55.704694
2025-06-08 21:15:13.497748
2025-06-08 21:17:30.911722
2025-06-08 21:17:30.676712
2025-06-08 21:17:50.967717
2025-06-08 21:11:00.231721
2025-06-08 21:10:24.900713
2025-06-08 21:10:22.187710
2025-06-08 21:10:36.422770
2025-06-08 21:17:53.555717
2025-06-08 21:18:07.311715
2025-06-08 21:18:01.806719
2025-06-08 21:18:31.775726
2025-06-08 21:18:04.307759
2025-06-08 21:14:41.238771
2025-06-08 21:18:52.420713
2025-06-08 21:18:32.144714
2025-06-08 21:11:17.823758
2025-06-08 21:07:31.700747
2025-06-08 21:19:26.813719
2025-06-08 21:19:09.576727
2025-06-08 21:19:12.012270
2025-06-08 21:18:56.234732
2025-06-08 21:20:03.464793
2025-06-08 21:19:22.077721
2025-06-08 21:19:48.261804
2025-06-08 21:18:02.693714
2025-06-08 21:19:52.343684
2025-06-08 20:07:30.670722
2025-06-08 21:19:35.015703
2025-06-08 21:18:13.410719
2025-06-08 21:18:15.506713
2025-06-08 21:19:17.122055
2025-06-08 21:16:14.706000
2025-06-08 21:17:59.368709
2025-06-08 21:20:17.786716
2025-06-08 21:16:08.056758
2025-06-08 21:18:20.390709
2025-06-08 21:18:16.736721
2025-06-08 21:16:07.546741
2025-06-08 21:19:05.599787
2025-06-08 21:20:24.622782
2025-06-08 21:18:33.874729
2025-06-08 21:18:31.040749
2025-06-08 21:20:44.840726
2025-06-08 21:18:49.286720
2025-06-08 21:16:20.401766
2025-06-08 21:16:09.512801
2025-06-08 21:18:24.935718
2025-06-08 21:18:32.540747
2025-06-08 21:19:02.591871
2025-06-08 21:13:44.646795
2025-06-08 21:20:52.129753
2025-06-08 21:16:12.165809
2025-06-08 21:16:17.462777
2025-06-08 21:20:33.667964
2025-06-08 21:21:27.920730
2025-06-08 21:13:23.186704
2025-06-08 21:21:32.893717
2025-06-08 21:21:03.695744
2025-06-08 21:21:30.051743
2025-06-08 21:21:32.402717
2025-06-08 21:19:20.981706
2025-06-08 21:13:54.089866
2025-06-08 21:21:38.575715
2025-06-08 21:16:08.505753
2025-06-08 21:16:41.025717
2025-06-08 21:21:23.437723
2025-06-08 21:21:29.370733
2025-06-08 21:22:05.336834
2025-06-08 21:22:01.942789
2025-06-08 21:19:12.842759
2025-06-08 21:19:33.480726
2025-06-08 21:22:10.667735
2025-06-08 21:22:27.833713
2025-06-08 21:21:51.155699
2025-06-08 21:23:03.983714
2025-06-08 21:23:12.204734
2025-06-08 21:23:23.828710
2025-06-08 21:22:20.671716
2025-06-08 21:21:44.910709
2025-06-08 21:23:22.918711
2025-06-08 21:23:49.794728
2025-06-08 21:17:24.901714
2025-06-08 21:22:37.135717
2025-06-08 21:23:16.595710
2025-06-08 21:23:26.681719
2025-06-08 21:22:18.865712
2025-06-08 21:16:53.737711
2025-06-08 21:22:36.262708
2025-06-08 21:23:24.474730
2025-06-08 21:22:37.379749
2025-06-08 21:22:10.489720
2025-06-08 21:22:05.050760
2025-06-08 21:23:46.013755
2025-06-08 21:24:02.733709
2025-06-08 21:24:03.497720
2025-06-08 21:22:02.607713
2025-06-08 21:23:40.430713
2025-06-08 21:22:44.380721
2025-06-08 21:24:25.546718
2025-06-08 21:24:25.784717
2025-06-08 21:22:41.294696
2025-06-08 21:22:42.823710
2025-06-08 21:18:04.903731
2025-06-08 21:11:52.331194
2025-06-08 21:24:53.376711
2025-06-08 21:25:11.335724
2025-06-08 21:17:38.530722
2025-06-08 21:22:36.123706
2025-06-08 21:17:51.767721
2025-06-08 21:22:19.535703
2025-06-08 21:24:08.339713
2025-06-08 21:18:14.541787
2025-06-08 21:25:20.535719
2025-06-08 21:25:30.918707
2025-06-08 21:23:32.141710
2025-06-08 21:25:15.635705
2025-06-08 21:18:52.876714
2025-06-08 21:25:54.475715
2025-06-08 21:24:18.031727
2025-06-08 21:22:06.803720
2025-06-08 21:19:59.310684
2025-06-08 21:25:40.869752
2025-06-08 21:25:39.751729
2025-06-08 21:19:54.162740
2025-06-08 21:22:20.244717
2025-06-08 21:26:16.314749
2025-06-08 21:26:27.915733
2025-06-08 21:19:59.215717
2025-06-08 21:25:28.851706
2025-06-08 21:26:04.564723
2025-06-08 21:26:05.189900
2025-06-08 21:22:13.347706
2025-06-08 21:22:38.080715
2025-06-08 21:23:08.582714
2025-06-08 21:25:33.055718
2025-06-08 21:26:39.784739
2025-06-08 21:26:34.032719
2025-06-08 21:20:46.110699
2025-06-08 21:26:56.865720
2025-06-08 21:23:05.393711
2025-06-08 21:26:59.896733
2025-06-08 21:27:33.319727
2025-06-08 21:27:59.035699
2025-06-08 21:25:27.149722
2025-06-08 21:27:42.028713
2025-06-08 21:27:28.117708
2025-06-08 21:19:53.153714
2025-06-08 21:28:09.249721
2025-06-08 21:21:13.512712
2025-06-08 21:23:41.712721
2025-06-08 21:25:45.248762
2025-06-08 21:25:55.469759
2025-06-08 21:26:02.911715
2025-06-08 21:23:41.778750
2025-06-08 21:27:57.604733
2025-06-08 21:22:40.724717
2025-06-08 21:26:42.179750
2025-06-08 21:25:49.904728
2025-06-08 21:26:17.338735
2025-06-08 21:27:24.573725
2025-06-08 21:26:30.824728
2025-06-08 21:26:00.512792
2025-06-08 21:28:37.782707
2025-06-08 21:26:44.540771
2025-06-08 21:27:17.611730
2025-06-08 21:28:14.872712
2025-06-08 21:27:51.935737
2025-06-08 21:22:54.618735
2025-06-08 21:27:29.633742
2025-06-08 21:27:20.459716
2025-06-08 21:25:23.936952
2025-06-08 21:29:50.705721
2025-06-08 21:29:16.548705
2025-06-08 21:30:41.946705
2025-06-08 21:23:38.165795
2025-06-08 21:23:19.936748
2025-06-08 21:29:44.362709
2025-06-08 21:27:55.052734
2025-06-08 21:21:23.206733
2025-06-08 21:29:54.692711
2025-06-08 21:29:47.186704
2025-06-08 21:30:40.669717
2025-06-08 21:27:20.155942
2025-06-08 21:28:28.783697
2025-06-08 21:29:44.933671
2025-06-08 21:30:21.025727
2025-06-08 21:31:49.993692
2025-06-08 21:28:01.548697
2025-06-08 21:28:36.229713
2025-06-08 21:30:20.939712
2025-06-08 21:29:55.619709
2025-06-08 21:30:03.466763
2025-06-08 21:26:50.761761
2025-06-08 21:30:17.646718
2025-06-08 21:25:33.489749
2025-06-08 21:25:50.986776
2025-06-08 21:27:35.644739
2025-06-08 21:29:00.481704
2025-06-08 21:29:44.269709
2025-06-08 21:31:05.442717
2025-06-08 21:28:36.974686
2025-06-08 21:27:26.429884
2025-06-08 21:30:23.848722
2025-06-08 21:31:34.233708
2025-06-08 21:31:32.492707
2025-06-08 21:29:52.121707
2025-06-08 21:31:43.614743
2025-06-08 21:28:15.227721
2025-06-08 21:31:57.875744
2025-06-08 21:32:13.863720
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3194.05

2025-06-08 21:33:20.763806
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 22, 0, 22, 0, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 0, 0, 22, 22, 22, 22, 22, 22, 22, 27, 22, 22, 0, 22, 22, 22, 0, 0, 0, 22, 22, 22, 22, 22, 22, 27, 0, 22, 0, 0, 22, 0, 0, 0, 22, 22, 22, 22, 0, 22, 0, 0, 22, 22, 22, 22, 0, 0, 22, 22, 0, 22, 22, 0, 22, 0, 22, 0, 22, 22, 22, 0, 22, 0, 0, 22, 0, 0, 0, 22, 0, 0, 22, 22, 0, 0, 22, 0, 22, 0, 22, 22, 22]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 13.74; stdev rank: 10.77925785942613; total pools: 2051.99

2025-06-08 21:28:00.579760
2025-06-08 21:27:16.141146
2025-06-08 21:27:55.803813
2025-06-08 21:29:50.450318
2025-06-08 21:29:27.629709
2025-06-08 21:28:51.009711
2025-06-08 21:33:01.147726
2025-06-08 21:32:52.047703
2025-06-08 21:33:08.002717
2025-06-08 21:33:17.749707
2025-06-08 21:33:11.398721
2025-06-08 21:33:18.357415
2025-06-08 21:34:29.197760
2025-06-08 21:29:41.159710
2025-06-08 21:34:39.475702
2025-06-08 21:32:56.677719
2025-06-08 21:33:47.602037
2025-06-08 21:33:59.010798
2025-06-08 21:33:47.273728
2025-06-08 21:34:15.954718
2025-06-08 21:34:39.220709
2025-06-08 21:33:56.697732
2025-06-08 21:33:17.465722
2025-06-08 21:34:13.546711
2025-06-08 21:34:56.361705
2025-06-08 21:31:14.535731
2025-06-08 21:33:23.588070
2025-06-08 21:33:30.073706
2025-06-08 21:35:04.314709
2025-06-08 21:34:10.841726
2025-06-08 21:34:16.746706
2025-06-08 21:36:40.619713
2025-06-08 21:34:44.467719
2025-06-08 21:35:12.202940
2025-06-08 21:36:11.034698
2025-06-08 21:35:14.543752
2025-06-08 21:33:13.040782
2025-06-08 21:35:11.798341
2025-06-08 21:35:14.054877
2025-06-08 21:36:17.207714
2025-06-08 21:35:13.136959
2025-06-08 21:36:31.867726
2025-06-08 21:36:42.306715
2025-06-08 21:35:13.569752
2025-06-08 21:36:54.048714
2025-06-08 21:35:12.670944
2025-06-08 21:37:47.828715
2025-06-08 21:32:34.804744
2025-06-08 21:34:04.097710
2025-06-08 21:35:11.239746
2025-06-08 21:37:54.168712
2025-06-08 21:38:12.024718
2025-06-08 21:37:55.299711
2025-06-08 21:37:53.965746
2025-06-08 21:37:48.729733
2025-06-08 21:38:14.621715
2025-06-08 21:33:58.846712
2025-06-08 21:38:40.245356
2025-06-08 21:37:31.612742
2025-06-08 21:35:15.209718
2025-06-08 21:34:01.771712
2025-06-08 21:35:42.438716
2025-06-08 21:35:54.228730
2025-06-08 21:33:59.373713
2025-06-08 21:34:25.932720
2025-06-08 21:37:48.766764
2025-06-08 21:32:47.633797
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17015.13

2025-06-08 21:35:00.478705
2025-06-08 21:39:18.457759
2025-06-08 21:38:20.700769
2025-06-08 21:39:54.945959
2025-06-08 21:40:16.743698
2025-06-08 21:39:41.203734
2025-06-08 21:36:10.261719
2025-06-08 21:39:05.216724
2025-06-08 21:40:32.166734
2025-06-08 21:35:35.141754
2025-06-08 21:40:26.916721
2025-06-08 21:40:39.564814
2025-06-08 21:38:35.657747
2025-06-08 21:41:03.785760
2025-06-08 21:36:03.828707
2025-06-08 21:39:32.809728
2025-06-08 21:39:48.922757
2025-06-08 21:40:29.030720
2025-06-08 21:38:58.997777
2025-06-08 21:39:31.951782
2025-06-08 20:54:21.223728
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96366.81

2025-06-08 21:37:37.765998
2025-06-08 21:39:59.389721
2025-06-08 21:40:07.028708
2025-06-08 21:33:00.781726
2025-06-08 21:41:48.357761
2025-06-08 21:41:42.219720
2025-06-08 21:41:36.513763
2025-06-08 21:39:52.166717
2025-06-08 21:42:03.193734
2025-06-08 21:41:46.767716
2025-06-08 21:41:50.998742
2025-06-08 21:40:05.448753
2025-06-08 21:40:09.471723
2025-06-08 21:40:36.020711
2025-06-08 21:41:21.067739
2025-06-08 21:42:19.375708
2025-06-08 21:40:56.070710
2025-06-08 21:38:49.844715
2025-06-08 21:42:28.798806
2025-06-08 21:44:17.371731
2025-06-08 21:43:50.341711
2025-06-08 21:43:21.301715
2025-06-08 21:43:46.801744
2025-06-08 21:42:46.044707
2025-06-08 21:44:20.384753
2025-06-08 21:44:36.512689
2025-06-08 21:43:38.122724
2025-06-08 21:45:31.796722
2025-06-08 21:41:04.114718
2025-06-08 21:43:30.585732
2025-06-08 21:44:19.126691
2025-06-08 21:45:46.127747
2025-06-08 21:45:37.676716
2025-06-08 21:45:43.839774
2025-06-08 21:41:18.402726
2025-06-08 21:45:47.912724
2025-06-08 21:44:33.012711
2025-06-08 21:42:37.409714
2025-06-08 21:43:00.271787
2025-06-08 21:42:05.056719
2025-06-08 21:42:41.329713
2025-06-08 21:44:10.523724
2025-06-08 21:44:42.726738
2025-06-08 21:46:17.271711
2025-06-08 21:45:25.166726
2025-06-08 21:45:06.392721
2025-06-08 21:44:35.841708
2025-06-08 21:44:35.031702
2025-06-08 21:42:31.826743
2025-06-08 21:42:45.479727
2025-06-08 21:42:37.754763
2025-06-08 21:47:02.568719
2025-06-08 21:45:06.584848
2025-06-08 21:47:02.129716
2025-06-08 21:44:33.002718
2025-06-08 21:42:35.440740
2025-06-08 21:46:47.552763
2025-06-08 21:44:59.807723
2025-06-08 21:47:05.446714
2025-06-08 21:47:29.886712
2025-06-08 21:46:43.259716
2025-06-08 21:44:33.455708
2025-06-08 21:47:40.257726
2025-06-08 21:46:07.875720
2025-06-08 21:45:43.407713
2025-06-08 21:46:01.409723
2025-06-08 21:48:02.604704
2025-06-08 21:47:46.826734
2025-06-08 21:44:08.289727
2025-06-08 21:46:06.803728
2025-06-08 21:48:26.377708
2025-06-08 20:59:12.668740
2025-06-08 21:45:53.049726
2025-06-08 21:47:38.222702
2025-06-08 21:44:17.884714
2025-06-08 21:45:01.462705
2025-06-08 21:49:11.538709
2025-06-08 21:49:24.602740
2025-06-08 21:49:15.040727
2025-06-08 21:48:51.531709
2025-06-08 21:48:56.574786
2025-06-08 21:49:09.806723
2025-06-08 21:50:19.355715
2025-06-08 21:49:52.697724
2025-06-08 21:50:31.034741
2025-06-08 21:00:36.907821
2025-06-08 21:46:44.939713
2025-06-08 21:49:54.859716
2025-06-08 21:51:02.466709
2025-06-08 21:50:32.977762
2025-06-08 21:50:56.372703
2025-06-08 21:49:33.862765
2025-06-08 21:49:51.325703
2025-06-08 21:51:19.613726
2025-06-08 21:48:50.173712
2025-06-08 21:50:49.716718
2025-06-08 21:50:02.195715
2025-06-08 21:49:59.778729
2025-06-08 21:50:25.680707
2025-06-08 21:49:44.018715
2025-06-08 21:49:51.305712
2025-06-08 21:51:45.917722
2025-06-08 21:51:56.140721
2025-06-08 21:51:22.319781
2025-06-08 21:51:36.127715
2025-06-08 21:51:21.804721
2025-06-08 21:52:45.030714
2025-06-08 21:50:53.912704
2025-06-08 21:50:07.072702
2025-06-08 21:51:04.270710
2025-06-08 21:51:51.984710
2025-06-08 21:49:37.417710
2025-06-08 21:51:24.019719
2025-06-08 21:52:53.210710
2025-06-08 21:49:20.367717
2025-06-08 21:50:08.798710
2025-06-08 21:52:44.602728
2025-06-08 21:45:19.324733
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.42; stdev rank: 6.883574652751286; total pools: 15874.32

2025-06-08 21:49:46.833709
2025-06-08 21:53:39.614724
2025-06-08 21:53:33.449727
2025-06-08 21:50:15.103777
2025-06-08 21:54:03.249679
2025-06-08 21:54:13.100720
2025-06-08 21:49:39.151714
2025-06-08 21:54:10.530707
2025-06-08 21:51:15.297742
2025-06-08 21:52:27.516721
2025-06-08 21:53:26.029799
2025-06-08 21:50:14.503714
2025-06-08 21:54:56.237713
2025-06-08 21:50:41.966739
2025-06-08 21:53:15.464700
2025-06-08 21:54:43.436717
2025-06-08 21:55:23.117761
2025-06-08 21:54:47.267708
2025-06-08 21:52:29.046717
2025-06-08 21:55:06.031729
2025-06-08 21:52:32.918713
2025-06-08 21:55:09.596545
2025-06-08 21:55:39.209694
2025-06-08 21:56:40.918704
2025-06-08 21:55:56.225686
2025-06-08 21:55:36.699704
2025-06-08 21:56:03.654686
2025-06-08 21:55:48.043715
2025-06-08 21:55:45.473707
2025-06-08 21:55:40.605727
2025-06-08 21:57:09.920716
2025-06-08 21:56:18.620029
2025-06-08 21:54:02.985708
2025-06-08 21:55:33.088713
2025-06-08 21:57:19.043028
2025-06-08 21:57:34.768528
2025-06-08 21:59:04.470384
2025-06-08 20:53:43.176707
2025-06-08 21:58:12.774712
2025-06-08 21:58:30.475700
2025-06-08 21:58:29.763778
2025-06-08 21:58:31.362686
2025-06-08 21:58:34.279682
2025-06-08 21:56:55.057749
2025-06-08 21:58:46.329604
2025-06-08 21:59:35.281426
2025-06-08 21:58:55.174050
2025-06-08 21:59:10.034721
2025-06-08 21:59:10.578082
2025-06-08 21:59:13.367721
2025-06-08 21:59:20.124647
2025-06-08 21:01:41.350713
2025-06-08 21:59:24.071701
2025-06-08 21:03:29.413700
2025-06-08 21:59:26.088697
2025-06-08 21:59:37.924701
2025-06-08 22:01:01.330102
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 22, 0, 0, 0, 0, 22, 22, 22, 22, 0, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 0, 22, 22, 0, 22, 22, 22, 0, 22, 22, 22, 22, 0, 22, 0, 0, 22, 0, 22, 0, 0, 22, 0, 22, 0, 22, 22, 22, 22, 0, 0, 0, 22, 22, 0, 22, 22, 0, 22, 0, 22, 0, 22, 22, 22, 22, 0, 0, 22, 22, 22, 22, 22, 0, 0, 0, 22, 0, 22, 0, 0, 0, 22, 22, 22, 0, 0, 0, 0, 0, 0, 22, 0, 22]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 12.98; stdev rank: 10.820332712074984; total pools: 4024.99

2025-06-08 21:03:28.554725
2025-06-08 22:00:34.458050
2025-06-08 22:01:41.637563
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5168.89

2025-06-08 22:00:55.295789
2025-06-08 22:01:13.892098
2025-06-08 22:01:24.860507
2025-06-08 21:03:59.418717
2025-06-08 21:03:12.852746
2025-06-08 22:01:25.944698
2025-06-08 22:01:30.977064
2025-06-08 22:01:33.305985
2025-06-08 22:00:16.314670
2025-06-08 22:01:40.827586
2025-06-08 22:01:50.500027
2025-06-08 22:02:05.616709
2025-06-08 22:02:05.785301
2025-06-08 22:02:10.395716
2025-06-08 22:02:17.475538
2025-06-08 22:02:20.538659
2025-06-08 22:02:21.301024
2025-06-08 22:02:42.125854
2025-06-08 22:01:40.169549
2025-06-08 21:06:10.359739
2025-06-08 22:03:33.175814
2025-06-08 22:04:06.312138
2025-06-08 21:05:20.175745
2025-06-08 22:04:20.121418
2025-06-08 21:04:58.510720
2025-06-08 22:04:11.749831
2025-06-08 21:07:17.614732
2025-06-08 22:04:32.340236
2025-06-08 22:04:30.509008
2025-06-08 22:04:25.806844
2025-06-08 21:06:01.981691
2025-06-08 22:04:38.550856
2025-06-08 22:04:48.866473
2025-06-08 22:05:04.320772
2025-06-08 22:05:07.437848
2025-06-08 22:05:12.509836
2025-06-08 22:05:18.678771
2025-06-08 22:05:21.718986
2025-06-08 22:05:19.980750
2025-06-08 22:05:40.623841
2025-06-08 21:11:52.688714
2025-06-08 22:04:33.804468
2025-06-08 22:06:35.941983
2025-06-08 22:07:14.521968
2025-06-08 22:06:05.265377
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10863.42

2025-06-08 22:07:05.021795
2025-06-08 22:07:20.621381
2025-06-08 22:07:33.486146
2025-06-08 22:07:33.176840
2025-06-08 22:07:39.627639
2025-06-08 22:07:36.876326
2025-06-08 22:07:52.479023
2025-06-08 22:08:04.241115
2025-06-08 22:08:19.062002
2025-06-08 22:08:14.989012
2025-06-08 22:08:27.436644
2025-06-08 22:08:26.901534
2025-06-08 22:08:30.517279
2025-06-08 22:08:52.807014
2025-06-08 22:10:12.232926
2025-06-08 22:09:56.717294
2025-06-08 22:10:29.075579
2025-06-08 22:09:10.880221
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 22, 22, 0, 0, 22, 0, 22, 0, 0, 22, 22, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 22, 22, 22, 0, 0, 0, 22, 22, 22, 22, 22, 22, 22, 0, 22, 0, 22, 22, 0, 22, 22, 22, 22, 0, 0, 22, 22, 0, 22, 0, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 22, 0, 22, 22, 0, 22, 22, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 9.46; stdev rank: 10.891666539148176; total pools: 9714.15

2025-06-08 22:11:03.964493
2025-06-08 21:19:11.051719
2025-06-08 22:11:23.752956
2025-06-08 22:11:35.601957
2025-06-08 22:11:51.132116
2025-06-08 22:11:56.193688
2025-06-08 22:12:23.266422
2025-06-08 21:22:14.848742
2025-06-08 22:13:23.591205
2025-06-08 22:13:37.488602
2025-06-08 22:14:09.998267
2025-06-08 22:14:47.808346
2025-06-08 22:15:08.474800
2025-06-08 22:15:20.067581
2025-06-08 22:15:44.276537
2025-06-08 22:15:46.438178
2025-06-08 22:16:14.429722
2025-06-08 22:16:53.667233
2025-06-08 22:17:39.638853
2025-06-08 22:18:08.204379
2025-06-08 22:19:12.427773
2025-06-08 22:18:58.750212
2025-06-08 22:19:21.384072
2025-06-08 22:19:45.596338
2025-06-08 22:19:44.392574
2025-06-08 22:20:15.596746
2025-06-08 22:20:19.726196
2025-06-08 22:21:39.718526
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
