Beginning of run
landscape params:
2025-06-08 18:10:11.251238
2025-06-08 18:16:21.491226
2025-06-08 18:16:21.558948
2025-06-08 18:10:46.052294
2025-06-08 18:16:19.904174
2025-06-08 18:16:20.146196
2025-06-08 18:16:31.536282
2025-06-08 18:16:21.438238
2025-06-08 18:16:21.311352
2025-06-08 18:16:24.502162
2025-06-08 18:16:29.643212
2025-06-08 18:10:46.200256
2025-06-08 18:16:29.274240
2025-06-08 18:16:25.795194
2025-06-08 18:16:33.303237
2025-06-08 18:16:27.908201
2025-06-08 18:16:28.868175
2025-06-08 18:16:35.410189
2025-06-08 18:16:32.197454
2025-06-08 18:16:40.081279
2025-06-08 18:16:36.756199
2025-06-08 18:16:34.886253
2025-06-08 18:16:39.017166
2025-06-08 18:11:07.405238
2025-06-08 18:16:42.104648
2025-06-08 18:16:45.207118
2025-06-08 18:16:42.973169
2025-06-08 18:16:47.071211
2025-06-08 18:11:42.132251
2025-06-08 18:16:48.991175
2025-06-08 18:16:54.115213
2025-06-08 18:16:50.373158
2025-06-08 18:16:40.705156
2025-06-08 18:16:49.283184
2025-06-08 18:16:54.498179
2025-06-08 18:16:50.451172
2025-06-08 18:16:58.291184
2025-06-08 18:11:21.815343
2025-06-08 18:17:02.113230
2025-06-08 17:04:17.156412
2025-06-08 18:17:02.878183
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 11, 1, 11, 4, 1, 11, 1, 1, 2, 1, 1, 10, 1, 1, 1, 1, 1, 1, 2, 10, 4, 1, 1, 2, 11, 1, 1, 1, 17, 2, 1, 10, 2, 1, 10, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 11, 1, 1, 1, 1, 10, 1, 1, 1, 1, 10, 2, 10, 1, 10, 1, 5, 1, 10, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 2, 1, 10, 1, 1, 17, 10, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.2; stdev rank: 3.972404813208241; total pools: 277.4

2025-06-08 18:17:00.189167
2025-06-08 18:17:02.203194
2025-06-08 18:11:15.016234
2025-06-08 18:17:03.785406
2025-06-08 18:17:08.081249
2025-06-08 18:17:08.254201
2025-06-08 18:11:57.725232
2025-06-08 18:17:14.442178
2025-06-08 18:17:12.074847
2025-06-08 18:17:14.875169
2025-06-08 18:10:54.114152
2025-06-08 18:17:22.005256
2025-06-08 18:17:22.090674
2025-06-08 18:17:20.833178
2025-06-08 18:17:27.463169
2025-06-08 18:17:29.409171
2025-06-08 18:17:31.798179
2025-06-08 18:11:26.455211
2025-06-08 18:08:23.400197
2025-06-08 18:17:22.813671
2025-06-08 18:17:29.791234
2025-06-08 18:17:30.841751
2025-06-08 18:17:26.652683
2025-06-08 18:17:31.338339
2025-06-08 18:17:24.237808
2025-06-08 18:08:41.058193
2025-06-08 18:17:43.912216
2025-06-08 18:17:35.173230
2025-06-08 18:12:10.132277
2025-06-08 18:17:32.502194
2025-06-08 18:05:14.611592
2025-06-08 18:08:44.045180
2025-06-08 18:18:06.669184
2025-06-08 18:18:03.436185
2025-06-08 18:08:42.486212
2025-06-08 18:18:00.726167
2025-06-08 18:18:01.879195
2025-06-08 18:18:11.698144
2025-06-08 18:18:00.492695
2025-06-08 18:18:01.315197
2025-06-08 18:18:00.298275
2025-06-08 18:18:09.420197
2025-06-08 18:09:27.589189
2025-06-08 18:18:28.449462
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 4, 1, 4, 1, 4, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 11, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 10, 4, 5, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 17, 1, 4, 1, 11, 2, 2, 1, 4]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 2.2; stdev rank: 2.835489375751565; total pools: 865.91

2025-06-08 17:58:43.188257
2025-06-08 18:09:12.282174
2025-06-08 18:18:34.224180
2025-06-08 18:18:35.024172
2025-06-08 18:18:29.554240
2025-06-08 18:18:32.812211
2025-06-08 18:18:37.745189
2025-06-08 18:18:36.138173
2025-06-08 18:12:15.073436
2025-06-08 18:18:36.440176
2025-06-08 18:18:55.226932
2025-06-08 18:18:54.259809
2025-06-08 18:18:55.891762
2025-06-08 18:18:41.589190
2025-06-08 18:18:50.719390
2025-06-08 18:18:55.689174
2025-06-08 18:18:55.463026
2025-06-08 18:18:55.057201
2025-06-08 18:18:54.849882
2025-06-08 18:19:06.604189
2025-06-08 18:19:06.829163
2025-06-08 18:19:16.801150
2025-06-08 18:19:23.787938
2025-06-08 18:19:10.755171
2025-06-08 18:19:25.731259
2025-06-08 18:19:25.423179
2025-06-08 18:19:26.012334
2025-06-08 18:19:14.435162
2025-06-08 18:19:22.441167
2025-06-08 18:07:19.724218
2025-06-08 18:19:14.262202
2025-06-08 18:19:28.110192
2025-06-08 18:19:11.871156
2025-06-08 18:09:41.930206
2025-06-08 18:19:26.909163
2025-06-08 18:19:30.122231
2025-06-08 18:19:26.898163
2025-06-08 18:05:47.303192
2025-06-08 18:19:50.540418
2025-06-08 18:19:43.265566
2025-06-08 18:19:52.052177
2025-06-08 18:19:50.013417
2025-06-08 18:19:57.023165
2025-06-08 18:19:56.308186
2025-06-08 18:19:46.810653
2025-06-08 18:19:56.474216
2025-06-08 18:19:58.835245
2025-06-08 18:19:55.453202
2025-06-08 18:20:03.839184
2025-06-08 18:20:00.618195
2025-06-08 18:19:55.324514
2025-06-08 18:20:03.765185
2025-06-08 18:19:58.196177
2025-06-08 18:20:07.534184
2025-06-08 18:20:28.701270
2025-06-08 18:20:17.539188
2025-06-08 18:20:18.698215
2025-06-08 18:20:26.321188
2025-06-08 18:20:24.869206
2025-06-08 18:20:31.373172
2025-06-08 18:20:32.448245
2025-06-08 18:20:23.284198
2025-06-08 18:20:32.543166
2025-06-08 18:07:34.262656
2025-06-08 17:06:32.915399
2025-06-08 18:20:29.818187
2025-06-08 18:20:39.052200
2025-06-08 18:20:37.728188
2025-06-08 18:20:35.946187
2025-06-08 18:20:35.677194
2025-06-08 18:20:51.736599
2025-06-08 18:09:07.367246
2025-06-08 18:20:35.615157
2025-06-08 18:20:34.824167
2025-06-08 18:20:59.966176
2025-06-08 18:21:03.274206
2025-06-08 18:20:52.567788
2025-06-08 18:20:55.281427
2025-06-08 18:20:53.222203
2025-06-08 18:21:07.285237
2025-06-08 18:20:59.697153
2025-06-08 18:21:13.309304
2025-06-08 18:21:07.336153
2025-06-08 18:21:12.494872
2025-06-08 18:21:10.410177
2025-06-08 18:21:11.313013
2025-06-08 18:21:12.540151
2025-06-08 18:21:03.950223
2025-06-08 18:16:35.840238
2025-06-08 18:21:19.566202
2025-06-08 18:21:17.487203
2025-06-08 18:21:32.598164
2025-06-08 18:21:32.279145
2025-06-08 18:21:39.026270
2025-06-08 18:16:11.081249
2025-06-08 18:21:33.736183
2025-06-08 18:15:42.315267
2025-06-08 18:21:36.370183
2025-06-08 18:21:30.320185
2025-06-08 18:21:36.568161
2025-06-08 18:21:45.324435
2025-06-08 18:21:37.395150
2025-06-08 18:21:41.650368
2025-06-08 18:21:41.834979
2025-06-08 18:21:47.859195
2025-06-08 18:21:44.714202
2025-06-08 18:21:53.419172
2025-06-08 18:21:48.094193
2025-06-08 18:22:02.277237
2025-06-08 18:17:22.159296
2025-06-08 18:16:46.173307
2025-06-08 18:22:01.438165
2025-06-08 18:22:02.134178
2025-06-08 18:21:54.474177
2025-06-08 18:17:03.268389
2025-06-08 18:22:05.358177
2025-06-08 18:17:29.777303
2025-06-08 18:14:42.956177
2025-06-08 18:16:59.343231
2025-06-08 18:17:16.804286
2025-06-08 18:22:09.689162
2025-06-08 18:22:15.516213
2025-06-08 18:22:18.166237
2025-06-08 18:22:16.631248
2025-06-08 18:22:06.082213
2025-06-08 18:22:18.881321
2025-06-08 18:22:27.620242
2025-06-08 18:22:09.312901
2025-06-08 18:16:12.285177
2025-06-08 18:09:06.819238
2025-06-08 18:15:01.882239
2025-06-08 18:22:24.794189
2025-06-08 18:22:26.059363
2025-06-08 18:22:31.946225
2025-06-08 18:22:24.395186
2025-06-08 18:07:59.010180
2025-06-08 18:22:27.184307
2025-06-08 18:22:31.134433
2025-06-08 18:16:24.290190
2025-06-08 18:22:33.911171
2025-06-08 18:22:46.694193
2025-06-08 18:22:37.514180
2025-06-08 18:22:48.549432
2025-06-08 18:22:52.877288
2025-06-08 18:22:50.493171
2025-06-08 18:22:53.439179
2025-06-08 18:22:50.035164
2025-06-08 18:22:52.045197
2025-06-08 18:22:58.455167
2025-06-08 18:02:34.179785
2025-06-08 18:22:51.061177
2025-06-08 18:16:35.072197
2025-06-08 18:23:00.445162
2025-06-08 18:22:59.518197
2025-06-08 18:11:39.979419
2025-06-08 18:23:01.576169
2025-06-08 18:23:06.247472
2025-06-08 18:23:17.313260
2025-06-08 18:15:23.820239
2025-06-08 18:23:15.897220
2025-06-08 18:18:11.532248
2025-06-08 18:15:02.146136
2025-06-08 18:23:03.867188
2025-06-08 18:14:56.316928
2025-06-08 18:23:10.192179
2025-06-08 18:23:16.939453
2025-06-08 18:23:12.917175
2025-06-08 18:23:21.253181
2025-06-08 18:15:48.440261
2025-06-08 18:23:24.641187
2025-06-08 18:23:24.604142
2025-06-08 18:16:07.568494
2025-06-08 18:23:27.532159
2025-06-08 18:23:33.424203
2025-06-08 18:23:38.476239
2025-06-08 18:23:30.034186
2025-06-08 18:23:29.329207
2025-06-08 18:23:34.740187
2025-06-08 18:23:36.352177
2025-06-08 18:17:53.095224
2025-06-08 18:23:41.153214
2025-06-08 18:23:36.880222
2025-06-08 18:15:46.281228
2025-06-08 18:23:47.351169
2025-06-08 18:23:44.606203
2025-06-08 18:23:46.807173
2025-06-08 18:09:53.330178
2025-06-08 18:23:46.414148
2025-06-08 18:10:05.613414
2025-06-08 18:23:51.408173
2025-06-08 18:23:57.544161
2025-06-08 18:24:05.435274
2025-06-08 18:17:38.225377
2025-06-08 18:24:00.120196
2025-06-08 18:24:00.715270
2025-06-08 18:24:09.826833
2025-06-08 18:24:06.309217
2025-06-08 18:24:04.531178
2025-06-08 18:24:10.942627
2025-06-08 18:24:09.161199
2025-06-08 18:24:18.834185
2025-06-08 18:24:09.503196
2025-06-08 18:24:13.721173
2025-06-08 18:09:55.706255
2025-06-08 18:24:05.729191
2025-06-08 18:24:18.154191
2025-06-08 18:24:29.838180
2025-06-08 18:24:28.306198
2025-06-08 18:24:38.196192
2025-06-08 18:24:33.606335
2025-06-08 18:24:27.032178
2025-06-08 18:24:38.044177
2025-06-08 18:24:41.999166
2025-06-08 18:24:40.505328
2025-06-08 18:24:45.690190
2025-06-08 18:24:48.402162
2025-06-08 18:24:57.297200
2025-06-08 18:25:00.006201
2025-06-08 18:24:58.410187
2025-06-08 18:25:03.017318
2025-06-08 18:25:22.764198
2025-06-08 18:19:19.580563
2025-06-08 18:25:33.417285
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 1, 1, 1, 11, 1, 11, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.69; stdev rank: 2.129295658193103; total pools: 486.72

2025-06-08 18:25:43.032185
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 1.16; stdev rank: 0.9871170143402451; total pools: 1353.95

2025-06-08 18:14:31.422201
2025-06-08 18:14:12.885283
2025-06-08 18:26:09.306225
2025-06-08 18:17:56.720237
2025-06-08 18:26:10.231172
2025-06-08 18:26:07.462249
2025-06-08 18:26:05.526526
2025-06-08 18:26:13.592243
2025-06-08 18:26:09.979686
2025-06-08 18:26:12.685211
2025-06-08 18:26:10.857210
2025-06-08 18:26:12.180207
2025-06-08 18:26:10.141171
2025-06-08 18:26:11.597209
2025-06-08 18:26:09.604241
2025-06-08 18:26:09.797183
2025-06-08 18:21:51.613251
2025-06-08 18:26:10.649207
2025-06-08 18:26:08.008194
2025-06-08 18:26:11.799204
2025-06-08 18:26:49.794203
2025-06-08 18:26:53.484202
2025-06-08 18:22:05.635212
2025-06-08 18:27:01.802197
2025-06-08 18:26:53.733236
2025-06-08 18:22:03.391272
2025-06-08 18:26:57.655165
2025-06-08 18:27:00.708209
2025-06-08 18:26:51.787218
2025-06-08 18:18:04.887186
2025-06-08 18:22:30.333307
2025-06-08 18:27:01.147174
2025-06-08 18:26:47.821185
2025-06-08 18:26:58.950303
2025-06-08 18:27:01.132215
2025-06-08 18:27:02.127599
2025-06-08 18:27:07.051173
2025-06-08 18:27:04.838185
2025-06-08 18:26:59.698211
2025-06-08 18:18:30.219221
2025-06-08 18:22:39.177162
2025-06-08 18:18:44.137203
2025-06-08 18:27:11.975488
2025-06-08 18:22:39.569187
2025-06-08 18:27:27.043194
2025-06-08 18:27:30.147350
2025-06-08 18:18:23.737208
2025-06-08 18:27:26.308198
2025-06-08 18:27:43.666299
2025-06-08 18:27:39.783183
2025-06-08 18:27:37.980176
2025-06-08 18:27:47.714215
2025-06-08 18:22:29.811274
2025-06-08 18:22:56.353207
2025-06-08 18:22:44.317264
2025-06-08 18:27:36.990181
2025-06-08 18:22:35.586382
2025-06-08 18:27:42.900196
2025-06-08 18:27:48.556244
2025-06-08 18:27:53.850195
2025-06-08 18:27:54.504231
2025-06-08 18:15:45.513319
2025-06-08 18:19:00.438279
2025-06-08 18:27:47.892176
2025-06-08 18:27:45.461190
2025-06-08 18:27:53.831192
2025-06-08 18:28:01.087218
2025-06-08 18:28:06.329164
2025-06-08 18:23:41.347250
2025-06-08 18:28:19.801188
2025-06-08 18:23:10.059252
2025-06-08 18:28:10.531204
2025-06-08 18:20:04.768270
2025-06-08 18:28:17.354249
2025-06-08 18:28:23.892207
2025-06-08 18:28:18.447194
2025-06-08 18:28:16.223175
2025-06-08 18:28:18.967195
2025-06-08 18:28:29.667227
2025-06-08 18:28:32.414249
2025-06-08 18:28:39.687222
2025-06-08 18:28:32.687152
2025-06-08 18:21:14.035283
2025-06-08 18:28:29.443880
2025-06-08 18:28:46.301270
2025-06-08 18:28:42.701235
2025-06-08 18:23:34.258250
2025-06-08 18:28:47.271211
2025-06-08 18:28:58.841813
2025-06-08 18:28:44.980209
2025-06-08 18:28:56.211182
2025-06-08 18:29:01.123290
2025-06-08 18:24:10.107231
2025-06-08 18:28:54.875500
2025-06-08 18:28:55.670183
2025-06-08 18:29:01.643197
2025-06-08 18:29:01.370149
2025-06-08 18:29:13.096242
2025-06-08 18:29:13.108272
2025-06-08 18:29:27.914302
2025-06-08 18:29:15.687410
2025-06-08 18:29:18.242336
2025-06-08 18:29:40.394193
2025-06-08 18:29:21.172208
2025-06-08 18:29:43.468183
2025-06-08 18:29:35.216225
2025-06-08 18:29:29.339193
2025-06-08 18:29:42.116281
2025-06-08 18:29:42.337259
2025-06-08 18:29:35.047181
2025-06-08 18:29:37.847200
2025-06-08 18:29:40.501243
2025-06-08 18:24:34.252416
2025-06-08 18:29:56.628158
2025-06-08 18:29:56.489283
2025-06-08 18:29:48.434185
2025-06-08 18:30:01.576269
2025-06-08 18:30:14.751204
2025-06-08 18:30:17.997305
2025-06-08 18:30:02.903177
2025-06-08 18:30:10.473217
2025-06-08 18:30:19.154204
2025-06-08 18:30:20.308183
2025-06-08 18:30:05.524238
2025-06-08 18:30:13.165246
2025-06-08 18:30:22.491194
2025-06-08 18:30:20.761189
2025-06-08 18:30:22.323190
2025-06-08 18:30:20.267261
2025-06-08 18:22:39.293249
2025-06-08 18:30:36.652226
2025-06-08 18:30:37.529275
2025-06-08 18:30:41.785231
2025-06-08 18:30:38.674226
2025-06-08 18:30:52.261200
2025-06-08 18:30:51.065267
2025-06-08 18:30:49.518208
2025-06-08 18:30:56.290175
2025-06-08 18:30:50.230244
2025-06-08 18:22:56.166227
2025-06-08 18:30:54.120187
2025-06-08 18:30:57.713633
2025-06-08 18:31:09.567254
2025-06-08 18:30:59.521255
2025-06-08 18:31:04.892187
2025-06-08 18:31:08.127215
2025-06-08 18:31:18.840184
2025-06-08 18:31:08.849189
2025-06-08 18:31:37.632233
2025-06-08 18:31:27.523234
2025-06-08 18:31:22.613852
2025-06-08 18:31:28.391187
2025-06-08 18:31:29.967162
2025-06-08 18:31:32.036309
2025-06-08 18:23:41.500335
2025-06-08 18:31:30.209187
2025-06-08 18:23:40.328751
2025-06-08 18:31:34.798944
2025-06-08 18:31:41.496469
2025-06-08 18:23:54.563421
2025-06-08 17:18:59.116255
2025-06-08 18:26:03.853185
2025-06-08 18:24:00.512260
2025-06-08 18:31:39.427714
2025-06-08 18:31:50.439233
2025-06-08 18:31:57.682223
2025-06-08 18:32:02.128258
2025-06-08 18:31:46.346280
2025-06-08 18:31:46.394170
2025-06-08 18:31:59.609208
2025-06-08 18:32:01.689256
2025-06-08 18:32:05.960259
2025-06-08 18:32:13.066185
2025-06-08 18:32:12.423262
2025-06-08 18:19:57.537432
2025-06-08 18:32:17.115191
2025-06-08 18:32:23.945192
2025-06-08 18:32:20.158202
2025-06-08 18:32:19.283182
2025-06-08 18:24:12.138284
2025-06-08 18:27:04.792237
2025-06-08 18:32:24.852190
2025-06-08 18:23:44.955240
2025-06-08 18:32:34.806190
2025-06-08 18:32:37.300254
2025-06-08 18:32:30.756178
2025-06-08 18:32:43.984195
2025-06-08 18:32:32.165205
2025-06-08 18:32:37.295195
2025-06-08 18:32:40.066205
2025-06-08 18:27:29.966169
2025-06-08 18:32:49.759229
2025-06-08 18:32:54.249455
2025-06-08 18:32:57.126177
2025-06-08 18:33:02.265180
2025-06-08 18:33:00.025311
2025-06-08 18:28:03.389269
2025-06-08 18:27:37.818660
2025-06-08 18:33:03.410182
2025-06-08 18:33:03.607192
2025-06-08 18:33:19.178243
2025-06-08 18:33:12.183190
2025-06-08 18:27:59.912323
2025-06-08 18:33:05.173201
2025-06-08 17:21:31.050237
2025-06-08 18:33:23.484204
2025-06-08 18:33:23.853485
2025-06-08 18:33:21.202159
2025-06-08 18:33:25.740192
2025-06-08 18:33:16.577188
2025-06-08 18:27:43.697301
2025-06-08 18:33:19.883197
2025-06-08 18:33:30.655195
2025-06-08 18:33:35.714242
2025-06-08 18:33:41.563190
2025-06-08 18:33:38.693199
2025-06-08 18:33:51.769215
2025-06-08 18:33:42.540222
2025-06-08 18:28:22.217199
2025-06-08 18:28:20.490269
2025-06-08 18:28:49.416297
2025-06-08 18:33:53.305183
2025-06-08 18:28:23.011767
2025-06-08 18:21:04.925205
2025-06-08 18:33:56.041331
2025-06-08 18:28:27.692413
2025-06-08 18:34:05.257180
2025-06-08 18:33:56.225640
2025-06-08 18:34:11.180183
2025-06-08 18:34:07.091268
2025-06-08 18:34:07.171197
2025-06-08 18:34:13.195184
2025-06-08 18:34:00.748166
2025-06-08 18:34:24.402184
2025-06-08 18:34:18.481250
2025-06-08 18:34:16.184232
2025-06-08 18:28:55.643219
2025-06-08 18:34:08.509214
2025-06-08 18:34:27.935259
2025-06-08 18:29:31.557274
2025-06-08 18:34:36.687156
2025-06-08 17:22:51.004275
2025-06-08 18:34:47.994187
2025-06-08 18:34:46.103180
2025-06-08 18:34:50.384307
2025-06-08 18:34:53.160182
2025-06-08 18:34:59.585192
2025-06-08 18:35:04.159185
2025-06-08 18:29:41.612262
2025-06-08 18:35:24.015213
2025-06-08 18:23:35.135215
2025-06-08 18:35:31.831218
2025-06-08 18:26:48.836195
2025-06-08 18:30:30.505220
2025-06-08 17:24:38.226266
2025-06-08 17:23:59.401205
2025-06-08 18:27:43.429183
2025-06-08 18:35:58.763185
2025-06-08 18:28:12.979193
2025-06-08 18:36:04.740292
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.33; stdev rank: 1.6556267695347284; total pools: 693.67

2025-06-08 18:27:58.812197
2025-06-08 18:28:36.886198
2025-06-08 18:24:19.844242
2025-06-08 18:24:32.066204
2025-06-08 18:28:00.767251
2025-06-08 18:36:29.321192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.0; stdev rank: 0.0; total pools: 1680.89

2025-06-08 17:24:27.772628
2025-06-08 18:29:20.729246
2025-06-08 18:24:49.586223
2025-06-08 18:32:30.273263
2025-06-08 17:23:32.206250
2025-06-08 18:28:56.173230
2025-06-08 18:36:41.068176
2025-06-08 18:36:41.237185
2025-06-08 18:36:41.396048
2025-06-08 18:36:39.772327
2025-06-08 18:33:11.644366
2025-06-08 18:36:40.282510
2025-06-08 18:37:12.361349
2025-06-08 18:36:41.725173
2025-06-08 18:37:04.698287
2025-06-08 18:37:06.501285
2025-06-08 18:36:40.843777
2025-06-08 18:36:41.555176
2025-06-08 18:26:23.294221
2025-06-08 18:33:45.695309
2025-06-08 18:33:30.157191
2025-06-08 18:37:05.524172
2025-06-08 18:37:05.146645
2025-06-08 18:37:05.742223
2025-06-08 18:18:59.977248
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30693.09

2025-06-08 18:33:42.731241
2025-06-08 17:26:45.521252
2025-06-08 18:37:07.785274
2025-06-08 18:37:05.354177
2025-06-08 18:26:42.104260
2025-06-08 18:34:39.191272
2025-06-08 18:31:13.580288
2025-06-08 18:34:00.673233
2025-06-08 18:34:12.619236
2025-06-08 18:34:45.390235
2025-06-08 18:34:29.818283
2025-06-08 18:34:31.487228
2025-06-08 18:31:35.632308
2025-06-08 18:28:36.551223
2025-06-08 18:34:32.426241
2025-06-08 18:35:06.754202
2025-06-08 18:32:25.522272
2025-06-08 18:32:30.887262
2025-06-08 18:32:20.900279
2025-06-08 18:39:02.433302
2025-06-08 18:32:21.833224
2025-06-08 18:35:02.781296
2025-06-08 18:38:58.305187
2025-06-08 18:33:10.389268
2025-06-08 17:28:32.698192
2025-06-08 18:39:25.423281
2025-06-08 18:39:04.211234
2025-06-08 18:39:07.694163
2025-06-08 18:39:06.616198
2025-06-08 18:38:35.153186
2025-06-08 18:33:16.362305
2025-06-08 18:38:51.416178
2025-06-08 18:38:29.305495
2025-06-08 18:39:13.979173
2025-06-08 18:39:28.613213
2025-06-08 18:39:02.156190
2025-06-08 18:39:14.775188
2025-06-08 18:39:25.227327
2025-06-08 18:39:27.943179
2025-06-08 18:39:24.298184
2025-06-08 18:35:50.090181
2025-06-08 18:41:01.536215
2025-06-08 18:36:14.886192
2025-06-08 18:41:08.321228
2025-06-08 18:41:13.256394
2025-06-08 18:39:34.946249
2025-06-08 18:39:34.593211
2025-06-08 18:39:30.399462
2025-06-08 18:41:21.150182
2025-06-08 18:39:31.637285
2025-06-08 18:41:14.257185
2025-06-08 18:39:36.011350
2025-06-08 18:41:21.937275
2025-06-08 17:30:53.559220
2025-06-08 18:41:33.313930
2025-06-08 18:39:34.376216
2025-06-08 18:41:22.420212
2025-06-08 18:41:30.798215
2025-06-08 18:39:34.132030
