Beginning of run
landscape params:
2025-06-08 19:08:41.115744
2025-06-08 19:08:42.164742
2025-06-08 19:08:40.184756
2025-06-08 19:08:41.747733
2025-06-08 19:08:42.704741
2025-06-08 19:02:31.752854
2025-06-08 19:08:39.723753
2025-06-08 19:08:40.722744
2025-06-08 19:08:41.967730
2025-06-08 19:08:36.610736
2025-06-08 18:58:32.238758
2025-06-08 19:08:43.319889
2025-06-08 19:08:43.147744
2025-06-08 19:08:45.558717
2025-06-08 19:08:42.212742
2025-06-08 19:08:45.477750
2025-06-08 19:08:46.267742
2025-06-08 19:08:46.951720
2025-06-08 19:08:45.606733
2025-06-08 19:08:43.443735
2025-06-08 19:04:56.374740
2025-06-08 19:08:47.396710
2025-06-08 19:08:45.268735
2025-06-08 19:08:45.948765
2025-06-08 19:08:48.279741
2025-06-08 19:08:49.127744
2025-06-08 19:08:48.081735
2025-06-08 19:08:47.465723
2025-06-08 19:08:49.443094
2025-06-08 19:08:50.136723
2025-06-08 19:08:50.873709
2025-06-08 19:08:50.480784
2025-06-08 19:08:51.140734
2025-06-08 19:08:51.496724
2025-06-08 19:08:30.072750
2025-06-08 19:08:48.859721
2025-06-08 19:08:52.539735
2025-06-08 19:08:52.408734
2025-06-08 19:08:54.245800
2025-06-08 19:08:53.275737
2025-06-08 19:08:55.669730
2025-06-08 19:08:50.797727
2025-06-08 19:08:51.905798
2025-06-08 19:08:55.373734
2025-06-08 19:08:54.376732
2025-06-08 19:08:55.151022
2025-06-08 19:08:55.222770
2025-06-08 19:08:56.950308
2025-06-08 19:08:55.847728
2025-06-08 19:08:57.812911
2025-06-08 19:08:56.391741
2025-06-08 19:08:56.973722
2025-06-08 19:09:00.821032
2025-06-08 19:08:59.947731
2025-06-08 19:08:56.233729
2025-06-08 19:08:59.821741
2025-06-08 19:08:59.770791
2025-06-08 19:08:59.741711
2025-06-08 19:08:59.755714
2025-06-08 19:09:00.531008
2025-06-08 19:09:00.429744
2025-06-08 19:09:03.310583
2025-06-08 19:08:58.819806
2025-06-08 19:09:03.276745
2025-06-08 19:09:04.522724
2025-06-08 19:09:02.920742
2025-06-08 19:09:03.105716
2025-06-08 19:09:05.166724
2025-06-08 19:09:06.434753
2025-06-08 19:09:05.534713
2025-06-08 19:09:04.562740
2025-06-08 19:09:05.193731
2025-06-08 19:09:04.985727
2025-06-08 19:09:03.659730
2025-06-08 19:09:04.734706
2025-06-08 19:09:06.081734
2025-06-08 19:09:09.080730
2025-06-08 19:09:07.442745
2025-06-08 19:05:12.636746
2025-06-08 19:09:10.084740
2025-06-08 19:09:08.680732
2025-06-08 18:33:00.240743
2025-06-08 19:09:08.144725
2025-06-08 19:09:10.558731
2025-06-08 19:09:09.184110
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96438.8

2025-06-08 19:09:10.434790
2025-06-08 19:09:10.878710
2025-06-08 19:09:11.585724
2025-06-08 19:09:13.578810
2025-06-08 19:09:12.366743
2025-06-08 19:09:13.940737
2025-06-08 19:09:09.872728
2025-06-08 19:09:14.619565
2025-06-08 19:09:11.985304
2025-06-08 19:09:11.562758
2025-06-08 19:09:14.576736
2025-06-08 19:09:14.988724
2025-06-08 19:09:15.722735
2025-06-08 19:09:14.944732
2025-06-08 19:09:16.625738
2025-06-08 19:09:14.951717
2025-06-08 19:09:15.993740
2025-06-08 19:09:11.317728
2025-06-08 19:08:56.680738
2025-06-08 19:09:17.240897
2025-06-08 19:09:17.400792
2025-06-08 19:09:18.338733
2025-06-08 19:09:17.257699
2025-06-08 19:09:20.268700
2025-06-08 19:09:21.226736
2025-06-08 19:09:18.420503
2025-06-08 19:09:20.393744
2025-06-08 19:09:20.975704
2025-06-08 19:09:21.279732
2025-06-08 19:09:17.799739
2025-06-08 19:09:22.989720
2025-06-08 19:09:22.821588
2025-06-08 19:09:23.024733
2025-06-08 19:09:20.404733
2025-06-08 19:09:22.032719
2025-06-08 19:09:22.364735
2025-06-08 19:09:22.740253
2025-06-08 19:09:25.316740
2025-06-08 19:09:25.175749
2025-06-08 19:09:24.334746
2025-06-08 19:09:25.435781
2025-06-08 19:09:28.299730
2025-06-08 19:09:20.665771
2025-06-08 19:09:26.968730
2025-06-08 19:09:28.412379
2025-06-08 19:09:25.922728
2025-06-08 19:09:28.633733
2025-06-08 19:09:19.556740
2025-06-08 19:09:27.594735
2025-06-08 19:09:22.214829
2025-06-08 19:09:28.760838
2025-06-08 18:20:50.968722
2025-06-08 19:09:27.482797
2025-06-08 19:09:31.597635
2025-06-08 19:09:28.466703
2025-06-08 19:09:31.136726
2025-06-08 19:09:31.770732
2025-06-08 19:09:29.255136
2025-06-08 19:09:32.801748
2025-06-08 19:09:34.009999
2025-06-08 19:09:31.073784
2025-06-08 19:09:34.428874
2025-06-08 19:09:33.626727
2025-06-08 19:09:28.814767
2025-06-08 19:09:34.223718
2025-06-08 19:09:34.937737
2025-06-08 19:09:36.985748
2025-06-08 19:09:38.722729
2025-06-08 19:09:37.079754
2025-06-08 19:09:30.916744
2025-06-08 19:09:37.843728
2025-06-08 19:09:37.457809
2025-06-08 19:09:33.654535
2025-06-08 19:09:34.827740
2025-06-08 19:09:37.464737
2025-06-08 19:09:40.290749
2025-06-08 19:09:31.639728
2025-06-08 19:09:33.211754
2025-06-08 19:09:35.760731
2025-06-08 19:09:40.781743
2025-06-08 19:09:42.392749
2025-06-08 19:09:42.371738
2025-06-08 19:09:22.948720
2025-06-08 19:09:40.704793
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 89, 16, 5, 22, 7, 5, 18, 11, 5, 7, 40, 1, 16, 5, 89, 1, 1, 7, 7, 90, 11, 7, 41, 18, 7, 7, 13, 31, 1, 16, 57, 7, 1, 19, 5, 1, 7, 12, 9, 19, 1, 16, 7, 11, 18, 11, 59, 1, 7, 1, 1, 19, 9, 1, 1, 1, 11, 18, 57, 1, 1, 7, 7, 1, 5, 1, 5, 1, 24, 7, 12, 24, 9, 11, 16, 59, 41, 1, 1, 5, 18, 7, 19, 79, 41, 11, 1, 1, 16, 11, 16, 24, 5, 1, 7, 1, 1, 18]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 15.07; stdev rank: 19.675494911183304; total pools: 359.31

2025-06-08 19:09:38.899735
2025-06-08 19:09:40.656740
2025-06-08 19:09:43.171733
2025-06-08 19:09:45.208234
2025-06-08 19:09:42.645729
2025-06-08 19:09:43.643714
2025-06-08 19:09:43.912742
2025-06-08 19:09:45.375705
2025-06-08 19:09:45.730264
2025-06-08 18:57:00.548804
2025-06-08 19:09:49.250714
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 5, 9, 5, 7, 5, 7, 5, 11, 5, 41, 9, 102, 1, 84, 18, 89, 1, 1, 41, 22, 1, 7, 1, 1, 261, 5, 1, 7, 12, 1, 41, 22, 11, 1, 1, 9, 5, 57, 12, 1, 5, 1, 136, 11, 5, 11, 9, 59, 1, 7, 1, 1, 1, 19, 5, 7, 24, 18, 41, 24, 1, 1, 5, 16, 13, 181, 1, 5, 1, 97, 9, 5, 27, 1, 1, 19, 5, 41, 19, 102, 19, 22, 7, 19, 18, 5, 11, 1, 1, 106, 11, 27, 22, 22, 1, 11, 5, 9, 22]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 22.13; stdev rank: 39.14630378464869; total pools: 125.11

2025-06-08 19:09:48.761810
2025-06-08 19:09:45.326737
2025-06-08 19:09:48.486740
2025-06-08 19:09:50.957732
2025-06-08 19:09:51.933006
2025-06-08 19:09:51.159851
2025-06-08 19:09:51.885734
2025-06-08 19:09:52.326994
2025-06-08 19:09:52.601791
2025-06-08 19:09:52.189743
2025-06-08 19:09:52.235722
2025-06-08 19:09:52.941752
2025-06-08 19:09:54.644785
2025-06-08 19:09:52.811735
2025-06-08 19:09:53.350547
2025-06-08 19:03:23.390772
2025-06-08 19:09:56.775777
2025-06-08 19:09:57.527759
2025-06-08 19:09:56.298726
2025-06-08 19:09:58.785703
2025-06-08 19:09:58.420533
2025-06-08 19:09:59.270736
2025-06-08 19:09:57.050743
2025-06-08 19:09:58.418118
2025-06-08 19:09:56.891738
2025-06-08 19:00:33.564737
2025-06-08 19:10:00.809780
2025-06-08 19:09:59.439731
2025-06-08 19:10:01.545730
2025-06-08 19:10:01.713764
2025-06-08 19:10:03.149732
2025-06-08 19:10:02.242713
2025-06-08 19:10:02.314656
2025-06-08 19:10:07.421740
2025-06-08 19:10:06.253742
2025-06-08 19:10:04.907712
2025-06-08 19:10:04.404732
2025-06-08 19:10:09.055833
2025-06-08 19:10:03.119698
2025-06-08 19:09:58.773764
2025-06-08 19:10:07.951431
2025-06-08 19:10:06.777705
2025-06-08 19:09:57.829783
2025-06-08 19:10:08.409700
2025-06-08 19:10:10.041712
2025-06-08 19:10:04.679829
2025-06-08 19:10:08.848735
2025-06-08 19:10:08.654780
2025-06-08 19:10:11.663153
2025-06-08 19:10:10.929753
2025-06-08 19:10:07.487387
2025-06-08 19:10:00.539677
2025-06-08 19:10:12.729720
2025-06-08 19:10:12.745734
2025-06-08 19:09:59.193629
2025-06-08 19:10:13.195739
2025-06-08 19:10:10.940715
2025-06-08 19:10:12.585747
2025-06-08 19:10:03.805790
2025-06-08 19:10:14.546718
2025-06-08 19:10:14.983759
2025-06-08 19:10:02.283774
2025-06-08 19:10:16.345086
2025-06-08 19:10:17.922732
2025-06-08 19:10:16.960740
2025-06-08 19:10:18.657728
2025-06-08 19:10:16.125836
2025-06-08 19:10:19.165733
2025-06-08 19:10:17.595735
2025-06-08 19:10:18.016731
2025-06-08 19:10:21.237770
2025-06-08 19:10:19.060731
2025-06-08 19:10:20.425722
2025-06-08 19:10:18.620706
2025-06-08 19:10:20.616733
2025-06-08 19:10:22.457726
2025-06-08 19:05:43.521739
2025-06-08 19:10:19.487729
2025-06-08 19:10:24.865729
2025-06-08 19:10:24.137731
2025-06-08 19:10:25.807027
2025-06-08 19:10:24.687723
2025-06-08 19:04:05.729746
2025-06-08 19:10:27.350740
2025-06-08 19:10:25.702718
2025-06-08 19:10:16.011734
2025-06-08 19:10:17.829931
2025-06-08 19:10:25.467739
2025-06-08 19:10:26.952750
2025-06-08 19:10:16.811741
2025-06-08 19:10:26.890744
2025-06-08 19:10:27.750727
2025-06-08 19:10:27.764710
2025-06-08 19:10:30.017734
2025-06-08 19:10:28.734730
2025-06-08 18:43:49.324755
2025-06-08 19:10:28.620733
2025-06-08 19:10:04.460532
2025-06-08 19:10:19.570728
2025-06-08 19:10:28.851733
2025-06-08 19:10:19.097747
2025-06-08 19:10:31.896722
2025-06-08 19:10:34.698723
2025-06-08 19:10:33.256253
2025-06-08 19:10:21.208610
2025-06-08 19:10:34.844728
2025-06-08 19:10:33.279719
2025-06-08 19:00:45.435755
2025-06-08 19:10:34.214747
2025-06-08 19:10:32.892741
2025-06-08 19:10:33.564476
2025-06-08 19:10:35.720737
2025-06-08 19:10:33.322734
2025-06-08 19:10:24.207775
2025-06-08 19:10:37.665741
2025-06-08 19:05:54.613754
2025-06-08 19:10:39.296915
2025-06-08 19:10:33.933740
2025-06-08 19:10:36.829752
2025-06-08 19:10:34.256745
2025-06-08 19:10:41.908761
2025-06-08 19:10:34.475717
2025-06-08 19:10:36.888062
2025-06-08 19:10:40.780740
2025-06-08 19:10:44.046726
2025-06-08 19:10:31.097795
2025-06-08 19:10:44.366716
2025-06-08 19:10:42.760214
2025-06-08 19:10:43.808329
2025-06-08 19:10:41.019730
2025-06-08 19:10:37.960741
2025-06-08 19:10:42.256731
2025-06-08 19:10:45.382390
2025-06-08 19:10:33.957734
2025-06-08 19:10:48.323194
2025-06-08 19:10:47.229060
2025-06-08 19:10:46.154724
2025-06-08 19:10:47.660720
2025-06-08 19:10:41.083731
2025-06-08 19:10:48.882789
2025-06-08 19:10:49.458732
2025-06-08 19:10:51.696714
2025-06-08 19:10:51.113781
2025-06-08 19:10:51.316764
2025-06-08 19:06:29.071864
2025-06-08 19:10:38.167749
2025-06-08 19:10:53.974737
2025-06-08 19:10:48.818735
2025-06-08 19:10:51.057742
2025-06-08 19:10:52.769122
2025-06-08 19:10:39.486597
2025-06-08 19:10:46.088716
2025-06-08 19:10:52.485739
2025-06-08 19:10:56.551921
2025-06-08 19:10:58.108729
2025-06-08 19:10:58.528743
2025-06-08 19:10:52.928742
2025-06-08 19:10:49.118805
2025-06-08 19:10:59.484723
2025-06-08 19:10:56.997389
2025-06-08 19:10:53.817739
2025-06-08 19:10:56.637744
2025-06-08 19:11:01.075938
2025-06-08 19:10:56.714758
2025-06-08 19:10:47.809719
2025-06-08 19:10:54.433734
2025-06-08 19:10:57.581775
2025-06-08 19:10:58.976720
2025-06-08 19:11:02.072000
2025-06-08 19:11:01.367733
2025-06-08 19:11:03.215736
2025-06-08 19:03:59.386734
2025-06-08 19:11:06.071783
2025-06-08 19:11:02.943725
2025-06-08 19:10:56.221727
2025-06-08 19:11:06.878745
2025-06-08 19:11:07.923722
2025-06-08 19:11:03.906266
2025-06-08 19:10:57.148737
2025-06-08 19:11:07.367717
2025-06-08 18:58:47.253834
2025-06-08 19:04:26.664885
2025-06-08 19:11:07.909728
2025-06-08 19:11:00.207731
2025-06-08 19:11:09.239742
2025-06-08 19:11:09.256723
2025-06-08 19:11:12.203255
2025-06-08 19:11:06.460722
2025-06-08 19:11:09.041134
2025-06-08 19:11:10.623729
2025-06-08 19:11:10.450733
2025-06-08 19:11:13.572740
2025-06-08 19:11:06.715790
2025-06-08 19:11:15.288741
2025-06-08 19:11:13.495747
2025-06-08 19:00:01.590722
2025-06-08 19:11:08.148737
2025-06-08 19:11:14.969731
2025-06-08 19:11:05.601739
2025-06-08 19:11:15.482718
2025-06-08 19:11:17.814751
2025-06-08 19:11:08.790743
2025-06-08 19:11:02.645723
2025-06-08 19:11:20.767266
2025-06-08 19:11:16.847733
2025-06-08 19:11:07.909935
2025-06-08 19:11:20.643747
2025-06-08 19:11:02.233739
2025-06-08 19:11:23.141742
2025-06-08 19:11:20.569736
2025-06-08 19:11:21.021734
2025-06-08 19:11:16.290773
2025-06-08 19:11:24.725718
2025-06-08 19:11:24.039741
2025-06-08 19:11:24.710745
2025-06-08 19:11:27.567738
2025-06-08 19:11:22.265391
2025-06-08 19:06:50.706761
2025-06-08 19:11:23.738733
2025-06-08 19:11:14.436709
2025-06-08 19:11:32.185738
2025-06-08 19:11:31.691737
2025-06-08 19:11:31.738724
2025-06-08 19:11:32.317731
2025-06-08 19:01:55.202733
2025-06-08 19:11:18.718318
2025-06-08 19:11:22.220030
2025-06-08 19:11:30.114352
2025-06-08 19:11:27.161738
2025-06-08 19:11:27.573954
2025-06-08 19:11:34.924738
2025-06-08 19:11:38.577730
2025-06-08 19:11:36.995735
2025-06-08 19:11:30.595740
2025-06-08 19:11:31.673730
2025-06-08 19:11:44.747762
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 16, 13, 7, 5, 1, 59, 1, 12, 18, 18, 9, 1, 79, 7, 89, 1, 11, 13, 16, 1, 7, 63, 1, 1, 7, 1, 1, 79, 1, 16, 79, 11, 1, 1, 11, 5, 7, 5, 9, 18, 1, 1, 7, 11, 11, 1, 9, 1, 7, 1, 1, 5, 9, 1, 7, 1, 5, 7, 7, 1, 1, 1, 13, 57, 18, 1, 1, 1, 12, 9, 11, 5, 7, 1, 16, 16, 1, 5, 13, 9, 18, 7, 19, 5, 7, 11, 1, 1, 24, 1, 59, 16, 16, 1, 7, 5, 12, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 12.06; stdev rank: 18.44332941743437; total pools: 156.74

2025-06-08 19:11:40.831877
2025-06-08 19:01:41.746761
2025-06-08 19:11:43.651742
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 12, 1, 5, 9, 5, 1, 1, 5, 7, 5, 22, 16, 5, 89, 1, 11, 9, 19, 13, 7, 1, 5, 7, 1, 1, 11, 9, 1, 89, 19, 16, 1, 1, 5, 1, 7, 5, 7, 5, 1, 9, 7, 1, 5, 9, 11, 1, 9, 1, 7, 11, 31, 1, 7, 1, 5, 9, 1, 1, 1, 7, 1, 1, 18, 41, 5, 1, 7, 5, 5, 16, 24, 1, 11, 18, 5, 1, 13, 84, 5, 18, 1, 9, 7, 12, 1, 1, 5, 11, 18, 16, 5, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 9.55; stdev rank: 15.368392889303683; total pools: 484.58

2025-06-08 19:11:35.308738
2025-06-08 19:11:42.173160
2025-06-08 19:11:40.632744
2025-06-08 19:11:46.261754
2025-06-08 19:01:04.207740
2025-06-08 19:07:02.077742
2025-06-08 19:11:41.879748
2025-06-08 19:11:41.890757
2025-06-08 19:11:47.037755
2025-06-08 19:11:52.166777
2025-06-08 19:11:52.202732
2025-06-08 19:11:58.437757
2025-06-08 19:11:57.428778
2025-06-08 19:11:55.552375
2025-06-08 19:11:55.205739
2025-06-08 19:11:53.799855
2025-06-08 19:11:56.939747
2025-06-08 19:11:56.570764
2025-06-08 19:11:54.649883
2025-06-08 19:04:59.013760
2025-06-08 19:12:07.772744
2025-06-08 19:12:01.677494
2025-06-08 19:12:02.698752
2025-06-08 19:12:05.632033
2025-06-08 19:12:11.450768
2025-06-08 19:12:03.877741
2025-06-08 19:12:13.108009
2025-06-08 19:11:56.645774
2025-06-08 19:12:10.565733
2025-06-08 19:12:02.735747
2025-06-08 19:11:54.718774
2025-06-08 19:12:12.310738
2025-06-08 19:11:59.020776
2025-06-08 19:12:09.231883
2025-06-08 19:07:35.594747
2025-06-08 19:12:12.541174
2025-06-08 19:12:19.177762
2025-06-08 19:12:14.126725
2025-06-08 19:11:58.100410
2025-06-08 19:12:16.645714
2025-06-08 19:12:16.782038
2025-06-08 19:12:01.273776
2025-06-08 19:12:24.737451
2025-06-08 19:12:27.514726
2025-06-08 19:12:26.480455
2025-06-08 19:11:57.500768
2025-06-08 19:11:59.791770
2025-06-08 19:12:21.306731
2025-06-08 19:12:21.799741
2025-06-08 19:12:33.348737
2025-06-08 19:12:04.106859
2025-06-08 19:12:32.841756
2025-06-08 19:12:27.136746
2025-06-08 19:12:26.131724
2025-06-08 19:12:29.602744
2025-06-08 19:12:24.815828
2025-06-08 19:12:06.402311
2025-06-08 19:12:31.311725
2025-06-08 19:12:41.282730
2025-06-08 19:08:10.633820
2025-06-08 19:12:40.946735
2025-06-08 19:12:42.142731
2025-06-08 19:12:27.752878
2025-06-08 19:12:37.893329
2025-06-08 19:12:36.286739
2025-06-08 19:12:26.753744
2025-06-08 19:12:39.536726
2025-06-08 19:12:34.963398
2025-06-08 19:12:34.767761
2025-06-08 19:12:48.241813
2025-06-08 19:12:31.252742
2025-06-08 19:12:43.638306
2025-06-08 19:12:44.608927
2025-06-08 19:12:48.110149
2025-06-08 19:12:49.113729
2025-06-08 19:12:48.734736
2025-06-08 19:12:42.538744
2025-06-08 18:59:31.680981
2025-06-08 19:12:48.753809
2025-06-08 19:12:53.438725
2025-06-08 19:12:36.740732
2025-06-08 19:12:52.811737
2025-06-08 19:12:58.453737
2025-06-08 19:12:59.202724
2025-06-08 19:13:02.372735
2025-06-08 19:12:56.368824
2025-06-08 19:12:57.787745
2025-06-08 19:08:23.689739
2025-06-08 19:13:02.877734
2025-06-08 19:13:02.699729
2025-06-08 19:13:07.867741
2025-06-08 19:13:00.172724
2025-06-08 19:13:02.185735
2025-06-08 19:08:26.545791
2025-06-08 19:13:03.365732
2025-06-08 19:12:41.555793
2025-06-08 19:13:08.417742
2025-06-08 19:13:00.934724
2025-06-08 19:12:44.581752
2025-06-08 19:13:18.672556
2025-06-08 19:13:15.957786
2025-06-08 19:13:00.246722
2025-06-08 19:13:17.101739
2025-06-08 19:13:19.433753
2025-06-08 19:12:51.824783
2025-06-08 19:13:01.313743
2025-06-08 19:13:02.991728
2025-06-08 19:13:16.665715
2025-06-08 19:13:14.942742
2025-06-08 19:13:18.873732
2025-06-08 19:13:19.257718
2025-06-08 19:12:59.819720
2025-06-08 19:13:20.651745
2025-06-08 19:13:24.711703
2025-06-08 19:13:21.874718
2025-06-08 19:13:19.922735
2025-06-08 19:12:58.094750
2025-06-08 19:13:26.298721
2025-06-08 19:13:11.525742
2025-06-08 19:13:29.603714
2025-06-08 19:13:00.888724
2025-06-08 19:13:28.175752
2025-06-08 19:13:28.077720
2025-06-08 19:13:28.210716
2025-06-08 19:08:52.126008
2025-06-08 19:13:29.356752
2025-06-08 19:13:30.626711
2025-06-08 19:13:32.864721
2025-06-08 19:13:37.402733
2025-06-08 19:13:15.467787
2025-06-08 19:13:32.482734
2025-06-08 19:13:33.656730
2025-06-08 19:13:21.948762
2025-06-08 19:13:37.815740
2025-06-08 19:13:40.859843
2025-06-08 19:13:41.808738
2025-06-08 19:13:44.343726
2025-06-08 19:13:29.845745
2025-06-08 19:13:49.350742
2025-06-08 19:13:29.621735
2025-06-08 19:13:45.590737
2025-06-08 19:13:27.073723
2025-06-08 19:13:45.011737
2025-06-08 19:06:23.762739
2025-06-08 19:13:44.444804
2025-06-08 19:13:52.170736
2025-06-08 19:13:46.522729
2025-06-08 19:13:47.245729
2025-06-08 19:13:54.417742
2025-06-08 19:13:35.513776
2025-06-08 19:13:49.364722
2025-06-08 19:13:51.316740
2025-06-08 19:13:56.344731
2025-06-08 19:13:41.300738
2025-06-08 19:14:00.102737
2025-06-08 19:13:44.109731
2025-06-08 18:49:32.966735
2025-06-08 19:14:04.133731
2025-06-08 19:14:01.497733
2025-06-08 19:13:58.379750
2025-06-08 19:14:06.901749
2025-06-08 19:13:40.006721
2025-06-08 19:14:04.121742
2025-06-08 19:14:08.982719
2025-06-08 19:14:06.499710
2025-06-08 19:13:58.709707
2025-06-08 19:14:13.428797
2025-06-08 19:14:16.508724
2025-06-08 19:13:52.145832
2025-06-08 19:14:10.133745
2025-06-08 19:14:16.256720
2025-06-08 19:14:17.904423
2025-06-08 19:14:18.470735
2025-06-08 19:14:21.650740
2025-06-08 19:14:00.777737
2025-06-08 19:14:20.160732
2025-06-08 19:14:23.931771
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 11, 5, 5, 1, 1, 5, 1, 1, 5, 1, 9, 1, 1, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 5, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 11, 1, 1, 5, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 7, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 2.12; stdev rank: 2.4383601046605077; total pools: 950.74

2025-06-08 19:14:01.582714
2025-06-08 19:14:14.086767
2025-06-08 19:14:10.854752
2025-06-08 19:14:24.977765
2025-06-08 19:14:24.903725
2025-06-08 19:14:28.618740
2025-06-08 19:14:07.022624
2025-06-08 19:14:33.267712
2025-06-08 19:14:28.880731
2025-06-08 19:14:33.520715
2025-06-08 19:14:35.265005
2025-06-08 19:14:33.557101
2025-06-08 19:14:41.470736
2025-06-08 19:14:43.355990
2025-06-08 19:06:22.666930
2025-06-08 19:14:18.955726
2025-06-08 19:14:24.382747
2025-06-08 19:14:43.081772
2025-06-08 19:14:24.988743
2025-06-08 19:14:40.247832
2025-06-08 19:14:40.919801
2025-06-08 19:14:45.320740
2025-06-08 19:09:16.239779
2025-06-08 19:14:49.154743
2025-06-08 19:14:34.505751
2025-06-08 19:14:41.074800
2025-06-08 19:14:40.355731
2025-06-08 19:14:47.673745
2025-06-08 19:14:40.365714
2025-06-08 19:14:53.398723
2025-06-08 19:14:54.355754
2025-06-08 19:14:42.726986
2025-06-08 19:14:43.316743
2025-06-08 19:14:41.228968
2025-06-08 18:58:05.627883
2025-06-08 19:04:09.130765
2025-06-08 19:14:41.502215
2025-06-08 19:14:46.020793
2025-06-08 19:15:03.966728
2025-06-08 19:14:57.717742
2025-06-08 19:14:57.387705
2025-06-08 19:15:04.785789
2025-06-08 19:14:44.528724
2025-06-08 19:14:57.216736
2025-06-08 19:15:07.571744
2025-06-08 19:15:00.393725
2025-06-08 19:14:44.532782
2025-06-08 19:15:11.677712
2025-06-08 19:15:19.099700
2025-06-08 19:15:03.405752
2025-06-08 19:15:14.318768
2025-06-08 19:15:07.448738
2025-06-08 19:15:17.360784
2025-06-08 19:15:03.488739
2025-06-08 19:15:07.707803
2025-06-08 19:15:09.197731
2025-06-08 19:02:31.734979
2025-06-08 19:15:11.769749
2025-06-08 19:15:14.054744
2025-06-08 19:15:16.408872
2025-06-08 19:15:29.657714
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 7, 7, 7, 1, 5, 9, 1, 7, 5, 1, 1, 11, 13, 1, 5, 1, 11, 16, 1, 16, 1, 1, 5, 1, 7, 1, 5, 1, 1, 16, 1, 31, 1, 1, 1, 7, 5, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 7, 16, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 7, 11, 1, 1, 1, 13, 1, 1, 1, 1, 7, 1, 1, 1, 7, 1, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 3.93; stdev rank: 4.93002028393393; total pools: 278.51

2025-06-08 19:15:23.706755
2025-06-08 19:15:19.668041
2025-06-08 19:15:27.051766
2025-06-08 19:15:25.224930
2025-06-08 19:15:29.733712
2025-06-08 19:15:24.302743
2025-06-08 19:10:30.248746
2025-06-08 19:15:36.973864
2025-06-08 19:08:47.047827
2025-06-08 19:15:35.099754
2025-06-08 19:15:41.741728
2025-06-08 19:15:25.809720
2025-06-08 19:15:36.792743
2025-06-08 19:15:35.746708
2025-06-08 19:15:38.834754
