Beginning of run
landscape params:
[25, 0, 25, 0, 25, 25, 0, 0, 0, 30, 25, 0, 0, 27, 27, 0, 40, 29, 26, 25, 27, 26, 26, 25, 25, 25, 25, 27, 25, 30, 26, 29, 26, 26, 27, 32, 30, 25, 29, 26, 27, 82, 25, 0, 25, 26, 0, 26, 26, 40, 0, 27, 29, 79, 25, 26, 27, 0, 34, 27, 55, 25, 0, 29, 46, 0, 27, 80, 26, 29, 25, 27, 32, 55, 0, 0, 26, 25, 27, 26, 0, 0, 25, 26, 0, 26, 0, 0, 46, 27, 252, 0, 0, 25, 0, 29, 0, 25, 25, 25]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 25.08; stdev rank: 28.26824366670133; total pools: 123.57

2025-06-08 22:23:58.122215
2025-06-08 22:34:33.077293
2025-06-08 22:34:32.304202
2025-06-08 22:34:35.971269
2025-06-08 22:34:36.743211
2025-06-08 22:34:37.603266
2025-06-08 22:34:37.426259
2025-06-08 22:34:37.836219
2025-06-08 22:34:38.919204
2025-06-08 22:10:15.709221
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30809.12

2025-06-08 22:34:43.107299
2025-06-08 22:34:46.047235
2025-06-08 22:34:43.961959
2025-06-08 22:34:43.614207
2025-06-08 22:34:44.524519
2025-06-08 22:34:44.508214
2025-06-08 22:34:45.027236
2025-06-08 22:34:47.381237
2025-06-08 22:34:46.603241
2025-06-08 22:34:46.349194
2025-06-08 22:34:48.792188
2025-06-08 22:34:51.775215
2025-06-08 22:34:52.464223
2025-06-08 22:34:48.702258
2025-06-08 22:34:55.608222
2025-06-08 22:34:52.149893
2025-06-08 22:34:54.750223
2025-06-08 22:34:50.698214
2025-06-08 22:34:51.494259
2025-06-08 22:34:54.084925
2025-06-08 21:39:25.438285
2025-06-08 22:34:55.112351
2025-06-08 22:34:56.213254
2025-06-08 22:34:53.321223
2025-06-08 22:34:54.313206
2025-06-08 22:34:56.570342
2025-06-08 22:35:01.440922
2025-06-08 22:34:56.581177
2025-06-08 22:34:59.773868
2025-06-08 22:35:02.275223
2025-06-08 22:35:02.613267
2025-06-08 22:35:01.207584
2025-06-08 22:35:04.303174
2025-06-08 22:20:43.188205
2025-06-08 22:35:04.204202
2025-06-08 22:35:03.792203
2025-06-08 22:35:09.414189
2025-06-08 22:35:04.579935
2025-06-08 22:34:55.419241
2025-06-08 22:35:08.246238
2025-06-08 22:35:05.785741
2025-06-08 22:35:05.626295
2025-06-08 22:35:07.855204
2025-06-08 22:35:10.623198
2025-06-08 22:35:07.903202
2025-06-08 22:35:13.225208
2025-06-08 22:35:10.206196
2025-06-08 22:35:11.949245
2025-06-08 22:35:02.999266
2025-06-08 22:35:14.745180
2025-06-08 22:35:18.747007
2025-06-08 22:34:57.251248
2025-06-08 22:35:18.033238
2025-06-08 22:35:17.527228
2025-06-08 22:34:59.794780
2025-06-08 22:35:16.149195
2025-06-08 22:35:18.883182
2025-06-08 22:35:21.569232
2025-06-08 22:35:08.484267
2025-06-08 22:35:20.645216
2025-06-08 22:35:19.373204
2025-06-08 22:35:20.119970
2025-06-08 22:35:17.161249
2025-06-08 22:35:23.641206
2025-06-08 22:35:20.518182
2025-06-08 22:35:19.482207
2025-06-08 22:35:24.972186
2025-06-08 22:35:25.863244
2025-06-08 22:35:14.595278
2025-06-08 22:35:25.710195
2025-06-08 22:35:05.528829
2025-06-08 22:35:11.134283
2025-06-08 22:35:31.331221
2025-06-08 22:35:23.763227
2025-06-08 22:35:27.619731
2025-06-08 22:35:28.230186
2025-06-08 22:35:32.589187
2025-06-08 22:35:30.994281
2025-06-08 22:29:47.337243
2025-06-08 22:35:31.605204
2025-06-08 22:35:18.424194
2025-06-08 21:10:28.365279
2025-06-08 22:35:33.671805
2025-06-08 22:35:30.031178
2025-06-08 22:35:32.728207
2025-06-08 22:35:26.720206
2025-06-08 22:35:32.409217
2025-06-08 22:35:40.023286
2025-06-08 22:35:40.312208
2025-06-08 22:35:38.152904
2025-06-08 22:35:32.040204
2025-06-08 22:35:29.244182
2025-06-08 22:35:23.968208
2025-06-08 22:35:42.040277
2025-06-08 22:35:37.837755
2025-06-08 22:35:43.752215
2025-06-08 22:35:37.323214
2025-06-08 22:35:41.078249
2025-06-08 22:35:40.198192
2025-06-08 22:35:41.862195
2025-06-08 22:35:31.002568
2025-06-08 22:35:29.228202
2025-06-08 22:35:47.945440
2025-06-08 22:35:47.642189
2025-06-08 22:35:48.582210
2025-06-08 22:35:46.333239
2025-06-08 22:35:47.221557
2025-06-08 22:35:52.681202
2025-06-08 22:35:37.640279
2025-06-08 22:35:38.499425
2025-06-08 22:35:48.789196
2025-06-08 22:35:51.045239
2025-06-08 22:35:46.227286
2025-06-08 22:35:54.498204
2025-06-08 22:35:39.398472
2025-06-08 22:35:53.346238
2025-06-08 22:35:52.040202
2025-06-08 22:35:48.676196
2025-06-08 22:35:46.242261
2025-06-08 22:35:44.704208
2025-06-08 22:35:55.026184
2025-06-08 22:35:58.292215
2025-06-08 22:35:55.842919
2025-06-08 22:36:00.952262
2025-06-08 22:35:57.894195
2025-06-08 22:36:00.074264
2025-06-08 22:35:46.788214
2025-06-08 22:36:01.318215
2025-06-08 22:36:03.868236
2025-06-08 22:35:50.224197
2025-06-08 22:36:03.466195
2025-06-08 22:36:04.594343
2025-06-08 22:36:03.890453
2025-06-08 22:35:56.465234
2025-06-08 22:36:02.443174
2025-06-08 22:36:01.842070
2025-06-08 22:36:07.607209
2025-06-08 22:36:04.071207
2025-06-08 22:36:09.486243
2025-06-08 22:36:06.517204
2025-06-08 22:36:00.724196
2025-06-08 22:36:01.890200
2025-06-08 22:36:09.671356
2025-06-08 22:36:01.660207
2025-06-08 22:36:11.290215
2025-06-08 22:36:09.445193
2025-06-08 22:36:03.502190
2025-06-08 22:36:09.658195
2025-06-08 22:35:57.494207
2025-06-08 22:36:11.165383
2025-06-08 22:36:14.220178
2025-06-08 22:26:00.954204
2025-06-08 22:36:06.258203
2025-06-08 22:36:15.178257
2025-06-08 22:36:16.321001
2025-06-08 22:36:15.614217
2025-06-08 22:36:17.852200
2025-06-08 22:36:18.603249
2025-06-08 22:36:17.054203
2025-06-08 22:36:01.359203
2025-06-08 22:36:23.272248
2025-06-08 22:36:21.211924
2025-06-08 22:36:21.320201
2025-06-08 22:36:09.945190
2025-06-08 22:36:17.782210
2025-06-08 22:36:17.354262
2025-06-08 22:36:21.297838
2025-06-08 22:36:22.984290
2025-06-08 22:36:18.167127
2025-06-08 22:36:23.151434
2025-06-08 22:36:18.339259
2025-06-08 22:36:16.072231
2025-06-08 22:36:12.206204
2025-06-08 22:36:30.657273
2025-06-08 22:36:30.939224
2025-06-08 22:36:26.793208
2025-06-08 22:36:30.454265
2025-06-08 22:36:27.276206
2025-06-08 22:36:30.043415
2025-06-08 22:36:25.215231
2025-06-08 22:36:29.046188
2025-06-08 22:36:32.468196
2025-06-08 22:36:29.093203
2025-06-08 22:36:31.980460
2025-06-08 22:36:23.952209
2025-06-08 22:36:31.427231
2025-06-08 22:36:22.792201
2025-06-08 22:36:20.965191
2025-06-08 22:36:33.601202
2025-06-08 22:36:38.116244
2025-06-08 22:36:32.955186
2025-06-08 22:36:31.580222
2025-06-08 22:36:39.449279
2025-06-08 22:36:37.794281
2025-06-08 22:36:22.097194
2025-06-08 22:36:41.108270
2025-06-08 22:36:31.139186
2025-06-08 22:36:38.139230
2025-06-08 22:36:43.166656
2025-06-08 22:36:30.357249
2025-06-08 22:36:42.495918
2025-06-08 22:36:40.166325
2025-06-08 22:36:44.902184
2025-06-08 22:36:42.011197
2025-06-08 22:36:41.359634
2025-06-08 22:36:47.061236
2025-06-08 22:36:48.684230
2025-06-08 22:36:47.092182
2025-06-08 22:36:49.080215
2025-06-08 22:36:34.996215
2025-06-08 22:36:51.055323
2025-06-08 22:36:37.609235
2025-06-08 22:36:47.077210
2025-06-08 22:30:40.358236
2025-06-08 22:36:51.008184
2025-06-08 22:36:51.875881
2025-06-08 22:36:55.614202
2025-06-08 22:24:23.769438
2025-06-08 22:31:19.584215
2025-06-08 22:36:54.971208
2025-06-08 22:23:28.877212
2025-06-08 22:36:59.819072
2025-06-08 22:36:43.842221
2025-06-08 22:36:55.219211
2025-06-08 22:37:01.281127
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 32, 0, 0, 25, 26, 25, 0, 0, 0, 26, 0, 26, 0, 0, 25, 46, 26, 0, 0, 32, 25, 0, 0, 0, 25, 25, 0, 0, 25, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 27, 0, 27, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 25, 0, 0, 25, 0, 0, 25, 0, 0, 0, 25, 0, 0, 25, 25, 0, 25, 0, 0, 26, 25]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 8.76; stdev rank: 12.673689281341877; total pools: 493.31

2025-06-08 22:30:07.526204
2025-06-08 22:36:51.036188
2025-06-08 22:36:48.528171
2025-06-08 22:36:58.867205
2025-06-08 22:36:45.300215
2025-06-08 22:36:53.989204
2025-06-08 22:37:00.364204
2025-06-08 22:36:51.115275
2025-06-08 22:37:03.284720
2025-06-08 21:09:54.970248
2025-06-08 22:37:12.091212
2025-06-08 22:37:00.037224
2025-06-08 22:37:08.474182
2025-06-08 22:37:11.498274
2025-06-08 22:37:13.228201
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 26, 25, 0, 0, 26, 0, 0, 27, 30, 25, 0, 0, 26, 26, 0, 30, 25, 0, 25, 26, 26, 25, 25, 26, 26, 0, 26, 26, 25, 32, 26, 26, 26, 26, 26, 25, 25, 25, 26, 25, 25, 0, 67, 25, 26, 0, 25, 29, 27, 25, 27, 29, 26, 25, 27, 27, 55, 0, 0, 25, 34, 29, 25, 25, 0, 32, 0, 26, 32, 26, 27, 27, 0, 0, 0, 26, 26, 25, 25, 0, 25, 25, 0, 34, 25, 26, 0, 40, 25, 25, 0, 26, 25, 0, 29, 26, 0, 25, 25]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 20.96; stdev rank: 12.945207607450719; total pools: 155.54

2025-06-08 22:37:01.270195
2025-06-08 22:37:12.080209
2025-06-08 22:37:11.123207
2025-06-08 22:37:11.786207
2025-06-08 22:37:11.702248
2025-06-08 22:27:39.940781
2025-06-08 22:32:17.814285
2025-06-08 22:37:12.142202
2025-06-08 22:37:13.178215
2025-06-08 22:37:18.092340
2025-06-08 22:37:21.190401
2025-06-08 22:37:14.139357
2025-06-08 22:37:23.026240
2025-06-08 22:37:21.342220
2025-06-08 22:37:22.481218
2025-06-08 22:37:25.271416
2025-06-08 22:37:24.989219
2025-06-08 22:37:27.402313
2025-06-08 22:37:28.027211
2025-06-08 22:31:49.517232
2025-06-08 22:37:37.673242
2025-06-08 22:37:34.387201
2025-06-08 22:37:40.448269
2025-06-08 22:37:31.101210
2025-06-08 22:37:38.703210
2025-06-08 22:37:34.046204
2025-06-08 22:37:30.623265
2025-06-08 22:37:36.679210
2025-06-08 22:37:40.018200
2025-06-08 22:37:48.709252
2025-06-08 22:37:38.050207
2025-06-08 22:37:37.717137
2025-06-08 22:37:35.805204
2025-06-08 22:37:27.412445
2025-06-08 22:37:50.552298
2025-06-08 22:25:22.533265
2025-06-08 22:37:49.178240
2025-06-08 22:37:40.234215
2025-06-08 22:37:57.170234
2025-06-08 22:37:33.509278
2025-06-08 22:32:09.585247
2025-06-08 22:37:45.315203
2025-06-08 22:37:31.339356
2025-06-08 22:37:55.873201
2025-06-08 22:37:55.680344
2025-06-08 22:37:37.088272
2025-06-08 22:37:58.216220
2025-06-08 22:38:03.373238
2025-06-08 22:32:05.992226
2025-06-08 22:37:59.707935
2025-06-08 22:38:03.592221
2025-06-08 22:37:57.063243
2025-06-08 22:38:04.905255
2025-06-08 22:37:39.815284
2025-06-08 22:38:03.452249
2025-06-08 22:32:36.416316
2025-06-08 22:37:42.824258
2025-06-08 22:38:13.023311
2025-06-08 22:38:03.607224
2025-06-08 22:38:00.169211
2025-06-08 22:38:11.667190
2025-06-08 22:37:46.667287
2025-06-08 22:38:03.392203
2025-06-08 22:38:17.526226
2025-06-08 22:32:43.382274
2025-06-08 22:38:16.186453
2025-06-08 22:32:46.699261
2025-06-08 22:37:50.508277
2025-06-08 22:38:11.764185
2025-06-08 22:38:22.295200
2025-06-08 22:38:20.535213
2025-06-08 22:38:21.346219
2025-06-08 22:38:18.753209
2025-06-08 22:38:15.036202
2025-06-08 22:38:26.942397
2025-06-08 22:32:15.892720
2025-06-08 22:38:23.268193
2025-06-08 22:29:00.235208
2025-06-08 22:38:19.004232
2025-06-08 22:38:04.656317
2025-06-08 22:38:33.564270
2025-06-08 22:38:29.078190
2025-06-08 22:38:32.059248
2025-06-08 22:38:22.133540
2025-06-08 22:38:37.766221
2025-06-08 22:38:37.517230
2025-06-08 22:30:06.694293
2025-06-08 22:38:38.215258
2025-06-08 22:38:29.398210
2025-06-08 22:38:17.831202
2025-06-08 22:38:14.030181
2025-06-08 22:38:27.100192
2025-06-08 22:38:42.748277
2025-06-08 22:38:35.793208
2025-06-08 22:38:31.288639
2025-06-08 21:28:45.416252
2025-06-08 22:38:45.974254
2025-06-08 22:38:22.515214
2025-06-08 22:38:41.677189
2025-06-08 22:38:44.908238
2025-06-08 22:38:50.247257
2025-06-08 22:38:39.127219
2025-06-08 22:38:47.104273
2025-06-08 22:38:24.549201
2025-06-08 22:38:13.600196
2025-06-08 22:38:50.546432
2025-06-08 22:38:49.754261
2025-06-08 21:10:28.574285
2025-06-08 22:38:47.698211
2025-06-08 22:38:40.430770
2025-06-08 22:38:55.025278
2025-06-08 22:38:58.843257
2025-06-08 22:38:29.770224
2025-06-08 22:38:35.682224
2025-06-08 22:38:59.662256
2025-06-08 22:38:46.708214
2025-06-08 22:39:00.346222
2025-06-08 22:38:53.880201
2025-06-08 22:38:51.197224
2025-06-08 22:38:59.525265
2025-06-08 22:39:02.062302
2025-06-08 22:38:57.560186
2025-06-08 22:38:58.012206
2025-06-08 22:39:01.198200
2025-06-08 22:38:44.433276
2025-06-08 22:39:05.181202
2025-06-08 22:39:09.804259
2025-06-08 22:38:51.366182
2025-06-08 22:39:07.228199
2025-06-08 22:39:17.019691
2025-06-08 22:39:10.967320
2025-06-08 22:39:18.713239
2025-06-08 22:39:14.518269
2025-06-08 22:39:05.791199
2025-06-08 22:39:12.821338
2025-06-08 22:39:07.362215
2025-06-08 22:38:51.799201
2025-06-08 22:39:15.579197
2025-06-08 22:38:59.277237
2025-06-08 22:39:04.491219
2025-06-08 22:39:21.939198
2025-06-08 22:39:15.434206
2025-06-08 22:39:20.622197
2025-06-08 22:39:24.323223
2025-06-08 22:39:12.986195
2025-06-08 22:39:30.808232
2025-06-08 22:39:29.401228
2025-06-08 22:39:24.908405
2025-06-08 22:39:29.674251
2025-06-08 22:39:27.476261
2025-06-08 22:39:04.642208
2025-06-08 22:39:28.616254
2025-06-08 22:39:22.350209
2025-06-08 22:39:29.772552
2025-06-08 22:39:12.473198
2025-06-08 22:39:42.866250
2025-06-08 22:30:56.910202
2025-06-08 22:39:42.160324
2025-06-08 22:39:31.605219
2025-06-08 22:39:11.118198
2025-06-08 22:30:44.020201
2025-06-08 22:39:40.984244
2025-06-08 22:39:44.689251
2025-06-08 22:39:44.086305
2025-06-08 22:39:39.967213
2025-06-08 22:39:44.252303
2025-06-08 22:39:40.206213
2025-06-08 22:39:41.855195
2025-06-08 22:39:47.281058
2025-06-08 22:31:55.190244
2025-06-08 22:26:40.024305
2025-06-08 22:30:36.093213
2025-06-08 22:39:50.245200
2025-06-08 22:39:52.995285
2025-06-08 22:39:24.214249
2025-06-08 22:39:26.065202
2025-06-08 22:39:34.069208
2025-06-08 22:39:37.899232
2025-06-08 22:39:57.696280
2025-06-08 22:33:19.148214
2025-06-08 22:40:01.657233
2025-06-08 22:39:55.854305
2025-06-08 22:39:57.535257
2025-06-08 22:33:13.455218
2025-06-08 22:40:01.125254
2025-06-08 22:40:02.272201
2025-06-08 22:39:46.166181
2025-06-08 22:31:07.466229
2025-06-08 22:39:39.674200
2025-06-08 22:25:27.916260
2025-06-08 22:40:05.714249
2025-06-08 22:40:07.519172
2025-06-08 22:40:08.301242
2025-06-08 22:40:11.282251
2025-06-08 22:40:13.597229
2025-06-08 22:40:12.871654
2025-06-08 22:40:13.202230
2025-06-08 22:40:19.121263
2025-06-08 22:40:15.515208
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.5; stdev rank: 5.937171043518958; total pools: 938.24

2025-06-08 22:39:50.886270
2025-06-08 22:40:26.487244
2025-06-08 22:40:25.943054
2025-06-08 22:40:11.811601
2025-06-08 22:40:08.704210
2025-06-08 22:40:13.704788
2025-06-08 22:40:30.541225
2025-06-08 22:39:57.495195
2025-06-08 22:40:22.409202
2025-06-08 22:40:32.302265
2025-06-08 22:40:13.272023
2025-06-08 22:40:41.964248
2025-06-08 22:33:34.542229
2025-06-08 22:31:35.746195
2025-06-08 22:31:27.384208
2025-06-08 22:40:16.266232
2025-06-08 22:40:36.581766
2025-06-08 22:40:51.401262
2025-06-08 22:40:20.479589
2025-06-08 22:40:46.656191
2025-06-08 22:40:39.291248
2025-06-08 22:40:37.530330
2025-06-08 22:40:42.135264
2025-06-08 22:40:43.630237
2025-06-08 22:40:45.591223
2025-06-08 22:40:42.833209
2025-06-08 22:40:41.988199
2025-06-08 22:40:42.623244
2025-06-08 22:40:46.149255
2025-06-08 22:40:49.202973
2025-06-08 22:40:43.066451
2025-06-08 22:40:43.826197
2025-06-08 22:40:49.772207
2025-06-08 22:27:15.936235
2025-06-08 22:41:07.697202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 34, 0, 0, 0, 25, 25, 0, 0, 0, 25, 25, 0, 0, 0, 0, 26, 25, 0, 0, 26, 25, 26, 25, 0, 0, 0, 0, 0, 0, 26, 25, 25, 25, 0, 26, 0, 25, 0, 25, 25, 25, 26, 25, 0, 25, 25, 0, 26, 25, 25, 0, 0, 25, 0, 25, 0, 0, 0, 26, 25, 0, 25, 25, 25, 25, 25, 0, 25, 0, 25, 25, 0, 0, 25, 25, 0, 25, 0, 25, 26, 0, 0, 0, 25, 25, 27, 0, 25, 0, 32, 0, 26, 0, 0, 26, 0, 25, 0, 25]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 13.86; stdev rank: 12.858475803920152; total pools: 276.58

2025-06-08 22:40:57.998206
2025-06-08 22:41:03.231214
2025-06-08 22:41:06.161203
2025-06-08 22:28:24.811219
2025-06-08 22:41:07.745229
2025-06-08 22:41:19.039205
2025-06-08 22:41:21.445202
2025-06-08 22:41:10.100210
2025-06-08 22:41:26.551190
2025-06-08 22:41:08.887200
2025-06-08 22:41:21.214188
2025-06-08 22:41:21.941220
2025-06-08 22:41:19.423206
2025-06-08 22:41:18.749204
2025-06-08 22:41:20.307210
2025-06-08 22:41:27.900198
2025-06-08 22:41:28.889200
2025-06-08 22:35:42.826560
2025-06-08 22:41:35.290241
2025-06-08 22:30:04.396266
2025-06-08 22:41:45.339257
2025-06-08 22:41:31.063215
2025-06-08 22:41:37.095478
2025-06-08 22:41:51.520959
2025-06-08 22:41:34.193364
2025-06-08 22:41:32.084279
2025-06-08 22:41:53.804203
2025-06-08 22:41:31.376083
2025-06-08 22:41:31.618668
2025-06-08 22:41:51.868210
2025-06-08 22:41:59.232182
2025-06-08 22:41:51.096203
2025-06-08 22:41:59.328224
2025-06-08 22:41:32.633277
2025-06-08 22:42:01.336227
2025-06-08 22:41:34.856287
2025-06-08 22:41:35.082152
2025-06-08 22:41:59.662197
2025-06-08 22:41:37.254010
2025-06-08 22:41:54.228225
2025-06-08 22:42:09.882216
2025-06-08 22:42:02.311204
2025-06-08 22:42:15.537212
2025-06-08 22:42:13.514185
2025-06-08 22:42:28.014200
2025-06-08 22:42:15.688214
2025-06-08 22:42:11.045204
2025-06-08 22:42:21.443236
2025-06-08 22:42:30.290245
2025-06-08 22:42:31.754219
2025-06-08 22:42:33.739192
2025-06-08 22:42:24.763219
2025-06-08 22:42:48.153219
2025-06-08 22:42:37.951192
2025-06-08 22:42:35.316236
2025-06-08 22:29:24.846276
2025-06-08 22:42:49.825215
2025-06-08 22:42:43.399239
2025-06-08 22:42:34.081206
2025-06-08 22:42:55.949206
2025-06-08 22:42:29.493236
2025-06-08 22:32:59.797511
2025-06-08 22:38:34.568265
2025-06-08 22:42:25.611266
2025-06-08 22:42:27.302249
2025-06-08 22:38:15.017384
2025-06-08 22:42:41.948261
2025-06-08 22:42:35.982242
2025-06-08 22:43:01.816238
2025-06-08 22:37:35.712306
2025-06-08 22:42:58.952200
2025-06-08 22:42:51.271196
2025-06-08 21:10:28.281262
2025-06-08 22:42:46.264212
2025-06-08 22:43:06.710228
2025-06-08 22:38:42.378269
2025-06-08 22:43:01.567455
2025-06-08 22:32:39.405237
2025-06-08 22:42:58.090245
2025-06-08 22:43:14.066485
2025-06-08 22:42:43.692280
2025-06-08 22:42:40.924279
2025-06-08 22:43:03.698943
2025-06-08 22:43:10.847735
2025-06-08 22:43:18.905932
2025-06-08 22:43:21.037192
2025-06-08 22:43:20.284237
2025-06-08 22:43:23.368206
2025-06-08 22:34:19.483238
2025-06-08 22:43:26.341208
2025-06-08 22:43:23.980197
2025-06-08 22:33:47.114221
2025-06-08 22:43:37.898205
2025-06-08 22:43:33.624347
2025-06-08 22:43:38.676202
2025-06-08 22:37:02.175223
2025-06-08 22:43:26.280227
2025-06-08 22:31:56.356290
2025-06-08 22:43:47.715212
2025-06-08 22:37:11.345945
2025-06-08 22:43:45.951211
2025-06-08 22:30:09.088229
2025-06-08 22:37:06.567206
2025-06-08 22:43:56.403578
2025-06-08 22:43:28.229206
2025-06-08 22:43:39.019266
2025-06-08 22:43:42.215469
2025-06-08 22:43:48.034209
2025-06-08 22:43:32.628213
2025-06-08 22:38:34.750236
2025-06-08 22:43:33.409229
2025-06-08 22:43:52.184236
2025-06-08 22:43:57.278206
2025-06-08 22:43:51.834187
2025-06-08 22:43:32.393210
2025-06-08 22:44:02.915191
2025-06-08 22:44:10.078223
2025-06-08 22:43:33.370210
2025-06-08 22:34:42.499226
2025-06-08 22:43:55.573222
2025-06-08 22:37:49.568257
2025-06-08 22:44:12.338641
2025-06-08 22:43:48.607235
2025-06-08 22:44:06.529212
2025-06-08 22:43:48.299196
2025-06-08 22:44:05.216209
2025-06-08 22:44:14.471205
2025-06-08 22:44:17.846239
2025-06-08 22:44:26.591218
2025-06-08 22:34:32.927216
2025-06-08 22:44:21.325196
2025-06-08 22:44:25.242232
2025-06-08 22:44:23.481235
2025-06-08 22:44:32.715756
2025-06-08 22:44:29.607208
2025-06-08 22:44:32.906188
2025-06-08 22:44:40.985201
2025-06-08 22:44:39.015251
2025-06-08 22:44:26.403255
2025-06-08 22:44:47.441262
2025-06-08 22:44:33.048206
2025-06-08 22:44:32.523550
2025-06-08 22:44:26.181201
2025-06-08 22:44:44.744235
2025-06-08 22:44:48.716228
2025-06-08 22:44:51.565186
2025-06-08 22:44:29.743213
2025-06-08 22:44:47.885235
2025-06-08 22:44:57.376420
2025-06-08 22:44:35.969218
2025-06-08 22:44:56.588238
2025-06-08 22:44:54.022234
2025-06-08 22:45:10.940246
2025-06-08 22:44:41.217232
2025-06-08 22:44:49.704210
2025-06-08 22:45:04.946224
2025-06-08 22:45:17.363193
2025-06-08 22:45:10.005205
2025-06-08 22:38:20.418266
2025-06-08 22:45:13.452194
2025-06-08 21:16:19.877204
2025-06-08 22:45:17.342192
2025-06-08 22:45:18.168247
2025-06-08 22:45:09.312215
2025-06-08 22:45:08.948205
2025-06-08 22:33:33.871398
2025-06-08 22:45:15.476238
2025-06-08 22:36:24.176264
2025-06-08 22:45:29.873217
2025-06-08 22:45:25.051199
2025-06-08 22:40:06.322226
2025-06-08 22:45:41.593233
2025-06-08 22:45:36.372207
2025-06-08 22:45:31.441205
2025-06-08 22:32:24.011205
2025-06-08 22:45:25.188359
2025-06-08 22:45:40.004182
2025-06-08 22:45:28.687317
2025-06-08 22:45:50.725241
2025-06-08 22:45:56.599891
2025-06-08 22:45:39.669314
2025-06-08 22:45:36.361260
2025-06-08 22:45:59.091624
2025-06-08 22:45:31.867230
2025-06-08 22:45:53.772206
2025-06-08 22:45:50.595095
2025-06-08 22:38:50.412364
2025-06-08 22:45:58.856232
2025-06-08 22:46:06.983219
2025-06-08 22:46:02.571218
2025-06-08 22:45:55.419248
2025-06-08 22:45:46.824345
2025-06-08 22:42:12.488253
2025-06-08 22:46:09.731220
2025-06-08 22:46:10.829207
2025-06-08 22:45:42.318219
2025-06-08 22:46:18.036202
2025-06-08 22:46:29.577196
2025-06-08 22:46:26.588200
2025-06-08 22:46:27.237204
2025-06-08 22:40:12.548257
2025-06-08 22:46:16.175251
2025-06-08 22:46:13.108229
2025-06-08 22:46:33.822208
2025-06-08 22:46:26.949247
2025-06-08 22:46:33.120212
2025-06-08 22:46:26.898262
2025-06-08 22:40:53.572265
2025-06-08 22:46:33.692219
2025-06-08 22:46:34.460253
2025-06-08 22:46:29.483216
2025-06-08 22:46:49.507209
2025-06-08 22:46:54.122261
2025-06-08 22:46:34.890266
2025-06-08 22:46:45.075331
2025-06-08 22:46:54.501011
2025-06-08 22:46:54.678201
2025-06-08 22:46:55.794223
2025-06-08 22:46:52.337229
2025-06-08 22:43:31.827307
