Beginning of run
landscape params:
2025-06-08 18:15:55.682934
2025-06-08 18:15:55.247259
2025-06-08 18:15:53.979045
2025-06-08 18:15:56.139261
2025-06-08 18:15:55.685556
2025-06-08 18:15:52.544282
2025-06-08 18:15:52.431338
2025-06-08 18:15:55.263280
2025-06-08 18:15:55.399242
2025-06-08 18:15:57.390850
2025-06-08 18:15:57.186254
2025-06-08 18:15:55.440278
2025-06-08 18:15:57.375238
2025-06-08 18:15:58.861255
2025-06-08 18:15:59.996402
2025-06-08 18:16:00.961286
2025-06-08 18:16:01.018235
2025-06-08 18:16:02.176273
2025-06-08 18:16:03.123267
2025-06-08 18:16:01.386262
2025-06-08 18:16:02.145249
2025-06-08 18:16:02.625275
2025-06-08 18:16:02.570309
2025-06-08 18:16:05.164435
2025-06-08 18:16:04.764305
2025-06-08 18:16:04.893246
2025-06-08 18:16:03.996257
2025-06-08 18:16:08.883268
2025-06-08 18:16:05.907343
2025-06-08 18:16:10.451265
2025-06-08 18:16:07.631261
2025-06-08 18:16:13.660276
2025-06-08 18:16:15.142934
2025-06-08 18:03:22.292275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 4, 12, 1, 97, 12, 2, 1, 9, 112, 26, 1, 4, 28, 4, 2, 9, 12, 28, 28, 2, 3, 12, 42, 9, 1, 2, 2, 9, 9, 2, 13, 40, 70, 28, 2, 13, 1, 1, 13, 2, 9, 1, 2, 2, 1, 1, 4, 44, 13, 3, 44, 1, 26, 28, 1, 2, 13, 1, 3, 18, 50, 12, 76, 2, 28, 65, 12, 1, 1, 3, 40, 3, 3, 40, 1, 34, 4, 12, 3, 9, 3, 12, 1, 2, 44, 1, 72, 1, 3, 2, 1, 12, 76, 87, 3, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 16.84; stdev rank: 23.941478651077503; total pools: 379.82

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[65, 4, 1, 1, 105, 9, 70, 18, 9, 28, 44, 3, 1, 28, 4, 2, 13, 1, 9, 2, 1, 1, 40, 2, 9, 1, 1, 44, 9, 99, 1, 28, 70, 70, 3, 1, 1, 1, 1, 40, 3, 9, 1, 1, 3, 2, 13, 1, 50, 28, 3, 72, 4, 1, 1, 40, 2, 9, 1, 2, 84, 2, 12, 1, 2, 176, 3, 2, 1, 1, 3, 3, 3, 3, 40, 2, 34, 12, 12, 1, 3, 3, 12, 3, 40, 2, 12, 28, 28, 13, 2, 2, 9, 13, 40, 1, 1, 4, 1, 70]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 17.7; stdev rank: 28.45997189035857; total pools: 125.15

2025-06-08 18:03:30.253336
2025-06-08 18:07:45.389194
2025-06-08 18:16:23.967287
2025-06-08 18:16:21.231312
2025-06-08 18:16:21.047323
2025-06-08 18:16:21.993313
2025-06-08 18:16:23.758295
2025-06-08 18:16:24.938328
2025-06-08 18:07:41.793229
2025-06-08 18:16:25.021332
2025-06-08 18:03:01.365308
2025-06-08 18:16:26.088335
2025-06-08 18:16:28.516248
2025-06-08 18:16:28.480972
2025-06-08 18:16:27.912242
2025-06-08 18:16:26.055319
2025-06-08 18:16:30.656370
2025-06-08 18:16:30.245377
2025-06-08 18:16:28.436328
2025-06-08 18:03:36.440271
2025-06-08 18:16:31.653272
2025-06-08 18:16:29.192762
2025-06-08 18:16:32.030331
2025-06-08 18:16:30.120298
2025-06-08 18:16:35.226256
2025-06-08 18:16:30.525288
2025-06-08 18:16:29.496317
2025-06-08 18:16:30.756238
2025-06-08 18:16:36.007273
2025-06-08 18:16:36.020293
2025-06-08 18:16:38.393325
2025-06-08 18:03:38.711260
2025-06-08 18:16:34.292275
2025-06-08 18:16:35.641277
2025-06-08 18:16:38.974283
2025-06-08 18:16:39.538342
2025-06-08 18:16:40.016235
2025-06-08 18:16:39.225258
2025-06-08 18:16:38.166283
2025-06-08 18:16:39.827273
2025-06-08 18:16:40.703285
2025-06-08 18:04:09.403323
2025-06-08 18:08:35.720319
2025-06-08 18:16:39.456259
2025-06-08 18:16:40.686974
2025-06-08 18:16:43.247276
2025-06-08 18:16:39.675295
2025-06-08 18:16:42.863102
2025-06-08 18:16:40.465235
2025-06-08 18:16:43.104281
2025-06-08 18:16:45.102297
2025-06-08 18:16:44.472284
2025-06-08 18:16:45.490287
2025-06-08 18:16:46.618416
2025-06-08 18:16:47.064294
2025-06-08 18:16:48.476105
2025-06-08 18:04:11.220403
2025-06-08 18:16:50.893267
2025-06-08 18:16:51.543281
2025-06-08 18:16:53.570285
2025-06-08 18:16:48.054281
2025-06-08 18:16:50.282245
2025-06-08 18:16:52.059286
2025-06-08 18:16:50.761271
2025-06-08 18:16:50.584304
2025-06-08 18:16:55.521245
2025-06-08 18:16:46.400110
2025-06-08 18:16:49.174281
2025-06-08 18:16:48.235266
2025-06-08 18:16:49.185272
2025-06-08 18:16:56.715282
2025-06-08 18:16:53.305249
2025-06-08 18:16:57.927242
2025-06-08 18:16:58.735273
2025-06-08 18:16:55.702236
2025-06-08 18:17:01.458265
2025-06-08 18:16:57.680289
2025-06-08 18:17:01.487269
2025-06-08 18:16:59.163325
2025-06-08 18:16:59.686276
2025-06-08 18:17:01.211671
2025-06-08 18:16:58.819297
2025-06-08 18:17:00.417270
2025-06-08 18:17:04.431246
2025-06-08 18:17:03.649283
2025-06-08 18:17:01.750301
2025-06-08 18:17:01.565251
2025-06-08 18:17:00.002274
2025-06-08 18:17:02.019287
2025-06-08 18:11:01.176366
2025-06-08 18:17:05.853274
2025-06-08 18:17:07.179526
2025-06-08 18:17:08.345258
2025-06-08 18:17:07.902252
2025-06-08 18:17:08.031241
2025-06-08 18:17:04.714312
2025-06-08 18:17:09.368528
2025-06-08 18:17:08.993356
2025-06-08 18:17:09.370456
2025-06-08 18:17:07.602266
2025-06-08 18:17:11.926449
2025-06-08 18:17:10.121269
2025-06-08 18:17:11.844000
2025-06-08 18:17:10.271261
2025-06-08 18:17:13.488238
2025-06-08 18:17:14.468284
2025-06-08 18:17:08.148835
2025-06-08 18:17:10.736234
2025-06-08 18:17:15.461280
2025-06-08 18:17:15.019284
2025-06-08 18:17:15.860493
2025-06-08 18:17:18.378246
2025-06-08 18:17:16.655233
2025-06-08 18:17:13.379326
2025-06-08 18:08:54.840328
2025-06-08 18:17:18.242609
2025-06-08 18:17:20.146279
2025-06-08 18:17:22.096289
2025-06-08 18:17:18.832266
2025-06-08 18:17:21.206271
2025-06-08 18:17:18.319278
2025-06-08 18:17:20.994187
2025-06-08 18:17:18.250259
2025-06-08 18:17:17.758444
2025-06-08 18:17:20.574314
2025-06-08 18:17:23.459231
2025-06-08 18:17:25.174558
2025-06-08 18:17:25.309486
2025-06-08 18:17:22.667282
2025-06-08 18:17:28.634255
2025-06-08 18:17:24.527277
2025-06-08 18:17:27.777479
2025-06-08 18:17:24.685307
2025-06-08 18:17:28.187297
2025-06-08 18:17:29.604288
2025-06-08 18:17:31.906478
2025-06-08 18:17:28.290248
2025-06-08 18:17:29.549338
2025-06-08 18:17:33.366526
2025-06-08 18:17:33.297240
2025-06-08 18:17:28.897505
2025-06-08 18:17:26.602300
2025-06-08 18:17:32.305293
2025-06-08 18:17:34.800272
2025-06-08 18:17:28.090279
2025-06-08 18:17:36.882305
2025-06-08 18:17:35.015295
2025-06-08 18:17:36.402295
2025-06-08 18:17:37.537279
2025-06-08 18:17:35.947286
2025-06-08 18:17:35.677281
2025-06-08 18:17:38.227399
2025-06-08 18:08:43.038308
2025-06-08 18:17:34.225240
2025-06-08 18:17:40.818288
2025-06-08 18:17:39.994289
2025-06-08 18:17:38.796614
2025-06-08 18:17:39.868257
2025-06-08 18:17:40.442312
2025-06-08 18:17:42.118271
2025-06-08 18:17:40.370283
2025-06-08 18:17:43.171281
2025-06-08 18:17:43.133276
2025-06-08 18:17:43.119281
2025-06-08 18:17:43.265243
2025-06-08 18:17:42.737278
2025-06-08 18:17:42.691321
2025-06-08 18:17:42.396260
2025-06-08 18:17:46.411265
2025-06-08 18:09:10.865329
2025-06-08 18:17:45.439467
2025-06-08 18:17:47.714988
2025-06-08 18:17:46.780279
2025-06-08 18:17:50.903286
2025-06-08 18:17:49.647266
2025-06-08 18:17:49.178275
2025-06-08 18:17:52.320266
2025-06-08 18:17:46.892275
2025-06-08 18:17:47.642261
2025-06-08 18:17:52.305401
2025-06-08 18:17:51.924265
2025-06-08 18:17:50.181091
2025-06-08 18:17:51.906299
2025-06-08 18:17:54.402345
2025-06-08 18:17:57.990240
2025-06-08 18:17:55.110277
2025-06-08 18:09:11.590348
2025-06-08 18:17:58.091292
2025-06-08 18:17:58.504269
2025-06-08 18:17:51.913261
2025-06-08 18:17:57.062274
2025-06-08 18:17:58.001262
2025-06-08 18:04:41.474253
2025-06-08 18:09:03.691349
2025-06-08 18:17:59.181257
2025-06-08 18:17:59.134627
2025-06-08 18:17:56.895278
2025-06-08 18:18:02.622287
2025-06-08 18:18:00.413251
2025-06-08 18:17:59.608308
2025-06-08 18:17:59.361284
2025-06-08 18:18:06.589249
2025-06-08 18:18:06.979300
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 3, 1, 1, 70, 13, 4, 2, 28, 1, 4, 1, 12, 1, 4, 1, 28, 76, 3, 9, 18, 1, 26, 72, 112, 1, 2, 2, 1, 28, 1, 14, 12, 112, 3, 1, 3, 1, 1, 76, 2, 1, 1, 2, 3, 3, 13, 1, 1, 3, 1, 72, 36, 3, 1, 14, 1, 1, 1, 1, 18, 2, 12, 1, 2, 2, 3, 13, 1, 1, 13, 1, 3, 1, 1, 14, 3, 1, 3, 1, 1, 3, 1, 3, 4, 2, 1, 28, 1, 1, 2, 12, 9, 1, 13, 9, 12, 4, 1, 3]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 11.87; stdev rank: 22.619308123813163; total pools: 156.3

2025-06-08 18:18:04.139084
2025-06-08 18:18:01.677271
2025-06-08 18:18:05.006286
2025-06-08 18:18:05.389237
2025-06-08 18:18:06.770292
2025-06-08 18:18:07.452279
2025-06-08 18:18:12.564347
2025-06-08 18:09:20.554466
2025-06-08 18:18:11.106285
2025-06-08 18:18:13.133235
2025-06-08 18:18:16.715239
2025-06-08 18:18:13.537254
2025-06-08 18:09:51.743316
2025-06-08 18:18:14.462376
2025-06-08 18:18:18.951345
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 1, 1, 12, 2, 3, 18, 9, 1, 4, 1, 12, 1, 4, 2, 14, 9, 9, 28, 1, 2, 1, 2, 9, 9, 1, 4, 1, 9, 1, 3, 9, 12, 1, 1, 2, 1, 1, 112, 2, 1, 1, 2, 3, 1, 13, 13, 3, 2, 3, 2, 1, 1, 1, 14, 1, 1, 3, 1, 4, 9, 12, 1, 14, 28, 12, 2, 1, 1, 28, 28, 3, 3, 12, 1, 1, 4, 1, 1, 1, 3, 3, 1, 12, 1, 1, 28, 1, 1, 1, 12, 12, 4, 2, 3, 1, 3, 1, 36]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 7.01; stdev rank: 12.90929510081786; total pools: 521.05

2025-06-08 18:18:12.761046
2025-06-08 18:18:13.294322
2025-06-08 18:18:13.082117
2025-06-08 18:10:02.168289
2025-06-08 18:18:13.910438
2025-06-08 18:18:16.297197
2025-06-08 18:18:13.670766
2025-06-08 18:09:40.848308
2025-06-08 18:09:50.694319
2025-06-08 18:18:16.698277
2025-06-08 18:12:41.878356
2025-06-08 18:12:37.067344
2025-06-08 18:12:57.092391
2025-06-08 18:18:16.534281
2025-06-08 18:10:17.694364
2025-06-08 18:18:26.096269
2025-06-08 18:18:29.086874
2025-06-08 18:18:27.862263
2025-06-08 18:18:26.636887
2025-06-08 18:13:16.501301
2025-06-08 18:18:30.238281
2025-06-08 18:10:20.110300
2025-06-08 18:18:31.071266
2025-06-08 18:18:31.929298
2025-06-08 18:18:35.411394
2025-06-08 18:18:26.733274
2025-06-08 18:18:33.553317
2025-06-08 18:18:32.724528
2025-06-08 18:18:29.992281
2025-06-08 18:18:35.945363
2025-06-08 18:06:28.259480
2025-06-08 18:18:33.567300
2025-06-08 18:18:36.843774
2025-06-08 18:18:38.049263
2025-06-08 18:18:41.436258
2025-06-08 18:18:40.781231
2025-06-08 18:18:41.453061
2025-06-08 18:18:40.176282
2025-06-08 18:18:44.911262
2025-06-08 18:18:46.597262
2025-06-08 18:12:51.944364
2025-06-08 18:18:47.292694
2025-06-08 18:18:48.660282
2025-06-08 18:18:46.245267
2025-06-08 18:18:44.761698
2025-06-08 18:18:46.019291
2025-06-08 18:18:44.098315
2025-06-08 18:18:51.316282
2025-06-08 18:18:47.942281
2025-06-08 18:18:50.750263
2025-06-08 18:18:57.178297
2025-06-08 18:18:54.158270
2025-06-08 18:18:56.343272
2025-06-08 18:18:56.114325
2025-06-08 18:18:56.214263
2025-06-08 18:18:59.767248
2025-06-08 18:13:36.576286
2025-06-08 18:12:57.618250
2025-06-08 18:19:01.468276
2025-06-08 18:19:04.846287
2025-06-08 18:18:59.978270
2025-06-08 18:18:56.689226
2025-06-08 18:18:57.417273
2025-06-08 18:19:04.339277
2025-06-08 18:19:04.296272
2025-06-08 18:19:02.151881
2025-06-08 18:10:52.354321
2025-06-08 18:19:07.456304
2025-06-08 18:19:08.532313
2025-06-08 18:19:06.215271
2025-06-08 18:19:09.066229
2025-06-08 18:19:05.844297
2025-06-08 18:19:09.614603
2025-06-08 18:19:11.523269
2025-06-08 18:19:14.225286
2025-06-08 18:19:14.215285
2025-06-08 18:19:16.219238
2025-06-08 18:19:16.938251
2025-06-08 18:19:12.492277
2025-06-08 18:19:20.696281
2025-06-08 18:13:50.946305
2025-06-08 18:19:13.908314
2025-06-08 18:19:15.038320
2025-06-08 18:19:17.858234
2025-06-08 18:19:25.440284
2025-06-08 18:19:23.922244
2025-06-08 18:19:17.388331
2025-06-08 18:19:20.854313
2025-06-08 18:19:25.786230
2025-06-08 18:19:22.987276
2025-06-08 18:19:26.286273
2025-06-08 18:19:23.068311
2025-06-08 18:19:27.581288
2025-06-08 18:19:27.596297
2025-06-08 18:19:30.503281
2025-06-08 18:19:30.490261
2025-06-08 18:19:25.358278
2025-06-08 18:19:35.224251
2025-06-08 18:19:32.408277
2025-06-08 18:19:34.646280
2025-06-08 18:19:35.851284
2025-06-08 18:19:32.592284
2025-06-08 18:19:37.340258
2025-06-08 18:19:31.131282
2025-06-08 18:19:34.750249
2025-06-08 18:19:37.860271
2025-06-08 18:19:39.420306
2025-06-08 18:19:40.422304
2025-06-08 18:19:40.692286
2025-06-08 18:19:35.535736
2025-06-08 18:19:43.556259
2025-06-08 18:19:47.980281
2025-06-08 18:19:38.802319
2025-06-08 18:19:47.432287
2025-06-08 18:19:44.863252
2025-06-08 18:19:48.402254
2025-06-08 18:19:47.283256
2025-06-08 18:19:46.820587
2025-06-08 18:19:49.545281
2025-06-08 18:19:52.274266
2025-06-08 18:14:29.132289
2025-06-08 18:19:50.074268
2025-06-08 18:19:55.188178
2025-06-08 18:19:50.838279
2025-06-08 18:14:54.220298
2025-06-08 18:19:49.868823
2025-06-08 18:19:53.039136
2025-06-08 18:19:56.384312
2025-06-08 18:19:52.254257
2025-06-08 18:19:52.822252
2025-06-08 18:19:59.014249
2025-06-08 18:14:40.709279
2025-06-08 18:19:57.044755
2025-06-08 18:20:00.394041
2025-06-08 18:19:59.186276
2025-06-08 18:20:03.124262
2025-06-08 18:20:02.984277
2025-06-08 18:14:59.334328
2025-06-08 18:19:59.204269
2025-06-08 18:20:00.031260
2025-06-08 18:20:06.060286
2025-06-08 18:20:05.712722
2025-06-08 18:20:09.637284
2025-06-08 18:14:45.436288
2025-06-08 18:20:06.852324
2025-06-08 18:20:10.981281
2025-06-08 18:20:08.054318
2025-06-08 18:20:09.120284
2025-06-08 18:20:07.994257
2025-06-08 18:20:11.302288
2025-06-08 18:20:05.637269
2025-06-08 18:20:13.131298
2025-06-08 18:20:13.831300
2025-06-08 18:20:18.412483
2025-06-08 18:20:15.798281
2025-06-08 18:20:18.352268
2025-06-08 18:20:17.162300
2025-06-08 18:20:12.516269
2025-06-08 18:20:20.940282
2025-06-08 18:20:11.174107
2025-06-08 18:20:17.833273
2025-06-08 18:20:21.904295
2025-06-08 18:20:22.301279
2025-06-08 18:14:24.344350
2025-06-08 18:20:21.113326
2025-06-08 18:20:20.359287
2025-06-08 18:20:19.669282
2025-06-08 18:20:21.374280
2025-06-08 18:20:28.403285
2025-06-08 18:20:30.574270
2025-06-08 18:20:28.097281
2025-06-08 18:20:28.081319
2025-06-08 18:20:22.126260
2025-06-08 18:20:28.852099
2025-06-08 18:20:27.314283
2025-06-08 18:20:28.355997
2025-06-08 18:20:25.722274
2025-06-08 18:20:27.788052
2025-06-08 18:20:34.794259
2025-06-08 18:20:30.587262
2025-06-08 18:15:39.837312
2025-06-08 18:20:39.135280
2025-06-08 18:20:32.823258
2025-06-08 18:20:38.994282
2025-06-08 18:20:35.538252
2025-06-08 18:20:39.391270
2025-06-08 18:20:35.396272
2025-06-08 18:20:38.648626
2025-06-08 18:20:37.048257
2025-06-08 18:20:34.484259
2025-06-08 18:20:39.196277
2025-06-08 18:20:43.130286
2025-06-08 18:20:40.685262
2025-06-08 18:20:39.770287
2025-06-08 18:20:47.683299
2025-06-08 18:20:39.244235
2025-06-08 18:20:43.984282
2025-06-08 18:20:42.392298
2025-06-08 18:20:47.253314
2025-06-08 18:20:49.418281
2025-06-08 18:20:48.051300
2025-06-08 18:20:48.002295
2025-06-08 18:20:50.105278
2025-06-08 18:20:52.071971
2025-06-08 18:20:49.995244
2025-06-08 18:20:50.778270
2025-06-08 18:20:57.192263
2025-06-08 18:20:57.905288
2025-06-08 18:20:54.478269
2025-06-08 18:20:55.725295
2025-06-08 18:20:56.479279
2025-06-08 18:20:58.345255
2025-06-08 18:21:03.389273
2025-06-08 18:20:56.074255
2025-06-08 18:21:06.695281
2025-06-08 18:21:04.059282
2025-06-08 18:21:08.026278
2025-06-08 18:21:15.568314
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 1, 1, 1, 1, 1, 3, 1, 1, 2, 4, 1, 14, 3, 3, 1, 1, 3, 1, 1, 34, 4, 1, 12, 28, 3, 1, 1, 1, 1, 1, 28, 1, 1, 12, 1, 1, 1, 1, 3, 3, 4, 1, 1, 14, 36, 1, 13, 1, 1, 28, 1, 1, 1, 12, 2, 1, 3, 3, 2, 2, 1, 1, 3, 13, 3, 3, 4, 12, 1, 12, 12, 1, 3, 2, 1, 28, 1, 3, 1, 12, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 2, 28, 2, 1, 4, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.99; stdev rank: 7.800634589570262; total pools: 277.9

2025-06-08 18:21:12.911993
2025-06-08 18:21:13.662294
2025-06-08 18:21:27.071290
2025-06-08 18:21:25.033284
2025-06-08 18:21:25.622282
2025-06-08 18:21:24.297339
2025-06-08 18:21:24.605898
2025-06-08 18:21:25.399285
2025-06-08 18:21:24.856279
2025-06-08 18:21:26.377691
2025-06-08 18:21:25.233291
2025-06-08 18:21:41.474105
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 3, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 9, 1, 1, 1, 2, 4, 1, 3, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 12, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 14, 1]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 1.73; stdev rank: 2.1718885790942406; total pools: 1020.34

2025-06-08 18:21:44.302280
2025-06-08 18:21:43.698280
2025-06-08 18:21:41.978335
2025-06-08 18:21:52.991753
2025-06-08 18:17:12.512307
2025-06-08 18:21:45.354349
2025-06-08 18:21:45.323312
2025-06-08 18:21:53.819283
2025-06-08 18:21:45.723743
2025-06-08 18:21:49.229294
2025-06-08 18:21:53.655278
2025-06-08 18:21:45.378255
2025-06-08 18:21:54.227298
2025-06-08 18:21:53.490274
2025-06-08 18:21:54.025668
2025-06-08 18:21:54.524405
2025-06-08 18:21:53.283272
2025-06-08 18:22:03.256263
2025-06-08 18:22:06.926263
2025-06-08 18:22:08.405272
2025-06-08 18:22:10.590661
2025-06-08 18:22:16.457299
2025-06-08 18:22:10.184314
2025-06-08 18:22:13.752285
2025-06-08 18:22:05.330292
2025-06-08 18:22:15.867271
2025-06-08 18:22:15.407271
2025-06-08 18:22:16.752291
2025-06-08 18:22:14.804263
2025-06-08 18:22:10.811259
2025-06-08 18:22:14.648399
2025-06-08 18:22:13.057344
2025-06-08 18:22:12.552268
2025-06-08 18:22:29.649296
2025-06-08 18:22:29.483279
2025-06-08 18:22:36.214281
2025-06-08 18:22:33.654251
2025-06-08 18:22:36.129272
2025-06-08 18:22:36.642336
2025-06-08 18:22:26.007276
2025-06-08 18:22:26.599266
2025-06-08 18:22:35.698310
2025-06-08 18:22:33.992257
2025-06-08 18:22:33.269420
2025-06-08 18:22:28.929277
2025-06-08 18:22:41.024285
2025-06-08 18:22:42.933267
2025-06-08 18:22:38.096289
2025-06-08 18:22:49.082291
2025-06-08 18:22:42.243300
2025-06-08 18:22:52.880283
2025-06-08 18:22:51.903289
2025-06-08 18:22:50.964242
2025-06-08 18:22:52.524262
2025-06-08 18:22:55.751344
2025-06-08 18:18:38.028934
2025-06-08 18:22:58.725337
2025-06-08 18:22:50.238246
2025-06-08 18:23:02.271278
2025-06-08 18:22:54.996289
2025-06-08 18:23:05.015282
2025-06-08 18:23:04.325284
2025-06-08 18:22:54.203297
2025-06-08 18:23:08.133211
2025-06-08 18:23:04.844277
2025-06-08 18:22:59.936287
2025-06-08 18:23:03.022299
2025-06-08 18:23:06.146764
2025-06-08 18:23:11.322270
2025-06-08 18:23:15.205294
2025-06-08 18:16:34.310312
2025-06-08 18:23:18.988276
2025-06-08 18:23:14.708260
2025-06-08 18:23:13.915270
2025-06-08 18:23:25.323279
2025-06-08 18:23:17.536298
2025-06-08 18:23:22.431282
2025-06-08 18:23:24.208253
2025-06-08 18:23:17.985264
2025-06-08 18:23:20.984290
2025-06-08 18:23:32.322251
2025-06-08 18:23:27.734295
2025-06-08 18:16:50.427287
2025-06-08 18:23:33.858354
2025-06-08 18:23:33.982282
2025-06-08 18:23:24.415279
2025-06-08 18:23:30.847245
2025-06-08 18:23:25.511261
2025-06-08 18:23:24.368274
2025-06-08 18:23:33.994279
2025-06-08 18:23:44.156332
2025-06-08 18:23:30.069279
2025-06-08 18:23:40.942279
2025-06-08 18:23:45.532277
2025-06-08 18:23:41.785244
2025-06-08 18:23:47.839278
2025-06-08 18:23:48.533298
2025-06-08 18:23:49.641346
2025-06-08 18:23:51.789279
2025-06-08 18:23:47.749260
2025-06-08 18:16:25.508270
2025-06-08 18:23:52.288272
2025-06-08 18:23:57.738287
2025-06-08 18:23:52.488299
2025-06-08 18:13:04.593328
2025-06-08 18:23:52.220265
2025-06-08 18:24:03.546277
2025-06-08 18:23:56.943212
2025-06-08 18:23:56.477288
2025-06-08 18:24:00.310269
2025-06-08 18:24:09.863392
2025-06-08 18:24:01.932287
2025-06-08 18:24:04.625290
2025-06-08 18:24:13.747288
2025-06-08 18:17:26.284279
2025-06-08 18:24:07.681271
2025-06-08 18:24:11.469252
2025-06-08 18:24:05.881305
2025-06-08 18:24:07.299419
2025-06-08 18:12:52.326134
2025-06-08 18:24:15.150259
2025-06-08 18:24:10.928291
2025-06-08 18:24:08.507276
2025-06-08 18:24:20.882374
2025-06-08 18:24:24.210564
2025-06-08 18:24:18.542276
2025-06-08 18:24:27.072282
2025-06-08 18:24:24.081265
2025-06-08 18:24:21.873286
2025-06-08 18:18:03.363293
2025-06-08 18:24:29.797271
2025-06-08 18:24:32.800489
2025-06-08 18:24:33.974297
2025-06-08 18:17:47.524288
2025-06-08 18:24:29.742461
2025-06-08 18:24:38.902295
2025-06-08 18:24:34.527238
2025-06-08 18:18:33.814280
2025-06-08 18:24:30.300280
2025-06-08 18:24:33.032284
2025-06-08 18:24:37.608308
2025-06-08 18:18:20.849294
2025-06-08 18:24:39.878279
2025-06-08 18:24:38.325298
2025-06-08 18:18:32.842546
2025-06-08 18:18:27.187284
2025-06-08 18:18:30.231290
2025-06-08 18:18:44.461280
2025-06-08 18:24:44.875060
2025-06-08 18:17:54.035284
2025-06-08 17:40:12.120271
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96429.06

2025-06-08 18:24:46.921285
2025-06-08 18:18:05.804141
2025-06-08 18:24:38.726025
2025-06-08 18:24:51.941284
2025-06-08 18:24:49.918306
2025-06-08 18:24:56.687292
2025-06-08 18:24:57.336265
2025-06-08 18:24:55.576283
2025-06-08 18:18:40.677286
2025-06-08 18:24:58.287289
2025-06-08 18:24:58.265286
2025-06-08 18:24:55.298290
2025-06-08 18:24:53.617300
2025-06-08 18:24:56.624283
2025-06-08 18:25:00.406273
2025-06-08 18:24:56.885282
2025-06-08 18:25:04.728300
2025-06-08 18:25:12.302253
2025-06-08 18:25:00.395256
2025-06-08 18:25:08.796284
2025-06-08 18:25:07.031278
2025-06-08 18:25:14.421293
2025-06-08 18:25:13.380283
2025-06-08 18:25:06.745145
2025-06-08 18:25:18.202260
2025-06-08 18:25:07.112282
2025-06-08 18:25:14.438277
2025-06-08 18:25:17.627253
2025-06-08 18:25:06.569272
