Beginning of run
landscape params:
[2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 4, 4, 1, 1, 4, 4, 2, 4, 2, 5, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 4, 4, 1, 2, 2, 4, 2, 1, 1, 4, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 4, 2, 1, 2, 4, 1, 1, 4, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.72; stdev rank: 1.049571341072154; total pools: 731.0

2025-06-08 17:08:19.274258
2025-06-08 18:25:41.163277
2025-06-08 18:25:53.128232
2025-06-08 18:25:20.225504
2025-06-08 18:25:59.349334
2025-06-08 18:25:57.110232
2025-06-08 18:25:37.723328
2025-06-08 18:14:08.547292
2025-06-08 18:25:52.950217
2025-06-08 17:11:19.245252
2025-06-08 18:26:09.456298
2025-06-08 18:25:52.217295
2025-06-08 18:26:06.801596
2025-06-08 18:25:52.684223
2025-06-08 18:25:54.301380
2025-06-08 18:25:53.454213
2025-06-08 18:25:52.393318
2025-06-08 18:25:53.297224
2025-06-08 18:25:51.984741
2025-06-08 18:26:31.373271
2025-06-08 18:26:50.991275
2025-06-08 18:26:34.410325
2025-06-08 17:13:11.577298
2025-06-08 17:08:48.067384
2025-06-08 18:26:40.843241
2025-06-08 18:26:41.308282
2025-06-08 18:27:00.372289
2025-06-08 18:26:59.481253
2025-06-08 18:27:05.444244
2025-06-08 18:26:58.591323
2025-06-08 18:26:39.428441
2025-06-08 18:27:22.892281
2025-06-08 18:27:05.064259
2025-06-08 18:27:25.271276
2025-06-08 18:26:47.116394
2025-06-08 18:27:29.807084
2025-06-08 18:27:05.007835
2025-06-08 18:27:31.286485
2025-06-08 18:27:25.536269
2025-06-08 18:27:05.554314
2025-06-08 18:27:36.506270
2025-06-08 18:27:47.105301
2025-06-08 18:27:40.471320
2025-06-08 18:27:12.782291
2025-06-08 18:27:46.844206
2025-06-08 17:14:47.900245
2025-06-08 17:13:20.395248
2025-06-08 18:27:08.619303
2025-06-08 18:28:05.616246
2025-06-08 17:12:35.739311
2025-06-08 18:28:04.510227
2025-06-08 18:28:11.649244
2025-06-08 18:28:05.896197
2025-06-08 18:28:26.959525
2025-06-08 18:28:07.043359
2025-06-08 18:28:28.774507
2025-06-08 18:28:29.874224
2025-06-08 18:28:03.010328
2025-06-08 18:15:35.735228
2025-06-08 18:28:04.709252
2025-06-08 18:28:39.292282
2025-06-08 18:28:17.235231
2025-06-08 18:28:53.720332
2025-06-08 17:14:50.043463
2025-06-08 18:18:54.128235
2025-06-08 18:29:13.460225
2025-06-08 17:12:27.454222
2025-06-08 18:28:57.009274
2025-06-08 18:29:20.581196
2025-06-08 18:28:29.199343
2025-06-08 18:29:10.240261
2025-06-08 18:26:11.070456
2025-06-08 18:29:11.722260
2025-06-08 18:29:28.635226
2025-06-08 18:28:38.889271
2025-06-08 18:26:12.399230
2025-06-08 18:26:12.166227
2025-06-08 18:26:12.651214
2025-06-08 18:20:03.875973
2025-06-08 18:29:16.027199
2025-06-08 18:26:11.600275
2025-06-08 18:20:08.176228
2025-06-08 18:29:10.252340
2025-06-08 18:29:42.324248
2025-06-08 18:29:18.568248
2025-06-08 18:29:45.852239
2025-06-08 18:26:11.968266
2025-06-08 18:29:51.482253
2025-06-08 18:29:53.734279
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 2107.75

2025-06-08 18:20:33.782270
2025-06-08 18:29:25.581397
2025-06-08 18:30:03.064260
2025-06-08 18:26:12.868243
2025-06-08 18:30:00.269916
2025-06-08 18:29:52.904529
2025-06-08 18:26:11.788240
2025-06-08 18:19:33.418294
2025-06-08 18:30:03.295224
2025-06-08 18:30:20.643094
2025-06-08 18:30:28.769291
2025-06-08 18:30:43.683295
2025-06-08 18:30:20.151694
2025-06-08 18:20:58.632234
2025-06-08 18:30:40.168231
2025-06-08 18:30:39.599305
2025-06-08 18:17:09.929233
2025-06-08 18:31:13.924241
2025-06-08 18:31:17.750417
2025-06-08 18:21:49.150309
2025-06-08 18:30:46.837406
2025-06-08 18:31:22.897249
2025-06-08 18:31:11.355567
2025-06-08 18:31:38.331241
2025-06-08 18:31:25.069513
2025-06-08 18:11:15.804289
2025-06-08 18:29:58.791470
2025-06-08 18:30:31.801233
2025-06-08 18:31:57.282276
2025-06-08 18:31:56.632288
2025-06-08 18:31:38.613971
2025-06-08 18:30:29.511224
2025-06-08 18:30:29.999468
2025-06-08 18:32:20.700198
2025-06-08 18:32:09.523999
2025-06-08 18:30:29.841231
2025-06-08 18:30:26.799293
2025-06-08 18:30:31.620227
2025-06-08 18:30:30.264465
2025-06-08 18:30:31.378423
2025-06-08 18:30:29.250232
2025-06-08 18:30:40.658284
2025-06-08 18:32:00.902357
2025-06-08 18:30:03.528813
2025-06-08 18:32:18.021549
2025-06-08 18:30:17.859291
2025-06-08 18:32:41.447250
2025-06-08 18:32:41.040221
2025-06-08 18:30:11.299314
2025-06-08 18:32:27.781276
2025-06-08 18:32:41.859235
2025-06-08 18:32:53.477229
2025-06-08 18:32:57.374275
2025-06-08 18:14:20.263325
2025-06-08 18:30:14.167379
2025-06-08 18:33:27.919274
2025-06-08 18:33:10.893273
2025-06-08 18:33:32.186221
2025-06-08 18:33:46.634231
2025-06-08 18:33:28.618212
2025-06-08 18:33:27.251226
2025-06-08 18:33:44.138307
2025-06-08 18:24:56.977223
2025-06-08 18:33:41.046226
2025-06-08 18:25:26.196305
2025-06-08 18:33:03.089377
2025-06-08 18:30:49.095303
2025-06-08 18:34:09.832233
2025-06-08 18:34:26.525355
2025-06-08 18:34:27.770264
2025-06-08 18:32:37.992264
2025-06-08 18:32:32.910323
2025-06-08 18:34:12.933220
2025-06-08 18:33:05.378273
2025-06-08 18:32:46.781237
2025-06-08 18:33:07.485268
2025-06-08 18:32:44.007253
2025-06-08 18:33:03.771235
2025-06-08 18:34:42.224240
2025-06-08 18:33:01.126258
2025-06-08 18:34:26.621436
2025-06-08 18:33:04.463980
2025-06-08 18:32:58.371363
2025-06-08 18:25:18.196235
2025-06-08 18:34:48.181336
2025-06-08 18:25:24.312232
2025-06-08 18:34:40.151281
2025-06-08 18:35:01.667281
2025-06-08 18:19:05.251657
2025-06-08 18:13:19.388283
2025-06-08 18:35:04.894230
2025-06-08 18:35:26.779233
2025-06-08 18:26:48.014253
2025-06-08 18:33:28.226254
2025-06-08 18:35:31.033395
2025-06-08 18:35:44.546226
2025-06-08 18:33:29.036270
2025-06-08 18:33:29.432278
2025-06-08 18:36:07.341250
2025-06-08 18:35:39.179246
2025-06-08 18:35:57.806299
2025-06-08 18:12:50.128231
2025-06-08 18:18:26.061296
2025-06-08 18:13:28.269254
2025-06-08 18:36:30.309250
2025-06-08 18:34:57.018384
2025-06-08 18:36:27.488265
2025-06-08 18:23:03.503296
2025-06-08 18:33:56.449267
2025-06-08 18:36:42.144193
2025-06-08 18:35:16.252272
2025-06-08 18:36:40.011248
2025-06-08 18:36:40.452332
2025-06-08 18:35:08.897245
2025-06-08 18:35:21.118269
2025-06-08 18:35:22.132256
2025-06-08 18:35:23.095283
2025-06-08 18:37:13.119250
2025-06-08 18:35:31.168246
2025-06-08 18:35:27.387258
2025-06-08 18:34:58.303297
2025-06-08 18:37:11.909234
2025-06-08 18:35:26.221263
2025-06-08 18:35:36.236261
2025-06-08 18:35:25.209240
2025-06-08 18:14:30.970281
2025-06-08 18:37:28.435224
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 4, 2, 1, 1, 4, 1, 1, 1, 2, 1, 4, 1, 1, 1, 2, 2, 2, 1, 1, 4, 1, 4, 1, 1, 1, 2, 2, 1, 1, 4, 1, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.54; stdev rank: 0.9531002045955085; total pools: 1058.89

2025-06-08 18:13:50.584282
2025-06-08 18:36:25.351232
2025-06-08 18:05:32.208212
2025-06-08 17:18:59.081336
2025-06-08 18:36:37.770239
2025-06-08 18:36:34.709261
2025-06-08 18:37:34.691308
2025-06-08 18:37:16.012279
2025-06-08 18:37:26.044257
2025-06-08 18:29:36.474247
2025-06-08 18:37:11.966245
2025-06-08 18:37:56.590470
2025-06-08 18:37:39.327255
2025-06-08 18:25:35.257263
2025-06-08 18:37:49.322322
2025-06-08 18:37:53.867331
2025-06-08 18:37:52.356190
2025-06-08 18:37:57.623281
2025-06-08 18:37:55.790225
2025-06-08 18:37:56.802727
2025-06-08 18:37:54.610324
2025-06-08 18:30:16.158226
2025-06-08 18:38:45.618196
2025-06-08 18:30:19.444284
2025-06-08 18:30:54.490243
2025-06-08 18:30:31.405231
2025-06-08 18:39:07.386387
2025-06-08 18:39:21.998514
2025-06-08 18:19:00.088262
2025-06-08 18:39:41.715319
2025-06-08 18:39:46.184382
2025-06-08 18:29:19.160248
2025-06-08 18:32:00.038237
2025-06-08 18:40:12.012510
2025-06-08 18:39:51.969217
2025-06-08 17:30:24.322231
2025-06-08 18:40:12.885199
2025-06-08 18:40:12.732219
2025-06-08 18:38:19.903292
2025-06-08 18:38:16.918890
2025-06-08 18:31:26.845239
2025-06-08 18:40:26.802319
2025-06-08 18:38:14.237767
2025-06-08 18:40:28.703267
2025-06-08 18:40:26.580233
2025-06-08 18:40:21.825218
2025-06-08 18:38:18.847348
2025-06-08 18:40:31.887312
2025-06-08 18:40:40.346298
2025-06-08 18:40:38.760258
2025-06-08 18:38:13.961739
2025-06-08 18:40:57.164295
2025-06-08 18:38:18.620551
2025-06-08 18:38:14.797875
2025-06-08 18:38:13.738369
2025-06-08 18:41:34.114313
2025-06-08 18:41:42.546448
2025-06-08 18:31:53.723288
2025-06-08 18:42:00.748242
2025-06-08 18:42:33.570243
2025-06-08 18:42:11.550282
2025-06-08 18:34:50.327260
2025-06-08 18:43:07.162238
2025-06-08 18:42:52.256966
2025-06-08 18:42:57.804304
2025-06-08 18:43:08.317422
2025-06-08 18:43:01.704367
2025-06-08 18:34:50.113240
2025-06-08 18:43:16.732294
2025-06-08 18:43:19.601249
2025-06-08 18:43:08.458415
2025-06-08 18:42:47.159246
2025-06-08 18:43:19.295342
2025-06-08 18:43:22.614179
2025-06-08 18:44:04.692296
2025-06-08 18:35:38.285354
2025-06-08 18:36:21.455275
2025-06-08 18:44:24.922270
2025-06-08 18:44:08.894242
2025-06-08 18:35:41.602195
2025-06-08 18:45:18.458273
2025-06-08 18:44:59.190366
2025-06-08 18:44:57.259910
2025-06-08 18:37:17.583299
2025-06-08 18:45:40.530262
2025-06-08 18:45:14.117322
2025-06-08 18:43:00.300249
2025-06-08 18:45:20.881370
2025-06-08 18:45:09.483296
2025-06-08 18:43:31.069293
2025-06-08 18:43:04.106295
2025-06-08 18:45:46.251271
2025-06-08 18:43:22.586227
2025-06-08 18:45:45.802223
2025-06-08 18:45:20.099235
2025-06-08 18:43:34.150262
2025-06-08 18:45:41.405079
2025-06-08 18:46:00.961272
2025-06-08 18:43:26.687261
2025-06-08 18:42:59.972364
2025-06-08 18:43:16.357260
2025-06-08 18:46:05.549321
2025-06-08 18:46:31.919227
2025-06-08 18:46:55.542252
2025-06-08 18:47:35.040241
2025-06-08 18:47:45.255250
2025-06-08 18:46:59.882258
2025-06-08 18:47:26.799267
2025-06-08 18:47:27.926280
2025-06-08 18:47:43.004274
2025-06-08 18:47:38.667283
2025-06-08 18:47:44.635327
2025-06-08 18:48:10.970317
2025-06-08 18:48:12.572334
2025-06-08 18:48:04.248278
2025-06-08 18:48:25.530256
2025-06-08 18:39:58.144227
2025-06-08 18:41:01.063264
2025-06-08 18:48:20.825294
2025-06-08 18:48:40.153070
2025-06-08 18:40:55.354230
2025-06-08 18:40:16.226148
2025-06-08 18:49:32.473291
2025-06-08 18:41:23.857283
2025-06-08 18:49:30.758342
2025-06-08 18:49:51.371244
2025-06-08 18:41:28.003737
2025-06-08 18:50:08.659275
2025-06-08 18:50:11.334322
2025-06-08 18:50:08.542376
2025-06-08 18:50:24.860838
2025-06-08 18:49:57.382258
2025-06-08 18:47:43.856633
2025-06-08 18:50:40.003319
2025-06-08 18:50:41.089358
2025-06-08 18:48:09.415225
2025-06-08 18:50:37.880263
2025-06-08 18:50:38.858396
2025-06-08 18:50:16.815300
2025-06-08 18:48:03.346599
2025-06-08 18:42:13.316242
2025-06-08 18:48:15.774278
2025-06-08 18:42:31.508246
2025-06-08 18:43:04.925350
2025-06-08 18:48:36.925288
2025-06-08 18:50:55.400238
2025-06-08 18:48:37.875809
2025-06-08 18:48:30.890583
2025-06-08 18:48:04.188253
2025-06-08 18:51:14.896267
2025-06-08 18:49:52.694289
2025-06-08 18:35:49.502228
2025-06-08 18:52:25.274535
2025-06-08 18:37:05.092042
2025-06-08 18:52:17.127339
2025-06-08 18:52:38.992320
2025-06-08 18:52:34.698476
2025-06-08 18:52:02.577293
2025-06-08 18:52:51.183232
2025-06-08 18:53:00.040268
2025-06-08 18:53:01.564281
2025-06-08 18:44:17.368246
2025-06-08 18:52:49.407313
2025-06-08 18:53:02.898268
2025-06-08 18:53:03.000770
2025-06-08 18:52:51.658305
2025-06-08 18:53:04.297270
2025-06-08 18:53:45.581264
2025-06-08 18:53:29.336967
2025-06-08 18:53:45.676040
2025-06-08 18:45:04.293306
2025-06-08 18:45:35.554300
2025-06-08 18:54:44.887252
2025-06-08 18:54:59.594342
2025-06-08 18:46:33.398309
2025-06-08 18:54:57.249297
2025-06-08 18:55:13.834059
2025-06-08 18:53:02.639262
2025-06-08 18:54:49.613333
2025-06-08 18:47:06.628423
2025-06-08 18:46:41.887258
2025-06-08 18:54:57.447342
2025-06-08 18:55:30.310263
2025-06-08 18:55:23.388348
2025-06-08 18:52:59.366245
2025-06-08 18:55:18.862042
2025-06-08 18:55:37.084249
2025-06-08 18:53:09.191269
2025-06-08 18:53:36.225233
2025-06-08 18:53:04.695319
2025-06-08 18:56:02.543276
2025-06-08 18:55:30.006283
2025-06-08 18:53:28.307298
2025-06-08 18:56:09.583246
2025-06-08 18:55:57.561239
2025-06-08 18:56:16.823306
2025-06-08 18:55:50.593709
2025-06-08 18:53:35.551274
2025-06-08 18:47:36.018269
2025-06-08 18:53:39.303068
2025-06-08 18:57:09.573275
2025-06-08 18:57:06.081282
2025-06-08 18:57:26.572297
2025-06-08 18:57:21.296258
2025-06-08 18:57:31.112380
2025-06-08 18:57:58.177323
2025-06-08 18:57:43.532270
2025-06-08 18:57:45.559246
2025-06-08 18:58:11.154250
2025-06-08 18:58:13.612284
2025-06-08 18:50:55.908295
2025-06-08 18:58:37.165390
2025-06-08 18:13:19.479241
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95672.8

2025-06-08 18:58:41.029256
2025-06-08 18:50:49.442217
2025-06-08 18:58:48.191276
2025-06-08 18:57:26.684243
2025-06-08 18:59:26.618262
2025-06-08 18:59:45.366276
2025-06-08 18:57:54.257396
2025-06-08 18:58:07.624248
2025-06-08 18:51:21.628259
2025-06-08 18:53:20.092237
2025-06-08 18:58:05.842225
2025-06-08 18:51:33.687276
2025-06-08 18:52:14.854299
2025-06-08 18:58:07.129258
2025-06-08 18:52:35.638281
2025-06-08 18:58:34.949419
2025-06-08 18:53:18.075276
2025-06-08 18:53:08.402248
2025-06-08 18:58:57.039270
2025-06-08 18:59:07.688262
2025-06-08 19:01:54.947370
2025-06-08 19:01:58.718251
2025-06-08 18:55:23.703321
2025-06-08 19:01:05.628273
2025-06-08 19:01:03.939332
2025-06-08 19:01:10.165344
2025-06-08 19:01:02.124791
2025-06-08 19:01:06.175295
2025-06-08 19:01:02.828319
2025-06-08 19:01:03.399272
2025-06-08 19:01:43.757565
2025-06-08 19:01:04.837743
2025-06-08 19:01:58.961246
2025-06-08 19:03:48.654276
2025-06-08 19:04:15.295263
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4426.58

2025-06-08 18:56:19.482329
2025-06-08 18:57:18.434967
2025-06-08 19:02:28.649265
2025-06-08 18:56:36.865254
2025-06-08 19:02:35.524279
2025-06-08 19:02:47.578287
2025-06-08 18:57:32.289289
2025-06-08 19:03:01.314604
2025-06-08 18:57:40.429225
2025-06-08 19:03:28.520279
2025-06-08 19:03:35.029254
2025-06-08 18:59:06.084281
2025-06-08 19:06:12.038272
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.07; stdev rank: 0.2551470164434615; total pools: 3292.84

2025-06-08 19:04:56.731304
2025-06-08 18:38:59.347271
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59111.17

2025-06-08 19:05:20.458290
2025-06-08 19:10:06.388445
2025-06-08 19:10:06.765237
2025-06-08 19:10:07.404282
2025-06-08 19:10:07.084206
2025-06-08 19:10:06.929289
2025-06-08 19:10:07.237216
2025-06-08 19:10:09.640391
2025-06-08 19:10:06.584206
2025-06-08 19:10:10.476215
2025-06-08 19:10:12.314265
2025-06-08 19:10:13.072190
2025-06-08 19:10:14.790224
2025-06-08 19:10:14.148229
2025-06-08 19:10:14.089078
2025-06-08 19:05:06.902305
2025-06-08 19:10:07.557213
2025-06-08 19:10:14.363927
2025-06-08 19:10:16.971448
2025-06-08 19:10:16.251239
2025-06-08 19:10:17.955791
2025-06-08 19:10:17.713280
2025-06-08 19:10:19.377264
2025-06-08 19:10:18.448233
2025-06-08 19:10:20.025204
2025-06-08 19:05:09.164341
2025-06-08 19:10:18.486326
2025-06-08 19:10:20.786244
2025-06-08 19:10:23.358234
2025-06-08 19:10:23.468343
2025-06-08 19:10:21.859234
2025-06-08 19:10:24.439278
2025-06-08 19:10:26.080282
2025-06-08 19:10:20.639193
2025-06-08 19:10:22.800259
2025-06-08 19:10:24.867236
2025-06-08 19:10:27.632219
2025-06-08 19:10:27.330232
2025-06-08 19:10:27.041240
2025-06-08 19:10:28.696360
2025-06-08 19:10:28.006941
2025-06-08 19:10:29.608213
2025-06-08 19:10:31.782280
2025-06-08 19:10:32.682928
2025-06-08 19:10:33.655137
2025-06-08 19:10:35.751769
2025-06-08 19:10:34.599202
2025-06-08 19:10:34.597231
2025-06-08 19:10:35.998192
2025-06-08 19:10:37.204305
2025-06-08 19:10:33.979228
2025-06-08 19:10:38.919179
2025-06-08 19:10:37.921222
2025-06-08 19:10:38.650236
2025-06-08 19:10:39.429252
2025-06-08 19:10:42.836236
2025-06-08 19:10:40.357241
2025-06-08 19:10:39.880207
2025-06-08 19:10:42.049262
2025-06-08 19:10:43.734216
2025-06-08 19:10:41.762302
2025-06-08 19:10:40.728245
2025-06-08 19:10:45.691336
2025-06-08 19:10:42.845901
2025-06-08 19:10:47.370207
2025-06-08 19:10:46.629246
2025-06-08 18:25:04.042316
2025-06-08 19:10:47.741212
2025-06-08 19:10:45.430242
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96470.28

2025-06-08 19:10:46.835249
2025-06-08 19:10:48.756303
2025-06-08 19:10:50.349228
2025-06-08 19:06:07.251236
2025-06-08 19:10:52.387208
2025-06-08 19:10:53.873418
2025-06-08 19:10:54.021170
2025-06-08 19:10:55.662192
2025-06-08 19:10:55.645275
2025-06-08 19:10:53.221234
2025-06-08 19:10:54.551951
2025-06-08 19:10:54.158313
2025-06-08 19:10:56.991239
2025-06-08 19:10:57.423211
2025-06-08 19:10:59.423285
2025-06-08 19:10:58.448094
2025-06-08 19:10:59.474233
2025-06-08 19:10:58.494247
2025-06-08 19:10:55.433219
2025-06-08 19:10:54.503327
2025-06-08 19:11:00.329238
2025-06-08 19:10:58.917200
2025-06-08 19:11:01.344224
2025-06-08 19:11:03.013207
2025-06-08 19:11:00.027238
2025-06-08 19:11:02.722279
2025-06-08 19:11:03.897217
2025-06-08 19:11:03.294232
2025-06-08 19:11:02.788226
2025-06-08 19:11:06.060876
2025-06-08 19:11:03.212766
2025-06-08 19:11:05.615207
2025-06-08 19:11:04.388595
2025-06-08 19:11:04.512284
2025-06-08 19:11:06.845210
2025-06-08 19:11:05.172264
2025-06-08 19:11:05.604278
2025-06-08 19:11:08.046237
2025-06-08 19:11:08.784200
2025-06-08 19:11:02.324086
2025-06-08 19:11:10.234234
2025-06-08 19:11:06.813281
2025-06-08 19:11:03.854288
2025-06-08 19:11:08.143306
2025-06-08 19:11:05.177307
2025-06-08 19:11:08.247250
2025-06-08 19:01:09.434238
2025-06-08 19:11:06.280210
2025-06-08 19:11:11.710252
2025-06-08 19:11:12.157209
2025-06-08 19:11:07.675220
2025-06-08 19:11:11.785288
2025-06-08 19:11:11.641291
2025-06-08 19:11:11.282244
2025-06-08 19:11:11.347319
2025-06-08 19:11:12.621213
2025-06-08 19:11:15.167213
2025-06-08 19:11:14.943258
2025-06-08 19:11:15.137196
2025-06-08 19:11:12.086500
2025-06-08 19:11:15.992217
2025-06-08 19:11:12.888206
2025-06-08 18:54:46.580405
2025-06-08 19:05:44.282308
2025-06-08 19:11:15.607247
2025-06-08 19:11:10.564310
2025-06-08 19:11:13.538303
2025-06-08 19:11:15.428253
2025-06-08 19:11:15.820275
2025-06-08 19:11:17.770277
2025-06-08 19:11:18.011221
2025-06-08 19:11:17.962203
2025-06-08 19:06:01.823479
2025-06-08 19:06:09.763263
2025-06-08 19:11:18.450244
2025-06-08 19:11:15.461208
2025-06-08 19:05:48.950306
2025-06-08 19:11:19.356357
2025-06-08 19:11:21.164224
2025-06-08 19:11:18.544261
2025-06-08 19:11:20.097889
2025-06-08 19:11:19.771351
2025-06-08 19:11:21.850211
2025-06-08 19:11:22.115220
2025-06-08 19:11:23.084189
2025-06-08 19:11:19.629211
2025-06-08 19:11:23.912303
2025-06-08 19:11:22.698751
2025-06-08 19:11:22.713282
2025-06-08 19:11:24.556984
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
