Beginning of run
landscape params:
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 34, 43, 36, 0, 0, 43, 21, 0, 35, 17, 39, 63, 55, 44, 49, 35, 35, 0, 34, 49, 39, 39, 21, 24, 43, 17, 17, 17, 0, 17, 34, 55, 17, 76, 0, 35, 43, 21, 21, 53, 50, 21, 39, 0, 21, 39, 0, 21, 55, 34, 17, 55, 0, 0, 49, 21, 35, 92, 0, 0, 36, 24, 35, 17, 54, 21, 50, 17, 0, 0, 35, 21, 17, 34, 0, 0, 36, 21, 63, 44, 72, 17, 21, 17, 0, 17, 55, 39, 0, 17, 53, 35, 44, 17, 0, 21, 71, 34, 39]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 29.03; stdev rank: 20.2994852151477; total pools: 124.71

2025-06-08 19:25:04.114191
2025-06-08 19:43:00.740232
2025-06-08 19:42:59.689484
2025-06-08 19:43:01.209277
2025-06-08 19:43:04.240228
2025-06-08 19:43:03.765231
2025-06-08 19:43:04.884209
2025-06-08 19:43:03.283243
2025-06-08 19:43:04.602197
2025-06-08 19:43:06.942192
2025-06-08 19:43:09.949186
2025-06-08 19:37:22.446204
2025-06-08 19:43:06.842260
2025-06-08 19:43:10.911198
2025-06-08 19:43:11.761180
2025-06-08 19:43:13.147196
2025-06-08 19:43:15.255193
2025-06-08 19:43:12.710190
2025-06-08 19:43:12.359191
2025-06-08 19:43:16.367309
2025-06-08 19:43:21.667159
2025-06-08 19:43:19.863344
2025-06-08 19:43:17.213192
2025-06-08 19:43:21.259187
2025-06-08 19:43:21.740187
2025-06-08 19:43:23.856203
2025-06-08 19:43:26.966194
2025-06-08 19:43:22.233216
2025-06-08 19:43:28.470167
2025-06-08 19:43:26.833206
2025-06-08 19:43:28.509157
2025-06-08 19:31:04.957273
2025-06-08 19:43:30.297196
2025-06-08 19:43:33.893212
2025-06-08 19:43:27.668415
2025-06-08 19:43:24.614213
2025-06-08 19:43:37.777205
2025-06-08 19:43:35.034158
2025-06-08 19:43:34.950206
2025-06-08 19:43:38.875209
2025-06-08 19:43:34.810202
2025-06-08 19:43:41.125199
2025-06-08 19:43:34.259225
2025-06-08 19:43:43.393189
2025-06-08 19:43:43.356211
2025-06-08 19:43:43.671196
2025-06-08 19:43:47.688241
2025-06-08 19:43:47.863185
2025-06-08 19:43:50.111214
2025-06-08 19:43:45.424195
2025-06-08 19:43:51.628196
2025-06-08 19:43:53.542178
2025-06-08 19:43:51.295188
2025-06-08 19:43:43.957272
2025-06-08 19:43:54.848208
2025-06-08 19:43:46.704180
2025-06-08 19:43:55.224190
2025-06-08 19:43:59.061179
2025-06-08 19:43:59.685180
2025-06-08 19:31:06.194261
2025-06-08 19:44:01.155192
2025-06-08 19:44:00.795202
2025-06-08 19:44:06.356199
2025-06-08 19:44:04.267191
2025-06-08 19:43:57.433193
2025-06-08 19:31:04.201206
2025-06-08 19:44:06.553162
2025-06-08 19:44:01.007231
2025-06-08 19:44:04.861401
2025-06-08 19:44:03.838475
2025-06-08 19:44:06.841191
2025-06-08 19:44:11.815207
2025-06-08 19:44:11.104210
2025-06-08 19:44:12.886210
2025-06-08 19:44:15.836616
2025-06-08 19:44:18.400204
2025-06-08 19:44:19.291196
2025-06-08 19:44:16.782376
2025-06-08 19:44:14.660193
2025-06-08 19:44:14.210396
2025-06-08 19:44:18.192189
2025-06-08 19:44:24.002244
2025-06-08 19:44:14.852208
2025-06-08 19:44:24.064229
2025-06-08 19:44:24.088201
2025-06-08 19:44:23.638192
2025-06-08 19:44:27.166194
2025-06-08 19:44:30.588198
2025-06-08 19:44:29.809207
2025-06-08 19:44:29.043179
2025-06-08 19:44:32.320191
2025-06-08 19:44:35.336181
2025-06-08 19:44:36.680202
2025-06-08 19:44:26.587169
2025-06-08 19:44:37.961186
2025-06-08 19:44:28.047198
2025-06-08 19:44:35.593199
2025-06-08 19:44:36.585214
2025-06-08 19:44:41.585172
2025-06-08 19:44:45.804202
2025-06-08 19:40:49.031989
2025-06-08 19:44:41.321231
2025-06-08 19:44:46.688986
2025-06-08 19:39:16.857184
2025-06-08 19:36:10.934202
2025-06-08 19:44:42.559192
2025-06-08 19:44:51.026372
2025-06-08 19:39:00.947224
2025-06-08 19:44:45.146213
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 24, 24, 0, 17, 0, 21, 17, 0, 0, 0, 21, 0, 0, 36, 146, 0, 0, 0, 0, 0, 21, 24, 0, 21, 0, 0, 21, 0, 21, 24, 0, 0, 43, 24, 21, 0, 21, 21, 21, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 17, 24, 17, 0, 0, 0, 24, 34, 0, 0, 0, 0, 34, 0, 17, 0, 21, 0, 24, 21]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 9.51; stdev rank: 18.121531392241664; total pools: 422.12

2025-06-08 19:45:05.680409
2025-06-08 19:45:05.371611
2025-06-08 19:45:08.801198
2025-06-08 19:45:08.947195
2025-06-08 19:45:08.648198
2025-06-08 19:45:08.432227
2025-06-08 19:45:08.391306
2025-06-08 19:45:12.763206
2025-06-08 19:45:11.865237
2025-06-08 19:45:13.866196
2025-06-08 19:45:14.470195
2025-06-08 19:45:08.846236
2025-06-08 19:31:04.309205
2025-06-08 19:45:17.284206
2025-06-08 19:45:17.455190
2025-06-08 19:45:12.367190
2025-06-08 19:45:19.296338
2025-06-08 19:31:04.189638
2025-06-08 19:45:17.290204
2025-06-08 19:41:24.050205
2025-06-08 19:45:20.133196
2025-06-08 19:45:22.388181
2025-06-08 19:45:22.897204
2025-06-08 19:45:22.538188
2025-06-08 19:45:22.713192
2025-06-08 19:45:25.186178
2025-06-08 19:41:26.431214
2025-06-08 19:45:25.533208
2025-06-08 19:45:28.831185
2025-06-08 19:45:28.514191
2025-06-08 19:45:28.831158
2025-06-08 19:45:28.846186
2025-06-08 19:45:30.699194
2025-06-08 19:45:28.984192
2025-06-08 19:45:32.035161
2025-06-08 19:41:40.729831
2025-06-08 19:45:26.027204
2025-06-08 19:45:34.392776
2025-06-08 19:45:35.101170
2025-06-08 19:41:36.274207
2025-06-08 19:45:39.155186
2025-06-08 19:45:38.169228
2025-06-08 19:45:40.697191
2025-06-08 19:39:56.307217
2025-06-08 19:41:46.395247
2025-06-08 19:41:39.216256
2025-06-08 19:45:43.827167
2025-06-08 19:45:45.460191
2025-06-08 19:45:44.969377
2025-06-08 19:45:48.837238
2025-06-08 19:41:54.574202
2025-06-08 19:45:38.027177
2025-06-08 19:45:47.485388
2025-06-08 19:31:04.513195
2025-06-08 19:45:44.046202
2025-06-08 19:45:51.704170
2025-06-08 19:45:53.872214
2025-06-08 19:45:54.871188
2025-06-08 19:45:50.732819
2025-06-08 19:45:58.516232
2025-06-08 19:45:56.854236
2025-06-08 19:45:57.579171
2025-06-08 19:45:56.316163
2025-06-08 19:37:29.594193
2025-06-08 19:46:01.188188
2025-06-08 19:45:58.671185
2025-06-08 19:46:05.087459
2025-06-08 19:46:04.726193
2025-06-08 19:46:05.289171
2025-06-08 19:46:07.202627
2025-06-08 19:46:04.714206
2025-06-08 19:46:11.424200
2025-06-08 19:46:09.839192
2025-06-08 19:46:03.229182
2025-06-08 19:46:13.876786
2025-06-08 19:46:00.552188
2025-06-08 19:46:12.604206
2025-06-08 19:46:16.178209
2025-06-08 19:46:07.781191
2025-06-08 19:46:08.949875
2025-06-08 19:46:18.495197
2025-06-08 19:46:16.148946
2025-06-08 19:40:26.980401
2025-06-08 19:46:22.292183
2025-06-08 19:46:21.843260
2025-06-08 19:46:26.464175
2025-06-08 19:46:16.493208
2025-06-08 19:46:20.122173
2025-06-08 19:46:23.923181
2025-06-08 19:46:23.534223
2025-06-08 19:46:26.850177
2025-06-08 19:46:22.862187
2025-06-08 19:46:34.589179
2025-06-08 19:46:31.736201
2025-06-08 19:46:33.563255
2025-06-08 19:46:33.802253
2025-06-08 19:46:26.671196
2025-06-08 19:46:40.012187
2025-06-08 19:46:39.558212
2025-06-08 19:46:32.583266
2025-06-08 19:46:38.744204
2025-06-08 19:46:44.699245
2025-06-08 19:46:32.624182
2025-06-08 19:46:46.619189
2025-06-08 19:40:49.983188
2025-06-08 19:46:44.296275
2025-06-08 19:46:51.910192
2025-06-08 19:28:00.604203
2025-06-08 19:46:51.238185
2025-06-08 19:46:57.528184
2025-06-08 19:46:52.501189
2025-06-08 19:47:01.768189
2025-06-08 19:38:11.170180
2025-06-08 19:46:57.333183
2025-06-08 19:47:06.963202
2025-06-08 19:41:00.982267
2025-06-08 19:47:08.360192
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 34, 43, 0, 24, 24, 17, 35, 49, 17, 44, 57, 35, 39, 0, 21, 53, 0, 34, 24, 35, 21, 24, 24, 34, 17, 21, 0, 0, 53, 0, 17, 36, 21, 34, 17, 36, 39, 21, 17, 50, 21, 0, 0, 21, 36, 0, 21, 43, 34, 0, 17, 24, 21, 21, 21, 24, 78, 0, 0, 36, 24, 35, 0, 36, 0, 0, 24, 0, 0, 34, 21, 17, 0, 0, 0, 0, 21, 36, 39, 36, 17, 0, 21, 0, 55, 35, 0, 0, 0, 39, 24, 17, 17, 0, 21, 50, 44, 21]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 22.03; stdev rank: 17.25772580614259; total pools: 154.94

2025-06-08 19:38:36.404197
2025-06-08 19:38:41.279177
2025-06-08 19:38:40.477244
2025-06-08 19:38:05.778190
2025-06-08 19:47:18.468021
2025-06-08 19:47:18.878228
2025-06-08 19:47:16.569206
2025-06-08 19:37:48.170205
2025-06-08 19:47:19.937551
2025-06-08 19:47:31.071238
2025-06-08 19:47:21.211341
2025-06-08 19:47:36.373212
2025-06-08 19:47:45.950199
2025-06-08 19:47:17.427354
2025-06-08 19:47:20.796640
2025-06-08 19:41:55.032206
2025-06-08 19:47:44.926195
2025-06-08 19:47:52.523187
2025-06-08 19:47:19.261235
2025-06-08 19:47:43.505194
2025-06-08 19:48:00.675644
2025-06-08 19:47:55.979199
2025-06-08 19:48:05.304204
2025-06-08 19:47:45.505351
2025-06-08 19:48:12.027209
2025-06-08 19:48:15.123167
2025-06-08 19:48:12.810188
2025-06-08 19:47:56.896998
2025-06-08 19:47:59.426198
2025-06-08 19:38:44.215227
2025-06-08 19:48:24.357191
2025-06-08 19:48:26.588190
2025-06-08 19:48:07.109199
2025-06-08 19:48:25.237209
2025-06-08 19:48:11.254217
2025-06-08 19:48:38.226199
2025-06-08 19:48:40.783259
2025-06-08 19:48:19.295775
2025-06-08 19:44:51.856180
2025-06-08 19:48:36.588201
2025-06-08 19:48:27.675217
2025-06-08 19:48:30.093202
2025-06-08 19:43:17.192229
2025-06-08 19:48:51.391207
2025-06-08 19:48:54.164191
2025-06-08 19:48:52.838196
2025-06-08 19:18:28.352215
2025-06-08 19:48:39.805207
2025-06-08 19:45:27.887192
2025-06-08 19:49:01.667218
2025-06-08 19:49:04.842198
2025-06-08 19:48:47.816234
2025-06-08 19:48:52.977116
2025-06-08 19:48:54.547198
2025-06-08 19:45:31.954291
2025-06-08 19:48:57.916186
2025-06-08 19:40:26.955433
2025-06-08 19:49:07.460195
2025-06-08 19:45:37.782184
2025-06-08 19:49:19.111188
2025-06-08 19:49:16.832212
2025-06-08 19:45:53.188218
2025-06-08 19:49:27.075281
2025-06-08 19:45:45.896199
2025-06-08 19:45:46.864301
2025-06-08 19:49:30.134203
2025-06-08 19:49:31.591193
2025-06-08 19:49:11.448203
2025-06-08 19:45:41.178228
2025-06-08 19:49:19.895200
2025-06-08 19:49:23.851223
2025-06-08 19:49:39.721837
2025-06-08 19:49:26.275917
2025-06-08 19:49:42.649590
2025-06-08 19:49:42.348192
2025-06-08 19:49:21.294226
2025-06-08 19:39:50.036284
2025-06-08 19:49:53.263634
2025-06-08 19:49:56.521181
2025-06-08 19:49:55.102201
2025-06-08 19:34:27.077237
2025-06-08 19:49:46.824192
2025-06-08 19:50:03.268597
2025-06-08 19:50:09.468207
2025-06-08 19:50:08.050156
2025-06-08 19:49:57.335180
2025-06-08 19:50:15.743203
2025-06-08 19:49:52.744207
2025-06-08 19:50:20.132224
2025-06-08 19:50:16.635191
2025-06-08 19:44:52.583214
2025-06-08 19:50:15.334193
2025-06-08 19:49:54.517203
2025-06-08 19:49:52.344212
2025-06-08 19:50:27.258196
2025-06-08 19:50:28.966200
2025-06-08 19:50:31.995200
2025-06-08 19:50:29.789764
2025-06-08 19:50:37.748183
2025-06-08 19:50:43.150208
2025-06-08 19:50:46.773185
2025-06-08 19:50:28.391292
2025-06-08 19:50:33.327192
2025-06-08 19:50:51.290194
2025-06-08 19:50:27.142188
2025-06-08 19:50:52.426188
2025-06-08 19:50:55.726211
2025-06-08 19:50:59.655302
2025-06-08 19:51:04.393193
2025-06-08 19:51:06.395194
2025-06-08 19:50:33.381221
2025-06-08 19:51:11.417426
2025-06-08 19:51:00.830205
2025-06-08 19:51:18.923644
2025-06-08 19:51:14.562213
2025-06-08 19:44:59.155056
2025-06-08 19:51:03.070198
2025-06-08 19:45:45.745171
2025-06-08 19:51:30.281211
2025-06-08 19:51:26.844212
2025-06-08 19:51:30.110224
2025-06-08 19:51:43.189454
2025-06-08 19:42:38.079224
2025-06-08 19:51:21.043194
2025-06-08 19:41:12.171305
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 0, 0, 0, 0, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.14; stdev rank: 5.32357023058774; total pools: 837.45

2025-06-08 19:51:59.467506
2025-06-08 19:51:56.051201
2025-06-08 19:52:02.913220
2025-06-08 19:52:03.099206
2025-06-08 19:52:02.455550
2025-06-08 19:52:02.734614
2025-06-08 19:52:03.250194
2025-06-08 19:46:25.577239
2025-06-08 19:42:56.174250
2025-06-08 19:52:02.078248
2025-06-08 19:52:08.928215
2025-06-08 19:52:12.459216
2025-06-08 19:52:16.793201
2025-06-08 19:52:13.895168
2025-06-08 19:52:18.735193
2025-06-08 19:52:13.332197
2025-06-08 19:52:15.914185
2025-06-08 19:52:16.868213
2025-06-08 19:52:19.608190
2025-06-08 19:52:21.779202
2025-06-08 19:52:27.932200
2025-06-08 19:52:26.610192
2025-06-08 19:52:28.448183
2025-06-08 19:52:27.213200
2025-06-08 19:52:32.083551
2025-06-08 19:52:30.639426
2025-06-08 19:52:32.528170
2025-06-08 19:46:54.248207
2025-06-08 19:52:35.802176
2025-06-08 19:52:37.527249
2025-06-08 19:52:30.291293
2025-06-08 19:52:38.829213
2025-06-08 19:52:38.804197
2025-06-08 19:52:42.404171
2025-06-08 19:52:42.078633
2025-06-08 19:52:43.110182
2025-06-08 19:52:46.280059
2025-06-08 19:52:48.539209
2025-06-08 19:48:53.442199
2025-06-08 19:52:50.949191
2025-06-08 19:52:48.310195
2025-06-08 19:52:51.677190
2025-06-08 19:52:58.668190
2025-06-08 19:52:53.735183
2025-06-08 19:52:53.369200
2025-06-08 19:52:58.032205
2025-06-08 19:52:58.919206
2025-06-08 19:52:59.596186
2025-06-08 19:53:01.628207
2025-06-08 19:49:12.970221
2025-06-08 19:53:03.511200
2025-06-08 19:53:07.912189
2025-06-08 19:53:07.668203
2025-06-08 19:53:07.973200
2025-06-08 19:53:13.460694
2025-06-08 19:53:09.062355
2025-06-08 19:53:10.865274
2025-06-08 19:53:14.033307
2025-06-08 19:53:17.237177
2025-06-08 19:53:19.453193
2025-06-08 19:53:20.364204
2025-06-08 19:49:24.917214
2025-06-08 19:49:35.699271
2025-06-08 19:47:15.480199
2025-06-08 19:53:24.738199
2025-06-08 19:26:02.209200
2025-06-08 19:53:24.387196
2025-06-08 19:34:53.227267
2025-06-08 19:49:27.942253
2025-06-08 19:49:42.153211
2025-06-08 19:53:27.630185
2025-06-08 19:53:21.156195
2025-06-08 19:53:27.988208
2025-06-08 19:44:53.523213
2025-06-08 19:53:33.409227
2025-06-08 19:53:30.475237
2025-06-08 19:53:24.759228
2025-06-08 19:53:32.849207
2025-06-08 19:53:30.961274
2025-06-08 19:53:37.904307
2025-06-08 19:53:40.340185
2025-06-08 19:53:41.542567
2025-06-08 19:53:39.857189
2025-06-08 19:53:41.532195
2025-06-08 19:53:41.874300
2025-06-08 19:53:43.568200
2025-06-08 19:53:45.054249
2025-06-08 19:49:40.109896
2025-06-08 19:53:52.361194
2025-06-08 19:53:49.151201
2025-06-08 19:53:52.374176
2025-06-08 19:34:04.031213
2025-06-08 19:53:54.589199
2025-06-08 19:53:53.547209
2025-06-08 19:49:50.216214
2025-06-08 19:53:56.041215
2025-06-08 19:54:01.684195
2025-06-08 19:53:57.061188
2025-06-08 19:47:59.701713
2025-06-08 19:53:56.926198
2025-06-08 19:54:00.882200
2025-06-08 19:54:03.447183
2025-06-08 19:35:44.210235
2025-06-08 19:54:04.870200
2025-06-08 19:54:04.331218
2025-06-08 19:54:10.180321
2025-06-08 19:54:12.437194
2025-06-08 19:54:10.101188
2025-06-08 19:54:10.076189
2025-06-08 19:54:16.478175
2025-06-08 19:54:13.850219
2025-06-08 19:54:12.924228
2025-06-08 19:43:36.786236
2025-06-08 19:44:06.640190
2025-06-08 19:54:25.228199
2025-06-08 19:54:26.015218
2025-06-08 19:35:38.522227
2025-06-08 19:54:26.656204
2025-06-08 19:54:35.872203
2025-06-08 19:54:40.725198
2025-06-08 19:54:49.261012
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 69, 0, 0, 17, 0, 17, 17, 24, 0, 0, 35, 0, 24, 0, 17, 0, 21, 24, 35, 0, 21, 0, 17, 0, 0, 21, 0, 0, 0, 0, 0, 0, 17, 0, 17, 21, 34, 0, 0, 0, 34, 49, 24, 0, 0, 0, 0, 0, 0, 21, 17, 0, 17, 17, 17, 17, 24, 17, 21, 36, 0, 0, 0, 24, 0, 17, 17, 21, 24, 36, 17, 0, 0, 24, 17, 0, 0, 0, 0, 24, 24, 34, 0, 24, 17, 0, 21, 17, 0, 35, 17, 0, 0, 17, 0, 0, 0, 0, 21]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 12.42; stdev rank: 13.809547421983094; total pools: 278.64

2025-06-08 19:46:07.214205
2025-06-08 19:49:00.420263
2025-06-08 19:25:05.907195
2025-06-08 19:54:59.294698
2025-06-08 19:54:59.749199
2025-06-08 19:55:00.051200
2025-06-08 19:54:59.888300
2025-06-08 19:55:00.493777
2025-06-08 19:55:00.201209
2025-06-08 19:55:01.791212
2025-06-08 19:55:18.778210
2025-06-08 19:54:59.056302
2025-06-08 19:55:25.431286
2025-06-08 19:55:23.929200
2025-06-08 19:55:28.061206
2025-06-08 19:55:23.918220
2025-06-08 19:55:25.813196
2025-06-08 19:55:40.733242
2025-06-08 19:55:44.378201
2025-06-08 19:47:44.887187
2025-06-08 19:47:28.726223
2025-06-08 19:47:17.922184
2025-06-08 19:55:52.448245
2025-06-08 19:55:53.105225
2025-06-08 19:55:55.818201
2025-06-08 19:55:30.750333
2025-06-08 19:56:04.943227
2025-06-08 19:55:50.805199
2025-06-08 19:55:44.205213
2025-06-08 19:56:07.592247
2025-06-08 19:56:20.227261
2025-06-08 19:56:19.298197
2025-06-08 19:56:26.061968
2025-06-08 19:56:20.542189
2025-06-08 19:45:23.192263
2025-06-08 19:56:26.051324
2025-06-08 19:56:38.100206
2025-06-08 19:56:20.611237
2025-06-08 19:56:36.002208
2025-06-08 19:47:28.096199
2025-06-08 19:47:24.673186
2025-06-08 19:56:40.201212
2025-06-08 19:50:30.740221
2025-06-08 19:56:45.593199
2025-06-08 19:56:56.779209
2025-06-08 19:56:48.712404
2025-06-08 19:56:33.475235
2025-06-08 19:56:58.671232
2025-06-08 19:47:07.830190
2025-06-08 19:57:05.377202
2025-06-08 19:45:56.037214
2025-06-08 19:57:00.545325
2025-06-08 19:56:59.461193
2025-06-08 19:53:16.034197
2025-06-08 19:57:19.907194
2025-06-08 19:53:00.050249
2025-06-08 19:50:01.024235
2025-06-08 19:57:27.835188
2025-06-08 19:57:23.723194
2025-06-08 19:57:19.247690
2025-06-08 19:57:20.560195
2025-06-08 19:53:31.325216
2025-06-08 19:57:31.065234
2025-06-08 19:53:31.517257
2025-06-08 19:53:37.531258
2025-06-08 19:51:31.236198
2025-06-08 19:37:59.739223
2025-06-08 19:57:42.093223
2025-06-08 19:57:49.014203
2025-06-08 19:57:50.373204
2025-06-08 19:57:33.896197
2025-06-08 19:53:58.772217
2025-06-08 19:51:39.535470
2025-06-08 19:53:35.855197
2025-06-08 19:57:56.279219
2025-06-08 19:57:22.364219
2025-06-08 19:57:50.600202
2025-06-08 19:57:53.211201
2025-06-08 19:54:09.457203
2025-06-08 19:58:11.996205
2025-06-08 19:58:07.981223
2025-06-08 19:58:15.410213
2025-06-08 19:58:11.563217
2025-06-08 19:58:09.975267
2025-06-08 19:58:22.828208
2025-06-08 19:58:31.560204
2025-06-08 19:42:55.653215
2025-06-08 19:58:33.023235
2025-06-08 19:58:35.865206
2025-06-08 19:44:13.722228
2025-06-08 19:52:17.893209
2025-06-08 19:58:22.745259
2025-06-08 19:58:37.394195
2025-06-08 19:58:39.091317
2025-06-08 19:58:34.066192
2025-06-08 19:52:45.180646
2025-06-08 19:27:03.272198
2025-06-08 19:58:44.375212
2025-06-08 19:58:53.939218
2025-06-08 19:45:26.235251
2025-06-08 19:58:51.479210
2025-06-08 19:58:56.722148
2025-06-08 19:59:03.954207
2025-06-08 19:48:34.938217
2025-06-08 19:59:06.002194
2025-06-08 19:59:17.829214
2025-06-08 19:59:05.051210
2025-06-08 19:59:14.871209
2025-06-08 19:59:16.197203
2025-06-08 19:26:18.497200
2025-06-08 19:59:20.597208
2025-06-08 19:59:14.012188
2025-06-08 19:53:33.189255
2025-06-08 19:58:59.208226
2025-06-08 19:59:31.436254
2025-06-08 19:59:34.221202
2025-06-08 19:59:36.987201
2025-06-08 19:59:35.890186
2025-06-08 19:59:32.893208
2025-06-08 19:59:44.907866
2025-06-08 19:37:53.588215
2025-06-08 19:59:40.573309
2025-06-08 19:59:58.295298
2025-06-08 19:51:55.043231
2025-06-08 19:41:02.360910
2025-06-08 20:00:03.726187
2025-06-08 19:59:57.957020
2025-06-08 19:54:11.099263
2025-06-08 20:00:02.233219
2025-06-08 19:49:26.965239
2025-06-08 19:51:56.035219
2025-06-08 20:00:16.282238
2025-06-08 20:00:13.831217
2025-06-08 20:00:27.200204
2025-06-08 19:59:49.966186
2025-06-08 20:00:37.403262
2025-06-08 19:52:18.391215
2025-06-08 19:42:44.384212
2025-06-08 20:00:42.233197
2025-06-08 20:00:55.416225
2025-06-08 19:55:15.910223
2025-06-08 19:31:52.231242
2025-06-08 19:57:45.126215
2025-06-08 19:57:36.637219
2025-06-08 19:30:15.471199
2025-06-08 19:57:54.769382
2025-06-08 20:00:48.298212
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1344.99

2025-06-08 19:57:47.794323
2025-06-08 20:01:36.360264
2025-06-08 20:01:36.485203
2025-06-08 20:01:37.735333
2025-06-08 20:01:38.376239
2025-06-08 19:53:40.808205
2025-06-08 20:01:36.791464
2025-06-08 20:01:37.433208
2025-06-08 20:01:36.650448
2025-06-08 20:01:56.907239
2025-06-08 20:01:36.107034
2025-06-08 20:02:04.226236
2025-06-08 20:02:00.084219
2025-06-08 20:01:53.103209
2025-06-08 20:02:03.910216
2025-06-08 19:50:10.794250
2025-06-08 20:01:56.110224
2025-06-08 20:02:17.046204
2025-06-08 20:02:20.260211
2025-06-08 20:02:20.932860
2025-06-08 20:02:19.635206
2025-06-08 20:02:21.248211
2025-06-08 20:02:38.643215
2025-06-08 20:02:13.227357
2025-06-08 20:02:26.268207
2025-06-08 20:02:33.740180
2025-06-08 20:02:40.047214
2025-06-08 20:02:18.471214
2025-06-08 20:02:40.911206
2025-06-08 20:02:47.641181
2025-06-08 19:57:19.462821
2025-06-08 20:02:53.763192
2025-06-08 20:02:55.021168
2025-06-08 19:58:15.422208
2025-06-08 20:02:58.129208
2025-06-08 20:03:03.330170
2025-06-08 20:03:12.077196
2025-06-08 20:03:14.090197
2025-06-08 20:03:09.593178
2025-06-08 20:02:53.824190
2025-06-08 19:30:36.614210
2025-06-08 20:02:58.515237
2025-06-08 20:03:20.945218
2025-06-08 20:03:20.924220
2025-06-08 20:02:54.754215
2025-06-08 20:03:27.786204
2025-06-08 19:58:04.136217
2025-06-08 20:03:26.407205
2025-06-08 20:03:28.924214
2025-06-08 20:03:38.738218
2025-06-08 19:35:10.732228
2025-06-08 20:03:37.594203
2025-06-08 20:03:39.064654
2025-06-08 20:03:44.563206
2025-06-08 20:03:52.025185
2025-06-08 20:03:31.890235
2025-06-08 19:55:07.052200
2025-06-08 20:03:49.323216
2025-06-08 20:03:36.276172
2025-06-08 19:43:03.155248
2025-06-08 20:03:55.982217
2025-06-08 20:04:03.221205
2025-06-08 19:32:40.709210
2025-06-08 20:03:54.860205
2025-06-08 19:59:08.734199
2025-06-08 20:04:05.747043
2025-06-08 19:56:11.287225
2025-06-08 20:04:12.357796
2025-06-08 20:04:01.021203
2025-06-08 20:04:18.985248
2025-06-08 20:04:19.930199
2025-06-08 19:56:18.306184
