Beginning of run
landscape params:
2025-06-09 00:17:56.571605
2025-06-09 00:18:07.752614
2025-06-09 00:17:58.638610
2025-06-09 00:18:11.739614
2025-06-09 00:18:28.792597
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.19899748742132398; total pools: 483.12

2025-06-09 00:18:18.750597
2025-06-09 00:18:13.403616
2025-06-09 00:18:18.099605
2025-06-09 00:18:21.359601
2025-06-09 00:18:31.533622
2025-06-09 00:18:37.327618
2025-06-09 00:18:24.426620
2025-06-09 00:18:43.912607
2025-06-09 00:18:31.019613
2025-06-09 00:18:38.739623
2025-06-09 00:18:41.034592
2025-06-09 00:07:36.886596
2025-06-09 00:18:41.126583
2025-06-09 00:18:35.635605
2025-06-09 00:18:35.809607
2025-06-09 00:18:44.047589
2025-06-09 00:18:44.060625
2025-06-09 00:18:48.990613
2025-06-09 00:19:03.877598
2025-06-09 00:18:48.492617
2025-06-09 00:18:47.285628
2025-06-09 00:18:58.447623
2025-06-09 00:19:12.979615
2025-06-09 00:19:02.033610
2025-06-09 00:19:06.573618
2025-06-09 00:19:16.822578
2025-06-09 00:19:07.587606
2025-06-09 00:19:12.321654
2025-06-09 00:19:26.729608
2025-06-09 00:19:19.363578
2025-06-09 00:19:21.442609
2025-06-09 00:19:19.061594
2025-06-09 00:19:18.400578
2025-06-09 00:19:21.676598
2025-06-09 00:19:19.635613
2025-06-09 00:18:46.210823
2025-06-09 00:19:32.828616
2025-06-09 00:19:23.170617
2025-06-09 00:19:33.185601
2025-06-09 00:18:47.144907
2025-06-09 00:19:37.785851
2025-06-09 00:18:50.932030
2025-06-09 00:19:41.815619
2025-06-09 00:19:53.761615
2025-06-09 00:19:31.873614
2025-06-09 00:18:48.409654
2025-06-09 00:19:39.807597
2025-06-09 00:19:42.247613
2025-06-09 00:19:47.719577
2025-06-09 00:19:44.289613
2025-06-09 00:19:50.702801
2025-06-09 00:19:55.546616
2025-06-09 00:20:02.169583
2025-06-09 00:19:56.318606
2025-06-09 00:18:46.685807
2025-06-09 00:18:50.671641
2025-06-09 00:19:54.771618
2025-06-09 00:19:58.613585
2025-06-09 00:20:03.599609
2025-06-09 00:20:01.950697
2025-06-09 00:20:17.784622
2025-06-09 00:20:06.906610
2025-06-09 00:18:49.500643
2025-06-09 00:18:52.679629
2025-06-09 00:20:13.736760
2025-06-09 00:20:12.831623
2025-06-09 00:20:12.724631
2025-06-09 00:20:15.772623
2025-06-09 00:20:15.403616
2025-06-09 00:20:19.679628
2025-06-09 00:20:28.349610
2025-06-09 00:20:25.076623
2025-06-09 00:20:36.398628
2025-06-09 00:14:20.735600
2025-06-09 00:20:30.770633
2025-06-09 00:20:34.531632
2025-06-09 00:20:25.101591
2025-06-09 00:20:36.724627
2025-06-09 00:20:37.820580
2025-06-09 00:20:34.772608
2025-06-09 00:20:39.951615
2025-06-09 00:20:51.778624
2025-06-09 00:20:00.851636
2025-06-09 00:20:47.230601
2025-06-09 00:20:47.217624
2025-06-09 00:21:01.563598
2025-06-09 00:20:59.697611
2025-06-09 00:20:53.260604
2025-06-09 00:20:58.025603
2025-06-09 00:20:50.444595
2025-06-09 00:17:24.829613
2025-06-09 00:20:53.777614
2025-06-09 00:16:16.155636
2025-06-09 00:20:15.122609
2025-06-09 00:21:14.983629
2025-06-09 00:20:09.826637
2025-06-09 00:21:10.595605
2025-06-09 00:21:01.320630
2025-06-09 00:21:09.174629
2025-06-09 00:21:26.211607
2025-06-09 00:21:13.873625
2025-06-09 00:21:03.583624
2025-06-09 00:20:30.789598
2025-06-09 00:21:23.218612
2025-06-09 00:15:20.980035
2025-06-09 00:20:05.247616
2025-06-09 00:21:26.130609
2025-06-09 00:21:28.929619
2025-06-09 00:21:28.386629
2025-06-09 00:16:18.195669
2025-06-09 00:21:42.178617
2025-06-09 00:17:42.115646
2025-06-09 00:21:43.760615
2025-06-09 00:21:44.605616
2025-06-09 00:15:47.537608
2025-06-09 00:21:53.040588
2025-06-09 00:21:45.143597
2025-06-09 00:20:42.842606
2025-06-09 00:20:42.554614
2025-06-09 00:21:56.925614
2025-06-09 00:20:31.723598
2025-06-09 00:21:52.060613
2025-06-09 00:21:55.573582
2025-06-09 00:21:49.604623
2025-06-09 00:15:54.662669
2025-06-09 00:22:03.674608
2025-06-09 00:16:49.704616
2025-06-09 00:22:06.189579
2025-06-09 00:21:22.136621
2025-06-09 00:22:05.274594
2025-06-09 00:22:19.733617
2025-06-09 00:22:22.980616
2025-06-09 00:22:25.250607
2025-06-09 00:22:15.588625
2025-06-09 00:17:09.619804
2025-06-09 00:17:31.438596
2025-06-09 00:22:30.900624
2025-06-09 00:22:28.447607
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1751.23

2025-06-09 00:22:28.642617
2025-06-09 00:21:51.720618
2025-06-09 00:21:35.874601
2025-06-09 00:22:42.814620
2025-06-09 00:16:55.045617
2025-06-09 00:22:43.458614
2025-06-09 00:17:20.322631
2025-06-09 00:21:42.518666
2025-06-09 00:22:39.237617
2025-06-09 00:22:45.452590
2025-06-09 00:16:40.321609
2025-06-09 00:23:04.506609
2025-06-09 00:22:51.353622
2025-06-09 00:22:44.935613
2025-06-09 00:22:53.724607
2025-06-09 00:22:46.366602
2025-06-09 00:17:39.100601
2025-06-09 00:21:52.852611
2025-06-09 00:23:07.403613
2025-06-09 00:23:18.139624
2025-06-09 00:23:25.951591
2025-06-09 00:23:18.981606
2025-06-09 00:22:24.601645
2025-06-09 00:22:21.875601
2025-06-09 00:22:56.935629
2025-06-09 00:23:23.523601
2025-06-09 00:23:26.049611
2025-06-09 00:22:54.551936
2025-06-09 00:17:42.013598
2025-06-09 00:22:22.642621
2025-06-09 00:22:56.022640
2025-06-09 00:22:40.508611
2025-06-09 00:17:26.457216
2025-06-09 00:22:58.961741
2025-06-09 00:22:54.079713
2025-06-09 00:23:00.505630
2025-06-09 00:23:00.730411
2025-06-09 00:22:56.760621
2025-06-08 23:42:49.406617
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96515.58

2025-06-09 00:22:56.519628
2025-06-09 00:22:58.013081
2025-06-09 00:23:59.131592
2025-06-09 00:23:16.175616
2025-06-09 00:16:47.399619
2025-06-09 00:23:38.964603
2025-06-09 00:18:21.621615
2025-06-09 00:21:29.404598
2025-06-09 00:24:36.799616
2025-06-09 00:23:48.790666
2025-06-09 00:24:23.023592
2025-06-09 00:24:24.790901
2025-06-09 00:24:06.180603
2025-06-09 00:24:04.639602
2025-06-09 00:24:08.703186
2025-06-09 00:25:13.331578
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 689.41

2025-06-09 00:23:57.295330
2025-06-09 00:23:58.396592
2025-06-09 00:24:00.487626
2025-06-09 00:22:03.797625
2025-06-09 00:24:17.605607
2025-06-09 00:24:19.983620
2025-06-09 00:24:17.393599
2025-06-09 00:24:30.280622
2025-06-09 00:24:32.497592
2025-06-09 00:24:40.493657
2025-06-09 00:21:01.642662
2025-06-09 00:25:04.366868
2025-06-09 00:18:29.561622
2025-06-09 00:24:32.508596
2025-06-09 00:25:23.521623
2025-06-09 00:25:16.683612
2025-06-09 00:25:29.888618
2025-06-09 00:25:32.957615
2025-06-09 00:25:30.903603
2025-06-09 00:25:40.992631
2025-06-09 00:25:37.521613
2025-06-09 00:25:41.830605
2025-06-09 00:26:00.148621
2025-06-09 00:24:30.788665
2025-06-09 00:25:41.451607
2025-06-09 00:24:28.108647
2025-06-09 00:24:32.970716
2025-06-09 00:24:32.283686
2025-06-09 00:26:20.104612
2025-06-09 00:24:28.589799
2025-06-09 00:26:39.348606
2025-06-09 00:22:30.921618
2025-06-09 00:26:18.852607
2025-06-09 00:26:15.836612
2025-06-09 00:24:29.037757
2025-06-09 00:24:29.873917
2025-06-09 00:22:06.310631
2025-06-09 00:26:24.441627
2025-06-09 00:26:28.737614
2025-06-09 00:25:47.327653
2025-06-09 00:25:53.530643
2025-06-09 00:27:09.511608
2025-06-09 00:27:13.672619
2025-06-09 00:27:15.059615
2025-06-09 00:25:53.097721
2025-06-09 00:27:17.007623
2025-06-09 00:27:29.924612
2025-06-09 00:27:18.842610
2025-06-09 00:27:35.712616
2025-06-09 00:27:27.715618
2025-06-09 00:25:40.337639
2025-06-09 00:25:52.642718
2025-06-09 00:25:40.782836
2025-06-09 00:21:33.174611
2025-06-09 00:27:29.605596
2025-06-09 00:27:40.823600
2025-06-09 00:21:52.549607
2025-06-09 00:25:43.997693
2025-06-09 00:27:51.238625
2025-06-09 00:25:50.242123
2025-06-09 00:22:48.447598
2025-06-09 00:23:20.871621
2025-06-09 00:28:02.660605
2025-06-09 00:22:32.383614
2025-06-09 00:27:58.313618
2025-06-09 00:28:15.802621
2025-06-09 00:22:02.877608
2025-06-09 00:23:33.487596
2025-06-09 00:28:18.685595
2025-06-09 00:28:12.095625
2025-06-09 00:28:48.146609
2025-06-09 00:25:13.153607
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7649.58

2025-06-09 00:29:04.876989
2025-06-09 00:23:10.975625
2025-06-09 00:26:47.432601
2025-06-09 00:29:04.430610
2025-06-09 00:22:48.348649
2025-06-09 00:28:48.721611
2025-06-09 00:28:48.124649
2025-06-09 00:28:56.474607
2025-06-09 00:23:05.314606
2025-06-09 00:25:47.365609
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6490.73

2025-06-09 00:29:05.354166
2025-06-09 00:29:36.509124
2025-06-09 00:29:02.477628
2025-06-09 00:29:13.710600
2025-06-09 00:29:16.341062
2025-06-09 00:27:48.582608
2025-06-09 00:24:00.722621
2025-06-09 00:29:23.565600
2025-06-09 00:28:12.714616
2025-06-09 00:27:41.714609
2025-06-09 00:27:36.660615
2025-06-09 00:29:52.227979
2025-06-09 00:27:54.062622
2025-06-09 00:27:45.146627
2025-06-09 00:29:49.107594
2025-06-09 00:24:14.241629
2025-06-09 00:30:08.638602
2025-06-09 00:28:12.865601
2025-06-09 00:30:08.966603
2025-06-09 00:28:39.031634
2025-06-09 00:30:10.536608
2025-06-09 00:28:51.210613
2025-06-09 00:29:10.135599
2025-06-09 00:29:11.300623
2025-06-09 00:28:46.217611
2025-06-09 00:30:20.868617
2025-06-09 00:30:48.778595
2025-06-09 00:30:57.754633
2025-06-09 00:30:31.347602
2025-06-09 00:29:05.317606
2025-06-09 00:30:59.447633
2025-06-09 00:30:52.533603
2025-06-09 00:25:05.970615
2025-06-09 00:29:23.984634
2025-06-09 00:30:33.856621
2025-06-09 00:30:54.931612
2025-06-09 00:31:13.812637
2025-06-09 00:30:29.767601
2025-06-09 00:29:22.180593
2025-06-09 00:31:01.615625
2025-06-09 00:31:31.716625
2025-06-09 00:32:10.709666
2025-06-09 00:32:40.380607
2025-06-09 00:32:02.966609
2025-06-09 00:33:04.939619
2025-06-09 00:26:30.828605
2025-06-09 00:32:47.320606
2025-06-09 00:31:57.357628
2025-06-09 00:32:45.354613
2025-06-09 00:32:22.267608
2025-06-09 00:33:06.737601
2025-06-09 00:33:06.772612
2025-06-09 00:31:16.328604
2025-06-09 00:30:54.234669
2025-06-09 00:31:23.473658
2025-06-09 00:30:29.634591
2025-06-09 00:32:40.526083
2025-06-09 00:30:20.101725
2025-06-09 00:32:59.020629
2025-06-09 00:32:26.637610
2025-06-09 00:32:04.504606
2025-06-09 00:31:04.514655
2025-06-09 00:31:25.819622
2025-06-09 00:30:19.350641
2025-06-09 00:31:38.843624
2025-06-09 00:32:58.703661
2025-06-09 00:24:49.790607
2025-06-09 00:30:23.838698
2025-06-09 00:30:21.347699
2025-06-09 00:33:16.281607
2025-06-09 00:32:40.009733
2025-06-09 00:34:40.307666
2025-06-09 00:31:00.513680
2025-06-09 00:30:28.811734
2025-06-09 00:28:15.986642
2025-06-09 00:34:07.364617
2025-06-09 00:33:28.215623
2025-06-09 00:30:53.332702
2025-06-09 00:30:51.377634
2025-06-09 00:30:18.408646
2025-06-09 00:33:48.193630
2025-06-09 00:30:18.854629
2025-06-09 00:30:26.364692
2025-06-09 00:30:51.827635
2025-06-09 00:32:24.381643
2025-06-09 00:34:37.012628
2025-06-09 00:28:01.392612
2025-06-09 00:31:03.131736
2025-06-09 00:32:48.998590
2025-06-09 00:31:37.317607
2025-06-09 00:34:34.320610
2025-06-09 00:30:57.041668
2025-06-09 00:34:28.103617
2025-06-09 00:32:10.838610
2025-06-09 00:34:28.813633
2025-06-09 00:32:35.118611
2025-06-09 00:35:08.864596
2025-06-09 00:34:57.307602
2025-06-09 00:34:43.163612
2025-06-09 00:33:01.110629
2025-06-09 00:29:18.505629
2025-06-09 00:35:07.882635
2025-06-09 00:29:53.645627
2025-06-09 00:33:20.927602
2025-06-09 00:30:52.850803
2025-06-09 00:35:31.668600
2025-06-09 00:29:56.114613
2025-06-09 00:35:46.368602
2025-06-09 00:29:12.929622
2025-06-09 00:36:23.662602
2025-06-09 00:36:19.109664
2025-06-09 00:36:05.237606
2025-06-09 00:29:41.192596
2025-06-09 00:35:34.881623
2025-06-09 00:36:20.420577
2025-06-09 00:35:58.110654
2025-06-09 00:36:35.854646
2025-06-09 00:36:53.280274
2025-06-09 00:30:28.240604
2025-06-09 00:30:30.275640
2025-06-09 00:37:06.272939
2025-06-09 00:35:12.213607
2025-06-09 00:29:24.631649
2025-06-09 00:37:05.810611
2025-06-09 00:36:47.058796
2025-06-09 00:35:35.768611
2025-06-09 00:35:36.870592
2025-06-09 00:36:44.644636
2025-06-09 00:37:27.538610
2025-06-09 00:36:03.146609
2025-06-09 00:36:55.567650
2025-06-09 00:31:09.797621
2025-06-09 00:38:11.155623
2025-06-09 00:30:49.813576
2025-06-09 00:35:45.614619
2025-06-09 00:29:31.450626
2025-06-09 00:38:14.181630
2025-06-09 00:35:21.739602
2025-06-09 00:37:19.079640
2025-06-09 00:38:08.299616
2025-06-09 00:35:26.213605
2025-06-09 00:38:28.694630
2025-06-09 00:38:05.201621
2025-06-09 00:35:40.868577
2025-06-09 00:38:42.516601
2025-06-09 00:36:22.777601
2025-06-09 00:36:38.431653
2025-06-09 00:37:57.149631
2025-06-09 00:38:01.759633
2025-06-09 00:37:07.771625
2025-06-09 00:35:40.190635
2025-06-09 00:36:49.805650
2025-06-09 00:26:47.191609
2025-06-09 00:35:21.345627
2025-06-09 00:39:01.310608
2025-06-09 00:36:55.217623
2025-06-09 00:36:32.834610
2025-06-09 00:37:19.129618
2025-06-09 00:39:00.469627
2025-06-09 00:31:58.695662
2025-06-09 00:39:30.516597
2025-06-09 00:38:54.179614
2025-06-09 00:36:08.634704
2025-06-09 00:35:52.132595
2025-06-09 00:36:40.300748
2025-06-09 00:38:41.111621
2025-06-09 00:39:40.966639
2025-06-09 00:39:55.029614
2025-06-09 00:39:31.683614
2025-06-09 00:36:13.864610
2025-06-09 00:35:34.616604
2025-06-09 00:40:03.796608
2025-06-09 00:36:37.134604
2025-06-09 00:36:46.620994
2025-06-09 00:36:22.333616
2025-06-09 00:36:25.561675
2025-06-09 00:33:02.050628
2025-06-09 00:36:23.330638
2025-06-09 00:36:29.087600
2025-06-09 00:40:07.693616
2025-06-09 00:35:45.545598
2025-06-09 00:37:24.889603
2025-06-09 00:40:40.563622
2025-06-09 00:38:55.470622
2025-06-09 00:40:17.871602
2025-06-09 00:39:08.953595
2025-06-09 00:36:30.095617
2025-06-09 00:35:52.878620
2025-06-09 00:34:36.081612
2025-06-09 00:41:10.410603
2025-06-09 00:41:18.577604
2025-06-09 00:40:52.316637
2025-06-09 00:41:21.394610
2025-06-09 00:41:27.536719
2025-06-09 00:41:45.901621
2025-06-09 00:41:50.898618
2025-06-09 00:41:58.894608
2025-06-09 00:40:25.664647
2025-06-09 00:40:00.683708
2025-06-09 00:39:23.880556
2025-06-09 00:40:04.903659
2025-06-09 00:40:42.116612
2025-06-09 00:36:14.631623
2025-06-09 00:42:20.099621
2025-06-09 00:40:16.906695
2025-06-09 00:42:29.851599
2025-06-09 00:40:32.698633
2025-06-09 00:41:15.441768
2025-06-09 00:40:49.808671
2025-06-09 00:43:20.416608
2025-06-09 00:42:58.800618
2025-06-09 00:36:35.967579
2025-06-09 00:43:02.027598
2025-06-09 00:41:11.788619
2025-06-09 00:43:08.370632
2025-06-09 00:39:33.459629
2025-06-09 00:37:17.670606
2025-06-09 00:41:12.714115
2025-06-09 00:41:24.524782
2025-06-09 00:43:43.093608
2025-06-09 00:43:43.721611
2025-06-09 00:38:08.834614
2025-06-09 00:40:31.118616
2025-06-09 00:43:46.932599
2025-06-09 00:37:10.246606
2025-06-09 00:44:07.747612
2025-06-09 00:44:11.582621
2025-06-09 00:42:35.680598
2025-06-09 00:44:36.912614
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3189.75

2025-06-09 00:37:58.454627
2025-06-09 00:42:37.490608
2025-06-09 00:38:43.844664
2025-06-09 00:38:57.286628
2025-06-09 00:42:43.575625
2025-06-09 00:43:50.578605
2025-06-09 00:44:37.306614
2025-06-09 00:40:57.418622
2025-06-09 00:38:53.918652
2025-06-09 00:41:58.105652
2025-06-09 00:42:00.375618
2025-06-09 00:43:07.918619
2025-06-09 00:39:53.392597
2025-06-09 00:41:22.382617
2025-06-09 00:41:24.323613
2025-06-09 00:42:08.195593
2025-06-09 00:35:50.446641
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.32

2025-06-09 00:44:09.463596
2025-06-09 00:43:53.154602
2025-06-09 00:44:31.143609
2025-06-09 00:43:51.232610
2025-06-09 00:43:56.622624
2025-06-09 00:42:43.848625
2025-06-09 00:37:40.013649
2025-06-09 00:42:14.326616
2025-06-09 00:42:17.871599
2025-06-09 00:44:04.987615
2025-06-09 00:42:28.099627
2025-06-09 00:42:27.304603
2025-06-09 00:44:27.009610
2025-06-09 00:42:11.608602
2025-06-09 00:40:03.689609
2025-06-09 00:41:57.673621
2025-06-09 00:42:10.858615
2025-06-09 00:44:28.274604
2025-06-09 00:44:53.017605
2025-06-09 00:46:52.327624
2025-06-09 00:44:50.435615
2025-06-09 00:39:59.845628
2025-06-09 00:45:11.208609
2025-06-09 00:41:17.673624
2025-06-09 00:45:20.019603
2025-06-09 00:46:16.173610
2025-06-09 00:45:58.569610
2025-06-09 00:46:44.887587
2025-06-09 00:42:12.477612
2025-06-09 00:47:32.212599
2025-06-09 00:44:49.538661
2025-06-09 00:45:40.221604
2025-06-09 00:48:36.603607
2025-06-09 00:47:34.950605
2025-06-09 00:47:13.894604
2025-06-09 00:42:55.617652
2025-06-09 00:47:32.726597
2025-06-09 00:47:40.295645
2025-06-09 00:47:40.790633
2025-06-09 00:47:53.402614
2025-06-09 00:46:54.849618
2025-06-09 00:47:58.408593
2025-06-09 00:48:08.710620
2025-06-09 00:47:55.970612
2025-06-09 00:44:06.659639
2025-06-09 00:48:47.985684
2025-06-09 00:48:41.674619
2025-06-09 00:48:17.297626
2025-06-09 00:46:39.805617
2025-06-09 00:45:46.136618
2025-06-09 00:50:16.897619
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2041.86

2025-06-09 00:47:41.562586
2025-06-09 00:45:07.788586
2025-06-09 00:47:17.482616
2025-06-09 00:47:11.703612
2025-06-09 00:48:56.443602
2025-06-09 00:47:03.182602
2025-06-09 00:47:17.977632
2025-06-09 00:49:37.790613
2025-06-09 00:47:54.627612
2025-06-09 00:49:04.936621
2025-06-09 00:40:56.415606
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17019.7

