Beginning of run
landscape params:
2025-06-08 18:48:53.846203
2025-06-08 18:48:54.955193
2025-06-08 18:48:54.328204
2025-06-08 18:48:58.197247
2025-06-08 18:48:56.878210
2025-06-08 18:49:00.621195
2025-06-08 18:49:00.368202
2025-06-08 18:49:02.299205
2025-06-08 18:49:01.443952
2025-06-08 18:49:02.600270
2025-06-08 18:49:05.883204
2025-06-08 18:49:04.457217
2025-06-08 18:42:51.519511
2025-06-08 18:49:02.662191
2025-06-08 18:49:07.001189
2025-06-08 18:49:08.138204
2025-06-08 18:49:11.864262
2025-06-08 18:49:11.043185
2025-06-08 18:49:09.270225
2025-06-08 18:49:09.449191
2025-06-08 18:49:11.080203
2025-06-08 18:49:13.034198
2025-06-08 17:42:13.082206
2025-06-08 18:49:17.576170
2025-06-08 18:49:19.392211
2025-06-08 18:49:17.247634
2025-06-08 18:43:44.279216
2025-06-08 18:49:18.806209
2025-06-08 18:49:22.974214
2025-06-08 18:49:24.458197
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 27, 32, 4, 4, 4, 24, 1, 4, 4, 1, 22, 4, 1, 5, 24, 1, 1, 4, 1, 30, 20, 4, 1, 27, 7, 4, 5, 5, 7, 1, 18, 4, 18, 1, 27, 29, 1, 32, 1, 5, 7, 28, 18, 18, 4, 18, 18, 4, 18, 1, 207, 7, 147, 22, 4, 4, 18, 20, 1, 22, 4, 1, 117, 1, 7, 4, 22, 18, 4, 5, 4, 35, 1, 7, 7, 1, 1, 35, 35, 4, 7, 5, 18, 5, 18, 1, 18, 32, 18, 18, 1, 24, 4, 5, 1, 4, 7, 22]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 15.27; stdev rank: 27.710595446507458; total pools: 317.35

2025-06-08 18:49:31.647306
2025-06-08 18:49:32.120301
2025-06-08 18:49:33.995690
2025-06-08 18:49:34.880311
2025-06-08 18:49:36.030209
2025-06-08 18:49:35.383242
2025-06-08 18:49:36.967210
2025-06-08 18:49:38.597882
2025-06-08 18:49:38.127176
2025-06-08 18:49:41.211013
2025-06-08 18:49:40.646204
2025-06-08 18:49:39.386208
2025-06-08 18:43:43.643201
2025-06-08 18:49:41.768184
2025-06-08 18:49:41.058174
2025-06-08 18:49:42.741196
2025-06-08 18:49:44.791190
2025-06-08 18:49:46.805198
2025-06-08 18:49:46.946186
2025-06-08 18:49:46.420245
2025-06-08 18:49:46.686189
2025-06-08 18:49:49.149228
2025-06-08 18:49:50.835204
2025-06-08 18:49:52.183173
2025-06-08 18:49:54.776248
2025-06-08 18:49:53.371207
2025-06-08 18:49:53.872195
2025-06-08 18:49:53.907249
2025-06-08 18:49:49.280207
2025-06-08 18:49:57.781176
2025-06-08 18:49:58.788198
2025-06-08 18:49:58.679202
2025-06-08 18:49:56.805933
2025-06-08 18:49:59.413851
2025-06-08 18:50:01.557171
2025-06-08 18:50:03.505218
2025-06-08 18:50:06.537267
2025-06-08 18:50:05.717211
2025-06-08 18:50:04.175172
2025-06-08 18:50:07.033201
2025-06-08 18:50:00.381191
2025-06-08 18:50:06.519208
2025-06-08 18:50:07.271677
2025-06-08 18:50:10.902207
2025-06-08 18:50:11.351203
2025-06-08 18:50:11.079976
2025-06-08 18:50:12.626210
2025-06-08 18:44:26.821221
2025-06-08 18:50:10.484193
2025-06-08 18:50:11.727203
2025-06-08 18:50:12.284174
2025-06-08 18:50:14.503210
2025-06-08 18:50:15.823169
2025-06-08 18:50:17.202205
2025-06-08 18:50:16.666194
2025-06-08 18:50:18.924190
2025-06-08 18:50:19.701205
2025-06-08 18:50:19.876188
2025-06-08 18:50:20.418170
2025-06-08 18:50:20.757198
2025-06-08 18:50:21.819193
2025-06-08 18:50:24.128792
2025-06-08 18:50:26.359203
2025-06-08 18:50:24.829217
2025-06-08 18:50:26.457179
2025-06-08 18:36:46.004213
2025-06-08 18:50:27.332177
2025-06-08 18:50:31.112087
2025-06-08 18:50:27.833831
2025-06-08 18:50:32.702214
2025-06-08 18:50:33.974957
2025-06-08 18:50:35.989197
2025-06-08 18:50:35.833204
2025-06-08 18:50:35.781205
2025-06-08 18:38:41.109210
2025-06-08 18:50:36.458347
2025-06-08 18:50:38.831199
2025-06-08 18:50:39.397363
2025-06-08 18:45:49.407249
2025-06-08 18:50:41.627215
2025-06-08 18:50:39.411239
2025-06-08 18:50:41.861615
2025-06-08 18:50:42.187176
2025-06-08 18:50:47.682193
2025-06-08 18:50:45.471196
2025-06-08 18:50:44.928678
2025-06-08 18:50:47.295241
2025-06-08 18:50:49.335175
2025-06-08 18:50:49.116189
2025-06-08 18:50:48.416176
2025-06-08 18:50:50.474197
2025-06-08 18:50:53.428179
2025-06-08 18:50:53.462183
2025-06-08 18:45:02.950187
2025-06-08 18:50:52.776186
2025-06-08 18:50:54.762208
2025-06-08 18:50:57.392208
2025-06-08 18:50:55.850479
2025-06-08 18:50:59.234203
2025-06-08 18:50:58.543058
2025-06-08 18:51:01.441200
2025-06-08 18:51:02.378255
2025-06-08 18:51:03.737207
2025-06-08 18:51:07.696198
2025-06-08 18:51:06.445211
2025-06-08 18:51:11.724214
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 1, 5, 18, 5, 4, 1, 18, 4, 1, 1, 35, 4, 1, 7, 29, 20, 4, 4, 1, 24, 22, 4, 53, 4, 7, 4, 4, 5, 48, 1, 5, 18, 1, 7, 29, 1, 1, 172, 4, 5, 5, 1, 1, 24, 4, 20, 18, 4, 18, 4, 22, 5, 1, 27, 18, 4, 18, 20, 1, 27, 4, 1, 1, 1, 7, 22, 18, 35, 7, 5, 7, 22, 1, 4, 4, 4, 4, 35, 1, 1, 7, 1, 27, 4, 29, 7, 18, 29, 1, 18, 1, 1, 4, 5, 20, 18, 4, 4]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 12.15; stdev rank: 19.61192239429883; total pools: 126.86

2025-06-08 18:51:16.006370
2025-06-08 18:51:15.526236
2025-06-08 18:51:18.636270
2025-06-08 18:45:25.088219
2025-06-08 18:51:16.740373
2025-06-08 18:51:15.036357
2025-06-08 18:51:20.556332
2025-06-08 18:51:21.130275
2025-06-08 18:51:23.847278
2025-06-08 18:51:23.798202
2025-06-08 18:51:28.039267
2025-06-08 18:51:26.031186
2025-06-08 18:51:27.761205
2025-06-08 18:31:11.157210
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.22

2025-06-08 18:51:29.894190
2025-06-08 18:51:28.725195
2025-06-08 18:51:36.983206
2025-06-08 18:51:30.393177
2025-06-08 18:51:33.798750
2025-06-08 18:51:39.494193
2025-06-08 18:51:38.584183
2025-06-08 18:51:37.995167
2025-06-08 18:51:44.006239
2025-06-08 18:51:43.775204
2025-06-08 18:51:43.538229
2025-06-08 18:51:44.460235
2025-06-08 18:51:43.078442
2025-06-08 18:51:44.936237
2025-06-08 18:51:45.462202
2025-06-08 18:51:42.163206
2025-06-08 18:51:44.502188
2025-06-08 18:51:42.113206
2025-06-08 18:51:45.930253
2025-06-08 18:51:47.961227
2025-06-08 18:51:49.620237
2025-06-08 18:51:50.222060
2025-06-08 18:51:48.666201
2025-06-08 18:51:49.573765
2025-06-08 18:46:36.448213
2025-06-08 18:51:51.928198
2025-06-08 18:51:55.204209
2025-06-08 18:51:54.074203
2025-06-08 18:51:54.725903
2025-06-08 18:51:55.285192
2025-06-08 18:51:49.567173
2025-06-08 18:51:57.001238
2025-06-08 18:46:27.576267
2025-06-08 18:51:58.078731
2025-06-08 18:51:57.097193
2025-06-08 18:52:01.659289
2025-06-08 18:52:00.882196
2025-06-08 18:51:57.167206
2025-06-08 18:52:03.007404
2025-06-08 18:51:58.949191
2025-06-08 18:52:00.626203
2025-06-08 18:52:03.192842
2025-06-08 18:52:05.712202
2025-06-08 18:52:05.184201
2025-06-08 18:52:02.974217
2025-06-08 18:51:58.080193
2025-06-08 18:52:04.970257
2025-06-08 18:52:03.660211
2025-06-08 18:52:09.008199
2025-06-08 18:47:07.105268
2025-06-08 18:52:11.171257
2025-06-08 18:52:10.230205
2025-06-08 18:52:12.575322
2025-06-08 18:52:12.080186
2025-06-08 18:52:13.044209
2025-06-08 18:52:17.029183
2025-06-08 18:52:13.116198
2025-06-08 18:52:08.218195
2025-06-08 18:52:15.205201
2025-06-08 18:52:14.295214
2025-06-08 18:52:17.712601
2025-06-08 18:52:16.264072
2025-06-08 18:52:15.036915
2025-06-08 18:52:14.993247
2025-06-08 18:52:17.164216
2025-06-08 18:52:22.116206
2025-06-08 18:52:20.386193
2025-06-08 18:52:22.064204
2025-06-08 18:52:21.878211
2025-06-08 18:52:26.301000
2025-06-08 18:52:21.867205
2025-06-08 18:52:24.244174
2025-06-08 18:52:25.657163
2025-06-08 18:52:29.052907
2025-06-08 18:52:30.485210
2025-06-08 18:52:28.301188
2025-06-08 18:52:30.032202
2025-06-08 18:52:28.288202
2025-06-08 18:52:25.662210
2025-06-08 18:52:33.556201
2025-06-08 18:52:30.292266
2025-06-08 18:52:31.944187
2025-06-08 18:52:28.467193
2025-06-08 18:52:34.753205
2025-06-08 18:52:35.259194
2025-06-08 18:52:33.710173
2025-06-08 18:52:35.540020
2025-06-08 18:40:25.099220
2025-06-08 18:52:30.565217
2025-06-08 18:52:37.032733
2025-06-08 18:52:39.401222
2025-06-08 18:52:38.820185
2025-06-08 18:52:39.794435
2025-06-08 18:52:37.774193
2025-06-08 18:52:43.362198
2025-06-08 18:52:45.327199
2025-06-08 18:52:40.333198
2025-06-08 18:52:42.743203
2025-06-08 18:52:43.822216
2025-06-08 18:52:42.481217
2025-06-08 18:52:43.233392
2025-06-08 18:52:46.781176
2025-06-08 18:52:46.498251
2025-06-08 18:52:48.363194
2025-06-08 18:52:46.988206
2025-06-08 18:52:48.532194
2025-06-08 18:44:55.819224
2025-06-08 18:52:52.229188
2025-06-08 18:52:49.047465
2025-06-08 18:52:51.967201
2025-06-08 18:52:49.876193
2025-06-08 18:52:50.572197
2025-06-08 18:52:53.076214
2025-06-08 18:52:52.933191
2025-06-08 18:52:55.501186
2025-06-08 18:52:54.423192
2025-06-08 18:52:56.838200
2025-06-08 18:52:56.827211
2025-06-08 18:52:57.560196
2025-06-08 18:52:55.738296
2025-06-08 18:52:59.009212
2025-06-08 18:52:53.001203
2025-06-08 18:53:00.099246
2025-06-08 18:52:59.016183
2025-06-08 17:42:42.482215
2025-06-08 18:52:56.781210
2025-06-08 18:53:01.840190
2025-06-08 18:53:05.104210
2025-06-08 18:53:03.259973
2025-06-08 18:53:03.889260
2025-06-08 18:53:06.108825
2025-06-08 18:53:05.534198
2025-06-08 18:53:08.181324
2025-06-08 18:53:03.008259
2025-06-08 18:53:07.403976
2025-06-08 18:53:00.435921
2025-06-08 18:53:07.233566
2025-06-08 18:53:07.401430
2025-06-08 18:53:09.700217
2025-06-08 18:53:12.139203
2025-06-08 18:53:11.604202
2025-06-08 18:53:12.386181
2025-06-08 18:53:08.191212
2025-06-08 18:53:09.300864
2025-06-08 18:53:12.665707
2025-06-08 18:44:31.858218
2025-06-08 18:53:12.606211
2025-06-08 18:47:26.651525
2025-06-08 18:53:13.690200
2025-06-08 18:53:14.737198
2025-06-08 18:53:14.850177
2025-06-08 18:53:17.161321
2025-06-08 18:53:15.676243
2025-06-08 18:53:18.327190
2025-06-08 18:53:12.999273
2025-06-08 18:53:20.402197
2025-06-08 18:53:17.052208
2025-06-08 18:53:19.833196
2025-06-08 18:53:22.176187
2025-06-08 18:53:22.102223
2025-06-08 18:53:20.886207
2025-06-08 18:53:22.531170
2025-06-08 18:53:24.557245
2025-06-08 18:53:21.657194
2025-06-08 18:53:23.756176
2025-06-08 18:53:26.021206
2025-06-08 18:53:25.704213
2025-06-08 18:53:21.907206
2025-06-08 18:53:25.962211
2025-06-08 18:53:29.793178
2025-06-08 18:53:27.387203
2025-06-08 18:53:30.458202
2025-06-08 18:53:26.161190
2025-06-08 18:53:27.433213
2025-06-08 18:53:27.854186
2025-06-08 18:53:32.597199
2025-06-08 18:53:31.807216
2025-06-08 18:53:36.260676
2025-06-08 18:53:33.655210
2025-06-08 18:53:32.676190
2025-06-08 18:53:37.429215
2025-06-08 18:53:36.400206
2025-06-08 18:53:32.137028
2025-06-08 18:53:35.402193
2025-06-08 18:53:37.434192
2025-06-08 18:53:39.307200
2025-06-08 18:53:41.124247
2025-06-08 18:47:47.663227
2025-06-08 18:53:39.387206
2025-06-08 18:53:44.506212
2025-06-08 18:47:08.433201
2025-06-08 18:53:44.138203
2025-06-08 18:53:43.522210
2025-06-08 18:53:47.444190
2025-06-08 18:53:51.461194
2025-06-08 18:53:52.879204
2025-06-08 18:40:31.153230
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 5, 4, 1, 20, 1, 4, 4, 1, 4, 7, 18, 1, 7, 4, 1, 4, 4, 1, 1, 1, 1, 18, 1, 18, 1, 4, 5, 4, 1, 4, 4, 18, 4, 18, 18, 22, 36, 1, 1, 18, 1, 1, 1, 4, 20, 22, 4, 18, 1, 4, 1, 18, 18, 18, 29, 18, 4, 1, 18, 4, 1, 35, 1, 1, 1, 4, 5, 1, 1, 7, 18, 27, 7, 4, 22, 1, 1, 1, 1, 7, 4, 1, 1, 27, 1, 4, 4, 5, 4, 1, 1, 4, 5, 1, 1, 18, 4]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 7.33; stdev rank: 8.593084428771778; total pools: 421.11

2025-06-08 18:46:20.993224
2025-06-08 18:53:48.458206
2025-06-08 18:53:58.339176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 18, 5, 1, 7, 4, 18, 4, 1, 1, 18, 5, 1, 1, 4, 1, 1, 5, 1, 103, 22, 1, 24, 7, 18, 1, 1, 22, 7, 1, 5, 4, 5, 7, 1, 1, 1, 32, 4, 5, 18, 1, 18, 1, 4, 4, 18, 4, 28, 4, 4, 1, 4, 4, 7, 4, 18, 18, 1, 147, 4, 1, 1, 1, 7, 4, 4, 1, 1, 1, 7, 18, 1, 7, 4, 1, 18, 18, 4, 1, 7, 1, 18, 4, 1, 1, 1, 22, 7, 18, 4, 1, 4, 1, 1, 4, 7, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 8.92; stdev rank: 18.369365802879532; total pools: 158.0

2025-06-08 18:42:29.952219
2025-06-08 18:45:22.050208
2025-06-08 18:54:03.782862
2025-06-08 18:54:02.900260
2025-06-08 18:54:05.087839
2025-06-08 18:54:07.008833
2025-06-08 18:54:03.338251
2025-06-08 18:54:16.847247
2025-06-08 18:54:14.931256
2025-06-08 18:54:10.071974
2025-06-08 18:54:09.981212
2025-06-08 18:54:12.726258
2025-06-08 18:54:14.730238
2025-06-08 18:54:23.090251
2025-06-08 18:54:20.213249
2025-06-08 18:48:01.745217
2025-06-08 18:54:20.275199
2025-06-08 18:54:13.890253
2025-06-08 18:54:26.000265
2025-06-08 18:54:30.508228
2025-06-08 18:46:03.504218
2025-06-08 18:54:24.123211
2025-06-08 18:45:55.051213
2025-06-08 18:46:05.558215
2025-06-08 18:48:52.588480
2025-06-08 18:54:24.978217
2025-06-08 18:54:30.501741
2025-06-08 18:46:03.202191
2025-06-08 18:54:31.257172
2025-06-08 18:54:32.502197
2025-06-08 18:54:33.130449
2025-06-08 18:54:40.387174
2025-06-08 18:54:42.566198
2025-06-08 18:48:54.715227
2025-06-08 18:54:31.629177
2025-06-08 18:54:32.669187
2025-06-08 18:54:33.582195
2025-06-08 18:54:42.290186
2025-06-08 18:42:10.250220
2025-06-08 18:54:47.296202
2025-06-08 18:54:45.438850
2025-06-08 18:54:47.189202
2025-06-08 18:45:48.553225
2025-06-08 18:54:51.560203
2025-06-08 18:54:43.249770
2025-06-08 18:54:48.335207
2025-06-08 18:54:54.017198
2025-06-08 18:49:27.419218
2025-06-08 18:54:51.176189
2025-06-08 18:41:21.298230
2025-06-08 18:54:56.632206
2025-06-08 18:54:50.821197
2025-06-08 18:54:56.185427
2025-06-08 18:54:58.897204
2025-06-08 18:46:02.221235
2025-06-08 18:54:54.764203
2025-06-08 18:54:57.862246
2025-06-08 18:54:58.647194
2025-06-08 18:55:01.335215
2025-06-08 18:45:00.030224
2025-06-08 17:47:29.192206
2025-06-08 18:55:08.371208
2025-06-08 18:55:07.009201
2025-06-08 18:55:12.279216
2025-06-08 18:55:02.674312
2025-06-08 18:55:03.739200
2025-06-08 18:55:12.850179
2025-06-08 18:55:14.323182
2025-06-08 18:55:09.882213
2025-06-08 18:55:10.396217
2025-06-08 18:54:58.138202
2025-06-08 18:55:13.849203
2025-06-08 18:55:06.992133
2025-06-08 18:55:19.089184
2025-06-08 18:55:11.453202
2025-06-08 18:55:18.094203
2025-06-08 18:46:11.500230
2025-06-08 18:55:17.660191
2025-06-08 18:49:11.761213
2025-06-08 18:55:28.274264
2025-06-08 18:46:39.536212
2025-06-08 18:55:24.369239
2025-06-08 18:46:35.630559
2025-06-08 18:55:26.946260
2025-06-08 18:46:26.813229
2025-06-08 18:55:25.968207
2025-06-08 18:55:30.204195
2025-06-08 18:55:34.426286
2025-06-08 18:55:30.890162
2025-06-08 18:55:29.104222
2025-06-08 18:55:33.643389
2025-06-08 18:55:28.568354
2025-06-08 18:55:30.055225
2025-06-08 18:55:36.407023
2025-06-08 18:55:37.926200
2025-06-08 18:55:33.300199
2025-06-08 18:55:40.926341
2025-06-08 18:55:43.876262
2025-06-08 18:49:48.699204
2025-06-08 18:55:45.101208
2025-06-08 18:55:42.567194
2025-06-08 18:55:48.864209
2025-06-08 18:55:44.372197
2025-06-08 18:55:46.389173
2025-06-08 18:55:45.944549
2025-06-08 18:55:49.465206
2025-06-08 18:55:50.047214
2025-06-08 18:55:49.760181
2025-06-08 18:55:53.707205
2025-06-08 18:55:59.893212
2025-06-08 18:55:53.903208
2025-06-08 18:56:01.424199
2025-06-08 18:55:57.388198
2025-06-08 18:55:56.284203
2025-06-08 18:55:55.296550
2025-06-08 18:55:55.255219
2025-06-08 18:56:05.356187
2025-06-08 18:56:01.625169
2025-06-08 18:56:04.310204
2025-06-08 18:56:12.963210
2025-06-08 18:56:05.375194
2025-06-08 18:56:04.075221
2025-06-08 18:56:12.760452
2025-06-08 18:43:05.346223
2025-06-08 18:56:09.782202
2025-06-08 18:56:07.923213
2025-06-08 18:56:15.021206
2025-06-08 18:56:13.183590
2025-06-08 18:56:17.770220
2025-06-08 18:56:12.516196
2025-06-08 18:56:17.110208
2025-06-08 18:46:53.195218
2025-06-08 18:56:19.715492
2025-06-08 18:56:18.560186
2025-06-08 18:56:25.958202
2025-06-08 18:50:48.331214
2025-06-08 18:56:28.587194
2025-06-08 18:56:29.763180
2025-06-08 18:56:28.297216
2025-06-08 18:56:20.606202
2025-06-08 18:56:30.510202
2025-06-08 18:56:30.731177
2025-06-08 18:56:30.340199
2025-06-08 18:56:29.650203
2025-06-08 18:56:32.204196
2025-06-08 18:56:30.160207
2025-06-08 18:56:33.057197
2025-06-08 18:56:40.483199
2025-06-08 18:56:45.234188
2025-06-08 18:56:30.492181
2025-06-08 18:56:44.464419
2025-06-08 18:56:33.327195
2025-06-08 18:56:37.546222
2025-06-08 18:56:46.737843
2025-06-08 18:56:44.943900
2025-06-08 18:56:48.751951
2025-06-08 18:56:47.602205
2025-06-08 18:56:48.980180
2025-06-08 18:56:43.749202
2025-06-08 18:56:49.847201
2025-06-08 18:56:50.171208
2025-06-08 18:56:51.014204
2025-06-08 18:50:19.593346
2025-06-08 18:56:49.107579
2025-06-08 18:57:00.225216
2025-06-08 18:56:55.006200
2025-06-08 18:56:58.828200
2025-06-08 18:57:00.412218
2025-06-08 18:57:02.441234
2025-06-08 18:57:03.595029
2025-06-08 18:51:28.034249
2025-06-08 18:57:09.985170
2025-06-08 18:57:05.506259
2025-06-08 18:57:03.917347
2025-06-08 18:56:59.464664
2025-06-08 18:51:00.189219
2025-06-08 18:57:03.790199
2025-06-08 18:57:08.139192
2025-06-08 18:57:09.441210
2025-06-08 18:57:06.430217
2025-06-08 18:57:09.504193
2025-06-08 18:57:16.013205
2025-06-08 18:57:14.193212
2025-06-08 18:44:07.765225
2025-06-08 18:57:17.234211
2025-06-08 18:57:20.977510
2025-06-08 18:57:19.482201
2025-06-08 18:57:16.030200
2025-06-08 18:57:22.302241
2025-06-08 17:44:53.344198
2025-06-08 18:57:19.297188
2025-06-08 18:57:30.073243
2025-06-08 18:57:26.701217
2025-06-08 18:57:26.020196
2025-06-08 18:57:30.915200
2025-06-08 18:57:31.004202
2025-06-08 18:57:27.676230
2025-06-08 18:57:26.419181
2025-06-08 18:57:30.765202
2025-06-08 18:57:36.753184
2025-06-08 18:57:28.229194
2025-06-08 18:57:33.318195
2025-06-08 18:57:37.973217
2025-06-08 18:57:33.961274
2025-06-08 18:57:44.707200
2025-06-08 18:57:37.280208
2025-06-08 18:57:38.577252
2025-06-08 18:57:48.042185
2025-06-08 18:57:40.229570
2025-06-08 18:57:47.660286
2025-06-08 18:57:47.751197
2025-06-08 18:57:45.479206
2025-06-08 18:57:49.706209
2025-06-08 18:57:48.209221
2025-06-08 18:57:49.371197
2025-06-08 18:57:51.637206
2025-06-08 18:52:02.955220
2025-06-08 18:57:52.470200
2025-06-08 18:58:03.263198
2025-06-08 17:49:32.120273
2025-06-08 18:57:51.607197
2025-06-08 18:57:56.824197
2025-06-08 18:58:02.372209
2025-06-08 18:44:20.384204
2025-06-08 18:52:08.811208
2025-06-08 18:58:05.769218
2025-06-08 18:58:03.887195
2025-06-08 18:58:04.120214
2025-06-08 18:43:39.434200
2025-06-08 18:58:08.115195
2025-06-08 18:58:18.670504
2025-06-08 18:58:23.298223
2025-06-08 18:58:33.287197
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 4, 1, 1, 1, 4, 1, 7, 1, 4, 1, 1, 4, 1, 7, 4, 4, 18, 5, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 18, 4, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 18, 1, 1, 1, 1, 5, 4, 1, 1, 1, 18, 7, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 5, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.77; stdev rank: 3.546420730821429; total pools: 281.18

2025-06-08 18:53:22.920220
2025-06-08 18:58:39.272210
2025-06-08 18:52:21.082235
2025-06-08 18:58:48.745245
2025-06-08 18:58:49.182669
2025-06-08 18:58:49.687596
2025-06-08 18:58:57.614203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 1, 4, 7, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 4, 1, 18, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 2.0; stdev rank: 2.195449840010015; total pools: 792.0

2025-06-08 18:43:33.030214
2025-06-08 18:58:53.653498
2025-06-08 18:58:52.140542
2025-06-08 18:58:51.538548
2025-06-08 18:58:50.181248
2025-06-08 18:45:31.755220
2025-06-08 18:58:55.304224
2025-06-08 18:59:21.829227
2025-06-08 18:59:25.846426
2025-06-08 18:59:17.519221
2025-06-08 18:53:51.977216
2025-06-08 18:59:21.323183
2025-06-08 18:59:38.205798
2025-06-08 18:59:25.479206
2025-06-08 18:53:49.785223
2025-06-08 18:59:31.235561
2025-06-08 18:59:25.232215
2025-06-08 18:59:41.381607
2025-06-08 18:59:24.518211
2025-06-08 18:59:28.766025
2025-06-08 18:59:47.500262
2025-06-08 18:59:34.982282
2025-06-08 18:59:31.094221
2025-06-08 18:59:49.931207
2025-06-08 18:59:44.496245
2025-06-08 18:59:40.110213
2025-06-08 18:59:52.650202
2025-06-08 19:00:04.100212
2025-06-08 19:00:14.786182
2025-06-08 19:00:05.497194
2025-06-08 19:00:04.448228
2025-06-08 18:59:49.097175
2025-06-08 19:00:02.301201
2025-06-08 19:00:19.501199
2025-06-08 19:00:16.266216
2025-06-08 19:00:10.901210
2025-06-08 19:00:14.106194
2025-06-08 17:51:16.822207
2025-06-08 19:00:15.137208
2025-06-08 19:00:19.834215
2025-06-08 19:00:25.166188
2025-06-08 19:00:06.779203
2025-06-08 19:00:22.769192
2025-06-08 19:00:14.380096
2025-06-08 19:00:27.021196
2025-06-08 19:00:32.595215
2025-06-08 19:00:38.146211
2025-06-08 19:00:47.736225
2025-06-08 19:00:32.051226
2025-06-08 19:00:46.298226
2025-06-08 19:00:39.765243
2025-06-08 19:00:53.145611
2025-06-08 19:00:53.156195
2025-06-08 19:00:40.157211
2025-06-08 19:00:47.596220
2025-06-08 19:00:47.964213
2025-06-08 19:00:55.631209
2025-06-08 19:01:04.583224
2025-06-08 19:00:58.712218
2025-06-08 19:01:07.316207
2025-06-08 19:01:14.934216
2025-06-08 18:54:50.834217
2025-06-08 19:01:13.800226
2025-06-08 18:55:39.948220
2025-06-08 19:01:18.430232
2025-06-08 19:00:58.092228
2025-06-08 19:00:58.186209
2025-06-08 19:01:09.225243
2025-06-08 19:01:24.134193
2025-06-08 18:54:56.927217
2025-06-08 19:01:31.315203
2025-06-08 19:01:24.151346
2025-06-08 19:01:26.003222
2025-06-08 19:01:18.944229
2025-06-08 19:01:28.553448
2025-06-08 18:54:42.956227
2025-06-08 19:01:31.355204
2025-06-08 19:01:31.241643
2025-06-08 19:01:40.504276
