Beginning of run
landscape params:
2025-06-08 16:52:29.944245
2025-06-08 16:52:33.270200
2025-06-08 16:53:20.662215
2025-06-08 16:52:47.279764
2025-06-08 16:52:54.170215
2025-06-08 16:52:52.047201
2025-06-08 16:52:52.060202
2025-06-08 16:52:32.377209
2025-06-08 16:52:35.045252
2025-06-08 16:53:24.804241
2025-06-08 16:52:59.459225
2025-06-08 16:53:14.918218
2025-06-08 16:53:06.112221
2025-06-08 16:52:47.984226
2025-06-08 16:52:42.357207
2025-06-08 16:52:59.626218
2025-06-08 16:48:59.281213
2025-06-08 16:53:29.001218
2025-06-08 16:52:32.634199
2025-06-08 16:53:02.664245
2025-06-08 16:52:41.340240
2025-06-08 16:53:33.507224
2025-06-08 16:53:04.263233
2025-06-08 16:53:13.777271
2025-06-08 16:53:01.448211
2025-06-08 16:53:38.194232
2025-06-08 16:53:24.747210
2025-06-08 16:52:35.961246
2025-06-08 16:53:13.867239
2025-06-08 16:52:58.630237
2025-06-08 16:53:39.930356
2025-06-08 16:53:23.408283
2025-06-08 16:53:46.601072
2025-06-08 16:53:29.430776
2025-06-08 16:53:35.097225
2025-06-08 16:52:45.055226
2025-06-08 16:53:44.731215
2025-06-08 16:53:51.057282
2025-06-08 16:53:33.518238
2025-06-08 16:53:43.882220
2025-06-08 16:53:31.539197
2025-06-08 16:53:29.697754
2025-06-08 16:53:12.807270
2025-06-08 16:53:30.761273
2025-06-08 16:54:01.471225
2025-06-08 16:53:00.122207
2025-06-08 16:53:36.355211
2025-06-08 16:53:03.218253
2025-06-08 16:53:28.807208
2025-06-08 16:53:57.717230
2025-06-08 16:53:38.006228
2025-06-08 16:53:45.179201
2025-06-08 16:53:31.891212
2025-06-08 16:53:47.085241
2025-06-08 16:53:27.398337
2025-06-08 16:54:09.100236
2025-06-08 16:53:36.787196
2025-06-08 16:53:37.771204
2025-06-08 16:53:50.013214
2025-06-08 16:53:39.504273
2025-06-08 16:54:05.001272
2025-06-08 16:53:23.962212
2025-06-08 16:53:39.764770
2025-06-08 16:54:15.134240
2025-06-08 16:53:39.805446
2025-06-08 16:53:32.884197
2025-06-08 16:54:01.278189
2025-06-08 16:54:08.379728
2025-06-08 16:53:50.528429
2025-06-08 16:54:00.729411
2025-06-08 16:53:47.699233
2025-06-08 16:54:20.293198
2025-06-08 16:54:29.547206
2025-06-08 16:54:18.128205
2025-06-08 16:54:40.492237
2025-06-08 16:54:36.811572
2025-06-08 16:54:08.151782
2025-06-08 16:54:12.602227
2025-06-08 16:54:09.989260
2025-06-08 16:54:19.423192
2025-06-08 16:54:13.908260
2025-06-08 16:51:54.869245
2025-06-08 16:54:34.702200
2025-06-08 16:45:31.057210
2025-06-08 16:54:24.015543
2025-06-08 16:54:54.560228
2025-06-08 16:54:28.704856
2025-06-08 16:54:54.236215
2025-06-08 16:54:38.604212
2025-06-08 16:54:53.307327
2025-06-08 16:54:40.248196
2025-06-08 16:54:32.806233
2025-06-08 16:46:40.912219
2025-06-08 16:54:29.586222
2025-06-08 16:54:49.916217
2025-06-08 16:54:30.912225
2025-06-08 16:55:05.709213
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 29, 0, 26, 37, 29, 0, 0, 0, 25, 0, 0, 0, 0, 26, 25, 26, 0, 0, 25, 24, 25, 25, 0, 25, 46, 0, 0, 24, 0, 24, 0, 0, 0, 0, 24, 0, 24, 34, 24, 26, 0, 25, 26, 29, 0, 24, 0, 0, 0, 0, 24, 0, 24, 34, 0, 25, 26, 0, 24, 0, 26, 0, 37, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 26, 0, 0, 0, 29, 0, 0, 0, 25, 24, 0, 0, 26, 29, 26, 26, 25, 24, 24, 24, 37, 36]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 13.75; stdev rank: 13.86821906374427; total pools: 278.37

2025-06-08 16:55:12.320920
2025-06-08 16:55:11.124228
2025-06-08 16:48:47.684270
2025-06-08 16:54:41.307867
2025-06-08 16:54:46.317481
2025-06-08 16:55:04.828192
2025-06-08 16:55:04.759195
2025-06-08 16:52:35.630238
2025-06-08 16:55:28.775239
2025-06-08 16:52:24.301341
2025-06-08 16:55:00.897622
2025-06-08 16:46:52.235219
2025-06-08 16:55:32.312282
2025-06-08 16:55:01.677274
2025-06-08 16:55:08.182201
2025-06-08 16:55:24.247321
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 24, 0, 24, 24, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 3.17; stdev rank: 8.21468806468024; total pools: 984.2

2025-06-08 16:46:23.550214
2025-06-08 16:46:24.493216
2025-06-08 16:55:11.471202
2025-06-08 16:45:13.065206
2025-06-08 16:55:19.351268
2025-06-08 16:55:04.600791
2025-06-08 16:55:44.270213
2025-06-08 16:52:57.980226
2025-06-08 16:55:16.090268
2025-06-08 16:55:24.666236
2025-06-08 16:55:58.934223
2025-06-08 16:39:06.095225
2025-06-08 16:55:33.837187
2025-06-08 16:55:41.628208
2025-06-08 16:55:20.216184
2025-06-08 16:55:23.358258
2025-06-08 16:55:51.372227
2025-06-08 16:55:40.703214
2025-06-08 16:55:39.257239
2025-06-08 16:55:44.863199
2025-06-08 16:56:22.908236
2025-06-08 16:51:43.189262
2025-06-08 16:55:52.535258
2025-06-08 16:55:55.187213
2025-06-08 16:56:01.804214
2025-06-08 16:55:33.472308
2025-06-08 16:56:31.030387
2025-06-08 16:55:37.754287
2025-06-08 16:55:58.321265
2025-06-08 16:55:58.763204
2025-06-08 16:52:10.919189
2025-06-08 16:56:40.854213
2025-06-08 16:55:45.837228
2025-06-08 16:55:42.053239
2025-06-08 16:55:51.867205
2025-06-08 16:56:48.605285
2025-06-08 16:56:17.883219
2025-06-08 16:55:47.191233
2025-06-08 16:47:44.739260
2025-06-08 16:55:52.439719
2025-06-08 16:56:03.966270
2025-06-08 16:55:56.971529
2025-06-08 16:52:42.205108
2025-06-08 16:56:28.244196
2025-06-08 16:56:58.581283
2025-06-08 16:55:48.838765
2025-06-08 16:40:29.845240
2025-06-08 16:52:36.727212
2025-06-08 16:48:08.826733
2025-06-08 16:52:44.874278
2025-06-08 16:57:07.107240
2025-06-08 16:56:16.011741
2025-06-08 16:56:10.544308
2025-06-08 16:56:33.954193
2025-06-08 16:56:27.050211
2025-06-08 16:52:34.309162
2025-06-08 16:56:38.228211
2025-06-08 16:56:32.111242
2025-06-08 16:56:29.015230
2025-06-08 16:57:20.150270
2025-06-08 16:52:52.661908
2025-06-08 16:56:46.836299
2025-06-08 16:52:53.135327
2025-06-08 16:48:49.726244
2025-06-08 16:56:46.978209
2025-06-08 16:56:29.622228
2025-06-08 16:56:27.457296
2025-06-08 16:56:21.901293
2025-06-08 16:57:26.008315
2025-06-08 16:47:19.829248
2025-06-08 16:56:44.675232
2025-06-08 16:56:33.995288
2025-06-08 16:57:37.357225
2025-06-08 16:56:52.069234
2025-06-08 16:48:40.841232
2025-06-08 16:56:47.505298
2025-06-08 16:56:40.836803
2025-06-08 16:57:09.763214
2025-06-08 16:57:02.277238
2025-06-08 16:57:49.783230
2025-06-08 16:57:52.787225
2025-06-08 16:57:20.103209
2025-06-08 16:53:38.208228
2025-06-08 16:56:49.050770
2025-06-08 16:56:47.148255
2025-06-08 16:55:05.040044
2025-06-08 16:56:57.157247
2025-06-08 16:45:37.780227
2025-06-08 16:57:35.602483
2025-06-08 16:58:08.190266
2025-06-08 16:57:51.605221
2025-06-08 16:57:31.070193
2025-06-08 16:57:33.476224
2025-06-08 16:57:01.333268
2025-06-08 16:57:29.210224
2025-06-08 16:57:40.430275
2025-06-08 16:56:59.530248
2025-06-08 16:57:18.300486
2025-06-08 16:57:20.933289
2025-06-08 16:57:29.873249
2025-06-08 16:57:36.340212
2025-06-08 16:57:30.220214
2025-06-08 16:57:19.578227
2025-06-08 16:58:26.381615
2025-06-08 16:45:21.870230
2025-06-08 16:55:45.184227
2025-06-08 16:57:43.929270
2025-06-08 16:58:03.368188
2025-06-08 16:55:44.240217
2025-06-08 16:57:12.512232
2025-06-08 16:57:44.766289
2025-06-08 16:57:48.456238
2025-06-08 16:55:50.708240
2025-06-08 16:58:06.926248
2025-06-08 16:55:59.441229
2025-06-08 16:57:17.934247
2025-06-08 16:57:49.368249
2025-06-08 16:58:51.618231
2025-06-08 16:58:10.461198
2025-06-08 16:57:55.077709
2025-06-08 16:58:02.734269
2025-06-08 16:58:18.313228
2025-06-08 16:57:52.127236
2025-06-08 16:58:27.541244
2025-06-08 16:58:29.358161
2025-06-08 16:58:25.380304
2025-06-08 16:52:27.367830
2025-06-08 16:27:21.763213
2025-06-08 16:59:07.715235
2025-06-08 16:58:15.185250
2025-06-08 16:58:36.233396
2025-06-08 16:58:03.310227
2025-06-08 16:58:15.461247
2025-06-08 16:58:28.377242
2025-06-08 16:58:30.304202
2025-06-08 16:58:38.304217
2025-06-08 16:58:41.602244
2025-06-08 16:58:43.643241
2025-06-08 16:52:56.784239
2025-06-08 16:59:28.689202
2025-06-08 16:58:29.545227
2025-06-08 16:58:46.728311
2025-06-08 16:58:55.491223
2025-06-08 16:59:01.735248
2025-06-08 16:59:07.858227
2025-06-08 16:59:21.725227
2025-06-08 16:58:40.466268
2025-06-08 16:59:01.839436
2025-06-08 16:59:46.920239
2025-06-08 16:58:36.808239
2025-06-08 16:59:08.314223
2025-06-08 16:44:49.437223
2025-06-08 16:58:46.438245
2025-06-08 16:58:58.828238
2025-06-08 16:59:22.416263
2025-06-08 16:59:20.968200
2025-06-08 16:59:06.211223
2025-06-08 16:59:30.226263
2025-06-08 16:59:06.500237
2025-06-08 16:59:11.569238
2025-06-08 16:59:36.109247
2025-06-08 16:59:19.449205
2025-06-08 16:59:54.351237
2025-06-08 16:59:57.832257
2025-06-08 16:59:43.961337
2025-06-08 16:59:31.447232
2025-06-08 16:59:29.310266
2025-06-08 16:59:56.579196
2025-06-08 16:59:57.323226
2025-06-08 16:59:44.908242
2025-06-08 16:59:54.457200
2025-06-08 16:59:33.764270
2025-06-08 16:50:36.372227
2025-06-08 16:59:44.572217
2025-06-08 16:59:44.100194
2025-06-08 16:46:45.296251
2025-06-08 17:00:22.272217
2025-06-08 17:00:27.808224
2025-06-08 16:44:39.078239
2025-06-08 16:59:49.439221
2025-06-08 17:00:21.520190
2025-06-08 17:00:12.441236
2025-06-08 17:00:01.285260
2025-06-08 16:47:01.314292
2025-06-08 17:00:01.618249
2025-06-08 16:56:41.631242
2025-06-08 16:58:16.850220
2025-06-08 17:00:38.938486
2025-06-08 17:00:19.363280
2025-06-08 17:00:43.070245
2025-06-08 17:00:49.990227
2025-06-08 17:00:03.353272
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 24, 0, 0, 24, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 29, 0, 26, 0, 0, 0, 24, 0, 0, 0, 24, 24, 0, 0, 0, 0, 34, 0, 0, 25, 0, 26, 0, 0, 0, 0, 0, 0, 25, 0, 24, 0, 34, 0, 0, 24, 26, 24, 0, 25, 24, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.92; stdev rank: 11.458341939390706; total pools: 488.79

2025-06-08 17:00:19.112257
2025-06-08 16:56:58.725205
2025-06-08 17:00:49.422253
2025-06-08 17:00:39.351220
2025-06-08 17:00:23.470249
2025-06-08 17:00:51.716202
2025-06-08 17:00:28.192243
2025-06-08 17:00:38.958343
2025-06-08 16:57:25.841247
2025-06-08 16:57:19.906222
2025-06-08 17:00:59.957277
2025-06-08 16:57:32.741202
2025-06-08 16:57:22.208233
2025-06-08 16:58:56.414236
2025-06-08 17:01:13.582656
2025-06-08 16:58:53.124282
2025-06-08 16:59:06.196208
2025-06-08 17:00:46.966212
2025-06-08 16:55:32.757208
2025-06-08 17:00:56.379228
2025-06-08 17:01:29.157201
2025-06-08 17:01:35.327205
2025-06-08 17:01:19.615286
2025-06-08 16:57:41.722512
2025-06-08 16:59:05.718785
2025-06-08 17:00:49.892243
2025-06-08 16:57:38.837240
2025-06-08 17:01:20.342252
2025-06-08 17:01:07.841281
2025-06-08 16:48:31.813248
2025-06-08 17:01:42.115206
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1475.67

2025-06-08 17:01:12.146295
2025-06-08 16:58:12.593198
2025-06-08 17:01:30.622231
2025-06-08 17:01:57.276224
2025-06-08 17:01:39.550267
2025-06-08 17:01:40.794208
2025-06-08 17:01:52.146218
2025-06-08 17:01:45.283353
2025-06-08 17:01:37.067249
2025-06-08 17:01:43.172233
2025-06-08 17:01:47.187241
2025-06-08 17:01:44.016218
2025-06-08 17:02:18.327276
2025-06-08 17:02:13.275215
2025-06-08 17:02:31.325903
2025-06-08 17:02:29.344232
2025-06-08 17:02:31.167268
2025-06-08 17:02:27.333258
2025-06-08 17:02:49.188271
2025-06-08 17:02:55.627293
2025-06-08 17:02:58.453266
2025-06-08 17:03:00.851240
2025-06-08 17:02:55.863720
2025-06-08 17:03:00.515259
2025-06-08 16:45:04.603282
2025-06-08 17:03:08.390251
2025-06-08 17:02:55.782238
2025-06-08 17:03:11.008211
2025-06-08 17:03:17.011226
2025-06-08 17:03:31.782228
2025-06-08 17:01:27.932243
2025-06-08 17:03:04.470262
2025-06-08 17:01:57.327250
2025-06-08 17:03:43.130210
2025-06-08 16:55:08.322221
2025-06-08 17:03:41.645244
2025-06-08 17:03:47.476356
2025-06-08 17:03:54.962208
2025-06-08 17:01:40.073302
2025-06-08 17:03:55.125229
2025-06-08 17:03:51.080249
2025-06-08 17:01:47.630296
2025-06-08 16:55:23.353250
2025-06-08 17:04:20.304245
2025-06-08 17:02:13.003190
2025-06-08 17:04:18.709268
2025-06-08 17:01:52.944293
2025-06-08 17:02:09.855227
2025-06-08 17:04:33.954259
2025-06-08 17:02:06.007196
2025-06-08 17:04:18.919263
2025-06-08 17:01:59.499322
2025-06-08 17:02:02.614243
2025-06-08 17:04:39.125871
2025-06-08 17:03:25.355241
2025-06-08 17:04:21.868279
2025-06-08 17:04:05.745258
2025-06-08 17:04:40.100227
2025-06-08 17:02:28.395447
2025-06-08 17:04:19.719043
2025-06-08 17:02:05.540260
2025-06-08 17:04:33.027199
2025-06-08 17:03:18.722352
2025-06-08 17:04:57.349238
2025-06-08 17:04:34.581759
2025-06-08 17:01:26.505226
2025-06-08 17:04:45.636273
2025-06-08 16:55:55.152308
2025-06-08 16:59:22.568189
2025-06-08 17:05:17.620233
2025-06-08 17:05:15.703234
2025-06-08 17:05:09.893254
2025-06-08 17:03:12.003319
2025-06-08 17:03:05.879298
2025-06-08 17:03:01.520427
2025-06-08 17:05:34.390226
2025-06-08 17:05:30.672224
2025-06-08 17:01:38.471238
2025-06-08 17:05:19.597224
2025-06-08 17:05:42.124243
2025-06-08 17:05:20.720245
2025-06-08 17:01:54.956226
2025-06-08 17:05:36.839221
2025-06-08 17:02:00.703225
2025-06-08 17:02:01.828234
2025-06-08 17:05:44.577081
2025-06-08 16:59:46.530232
2025-06-08 17:05:52.742068
2025-06-08 17:05:43.601238
2025-06-08 17:03:32.778247
2025-06-08 17:05:47.281242
2025-06-08 17:01:52.617235
2025-06-08 17:05:51.303249
2025-06-08 17:06:08.832444
2025-06-08 17:03:32.405298
2025-06-08 17:05:55.658248
2025-06-08 16:55:56.975332
2025-06-08 16:57:16.622243
2025-06-08 17:02:29.560738
2025-06-08 17:06:02.454244
2025-06-08 17:02:29.949244
2025-06-08 17:06:02.115238
2025-06-08 16:55:54.244278
2025-06-08 17:06:25.021299
2025-06-08 17:06:36.551290
2025-06-08 16:30:45.814227
2025-06-08 17:06:31.835256
2025-06-08 17:06:12.220228
2025-06-08 16:44:43.531238
2025-06-08 16:57:25.897275
2025-06-08 17:06:46.093268
2025-06-08 17:06:46.308892
2025-06-08 17:07:02.867056
2025-06-08 17:06:50.793244
2025-06-08 17:02:50.159192
2025-06-08 17:04:40.918206
2025-06-08 17:05:42.481269
2025-06-08 17:07:09.335235
2025-06-08 17:06:56.029225
2025-06-08 17:06:45.811269
2025-06-08 17:07:28.218226
2025-06-08 17:07:11.068497
2025-06-08 17:06:49.069280
2025-06-08 17:07:06.941222
2025-06-08 16:57:58.037267
2025-06-08 16:57:42.710303
2025-06-08 17:07:01.294753
2025-06-08 17:07:21.205264
2025-06-08 17:07:14.109261
2025-06-08 17:07:14.894374
2025-06-08 17:07:35.128266
2025-06-08 17:04:57.371246
2025-06-08 17:05:32.765235
2025-06-08 17:07:43.757230
2025-06-08 17:06:36.638243
2025-06-08 17:05:36.823533
2025-06-08 17:07:33.385268
2025-06-08 17:05:26.091242
2025-06-08 17:05:38.821233
2025-06-08 17:07:46.872253
2025-06-08 17:08:07.067236
2025-06-08 17:05:55.320211
2025-06-08 17:05:35.503243
2025-06-08 17:07:50.572278
2025-06-08 17:08:12.680242
2025-06-08 17:08:21.797625
2025-06-08 17:05:43.590298
2025-06-08 17:08:13.665225
2025-06-08 17:02:15.443218
2025-06-08 17:08:20.173200
2025-06-08 16:57:50.504288
2025-06-08 17:08:23.632240
2025-06-08 17:08:29.768275
2025-06-08 17:08:34.848209
2025-06-08 17:05:18.234266
2025-06-08 17:08:28.089205
2025-06-08 17:06:02.137266
2025-06-08 17:08:34.920236
2025-06-08 17:08:23.727196
2025-06-08 17:08:29.621229
2025-06-08 17:08:38.696231
2025-06-08 17:08:47.298329
2025-06-08 17:09:41.171305
2025-06-08 17:08:32.468292
2025-06-08 17:09:00.335269
2025-06-08 17:08:58.412245
2025-06-08 17:06:43.450257
2025-06-08 17:05:58.866233
2025-06-08 17:09:09.002214
2025-06-08 17:09:10.816227
2025-06-08 17:09:19.659213
2025-06-08 17:09:02.383268
2025-06-08 17:09:20.077229
2025-06-08 17:10:04.124233
2025-06-08 17:07:09.639300
2025-06-08 17:09:27.463269
2025-06-08 17:09:22.003257
2025-06-08 17:09:44.477255
2025-06-08 17:09:58.984238
2025-06-08 17:09:51.147241
2025-06-08 17:09:46.649256
2025-06-08 17:09:52.272223
2025-06-08 17:09:44.555787
2025-06-08 17:09:44.778232
2025-06-08 17:10:06.351233
2025-06-08 17:09:59.908192
2025-06-08 17:10:07.702270
2025-06-08 17:09:56.646240
2025-06-08 17:07:20.377263
2025-06-08 17:06:11.275247
2025-06-08 17:00:59.602230
2025-06-08 17:10:24.107239
2025-06-08 17:10:25.694285
2025-06-08 17:10:11.308236
2025-06-08 17:10:33.296225
2025-06-08 17:10:31.623264
2025-06-08 17:09:03.217365
2025-06-08 17:10:40.177261
2025-06-08 17:08:17.448237
2025-06-08 17:07:01.436383
2025-06-08 17:10:40.280232
2025-06-08 17:08:06.932346
2025-06-08 17:11:03.805275
2025-06-08 17:08:22.728310
2025-06-08 17:10:32.789243
2025-06-08 17:11:11.228242
2025-06-08 17:06:53.125206
2025-06-08 17:06:48.637229
2025-06-08 17:08:59.666354
2025-06-08 17:11:09.428199
2025-06-08 17:11:00.453232
2025-06-08 17:11:12.019259
2025-06-08 17:11:09.440192
2025-06-08 17:11:10.686126
2025-06-08 17:11:41.108228
2025-06-08 17:08:50.349290
2025-06-08 17:11:24.558376
2025-06-08 17:07:12.974220
2025-06-08 17:11:45.030284
2025-06-08 16:50:18.699238
2025-06-08 17:09:01.630201
2025-06-08 17:09:07.138267
2025-06-08 17:07:00.475258
2025-06-08 17:11:47.373240
2025-06-08 17:09:49.996238
2025-06-08 17:11:29.182264
2025-06-08 17:09:18.216298
2025-06-08 17:09:26.826227
2025-06-08 17:09:15.192251
2025-06-08 17:07:27.788210
2025-06-08 17:11:48.127257
2025-06-08 17:12:11.210215
2025-06-08 17:07:30.695234
2025-06-08 17:08:14.264270
2025-06-08 17:12:30.515035
2025-06-08 17:12:39.672243
2025-06-08 17:12:21.625234
2025-06-08 17:12:28.184198
2025-06-08 17:12:35.578218
2025-06-08 17:09:45.305287
2025-06-08 16:58:20.771242
2025-06-08 17:10:12.314259
2025-06-08 17:10:40.015254
2025-06-08 16:58:51.884311
2025-06-08 17:10:12.534273
2025-06-08 17:13:23.682217
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 24, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 24, 0, 0, 0, 0, 25, 24, 24, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 25, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 29, 0, 0, 0, 0, 24, 25, 0, 0, 26, 26, 24, 24, 26, 25, 24, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.7; stdev rank: 11.031319050775387; total pools: 696.73

2025-06-08 17:12:55.708226
2025-06-08 17:12:08.549234
2025-06-08 17:12:05.857261
2025-06-08 17:06:20.510217
2025-06-08 17:13:39.531205
2025-06-08 17:07:05.768235
2025-06-08 17:11:50.181256
2025-06-08 17:13:45.885214
2025-06-08 17:11:30.227259
2025-06-08 17:13:41.070280
2025-06-08 17:13:43.192194
2025-06-08 17:06:22.152336
2025-06-08 17:00:17.006264
2025-06-08 17:01:12.059259
2025-06-08 17:12:57.496250
2025-06-08 17:11:55.958224
2025-06-08 17:12:20.522267
2025-06-08 17:14:20.326223
2025-06-08 17:12:34.478258
2025-06-08 17:14:38.095257
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1780.7

2025-06-08 17:05:31.288305
2025-06-08 17:13:02.385228
2025-06-08 17:12:43.795226
2025-06-08 17:12:58.839249
2025-06-08 17:14:55.978246
2025-06-08 17:14:59.212235
2025-06-08 17:12:45.558230
2025-06-08 17:14:58.304231
2025-06-08 17:05:10.488516
2025-06-08 17:01:22.815279
2025-06-08 17:07:27.173288
2025-06-08 17:08:34.492269
2025-06-08 17:15:41.087203
2025-06-08 17:13:50.603254
2025-06-08 17:14:04.879216
2025-06-08 17:12:05.254203
2025-06-08 17:11:34.604226
2025-06-08 17:08:03.299279
2025-06-08 17:12:15.134222
2025-06-08 17:16:09.475232
2025-06-08 17:12:13.530238
2025-06-08 17:16:12.636236
2025-06-08 17:09:35.096220
2025-06-08 17:14:12.712256
2025-06-08 17:14:06.427277
2025-06-08 17:16:24.260238
2025-06-08 17:14:57.534192
2025-06-08 17:12:55.318221
2025-06-08 17:02:47.195208
2025-06-08 17:07:28.845285
2025-06-08 17:12:36.370235
2025-06-08 17:17:07.394224
2025-06-08 16:56:25.212254
2025-06-08 17:14:28.140325
2025-06-08 17:14:26.764226
2025-06-08 17:13:04.911239
2025-06-08 17:13:19.682215
2025-06-08 17:01:09.448293
2025-06-08 17:13:21.324222
2025-06-08 17:17:30.348234
2025-06-08 16:57:23.787293
2025-06-08 17:07:34.272219
2025-06-08 17:14:53.969275
2025-06-08 17:17:38.106224
2025-06-08 17:17:56.139227
2025-06-08 17:15:40.698245
2025-06-08 17:15:42.713300
2025-06-08 17:15:35.900302
2025-06-08 17:15:54.820277
2025-06-08 17:15:36.622277
2025-06-08 17:18:16.029222
2025-06-08 17:16:05.124218
2025-06-08 17:08:31.477256
2025-06-08 17:16:06.904281
2025-06-08 17:16:15.037243
2025-06-08 17:14:03.813286
2025-06-08 17:18:45.613262
2025-06-08 17:19:09.160385
2025-06-08 17:17:07.963535
2025-06-08 17:17:55.255283
2025-06-08 17:14:29.500271
2025-06-08 17:15:07.219259
2025-06-08 17:14:21.083325
2025-06-08 17:18:00.021313
2025-06-08 17:14:24.453575
2025-06-08 17:17:41.341325
2025-06-08 17:19:18.503221
2025-06-08 17:17:08.300240
2025-06-08 17:14:26.455694
2025-06-08 17:18:19.625246
2025-06-08 17:14:29.707212
2025-06-08 16:40:21.485188
2025-06-08 17:19:37.847298
2025-06-08 17:20:12.261226
2025-06-08 17:14:29.099143
2025-06-08 17:18:23.188268
2025-06-08 17:20:28.328225
2025-06-08 17:15:50.796260
2025-06-08 17:20:47.822278
2025-06-08 17:15:54.195279
2025-06-08 17:14:29.871214
2025-06-08 17:14:30.046216
2025-06-08 17:16:02.606299
2025-06-08 17:15:57.753305
