Beginning of run
landscape params:
2025-06-08 23:14:56.175233
2025-06-08 23:15:02.875902
2025-06-08 23:11:40.859166
2025-06-08 23:15:14.453159
2025-06-08 23:09:44.627209
2025-06-08 23:13:36.575229
2025-06-08 23:08:37.835184
2025-06-08 23:15:49.099235
2025-06-08 23:15:42.882240
2025-06-08 23:14:00.764162
2025-06-08 23:09:25.490227
2025-06-08 23:14:01.131216
2025-06-08 23:15:43.952053
2025-06-08 23:16:14.444192
2025-06-08 23:14:07.551259
2025-06-08 23:14:27.360184
2025-06-08 23:15:05.273169
2025-06-08 23:16:06.191395
2025-06-08 23:12:39.264218
2025-06-08 23:13:51.662225
2025-06-08 23:10:39.201202
2025-06-08 22:14:39.132158
2025-06-08 23:08:51.671289
2025-06-08 23:13:02.706161
2025-06-08 23:10:27.488204
2025-06-08 23:10:23.916192
2025-06-08 23:14:57.738200
2025-06-08 23:10:54.846188
2025-06-08 23:10:00.600239
2025-06-08 23:16:57.587166
2025-06-08 23:10:31.123183
2025-06-08 23:10:53.916203
2025-06-08 23:17:02.988183
2025-06-08 23:03:57.384240
2025-06-08 23:15:29.706318
2025-06-08 23:11:09.929261
2025-06-08 22:12:53.793191
2025-06-08 23:11:21.062169
2025-06-08 23:17:37.221178
2025-06-08 23:17:48.481137
2025-06-08 23:13:51.781366
2025-06-08 23:18:38.083180
2025-06-08 23:17:27.970163
2025-06-08 23:17:15.768178
2025-06-08 23:17:30.675268
2025-06-08 23:17:39.286245
2025-06-08 23:13:11.719181
2025-06-08 22:05:04.581272
2025-06-08 23:13:24.543242
2025-06-08 23:19:09.649249
2025-06-08 23:10:17.308150
2025-06-08 23:19:15.580189
2025-06-08 23:17:41.810159
2025-06-08 23:17:55.412140
2025-06-08 23:18:14.735207
2025-06-08 22:15:00.342235
2025-06-08 23:18:40.567239
2025-06-08 23:17:00.347161
2025-06-08 23:02:53.907284
2025-06-08 23:20:02.043162
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3191.76

2025-06-08 23:17:54.520251
2025-06-08 23:14:40.102401
2025-06-08 23:12:06.946177
2025-06-08 23:20:41.281155
2025-06-08 23:11:16.488244
2025-06-08 23:20:44.796176
2025-06-08 23:10:28.435219
2025-06-08 23:16:21.239161
2025-06-08 23:18:11.461170
2025-06-08 23:04:18.546366
2025-06-08 23:20:23.256191
2025-06-08 23:20:28.797125
2025-06-08 23:20:22.316182
2025-06-08 23:13:20.601163
2025-06-08 23:17:17.012221
2025-06-08 23:20:51.717192
2025-06-08 23:20:58.640217
2025-06-08 23:20:29.381154
2025-06-08 23:17:14.307179
2025-06-08 23:14:10.868358
2025-06-08 23:17:30.493180
2025-06-08 23:21:01.277244
2025-06-08 22:05:07.202254
2025-06-08 23:18:17.122153
2025-06-08 23:18:21.706141
2025-06-08 23:18:12.849157
2025-06-08 23:18:45.063168
2025-06-08 23:18:03.616194
2025-06-08 23:18:32.713174
2025-06-08 23:21:13.290270
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 44, 31, 31, 31, 31, 35, 35, 35, 31, 44, 31, 44, 31, 66, 31, 44, 31, 31, 44, 66, 31, 31, 84, 44, 44, 31, 31, 31, 31, 31, 31, 31, 66, 66, 44, 31, 84, 31, 31, 35, 31, 44, 31, 31, 31, 24, 31, 44, 31, 84, 44, 31, 84, 31, 31, 84, 31, 31, 35, 31, 31, 31, 84, 31, 66, 84, 84, 31, 44, 143, 31, 31, 31, 31, 31, 31, 40, 24, 35, 31, 84, 44, 31, 35, 66, 31, 44, 39, 31, 31, 31, 31, 39, 44, 84, 44, 84, 44, 31]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 42.65; stdev rank: 20.127779311190793; total pools: 2053.41

2025-06-08 23:18:13.473166
2025-06-08 23:21:15.194220
2025-06-08 23:19:09.281200
2025-06-08 23:23:16.456165
2025-06-08 23:21:42.735170
2025-06-08 23:23:13.506152
2025-06-08 23:23:36.061163
2025-06-08 23:23:07.938166
2025-06-08 23:23:36.715244
2025-06-08 23:22:33.173153
2025-06-08 23:23:36.975140
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 35, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 35, 31, 84, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 44, 31, 31, 31, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 32.17; stdev rank: 5.827615292724803; total pools: 6505.54

2025-06-08 23:20:32.859196
2025-06-08 23:23:59.288156
2025-06-08 22:22:49.511178
2025-06-08 23:19:24.910249
2025-06-08 23:20:41.315174
2025-06-08 23:21:44.538181
2025-06-08 23:21:49.163827
2025-06-08 23:21:51.672306
2025-06-08 23:21:54.447352
2025-06-08 23:25:47.255235
2025-06-08 23:22:31.507158
2025-06-08 23:26:21.376193
2025-06-08 23:24:59.573013
2025-06-08 23:25:03.245199
2025-06-08 23:26:11.795809
2025-06-08 23:26:19.860220
2025-06-08 23:20:42.521218
2025-06-08 23:26:33.918143
2025-06-08 23:24:57.197300
2025-06-08 23:26:29.551960
2025-06-08 23:24:56.458311
2025-06-08 23:21:45.993383
2025-06-08 23:26:45.971446
2025-06-08 23:21:58.413355
2025-06-08 23:22:12.626376
2025-06-08 23:24:59.714393
2025-06-08 23:22:02.030355
2025-06-08 23:22:07.321394
2025-06-08 23:23:33.838176
2025-06-08 23:23:42.646187
2025-06-08 23:25:01.152242
2025-06-08 23:23:50.084289
2025-06-08 23:24:26.974950
2025-06-08 23:24:20.418178
2025-06-08 23:26:37.020275
2025-06-08 23:26:34.689316
2025-06-08 23:26:38.588046
2025-06-08 23:26:34.346167
2025-06-08 23:26:35.717390
2025-06-08 23:25:02.799343
2025-06-08 23:24:28.192157
2025-06-08 23:24:29.917125
2025-06-08 23:22:00.424170
2025-06-08 23:21:50.505182
2025-06-08 23:25:04.753352
2025-06-08 23:24:52.390958
2025-06-08 23:24:31.141160
2025-06-08 23:18:38.683306
2025-06-08 23:28:59.033193
2025-06-08 23:22:13.667155
2025-06-08 22:28:04.744188
2025-06-08 23:26:38.153439
2025-06-08 23:29:22.567221
2025-06-08 23:25:25.610165
2025-06-08 23:26:36.187459
2025-06-08 22:17:08.730275
2025-06-08 23:29:46.975187
2025-06-08 23:29:46.197290
2025-06-08 23:29:53.092183
2025-06-08 23:30:15.218160
2025-06-08 23:26:37.208163
2025-06-08 23:30:01.326191
2025-06-08 23:23:22.692179
2025-06-08 23:26:54.434258
2025-06-08 23:29:33.486148
2025-06-08 23:26:39.007178
2025-06-08 23:29:41.168255
2025-06-08 23:24:56.172160
2025-06-08 23:23:46.188157
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17020.26

2025-06-08 23:27:02.676341
2025-06-08 23:30:06.287193
2025-06-08 23:29:53.384631
2025-06-08 23:27:57.343254
2025-06-08 23:30:20.223218
2025-06-08 23:31:34.211673
2025-06-08 23:27:58.218222
2025-06-08 23:32:21.757408
2025-06-08 23:30:58.596177
2025-06-08 23:31:23.273161
2025-06-08 23:28:57.881299
2025-06-08 23:29:10.765260
2025-06-08 23:32:54.258222
2025-06-08 23:31:43.068195
2025-06-08 23:33:25.120512
2025-06-08 23:28:41.678403
2025-06-08 23:31:44.459176
2025-06-08 23:33:26.614195
2025-06-08 23:33:15.015199
2025-06-08 23:31:46.024162
2025-06-08 23:32:35.064365
2025-06-08 23:30:07.715329
2025-06-08 23:34:09.284163
2025-06-08 23:32:03.018157
2025-06-08 23:30:17.027266
2025-06-08 23:34:00.473161
2025-06-08 23:33:03.507176
2025-06-08 23:30:23.753303
2025-06-08 23:30:33.969179
2025-06-08 23:30:21.917287
2025-06-08 23:30:16.783244
2025-06-08 23:31:17.760168
2025-06-08 23:30:36.357293
2025-06-08 23:31:17.660157
2025-06-08 23:31:01.113192
2025-06-08 23:34:06.286171
2025-06-08 23:32:06.088245
2025-06-08 23:31:51.651202
2025-06-08 23:32:05.891152
2025-06-08 23:35:56.702185
2025-06-08 23:34:30.466176
2025-06-08 23:34:38.044154
2025-06-08 23:31:48.896170
2025-06-08 23:36:25.238156
2025-06-08 23:31:53.858173
2025-06-08 23:36:39.880158
2025-06-08 23:36:35.573175
2025-06-08 23:36:43.587173
2025-06-08 23:35:23.910175
2025-06-08 23:37:13.816161
2025-06-08 23:32:56.748221
2025-06-08 23:35:40.651160
2025-06-08 23:35:28.877152
2025-06-08 23:35:59.575189
2025-06-08 23:29:52.385208
2025-06-08 23:35:49.756176
2025-06-08 23:37:36.947180
2025-06-08 23:36:37.223206
2025-06-08 23:34:37.965169
2025-06-08 23:36:49.941192
2025-06-08 23:35:39.164166
2025-06-08 23:36:32.133154
2025-06-08 23:31:53.093168
2025-06-08 23:37:19.312165
2025-06-08 23:36:12.043169
2025-06-08 23:36:59.425157
2025-06-08 23:37:40.327188
2025-06-08 23:35:16.566146
2025-06-08 23:36:07.715145
2025-06-08 23:39:59.867175
2025-06-08 23:35:50.331243
2025-06-08 23:37:10.355189
2025-06-08 23:32:31.122188
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.52; stdev rank: 2.5474693324945052; total pools: 15878.5

2025-06-08 23:39:34.340164
2025-06-08 23:36:36.072179
2025-06-08 23:36:12.705803
2025-06-08 23:39:59.476155
2025-06-08 23:37:19.889160
2025-06-08 23:40:07.918174
2025-06-08 23:39:15.699193
2025-06-08 23:38:56.608161
2025-06-08 23:40:58.447188
2025-06-08 23:39:17.266159
2025-06-08 23:40:27.131159
2025-06-08 23:38:02.139180
2025-06-08 23:34:13.131275
2025-06-08 22:42:00.115151
2025-06-08 23:34:44.231215
2025-06-08 23:39:17.072200
2025-06-08 23:40:22.308155
2025-06-08 23:40:44.369151
2025-06-08 23:38:16.010169
2025-06-08 23:37:48.637200
2025-06-08 23:40:42.680129
2025-06-08 23:38:21.346155
2025-06-08 23:40:53.691141
2025-06-08 23:38:36.956205
2025-06-08 23:38:39.915163
2025-06-08 23:32:18.593191
2025-06-08 23:39:09.933176
2025-06-08 23:41:36.718151
2025-06-08 23:39:10.785161
2025-06-08 23:43:01.822207
2025-06-08 23:41:14.853152
2025-06-08 23:39:15.229362
2025-06-08 23:40:43.991217
2025-06-08 23:37:58.486152
2025-06-08 23:39:19.909212
2025-06-08 23:41:46.497131
2025-06-08 23:42:13.647153
2025-06-08 23:43:38.200100
2025-06-08 23:43:38.407146
2025-06-08 23:39:37.480174
2025-06-08 23:37:44.602188
2025-06-08 23:42:05.327759
2025-06-08 23:42:14.770448
2025-06-08 23:43:06.222178
2025-06-08 23:40:30.332169
2025-06-08 23:42:46.738165
2025-06-08 23:43:51.488744
2025-06-08 23:44:01.151136
2025-06-08 23:41:38.769163
2025-06-08 23:43:50.192155
2025-06-08 23:41:21.150191
2025-06-08 23:43:18.465171
2025-06-08 23:44:15.996199
2025-06-08 23:43:53.898151
2025-06-08 23:44:12.351324
2025-06-08 23:42:25.849157
2025-06-08 23:44:34.737166
2025-06-08 23:42:10.223198
2025-06-08 23:46:02.193164
2025-06-08 23:43:06.286173
2025-06-08 23:43:06.866172
2025-06-08 23:45:03.898225
2025-06-08 23:46:37.031157
2025-06-08 23:45:03.928207
2025-06-08 23:43:04.033518
2025-06-08 23:43:03.724191
2025-06-08 23:45:21.948159
2025-06-08 23:45:39.876173
2025-06-08 23:45:56.184178
2025-06-08 23:46:03.951123
2025-06-08 23:46:28.886178
2025-06-08 23:43:34.575185
2025-06-08 23:46:09.484159
2025-06-08 23:46:39.782162
2025-06-08 23:46:34.134166
2025-06-08 23:46:43.758138
2025-06-08 23:47:04.434124
2025-06-08 23:48:14.525163
2025-06-08 23:45:05.438208
2025-06-08 23:48:30.794220
2025-06-08 23:48:46.889184
2025-06-08 23:46:38.655206
2025-06-08 23:45:55.775575
2025-06-08 23:46:18.222146
2025-06-08 23:47:53.551188
2025-06-08 23:45:58.946163
2025-06-08 23:49:19.121189
2025-06-08 23:48:16.760229
2025-06-08 23:45:18.918172
2025-06-08 23:46:16.557182
2025-06-08 23:46:37.685157
2025-06-08 23:48:42.889166
2025-06-08 23:49:21.235178
2025-06-08 23:49:13.356187
2025-06-08 23:49:49.363152
2025-06-08 23:50:50.356138
2025-06-08 23:49:41.824184
2025-06-08 23:44:29.005167
2025-06-08 22:56:07.714210
2025-06-08 23:51:00.596156
2025-06-08 23:50:00.194165
2025-06-08 23:49:59.808260
2025-06-08 23:49:41.454196
2025-06-08 23:51:31.830218
2025-06-08 23:50:26.081154
2025-06-08 23:51:25.533167
2025-06-08 23:50:34.865202
2025-06-08 23:50:28.562166
2025-06-08 23:50:15.371548
2025-06-08 23:47:18.355152
2025-06-08 23:51:47.398820
2025-06-08 23:50:45.751151
2025-06-08 23:49:33.782149
2025-06-08 23:49:05.849269
2025-06-08 23:48:44.004165
2025-06-08 23:51:44.626161
2025-06-08 23:49:05.349214
2025-06-08 23:53:34.916194
2025-06-08 23:52:33.988177
2025-06-08 23:50:55.090180
2025-06-08 23:50:04.569147
2025-06-08 23:53:51.937182
2025-06-08 23:53:58.131164
2025-06-08 23:53:10.968173
2025-06-08 23:53:07.080211
2025-06-08 23:49:22.129201
2025-06-08 23:53:09.581189
2025-06-08 23:51:34.650169
2025-06-08 23:53:39.167152
2025-06-08 23:53:16.993144
2025-06-08 23:54:08.809395
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5168.86

2025-06-08 23:53:36.013168
2025-06-08 23:51:57.674269
2025-06-08 23:52:00.935220
2025-06-08 23:53:41.659227
2025-06-08 23:54:05.332143
2025-06-08 23:54:01.455139
2025-06-08 23:53:57.784788
2025-06-08 23:53:59.709194
2025-06-08 23:54:11.759145
2025-06-08 23:55:42.248880
2025-06-08 23:55:08.654335
2025-06-08 23:56:09.444133
2025-06-08 23:52:07.649310
2025-06-08 23:55:46.208833
2025-06-08 23:45:53.308155
2025-06-08 23:56:17.390152
2025-06-08 23:56:18.533897
2025-06-08 23:56:21.390167
2025-06-08 23:56:48.158581
2025-06-08 23:56:47.405901
2025-06-08 23:56:51.938909
2025-06-08 23:56:49.838725
2025-06-08 23:57:55.077878
2025-06-08 23:58:10.640180
2025-06-08 23:54:08.797146
2025-06-08 23:57:05.245764
2025-06-08 23:57:11.057597
2025-06-08 23:57:11.663140
2025-06-08 23:57:11.986157
2025-06-08 23:55:53.364169
2025-06-08 23:57:18.077188
2025-06-08 23:54:40.850153
2025-06-08 23:57:18.354040
2025-06-08 23:58:08.761107
2025-06-08 23:56:23.881172
2025-06-08 23:56:54.124268
2025-06-08 23:55:22.475145
2025-06-08 23:59:52.830171
2025-06-08 23:55:54.381167
2025-06-08 23:58:53.432169
2025-06-09 00:00:07.919788
2025-06-08 23:53:28.404169
2025-06-08 23:59:19.464677
2025-06-08 23:56:20.345162
2025-06-08 23:13:24.085213
2025-06-08 23:59:24.263763
2025-06-08 23:59:24.658215
2025-06-08 23:59:47.826127
2025-06-08 23:59:51.343173
2025-06-08 23:59:44.636492
2025-06-08 23:59:51.175781
2025-06-09 00:00:10.380610
2025-06-09 00:00:09.662386
2025-06-09 00:00:10.545166
2025-06-09 00:00:12.990846
2025-06-09 00:00:18.530158
2025-06-08 23:15:17.760246
2025-06-08 23:16:26.262153
2025-06-09 00:01:49.751138
2025-06-09 00:02:06.105150
2025-06-09 00:01:07.017782
2025-06-08 23:58:16.698161
2025-06-09 00:01:07.928739
2025-06-08 23:16:37.670162
2025-06-08 23:16:18.990169
2025-06-09 00:00:18.104800
2025-06-09 00:01:59.711970
2025-06-09 00:02:15.101575
2025-06-09 00:02:23.218421
2025-06-09 00:02:26.574830
2025-06-08 23:18:08.831937
2025-06-09 00:01:11.255872
2025-06-09 00:02:45.473732
2025-06-09 00:01:18.496493
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10863.79

2025-06-09 00:02:47.038119
2025-06-09 00:02:55.129200
2025-06-09 00:03:57.672151
2025-06-09 00:00:42.308167
2025-06-09 00:00:11.047176
2025-06-09 00:02:57.461810
2025-06-09 00:04:07.492243
2025-06-09 00:03:13.908125
2025-06-09 00:03:13.470153
2025-06-09 00:03:12.420155
2025-06-09 00:03:14.342286
2025-06-08 23:19:09.071187
2025-06-09 00:03:23.429484
2025-06-09 00:04:08.168214
2025-06-09 00:04:09.904180
2025-06-09 00:01:22.966176
2025-06-09 00:02:19.790181
2025-06-08 23:21:12.822161
2025-06-09 00:01:51.622067
2025-06-09 00:05:57.883968
2025-06-09 00:06:08.204476
2025-06-09 00:05:08.376383
2025-06-09 00:05:13.764228
2025-06-09 00:05:25.737073
2025-06-09 00:05:27.923327
2025-06-09 00:05:43.409532
2025-06-09 00:05:48.715704
2025-06-09 00:05:56.551961
2025-06-09 00:06:00.124711
2025-06-09 00:04:41.153244
2025-06-09 00:06:13.813120
2025-06-09 00:06:19.571894
2025-06-09 00:06:14.904998
2025-06-09 00:06:16.934925
2025-06-09 00:06:24.789080
2025-06-09 00:04:08.751202
2025-06-09 00:07:16.833045
2025-06-09 00:05:32.369597
2025-06-09 00:07:56.764384
2025-06-09 00:08:05.710387
2025-06-09 00:02:14.767173
2025-06-09 00:07:12.316517
2025-06-09 00:07:11.489439
2025-06-09 00:08:09.266639
2025-06-09 00:08:15.937265
2025-06-09 00:06:01.362151
2025-06-08 23:59:14.367160
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 31.26; stdev rank: 1.8200000000000003; total pools: 9718.83

2025-06-09 00:08:30.310146
2025-06-09 00:08:38.960143
2025-06-09 00:08:29.894155
2025-06-09 00:05:58.861184
2025-06-09 00:09:43.587670
2025-06-09 00:08:49.018788
2025-06-09 00:08:54.962816
2025-06-09 00:09:56.663219
2025-06-09 00:08:59.817421
2025-06-09 00:10:01.757363
2025-06-09 00:09:11.720356
2025-06-08 23:26:53.496148
2025-06-09 00:09:18.016911
2025-06-09 00:09:18.798300
2025-06-09 00:07:15.593172
2025-06-09 00:09:17.329643
2025-06-09 00:09:16.871437
2025-06-09 00:07:41.024186
2025-06-09 00:10:13.657719
2025-06-09 00:10:18.050124
2025-06-09 00:11:48.781439
2025-06-09 00:11:58.804362
2025-06-09 00:09:40.899169
2025-06-09 00:12:07.112989
2025-06-09 00:11:14.317066
2025-06-09 00:11:21.253474
2025-06-09 00:11:40.857167
2025-06-09 00:11:24.455168
2025-06-09 00:12:42.838427
2025-06-09 00:11:33.264659
2025-06-09 00:10:10.677186
2025-06-09 00:12:31.979172
2025-06-09 00:14:14.975078
2025-06-08 23:32:41.986158
2025-06-09 00:14:37.842155
2025-06-09 00:14:58.297866
2025-06-09 00:15:13.533134
2025-06-09 00:15:04.316172
2025-06-09 00:15:56.002823
2025-06-09 00:14:57.579635
2025-06-09 00:14:56.280243
2025-06-09 00:15:17.005325
2025-06-09 00:16:40.914709
2025-06-09 00:15:33.818176
2025-06-09 00:17:26.075601
2025-06-09 00:17:39.623100
2025-06-09 00:17:39.358979
2025-06-09 00:18:23.104439
2025-06-08 23:20:57.209206
2025-06-09 00:18:38.031662
2025-06-09 00:20:01.345516
2025-06-09 00:18:42.805917
2025-06-08 23:24:43.905321
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.0; stdev rank: 0.0; total pools: 95671.12

2025-06-09 00:20:13.512390
2025-06-09 00:20:09.701744
2025-06-09 00:19:02.493501
2025-06-09 00:19:30.416234
2025-06-09 00:21:00.034571
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 44, 31, 31, 31, 31, 31, 31, 84, 31, 31, 39, 84, 31, 84, 35, 31, 31, 31, 31, 31, 31, 44, 31, 44, 31, 44, 31, 31, 44, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 31, 66, 31, 44, 31, 35, 31, 35, 44, 31, 31, 66, 31, 31, 31, 44, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 24, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 44, 44, 31, 35]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 35.41; stdev rank: 10.79082480628798; total pools: 4027.98

2025-06-08 22:55:46.841337
2025-06-09 00:22:32.161091
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 44, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 66, 44, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 44, 31, 84, 31, 44, 31, 31, 44, 31, 31, 31, 31, 31, 44, 31, 31, 31, 31, 44, 31, 31, 31, 84, 31, 44, 31, 31, 31, 84, 31, 31, 44, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 24, 31, 31, 66, 44, 31, 31, 31, 31, 31, 31, 31, 31, 44, 44, 31, 66, 31, 31, 31, 31, 84]
